OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9820  7.21360e-03  6.145e+00  3.273e-02   4.2e-03  1.7e-07  3.1e+04  1.6e+02
  9830  7.21452e-03  6.145e+00  3.271e-02   4.2e-03  1.7e-07  3.1e+04  1.4e+02
  9840  7.21543e-03  6.145e+00  3.268e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
  9850  7.21641e-03  6.145e+00  3.265e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
  9860  7.21735e-03  6.144e+00  3.263e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
  9870  7.21831e-03  6.144e+00  3.260e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
  9880  7.21925e-03  6.144e+00  3.258e-02   4.2e-03  1.7e-07  3.2e+04  1.2e+02
  9890  7.22017e-03  6.144e+00  3.255e-02   4.2e-03  1.7e-07  3.2e+04  1.5e+02
  9900  7.22110e-03  6.144e+00  3.253e-02   4.2e-03  1.7e-07  3.2e+04  1.5e+02
  9910  7.22204e-03  6.144e+00  3.250e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  7.22299e-03  6.144e+00  3.248e-02   4.2e-03  1.7e-07  3.2e+04  1.5e+02
  9930  7.22402e-03  6.144e+00  3.245e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
  9940  7.22497e-03  6.144e+00  3.242e-02   4.2e-03  1.7e-07  3.2e+04  1.7e+02
  9950  7.22598e-03  6.144e+00  3.240e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
  9960  7.22695e-03  6.144e+00  3.237e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
  9970  7.22795e-03  6.144e+00  3.235e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
  9980  7.22906e-03  6.144e+00  3.232e-02   4.2e-03  1.7e-07  3.2e+04  1.3e+02
  9990  7.23008e-03  6.144e+00  3.230e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
 10000  7.23105e-03  6.144e+00  3.227e-02   4.2e-03  1.7e-07  3.2e+04  1.5e+02
 10010  7.23219e-03  6.144e+00  3.224e-02   4.2e-03  1.7e-07  3.2e+04  1.4e+02
 10020  7.23325e-03  6.144e+00  3.222e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10030  7.23434e-03  6.144e+00  3.219e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10040  7.23544e-03  6.143e+00  3.216e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10050  7.23651e-03  6.143e+00  3.214e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10060  7.23757e-03  6.143e+00  3.211e-02   4.2e-03  1.6e-07  3.2e+04  1.8e+02
 10070  7.23867e-03  6.143e+00  3.209e-02   4.2e-03  1.6e-07  3.2e+04  1.2e+02
 10080  7.23978e-03  6.143e+00  3.206e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 10090  7.24081e-03  6.143e+00  3.204e-02   4.2e-03  1.6e-07  3.2e+04  1.7e+02
 10100  7.24202e-03  6.143e+00  3.201e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10110  7.24313e-03  6.143e+00  3.198e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  7.24427e-03  6.143e+00  3.196e-02   4.2e-03  1.6e-07  3.2e+04  1.2e+02
 10130  7.24539e-03  6.143e+00  3.193e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 10140  7.24649e-03  6.143e+00  3.191e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10150  7.24763e-03  6.143e+00  3.188e-02   4.2e-03  1.6e-07  3.2e+04  1.8e+02
 10160  7.24882e-03  6.143e+00  3.186e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10170  7.24999e-03  6.143e+00  3.183e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10180  7.25117e-03  6.143e+00  3.180e-02   4.2e-03  1.6e-07  3.2e+04  1.2e+02
 10190  7.25225e-03  6.143e+00  3.178e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10200  7.25342e-03  6.142e+00  3.175e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10210  7.25453e-03  6.142e+00  3.173e-02   4.2e-03  1.6e-07  3.2e+04  1.8e+02
 10220  7.25574e-03  6.142e+00  3.170e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10230  7.25688e-03  6.142e+00  3.168e-02   4.2e-03  1.6e-07  3.2e+04  1.8e+02
 10240  7.25811e-03  6.142e+00  3.165e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 10250  7.25933e-03  6.142e+00  3.163e-02   4.2e-03  1.6e-07  3.2e+04  1.2e+02
 10260  7.26053e-03  6.142e+00  3.160e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10270  7.26175e-03  6.142e+00  3.158e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10280  7.26299e-03  6.142e+00  3.155e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10290  7.26430e-03  6.142e+00  3.153e-02   4.2e-03  1.6e-07  3.2e+04  1.7e+02
 10300  7.26555e-03  6.142e+00  3.150e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10310  7.26678e-03  6.142e+00  3.147e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  7.26794e-03  6.142e+00  3.145e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10330  7.26916e-03  6.142e+00  3.143e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10340  7.27045e-03  6.142e+00  3.140e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10350  7.27172e-03  6.141e+00  3.138e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10360  7.27308e-03  6.141e+00  3.135e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10370  7.27445e-03  6.141e+00  3.132e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10380  7.27571e-03  6.141e+00  3.130e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10390  7.27710e-03  6.141e+00  3.127e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10400  7.27838e-03  6.141e+00  3.125e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 10410  7.27979e-03  6.141e+00  3.122e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10420  7.28118e-03  6.141e+00  3.119e-02   4.2e-03  1.6e-07  3.2e+04  1.4e+02
 10430  7.28264e-03  6.141e+00  3.116e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10440  7.28400e-03  6.141e+00  3.114e-02   4.2e-03  1.6e-07  3.2e+04  1.6e+02
 10450  7.28544e-03  6.141e+00  3.111e-02   4.2e-03  1.6e-07  3.2e+04  1.5e+02
 10460  7.28684e-03  6.141e+00  3.108e-02   4.2e-03  1.6e-07  3.2e+04  1.3e+02
 10470  7.28833e-03  6.141e+00  3.106e-02   4.2e-03  1.6e-07  3.2e+04  1.1e+02
 10480  7.28982e-03  6.141e+00  3.103e-02   4.2e-03  1.6e-07  3.3e+04  1.2e+02
 10490  7.29134e-03  6.141e+00  3.100e-02   4.2e-03  1.6e-07  3.3e+04  1.3e+02
 10500  7.29284e-03  6.140e+00  3.097e-02   4.2e-03  1.5e-07  3.3e+04  1.6e+02
 10510  7.29430e-03  6.140e+00  3.095e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  7.29575e-03  6.140e+00  3.092e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10530  7.29729e-03  6.140e+00  3.089e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10540  7.29882e-03  6.140e+00  3.086e-02   4.2e-03  1.5e-07  3.3e+04  1.6e+02
 10550  7.30031e-03  6.140e+00  3.084e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10560  7.30195e-03  6.140e+00  3.081e-02   4.2e-03  1.5e-07  3.3e+04  1.1e+02
 10570  7.30350e-03  6.140e+00  3.078e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10580  7.30505e-03  6.140e+00  3.075e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10590  7.30656e-03  6.140e+00  3.072e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10600  7.30803e-03  6.140e+00  3.070e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10610  7.30952e-03  6.140e+00  3.067e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10620  7.31110e-03  6.140e+00  3.064e-02   4.2e-03  1.5e-07  3.3e+04  1.7e+02
 10630  7.31265e-03  6.139e+00  3.062e-02   4.2e-03  1.5e-07  3.3e+04  1.7e+02
 10640  7.31427e-03  6.139e+00  3.059e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10650  7.31584e-03  6.139e+00  3.056e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10660  7.31742e-03  6.139e+00  3.053e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10670  7.31902e-03  6.139e+00  3.051e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10680  7.32067e-03  6.139e+00  3.048e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10690  7.32215e-03  6.139e+00  3.045e-02   4.2e-03  1.5e-07  3.3e+04  1.7e+02
 10700  7.32379e-03  6.139e+00  3.042e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10710  7.32547e-03  6.139e+00  3.040e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  7.32714e-03  6.139e+00  3.037e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10730  7.32865e-03  6.139e+00  3.034e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10740  7.33029e-03  6.139e+00  3.032e-02   4.2e-03  1.5e-07  3.3e+04  1.7e+02
 10750  7.33184e-03  6.139e+00  3.029e-02   4.2e-03  1.5e-07  3.3e+04  1.7e+02
 10760  7.33351e-03  6.138e+00  3.026e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10770  7.33506e-03  6.138e+00  3.024e-02   4.2e-03  1.5e-07  3.3e+04  1.6e+02
 10780  7.33675e-03  6.138e+00  3.021e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10790  7.33837e-03  6.138e+00  3.018e-02   4.2e-03  1.5e-07  3.3e+04  1.3e+02
 10800  7.34018e-03  6.138e+00  3.015e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10810  7.34189e-03  6.138e+00  3.012e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10820  7.34374e-03  6.138e+00  3.009e-02   4.2e-03  1.5e-07  3.3e+04  1.6e+02
 10830  7.34545e-03  6.138e+00  3.007e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10840  7.34732e-03  6.138e+00  3.004e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10850  7.34915e-03  6.138e+00  3.001e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10860  7.35095e-03  6.138e+00  2.998e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10870  7.35281e-03  6.138e+00  2.995e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10880  7.35466e-03  6.138e+00  2.992e-02   4.2e-03  1.5e-07  3.3e+04  1.1e+02
 10890  7.35640e-03  6.137e+00  2.989e-02   4.2e-03  1.5e-07  3.3e+04  1.5e+02
 10900  7.35838e-03  6.137e+00  2.986e-02   4.2e-03  1.5e-07  3.3e+04  1.0e+02
 10910  7.36023e-03  6.137e+00  2.983e-02   4.2e-03  1.5e-07  3.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  7.36212e-03  6.137e+00  2.980e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10930  7.36395e-03  6.137e+00  2.977e-02   4.2e-03  1.5e-07  3.3e+04  1.1e+02
 10940  7.36586e-03  6.137e+00  2.974e-02   4.2e-03  1.5e-07  3.3e+04  1.1e+02
 10950  7.36768e-03  6.137e+00  2.972e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10960  7.36939e-03  6.137e+00  2.969e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10970  7.37131e-03  6.137e+00  2.966e-02   4.2e-03  1.5e-07  3.3e+04  1.4e+02
 10980  7.37316e-03  6.137e+00  2.963e-02   4.2e-03  1.5e-07  3.3e+04  1.2e+02
 10990  7.37504e-03  6.137e+00  2.960e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 11000  7.37699e-03  6.137e+00  2.957e-02   4.2e-03  1.4e-07  3.3e+04  1.1e+02
 11010  7.37884e-03  6.136e+00  2.955e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 11020  7.38073e-03  6.136e+00  2.952e-02   4.2e-03  1.4e-07  3.3e+04  1.1e+02
 11030  7.38276e-03  6.136e+00  2.949e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 11040  7.38468e-03  6.136e+00  2.946e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 11050  7.38675e-03  6.136e+00  2.943e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 11060  7.38873e-03  6.136e+00  2.940e-02   4.2e-03  1.4e-07  3.3e+04  1.4e+02
 11070  7.39074e-03  6.136e+00  2.937e-02   4.2e-03  1.4e-07  3.3e+04  1.3e+02
 11080  7.39273e-03  6.136e+00  2.934e-02   4.2e-03  1.4e-07  3.3e+04  1.7e+02
 11090  7.39485e-03  6.136e+00  2.931e-02   4.2e-03  1.4e-07  3.3e+04  1.3e+02
 11100  7.39684e-03  6.136e+00  2.928e-02   4.2e-03  1.4e-07  3.3e+04  1.4e+02
 11110  7.39892e-03  6.136e+00  2.924e-02   4.2e-03  1.4e-07  3.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  7.40106e-03  6.135e+00  2.921e-02   4.2e-03  1.4e-07  3.3e+04  1.0e+02
 11130  7.40312e-03  6.135e+00  2.918e-02   4.2e-03  1.4e-07  3.4e+04  1.4e+02
 11140  7.40523e-03  6.135e+00  2.915e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11150  7.40729e-03  6.135e+00  2.912e-02   4.2e-03  1.4e-07  3.4e+04  1.5e+02
 11160  7.40946e-03  6.135e+00  2.909e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11170  7.41154e-03  6.135e+00  2.906e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11180  7.41370e-03  6.135e+00  2.903e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11190  7.41569e-03  6.135e+00  2.900e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11200  7.41774e-03  6.135e+00  2.897e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11210  7.41976e-03  6.135e+00  2.894e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11220  7.42190e-03  6.135e+00  2.891e-02   4.2e-03  1.4e-07  3.4e+04  9.9e+01
 11230  7.42395e-03  6.134e+00  2.888e-02   4.2e-03  1.4e-07  3.4e+04  1.5e+02
 11240  7.42620e-03  6.134e+00  2.885e-02   4.2e-03  1.4e-07  3.4e+04  9.2e+01
 11250  7.42831e-03  6.134e+00  2.882e-02   4.2e-03  1.4e-07  3.4e+04  1.4e+02
 11260  7.43055e-03  6.134e+00  2.878e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11270  7.43276e-03  6.134e+00  2.875e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11280  7.43495e-03  6.134e+00  2.872e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11290  7.43711e-03  6.134e+00  2.869e-02   4.2e-03  1.4e-07  3.4e+04  1.4e+02
 11300  7.43932e-03  6.134e+00  2.866e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11310  7.44146e-03  6.134e+00  2.863e-02   4.2e-03  1.4e-07  3.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  7.44374e-03  6.134e+00  2.860e-02   4.2e-03  1.4e-07  3.4e+04  1.0e+02
 11330  7.44600e-03  6.134e+00  2.856e-02   4.2e-03  1.4e-07  3.4e+04  1.4e+02
 11340  7.44816e-03  6.133e+00  2.853e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11350  7.45042e-03  6.133e+00  2.850e-02   4.2e-03  1.4e-07  3.4e+04  1.5e+02
 11360  7.45281e-03  6.133e+00  2.847e-02   4.2e-03  1.4e-07  3.4e+04  1.0e+02
 11370  7.45490e-03  6.133e+00  2.844e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11380  7.45716e-03  6.133e+00  2.841e-02   4.2e-03  1.4e-07  3.4e+04  8.9e+01
 11390  7.45947e-03  6.133e+00  2.837e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11400  7.46174e-03  6.133e+00  2.834e-02   4.2e-03  1.4e-07  3.4e+04  1.1e+02
 11410  7.46400e-03  6.133e+00  2.831e-02   4.2e-03  1.4e-07  3.4e+04  1.1e+02
 11420  7.46617e-03  6.133e+00  2.828e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11430  7.46842e-03  6.133e+00  2.825e-02   4.2e-03  1.4e-07  3.4e+04  1.2e+02
 11440  7.47052e-03  6.133e+00  2.822e-02   4.2e-03  1.4e-07  3.4e+04  1.5e+02
 11450  7.47268e-03  6.132e+00  2.819e-02   4.2e-03  1.4e-07  3.4e+04  1.5e+02
 11460  7.47477e-03  6.132e+00  2.816e-02   4.2e-03  1.4e-07  3.4e+04  1.3e+02
 11470  7.47686e-03  6.132e+00  2.813e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11480  7.47904e-03  6.132e+00  2.810e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11490  7.48120e-03  6.132e+00  2.807e-02   4.2e-03  1.3e-07  3.4e+04  1.2e+02
 11500  7.48341e-03  6.132e+00  2.804e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11510  7.48577e-03  6.132e+00  2.801e-02   4.2e-03  1.3e-07  3.4e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  7.48794e-03  6.132e+00  2.798e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11530  7.49022e-03  6.132e+00  2.795e-02   4.2e-03  1.3e-07  3.4e+04  1.4e+02
 11540  7.49251e-03  6.132e+00  2.792e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11550  7.49470e-03  6.132e+00  2.789e-02   4.2e-03  1.3e-07  3.4e+04  1.5e+02
 11560  7.49696e-03  6.132e+00  2.786e-02   4.2e-03  1.3e-07  3.4e+04  1.4e+02
 11570  7.49923e-03  6.131e+00  2.783e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11580  7.50138e-03  6.131e+00  2.780e-02   4.2e-03  1.3e-07  3.4e+04  1.6e+02
 11590  7.50371e-03  6.131e+00  2.777e-02   4.2e-03  1.3e-07  3.4e+04  1.2e+02
 11600  7.50606e-03  6.131e+00  2.773e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11610  7.50838e-03  6.131e+00  2.770e-02   4.2e-03  1.3e-07  3.4e+04  9.9e+01
 11620  7.51065e-03  6.131e+00  2.767e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11630  7.51298e-03  6.131e+00  2.764e-02   4.2e-03  1.3e-07  3.4e+04  1.5e+02
 11640  7.51525e-03  6.131e+00  2.761e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11650  7.51751e-03  6.131e+00  2.758e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11660  7.51989e-03  6.131e+00  2.755e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11670  7.52226e-03  6.131e+00  2.752e-02   4.2e-03  1.3e-07  3.4e+04  1.4e+02
 11680  7.52449e-03  6.130e+00  2.749e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11690  7.52679e-03  6.130e+00  2.746e-02   4.2e-03  1.3e-07  3.4e+04  1.4e+02
 11700  7.52916e-03  6.130e+00  2.742e-02   4.2e-03  1.3e-07  3.4e+04  1.6e+02
 11710  7.53159e-03  6.130e+00  2.739e-02   4.2e-03  1.3e-07  3.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  7.53398e-03  6.130e+00  2.736e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11730  7.53628e-03  6.130e+00  2.733e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11740  7.53880e-03  6.130e+00  2.730e-02   4.2e-03  1.3e-07  3.4e+04  1.2e+02
 11750  7.54117e-03  6.130e+00  2.727e-02   4.2e-03  1.3e-07  3.4e+04  1.1e+02
 11760  7.54361e-03  6.130e+00  2.723e-02   4.2e-03  1.3e-07  3.4e+04  1.2e+02
 11770  7.54597e-03  6.130e+00  2.720e-02   4.2e-03  1.3e-07  3.4e+04  1.3e+02
 11780  7.54855e-03  6.130e+00  2.717e-02   4.2e-03  1.3e-07  3.4e+04  1.0e+02
 11790  7.55089e-03  6.129e+00  2.714e-02   4.2e-03  1.3e-07  3.4e+04  1.5e+02
 11800  7.55352e-03  6.129e+00  2.710e-02   4.2e-03  1.3e-07  3.4e+04  1.2e+02
 11810  7.55590e-03  6.129e+00  2.707e-02   4.2e-03  1.3e-07  3.5e+04  1.4e+02
 11820  7.55840e-03  6.129e+00  2.704e-02   4.2e-03  1.3e-07  3.5e+04  9.8e+01
 11830  7.56076e-03  6.129e+00  2.701e-02   4.2e-03  1.3e-07  3.5e+04  1.5e+02
 11840  7.56317e-03  6.129e+00  2.698e-02   4.2e-03  1.3e-07  3.5e+04  1.2e+02
 11850  7.56569e-03  6.129e+00  2.694e-02   4.2e-03  1.3e-07  3.5e+04  1.0e+02
 11860  7.56831e-03  6.129e+00  2.691e-02   4.2e-03  1.3e-07  3.5e+04  1.1e+02
 11870  7.57089e-03  6.129e+00  2.687e-02   4.2e-03  1.3e-07  3.5e+04  1.1e+02
 11880  7.57351e-03  6.129e+00  2.684e-02   4.2e-03  1.3e-07  3.5e+04  1.1e+02
 11890  7.57598e-03  6.128e+00  2.681e-02   4.2e-03  1.3e-07  3.5e+04  1.4e+02
 11900  7.57853e-03  6.128e+00  2.678e-02   4.2e-03  1.3e-07  3.5e+04  1.1e+02
 11910  7.58111e-03  6.128e+00  2.674e-02   4.2e-03  1.3e-07  3.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  7.58363e-03  6.128e+00  2.671e-02   4.2e-03  1.3e-07  3.5e+04  1.2e+02
 11930  7.58620e-03  6.128e+00  2.668e-02   4.2e-03  1.3e-07  3.5e+04  1.4e+02
 11940  7.58870e-03  6.128e+00  2.664e-02   4.2e-03  1.3e-07  3.5e+04  1.3e+02
 11950  7.59128e-03  6.128e+00  2.661e-02   4.2e-03  1.3e-07  3.5e+04  1.1e+02
 11960  7.59368e-03  6.128e+00  2.658e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 11970  7.59625e-03  6.128e+00  2.655e-02   4.2e-03  1.2e-07  3.5e+04  1.3e+02
 11980  7.59867e-03  6.128e+00  2.652e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 11990  7.60132e-03  6.128e+00  2.648e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12000  7.60372e-03  6.127e+00  2.645e-02   4.2e-03  1.2e-07  3.5e+04  1.3e+02
 12010  7.60625e-03  6.127e+00  2.642e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12020  7.60880e-03  6.127e+00  2.638e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12030  7.61129e-03  6.127e+00  2.635e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12040  7.61387e-03  6.127e+00  2.632e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12050  7.61637e-03  6.127e+00  2.629e-02   4.2e-03  1.2e-07  3.5e+04  1.5e+02
 12060  7.61909e-03  6.127e+00  2.625e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12070  7.62186e-03  6.127e+00  2.622e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12080  7.62449e-03  6.127e+00  2.618e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12090  7.62705e-03  6.127e+00  2.615e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
 12100  7.62959e-03  6.127e+00  2.612e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 12110  7.63220e-03  6.126e+00  2.609e-02   4.2e-03  1.2e-07  3.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  7.63481e-03  6.126e+00  2.605e-02   4.2e-03  1.2e-07  3.5e+04  9.9e+01
 12130  7.63749e-03  6.126e+00  2.602e-02   4.2e-03  1.2e-07  3.5e+04  1.3e+02
 12140  7.64025e-03  6.126e+00  2.598e-02   4.2e-03  1.2e-07  3.5e+04  1.4e+02
 12150  7.64285e-03  6.126e+00  2.595e-02   4.2e-03  1.2e-07  3.5e+04  9.1e+01
 12160  7.64553e-03  6.126e+00  2.592e-02   4.2e-03  1.2e-07  3.5e+04  1.0e+02
 12170  7.64807e-03  6.126e+00  2.588e-02   4.2e-03  1.2e-07  3.5e+04  1.1e+02
