OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5330  2.24064e-02  1.473e-01  1.046e-02   7.0e-05  3.8e-06  1.9e+04  4.9e+01
  5340  2.18378e-02  1.467e-01  1.040e-02   7.0e-05  3.8e-06  1.9e+04  5.3e+01
  5350  2.13082e-02  1.461e-01  1.035e-02   7.0e-05  3.8e-06  1.9e+04  6.6e+01
  5360  2.07685e-02  1.456e-01  1.030e-02   7.0e-05  3.8e-06  1.9e+04  5.1e+01
  5370  2.02434e-02  1.450e-01  1.025e-02   6.9e-05  3.8e-06  1.9e+04  4.8e+01
  5380  1.97356e-02  1.445e-01  1.019e-02   6.9e-05  3.8e-06  1.9e+04  5.0e+01
  5390  1.92270e-02  1.440e-01  1.014e-02   6.9e-05  3.8e-06  1.9e+04  5.5e+01
  5400  1.87173e-02  1.434e-01  1.009e-02   6.8e-05  3.8e-06  1.9e+04  5.1e+01
  5410  1.82313e-02  1.429e-01  1.004e-02   6.8e-05  3.8e-06  1.9e+04  5.8e+01
  5420  1.77404e-02  1.424e-01  9.995e-03   6.8e-05  3.7e-06  1.9e+04  5.5e+01
  5430  1.72756e-02  1.420e-01  9.948e-03   6.8e-05  3.7e-06  1.9e+04  6.4e+01
  5440  1.68157e-02  1.415e-01  9.902e-03   6.8e-05  3.7e-06  1.9e+04  6.5e+01
  5450  1.63457e-02  1.410e-01  9.854e-03   6.7e-05  3.7e-06  1.9e+04  5.0e+01
  5460  1.59051e-02  1.406e-01  9.810e-03   6.7e-05  3.7e-06  1.9e+04  7.2e+01
  5470  1.54618e-02  1.401e-01  9.765e-03   6.7e-05  3.7e-06  1.9e+04  6.4e+01
  5480  1.50300e-02  1.397e-01  9.721e-03   6.7e-05  3.7e-06  1.9e+04  5.1e+01
  5490  1.46026e-02  1.393e-01  9.678e-03   6.7e-05  3.7e-06  1.9e+04  4.3e+01
  5500  1.41999e-02  1.389e-01  9.637e-03   6.6e-05  3.7e-06  1.9e+04  6.9e+01
  5510  1.37989e-02  1.385e-01  9.596e-03   6.6e-05  3.7e-06  1.9e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5520  1.33966e-02  1.381e-01  9.555e-03   6.6e-05  3.7e-06  1.9e+04  6.0e+01
  5530  1.30131e-02  1.377e-01  9.516e-03   6.6e-05  3.7e-06  1.9e+04  6.3e+01
  5540  1.26422e-02  1.373e-01  9.478e-03   6.6e-05  3.6e-06  1.9e+04  7.1e+01
  5550  1.22486e-02  1.370e-01  9.438e-03   6.5e-05  3.6e-06  1.9e+04  5.5e+01
  5560  1.18884e-02  1.366e-01  9.401e-03   6.5e-05  3.6e-06  1.9e+04  6.2e+01
  5570  1.15276e-02  1.363e-01  9.364e-03   6.5e-05  3.6e-06  1.9e+04  6.6e+01
  5580  1.11750e-02  1.359e-01  9.328e-03   6.5e-05  3.6e-06  1.9e+04  6.6e+01
  5590  1.08299e-02  1.356e-01  9.292e-03   6.5e-05  3.6e-06  1.9e+04  5.3e+01
  5600  1.05058e-02  1.353e-01  9.259e-03   6.5e-05  3.6e-06  1.9e+04  6.3e+01
  5610  1.01571e-02  1.349e-01  9.224e-03   6.4e-05  3.6e-06  1.9e+04  6.4e+01
  5620  9.82136e-03  1.346e-01  9.189e-03   6.4e-05  3.6e-06  1.9e+04  5.8e+01
  5630  9.51506e-03  1.343e-01  9.158e-03   6.4e-05  3.6e-06  1.9e+04  5.9e+01
  5640  9.19023e-03  1.340e-01  9.125e-03   6.4e-05  3.6e-06  1.9e+04  6.0e+01
  5650  8.88889e-03  1.337e-01  9.094e-03   6.4e-05  3.6e-06  1.9e+04  8.5e+01
  5660  8.57131e-03  1.334e-01  9.062e-03   6.4e-05  3.5e-06  1.9e+04  5.6e+01
  5670  8.26755e-03  1.331e-01  9.031e-03   6.4e-05  3.5e-06  1.9e+04  6.2e+01
  5680  7.97600e-03  1.328e-01  9.001e-03   6.3e-05  3.5e-06  1.9e+04  7.8e+01
  5690  7.68280e-03  1.326e-01  8.971e-03   6.3e-05  3.5e-06  1.9e+04  7.3e+01
  5700  7.39392e-03  1.323e-01  8.942e-03   6.3e-05  3.5e-06  1.9e+04  5.9e+01
  5710  7.12618e-03  1.320e-01  8.914e-03   6.3e-05  3.5e-06  1.9e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  6.84980e-03  1.318e-01  8.886e-03   6.3e-05  3.5e-06  1.9e+04  8.2e+01
  5730  6.58063e-03  1.315e-01  8.859e-03   6.3e-05  3.5e-06  1.9e+04  6.5e+01
  5740  6.29738e-03  1.312e-01  8.830e-03   6.3e-05  3.5e-06  1.9e+04  5.6e+01
  5750  6.05446e-03  1.310e-01  8.806e-03   6.3e-05  3.5e-06  1.9e+04  9.2e+01
  5760  5.77623e-03  1.307e-01  8.778e-03   6.2e-05  3.5e-06  1.9e+04  6.5e+01
  5770  5.52163e-03  1.305e-01  8.752e-03   6.2e-05  3.5e-06  1.9e+04  6.0e+01
  5780  5.27050e-03  1.303e-01  8.727e-03   6.2e-05  3.5e-06  1.9e+04  5.8e+01
  5790  5.02876e-03  1.300e-01  8.703e-03   6.2e-05  3.5e-06  1.9e+04  8.6e+01
  5800  4.77749e-03  1.298e-01  8.677e-03   6.2e-05  3.5e-06  1.9e+04  6.8e+01
  5810  4.54034e-03  1.296e-01  8.654e-03   6.2e-05  3.4e-06  1.9e+04  6.3e+01
  5820  4.31472e-03  1.294e-01  8.631e-03   6.2e-05  3.4e-06  1.9e+04  7.8e+01
  5830  4.08099e-03  1.291e-01  8.608e-03   6.2e-05  3.4e-06  1.9e+04  8.7e+01
  5840  3.83685e-03  1.289e-01  8.584e-03   6.2e-05  3.4e-06  1.9e+04  6.9e+01
  5850  3.61013e-03  1.287e-01  8.561e-03   6.1e-05  3.4e-06  1.9e+04  6.6e+01
  5860  3.38778e-03  1.285e-01  8.540e-03   6.1e-05  3.4e-06  1.9e+04  9.6e+01
  5870  3.16359e-03  1.283e-01  8.518e-03   6.1e-05  3.4e-06  1.9e+04  7.8e+01
  5880  2.94104e-03  1.281e-01  8.496e-03   6.1e-05  3.4e-06  2.0e+04  7.2e+01
  5890  2.73121e-03  1.279e-01  8.475e-03   6.1e-05  3.4e-06  2.0e+04  7.6e+01
  5900  2.50453e-03  1.276e-01  8.453e-03   6.1e-05  3.4e-06  2.0e+04  8.1e+01
  5910  2.29018e-03  1.274e-01  8.432e-03   6.1e-05  3.4e-06  2.0e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.08202e-03  1.272e-01  8.412e-03   6.1e-05  3.4e-06  2.0e+04  7.8e+01
  5930  1.87125e-03  1.270e-01  8.392e-03   6.1e-05  3.4e-06  2.0e+04  6.8e+01
  5940  1.67482e-03  1.268e-01  8.373e-03   6.1e-05  3.4e-06  2.0e+04  9.2e+01
  5950  1.46688e-03  1.266e-01  8.353e-03   6.0e-05  3.4e-06  2.0e+04  7.3e+01
  5960  1.25992e-03  1.264e-01  8.333e-03   6.0e-05  3.4e-06  2.0e+04  5.9e+01
  5970  1.05255e-03  1.263e-01  8.313e-03   6.0e-05  3.4e-06  2.0e+04  7.3e+01
  5980  8.59538e-04  1.261e-01  8.295e-03   6.0e-05  3.3e-06  2.0e+04  9.6e+01
  5990  6.57869e-04  1.259e-01  8.276e-03   6.0e-05  3.3e-06  2.0e+04  6.7e+01
  6000  4.63553e-04  1.257e-01  8.258e-03   6.0e-05  3.3e-06  2.0e+04  7.7e+01
  6010  2.75968e-04  1.255e-01  8.240e-03   6.0e-05  3.3e-06  2.0e+04  9.9e+01
  6020  7.56889e-05  1.253e-01  8.221e-03   6.0e-05  3.3e-06  2.0e+04  9.8e+01
  6030 -1.17403e-04  1.251e-01  8.203e-03   6.0e-05  3.3e-06  2.0e+04  7.5e+01
  6040 -3.13329e-04  1.249e-01  8.185e-03   6.0e-05  3.3e-06  2.0e+04  7.0e+01
  6050 -4.96884e-04  1.248e-01  8.168e-03   6.0e-05  3.3e-06  2.0e+04  1.0e+02
  6060 -6.95986e-04  1.246e-01  8.150e-03   5.9e-05  3.3e-06  2.0e+04  9.7e+01
  6070 -8.85618e-04  1.244e-01  8.132e-03   5.9e-05  3.3e-06  2.0e+04  7.7e+01
  6080 -1.07033e-03  1.242e-01  8.116e-03   5.9e-05  3.3e-06  2.0e+04  7.1e+01
  6090 -1.25158e-03  1.240e-01  8.099e-03   5.9e-05  3.3e-06  2.0e+04  9.5e+01
  6100 -1.43829e-03  1.238e-01  8.082e-03   5.9e-05  3.3e-06  2.0e+04  8.7e+01
  6110 -1.63070e-03  1.237e-01  8.065e-03   5.9e-05  3.3e-06  2.0e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120 -1.80478e-03  1.235e-01  8.049e-03   5.9e-05  3.3e-06  2.0e+04  9.2e+01
  6130 -1.99313e-03  1.233e-01  8.032e-03   5.9e-05  3.3e-06  2.0e+04  9.4e+01
  6140 -2.17637e-03  1.231e-01  8.016e-03   5.9e-05  3.3e-06  2.0e+04  1.1e+02
  6150 -2.36628e-03  1.229e-01  7.999e-03   5.9e-05  3.3e-06  2.0e+04  7.3e+01
  6160 -2.54565e-03  1.228e-01  7.983e-03   5.9e-05  3.3e-06  2.0e+04  9.3e+01
  6170 -2.72509e-03  1.226e-01  7.967e-03   5.9e-05  3.3e-06  2.0e+04  9.5e+01
  6180 -2.92257e-03  1.224e-01  7.950e-03   5.8e-05  3.2e-06  2.0e+04  7.2e+01
  6190 -3.10047e-03  1.222e-01  7.935e-03   5.8e-05  3.2e-06  2.0e+04  7.3e+01
  6200 -3.28084e-03  1.220e-01  7.919e-03   5.8e-05  3.2e-06  2.0e+04  8.0e+01
  6210 -3.46576e-03  1.219e-01  7.903e-03   5.8e-05  3.2e-06  2.0e+04  9.7e+01
  6220 -3.64769e-03  1.217e-01  7.887e-03   5.8e-05  3.2e-06  2.0e+04  7.5e+01
  6230 -3.83011e-03  1.215e-01  7.872e-03   5.8e-05  3.2e-06  2.0e+04  9.3e+01
  6240 -4.02334e-03  1.213e-01  7.855e-03   5.8e-05  3.2e-06  2.0e+04  8.1e+01
  6250 -4.21637e-03  1.211e-01  7.839e-03   5.8e-05  3.2e-06  2.0e+04  7.9e+01
  6260 -4.39798e-03  1.209e-01  7.823e-03   5.8e-05  3.2e-06  2.0e+04  7.2e+01
  6270 -4.57887e-03  1.208e-01  7.808e-03   5.8e-05  3.2e-06  2.0e+04  1.0e+02
  6280 -4.76197e-03  1.206e-01  7.792e-03   5.8e-05  3.2e-06  2.0e+04  8.8e+01
  6290 -4.95578e-03  1.204e-01  7.776e-03   5.7e-05  3.2e-06  2.0e+04  6.9e+01
  6300 -5.13450e-03  1.202e-01  7.761e-03   5.7e-05  3.2e-06  2.0e+04  8.6e+01
  6310 -5.32546e-03  1.200e-01  7.745e-03   5.7e-05  3.2e-06  2.0e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320 -5.52315e-03  1.198e-01  7.729e-03   5.7e-05  3.2e-06  2.0e+04  8.2e+01
  6330 -5.72533e-03  1.196e-01  7.712e-03   5.7e-05  3.2e-06  2.0e+04  6.3e+01
  6340 -5.90621e-03  1.194e-01  7.698e-03   5.7e-05  3.2e-06  2.0e+04  8.1e+01
  6350 -6.10146e-03  1.192e-01  7.682e-03   5.7e-05  3.2e-06  2.0e+04  8.6e+01
  6360 -6.29444e-03  1.191e-01  7.666e-03   5.7e-05  3.2e-06  2.0e+04  7.6e+01
  6370 -6.49244e-03  1.189e-01  7.650e-03   5.7e-05  3.2e-06  2.0e+04  6.4e+01
  6380 -6.69021e-03  1.187e-01  7.634e-03   5.7e-05  3.2e-06  2.0e+04  7.5e+01
  6390 -6.88194e-03  1.185e-01  7.618e-03   5.7e-05  3.2e-06  2.0e+04  9.3e+01
  6400 -7.09569e-03  1.182e-01  7.601e-03   5.6e-05  3.2e-06  2.0e+04  7.9e+01
  6410 -7.29247e-03  1.181e-01  7.585e-03   5.6e-05  3.2e-06  2.0e+04  7.8e+01
  6420 -7.49955e-03  1.178e-01  7.569e-03   5.6e-05  3.2e-06  2.0e+04  9.5e+01
  6430 -7.69646e-03  1.176e-01  7.553e-03   5.6e-05  3.1e-06  2.0e+04  1.0e+02
  6440 -7.90998e-03  1.174e-01  7.536e-03   5.6e-05  3.1e-06  2.0e+04  7.0e+01
  6450 -8.11024e-03  1.172e-01  7.520e-03   5.6e-05  3.1e-06  2.0e+04  8.4e+01
  6460 -8.32920e-03  1.170e-01  7.503e-03   5.6e-05  3.1e-06  2.0e+04  7.6e+01
  6470 -8.53752e-03  1.168e-01  7.487e-03   5.6e-05  3.1e-06  2.0e+04  8.3e+01
  6480 -8.74551e-03  1.166e-01  7.470e-03   5.6e-05  3.1e-06  2.0e+04  6.6e+01
  6490 -8.95651e-03  1.164e-01  7.454e-03   5.6e-05  3.1e-06  2.0e+04  6.7e+01
  6500 -9.17033e-03  1.162e-01  7.437e-03   5.5e-05  3.1e-06  2.1e+04  8.3e+01
  6510 -9.38095e-03  1.160e-01  7.421e-03   5.5e-05  3.1e-06  2.1e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520 -9.59817e-03  1.157e-01  7.404e-03   5.5e-05  3.1e-06  2.1e+04  8.1e+01
  6530 -9.81978e-03  1.155e-01  7.387e-03   5.5e-05  3.1e-06  2.1e+04  7.9e+01
  6540 -1.00543e-02  1.153e-01  7.369e-03   5.5e-05  3.1e-06  2.1e+04  9.4e+01
  6550 -1.02994e-02  1.150e-01  7.350e-03   5.5e-05  3.1e-06  2.1e+04  7.2e+01
  6560 -1.05218e-02  1.148e-01  7.333e-03   5.5e-05  3.1e-06  2.1e+04  6.9e+01
  6570 -1.07390e-02  1.146e-01  7.316e-03   5.5e-05  3.1e-06  2.1e+04  9.7e+01
  6580 -1.09760e-02  1.144e-01  7.298e-03   5.5e-05  3.1e-06  2.1e+04  8.1e+01
  6590 -1.12148e-02  1.141e-01  7.280e-03   5.4e-05  3.1e-06  2.1e+04  6.7e+01
  6600 -1.14530e-02  1.139e-01  7.262e-03   5.4e-05  3.1e-06  2.1e+04  6.5e+01
  6610 -1.16878e-02  1.136e-01  7.244e-03   5.4e-05  3.1e-06  2.1e+04  8.4e+01
  6620 -1.19198e-02  1.134e-01  7.226e-03   5.4e-05  3.1e-06  2.1e+04  9.0e+01
  6630 -1.21772e-02  1.132e-01  7.207e-03   5.4e-05  3.1e-06  2.1e+04  7.5e+01
  6640 -1.24207e-02  1.129e-01  7.189e-03   5.4e-05  3.1e-06  2.1e+04  7.8e+01
  6650 -1.26735e-02  1.127e-01  7.170e-03   5.4e-05  3.1e-06  2.1e+04  8.6e+01
  6660 -1.29280e-02  1.124e-01  7.150e-03   5.4e-05  3.1e-06  2.1e+04  9.5e+01
  6670 -1.32011e-02  1.121e-01  7.130e-03   5.4e-05  3.1e-06  2.1e+04  6.7e+01
  6680 -1.34488e-02  1.119e-01  7.111e-03   5.3e-05  3.1e-06  2.1e+04  6.3e+01
  6690 -1.37058e-02  1.116e-01  7.092e-03   5.3e-05  3.1e-06  2.1e+04  8.0e+01
  6700 -1.39808e-02  1.114e-01  7.071e-03   5.3e-05  3.1e-06  2.1e+04  6.4e+01
  6710 -1.42492e-02  1.111e-01  7.051e-03   5.3e-05  3.0e-06  2.1e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720 -1.45193e-02  1.108e-01  7.031e-03   5.3e-05  3.0e-06  2.1e+04  6.4e+01
  6730 -1.47748e-02  1.106e-01  7.012e-03   5.3e-05  3.0e-06  2.1e+04  9.2e+01
  6740 -1.50524e-02  1.103e-01  6.991e-03   5.3e-05  3.0e-06  2.1e+04  8.1e+01
  6750 -1.53412e-02  1.100e-01  6.970e-03   5.3e-05  3.0e-06  2.1e+04  5.4e+01
  6760 -1.56148e-02  1.098e-01  6.950e-03   5.2e-05  3.0e-06  2.1e+04  6.5e+01
  6770 -1.58835e-02  1.095e-01  6.930e-03   5.2e-05  3.0e-06  2.1e+04  7.4e+01
  6780 -1.61647e-02  1.092e-01  6.909e-03   5.2e-05  3.0e-06  2.1e+04  7.9e+01
  6790 -1.64623e-02  1.089e-01  6.887e-03   5.2e-05  3.0e-06  2.1e+04  6.2e+01
  6800 -1.67324e-02  1.087e-01  6.867e-03   5.2e-05  3.0e-06  2.1e+04  7.5e+01
  6810 -1.70205e-02  1.084e-01  6.845e-03   5.2e-05  3.0e-06  2.1e+04  8.5e+01
  6820 -1.73202e-02  1.081e-01  6.823e-03   5.2e-05  3.0e-06  2.1e+04  7.1e+01
  6830 -1.76071e-02  1.078e-01  6.802e-03   5.1e-05  3.0e-06  2.1e+04  6.9e+01
  6840 -1.79296e-02  1.075e-01  6.778e-03   5.1e-05  3.0e-06  2.1e+04  5.5e+01
  6850 -1.82117e-02  1.072e-01  6.757e-03   5.1e-05  3.0e-06  2.1e+04  7.1e+01
  6860 -1.85074e-02  1.069e-01  6.735e-03   5.1e-05  3.0e-06  2.1e+04  7.9e+01
  6870 -1.88094e-02  1.066e-01  6.713e-03   5.1e-05  3.0e-06  2.1e+04  6.8e+01
  6880 -1.91118e-02  1.064e-01  6.690e-03   5.1e-05  3.0e-06  2.1e+04  6.7e+01
  6890 -1.94050e-02  1.061e-01  6.668e-03   5.1e-05  3.0e-06  2.1e+04  7.4e+01
  6900 -1.97128e-02  1.058e-01  6.646e-03   5.1e-05  3.0e-06  2.1e+04  6.9e+01
  6910 -2.00316e-02  1.055e-01  6.622e-03   5.0e-05  3.0e-06  2.1e+04  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -2.03254e-02  1.052e-01  6.600e-03   5.0e-05  3.0e-06  2.1e+04  5.7e+01
  6930 -2.06352e-02  1.049e-01  6.577e-03   5.0e-05  3.0e-06  2.1e+04  6.6e+01
  6940 -2.09409e-02  1.046e-01  6.555e-03   5.0e-05  3.0e-06  2.1e+04  7.0e+01
  6950 -2.12477e-02  1.043e-01  6.532e-03   5.0e-05  3.0e-06  2.1e+04  5.9e+01
  6960 -2.15672e-02  1.040e-01  6.508e-03   5.0e-05  2.9e-06  2.1e+04  6.2e+01
  6970 -2.18836e-02  1.037e-01  6.485e-03   5.0e-05  2.9e-06  2.1e+04  7.0e+01
  6980 -2.22008e-02  1.034e-01  6.461e-03   4.9e-05  2.9e-06  2.1e+04  6.0e+01
  6990 -2.25131e-02  1.031e-01  6.438e-03   4.9e-05  2.9e-06  2.1e+04  4.9e+01
  7000 -2.28213e-02  1.028e-01  6.415e-03   4.9e-05  2.9e-06  2.1e+04  6.0e+01
  7010 -2.31322e-02  1.026e-01  6.392e-03   4.9e-05  2.9e-06  2.1e+04  6.6e+01
  7020 -2.34505e-02  1.023e-01  6.368e-03   4.9e-05  2.9e-06  2.1e+04  6.7e+01
  7030 -2.37585e-02  1.020e-01  6.345e-03   4.9e-05  2.9e-06  2.1e+04  6.0e+01
  7040 -2.40734e-02  1.017e-01  6.322e-03   4.9e-05  2.9e-06  2.1e+04  7.0e+01
  7050 -2.44006e-02  1.014e-01  6.297e-03   4.8e-05  2.9e-06  2.1e+04  5.3e+01
  7060 -2.47122e-02  1.011e-01  6.274e-03   4.8e-05  2.9e-06  2.1e+04  5.2e+01
  7070 -2.50267e-02  1.008e-01  6.250e-03   4.8e-05  2.9e-06  2.1e+04  7.2e+01
  7080 -2.53441e-02  1.005e-01  6.227e-03   4.8e-05  2.9e-06  2.1e+04  7.7e+01
  7090 -2.56586e-02  1.002e-01  6.203e-03   4.8e-05  2.9e-06  2.1e+04  5.7e+01
  7100 -2.59751e-02  9.994e-02  6.179e-03   4.8e-05  2.9e-06  2.1e+04  7.1e+01
  7110 -2.62749e-02  9.967e-02  6.157e-03   4.8e-05  2.9e-06  2.1e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -2.65813e-02  9.940e-02  6.134e-03   4.7e-05  2.9e-06  2.1e+04  6.6e+01
  7130 -2.69064e-02  9.910e-02  6.110e-03   4.7e-05  2.9e-06  2.1e+04  4.6e+01
  7140 -2.71881e-02  9.885e-02  6.088e-03   4.7e-05  2.9e-06  2.1e+04  7.0e+01
  7150 -2.74972e-02  9.858e-02  6.065e-03   4.7e-05  2.9e-06  2.2e+04  7.0e+01
  7160 -2.78074e-02  9.830e-02  6.042e-03   4.7e-05  2.9e-06  2.2e+04  6.0e+01
  7170 -2.81005e-02  9.804e-02  6.020e-03   4.7e-05  2.9e-06  2.2e+04  6.1e+01
  7180 -2.83861e-02  9.779e-02  5.998e-03   4.7e-05  2.8e-06  2.2e+04  6.5e+01
  7190 -2.86851e-02  9.752e-02  5.976e-03   4.7e-05  2.8e-06  2.2e+04  7.6e+01
  7200 -2.89815e-02  9.726e-02  5.953e-03   4.6e-05  2.8e-06  2.2e+04  6.3e+01
  7210 -2.92798e-02  9.700e-02  5.931e-03   4.6e-05  2.8e-06  2.2e+04  4.7e+01
  7220 -2.95744e-02  9.674e-02  5.908e-03   4.6e-05  2.8e-06  2.2e+04  6.4e+01
  7230 -2.98518e-02  9.650e-02  5.887e-03   4.6e-05  2.8e-06  2.2e+04  8.7e+01
  7240 -3.01502e-02  9.624e-02  5.865e-03   4.6e-05  2.8e-06  2.2e+04  5.2e+01
  7250 -3.04263e-02  9.600e-02  5.844e-03   4.6e-05  2.8e-06  2.2e+04  5.9e+01
  7260 -3.07106e-02  9.575e-02  5.822e-03   4.6e-05  2.8e-06  2.2e+04  6.8e+01
  7270 -3.09967e-02  9.550e-02  5.801e-03   4.6e-05  2.8e-06  2.2e+04  6.0e+01
  7280 -3.12581e-02  9.528e-02  5.781e-03   4.5e-05  2.8e-06  2.2e+04  5.9e+01
  7290 -3.15208e-02  9.505e-02  5.761e-03   4.5e-05  2.8e-06  2.2e+04  6.3e+01
  7300 -3.17863e-02  9.483e-02  5.741e-03   4.5e-05  2.8e-06  2.2e+04  6.5e+01
  7310 -3.20493e-02  9.460e-02  5.721e-03   4.5e-05  2.8e-06  2.2e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -3.23089e-02  9.438e-02  5.701e-03   4.5e-05  2.8e-06  2.2e+04  6.7e+01
  7330 -3.25591e-02  9.417e-02  5.682e-03   4.5e-05  2.8e-06  2.2e+04  7.9e+01
  7340 -3.28084e-02  9.396e-02  5.663e-03   4.5e-05  2.8e-06  2.2e+04  9.4e+01
  7350 -3.30842e-02  9.372e-02  5.642e-03   4.5e-05  2.8e-06  2.2e+04  6.2e+01
  7360 -3.33254e-02  9.352e-02  5.624e-03   4.5e-05  2.8e-06  2.2e+04  5.9e+01
  7370 -3.35817e-02  9.330e-02  5.605e-03   4.5e-05  2.8e-06  2.2e+04  6.0e+01
  7380 -3.38155e-02  9.311e-02  5.587e-03   4.4e-05  2.7e-06  2.2e+04  7.1e+01
  7390 -3.40566e-02  9.290e-02  5.569e-03   4.4e-05  2.7e-06  2.2e+04  6.8e+01
  7400 -3.42910e-02  9.271e-02  5.551e-03   4.4e-05  2.7e-06  2.2e+04  5.8e+01
  7410 -3.45121e-02  9.252e-02  5.534e-03   4.4e-05  2.7e-06  2.2e+04  6.7e+01
  7420 -3.47406e-02  9.233e-02  5.517e-03   4.4e-05  2.7e-06  2.2e+04  7.6e+01
  7430 -3.49689e-02  9.214e-02  5.499e-03   4.4e-05  2.7e-06  2.2e+04  6.2e+01
  7440 -3.51796e-02  9.197e-02  5.484e-03   4.4e-05  2.7e-06  2.2e+04  6.9e+01
  7450 -3.53905e-02  9.179e-02  5.468e-03   4.4e-05  2.7e-06  2.2e+04  9.1e+01
  7460 -3.56155e-02  9.160e-02  5.451e-03   4.4e-05  2.7e-06  2.2e+04  8.1e+01
  7470 -3.58369e-02  9.142e-02  5.434e-03   4.4e-05  2.7e-06  2.2e+04  5.5e+01
  7480 -3.60451e-02  9.125e-02  5.418e-03   4.4e-05  2.7e-06  2.2e+04  5.1e+01
  7490 -3.62437e-02  9.108e-02  5.403e-03   4.3e-05  2.7e-06  2.2e+04  7.6e+01
  7500 -3.64435e-02  9.092e-02  5.388e-03   4.3e-05  2.7e-06  2.2e+04  7.0e+01
  7510 -3.66390e-02  9.076e-02  5.373e-03   4.3e-05  2.7e-06  2.2e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -3.68234e-02  9.061e-02  5.360e-03   4.3e-05  2.7e-06  2.2e+04  7.4e+01
  7530 -3.70138e-02  9.045e-02  5.345e-03   4.3e-05  2.7e-06  2.2e+04  7.2e+01
  7540 -3.72107e-02  9.029e-02  5.331e-03   4.3e-05  2.7e-06  2.2e+04  8.2e+01
  7550 -3.74019e-02  9.013e-02  5.316e-03   4.3e-05  2.7e-06  2.2e+04  5.8e+01
  7560 -3.75775e-02  8.999e-02  5.303e-03   4.3e-05  2.7e-06  2.2e+04  8.8e+01
  7570 -3.77524e-02  8.984e-02  5.290e-03   4.3e-05  2.7e-06  2.2e+04  8.6e+01
  7580 -3.79295e-02  8.970e-02  5.277e-03   4.3e-05  2.7e-06  2.2e+04  6.9e+01
  7590 -3.80984e-02  8.956e-02  5.265e-03   4.3e-05  2.7e-06  2.2e+04  7.5e+01
  7600 -3.82605e-02  8.943e-02  5.253e-03   4.3e-05  2.6e-06  2.2e+04  1.0e+02
  7610 -3.84221e-02  8.929e-02  5.241e-03   4.3e-05  2.6e-06  2.2e+04  9.8e+01
  7620 -3.85840e-02  8.916e-02  5.229e-03   4.3e-05  2.6e-06  2.2e+04  8.8e+01
  7630 -3.87479e-02  8.903e-02  5.217e-03   4.3e-05  2.6e-06  2.2e+04  8.6e+01
  7640 -3.89128e-02  8.889e-02  5.205e-03   4.2e-05  2.6e-06  2.2e+04  7.6e+01
  7650 -3.90692e-02  8.876e-02  5.193e-03   4.2e-05  2.6e-06  2.2e+04  5.9e+01
  7660 -3.92164e-02  8.864e-02  5.183e-03   4.2e-05  2.6e-06  2.2e+04  7.9e+01
