OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  9.82620e-02  3.807e-02  1.013e-04   5.2e-04  1.2e-06  2.2e+03  4.2e+01
  2160  9.82621e-02  3.807e-02  1.006e-04   5.2e-04  1.2e-06  2.2e+03  4.3e+01
  2170  9.82621e-02  3.807e-02  9.986e-05   5.2e-04  1.2e-06  2.2e+03  5.1e+01
  2180  9.82622e-02  3.807e-02  9.911e-05   5.2e-04  1.2e-06  2.2e+03  6.8e+01
  2190  9.82622e-02  3.807e-02  9.842e-05   5.2e-04  1.2e-06  2.2e+03  5.5e+01
  2200  9.82622e-02  3.807e-02  9.764e-05   5.2e-04  1.1e-06  2.2e+03  5.2e+01
  2210  9.82622e-02  3.807e-02  9.685e-05   5.2e-04  1.1e-06  2.2e+03  4.4e+01
  2220  9.82622e-02  3.807e-02  9.605e-05   5.2e-04  1.1e-06  2.2e+03  4.1e+01
  2230  9.82622e-02  3.807e-02  9.519e-05   5.2e-04  1.1e-06  2.2e+03  6.2e+01
  2240  9.82622e-02  3.807e-02  9.418e-05   5.2e-04  1.1e-06  2.3e+03  5.9e+01
  2250  9.82622e-02  3.807e-02  9.321e-05   5.2e-04  1.1e-06  2.3e+03  4.2e+01
  2260  9.82622e-02  3.806e-02  9.204e-05   5.2e-04  1.1e-06  2.3e+03  4.4e+01
  2270  9.82622e-02  3.806e-02  9.083e-05   5.2e-04  1.1e-06  2.3e+03  2.9e+01
  2280  9.82622e-02  3.806e-02  8.959e-05   5.2e-04  1.0e-06  2.3e+03  3.7e+01
  2290  9.82622e-02  3.806e-02  8.817e-05   5.2e-04  1.0e-06  2.3e+03  4.1e+01
  2300  9.82621e-02  3.806e-02  8.671e-05   5.2e-04  1.0e-06  2.3e+03  3.4e+01
  2310  9.82621e-02  3.806e-02  8.534e-05   5.2e-04  9.8e-07  2.3e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  9.82621e-02  3.806e-02  8.397e-05   5.2e-04  9.6e-07  2.3e+03  4.4e+01
  2330  9.82620e-02  3.806e-02  8.256e-05   5.2e-04  9.4e-07  2.3e+03  3.7e+01
  2340  9.82620e-02  3.806e-02  8.126e-05   5.2e-04  9.3e-07  2.3e+03  3.2e+01
  2350  9.82620e-02  3.805e-02  8.010e-05   5.2e-04  9.1e-07  2.3e+03  3.2e+01
  2360  9.82619e-02  3.805e-02  7.893e-05   5.2e-04  9.0e-07  2.3e+03  3.5e+01
  2370  9.82619e-02  3.805e-02  7.780e-05   5.2e-04  8.8e-07  2.3e+03  3.7e+01
  2380  9.82619e-02  3.805e-02  7.678e-05   5.2e-04  8.7e-07  2.3e+03  4.1e+01
  2390  9.82618e-02  3.805e-02  7.576e-05   5.2e-04  8.6e-07  2.3e+03  4.6e+01
  2400  9.82619e-02  3.805e-02  7.476e-05   5.2e-04  8.4e-07  2.3e+03  3.7e+01
  2410  9.82619e-02  3.805e-02  7.373e-05   5.2e-04  8.3e-07  2.3e+03  3.5e+01
  2420  9.82619e-02  3.805e-02  7.299e-05   5.2e-04  8.2e-07  2.3e+03  5.3e+01
  2430  9.82619e-02  3.805e-02  7.222e-05   5.2e-04  8.1e-07  2.3e+03  4.1e+01
  2440  9.82619e-02  3.805e-02  7.160e-05   5.2e-04  8.0e-07  2.4e+03  4.6e+01
  2450  9.82619e-02  3.805e-02  7.099e-05   5.2e-04  7.9e-07  2.4e+03  5.7e+01
  2460  9.82619e-02  3.805e-02  7.050e-05   5.2e-04  7.9e-07  2.4e+03  4.8e+01
  2470  9.82620e-02  3.805e-02  7.011e-05   5.2e-04  7.8e-07  2.4e+03  5.5e+01
  2480  9.82620e-02  3.805e-02  6.969e-05   5.2e-04  7.7e-07  2.4e+03  5.3e+01
  2490  9.82620e-02  3.805e-02  6.924e-05   5.2e-04  7.7e-07  2.4e+03  6.2e+01
  2500  9.82620e-02  3.805e-02  6.874e-05   5.2e-04  7.6e-07  2.4e+03  5.0e+01
  2510  9.82620e-02  3.805e-02  6.825e-05   5.2e-04  7.5e-07  2.4e+03  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  9.82620e-02  3.805e-02  6.776e-05   5.2e-04  7.5e-07  2.4e+03  4.9e+01
  2530  9.82620e-02  3.805e-02  6.713e-05   5.2e-04  7.4e-07  2.4e+03  4.3e+01
  2540  9.82621e-02  3.805e-02  6.639e-05   5.2e-04  7.3e-07  2.4e+03  4.3e+01
  2550  9.82621e-02  3.804e-02  6.554e-05   5.2e-04  7.2e-07  2.4e+03  4.7e+01
  2560  9.82621e-02  3.804e-02  6.454e-05   5.2e-04  7.0e-07  2.4e+03  3.8e+01
  2570  9.82621e-02  3.804e-02  6.345e-05   5.2e-04  6.9e-07  2.4e+03  2.7e+01
  2580  9.82621e-02  3.804e-02  6.212e-05   5.2e-04  6.8e-07  2.4e+03  2.8e+01
  2590  9.82621e-02  3.804e-02  6.092e-05   5.2e-04  6.6e-07  2.4e+03  3.3e+01
  2600  9.82621e-02  3.804e-02  5.970e-05   5.2e-04  6.5e-07  2.4e+03  3.2e+01
  2610  9.82621e-02  3.804e-02  5.867e-05   5.2e-04  6.3e-07  2.4e+03  3.5e+01
  2620  9.82621e-02  3.804e-02  5.779e-05   5.2e-04  6.2e-07  2.4e+03  3.6e+01
  2630  9.82620e-02  3.804e-02  5.699e-05   5.2e-04  6.1e-07  2.4e+03  3.5e+01
  2640  9.82620e-02  3.804e-02  5.627e-05   5.2e-04  6.1e-07  2.4e+03  3.9e+01
  2650  9.82620e-02  3.804e-02  5.559e-05   5.2e-04  6.0e-07  2.4e+03  3.0e+01
  2660  9.82620e-02  3.804e-02  5.486e-05   5.2e-04  5.9e-07  2.5e+03  4.4e+01
  2670  9.82620e-02  3.804e-02  5.418e-05   5.2e-04  5.8e-07  2.5e+03  4.0e+01
  2680  9.82620e-02  3.804e-02  5.357e-05   5.2e-04  5.7e-07  2.5e+03  3.5e+01
  2690  9.82620e-02  3.804e-02  5.301e-05   5.2e-04  5.6e-07  2.5e+03  4.4e+01
  2700  9.82620e-02  3.804e-02  5.241e-05   5.2e-04  5.6e-07  2.5e+03  4.5e+01
  2710  9.82620e-02  3.804e-02  5.178e-05   5.2e-04  5.5e-07  2.5e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  9.82620e-02  3.804e-02  5.114e-05   5.2e-04  5.4e-07  2.5e+03  3.8e+01
  2730  9.82620e-02  3.804e-02  5.042e-05   5.2e-04  5.3e-07  2.5e+03  4.1e+01
  2740  9.82620e-02  3.804e-02  4.976e-05   5.2e-04  5.3e-07  2.5e+03  4.0e+01
  2750  9.82619e-02  3.803e-02  4.901e-05   5.2e-04  5.2e-07  2.5e+03  2.8e+01
  2760  9.82620e-02  3.803e-02  4.821e-05   5.2e-04  5.1e-07  2.5e+03  3.6e+01
  2770  9.82620e-02  3.803e-02  4.723e-05   5.2e-04  5.0e-07  2.5e+03  2.7e+01
  2780  9.82620e-02  3.803e-02  4.617e-05   5.2e-04  4.8e-07  2.5e+03  3.9e+01
  2790  9.82620e-02  3.803e-02  4.534e-05   5.2e-04  4.7e-07  2.5e+03  2.6e+01
  2800  9.82620e-02  3.803e-02  4.439e-05   5.2e-04  4.6e-07  2.5e+03  2.9e+01
  2810  9.82621e-02  3.803e-02  4.353e-05   5.2e-04  4.5e-07  2.5e+03  4.0e+01
  2820  9.82621e-02  3.803e-02  4.285e-05   5.2e-04  4.5e-07  2.5e+03  3.3e+01
  2830  9.82621e-02  3.803e-02  4.224e-05   5.2e-04  4.4e-07  2.5e+03  4.6e+01
  2840  9.82621e-02  3.803e-02  4.180e-05   5.2e-04  4.3e-07  2.5e+03  4.4e+01
  2850  9.82621e-02  3.803e-02  4.135e-05   5.2e-04  4.3e-07  2.5e+03  5.0e+01
  2860  9.82620e-02  3.803e-02  4.095e-05   5.2e-04  4.2e-07  2.5e+03  3.8e+01
  2870  9.82620e-02  3.803e-02  4.059e-05   5.2e-04  4.2e-07  2.6e+03  4.2e+01
  2880  9.82620e-02  3.803e-02  4.019e-05   5.2e-04  4.1e-07  2.6e+03  5.9e+01
  2890  9.82620e-02  3.803e-02  3.980e-05   5.2e-04  4.1e-07  2.6e+03  3.7e+01
  2900  9.82619e-02  3.803e-02  3.942e-05   5.2e-04  4.0e-07  2.6e+03  4.9e+01
  2910  9.82619e-02  3.803e-02  3.899e-05   5.2e-04  4.0e-07  2.6e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  9.82619e-02  3.803e-02  3.856e-05   5.2e-04  3.9e-07  2.6e+03  5.0e+01
  2930  9.82619e-02  3.803e-02  3.822e-05   5.2e-04  3.9e-07  2.6e+03  3.6e+01
  2940  9.82619e-02  3.803e-02  3.777e-05   5.2e-04  3.8e-07  2.6e+03  4.2e+01
  2950  9.82619e-02  3.803e-02  3.720e-05   5.2e-04  3.8e-07  2.6e+03  3.1e+01
  2960  9.82619e-02  3.803e-02  3.667e-05   5.2e-04  3.7e-07  2.6e+03  2.6e+01
  2970  9.82620e-02  3.803e-02  3.599e-05   5.2e-04  3.6e-07  2.6e+03  3.9e+01
  2980  9.82620e-02  3.803e-02  3.517e-05   5.2e-04  3.6e-07  2.6e+03  3.3e+01
  2990  9.82620e-02  3.803e-02  3.442e-05   5.2e-04  3.5e-07  2.6e+03  2.4e+01
  3000  9.82620e-02  3.803e-02  3.374e-05   5.2e-04  3.4e-07  2.6e+03  3.0e+01
  3010  9.82621e-02  3.803e-02  3.308e-05   5.2e-04  3.3e-07  2.6e+03  3.1e+01
  3020  9.82621e-02  3.803e-02  3.264e-05   5.2e-04  3.3e-07  2.6e+03  3.2e+01
  3030  9.82621e-02  3.803e-02  3.224e-05   5.2e-04  3.2e-07  2.6e+03  4.9e+01
  3040  9.82621e-02  3.803e-02  3.195e-05   5.2e-04  3.2e-07  2.6e+03  4.7e+01
  3050  9.82620e-02  3.803e-02  3.173e-05   5.2e-04  3.2e-07  2.6e+03  5.5e+01
  3060  9.82620e-02  3.803e-02  3.157e-05   5.2e-04  3.2e-07  2.6e+03  6.8e+01
  3070  9.82620e-02  3.803e-02  3.142e-05   5.2e-04  3.1e-07  2.6e+03  6.2e+01
  3080  9.82620e-02  3.803e-02  3.131e-05   5.2e-04  3.1e-07  2.6e+03  6.3e+01
  3090  9.82620e-02  3.803e-02  3.120e-05   5.2e-04  3.1e-07  2.6e+03  8.0e+01
  3100  9.82620e-02  3.803e-02  3.108e-05   5.2e-04  3.1e-07  2.7e+03  7.4e+01
  3110  9.82620e-02  3.803e-02  3.096e-05   5.2e-04  3.1e-07  2.7e+03  7.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  9.82620e-02  3.803e-02  3.082e-05   5.2e-04  3.0e-07  2.7e+03  6.5e+01
  3130  9.82620e-02  3.803e-02  3.065e-05   5.2e-04  3.0e-07  2.7e+03  6.5e+01
  3140  9.82619e-02  3.803e-02  3.043e-05   5.2e-04  3.0e-07  2.7e+03  5.3e+01
  3150  9.82619e-02  3.803e-02  3.020e-05   5.2e-04  3.0e-07  2.7e+03  4.5e+01
  3160  9.82619e-02  3.803e-02  2.990e-05   5.2e-04  2.9e-07  2.7e+03  3.8e+01
  3170  9.82619e-02  3.803e-02  2.952e-05   5.2e-04  2.9e-07  2.7e+03  4.3e+01
  3180  9.82619e-02  3.803e-02  2.911e-05   5.2e-04  2.9e-07  2.7e+03  3.6e+01
  3190  9.82619e-02  3.803e-02  2.865e-05   5.2e-04  2.8e-07  2.7e+03  3.7e+01
  3200  9.82620e-02  3.803e-02  2.812e-05   5.2e-04  2.7e-07  2.7e+03  3.4e+01
  3210  9.82620e-02  3.803e-02  2.766e-05   5.2e-04  2.7e-07  2.7e+03  3.5e+01
  3220  9.82620e-02  3.803e-02  2.723e-05   5.2e-04  2.7e-07  2.7e+03  3.2e+01
  3230  9.82620e-02  3.803e-02  2.683e-05   5.2e-04  2.6e-07  2.7e+03  3.8e+01
  3240  9.82620e-02  3.803e-02  2.651e-05   5.2e-04  2.6e-07  2.7e+03  4.1e+01
  3250  9.82620e-02  3.803e-02  2.621e-05   5.2e-04  2.5e-07  2.7e+03  3.3e+01
  3260  9.82620e-02  3.803e-02  2.596e-05   5.2e-04  2.5e-07  2.7e+03  3.7e+01
  3270  9.82620e-02  3.803e-02  2.573e-05   5.2e-04  2.5e-07  2.7e+03  4.0e+01
  3280  9.82620e-02  3.803e-02  2.550e-05   5.2e-04  2.5e-07  2.7e+03  4.1e+01
  3290  9.82620e-02  3.803e-02  2.529e-05   5.2e-04  2.4e-07  2.7e+03  5.2e+01
  3300  9.82620e-02  3.803e-02  2.511e-05   5.2e-04  2.4e-07  2.7e+03  4.7e+01
  3310  9.82620e-02  3.803e-02  2.493e-05   5.2e-04  2.4e-07  2.7e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  9.82620e-02  3.803e-02  2.478e-05   5.2e-04  2.4e-07  2.7e+03  4.5e+01
  3330  9.82620e-02  3.803e-02  2.465e-05   5.2e-04  2.4e-07  2.7e+03  6.1e+01
  3340  9.82620e-02  3.803e-02  2.453e-05   5.2e-04  2.3e-07  2.8e+03  5.6e+01
  3350  9.82620e-02  3.803e-02  2.443e-05   5.2e-04  2.3e-07  2.8e+03  7.2e+01
  3360  9.82620e-02  3.803e-02  2.433e-05   5.2e-04  2.3e-07  2.8e+03  8.4e+01
  3370  9.82620e-02  3.803e-02  2.425e-05   5.2e-04  2.3e-07  2.8e+03  6.5e+01
  3380  9.82620e-02  3.803e-02  2.417e-05   5.2e-04  2.3e-07  2.8e+03  7.6e+01
  3390  9.82620e-02  3.803e-02  2.409e-05   5.2e-04  2.3e-07  2.8e+03  8.8e+01
  3400  9.82620e-02  3.803e-02  2.401e-05   5.2e-04  2.3e-07  2.8e+03  7.6e+01
  3410  9.82620e-02  3.803e-02  2.391e-05   5.2e-04  2.3e-07  2.8e+03  7.5e+01
  3420  9.82620e-02  3.803e-02  2.382e-05   5.2e-04  2.2e-07  2.8e+03  7.4e+01
  3430  9.82620e-02  3.803e-02  2.370e-05   5.2e-04  2.2e-07  2.8e+03  5.7e+01
  3440  9.82620e-02  3.803e-02  2.358e-05   5.2e-04  2.2e-07  2.8e+03  5.1e+01
  3450  9.82620e-02  3.803e-02  2.344e-05   5.2e-04  2.2e-07  2.8e+03  5.1e+01
  3460  9.82620e-02  3.803e-02  2.327e-05   5.2e-04  2.2e-07  2.8e+03  4.8e+01
  3470  9.82620e-02  3.803e-02  2.305e-05   5.2e-04  2.2e-07  2.8e+03  4.0e+01
  3480  9.82620e-02  3.803e-02  2.281e-05   5.2e-04  2.1e-07  2.8e+03  3.6e+01
  3490  9.82620e-02  3.803e-02  2.252e-05   5.2e-04  2.1e-07  2.8e+03  2.9e+01
  3500  9.82620e-02  3.802e-02  2.216e-05   5.2e-04  2.1e-07  2.8e+03  3.4e+01
  3510  9.82620e-02  3.802e-02  2.181e-05   5.2e-04  2.0e-07  2.8e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  9.82620e-02  3.802e-02  2.149e-05   5.2e-04  2.0e-07  2.8e+03  3.3e+01
  3530  9.82620e-02  3.802e-02  2.116e-05   5.2e-04  2.0e-07  2.8e+03  4.1e+01
  3540  9.82620e-02  3.802e-02  2.084e-05   5.2e-04  1.9e-07  2.8e+03  3.9e+01
  3550  9.82620e-02  3.802e-02  2.057e-05   5.2e-04  1.9e-07  2.8e+03  4.3e+01
  3560  9.82620e-02  3.802e-02  2.034e-05   5.2e-04  1.9e-07  2.8e+03  4.1e+01
  3570  9.82620e-02  3.802e-02  2.012e-05   5.2e-04  1.9e-07  2.8e+03  4.5e+01
  3580  9.82620e-02  3.802e-02  1.994e-05   5.2e-04  1.8e-07  2.8e+03  4.4e+01
  3590  9.82620e-02  3.802e-02  1.973e-05   5.2e-04  1.8e-07  2.9e+03  4.8e+01
  3600  9.82620e-02  3.802e-02  1.954e-05   5.2e-04  1.8e-07  2.9e+03  4.5e+01
  3610  9.82620e-02  3.802e-02  1.936e-05   5.2e-04  1.8e-07  2.9e+03  5.8e+01
  3620  9.82620e-02  3.802e-02  1.918e-05   5.2e-04  1.8e-07  2.9e+03  3.8e+01
  3630  9.82620e-02  3.802e-02  1.899e-05   5.2e-04  1.7e-07  2.9e+03  4.4e+01
  3640  9.82620e-02  3.802e-02  1.879e-05   5.2e-04  1.7e-07  2.9e+03  4.7e+01
  3650  9.82620e-02  3.802e-02  1.861e-05   5.2e-04  1.7e-07  2.9e+03  3.8e+01
  3660  9.82620e-02  3.802e-02  1.840e-05   5.2e-04  1.7e-07  2.9e+03  3.9e+01
  3670  9.82620e-02  3.802e-02  1.817e-05   5.2e-04  1.7e-07  2.9e+03  3.7e+01
  3680  9.82620e-02  3.802e-02  1.792e-05   5.2e-04  1.6e-07  2.9e+03  2.2e+01
  3690  9.82620e-02  3.802e-02  1.765e-05   5.2e-04  1.6e-07  2.9e+03  3.5e+01
  3700  9.82620e-02  3.802e-02  1.742e-05   5.2e-04  1.6e-07  2.9e+03  3.8e+01
  3710  9.82620e-02  3.802e-02  1.718e-05   5.2e-04  1.6e-07  2.9e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  9.82620e-02  3.802e-02  1.696e-05   5.2e-04  1.5e-07  2.9e+03  3.6e+01
  3730  9.82620e-02  3.802e-02  1.675e-05   5.2e-04  1.5e-07  2.9e+03  4.8e+01
  3740  9.82620e-02  3.802e-02  1.658e-05   5.2e-04  1.5e-07  2.9e+03  3.3e+01
  3750  9.82620e-02  3.802e-02  1.641e-05   5.2e-04  1.5e-07  2.9e+03  4.7e+01
  3760  9.82620e-02  3.802e-02  1.627e-05   5.2e-04  1.5e-07  2.9e+03  5.3e+01
  3770  9.82620e-02  3.802e-02  1.615e-05   5.2e-04  1.5e-07  2.9e+03  4.7e+01
  3780  9.82620e-02  3.802e-02  1.605e-05   5.2e-04  1.4e-07  2.9e+03  4.1e+01
  3790  9.82620e-02  3.802e-02  1.597e-05   5.2e-04  1.4e-07  2.9e+03  7.6e+01
  3800  9.82620e-02  3.802e-02  1.591e-05   5.2e-04  1.4e-07  2.9e+03  7.8e+01
  3810  9.82620e-02  3.802e-02  1.587e-05   5.2e-04  1.4e-07  2.9e+03  8.2e+01
  3820  9.82620e-02  3.802e-02  1.583e-05   5.2e-04  1.4e-07  2.9e+03  9.9e+01
  3830  9.82620e-02  3.802e-02  1.580e-05   5.2e-04  1.4e-07  2.9e+03  1.0e+02
  3840  9.82620e-02  3.802e-02  1.577e-05   5.2e-04  1.4e-07  3.0e+03  1.4e+02
  3850  9.82620e-02  3.802e-02  1.575e-05   5.2e-04  1.4e-07  3.0e+03  1.0e+02
  3860  9.82620e-02  3.802e-02  1.573e-05   5.2e-04  1.4e-07  3.0e+03  1.2e+02
  3870  9.82620e-02  3.802e-02  1.571e-05   5.2e-04  1.4e-07  3.0e+03  1.7e+02
  3880  9.82620e-02  3.802e-02  1.569e-05   5.2e-04  1.4e-07  3.0e+03  1.3e+02
  3890  9.82620e-02  3.802e-02  1.568e-05   5.2e-04  1.4e-07  3.0e+03  1.3e+02
  3900  9.82620e-02  3.802e-02  1.566e-05   5.2e-04  1.4e-07  3.0e+03  1.1e+02
  3910  9.82620e-02  3.802e-02  1.565e-05   5.2e-04  1.4e-07  3.0e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  9.82620e-02  3.802e-02  1.563e-05   5.2e-04  1.4e-07  3.0e+03  9.1e+01
  3930  9.82620e-02  3.802e-02  1.561e-05   5.2e-04  1.4e-07  3.0e+03  7.1e+01
  3940  9.82620e-02  3.802e-02  1.558e-05   5.2e-04  1.4e-07  3.0e+03  1.3e+02
  3950  9.82620e-02  3.802e-02  1.555e-05   5.2e-04  1.4e-07  3.0e+03  6.2e+01
  3960  9.82620e-02  3.802e-02  1.551e-05   5.2e-04  1.4e-07  3.0e+03  7.5e+01
  3970  9.82620e-02  3.802e-02  1.545e-05   5.2e-04  1.4e-07  3.0e+03  8.5e+01
  3980  9.82620e-02  3.802e-02  1.538e-05   5.2e-04  1.3e-07  3.0e+03  5.8e+01
  3990  9.82620e-02  3.802e-02  1.527e-05   5.2e-04  1.3e-07  3.0e+03  6.1e+01
  4000  9.82620e-02  3.802e-02  1.510e-05   5.2e-04  1.3e-07  3.0e+03  4.6e+01
  4010  9.82620e-02  3.802e-02  1.486e-05   5.2e-04  1.3e-07  3.0e+03  4.1e+01
  4020  9.82619e-02  3.802e-02  1.457e-05   5.2e-04  1.3e-07  3.0e+03  3.2e+01
  4030  9.82619e-02  3.802e-02  1.415e-05   5.2e-04  1.2e-07  3.0e+03  3.2e+01
  4040  9.82619e-02  3.802e-02  1.372e-05   5.2e-04  1.2e-07  3.0e+03  2.5e+01
  4050  9.82619e-02  3.802e-02  1.327e-05   5.2e-04  1.2e-07  3.0e+03  3.0e+01
  4060  9.82619e-02  3.802e-02  1.280e-05   5.2e-04  1.1e-07  3.0e+03  2.6e+01
  4070  9.82619e-02  3.802e-02  1.228e-05   5.2e-04  1.1e-07  3.0e+03  3.2e+01
  4080  9.82620e-02  3.802e-02  1.188e-05   5.2e-04  1.0e-07  3.0e+03  1.6e+01
  4090  9.82620e-02  3.802e-02  1.157e-05   5.2e-04  1.0e-07  3.0e+03  2.7e+01
  4100  9.82620e-02  3.802e-02  1.131e-05   5.2e-04  9.8e-08  3.1e+03  2.9e+01
  4110  9.82620e-02  3.802e-02  1.110e-05   5.2e-04  9.6e-08  3.1e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  9.82620e-02  3.802e-02  1.094e-05   5.2e-04  9.4e-08  3.1e+03  3.1e+01
  4130  9.82620e-02  3.802e-02  1.079e-05   5.2e-04  9.3e-08  3.1e+03  4.1e+01
  4140  9.82620e-02  3.802e-02  1.065e-05   5.2e-04  9.1e-08  3.1e+03  4.2e+01
  4150  9.82620e-02  3.802e-02  1.056e-05   5.2e-04  9.0e-08  3.1e+03  4.2e+01
  4160  9.82620e-02  3.802e-02  1.046e-05   5.2e-04  9.0e-08  3.1e+03  5.5e+01
  4170  9.82620e-02  3.802e-02  1.039e-05   5.2e-04  8.9e-08  3.1e+03  6.6e+01
  4180  9.82620e-02  3.802e-02  1.033e-05   5.2e-04  8.8e-08  3.1e+03  4.1e+01
  4190  9.82620e-02  3.802e-02  1.027e-05   5.2e-04  8.8e-08  3.1e+03  7.3e+01
  4200  9.82620e-02  3.802e-02  1.022e-05   5.2e-04  8.7e-08  3.1e+03  7.0e+01
  4210  9.82620e-02  3.802e-02  1.018e-05   5.2e-04  8.7e-08  3.1e+03  6.6e+01
  4220  9.82620e-02  3.802e-02  1.013e-05   5.2e-04  8.6e-08  3.1e+03  6.4e+01
  4230  9.82620e-02  3.802e-02  1.009e-05   5.2e-04  8.6e-08  3.1e+03  6.5e+01
  4240  9.82620e-02  3.802e-02  1.005e-05   5.2e-04  8.5e-08  3.1e+03  5.6e+01
  4250  9.82620e-02  3.802e-02  1.001e-05   5.2e-04  8.5e-08  3.1e+03  5.9e+01
  4260  9.82620e-02  3.802e-02  9.954e-06   5.2e-04  8.4e-08  3.1e+03  6.5e+01
  4270  9.82620e-02  3.802e-02  9.903e-06   5.2e-04  8.4e-08  3.1e+03  7.4e+01
  4280  9.82620e-02  3.802e-02  9.849e-06   5.2e-04  8.3e-08  3.1e+03  5.5e+01
  4290  9.82620e-02  3.802e-02  9.793e-06   5.2e-04  8.3e-08  3.1e+03  4.5e+01
  4300  9.82620e-02  3.802e-02  9.735e-06   5.2e-04  8.2e-08  3.1e+03  4.3e+01
  4310  9.82620e-02  3.802e-02  9.684e-06   5.2e-04  8.1e-08  3.1e+03  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  9.82620e-02  3.802e-02  9.631e-06   5.2e-04  8.1e-08  3.1e+03  6.3e+01
  4330  9.82620e-02  3.802e-02  9.583e-06   5.2e-04  8.0e-08  3.1e+03  6.4e+01
  4340  9.82620e-02  3.802e-02  9.545e-06   5.2e-04  8.0e-08  3.1e+03  7.5e+01
  4350  9.82620e-02  3.802e-02  9.503e-06   5.2e-04  8.0e-08  3.1e+03  5.4e+01
  4360  9.82620e-02  3.802e-02  9.469e-06   5.2e-04  7.9e-08  3.1e+03  6.1e+01
  4370  9.82620e-02  3.802e-02  9.441e-06   5.2e-04  7.9e-08  3.1e+03  8.4e+01
  4380  9.82620e-02  3.802e-02  9.409e-06   5.2e-04  7.8e-08  3.2e+03  8.8e+01
  4390  9.82620e-02  3.802e-02  9.380e-06   5.2e-04  7.8e-08  3.2e+03  8.2e+01
  4400  9.82620e-02  3.802e-02  9.351e-06   5.2e-04  7.8e-08  3.2e+03  8.3e+01
  4410  9.82620e-02  3.802e-02  9.318e-06   5.2e-04  7.7e-08  3.2e+03  6.0e+01
  4420  9.82620e-02  3.802e-02  9.283e-06   5.2e-04  7.7e-08  3.2e+03  7.1e+01
  4430  9.82620e-02  3.802e-02  9.247e-06   5.2e-04  7.7e-08  3.2e+03  5.9e+01
  4440  9.82620e-02  3.802e-02  9.208e-06   5.2e-04  7.6e-08  3.2e+03  7.4e+01
  4450  9.82620e-02  3.802e-02  9.162e-06   5.2e-04  7.6e-08  3.2e+03  6.8e+01
  4460  9.82620e-02  3.802e-02  9.116e-06   5.2e-04  7.5e-08  3.2e+03  4.8e+01
  4470  9.82620e-02  3.802e-02  9.061e-06   5.2e-04  7.5e-08  3.2e+03  6.3e+01
  4480  9.82620e-02  3.802e-02  8.997e-06   5.2e-04  7.4e-08  3.2e+03  4.9e+01
  4490  9.82620e-02  3.802e-02  8.933e-06   5.2e-04  7.4e-08  3.2e+03  4.3e+01
  4500  9.82620e-02  3.802e-02  8.852e-06   5.2e-04  7.3e-08  3.2e+03  5.3e+01
  4510  9.82620e-02  3.802e-02  8.756e-06   5.2e-04  7.2e-08  3.2e+03  4.4e+01
 
