OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26060  2.37334e-02  3.592e-02  4.267e-04   3.5e-05  3.5e-07  3.4e+04  1.3e+02
 26070  2.37340e-02  3.591e-02  4.264e-04   3.5e-05  3.5e-07  3.4e+04  1.6e+02
 26080  2.37345e-02  3.590e-02  4.261e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 26090  2.37352e-02  3.589e-02  4.258e-04   3.5e-05  3.5e-07  3.4e+04  1.7e+02
 26100  2.37357e-02  3.587e-02  4.255e-04   3.5e-05  3.5e-07  3.4e+04  1.8e+02
 26110  2.37363e-02  3.586e-02  4.252e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120  2.37369e-02  3.585e-02  4.249e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 26130  2.37375e-02  3.584e-02  4.246e-04   3.5e-05  3.5e-07  3.4e+04  1.6e+02
 26140  2.37381e-02  3.583e-02  4.243e-04   3.5e-05  3.5e-07  3.4e+04  1.4e+02
 26150  2.37387e-02  3.581e-02  4.240e-04   3.5e-05  3.5e-07  3.4e+04  1.4e+02
 26160  2.37393e-02  3.580e-02  4.237e-04   3.5e-05  3.5e-07  3.4e+04  1.4e+02
 26170  2.37399e-02  3.579e-02  4.234e-04   3.5e-05  3.5e-07  3.4e+04  1.6e+02
 26180  2.37405e-02  3.578e-02  4.231e-04   3.5e-05  3.5e-07  3.4e+04  1.3e+02
 26190  2.37411e-02  3.577e-02  4.228e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 26200  2.37416e-02  3.576e-02  4.225e-04   3.5e-05  3.5e-07  3.4e+04  1.7e+02
 26210  2.37422e-02  3.574e-02  4.222e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 26220  2.37428e-02  3.573e-02  4.220e-04   3.5e-05  3.5e-07  3.4e+04  1.8e+02
 26230  2.37434e-02  3.572e-02  4.217e-04   3.5e-05  3.5e-07  3.4e+04  1.9e+02
 26240  2.37440e-02  3.571e-02  4.214e-04   3.5e-05  3.5e-07  3.4e+04  1.7e+02
 26250  2.37446e-02  3.570e-02  4.211e-04   3.5e-05  3.5e-07  3.4e+04  1.5e+02
 26260  2.37451e-02  3.569e-02  4.208e-04   3.5e-05  3.5e-07  3.4e+04  1.6e+02
 26270  2.37457e-02  3.567e-02  4.205e-04   3.5e-05  3.4e-07  3.4e+04  1.7e+02
 26280  2.37463e-02  3.566e-02  4.202e-04   3.5e-05  3.4e-07  3.4e+04  1.4e+02
 26290  2.37468e-02  3.565e-02  4.199e-04   3.5e-05  3.4e-07  3.4e+04  1.4e+02
 26300  2.37475e-02  3.564e-02  4.196e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26310  2.37480e-02  3.563e-02  4.194e-04   3.5e-05  3.4e-07  3.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320  2.37486e-02  3.562e-02  4.191e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26330  2.37491e-02  3.561e-02  4.188e-04   3.5e-05  3.4e-07  3.4e+04  1.2e+02
 26340  2.37497e-02  3.559e-02  4.185e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26350  2.37503e-02  3.558e-02  4.182e-04   3.5e-05  3.4e-07  3.4e+04  1.2e+02
 26360  2.37509e-02  3.557e-02  4.180e-04   3.5e-05  3.4e-07  3.4e+04  1.4e+02
 26370  2.37514e-02  3.556e-02  4.177e-04   3.5e-05  3.4e-07  3.4e+04  1.7e+02
 26380  2.37520e-02  3.555e-02  4.174e-04   3.5e-05  3.4e-07  3.4e+04  1.9e+02
 26390  2.37526e-02  3.554e-02  4.171e-04   3.5e-05  3.4e-07  3.4e+04  1.3e+02
 26400  2.37531e-02  3.553e-02  4.168e-04   3.5e-05  3.4e-07  3.4e+04  1.6e+02
 26410  2.37537e-02  3.551e-02  4.166e-04   3.5e-05  3.4e-07  3.4e+04  1.8e+02
 26420  2.37543e-02  3.550e-02  4.163e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26430  2.37549e-02  3.549e-02  4.160e-04   3.5e-05  3.4e-07  3.4e+04  1.6e+02
 26440  2.37554e-02  3.548e-02  4.157e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26450  2.37560e-02  3.547e-02  4.154e-04   3.5e-05  3.4e-07  3.4e+04  1.8e+02
 26460  2.37566e-02  3.546e-02  4.151e-04   3.5e-05  3.4e-07  3.4e+04  1.6e+02
 26470  2.37572e-02  3.544e-02  4.148e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26480  2.37578e-02  3.543e-02  4.145e-04   3.5e-05  3.4e-07  3.4e+04  1.3e+02
 26490  2.37584e-02  3.542e-02  4.143e-04   3.5e-05  3.4e-07  3.4e+04  1.4e+02
 26500  2.37589e-02  3.541e-02  4.140e-04   3.5e-05  3.4e-07  3.4e+04  1.6e+02
 26510  2.37595e-02  3.540e-02  4.137e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520  2.37601e-02  3.539e-02  4.134e-04   3.5e-05  3.4e-07  3.4e+04  1.8e+02
 26530  2.37607e-02  3.538e-02  4.131e-04   3.5e-05  3.4e-07  3.4e+04  1.3e+02
 26540  2.37612e-02  3.536e-02  4.129e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26550  2.37618e-02  3.535e-02  4.126e-04   3.5e-05  3.4e-07  3.4e+04  1.5e+02
 26560  2.37623e-02  3.534e-02  4.123e-04   3.5e-05  3.4e-07  3.4e+04  1.9e+02
 26570  2.37629e-02  3.533e-02  4.120e-04   3.5e-05  3.4e-07  3.4e+04  1.4e+02
 26580  2.37635e-02  3.532e-02  4.117e-04   3.4e-05  3.4e-07  3.4e+04  1.7e+02
 26590  2.37641e-02  3.531e-02  4.115e-04   3.4e-05  3.4e-07  3.4e+04  1.8e+02
 26600  2.37646e-02  3.530e-02  4.112e-04   3.4e-05  3.4e-07  3.4e+04  1.4e+02
 26610  2.37652e-02  3.529e-02  4.109e-04   3.4e-05  3.4e-07  3.4e+04  1.9e+02
 26620  2.37657e-02  3.527e-02  4.106e-04   3.4e-05  3.4e-07  3.4e+04  1.5e+02
 26630  2.37663e-02  3.526e-02  4.104e-04   3.4e-05  3.4e-07  3.4e+04  1.5e+02
 26640  2.37669e-02  3.525e-02  4.101e-04   3.4e-05  3.4e-07  3.4e+04  1.8e+02
 26650  2.37674e-02  3.524e-02  4.098e-04   3.4e-05  3.4e-07  3.4e+04  1.4e+02
 26660  2.37680e-02  3.523e-02  4.095e-04   3.4e-05  3.4e-07  3.4e+04  1.6e+02
 26670  2.37686e-02  3.522e-02  4.093e-04   3.4e-05  3.4e-07  3.4e+04  1.4e+02
 26680  2.37691e-02  3.521e-02  4.090e-04   3.4e-05  3.4e-07  3.4e+04  1.4e+02
 26690  2.37697e-02  3.520e-02  4.087e-04   3.4e-05  3.4e-07  3.4e+04  1.7e+02
 26700  2.37702e-02  3.519e-02  4.085e-04   3.4e-05  3.4e-07  3.4e+04  1.9e+02
 26710  2.37708e-02  3.517e-02  4.082e-04   3.4e-05  3.4e-07  3.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720  2.37714e-02  3.516e-02  4.079e-04   3.4e-05  3.4e-07  3.4e+04  1.3e+02
 26730  2.37719e-02  3.515e-02  4.076e-04   3.4e-05  3.4e-07  3.4e+04  1.4e+02
 26740  2.37725e-02  3.514e-02  4.074e-04   3.4e-05  3.4e-07  3.4e+04  1.6e+02
 26750  2.37731e-02  3.513e-02  4.071e-04   3.4e-05  3.4e-07  3.4e+04  1.5e+02
 26760  2.37737e-02  3.512e-02  4.068e-04   3.4e-05  3.4e-07  3.4e+04  1.7e+02
 26770  2.37742e-02  3.511e-02  4.065e-04   3.4e-05  3.4e-07  3.4e+04  1.6e+02
 26780  2.37748e-02  3.509e-02  4.062e-04   3.4e-05  3.4e-07  3.5e+04  1.4e+02
 26790  2.37754e-02  3.508e-02  4.060e-04   3.4e-05  3.4e-07  3.5e+04  1.5e+02
 26800  2.37759e-02  3.507e-02  4.057e-04   3.4e-05  3.4e-07  3.5e+04  1.5e+02
 26810  2.37765e-02  3.506e-02  4.054e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 26820  2.37771e-02  3.505e-02  4.051e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 26830  2.37777e-02  3.504e-02  4.049e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 26840  2.37782e-02  3.503e-02  4.046e-04   3.4e-05  3.3e-07  3.5e+04  1.8e+02
 26850  2.37788e-02  3.502e-02  4.043e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 26860  2.37794e-02  3.500e-02  4.040e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 26870  2.37800e-02  3.499e-02  4.038e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 26880  2.37806e-02  3.498e-02  4.035e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 26890  2.37811e-02  3.497e-02  4.032e-04   3.4e-05  3.3e-07  3.5e+04  1.8e+02
 26900  2.37817e-02  3.496e-02  4.030e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 26910  2.37822e-02  3.495e-02  4.027e-04   3.4e-05  3.3e-07  3.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920  2.37828e-02  3.494e-02  4.024e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 26930  2.37834e-02  3.493e-02  4.021e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 26940  2.37840e-02  3.491e-02  4.019e-04   3.4e-05  3.3e-07  3.5e+04  1.2e+02
 26950  2.37845e-02  3.490e-02  4.016e-04   3.4e-05  3.3e-07  3.5e+04  1.9e+02
 26960  2.37851e-02  3.489e-02  4.013e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 26970  2.37856e-02  3.488e-02  4.011e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 26980  2.37862e-02  3.487e-02  4.008e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 26990  2.37868e-02  3.486e-02  4.005e-04   3.4e-05  3.3e-07  3.5e+04  1.8e+02
 27000  2.37874e-02  3.485e-02  4.002e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 27010  2.37879e-02  3.484e-02  4.000e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 27020  2.37885e-02  3.482e-02  3.997e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27030  2.37891e-02  3.481e-02  3.994e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 27040  2.37896e-02  3.480e-02  3.992e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 27050  2.37902e-02  3.479e-02  3.989e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27060  2.37908e-02  3.478e-02  3.986e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27070  2.37913e-02  3.477e-02  3.984e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 27080  2.37919e-02  3.476e-02  3.981e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27090  2.37925e-02  3.475e-02  3.978e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27100  2.37930e-02  3.474e-02  3.976e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27110  2.37936e-02  3.473e-02  3.973e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120  2.37942e-02  3.471e-02  3.970e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27130  2.37948e-02  3.470e-02  3.968e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27140  2.37953e-02  3.469e-02  3.965e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27150  2.37959e-02  3.468e-02  3.962e-04   3.4e-05  3.3e-07  3.5e+04  2.0e+02
 27160  2.37964e-02  3.467e-02  3.960e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 27170  2.37970e-02  3.466e-02  3.957e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27180  2.37975e-02  3.465e-02  3.955e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27190  2.37981e-02  3.464e-02  3.952e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27200  2.37987e-02  3.463e-02  3.949e-04   3.4e-05  3.3e-07  3.5e+04  1.9e+02
 27210  2.37992e-02  3.462e-02  3.947e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27220  2.37998e-02  3.460e-02  3.944e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27230  2.38004e-02  3.459e-02  3.941e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27240  2.38010e-02  3.458e-02  3.938e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 27250  2.38015e-02  3.457e-02  3.936e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27260  2.38021e-02  3.456e-02  3.933e-04   3.4e-05  3.3e-07  3.5e+04  1.5e+02
 27270  2.38027e-02  3.455e-02  3.931e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27280  2.38032e-02  3.454e-02  3.928e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27290  2.38038e-02  3.453e-02  3.926e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27300  2.38043e-02  3.452e-02  3.923e-04   3.4e-05  3.3e-07  3.5e+04  1.3e+02
 27310  2.38049e-02  3.451e-02  3.920e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27320  2.38054e-02  3.450e-02  3.918e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27330  2.38060e-02  3.449e-02  3.915e-04   3.4e-05  3.3e-07  3.5e+04  1.7e+02
 27340  2.38065e-02  3.447e-02  3.913e-04   3.4e-05  3.3e-07  3.5e+04  1.4e+02
 27350  2.38071e-02  3.446e-02  3.910e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27360  2.38076e-02  3.445e-02  3.908e-04   3.4e-05  3.3e-07  3.5e+04  1.6e+02
 27370  2.38082e-02  3.444e-02  3.905e-04   3.4e-05  3.3e-07  3.5e+04  1.8e+02
 27380  2.38087e-02  3.443e-02  3.903e-04   3.4e-05  3.2e-07  3.5e+04  1.4e+02
 27390  2.38093e-02  3.442e-02  3.900e-04   3.4e-05  3.2e-07  3.5e+04  1.4e+02
 27400  2.38099e-02  3.441e-02  3.898e-04   3.4e-05  3.2e-07  3.5e+04  1.2e+02
 27410  2.38104e-02  3.440e-02  3.895e-04   3.4e-05  3.2e-07  3.5e+04  1.8e+02
 27420  2.38110e-02  3.439e-02  3.892e-04   3.4e-05  3.2e-07  3.5e+04  1.2e+02
 27430  2.38115e-02  3.438e-02  3.890e-04   3.4e-05  3.2e-07  3.5e+04  1.7e+02
 27440  2.38121e-02  3.437e-02  3.887e-04   3.4e-05  3.2e-07  3.5e+04  1.4e+02
 27450  2.38127e-02  3.436e-02  3.885e-04   3.4e-05  3.2e-07  3.5e+04  1.4e+02
 27460  2.38132e-02  3.435e-02  3.883e-04   3.4e-05  3.2e-07  3.5e+04  1.6e+02
 27470  2.38138e-02  3.434e-02  3.880e-04   3.4e-05  3.2e-07  3.5e+04  1.4e+02
 27480  2.38143e-02  3.433e-02  3.877e-04   3.4e-05  3.2e-07  3.5e+04  1.9e+02
 27490  2.38149e-02  3.431e-02  3.875e-04   3.4e-05  3.2e-07  3.5e+04  1.3e+02
 27500  2.38155e-02  3.430e-02  3.872e-04   3.4e-05  3.2e-07  3.5e+04  1.6e+02
 27510  2.38160e-02  3.429e-02  3.870e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27520  2.38165e-02  3.428e-02  3.867e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27530  2.38171e-02  3.427e-02  3.865e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27540  2.38177e-02  3.426e-02  3.862e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27550  2.38182e-02  3.425e-02  3.860e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27560  2.38187e-02  3.424e-02  3.857e-04   3.3e-05  3.2e-07  3.5e+04  2.0e+02
 27570  2.38193e-02  3.423e-02  3.855e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27580  2.38198e-02  3.422e-02  3.852e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27590  2.38204e-02  3.421e-02  3.850e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27600  2.38209e-02  3.420e-02  3.847e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27610  2.38215e-02  3.419e-02  3.845e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27620  2.38220e-02  3.418e-02  3.843e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27630  2.38226e-02  3.417e-02  3.840e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27640  2.38232e-02  3.416e-02  3.837e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27650  2.38237e-02  3.415e-02  3.835e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27660  2.38243e-02  3.414e-02  3.833e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27670  2.38248e-02  3.412e-02  3.830e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27680  2.38254e-02  3.411e-02  3.828e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27690  2.38260e-02  3.410e-02  3.825e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27700  2.38265e-02  3.409e-02  3.823e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27710  2.38271e-02  3.408e-02  3.820e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27720  2.38276e-02  3.407e-02  3.818e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27730  2.38282e-02  3.406e-02  3.815e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27740  2.38287e-02  3.405e-02  3.813e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27750  2.38293e-02  3.404e-02  3.810e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27760  2.38298e-02  3.403e-02  3.808e-04   3.3e-05  3.2e-07  3.5e+04  2.0e+02
 27770  2.38304e-02  3.402e-02  3.805e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27780  2.38310e-02  3.401e-02  3.803e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27790  2.38315e-02  3.400e-02  3.800e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27800  2.38321e-02  3.399e-02  3.798e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27810  2.38326e-02  3.398e-02  3.796e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27820  2.38332e-02  3.397e-02  3.793e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27830  2.38337e-02  3.396e-02  3.791e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27840  2.38343e-02  3.395e-02  3.788e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27850  2.38349e-02  3.394e-02  3.786e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27860  2.38354e-02  3.393e-02  3.783e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27870  2.38360e-02  3.392e-02  3.781e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27880  2.38365e-02  3.391e-02  3.779e-04   3.3e-05  3.2e-07  3.5e+04  1.4e+02
 27890  2.38371e-02  3.389e-02  3.776e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27900  2.38376e-02  3.388e-02  3.774e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27910  2.38382e-02  3.387e-02  3.771e-04   3.3e-05  3.2e-07  3.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920  2.38387e-02  3.386e-02  3.769e-04   3.3e-05  3.2e-07  3.5e+04  1.3e+02
 27930  2.38392e-02  3.385e-02  3.767e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27940  2.38398e-02  3.384e-02  3.764e-04   3.3e-05  3.2e-07  3.5e+04  1.8e+02
 27950  2.38404e-02  3.383e-02  3.762e-04   3.3e-05  3.2e-07  3.5e+04  1.6e+02
 27960  2.38409e-02  3.382e-02  3.759e-04   3.3e-05  3.2e-07  3.5e+04  1.7e+02
 27970  2.38414e-02  3.381e-02  3.757e-04   3.3e-05  3.2e-07  3.5e+04  1.5e+02
 27980  2.38420e-02  3.380e-02  3.755e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 27990  2.38425e-02  3.379e-02  3.752e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 28000  2.38431e-02  3.378e-02  3.750e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28010  2.38436e-02  3.377e-02  3.748e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 28020  2.38441e-02  3.376e-02  3.745e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28030  2.38447e-02  3.375e-02  3.743e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28040  2.38452e-02  3.374e-02  3.741e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28050  2.38458e-02  3.373e-02  3.738e-04   3.3e-05  3.1e-07  3.5e+04  1.8e+02
 28060  2.38463e-02  3.372e-02  3.736e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28070  2.38469e-02  3.371e-02  3.734e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28080  2.38475e-02  3.370e-02  3.731e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28090  2.38480e-02  3.369e-02  3.729e-04   3.3e-05  3.1e-07  3.5e+04  1.8e+02
 28100  2.38485e-02  3.368e-02  3.726e-04   3.3e-05  3.1e-07  3.5e+04  2.0e+02
 28110  2.38491e-02  3.367e-02  3.724e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120  2.38496e-02  3.366e-02  3.722e-04   3.3e-05  3.1e-07  3.5e+04  1.8e+02
 28130  2.38502e-02  3.365e-02  3.719e-04   3.3e-05  3.1e-07  3.5e+04  1.3e+02
 28140  2.38507e-02  3.364e-02  3.717e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28150  2.38513e-02  3.363e-02  3.715e-04   3.3e-05  3.1e-07  3.5e+04  1.7e+02
 28160  2.38518e-02  3.362e-02  3.712e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28170  2.38523e-02  3.361e-02  3.710e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 28180  2.38529e-02  3.360e-02  3.708e-04   3.3e-05  3.1e-07  3.5e+04  1.7e+02
 28190  2.38535e-02  3.359e-02  3.705e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28200  2.38540e-02  3.358e-02  3.703e-04   3.3e-05  3.1e-07  3.5e+04  1.7e+02
 28210  2.38546e-02  3.357e-02  3.701e-04   3.3e-05  3.1e-07  3.5e+04  1.8e+02
 28220  2.38552e-02  3.356e-02  3.698e-04   3.3e-05  3.1e-07  3.5e+04  1.7e+02
 28230  2.38557e-02  3.355e-02  3.696e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28240  2.38563e-02  3.354e-02  3.693e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28250  2.38568e-02  3.353e-02  3.691e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 28260  2.38574e-02  3.352e-02  3.689e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 28270  2.38579e-02  3.351e-02  3.687e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28280  2.38585e-02  3.350e-02  3.684e-04   3.3e-05  3.1e-07  3.5e+04  1.4e+02
 28290  2.38590e-02  3.349e-02  3.682e-04   3.3e-05  3.1e-07  3.5e+04  1.8e+02
 28300  2.38595e-02  3.348e-02  3.680e-04   3.3e-05  3.1e-07  3.5e+04  1.9e+02
 28310  2.38601e-02  3.347e-02  3.677e-04   3.3e-05  3.1e-07  3.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28320  2.38607e-02  3.346e-02  3.675e-04   3.3e-05  3.1e-07  3.5e+04  1.5e+02
 28330  2.38612e-02  3.345e-02  3.673e-04   3.3e-05  3.1e-07  3.5e+04  1.9e+02
 28340  2.38617e-02  3.344e-02  3.671e-04   3.3e-05  3.1e-07  3.5e+04  1.7e+02
 28350  2.38623e-02  3.343e-02  3.668e-04   3.3e-05  3.1e-07  3.5e+04  1.2e+02
 28360  2.38628e-02  3.342e-02  3.666e-04   3.3e-05  3.1e-07  3.6e+04  1.8e+02
 28370  2.38634e-02  3.341e-02  3.664e-04   3.3e-05  3.1e-07  3.6e+04  1.5e+02
 28380  2.38639e-02  3.340e-02  3.661e-04   3.3e-05  3.1e-07  3.6e+04  1.4e+02
 28390  2.38645e-02  3.339e-02  3.659e-04   3.3e-05  3.1e-07  3.6e+04  1.9e+02
 28400  2.38651e-02  3.338e-02  3.657e-04   3.3e-05  3.1e-07  3.6e+04  1.5e+02
