OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16220  1.40382e-02  7.490e-03  5.707e-05   4.9e-05  6.5e-07  1.2e+04  1.6e+02
 16230  1.40341e-02  7.486e-03  5.700e-05   4.9e-05  6.5e-07  1.2e+04  2.7e+02
 16240  1.40292e-02  7.480e-03  5.693e-05   4.9e-05  6.5e-07  1.2e+04  1.5e+02
 16250  1.40253e-02  7.476e-03  5.686e-05   4.9e-05  6.4e-07  1.2e+04  1.4e+02
 16260  1.40210e-02  7.472e-03  5.679e-05   4.9e-05  6.4e-07  1.2e+04  1.7e+02
 16270  1.40171e-02  7.467e-03  5.673e-05   4.9e-05  6.4e-07  1.2e+04  2.0e+02
 16280  1.40113e-02  7.461e-03  5.664e-05   4.9e-05  6.4e-07  1.2e+04  2.1e+02
 16290  1.40064e-02  7.456e-03  5.656e-05   4.9e-05  6.4e-07  1.2e+04  1.6e+02
 16300  1.40024e-02  7.452e-03  5.650e-05   4.9e-05  6.4e-07  1.2e+04  1.9e+02
 16310  1.39983e-02  7.447e-03  5.643e-05   4.9e-05  6.4e-07  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.39937e-02  7.442e-03  5.636e-05   4.9e-05  6.4e-07  1.2e+04  1.1e+02
 16330  1.39893e-02  7.437e-03  5.629e-05   4.9e-05  6.4e-07  1.2e+04  1.7e+02
 16340  1.39851e-02  7.433e-03  5.622e-05   4.9e-05  6.4e-07  1.2e+04  2.0e+02
 16350  1.39803e-02  7.428e-03  5.614e-05   4.9e-05  6.4e-07  1.2e+04  1.7e+02
 16360  1.39763e-02  7.423e-03  5.608e-05   4.9e-05  6.4e-07  1.2e+04  2.5e+02
 16370  1.39724e-02  7.419e-03  5.602e-05   4.9e-05  6.4e-07  1.2e+04  2.0e+02
 16380  1.39686e-02  7.415e-03  5.595e-05   4.9e-05  6.4e-07  1.2e+04  1.6e+02
 16390  1.39641e-02  7.410e-03  5.588e-05   4.9e-05  6.4e-07  1.2e+04  1.3e+02
 16400  1.39597e-02  7.405e-03  5.581e-05   4.9e-05  6.4e-07  1.2e+04  1.5e+02
 16410  1.39555e-02  7.400e-03  5.574e-05   4.9e-05  6.4e-07  1.2e+04  1.4e+02
 16420  1.39507e-02  7.395e-03  5.567e-05   4.9e-05  6.3e-07  1.2e+04  1.4e+02
 16430  1.39469e-02  7.391e-03  5.560e-05   4.9e-05  6.3e-07  1.2e+04  1.1e+02
 16440  1.39423e-02  7.386e-03  5.553e-05   4.9e-05  6.3e-07  1.2e+04  1.4e+02
 16450  1.39380e-02  7.381e-03  5.546e-05   4.9e-05  6.3e-07  1.2e+04  2.5e+02
 16460  1.39339e-02  7.377e-03  5.539e-05   4.9e-05  6.3e-07  1.2e+04  1.1e+02
 16470  1.39293e-02  7.372e-03  5.532e-05   4.9e-05  6.3e-07  1.2e+04  1.5e+02
 16480  1.39255e-02  7.367e-03  5.526e-05   4.9e-05  6.3e-07  1.2e+04  1.4e+02
 16490  1.39214e-02  7.363e-03  5.519e-05   4.9e-05  6.3e-07  1.2e+04  1.1e+02
 16500  1.39178e-02  7.359e-03  5.513e-05   4.9e-05  6.3e-07  1.2e+04  1.7e+02
 16510  1.39138e-02  7.354e-03  5.506e-05   4.9e-05  6.3e-07  1.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  1.39098e-02  7.350e-03  5.500e-05   4.9e-05  6.3e-07  1.2e+04  1.7e+02
 16530  1.39060e-02  7.346e-03  5.494e-05   4.8e-05  6.3e-07  1.2e+04  1.7e+02
 16540  1.39023e-02  7.342e-03  5.488e-05   4.8e-05  6.3e-07  1.2e+04  2.1e+02
 16550  1.38975e-02  7.336e-03  5.480e-05   4.8e-05  6.3e-07  1.2e+04  7.6e+01
 16560  1.38941e-02  7.332e-03  5.474e-05   4.8e-05  6.3e-07  1.2e+04  1.6e+02
 16570  1.38898e-02  7.328e-03  5.467e-05   4.8e-05  6.3e-07  1.2e+04  9.1e+01
 16580  1.38858e-02  7.323e-03  5.460e-05   4.8e-05  6.3e-07  1.2e+04  1.8e+02
 16590  1.38826e-02  7.319e-03  5.455e-05   4.8e-05  6.3e-07  1.2e+04  2.1e+02
 16600  1.38782e-02  7.314e-03  5.448e-05   4.8e-05  6.2e-07  1.2e+04  2.3e+02
 16610  1.38748e-02  7.311e-03  5.442e-05   4.8e-05  6.2e-07  1.2e+04  2.0e+02
 16620  1.38711e-02  7.306e-03  5.436e-05   4.8e-05  6.2e-07  1.2e+04  1.8e+02
 16630  1.38672e-02  7.302e-03  5.430e-05   4.8e-05  6.2e-07  1.2e+04  9.8e+01
 16640  1.38634e-02  7.298e-03  5.423e-05   4.8e-05  6.2e-07  1.2e+04  2.3e+02
 16650  1.38602e-02  7.294e-03  5.418e-05   4.8e-05  6.2e-07  1.2e+04  1.9e+02
 16660  1.38562e-02  7.289e-03  5.411e-05   4.8e-05  6.2e-07  1.2e+04  2.4e+02
 16670  1.38518e-02  7.284e-03  5.404e-05   4.8e-05  6.2e-07  1.2e+04  2.2e+02
 16680  1.38479e-02  7.280e-03  5.398e-05   4.8e-05  6.2e-07  1.2e+04  2.1e+02
 16690  1.38443e-02  7.276e-03  5.392e-05   4.8e-05  6.2e-07  1.2e+04  2.4e+02
 16700  1.38410e-02  7.272e-03  5.386e-05   4.8e-05  6.2e-07  1.2e+04  2.0e+02
 16710  1.38369e-02  7.267e-03  5.379e-05   4.8e-05  6.2e-07  1.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  1.38337e-02  7.263e-03  5.374e-05   4.8e-05  6.2e-07  1.2e+04  1.9e+02
 16730  1.38296e-02  7.258e-03  5.367e-05   4.8e-05  6.2e-07  1.2e+04  2.0e+02
 16740  1.38259e-02  7.254e-03  5.361e-05   4.8e-05  6.2e-07  1.2e+04  1.7e+02
 16750  1.38219e-02  7.249e-03  5.354e-05   4.8e-05  6.2e-07  1.2e+04  1.2e+02
 16760  1.38183e-02  7.245e-03  5.348e-05   4.8e-05  6.2e-07  1.2e+04  1.6e+02
 16770  1.38143e-02  7.240e-03  5.341e-05   4.8e-05  6.2e-07  1.2e+04  1.4e+02
 16780  1.38105e-02  7.236e-03  5.335e-05   4.8e-05  6.1e-07  1.2e+04  2.0e+02
 16790  1.38066e-02  7.231e-03  5.328e-05   4.8e-05  6.1e-07  1.2e+04  7.9e+01
 16800  1.38029e-02  7.227e-03  5.322e-05   4.8e-05  6.1e-07  1.2e+04  2.3e+02
 16810  1.37994e-02  7.223e-03  5.316e-05   4.8e-05  6.1e-07  1.2e+04  3.0e+02
 16820  1.37956e-02  7.218e-03  5.309e-05   4.8e-05  6.1e-07  1.2e+04  2.4e+02
 16830  1.37918e-02  7.214e-03  5.303e-05   4.8e-05  6.1e-07  1.2e+04  1.6e+02
 16840  1.37883e-02  7.210e-03  5.297e-05   4.8e-05  6.1e-07  1.2e+04  1.1e+02
 16850  1.37843e-02  7.205e-03  5.290e-05   4.8e-05  6.1e-07  1.2e+04  2.1e+02
 16860  1.37814e-02  7.201e-03  5.285e-05   4.8e-05  6.1e-07  1.2e+04  1.9e+02
 16870  1.37773e-02  7.196e-03  5.278e-05   4.7e-05  6.1e-07  1.2e+04  1.8e+02
 16880  1.37738e-02  7.192e-03  5.272e-05   4.7e-05  6.1e-07  1.2e+04  1.1e+02
 16890  1.37699e-02  7.188e-03  5.265e-05   4.7e-05  6.1e-07  1.2e+04  1.6e+02
 16900  1.37662e-02  7.183e-03  5.259e-05   4.7e-05  6.1e-07  1.2e+04  2.4e+02
 16910  1.37623e-02  7.178e-03  5.252e-05   4.7e-05  6.1e-07  1.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  1.37590e-02  7.174e-03  5.246e-05   4.7e-05  6.1e-07  1.2e+04  1.7e+02
 16930  1.37555e-02  7.170e-03  5.240e-05   4.7e-05  6.1e-07  1.2e+04  1.8e+02
 16940  1.37516e-02  7.165e-03  5.233e-05   4.7e-05  6.1e-07  1.2e+04  1.8e+02
 16950  1.37476e-02  7.161e-03  5.226e-05   4.7e-05  6.1e-07  1.2e+04  1.3e+02
 16960  1.37442e-02  7.156e-03  5.221e-05   4.7e-05  6.1e-07  1.2e+04  2.0e+02
 16970  1.37405e-02  7.152e-03  5.214e-05   4.7e-05  6.0e-07  1.2e+04  9.8e+01
 16980  1.37372e-02  7.148e-03  5.208e-05   4.7e-05  6.0e-07  1.2e+04  1.3e+02
 16990  1.37340e-02  7.144e-03  5.203e-05   4.7e-05  6.0e-07  1.2e+04  1.5e+02
 17000  1.37307e-02  7.140e-03  5.197e-05   4.7e-05  6.0e-07  1.2e+04  1.5e+02
 17010  1.37270e-02  7.135e-03  5.191e-05   4.7e-05  6.0e-07  1.2e+04  2.0e+02
 17020  1.37234e-02  7.131e-03  5.184e-05   4.7e-05  6.0e-07  1.2e+04  1.4e+02
 17030  1.37207e-02  7.127e-03  5.179e-05   4.7e-05  6.0e-07  1.2e+04  1.9e+02
 17040  1.37173e-02  7.123e-03  5.173e-05   4.7e-05  6.0e-07  1.2e+04  2.2e+02
 17050  1.37137e-02  7.119e-03  5.167e-05   4.7e-05  6.0e-07  1.2e+04  2.2e+02
 17060  1.37099e-02  7.114e-03  5.161e-05   4.7e-05  6.0e-07  1.2e+04  9.6e+01
 17070  1.37074e-02  7.111e-03  5.156e-05   4.7e-05  6.0e-07  1.2e+04  1.9e+02
 17080  1.37038e-02  7.107e-03  5.150e-05   4.7e-05  6.0e-07  1.2e+04  1.8e+02
 17090  1.37002e-02  7.102e-03  5.143e-05   4.7e-05  6.0e-07  1.2e+04  1.4e+02
 17100  1.36968e-02  7.098e-03  5.137e-05   4.7e-05  6.0e-07  1.2e+04  1.1e+02
 17110  1.36930e-02  7.093e-03  5.131e-05   4.7e-05  6.0e-07  1.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17120  1.36898e-02  7.089e-03  5.125e-05   4.7e-05  6.0e-07  1.2e+04  9.5e+01
 17130  1.36864e-02  7.085e-03  5.119e-05   4.7e-05  6.0e-07  1.2e+04  2.2e+02
 17140  1.36832e-02  7.081e-03  5.113e-05   4.7e-05  6.0e-07  1.2e+04  1.2e+02
 17150  1.36790e-02  7.075e-03  5.106e-05   4.7e-05  6.0e-07  1.2e+04  3.1e+02
 17160  1.36756e-02  7.071e-03  5.100e-05   4.7e-05  5.9e-07  1.2e+04  1.0e+02
 17170  1.36720e-02  7.066e-03  5.093e-05   4.7e-05  5.9e-07  1.2e+04  2.3e+02
 17180  1.36694e-02  7.063e-03  5.089e-05   4.7e-05  5.9e-07  1.2e+04  2.1e+02
 17190  1.36660e-02  7.059e-03  5.082e-05   4.7e-05  5.9e-07  1.2e+04  1.9e+02
 17200  1.36622e-02  7.054e-03  5.076e-05   4.7e-05  5.9e-07  1.2e+04  2.4e+02
 17210  1.36593e-02  7.050e-03  5.070e-05   4.7e-05  5.9e-07  1.2e+04  2.6e+02
 17220  1.36563e-02  7.046e-03  5.065e-05   4.7e-05  5.9e-07  1.2e+04  1.5e+02
 17230  1.36530e-02  7.042e-03  5.059e-05   4.6e-05  5.9e-07  1.2e+04  1.9e+02
 17240  1.36498e-02  7.038e-03  5.053e-05   4.6e-05  5.9e-07  1.2e+04  2.3e+02
 17250  1.36466e-02  7.034e-03  5.048e-05   4.6e-05  5.9e-07  1.2e+04  1.2e+02
 17260  1.36429e-02  7.029e-03  5.041e-05   4.6e-05  5.9e-07  1.2e+04  2.7e+02
 17270  1.36395e-02  7.025e-03  5.035e-05   4.6e-05  5.9e-07  1.2e+04  1.9e+02
 17280  1.36359e-02  7.020e-03  5.028e-05   4.6e-05  5.9e-07  1.2e+04  1.2e+02
 17290  1.36330e-02  7.016e-03  5.023e-05   4.6e-05  5.9e-07  1.2e+04  1.6e+02
 17300  1.36294e-02  7.012e-03  5.016e-05   4.6e-05  5.9e-07  1.2e+04  1.1e+02
 17310  1.36263e-02  7.008e-03  5.011e-05   4.6e-05  5.9e-07  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17320  1.36230e-02  7.003e-03  5.005e-05   4.6e-05  5.9e-07  1.2e+04  1.1e+02
 17330  1.36200e-02  6.999e-03  4.999e-05   4.6e-05  5.9e-07  1.2e+04  1.2e+02
 17340  1.36171e-02  6.996e-03  4.994e-05   4.6e-05  5.9e-07  1.2e+04  2.0e+02
 17350  1.36135e-02  6.991e-03  4.987e-05   4.6e-05  5.9e-07  1.2e+04  2.0e+02
 17360  1.36104e-02  6.987e-03  4.982e-05   4.6e-05  5.8e-07  1.2e+04  1.1e+02
 17370  1.36070e-02  6.982e-03  4.976e-05   4.6e-05  5.8e-07  1.2e+04  1.9e+02
 17380  1.36042e-02  6.979e-03  4.970e-05   4.6e-05  5.8e-07  1.2e+04  2.3e+02
 17390  1.36008e-02  6.974e-03  4.964e-05   4.6e-05  5.8e-07  1.2e+04  2.3e+02
 17400  1.35975e-02  6.970e-03  4.958e-05   4.6e-05  5.8e-07  1.2e+04  2.0e+02
 17410  1.35949e-02  6.966e-03  4.953e-05   4.6e-05  5.8e-07  1.2e+04  2.1e+02
 17420  1.35918e-02  6.962e-03  4.948e-05   4.6e-05  5.8e-07  1.2e+04  1.4e+02
 17430  1.35889e-02  6.959e-03  4.942e-05   4.6e-05  5.8e-07  1.2e+04  1.7e+02
 17440  1.35856e-02  6.954e-03  4.936e-05   4.6e-05  5.8e-07  1.2e+04  1.1e+02
 17450  1.35826e-02  6.950e-03  4.931e-05   4.6e-05  5.8e-07  1.2e+04  1.3e+02
 17460  1.35794e-02  6.946e-03  4.925e-05   4.6e-05  5.8e-07  1.2e+04  2.0e+02
 17470  1.35759e-02  6.941e-03  4.918e-05   4.6e-05  5.8e-07  1.2e+04  1.1e+02
 17480  1.35727e-02  6.937e-03  4.912e-05   4.6e-05  5.8e-07  1.2e+04  1.7e+02
 17490  1.35697e-02  6.933e-03  4.907e-05   4.6e-05  5.8e-07  1.2e+04  2.0e+02
 17500  1.35663e-02  6.928e-03  4.900e-05   4.6e-05  5.8e-07  1.2e+04  2.7e+02
 17510  1.35633e-02  6.924e-03  4.895e-05   4.6e-05  5.8e-07  1.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17520  1.35604e-02  6.920e-03  4.889e-05   4.6e-05  5.8e-07  1.2e+04  1.5e+02
 17530  1.35571e-02  6.916e-03  4.883e-05   4.6e-05  5.8e-07  1.2e+04  2.7e+02
 17540  1.35542e-02  6.912e-03  4.878e-05   4.6e-05  5.8e-07  1.2e+04  1.6e+02
 17550  1.35514e-02  6.908e-03  4.872e-05   4.6e-05  5.8e-07  1.2e+04  1.2e+02
 17560  1.35486e-02  6.904e-03  4.867e-05   4.6e-05  5.7e-07  1.2e+04  1.9e+02
 17570  1.35457e-02  6.900e-03  4.862e-05   4.6e-05  5.7e-07  1.2e+04  1.6e+02
 17580  1.35426e-02  6.896e-03  4.856e-05   4.6e-05  5.7e-07  1.2e+04  1.7e+02
 17590  1.35399e-02  6.892e-03  4.851e-05   4.5e-05  5.7e-07  1.2e+04  1.3e+02
 17600  1.35367e-02  6.888e-03  4.845e-05   4.5e-05  5.7e-07  1.2e+04  1.6e+02
 17610  1.35338e-02  6.884e-03  4.839e-05   4.5e-05  5.7e-07  1.2e+04  1.1e+02
 17620  1.35314e-02  6.881e-03  4.835e-05   4.5e-05  5.7e-07  1.2e+04  1.6e+02
 17630  1.35284e-02  6.877e-03  4.829e-05   4.5e-05  5.7e-07  1.2e+04  2.4e+02
 17640  1.35256e-02  6.873e-03  4.824e-05   4.5e-05  5.7e-07  1.2e+04  2.3e+02
 17650  1.35222e-02  6.868e-03  4.817e-05   4.5e-05  5.7e-07  1.2e+04  2.3e+02
 17660  1.35194e-02  6.864e-03  4.812e-05   4.5e-05  5.7e-07  1.2e+04  1.9e+02
 17670  1.35162e-02  6.860e-03  4.806e-05   4.5e-05  5.7e-07  1.2e+04  1.5e+02
 17680  1.35133e-02  6.856e-03  4.800e-05   4.5e-05  5.7e-07  1.2e+04  1.5e+02
 17690  1.35103e-02  6.852e-03  4.794e-05   4.5e-05  5.7e-07  1.2e+04  1.3e+02
 17700  1.35074e-02  6.848e-03  4.789e-05   4.5e-05  5.7e-07  1.2e+04  2.0e+02
 17710  1.35047e-02  6.844e-03  4.784e-05   4.5e-05  5.7e-07  1.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17720  1.35019e-02  6.840e-03  4.778e-05   4.5e-05  5.7e-07  1.2e+04  1.3e+02
 17730  1.34991e-02  6.836e-03  4.773e-05   4.5e-05  5.7e-07  1.2e+04  1.3e+02
 17740  1.34961e-02  6.832e-03  4.767e-05   4.5e-05  5.7e-07  1.2e+04  1.7e+02
 17750  1.34936e-02  6.828e-03  4.762e-05   4.5e-05  5.7e-07  1.2e+04  1.4e+02
 17760  1.34911e-02  6.825e-03  4.758e-05   4.5e-05  5.7e-07  1.2e+04  1.9e+02
 17770  1.34882e-02  6.821e-03  4.752e-05   4.5e-05  5.6e-07  1.2e+04  2.3e+02
 17780  1.34854e-02  6.817e-03  4.747e-05   4.5e-05  5.6e-07  1.2e+04  1.1e+02
 17790  1.34824e-02  6.812e-03  4.741e-05   4.5e-05  5.6e-07  1.2e+04  1.6e+02
 17800  1.34796e-02  6.808e-03  4.735e-05   4.5e-05  5.6e-07  1.2e+04  2.3e+02
 17810  1.34767e-02  6.804e-03  4.730e-05   4.5e-05  5.6e-07  1.2e+04  1.8e+02
 17820  1.34740e-02  6.800e-03  4.725e-05   4.5e-05  5.6e-07  1.2e+04  1.9e+02
 17830  1.34715e-02  6.797e-03  4.720e-05   4.5e-05  5.6e-07  1.2e+04  1.4e+02
 17840  1.34686e-02  6.793e-03  4.714e-05   4.5e-05  5.6e-07  1.2e+04  2.0e+02
 17850  1.34658e-02  6.789e-03  4.709e-05   4.5e-05  5.6e-07  1.2e+04  2.6e+02
 17860  1.34630e-02  6.785e-03  4.703e-05   4.5e-05  5.6e-07  1.2e+04  1.5e+02
 17870  1.34601e-02  6.781e-03  4.697e-05   4.5e-05  5.6e-07  1.2e+04  1.4e+02
 17880  1.34573e-02  6.777e-03  4.692e-05   4.5e-05  5.6e-07  1.2e+04  1.3e+02
 17890  1.34543e-02  6.772e-03  4.686e-05   4.5e-05  5.6e-07  1.2e+04  8.0e+01
 17900  1.34519e-02  6.769e-03  4.681e-05   4.5e-05  5.6e-07  1.2e+04  1.7e+02
 17910  1.34492e-02  6.765e-03  4.676e-05   4.5e-05  5.6e-07  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 17920  1.34462e-02  6.760e-03  4.670e-05   4.5e-05  5.6e-07  1.2e+04  2.2e+02
 17930  1.34432e-02  6.756e-03  4.664e-05   4.5e-05  5.6e-07  1.2e+04  1.4e+02
 17940  1.34405e-02  6.752e-03  4.659e-05   4.5e-05  5.6e-07  1.2e+04  1.6e+02
 17950  1.34378e-02  6.748e-03  4.654e-05   4.5e-05  5.6e-07  1.2e+04  1.9e+02
 17960  1.34349e-02  6.744e-03  4.648e-05   4.5e-05  5.6e-07  1.2e+04  2.0e+02
 17970  1.34327e-02  6.741e-03  4.644e-05   4.4e-05  5.6e-07  1.2e+04  1.6e+02
 17980  1.34304e-02  6.738e-03  4.639e-05   4.4e-05  5.5e-07  1.2e+04  1.4e+02
 17990  1.34276e-02  6.733e-03  4.634e-05   4.4e-05  5.5e-07  1.2e+04  2.3e+02
 18000  1.34248e-02  6.729e-03  4.628e-05   4.4e-05  5.5e-07  1.2e+04  1.4e+02
 18010  1.34219e-02  6.725e-03  4.622e-05   4.4e-05  5.5e-07  1.2e+04  1.5e+02
 18020  1.34195e-02  6.721e-03  4.617e-05   4.4e-05  5.5e-07  1.2e+04  1.1e+02
 18030  1.34169e-02  6.718e-03  4.612e-05   4.4e-05  5.5e-07  1.2e+04  1.6e+02
 18040  1.34144e-02  6.714e-03  4.607e-05   4.4e-05  5.5e-07  1.2e+04  1.4e+02
 18050  1.34121e-02  6.711e-03  4.603e-05   4.4e-05  5.5e-07  1.2e+04  1.3e+02
 18060  1.34095e-02  6.707e-03  4.597e-05   4.4e-05  5.5e-07  1.2e+04  1.8e+02
 18070  1.34071e-02  6.703e-03  4.593e-05   4.4e-05  5.5e-07  1.2e+04  1.4e+02
 18080  1.34042e-02  6.699e-03  4.587e-05   4.4e-05  5.5e-07  1.2e+04  1.6e+02
 18090  1.34018e-02  6.695e-03  4.582e-05   4.4e-05  5.5e-07  1.2e+04  1.2e+02
 18100  1.33992e-02  6.691e-03  4.577e-05   4.4e-05  5.5e-07  1.2e+04  1.3e+02
 18110  1.33972e-02  6.688e-03  4.573e-05   4.4e-05  5.5e-07  1.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18120  1.33942e-02  6.684e-03  4.567e-05   4.4e-05  5.5e-07  1.2e+04  1.4e+02
 18130  1.33915e-02  6.680e-03  4.561e-05   4.4e-05  5.5e-07  1.2e+04  2.7e+02
 18140  1.33893e-02  6.677e-03  4.557e-05   4.4e-05  5.5e-07  1.2e+04  1.6e+02
 18150  1.33869e-02  6.673e-03  4.552e-05   4.4e-05  5.5e-07  1.2e+04  9.9e+01
 18160  1.33844e-02  6.669e-03  4.547e-05   4.4e-05  5.5e-07  1.2e+04  1.6e+02
 18170  1.33819e-02  6.665e-03  4.542e-05   4.4e-05  5.5e-07  1.2e+04  1.7e+02
 18180  1.33793e-02  6.661e-03  4.536e-05   4.4e-05  5.5e-07  1.2e+04  2.5e+02
 18190  1.33769e-02  6.658e-03  4.532e-05   4.4e-05  5.5e-07  1.2e+04  1.1e+02
 18200  1.33746e-02  6.654e-03  4.527e-05   4.4e-05  5.4e-07  1.2e+04  2.1e+02
 18210  1.33718e-02  6.650e-03  4.521e-05   4.4e-05  5.4e-07  1.2e+04  1.9e+02
 18220  1.33696e-02  6.647e-03  4.517e-05   4.4e-05  5.4e-07  1.2e+04  1.7e+02
 18230  1.33672e-02  6.643e-03  4.512e-05   4.4e-05  5.4e-07  1.2e+04  1.8e+02
 18240  1.33652e-02  6.640e-03  4.508e-05   4.4e-05  5.4e-07  1.3e+04  2.1e+02
 18250  1.33628e-02  6.636e-03  4.503e-05   4.4e-05  5.4e-07  1.3e+04  1.1e+02
 18260  1.33606e-02  6.633e-03  4.498e-05   4.4e-05  5.4e-07  1.3e+04  2.4e+02
 18270  1.33582e-02  6.629e-03  4.493e-05   4.4e-05  5.4e-07  1.3e+04  1.4e+02
 18280  1.33560e-02  6.626e-03  4.489e-05   4.4e-05  5.4e-07  1.3e+04  1.2e+02
 18290  1.33533e-02  6.622e-03  4.483e-05   4.4e-05  5.4e-07  1.3e+04  1.1e+02
 18300  1.33510e-02  6.618e-03  4.478e-05   4.4e-05  5.4e-07  1.3e+04  2.4e+02
 18310  1.33488e-02  6.615e-03  4.474e-05   4.4e-05  5.4e-07  1.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18320  1.33468e-02  6.611e-03  4.470e-05   4.4e-05  5.4e-07  1.3e+04  1.2e+02
 18330  1.33444e-02  6.608e-03  4.465e-05   4.4e-05  5.4e-07  1.3e+04  1.7e+02
 18340  1.33419e-02  6.604e-03  4.459e-05   4.4e-05  5.4e-07  1.3e+04  9.9e+01
 18350  1.33396e-02  6.600e-03  4.454e-05   4.4e-05  5.4e-07  1.3e+04  2.4e+02
 18360  1.33372e-02  6.596e-03  4.450e-05   4.4e-05  5.4e-07  1.3e+04  1.7e+02
 18370  1.33349e-02  6.593e-03  4.445e-05   4.4e-05  5.4e-07  1.3e+04  2.4e+02
 18380  1.33329e-02  6.589e-03  4.441e-05   4.3e-05  5.4e-07  1.3e+04  2.0e+02
 18390  1.33305e-02  6.586e-03  4.435e-05   4.3e-05  5.4e-07  1.3e+04  1.6e+02
 18400  1.33284e-02  6.582e-03  4.431e-05   4.3e-05  5.4e-07  1.3e+04  1.8e+02
 18410  1.33263e-02  6.579e-03  4.427e-05   4.3e-05  5.4e-07  1.3e+04  1.2e+02
 18420  1.33242e-02  6.576e-03  4.422e-05   4.3e-05  5.4e-07  1.3e+04  1.7e+02
 18430  1.33219e-02  6.572e-03  4.417e-05   4.3e-05  5.3e-07  1.3e+04  2.3e+02
 18440  1.33194e-02  6.568e-03  4.412e-05   4.3e-05  5.3e-07  1.3e+04  2.7e+02
 18450  1.33175e-02  6.565e-03  4.408e-05   4.3e-05  5.3e-07  1.3e+04  1.3e+02
 18460  1.33152e-02  6.561e-03  4.403e-05   4.3e-05  5.3e-07  1.3e+04  2.3e+02
 18470  1.33131e-02  6.558e-03  4.399e-05   4.3e-05  5.3e-07  1.3e+04  1.9e+02
 18480  1.33108e-02  6.554e-03  4.394e-05   4.3e-05  5.3e-07  1.3e+04  2.0e+02
 18490  1.33083e-02  6.550e-03  4.389e-05   4.3e-05  5.3e-07  1.3e+04  1.9e+02
 18500  1.33065e-02  6.547e-03  4.385e-05   4.3e-05  5.3e-07  1.3e+04  1.9e+02
 18510  1.33041e-02  6.543e-03  4.380e-05   4.3e-05  5.3e-07  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 18520  1.33019e-02  6.540e-03  4.375e-05   4.3e-05  5.3e-07  1.3e+04  1.6e+02
 18530  1.32996e-02  6.536e-03  4.370e-05   4.3e-05  5.3e-07  1.3e+04  2.7e+02
 18540  1.32975e-02  6.532e-03  4.366e-05   4.3e-05  5.3e-07  1.3e+04  2.6e+02
 18550  1.32955e-02  6.529e-03  4.361e-05   4.3e-05  5.3e-07  1.3e+04  1.8e+02
 18560  1.32932e-02  6.525e-03  4.356e-05   4.3e-05  5.3e-07  1.3e+04  2.5e+02
 18570  1.32907e-02  6.521e-03  4.351e-05   4.3e-05  5.3e-07  1.3e+04  1.6e+02
