OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 29480 -9.69015e-02  1.240e-01  4.392e-03   5.1e-05  3.2e-07  1.1e+05  1.8e+02
 29490 -9.69069e-02  1.240e-01  4.389e-03   5.1e-05  3.2e-07  1.1e+05  1.6e+02
 29500 -9.69131e-02  1.239e-01  4.385e-03   5.1e-05  3.2e-07  1.1e+05  9.1e+01
 29510 -9.69181e-02  1.238e-01  4.382e-03   5.1e-05  3.2e-07  1.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520 -9.69237e-02  1.237e-01  4.379e-03   5.1e-05  3.2e-07  1.1e+05  2.8e+02
 29530 -9.69290e-02  1.237e-01  4.376e-03   5.1e-05  3.2e-07  1.1e+05  1.9e+02
 29540 -9.69351e-02  1.236e-01  4.372e-03   5.1e-05  3.2e-07  1.1e+05  1.1e+02
 29550 -9.69407e-02  1.235e-01  4.369e-03   5.1e-05  3.2e-07  1.1e+05  1.2e+02
 29560 -9.69452e-02  1.235e-01  4.366e-03   5.1e-05  3.2e-07  1.1e+05  2.3e+02
 29570 -9.69512e-02  1.234e-01  4.362e-03   5.1e-05  3.2e-07  1.1e+05  2.9e+02
 29580 -9.69553e-02  1.233e-01  4.360e-03   5.1e-05  3.2e-07  1.1e+05  2.4e+02
 29590 -9.69624e-02  1.232e-01  4.356e-03   5.1e-05  3.2e-07  1.1e+05  2.1e+02
 29600 -9.69691e-02  1.232e-01  4.352e-03   5.1e-05  3.2e-07  1.1e+05  9.5e+01
 29610 -9.69734e-02  1.231e-01  4.349e-03   5.1e-05  3.1e-07  1.1e+05  3.2e+02
 29620 -9.69798e-02  1.230e-01  4.345e-03   5.1e-05  3.1e-07  1.1e+05  2.1e+02
 29630 -9.69843e-02  1.230e-01  4.343e-03   5.1e-05  3.1e-07  1.1e+05  3.3e+02
 29640 -9.69906e-02  1.229e-01  4.339e-03   5.1e-05  3.1e-07  1.1e+05  1.7e+02
 29650 -9.69952e-02  1.228e-01  4.336e-03   5.1e-05  3.1e-07  1.1e+05  1.6e+02
 29660 -9.70020e-02  1.227e-01  4.332e-03   5.1e-05  3.1e-07  1.1e+05  9.7e+01
 29670 -9.70065e-02  1.227e-01  4.330e-03   5.1e-05  3.1e-07  1.1e+05  1.6e+02
 29680 -9.70127e-02  1.226e-01  4.326e-03   5.1e-05  3.1e-07  1.1e+05  3.2e+02
 29690 -9.70172e-02  1.225e-01  4.323e-03   5.1e-05  3.1e-07  1.1e+05  2.2e+02
 29700 -9.70240e-02  1.225e-01  4.319e-03   5.1e-05  3.1e-07  1.1e+05  1.7e+02
 29710 -9.70286e-02  1.224e-01  4.316e-03   5.1e-05  3.1e-07  1.1e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720 -9.70353e-02  1.223e-01  4.312e-03   5.1e-05  3.1e-07  1.1e+05  1.5e+02
 29730 -9.70391e-02  1.223e-01  4.310e-03   5.0e-05  3.1e-07  1.1e+05  3.0e+02
 29740 -9.70458e-02  1.222e-01  4.306e-03   5.0e-05  3.1e-07  1.1e+05  2.9e+02
 29750 -9.70500e-02  1.221e-01  4.304e-03   5.0e-05  3.1e-07  1.1e+05  2.0e+02
 29760 -9.70569e-02  1.220e-01  4.300e-03   5.0e-05  3.1e-07  1.1e+05  1.5e+02
 29770 -9.70623e-02  1.220e-01  4.296e-03   5.0e-05  3.1e-07  1.1e+05  9.7e+01
 29780 -9.70680e-02  1.219e-01  4.293e-03   5.0e-05  3.1e-07  1.1e+05  2.4e+02
 29790 -9.70725e-02  1.218e-01  4.290e-03   5.0e-05  3.1e-07  1.1e+05  2.9e+02
 29800 -9.70786e-02  1.218e-01  4.287e-03   5.0e-05  3.1e-07  1.1e+05  2.5e+02
 29810 -9.70838e-02  1.217e-01  4.284e-03   5.0e-05  3.1e-07  1.1e+05  1.8e+02
 29820 -9.70898e-02  1.216e-01  4.280e-03   5.0e-05  3.1e-07  1.1e+05  1.4e+02
 29830 -9.70953e-02  1.215e-01  4.277e-03   5.0e-05  3.1e-07  1.1e+05  1.1e+02
 29840 -9.71008e-02  1.215e-01  4.274e-03   5.0e-05  3.1e-07  1.1e+05  2.1e+02
 29850 -9.71061e-02  1.214e-01  4.271e-03   5.0e-05  3.1e-07  1.1e+05  2.6e+02
 29860 -9.71113e-02  1.213e-01  4.267e-03   5.0e-05  3.1e-07  1.1e+05  3.0e+02
 29870 -9.71177e-02  1.213e-01  4.264e-03   5.0e-05  3.1e-07  1.1e+05  1.4e+02
 29880 -9.71228e-02  1.212e-01  4.261e-03   5.0e-05  3.1e-07  1.1e+05  1.6e+02
 29890 -9.71292e-02  1.211e-01  4.257e-03   5.0e-05  3.1e-07  1.1e+05  1.1e+02
 29900 -9.71336e-02  1.211e-01  4.254e-03   5.0e-05  3.1e-07  1.1e+05  3.5e+02
 29910 -9.71400e-02  1.210e-01  4.251e-03   5.0e-05  3.1e-07  1.1e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920 -9.71446e-02  1.209e-01  4.248e-03   5.0e-05  3.1e-07  1.1e+05  2.8e+02
 29930 -9.71515e-02  1.208e-01  4.244e-03   5.0e-05  3.1e-07  1.1e+05  1.3e+02
 29940 -9.71558e-02  1.208e-01  4.241e-03   5.0e-05  3.1e-07  1.1e+05  1.5e+02
 29950 -9.71617e-02  1.207e-01  4.238e-03   5.0e-05  3.1e-07  1.1e+05  2.2e+02
 29960 -9.71664e-02  1.206e-01  4.235e-03   5.0e-05  3.1e-07  1.1e+05  2.7e+02
 29970 -9.71726e-02  1.206e-01  4.231e-03   5.0e-05  3.1e-07  1.1e+05  2.3e+02
 29980 -9.71773e-02  1.205e-01  4.229e-03   5.0e-05  3.1e-07  1.1e+05  2.1e+02
 29990 -9.71839e-02  1.204e-01  4.225e-03   5.0e-05  3.1e-07  1.1e+05  1.7e+02
 30000 -9.71896e-02  1.203e-01  4.221e-03   5.0e-05  3.1e-07  1.1e+05  8.3e+01
 30010 -9.71948e-02  1.203e-01  4.218e-03   5.0e-05  3.1e-07  1.1e+05  1.6e+02
 30020 -9.72002e-02  1.202e-01  4.215e-03   5.0e-05  3.1e-07  1.1e+05  2.9e+02
 30030 -9.72051e-02  1.201e-01  4.212e-03   5.0e-05  3.1e-07  1.1e+05  3.5e+02
 30040 -9.72103e-02  1.201e-01  4.209e-03   5.0e-05  3.1e-07  1.1e+05  1.7e+02
 30050 -9.72166e-02  1.200e-01  4.206e-03   5.0e-05  3.1e-07  1.1e+05  1.7e+02
 30060 -9.72215e-02  1.199e-01  4.203e-03   5.0e-05  3.1e-07  1.1e+05  1.3e+02
 30070 -9.72270e-02  1.199e-01  4.200e-03   5.0e-05  3.1e-07  1.1e+05  1.9e+02
 30080 -9.72316e-02  1.198e-01  4.197e-03   4.9e-05  3.1e-07  1.1e+05  2.5e+02
 30090 -9.72379e-02  1.197e-01  4.193e-03   4.9e-05  3.1e-07  1.1e+05  2.6e+02
 30100 -9.72430e-02  1.197e-01  4.190e-03   4.9e-05  3.1e-07  1.1e+05  1.6e+02
 30110 -9.72493e-02  1.196e-01  4.187e-03   4.9e-05  3.1e-07  1.1e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120 -9.72537e-02  1.195e-01  4.184e-03   4.9e-05  3.1e-07  1.1e+05  1.5e+02
 30130 -9.72598e-02  1.194e-01  4.181e-03   4.9e-05  3.1e-07  1.1e+05  2.3e+02
 30140 -9.72637e-02  1.194e-01  4.178e-03   4.9e-05  3.1e-07  1.1e+05  2.5e+02
 30150 -9.72707e-02  1.193e-01  4.174e-03   4.9e-05  3.1e-07  1.1e+05  1.9e+02
 30160 -9.72759e-02  1.192e-01  4.171e-03   4.9e-05  3.1e-07  1.1e+05  1.4e+02
 30170 -9.72816e-02  1.192e-01  4.168e-03   4.9e-05  3.1e-07  1.1e+05  1.3e+02
 30180 -9.72861e-02  1.191e-01  4.165e-03   4.9e-05  3.1e-07  1.1e+05  1.7e+02
 30190 -9.72924e-02  1.190e-01  4.162e-03   4.9e-05  3.1e-07  1.1e+05  2.9e+02
 30200 -9.72965e-02  1.190e-01  4.159e-03   4.9e-05  3.1e-07  1.1e+05  2.3e+02
 30210 -9.73031e-02  1.189e-01  4.156e-03   4.9e-05  3.1e-07  1.1e+05  2.6e+02
 30220 -9.73084e-02  1.188e-01  4.152e-03   4.9e-05  3.1e-07  1.1e+05  9.4e+01
 30230 -9.73139e-02  1.188e-01  4.149e-03   4.9e-05  3.1e-07  1.1e+05  1.9e+02
 30240 -9.73189e-02  1.187e-01  4.146e-03   4.9e-05  3.1e-07  1.1e+05  2.5e+02
 30250 -9.73240e-02  1.186e-01  4.143e-03   4.9e-05  3.1e-07  1.1e+05  2.1e+02
 30260 -9.73298e-02  1.186e-01  4.140e-03   4.9e-05  3.1e-07  1.1e+05  2.4e+02
 30270 -9.73359e-02  1.185e-01  4.137e-03   4.9e-05  3.1e-07  1.1e+05  1.2e+02
 30280 -9.73403e-02  1.184e-01  4.134e-03   4.9e-05  3.1e-07  1.1e+05  1.7e+02
 30290 -9.73465e-02  1.184e-01  4.130e-03   4.9e-05  3.1e-07  1.1e+05  1.7e+02
 30300 -9.73507e-02  1.183e-01  4.128e-03   4.9e-05  3.1e-07  1.1e+05  2.8e+02
 30310 -9.73569e-02  1.182e-01  4.125e-03   4.9e-05  3.1e-07  1.1e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320 -9.73614e-02  1.182e-01  4.122e-03   4.9e-05  3.1e-07  1.1e+05  3.1e+02
 30330 -9.73683e-02  1.181e-01  4.118e-03   4.9e-05  3.1e-07  1.1e+05  1.2e+02
 30340 -9.73733e-02  1.180e-01  4.115e-03   4.9e-05  3.1e-07  1.1e+05  1.1e+02
 30350 -9.73788e-02  1.179e-01  4.112e-03   4.9e-05  3.1e-07  1.1e+05  2.4e+02
 30360 -9.73831e-02  1.179e-01  4.110e-03   4.9e-05  3.1e-07  1.1e+05  2.8e+02
 30370 -9.73892e-02  1.178e-01  4.106e-03   4.9e-05  3.1e-07  1.1e+05  2.5e+02
 30380 -9.73942e-02  1.178e-01  4.103e-03   4.9e-05  3.1e-07  1.1e+05  2.1e+02
 30390 -9.74002e-02  1.177e-01  4.100e-03   4.9e-05  3.1e-07  1.1e+05  1.2e+02
 30400 -9.74046e-02  1.176e-01  4.097e-03   4.9e-05  3.1e-07  1.1e+05  1.5e+02
 30410 -9.74108e-02  1.175e-01  4.094e-03   4.9e-05  3.1e-07  1.1e+05  2.1e+02
 30420 -9.74150e-02  1.175e-01  4.091e-03   4.9e-05  3.1e-07  1.1e+05  3.4e+02
 30430 -9.74214e-02  1.174e-01  4.088e-03   4.8e-05  3.1e-07  1.1e+05  2.0e+02
 30440 -9.74260e-02  1.173e-01  4.085e-03   4.8e-05  3.1e-07  1.1e+05  2.4e+02
 30450 -9.74330e-02  1.173e-01  4.081e-03   4.8e-05  3.1e-07  1.1e+05  1.0e+02
 30460 -9.74376e-02  1.172e-01  4.078e-03   4.8e-05  3.1e-07  1.1e+05  1.2e+02
 30470 -9.74428e-02  1.171e-01  4.075e-03   4.8e-05  3.1e-07  1.1e+05  4.0e+02
 30480 -9.74479e-02  1.171e-01  4.073e-03   4.8e-05  3.1e-07  1.1e+05  2.6e+02
 30490 -9.74535e-02  1.170e-01  4.069e-03   4.8e-05  3.1e-07  1.1e+05  2.9e+02
 30500 -9.74594e-02  1.169e-01  4.066e-03   4.8e-05  3.1e-07  1.1e+05  9.1e+01
 30510 -9.74647e-02  1.169e-01  4.063e-03   4.8e-05  3.1e-07  1.1e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520 -9.74697e-02  1.168e-01  4.060e-03   4.8e-05  3.1e-07  1.1e+05  2.0e+02
 30530 -9.74753e-02  1.167e-01  4.057e-03   4.8e-05  3.1e-07  1.1e+05  3.4e+02
 30540 -9.74799e-02  1.167e-01  4.054e-03   4.8e-05  3.1e-07  1.1e+05  2.0e+02
 30550 -9.74861e-02  1.166e-01  4.051e-03   4.8e-05  3.0e-07  1.1e+05  1.5e+02
 30560 -9.74912e-02  1.165e-01  4.048e-03   4.8e-05  3.0e-07  1.1e+05  1.1e+02
 30570 -9.74967e-02  1.165e-01  4.045e-03   4.8e-05  3.0e-07  1.1e+05  2.1e+02
 30580 -9.75018e-02  1.164e-01  4.042e-03   4.8e-05  3.0e-07  1.1e+05  1.9e+02
 30590 -9.75071e-02  1.163e-01  4.039e-03   4.8e-05  3.0e-07  1.1e+05  3.6e+02
 30600 -9.75119e-02  1.163e-01  4.036e-03   4.8e-05  3.0e-07  1.1e+05  1.7e+02
 30610 -9.75181e-02  1.162e-01  4.033e-03   4.8e-05  3.0e-07  1.1e+05  1.1e+02
 30620 -9.75226e-02  1.161e-01  4.030e-03   4.8e-05  3.0e-07  1.1e+05  1.8e+02
 30630 -9.75280e-02  1.161e-01  4.027e-03   4.8e-05  3.0e-07  1.1e+05  2.7e+02
 30640 -9.75327e-02  1.160e-01  4.025e-03   4.8e-05  3.0e-07  1.1e+05  2.4e+02
 30650 -9.75386e-02  1.159e-01  4.021e-03   4.8e-05  3.0e-07  1.1e+05  2.9e+02
 30660 -9.75432e-02  1.159e-01  4.019e-03   4.8e-05  3.0e-07  1.1e+05  1.9e+02
 30670 -9.75498e-02  1.158e-01  4.015e-03   4.8e-05  3.0e-07  1.1e+05  1.2e+02
 30680 -9.75545e-02  1.157e-01  4.012e-03   4.8e-05  3.0e-07  1.1e+05  1.2e+02
 30690 -9.75601e-02  1.157e-01  4.009e-03   4.8e-05  3.0e-07  1.1e+05  2.7e+02
 30700 -9.75646e-02  1.156e-01  4.007e-03   4.8e-05  3.0e-07  1.1e+05  3.4e+02
 30710 -9.75702e-02  1.155e-01  4.004e-03   4.8e-05  3.0e-07  1.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720 -9.75752e-02  1.155e-01  4.001e-03   4.8e-05  3.0e-07  1.1e+05  1.9e+02
 30730 -9.75816e-02  1.154e-01  3.997e-03   4.8e-05  3.0e-07  1.1e+05  1.1e+02
 30740 -9.75859e-02  1.154e-01  3.995e-03   4.8e-05  3.0e-07  1.1e+05  1.5e+02
 30750 -9.75919e-02  1.153e-01  3.991e-03   4.8e-05  3.0e-07  1.1e+05  2.2e+02
 30760 -9.75963e-02  1.152e-01  3.989e-03   4.8e-05  3.0e-07  1.1e+05  2.5e+02
 30770 -9.76022e-02  1.151e-01  3.986e-03   4.8e-05  3.0e-07  1.1e+05  2.6e+02
 30780 -9.76082e-02  1.151e-01  3.982e-03   4.8e-05  3.0e-07  1.1e+05  9.3e+01
 30790 -9.76132e-02  1.150e-01  3.980e-03   4.8e-05  3.0e-07  1.1e+05  1.3e+02
 30800 -9.76190e-02  1.149e-01  3.976e-03   4.7e-05  3.0e-07  1.1e+05  1.7e+02
 30810 -9.76235e-02  1.149e-01  3.974e-03   4.7e-05  3.0e-07  1.1e+05  3.4e+02
 30820 -9.76286e-02  1.148e-01  3.971e-03   4.7e-05  3.0e-07  1.1e+05  2.0e+02
 30830 -9.76339e-02  1.148e-01  3.968e-03   4.7e-05  3.0e-07  1.1e+05  2.9e+02
 30840 -9.76411e-02  1.147e-01  3.964e-03   4.7e-05  3.0e-07  1.1e+05  1.2e+02
 30850 -9.76457e-02  1.146e-01  3.962e-03   4.7e-05  3.0e-07  1.1e+05  9.7e+01
 30860 -9.76512e-02  1.145e-01  3.959e-03   4.7e-05  3.0e-07  1.1e+05  2.9e+02
 30870 -9.76554e-02  1.145e-01  3.956e-03   4.7e-05  3.0e-07  1.1e+05  2.2e+02
 30880 -9.76617e-02  1.144e-01  3.953e-03   4.7e-05  3.0e-07  1.1e+05  2.4e+02
 30890 -9.76671e-02  1.143e-01  3.950e-03   4.7e-05  3.0e-07  1.1e+05  1.1e+02
 30900 -9.76723e-02  1.143e-01  3.947e-03   4.7e-05  3.0e-07  1.1e+05  1.2e+02
 30910 -9.76769e-02  1.142e-01  3.944e-03   4.7e-05  3.0e-07  1.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920 -9.76822e-02  1.142e-01  3.941e-03   4.7e-05  3.0e-07  1.1e+05  1.7e+02
 30930 -9.76873e-02  1.141e-01  3.939e-03   4.7e-05  3.0e-07  1.1e+05  2.8e+02
 30940 -9.76933e-02  1.140e-01  3.935e-03   4.7e-05  3.0e-07  1.1e+05  1.9e+02
 30950 -9.76980e-02  1.140e-01  3.933e-03   4.7e-05  3.0e-07  1.1e+05  1.5e+02
 30960 -9.77036e-02  1.139e-01  3.930e-03   4.7e-05  3.0e-07  1.1e+05  1.2e+02
 30970 -9.77084e-02  1.138e-01  3.927e-03   4.7e-05  3.0e-07  1.1e+05  3.2e+02
 30980 -9.77144e-02  1.138e-01  3.924e-03   4.7e-05  3.0e-07  1.1e+05  2.9e+02
 30990 -9.77186e-02  1.137e-01  3.921e-03   4.7e-05  3.0e-07  1.1e+05  2.6e+02
 31000 -9.77246e-02  1.136e-01  3.918e-03   4.7e-05  3.0e-07  1.1e+05  2.3e+02
 31010 -9.77297e-02  1.136e-01  3.915e-03   4.7e-05  3.0e-07  1.1e+05  1.2e+02
 31020 -9.77357e-02  1.135e-01  3.912e-03   4.7e-05  3.0e-07  1.1e+05  1.3e+02
 31030 -9.77402e-02  1.134e-01  3.910e-03   4.7e-05  3.0e-07  1.1e+05  3.1e+02
 31040 -9.77459e-02  1.134e-01  3.906e-03   4.7e-05  3.0e-07  1.1e+05  2.5e+02
 31050 -9.77506e-02  1.133e-01  3.904e-03   4.7e-05  3.0e-07  1.1e+05  2.5e+02
 31060 -9.77568e-02  1.132e-01  3.901e-03   4.7e-05  3.0e-07  1.1e+05  1.0e+02
 31070 -9.77614e-02  1.132e-01  3.898e-03   4.7e-05  3.0e-07  1.1e+05  1.6e+02
 31080 -9.77677e-02  1.131e-01  3.895e-03   4.7e-05  3.0e-07  1.1e+05  1.2e+02
 31090 -9.77714e-02  1.131e-01  3.893e-03   4.7e-05  3.0e-07  1.1e+05  2.5e+02
 31100 -9.77777e-02  1.130e-01  3.889e-03   4.7e-05  3.0e-07  1.1e+05  2.3e+02
 31110 -9.77815e-02  1.129e-01  3.887e-03   4.7e-05  3.0e-07  1.1e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120 -9.77885e-02  1.128e-01  3.883e-03   4.7e-05  3.0e-07  1.1e+05  2.3e+02
 31130 -9.77928e-02  1.128e-01  3.881e-03   4.7e-05  3.0e-07  1.2e+05  1.5e+02
 31140 -9.77989e-02  1.127e-01  3.878e-03   4.7e-05  3.0e-07  1.2e+05  1.5e+02
 31150 -9.78031e-02  1.127e-01  3.875e-03   4.7e-05  3.0e-07  1.2e+05  3.7e+02
 31160 -9.78088e-02  1.126e-01  3.872e-03   4.7e-05  3.0e-07  1.2e+05  2.6e+02
 31170 -9.78132e-02  1.125e-01  3.870e-03   4.6e-05  3.0e-07  1.2e+05  2.7e+02
 31180 -9.78195e-02  1.125e-01  3.866e-03   4.6e-05  3.0e-07  1.2e+05  1.1e+02
 31190 -9.78242e-02  1.124e-01  3.864e-03   4.6e-05  3.0e-07  1.2e+05  1.6e+02
 31200 -9.78296e-02  1.123e-01  3.861e-03   4.6e-05  3.0e-07  1.2e+05  2.5e+02
 31210 -9.78339e-02  1.123e-01  3.859e-03   4.6e-05  3.0e-07  1.2e+05  3.2e+02
 31220 -9.78405e-02  1.122e-01  3.855e-03   4.6e-05  3.0e-07  1.2e+05  1.3e+02
 31230 -9.78455e-02  1.121e-01  3.852e-03   4.6e-05  3.0e-07  1.2e+05  1.4e+02
 31240 -9.78515e-02  1.121e-01  3.849e-03   4.6e-05  3.0e-07  1.2e+05  1.6e+02
 31250 -9.78553e-02  1.120e-01  3.847e-03   4.6e-05  3.0e-07  1.2e+05  2.1e+02
 31260 -9.78618e-02  1.119e-01  3.844e-03   4.6e-05  3.0e-07  1.2e+05  2.9e+02
 31270 -9.78664e-02  1.119e-01  3.841e-03   4.6e-05  3.0e-07  1.2e+05  2.5e+02
 31280 -9.78723e-02  1.118e-01  3.838e-03   4.6e-05  3.0e-07  1.2e+05  1.4e+02
 31290 -9.78782e-02  1.117e-01  3.835e-03   4.6e-05  3.0e-07  1.2e+05  9.4e+01
 31300 -9.78830e-02  1.117e-01  3.832e-03   4.6e-05  3.0e-07  1.2e+05  1.6e+02
 31310 -9.78876e-02  1.116e-01  3.830e-03   4.6e-05  3.0e-07  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320 -9.78928e-02  1.116e-01  3.827e-03   4.6e-05  3.0e-07  1.2e+05  3.5e+02
 31330 -9.78978e-02  1.115e-01  3.824e-03   4.6e-05  3.0e-07  1.2e+05  2.8e+02
 31340 -9.79035e-02  1.114e-01  3.821e-03   4.6e-05  3.0e-07  1.2e+05  1.9e+02
 31350 -9.79080e-02  1.114e-01  3.819e-03   4.6e-05  3.0e-07  1.2e+05  1.5e+02
 31360 -9.79142e-02  1.113e-01  3.815e-03   4.6e-05  3.0e-07  1.2e+05  1.0e+02
 31370 -9.79187e-02  1.113e-01  3.813e-03   4.6e-05  3.0e-07  1.2e+05  1.8e+02
 31380 -9.79243e-02  1.112e-01  3.810e-03   4.6e-05  3.0e-07  1.2e+05  3.5e+02
 31390 -9.79292e-02  1.111e-01  3.807e-03   4.6e-05  3.0e-07  1.2e+05  1.9e+02
 31400 -9.79349e-02  1.111e-01  3.804e-03   4.6e-05  3.0e-07  1.2e+05  1.5e+02
 31410 -9.79401e-02  1.110e-01  3.802e-03   4.6e-05  3.0e-07  1.2e+05  1.1e+02
 31420 -9.79452e-02  1.109e-01  3.799e-03   4.6e-05  3.0e-07  1.2e+05  2.3e+02
 31430 -9.79496e-02  1.109e-01  3.797e-03   4.6e-05  3.0e-07  1.2e+05  2.5e+02
 31440 -9.79553e-02  1.108e-01  3.794e-03   4.6e-05  3.0e-07  1.2e+05  2.6e+02
 31450 -9.79607e-02  1.107e-01  3.791e-03   4.6e-05  3.0e-07  1.2e+05  2.6e+02
 31460 -9.79664e-02  1.107e-01  3.788e-03   4.6e-05  3.0e-07  1.2e+05  1.4e+02
 31470 -9.79713e-02  1.106e-01  3.785e-03   4.6e-05  3.0e-07  1.2e+05  1.3e+02
 31480 -9.79770e-02  1.105e-01  3.782e-03   4.6e-05  3.0e-07  1.2e+05  2.9e+02
 31490 -9.79818e-02  1.105e-01  3.779e-03   4.6e-05  3.0e-07  1.2e+05  3.1e+02
 31500 -9.79872e-02  1.104e-01  3.777e-03   4.6e-05  3.0e-07  1.2e+05  2.1e+02
 31510 -9.79926e-02  1.104e-01  3.774e-03   4.6e-05  3.0e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520 -9.79983e-02  1.103e-01  3.771e-03   4.6e-05  3.0e-07  1.2e+05  1.2e+02
 31530 -9.80032e-02  1.102e-01  3.768e-03   4.6e-05  3.0e-07  1.2e+05  1.5e+02
 31540 -9.80085e-02  1.102e-01  3.765e-03   4.6e-05  3.0e-07  1.2e+05  2.5e+02
 31550 -9.80131e-02  1.101e-01  3.763e-03   4.5e-05  3.0e-07  1.2e+05  2.5e+02
 31560 -9.80184e-02  1.100e-01  3.760e-03   4.5e-05  3.0e-07  1.2e+05  3.4e+02
 31570 -9.80249e-02  1.100e-01  3.757e-03   4.5e-05  2.9e-07  1.2e+05  1.0e+02
 31580 -9.80296e-02  1.099e-01  3.754e-03   4.5e-05  2.9e-07  1.2e+05  1.7e+02
 31590 -9.80358e-02  1.098e-01  3.751e-03   4.5e-05  2.9e-07  1.2e+05  3.0e+02
 31600 -9.80396e-02  1.098e-01  3.749e-03   4.5e-05  2.9e-07  1.2e+05  2.8e+02
 31610 -9.80454e-02  1.097e-01  3.746e-03   4.5e-05  2.9e-07  1.2e+05  2.6e+02
 31620 -9.80507e-02  1.097e-01  3.743e-03   4.5e-05  2.9e-07  1.2e+05  1.7e+02
 31630 -9.80564e-02  1.096e-01  3.740e-03   4.5e-05  2.9e-07  1.2e+05  1.4e+02
 31640 -9.80612e-02  1.095e-01  3.738e-03   4.5e-05  2.9e-07  1.2e+05  1.2e+02
 31650 -9.80670e-02  1.095e-01  3.735e-03   4.5e-05  2.9e-07  1.2e+05  2.7e+02
 31660 -9.80711e-02  1.094e-01  3.732e-03   4.5e-05  2.9e-07  1.2e+05  2.9e+02
 31670 -9.80773e-02  1.093e-01  3.729e-03   4.5e-05  2.9e-07  1.2e+05  2.7e+02
 31680 -9.80824e-02  1.093e-01  3.727e-03   4.5e-05  2.9e-07  1.2e+05  1.5e+02
 31690 -9.80882e-02  1.092e-01  3.723e-03   4.5e-05  2.9e-07  1.2e+05  1.4e+02
 31700 -9.80924e-02  1.092e-01  3.721e-03   4.5e-05  2.9e-07  1.2e+05  1.6e+02
 31710 -9.80983e-02  1.091e-01  3.718e-03   4.5e-05  2.9e-07  1.2e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720 -9.81021e-02  1.090e-01  3.716e-03   4.5e-05  2.9e-07  1.2e+05  2.6e+02
 31730 -9.81079e-02  1.090e-01  3.713e-03   4.5e-05  2.9e-07  1.2e+05  3.1e+02
 31740 -9.81129e-02  1.089e-01  3.711e-03   4.5e-05  2.9e-07  1.2e+05  1.5e+02
 31750 -9.81190e-02  1.088e-01  3.707e-03   4.5e-05  2.9e-07  1.2e+05  1.0e+02
 31760 -9.81231e-02  1.088e-01  3.705e-03   4.5e-05  2.9e-07  1.2e+05  2.4e+02
 31770 -9.81290e-02  1.087e-01  3.702e-03   4.5e-05  2.9e-07  1.2e+05  3.3e+02
 31780 -9.81335e-02  1.087e-01  3.700e-03   4.5e-05  2.9e-07  1.2e+05  1.5e+02
