OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27380  2.46246e-02  1.463e-04  4.214e-06   4.2e-07  5.8e-07  4.9e+04  1.5e+02
 27390  2.46246e-02  1.463e-04  4.213e-06   4.2e-07  5.8e-07  5.0e+04  1.8e+02
 27400  2.46245e-02  1.463e-04  4.211e-06   4.2e-07  5.8e-07  5.0e+04  5.5e+02
 27410  2.46245e-02  1.462e-04  4.209e-06   4.2e-07  5.8e-07  5.0e+04  2.1e+02
 27420  2.46244e-02  1.462e-04  4.206e-06   4.2e-07  5.8e-07  5.0e+04  1.7e+02
 27430  2.46243e-02  1.461e-04  4.204e-06   4.2e-07  5.8e-07  5.0e+04  1.8e+02
 27440  2.46242e-02  1.460e-04  4.201e-06   4.2e-07  5.8e-07  5.0e+04  2.6e+02
 27450  2.46240e-02  1.459e-04  4.196e-06   4.2e-07  5.8e-07  5.0e+04  2.9e+02
 27460  2.46239e-02  1.459e-04  4.193e-06   4.2e-07  5.8e-07  5.0e+04  2.0e+02
 27470  2.46237e-02  1.457e-04  4.187e-06   4.2e-07  5.8e-07  5.0e+04  2.6e+02
 27480  2.46236e-02  1.456e-04  4.182e-06   4.2e-07  5.8e-07  5.0e+04  1.6e+02
 27490  2.46232e-02  1.454e-04  4.172e-06   4.2e-07  5.8e-07  5.0e+04  2.5e+02
 27500  2.46229e-02  1.452e-04  4.165e-06   4.2e-07  5.8e-07  5.0e+04  1.3e+02
 27510  2.46226e-02  1.450e-04  4.156e-06   4.2e-07  5.8e-07  5.0e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27520  2.46224e-02  1.449e-04  4.151e-06   4.2e-07  5.8e-07  5.0e+04  1.8e+02
 27530  2.46222e-02  1.448e-04  4.144e-06   4.2e-07  5.8e-07  5.0e+04  9.3e+01
 27540  2.46220e-02  1.447e-04  4.139e-06   4.2e-07  5.8e-07  5.0e+04  9.6e+01
 27550  2.46218e-02  1.445e-04  4.134e-06   4.2e-07  5.8e-07  5.0e+04  2.1e+02
 27560  2.46216e-02  1.444e-04  4.130e-06   4.1e-07  5.8e-07  5.0e+04  3.2e+02
 27570  2.46215e-02  1.443e-04  4.125e-06   4.1e-07  5.8e-07  5.0e+04  2.2e+02
 27580  2.46213e-02  1.442e-04  4.120e-06   4.1e-07  5.8e-07  5.0e+04  3.0e+02
 27590  2.46211e-02  1.441e-04  4.114e-06   4.1e-07  5.7e-07  5.0e+04  2.7e+02
 27600  2.46208e-02  1.440e-04  4.109e-06   4.1e-07  5.7e-07  5.0e+04  2.1e+02
 27610  2.46206e-02  1.438e-04  4.103e-06   4.1e-07  5.7e-07  5.0e+04  2.4e+02
 27620  2.46204e-02  1.437e-04  4.098e-06   4.1e-07  5.7e-07  5.0e+04  2.6e+02
 27630  2.46202e-02  1.436e-04  4.092e-06   4.1e-07  5.7e-07  5.0e+04  2.6e+02
 27640  2.46200e-02  1.435e-04  4.087e-06   4.1e-07  5.7e-07  5.0e+04  9.2e+01
 27650  2.46197e-02  1.433e-04  4.081e-06   4.1e-07  5.7e-07  5.0e+04  1.2e+02
 27660  2.46195e-02  1.432e-04  4.075e-06   4.1e-07  5.7e-07  5.0e+04  3.0e+02
 27670  2.46193e-02  1.431e-04  4.070e-06   4.1e-07  5.7e-07  5.0e+04  1.7e+02
 27680  2.46191e-02  1.430e-04  4.066e-06   4.1e-07  5.7e-07  5.0e+04  3.3e+02
 27690  2.46189e-02  1.429e-04  4.061e-06   4.1e-07  5.7e-07  5.0e+04  2.0e+02
 27700  2.46187e-02  1.427e-04  4.056e-06   4.1e-07  5.7e-07  5.0e+04  2.8e+02
 27710  2.46186e-02  1.427e-04  4.053e-06   4.1e-07  5.7e-07  5.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27720  2.46185e-02  1.426e-04  4.050e-06   4.1e-07  5.7e-07  5.0e+04  2.1e+02
 27730  2.46183e-02  1.425e-04  4.046e-06   4.1e-07  5.7e-07  5.0e+04  1.2e+02
 27740  2.46181e-02  1.424e-04  4.043e-06   4.1e-07  5.7e-07  5.0e+04  1.6e+02
 27750  2.46180e-02  1.423e-04  4.040e-06   4.1e-07  5.7e-07  5.0e+04  2.6e+02
 27760  2.46178e-02  1.422e-04  4.035e-06   4.1e-07  5.7e-07  5.0e+04  1.6e+02
 27770  2.46176e-02  1.421e-04  4.031e-06   4.1e-07  5.7e-07  5.0e+04  1.3e+02
 27780  2.46174e-02  1.420e-04  4.027e-06   4.1e-07  5.7e-07  5.0e+04  1.9e+02
 27790  2.46172e-02  1.419e-04  4.023e-06   4.1e-07  5.7e-07  5.0e+04  1.8e+02
 27800  2.46170e-02  1.418e-04  4.018e-06   4.1e-07  5.7e-07  5.0e+04  4.7e+02
 27810  2.46168e-02  1.417e-04  4.014e-06   4.1e-07  5.7e-07  5.0e+04  3.5e+02
 27820  2.46166e-02  1.416e-04  4.011e-06   4.1e-07  5.7e-07  5.0e+04  1.7e+02
 27830  2.46163e-02  1.414e-04  4.003e-06   4.1e-07  5.7e-07  5.0e+04  3.0e+02
 27840  2.46158e-02  1.412e-04  3.995e-06   4.1e-07  5.7e-07  5.0e+04  9.4e+01
 27850  2.46155e-02  1.411e-04  3.988e-06   4.1e-07  5.7e-07  5.0e+04  7.9e+01
 27860  2.46151e-02  1.409e-04  3.980e-06   4.0e-07  5.7e-07  5.0e+04  1.7e+02
 27870  2.46146e-02  1.406e-04  3.970e-06   4.0e-07  5.7e-07  5.0e+04  7.6e+01
 27880  2.46141e-02  1.403e-04  3.959e-06   4.0e-07  5.6e-07  5.0e+04  8.2e+01
 27890  2.46135e-02  1.401e-04  3.948e-06   4.0e-07  5.6e-07  5.0e+04  6.2e+01
 27900  2.46129e-02  1.397e-04  3.935e-06   4.0e-07  5.6e-07  5.0e+04  1.0e+02
 27910  2.46124e-02  1.395e-04  3.924e-06   4.0e-07  5.6e-07  5.0e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920  2.46121e-02  1.393e-04  3.918e-06   4.0e-07  5.6e-07  5.0e+04  1.1e+02
 27930  2.46116e-02  1.391e-04  3.910e-06   4.0e-07  5.6e-07  5.0e+04  3.1e+02
 27940  2.46113e-02  1.390e-04  3.903e-06   4.0e-07  5.6e-07  5.0e+04  1.4e+02
 27950  2.46107e-02  1.387e-04  3.892e-06   4.0e-07  5.6e-07  5.0e+04  1.3e+02
 27960  2.46102e-02  1.384e-04  3.881e-06   4.0e-07  5.6e-07  5.0e+04  1.0e+02
 27970  2.46093e-02  1.380e-04  3.864e-06   4.0e-07  5.6e-07  5.0e+04  4.7e+01
 27980  2.46087e-02  1.377e-04  3.852e-06   4.0e-07  5.6e-07  5.0e+04  1.0e+02
 27990  2.46079e-02  1.373e-04  3.836e-06   3.9e-07  5.6e-07  5.0e+04  1.1e+02
 28000  2.46072e-02  1.370e-04  3.822e-06   3.9e-07  5.6e-07  5.0e+04  1.4e+02
 28010  2.46066e-02  1.367e-04  3.810e-06   3.9e-07  5.6e-07  5.0e+04  9.5e+01
 28020  2.46060e-02  1.364e-04  3.797e-06   3.9e-07  5.6e-07  5.0e+04  1.2e+02
 28030  2.46054e-02  1.362e-04  3.786e-06   3.9e-07  5.6e-07  5.0e+04  5.7e+01
 28040  2.46049e-02  1.360e-04  3.776e-06   3.9e-07  5.5e-07  5.0e+04  1.0e+02
 28050  2.46043e-02  1.357e-04  3.763e-06   3.9e-07  5.5e-07  5.0e+04  1.5e+02
 28060  2.46039e-02  1.355e-04  3.755e-06   3.9e-07  5.5e-07  5.0e+04  1.3e+02
 28070  2.46035e-02  1.353e-04  3.747e-06   3.9e-07  5.5e-07  5.0e+04  9.5e+01
 28080  2.46030e-02  1.351e-04  3.739e-06   3.9e-07  5.5e-07  5.0e+04  1.3e+02
 28090  2.46028e-02  1.350e-04  3.734e-06   3.9e-07  5.5e-07  5.0e+04  2.1e+02
 28100  2.46026e-02  1.349e-04  3.730e-06   3.9e-07  5.5e-07  5.0e+04  2.3e+02
 28110  2.46023e-02  1.348e-04  3.725e-06   3.9e-07  5.5e-07  5.0e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120  2.46021e-02  1.347e-04  3.720e-06   3.9e-07  5.5e-07  5.0e+04  1.2e+02
 28130  2.46019e-02  1.346e-04  3.717e-06   3.9e-07  5.5e-07  5.0e+04  3.7e+02
 28140  2.46017e-02  1.345e-04  3.713e-06   3.9e-07  5.5e-07  5.0e+04  1.3e+02
 28150  2.46015e-02  1.344e-04  3.708e-06   3.9e-07  5.5e-07  5.0e+04  2.9e+02
 28160  2.46012e-02  1.343e-04  3.704e-06   3.9e-07  5.5e-07  5.0e+04  3.1e+02
 28170  2.46010e-02  1.342e-04  3.699e-06   3.9e-07  5.5e-07  5.0e+04  2.2e+02
 28180  2.46007e-02  1.341e-04  3.695e-06   3.8e-07  5.5e-07  5.0e+04  3.5e+02
 28190  2.46004e-02  1.340e-04  3.690e-06   3.8e-07  5.5e-07  5.0e+04  2.1e+02
 28200  2.46002e-02  1.339e-04  3.686e-06   3.8e-07  5.5e-07  5.0e+04  2.1e+02
 28210  2.45999e-02  1.337e-04  3.679e-06   3.8e-07  5.5e-07  5.0e+04  1.8e+02
 28220  2.45996e-02  1.336e-04  3.674e-06   3.8e-07  5.5e-07  5.0e+04  1.1e+02
 28230  2.45993e-02  1.335e-04  3.669e-06   3.8e-07  5.5e-07  5.0e+04  2.1e+02
 28240  2.45989e-02  1.333e-04  3.662e-06   3.8e-07  5.5e-07  5.0e+04  1.2e+02
 28250  2.45986e-02  1.332e-04  3.657e-06   3.8e-07  5.5e-07  5.0e+04  1.1e+02
 28260  2.45981e-02  1.330e-04  3.649e-06   3.8e-07  5.5e-07  5.0e+04  7.1e+01
 28270  2.45975e-02  1.328e-04  3.638e-06   3.8e-07  5.4e-07  5.0e+04  7.2e+01
 28280  2.45971e-02  1.326e-04  3.630e-06   3.8e-07  5.4e-07  5.0e+04  2.0e+02
 28290  2.45959e-02  1.321e-04  3.611e-06   3.8e-07  5.4e-07  5.0e+04  2.6e+02
 28300  2.45954e-02  1.319e-04  3.601e-06   3.8e-07  5.4e-07  5.0e+04  1.1e+02
 28310  2.45946e-02  1.316e-04  3.587e-06   3.8e-07  5.4e-07  5.0e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28320  2.45938e-02  1.313e-04  3.574e-06   3.8e-07  5.4e-07  5.0e+04  1.4e+02
 28330  2.45931e-02  1.310e-04  3.561e-06   3.8e-07  5.4e-07  5.0e+04  1.7e+02
 28340  2.45926e-02  1.308e-04  3.553e-06   3.8e-07  5.4e-07  5.0e+04  8.1e+01
 28350  2.45915e-02  1.303e-04  3.533e-06   3.7e-07  5.4e-07  5.0e+04  1.4e+02
 28360  2.45907e-02  1.300e-04  3.519e-06   3.7e-07  5.4e-07  5.0e+04  1.2e+02
 28370  2.45900e-02  1.298e-04  3.508e-06   3.7e-07  5.4e-07  5.0e+04  8.8e+01
 28380  2.45894e-02  1.295e-04  3.497e-06   3.7e-07  5.4e-07  5.0e+04  1.2e+02
 28390  2.45886e-02  1.292e-04  3.484e-06   3.7e-07  5.3e-07  5.0e+04  4.9e+01
 28400  2.45879e-02  1.290e-04  3.471e-06   3.7e-07  5.3e-07  5.0e+04  6.8e+01
 28410  2.45875e-02  1.288e-04  3.463e-06   3.7e-07  5.3e-07  5.0e+04  1.2e+02
 28420  2.45868e-02  1.286e-04  3.452e-06   3.7e-07  5.3e-07  5.0e+04  2.4e+02
 28430  2.45862e-02  1.283e-04  3.441e-06   3.7e-07  5.3e-07  5.0e+04  6.8e+01
 28440  2.45857e-02  1.282e-04  3.433e-06   3.7e-07  5.3e-07  5.0e+04  1.6e+02
 28450  2.45852e-02  1.280e-04  3.424e-06   3.7e-07  5.3e-07  5.0e+04  1.8e+02
 28460  2.45847e-02  1.278e-04  3.416e-06   3.7e-07  5.3e-07  5.0e+04  8.2e+01
 28470  2.45842e-02  1.276e-04  3.406e-06   3.7e-07  5.3e-07  5.0e+04  1.5e+02
 28480  2.45838e-02  1.274e-04  3.399e-06   3.7e-07  5.3e-07  5.0e+04  2.0e+02
 28490  2.45835e-02  1.273e-04  3.394e-06   3.7e-07  5.3e-07  5.0e+04  6.5e+01
 28500  2.45831e-02  1.272e-04  3.388e-06   3.7e-07  5.3e-07  5.1e+04  9.0e+01
 28510  2.45828e-02  1.271e-04  3.382e-06   3.6e-07  5.3e-07  5.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28520  2.45823e-02  1.269e-04  3.374e-06   3.6e-07  5.3e-07  5.1e+04  1.8e+02
 28530  2.45820e-02  1.268e-04  3.369e-06   3.6e-07  5.3e-07  5.1e+04  3.1e+02
 28540  2.45812e-02  1.265e-04  3.356e-06   3.6e-07  5.2e-07  5.1e+04  1.3e+02
 28550  2.45809e-02  1.264e-04  3.350e-06   3.6e-07  5.2e-07  5.1e+04  1.9e+02
 28560  2.45804e-02  1.263e-04  3.342e-06   3.6e-07  5.2e-07  5.1e+04  1.1e+02
 28570  2.45794e-02  1.259e-04  3.326e-06   3.6e-07  5.2e-07  5.1e+04  2.4e+02
 28580  2.45791e-02  1.258e-04  3.321e-06   3.6e-07  5.2e-07  5.1e+04  1.6e+02
 28590  2.45784e-02  1.256e-04  3.309e-06   3.6e-07  5.2e-07  5.1e+04  9.9e+01
 28600  2.45777e-02  1.253e-04  3.298e-06   3.6e-07  5.2e-07  5.1e+04  1.2e+02
 28610  2.45768e-02  1.250e-04  3.282e-06   3.6e-07  5.2e-07  5.1e+04  1.1e+02
 28620  2.45763e-02  1.249e-04  3.274e-06   3.6e-07  5.2e-07  5.1e+04  9.9e+01
 28630  2.45749e-02  1.244e-04  3.251e-06   3.6e-07  5.2e-07  5.1e+04  9.3e+01
 28640  2.45743e-02  1.242e-04  3.240e-06   3.6e-07  5.2e-07  5.1e+04  1.3e+02
 28650  2.45733e-02  1.239e-04  3.224e-06   3.6e-07  5.1e-07  5.1e+04  4.3e+01
 28660  2.45724e-02  1.236e-04  3.209e-06   3.5e-07  5.1e-07  5.1e+04  7.3e+01
 28670  2.45711e-02  1.232e-04  3.186e-06   3.5e-07  5.1e-07  5.1e+04  1.2e+02
 28680  2.45700e-02  1.228e-04  3.167e-06   3.5e-07  5.1e-07  5.1e+04  9.6e+01
 28690  2.45690e-02  1.225e-04  3.151e-06   3.5e-07  5.1e-07  5.1e+04  9.3e+01
 28700  2.45681e-02  1.222e-04  3.136e-06   3.5e-07  5.1e-07  5.1e+04  6.0e+01
 28710  2.45667e-02  1.218e-04  3.112e-06   3.5e-07  5.0e-07  5.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720  2.45655e-02  1.214e-04  3.091e-06   3.5e-07  5.0e-07  5.1e+04  4.5e+01
 28730  2.45636e-02  1.208e-04  3.058e-06   3.5e-07  5.0e-07  5.1e+04  8.9e+01
 28740  2.45624e-02  1.205e-04  3.037e-06   3.5e-07  5.0e-07  5.1e+04  3.8e+01
 28750  2.45614e-02  1.202e-04  3.020e-06   3.5e-07  5.0e-07  5.1e+04  4.0e+01
 28760  2.45602e-02  1.199e-04  2.999e-06   3.4e-07  4.9e-07  5.1e+04  5.4e+01
 28770  2.45591e-02  1.196e-04  2.980e-06   3.4e-07  4.9e-07  5.1e+04  4.0e+01
 28780  2.45578e-02  1.192e-04  2.956e-06   3.4e-07  4.9e-07  5.1e+04  5.6e+01
 28790  2.45567e-02  1.189e-04  2.936e-06   3.4e-07  4.9e-07  5.1e+04  6.4e+01
 28800  2.45559e-02  1.186e-04  2.921e-06   3.4e-07  4.9e-07  5.1e+04  1.2e+02
 28810  2.45552e-02  1.184e-04  2.909e-06   3.4e-07  4.8e-07  5.1e+04  1.9e+02
 28820  2.45549e-02  1.184e-04  2.903e-06   3.4e-07  4.8e-07  5.1e+04  2.5e+02
 28830  2.45546e-02  1.183e-04  2.898e-06   3.4e-07  4.8e-07  5.1e+04  6.2e+01
 28840  2.45544e-02  1.182e-04  2.895e-06   3.4e-07  4.8e-07  5.1e+04  2.9e+02
 28850  2.45542e-02  1.182e-04  2.891e-06   3.4e-07  4.8e-07  5.1e+04  1.5e+02
 28860  2.45540e-02  1.181e-04  2.887e-06   3.4e-07  4.8e-07  5.1e+04  2.4e+02
 28870  2.45538e-02  1.181e-04  2.884e-06   3.4e-07  4.8e-07  5.1e+04  1.4e+02
 28880  2.45534e-02  1.180e-04  2.878e-06   3.4e-07  4.8e-07  5.1e+04  1.4e+02
 28890  2.45532e-02  1.179e-04  2.875e-06   3.4e-07  4.8e-07  5.1e+04  8.7e+01
 28900  2.45530e-02  1.179e-04  2.871e-06   3.4e-07  4.8e-07  5.1e+04  1.5e+02
 28910  2.45527e-02  1.178e-04  2.867e-06   3.4e-07  4.8e-07  5.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920  2.45524e-02  1.177e-04  2.861e-06   3.4e-07  4.8e-07  5.1e+04  1.8e+02
 28930  2.45522e-02  1.177e-04  2.858e-06   3.4e-07  4.8e-07  5.1e+04  3.2e+02
 28940  2.45520e-02  1.176e-04  2.855e-06   3.4e-07  4.8e-07  5.1e+04  3.0e+02
 28950  2.45517e-02  1.175e-04  2.851e-06   3.4e-07  4.8e-07  5.1e+04  3.3e+02
 28960  2.45513e-02  1.174e-04  2.844e-06   3.4e-07  4.8e-07  5.1e+04  1.9e+02
 28970  2.45509e-02  1.173e-04  2.838e-06   3.4e-07  4.7e-07  5.1e+04  7.2e+01
 28980  2.45506e-02  1.173e-04  2.833e-06   3.4e-07  4.7e-07  5.1e+04  2.1e+02
 28990  2.45499e-02  1.171e-04  2.822e-06   3.4e-07  4.7e-07  5.1e+04  2.0e+02
 29000  2.45491e-02  1.169e-04  2.810e-06   3.4e-07  4.7e-07  5.1e+04  1.3e+02
 29010  2.45480e-02  1.166e-04  2.793e-06   3.3e-07  4.7e-07  5.1e+04  3.7e+01
 29020  2.45470e-02  1.164e-04  2.776e-06   3.3e-07  4.7e-07  5.1e+04  1.3e+02
 29030  2.45458e-02  1.161e-04  2.757e-06   3.3e-07  4.7e-07  5.1e+04  1.5e+02
 29040  2.45450e-02  1.159e-04  2.745e-06   3.3e-07  4.6e-07  5.1e+04  7.7e+01
 29050  2.45441e-02  1.157e-04  2.730e-06   3.3e-07  4.6e-07  5.1e+04  6.7e+01
 29060  2.45434e-02  1.156e-04  2.720e-06   3.3e-07  4.6e-07  5.1e+04  6.2e+01
 29070  2.45426e-02  1.154e-04  2.706e-06   3.3e-07  4.6e-07  5.1e+04  4.6e+01
 29080  2.45421e-02  1.153e-04  2.698e-06   3.3e-07  4.6e-07  5.1e+04  1.6e+02
 29090  2.45414e-02  1.151e-04  2.687e-06   3.3e-07  4.6e-07  5.1e+04  8.6e+01
 29100  2.45409e-02  1.150e-04  2.679e-06   3.3e-07  4.6e-07  5.1e+04  8.7e+01
 29110  2.45404e-02  1.149e-04  2.671e-06   3.3e-07  4.6e-07  5.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120  2.45398e-02  1.147e-04  2.661e-06   3.3e-07  4.5e-07  5.1e+04  1.1e+02
 29130  2.45390e-02  1.146e-04  2.649e-06   3.3e-07  4.5e-07  5.1e+04  1.0e+02
 29140  2.45384e-02  1.144e-04  2.639e-06   3.3e-07  4.5e-07  5.1e+04  8.2e+01
 29150  2.45379e-02  1.143e-04  2.631e-06   3.3e-07  4.5e-07  5.1e+04  6.9e+01
 29160  2.45369e-02  1.141e-04  2.615e-06   3.3e-07  4.5e-07  5.1e+04  3.8e+01
 29170  2.45361e-02  1.140e-04  2.603e-06   3.3e-07  4.5e-07  5.1e+04  1.0e+02
 29180  2.45356e-02  1.138e-04  2.594e-06   3.3e-07  4.5e-07  5.1e+04  2.6e+02
 29190  2.45351e-02  1.137e-04  2.587e-06   3.3e-07  4.4e-07  5.1e+04  7.7e+01
 29200  2.45346e-02  1.136e-04  2.577e-06   3.3e-07  4.4e-07  5.1e+04  6.3e+01
 29210  2.45342e-02  1.135e-04  2.571e-06   3.3e-07  4.4e-07  5.1e+04  1.9e+02
 29220  2.45338e-02  1.135e-04  2.565e-06   3.3e-07  4.4e-07  5.1e+04  2.0e+02
 29230  2.45335e-02  1.134e-04  2.560e-06   3.3e-07  4.4e-07  5.1e+04  1.7e+02
 29240  2.45330e-02  1.133e-04  2.552e-06   3.3e-07  4.4e-07  5.1e+04  1.0e+02
 29250  2.45326e-02  1.132e-04  2.547e-06   3.3e-07  4.4e-07  5.1e+04  7.1e+01
 29260  2.45323e-02  1.132e-04  2.542e-06   3.2e-07  4.4e-07  5.1e+04  7.2e+01
 29270  2.45320e-02  1.131e-04  2.537e-06   3.2e-07  4.4e-07  5.1e+04  1.3e+02
 29280  2.45317e-02  1.130e-04  2.532e-06   3.2e-07  4.4e-07  5.1e+04  1.2e+02
 29290  2.45315e-02  1.130e-04  2.529e-06   3.2e-07  4.4e-07  5.1e+04  1.3e+02
 29300  2.45314e-02  1.130e-04  2.527e-06   3.2e-07  4.4e-07  5.1e+04  2.2e+02
 29310  2.45309e-02  1.129e-04  2.521e-06   3.2e-07  4.4e-07  5.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320  2.45306e-02  1.128e-04  2.515e-06   3.2e-07  4.4e-07  5.1e+04  1.5e+02
 29330  2.45300e-02  1.127e-04  2.506e-06   3.2e-07  4.3e-07  5.1e+04  1.2e+02
 29340  2.45295e-02  1.126e-04  2.498e-06   3.2e-07  4.3e-07  5.1e+04  9.8e+01
 29350  2.45289e-02  1.125e-04  2.489e-06   3.2e-07  4.3e-07  5.1e+04  1.2e+02
 29360  2.45283e-02  1.124e-04  2.481e-06   3.2e-07  4.3e-07  5.1e+04  6.4e+01
 29370  2.45276e-02  1.123e-04  2.470e-06   3.2e-07  4.3e-07  5.1e+04  1.2e+02
 29380  2.45269e-02  1.121e-04  2.459e-06   3.2e-07  4.3e-07  5.1e+04  1.9e+02
 29390  2.45264e-02  1.120e-04  2.452e-06   3.2e-07  4.3e-07  5.1e+04  7.6e+01
 29400  2.45256e-02  1.119e-04  2.440e-06   3.2e-07  4.3e-07  5.1e+04  1.3e+02
 29410  2.45246e-02  1.117e-04  2.424e-06   3.2e-07  4.2e-07  5.1e+04  8.2e+01
 29420  2.45235e-02  1.115e-04  2.408e-06   3.2e-07  4.2e-07  5.1e+04  1.3e+02
 29430  2.45228e-02  1.114e-04  2.397e-06   3.2e-07  4.2e-07  5.1e+04  6.8e+01
 29440  2.45221e-02  1.113e-04  2.386e-06   3.2e-07  4.2e-07  5.1e+04  9.3e+01
 29450  2.45213e-02  1.111e-04  2.374e-06   3.2e-07  4.2e-07  5.1e+04  8.0e+01
 29460  2.45206e-02  1.110e-04  2.364e-06   3.2e-07  4.1e-07  5.1e+04  1.2e+02
 29470  2.45202e-02  1.109e-04  2.357e-06   3.2e-07  4.1e-07  5.1e+04  8.3e+01
 29480  2.45199e-02  1.109e-04  2.352e-06   3.2e-07  4.1e-07  5.1e+04  8.0e+01
 29490  2.45195e-02  1.108e-04  2.347e-06   3.2e-07  4.1e-07  5.1e+04  2.5e+02
 29500  2.45193e-02  1.108e-04  2.343e-06   3.2e-07  4.1e-07  5.1e+04  2.1e+02
 29510  2.45191e-02  1.107e-04  2.340e-06   3.2e-07  4.1e-07  5.1e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520  2.45188e-02  1.107e-04  2.336e-06   3.2e-07  4.1e-07  5.1e+04  2.0e+02
 29530  2.45186e-02  1.107e-04  2.333e-06   3.2e-07  4.1e-07  5.1e+04  1.8e+02
 29540  2.45185e-02  1.106e-04  2.331e-06   3.2e-07  4.1e-07  5.1e+04  1.3e+02
 29550  2.45183e-02  1.106e-04  2.328e-06   3.2e-07  4.1e-07  5.1e+04  1.0e+02
 29560  2.45181e-02  1.106e-04  2.325e-06   3.2e-07  4.1e-07  5.1e+04  2.5e+02
 29570  2.45179e-02  1.106e-04  2.323e-06   3.2e-07  4.1e-07  5.1e+04  3.4e+02
 29580  2.45178e-02  1.105e-04  2.321e-06   3.2e-07  4.1e-07  5.1e+04  4.2e+02
 29590  2.45177e-02  1.105e-04  2.320e-06   3.2e-07  4.1e-07  5.1e+04  2.1e+02
 29600  2.45174e-02  1.105e-04  2.316e-06   3.2e-07  4.1e-07  5.1e+04  1.5e+02
 29610  2.45173e-02  1.104e-04  2.314e-06   3.2e-07  4.1e-07  5.1e+04  1.4e+02
 29620  2.45171e-02  1.104e-04  2.311e-06   3.2e-07  4.1e-07  5.1e+04  2.1e+02
 29630  2.45168e-02  1.104e-04  2.308e-06   3.2e-07  4.1e-07  5.1e+04  2.4e+02
 29640  2.45166e-02  1.103e-04  2.306e-06   3.2e-07  4.1e-07  5.2e+04  3.6e+02
 29650  2.45165e-02  1.103e-04  2.303e-06   3.2e-07  4.1e-07  5.2e+04  2.4e+02
 29660  2.45163e-02  1.103e-04  2.301e-06   3.2e-07  4.0e-07  5.2e+04  9.5e+01
 29670  2.45160e-02  1.102e-04  2.298e-06   3.2e-07  4.0e-07  5.2e+04  3.8e+02
 29680  2.45158e-02  1.102e-04  2.295e-06   3.2e-07  4.0e-07  5.2e+04  1.8e+02
 29690  2.45156e-02  1.102e-04  2.292e-06   3.2e-07  4.0e-07  5.2e+04  2.6e+02
 29700  2.45153e-02  1.101e-04  2.289e-06   3.2e-07  4.0e-07  5.2e+04  2.1e+02
 29710  2.45151e-02  1.101e-04  2.286e-06   3.2e-07  4.0e-07  5.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720  2.45149e-02  1.101e-04  2.283e-06   3.2e-07  4.0e-07  5.2e+04  1.9e+02
