OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 12930 -1.03762e-02  1.682e-01  2.637e-02   5.1e-05  1.2e-06  1.3e+05  1.1e+02
 12940 -1.03768e-02  1.681e-01  2.632e-02   5.1e-05  1.2e-06  1.3e+05  9.1e+01
 12950 -1.03774e-02  1.679e-01  2.627e-02   5.1e-05  1.2e-06  1.3e+05  1.0e+02
 12960 -1.03781e-02  1.678e-01  2.622e-02   5.1e-05  1.2e-06  1.3e+05  9.1e+01
 12970 -1.03787e-02  1.676e-01  2.618e-02   5.1e-05  1.2e-06  1.3e+05  8.7e+01
 12980 -1.03794e-02  1.675e-01  2.613e-02   5.1e-05  1.2e-06  1.3e+05  1.2e+02
 12990 -1.03800e-02  1.673e-01  2.608e-02   5.1e-05  1.2e-06  1.3e+05  7.8e+01
 13000 -1.03806e-02  1.672e-01  2.604e-02   5.1e-05  1.2e-06  1.3e+05  1.1e+02
 13010 -1.03812e-02  1.670e-01  2.599e-02   5.1e-05  1.2e-06  1.3e+05  8.4e+01
 13020 -1.03818e-02  1.669e-01  2.595e-02   5.1e-05  1.2e-06  1.3e+05  1.2e+02
 13030 -1.03824e-02  1.667e-01  2.590e-02   5.1e-05  1.2e-06  1.3e+05  9.0e+01
 13040 -1.03831e-02  1.666e-01  2.585e-02   5.1e-05  1.2e-06  1.3e+05  1.1e+02
 13050 -1.03837e-02  1.664e-01  2.581e-02   5.1e-05  1.2e-06  1.3e+05  8.6e+01
 13060 -1.03843e-02  1.663e-01  2.576e-02   5.1e-05  1.2e-06  1.3e+05  1.0e+02
 13070 -1.03849e-02  1.661e-01  2.572e-02   5.1e-05  1.2e-06  1.3e+05  1.0e+02
 13080 -1.03855e-02  1.660e-01  2.567e-02   5.1e-05  1.2e-06  1.3e+05  1.2e+02
 13090 -1.03861e-02  1.658e-01  2.563e-02   5.1e-05  1.2e-06  1.3e+05  1.0e+02
 13100 -1.03867e-02  1.657e-01  2.559e-02   5.0e-05  1.2e-06  1.3e+05  1.3e+02
 13110 -1.03873e-02  1.655e-01  2.554e-02   5.0e-05  1.2e-06  1.3e+05  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -1.03879e-02  1.654e-01  2.550e-02   5.0e-05  1.2e-06  1.3e+05  9.9e+01
 13130 -1.03885e-02  1.652e-01  2.545e-02   5.0e-05  1.2e-06  1.3e+05  1.1e+02
 13140 -1.03891e-02  1.651e-01  2.541e-02   5.0e-05  1.2e-06  1.3e+05  9.2e+01
 13150 -1.03897e-02  1.649e-01  2.536e-02   5.0e-05  1.2e-06  1.3e+05  1.1e+02
 13160 -1.03904e-02  1.648e-01  2.531e-02   5.0e-05  1.2e-06  1.3e+05  9.7e+01
 13170 -1.03909e-02  1.646e-01  2.528e-02   5.0e-05  1.2e-06  1.3e+05  9.5e+01
 13180 -1.03916e-02  1.645e-01  2.522e-02   5.0e-05  1.2e-06  1.3e+05  1.1e+02
 13190 -1.03921e-02  1.643e-01  2.519e-02   5.0e-05  1.2e-06  1.3e+05  8.2e+01
 13200 -1.03928e-02  1.642e-01  2.513e-02   5.0e-05  1.2e-06  1.3e+05  8.1e+01
 13210 -1.03933e-02  1.640e-01  2.509e-02   5.0e-05  1.2e-06  1.3e+05  7.9e+01
 13220 -1.03940e-02  1.639e-01  2.505e-02   5.0e-05  1.2e-06  1.3e+05  1.0e+02
 13230 -1.03945e-02  1.637e-01  2.501e-02   5.0e-05  1.2e-06  1.3e+05  1.1e+02
 13240 -1.03952e-02  1.636e-01  2.496e-02   5.0e-05  1.2e-06  1.3e+05  1.0e+02
 13250 -1.03957e-02  1.634e-01  2.492e-02   5.0e-05  1.1e-06  1.3e+05  1.1e+02
 13260 -1.03963e-02  1.633e-01  2.488e-02   5.0e-05  1.1e-06  1.3e+05  1.1e+02
 13270 -1.03969e-02  1.632e-01  2.483e-02   5.0e-05  1.1e-06  1.3e+05  9.4e+01
 13280 -1.03974e-02  1.630e-01  2.479e-02   5.0e-05  1.1e-06  1.3e+05  9.5e+01
 13290 -1.03980e-02  1.629e-01  2.475e-02   5.0e-05  1.1e-06  1.3e+05  1.2e+02
 13300 -1.03985e-02  1.627e-01  2.471e-02   5.0e-05  1.1e-06  1.3e+05  1.2e+02
 13310 -1.03991e-02  1.626e-01  2.467e-02   5.0e-05  1.1e-06  1.3e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -1.03997e-02  1.625e-01  2.463e-02   4.9e-05  1.1e-06  1.3e+05  1.1e+02
 13330 -1.04003e-02  1.623e-01  2.458e-02   4.9e-05  1.1e-06  1.3e+05  1.0e+02
 13340 -1.04008e-02  1.622e-01  2.454e-02   4.9e-05  1.1e-06  1.3e+05  1.0e+02
 13350 -1.04014e-02  1.620e-01  2.450e-02   4.9e-05  1.1e-06  1.3e+05  1.4e+02
 13360 -1.04020e-02  1.619e-01  2.445e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13370 -1.04026e-02  1.617e-01  2.441e-02   4.9e-05  1.1e-06  1.3e+05  8.9e+01
 13380 -1.04032e-02  1.616e-01  2.437e-02   4.9e-05  1.1e-06  1.3e+05  6.9e+01
 13390 -1.04037e-02  1.614e-01  2.433e-02   4.9e-05  1.1e-06  1.3e+05  9.1e+01
 13400 -1.04044e-02  1.613e-01  2.428e-02   4.9e-05  1.1e-06  1.3e+05  7.9e+01
 13410 -1.04050e-02  1.611e-01  2.424e-02   4.9e-05  1.1e-06  1.3e+05  7.8e+01
 13420 -1.04055e-02  1.610e-01  2.420e-02   4.9e-05  1.1e-06  1.3e+05  9.3e+01
 13430 -1.04061e-02  1.609e-01  2.415e-02   4.9e-05  1.1e-06  1.3e+05  9.7e+01
 13440 -1.04066e-02  1.607e-01  2.411e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13450 -1.04073e-02  1.606e-01  2.407e-02   4.9e-05  1.1e-06  1.3e+05  9.4e+01
 13460 -1.04078e-02  1.604e-01  2.403e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13470 -1.04084e-02  1.603e-01  2.398e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13480 -1.04089e-02  1.602e-01  2.395e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13490 -1.04094e-02  1.600e-01  2.390e-02   4.9e-05  1.1e-06  1.3e+05  1.3e+02
 13500 -1.04100e-02  1.599e-01  2.386e-02   4.9e-05  1.1e-06  1.3e+05  1.2e+02
 13510 -1.04106e-02  1.597e-01  2.382e-02   4.9e-05  1.1e-06  1.3e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -1.04111e-02  1.596e-01  2.378e-02   4.9e-05  1.1e-06  1.3e+05  1.8e+02
 13530 -1.04116e-02  1.595e-01  2.374e-02   4.9e-05  1.1e-06  1.3e+05  1.3e+02
 13540 -1.04121e-02  1.593e-01  2.370e-02   4.9e-05  1.1e-06  1.3e+05  1.4e+02
 13550 -1.04127e-02  1.592e-01  2.366e-02   4.8e-05  1.1e-06  1.3e+05  1.3e+02
 13560 -1.04132e-02  1.591e-01  2.362e-02   4.8e-05  1.1e-06  1.3e+05  1.2e+02
 13570 -1.04138e-02  1.589e-01  2.358e-02   4.8e-05  1.1e-06  1.3e+05  1.2e+02
 13580 -1.04143e-02  1.588e-01  2.354e-02   4.8e-05  1.1e-06  1.3e+05  1.4e+02
 13590 -1.04149e-02  1.586e-01  2.350e-02   4.8e-05  1.1e-06  1.3e+05  1.3e+02
 13600 -1.04154e-02  1.585e-01  2.346e-02   4.8e-05  1.1e-06  1.3e+05  1.1e+02
 13610 -1.04159e-02  1.584e-01  2.342e-02   4.8e-05  1.1e-06  1.3e+05  1.2e+02
 13620 -1.04165e-02  1.582e-01  2.338e-02   4.8e-05  1.1e-06  1.3e+05  1.6e+02
 13630 -1.04170e-02  1.581e-01  2.334e-02   4.8e-05  1.1e-06  1.3e+05  1.1e+02
 13640 -1.04175e-02  1.580e-01  2.330e-02   4.8e-05  1.1e-06  1.3e+05  1.8e+02
 13650 -1.04181e-02  1.578e-01  2.326e-02   4.8e-05  1.1e-06  1.3e+05  1.3e+02
 13660 -1.04186e-02  1.577e-01  2.323e-02   4.8e-05  1.1e-06  1.3e+05  1.3e+02
 13670 -1.04191e-02  1.576e-01  2.318e-02   4.8e-05  1.1e-06  1.3e+05  1.3e+02
 13680 -1.04196e-02  1.574e-01  2.314e-02   4.8e-05  1.1e-06  1.3e+05  1.5e+02
 13690 -1.04202e-02  1.573e-01  2.310e-02   4.8e-05  1.1e-06  1.3e+05  1.1e+02
 13700 -1.04207e-02  1.571e-01  2.306e-02   4.8e-05  1.1e-06  1.3e+05  1.2e+02
 13710 -1.04213e-02  1.570e-01  2.302e-02   4.8e-05  1.1e-06  1.3e+05  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -1.04218e-02  1.569e-01  2.299e-02   4.8e-05  1.1e-06  1.3e+05  1.1e+02
 13730 -1.04222e-02  1.568e-01  2.295e-02   4.8e-05  1.1e-06  1.3e+05  1.1e+02
 13740 -1.04228e-02  1.566e-01  2.291e-02   4.8e-05  1.1e-06  1.4e+05  1.3e+02
 13750 -1.04233e-02  1.565e-01  2.287e-02   4.8e-05  1.1e-06  1.4e+05  8.1e+01
 13760 -1.04238e-02  1.563e-01  2.283e-02   4.8e-05  1.1e-06  1.4e+05  1.0e+02
 13770 -1.04244e-02  1.562e-01  2.279e-02   4.8e-05  1.1e-06  1.4e+05  1.1e+02
 13780 -1.04249e-02  1.561e-01  2.275e-02   4.8e-05  1.1e-06  1.4e+05  1.0e+02
 13790 -1.04254e-02  1.559e-01  2.271e-02   4.7e-05  1.1e-06  1.4e+05  1.1e+02
 13800 -1.04259e-02  1.558e-01  2.268e-02   4.7e-05  1.1e-06  1.4e+05  9.7e+01
 13810 -1.04264e-02  1.557e-01  2.264e-02   4.7e-05  1.1e-06  1.4e+05  9.6e+01
 13820 -1.04269e-02  1.556e-01  2.260e-02   4.7e-05  1.1e-06  1.4e+05  1.3e+02
 13830 -1.04273e-02  1.554e-01  2.257e-02   4.7e-05  1.1e-06  1.4e+05  1.1e+02
 13840 -1.04279e-02  1.553e-01  2.252e-02   4.7e-05  1.1e-06  1.4e+05  8.8e+01
 13850 -1.04284e-02  1.552e-01  2.249e-02   4.7e-05  1.1e-06  1.4e+05  9.5e+01
 13860 -1.04289e-02  1.550e-01  2.245e-02   4.7e-05  1.1e-06  1.4e+05  9.6e+01
 13870 -1.04294e-02  1.549e-01  2.241e-02   4.7e-05  1.1e-06  1.4e+05  1.1e+02
 13880 -1.04299e-02  1.548e-01  2.237e-02   4.7e-05  1.1e-06  1.4e+05  1.2e+02
 13890 -1.04304e-02  1.546e-01  2.233e-02   4.7e-05  1.1e-06  1.4e+05  9.1e+01
 13900 -1.04309e-02  1.545e-01  2.230e-02   4.7e-05  1.1e-06  1.4e+05  1.1e+02
 13910 -1.04314e-02  1.544e-01  2.226e-02   4.7e-05  1.1e-06  1.4e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -1.04319e-02  1.542e-01  2.222e-02   4.7e-05  1.1e-06  1.4e+05  9.6e+01
 13930 -1.04324e-02  1.541e-01  2.218e-02   4.7e-05  1.1e-06  1.4e+05  8.2e+01
 13940 -1.04329e-02  1.540e-01  2.215e-02   4.7e-05  1.1e-06  1.4e+05  9.3e+01
 13950 -1.04335e-02  1.538e-01  2.211e-02   4.7e-05  1.1e-06  1.4e+05  8.1e+01
 13960 -1.04339e-02  1.537e-01  2.207e-02   4.7e-05  1.1e-06  1.4e+05  1.2e+02
 13970 -1.04345e-02  1.536e-01  2.203e-02   4.7e-05  1.1e-06  1.4e+05  9.8e+01
 13980 -1.04349e-02  1.535e-01  2.200e-02   4.7e-05  1.1e-06  1.4e+05  1.4e+02
 13990 -1.04354e-02  1.533e-01  2.196e-02   4.7e-05  1.1e-06  1.4e+05  1.5e+02
 14000 -1.04359e-02  1.532e-01  2.193e-02   4.7e-05  1.1e-06  1.4e+05  1.1e+02
 14010 -1.04364e-02  1.531e-01  2.189e-02   4.7e-05  1.0e-06  1.4e+05  1.1e+02
 14020 -1.04369e-02  1.529e-01  2.185e-02   4.7e-05  1.0e-06  1.4e+05  1.1e+02
 14030 -1.04373e-02  1.528e-01  2.182e-02   4.7e-05  1.0e-06  1.4e+05  1.6e+02
 14040 -1.04379e-02  1.527e-01  2.178e-02   4.7e-05  1.0e-06  1.4e+05  1.4e+02
 14050 -1.04383e-02  1.526e-01  2.174e-02   4.6e-05  1.0e-06  1.4e+05  1.4e+02
 14060 -1.04388e-02  1.524e-01  2.171e-02   4.6e-05  1.0e-06  1.4e+05  1.7e+02
 14070 -1.04393e-02  1.523e-01  2.167e-02   4.6e-05  1.0e-06  1.4e+05  1.5e+02
 14080 -1.04397e-02  1.522e-01  2.164e-02   4.6e-05  1.0e-06  1.4e+05  1.6e+02
 14090 -1.04402e-02  1.521e-01  2.160e-02   4.6e-05  1.0e-06  1.4e+05  1.6e+02
 14100 -1.04407e-02  1.520e-01  2.157e-02   4.6e-05  1.0e-06  1.4e+05  1.3e+02
 14110 -1.04412e-02  1.518e-01  2.153e-02   4.6e-05  1.0e-06  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -1.04416e-02  1.517e-01  2.150e-02   4.6e-05  1.0e-06  1.4e+05  1.4e+02
 14130 -1.04422e-02  1.516e-01  2.146e-02   4.6e-05  1.0e-06  1.4e+05  1.4e+02
 14140 -1.04426e-02  1.515e-01  2.143e-02   4.6e-05  1.0e-06  1.4e+05  1.3e+02
 14150 -1.04431e-02  1.513e-01  2.139e-02   4.6e-05  1.0e-06  1.4e+05  1.2e+02
 14160 -1.04435e-02  1.512e-01  2.136e-02   4.6e-05  1.0e-06  1.4e+05  1.2e+02
 14170 -1.04441e-02  1.511e-01  2.132e-02   4.6e-05  1.0e-06  1.4e+05  1.0e+02
 14180 -1.04445e-02  1.510e-01  2.129e-02   4.6e-05  1.0e-06  1.4e+05  1.1e+02
 14190 -1.04450e-02  1.508e-01  2.125e-02   4.6e-05  1.0e-06  1.4e+05  1.1e+02
 14200 -1.04455e-02  1.507e-01  2.122e-02   4.6e-05  1.0e-06  1.4e+05  1.0e+02
 14210 -1.04460e-02  1.506e-01  2.118e-02   4.6e-05  1.0e-06  1.4e+05  1.0e+02
 14220 -1.04464e-02  1.505e-01  2.115e-02   4.6e-05  1.0e-06  1.4e+05  9.5e+01
 14230 -1.04469e-02  1.504e-01  2.111e-02   4.6e-05  1.0e-06  1.4e+05  1.1e+02
 14240 -1.04474e-02  1.502e-01  2.108e-02   4.6e-05  1.0e-06  1.4e+05  8.8e+01
 14250 -1.04478e-02  1.501e-01  2.105e-02   4.6e-05  1.0e-06  1.4e+05  1.0e+02
 14260 -1.04483e-02  1.500e-01  2.101e-02   4.6e-05  1.0e-06  1.4e+05  1.1e+02
 14270 -1.04487e-02  1.499e-01  2.098e-02   4.6e-05  1.0e-06  1.4e+05  1.3e+02
 14280 -1.04493e-02  1.498e-01  2.094e-02   4.6e-05  1.0e-06  1.4e+05  9.8e+01
 14290 -1.04497e-02  1.496e-01  2.091e-02   4.6e-05  1.0e-06  1.4e+05  7.5e+01
 14300 -1.04502e-02  1.495e-01  2.088e-02   4.6e-05  1.0e-06  1.4e+05  9.3e+01
 14310 -1.04506e-02  1.494e-01  2.085e-02   4.6e-05  1.0e-06  1.4e+05  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -1.04511e-02  1.493e-01  2.081e-02   4.5e-05  1.0e-06  1.4e+05  1.1e+02
 14330 -1.04516e-02  1.492e-01  2.078e-02   4.5e-05  1.0e-06  1.4e+05  8.7e+01
 14340 -1.04520e-02  1.491e-01  2.075e-02   4.5e-05  1.0e-06  1.4e+05  1.2e+02
 14350 -1.04524e-02  1.489e-01  2.071e-02   4.5e-05  1.0e-06  1.4e+05  8.7e+01
 14360 -1.04529e-02  1.488e-01  2.068e-02   4.5e-05  1.0e-06  1.4e+05  1.2e+02
 14370 -1.04533e-02  1.487e-01  2.065e-02   4.5e-05  1.0e-06  1.4e+05  1.2e+02
 14380 -1.04538e-02  1.486e-01  2.062e-02   4.5e-05  1.0e-06  1.4e+05  1.1e+02
 14390 -1.04542e-02  1.485e-01  2.059e-02   4.5e-05  1.0e-06  1.4e+05  1.2e+02
 14400 -1.04546e-02  1.484e-01  2.055e-02   4.5e-05  1.0e-06  1.4e+05  1.5e+02
 14410 -1.04551e-02  1.483e-01  2.052e-02   4.5e-05  1.0e-06  1.4e+05  1.5e+02
 14420 -1.04556e-02  1.481e-01  2.049e-02   4.5e-05  1.0e-06  1.4e+05  1.1e+02
 14430 -1.04560e-02  1.480e-01  2.046e-02   4.5e-05  1.0e-06  1.4e+05  1.3e+02
 14440 -1.04564e-02  1.479e-01  2.042e-02   4.5e-05  1.0e-06  1.4e+05  1.3e+02
 14450 -1.04569e-02  1.478e-01  2.039e-02   4.5e-05  1.0e-06  1.4e+05  1.4e+02
 14460 -1.04573e-02  1.477e-01  2.036e-02   4.5e-05  1.0e-06  1.4e+05  1.2e+02
 14470 -1.04578e-02  1.476e-01  2.032e-02   4.5e-05  9.9e-07  1.4e+05  1.4e+02
 14480 -1.04582e-02  1.475e-01  2.030e-02   4.5e-05  9.9e-07  1.4e+05  1.2e+02
 14490 -1.04587e-02  1.473e-01  2.026e-02   4.5e-05  9.9e-07  1.4e+05  1.3e+02
 14500 -1.04591e-02  1.472e-01  2.023e-02   4.5e-05  9.9e-07  1.4e+05  9.2e+01
 14510 -1.04595e-02  1.471e-01  2.020e-02   4.5e-05  9.9e-07  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -1.04600e-02  1.470e-01  2.017e-02   4.5e-05  9.9e-07  1.4e+05  1.0e+02
 14530 -1.04604e-02  1.469e-01  2.013e-02   4.5e-05  9.9e-07  1.4e+05  1.2e+02
 14540 -1.04609e-02  1.468e-01  2.010e-02   4.5e-05  9.9e-07  1.4e+05  1.1e+02
 14550 -1.04613e-02  1.466e-01  2.007e-02   4.5e-05  9.9e-07  1.4e+05  9.8e+01
 14560 -1.04618e-02  1.465e-01  2.003e-02   4.5e-05  9.8e-07  1.4e+05  7.3e+01
 14570 -1.04623e-02  1.464e-01  2.000e-02   4.5e-05  9.8e-07  1.4e+05  8.4e+01
 14580 -1.04627e-02  1.463e-01  1.997e-02   4.5e-05  9.8e-07  1.4e+05  1.2e+02
 14590 -1.04631e-02  1.462e-01  1.994e-02   4.5e-05  9.8e-07  1.4e+05  8.5e+01
 14600 -1.04635e-02  1.461e-01  1.991e-02   4.4e-05  9.8e-07  1.4e+05  9.3e+01
 14610 -1.04640e-02  1.459e-01  1.987e-02   4.4e-05  9.8e-07  1.4e+05  8.2e+01
 14620 -1.04644e-02  1.458e-01  1.984e-02   4.4e-05  9.8e-07  1.4e+05  9.0e+01
 14630 -1.04648e-02  1.457e-01  1.981e-02   4.4e-05  9.8e-07  1.4e+05  1.1e+02
 14640 -1.04653e-02  1.456e-01  1.978e-02   4.4e-05  9.7e-07  1.4e+05  1.0e+02
 14650 -1.04657e-02  1.455e-01  1.975e-02   4.4e-05  9.7e-07  1.4e+05  1.2e+02
 14660 -1.04661e-02  1.454e-01  1.972e-02   4.4e-05  9.7e-07  1.4e+05  1.1e+02
 14670 -1.04665e-02  1.453e-01  1.969e-02   4.4e-05  9.7e-07  1.4e+05  1.0e+02
 14680 -1.04670e-02  1.451e-01  1.966e-02   4.4e-05  9.7e-07  1.4e+05  1.5e+02
 14690 -1.04674e-02  1.450e-01  1.962e-02   4.4e-05  9.7e-07  1.4e+05  1.3e+02
 14700 -1.04678e-02  1.449e-01  1.959e-02   4.4e-05  9.7e-07  1.4e+05  1.7e+02
 14710 -1.04682e-02  1.448e-01  1.956e-02   4.4e-05  9.7e-07  1.4e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -1.04686e-02  1.447e-01  1.953e-02   4.4e-05  9.7e-07  1.4e+05  1.6e+02
 14730 -1.04691e-02  1.446e-01  1.950e-02   4.4e-05  9.6e-07  1.4e+05  1.5e+02
 14740 -1.04694e-02  1.445e-01  1.947e-02   4.4e-05  9.6e-07  1.4e+05  1.4e+02
 14750 -1.04699e-02  1.444e-01  1.944e-02   4.4e-05  9.6e-07  1.4e+05  1.7e+02
 14760 -1.04703e-02  1.443e-01  1.941e-02   4.4e-05  9.6e-07  1.4e+05  1.3e+02
 14770 -1.04707e-02  1.442e-01  1.938e-02   4.4e-05  9.6e-07  1.4e+05  1.3e+02
 14780 -1.04711e-02  1.440e-01  1.935e-02   4.4e-05  9.6e-07  1.4e+05  1.5e+02
 14790 -1.04715e-02  1.439e-01  1.932e-02   4.4e-05  9.6e-07  1.4e+05  9.9e+01
 14800 -1.04720e-02  1.438e-01  1.929e-02   4.4e-05  9.6e-07  1.4e+05  1.2e+02
 14810 -1.04723e-02  1.437e-01  1.926e-02   4.4e-05  9.6e-07  1.4e+05  1.2e+02
 14820 -1.04728e-02  1.436e-01  1.923e-02   4.4e-05  9.5e-07  1.4e+05  1.2e+02
 14830 -1.04732e-02  1.435e-01  1.920e-02   4.4e-05  9.5e-07  1.4e+05  7.5e+01
 14840 -1.04736e-02  1.434e-01  1.917e-02   4.4e-05  9.5e-07  1.4e+05  9.9e+01
 14850 -1.04740e-02  1.433e-01  1.914e-02   4.4e-05  9.5e-07  1.4e+05  9.5e+01
 14860 -1.04744e-02  1.432e-01  1.911e-02   4.4e-05  9.5e-07  1.4e+05  9.7e+01
 14870 -1.04748e-02  1.430e-01  1.908e-02   4.4e-05  9.5e-07  1.4e+05  1.2e+02
 14880 -1.04751e-02  1.429e-01  1.905e-02   4.4e-05  9.5e-07  1.4e+05  7.9e+01
 14890 -1.04755e-02  1.428e-01  1.902e-02   4.4e-05  9.5e-07  1.4e+05  1.0e+02
 14900 -1.04759e-02  1.427e-01  1.899e-02   4.3e-05  9.5e-07  1.4e+05  1.1e+02
 14910 -1.04763e-02  1.426e-01  1.896e-02   4.3e-05  9.5e-07  1.4e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -1.04767e-02  1.425e-01  1.894e-02   4.3e-05  9.4e-07  1.4e+05  1.2e+02
 14930 -1.04770e-02  1.424e-01  1.891e-02   4.3e-05  9.4e-07  1.4e+05  9.4e+01
 14940 -1.04774e-02  1.423e-01  1.888e-02   4.3e-05  9.4e-07  1.4e+05  1.2e+02
 14950 -1.04778e-02  1.422e-01  1.885e-02   4.3e-05  9.4e-07  1.4e+05  1.1e+02
 14960 -1.04782e-02  1.421e-01  1.882e-02   4.3e-05  9.4e-07  1.4e+05  1.3e+02
 14970 -1.04786e-02  1.420e-01  1.879e-02   4.3e-05  9.4e-07  1.4e+05  1.1e+02
 14980 -1.04790e-02  1.419e-01  1.876e-02   4.3e-05  9.4e-07  1.4e+05  1.2e+02
 14990 -1.04793e-02  1.418e-01  1.874e-02   4.3e-05  9.4e-07  1.4e+05  1.2e+02
 15000 -1.04797e-02  1.417e-01  1.871e-02   4.3e-05  9.4e-07  1.4e+05  1.4e+02
 15010 -1.04801e-02  1.416e-01  1.868e-02   4.3e-05  9.3e-07  1.4e+05  1.1e+02
 15020 -1.04805e-02  1.415e-01  1.865e-02   4.3e-05  9.3e-07  1.4e+05  1.2e+02
 15030 -1.04809e-02  1.414e-01  1.862e-02   4.3e-05  9.3e-07  1.4e+05  1.2e+02
 15040 -1.04812e-02  1.413e-01  1.859e-02   4.3e-05  9.3e-07  1.4e+05  1.0e+02
 15050 -1.04817e-02  1.412e-01  1.856e-02   4.3e-05  9.3e-07  1.4e+05  8.3e+01
 15060 -1.04820e-02  1.411e-01  1.853e-02   4.3e-05  9.3e-07  1.4e+05  8.5e+01
 15070 -1.04824e-02  1.409e-01  1.850e-02   4.3e-05  9.3e-07  1.4e+05  1.2e+02
 15080 -1.04828e-02  1.408e-01  1.848e-02   4.3e-05  9.3e-07  1.4e+05  8.5e+01
 15090 -1.04832e-02  1.407e-01  1.845e-02   4.3e-05  9.3e-07  1.4e+05  8.1e+01
 15100 -1.04835e-02  1.406e-01  1.842e-02   4.3e-05  9.3e-07  1.4e+05  7.9e+01
 15110 -1.04839e-02  1.405e-01  1.839e-02   4.3e-05  9.2e-07  1.4e+05  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -1.04843e-02  1.404e-01  1.836e-02   4.3e-05  9.2e-07  1.4e+05  9.9e+01
 15130 -1.04847e-02  1.403e-01  1.834e-02   4.3e-05  9.2e-07  1.4e+05  7.7e+01
 15140 -1.04850e-02  1.402e-01  1.831e-02   4.3e-05  9.2e-07  1.4e+05  1.1e+02
 15150 -1.04854e-02  1.401e-01  1.828e-02   4.3e-05  9.2e-07  1.4e+05  1.1e+02
 15160 -1.04858e-02  1.400e-01  1.825e-02   4.3e-05  9.2e-07  1.4e+05  1.3e+02
 15170 -1.04861e-02  1.399e-01  1.823e-02   4.3e-05  9.2e-07  1.4e+05  1.4e+02
 15180 -1.04865e-02  1.398e-01  1.820e-02   4.3e-05  9.2e-07  1.4e+05  1.4e+02
 15190 -1.04869e-02  1.397e-01  1.817e-02   4.3e-05  9.2e-07  1.4e+05  1.0e+02
 15200 -1.04872e-02  1.396e-01  1.814e-02   4.3e-05  9.2e-07  1.4e+05  1.4e+02
 15210 -1.04876e-02  1.395e-01  1.812e-02   4.2e-05  9.1e-07  1.4e+05  1.4e+02
 15220 -1.04879e-02  1.394e-01  1.809e-02   4.2e-05  9.1e-07  1.4e+05  1.2e+02
 15230 -1.04883e-02  1.393e-01  1.806e-02   4.2e-05  9.1e-07  1.4e+05  1.1e+02
 15240 -1.04887e-02  1.392e-01  1.803e-02   4.2e-05  9.1e-07  1.4e+05  1.4e+02
