OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2160  1.47630e-01  1.069e+00  3.511e-03   9.9e-03  7.5e-07  4.4e+03  8.5e+01
  2170  1.48961e-01  1.069e+00  3.495e-03   9.9e-03  7.5e-07  4.4e+03  6.7e+01
  2180  1.50633e-01  1.068e+00  3.476e-03   9.9e-03  7.4e-07  4.4e+03  7.2e+01
  2190  1.52606e-01  1.068e+00  3.452e-03   9.9e-03  7.3e-07  4.4e+03  1.0e+02
  2200  1.54296e-01  1.068e+00  3.432e-03   9.9e-03  7.3e-07  4.4e+03  5.6e+01
  2210  1.56449e-01  1.068e+00  3.406e-03   9.9e-03  7.2e-07  4.4e+03  1.1e+02
  2220  1.58060e-01  1.068e+00  3.387e-03   9.9e-03  7.1e-07  4.4e+03  9.2e+01
  2230  1.60233e-01  1.068e+00  3.361e-03   9.9e-03  7.1e-07  4.4e+03  7.8e+01
  2240  1.62691e-01  1.068e+00  3.331e-03   9.9e-03  7.0e-07  4.5e+03  1.0e+02
  2250  1.64773e-01  1.068e+00  3.306e-03   9.9e-03  6.9e-07  4.5e+03  3.3e+01
  2260  1.66943e-01  1.068e+00  3.279e-03   9.9e-03  6.9e-07  4.5e+03  9.1e+01
  2270  1.69699e-01  1.068e+00  3.245e-03   9.9e-03  6.8e-07  4.5e+03  5.6e+01
  2280  1.72644e-01  1.067e+00  3.208e-03   9.9e-03  6.7e-07  4.5e+03  3.0e+01
  2290  1.74664e-01  1.067e+00  3.182e-03   9.9e-03  6.6e-07  4.5e+03  6.0e+01
  2300  1.76616e-01  1.067e+00  3.157e-03   9.9e-03  6.6e-07  4.5e+03  9.2e+01
  2310  1.78382e-01  1.067e+00  3.135e-03   9.9e-03  6.5e-07  4.5e+03  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.81013e-01  1.067e+00  3.101e-03   9.9e-03  6.4e-07  4.5e+03  2.6e+01
  2330  1.83813e-01  1.067e+00  3.064e-03   9.9e-03  6.3e-07  4.5e+03  4.4e+01
  2340  1.86303e-01  1.067e+00  3.031e-03   9.9e-03  6.2e-07  4.6e+03  6.7e+01
  2350  1.88102e-01  1.067e+00  3.007e-03   9.9e-03  6.2e-07  4.6e+03  1.2e+02
  2360  1.89600e-01  1.067e+00  2.987e-03   9.9e-03  6.1e-07  4.6e+03  5.9e+01
  2370  1.91595e-01  1.067e+00  2.960e-03   9.9e-03  6.1e-07  4.6e+03  7.9e+01
  2380  1.93600e-01  1.066e+00  2.932e-03   9.9e-03  6.0e-07  4.6e+03  1.1e+02
  2390  1.94976e-01  1.066e+00  2.913e-03   9.9e-03  5.9e-07  4.6e+03  5.9e+01
  2400  1.96421e-01  1.066e+00  2.893e-03   9.9e-03  5.9e-07  4.6e+03  6.2e+01
  2410  1.97692e-01  1.066e+00  2.876e-03   9.9e-03  5.8e-07  4.6e+03  7.6e+01
  2420  1.99577e-01  1.066e+00  2.849e-03   9.9e-03  5.8e-07  4.6e+03  5.9e+01
  2430  2.01155e-01  1.066e+00  2.827e-03   9.9e-03  5.7e-07  4.6e+03  1.3e+02
  2440  2.02899e-01  1.066e+00  2.802e-03   9.9e-03  5.7e-07  4.6e+03  3.9e+01
  2450  2.04336e-01  1.066e+00  2.782e-03   9.9e-03  5.6e-07  4.7e+03  9.7e+01
  2460  2.06350e-01  1.066e+00  2.753e-03   9.9e-03  5.5e-07  4.7e+03  1.1e+02
  2470  2.08000e-01  1.066e+00  2.729e-03   9.9e-03  5.5e-07  4.7e+03  1.5e+02
  2480  2.09836e-01  1.066e+00  2.702e-03   9.9e-03  5.4e-07  4.7e+03  5.7e+01
  2490  2.11539e-01  1.066e+00  2.677e-03   9.9e-03  5.3e-07  4.7e+03  7.1e+01
  2500  2.13635e-01  1.066e+00  2.646e-03   9.9e-03  5.3e-07  4.7e+03  4.5e+01
  2510  2.15474e-01  1.066e+00  2.618e-03   9.9e-03  5.2e-07  4.7e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.17449e-01  1.066e+00  2.588e-03   9.9e-03  5.1e-07  4.7e+03  8.3e+01
  2530  2.18843e-01  1.066e+00  2.567e-03   9.9e-03  5.1e-07  4.7e+03  1.1e+02
  2540  2.20862e-01  1.065e+00  2.535e-03   9.9e-03  5.0e-07  4.7e+03  7.7e+01
  2550  2.22540e-01  1.065e+00  2.509e-03   9.9e-03  5.0e-07  4.8e+03  5.6e+01
  2560  2.24158e-01  1.065e+00  2.484e-03   9.8e-03  4.9e-07  4.8e+03  4.1e+01
  2570  2.25805e-01  1.065e+00  2.457e-03   9.8e-03  4.8e-07  4.8e+03  5.6e+01
  2580  2.27226e-01  1.065e+00  2.435e-03   9.8e-03  4.8e-07  4.8e+03  3.7e+01
  2590  2.28687e-01  1.065e+00  2.411e-03   9.8e-03  4.7e-07  4.8e+03  1.0e+02
  2600  2.30325e-01  1.065e+00  2.384e-03   9.8e-03  4.7e-07  4.8e+03  1.0e+02
  2610  2.32022e-01  1.065e+00  2.356e-03   9.8e-03  4.6e-07  4.8e+03  7.8e+01
  2620  2.33019e-01  1.065e+00  2.340e-03   9.8e-03  4.6e-07  4.8e+03  4.9e+01
  2630  2.33964e-01  1.065e+00  2.324e-03   9.8e-03  4.5e-07  4.8e+03  7.1e+01
  2640  2.35011e-01  1.065e+00  2.306e-03   9.8e-03  4.5e-07  4.8e+03  7.5e+01
  2650  2.36362e-01  1.065e+00  2.284e-03   9.8e-03  4.4e-07  4.8e+03  1.3e+02
  2660  2.37600e-01  1.065e+00  2.263e-03   9.8e-03  4.4e-07  4.9e+03  7.0e+01
  2670  2.38696e-01  1.065e+00  2.244e-03   9.8e-03  4.3e-07  4.9e+03  3.8e+01
  2680  2.39653e-01  1.065e+00  2.228e-03   9.8e-03  4.3e-07  4.9e+03  9.3e+01
  2690  2.40748e-01  1.065e+00  2.209e-03   9.8e-03  4.2e-07  4.9e+03  1.0e+02
  2700  2.41711e-01  1.065e+00  2.193e-03   9.8e-03  4.2e-07  4.9e+03  7.4e+01
  2710  2.42721e-01  1.065e+00  2.176e-03   9.8e-03  4.2e-07  4.9e+03  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.43847e-01  1.065e+00  2.156e-03   9.8e-03  4.1e-07  4.9e+03  3.4e+01
  2730  2.44894e-01  1.065e+00  2.138e-03   9.8e-03  4.1e-07  4.9e+03  1.4e+02
  2740  2.46347e-01  1.065e+00  2.113e-03   9.8e-03  4.0e-07  4.9e+03  5.6e+01
  2750  2.47289e-01  1.065e+00  2.097e-03   9.8e-03  4.0e-07  4.9e+03  6.7e+01
  2760  2.48145e-01  1.065e+00  2.082e-03   9.8e-03  4.0e-07  4.9e+03  7.0e+01
  2770  2.49197e-01  1.065e+00  2.063e-03   9.8e-03  3.9e-07  5.0e+03  9.0e+01
  2780  2.49911e-01  1.065e+00  2.051e-03   9.8e-03  3.9e-07  5.0e+03  7.5e+01
  2790  2.50688e-01  1.065e+00  2.037e-03   9.8e-03  3.8e-07  5.0e+03  1.5e+02
  2800  2.51290e-01  1.065e+00  2.027e-03   9.8e-03  3.8e-07  5.0e+03  7.6e+01
  2810  2.51933e-01  1.065e+00  2.016e-03   9.8e-03  3.8e-07  5.0e+03  8.8e+01
  2820  2.53051e-01  1.065e+00  1.996e-03   9.8e-03  3.8e-07  5.0e+03  5.9e+01
  2830  2.53947e-01  1.065e+00  1.980e-03   9.8e-03  3.7e-07  5.0e+03  1.2e+02
  2840  2.54914e-01  1.064e+00  1.964e-03   9.8e-03  3.7e-07  5.0e+03  1.2e+02
  2850  2.55894e-01  1.064e+00  1.946e-03   9.8e-03  3.6e-07  5.0e+03  8.7e+01
  2860  2.56919e-01  1.064e+00  1.928e-03   9.8e-03  3.6e-07  5.0e+03  3.0e+01
  2870  2.57823e-01  1.064e+00  1.912e-03   9.8e-03  3.6e-07  5.0e+03  9.7e+01
  2880  2.59020e-01  1.064e+00  1.891e-03   9.8e-03  3.5e-07  5.1e+03  9.3e+01
  2890  2.60261e-01  1.064e+00  1.869e-03   9.8e-03  3.5e-07  5.1e+03  6.3e+01
  2900  2.61227e-01  1.064e+00  1.851e-03   9.8e-03  3.4e-07  5.1e+03  2.9e+01
  2910  2.62281e-01  1.064e+00  1.832e-03   9.8e-03  3.4e-07  5.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.63421e-01  1.064e+00  1.811e-03   9.8e-03  3.3e-07  5.1e+03  9.0e+01
  2930  2.64640e-01  1.064e+00  1.788e-03   9.8e-03  3.3e-07  5.1e+03  9.3e+01
  2940  2.65738e-01  1.064e+00  1.768e-03   9.8e-03  3.3e-07  5.1e+03  3.9e+01
  2950  2.67165e-01  1.064e+00  1.741e-03   9.8e-03  3.2e-07  5.1e+03  4.1e+01
  2960  2.68555e-01  1.064e+00  1.714e-03   9.8e-03  3.1e-07  5.1e+03  3.2e+01
  2970  2.69547e-01  1.064e+00  1.694e-03   9.8e-03  3.1e-07  5.1e+03  4.5e+01
  2980  2.70605e-01  1.064e+00  1.673e-03   9.8e-03  3.1e-07  5.1e+03  3.4e+01
  2990  2.71909e-01  1.064e+00  1.647e-03   9.8e-03  3.0e-07  5.1e+03  5.7e+01
  3000  2.73077e-01  1.064e+00  1.624e-03   9.8e-03  3.0e-07  5.2e+03  3.0e+01
  3010  2.74141e-01  1.064e+00  1.602e-03   9.8e-03  2.9e-07  5.2e+03  3.7e+01
  3020  2.75435e-01  1.064e+00  1.575e-03   9.8e-03  2.9e-07  5.2e+03  6.7e+01
  3030  2.76722e-01  1.064e+00  1.548e-03   9.8e-03  2.8e-07  5.2e+03  6.4e+01
  3040  2.78224e-01  1.064e+00  1.516e-03   9.8e-03  2.7e-07  5.2e+03  2.9e+01
  3050  2.79752e-01  1.064e+00  1.482e-03   9.8e-03  2.7e-07  5.2e+03  2.9e+01
  3060  2.80778e-01  1.064e+00  1.459e-03   9.8e-03  2.6e-07  5.2e+03  2.4e+01
  3070  2.81771e-01  1.064e+00  1.436e-03   9.8e-03  2.6e-07  5.2e+03  3.5e+01
  3080  2.83029e-01  1.064e+00  1.407e-03   9.8e-03  2.5e-07  5.2e+03  6.6e+01
  3090  2.84031e-01  1.064e+00  1.383e-03   9.8e-03  2.5e-07  5.2e+03  6.8e+01
  3100  2.85018e-01  1.064e+00  1.359e-03   9.8e-03  2.4e-07  5.2e+03  7.3e+01
  3110  2.85919e-01  1.064e+00  1.337e-03   9.8e-03  2.4e-07  5.3e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.86768e-01  1.064e+00  1.316e-03   9.8e-03  2.4e-07  5.3e+03  8.5e+01
  3130  2.87618e-01  1.064e+00  1.294e-03   9.8e-03  2.3e-07  5.3e+03  5.1e+01
  3140  2.88246e-01  1.064e+00  1.278e-03   9.8e-03  2.3e-07  5.3e+03  2.9e+01
  3150  2.89147e-01  1.064e+00  1.254e-03   9.8e-03  2.2e-07  5.3e+03  2.8e+01
  3160  2.89970e-01  1.064e+00  1.232e-03   9.8e-03  2.2e-07  5.3e+03  5.9e+01
  3170  2.90526e-01  1.064e+00  1.216e-03   9.8e-03  2.2e-07  5.3e+03  5.3e+01
  3180  2.91033e-01  1.064e+00  1.202e-03   9.8e-03  2.1e-07  5.3e+03  3.4e+01
  3190  2.91737e-01  1.064e+00  1.183e-03   9.8e-03  2.1e-07  5.3e+03  7.8e+01
  3200  2.92121e-01  1.064e+00  1.172e-03   9.8e-03  2.1e-07  5.3e+03  3.4e+01
  3210  2.92660e-01  1.064e+00  1.156e-03   9.8e-03  2.0e-07  5.3e+03  7.6e+01
  3220  2.93237e-01  1.064e+00  1.140e-03   9.8e-03  2.0e-07  5.3e+03  1.1e+02
  3230  2.93863e-01  1.064e+00  1.121e-03   9.8e-03  2.0e-07  5.4e+03  5.6e+01
  3240  2.94407e-01  1.064e+00  1.105e-03   9.8e-03  1.9e-07  5.4e+03  8.2e+01
  3250  2.94857e-01  1.064e+00  1.092e-03   9.8e-03  1.9e-07  5.4e+03  2.8e+01
  3260  2.95376e-01  1.064e+00  1.076e-03   9.8e-03  1.9e-07  5.4e+03  6.6e+01
  3270  2.95781e-01  1.064e+00  1.064e-03   9.8e-03  1.9e-07  5.4e+03  2.7e+01
  3280  2.96143e-01  1.064e+00  1.053e-03   9.8e-03  1.8e-07  5.4e+03  2.5e+01
  3290  2.96549e-01  1.064e+00  1.040e-03   9.8e-03  1.8e-07  5.4e+03  5.2e+01
  3300  2.96930e-01  1.064e+00  1.028e-03   9.8e-03  1.8e-07  5.4e+03  1.2e+02
  3310  2.97237e-01  1.064e+00  1.019e-03   9.8e-03  1.8e-07  5.4e+03  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.97675e-01  1.064e+00  1.005e-03   9.8e-03  1.7e-07  5.4e+03  9.7e+01
  3330  2.97959e-01  1.064e+00  9.964e-04   9.8e-03  1.7e-07  5.4e+03  3.2e+01
  3340  2.98284e-01  1.064e+00  9.863e-04   9.8e-03  1.7e-07  5.4e+03  5.0e+01
  3350  2.98575e-01  1.064e+00  9.772e-04   9.8e-03  1.7e-07  5.5e+03  6.2e+01
  3360  2.98900e-01  1.064e+00  9.671e-04   9.8e-03  1.7e-07  5.5e+03  6.4e+01
  3370  2.99240e-01  1.064e+00  9.564e-04   9.8e-03  1.6e-07  5.5e+03  7.8e+01
  3380  2.99583e-01  1.064e+00  9.455e-04   9.8e-03  1.6e-07  5.5e+03  5.8e+01
  3390  2.99963e-01  1.064e+00  9.335e-04   9.8e-03  1.6e-07  5.5e+03  3.2e+01
  3400  3.00207e-01  1.064e+00  9.257e-04   9.8e-03  1.6e-07  5.5e+03  5.8e+01
  3410  3.00677e-01  1.064e+00  9.106e-04   9.8e-03  1.6e-07  5.5e+03  1.1e+02
  3420  3.00978e-01  1.064e+00  9.008e-04   9.8e-03  1.5e-07  5.5e+03  2.9e+01
  3430  3.01193e-01  1.064e+00  8.938e-04   9.8e-03  1.5e-07  5.5e+03  7.3e+01
  3440  3.01540e-01  1.064e+00  8.824e-04   9.8e-03  1.5e-07  5.5e+03  5.1e+01
  3450  3.01878e-01  1.064e+00  8.712e-04   9.8e-03  1.5e-07  5.5e+03  9.9e+01
  3460  3.02216e-01  1.064e+00  8.599e-04   9.8e-03  1.5e-07  5.5e+03  1.2e+02
  3470  3.02527e-01  1.064e+00  8.494e-04   9.8e-03  1.4e-07  5.5e+03  3.2e+01
  3480  3.02849e-01  1.064e+00  8.385e-04   9.8e-03  1.4e-07  5.6e+03  4.0e+01
  3490  3.03095e-01  1.064e+00  8.301e-04   9.8e-03  1.4e-07  5.6e+03  3.5e+01
  3500  3.03312e-01  1.064e+00  8.227e-04   9.8e-03  1.4e-07  5.6e+03  3.8e+01
  3510  3.03523e-01  1.064e+00  8.155e-04   9.8e-03  1.4e-07  5.6e+03  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.03742e-01  1.064e+00  8.079e-04   9.8e-03  1.4e-07  5.6e+03  8.5e+01
  3530  3.03933e-01  1.064e+00  8.014e-04   9.8e-03  1.3e-07  5.6e+03  4.2e+01
  3540  3.04077e-01  1.064e+00  7.964e-04   9.8e-03  1.3e-07  5.6e+03  5.2e+01
  3550  3.04269e-01  1.064e+00  7.898e-04   9.8e-03  1.3e-07  5.6e+03  8.8e+01
  3560  3.04371e-01  1.064e+00  7.863e-04   9.8e-03  1.3e-07  5.6e+03  1.3e+02
  3570  3.04543e-01  1.064e+00  7.804e-04   9.8e-03  1.3e-07  5.6e+03  1.1e+02
  3580  3.04655e-01  1.064e+00  7.766e-04   9.8e-03  1.3e-07  5.6e+03  9.0e+01
  3590  3.04789e-01  1.064e+00  7.721e-04   9.8e-03  1.3e-07  5.6e+03  6.3e+01
  3600  3.04906e-01  1.064e+00  7.681e-04   9.8e-03  1.3e-07  5.7e+03  1.5e+02
  3610  3.05041e-01  1.064e+00  7.636e-04   9.8e-03  1.3e-07  5.7e+03  5.9e+01
  3620  3.05182e-01  1.064e+00  7.589e-04   9.8e-03  1.3e-07  5.7e+03  8.4e+01
  3630  3.05312e-01  1.064e+00  7.546e-04   9.8e-03  1.2e-07  5.7e+03  9.8e+01
  3640  3.05413e-01  1.064e+00  7.512e-04   9.8e-03  1.2e-07  5.7e+03  1.1e+02
  3650  3.05540e-01  1.064e+00  7.471e-04   9.8e-03  1.2e-07  5.7e+03  1.4e+02
  3660  3.05644e-01  1.064e+00  7.437e-04   9.8e-03  1.2e-07  5.7e+03  1.1e+02
  3670  3.05777e-01  1.064e+00  7.395e-04   9.8e-03  1.2e-07  5.7e+03  1.9e+02
  3680  3.05875e-01  1.064e+00  7.364e-04   9.8e-03  1.2e-07  5.7e+03  6.4e+01
  3690  3.05981e-01  1.064e+00  7.331e-04   9.8e-03  1.2e-07  5.7e+03  1.0e+02
  3700  3.06088e-01  1.064e+00  7.298e-04   9.8e-03  1.2e-07  5.7e+03  1.6e+02
  3710  3.06196e-01  1.064e+00  7.264e-04   9.8e-03  1.2e-07  5.7e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.06326e-01  1.064e+00  7.225e-04   9.8e-03  1.2e-07  5.7e+03  8.0e+01
  3730  3.06417e-01  1.064e+00  7.197e-04   9.8e-03  1.2e-07  5.8e+03  5.6e+01
  3740  3.06516e-01  1.064e+00  7.167e-04   9.8e-03  1.2e-07  5.8e+03  1.1e+02
  3750  3.06675e-01  1.064e+00  7.120e-04   9.8e-03  1.2e-07  5.8e+03  1.7e+02
  3760  3.06805e-01  1.064e+00  7.081e-04   9.8e-03  1.2e-07  5.8e+03  8.7e+01
  3770  3.06915e-01  1.064e+00  7.049e-04   9.8e-03  1.1e-07  5.8e+03  7.8e+01
  3780  3.07033e-01  1.064e+00  7.014e-04   9.8e-03  1.1e-07  5.8e+03  9.0e+01
  3790  3.07144e-01  1.064e+00  6.982e-04   9.8e-03  1.1e-07  5.8e+03  4.9e+01
  3800  3.07311e-01  1.064e+00  6.933e-04   9.8e-03  1.1e-07  5.8e+03  5.1e+01
  3810  3.07432e-01  1.064e+00  6.898e-04   9.8e-03  1.1e-07  5.8e+03  1.7e+02
  3820  3.07539e-01  1.064e+00  6.868e-04   9.8e-03  1.1e-07  5.8e+03  1.6e+02
  3830  3.07668e-01  1.064e+00  6.831e-04   9.8e-03  1.1e-07  5.8e+03  7.8e+01
  3840  3.07810e-01  1.064e+00  6.791e-04   9.8e-03  1.1e-07  5.8e+03  8.9e+01
  3850  3.07924e-01  1.064e+00  6.760e-04   9.8e-03  1.1e-07  5.8e+03  5.2e+01
  3860  3.08045e-01  1.064e+00  6.726e-04   9.8e-03  1.1e-07  5.9e+03  5.4e+01
  3870  3.08179e-01  1.064e+00  6.690e-04   9.8e-03  1.1e-07  5.9e+03  1.9e+02
  3880  3.08277e-01  1.064e+00  6.663e-04   9.8e-03  1.1e-07  5.9e+03  9.4e+01
  3890  3.08403e-01  1.064e+00  6.630e-04   9.8e-03  1.1e-07  5.9e+03  1.4e+02
  3900  3.08483e-01  1.064e+00  6.609e-04   9.8e-03  1.1e-07  5.9e+03  1.3e+02
  3910  3.08572e-01  1.064e+00  6.585e-04   9.8e-03  1.1e-07  5.9e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.08663e-01  1.064e+00  6.562e-04   9.8e-03  1.0e-07  5.9e+03  1.5e+02
  3930  3.08766e-01  1.064e+00  6.536e-04   9.8e-03  1.0e-07  5.9e+03  1.3e+02
  3940  3.08856e-01  1.064e+00  6.513e-04   9.8e-03  1.0e-07  5.9e+03  1.0e+02
  3950  3.08948e-01  1.064e+00  6.490e-04   9.8e-03  1.0e-07  5.9e+03  9.1e+01
  3960  3.09023e-01  1.064e+00  6.472e-04   9.8e-03  1.0e-07  5.9e+03  2.0e+02
  3970  3.09092e-01  1.064e+00  6.456e-04   9.8e-03  1.0e-07  5.9e+03  1.3e+02
  3980  3.09204e-01  1.064e+00  6.429e-04   9.8e-03  1.0e-07  5.9e+03  1.5e+02
  3990  3.09275e-01  1.064e+00  6.412e-04   9.8e-03  1.0e-07  6.0e+03  9.9e+01
  4000  3.09355e-01  1.064e+00  6.393e-04   9.8e-03  1.0e-07  6.0e+03  1.0e+02
  4010  3.09448e-01  1.064e+00  6.371e-04   9.8e-03  1.0e-07  6.0e+03  1.8e+02
  4020  3.09561e-01  1.064e+00  6.345e-04   9.8e-03  1.0e-07  6.0e+03  6.8e+01
  4030  3.09641e-01  1.064e+00  6.326e-04   9.8e-03  9.9e-08  6.0e+03  8.1e+01
  4040  3.09754e-01  1.064e+00  6.300e-04   9.8e-03  9.9e-08  6.0e+03  9.4e+01
  4050  3.09893e-01  1.064e+00  6.268e-04   9.8e-03  9.8e-08  6.0e+03  1.1e+02
  4060  3.10003e-01  1.064e+00  6.242e-04   9.8e-03  9.8e-08  6.0e+03  9.4e+01
  4070  3.10157e-01  1.064e+00  6.206e-04   9.8e-03  9.7e-08  6.0e+03  8.7e+01
  4080  3.10325e-01  1.064e+00  6.166e-04   9.8e-03  9.6e-08  6.0e+03  1.3e+02
  4090  3.10486e-01  1.064e+00  6.128e-04   9.8e-03  9.6e-08  6.0e+03  1.1e+02
  4100  3.10643e-01  1.064e+00  6.090e-04   9.8e-03  9.5e-08  6.0e+03  1.5e+02
  4110  3.10862e-01  1.064e+00  6.038e-04   9.8e-03  9.4e-08  6.0e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.11036e-01  1.064e+00  5.996e-04   9.8e-03  9.3e-08  6.0e+03  8.0e+01
  4130  3.11204e-01  1.064e+00  5.955e-04   9.8e-03  9.2e-08  6.1e+03  6.3e+01
  4140  3.11364e-01  1.064e+00  5.916e-04   9.8e-03  9.2e-08  6.1e+03  4.9e+01
  4150  3.11605e-01  1.064e+00  5.857e-04   9.8e-03  9.1e-08  6.1e+03  7.2e+01
  4160  3.11771e-01  1.064e+00  5.817e-04   9.8e-03  9.0e-08  6.1e+03  8.3e+01
  4170  3.11964e-01  1.064e+00  5.769e-04   9.8e-03  8.9e-08  6.1e+03  1.0e+02
  4180  3.12104e-01  1.064e+00  5.734e-04   9.8e-03  8.8e-08  6.1e+03  6.5e+01
  4190  3.12296e-01  1.064e+00  5.686e-04   9.8e-03  8.8e-08  6.1e+03  2.3e+01
  4200  3.12446e-01  1.064e+00  5.649e-04   9.8e-03  8.7e-08  6.1e+03  5.2e+01
  4210  3.12635e-01  1.064e+00  5.602e-04   9.8e-03  8.6e-08  6.1e+03  6.2e+01
  4220  3.12766e-01  1.064e+00  5.569e-04   9.8e-03  8.6e-08  6.1e+03  5.5e+01
  4230  3.12890e-01  1.064e+00  5.538e-04   9.8e-03  8.5e-08  6.1e+03  9.7e+01
  4240  3.13059e-01  1.064e+00  5.496e-04   9.8e-03  8.4e-08  6.1e+03  9.8e+01
  4250  3.13190e-01  1.064e+00  5.464e-04   9.8e-03  8.4e-08  6.1e+03  9.9e+01
  4260  3.13298e-01  1.064e+00  5.436e-04   9.8e-03  8.3e-08  6.1e+03  9.5e+01
  4270  3.13398e-01  1.064e+00  5.412e-04   9.8e-03  8.3e-08  6.2e+03  4.9e+01
  4280  3.13523e-01  1.064e+00  5.381e-04   9.8e-03  8.2e-08  6.2e+03  1.8e+02
  4290  3.13659e-01  1.064e+00  5.347e-04   9.8e-03  8.1e-08  6.2e+03  5.1e+01
  4300  3.13814e-01  1.064e+00  5.309e-04   9.8e-03  8.1e-08  6.2e+03  5.1e+01
  4310  3.13937e-01  1.064e+00  5.279e-04   9.8e-03  8.0e-08  6.2e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.14058e-01  1.064e+00  5.249e-04   9.8e-03  8.0e-08  6.2e+03  1.4e+02
  4330  3.14170e-01  1.064e+00  5.222e-04   9.8e-03  7.9e-08  6.2e+03  1.3e+02
  4340  3.14315e-01  1.064e+00  5.186e-04   9.8e-03  7.9e-08  6.2e+03  7.0e+01
  4350  3.14451e-01  1.064e+00  5.153e-04   9.8e-03  7.8e-08  6.2e+03  9.6e+01
  4360  3.14548e-01  1.064e+00  5.129e-04   9.8e-03  7.7e-08  6.2e+03  7.4e+01
  4370  3.14652e-01  1.064e+00  5.104e-04   9.8e-03  7.7e-08  6.2e+03  1.1e+02
  4380  3.14783e-01  1.064e+00  5.071e-04   9.8e-03  7.6e-08  6.2e+03  6.4e+01
  4390  3.14908e-01  1.064e+00  5.041e-04   9.8e-03  7.6e-08  6.2e+03  2.3e+02
  4400  3.15022e-01  1.064e+00  5.013e-04   9.8e-03  7.5e-08  6.3e+03  9.4e+01
  4410  3.15107e-01  1.064e+00  4.992e-04   9.8e-03  7.5e-08  6.3e+03  4.9e+01
  4420  3.15259e-01  1.064e+00  4.954e-04   9.8e-03  7.4e-08  6.3e+03  1.4e+02
  4430  3.15382e-01  1.064e+00  4.924e-04   9.8e-03  7.4e-08  6.3e+03  6.1e+01
  4440  3.15469e-01  1.064e+00  4.902e-04   9.8e-03  7.3e-08  6.3e+03  6.3e+01
  4450  3.15548e-01  1.064e+00  4.883e-04   9.8e-03  7.3e-08  6.3e+03  1.2e+02
  4460  3.15646e-01  1.064e+00  4.859e-04   9.8e-03  7.3e-08  6.3e+03  1.5e+02
  4470  3.15729e-01  1.064e+00  4.838e-04   9.8e-03  7.2e-08  6.3e+03  1.5e+02
  4480  3.15803e-01  1.064e+00  4.820e-04   9.8e-03  7.2e-08  6.3e+03  1.1e+02
  4490  3.15883e-01  1.064e+00  4.800e-04   9.8e-03  7.1e-08  6.3e+03  9.6e+01
  4500  3.15963e-01  1.064e+00  4.780e-04   9.8e-03  7.1e-08  6.3e+03  7.3e+01
  4510  3.16049e-01  1.064e+00  4.759e-04   9.8e-03  7.1e-08  6.3e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
