OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13540  1.53861e-02  6.289e+00  7.114e-02   3.3e-03  2.1e-07  5.3e+04  1.0e+02
 13550  1.53879e-02  6.289e+00  7.104e-02   3.3e-03  2.1e-07  5.3e+04  1.2e+02
 13560  1.53896e-02  6.288e+00  7.095e-02   3.3e-03  2.1e-07  5.3e+04  1.1e+02
 13570  1.53915e-02  6.288e+00  7.085e-02   3.3e-03  2.1e-07  5.3e+04  8.9e+01
 13580  1.53933e-02  6.288e+00  7.075e-02   3.3e-03  2.1e-07  5.3e+04  9.6e+01
 13590  1.53951e-02  6.287e+00  7.065e-02   3.3e-03  2.1e-07  5.3e+04  1.2e+02
 13600  1.53969e-02  6.287e+00  7.056e-02   3.3e-03  2.1e-07  5.3e+04  9.9e+01
 13610  1.53987e-02  6.287e+00  7.046e-02   3.3e-03  2.1e-07  5.3e+04  1.3e+02
 13620  1.54006e-02  6.287e+00  7.036e-02   3.3e-03  2.1e-07  5.3e+04  9.1e+01
 13630  1.54024e-02  6.286e+00  7.026e-02   3.3e-03  2.1e-07  5.3e+04  1.0e+02
 13640  1.54041e-02  6.286e+00  7.017e-02   3.3e-03  2.1e-07  5.3e+04  1.2e+02
 13650  1.54058e-02  6.286e+00  7.007e-02   3.3e-03  2.1e-07  5.3e+04  1.1e+02
 13660  1.54075e-02  6.286e+00  6.998e-02   3.3e-03  2.1e-07  5.3e+04  1.0e+02
 13670  1.54092e-02  6.285e+00  6.988e-02   3.3e-03  2.1e-07  5.3e+04  1.1e+02
 13680  1.54109e-02  6.285e+00  6.979e-02   3.3e-03  2.1e-07  5.3e+04  1.1e+02
 13690  1.54127e-02  6.285e+00  6.970e-02   3.3e-03  2.1e-07  5.3e+04  1.3e+02
 13700  1.54144e-02  6.285e+00  6.960e-02   3.3e-03  2.1e-07  5.3e+04  1.1e+02
 13710  1.54161e-02  6.284e+00  6.951e-02   3.3e-03  2.1e-07  5.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  1.54178e-02  6.284e+00  6.941e-02   3.3e-03  2.1e-07  5.4e+04  1.6e+02
 13730  1.54194e-02  6.284e+00  6.932e-02   3.3e-03  2.1e-07  5.4e+04  1.3e+02
 13740  1.54211e-02  6.284e+00  6.923e-02   3.3e-03  2.1e-07  5.4e+04  1.5e+02
 13750  1.54229e-02  6.283e+00  6.914e-02   3.3e-03  2.1e-07  5.4e+04  1.0e+02
 13760  1.54245e-02  6.283e+00  6.904e-02   3.3e-03  2.1e-07  5.4e+04  9.9e+01
 13770  1.54263e-02  6.283e+00  6.895e-02   3.3e-03  2.0e-07  5.4e+04  9.2e+01
 13780  1.54279e-02  6.282e+00  6.885e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 13790  1.54296e-02  6.282e+00  6.876e-02   3.3e-03  2.0e-07  5.4e+04  1.2e+02
 13800  1.54313e-02  6.282e+00  6.867e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13810  1.54329e-02  6.282e+00  6.858e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13820  1.54346e-02  6.281e+00  6.848e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13830  1.54362e-02  6.281e+00  6.839e-02   3.3e-03  2.0e-07  5.4e+04  1.0e+02
 13840  1.54378e-02  6.281e+00  6.830e-02   3.3e-03  2.0e-07  5.4e+04  1.2e+02
 13850  1.54394e-02  6.281e+00  6.821e-02   3.3e-03  2.0e-07  5.4e+04  1.4e+02
 13860  1.54411e-02  6.280e+00  6.812e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13870  1.54426e-02  6.280e+00  6.803e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 13880  1.54442e-02  6.280e+00  6.794e-02   3.3e-03  2.0e-07  5.4e+04  1.2e+02
 13890  1.54459e-02  6.280e+00  6.785e-02   3.3e-03  2.0e-07  5.4e+04  8.6e+01
 13900  1.54475e-02  6.279e+00  6.776e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 13910  1.54490e-02  6.279e+00  6.767e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.54507e-02  6.279e+00  6.757e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13930  1.54522e-02  6.279e+00  6.749e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 13940  1.54538e-02  6.278e+00  6.739e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13950  1.54553e-02  6.278e+00  6.731e-02   3.3e-03  2.0e-07  5.4e+04  1.4e+02
 13960  1.54570e-02  6.278e+00  6.722e-02   3.3e-03  2.0e-07  5.4e+04  1.2e+02
 13970  1.54584e-02  6.278e+00  6.713e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13980  1.54599e-02  6.278e+00  6.705e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 13990  1.54614e-02  6.277e+00  6.696e-02   3.3e-03  2.0e-07  5.4e+04  1.2e+02
 14000  1.54630e-02  6.277e+00  6.687e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 14010  1.54645e-02  6.277e+00  6.678e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 14020  1.54661e-02  6.277e+00  6.669e-02   3.3e-03  2.0e-07  5.4e+04  8.9e+01
 14030  1.54676e-02  6.276e+00  6.660e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 14040  1.54692e-02  6.276e+00  6.651e-02   3.3e-03  2.0e-07  5.4e+04  1.3e+02
 14050  1.54706e-02  6.276e+00  6.643e-02   3.3e-03  2.0e-07  5.4e+04  1.4e+02
 14060  1.54721e-02  6.276e+00  6.634e-02   3.3e-03  2.0e-07  5.4e+04  1.1e+02
 14070  1.54736e-02  6.275e+00  6.625e-02   3.3e-03  1.9e-07  5.4e+04  1.3e+02
 14080  1.54750e-02  6.275e+00  6.617e-02   3.3e-03  1.9e-07  5.4e+04  1.1e+02
 14090  1.54765e-02  6.275e+00  6.608e-02   3.3e-03  1.9e-07  5.4e+04  1.1e+02
 14100  1.54779e-02  6.275e+00  6.600e-02   3.3e-03  1.9e-07  5.4e+04  1.2e+02
 14110  1.54794e-02  6.274e+00  6.591e-02   3.3e-03  1.9e-07  5.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.54809e-02  6.274e+00  6.582e-02   3.3e-03  1.9e-07  5.4e+04  1.3e+02
 14130  1.54823e-02  6.274e+00  6.574e-02   3.3e-03  1.9e-07  5.4e+04  1.1e+02
 14140  1.54838e-02  6.274e+00  6.565e-02   3.3e-03  1.9e-07  5.4e+04  1.2e+02
 14150  1.54852e-02  6.274e+00  6.557e-02   3.3e-03  1.9e-07  5.4e+04  1.5e+02
 14160  1.54867e-02  6.273e+00  6.548e-02   3.3e-03  1.9e-07  5.4e+04  1.4e+02
 14170  1.54881e-02  6.273e+00  6.540e-02   3.3e-03  1.9e-07  5.4e+04  1.3e+02
 14180  1.54895e-02  6.273e+00  6.531e-02   3.3e-03  1.9e-07  5.4e+04  1.1e+02
 14190  1.54910e-02  6.273e+00  6.523e-02   3.3e-03  1.9e-07  5.4e+04  9.5e+01
 14200  1.54923e-02  6.272e+00  6.515e-02   3.3e-03  1.9e-07  5.4e+04  1.5e+02
 14210  1.54937e-02  6.272e+00  6.506e-02   3.3e-03  1.9e-07  5.4e+04  1.3e+02
 14220  1.54951e-02  6.272e+00  6.498e-02   3.3e-03  1.9e-07  5.4e+04  1.2e+02
 14230  1.54965e-02  6.272e+00  6.490e-02   3.3e-03  1.9e-07  5.5e+04  1.1e+02
 14240  1.54979e-02  6.272e+00  6.481e-02   3.3e-03  1.9e-07  5.5e+04  1.4e+02
 14250  1.54993e-02  6.271e+00  6.473e-02   3.3e-03  1.9e-07  5.5e+04  1.3e+02
 14260  1.55005e-02  6.271e+00  6.465e-02   3.3e-03  1.9e-07  5.5e+04  1.4e+02
 14270  1.55019e-02  6.271e+00  6.457e-02   3.3e-03  1.9e-07  5.5e+04  1.2e+02
 14280  1.55033e-02  6.271e+00  6.448e-02   3.3e-03  1.9e-07  5.5e+04  1.0e+02
 14290  1.55047e-02  6.270e+00  6.440e-02   3.3e-03  1.9e-07  5.5e+04  1.2e+02
 14300  1.55060e-02  6.270e+00  6.432e-02   3.3e-03  1.9e-07  5.5e+04  1.2e+02
 14310  1.55073e-02  6.270e+00  6.424e-02   3.3e-03  1.9e-07  5.5e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.55087e-02  6.270e+00  6.415e-02   3.3e-03  1.9e-07  5.5e+04  1.2e+02
 14330  1.55100e-02  6.270e+00  6.408e-02   3.3e-03  1.9e-07  5.5e+04  1.3e+02
 14340  1.55114e-02  6.269e+00  6.399e-02   3.3e-03  1.9e-07  5.5e+04  1.4e+02
 14350  1.55127e-02  6.269e+00  6.391e-02   3.3e-03  1.9e-07  5.5e+04  1.6e+02
 14360  1.55141e-02  6.269e+00  6.382e-02   3.3e-03  1.9e-07  5.5e+04  9.3e+01
 14370  1.55154e-02  6.269e+00  6.374e-02   3.3e-03  1.9e-07  5.5e+04  1.3e+02
 14380  1.55168e-02  6.268e+00  6.365e-02   3.3e-03  1.9e-07  5.5e+04  1.1e+02
 14390  1.55181e-02  6.268e+00  6.357e-02   3.3e-03  1.9e-07  5.5e+04  1.1e+02
 14400  1.55194e-02  6.268e+00  6.349e-02   3.3e-03  1.8e-07  5.5e+04  1.3e+02
 14410  1.55207e-02  6.268e+00  6.341e-02   3.3e-03  1.8e-07  5.5e+04  1.3e+02
 14420  1.55219e-02  6.268e+00  6.333e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14430  1.55232e-02  6.267e+00  6.325e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14440  1.55245e-02  6.267e+00  6.317e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14450  1.55257e-02  6.267e+00  6.310e-02   3.3e-03  1.8e-07  5.5e+04  1.4e+02
 14460  1.55270e-02  6.267e+00  6.302e-02   3.3e-03  1.8e-07  5.5e+04  1.3e+02
 14470  1.55283e-02  6.267e+00  6.294e-02   3.3e-03  1.8e-07  5.5e+04  1.0e+02
 14480  1.55295e-02  6.266e+00  6.286e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14490  1.55307e-02  6.266e+00  6.278e-02   3.3e-03  1.8e-07  5.5e+04  1.3e+02
 14500  1.55319e-02  6.266e+00  6.270e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14510  1.55332e-02  6.266e+00  6.262e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.55344e-02  6.266e+00  6.254e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14530  1.55356e-02  6.265e+00  6.247e-02   3.3e-03  1.8e-07  5.5e+04  1.4e+02
 14540  1.55369e-02  6.265e+00  6.239e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14550  1.55381e-02  6.265e+00  6.231e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14560  1.55393e-02  6.265e+00  6.223e-02   3.3e-03  1.8e-07  5.5e+04  1.0e+02
 14570  1.55405e-02  6.265e+00  6.215e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14580  1.55416e-02  6.264e+00  6.208e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14590  1.55429e-02  6.264e+00  6.200e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14600  1.55440e-02  6.264e+00  6.193e-02   3.3e-03  1.8e-07  5.5e+04  1.4e+02
 14610  1.55451e-02  6.264e+00  6.185e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14620  1.55463e-02  6.264e+00  6.177e-02   3.3e-03  1.8e-07  5.5e+04  1.0e+02
 14630  1.55475e-02  6.263e+00  6.170e-02   3.3e-03  1.8e-07  5.5e+04  1.3e+02
 14640  1.55487e-02  6.263e+00  6.162e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14650  1.55498e-02  6.263e+00  6.155e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14660  1.55509e-02  6.263e+00  6.147e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14670  1.55521e-02  6.263e+00  6.140e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14680  1.55533e-02  6.262e+00  6.132e-02   3.3e-03  1.8e-07  5.5e+04  9.1e+01
 14690  1.55544e-02  6.262e+00  6.124e-02   3.3e-03  1.8e-07  5.5e+04  1.5e+02
 14700  1.55555e-02  6.262e+00  6.117e-02   3.3e-03  1.8e-07  5.5e+04  1.2e+02
 14710  1.55567e-02  6.262e+00  6.109e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.55579e-02  6.262e+00  6.101e-02   3.3e-03  1.8e-07  5.5e+04  1.5e+02
 14730  1.55590e-02  6.261e+00  6.094e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14740  1.55601e-02  6.261e+00  6.087e-02   3.3e-03  1.8e-07  5.5e+04  1.1e+02
 14750  1.55613e-02  6.261e+00  6.079e-02   3.3e-03  1.7e-07  5.5e+04  1.3e+02
 14760  1.55624e-02  6.261e+00  6.071e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 14770  1.55635e-02  6.261e+00  6.064e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 14780  1.55647e-02  6.260e+00  6.056e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 14790  1.55658e-02  6.260e+00  6.049e-02   3.3e-03  1.7e-07  5.6e+04  1.0e+02
 14800  1.55668e-02  6.260e+00  6.042e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 14810  1.55679e-02  6.260e+00  6.034e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 14820  1.55690e-02  6.260e+00  6.027e-02   3.3e-03  1.7e-07  5.6e+04  9.9e+01
 14830  1.55701e-02  6.259e+00  6.019e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 14840  1.55712e-02  6.259e+00  6.012e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 14850  1.55723e-02  6.259e+00  6.005e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 14860  1.55734e-02  6.259e+00  5.997e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 14870  1.55744e-02  6.259e+00  5.990e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 14880  1.55755e-02  6.258e+00  5.983e-02   3.3e-03  1.7e-07  5.6e+04  8.9e+01
 14890  1.55766e-02  6.258e+00  5.975e-02   3.3e-03  1.7e-07  5.6e+04  9.0e+01
 14900  1.55776e-02  6.258e+00  5.968e-02   3.3e-03  1.7e-07  5.6e+04  1.5e+02
 14910  1.55787e-02  6.258e+00  5.961e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.55798e-02  6.258e+00  5.953e-02   3.3e-03  1.7e-07  5.6e+04  9.4e+01
 14930  1.55808e-02  6.257e+00  5.946e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 14940  1.55818e-02  6.257e+00  5.939e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 14950  1.55829e-02  6.257e+00  5.932e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 14960  1.55839e-02  6.257e+00  5.925e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 14970  1.55849e-02  6.257e+00  5.918e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 14980  1.55859e-02  6.257e+00  5.911e-02   3.3e-03  1.7e-07  5.6e+04  1.0e+02
 14990  1.55869e-02  6.256e+00  5.904e-02   3.3e-03  1.7e-07  5.6e+04  1.0e+02
 15000  1.55880e-02  6.256e+00  5.897e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 15010  1.55889e-02  6.256e+00  5.890e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 15020  1.55900e-02  6.256e+00  5.883e-02   3.3e-03  1.7e-07  5.6e+04  1.0e+02
 15030  1.55910e-02  6.256e+00  5.876e-02   3.3e-03  1.7e-07  5.6e+04  1.6e+02
 15040  1.55920e-02  6.256e+00  5.869e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 15050  1.55929e-02  6.255e+00  5.863e-02   3.3e-03  1.7e-07  5.6e+04  1.0e+02
 15060  1.55939e-02  6.255e+00  5.856e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 15070  1.55949e-02  6.255e+00  5.849e-02   3.3e-03  1.7e-07  5.6e+04  9.9e+01
 15080  1.55959e-02  6.255e+00  5.842e-02   3.3e-03  1.7e-07  5.6e+04  1.3e+02
 15090  1.55969e-02  6.255e+00  5.835e-02   3.3e-03  1.7e-07  5.6e+04  1.1e+02
 15100  1.55979e-02  6.254e+00  5.828e-02   3.3e-03  1.7e-07  5.6e+04  1.5e+02
 15110  1.55989e-02  6.254e+00  5.821e-02   3.3e-03  1.7e-07  5.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.55999e-02  6.254e+00  5.814e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 15130  1.56009e-02  6.254e+00  5.807e-02   3.3e-03  1.7e-07  5.6e+04  1.2e+02
 15140  1.56018e-02  6.254e+00  5.801e-02   3.3e-03  1.6e-07  5.6e+04  1.4e+02
 15150  1.56027e-02  6.254e+00  5.794e-02   3.3e-03  1.6e-07  5.6e+04  1.4e+02
 15160  1.56037e-02  6.253e+00  5.787e-02   3.3e-03  1.6e-07  5.6e+04  1.7e+02
 15170  1.56047e-02  6.253e+00  5.780e-02   3.3e-03  1.6e-07  5.6e+04  1.1e+02
 15180  1.56057e-02  6.253e+00  5.773e-02   3.3e-03  1.6e-07  5.6e+04  1.1e+02
 15190  1.56067e-02  6.253e+00  5.766e-02   3.3e-03  1.6e-07  5.6e+04  1.4e+02
 15200  1.56077e-02  6.253e+00  5.760e-02   3.3e-03  1.6e-07  5.6e+04  1.4e+02
 15210  1.56086e-02  6.252e+00  5.753e-02   3.3e-03  1.6e-07  5.6e+04  1.3e+02
 15220  1.56096e-02  6.252e+00  5.746e-02   3.3e-03  1.6e-07  5.6e+04  1.0e+02
 15230  1.56105e-02  6.252e+00  5.739e-02   3.3e-03  1.6e-07  5.6e+04  1.1e+02
 15240  1.56115e-02  6.252e+00  5.732e-02   3.3e-03  1.6e-07  5.6e+04  1.4e+02
 15250  1.56125e-02  6.252e+00  5.726e-02   3.3e-03  1.6e-07  5.6e+04  1.1e+02
 15260  1.56135e-02  6.252e+00  5.719e-02   3.3e-03  1.6e-07  5.6e+04  1.1e+02
 15270  1.56144e-02  6.251e+00  5.712e-02   3.3e-03  1.6e-07  5.6e+04  1.3e+02
 15280  1.56153e-02  6.251e+00  5.706e-02   3.3e-03  1.6e-07  5.6e+04  1.3e+02
 15290  1.56163e-02  6.251e+00  5.699e-02   3.3e-03  1.6e-07  5.6e+04  1.3e+02
 15300  1.56173e-02  6.251e+00  5.693e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15310  1.56182e-02  6.251e+00  5.686e-02   3.3e-03  1.6e-07  5.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.56191e-02  6.251e+00  5.680e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15330  1.56201e-02  6.250e+00  5.673e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15340  1.56210e-02  6.250e+00  5.667e-02   3.3e-03  1.6e-07  5.7e+04  1.3e+02
 15350  1.56219e-02  6.250e+00  5.660e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15360  1.56228e-02  6.250e+00  5.654e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15370  1.56237e-02  6.250e+00  5.647e-02   3.3e-03  1.6e-07  5.7e+04  1.0e+02
 15380  1.56247e-02  6.250e+00  5.641e-02   3.3e-03  1.6e-07  5.7e+04  1.3e+02
 15390  1.56256e-02  6.249e+00  5.634e-02   3.3e-03  1.6e-07  5.7e+04  1.5e+02
 15400  1.56266e-02  6.249e+00  5.628e-02   3.3e-03  1.6e-07  5.7e+04  1.2e+02
 15410  1.56275e-02  6.249e+00  5.621e-02   3.3e-03  1.6e-07  5.7e+04  1.5e+02
 15420  1.56285e-02  6.249e+00  5.615e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15430  1.56294e-02  6.249e+00  5.608e-02   3.3e-03  1.6e-07  5.7e+04  1.2e+02
 15440  1.56304e-02  6.249e+00  5.602e-02   3.3e-03  1.6e-07  5.7e+04  1.0e+02
 15450  1.56313e-02  6.248e+00  5.595e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15460  1.56323e-02  6.248e+00  5.589e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15470  1.56332e-02  6.248e+00  5.582e-02   3.3e-03  1.6e-07  5.7e+04  1.7e+02
 15480  1.56341e-02  6.248e+00  5.576e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15490  1.56351e-02  6.248e+00  5.570e-02   3.3e-03  1.6e-07  5.7e+04  1.5e+02
 15500  1.56360e-02  6.248e+00  5.563e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15510  1.56369e-02  6.247e+00  5.557e-02   3.3e-03  1.6e-07  5.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.56379e-02  6.247e+00  5.550e-02   3.3e-03  1.6e-07  5.7e+04  1.2e+02
 15530  1.56388e-02  6.247e+00  5.544e-02   3.3e-03  1.6e-07  5.7e+04  1.1e+02
 15540  1.56397e-02  6.247e+00  5.538e-02   3.3e-03  1.6e-07  5.7e+04  1.3e+02
 15550  1.56406e-02  6.247e+00  5.532e-02   3.3e-03  1.6e-07  5.7e+04  1.4e+02
 15560  1.56415e-02  6.247e+00  5.526e-02   3.3e-03  1.6e-07  5.7e+04  1.2e+02
 15570  1.56425e-02  6.246e+00  5.519e-02   3.3e-03  1.5e-07  5.7e+04  1.4e+02
 15580  1.56434e-02  6.246e+00  5.513e-02   3.3e-03  1.5e-07  5.7e+04  1.4e+02
 15590  1.56444e-02  6.246e+00  5.506e-02   3.3e-03  1.5e-07  5.7e+04  1.1e+02
 15600  1.56453e-02  6.246e+00  5.500e-02   3.3e-03  1.5e-07  5.7e+04  1.5e+02
 15610  1.56462e-02  6.246e+00  5.494e-02   3.3e-03  1.5e-07  5.7e+04  1.6e+02
 15620  1.56471e-02  6.246e+00  5.487e-02   3.3e-03  1.5e-07  5.7e+04  1.3e+02
 15630  1.56481e-02  6.246e+00  5.481e-02   3.3e-03  1.5e-07  5.7e+04  1.3e+02
 15640  1.56490e-02  6.245e+00  5.475e-02   3.3e-03  1.5e-07  5.7e+04  1.8e+02
 15650  1.56500e-02  6.245e+00  5.468e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15660  1.56509e-02  6.245e+00  5.462e-02   3.3e-03  1.5e-07  5.7e+04  1.3e+02
 15670  1.56518e-02  6.245e+00  5.456e-02   3.3e-03  1.5e-07  5.7e+04  8.3e+01
 15680  1.56528e-02  6.245e+00  5.450e-02   3.3e-03  1.5e-07  5.7e+04  9.7e+01
 15690  1.56537e-02  6.245e+00  5.443e-02   3.3e-03  1.5e-07  5.7e+04  1.0e+02
 15700  1.56545e-02  6.244e+00  5.438e-02   3.3e-03  1.5e-07  5.7e+04  1.1e+02
 15710  1.56554e-02  6.244e+00  5.431e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.56564e-02  6.244e+00  5.425e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15730  1.56573e-02  6.244e+00  5.419e-02   3.3e-03  1.5e-07  5.7e+04  1.4e+02
 15740  1.56582e-02  6.244e+00  5.413e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15750  1.56592e-02  6.244e+00  5.406e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15760  1.56601e-02  6.243e+00  5.401e-02   3.3e-03  1.5e-07  5.7e+04  1.3e+02
 15770  1.56609e-02  6.243e+00  5.395e-02   3.3e-03  1.5e-07  5.7e+04  1.5e+02
 15780  1.56619e-02  6.243e+00  5.389e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15790  1.56628e-02  6.243e+00  5.383e-02   3.3e-03  1.5e-07  5.7e+04  1.4e+02
 15800  1.56636e-02  6.243e+00  5.377e-02   3.3e-03  1.5e-07  5.7e+04  1.7e+02
 15810  1.56646e-02  6.243e+00  5.371e-02   3.3e-03  1.5e-07  5.7e+04  1.4e+02
 15820  1.56655e-02  6.243e+00  5.365e-02   3.3e-03  1.5e-07  5.7e+04  9.5e+01
 15830  1.56664e-02  6.242e+00  5.359e-02   3.3e-03  1.5e-07  5.7e+04  1.2e+02
 15840  1.56673e-02  6.242e+00  5.353e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 15850  1.56682e-02  6.242e+00  5.347e-02   3.3e-03  1.5e-07  5.8e+04  1.1e+02
 15860  1.56691e-02  6.242e+00  5.341e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
 15870  1.56701e-02  6.242e+00  5.335e-02   3.3e-03  1.5e-07  5.8e+04  9.5e+01
 15880  1.56710e-02  6.242e+00  5.329e-02   3.3e-03  1.5e-07  5.8e+04  1.5e+02
 15890  1.56719e-02  6.241e+00  5.323e-02   3.3e-03  1.5e-07  5.8e+04  1.5e+02
 15900  1.56728e-02  6.241e+00  5.317e-02   3.3e-03  1.5e-07  5.8e+04  1.2e+02
