OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29790  6.09007e-02  4.141e-03  1.639e-05   2.8e-05  2.5e-07  1.6e+04  2.9e+02
 29800  6.09034e-02  4.140e-03  1.638e-05   2.8e-05  2.5e-07  1.6e+04  2.0e+02
 29810  6.09066e-02  4.138e-03  1.637e-05   2.8e-05  2.5e-07  1.6e+04  4.1e+02
 29820  6.09084e-02  4.137e-03  1.636e-05   2.8e-05  2.5e-07  1.6e+04  2.5e+02
 29830  6.09113e-02  4.135e-03  1.635e-05   2.8e-05  2.5e-07  1.6e+04  2.7e+02
 29840  6.09140e-02  4.134e-03  1.634e-05   2.8e-05  2.5e-07  1.6e+04  1.5e+02
 29850  6.09165e-02  4.132e-03  1.633e-05   2.8e-05  2.5e-07  1.6e+04  3.3e+02
 29860  6.09188e-02  4.131e-03  1.632e-05   2.8e-05  2.5e-07  1.6e+04  2.4e+02
 29870  6.09214e-02  4.129e-03  1.631e-05   2.8e-05  2.5e-07  1.6e+04  2.6e+02
 29880  6.09237e-02  4.128e-03  1.630e-05   2.8e-05  2.5e-07  1.6e+04  3.0e+02
 29890  6.09263e-02  4.127e-03  1.629e-05   2.8e-05  2.5e-07  1.6e+04  2.6e+02
 29900  6.09288e-02  4.125e-03  1.628e-05   2.8e-05  2.5e-07  1.6e+04  2.6e+02
 29910  6.09310e-02  4.124e-03  1.627e-05   2.8e-05  2.5e-07  1.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920  6.09333e-02  4.123e-03  1.626e-05   2.8e-05  2.5e-07  1.6e+04  1.8e+02
 29930  6.09357e-02  4.121e-03  1.625e-05   2.8e-05  2.5e-07  1.6e+04  2.0e+02
 29940  6.09382e-02  4.120e-03  1.624e-05   2.8e-05  2.5e-07  1.6e+04  2.5e+02
 29950  6.09407e-02  4.118e-03  1.623e-05   2.8e-05  2.5e-07  1.6e+04  2.7e+02
 29960  6.09432e-02  4.117e-03  1.621e-05   2.8e-05  2.5e-07  1.6e+04  2.3e+02
 29970  6.09460e-02  4.115e-03  1.620e-05   2.7e-05  2.5e-07  1.6e+04  1.6e+02
 29980  6.09486e-02  4.114e-03  1.619e-05   2.7e-05  2.5e-07  1.6e+04  2.5e+02
 29990  6.09512e-02  4.112e-03  1.618e-05   2.7e-05  2.5e-07  1.6e+04  2.7e+02
 30000  6.09543e-02  4.111e-03  1.617e-05   2.7e-05  2.5e-07  1.6e+04  1.9e+02
 30010  6.09568e-02  4.109e-03  1.616e-05   2.7e-05  2.5e-07  1.6e+04  3.3e+02
 30020  6.09593e-02  4.108e-03  1.615e-05   2.7e-05  2.5e-07  1.6e+04  2.1e+02
 30030  6.09622e-02  4.106e-03  1.614e-05   2.7e-05  2.5e-07  1.6e+04  2.5e+02
 30040  6.09646e-02  4.105e-03  1.613e-05   2.7e-05  2.5e-07  1.6e+04  2.1e+02
 30050  6.09678e-02  4.103e-03  1.611e-05   2.7e-05  2.5e-07  1.6e+04  2.8e+02
 30060  6.09700e-02  4.102e-03  1.610e-05   2.7e-05  2.5e-07  1.6e+04  1.6e+02
 30070  6.09727e-02  4.100e-03  1.609e-05   2.7e-05  2.5e-07  1.6e+04  3.2e+02
 30080  6.09752e-02  4.099e-03  1.608e-05   2.7e-05  2.5e-07  1.6e+04  2.4e+02
 30090  6.09775e-02  4.098e-03  1.607e-05   2.7e-05  2.5e-07  1.6e+04  1.8e+02
 30100  6.09799e-02  4.096e-03  1.606e-05   2.7e-05  2.5e-07  1.6e+04  2.1e+02
 30110  6.09823e-02  4.095e-03  1.605e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120  6.09847e-02  4.094e-03  1.604e-05   2.7e-05  2.4e-07  1.6e+04  3.1e+02
 30130  6.09871e-02  4.092e-03  1.603e-05   2.7e-05  2.4e-07  1.6e+04  3.0e+02
 30140  6.09895e-02  4.091e-03  1.602e-05   2.7e-05  2.4e-07  1.6e+04  2.2e+02
 30150  6.09920e-02  4.090e-03  1.601e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30160  6.09948e-02  4.088e-03  1.600e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30170  6.09976e-02  4.086e-03  1.599e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30180  6.10005e-02  4.085e-03  1.598e-05   2.7e-05  2.4e-07  1.6e+04  1.7e+02
 30190  6.10026e-02  4.084e-03  1.597e-05   2.7e-05  2.4e-07  1.6e+04  2.9e+02
 30200  6.10049e-02  4.082e-03  1.596e-05   2.7e-05  2.4e-07  1.6e+04  2.8e+02
 30210  6.10074e-02  4.081e-03  1.595e-05   2.7e-05  2.4e-07  1.6e+04  3.0e+02
 30220  6.10099e-02  4.080e-03  1.594e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30230  6.10122e-02  4.078e-03  1.593e-05   2.7e-05  2.4e-07  1.6e+04  2.7e+02
 30240  6.10148e-02  4.077e-03  1.592e-05   2.7e-05  2.4e-07  1.6e+04  1.3e+02
 30250  6.10171e-02  4.076e-03  1.591e-05   2.7e-05  2.4e-07  1.6e+04  1.5e+02
 30260  6.10196e-02  4.074e-03  1.590e-05   2.7e-05  2.4e-07  1.6e+04  2.1e+02
 30270  6.10221e-02  4.073e-03  1.589e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30280  6.10246e-02  4.071e-03  1.588e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30290  6.10273e-02  4.070e-03  1.587e-05   2.7e-05  2.4e-07  1.6e+04  2.2e+02
 30300  6.10295e-02  4.069e-03  1.586e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30310  6.10322e-02  4.067e-03  1.585e-05   2.7e-05  2.4e-07  1.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320  6.10348e-02  4.066e-03  1.584e-05   2.7e-05  2.4e-07  1.6e+04  1.4e+02
 30330  6.10373e-02  4.064e-03  1.583e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30340  6.10399e-02  4.063e-03  1.582e-05   2.7e-05  2.4e-07  1.6e+04  2.6e+02
 30350  6.10424e-02  4.062e-03  1.581e-05   2.7e-05  2.4e-07  1.6e+04  3.0e+02
 30360  6.10449e-02  4.060e-03  1.580e-05   2.7e-05  2.4e-07  1.6e+04  3.1e+02
 30370  6.10476e-02  4.059e-03  1.579e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30380  6.10500e-02  4.058e-03  1.578e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30390  6.10529e-02  4.056e-03  1.576e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30400  6.10550e-02  4.055e-03  1.576e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30410  6.10576e-02  4.053e-03  1.574e-05   2.7e-05  2.4e-07  1.6e+04  3.5e+02
 30420  6.10601e-02  4.052e-03  1.573e-05   2.7e-05  2.4e-07  1.6e+04  2.2e+02
 30430  6.10627e-02  4.051e-03  1.572e-05   2.7e-05  2.4e-07  1.6e+04  2.6e+02
 30440  6.10655e-02  4.049e-03  1.571e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30450  6.10680e-02  4.048e-03  1.570e-05   2.7e-05  2.4e-07  1.6e+04  2.5e+02
 30460  6.10702e-02  4.046e-03  1.569e-05   2.7e-05  2.4e-07  1.6e+04  2.7e+02
 30470  6.10732e-02  4.045e-03  1.568e-05   2.7e-05  2.4e-07  1.6e+04  1.6e+02
 30480  6.10761e-02  4.043e-03  1.567e-05   2.7e-05  2.4e-07  1.6e+04  1.3e+02
 30490  6.10784e-02  4.042e-03  1.566e-05   2.7e-05  2.4e-07  1.6e+04  1.7e+02
 30500  6.10811e-02  4.041e-03  1.565e-05   2.7e-05  2.4e-07  1.6e+04  3.1e+02
 30510  6.10837e-02  4.039e-03  1.564e-05   2.7e-05  2.4e-07  1.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  6.10862e-02  4.038e-03  1.563e-05   2.7e-05  2.4e-07  1.6e+04  3.2e+02
 30530  6.10892e-02  4.036e-03  1.562e-05   2.7e-05  2.4e-07  1.6e+04  1.7e+02
 30540  6.10917e-02  4.035e-03  1.561e-05   2.7e-05  2.4e-07  1.6e+04  3.7e+02
 30550  6.10941e-02  4.033e-03  1.560e-05   2.7e-05  2.4e-07  1.6e+04  2.3e+02
 30560  6.10969e-02  4.032e-03  1.559e-05   2.7e-05  2.4e-07  1.6e+04  2.7e+02
 30570  6.10993e-02  4.031e-03  1.558e-05   2.7e-05  2.4e-07  1.6e+04  3.2e+02
 30580  6.11018e-02  4.029e-03  1.557e-05   2.7e-05  2.4e-07  1.6e+04  3.3e+02
 30590  6.11044e-02  4.028e-03  1.556e-05   2.7e-05  2.4e-07  1.6e+04  1.9e+02
 30600  6.11071e-02  4.026e-03  1.555e-05   2.7e-05  2.4e-07  1.6e+04  2.6e+02
 30610  6.11094e-02  4.025e-03  1.554e-05   2.7e-05  2.4e-07  1.6e+04  1.3e+02
 30620  6.11116e-02  4.024e-03  1.553e-05   2.7e-05  2.4e-07  1.6e+04  2.3e+02
 30630  6.11145e-02  4.022e-03  1.552e-05   2.7e-05  2.4e-07  1.6e+04  1.7e+02
 30640  6.11169e-02  4.021e-03  1.551e-05   2.7e-05  2.4e-07  1.6e+04  2.2e+02
 30650  6.11201e-02  4.019e-03  1.549e-05   2.7e-05  2.4e-07  1.6e+04  2.6e+02
 30660  6.11224e-02  4.018e-03  1.549e-05   2.7e-05  2.4e-07  1.6e+04  2.9e+02
 30670  6.11251e-02  4.017e-03  1.548e-05   2.7e-05  2.4e-07  1.6e+04  2.1e+02
 30680  6.11273e-02  4.015e-03  1.547e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30690  6.11299e-02  4.014e-03  1.546e-05   2.7e-05  2.4e-07  1.6e+04  1.9e+02
 30700  6.11323e-02  4.013e-03  1.545e-05   2.7e-05  2.4e-07  1.6e+04  1.6e+02
 30710  6.11348e-02  4.011e-03  1.544e-05   2.7e-05  2.4e-07  1.6e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  6.11375e-02  4.010e-03  1.543e-05   2.7e-05  2.4e-07  1.6e+04  2.8e+02
 30730  6.11399e-02  4.009e-03  1.542e-05   2.7e-05  2.4e-07  1.6e+04  1.4e+02
 30740  6.11419e-02  4.008e-03  1.541e-05   2.7e-05  2.4e-07  1.6e+04  2.1e+02
 30750  6.11444e-02  4.006e-03  1.540e-05   2.7e-05  2.4e-07  1.6e+04  4.1e+02
 30760  6.11471e-02  4.005e-03  1.539e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30770  6.11493e-02  4.004e-03  1.538e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30780  6.11515e-02  4.002e-03  1.537e-05   2.7e-05  2.4e-07  1.6e+04  1.3e+02
 30790  6.11539e-02  4.001e-03  1.536e-05   2.7e-05  2.4e-07  1.6e+04  2.3e+02
 30800  6.11563e-02  4.000e-03  1.535e-05   2.7e-05  2.4e-07  1.6e+04  2.8e+02
 30810  6.11589e-02  3.998e-03  1.534e-05   2.7e-05  2.4e-07  1.6e+04  2.8e+02
 30820  6.11611e-02  3.997e-03  1.533e-05   2.7e-05  2.4e-07  1.6e+04  2.1e+02
 30830  6.11636e-02  3.996e-03  1.532e-05   2.7e-05  2.4e-07  1.6e+04  1.9e+02
 30840  6.11659e-02  3.995e-03  1.531e-05   2.7e-05  2.4e-07  1.6e+04  2.4e+02
 30850  6.11685e-02  3.993e-03  1.530e-05   2.7e-05  2.4e-07  1.6e+04  3.8e+02
 30860  6.11710e-02  3.992e-03  1.529e-05   2.7e-05  2.4e-07  1.6e+04  2.0e+02
 30870  6.11729e-02  3.991e-03  1.529e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30880  6.11756e-02  3.990e-03  1.528e-05   2.7e-05  2.4e-07  1.6e+04  1.9e+02
 30890  6.11784e-02  3.988e-03  1.527e-05   2.7e-05  2.4e-07  1.6e+04  2.7e+02
 30900  6.11804e-02  3.987e-03  1.526e-05   2.7e-05  2.4e-07  1.6e+04  2.9e+02
 30910  6.11830e-02  3.986e-03  1.525e-05   2.7e-05  2.4e-07  1.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920  6.11855e-02  3.984e-03  1.524e-05   2.7e-05  2.4e-07  1.6e+04  1.9e+02
 30930  6.11881e-02  3.983e-03  1.523e-05   2.7e-05  2.4e-07  1.6e+04  1.5e+02
 30940  6.11901e-02  3.982e-03  1.522e-05   2.7e-05  2.4e-07  1.6e+04  2.5e+02
 30950  6.11927e-02  3.980e-03  1.521e-05   2.7e-05  2.4e-07  1.6e+04  2.1e+02
 30960  6.11950e-02  3.979e-03  1.520e-05   2.7e-05  2.4e-07  1.6e+04  2.3e+02
 30970  6.11979e-02  3.978e-03  1.519e-05   2.7e-05  2.4e-07  1.6e+04  1.8e+02
 30980  6.12009e-02  3.976e-03  1.518e-05   2.7e-05  2.4e-07  1.6e+04  2.5e+02
 30990  6.12032e-02  3.975e-03  1.517e-05   2.7e-05  2.4e-07  1.6e+04  2.8e+02
 31000  6.12061e-02  3.973e-03  1.516e-05   2.7e-05  2.3e-07  1.6e+04  1.4e+02
 31010  6.12087e-02  3.972e-03  1.515e-05   2.7e-05  2.3e-07  1.6e+04  2.9e+02
 31020  6.12108e-02  3.971e-03  1.514e-05   2.7e-05  2.3e-07  1.6e+04  2.9e+02
 31030  6.12134e-02  3.969e-03  1.513e-05   2.7e-05  2.3e-07  1.6e+04  2.5e+02
 31040  6.12160e-02  3.968e-03  1.512e-05   2.7e-05  2.3e-07  1.6e+04  4.0e+02
 31050  6.12187e-02  3.967e-03  1.511e-05   2.7e-05  2.3e-07  1.6e+04  2.5e+02
 31060  6.12208e-02  3.965e-03  1.510e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31070  6.12237e-02  3.964e-03  1.509e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31080  6.12259e-02  3.963e-03  1.508e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31090  6.12282e-02  3.962e-03  1.507e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31100  6.12308e-02  3.960e-03  1.506e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31110  6.12332e-02  3.959e-03  1.505e-05   2.6e-05  2.3e-07  1.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120  6.12356e-02  3.958e-03  1.504e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 31130  6.12379e-02  3.956e-03  1.504e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31140  6.12403e-02  3.955e-03  1.503e-05   2.6e-05  2.3e-07  1.6e+04  1.9e+02
 31150  6.12428e-02  3.954e-03  1.502e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 31160  6.12451e-02  3.953e-03  1.501e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31170  6.12476e-02  3.951e-03  1.500e-05   2.6e-05  2.3e-07  1.6e+04  3.1e+02
 31180  6.12500e-02  3.950e-03  1.499e-05   2.6e-05  2.3e-07  1.6e+04  1.2e+02
 31190  6.12527e-02  3.949e-03  1.498e-05   2.6e-05  2.3e-07  1.6e+04  1.3e+02
 31200  6.12549e-02  3.947e-03  1.497e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31210  6.12574e-02  3.946e-03  1.496e-05   2.6e-05  2.3e-07  1.6e+04  2.1e+02
 31220  6.12599e-02  3.945e-03  1.495e-05   2.6e-05  2.3e-07  1.6e+04  3.2e+02
 31230  6.12625e-02  3.943e-03  1.494e-05   2.6e-05  2.3e-07  1.6e+04  1.2e+02
 31240  6.12651e-02  3.942e-03  1.493e-05   2.6e-05  2.3e-07  1.6e+04  3.1e+02
 31250  6.12676e-02  3.941e-03  1.492e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31260  6.12697e-02  3.940e-03  1.491e-05   2.6e-05  2.3e-07  1.6e+04  2.2e+02
 31270  6.12720e-02  3.938e-03  1.490e-05   2.6e-05  2.3e-07  1.6e+04  2.2e+02
 31280  6.12745e-02  3.937e-03  1.489e-05   2.6e-05  2.3e-07  1.6e+04  3.3e+02
 31290  6.12769e-02  3.936e-03  1.489e-05   2.6e-05  2.3e-07  1.6e+04  3.5e+02
 31300  6.12793e-02  3.935e-03  1.488e-05   2.6e-05  2.3e-07  1.6e+04  1.7e+02
 31310  6.12813e-02  3.933e-03  1.487e-05   2.6e-05  2.3e-07  1.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  6.12838e-02  3.932e-03  1.486e-05   2.6e-05  2.3e-07  1.6e+04  2.1e+02
 31330  6.12863e-02  3.931e-03  1.485e-05   2.6e-05  2.3e-07  1.6e+04  3.8e+02
 31340  6.12889e-02  3.930e-03  1.484e-05   2.6e-05  2.3e-07  1.6e+04  2.1e+02
 31350  6.12914e-02  3.928e-03  1.483e-05   2.6e-05  2.3e-07  1.6e+04  4.4e+02
 31360  6.12938e-02  3.927e-03  1.482e-05   2.6e-05  2.3e-07  1.6e+04  2.9e+02
 31370  6.12961e-02  3.926e-03  1.481e-05   2.6e-05  2.3e-07  1.6e+04  2.7e+02
 31380  6.12982e-02  3.925e-03  1.481e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31390  6.13004e-02  3.923e-03  1.480e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31400  6.13031e-02  3.922e-03  1.479e-05   2.6e-05  2.3e-07  1.6e+04  1.8e+02
 31410  6.13054e-02  3.921e-03  1.478e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31420  6.13077e-02  3.920e-03  1.477e-05   2.6e-05  2.3e-07  1.6e+04  1.3e+02
 31430  6.13100e-02  3.918e-03  1.476e-05   2.6e-05  2.3e-07  1.6e+04  2.4e+02
 31440  6.13126e-02  3.917e-03  1.475e-05   2.6e-05  2.3e-07  1.6e+04  3.3e+02
 31450  6.13148e-02  3.916e-03  1.474e-05   2.6e-05  2.3e-07  1.6e+04  2.9e+02
 31460  6.13169e-02  3.915e-03  1.473e-05   2.6e-05  2.3e-07  1.6e+04  2.7e+02
 31470  6.13193e-02  3.914e-03  1.472e-05   2.6e-05  2.3e-07  1.6e+04  2.4e+02
 31480  6.13220e-02  3.912e-03  1.471e-05   2.6e-05  2.3e-07  1.6e+04  1.8e+02
 31490  6.13245e-02  3.911e-03  1.471e-05   2.6e-05  2.3e-07  1.6e+04  2.4e+02
 31500  6.13266e-02  3.910e-03  1.470e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31510  6.13289e-02  3.908e-03  1.469e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  6.13313e-02  3.907e-03  1.468e-05   2.6e-05  2.3e-07  1.6e+04  3.6e+02
 31530  6.13340e-02  3.906e-03  1.467e-05   2.6e-05  2.3e-07  1.6e+04  2.9e+02
 31540  6.13370e-02  3.904e-03  1.466e-05   2.6e-05  2.3e-07  1.6e+04  2.8e+02
 31550  6.13393e-02  3.903e-03  1.465e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31560  6.13418e-02  3.902e-03  1.464e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31570  6.13446e-02  3.900e-03  1.463e-05   2.6e-05  2.3e-07  1.6e+04  1.5e+02
 31580  6.13468e-02  3.899e-03  1.462e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 31590  6.13493e-02  3.898e-03  1.461e-05   2.6e-05  2.3e-07  1.6e+04  1.7e+02
 31600  6.13519e-02  3.896e-03  1.460e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31610  6.13548e-02  3.895e-03  1.459e-05   2.6e-05  2.3e-07  1.6e+04  1.3e+02
 31620  6.13569e-02  3.894e-03  1.458e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31630  6.13593e-02  3.893e-03  1.457e-05   2.6e-05  2.3e-07  1.6e+04  1.9e+02
 31640  6.13615e-02  3.891e-03  1.457e-05   2.6e-05  2.3e-07  1.6e+04  3.3e+02
 31650  6.13640e-02  3.890e-03  1.456e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31660  6.13665e-02  3.889e-03  1.455e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31670  6.13689e-02  3.888e-03  1.454e-05   2.6e-05  2.3e-07  1.6e+04  3.1e+02
 31680  6.13714e-02  3.886e-03  1.453e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31690  6.13743e-02  3.885e-03  1.452e-05   2.6e-05  2.3e-07  1.6e+04  4.3e+02
 31700  6.13767e-02  3.883e-03  1.451e-05   2.6e-05  2.3e-07  1.6e+04  2.1e+02
 31710  6.13788e-02  3.882e-03  1.450e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  6.13815e-02  3.881e-03  1.449e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31730  6.13836e-02  3.880e-03  1.448e-05   2.6e-05  2.3e-07  1.6e+04  1.5e+02
 31740  6.13863e-02  3.878e-03  1.447e-05   2.6e-05  2.3e-07  1.6e+04  3.5e+02
 31750  6.13886e-02  3.877e-03  1.446e-05   2.6e-05  2.3e-07  1.6e+04  2.2e+02
 31760  6.13913e-02  3.876e-03  1.445e-05   2.6e-05  2.3e-07  1.6e+04  1.8e+02
 31770  6.13939e-02  3.874e-03  1.444e-05   2.6e-05  2.3e-07  1.6e+04  1.7e+02
 31780  6.13960e-02  3.873e-03  1.444e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31790  6.13985e-02  3.872e-03  1.443e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 31800  6.14012e-02  3.871e-03  1.442e-05   2.6e-05  2.3e-07  1.6e+04  2.4e+02
 31810  6.14039e-02  3.869e-03  1.441e-05   2.6e-05  2.3e-07  1.6e+04  3.2e+02
 31820  6.14061e-02  3.868e-03  1.440e-05   2.6e-05  2.3e-07  1.6e+04  2.3e+02
 31830  6.14084e-02  3.867e-03  1.439e-05   2.6e-05  2.3e-07  1.6e+04  2.2e+02
 31840  6.14110e-02  3.865e-03  1.438e-05   2.6e-05  2.3e-07  1.6e+04  1.7e+02
 31850  6.14135e-02  3.864e-03  1.437e-05   2.6e-05  2.3e-07  1.6e+04  2.5e+02
 31860  6.14158e-02  3.863e-03  1.436e-05   2.6e-05  2.3e-07  1.6e+04  3.0e+02
 31870  6.14185e-02  3.862e-03  1.435e-05   2.6e-05  2.3e-07  1.6e+04  1.8e+02
 31880  6.14213e-02  3.860e-03  1.434e-05   2.6e-05  2.3e-07  1.6e+04  2.8e+02
 31890  6.14234e-02  3.859e-03  1.433e-05   2.6e-05  2.3e-07  1.6e+04  1.6e+02
 31900  6.14261e-02  3.858e-03  1.432e-05   2.6e-05  2.3e-07  1.6e+04  2.0e+02
 31910  6.14291e-02  3.856e-03  1.431e-05   2.6e-05  2.3e-07  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  6.14312e-02  3.855e-03  1.430e-05   2.6e-05  2.3e-07  1.6e+04  2.6e+02
 31930  6.14335e-02  3.854e-03  1.429e-05   2.6e-05  2.3e-07  1.6e+04  1.2e+02
 31940  6.14361e-02  3.852e-03  1.428e-05   2.6e-05  2.2e-07  1.6e+04  2.5e+02
 31950  6.14383e-02  3.851e-03  1.428e-05   2.6e-05  2.2e-07  1.6e+04  3.0e+02
 31960  6.14409e-02  3.850e-03  1.427e-05   2.6e-05  2.2e-07  1.6e+04  2.1e+02
 31970  6.14430e-02  3.849e-03  1.426e-05   2.6e-05  2.2e-07  1.6e+04  3.0e+02
 31980  6.14453e-02  3.847e-03  1.425e-05   2.6e-05  2.2e-07  1.6e+04  1.8e+02
 31990  6.14480e-02  3.846e-03  1.424e-05   2.6e-05  2.2e-07  1.6e+04  2.2e+02
 32000  6.14498e-02  3.845e-03  1.423e-05   2.6e-05  2.2e-07  1.7e+04  1.7e+02
 32010  6.14525e-02  3.844e-03  1.422e-05   2.6e-05  2.2e-07  1.7e+04  3.3e+02
 32020  6.14545e-02  3.843e-03  1.422e-05   2.6e-05  2.2e-07  1.7e+04  2.9e+02
 32030  6.14573e-02  3.841e-03  1.420e-05   2.6e-05  2.2e-07  1.7e+04  3.2e+02
 32040  6.14603e-02  3.839e-03  1.419e-05   2.6e-05  2.2e-07  1.7e+04  3.8e+02
 32050  6.14624e-02  3.838e-03  1.419e-05   2.6e-05  2.2e-07  1.7e+04  3.1e+02
 32060  6.14647e-02  3.837e-03  1.418e-05   2.6e-05  2.2e-07  1.7e+04  1.8e+02
 32070  6.14669e-02  3.836e-03  1.417e-05   2.6e-05  2.2e-07  1.7e+04  2.1e+02
 32080  6.14694e-02  3.835e-03  1.416e-05   2.6e-05  2.2e-07  1.7e+04  2.7e+02
 32090  6.14716e-02  3.834e-03  1.415e-05   2.6e-05  2.2e-07  1.7e+04  1.7e+02
 32100  6.14739e-02  3.832e-03  1.414e-05   2.6e-05  2.2e-07  1.7e+04  2.0e+02
 32110  6.14762e-02  3.831e-03  1.413e-05   2.6e-05  2.2e-07  1.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120  6.14785e-02  3.830e-03  1.412e-05   2.6e-05  2.2e-07  1.7e+04  3.0e+02
 32130  6.14810e-02  3.829e-03  1.412e-05   2.6e-05  2.2e-07  1.7e+04  2.0e+02
