OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2160  3.12687e-02  1.484e-02  6.509e-04   1.3e-04  1.0e-05  4.4e+03  6.2e+01
  2170  3.13578e-02  1.477e-02  6.432e-04   1.3e-04  9.9e-06  4.4e+03  4.7e+01
  2180  3.14237e-02  1.471e-02  6.375e-04   1.3e-04  9.8e-06  4.4e+03  7.7e+01
  2190  3.15098e-02  1.465e-02  6.301e-04   1.3e-04  9.8e-06  4.4e+03  9.3e+01
  2200  3.15695e-02  1.460e-02  6.250e-04   1.3e-04  9.7e-06  4.4e+03  5.3e+01
  2210  3.16478e-02  1.454e-02  6.183e-04   1.3e-04  9.6e-06  4.4e+03  6.5e+01
  2220  3.17067e-02  1.449e-02  6.133e-04   1.3e-04  9.5e-06  4.4e+03  8.4e+01
  2230  3.17808e-02  1.444e-02  6.070e-04   1.3e-04  9.4e-06  4.5e+03  7.3e+01
  2240  3.18301e-02  1.440e-02  6.028e-04   1.3e-04  9.4e-06  4.5e+03  7.1e+01
  2250  3.18919e-02  1.435e-02  5.975e-04   1.3e-04  9.3e-06  4.5e+03  6.8e+01
  2260  3.19570e-02  1.429e-02  5.920e-04   1.3e-04  9.2e-06  4.5e+03  8.7e+01
  2270  3.20234e-02  1.424e-02  5.863e-04   1.3e-04  9.2e-06  4.5e+03  3.5e+01
  2280  3.20729e-02  1.420e-02  5.820e-04   1.3e-04  9.1e-06  4.5e+03  4.6e+01
  2290  3.21357e-02  1.415e-02  5.766e-04   1.3e-04  9.0e-06  4.5e+03  7.6e+01
  2300  3.22018e-02  1.409e-02  5.708e-04   1.3e-04  9.0e-06  4.5e+03  8.8e+01
  2310  3.22626e-02  1.404e-02  5.655e-04   1.3e-04  8.9e-06  4.5e+03  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.23225e-02  1.399e-02  5.602e-04   1.3e-04  8.8e-06  4.5e+03  1.1e+02
  2330  3.23769e-02  1.394e-02  5.554e-04   1.3e-04  8.8e-06  4.6e+03  7.4e+01
  2340  3.24243e-02  1.390e-02  5.511e-04   1.3e-04  8.7e-06  4.6e+03  9.1e+01
  2350  3.24924e-02  1.384e-02  5.450e-04   1.3e-04  8.6e-06  4.6e+03  3.7e+01
  2360  3.25506e-02  1.379e-02  5.397e-04   1.3e-04  8.5e-06  4.6e+03  4.1e+01
  2370  3.26236e-02  1.372e-02  5.330e-04   1.2e-04  8.5e-06  4.6e+03  7.8e+01
  2380  3.27010e-02  1.366e-02  5.259e-04   1.2e-04  8.4e-06  4.6e+03  2.7e+01
  2390  3.27547e-02  1.361e-02  5.209e-04   1.2e-04  8.3e-06  4.6e+03  9.0e+01
  2400  3.28397e-02  1.354e-02  5.129e-04   1.2e-04  8.2e-06  4.6e+03  8.8e+01
  2410  3.28819e-02  1.350e-02  5.090e-04   1.2e-04  8.1e-06  4.6e+03  5.5e+01
  2420  3.29336e-02  1.345e-02  5.042e-04   1.2e-04  8.1e-06  4.6e+03  4.3e+01
  2430  3.29735e-02  1.342e-02  5.005e-04   1.2e-04  8.0e-06  4.6e+03  5.4e+01
  2440  3.30225e-02  1.338e-02  4.960e-04   1.2e-04  8.0e-06  4.7e+03  8.9e+01
  2450  3.30615e-02  1.334e-02  4.924e-04   1.2e-04  7.9e-06  4.7e+03  1.2e+02
  2460  3.31018e-02  1.331e-02  4.888e-04   1.2e-04  7.9e-06  4.7e+03  4.5e+01
  2470  3.31422e-02  1.328e-02  4.853e-04   1.2e-04  7.8e-06  4.7e+03  4.1e+01
  2480  3.31772e-02  1.325e-02  4.822e-04   1.2e-04  7.8e-06  4.7e+03  6.5e+01
  2490  3.32244e-02  1.321e-02  4.782e-04   1.2e-04  7.7e-06  4.7e+03  1.3e+02
  2500  3.32629e-02  1.317e-02  4.749e-04   1.2e-04  7.6e-06  4.7e+03  6.6e+01
  2510  3.33003e-02  1.314e-02  4.718e-04   1.2e-04  7.6e-06  4.7e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.33457e-02  1.310e-02  4.681e-04   1.2e-04  7.5e-06  4.7e+03  8.3e+01
  2530  3.33780e-02  1.308e-02  4.654e-04   1.2e-04  7.5e-06  4.7e+03  1.2e+02
  2540  3.34268e-02  1.304e-02  4.615e-04   1.2e-04  7.5e-06  4.8e+03  8.4e+01
  2550  3.34739e-02  1.300e-02  4.578e-04   1.2e-04  7.4e-06  4.8e+03  8.3e+01
  2560  3.35226e-02  1.296e-02  4.539e-04   1.2e-04  7.3e-06  4.8e+03  5.4e+01
  2570  3.35809e-02  1.291e-02  4.493e-04   1.2e-04  7.3e-06  4.8e+03  5.0e+01
  2580  3.36356e-02  1.287e-02  4.451e-04   1.2e-04  7.2e-06  4.8e+03  4.7e+01
  2590  3.36763e-02  1.284e-02  4.420e-04   1.2e-04  7.2e-06  4.8e+03  1.1e+02
  2600  3.37213e-02  1.280e-02  4.385e-04   1.2e-04  7.1e-06  4.8e+03  3.9e+01
  2610  3.37575e-02  1.277e-02  4.358e-04   1.2e-04  7.1e-06  4.8e+03  8.0e+01
  2620  3.38060e-02  1.274e-02  4.322e-04   1.2e-04  7.0e-06  4.8e+03  3.5e+01
  2630  3.38616e-02  1.269e-02  4.282e-04   1.2e-04  7.0e-06  4.8e+03  4.2e+01
  2640  3.39015e-02  1.266e-02  4.253e-04   1.1e-04  6.9e-06  4.8e+03  9.7e+01
  2650  3.39385e-02  1.264e-02  4.227e-04   1.1e-04  6.9e-06  4.9e+03  9.6e+01
  2660  3.39717e-02  1.261e-02  4.204e-04   1.1e-04  6.9e-06  4.9e+03  5.6e+01
  2670  3.40053e-02  1.259e-02  4.181e-04   1.1e-04  6.8e-06  4.9e+03  5.5e+01
  2680  3.40588e-02  1.255e-02  4.144e-04   1.1e-04  6.8e-06  4.9e+03  1.0e+02
  2690  3.41126e-02  1.251e-02  4.108e-04   1.1e-04  6.7e-06  4.9e+03  5.3e+01
  2700  3.41500e-02  1.248e-02  4.083e-04   1.1e-04  6.7e-06  4.9e+03  1.3e+02
  2710  3.41873e-02  1.245e-02  4.058e-04   1.1e-04  6.6e-06  4.9e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.42277e-02  1.242e-02  4.031e-04   1.1e-04  6.6e-06  4.9e+03  5.5e+01
  2730  3.42614e-02  1.240e-02  4.009e-04   1.1e-04  6.6e-06  4.9e+03  6.2e+01
  2740  3.43156e-02  1.235e-02  3.972e-04   1.1e-04  6.5e-06  4.9e+03  9.3e+01
  2750  3.43454e-02  1.233e-02  3.952e-04   1.1e-04  6.5e-06  4.9e+03  1.3e+02
  2760  3.43836e-02  1.230e-02  3.926e-04   1.1e-04  6.4e-06  5.0e+03  1.6e+02
  2770  3.44214e-02  1.227e-02  3.900e-04   1.1e-04  6.4e-06  5.0e+03  4.0e+01
  2780  3.44680e-02  1.223e-02  3.867e-04   1.1e-04  6.4e-06  5.0e+03  7.1e+01
  2790  3.45037e-02  1.220e-02  3.842e-04   1.1e-04  6.3e-06  5.0e+03  5.9e+01
  2800  3.45364e-02  1.218e-02  3.818e-04   1.1e-04  6.3e-06  5.0e+03  6.2e+01
  2810  3.45596e-02  1.216e-02  3.801e-04   1.1e-04  6.3e-06  5.0e+03  7.5e+01
  2820  3.45952e-02  1.212e-02  3.775e-04   1.1e-04  6.2e-06  5.0e+03  1.1e+02
  2830  3.46320e-02  1.209e-02  3.747e-04   1.1e-04  6.2e-06  5.0e+03  8.7e+01
  2840  3.46765e-02  1.205e-02  3.713e-04   1.1e-04  6.1e-06  5.0e+03  5.1e+01
  2850  3.47045e-02  1.202e-02  3.691e-04   1.1e-04  6.1e-06  5.0e+03  1.2e+02
  2860  3.47376e-02  1.199e-02  3.665e-04   1.1e-04  6.1e-06  5.0e+03  2.7e+01
  2870  3.47686e-02  1.196e-02  3.640e-04   1.1e-04  6.0e-06  5.1e+03  6.5e+01
  2880  3.48029e-02  1.192e-02  3.611e-04   1.1e-04  6.0e-06  5.1e+03  1.1e+02
  2890  3.48275e-02  1.190e-02  3.591e-04   1.1e-04  6.0e-06  5.1e+03  8.5e+01
  2900  3.48607e-02  1.186e-02  3.563e-04   1.1e-04  5.9e-06  5.1e+03  5.0e+01
  2910  3.48934e-02  1.183e-02  3.534e-04   1.1e-04  5.9e-06  5.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.49203e-02  1.180e-02  3.511e-04   1.1e-04  5.8e-06  5.1e+03  4.5e+01
  2930  3.49538e-02  1.176e-02  3.481e-04   1.1e-04  5.8e-06  5.1e+03  9.3e+01
  2940  3.49789e-02  1.174e-02  3.458e-04   1.1e-04  5.8e-06  5.1e+03  4.8e+01
  2950  3.50114e-02  1.170e-02  3.427e-04   1.1e-04  5.7e-06  5.1e+03  9.3e+01
  2960  3.50383e-02  1.167e-02  3.402e-04   1.1e-04  5.7e-06  5.1e+03  6.9e+01
  2970  3.50656e-02  1.164e-02  3.375e-04   1.1e-04  5.6e-06  5.1e+03  1.3e+02
  2980  3.50858e-02  1.161e-02  3.356e-04   1.1e-04  5.6e-06  5.1e+03  4.3e+01
  2990  3.51067e-02  1.159e-02  3.334e-04   1.1e-04  5.6e-06  5.2e+03  1.4e+02
  3000  3.51244e-02  1.157e-02  3.316e-04   1.1e-04  5.6e-06  5.2e+03  1.0e+02
  3010  3.51477e-02  1.154e-02  3.292e-04   1.0e-04  5.5e-06  5.2e+03  1.3e+02
  3020  3.51702e-02  1.151e-02  3.268e-04   1.0e-04  5.5e-06  5.2e+03  8.4e+01
  3030  3.51908e-02  1.148e-02  3.245e-04   1.0e-04  5.4e-06  5.2e+03  4.8e+01
  3040  3.52154e-02  1.144e-02  3.217e-04   1.0e-04  5.4e-06  5.2e+03  4.1e+01
  3050  3.52318e-02  1.142e-02  3.198e-04   1.0e-04  5.4e-06  5.2e+03  6.7e+01
  3060  3.52533e-02  1.139e-02  3.172e-04   1.0e-04  5.3e-06  5.2e+03  6.3e+01
  3070  3.52717e-02  1.136e-02  3.149e-04   1.0e-04  5.3e-06  5.2e+03  4.6e+01
  3080  3.52902e-02  1.133e-02  3.125e-04   1.0e-04  5.3e-06  5.2e+03  1.1e+02
  3090  3.53064e-02  1.130e-02  3.103e-04   1.0e-04  5.2e-06  5.2e+03  7.9e+01
  3100  3.53186e-02  1.128e-02  3.085e-04   1.0e-04  5.2e-06  5.3e+03  1.0e+02
  3110  3.53312e-02  1.126e-02  3.066e-04   1.0e-04  5.2e-06  5.3e+03  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.53428e-02  1.124e-02  3.048e-04   1.0e-04  5.1e-06  5.3e+03  1.0e+02
  3130  3.53554e-02  1.121e-02  3.027e-04   1.0e-04  5.1e-06  5.3e+03  1.3e+02
  3140  3.53640e-02  1.119e-02  3.011e-04   1.0e-04  5.1e-06  5.3e+03  8.6e+01
  3150  3.53718e-02  1.117e-02  2.996e-04   1.0e-04  5.1e-06  5.3e+03  5.8e+01
  3160  3.53780e-02  1.115e-02  2.983e-04   1.0e-04  5.0e-06  5.3e+03  1.2e+02
  3170  3.53854e-02  1.113e-02  2.965e-04   1.0e-04  5.0e-06  5.3e+03  1.1e+02
  3180  3.53922e-02  1.111e-02  2.946e-04   1.0e-04  5.0e-06  5.3e+03  8.6e+01
  3190  3.53966e-02  1.109e-02  2.932e-04   1.0e-04  5.0e-06  5.3e+03  1.3e+02
  3200  3.54014e-02  1.107e-02  2.915e-04   1.0e-04  4.9e-06  5.3e+03  7.3e+01
  3210  3.54050e-02  1.105e-02  2.900e-04   1.0e-04  4.9e-06  5.3e+03  5.7e+01
  3220  3.54084e-02  1.102e-02  2.880e-04   1.0e-04  4.9e-06  5.4e+03  4.7e+01
  3230  3.54096e-02  1.100e-02  2.869e-04   1.0e-04  4.9e-06  5.4e+03  1.7e+02
  3240  3.54104e-02  1.099e-02  2.854e-04   1.0e-04  4.8e-06  5.4e+03  1.1e+02
  3250  3.54102e-02  1.097e-02  2.844e-04   1.0e-04  4.8e-06  5.4e+03  1.2e+02
  3260  3.54092e-02  1.096e-02  2.833e-04   9.9e-05  4.8e-06  5.4e+03  1.1e+02
  3270  3.54074e-02  1.094e-02  2.824e-04   9.9e-05  4.8e-06  5.4e+03  1.2e+02
  3280  3.54041e-02  1.092e-02  2.811e-04   9.9e-05  4.8e-06  5.4e+03  8.5e+01
  3290  3.53998e-02  1.091e-02  2.799e-04   9.9e-05  4.7e-06  5.4e+03  8.3e+01
  3300  3.53953e-02  1.089e-02  2.789e-04   9.9e-05  4.7e-06  5.4e+03  7.3e+01
  3310  3.53893e-02  1.088e-02  2.778e-04   9.9e-05  4.7e-06  5.4e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.53836e-02  1.086e-02  2.769e-04   9.9e-05  4.7e-06  5.4e+03  7.5e+01
  3330  3.53700e-02  1.083e-02  2.750e-04   9.8e-05  4.7e-06  5.4e+03  8.6e+01
  3340  3.53620e-02  1.082e-02  2.740e-04   9.8e-05  4.6e-06  5.5e+03  1.3e+02
  3350  3.53508e-02  1.080e-02  2.727e-04   9.8e-05  4.6e-06  5.5e+03  1.0e+02
  3360  3.53361e-02  1.077e-02  2.712e-04   9.8e-05  4.6e-06  5.5e+03  1.6e+02
  3370  3.53231e-02  1.075e-02  2.699e-04   9.8e-05  4.6e-06  5.5e+03  8.3e+01
  3380  3.53091e-02  1.073e-02  2.686e-04   9.7e-05  4.6e-06  5.5e+03  5.9e+01
  3390  3.52993e-02  1.072e-02  2.678e-04   9.7e-05  4.5e-06  5.5e+03  9.7e+01
  3400  3.52855e-02  1.070e-02  2.667e-04   9.7e-05  4.5e-06  5.5e+03  1.4e+02
  3410  3.52661e-02  1.068e-02  2.653e-04   9.7e-05  4.5e-06  5.5e+03  7.2e+01
  3420  3.52433e-02  1.065e-02  2.637e-04   9.7e-05  4.5e-06  5.5e+03  9.9e+01
  3430  3.52253e-02  1.063e-02  2.625e-04   9.7e-05  4.5e-06  5.5e+03  1.8e+02
  3440  3.52003e-02  1.060e-02  2.609e-04   9.6e-05  4.4e-06  5.5e+03  1.4e+02
  3450  3.51838e-02  1.059e-02  2.598e-04   9.6e-05  4.4e-06  5.5e+03  6.2e+01
  3460  3.51632e-02  1.056e-02  2.586e-04   9.6e-05  4.4e-06  5.6e+03  1.2e+02
  3470  3.51445e-02  1.055e-02  2.575e-04   9.6e-05  4.4e-06  5.6e+03  8.8e+01
  3480  3.51237e-02  1.053e-02  2.563e-04   9.6e-05  4.4e-06  5.6e+03  7.7e+01
  3490  3.51062e-02  1.051e-02  2.554e-04   9.5e-05  4.4e-06  5.6e+03  9.0e+01
  3500  3.50879e-02  1.049e-02  2.544e-04   9.5e-05  4.3e-06  5.6e+03  1.5e+02
  3510  3.50703e-02  1.048e-02  2.536e-04   9.5e-05  4.3e-06  5.6e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.50533e-02  1.046e-02  2.528e-04   9.5e-05  4.3e-06  5.6e+03  1.0e+02
  3530  3.50359e-02  1.045e-02  2.520e-04   9.5e-05  4.3e-06  5.6e+03  1.2e+02
  3540  3.50193e-02  1.044e-02  2.512e-04   9.5e-05  4.3e-06  5.6e+03  1.3e+02
  3550  3.49999e-02  1.042e-02  2.504e-04   9.5e-05  4.3e-06  5.6e+03  6.2e+01
  3560  3.49817e-02  1.041e-02  2.496e-04   9.4e-05  4.3e-06  5.6e+03  5.6e+01
  3570  3.49615e-02  1.039e-02  2.488e-04   9.4e-05  4.2e-06  5.6e+03  9.0e+01
  3580  3.49411e-02  1.038e-02  2.481e-04   9.4e-05  4.2e-06  5.6e+03  1.2e+02
  3590  3.49184e-02  1.036e-02  2.472e-04   9.4e-05  4.2e-06  5.7e+03  6.7e+01
  3600  3.48952e-02  1.034e-02  2.464e-04   9.4e-05  4.2e-06  5.7e+03  1.3e+02
  3610  3.48729e-02  1.033e-02  2.456e-04   9.4e-05  4.2e-06  5.7e+03  5.2e+01
  3620  3.48421e-02  1.030e-02  2.445e-04   9.4e-05  4.2e-06  5.7e+03  2.4e+02
  3630  3.48206e-02  1.029e-02  2.438e-04   9.3e-05  4.2e-06  5.7e+03  6.7e+01
  3640  3.47999e-02  1.027e-02  2.431e-04   9.3e-05  4.2e-06  5.7e+03  5.6e+01
  3650  3.47732e-02  1.026e-02  2.423e-04   9.3e-05  4.1e-06  5.7e+03  4.9e+01
  3660  3.47419e-02  1.023e-02  2.413e-04   9.3e-05  4.1e-06  5.7e+03  1.9e+02
  3670  3.47114e-02  1.021e-02  2.404e-04   9.3e-05  4.1e-06  5.7e+03  6.2e+01
  3680  3.46890e-02  1.020e-02  2.397e-04   9.3e-05  4.1e-06  5.7e+03  1.1e+02
  3690  3.46579e-02  1.018e-02  2.388e-04   9.2e-05  4.1e-06  5.7e+03  2.1e+02
  3700  3.46177e-02  1.015e-02  2.376e-04   9.2e-05  4.1e-06  5.7e+03  1.1e+02
  3710  3.45866e-02  1.013e-02  2.367e-04   9.2e-05  4.1e-06  5.7e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.45497e-02  1.011e-02  2.357e-04   9.2e-05  4.0e-06  5.8e+03  7.9e+01
  3730  3.45090e-02  1.009e-02  2.346e-04   9.2e-05  4.0e-06  5.8e+03  8.0e+01
  3740  3.44808e-02  1.007e-02  2.338e-04   9.1e-05  4.0e-06  5.8e+03  1.3e+02
  3750  3.44385e-02  1.004e-02  2.327e-04   9.1e-05  4.0e-06  5.8e+03  1.0e+02
  3760  3.44019e-02  1.002e-02  2.317e-04   9.1e-05  4.0e-06  5.8e+03  1.3e+02
  3770  3.43625e-02  9.998e-03  2.307e-04   9.1e-05  4.0e-06  5.8e+03  5.2e+01
  3780  3.43253e-02  9.976e-03  2.298e-04   9.1e-05  4.0e-06  5.8e+03  1.5e+02
  3790  3.43013e-02  9.963e-03  2.292e-04   9.0e-05  4.0e-06  5.8e+03  9.6e+01
  3800  3.42688e-02  9.944e-03  2.284e-04   9.0e-05  3.9e-06  5.8e+03  1.0e+02
  3810  3.42257e-02  9.920e-03  2.273e-04   9.0e-05  3.9e-06  5.8e+03  6.7e+01
  3820  3.41934e-02  9.902e-03  2.266e-04   9.0e-05  3.9e-06  5.8e+03  8.8e+01
  3830  3.41684e-02  9.888e-03  2.260e-04   9.0e-05  3.9e-06  5.8e+03  6.9e+01
  3840  3.41374e-02  9.871e-03  2.253e-04   9.0e-05  3.9e-06  5.8e+03  1.5e+02
  3850  3.41113e-02  9.857e-03  2.247e-04   9.0e-05  3.9e-06  5.9e+03  1.8e+02
  3860  3.40738e-02  9.836e-03  2.239e-04   8.9e-05  3.9e-06  5.9e+03  1.9e+02
  3870  3.40399e-02  9.818e-03  2.232e-04   8.9e-05  3.9e-06  5.9e+03  6.4e+01
  3880  3.40106e-02  9.802e-03  2.226e-04   8.9e-05  3.9e-06  5.9e+03  1.9e+02
  3890  3.39665e-02  9.779e-03  2.216e-04   8.9e-05  3.9e-06  5.9e+03  1.4e+02
  3900  3.39100e-02  9.749e-03  2.205e-04   8.9e-05  3.8e-06  5.9e+03  9.1e+01
  3910  3.38544e-02  9.720e-03  2.193e-04   8.8e-05  3.8e-06  5.9e+03  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.38078e-02  9.696e-03  2.184e-04   8.8e-05  3.8e-06  5.9e+03  8.3e+01
  3930  3.37629e-02  9.673e-03  2.175e-04   8.8e-05  3.8e-06  5.9e+03  1.2e+02
  3940  3.37209e-02  9.652e-03  2.166e-04   8.8e-05  3.8e-06  5.9e+03  6.5e+01
  3950  3.36842e-02  9.633e-03  2.159e-04   8.7e-05  3.8e-06  5.9e+03  4.9e+01
  3960  3.36446e-02  9.613e-03  2.151e-04   8.7e-05  3.8e-06  5.9e+03  7.2e+01
  3970  3.36040e-02  9.593e-03  2.143e-04   8.7e-05  3.8e-06  5.9e+03  8.3e+01
  3980  3.35689e-02  9.575e-03  2.136e-04   8.7e-05  3.7e-06  6.0e+03  6.9e+01
  3990  3.35273e-02  9.554e-03  2.128e-04   8.7e-05  3.7e-06  6.0e+03  5.8e+01
  4000  3.34788e-02  9.529e-03  2.119e-04   8.7e-05  3.7e-06  6.0e+03  4.8e+01
  4010  3.34430e-02  9.511e-03  2.112e-04   8.6e-05  3.7e-06  6.0e+03  6.2e+01
  4020  3.33906e-02  9.484e-03  2.102e-04   8.6e-05  3.7e-06  6.0e+03  1.6e+02
  4030  3.33433e-02  9.460e-03  2.093e-04   8.6e-05  3.7e-06  6.0e+03  2.2e+02
  4040  3.32984e-02  9.437e-03  2.084e-04   8.6e-05  3.7e-06  6.0e+03  1.8e+02
  4050  3.32486e-02  9.412e-03  2.075e-04   8.5e-05  3.7e-06  6.0e+03  4.7e+01
  4060  3.32024e-02  9.388e-03  2.066e-04   8.5e-05  3.7e-06  6.0e+03  1.1e+02
  4070  3.31492e-02  9.361e-03  2.055e-04   8.5e-05  3.6e-06  6.0e+03  9.3e+01
  4080  3.31112e-02  9.342e-03  2.048e-04   8.5e-05  3.6e-06  6.0e+03  1.4e+02
  4090  3.30643e-02  9.318e-03  2.039e-04   8.5e-05  3.6e-06  6.0e+03  8.6e+01
  4100  3.30254e-02  9.298e-03  2.032e-04   8.4e-05  3.6e-06  6.0e+03  6.9e+01
  4110  3.29816e-02  9.276e-03  2.023e-04   8.4e-05  3.6e-06  6.1e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.29399e-02  9.254e-03  2.015e-04   8.4e-05  3.6e-06  6.1e+03  1.6e+02
  4130  3.28909e-02  9.230e-03  2.006e-04   8.4e-05  3.6e-06  6.1e+03  1.2e+02
  4140  3.28338e-02  9.201e-03  1.995e-04   8.4e-05  3.6e-06  6.1e+03  1.2e+02
  4150  3.27781e-02  9.173e-03  1.985e-04   8.3e-05  3.6e-06  6.1e+03  9.3e+01
  4160  3.27210e-02  9.144e-03  1.974e-04   8.3e-05  3.5e-06  6.1e+03  5.7e+01
  4170  3.26613e-02  9.114e-03  1.962e-04   8.3e-05  3.5e-06  6.1e+03  1.1e+02
  4180  3.26096e-02  9.088e-03  1.953e-04   8.3e-05  3.5e-06  6.1e+03  9.4e+01
  4190  3.25451e-02  9.056e-03  1.940e-04   8.2e-05  3.5e-06  6.1e+03  1.5e+02
  4200  3.24860e-02  9.027e-03  1.929e-04   8.2e-05  3.5e-06  6.1e+03  7.4e+01
  4210  3.24239e-02  8.997e-03  1.917e-04   8.2e-05  3.5e-06  6.1e+03  6.7e+01
  4220  3.23814e-02  8.976e-03  1.909e-04   8.2e-05  3.5e-06  6.1e+03  9.0e+01
  4230  3.23325e-02  8.953e-03  1.900e-04   8.1e-05  3.5e-06  6.1e+03  1.2e+02
  4240  3.22662e-02  8.921e-03  1.888e-04   8.1e-05  3.4e-06  6.1e+03  1.6e+02
  4250  3.22175e-02  8.898e-03  1.878e-04   8.1e-05  3.4e-06  6.2e+03  7.0e+01
  4260  3.21731e-02  8.876e-03  1.870e-04   8.1e-05  3.4e-06  6.2e+03  3.9e+01
  4270  3.21145e-02  8.848e-03  1.859e-04   8.0e-05  3.4e-06  6.2e+03  4.8e+01
  4280  3.20687e-02  8.827e-03  1.850e-04   8.0e-05  3.4e-06  6.2e+03  1.3e+02
  4290  3.20316e-02  8.809e-03  1.843e-04   8.0e-05  3.4e-06  6.2e+03  1.5e+02
  4300  3.19911e-02  8.790e-03  1.836e-04   8.0e-05  3.4e-06  6.2e+03  1.1e+02
  4310  3.19563e-02  8.774e-03  1.829e-04   8.0e-05  3.4e-06  6.2e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.19278e-02  8.760e-03  1.824e-04   8.0e-05  3.4e-06  6.2e+03  1.2e+02
  4330  3.18849e-02  8.739e-03  1.816e-04   7.9e-05  3.3e-06  6.2e+03  1.2e+02
  4340  3.18490e-02  8.722e-03  1.809e-04   7.9e-05  3.3e-06  6.2e+03  6.2e+01
  4350  3.18226e-02  8.710e-03  1.804e-04   7.9e-05  3.3e-06  6.2e+03  9.2e+01
  4360  3.17873e-02  8.692e-03  1.798e-04   7.9e-05  3.3e-06  6.2e+03  1.1e+02
  4370  3.17462e-02  8.672e-03  1.790e-04   7.9e-05  3.3e-06  6.2e+03  1.3e+02
  4380  3.17135e-02  8.656e-03  1.784e-04   7.9e-05  3.3e-06  6.2e+03  7.5e+01
  4390  3.16797e-02  8.640e-03  1.777e-04   7.8e-05  3.3e-06  6.3e+03  8.4e+01
  4400  3.16306e-02  8.616e-03  1.768e-04   7.8e-05  3.3e-06  6.3e+03  1.1e+02
  4410  3.15964e-02  8.599e-03  1.762e-04   7.8e-05  3.3e-06  6.3e+03  9.0e+01
  4420  3.15627e-02  8.582e-03  1.755e-04   7.8e-05  3.3e-06  6.3e+03  7.3e+01
  4430  3.15223e-02  8.562e-03  1.748e-04   7.8e-05  3.2e-06  6.3e+03  6.8e+01
  4440  3.14878e-02  8.545e-03  1.741e-04   7.8e-05  3.2e-06  6.3e+03  1.6e+02
  4450  3.14551e-02  8.528e-03  1.735e-04   7.7e-05  3.2e-06  6.3e+03  1.0e+02
  4460  3.14142e-02  8.508e-03  1.727e-04   7.7e-05  3.2e-06  6.3e+03  1.8e+02
  4470  3.13763e-02  8.488e-03  1.720e-04   7.7e-05  3.2e-06  6.3e+03  8.8e+01
  4480  3.13376e-02  8.469e-03  1.712e-04   7.7e-05  3.2e-06  6.3e+03  4.7e+01
  4490  3.13108e-02  8.455e-03  1.707e-04   7.7e-05  3.2e-06  6.3e+03  1.1e+02
  4500  3.12825e-02  8.441e-03  1.702e-04   7.7e-05  3.2e-06  6.3e+03  5.9e+01
  4510  3.12452e-02  8.422e-03  1.695e-04   7.6e-05  3.2e-06  6.3e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
