OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2160  6.04085e-03  1.862e+00  5.249e-03   1.4e-02  5.9e-07  4.7e+03  4.3e+01
  2170  6.02818e-03  1.862e+00  5.215e-03   1.4e-02  5.9e-07  4.8e+03  1.0e+02
  2180  6.01700e-03  1.862e+00  5.184e-03   1.4e-02  5.8e-07  4.8e+03  6.5e+01
  2190  6.00521e-03  1.862e+00  5.150e-03   1.4e-02  5.8e-07  4.8e+03  1.1e+02
  2200  5.99389e-03  1.862e+00  5.117e-03   1.4e-02  5.7e-07  4.8e+03  8.0e+01
  2210  5.98321e-03  1.862e+00  5.084e-03   1.4e-02  5.7e-07  4.8e+03  8.3e+01
  2220  5.97386e-03  1.862e+00  5.054e-03   1.4e-02  5.6e-07  4.8e+03  1.1e+02
  2230  5.96507e-03  1.862e+00  5.025e-03   1.4e-02  5.6e-07  4.8e+03  1.1e+02
  2240  5.95731e-03  1.862e+00  4.998e-03   1.4e-02  5.6e-07  4.8e+03  1.6e+02
  2250  5.95126e-03  1.862e+00  4.976e-03   1.4e-02  5.5e-07  4.8e+03  6.5e+01
  2260  5.94343e-03  1.862e+00  4.946e-03   1.4e-02  5.5e-07  4.9e+03  8.9e+01
  2270  5.93646e-03  1.862e+00  4.917e-03   1.4e-02  5.4e-07  4.9e+03  1.2e+02
  2280  5.93065e-03  1.862e+00  4.892e-03   1.4e-02  5.4e-07  4.9e+03  1.2e+02
  2290  5.92415e-03  1.862e+00  4.862e-03   1.4e-02  5.3e-07  4.9e+03  1.2e+02
  2300  5.91672e-03  1.862e+00  4.826e-03   1.4e-02  5.3e-07  4.9e+03  6.7e+01
  2310  5.91083e-03  1.862e+00  4.795e-03   1.4e-02  5.2e-07  4.9e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  5.90591e-03  1.862e+00  4.768e-03   1.4e-02  5.2e-07  4.9e+03  1.4e+02
  2330  5.90056e-03  1.862e+00  4.734e-03   1.4e-02  5.2e-07  4.9e+03  5.7e+01
  2340  5.89472e-03  1.862e+00  4.693e-03   1.4e-02  5.1e-07  4.9e+03  1.2e+02
  2350  5.89046e-03  1.862e+00  4.659e-03   1.4e-02  5.1e-07  5.0e+03  1.7e+02
  2360  5.88736e-03  1.862e+00  4.631e-03   1.4e-02  5.0e-07  5.0e+03  1.1e+02
  2370  5.88506e-03  1.862e+00  4.606e-03   1.4e-02  5.0e-07  5.0e+03  5.9e+01
  2380  5.88299e-03  1.862e+00  4.579e-03   1.4e-02  4.9e-07  5.0e+03  6.5e+01
  2390  5.88106e-03  1.862e+00  4.551e-03   1.4e-02  4.9e-07  5.0e+03  1.1e+02
  2400  5.87961e-03  1.862e+00  4.527e-03   1.4e-02  4.9e-07  5.0e+03  4.6e+01
  2410  5.87829e-03  1.862e+00  4.501e-03   1.4e-02  4.8e-07  5.0e+03  5.5e+01
  2420  5.87717e-03  1.862e+00  4.475e-03   1.4e-02  4.8e-07  5.0e+03  1.5e+02
  2430  5.87641e-03  1.862e+00  4.453e-03   1.4e-02  4.7e-07  5.0e+03  8.4e+01
  2440  5.87578e-03  1.862e+00  4.429e-03   1.4e-02  4.7e-07  5.0e+03  1.1e+02
  2450  5.87541e-03  1.862e+00  4.408e-03   1.4e-02  4.7e-07  5.1e+03  8.7e+01
  2460  5.87519e-03  1.862e+00  4.387e-03   1.4e-02  4.7e-07  5.1e+03  8.6e+01
  2470  5.87517e-03  1.862e+00  4.364e-03   1.4e-02  4.6e-07  5.1e+03  8.2e+01
  2480  5.87541e-03  1.862e+00  4.341e-03   1.4e-02  4.6e-07  5.1e+03  6.6e+01
  2490  5.87576e-03  1.862e+00  4.324e-03   1.4e-02  4.6e-07  5.1e+03  1.3e+02
  2500  5.87650e-03  1.861e+00  4.300e-03   1.4e-02  4.5e-07  5.1e+03  6.4e+01
  2510  5.87742e-03  1.861e+00  4.278e-03   1.4e-02  4.5e-07  5.1e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  5.87850e-03  1.861e+00  4.257e-03   1.4e-02  4.5e-07  5.1e+03  1.3e+02
  2530  5.87955e-03  1.861e+00  4.239e-03   1.4e-02  4.4e-07  5.1e+03  1.1e+02
  2540  5.88128e-03  1.861e+00  4.214e-03   1.4e-02  4.4e-07  5.1e+03  8.3e+01
  2550  5.88341e-03  1.861e+00  4.187e-03   1.4e-02  4.4e-07  5.2e+03  4.7e+01
  2560  5.88534e-03  1.861e+00  4.165e-03   1.4e-02  4.3e-07  5.2e+03  1.1e+02
  2570  5.88704e-03  1.861e+00  4.147e-03   1.4e-02  4.3e-07  5.2e+03  7.0e+01
  2580  5.88981e-03  1.861e+00  4.121e-03   1.4e-02  4.3e-07  5.2e+03  4.6e+01
  2590  5.89246e-03  1.861e+00  4.096e-03   1.4e-02  4.2e-07  5.2e+03  5.2e+01
  2600  5.89515e-03  1.861e+00  4.074e-03   1.4e-02  4.2e-07  5.2e+03  4.9e+01
  2610  5.89758e-03  1.861e+00  4.054e-03   1.4e-02  4.2e-07  5.2e+03  8.2e+01
  2620  5.90131e-03  1.861e+00  4.026e-03   1.4e-02  4.1e-07  5.2e+03  5.4e+01
  2630  5.90372e-03  1.861e+00  4.009e-03   1.4e-02  4.1e-07  5.2e+03  8.0e+01
  2640  5.90657e-03  1.861e+00  3.990e-03   1.4e-02  4.1e-07  5.3e+03  6.3e+01
  2650  5.90969e-03  1.861e+00  3.970e-03   1.4e-02  4.1e-07  5.3e+03  1.5e+02
  2660  5.91254e-03  1.861e+00  3.953e-03   1.4e-02  4.0e-07  5.3e+03  1.5e+02
  2670  5.91639e-03  1.861e+00  3.930e-03   1.4e-02  4.0e-07  5.3e+03  1.0e+02
  2680  5.91958e-03  1.861e+00  3.912e-03   1.4e-02  4.0e-07  5.3e+03  1.0e+02
  2690  5.92304e-03  1.861e+00  3.894e-03   1.4e-02  3.9e-07  5.3e+03  1.2e+02
  2700  5.92612e-03  1.861e+00  3.878e-03   1.4e-02  3.9e-07  5.3e+03  6.4e+01
  2710  5.92978e-03  1.861e+00  3.860e-03   1.4e-02  3.9e-07  5.3e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  5.93354e-03  1.861e+00  3.842e-03   1.4e-02  3.9e-07  5.3e+03  5.7e+01
  2730  5.93733e-03  1.861e+00  3.825e-03   1.4e-02  3.8e-07  5.3e+03  9.0e+01
  2740  5.94139e-03  1.861e+00  3.807e-03   1.4e-02  3.8e-07  5.3e+03  7.8e+01
  2750  5.94482e-03  1.861e+00  3.793e-03   1.4e-02  3.8e-07  5.4e+03  1.8e+02
  2760  5.94819e-03  1.861e+00  3.780e-03   1.4e-02  3.8e-07  5.4e+03  8.3e+01
  2770  5.95249e-03  1.861e+00  3.763e-03   1.4e-02  3.8e-07  5.4e+03  7.0e+01
  2780  5.95624e-03  1.861e+00  3.750e-03   1.4e-02  3.7e-07  5.4e+03  1.4e+02
  2790  5.96130e-03  1.861e+00  3.732e-03   1.4e-02  3.7e-07  5.4e+03  1.3e+02
  2800  5.96678e-03  1.861e+00  3.713e-03   1.4e-02  3.7e-07  5.4e+03  4.6e+01
  2810  5.97153e-03  1.861e+00  3.697e-03   1.4e-02  3.7e-07  5.4e+03  1.6e+02
  2820  5.97618e-03  1.861e+00  3.682e-03   1.4e-02  3.6e-07  5.4e+03  8.7e+01
  2830  5.98092e-03  1.861e+00  3.668e-03   1.4e-02  3.6e-07  5.4e+03  9.9e+01
  2840  5.98838e-03  1.861e+00  3.645e-03   1.4e-02  3.6e-07  5.4e+03  2.0e+02
  2850  5.99326e-03  1.861e+00  3.630e-03   1.4e-02  3.6e-07  5.5e+03  7.4e+01
  2860  6.00006e-03  1.861e+00  3.609e-03   1.4e-02  3.5e-07  5.5e+03  1.3e+02
  2870  6.00397e-03  1.861e+00  3.596e-03   1.4e-02  3.5e-07  5.5e+03  9.7e+01
  2880  6.00913e-03  1.861e+00  3.580e-03   1.4e-02  3.5e-07  5.5e+03  7.8e+01
  2890  6.01346e-03  1.861e+00  3.566e-03   1.4e-02  3.5e-07  5.5e+03  9.2e+01
  2900  6.01825e-03  1.861e+00  3.551e-03   1.4e-02  3.5e-07  5.5e+03  1.0e+02
  2910  6.02299e-03  1.861e+00  3.537e-03   1.4e-02  3.4e-07  5.5e+03  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  6.02762e-03  1.861e+00  3.522e-03   1.4e-02  3.4e-07  5.5e+03  1.7e+02
  2930  6.03172e-03  1.861e+00  3.509e-03   1.4e-02  3.4e-07  5.5e+03  1.2e+02
  2940  6.03676e-03  1.861e+00  3.494e-03   1.4e-02  3.4e-07  5.5e+03  1.2e+02
  2950  6.04171e-03  1.861e+00  3.479e-03   1.4e-02  3.4e-07  5.5e+03  7.6e+01
  2960  6.04589e-03  1.861e+00  3.467e-03   1.4e-02  3.4e-07  5.6e+03  8.9e+01
  2970  6.05118e-03  1.861e+00  3.451e-03   1.4e-02  3.3e-07  5.6e+03  1.0e+02
  2980  6.05571e-03  1.861e+00  3.438e-03   1.4e-02  3.3e-07  5.6e+03  8.7e+01
  2990  6.06015e-03  1.861e+00  3.424e-03   1.4e-02  3.3e-07  5.6e+03  8.6e+01
  3000  6.06496e-03  1.861e+00  3.410e-03   1.4e-02  3.3e-07  5.6e+03  9.4e+01
  3010  6.06951e-03  1.861e+00  3.396e-03   1.4e-02  3.3e-07  5.6e+03  6.6e+01
  3020  6.07276e-03  1.861e+00  3.386e-03   1.4e-02  3.2e-07  5.6e+03  7.3e+01
  3030  6.07634e-03  1.861e+00  3.375e-03   1.4e-02  3.2e-07  5.6e+03  5.8e+01
  3040  6.08051e-03  1.861e+00  3.361e-03   1.4e-02  3.2e-07  5.6e+03  8.0e+01
  3050  6.08461e-03  1.861e+00  3.348e-03   1.4e-02  3.2e-07  5.6e+03  9.6e+01
  3060  6.08820e-03  1.861e+00  3.336e-03   1.4e-02  3.2e-07  5.7e+03  6.8e+01
  3070  6.09180e-03  1.861e+00  3.325e-03   1.4e-02  3.2e-07  5.7e+03  1.0e+02
  3080  6.09532e-03  1.860e+00  3.314e-03   1.4e-02  3.1e-07  5.7e+03  1.3e+02
  3090  6.09902e-03  1.860e+00  3.303e-03   1.4e-02  3.1e-07  5.7e+03  1.9e+02
  3100  6.10287e-03  1.860e+00  3.291e-03   1.4e-02  3.1e-07  5.7e+03  7.3e+01
  3110  6.10638e-03  1.860e+00  3.281e-03   1.4e-02  3.1e-07  5.7e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  6.11025e-03  1.860e+00  3.269e-03   1.4e-02  3.1e-07  5.7e+03  1.3e+02
  3130  6.11494e-03  1.860e+00  3.256e-03   1.4e-02  3.1e-07  5.7e+03  7.0e+01
  3140  6.11857e-03  1.860e+00  3.245e-03   1.4e-02  3.0e-07  5.7e+03  5.4e+01
  3150  6.12132e-03  1.860e+00  3.236e-03   1.4e-02  3.0e-07  5.7e+03  1.2e+02
  3160  6.12543e-03  1.860e+00  3.224e-03   1.4e-02  3.0e-07  5.7e+03  9.6e+01
  3170  6.12836e-03  1.860e+00  3.215e-03   1.4e-02  3.0e-07  5.8e+03  8.0e+01
  3180  6.13115e-03  1.860e+00  3.206e-03   1.4e-02  3.0e-07  5.8e+03  1.0e+02
  3190  6.13465e-03  1.860e+00  3.195e-03   1.4e-02  3.0e-07  5.8e+03  7.8e+01
  3200  6.13835e-03  1.860e+00  3.182e-03   1.4e-02  3.0e-07  5.8e+03  1.4e+02
  3210  6.14221e-03  1.860e+00  3.169e-03   1.4e-02  2.9e-07  5.8e+03  1.1e+02
  3220  6.14614e-03  1.860e+00  3.156e-03   1.4e-02  2.9e-07  5.8e+03  8.2e+01
  3230  6.14938e-03  1.860e+00  3.145e-03   1.4e-02  2.9e-07  5.8e+03  1.5e+02
  3240  6.15322e-03  1.860e+00  3.132e-03   1.4e-02  2.9e-07  5.8e+03  1.9e+02
  3250  6.15685e-03  1.860e+00  3.119e-03   1.4e-02  2.9e-07  5.8e+03  8.7e+01
  3260  6.16033e-03  1.860e+00  3.107e-03   1.4e-02  2.9e-07  5.8e+03  1.1e+02
  3270  6.16352e-03  1.860e+00  3.095e-03   1.4e-02  2.8e-07  5.8e+03  1.3e+02
  3280  6.16650e-03  1.860e+00  3.083e-03   1.4e-02  2.8e-07  5.9e+03  1.7e+02
  3290  6.16914e-03  1.860e+00  3.072e-03   1.4e-02  2.8e-07  5.9e+03  5.7e+01
  3300  6.17170e-03  1.860e+00  3.061e-03   1.4e-02  2.8e-07  5.9e+03  6.3e+01
  3310  6.17452e-03  1.860e+00  3.048e-03   1.4e-02  2.8e-07  5.9e+03  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  6.17770e-03  1.860e+00  3.033e-03   1.4e-02  2.8e-07  5.9e+03  1.0e+02
  3330  6.17985e-03  1.860e+00  3.022e-03   1.4e-02  2.8e-07  5.9e+03  1.5e+02
  3340  6.18216e-03  1.860e+00  3.010e-03   1.4e-02  2.7e-07  5.9e+03  7.4e+01
  3350  6.18440e-03  1.860e+00  2.998e-03   1.4e-02  2.7e-07  5.9e+03  1.7e+02
  3360  6.18635e-03  1.860e+00  2.987e-03   1.4e-02  2.7e-07  5.9e+03  8.4e+01
  3370  6.18869e-03  1.860e+00  2.973e-03   1.4e-02  2.7e-07  5.9e+03  9.0e+01
  3380  6.19051e-03  1.860e+00  2.961e-03   1.4e-02  2.7e-07  5.9e+03  8.1e+01
  3390  6.19208e-03  1.860e+00  2.949e-03   1.4e-02  2.7e-07  6.0e+03  4.6e+01
  3400  6.19318e-03  1.860e+00  2.941e-03   1.4e-02  2.7e-07  6.0e+03  8.9e+01
  3410  6.19440e-03  1.860e+00  2.929e-03   1.4e-02  2.6e-07  6.0e+03  2.2e+02
  3420  6.19540e-03  1.860e+00  2.918e-03   1.4e-02  2.6e-07  6.0e+03  1.6e+02
  3430  6.19619e-03  1.860e+00  2.907e-03   1.4e-02  2.6e-07  6.0e+03  1.0e+02
  3440  6.19681e-03  1.860e+00  2.896e-03   1.4e-02  2.6e-07  6.0e+03  1.6e+02
  3450  6.19721e-03  1.860e+00  2.886e-03   1.4e-02  2.6e-07  6.0e+03  1.7e+02
  3460  6.19740e-03  1.860e+00  2.876e-03   1.4e-02  2.6e-07  6.0e+03  1.1e+02
  3470  6.19741e-03  1.860e+00  2.869e-03   1.4e-02  2.6e-07  6.0e+03  1.4e+02
  3480  6.19713e-03  1.860e+00  2.856e-03   1.4e-02  2.5e-07  6.0e+03  1.4e+02
  3490  6.19660e-03  1.860e+00  2.844e-03   1.4e-02  2.5e-07  6.0e+03  7.8e+01
  3500  6.19601e-03  1.860e+00  2.835e-03   1.4e-02  2.5e-07  6.0e+03  1.5e+02
  3510  6.19525e-03  1.860e+00  2.825e-03   1.4e-02  2.5e-07  6.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  6.19419e-03  1.860e+00  2.815e-03   1.4e-02  2.5e-07  6.1e+03  1.3e+02
  3530  6.19319e-03  1.860e+00  2.806e-03   1.4e-02  2.5e-07  6.1e+03  7.6e+01
  3540  6.19153e-03  1.860e+00  2.793e-03   1.4e-02  2.5e-07  6.1e+03  6.0e+01
  3550  6.19027e-03  1.860e+00  2.784e-03   1.4e-02  2.5e-07  6.1e+03  1.4e+02
  3560  6.18884e-03  1.860e+00  2.774e-03   1.4e-02  2.4e-07  6.1e+03  9.8e+01
  3570  6.18706e-03  1.860e+00  2.764e-03   1.4e-02  2.4e-07  6.1e+03  7.7e+01
  3580  6.18511e-03  1.860e+00  2.753e-03   1.4e-02  2.4e-07  6.1e+03  9.3e+01
  3590  6.18380e-03  1.860e+00  2.747e-03   1.4e-02  2.4e-07  6.1e+03  1.3e+02
  3600  6.18187e-03  1.860e+00  2.738e-03   1.4e-02  2.4e-07  6.1e+03  6.1e+01
  3610  6.17978e-03  1.860e+00  2.729e-03   1.4e-02  2.4e-07  6.1e+03  1.6e+02
  3620  6.17700e-03  1.860e+00  2.718e-03   1.4e-02  2.4e-07  6.1e+03  9.3e+01
  3630  6.17394e-03  1.860e+00  2.707e-03   1.4e-02  2.4e-07  6.2e+03  1.0e+02
  3640  6.17072e-03  1.860e+00  2.697e-03   1.4e-02  2.4e-07  6.2e+03  9.9e+01
  3650  6.16706e-03  1.860e+00  2.685e-03   1.4e-02  2.3e-07  6.2e+03  1.1e+02
  3660  6.16346e-03  1.860e+00  2.674e-03   1.4e-02  2.3e-07  6.2e+03  8.1e+01
  3670  6.15988e-03  1.860e+00  2.665e-03   1.4e-02  2.3e-07  6.2e+03  1.5e+02
  3680  6.15617e-03  1.860e+00  2.655e-03   1.4e-02  2.3e-07  6.2e+03  7.4e+01
  3690  6.15210e-03  1.860e+00  2.645e-03   1.4e-02  2.3e-07  6.2e+03  8.2e+01
  3700  6.14861e-03  1.860e+00  2.636e-03   1.4e-02  2.3e-07  6.2e+03  9.0e+01
  3710  6.14459e-03  1.860e+00  2.627e-03   1.4e-02  2.3e-07  6.2e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  6.14075e-03  1.860e+00  2.619e-03   1.4e-02  2.3e-07  6.2e+03  1.4e+02
  3730  6.13614e-03  1.860e+00  2.609e-03   1.4e-02  2.2e-07  6.2e+03  9.4e+01
  3740  6.13155e-03  1.860e+00  2.600e-03   1.4e-02  2.2e-07  6.2e+03  7.0e+01
  3750  6.12687e-03  1.860e+00  2.591e-03   1.4e-02  2.2e-07  6.3e+03  1.3e+02
  3760  6.12024e-03  1.859e+00  2.579e-03   1.4e-02  2.2e-07  6.3e+03  6.4e+01
  3770  6.11498e-03  1.859e+00  2.570e-03   1.4e-02  2.2e-07  6.3e+03  1.3e+02
  3780  6.10924e-03  1.859e+00  2.560e-03   1.4e-02  2.2e-07  6.3e+03  1.3e+02
  3790  6.10306e-03  1.859e+00  2.550e-03   1.4e-02  2.2e-07  6.3e+03  1.4e+02
  3800  6.09656e-03  1.859e+00  2.540e-03   1.4e-02  2.2e-07  6.3e+03  7.4e+01
  3810  6.09147e-03  1.859e+00  2.532e-03   1.4e-02  2.2e-07  6.3e+03  9.8e+01
  3820  6.08658e-03  1.859e+00  2.524e-03   1.4e-02  2.1e-07  6.3e+03  1.2e+02
  3830  6.08062e-03  1.859e+00  2.516e-03   1.4e-02  2.1e-07  6.3e+03  1.5e+02
  3840  6.07481e-03  1.859e+00  2.508e-03   1.4e-02  2.1e-07  6.3e+03  9.6e+01
  3850  6.06854e-03  1.859e+00  2.499e-03   1.4e-02  2.1e-07  6.3e+03  6.9e+01
  3860  6.06301e-03  1.859e+00  2.491e-03   1.4e-02  2.1e-07  6.4e+03  6.9e+01
  3870  6.05816e-03  1.859e+00  2.485e-03   1.4e-02  2.1e-07  6.4e+03  7.5e+01
  3880  6.05307e-03  1.859e+00  2.479e-03   1.4e-02  2.1e-07  6.4e+03  1.6e+02
  3890  6.04781e-03  1.859e+00  2.472e-03   1.4e-02  2.1e-07  6.4e+03  1.5e+02
  3900  6.04205e-03  1.859e+00  2.465e-03   1.4e-02  2.1e-07  6.4e+03  9.3e+01
  3910  6.03734e-03  1.859e+00  2.459e-03   1.4e-02  2.1e-07  6.4e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  6.03152e-03  1.859e+00  2.452e-03   1.4e-02  2.1e-07  6.4e+03  1.6e+02
  3930  6.02504e-03  1.859e+00  2.445e-03   1.4e-02  2.1e-07  6.4e+03  7.5e+01
  3940  6.01868e-03  1.859e+00  2.437e-03   1.4e-02  2.0e-07  6.4e+03  1.2e+02
  3950  6.01194e-03  1.859e+00  2.430e-03   1.4e-02  2.0e-07  6.4e+03  9.5e+01
  3960  6.00473e-03  1.859e+00  2.422e-03   1.4e-02  2.0e-07  6.4e+03  1.2e+02
  3970  5.99889e-03  1.859e+00  2.416e-03   1.4e-02  2.0e-07  6.4e+03  1.4e+02
  3980  5.99033e-03  1.859e+00  2.406e-03   1.4e-02  2.0e-07  6.4e+03  1.2e+02
  3990  5.98474e-03  1.859e+00  2.400e-03   1.4e-02  2.0e-07  6.5e+03  1.1e+02
  4000  5.97943e-03  1.859e+00  2.395e-03   1.4e-02  2.0e-07  6.5e+03  8.3e+01
  4010  5.97020e-03  1.859e+00  2.386e-03   1.4e-02  2.0e-07  6.5e+03  8.4e+01
  4020  5.96407e-03  1.859e+00  2.380e-03   1.4e-02  2.0e-07  6.5e+03  1.2e+02
  4030  5.95857e-03  1.859e+00  2.374e-03   1.4e-02  2.0e-07  6.5e+03  1.3e+02
  4040  5.95062e-03  1.859e+00  2.367e-03   1.4e-02  2.0e-07  6.5e+03  1.3e+02
  4050  5.94317e-03  1.859e+00  2.360e-03   1.4e-02  2.0e-07  6.5e+03  1.7e+02
  4060  5.93362e-03  1.859e+00  2.351e-03   1.4e-02  1.9e-07  6.5e+03  1.5e+02
  4070  5.92550e-03  1.859e+00  2.344e-03   1.4e-02  1.9e-07  6.5e+03  1.9e+02
  4080  5.91725e-03  1.859e+00  2.337e-03   1.4e-02  1.9e-07  6.5e+03  1.5e+02
  4090  5.90779e-03  1.859e+00  2.328e-03   1.4e-02  1.9e-07  6.5e+03  1.3e+02
  4100  5.90051e-03  1.859e+00  2.322e-03   1.4e-02  1.9e-07  6.5e+03  7.3e+01
  4110  5.89153e-03  1.859e+00  2.315e-03   1.4e-02  1.9e-07  6.6e+03  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  5.88279e-03  1.859e+00  2.307e-03   1.4e-02  1.9e-07  6.6e+03  8.2e+01
  4130  5.87547e-03  1.859e+00  2.301e-03   1.4e-02  1.9e-07  6.6e+03  1.2e+02
  4140  5.86682e-03  1.859e+00  2.295e-03   1.4e-02  1.9e-07  6.6e+03  7.1e+01
  4150  5.85833e-03  1.859e+00  2.288e-03   1.4e-02  1.9e-07  6.6e+03  1.3e+02
  4160  5.85022e-03  1.859e+00  2.282e-03   1.4e-02  1.9e-07  6.6e+03  1.3e+02
  4170  5.84296e-03  1.859e+00  2.276e-03   1.4e-02  1.9e-07  6.6e+03  1.4e+02
  4180  5.83207e-03  1.859e+00  2.268e-03   1.4e-02  1.8e-07  6.6e+03  9.3e+01
  4190  5.82245e-03  1.859e+00  2.261e-03   1.4e-02  1.8e-07  6.6e+03  1.9e+02
  4200  5.81351e-03  1.859e+00  2.255e-03   1.4e-02  1.8e-07  6.6e+03  9.9e+01
  4210  5.80410e-03  1.859e+00  2.248e-03   1.4e-02  1.8e-07  6.6e+03  9.1e+01
  4220  5.79377e-03  1.859e+00  2.241e-03   1.4e-02  1.8e-07  6.6e+03  1.7e+02
  4230  5.78623e-03  1.859e+00  2.236e-03   1.4e-02  1.8e-07  6.6e+03  9.5e+01
  4240  5.77813e-03  1.859e+00  2.230e-03   1.4e-02  1.8e-07  6.7e+03  7.9e+01
  4250  5.76736e-03  1.859e+00  2.223e-03   1.4e-02  1.8e-07  6.7e+03  7.2e+01
  4260  5.75758e-03  1.859e+00  2.216e-03   1.4e-02  1.8e-07  6.7e+03  1.3e+02
  4270  5.74942e-03  1.859e+00  2.211e-03   1.4e-02  1.8e-07  6.7e+03  1.0e+02
  4280  5.74067e-03  1.859e+00  2.205e-03   1.4e-02  1.8e-07  6.7e+03  1.2e+02
  4290  5.73254e-03  1.859e+00  2.200e-03   1.4e-02  1.8e-07  6.7e+03  1.2e+02
  4300  5.72304e-03  1.859e+00  2.194e-03   1.4e-02  1.8e-07  6.7e+03  9.5e+01
  4310  5.71500e-03  1.859e+00  2.189e-03   1.4e-02  1.8e-07  6.7e+03  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  5.70546e-03  1.859e+00  2.183e-03   1.4e-02  1.7e-07  6.7e+03  1.1e+02
  4330  5.69608e-03  1.859e+00  2.177e-03   1.4e-02  1.7e-07  6.7e+03  1.8e+02
  4340  5.68621e-03  1.859e+00  2.171e-03   1.4e-02  1.7e-07  6.7e+03  1.1e+02
  4350  5.67671e-03  1.859e+00  2.165e-03   1.4e-02  1.7e-07  6.7e+03  6.8e+01
  4360  5.66557e-03  1.859e+00  2.158e-03   1.4e-02  1.7e-07  6.8e+03  6.3e+01
  4370  5.65579e-03  1.859e+00  2.152e-03   1.4e-02  1.7e-07  6.8e+03  8.0e+01
  4380  5.64499e-03  1.859e+00  2.146e-03   1.4e-02  1.7e-07  6.8e+03  1.9e+02
  4390  5.63626e-03  1.859e+00  2.141e-03   1.4e-02  1.7e-07  6.8e+03  2.4e+02
  4400  5.62489e-03  1.859e+00  2.134e-03   1.4e-02  1.7e-07  6.8e+03  2.3e+02
  4410  5.61763e-03  1.859e+00  2.130e-03   1.4e-02  1.7e-07  6.8e+03  1.4e+02
  4420  5.60903e-03  1.859e+00  2.125e-03   1.4e-02  1.7e-07  6.8e+03  7.0e+01
  4430  5.60248e-03  1.859e+00  2.121e-03   1.4e-02  1.7e-07  6.8e+03  1.7e+02
  4440  5.59284e-03  1.859e+00  2.115e-03   1.4e-02  1.7e-07  6.8e+03  2.2e+02
  4450  5.58372e-03  1.859e+00  2.110e-03   1.4e-02  1.7e-07  6.8e+03  1.5e+02
  4460  5.57644e-03  1.859e+00  2.106e-03   1.4e-02  1.7e-07  6.8e+03  1.2e+02
  4470  5.56767e-03  1.859e+00  2.101e-03   1.4e-02  1.7e-07  6.8e+03  1.7e+02
  4480  5.56050e-03  1.859e+00  2.097e-03   1.4e-02  1.6e-07  6.8e+03  7.3e+01
  4490  5.55086e-03  1.859e+00  2.092e-03   1.4e-02  1.6e-07  6.9e+03  9.9e+01
  4500  5.54105e-03  1.859e+00  2.086e-03   1.4e-02  1.6e-07  6.9e+03  8.7e+01
  4510  5.53406e-03  1.859e+00  2.083e-03   1.4e-02  1.6e-07  6.9e+03  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
