OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2160  1.91364e-02  3.354e-02  4.247e-03   1.2e-04  1.2e-05  1.1e+04  7.3e+01
  2170  1.91349e-02  3.339e-02  4.197e-03   1.2e-04  1.2e-05  1.1e+04  1.1e+02
  2180  1.91337e-02  3.327e-02  4.157e-03   1.2e-04  1.2e-05  1.1e+04  6.9e+01
  2190  1.91325e-02  3.315e-02  4.117e-03   1.2e-04  1.1e-05  1.1e+04  6.2e+01
  2200  1.91313e-02  3.303e-02  4.078e-03   1.2e-04  1.1e-05  1.1e+04  7.3e+01
  2210  1.91301e-02  3.292e-02  4.043e-03   1.1e-04  1.1e-05  1.1e+04  6.1e+01
  2220  1.91290e-02  3.282e-02  4.008e-03   1.1e-04  1.1e-05  1.1e+04  4.3e+01
  2230  1.91275e-02  3.267e-02  3.961e-03   1.1e-04  1.1e-05  1.1e+04  7.4e+01
  2240  1.91262e-02  3.255e-02  3.922e-03   1.1e-04  1.1e-05  1.1e+04  5.5e+01
  2250  1.91251e-02  3.245e-02  3.891e-03   1.1e-04  1.1e-05  1.1e+04  4.4e+01
  2260  1.91240e-02  3.235e-02  3.859e-03   1.1e-04  1.1e-05  1.1e+04  6.7e+01
  2270  1.91228e-02  3.225e-02  3.826e-03   1.1e-04  1.1e-05  1.1e+04  7.4e+01
  2280  1.91217e-02  3.214e-02  3.793e-03   1.1e-04  1.1e-05  1.1e+04  6.1e+01
  2290  1.91205e-02  3.203e-02  3.761e-03   1.1e-04  1.1e-05  1.1e+04  1.2e+02
  2300  1.91193e-02  3.192e-02  3.728e-03   1.1e-04  1.1e-05  1.1e+04  5.1e+01
  2310  1.91179e-02  3.180e-02  3.692e-03   1.1e-04  1.0e-05  1.1e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.91164e-02  3.166e-02  3.651e-03   1.1e-04  1.0e-05  1.1e+04  1.1e+02
  2330  1.91151e-02  3.154e-02  3.615e-03   1.1e-04  1.0e-05  1.1e+04  4.6e+01
  2340  1.91142e-02  3.146e-02  3.592e-03   1.1e-04  1.0e-05  1.1e+04  1.1e+02
  2350  1.91128e-02  3.133e-02  3.555e-03   1.1e-04  1.0e-05  1.1e+04  5.0e+01
  2360  1.91115e-02  3.121e-02  3.519e-03   1.1e-04  1.0e-05  1.1e+04  3.8e+01
  2370  1.91102e-02  3.108e-02  3.484e-03   1.1e-04  1.0e-05  1.1e+04  8.9e+01
  2380  1.91088e-02  3.096e-02  3.447e-03   1.1e-04  9.9e-06  1.1e+04  4.1e+01
  2390  1.91079e-02  3.087e-02  3.422e-03   1.1e-04  9.8e-06  1.1e+04  5.7e+01
  2400  1.91066e-02  3.075e-02  3.387e-03   1.1e-04  9.7e-06  1.1e+04  6.9e+01
  2410  1.91058e-02  3.067e-02  3.364e-03   1.1e-04  9.7e-06  1.1e+04  7.1e+01
  2420  1.91046e-02  3.055e-02  3.333e-03   1.1e-04  9.6e-06  1.1e+04  5.5e+01
  2430  1.91037e-02  3.046e-02  3.307e-03   1.1e-04  9.5e-06  1.1e+04  4.1e+01
  2440  1.91029e-02  3.038e-02  3.284e-03   1.1e-04  9.5e-06  1.1e+04  4.1e+01
  2450  1.91019e-02  3.027e-02  3.256e-03   1.1e-04  9.4e-06  1.1e+04  3.8e+01
  2460  1.91011e-02  3.019e-02  3.234e-03   1.1e-04  9.4e-06  1.1e+04  8.6e+01
  2470  1.91002e-02  3.008e-02  3.205e-03   1.0e-04  9.3e-06  1.1e+04  8.4e+01
  2480  1.90991e-02  2.996e-02  3.171e-03   1.0e-04  9.2e-06  1.2e+04  1.1e+02
  2490  1.90983e-02  2.987e-02  3.147e-03   1.0e-04  9.1e-06  1.2e+04  5.5e+01
  2500  1.90974e-02  2.976e-02  3.119e-03   1.0e-04  9.1e-06  1.2e+04  5.7e+01
  2510  1.90965e-02  2.965e-02  3.089e-03   1.0e-04  9.0e-06  1.2e+04  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.90956e-02  2.954e-02  3.060e-03   1.0e-04  8.9e-06  1.2e+04  5.4e+01
  2530  1.90947e-02  2.942e-02  3.029e-03   1.0e-04  8.9e-06  1.2e+04  6.3e+01
  2540  1.90940e-02  2.932e-02  3.003e-03   1.0e-04  8.8e-06  1.2e+04  3.7e+01
  2550  1.90934e-02  2.923e-02  2.978e-03   1.0e-04  8.7e-06  1.2e+04  5.6e+01
  2560  1.90929e-02  2.915e-02  2.959e-03   1.0e-04  8.7e-06  1.2e+04  5.7e+01
  2570  1.90923e-02  2.906e-02  2.936e-03   1.0e-04  8.6e-06  1.2e+04  5.7e+01
  2580  1.90917e-02  2.896e-02  2.911e-03   1.0e-04  8.6e-06  1.2e+04  4.6e+01
  2590  1.90912e-02  2.888e-02  2.889e-03   1.0e-04  8.5e-06  1.2e+04  9.7e+01
  2600  1.90907e-02  2.879e-02  2.866e-03   1.0e-04  8.5e-06  1.2e+04  7.2e+01
  2610  1.90902e-02  2.869e-02  2.841e-03   1.0e-04  8.4e-06  1.2e+04  7.9e+01
  2620  1.90897e-02  2.860e-02  2.818e-03   1.0e-04  8.3e-06  1.2e+04  9.2e+01
  2630  1.90892e-02  2.850e-02  2.795e-03   9.9e-05  8.3e-06  1.2e+04  5.1e+01
  2640  1.90888e-02  2.843e-02  2.777e-03   9.9e-05  8.2e-06  1.2e+04  1.3e+02
  2650  1.90883e-02  2.832e-02  2.749e-03   9.9e-05  8.2e-06  1.2e+04  9.4e+01
  2660  1.90879e-02  2.824e-02  2.729e-03   9.8e-05  8.1e-06  1.2e+04  8.6e+01
  2670  1.90875e-02  2.816e-02  2.709e-03   9.8e-05  8.1e-06  1.2e+04  9.6e+01
  2680  1.90871e-02  2.807e-02  2.688e-03   9.8e-05  8.0e-06  1.2e+04  1.2e+02
  2690  1.90867e-02  2.799e-02  2.667e-03   9.8e-05  8.0e-06  1.2e+04  8.5e+01
  2700  1.90864e-02  2.791e-02  2.647e-03   9.7e-05  7.9e-06  1.2e+04  1.2e+02
  2710  1.90861e-02  2.783e-02  2.629e-03   9.7e-05  7.9e-06  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.90857e-02  2.776e-02  2.611e-03   9.7e-05  7.8e-06  1.2e+04  1.1e+02
  2730  1.90853e-02  2.766e-02  2.587e-03   9.6e-05  7.7e-06  1.2e+04  8.9e+01
  2740  1.90851e-02  2.758e-02  2.569e-03   9.6e-05  7.7e-06  1.2e+04  9.0e+01
  2750  1.90848e-02  2.750e-02  2.551e-03   9.6e-05  7.7e-06  1.2e+04  5.5e+01
  2760  1.90846e-02  2.745e-02  2.537e-03   9.6e-05  7.6e-06  1.2e+04  8.4e+01
  2770  1.90844e-02  2.739e-02  2.524e-03   9.5e-05  7.6e-06  1.2e+04  6.6e+01
  2780  1.90842e-02  2.731e-02  2.506e-03   9.5e-05  7.5e-06  1.2e+04  7.1e+01
  2790  1.90840e-02  2.725e-02  2.492e-03   9.5e-05  7.5e-06  1.2e+04  1.1e+02
  2800  1.90837e-02  2.715e-02  2.471e-03   9.5e-05  7.4e-06  1.2e+04  5.7e+01
  2810  1.90835e-02  2.709e-02  2.456e-03   9.4e-05  7.4e-06  1.2e+04  5.8e+01
  2820  1.90833e-02  2.701e-02  2.440e-03   9.4e-05  7.4e-06  1.2e+04  4.1e+01
  2830  1.90831e-02  2.694e-02  2.424e-03   9.4e-05  7.3e-06  1.2e+04  9.1e+01
  2840  1.90830e-02  2.685e-02  2.405e-03   9.4e-05  7.3e-06  1.2e+04  1.1e+02
  2850  1.90828e-02  2.677e-02  2.387e-03   9.3e-05  7.2e-06  1.2e+04  4.3e+01
  2860  1.90826e-02  2.668e-02  2.369e-03   9.3e-05  7.2e-06  1.2e+04  1.0e+02
  2870  1.90825e-02  2.661e-02  2.353e-03   9.3e-05  7.1e-06  1.2e+04  1.0e+02
  2880  1.90824e-02  2.654e-02  2.337e-03   9.2e-05  7.1e-06  1.2e+04  5.4e+01
  2890  1.90823e-02  2.644e-02  2.317e-03   9.2e-05  7.1e-06  1.2e+04  4.9e+01
  2900  1.90822e-02  2.637e-02  2.300e-03   9.2e-05  7.0e-06  1.2e+04  4.3e+01
  2910  1.90820e-02  2.628e-02  2.281e-03   9.2e-05  7.0e-06  1.2e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.90819e-02  2.621e-02  2.265e-03   9.1e-05  6.9e-06  1.2e+04  1.3e+02
  2930  1.90818e-02  2.613e-02  2.248e-03   9.1e-05  6.9e-06  1.3e+04  1.2e+02
  2940  1.90817e-02  2.606e-02  2.235e-03   9.1e-05  6.8e-06  1.3e+04  5.2e+01
  2950  1.90816e-02  2.600e-02  2.222e-03   9.1e-05  6.8e-06  1.3e+04  1.0e+02
  2960  1.90815e-02  2.593e-02  2.206e-03   9.0e-05  6.8e-06  1.3e+04  4.8e+01
  2970  1.90814e-02  2.584e-02  2.187e-03   9.0e-05  6.7e-06  1.3e+04  1.3e+02
  2980  1.90813e-02  2.576e-02  2.169e-03   9.0e-05  6.7e-06  1.3e+04  1.0e+02
  2990  1.90811e-02  2.569e-02  2.155e-03   9.0e-05  6.6e-06  1.3e+04  5.0e+01
  3000  1.90810e-02  2.560e-02  2.137e-03   8.9e-05  6.6e-06  1.3e+04  7.2e+01
  3010  1.90808e-02  2.552e-02  2.120e-03   8.9e-05  6.6e-06  1.3e+04  8.1e+01
  3020  1.90807e-02  2.546e-02  2.107e-03   8.9e-05  6.5e-06  1.3e+04  6.5e+01
  3030  1.90806e-02  2.539e-02  2.093e-03   8.9e-05  6.5e-06  1.3e+04  4.9e+01
  3040  1.90804e-02  2.531e-02  2.075e-03   8.8e-05  6.4e-06  1.3e+04  1.3e+02
  3050  1.90802e-02  2.525e-02  2.062e-03   8.8e-05  6.4e-06  1.3e+04  6.8e+01
  3060  1.90801e-02  2.519e-02  2.050e-03   8.8e-05  6.4e-06  1.3e+04  7.8e+01
  3070  1.90799e-02  2.512e-02  2.035e-03   8.8e-05  6.3e-06  1.3e+04  1.1e+02
  3080  1.90798e-02  2.506e-02  2.022e-03   8.7e-05  6.3e-06  1.3e+04  6.4e+01
  3090  1.90796e-02  2.498e-02  2.005e-03   8.7e-05  6.2e-06  1.3e+04  5.7e+01
  3100  1.90795e-02  2.491e-02  1.991e-03   8.7e-05  6.2e-06  1.3e+04  7.9e+01
  3110  1.90794e-02  2.485e-02  1.977e-03   8.7e-05  6.2e-06  1.3e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.90793e-02  2.477e-02  1.961e-03   8.6e-05  6.1e-06  1.3e+04  8.4e+01
  3130  1.90792e-02  2.471e-02  1.947e-03   8.6e-05  6.1e-06  1.3e+04  1.1e+02
  3140  1.90790e-02  2.461e-02  1.928e-03   8.6e-05  6.0e-06  1.3e+04  5.5e+01
  3150  1.90790e-02  2.454e-02  1.912e-03   8.6e-05  6.0e-06  1.3e+04  3.3e+01
  3160  1.90789e-02  2.447e-02  1.897e-03   8.5e-05  6.0e-06  1.3e+04  5.6e+01
  3170  1.90788e-02  2.440e-02  1.881e-03   8.5e-05  5.9e-06  1.3e+04  6.4e+01
  3180  1.90788e-02  2.434e-02  1.869e-03   8.5e-05  5.9e-06  1.3e+04  7.1e+01
  3190  1.90787e-02  2.428e-02  1.855e-03   8.5e-05  5.9e-06  1.3e+04  7.1e+01
  3200  1.90787e-02  2.421e-02  1.839e-03   8.4e-05  5.8e-06  1.3e+04  3.9e+01
  3210  1.90787e-02  2.415e-02  1.827e-03   8.4e-05  5.8e-06  1.3e+04  6.2e+01
  3220  1.90787e-02  2.409e-02  1.814e-03   8.4e-05  5.7e-06  1.3e+04  5.9e+01
  3230  1.90787e-02  2.403e-02  1.800e-03   8.4e-05  5.7e-06  1.3e+04  5.1e+01
  3240  1.90787e-02  2.398e-02  1.790e-03   8.4e-05  5.7e-06  1.3e+04  4.8e+01
  3250  1.90787e-02  2.393e-02  1.780e-03   8.3e-05  5.6e-06  1.3e+04  7.6e+01
  3260  1.90787e-02  2.387e-02  1.765e-03   8.3e-05  5.6e-06  1.3e+04  4.4e+01
  3270  1.90787e-02  2.382e-02  1.756e-03   8.3e-05  5.6e-06  1.3e+04  8.4e+01
  3280  1.90787e-02  2.377e-02  1.744e-03   8.3e-05  5.5e-06  1.3e+04  9.3e+01
  3290  1.90788e-02  2.371e-02  1.732e-03   8.3e-05  5.5e-06  1.3e+04  5.9e+01
  3300  1.90788e-02  2.365e-02  1.717e-03   8.2e-05  5.5e-06  1.3e+04  6.3e+01
  3310  1.90789e-02  2.360e-02  1.707e-03   8.2e-05  5.4e-06  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.90789e-02  2.356e-02  1.698e-03   8.2e-05  5.4e-06  1.3e+04  7.2e+01
  3330  1.90790e-02  2.352e-02  1.689e-03   8.2e-05  5.4e-06  1.3e+04  8.1e+01
  3340  1.90791e-02  2.346e-02  1.677e-03   8.2e-05  5.4e-06  1.3e+04  1.3e+02
  3350  1.90792e-02  2.342e-02  1.668e-03   8.2e-05  5.3e-06  1.3e+04  9.0e+01
  3360  1.90793e-02  2.338e-02  1.660e-03   8.1e-05  5.3e-06  1.3e+04  9.5e+01
  3370  1.90794e-02  2.333e-02  1.649e-03   8.1e-05  5.3e-06  1.3e+04  1.2e+02
  3380  1.90796e-02  2.328e-02  1.640e-03   8.1e-05  5.2e-06  1.3e+04  6.9e+01
  3390  1.90798e-02  2.324e-02  1.631e-03   8.1e-05  5.2e-06  1.3e+04  5.9e+01
  3400  1.90800e-02  2.320e-02  1.622e-03   8.1e-05  5.2e-06  1.3e+04  1.5e+02
  3410  1.90801e-02  2.316e-02  1.614e-03   8.1e-05  5.2e-06  1.3e+04  5.3e+01
  3420  1.90804e-02  2.311e-02  1.605e-03   8.1e-05  5.1e-06  1.4e+04  7.1e+01
  3430  1.90806e-02  2.307e-02  1.596e-03   8.0e-05  5.1e-06  1.4e+04  5.3e+01
  3440  1.90809e-02  2.303e-02  1.587e-03   8.0e-05  5.1e-06  1.4e+04  6.1e+01
  3450  1.90812e-02  2.298e-02  1.577e-03   8.0e-05  5.1e-06  1.4e+04  9.7e+01
  3460  1.90816e-02  2.292e-02  1.566e-03   8.0e-05  5.0e-06  1.4e+04  7.5e+01
  3470  1.90819e-02  2.288e-02  1.558e-03   8.0e-05  5.0e-06  1.4e+04  9.3e+01
  3480  1.90822e-02  2.284e-02  1.549e-03   8.0e-05  5.0e-06  1.4e+04  6.4e+01
  3490  1.90825e-02  2.280e-02  1.541e-03   7.9e-05  5.0e-06  1.4e+04  5.8e+01
  3500  1.90830e-02  2.274e-02  1.530e-03   7.9e-05  4.9e-06  1.4e+04  4.1e+01
  3510  1.90834e-02  2.270e-02  1.522e-03   7.9e-05  4.9e-06  1.4e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.90838e-02  2.266e-02  1.514e-03   7.9e-05  4.9e-06  1.4e+04  1.6e+02
  3530  1.90842e-02  2.262e-02  1.506e-03   7.9e-05  4.9e-06  1.4e+04  1.1e+02
  3540  1.90845e-02  2.258e-02  1.499e-03   7.9e-05  4.8e-06  1.4e+04  1.1e+02
  3550  1.90850e-02  2.254e-02  1.490e-03   7.9e-05  4.8e-06  1.4e+04  7.3e+01
  3560  1.90855e-02  2.249e-02  1.481e-03   7.8e-05  4.8e-06  1.4e+04  5.9e+01
  3570  1.90860e-02  2.245e-02  1.473e-03   7.8e-05  4.8e-06  1.4e+04  9.9e+01
  3580  1.90865e-02  2.240e-02  1.464e-03   7.8e-05  4.7e-06  1.4e+04  1.6e+02
  3590  1.90871e-02  2.235e-02  1.455e-03   7.8e-05  4.7e-06  1.4e+04  7.9e+01
  3600  1.90875e-02  2.232e-02  1.448e-03   7.8e-05  4.7e-06  1.4e+04  6.8e+01
  3610  1.90880e-02  2.227e-02  1.440e-03   7.8e-05  4.7e-06  1.4e+04  8.6e+01
  3620  1.90885e-02  2.224e-02  1.433e-03   7.8e-05  4.6e-06  1.4e+04  6.7e+01
  3630  1.90889e-02  2.220e-02  1.426e-03   7.7e-05  4.6e-06  1.4e+04  1.2e+02
  3640  1.90895e-02  2.216e-02  1.418e-03   7.7e-05  4.6e-06  1.4e+04  7.4e+01
  3650  1.90900e-02  2.212e-02  1.410e-03   7.7e-05  4.6e-06  1.4e+04  7.4e+01
  3660  1.90905e-02  2.207e-02  1.403e-03   7.7e-05  4.5e-06  1.4e+04  9.2e+01
  3670  1.90911e-02  2.203e-02  1.395e-03   7.7e-05  4.5e-06  1.4e+04  9.6e+01
  3680  1.90916e-02  2.200e-02  1.389e-03   7.7e-05  4.5e-06  1.4e+04  6.3e+01
  3690  1.90921e-02  2.196e-02  1.382e-03   7.7e-05  4.5e-06  1.4e+04  7.4e+01
  3700  1.90925e-02  2.193e-02  1.377e-03   7.6e-05  4.5e-06  1.4e+04  1.4e+02
  3710  1.90930e-02  2.189e-02  1.370e-03   7.6e-05  4.4e-06  1.4e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.90935e-02  2.186e-02  1.364e-03   7.6e-05  4.4e-06  1.4e+04  1.0e+02
  3730  1.90939e-02  2.183e-02  1.360e-03   7.6e-05  4.4e-06  1.4e+04  2.0e+02
  3740  1.90944e-02  2.180e-02  1.353e-03   7.6e-05  4.4e-06  1.4e+04  1.3e+02
  3750  1.90950e-02  2.176e-02  1.346e-03   7.6e-05  4.4e-06  1.4e+04  4.9e+01
  3760  1.90956e-02  2.172e-02  1.340e-03   7.6e-05  4.4e-06  1.4e+04  1.2e+02
  3770  1.90962e-02  2.168e-02  1.333e-03   7.6e-05  4.3e-06  1.4e+04  1.3e+02
  3780  1.90967e-02  2.164e-02  1.327e-03   7.5e-05  4.3e-06  1.4e+04  1.1e+02
  3790  1.90973e-02  2.161e-02  1.321e-03   7.5e-05  4.3e-06  1.4e+04  7.6e+01
  3800  1.90980e-02  2.156e-02  1.313e-03   7.5e-05  4.3e-06  1.4e+04  1.1e+02
  3810  1.90988e-02  2.151e-02  1.305e-03   7.5e-05  4.3e-06  1.4e+04  1.2e+02
  3820  1.90996e-02  2.146e-02  1.296e-03   7.5e-05  4.2e-06  1.4e+04  8.4e+01
  3830  1.91001e-02  2.143e-02  1.291e-03   7.5e-05  4.2e-06  1.4e+04  6.6e+01
  3840  1.91007e-02  2.139e-02  1.285e-03   7.5e-05  4.2e-06  1.4e+04  5.9e+01
  3850  1.91012e-02  2.136e-02  1.280e-03   7.4e-05  4.2e-06  1.4e+04  8.6e+01
  3860  1.91018e-02  2.132e-02  1.273e-03   7.4e-05  4.2e-06  1.4e+04  1.2e+02
  3870  1.91025e-02  2.128e-02  1.267e-03   7.4e-05  4.1e-06  1.4e+04  9.5e+01
  3880  1.91029e-02  2.126e-02  1.263e-03   7.4e-05  4.1e-06  1.4e+04  1.7e+02
  3890  1.91034e-02  2.122e-02  1.257e-03   7.4e-05  4.1e-06  1.4e+04  1.3e+02
  3900  1.91039e-02  2.120e-02  1.253e-03   7.4e-05  4.1e-06  1.4e+04  5.6e+01
  3910  1.91045e-02  2.116e-02  1.248e-03   7.4e-05  4.1e-06  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.91051e-02  2.113e-02  1.242e-03   7.4e-05  4.1e-06  1.4e+04  1.1e+02
  3930  1.91057e-02  2.109e-02  1.237e-03   7.4e-05  4.0e-06  1.4e+04  1.5e+02
  3940  1.91064e-02  2.105e-02  1.230e-03   7.3e-05  4.0e-06  1.5e+04  1.1e+02
  3950  1.91071e-02  2.101e-02  1.225e-03   7.3e-05  4.0e-06  1.5e+04  1.4e+02
  3960  1.91076e-02  2.099e-02  1.220e-03   7.3e-05  4.0e-06  1.5e+04  1.5e+02
  3970  1.91085e-02  2.094e-02  1.213e-03   7.3e-05  4.0e-06  1.5e+04  1.2e+02
  3980  1.91092e-02  2.090e-02  1.207e-03   7.3e-05  4.0e-06  1.5e+04  1.4e+02
  3990  1.91098e-02  2.087e-02  1.203e-03   7.3e-05  3.9e-06  1.5e+04  1.7e+02
  4000  1.91105e-02  2.083e-02  1.197e-03   7.3e-05  3.9e-06  1.5e+04  1.8e+02
  4010  1.91110e-02  2.081e-02  1.193e-03   7.3e-05  3.9e-06  1.5e+04  1.1e+02
  4020  1.91116e-02  2.078e-02  1.188e-03   7.2e-05  3.9e-06  1.5e+04  1.1e+02
  4030  1.91123e-02  2.075e-02  1.184e-03   7.2e-05  3.9e-06  1.5e+04  8.1e+01
  4040  1.91130e-02  2.071e-02  1.179e-03   7.2e-05  3.9e-06  1.5e+04  1.2e+02
  4050  1.91139e-02  2.067e-02  1.173e-03   7.2e-05  3.9e-06  1.5e+04  5.3e+01
  4060  1.91147e-02  2.064e-02  1.168e-03   7.2e-05  3.8e-06  1.5e+04  9.5e+01
  4070  1.91158e-02  2.059e-02  1.161e-03   7.2e-05  3.8e-06  1.5e+04  7.8e+01
  4080  1.91169e-02  2.054e-02  1.154e-03   7.2e-05  3.8e-06  1.5e+04  1.2e+02
  4090  1.91177e-02  2.051e-02  1.149e-03   7.1e-05  3.8e-06  1.5e+04  1.6e+02
  4100  1.91185e-02  2.047e-02  1.144e-03   7.1e-05  3.8e-06  1.5e+04  5.4e+01
  4110  1.91195e-02  2.043e-02  1.138e-03   7.1e-05  3.8e-06  1.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.91204e-02  2.040e-02  1.133e-03   7.1e-05  3.7e-06  1.5e+04  1.5e+02
  4130  1.91215e-02  2.036e-02  1.127e-03   7.1e-05  3.7e-06  1.5e+04  6.2e+01
  4140  1.91222e-02  2.033e-02  1.123e-03   7.1e-05  3.7e-06  1.5e+04  1.3e+02
  4150  1.91231e-02  2.030e-02  1.118e-03   7.1e-05  3.7e-06  1.5e+04  7.7e+01
  4160  1.91239e-02  2.027e-02  1.115e-03   7.1e-05  3.7e-06  1.5e+04  6.3e+01
  4170  1.91248e-02  2.024e-02  1.110e-03   7.1e-05  3.7e-06  1.5e+04  1.1e+02
  4180  1.91260e-02  2.020e-02  1.104e-03   7.0e-05  3.7e-06  1.5e+04  1.0e+02
  4190  1.91270e-02  2.016e-02  1.099e-03   7.0e-05  3.6e-06  1.5e+04  9.0e+01
  4200  1.91280e-02  2.013e-02  1.095e-03   7.0e-05  3.6e-06  1.5e+04  9.7e+01
  4210  1.91289e-02  2.010e-02  1.091e-03   7.0e-05  3.6e-06  1.5e+04  1.0e+02
  4220  1.91300e-02  2.007e-02  1.086e-03   7.0e-05  3.6e-06  1.5e+04  6.4e+01
  4230  1.91311e-02  2.004e-02  1.082e-03   7.0e-05  3.6e-06  1.5e+04  1.2e+02
  4240  1.91319e-02  2.001e-02  1.078e-03   7.0e-05  3.6e-06  1.5e+04  1.3e+02
  4250  1.91327e-02  1.999e-02  1.075e-03   7.0e-05  3.6e-06  1.5e+04  7.2e+01
  4260  1.91338e-02  1.996e-02  1.071e-03   7.0e-05  3.6e-06  1.5e+04  1.3e+02
  4270  1.91351e-02  1.992e-02  1.066e-03   6.9e-05  3.5e-06  1.5e+04  1.2e+02
  4280  1.91361e-02  1.989e-02  1.062e-03   6.9e-05  3.5e-06  1.5e+04  7.3e+01
  4290  1.91372e-02  1.986e-02  1.058e-03   6.9e-05  3.5e-06  1.5e+04  9.0e+01
  4300  1.91381e-02  1.983e-02  1.055e-03   6.9e-05  3.5e-06  1.5e+04  6.9e+01
  4310  1.91393e-02  1.980e-02  1.051e-03   6.9e-05  3.5e-06  1.5e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.91402e-02  1.978e-02  1.047e-03   6.9e-05  3.5e-06  1.5e+04  5.8e+01
  4330  1.91415e-02  1.975e-02  1.043e-03   6.9e-05  3.5e-06  1.5e+04  6.8e+01
  4340  1.91430e-02  1.971e-02  1.038e-03   6.9e-05  3.5e-06  1.5e+04  7.3e+01
  4350  1.91446e-02  1.967e-02  1.033e-03   6.9e-05  3.4e-06  1.5e+04  4.8e+01
  4360  1.91462e-02  1.963e-02  1.028e-03   6.8e-05  3.4e-06  1.5e+04  6.9e+01
  4370  1.91476e-02  1.959e-02  1.023e-03   6.8e-05  3.4e-06  1.5e+04  1.6e+02
  4380  1.91491e-02  1.956e-02  1.019e-03   6.8e-05  3.4e-06  1.5e+04  1.0e+02
  4390  1.91506e-02  1.952e-02  1.014e-03   6.8e-05  3.4e-06  1.5e+04  5.4e+01
  4400  1.91517e-02  1.950e-02  1.011e-03   6.8e-05  3.4e-06  1.5e+04  1.1e+02
  4410  1.91531e-02  1.946e-02  1.006e-03   6.8e-05  3.4e-06  1.5e+04  1.1e+02
  4420  1.91543e-02  1.943e-02  1.003e-03   6.8e-05  3.4e-06  1.5e+04  7.3e+01
  4430  1.91559e-02  1.940e-02  9.984e-04   6.8e-05  3.3e-06  1.5e+04  1.7e+02
  4440  1.91578e-02  1.936e-02  9.929e-04   6.7e-05  3.3e-06  1.5e+04  5.6e+01
  4450  1.91596e-02  1.932e-02  9.879e-04   6.7e-05  3.3e-06  1.5e+04  7.8e+01
  4460  1.91609e-02  1.929e-02  9.840e-04   6.7e-05  3.3e-06  1.5e+04  8.5e+01
  4470  1.91624e-02  1.925e-02  9.799e-04   6.7e-05  3.3e-06  1.5e+04  9.8e+01
  4480  1.91639e-02  1.922e-02  9.756e-04   6.7e-05  3.3e-06  1.5e+04  9.2e+01
  4490  1.91653e-02  1.919e-02  9.718e-04   6.7e-05  3.3e-06  1.5e+04  1.2e+02
  4500  1.91665e-02  1.916e-02  9.684e-04   6.7e-05  3.3e-06  1.6e+04  1.0e+02
  4510  1.91679e-02  1.913e-02  9.647e-04   6.7e-05  3.2e-06  1.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
