OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2160  1.19840e+00  1.490e+03  6.772e+00   5.4e-01  6.1e-07  7.5e+03  5.4e+01
  2170  1.19775e+00  1.490e+03  6.740e+00   5.4e-01  6.0e-07  7.5e+03  4.8e+01
  2180  1.19713e+00  1.490e+03  6.709e+00   5.4e-01  6.0e-07  7.5e+03  4.6e+01
  2190  1.19656e+00  1.490e+03  6.680e+00   5.4e-01  5.9e-07  7.6e+03  5.4e+01
  2200  1.19596e+00  1.490e+03  6.649e+00   5.4e-01  5.9e-07  7.6e+03  6.0e+01
  2210  1.19539e+00  1.490e+03  6.618e+00   5.4e-01  5.8e-07  7.6e+03  5.3e+01
  2220  1.19482e+00  1.490e+03  6.586e+00   5.4e-01  5.8e-07  7.6e+03  4.7e+01
  2230  1.19429e+00  1.490e+03  6.556e+00   5.4e-01  5.8e-07  7.6e+03  4.9e+01
  2240  1.19381e+00  1.490e+03  6.528e+00   5.4e-01  5.7e-07  7.6e+03  4.7e+01
  2250  1.19335e+00  1.490e+03  6.500e+00   5.4e-01  5.7e-07  7.7e+03  5.6e+01
  2260  1.19288e+00  1.490e+03  6.470e+00   5.4e-01  5.7e-07  7.7e+03  5.4e+01
  2270  1.19242e+00  1.490e+03  6.439e+00   5.4e-01  5.6e-07  7.7e+03  5.2e+01
  2280  1.19200e+00  1.490e+03  6.410e+00   5.4e-01  5.6e-07  7.7e+03  5.2e+01
  2290  1.19160e+00  1.490e+03  6.382e+00   5.4e-01  5.5e-07  7.7e+03  5.3e+01
  2300  1.19120e+00  1.490e+03  6.353e+00   5.4e-01  5.5e-07  7.7e+03  5.1e+01
  2310  1.19083e+00  1.490e+03  6.324e+00   5.4e-01  5.5e-07  7.8e+03  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.19048e+00  1.490e+03  6.295e+00   5.4e-01  5.4e-07  7.8e+03  5.2e+01
  2330  1.19017e+00  1.490e+03  6.267e+00   5.4e-01  5.4e-07  7.8e+03  5.0e+01
  2340  1.18987e+00  1.490e+03  6.239e+00   5.4e-01  5.4e-07  7.8e+03  5.7e+01
  2350  1.18962e+00  1.490e+03  6.212e+00   5.4e-01  5.3e-07  7.8e+03  5.5e+01
  2360  1.18939e+00  1.490e+03  6.184e+00   5.4e-01  5.3e-07  7.8e+03  5.6e+01
  2370  1.18918e+00  1.490e+03  6.157e+00   5.4e-01  5.3e-07  7.9e+03  4.9e+01
  2380  1.18900e+00  1.490e+03  6.131e+00   5.4e-01  5.2e-07  7.9e+03  5.6e+01
  2390  1.18882e+00  1.490e+03  6.104e+00   5.4e-01  5.2e-07  7.9e+03  5.6e+01
  2400  1.18866e+00  1.490e+03  6.077e+00   5.4e-01  5.2e-07  7.9e+03  5.6e+01
  2410  1.18849e+00  1.490e+03  6.051e+00   5.4e-01  5.1e-07  7.9e+03  5.2e+01
  2420  1.18833e+00  1.490e+03  6.025e+00   5.4e-01  5.1e-07  7.9e+03  5.1e+01
  2430  1.18816e+00  1.490e+03  5.999e+00   5.4e-01  5.1e-07  8.0e+03  4.9e+01
  2440  1.18799e+00  1.490e+03  5.974e+00   5.4e-01  5.0e-07  8.0e+03  5.2e+01
  2450  1.18781e+00  1.490e+03  5.949e+00   5.4e-01  5.0e-07  8.0e+03  5.5e+01
  2460  1.18763e+00  1.490e+03  5.924e+00   5.4e-01  5.0e-07  8.0e+03  6.1e+01
  2470  1.18744e+00  1.490e+03  5.900e+00   5.4e-01  4.9e-07  8.0e+03  5.8e+01
  2480  1.18724e+00  1.490e+03  5.875e+00   5.4e-01  4.9e-07  8.0e+03  5.5e+01
  2490  1.18703e+00  1.490e+03  5.849e+00   5.4e-01  4.9e-07  8.1e+03  5.6e+01
  2500  1.18682e+00  1.490e+03  5.825e+00   5.4e-01  4.8e-07  8.1e+03  5.6e+01
  2510  1.18663e+00  1.490e+03  5.801e+00   5.4e-01  4.8e-07  8.1e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.18643e+00  1.490e+03  5.777e+00   5.4e-01  4.8e-07  8.1e+03  6.1e+01
  2530  1.18625e+00  1.490e+03  5.754e+00   5.4e-01  4.8e-07  8.1e+03  6.3e+01
  2540  1.18607e+00  1.490e+03  5.730e+00   5.4e-01  4.7e-07  8.1e+03  5.8e+01
  2550  1.18589e+00  1.490e+03  5.706e+00   5.4e-01  4.7e-07  8.2e+03  6.2e+01
  2560  1.18572e+00  1.490e+03  5.684e+00   5.4e-01  4.7e-07  8.2e+03  5.5e+01
  2570  1.18556e+00  1.490e+03  5.661e+00   5.4e-01  4.6e-07  8.2e+03  5.4e+01
  2580  1.18540e+00  1.490e+03  5.639e+00   5.4e-01  4.6e-07  8.2e+03  6.5e+01
  2590  1.18526e+00  1.490e+03  5.617e+00   5.4e-01  4.6e-07  8.2e+03  6.2e+01
  2600  1.18514e+00  1.490e+03  5.594e+00   5.4e-01  4.6e-07  8.2e+03  6.0e+01
  2610  1.18502e+00  1.490e+03  5.571e+00   5.4e-01  4.5e-07  8.3e+03  5.7e+01
  2620  1.18493e+00  1.490e+03  5.549e+00   5.4e-01  4.5e-07  8.3e+03  5.9e+01
  2630  1.18486e+00  1.490e+03  5.528e+00   5.4e-01  4.5e-07  8.3e+03  5.5e+01
  2640  1.18480e+00  1.490e+03  5.507e+00   5.4e-01  4.5e-07  8.3e+03  6.0e+01
  2650  1.18475e+00  1.490e+03  5.485e+00   5.4e-01  4.4e-07  8.3e+03  5.4e+01
  2660  1.18472e+00  1.490e+03  5.464e+00   5.4e-01  4.4e-07  8.3e+03  6.0e+01
  2670  1.18472e+00  1.490e+03  5.444e+00   5.4e-01  4.4e-07  8.3e+03  5.9e+01
  2680  1.18473e+00  1.490e+03  5.423e+00   5.4e-01  4.4e-07  8.4e+03  5.5e+01
  2690  1.18478e+00  1.490e+03  5.403e+00   5.4e-01  4.3e-07  8.4e+03  5.7e+01
  2700  1.18487e+00  1.490e+03  5.382e+00   5.4e-01  4.3e-07  8.4e+03  6.7e+01
  2710  1.18498e+00  1.490e+03  5.363e+00   5.4e-01  4.3e-07  8.4e+03  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.18514e+00  1.490e+03  5.343e+00   5.4e-01  4.3e-07  8.4e+03  6.3e+01
  2730  1.18534e+00  1.490e+03  5.323e+00   5.4e-01  4.2e-07  8.4e+03  5.6e+01
  2740  1.18559e+00  1.490e+03  5.304e+00   5.4e-01  4.2e-07  8.5e+03  5.9e+01
  2750  1.18587e+00  1.490e+03  5.285e+00   5.4e-01  4.2e-07  8.5e+03  6.1e+01
  2760  1.18621e+00  1.490e+03  5.266e+00   5.4e-01  4.2e-07  8.5e+03  7.1e+01
  2770  1.18660e+00  1.490e+03  5.246e+00   5.4e-01  4.1e-07  8.5e+03  6.0e+01
  2780  1.18701e+00  1.490e+03  5.228e+00   5.4e-01  4.1e-07  8.5e+03  5.2e+01
  2790  1.18747e+00  1.490e+03  5.210e+00   5.4e-01  4.1e-07  8.5e+03  5.6e+01
  2800  1.18792e+00  1.490e+03  5.193e+00   5.4e-01  4.1e-07  8.5e+03  6.7e+01
  2810  1.18850e+00  1.490e+03  5.173e+00   5.4e-01  4.1e-07  8.6e+03  6.3e+01
  2820  1.18906e+00  1.490e+03  5.156e+00   5.4e-01  4.0e-07  8.6e+03  7.8e+01
  2830  1.18965e+00  1.490e+03  5.138e+00   5.4e-01  4.0e-07  8.6e+03  7.0e+01
  2840  1.19030e+00  1.490e+03  5.120e+00   5.4e-01  4.0e-07  8.6e+03  5.1e+01
  2850  1.19093e+00  1.490e+03  5.103e+00   5.4e-01  4.0e-07  8.6e+03  5.3e+01
  2860  1.19158e+00  1.490e+03  5.086e+00   5.4e-01  4.0e-07  8.6e+03  6.9e+01
  2870  1.19230e+00  1.490e+03  5.069e+00   5.4e-01  3.9e-07  8.7e+03  6.2e+01
  2880  1.19301e+00  1.490e+03  5.052e+00   5.4e-01  3.9e-07  8.7e+03  5.7e+01
  2890  1.19377e+00  1.490e+03  5.035e+00   5.4e-01  3.9e-07  8.7e+03  6.4e+01
  2900  1.19453e+00  1.490e+03  5.018e+00   5.4e-01  3.9e-07  8.7e+03  6.4e+01
  2910  1.19527e+00  1.490e+03  5.002e+00   5.4e-01  3.9e-07  8.7e+03  7.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.19608e+00  1.490e+03  4.985e+00   5.4e-01  3.8e-07  8.7e+03  6.0e+01
  2930  1.19688e+00  1.490e+03  4.968e+00   5.4e-01  3.8e-07  8.7e+03  5.9e+01
  2940  1.19767e+00  1.490e+03  4.952e+00   5.4e-01  3.8e-07  8.8e+03  6.2e+01
  2950  1.19845e+00  1.490e+03  4.937e+00   5.4e-01  3.8e-07  8.8e+03  6.7e+01
  2960  1.19928e+00  1.490e+03  4.921e+00   5.4e-01  3.8e-07  8.8e+03  6.4e+01
  2970  1.20014e+00  1.490e+03  4.905e+00   5.4e-01  3.7e-07  8.8e+03  6.9e+01
  2980  1.20103e+00  1.490e+03  4.888e+00   5.4e-01  3.7e-07  8.8e+03  7.3e+01
  2990  1.20190e+00  1.490e+03  4.872e+00   5.4e-01  3.7e-07  8.8e+03  7.0e+01
  3000  1.20281e+00  1.490e+03  4.857e+00   5.4e-01  3.7e-07  8.8e+03  6.3e+01
  3010  1.20374e+00  1.490e+03  4.841e+00   5.4e-01  3.7e-07  8.9e+03  6.5e+01
  3020  1.20463e+00  1.490e+03  4.826e+00   5.4e-01  3.7e-07  8.9e+03  6.3e+01
  3030  1.20557e+00  1.490e+03  4.811e+00   5.4e-01  3.6e-07  8.9e+03  6.7e+01
  3040  1.20651e+00  1.489e+03  4.795e+00   5.4e-01  3.6e-07  8.9e+03  6.3e+01
  3050  1.20750e+00  1.489e+03  4.780e+00   5.4e-01  3.6e-07  8.9e+03  7.4e+01
  3060  1.20854e+00  1.489e+03  4.764e+00   5.4e-01  3.6e-07  8.9e+03  8.2e+01
  3070  1.20957e+00  1.489e+03  4.748e+00   5.4e-01  3.6e-07  8.9e+03  7.2e+01
  3080  1.21060e+00  1.489e+03  4.732e+00   5.4e-01  3.5e-07  9.0e+03  5.7e+01
  3090  1.21162e+00  1.489e+03  4.717e+00   5.4e-01  3.5e-07  9.0e+03  5.9e+01
  3100  1.21265e+00  1.489e+03  4.702e+00   5.4e-01  3.5e-07  9.0e+03  5.9e+01
  3110  1.21365e+00  1.489e+03  4.687e+00   5.4e-01  3.5e-07  9.0e+03  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.21462e+00  1.489e+03  4.672e+00   5.4e-01  3.5e-07  9.0e+03  6.5e+01
  3130  1.21564e+00  1.489e+03  4.657e+00   5.4e-01  3.5e-07  9.0e+03  6.2e+01
  3140  1.21655e+00  1.489e+03  4.643e+00   5.4e-01  3.4e-07  9.1e+03  6.5e+01
  3150  1.21752e+00  1.489e+03  4.628e+00   5.4e-01  3.4e-07  9.1e+03  6.3e+01
  3160  1.21841e+00  1.489e+03  4.614e+00   5.4e-01  3.4e-07  9.1e+03  7.0e+01
  3170  1.21934e+00  1.489e+03  4.599e+00   5.4e-01  3.4e-07  9.1e+03  7.3e+01
  3180  1.22026e+00  1.489e+03  4.584e+00   5.4e-01  3.4e-07  9.1e+03  7.4e+01
  3190  1.22118e+00  1.489e+03  4.569e+00   5.4e-01  3.4e-07  9.1e+03  5.7e+01
  3200  1.22205e+00  1.489e+03  4.555e+00   5.4e-01  3.3e-07  9.1e+03  5.6e+01
  3210  1.22293e+00  1.489e+03  4.541e+00   5.4e-01  3.3e-07  9.1e+03  6.0e+01
  3220  1.22378e+00  1.489e+03  4.527e+00   5.4e-01  3.3e-07  9.2e+03  5.8e+01
  3230  1.22465e+00  1.489e+03  4.513e+00   5.4e-01  3.3e-07  9.2e+03  6.6e+01
  3240  1.22551e+00  1.489e+03  4.499e+00   5.4e-01  3.3e-07  9.2e+03  5.7e+01
  3250  1.22631e+00  1.489e+03  4.486e+00   5.4e-01  3.3e-07  9.2e+03  6.8e+01
  3260  1.22718e+00  1.489e+03  4.472e+00   5.4e-01  3.3e-07  9.2e+03  7.5e+01
  3270  1.22800e+00  1.489e+03  4.459e+00   5.4e-01  3.2e-07  9.2e+03  7.3e+01
  3280  1.22886e+00  1.489e+03  4.445e+00   5.4e-01  3.2e-07  9.2e+03  6.7e+01
  3290  1.22963e+00  1.489e+03  4.431e+00   5.4e-01  3.2e-07  9.3e+03  6.1e+01
  3300  1.23034e+00  1.489e+03  4.419e+00   5.4e-01  3.2e-07  9.3e+03  6.4e+01
  3310  1.23109e+00  1.489e+03  4.405e+00   5.4e-01  3.2e-07  9.3e+03  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.23181e+00  1.489e+03  4.392e+00   5.4e-01  3.2e-07  9.3e+03  6.8e+01
  3330  1.23249e+00  1.489e+03  4.378e+00   5.4e-01  3.2e-07  9.3e+03  6.1e+01
  3340  1.23311e+00  1.489e+03  4.365e+00   5.4e-01  3.1e-07  9.3e+03  7.2e+01
  3350  1.23372e+00  1.489e+03  4.352e+00   5.4e-01  3.1e-07  9.3e+03  6.7e+01
  3360  1.23428e+00  1.489e+03  4.340e+00   5.4e-01  3.1e-07  9.4e+03  6.0e+01
  3370  1.23482e+00  1.489e+03  4.327e+00   5.4e-01  3.1e-07  9.4e+03  7.7e+01
  3380  1.23537e+00  1.489e+03  4.313e+00   5.4e-01  3.1e-07  9.4e+03  6.4e+01
  3390  1.23585e+00  1.489e+03  4.301e+00   5.4e-01  3.1e-07  9.4e+03  6.6e+01
  3400  1.23630e+00  1.489e+03  4.288e+00   5.4e-01  3.1e-07  9.4e+03  6.2e+01
  3410  1.23670e+00  1.489e+03  4.276e+00   5.4e-01  3.0e-07  9.4e+03  6.6e+01
  3420  1.23707e+00  1.489e+03  4.264e+00   5.4e-01  3.0e-07  9.4e+03  7.0e+01
  3430  1.23743e+00  1.489e+03  4.251e+00   5.4e-01  3.0e-07  9.5e+03  7.1e+01
  3440  1.23777e+00  1.489e+03  4.238e+00   5.4e-01  3.0e-07  9.5e+03  6.0e+01
  3450  1.23807e+00  1.489e+03  4.226e+00   5.4e-01  3.0e-07  9.5e+03  6.6e+01
  3460  1.23834e+00  1.489e+03  4.214e+00   5.4e-01  3.0e-07  9.5e+03  5.4e+01
  3470  1.23859e+00  1.489e+03  4.202e+00   5.4e-01  3.0e-07  9.5e+03  7.0e+01
  3480  1.23883e+00  1.489e+03  4.190e+00   5.4e-01  3.0e-07  9.5e+03  6.7e+01
  3490  1.23905e+00  1.489e+03  4.178e+00   5.4e-01  2.9e-07  9.5e+03  8.1e+01
  3500  1.23926e+00  1.489e+03  4.166e+00   5.4e-01  2.9e-07  9.6e+03  7.8e+01
  3510  1.23945e+00  1.489e+03  4.154e+00   5.4e-01  2.9e-07  9.6e+03  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.23960e+00  1.489e+03  4.142e+00   5.4e-01  2.9e-07  9.6e+03  7.1e+01
  3530  1.23973e+00  1.489e+03  4.131e+00   5.4e-01  2.9e-07  9.6e+03  6.6e+01
  3540  1.23986e+00  1.489e+03  4.119e+00   5.4e-01  2.9e-07  9.6e+03  7.4e+01
  3550  1.23997e+00  1.489e+03  4.108e+00   5.4e-01  2.9e-07  9.6e+03  8.6e+01
  3560  1.24008e+00  1.489e+03  4.096e+00   5.4e-01  2.9e-07  9.6e+03  7.7e+01
  3570  1.24017e+00  1.489e+03  4.084e+00   5.4e-01  2.8e-07  9.6e+03  6.6e+01
  3580  1.24026e+00  1.489e+03  4.073e+00   5.4e-01  2.8e-07  9.7e+03  6.6e+01
  3590  1.24033e+00  1.489e+03  4.062e+00   5.4e-01  2.8e-07  9.7e+03  6.4e+01
  3600  1.24041e+00  1.489e+03  4.050e+00   5.4e-01  2.8e-07  9.7e+03  7.5e+01
  3610  1.24048e+00  1.489e+03  4.039e+00   5.4e-01  2.8e-07  9.7e+03  6.9e+01
  3620  1.24055e+00  1.489e+03  4.028e+00   5.4e-01  2.8e-07  9.7e+03  7.6e+01
  3630  1.24062e+00  1.489e+03  4.017e+00   5.4e-01  2.8e-07  9.7e+03  8.1e+01
  3640  1.24069e+00  1.489e+03  4.005e+00   5.4e-01  2.8e-07  9.7e+03  7.9e+01
  3650  1.24076e+00  1.489e+03  3.994e+00   5.4e-01  2.7e-07  9.8e+03  6.7e+01
  3660  1.24082e+00  1.489e+03  3.983e+00   5.4e-01  2.7e-07  9.8e+03  7.1e+01
  3670  1.24089e+00  1.489e+03  3.972e+00   5.4e-01  2.7e-07  9.8e+03  6.1e+01
  3680  1.24095e+00  1.489e+03  3.962e+00   5.4e-01  2.7e-07  9.8e+03  6.7e+01
  3690  1.24103e+00  1.489e+03  3.951e+00   5.4e-01  2.7e-07  9.8e+03  6.5e+01
  3700  1.24110e+00  1.489e+03  3.941e+00   5.4e-01  2.7e-07  9.8e+03  7.5e+01
  3710  1.24118e+00  1.489e+03  3.930e+00   5.4e-01  2.7e-07  9.8e+03  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.24126e+00  1.489e+03  3.919e+00   5.4e-01  2.7e-07  9.8e+03  6.6e+01
  3730  1.24133e+00  1.489e+03  3.908e+00   5.4e-01  2.7e-07  9.9e+03  7.8e+01
  3740  1.24141e+00  1.489e+03  3.897e+00   5.4e-01  2.6e-07  9.9e+03  7.3e+01
  3750  1.24148e+00  1.489e+03  3.886e+00   5.4e-01  2.6e-07  9.9e+03  6.5e+01
  3760  1.24154e+00  1.489e+03  3.875e+00   5.4e-01  2.6e-07  9.9e+03  6.0e+01
  3770  1.24159e+00  1.489e+03  3.865e+00   5.4e-01  2.6e-07  9.9e+03  6.3e+01
  3780  1.24164e+00  1.489e+03  3.856e+00   5.4e-01  2.6e-07  9.9e+03  8.0e+01
  3790  1.24167e+00  1.489e+03  3.845e+00   5.4e-01  2.6e-07  9.9e+03  7.9e+01
  3800  1.24169e+00  1.489e+03  3.834e+00   5.4e-01  2.6e-07  1.0e+04  8.3e+01
  3810  1.24169e+00  1.489e+03  3.824e+00   5.4e-01  2.6e-07  1.0e+04  7.1e+01
  3820  1.24168e+00  1.489e+03  3.814e+00   5.4e-01  2.6e-07  1.0e+04  6.8e+01
  3830  1.24165e+00  1.489e+03  3.804e+00   5.4e-01  2.6e-07  1.0e+04  8.0e+01
  3840  1.24162e+00  1.489e+03  3.794e+00   5.4e-01  2.5e-07  1.0e+04  6.8e+01
  3850  1.24156e+00  1.489e+03  3.784e+00   5.4e-01  2.5e-07  1.0e+04  7.3e+01
  3860  1.24148e+00  1.489e+03  3.774e+00   5.4e-01  2.5e-07  1.0e+04  9.3e+01
  3870  1.24138e+00  1.489e+03  3.764e+00   5.4e-01  2.5e-07  1.0e+04  7.0e+01
  3880  1.24126e+00  1.489e+03  3.754e+00   5.4e-01  2.5e-07  1.0e+04  6.6e+01
  3890  1.24113e+00  1.489e+03  3.745e+00   5.4e-01  2.5e-07  1.0e+04  6.5e+01
  3900  1.24098e+00  1.489e+03  3.736e+00   5.4e-01  2.5e-07  1.0e+04  6.5e+01
  3910  1.24081e+00  1.489e+03  3.726e+00   5.4e-01  2.5e-07  1.0e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.24063e+00  1.489e+03  3.717e+00   5.4e-01  2.5e-07  1.0e+04  8.6e+01
  3930  1.24044e+00  1.489e+03  3.708e+00   5.4e-01  2.5e-07  1.0e+04  8.0e+01
  3940  1.24023e+00  1.489e+03  3.698e+00   5.4e-01  2.5e-07  1.0e+04  7.1e+01
  3950  1.24001e+00  1.489e+03  3.688e+00   5.4e-01  2.4e-07  1.0e+04  6.3e+01
  3960  1.23980e+00  1.489e+03  3.679e+00   5.4e-01  2.4e-07  1.0e+04  6.0e+01
  3970  1.23957e+00  1.489e+03  3.670e+00   5.4e-01  2.4e-07  1.0e+04  7.1e+01
  3980  1.23936e+00  1.489e+03  3.661e+00   5.4e-01  2.4e-07  1.0e+04  6.6e+01
  3990  1.23913e+00  1.489e+03  3.652e+00   5.4e-01  2.4e-07  1.0e+04  6.8e+01
  4000  1.23891e+00  1.489e+03  3.643e+00   5.4e-01  2.4e-07  1.0e+04  7.9e+01
  4010  1.23870e+00  1.489e+03  3.635e+00   5.4e-01  2.4e-07  1.0e+04  7.2e+01
  4020  1.23850e+00  1.489e+03  3.626e+00   5.4e-01  2.4e-07  1.0e+04  8.0e+01
  4030  1.23829e+00  1.489e+03  3.617e+00   5.4e-01  2.4e-07  1.0e+04  7.2e+01
  4040  1.23810e+00  1.489e+03  3.609e+00   5.4e-01  2.4e-07  1.0e+04  8.2e+01
  4050  1.23790e+00  1.489e+03  3.600e+00   5.4e-01  2.4e-07  1.0e+04  6.2e+01
  4060  1.23770e+00  1.489e+03  3.591e+00   5.4e-01  2.3e-07  1.0e+04  6.8e+01
  4070  1.23750e+00  1.489e+03  3.583e+00   5.4e-01  2.3e-07  1.0e+04  7.2e+01
  4080  1.23728e+00  1.489e+03  3.574e+00   5.4e-01  2.3e-07  1.0e+04  6.8e+01
  4090  1.23705e+00  1.489e+03  3.566e+00   5.4e-01  2.3e-07  1.0e+04  7.6e+01
  4100  1.23682e+00  1.489e+03  3.558e+00   5.4e-01  2.3e-07  1.0e+04  7.2e+01
  4110  1.23657e+00  1.489e+03  3.549e+00   5.4e-01  2.3e-07  1.0e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.23630e+00  1.489e+03  3.541e+00   5.4e-01  2.3e-07  1.0e+04  7.4e+01
  4130  1.23601e+00  1.489e+03  3.533e+00   5.4e-01  2.3e-07  1.0e+04  8.3e+01
  4140  1.23572e+00  1.489e+03  3.524e+00   5.4e-01  2.3e-07  1.0e+04  7.1e+01
  4150  1.23543e+00  1.489e+03  3.516e+00   5.4e-01  2.3e-07  1.0e+04  8.1e+01
  4160  1.23513e+00  1.489e+03  3.508e+00   5.4e-01  2.3e-07  1.0e+04  7.6e+01
  4170  1.23482e+00  1.489e+03  3.500e+00   5.4e-01  2.3e-07  1.0e+04  8.4e+01
  4180  1.23449e+00  1.489e+03  3.492e+00   5.4e-01  2.2e-07  1.0e+04  7.9e+01
  4190  1.23417e+00  1.489e+03  3.484e+00   5.4e-01  2.2e-07  1.0e+04  7.3e+01
  4200  1.23383e+00  1.489e+03  3.476e+00   5.4e-01  2.2e-07  1.0e+04  6.9e+01
  4210  1.23347e+00  1.489e+03  3.468e+00   5.4e-01  2.2e-07  1.0e+04  6.9e+01
  4220  1.23311e+00  1.489e+03  3.460e+00   5.4e-01  2.2e-07  1.0e+04  8.1e+01
  4230  1.23274e+00  1.489e+03  3.452e+00   5.4e-01  2.2e-07  1.1e+04  8.1e+01
  4240  1.23236e+00  1.489e+03  3.444e+00   5.4e-01  2.2e-07  1.1e+04  6.8e+01
  4250  1.23199e+00  1.489e+03  3.436e+00   5.4e-01  2.2e-07  1.1e+04  6.9e+01
  4260  1.23162e+00  1.489e+03  3.429e+00   5.4e-01  2.2e-07  1.1e+04  7.5e+01
  4270  1.23125e+00  1.489e+03  3.421e+00   5.4e-01  2.2e-07  1.1e+04  7.1e+01
  4280  1.23089e+00  1.489e+03  3.413e+00   5.4e-01  2.2e-07  1.1e+04  7.8e+01
  4290  1.23053e+00  1.489e+03  3.406e+00   5.4e-01  2.2e-07  1.1e+04  7.4e+01
  4300  1.23017e+00  1.489e+03  3.398e+00   5.4e-01  2.2e-07  1.1e+04  7.8e+01
  4310  1.22981e+00  1.489e+03  3.391e+00   5.4e-01  2.1e-07  1.1e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.22945e+00  1.489e+03  3.383e+00   5.4e-01  2.1e-07  1.1e+04  8.6e+01
  4330  1.22909e+00  1.488e+03  3.375e+00   5.4e-01  2.1e-07  1.1e+04  7.7e+01
  4340  1.22873e+00  1.488e+03  3.367e+00   5.4e-01  2.1e-07  1.1e+04  6.7e+01
  4350  1.22837e+00  1.488e+03  3.360e+00   5.4e-01  2.1e-07  1.1e+04  7.1e+01
  4360  1.22804e+00  1.488e+03  3.353e+00   5.4e-01  2.1e-07  1.1e+04  7.1e+01
  4370  1.22771e+00  1.488e+03  3.345e+00   5.4e-01  2.1e-07  1.1e+04  7.3e+01
  4380  1.22739e+00  1.488e+03  3.338e+00   5.4e-01  2.1e-07  1.1e+04  8.3e+01
  4390  1.22705e+00  1.488e+03  3.331e+00   5.4e-01  2.1e-07  1.1e+04  9.4e+01
  4400  1.22671e+00  1.488e+03  3.323e+00   5.4e-01  2.1e-07  1.1e+04  9.1e+01
  4410  1.22636e+00  1.488e+03  3.316e+00   5.4e-01  2.1e-07  1.1e+04  8.8e+01
  4420  1.22602e+00  1.488e+03  3.308e+00   5.4e-01  2.1e-07  1.1e+04  7.0e+01
  4430  1.22570e+00  1.488e+03  3.301e+00   5.4e-01  2.1e-07  1.1e+04  7.7e+01
  4440  1.22538e+00  1.488e+03  3.294e+00   5.4e-01  2.1e-07  1.1e+04  8.0e+01
  4450  1.22507e+00  1.488e+03  3.287e+00   5.4e-01  2.0e-07  1.1e+04  8.1e+01
  4460  1.22474e+00  1.488e+03  3.280e+00   5.4e-01  2.0e-07  1.1e+04  7.8e+01
  4470  1.22443e+00  1.488e+03  3.272e+00   5.4e-01  2.0e-07  1.1e+04  8.8e+01
  4480  1.22411e+00  1.488e+03  3.265e+00   5.4e-01  2.0e-07  1.1e+04  8.9e+01
  4490  1.22381e+00  1.488e+03  3.258e+00   5.4e-01  2.0e-07  1.1e+04  8.9e+01
  4500  1.22349e+00  1.488e+03  3.251e+00   5.4e-01  2.0e-07  1.1e+04  7.1e+01
  4510  1.22317e+00  1.488e+03  3.244e+00   5.4e-01  2.0e-07  1.1e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
