OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
  8950 -7.98861e-03  6.660e-02  4.872e-03   4.2e-05  1.3e-06  5.5e+04  7.3e+01
  8960 -7.98782e-03  6.656e-02  4.866e-03   4.2e-05  1.3e-06  5.5e+04  1.1e+02
  8970 -7.98618e-03  6.647e-02  4.852e-03   4.2e-05  1.3e-06  5.5e+04  2.1e+02
  8980 -7.98489e-03  6.640e-02  4.841e-03   4.2e-05  1.3e-06  5.5e+04  7.4e+01
  8990 -7.98410e-03  6.636e-02  4.835e-03   4.1e-05  1.3e-06  5.5e+04  1.4e+02
  9000 -7.98242e-03  6.626e-02  4.821e-03   4.1e-05  1.3e-06  5.5e+04  2.3e+02
  9010 -7.98072e-03  6.617e-02  4.807e-03   4.1e-05  1.3e-06  5.5e+04  1.2e+02
  9020 -7.97929e-03  6.610e-02  4.795e-03   4.1e-05  1.3e-06  5.5e+04  6.3e+01
  9030 -7.97842e-03  6.605e-02  4.788e-03   4.1e-05  1.3e-06  5.5e+04  8.1e+01
  9040 -7.97688e-03  6.597e-02  4.775e-03   4.1e-05  1.3e-06  5.5e+04  1.3e+02
  9050 -7.97519e-03  6.587e-02  4.761e-03   4.1e-05  1.3e-06  5.5e+04  2.2e+02
  9060 -7.97362e-03  6.579e-02  4.748e-03   4.1e-05  1.3e-06  5.5e+04  6.2e+01
  9070 -7.97287e-03  6.575e-02  4.742e-03   4.1e-05  1.3e-06  5.5e+04  7.4e+01
  9080 -7.97145e-03  6.567e-02  4.730e-03   4.1e-05  1.3e-06  5.5e+04  1.5e+02
  9090 -7.96975e-03  6.558e-02  4.716e-03   4.1e-05  1.3e-06  5.5e+04  1.5e+02
  9100 -7.96842e-03  6.551e-02  4.706e-03   4.1e-05  1.3e-06  5.5e+04  7.8e+01
  9110 -7.96757e-03  6.546e-02  4.699e-03   4.1e-05  1.3e-06  5.5e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -7.96612e-03  6.538e-02  4.687e-03   4.1e-05  1.3e-06  5.5e+04  1.6e+02
  9130 -7.96459e-03  6.530e-02  4.674e-03   4.1e-05  1.3e-06  5.6e+04  9.4e+01
  9140 -7.96373e-03  6.526e-02  4.667e-03   4.1e-05  1.3e-06  5.6e+04  9.0e+01
  9150 -7.96245e-03  6.519e-02  4.657e-03   4.1e-05  1.3e-06  5.6e+04  1.7e+02
  9160 -7.96080e-03  6.510e-02  4.643e-03   4.1e-05  1.3e-06  5.6e+04  1.8e+02
  9170 -7.95924e-03  6.501e-02  4.631e-03   4.1e-05  1.3e-06  5.6e+04  8.0e+01
  9180 -7.95852e-03  6.497e-02  4.625e-03   4.1e-05  1.3e-06  5.6e+04  7.6e+01
  9190 -7.95715e-03  6.490e-02  4.613e-03   4.1e-05  1.3e-06  5.6e+04  1.5e+02
  9200 -7.95556e-03  6.481e-02  4.600e-03   4.1e-05  1.3e-06  5.6e+04  2.6e+02
  9210 -7.95390e-03  6.472e-02  4.587e-03   4.0e-05  1.3e-06  5.6e+04  1.9e+02
  9220 -7.95257e-03  6.465e-02  4.576e-03   4.0e-05  1.3e-06  5.6e+04  4.9e+01
  9230 -7.95173e-03  6.461e-02  4.569e-03   4.0e-05  1.3e-06  5.6e+04  7.9e+01
  9240 -7.95031e-03  6.453e-02  4.558e-03   4.0e-05  1.3e-06  5.6e+04  1.9e+02
  9250 -7.94872e-03  6.444e-02  4.545e-03   4.0e-05  1.3e-06  5.6e+04  9.7e+01
  9260 -7.94763e-03  6.438e-02  4.536e-03   4.0e-05  1.3e-06  5.6e+04  8.1e+01
  9270 -7.94667e-03  6.433e-02  4.528e-03   4.0e-05  1.3e-06  5.6e+04  1.3e+02
  9280 -7.94506e-03  6.424e-02  4.515e-03   4.0e-05  1.3e-06  5.6e+04  1.1e+02
  9290 -7.94350e-03  6.416e-02  4.503e-03   4.0e-05  1.3e-06  5.6e+04  1.0e+02
  9300 -7.94258e-03  6.411e-02  4.495e-03   4.0e-05  1.3e-06  5.6e+04  7.9e+01
  9310 -7.94146e-03  6.405e-02  4.486e-03   4.0e-05  1.2e-06  5.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -7.93993e-03  6.396e-02  4.474e-03   4.0e-05  1.2e-06  5.6e+04  1.2e+02
  9330 -7.93891e-03  6.391e-02  4.465e-03   4.0e-05  1.2e-06  5.6e+04  6.4e+01
  9340 -7.93800e-03  6.386e-02  4.458e-03   4.0e-05  1.2e-06  5.6e+04  1.5e+02
  9350 -7.93644e-03  6.377e-02  4.445e-03   4.0e-05  1.2e-06  5.6e+04  1.2e+02
  9360 -7.93533e-03  6.371e-02  4.436e-03   4.0e-05  1.2e-06  5.6e+04  7.0e+01
  9370 -7.93435e-03  6.366e-02  4.428e-03   4.0e-05  1.2e-06  5.6e+04  1.5e+02
  9380 -7.93294e-03  6.358e-02  4.417e-03   4.0e-05  1.2e-06  5.6e+04  1.9e+02
  9390 -7.93142e-03  6.350e-02  4.405e-03   4.0e-05  1.2e-06  5.6e+04  1.0e+02
  9400 -7.93026e-03  6.344e-02  4.395e-03   4.0e-05  1.2e-06  5.6e+04  8.7e+01
  9410 -7.92940e-03  6.339e-02  4.388e-03   4.0e-05  1.2e-06  5.6e+04  1.0e+02
  9420 -7.92797e-03  6.331e-02  4.377e-03   4.0e-05  1.2e-06  5.6e+04  2.4e+02
  9430 -7.92640e-03  6.323e-02  4.364e-03   4.0e-05  1.2e-06  5.6e+04  1.9e+02
  9440 -7.92502e-03  6.315e-02  4.353e-03   3.9e-05  1.2e-06  5.6e+04  8.2e+01
  9450 -7.92433e-03  6.311e-02  4.348e-03   3.9e-05  1.2e-06  5.6e+04  1.3e+02
  9460 -7.92296e-03  6.304e-02  4.337e-03   3.9e-05  1.2e-06  5.7e+04  2.4e+02
  9470 -7.92141e-03  6.296e-02  4.324e-03   3.9e-05  1.2e-06  5.7e+04  1.2e+02
  9480 -7.92012e-03  6.289e-02  4.314e-03   3.9e-05  1.2e-06  5.7e+04  5.4e+01
  9490 -7.91951e-03  6.285e-02  4.309e-03   3.9e-05  1.2e-06  5.7e+04  1.6e+02
  9500 -7.91806e-03  6.277e-02  4.297e-03   3.9e-05  1.2e-06  5.7e+04  1.4e+02
  9510 -7.91673e-03  6.270e-02  4.287e-03   3.9e-05  1.2e-06  5.7e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -7.91570e-03  6.265e-02  4.279e-03   3.9e-05  1.2e-06  5.7e+04  6.2e+01
  9530 -7.91460e-03  6.259e-02  4.270e-03   3.9e-05  1.2e-06  5.7e+04  1.7e+02
  9540 -7.91312e-03  6.251e-02  4.258e-03   3.9e-05  1.2e-06  5.7e+04  1.2e+02
  9550 -7.91180e-03  6.244e-02  4.248e-03   3.9e-05  1.2e-06  5.7e+04  5.9e+01
  9560 -7.91087e-03  6.239e-02  4.240e-03   3.9e-05  1.2e-06  5.7e+04  1.0e+02
  9570 -7.90975e-03  6.233e-02  4.232e-03   3.9e-05  1.2e-06  5.7e+04  1.4e+02
  9580 -7.90821e-03  6.224e-02  4.220e-03   3.9e-05  1.2e-06  5.7e+04  1.2e+02
  9590 -7.90683e-03  6.217e-02  4.209e-03   3.9e-05  1.2e-06  5.7e+04  6.5e+01
  9600 -7.90605e-03  6.213e-02  4.203e-03   3.9e-05  1.2e-06  5.7e+04  9.0e+01
  9610 -7.90488e-03  6.206e-02  4.193e-03   3.9e-05  1.2e-06  5.7e+04  2.4e+02
  9620 -7.90338e-03  6.198e-02  4.182e-03   3.9e-05  1.2e-06  5.7e+04  1.7e+02
  9630 -7.90202e-03  6.191e-02  4.171e-03   3.9e-05  1.2e-06  5.7e+04  5.8e+01
  9640 -7.90136e-03  6.188e-02  4.166e-03   3.9e-05  1.2e-06  5.7e+04  1.0e+02
  9650 -7.90005e-03  6.181e-02  4.156e-03   3.9e-05  1.2e-06  5.7e+04  1.6e+02
  9660 -7.89877e-03  6.174e-02  4.146e-03   3.9e-05  1.2e-06  5.7e+04  5.7e+01
  9670 -7.89779e-03  6.169e-02  4.138e-03   3.9e-05  1.2e-06  5.7e+04  5.3e+01
  9680 -7.89677e-03  6.163e-02  4.130e-03   3.9e-05  1.2e-06  5.7e+04  2.3e+02
  9690 -7.89527e-03  6.155e-02  4.119e-03   3.8e-05  1.2e-06  5.7e+04  2.1e+02
  9700 -7.89389e-03  6.148e-02  4.108e-03   3.8e-05  1.2e-06  5.7e+04  8.8e+01
  9710 -7.89332e-03  6.145e-02  4.104e-03   3.8e-05  1.2e-06  5.7e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -7.89206e-03  6.138e-02  4.094e-03   3.8e-05  1.2e-06  5.7e+04  2.2e+02
  9730 -7.89062e-03  6.131e-02  4.083e-03   3.8e-05  1.2e-06  5.7e+04  7.2e+01
  9740 -7.88970e-03  6.126e-02  4.076e-03   3.8e-05  1.2e-06  5.7e+04  6.3e+01
  9750 -7.88883e-03  6.121e-02  4.069e-03   3.8e-05  1.2e-06  5.7e+04  2.2e+02
  9760 -7.88736e-03  6.113e-02  4.058e-03   3.8e-05  1.2e-06  5.7e+04  2.6e+02
  9770 -7.88595e-03  6.106e-02  4.047e-03   3.8e-05  1.2e-06  5.7e+04  1.2e+02
  9780 -7.88495e-03  6.101e-02  4.040e-03   3.8e-05  1.2e-06  5.7e+04  8.0e+01
  9790 -7.88412e-03  6.096e-02  4.034e-03   3.8e-05  1.2e-06  5.7e+04  1.4e+02
  9800 -7.88272e-03  6.089e-02  4.023e-03   3.8e-05  1.1e-06  5.8e+04  1.5e+02
  9810 -7.88156e-03  6.083e-02  4.014e-03   3.8e-05  1.1e-06  5.8e+04  7.0e+01
  9820 -7.88090e-03  6.079e-02  4.009e-03   3.8e-05  1.1e-06  5.8e+04  1.4e+02
  9830 -7.87958e-03  6.072e-02  3.999e-03   3.8e-05  1.1e-06  5.8e+04  2.9e+02
  9840 -7.87813e-03  6.065e-02  3.988e-03   3.8e-05  1.1e-06  5.8e+04  1.3e+02
  9850 -7.87675e-03  6.057e-02  3.978e-03   3.8e-05  1.1e-06  5.8e+04  6.7e+01
  9860 -7.87589e-03  6.053e-02  3.971e-03   3.8e-05  1.1e-06  5.8e+04  5.6e+01
  9870 -7.87497e-03  6.048e-02  3.964e-03   3.8e-05  1.1e-06  5.8e+04  2.2e+02
  9880 -7.87358e-03  6.041e-02  3.954e-03   3.8e-05  1.1e-06  5.8e+04  1.9e+02
  9890 -7.87241e-03  6.035e-02  3.945e-03   3.8e-05  1.1e-06  5.8e+04  5.8e+01
  9900 -7.87178e-03  6.031e-02  3.940e-03   3.8e-05  1.1e-06  5.8e+04  1.1e+02
  9910 -7.87042e-03  6.024e-02  3.930e-03   3.8e-05  1.1e-06  5.8e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -7.86905e-03  6.017e-02  3.920e-03   3.8e-05  1.1e-06  5.8e+04  1.0e+02
  9930 -7.86801e-03  6.012e-02  3.912e-03   3.8e-05  1.1e-06  5.8e+04  8.9e+01
  9940 -7.86718e-03  6.007e-02  3.906e-03   3.8e-05  1.1e-06  5.8e+04  1.1e+02
  9950 -7.86588e-03  6.001e-02  3.896e-03   3.8e-05  1.1e-06  5.8e+04  2.3e+02
  9960 -7.86447e-03  5.993e-02  3.886e-03   3.7e-05  1.1e-06  5.8e+04  1.4e+02
  9970 -7.86339e-03  5.988e-02  3.878e-03   3.7e-05  1.1e-06  5.8e+04  8.1e+01
  9980 -7.86269e-03  5.984e-02  3.873e-03   3.7e-05  1.1e-06  5.8e+04  1.4e+02
  9990 -7.86138e-03  5.977e-02  3.863e-03   3.7e-05  1.1e-06  5.8e+04  1.7e+02
 10000 -7.85999e-03  5.970e-02  3.853e-03   3.7e-05  1.1e-06  5.8e+04  1.5e+02
 10010 -7.85893e-03  5.964e-02  3.845e-03   3.7e-05  1.1e-06  5.8e+04  1.0e+02
 10020 -7.85830e-03  5.961e-02  3.841e-03   3.7e-05  1.1e-06  5.8e+04  1.8e+02
 10030 -7.85693e-03  5.954e-02  3.830e-03   3.7e-05  1.1e-06  5.8e+04  1.9e+02
 10040 -7.85576e-03  5.948e-02  3.822e-03   3.7e-05  1.1e-06  5.8e+04  5.5e+01
 10050 -7.85496e-03  5.944e-02  3.816e-03   3.7e-05  1.1e-06  5.8e+04  6.7e+01
 10060 -7.85393e-03  5.938e-02  3.809e-03   3.7e-05  1.1e-06  5.8e+04  1.9e+02
 10070 -7.85259e-03  5.932e-02  3.799e-03   3.7e-05  1.1e-06  5.8e+04  1.6e+02
 10080 -7.85189e-03  5.928e-02  3.794e-03   3.7e-05  1.1e-06  5.8e+04  9.8e+01
 10090 -7.85093e-03  5.923e-02  3.787e-03   3.7e-05  1.1e-06  5.8e+04  2.2e+02
 10100 -7.84966e-03  5.916e-02  3.778e-03   3.7e-05  1.1e-06  5.8e+04  1.2e+02
 10110 -7.84845e-03  5.910e-02  3.769e-03   3.7e-05  1.1e-06  5.8e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -7.84770e-03  5.906e-02  3.763e-03   3.7e-05  1.1e-06  5.8e+04  1.3e+02
 10130 -7.84658e-03  5.901e-02  3.755e-03   3.7e-05  1.1e-06  5.8e+04  1.6e+02
 10140 -7.84525e-03  5.894e-02  3.746e-03   3.7e-05  1.1e-06  5.9e+04  1.6e+02
 10150 -7.84416e-03  5.888e-02  3.738e-03   3.7e-05  1.1e-06  5.9e+04  5.8e+01
 10160 -7.84324e-03  5.884e-02  3.732e-03   3.7e-05  1.1e-06  5.9e+04  6.2e+01
 10170 -7.84225e-03  5.878e-02  3.725e-03   3.7e-05  1.1e-06  5.9e+04  2.3e+02
 10180 -7.84092e-03  5.872e-02  3.715e-03   3.7e-05  1.1e-06  5.9e+04  1.3e+02
 10190 -7.83994e-03  5.867e-02  3.708e-03   3.7e-05  1.1e-06  5.9e+04  7.8e+01
 10200 -7.83919e-03  5.863e-02  3.703e-03   3.7e-05  1.1e-06  5.9e+04  1.4e+02
 10210 -7.83793e-03  5.857e-02  3.694e-03   3.7e-05  1.1e-06  5.9e+04  3.1e+02
 10220 -7.83656e-03  5.850e-02  3.684e-03   3.7e-05  1.1e-06  5.9e+04  2.6e+02
 10230 -7.83541e-03  5.844e-02  3.676e-03   3.7e-05  1.1e-06  5.9e+04  7.6e+01
 10240 -7.83471e-03  5.840e-02  3.671e-03   3.7e-05  1.1e-06  5.9e+04  1.4e+02
 10250 -7.83362e-03  5.835e-02  3.664e-03   3.6e-05  1.1e-06  5.9e+04  1.5e+02
 10260 -7.83239e-03  5.829e-02  3.655e-03   3.6e-05  1.1e-06  5.9e+04  1.1e+02
 10270 -7.83156e-03  5.824e-02  3.650e-03   3.6e-05  1.1e-06  5.9e+04  7.8e+01
 10280 -7.83062e-03  5.820e-02  3.643e-03   3.6e-05  1.1e-06  5.9e+04  1.7e+02
 10290 -7.82933e-03  5.813e-02  3.634e-03   3.6e-05  1.1e-06  5.9e+04  9.2e+01
 10300 -7.82847e-03  5.809e-02  3.628e-03   3.6e-05  1.1e-06  5.9e+04  7.4e+01
 10310 -7.82758e-03  5.805e-02  3.622e-03   3.6e-05  1.1e-06  5.9e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -7.82622e-03  5.798e-02  3.613e-03   3.6e-05  1.1e-06  5.9e+04  1.7e+02
 10330 -7.82493e-03  5.791e-02  3.604e-03   3.6e-05  1.1e-06  5.9e+04  1.2e+02
 10340 -7.82399e-03  5.787e-02  3.598e-03   3.6e-05  1.1e-06  5.9e+04  8.8e+01
 10350 -7.82312e-03  5.782e-02  3.592e-03   3.6e-05  1.1e-06  5.9e+04  1.4e+02
 10360 -7.82181e-03  5.776e-02  3.583e-03   3.6e-05  1.0e-06  5.9e+04  2.8e+02
 10370 -7.82045e-03  5.769e-02  3.574e-03   3.6e-05  1.0e-06  5.9e+04  1.3e+02
 10380 -7.81918e-03  5.763e-02  3.565e-03   3.6e-05  1.0e-06  5.9e+04  5.7e+01
 10390 -7.81843e-03  5.759e-02  3.560e-03   3.6e-05  1.0e-06  5.9e+04  9.3e+01
 10400 -7.81745e-03  5.755e-02  3.554e-03   3.6e-05  1.0e-06  5.9e+04  1.5e+02
 10410 -7.81622e-03  5.749e-02  3.546e-03   3.6e-05  1.0e-06  5.9e+04  9.9e+01
 10420 -7.81557e-03  5.745e-02  3.541e-03   3.6e-05  1.0e-06  5.9e+04  1.2e+02
 10430 -7.81446e-03  5.740e-02  3.534e-03   3.6e-05  1.0e-06  5.9e+04  2.2e+02
 10440 -7.81314e-03  5.734e-02  3.525e-03   3.6e-05  1.0e-06  5.9e+04  1.7e+02
 10450 -7.81185e-03  5.727e-02  3.516e-03   3.6e-05  1.0e-06  5.9e+04  8.5e+01
 10460 -7.81112e-03  5.724e-02  3.512e-03   3.6e-05  1.0e-06  5.9e+04  1.1e+02
 10470 -7.81018e-03  5.719e-02  3.505e-03   3.6e-05  1.0e-06  5.9e+04  1.8e+02
 10480 -7.80882e-03  5.712e-02  3.496e-03   3.6e-05  1.0e-06  5.9e+04  1.0e+02
 10490 -7.80790e-03  5.708e-02  3.490e-03   3.6e-05  1.0e-06  6.0e+04  7.6e+01
 10500 -7.80700e-03  5.704e-02  3.484e-03   3.6e-05  1.0e-06  6.0e+04  1.1e+02
 10510 -7.80584e-03  5.698e-02  3.477e-03   3.6e-05  1.0e-06  6.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -7.80455e-03  5.692e-02  3.468e-03   3.6e-05  1.0e-06  6.0e+04  1.5e+02
 10530 -7.80323e-03  5.685e-02  3.460e-03   3.6e-05  1.0e-06  6.0e+04  7.7e+01
 10540 -7.80230e-03  5.681e-02  3.454e-03   3.6e-05  1.0e-06  6.0e+04  6.5e+01
 10550 -7.80151e-03  5.677e-02  3.448e-03   3.5e-05  1.0e-06  6.0e+04  1.7e+02
 10560 -7.80027e-03  5.671e-02  3.440e-03   3.5e-05  1.0e-06  6.0e+04  2.3e+02
 10570 -7.79898e-03  5.665e-02  3.432e-03   3.5e-05  1.0e-06  6.0e+04  8.4e+01
 10580 -7.79796e-03  5.660e-02  3.425e-03   3.5e-05  1.0e-06  6.0e+04  7.8e+01
 10590 -7.79725e-03  5.656e-02  3.421e-03   3.5e-05  1.0e-06  6.0e+04  1.3e+02
 10600 -7.79611e-03  5.651e-02  3.413e-03   3.5e-05  1.0e-06  6.0e+04  2.9e+02
 10610 -7.79476e-03  5.644e-02  3.404e-03   3.5e-05  1.0e-06  6.0e+04  1.4e+02
 10620 -7.79398e-03  5.641e-02  3.399e-03   3.5e-05  1.0e-06  6.0e+04  9.2e+01
 10630 -7.79317e-03  5.637e-02  3.394e-03   3.5e-05  1.0e-06  6.0e+04  1.7e+02
 10640 -7.79191e-03  5.631e-02  3.386e-03   3.5e-05  1.0e-06  6.0e+04  1.3e+02
 10650 -7.79106e-03  5.627e-02  3.381e-03   3.5e-05  1.0e-06  6.0e+04  6.7e+01
 10660 -7.79032e-03  5.623e-02  3.376e-03   3.5e-05  1.0e-06  6.0e+04  1.6e+02
 10670 -7.78906e-03  5.617e-02  3.368e-03   3.5e-05  1.0e-06  6.0e+04  1.7e+02
 10680 -7.78787e-03  5.611e-02  3.360e-03   3.5e-05  1.0e-06  6.0e+04  6.0e+01
 10690 -7.78725e-03  5.608e-02  3.356e-03   3.5e-05  1.0e-06  6.0e+04  8.8e+01
 10700 -7.78619e-03  5.603e-02  3.350e-03   3.5e-05  9.9e-07  6.0e+04  2.6e+02
 10710 -7.78488e-03  5.597e-02  3.341e-03   3.5e-05  9.9e-07  6.0e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720 -7.78367e-03  5.591e-02  3.334e-03   3.5e-05  9.9e-07  6.0e+04  7.9e+01
 10730 -7.78310e-03  5.588e-02  3.330e-03   3.5e-05  9.9e-07  6.0e+04  8.2e+01
 10740 -7.78206e-03  5.584e-02  3.323e-03   3.5e-05  9.9e-07  6.0e+04  2.5e+02
 10750 -7.78076e-03  5.577e-02  3.315e-03   3.5e-05  9.9e-07  6.0e+04  1.5e+02
 10760 -7.77970e-03  5.572e-02  3.309e-03   3.5e-05  9.9e-07  6.0e+04  5.9e+01
 10770 -7.77908e-03  5.569e-02  3.305e-03   3.5e-05  9.8e-07  6.0e+04  1.2e+02
 10780 -7.77796e-03  5.564e-02  3.298e-03   3.5e-05  9.8e-07  6.0e+04  1.6e+02
 10790 -7.77687e-03  5.559e-02  3.291e-03   3.5e-05  9.8e-07  6.0e+04  7.1e+01
 10800 -7.77633e-03  5.556e-02  3.287e-03   3.5e-05  9.8e-07  6.0e+04  9.9e+01
 10810 -7.77514e-03  5.551e-02  3.280e-03   3.5e-05  9.8e-07  6.0e+04  2.0e+02
 10820 -7.77392e-03  5.545e-02  3.272e-03   3.5e-05  9.8e-07  6.0e+04  1.0e+02
 10830 -7.77310e-03  5.541e-02  3.267e-03   3.5e-05  9.8e-07  6.0e+04  7.2e+01
 10840 -7.77230e-03  5.537e-02  3.262e-03   3.5e-05  9.7e-07  6.0e+04  1.6e+02
 10850 -7.77105e-03  5.531e-02  3.254e-03   3.5e-05  9.7e-07  6.1e+04  2.2e+02
 10860 -7.77003e-03  5.527e-02  3.248e-03   3.5e-05  9.7e-07  6.1e+04  1.1e+02
 10870 -7.76940e-03  5.524e-02  3.244e-03   3.5e-05  9.7e-07  6.1e+04  1.0e+02
 10880 -7.76823e-03  5.518e-02  3.237e-03   3.4e-05  9.7e-07  6.1e+04  2.0e+02
 10890 -7.76698e-03  5.512e-02  3.229e-03   3.4e-05  9.7e-07  6.1e+04  1.3e+02
 10900 -7.76596e-03  5.508e-02  3.223e-03   3.4e-05  9.6e-07  6.1e+04  6.6e+01
 10910 -7.76534e-03  5.505e-02  3.219e-03   3.4e-05  9.6e-07  6.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920 -7.76416e-03  5.499e-02  3.212e-03   3.4e-05  9.6e-07  6.1e+04  2.5e+02
 10930 -7.76286e-03  5.493e-02  3.204e-03   3.4e-05  9.6e-07  6.1e+04  1.8e+02
 10940 -7.76184e-03  5.488e-02  3.198e-03   3.4e-05  9.6e-07  6.1e+04  7.9e+01
 10950 -7.76118e-03  5.485e-02  3.194e-03   3.4e-05  9.6e-07  6.1e+04  1.6e+02
 10960 -7.76004e-03  5.480e-02  3.187e-03   3.4e-05  9.6e-07  6.1e+04  1.7e+02
 10970 -7.75878e-03  5.474e-02  3.180e-03   3.4e-05  9.5e-07  6.1e+04  2.1e+02
 10980 -7.75751e-03  5.468e-02  3.172e-03   3.4e-05  9.5e-07  6.1e+04  8.9e+01
 10990 -7.75685e-03  5.465e-02  3.168e-03   3.4e-05  9.5e-07  6.1e+04  8.2e+01
 11000 -7.75596e-03  5.461e-02  3.163e-03   3.4e-05  9.5e-07  6.1e+04  2.1e+02
 11010 -7.75469e-03  5.455e-02  3.155e-03   3.4e-05  9.5e-07  6.1e+04  1.6e+02
 11020 -7.75368e-03  5.451e-02  3.149e-03   3.4e-05  9.5e-07  6.1e+04  6.3e+01
 11030 -7.75298e-03  5.447e-02  3.145e-03   3.4e-05  9.5e-07  6.1e+04  1.1e+02
 11040 -7.75186e-03  5.442e-02  3.138e-03   3.4e-05  9.4e-07  6.1e+04  2.9e+02
 11050 -7.75058e-03  5.436e-02  3.130e-03   3.4e-05  9.4e-07  6.1e+04  1.8e+02
 11060 -7.74941e-03  5.431e-02  3.123e-03   3.4e-05  9.4e-07  6.1e+04  6.2e+01
 11070 -7.74889e-03  5.429e-02  3.120e-03   3.4e-05  9.4e-07  6.1e+04  9.5e+01
 11080 -7.74776e-03  5.423e-02  3.114e-03   3.4e-05  9.4e-07  6.1e+04  2.6e+02
 11090 -7.74648e-03  5.418e-02  3.106e-03   3.4e-05  9.4e-07  6.1e+04  1.9e+02
 11100 -7.74548e-03  5.413e-02  3.100e-03   3.4e-05  9.4e-07  6.1e+04  9.6e+01
 11110 -7.74487e-03  5.410e-02  3.097e-03   3.4e-05  9.3e-07  6.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120 -7.74367e-03  5.405e-02  3.090e-03   3.4e-05  9.3e-07  6.1e+04  2.8e+02
 11130 -7.74241e-03  5.399e-02  3.082e-03   3.4e-05  9.3e-07  6.1e+04  1.1e+02
 11140 -7.74144e-03  5.395e-02  3.076e-03   3.4e-05  9.3e-07  6.1e+04  8.0e+01
 11150 -7.74089e-03  5.392e-02  3.073e-03   3.4e-05  9.3e-07  6.1e+04  1.8e+02
 11160 -7.73970e-03  5.387e-02  3.066e-03   3.4e-05  9.3e-07  6.1e+04  1.8e+02
 11170 -7.73894e-03  5.383e-02  3.062e-03   3.4e-05  9.3e-07  6.1e+04  8.0e+01
 11180 -7.73817e-03  5.380e-02  3.057e-03   3.4e-05  9.3e-07  6.1e+04  1.3e+02
 11190 -7.73695e-03  5.374e-02  3.050e-03   3.4e-05  9.2e-07  6.1e+04  1.8e+02
 11200 -7.73578e-03  5.369e-02  3.043e-03   3.4e-05  9.2e-07  6.1e+04  9.2e+01
 11210 -7.73504e-03  5.365e-02  3.039e-03   3.4e-05  9.2e-07  6.2e+04  1.0e+02
 11220 -7.73426e-03  5.362e-02  3.035e-03   3.4e-05  9.2e-07  6.2e+04  1.9e+02
 11230 -7.73307e-03  5.357e-02  3.028e-03   3.3e-05  9.2e-07  6.2e+04  1.1e+02
 11240 -7.73245e-03  5.354e-02  3.024e-03   3.3e-05  9.2e-07  6.2e+04  9.3e+01
 11250 -7.73150e-03  5.349e-02  3.019e-03   3.3e-05  9.2e-07  6.2e+04  2.3e+02
