OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
  2100 -3.10977e-02  4.330e-01  1.054e-01   2.5e-04  6.2e-06  3.9e+04  1.7e+02
  2110 -3.12590e-02  4.310e-01  1.043e-01   2.5e-04  6.2e-06  3.9e+04  4.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -3.13726e-02  4.296e-01  1.035e-01   2.5e-04  6.1e-06  3.9e+04  1.3e+02
  2130 -3.15050e-02  4.280e-01  1.027e-01   2.5e-04  6.1e-06  4.0e+04  3.7e+01
  2140 -3.16016e-02  4.268e-01  1.020e-01   2.5e-04  6.0e-06  4.0e+04  5.3e+01
  2150 -3.17458e-02  4.251e-01  1.011e-01   2.5e-04  6.0e-06  4.0e+04  3.1e+01
  2160 -3.18653e-02  4.238e-01  1.004e-01   2.5e-04  6.0e-06  4.0e+04  1.5e+02
  2170 -3.19831e-02  4.224e-01  9.964e-02   2.5e-04  5.9e-06  4.0e+04  1.0e+02
  2180 -3.21040e-02  4.210e-01  9.891e-02   2.4e-04  5.9e-06  4.0e+04  8.5e+01
  2190 -3.22063e-02  4.199e-01  9.831e-02   2.4e-04  5.8e-06  4.0e+04  9.3e+01
  2200 -3.23607e-02  4.182e-01  9.741e-02   2.4e-04  5.8e-06  4.0e+04  1.2e+02
  2210 -3.24901e-02  4.168e-01  9.668e-02   2.4e-04  5.8e-06  4.0e+04  7.8e+01
  2220 -3.26590e-02  4.150e-01  9.574e-02   2.4e-04  5.7e-06  4.0e+04  9.6e+01
  2230 -3.27844e-02  4.137e-01  9.505e-02   2.4e-04  5.7e-06  4.0e+04  1.9e+02
  2240 -3.29113e-02  4.124e-01  9.436e-02   2.4e-04  5.6e-06  4.1e+04  5.0e+01
  2250 -3.30452e-02  4.110e-01  9.365e-02   2.4e-04  5.6e-06  4.1e+04  2.4e+02
  2260 -3.31867e-02  4.096e-01  9.292e-02   2.4e-04  5.6e-06  4.1e+04  1.4e+02
  2270 -3.32881e-02  4.085e-01  9.240e-02   2.4e-04  5.5e-06  4.1e+04  1.4e+02
  2280 -3.34469e-02  4.069e-01  9.160e-02   2.4e-04  5.5e-06  4.1e+04  8.0e+01
  2290 -3.35923e-02  4.055e-01  9.087e-02   2.4e-04  5.5e-06  4.1e+04  1.4e+02
  2300 -3.37381e-02  4.041e-01  9.015e-02   2.3e-04  5.4e-06  4.1e+04  1.9e+02
  2310 -3.39412e-02  4.021e-01  8.916e-02   2.3e-04  5.4e-06  4.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -3.40848e-02  4.007e-01  8.847e-02   2.3e-04  5.4e-06  4.1e+04  5.5e+01
  2330 -3.41925e-02  3.997e-01  8.796e-02   2.3e-04  5.3e-06  4.1e+04  7.9e+01
  2340 -3.43513e-02  3.982e-01  8.722e-02   2.3e-04  5.3e-06  4.1e+04  1.2e+02
  2350 -3.44622e-02  3.972e-01  8.671e-02   2.3e-04  5.3e-06  4.2e+04  1.7e+02
  2360 -3.45892e-02  3.960e-01  8.612e-02   2.3e-04  5.2e-06  4.2e+04  1.1e+02
  2370 -3.47490e-02  3.945e-01  8.539e-02   2.3e-04  5.2e-06  4.2e+04  2.6e+01
  2380 -3.49204e-02  3.929e-01  8.462e-02   2.3e-04  5.2e-06  4.2e+04  2.4e+02
  2390 -3.50459e-02  3.917e-01  8.406e-02   2.3e-04  5.1e-06  4.2e+04  7.8e+01
  2400 -3.51858e-02  3.904e-01  8.343e-02   2.3e-04  5.1e-06  4.2e+04  1.4e+02
  2410 -3.53181e-02  3.892e-01  8.285e-02   2.3e-04  5.1e-06  4.2e+04  2.7e+02
  2420 -3.54303e-02  3.882e-01  8.236e-02   2.3e-04  5.0e-06  4.2e+04  1.2e+02
  2430 -3.55597e-02  3.870e-01  8.180e-02   2.2e-04  5.0e-06  4.2e+04  6.7e+01
  2440 -3.57244e-02  3.855e-01  8.109e-02   2.2e-04  5.0e-06  4.2e+04  1.1e+02
  2450 -3.58353e-02  3.845e-01  8.062e-02   2.2e-04  4.9e-06  4.2e+04  5.2e+01
  2460 -3.59729e-02  3.833e-01  8.004e-02   2.2e-04  4.9e-06  4.2e+04  1.3e+02
  2470 -3.60667e-02  3.825e-01  7.965e-02   2.2e-04  4.9e-06  4.3e+04  7.7e+01
  2480 -3.62149e-02  3.812e-01  7.904e-02   2.2e-04  4.9e-06  4.3e+04  8.1e+01
  2490 -3.63470e-02  3.800e-01  7.850e-02   2.2e-04  4.8e-06  4.3e+04  1.5e+02
  2500 -3.64973e-02  3.787e-01  7.789e-02   2.2e-04  4.8e-06  4.3e+04  2.2e+02
  2510 -3.66243e-02  3.776e-01  7.739e-02   2.2e-04  4.8e-06  4.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -3.67736e-02  3.763e-01  7.680e-02   2.2e-04  4.7e-06  4.3e+04  8.5e+01
  2530 -3.69001e-02  3.752e-01  7.630e-02   2.2e-04  4.7e-06  4.3e+04  1.5e+02
  2540 -3.70311e-02  3.741e-01  7.580e-02   2.2e-04  4.7e-06  4.3e+04  3.7e+01
  2550 -3.71421e-02  3.732e-01  7.537e-02   2.2e-04  4.7e-06  4.3e+04  4.4e+01
  2560 -3.73094e-02  3.718e-01  7.474e-02   2.2e-04  4.6e-06  4.3e+04  3.1e+01
  2570 -3.74282e-02  3.708e-01  7.430e-02   2.2e-04  4.6e-06  4.3e+04  1.4e+02
  2580 -3.76156e-02  3.692e-01  7.361e-02   2.1e-04  4.6e-06  4.3e+04  2.4e+01
  2590 -3.77612e-02  3.680e-01  7.308e-02   2.1e-04  4.6e-06  4.4e+04  3.3e+01
  2600 -3.79426e-02  3.665e-01  7.242e-02   2.1e-04  4.5e-06  4.4e+04  3.2e+01
  2610 -3.80785e-02  3.654e-01  7.193e-02   2.1e-04  4.5e-06  4.4e+04  2.9e+01
  2620 -3.82118e-02  3.643e-01  7.145e-02   2.1e-04  4.5e-06  4.4e+04  1.2e+02
  2630 -3.83689e-02  3.630e-01  7.089e-02   2.1e-04  4.4e-06  4.4e+04  1.4e+02
  2640 -3.85118e-02  3.619e-01  7.038e-02   2.1e-04  4.4e-06  4.4e+04  1.7e+02
  2650 -3.86852e-02  3.605e-01  6.976e-02   2.1e-04  4.4e-06  4.4e+04  1.1e+02
  2660 -3.88419e-02  3.593e-01  6.921e-02   2.1e-04  4.4e-06  4.4e+04  1.1e+02
  2670 -3.89638e-02  3.583e-01  6.878e-02   2.1e-04  4.3e-06  4.4e+04  1.8e+02
  2680 -3.90810e-02  3.574e-01  6.838e-02   2.1e-04  4.3e-06  4.4e+04  1.8e+02
  2690 -3.91915e-02  3.565e-01  6.799e-02   2.1e-04  4.3e-06  4.4e+04  5.1e+01
  2700 -3.93607e-02  3.552e-01  6.741e-02   2.1e-04  4.3e-06  4.4e+04  5.3e+01
  2710 -3.94617e-02  3.544e-01  6.707e-02   2.1e-04  4.2e-06  4.5e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -3.95690e-02  3.535e-01  6.670e-02   2.1e-04  4.2e-06  4.5e+04  1.1e+02
  2730 -3.96751e-02  3.527e-01  6.635e-02   2.0e-04  4.2e-06  4.5e+04  3.5e+01
  2740 -3.97816e-02  3.519e-01  6.599e-02   2.0e-04  4.2e-06  4.5e+04  3.0e+02
  2750 -3.99512e-02  3.505e-01  6.542e-02   2.0e-04  4.2e-06  4.5e+04  8.0e+01
  2760 -4.00345e-02  3.499e-01  6.515e-02   2.0e-04  4.1e-06  4.5e+04  5.1e+01
  2770 -4.01737e-02  3.488e-01  6.469e-02   2.0e-04  4.1e-06  4.5e+04  1.2e+02
  2780 -4.02894e-02  3.479e-01  6.431e-02   2.0e-04  4.1e-06  4.5e+04  3.1e+02
  2790 -4.04069e-02  3.470e-01  6.393e-02   2.0e-04  4.1e-06  4.5e+04  1.6e+02
  2800 -4.05402e-02  3.460e-01  6.350e-02   2.0e-04  4.0e-06  4.5e+04  1.5e+02
  2810 -4.06140e-02  3.454e-01  6.326e-02   2.0e-04  4.0e-06  4.5e+04  8.6e+01
  2820 -4.07086e-02  3.446e-01  6.296e-02   2.0e-04  4.0e-06  4.5e+04  9.6e+01
  2830 -4.08240e-02  3.437e-01  6.260e-02   2.0e-04  4.0e-06  4.6e+04  1.8e+02
  2840 -4.09019e-02  3.431e-01  6.235e-02   2.0e-04  4.0e-06  4.6e+04  1.5e+02
  2850 -4.10322e-02  3.421e-01  6.194e-02   2.0e-04  4.0e-06  4.6e+04  5.4e+01
  2860 -4.11734e-02  3.410e-01  6.150e-02   2.0e-04  3.9e-06  4.6e+04  4.6e+01
  2870 -4.12893e-02  3.401e-01  6.114e-02   2.0e-04  3.9e-06  4.6e+04  7.3e+01
  2880 -4.13966e-02  3.392e-01  6.081e-02   2.0e-04  3.9e-06  4.6e+04  1.1e+02
  2890 -4.14976e-02  3.384e-01  6.049e-02   2.0e-04  3.9e-06  4.6e+04  4.0e+01
  2900 -4.16365e-02  3.373e-01  6.006e-02   2.0e-04  3.9e-06  4.6e+04  2.4e+02
  2910 -4.17160e-02  3.367e-01  5.982e-02   2.0e-04  3.8e-06  4.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.18380e-02  3.357e-01  5.944e-02   2.0e-04  3.8e-06  4.6e+04  9.5e+01
  2930 -4.19526e-02  3.348e-01  5.909e-02   1.9e-04  3.8e-06  4.6e+04  2.3e+02
  2940 -4.20635e-02  3.339e-01  5.875e-02   1.9e-04  3.8e-06  4.6e+04  9.2e+01
  2950 -4.21811e-02  3.330e-01  5.839e-02   1.9e-04  3.8e-06  4.7e+04  5.1e+01
  2960 -4.23120e-02  3.319e-01  5.799e-02   1.9e-04  3.8e-06  4.7e+04  1.6e+02
  2970 -4.24216e-02  3.310e-01  5.765e-02   1.9e-04  3.7e-06  4.7e+04  1.1e+02
  2980 -4.25431e-02  3.300e-01  5.728e-02   1.9e-04  3.7e-06  4.7e+04  5.6e+01
  2990 -4.26003e-02  3.296e-01  5.710e-02   1.9e-04  3.7e-06  4.7e+04  2.0e+02
  3000 -4.27402e-02  3.284e-01  5.667e-02   1.9e-04  3.7e-06  4.7e+04  2.3e+02
  3010 -4.28468e-02  3.275e-01  5.635e-02   1.9e-04  3.7e-06  4.7e+04  8.3e+01
  3020 -4.29842e-02  3.264e-01  5.592e-02   1.9e-04  3.6e-06  4.7e+04  1.2e+02
  3030 -4.30815e-02  3.256e-01  5.562e-02   1.9e-04  3.6e-06  4.7e+04  5.1e+01
  3040 -4.31932e-02  3.247e-01  5.528e-02   1.9e-04  3.6e-06  4.7e+04  2.3e+02
  3050 -4.32942e-02  3.238e-01  5.497e-02   1.9e-04  3.6e-06  4.7e+04  1.1e+02
  3060 -4.33762e-02  3.231e-01  5.472e-02   1.9e-04  3.6e-06  4.7e+04  1.3e+02
  3070 -4.34521e-02  3.225e-01  5.448e-02   1.9e-04  3.6e-06  4.7e+04  5.4e+01
  3080 -4.35395e-02  3.218e-01  5.422e-02   1.9e-04  3.5e-06  4.8e+04  1.1e+02
  3090 -4.36290e-02  3.210e-01  5.394e-02   1.9e-04  3.5e-06  4.8e+04  2.7e+02
  3100 -4.37114e-02  3.203e-01  5.369e-02   1.9e-04  3.5e-06  4.8e+04  1.9e+02
  3110 -4.38071e-02  3.195e-01  5.339e-02   1.9e-04  3.5e-06  4.8e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.39256e-02  3.184e-01  5.303e-02   1.8e-04  3.5e-06  4.8e+04  1.1e+02
  3130 -4.39870e-02  3.179e-01  5.284e-02   1.8e-04  3.5e-06  4.8e+04  1.3e+02
  3140 -4.40732e-02  3.171e-01  5.258e-02   1.8e-04  3.5e-06  4.8e+04  1.5e+02
  3150 -4.41504e-02  3.165e-01  5.234e-02   1.8e-04  3.4e-06  4.8e+04  1.8e+02
  3160 -4.42343e-02  3.157e-01  5.208e-02   1.8e-04  3.4e-06  4.8e+04  7.1e+01
  3170 -4.43261e-02  3.149e-01  5.180e-02   1.8e-04  3.4e-06  4.8e+04  1.6e+02
  3180 -4.44140e-02  3.141e-01  5.153e-02   1.8e-04  3.4e-06  4.8e+04  2.0e+02
  3190 -4.45028e-02  3.133e-01  5.126e-02   1.8e-04  3.4e-06  4.8e+04  5.0e+01
  3200 -4.45868e-02  3.126e-01  5.100e-02   1.8e-04  3.4e-06  4.8e+04  2.2e+02
  3210 -4.46666e-02  3.118e-01  5.076e-02   1.8e-04  3.4e-06  4.9e+04  2.0e+02
  3220 -4.47756e-02  3.108e-01  5.042e-02   1.8e-04  3.3e-06  4.9e+04  1.6e+02
  3230 -4.48938e-02  3.098e-01  5.006e-02   1.8e-04  3.3e-06  4.9e+04  4.5e+01
  3240 -4.49548e-02  3.092e-01  4.987e-02   1.8e-04  3.3e-06  4.9e+04  2.2e+02
  3250 -4.50310e-02  3.085e-01  4.964e-02   1.8e-04  3.3e-06  4.9e+04  1.8e+02
  3260 -4.51289e-02  3.076e-01  4.933e-02   1.8e-04  3.3e-06  4.9e+04  3.9e+01
  3270 -4.52146e-02  3.068e-01  4.907e-02   1.8e-04  3.3e-06  4.9e+04  7.5e+01
  3280 -4.52915e-02  3.060e-01  4.883e-02   1.8e-04  3.3e-06  4.9e+04  5.8e+01
  3290 -4.54131e-02  3.049e-01  4.845e-02   1.8e-04  3.2e-06  4.9e+04  9.6e+01
  3300 -4.54879e-02  3.042e-01  4.822e-02   1.8e-04  3.2e-06  4.9e+04  2.6e+02
  3310 -4.55605e-02  3.035e-01  4.799e-02   1.8e-04  3.2e-06  4.9e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.56278e-02  3.028e-01  4.778e-02   1.8e-04  3.2e-06  4.9e+04  5.9e+01
  3330 -4.56948e-02  3.022e-01  4.757e-02   1.8e-04  3.2e-06  4.9e+04  2.1e+02
  3340 -4.57860e-02  3.013e-01  4.729e-02   1.8e-04  3.2e-06  4.9e+04  2.9e+02
  3350 -4.58599e-02  3.006e-01  4.705e-02   1.7e-04  3.2e-06  5.0e+04  1.9e+02
  3360 -4.59215e-02  3.000e-01  4.686e-02   1.7e-04  3.1e-06  5.0e+04  2.7e+02
  3370 -4.59973e-02  2.993e-01  4.662e-02   1.7e-04  3.1e-06  5.0e+04  1.9e+02
  3380 -4.60748e-02  2.985e-01  4.637e-02   1.7e-04  3.1e-06  5.0e+04  9.9e+01
  3390 -4.61499e-02  2.978e-01  4.614e-02   1.7e-04  3.1e-06  5.0e+04  2.0e+02
  3400 -4.62242e-02  2.970e-01  4.590e-02   1.7e-04  3.1e-06  5.0e+04  1.2e+02
  3410 -4.62822e-02  2.964e-01  4.571e-02   1.7e-04  3.1e-06  5.0e+04  1.7e+02
  3420 -4.63710e-02  2.955e-01  4.543e-02   1.7e-04  3.1e-06  5.0e+04  1.2e+02
  3430 -4.64205e-02  2.950e-01  4.527e-02   1.7e-04  3.1e-06  5.0e+04  1.3e+02
  3440 -4.64804e-02  2.944e-01  4.508e-02   1.7e-04  3.0e-06  5.0e+04  8.3e+01
  3450 -4.65620e-02  2.936e-01  4.482e-02   1.7e-04  3.0e-06  5.0e+04  7.8e+01
  3460 -4.66644e-02  2.925e-01  4.449e-02   1.7e-04  3.0e-06  5.0e+04  1.7e+02
  3470 -4.67263e-02  2.919e-01  4.428e-02   1.7e-04  3.0e-06  5.0e+04  2.0e+02
  3480 -4.67882e-02  2.913e-01  4.408e-02   1.7e-04  3.0e-06  5.1e+04  1.7e+02
  3490 -4.68643e-02  2.905e-01  4.383e-02   1.7e-04  3.0e-06  5.1e+04  1.6e+02
  3500 -4.69119e-02  2.900e-01  4.368e-02   1.7e-04  3.0e-06  5.1e+04  9.6e+01
  3510 -4.69706e-02  2.894e-01  4.349e-02   1.7e-04  3.0e-06  5.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -4.70468e-02  2.886e-01  4.324e-02   1.7e-04  2.9e-06  5.1e+04  2.4e+02
  3530 -4.71128e-02  2.878e-01  4.302e-02   1.7e-04  2.9e-06  5.1e+04  4.8e+01
  3540 -4.71716e-02  2.872e-01  4.283e-02   1.7e-04  2.9e-06  5.1e+04  6.3e+01
  3550 -4.72180e-02  2.867e-01  4.268e-02   1.7e-04  2.9e-06  5.1e+04  1.5e+02
  3560 -4.72861e-02  2.860e-01  4.245e-02   1.7e-04  2.9e-06  5.1e+04  4.4e+01
  3570 -4.73223e-02  2.856e-01  4.233e-02   1.7e-04  2.9e-06  5.1e+04  1.9e+02
  3580 -4.73958e-02  2.848e-01  4.209e-02   1.7e-04  2.9e-06  5.1e+04  1.5e+02
  3590 -4.74764e-02  2.839e-01  4.182e-02   1.6e-04  2.9e-06  5.1e+04  1.5e+02
  3600 -4.75254e-02  2.833e-01  4.166e-02   1.6e-04  2.9e-06  5.1e+04  1.0e+02
  3610 -4.75998e-02  2.825e-01  4.141e-02   1.6e-04  2.8e-06  5.1e+04  1.4e+02
  3620 -4.76398e-02  2.821e-01  4.128e-02   1.6e-04  2.8e-06  5.2e+04  7.8e+01
  3630 -4.77198e-02  2.812e-01  4.101e-02   1.6e-04  2.8e-06  5.2e+04  8.3e+01
  3640 -4.77727e-02  2.806e-01  4.083e-02   1.6e-04  2.8e-06  5.2e+04  2.4e+02
  3650 -4.78387e-02  2.798e-01  4.061e-02   1.6e-04  2.8e-06  5.2e+04  3.7e+01
  3660 -4.78826e-02  2.793e-01  4.046e-02   1.6e-04  2.8e-06  5.2e+04  1.7e+02
  3670 -4.79557e-02  2.785e-01  4.020e-02   1.6e-04  2.8e-06  5.2e+04  3.8e+02
  3680 -4.80401e-02  2.775e-01  3.991e-02   1.6e-04  2.8e-06  5.2e+04  2.5e+02
  3690 -4.80860e-02  2.769e-01  3.975e-02   1.6e-04  2.8e-06  5.2e+04  4.7e+01
  3700 -4.81578e-02  2.761e-01  3.950e-02   1.6e-04  2.7e-06  5.2e+04  1.1e+02
  3710 -4.82019e-02  2.755e-01  3.934e-02   1.6e-04  2.7e-06  5.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -4.82540e-02  2.749e-01  3.915e-02   1.6e-04  2.7e-06  5.2e+04  1.9e+02
  3730 -4.82916e-02  2.744e-01  3.902e-02   1.6e-04  2.7e-06  5.2e+04  8.9e+01
  3740 -4.83436e-02  2.738e-01  3.883e-02   1.6e-04  2.7e-06  5.2e+04  3.6e+02
  3750 -4.83990e-02  2.731e-01  3.863e-02   1.6e-04  2.7e-06  5.2e+04  5.8e+01
  3760 -4.84296e-02  2.727e-01  3.851e-02   1.6e-04  2.7e-06  5.3e+04  1.9e+02
  3770 -4.85005e-02  2.718e-01  3.824e-02   1.6e-04  2.7e-06  5.3e+04  2.1e+02
  3780 -4.85296e-02  2.714e-01  3.813e-02   1.6e-04  2.7e-06  5.3e+04  2.0e+02
  3790 -4.85642e-02  2.709e-01  3.800e-02   1.6e-04  2.7e-06  5.3e+04  1.6e+02
  3800 -4.86102e-02  2.703e-01  3.782e-02   1.6e-04  2.7e-06  5.3e+04  8.8e+01
  3810 -4.86438e-02  2.698e-01  3.769e-02   1.6e-04  2.6e-06  5.3e+04  1.1e+02
  3820 -4.86859e-02  2.692e-01  3.752e-02   1.6e-04  2.6e-06  5.3e+04  2.5e+02
  3830 -4.87280e-02  2.686e-01  3.735e-02   1.6e-04  2.6e-06  5.3e+04  6.3e+01
  3840 -4.87722e-02  2.680e-01  3.717e-02   1.6e-04  2.6e-06  5.3e+04  1.9e+02
  3850 -4.88166e-02  2.673e-01  3.698e-02   1.6e-04  2.6e-06  5.3e+04  1.9e+02
  3860 -4.88422e-02  2.669e-01  3.687e-02   1.6e-04  2.6e-06  5.3e+04  2.7e+02
  3870 -4.88871e-02  2.662e-01  3.668e-02   1.5e-04  2.6e-06  5.3e+04  8.2e+01
  3880 -4.89256e-02  2.656e-01  3.651e-02   1.5e-04  2.6e-06  5.3e+04  1.2e+02
  3890 -4.89582e-02  2.651e-01  3.637e-02   1.5e-04  2.6e-06  5.3e+04  1.9e+02
  3900 -4.89850e-02  2.646e-01  3.625e-02   1.5e-04  2.6e-06  5.3e+04  1.5e+02
  3910 -4.90175e-02  2.641e-01  3.610e-02   1.5e-04  2.6e-06  5.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -4.90570e-02  2.634e-01  3.592e-02   1.5e-04  2.5e-06  5.4e+04  2.0e+02
  3930 -4.90959e-02  2.627e-01  3.573e-02   1.5e-04  2.5e-06  5.4e+04  1.3e+02
  3940 -4.91244e-02  2.622e-01  3.560e-02   1.5e-04  2.5e-06  5.4e+04  3.8e+01
  3950 -4.91441e-02  2.619e-01  3.550e-02   1.5e-04  2.5e-06  5.4e+04  1.5e+02
  3960 -4.91802e-02  2.612e-01  3.532e-02   1.5e-04  2.5e-06  5.4e+04  3.8e+02
  3970 -4.92065e-02  2.607e-01  3.519e-02   1.5e-04  2.5e-06  5.4e+04  1.4e+02
  3980 -4.92258e-02  2.603e-01  3.509e-02   1.5e-04  2.5e-06  5.4e+04  2.1e+02
  3990 -4.92631e-02  2.596e-01  3.490e-02   1.5e-04  2.5e-06  5.4e+04  6.2e+01
  4000 -4.92902e-02  2.590e-01  3.476e-02   1.5e-04  2.5e-06  5.4e+04  6.4e+01
  4010 -4.93087e-02  2.586e-01  3.466e-02   1.5e-04  2.5e-06  5.4e+04  2.7e+02
  4020 -4.93424e-02  2.579e-01  3.448e-02   1.5e-04  2.5e-06  5.4e+04  1.9e+02
  4030 -4.93707e-02  2.573e-01  3.433e-02   1.5e-04  2.5e-06  5.4e+04  9.3e+01
  4040 -4.93954e-02  2.568e-01  3.420e-02   1.5e-04  2.4e-06  5.4e+04  1.3e+02
  4050 -4.94144e-02  2.564e-01  3.409e-02   1.5e-04  2.4e-06  5.5e+04  1.1e+02
  4060 -4.94467e-02  2.557e-01  3.391e-02   1.5e-04  2.4e-06  5.5e+04  1.9e+02
  4070 -4.94701e-02  2.552e-01  3.378e-02   1.5e-04  2.4e-06  5.5e+04  1.2e+02
  4080 -4.95006e-02  2.545e-01  3.361e-02   1.5e-04  2.4e-06  5.5e+04  2.6e+02
  4090 -4.95243e-02  2.539e-01  3.347e-02   1.5e-04  2.4e-06  5.5e+04  1.3e+02
  4100 -4.95460e-02  2.534e-01  3.334e-02   1.5e-04  2.4e-06  5.5e+04  2.0e+02
  4110 -4.95667e-02  2.529e-01  3.322e-02   1.5e-04  2.4e-06  5.5e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.95891e-02  2.524e-01  3.309e-02   1.5e-04  2.4e-06  5.5e+04  1.4e+02
  4130 -4.96160e-02  2.517e-01  3.292e-02   1.5e-04  2.4e-06  5.5e+04  2.5e+02
  4140 -4.96362e-02  2.512e-01  3.280e-02   1.5e-04  2.4e-06  5.5e+04  1.3e+02
  4150 -4.96627e-02  2.506e-01  3.263e-02   1.5e-04  2.4e-06  5.5e+04  2.0e+02
  4160 -4.96759e-02  2.502e-01  3.255e-02   1.5e-04  2.4e-06  5.5e+04  1.2e+02
  4170 -4.97016e-02  2.495e-01  3.238e-02   1.4e-04  2.3e-06  5.5e+04  3.1e+02
  4180 -4.97201e-02  2.490e-01  3.226e-02   1.4e-04  2.3e-06  5.5e+04  1.6e+02
  4190 -4.97392e-02  2.485e-01  3.213e-02   1.4e-04  2.3e-06  5.5e+04  2.0e+02
  4200 -4.97602e-02  2.479e-01  3.198e-02   1.4e-04  2.3e-06  5.5e+04  1.1e+02
  4210 -4.97764e-02  2.474e-01  3.186e-02   1.4e-04  2.3e-06  5.6e+04  1.2e+02
  4220 -4.97898e-02  2.470e-01  3.177e-02   1.4e-04  2.3e-06  5.6e+04  1.2e+02
  4230 -4.98029e-02  2.466e-01  3.166e-02   1.4e-04  2.3e-06  5.6e+04  1.3e+02
  4240 -4.98179e-02  2.461e-01  3.155e-02   1.4e-04  2.3e-06  5.6e+04  7.4e+01
  4250 -4.98372e-02  2.454e-01  3.139e-02   1.4e-04  2.3e-06  5.6e+04  3.9e+01
  4260 -4.98494e-02  2.450e-01  3.129e-02   1.4e-04  2.3e-06  5.6e+04  5.2e+01
  4270 -4.98628e-02  2.445e-01  3.117e-02   1.4e-04  2.3e-06  5.6e+04  7.9e+01
  4280 -4.98758e-02  2.440e-01  3.106e-02   1.4e-04  2.3e-06  5.6e+04  1.7e+02
  4290 -4.98879e-02  2.435e-01  3.094e-02   1.4e-04  2.3e-06  5.6e+04  1.7e+02
  4300 -4.98979e-02  2.431e-01  3.085e-02   1.4e-04  2.3e-06  5.6e+04  1.9e+02
  4310 -4.99141e-02  2.424e-01  3.068e-02   1.4e-04  2.3e-06  5.6e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.99240e-02  2.419e-01  3.058e-02   1.4e-04  2.2e-06  5.6e+04  9.9e+01
  4330 -4.99342e-02  2.414e-01  3.046e-02   1.4e-04  2.2e-06  5.6e+04  2.6e+02
  4340 -4.99418e-02  2.411e-01  3.037e-02   1.4e-04  2.2e-06  5.6e+04  1.0e+02
  4350 -4.99501e-02  2.406e-01  3.027e-02   1.4e-04  2.2e-06  5.6e+04  1.6e+02
  4360 -4.99602e-02  2.400e-01  3.014e-02   1.4e-04  2.2e-06  5.7e+04  2.2e+02
  4370 -4.99688e-02  2.395e-01  3.002e-02   1.4e-04  2.2e-06  5.7e+04  4.4e+01
  4380 -4.99738e-02  2.392e-01  2.994e-02   1.4e-04  2.2e-06  5.7e+04  2.8e+02
  4390 -4.99842e-02  2.384e-01  2.978e-02   1.4e-04  2.2e-06  5.7e+04  3.2e+02
  4400 -4.99902e-02  2.380e-01  2.967e-02   1.4e-04  2.2e-06  5.7e+04  1.6e+02
