OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  3.10293e-02  8.455e-03  1.916e-04   6.8e-05  4.9e-06  4.6e+03  2.9e+01
  2160  3.10292e-02  8.452e-03  1.891e-04   6.8e-05  4.9e-06  4.6e+03  3.4e+01
  2170  3.10292e-02  8.450e-03  1.864e-04   6.8e-05  4.8e-06  4.6e+03  3.9e+01
  2180  3.10292e-02  8.447e-03  1.838e-04   6.8e-05  4.7e-06  4.6e+03  3.3e+01
  2190  3.10292e-02  8.445e-03  1.813e-04   6.8e-05  4.6e-06  4.6e+03  2.7e+01
  2200  3.10292e-02  8.443e-03  1.790e-04   6.8e-05  4.6e-06  4.6e+03  3.7e+01
  2210  3.10292e-02  8.440e-03  1.763e-04   6.8e-05  4.5e-06  4.6e+03  3.6e+01
  2220  3.10292e-02  8.438e-03  1.740e-04   6.8e-05  4.4e-06  4.7e+03  3.5e+01
  2230  3.10292e-02  8.436e-03  1.713e-04   6.8e-05  4.4e-06  4.7e+03  3.0e+01
  2240  3.10292e-02  8.434e-03  1.690e-04   6.8e-05  4.3e-06  4.7e+03  3.3e+01
  2250  3.10292e-02  8.431e-03  1.666e-04   6.8e-05  4.2e-06  4.7e+03  4.2e+01
  2260  3.10293e-02  8.429e-03  1.637e-04   6.8e-05  4.1e-06  4.7e+03  4.1e+01
  2270  3.10293e-02  8.427e-03  1.611e-04   6.8e-05  4.1e-06  4.7e+03  3.0e+01
  2280  3.10293e-02  8.424e-03  1.586e-04   6.8e-05  4.0e-06  4.7e+03  3.6e+01
  2290  3.10292e-02  8.422e-03  1.563e-04   6.8e-05  3.9e-06  4.7e+03  3.4e+01
  2300  3.10292e-02  8.421e-03  1.543e-04   6.8e-05  3.9e-06  4.7e+03  4.3e+01
  2310  3.10292e-02  8.419e-03  1.524e-04   6.8e-05  3.8e-06  4.8e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.10291e-02  8.418e-03  1.507e-04   6.8e-05  3.8e-06  4.8e+03  3.5e+01
  2330  3.10291e-02  8.416e-03  1.494e-04   6.8e-05  3.7e-06  4.8e+03  4.2e+01
  2340  3.10291e-02  8.415e-03  1.479e-04   6.8e-05  3.7e-06  4.8e+03  2.9e+01
  2350  3.10291e-02  8.414e-03  1.463e-04   6.8e-05  3.6e-06  4.8e+03  3.8e+01
  2360  3.10291e-02  8.412e-03  1.448e-04   6.8e-05  3.6e-06  4.8e+03  3.6e+01
  2370  3.10291e-02  8.411e-03  1.435e-04   6.8e-05  3.5e-06  4.8e+03  3.6e+01
  2380  3.10292e-02  8.410e-03  1.421e-04   6.8e-05  3.5e-06  4.8e+03  5.0e+01
  2390  3.10292e-02  8.408e-03  1.407e-04   6.8e-05  3.5e-06  4.8e+03  4.0e+01
  2400  3.10292e-02  8.407e-03  1.393e-04   6.8e-05  3.4e-06  4.8e+03  3.6e+01
  2410  3.10292e-02  8.405e-03  1.378e-04   6.8e-05  3.4e-06  4.9e+03  4.1e+01
  2420  3.10292e-02  8.404e-03  1.365e-04   6.8e-05  3.3e-06  4.9e+03  3.9e+01
  2430  3.10292e-02  8.403e-03  1.352e-04   6.8e-05  3.3e-06  4.9e+03  4.5e+01
  2440  3.10291e-02  8.402e-03  1.341e-04   6.8e-05  3.3e-06  4.9e+03  4.6e+01
  2450  3.10291e-02  8.401e-03  1.329e-04   6.8e-05  3.2e-06  4.9e+03  5.1e+01
  2460  3.10291e-02  8.399e-03  1.319e-04   6.8e-05  3.2e-06  4.9e+03  4.0e+01
  2470  3.10291e-02  8.398e-03  1.309e-04   6.8e-05  3.2e-06  4.9e+03  5.6e+01
  2480  3.10291e-02  8.397e-03  1.298e-04   6.8e-05  3.1e-06  4.9e+03  6.0e+01
  2490  3.10291e-02  8.396e-03  1.288e-04   6.8e-05  3.1e-06  4.9e+03  5.0e+01
  2500  3.10290e-02  8.395e-03  1.277e-04   6.8e-05  3.1e-06  4.9e+03  4.1e+01
  2510  3.10290e-02  8.394e-03  1.268e-04   6.8e-05  3.0e-06  5.0e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.10290e-02  8.393e-03  1.258e-04   6.7e-05  3.0e-06  5.0e+03  5.7e+01
  2530  3.10291e-02  8.392e-03  1.249e-04   6.7e-05  3.0e-06  5.0e+03  4.4e+01
  2540  3.10291e-02  8.391e-03  1.242e-04   6.7e-05  3.0e-06  5.0e+03  5.0e+01
  2550  3.10291e-02  8.390e-03  1.236e-04   6.7e-05  2.9e-06  5.0e+03  4.7e+01
  2560  3.10291e-02  8.389e-03  1.229e-04   6.7e-05  2.9e-06  5.0e+03  5.0e+01
  2570  3.10291e-02  8.388e-03  1.222e-04   6.7e-05  2.9e-06  5.0e+03  6.4e+01
  2580  3.10291e-02  8.387e-03  1.216e-04   6.7e-05  2.9e-06  5.0e+03  6.2e+01
  2590  3.10291e-02  8.386e-03  1.209e-04   6.7e-05  2.9e-06  5.0e+03  5.2e+01
  2600  3.10291e-02  8.385e-03  1.203e-04   6.7e-05  2.8e-06  5.0e+03  5.8e+01
  2610  3.10291e-02  8.384e-03  1.196e-04   6.7e-05  2.8e-06  5.1e+03  4.1e+01
  2620  3.10291e-02  8.383e-03  1.187e-04   6.7e-05  2.8e-06  5.1e+03  4.5e+01
  2630  3.10290e-02  8.382e-03  1.181e-04   6.7e-05  2.8e-06  5.1e+03  5.9e+01
  2640  3.10290e-02  8.380e-03  1.173e-04   6.7e-05  2.8e-06  5.1e+03  5.0e+01
  2650  3.10290e-02  8.379e-03  1.167e-04   6.7e-05  2.7e-06  5.1e+03  4.6e+01
  2660  3.10290e-02  8.378e-03  1.160e-04   6.7e-05  2.7e-06  5.1e+03  6.4e+01
  2670  3.10290e-02  8.377e-03  1.152e-04   6.7e-05  2.7e-06  5.1e+03  4.7e+01
  2680  3.10290e-02  8.375e-03  1.143e-04   6.7e-05  2.7e-06  5.1e+03  4.1e+01
  2690  3.10290e-02  8.374e-03  1.133e-04   6.7e-05  2.6e-06  5.1e+03  4.4e+01
  2700  3.10289e-02  8.372e-03  1.121e-04   6.7e-05  2.6e-06  5.1e+03  4.1e+01
  2710  3.10289e-02  8.370e-03  1.110e-04   6.7e-05  2.6e-06  5.1e+03  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.10288e-02  8.368e-03  1.098e-04   6.7e-05  2.5e-06  5.2e+03  5.5e+01
  2730  3.10288e-02  8.366e-03  1.087e-04   6.7e-05  2.5e-06  5.2e+03  3.3e+01
  2740  3.10288e-02  8.364e-03  1.077e-04   6.7e-05  2.5e-06  5.2e+03  5.4e+01
  2750  3.10287e-02  8.363e-03  1.065e-04   6.7e-05  2.5e-06  5.2e+03  4.4e+01
  2760  3.10287e-02  8.361e-03  1.054e-04   6.7e-05  2.4e-06  5.2e+03  3.7e+01
  2770  3.10287e-02  8.359e-03  1.042e-04   6.7e-05  2.4e-06  5.2e+03  3.7e+01
  2780  3.10287e-02  8.357e-03  1.029e-04   6.7e-05  2.4e-06  5.2e+03  3.4e+01
  2790  3.10287e-02  8.356e-03  1.019e-04   6.7e-05  2.3e-06  5.2e+03  4.1e+01
  2800  3.10287e-02  8.354e-03  1.008e-04   6.7e-05  2.3e-06  5.2e+03  4.1e+01
  2810  3.10287e-02  8.352e-03  9.977e-05   6.7e-05  2.3e-06  5.2e+03  4.6e+01
  2820  3.10287e-02  8.351e-03  9.872e-05   6.7e-05  2.3e-06  5.3e+03  4.5e+01
  2830  3.10287e-02  8.349e-03  9.739e-05   6.7e-05  2.2e-06  5.3e+03  3.4e+01
  2840  3.10287e-02  8.347e-03  9.605e-05   6.7e-05  2.2e-06  5.3e+03  3.2e+01
  2850  3.10286e-02  8.345e-03  9.471e-05   6.7e-05  2.2e-06  5.3e+03  3.2e+01
  2860  3.10286e-02  8.344e-03  9.351e-05   6.7e-05  2.1e-06  5.3e+03  4.2e+01
  2870  3.10286e-02  8.342e-03  9.241e-05   6.7e-05  2.1e-06  5.3e+03  3.4e+01
  2880  3.10285e-02  8.341e-03  9.129e-05   6.7e-05  2.1e-06  5.3e+03  3.7e+01
  2890  3.10285e-02  8.340e-03  9.022e-05   6.7e-05  2.0e-06  5.3e+03  4.2e+01
  2900  3.10285e-02  8.338e-03  8.916e-05   6.7e-05  2.0e-06  5.3e+03  3.9e+01
  2910  3.10285e-02  8.337e-03  8.808e-05   6.7e-05  2.0e-06  5.3e+03  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.10286e-02  8.336e-03  8.720e-05   6.7e-05  2.0e-06  5.3e+03  4.2e+01
  2930  3.10286e-02  8.335e-03  8.623e-05   6.7e-05  1.9e-06  5.4e+03  3.4e+01
  2940  3.10286e-02  8.334e-03  8.527e-05   6.7e-05  1.9e-06  5.4e+03  3.8e+01
  2950  3.10287e-02  8.333e-03  8.430e-05   6.7e-05  1.9e-06  5.4e+03  3.3e+01
  2960  3.10287e-02  8.332e-03  8.335e-05   6.7e-05  1.9e-06  5.4e+03  4.2e+01
  2970  3.10287e-02  8.331e-03  8.242e-05   6.7e-05  1.8e-06  5.4e+03  3.8e+01
  2980  3.10288e-02  8.330e-03  8.138e-05   6.7e-05  1.8e-06  5.4e+03  3.4e+01
  2990  3.10288e-02  8.329e-03  8.039e-05   6.7e-05  1.8e-06  5.4e+03  3.4e+01
  3000  3.10288e-02  8.327e-03  7.916e-05   6.7e-05  1.8e-06  5.4e+03  3.0e+01
  3010  3.10289e-02  8.326e-03  7.809e-05   6.7e-05  1.7e-06  5.4e+03  3.1e+01
  3020  3.10289e-02  8.325e-03  7.699e-05   6.7e-05  1.7e-06  5.4e+03  2.8e+01
  3030  3.10289e-02  8.324e-03  7.593e-05   6.7e-05  1.7e-06  5.4e+03  3.1e+01
  3040  3.10290e-02  8.323e-03  7.486e-05   6.7e-05  1.6e-06  5.5e+03  4.5e+01
  3050  3.10290e-02  8.322e-03  7.393e-05   6.7e-05  1.6e-06  5.5e+03  3.8e+01
  3060  3.10290e-02  8.322e-03  7.305e-05   6.7e-05  1.6e-06  5.5e+03  4.3e+01
  3070  3.10290e-02  8.321e-03  7.210e-05   6.7e-05  1.6e-06  5.5e+03  3.0e+01
  3080  3.10291e-02  8.320e-03  7.123e-05   6.7e-05  1.6e-06  5.5e+03  4.0e+01
  3090  3.10291e-02  8.319e-03  7.024e-05   6.7e-05  1.5e-06  5.5e+03  3.6e+01
  3100  3.10291e-02  8.318e-03  6.927e-05   6.7e-05  1.5e-06  5.5e+03  3.7e+01
  3110  3.10291e-02  8.318e-03  6.828e-05   6.7e-05  1.5e-06  5.5e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.10292e-02  8.317e-03  6.724e-05   6.7e-05  1.5e-06  5.5e+03  3.6e+01
  3130  3.10292e-02  8.316e-03  6.606e-05   6.7e-05  1.4e-06  5.5e+03  3.4e+01
  3140  3.10292e-02  8.315e-03  6.504e-05   6.7e-05  1.4e-06  5.5e+03  3.8e+01
  3150  3.10293e-02  8.314e-03  6.404e-05   6.7e-05  1.4e-06  5.5e+03  3.1e+01
  3160  3.10293e-02  8.314e-03  6.299e-05   6.7e-05  1.4e-06  5.6e+03  2.9e+01
  3170  3.10293e-02  8.313e-03  6.199e-05   6.7e-05  1.3e-06  5.6e+03  3.6e+01
  3180  3.10293e-02  8.312e-03  6.107e-05   6.7e-05  1.3e-06  5.6e+03  3.4e+01
  3190  3.10293e-02  8.312e-03  6.021e-05   6.7e-05  1.3e-06  5.6e+03  4.4e+01
  3200  3.10293e-02  8.312e-03  5.949e-05   6.7e-05  1.3e-06  5.6e+03  3.2e+01
  3210  3.10293e-02  8.311e-03  5.866e-05   6.7e-05  1.3e-06  5.6e+03  2.6e+01
  3220  3.10293e-02  8.310e-03  5.778e-05   6.7e-05  1.2e-06  5.6e+03  3.1e+01
  3230  3.10293e-02  8.310e-03  5.687e-05   6.7e-05  1.2e-06  5.6e+03  3.2e+01
  3240  3.10293e-02  8.309e-03  5.594e-05   6.7e-05  1.2e-06  5.6e+03  4.4e+01
  3250  3.10293e-02  8.309e-03  5.489e-05   6.7e-05  1.2e-06  5.6e+03  2.8e+01
  3260  3.10293e-02  8.308e-03  5.387e-05   6.7e-05  1.1e-06  5.6e+03  3.0e+01
  3270  3.10293e-02  8.308e-03  5.285e-05   6.7e-05  1.1e-06  5.7e+03  2.8e+01
  3280  3.10293e-02  8.307e-03  5.187e-05   6.7e-05  1.1e-06  5.7e+03  3.8e+01
  3290  3.10293e-02  8.307e-03  5.096e-05   6.7e-05  1.1e-06  5.7e+03  2.6e+01
  3300  3.10293e-02  8.307e-03  5.001e-05   6.7e-05  1.1e-06  5.7e+03  3.1e+01
  3310  3.10293e-02  8.306e-03  4.911e-05   6.7e-05  1.0e-06  5.7e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.10293e-02  8.306e-03  4.837e-05   6.7e-05  1.0e-06  5.7e+03  3.4e+01
  3330  3.10293e-02  8.306e-03  4.762e-05   6.7e-05  1.0e-06  5.7e+03  2.5e+01
  3340  3.10293e-02  8.305e-03  4.682e-05   6.7e-05  9.9e-07  5.7e+03  2.7e+01
  3350  3.10293e-02  8.305e-03  4.603e-05   6.7e-05  9.7e-07  5.7e+03  3.0e+01
  3360  3.10293e-02  8.305e-03  4.507e-05   6.7e-05  9.5e-07  5.7e+03  2.9e+01
  3370  3.10293e-02  8.304e-03  4.412e-05   6.7e-05  9.3e-07  5.7e+03  2.6e+01
  3380  3.10293e-02  8.304e-03  4.310e-05   6.7e-05  9.0e-07  5.7e+03  2.0e+01
  3390  3.10293e-02  8.304e-03  4.230e-05   6.7e-05  8.8e-07  5.8e+03  3.2e+01
  3400  3.10293e-02  8.303e-03  4.145e-05   6.7e-05  8.7e-07  5.8e+03  3.1e+01
  3410  3.10293e-02  8.303e-03  4.074e-05   6.7e-05  8.5e-07  5.8e+03  3.0e+01
  3420  3.10293e-02  8.303e-03  4.014e-05   6.7e-05  8.4e-07  5.8e+03  3.5e+01
  3430  3.10293e-02  8.303e-03  3.943e-05   6.7e-05  8.2e-07  5.8e+03  3.3e+01
  3440  3.10293e-02  8.303e-03  3.872e-05   6.7e-05  8.0e-07  5.8e+03  3.1e+01
  3450  3.10293e-02  8.302e-03  3.811e-05   6.7e-05  7.9e-07  5.8e+03  3.8e+01
  3460  3.10293e-02  8.302e-03  3.749e-05   6.7e-05  7.8e-07  5.8e+03  3.0e+01
  3470  3.10293e-02  8.302e-03  3.684e-05   6.7e-05  7.6e-07  5.8e+03  2.6e+01
  3480  3.10293e-02  8.302e-03  3.624e-05   6.7e-05  7.5e-07  5.8e+03  3.5e+01
  3490  3.10293e-02  8.302e-03  3.564e-05   6.7e-05  7.3e-07  5.8e+03  3.0e+01
  3500  3.10293e-02  8.302e-03  3.503e-05   6.7e-05  7.2e-07  5.9e+03  3.7e+01
  3510  3.10293e-02  8.302e-03  3.448e-05   6.7e-05  7.1e-07  5.9e+03  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.10293e-02  8.301e-03  3.387e-05   6.7e-05  7.0e-07  5.9e+03  4.1e+01
  3530  3.10293e-02  8.301e-03  3.338e-05   6.7e-05  6.8e-07  5.9e+03  3.4e+01
  3540  3.10293e-02  8.301e-03  3.285e-05   6.7e-05  6.7e-07  5.9e+03  3.1e+01
  3550  3.10293e-02  8.301e-03  3.241e-05   6.7e-05  6.6e-07  5.9e+03  4.1e+01
  3560  3.10292e-02  8.301e-03  3.198e-05   6.7e-05  6.5e-07  5.9e+03  3.4e+01
  3570  3.10292e-02  8.301e-03  3.139e-05   6.7e-05  6.4e-07  5.9e+03  2.3e+01
  3580  3.10292e-02  8.301e-03  3.092e-05   6.7e-05  6.3e-07  5.9e+03  4.2e+01
  3590  3.10292e-02  8.301e-03  3.042e-05   6.7e-05  6.2e-07  5.9e+03  3.0e+01
  3600  3.10292e-02  8.301e-03  2.992e-05   6.7e-05  6.1e-07  5.9e+03  3.2e+01
  3610  3.10291e-02  8.301e-03  2.949e-05   6.7e-05  6.0e-07  5.9e+03  3.2e+01
  3620  3.10291e-02  8.300e-03  2.909e-05   6.7e-05  5.9e-07  5.9e+03  2.9e+01
  3630  3.10291e-02  8.300e-03  2.875e-05   6.7e-05  5.8e-07  6.0e+03  3.8e+01
  3640  3.10291e-02  8.300e-03  2.843e-05   6.7e-05  5.7e-07  6.0e+03  3.2e+01
  3650  3.10291e-02  8.300e-03  2.807e-05   6.7e-05  5.7e-07  6.0e+03  3.6e+01
  3660  3.10291e-02  8.300e-03  2.767e-05   6.7e-05  5.6e-07  6.0e+03  2.6e+01
  3670  3.10291e-02  8.300e-03  2.732e-05   6.7e-05  5.5e-07  6.0e+03  4.6e+01
  3680  3.10291e-02  8.300e-03  2.695e-05   6.7e-05  5.4e-07  6.0e+03  4.6e+01
  3690  3.10291e-02  8.300e-03  2.656e-05   6.7e-05  5.3e-07  6.0e+03  3.2e+01
  3700  3.10291e-02  8.300e-03  2.619e-05   6.7e-05  5.2e-07  6.0e+03  3.6e+01
  3710  3.10291e-02  8.300e-03  2.579e-05   6.7e-05  5.2e-07  6.0e+03  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.10291e-02  8.300e-03  2.542e-05   6.7e-05  5.1e-07  6.0e+03  4.3e+01
  3730  3.10291e-02  8.300e-03  2.505e-05   6.7e-05  5.0e-07  6.0e+03  4.0e+01
  3740  3.10290e-02  8.300e-03  2.462e-05   6.7e-05  4.9e-07  6.0e+03  3.1e+01
  3750  3.10290e-02  8.300e-03  2.428e-05   6.7e-05  4.8e-07  6.1e+03  3.3e+01
  3760  3.10290e-02  8.300e-03  2.390e-05   6.7e-05  4.7e-07  6.1e+03  3.2e+01
  3770  3.10290e-02  8.300e-03  2.354e-05   6.7e-05  4.7e-07  6.1e+03  3.3e+01
  3780  3.10290e-02  8.299e-03  2.318e-05   6.7e-05  4.6e-07  6.1e+03  3.6e+01
  3790  3.10290e-02  8.299e-03  2.283e-05   6.7e-05  4.5e-07  6.1e+03  4.1e+01
  3800  3.10290e-02  8.299e-03  2.251e-05   6.7e-05  4.4e-07  6.1e+03  4.1e+01
  3810  3.10290e-02  8.299e-03  2.221e-05   6.7e-05  4.4e-07  6.1e+03  3.6e+01
  3820  3.10290e-02  8.299e-03  2.191e-05   6.7e-05  4.3e-07  6.1e+03  3.0e+01
  3830  3.10290e-02  8.299e-03  2.157e-05   6.7e-05  4.2e-07  6.1e+03  3.6e+01
  3840  3.10290e-02  8.299e-03  2.122e-05   6.7e-05  4.2e-07  6.1e+03  4.3e+01
  3850  3.10290e-02  8.299e-03  2.092e-05   6.7e-05  4.1e-07  6.1e+03  3.6e+01
  3860  3.10290e-02  8.299e-03  2.064e-05   6.7e-05  4.0e-07  6.1e+03  3.3e+01
  3870  3.10290e-02  8.299e-03  2.037e-05   6.7e-05  4.0e-07  6.2e+03  3.7e+01
  3880  3.10290e-02  8.299e-03  2.011e-05   6.7e-05  3.9e-07  6.2e+03  3.9e+01
  3890  3.10290e-02  8.299e-03  1.983e-05   6.7e-05  3.9e-07  6.2e+03  3.5e+01
  3900  3.10290e-02  8.299e-03  1.956e-05   6.7e-05  3.8e-07  6.2e+03  3.6e+01
  3910  3.10290e-02  8.299e-03  1.927e-05   6.7e-05  3.8e-07  6.2e+03  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.10290e-02  8.299e-03  1.902e-05   6.7e-05  3.7e-07  6.2e+03  3.5e+01
  3930  3.10290e-02  8.299e-03  1.876e-05   6.7e-05  3.6e-07  6.2e+03  3.2e+01
  3940  3.10289e-02  8.299e-03  1.848e-05   6.7e-05  3.6e-07  6.2e+03  3.3e+01
  3950  3.10289e-02  8.299e-03  1.823e-05   6.7e-05  3.5e-07  6.2e+03  3.6e+01
  3960  3.10289e-02  8.299e-03  1.802e-05   6.7e-05  3.5e-07  6.2e+03  3.7e+01
  3970  3.10289e-02  8.299e-03  1.781e-05   6.7e-05  3.4e-07  6.2e+03  3.5e+01
  3980  3.10289e-02  8.299e-03  1.759e-05   6.7e-05  3.4e-07  6.2e+03  3.6e+01
  3990  3.10289e-02  8.299e-03  1.732e-05   6.7e-05  3.3e-07  6.2e+03  2.7e+01
  4000  3.10289e-02  8.299e-03  1.709e-05   6.7e-05  3.3e-07  6.3e+03  3.0e+01
  4010  3.10289e-02  8.299e-03  1.682e-05   6.7e-05  3.2e-07  6.3e+03  4.0e+01
  4020  3.10289e-02  8.299e-03  1.658e-05   6.7e-05  3.2e-07  6.3e+03  3.0e+01
  4030  3.10289e-02  8.299e-03  1.633e-05   6.7e-05  3.1e-07  6.3e+03  2.9e+01
  4040  3.10289e-02  8.298e-03  1.609e-05   6.7e-05  3.1e-07  6.3e+03  2.8e+01
  4050  3.10289e-02  8.298e-03  1.585e-05   6.7e-05  3.0e-07  6.3e+03  3.1e+01
  4060  3.10289e-02  8.298e-03  1.564e-05   6.7e-05  3.0e-07  6.3e+03  4.6e+01
  4070  3.10289e-02  8.298e-03  1.542e-05   6.7e-05  2.9e-07  6.3e+03  4.9e+01
  4080  3.10289e-02  8.298e-03  1.524e-05   6.7e-05  2.9e-07  6.3e+03  4.1e+01
  4090  3.10289e-02  8.298e-03  1.505e-05   6.7e-05  2.9e-07  6.3e+03  4.2e+01
  4100  3.10289e-02  8.298e-03  1.483e-05   6.7e-05  2.8e-07  6.3e+03  3.3e+01
  4110  3.10289e-02  8.298e-03  1.459e-05   6.7e-05  2.8e-07  6.3e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.10289e-02  8.298e-03  1.428e-05   6.7e-05  2.7e-07  6.3e+03  3.5e+01
  4130  3.10289e-02  8.298e-03  1.396e-05   6.7e-05  2.6e-07  6.4e+03  2.6e+01
  4140  3.10290e-02  8.298e-03  1.367e-05   6.7e-05  2.6e-07  6.4e+03  3.5e+01
  4150  3.10290e-02  8.298e-03  1.335e-05   6.7e-05  2.5e-07  6.4e+03  2.7e+01
  4160  3.10290e-02  8.298e-03  1.303e-05   6.7e-05  2.5e-07  6.4e+03  2.3e+01
  4170  3.10290e-02  8.298e-03  1.270e-05   6.7e-05  2.4e-07  6.4e+03  3.8e+01
  4180  3.10290e-02  8.298e-03  1.240e-05   6.7e-05  2.3e-07  6.4e+03  2.3e+01
  4190  3.10290e-02  8.298e-03  1.210e-05   6.7e-05  2.3e-07  6.4e+03  2.4e+01
  4200  3.10290e-02  8.298e-03  1.186e-05   6.7e-05  2.2e-07  6.4e+03  3.4e+01
  4210  3.10290e-02  8.298e-03  1.166e-05   6.7e-05  2.2e-07  6.4e+03  3.5e+01
  4220  3.10290e-02  8.298e-03  1.148e-05   6.7e-05  2.2e-07  6.4e+03  3.7e+01
  4230  3.10290e-02  8.298e-03  1.130e-05   6.7e-05  2.1e-07  6.4e+03  4.4e+01
  4240  3.10290e-02  8.298e-03  1.113e-05   6.7e-05  2.1e-07  6.4e+03  3.3e+01
  4250  3.10290e-02  8.298e-03  1.094e-05   6.7e-05  2.0e-07  6.4e+03  3.4e+01
  4260  3.10290e-02  8.298e-03  1.073e-05   6.7e-05  2.0e-07  6.5e+03  3.2e+01
  4270  3.10290e-02  8.298e-03  1.054e-05   6.7e-05  2.0e-07  6.5e+03  3.6e+01
  4280  3.10290e-02  8.298e-03  1.035e-05   6.7e-05  1.9e-07  6.5e+03  3.4e+01
  4290  3.10290e-02  8.298e-03  1.020e-05   6.7e-05  1.9e-07  6.5e+03  3.6e+01
  4300  3.10290e-02  8.298e-03  1.006e-05   6.7e-05  1.9e-07  6.5e+03  4.0e+01
  4310  3.10290e-02  8.298e-03  9.923e-06   6.7e-05  1.8e-07  6.5e+03  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.10290e-02  8.298e-03  9.794e-06   6.7e-05  1.8e-07  6.5e+03  3.6e+01
  4330  3.10290e-02  8.298e-03  9.640e-06   6.7e-05  1.8e-07  6.5e+03  3.3e+01
  4340  3.10290e-02  8.298e-03  9.496e-06   6.7e-05  1.8e-07  6.5e+03  3.0e+01
  4350  3.10290e-02  8.298e-03  9.331e-06   6.7e-05  1.7e-07  6.5e+03  3.3e+01
  4360  3.10290e-02  8.298e-03  9.141e-06   6.7e-05  1.7e-07  6.5e+03  2.5e+01
  4370  3.10290e-02  8.298e-03  8.949e-06   6.7e-05  1.6e-07  6.5e+03  3.0e+01
  4380  3.10290e-02  8.298e-03  8.752e-06   6.7e-05  1.6e-07  6.5e+03  3.4e+01
  4390  3.10290e-02  8.298e-03  8.541e-06   6.7e-05  1.6e-07  6.6e+03  2.5e+01
  4400  3.10290e-02  8.298e-03  8.354e-06   6.7e-05  1.5e-07  6.6e+03  2.3e+01
  4410  3.10290e-02  8.298e-03  8.196e-06   6.7e-05  1.5e-07  6.6e+03  2.7e+01
  4420  3.10290e-02  8.298e-03  8.036e-06   6.7e-05  1.5e-07  6.6e+03  3.4e+01
  4430  3.10290e-02  8.298e-03  7.900e-06   6.7e-05  1.4e-07  6.6e+03  3.2e+01
  4440  3.10290e-02  8.298e-03  7.745e-06   6.7e-05  1.4e-07  6.6e+03  2.9e+01
  4450  3.10290e-02  8.298e-03  7.609e-06   6.7e-05  1.4e-07  6.6e+03  3.1e+01
  4460  3.10290e-02  8.298e-03  7.490e-06   6.7e-05  1.4e-07  6.6e+03  3.1e+01
  4470  3.10290e-02  8.298e-03  7.374e-06   6.7e-05  1.3e-07  6.6e+03  3.4e+01
  4480  3.10290e-02  8.298e-03  7.232e-06   6.7e-05  1.3e-07  6.6e+03  3.3e+01
  4490  3.10290e-02  8.298e-03  7.119e-06   6.7e-05  1.3e-07  6.6e+03  3.6e+01
  4500  3.10290e-02  8.298e-03  7.015e-06   6.7e-05  1.3e-07  6.6e+03  3.8e+01
  4510  3.10290e-02  8.298e-03  6.911e-06   6.7e-05  1.3e-07  6.6e+03  4.3e+01
 
