OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -3.13383e-02  1.736e-01  1.009e-02   3.2e-04  4.7e-06  1.2e+04  5.8e+01
  2130 -3.15004e-02  1.732e-01  9.981e-03   3.2e-04  4.6e-06  1.2e+04  3.0e+01
  2140 -3.16176e-02  1.729e-01  9.905e-03   3.2e-04  4.6e-06  1.3e+04  6.7e+01
  2150 -3.17385e-02  1.725e-01  9.829e-03   3.2e-04  4.5e-06  1.3e+04  5.7e+01
  2160 -3.18522e-02  1.722e-01  9.759e-03   3.2e-04  4.5e-06  1.3e+04  1.4e+02
  2170 -3.19707e-02  1.719e-01  9.687e-03   3.2e-04  4.5e-06  1.3e+04  6.2e+01
  2180 -3.20970e-02  1.716e-01  9.612e-03   3.2e-04  4.4e-06  1.3e+04  1.6e+02
  2190 -3.22150e-02  1.713e-01  9.544e-03   3.1e-04  4.4e-06  1.3e+04  3.2e+01
  2200 -3.23504e-02  1.709e-01  9.466e-03   3.1e-04  4.4e-06  1.3e+04  2.5e+01
  2210 -3.25090e-02  1.705e-01  9.377e-03   3.1e-04  4.3e-06  1.3e+04  4.0e+01
  2220 -3.25920e-02  1.703e-01  9.332e-03   3.1e-04  4.3e-06  1.3e+04  1.1e+02
  2230 -3.27507e-02  1.700e-01  9.246e-03   3.1e-04  4.3e-06  1.3e+04  1.1e+02
  2240 -3.28781e-02  1.696e-01  9.179e-03   3.1e-04  4.2e-06  1.3e+04  1.5e+02
  2250 -3.29995e-02  1.694e-01  9.116e-03   3.1e-04  4.2e-06  1.3e+04  1.3e+02
  2260 -3.31300e-02  1.691e-01  9.050e-03   3.1e-04  4.2e-06  1.3e+04  4.8e+01
  2270 -3.32333e-02  1.688e-01  8.998e-03   3.1e-04  4.1e-06  1.3e+04  4.1e+01
  2280 -3.34293e-02  1.684e-01  8.901e-03   3.1e-04  4.1e-06  1.3e+04  1.1e+02
  2290 -3.35572e-02  1.681e-01  8.838e-03   3.1e-04  4.1e-06  1.3e+04  5.7e+01
  2300 -3.36696e-02  1.678e-01  8.784e-03   3.1e-04  4.0e-06  1.3e+04  1.9e+02
  2310 -3.37988e-02  1.675e-01  8.723e-03   3.1e-04  4.0e-06  1.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -3.39537e-02  1.672e-01  8.650e-03   3.1e-04  4.0e-06  1.3e+04  6.0e+01
  2330 -3.40971e-02  1.669e-01  8.583e-03   3.1e-04  3.9e-06  1.3e+04  1.4e+02
  2340 -3.42805e-02  1.665e-01  8.499e-03   3.1e-04  3.9e-06  1.3e+04  1.2e+02
  2350 -3.44098e-02  1.662e-01  8.441e-03   3.1e-04  3.9e-06  1.3e+04  6.7e+01
  2360 -3.45561e-02  1.659e-01  8.375e-03   3.0e-04  3.8e-06  1.3e+04  5.8e+01
  2370 -3.46800e-02  1.656e-01  8.320e-03   3.0e-04  3.8e-06  1.3e+04  1.9e+02
  2380 -3.48026e-02  1.654e-01  8.265e-03   3.0e-04  3.8e-06  1.3e+04  1.4e+02
  2390 -3.49484e-02  1.651e-01  8.201e-03   3.0e-04  3.8e-06  1.3e+04  1.1e+02
  2400 -3.50682e-02  1.648e-01  8.149e-03   3.0e-04  3.7e-06  1.3e+04  8.8e+01
  2410 -3.52331e-02  1.645e-01  8.077e-03   3.0e-04  3.7e-06  1.3e+04  1.1e+02
  2420 -3.53525e-02  1.642e-01  8.026e-03   3.0e-04  3.7e-06  1.3e+04  7.8e+01
  2430 -3.54734e-02  1.640e-01  7.975e-03   3.0e-04  3.6e-06  1.3e+04  2.8e+02
  2440 -3.56006e-02  1.637e-01  7.922e-03   3.0e-04  3.6e-06  1.3e+04  2.2e+02
  2450 -3.57493e-02  1.634e-01  7.860e-03   3.0e-04  3.6e-06  1.3e+04  4.3e+01
  2460 -3.58656e-02  1.632e-01  7.813e-03   3.0e-04  3.6e-06  1.3e+04  1.6e+02
  2470 -3.59926e-02  1.629e-01  7.761e-03   3.0e-04  3.5e-06  1.3e+04  3.3e+02
  2480 -3.61112e-02  1.627e-01  7.714e-03   3.0e-04  3.5e-06  1.3e+04  1.0e+02
  2490 -3.62224e-02  1.625e-01  7.670e-03   3.0e-04  3.5e-06  1.4e+04  3.4e+02
  2500 -3.64026e-02  1.621e-01  7.600e-03   3.0e-04  3.5e-06  1.4e+04  2.2e+02
  2510 -3.65065e-02  1.619e-01  7.560e-03   3.0e-04  3.4e-06  1.4e+04  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -3.66975e-02  1.615e-01  7.488e-03   3.0e-04  3.4e-06  1.4e+04  1.7e+02
  2530 -3.68465e-02  1.613e-01  7.432e-03   3.0e-04  3.4e-06  1.4e+04  2.1e+02
  2540 -3.69678e-02  1.610e-01  7.388e-03   3.0e-04  3.4e-06  1.4e+04  6.5e+01
  2550 -3.70657e-02  1.608e-01  7.352e-03   3.0e-04  3.3e-06  1.4e+04  2.5e+02
  2560 -3.72238e-02  1.605e-01  7.295e-03   2.9e-04  3.3e-06  1.4e+04  1.7e+02
  2570 -3.73473e-02  1.603e-01  7.251e-03   2.9e-04  3.3e-06  1.4e+04  1.2e+02
  2580 -3.74767e-02  1.601e-01  7.205e-03   2.9e-04  3.3e-06  1.4e+04  6.5e+01
  2590 -3.76213e-02  1.598e-01  7.154e-03   2.9e-04  3.2e-06  1.4e+04  1.3e+02
  2600 -3.77989e-02  1.595e-01  7.092e-03   2.9e-04  3.2e-06  1.4e+04  1.1e+02
  2610 -3.79596e-02  1.592e-01  7.036e-03   2.9e-04  3.2e-06  1.4e+04  4.6e+01
  2620 -3.80778e-02  1.590e-01  6.995e-03   2.9e-04  3.2e-06  1.4e+04  2.3e+02
  2630 -3.82546e-02  1.587e-01  6.934e-03   2.9e-04  3.1e-06  1.4e+04  2.0e+02
  2640 -3.83597e-02  1.585e-01  6.898e-03   2.9e-04  3.1e-06  1.4e+04  1.2e+02
  2650 -3.84809e-02  1.583e-01  6.857e-03   2.9e-04  3.1e-06  1.4e+04  1.6e+02
  2660 -3.86300e-02  1.580e-01  6.806e-03   2.9e-04  3.1e-06  1.4e+04  2.5e+02
  2670 -3.87287e-02  1.578e-01  6.774e-03   2.9e-04  3.1e-06  1.4e+04  5.4e+01
  2680 -3.88589e-02  1.576e-01  6.730e-03   2.9e-04  3.0e-06  1.4e+04  1.2e+02
  2690 -3.89698e-02  1.574e-01  6.694e-03   2.9e-04  3.0e-06  1.4e+04  1.7e+02
  2700 -3.91100e-02  1.572e-01  6.648e-03   2.9e-04  3.0e-06  1.4e+04  1.8e+02
  2710 -3.92189e-02  1.570e-01  6.613e-03   2.9e-04  3.0e-06  1.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -3.93698e-02  1.567e-01  6.564e-03   2.9e-04  3.0e-06  1.4e+04  1.4e+02
  2730 -3.94957e-02  1.565e-01  6.524e-03   2.9e-04  2.9e-06  1.4e+04  3.7e+01
  2740 -3.96320e-02  1.563e-01  6.481e-03   2.9e-04  2.9e-06  1.4e+04  1.3e+02
  2750 -3.97353e-02  1.561e-01  6.448e-03   2.9e-04  2.9e-06  1.4e+04  9.9e+01
  2760 -3.99496e-02  1.558e-01  6.381e-03   2.9e-04  2.9e-06  1.4e+04  5.5e+01
  2770 -4.00599e-02  1.556e-01  6.347e-03   2.9e-04  2.9e-06  1.4e+04  1.0e+02
  2780 -4.01573e-02  1.554e-01  6.317e-03   2.9e-04  2.8e-06  1.4e+04  1.3e+02
  2790 -4.02568e-02  1.552e-01  6.287e-03   2.9e-04  2.8e-06  1.4e+04  2.1e+02
  2800 -4.03423e-02  1.551e-01  6.261e-03   2.8e-04  2.8e-06  1.4e+04  4.4e+01
  2810 -4.04475e-02  1.549e-01  6.230e-03   2.8e-04  2.8e-06  1.4e+04  6.0e+01
  2820 -4.05787e-02  1.547e-01  6.190e-03   2.8e-04  2.8e-06  1.4e+04  1.6e+02
  2830 -4.06791e-02  1.545e-01  6.161e-03   2.8e-04  2.8e-06  1.4e+04  1.4e+02
  2840 -4.08241e-02  1.543e-01  6.118e-03   2.8e-04  2.7e-06  1.4e+04  1.4e+02
  2850 -4.09021e-02  1.542e-01  6.095e-03   2.8e-04  2.7e-06  1.4e+04  7.5e+01
  2860 -4.10493e-02  1.539e-01  6.051e-03   2.8e-04  2.7e-06  1.4e+04  1.1e+02
  2870 -4.11920e-02  1.537e-01  6.010e-03   2.8e-04  2.7e-06  1.5e+04  1.2e+02
  2880 -4.13116e-02  1.535e-01  5.975e-03   2.8e-04  2.7e-06  1.5e+04  2.4e+02
  2890 -4.14148e-02  1.533e-01  5.945e-03   2.8e-04  2.7e-06  1.5e+04  7.2e+01
  2900 -4.15149e-02  1.531e-01  5.916e-03   2.8e-04  2.7e-06  1.5e+04  1.9e+02
  2910 -4.16396e-02  1.529e-01  5.881e-03   2.8e-04  2.6e-06  1.5e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -4.17449e-02  1.528e-01  5.850e-03   2.8e-04  2.6e-06  1.5e+04  1.8e+02
  2930 -4.18620e-02  1.526e-01  5.817e-03   2.8e-04  2.6e-06  1.5e+04  1.1e+02
  2940 -4.19904e-02  1.524e-01  5.780e-03   2.8e-04  2.6e-06  1.5e+04  3.1e+02
  2950 -4.21274e-02  1.521e-01  5.742e-03   2.8e-04  2.6e-06  1.5e+04  8.2e+01
  2960 -4.22476e-02  1.519e-01  5.708e-03   2.8e-04  2.6e-06  1.5e+04  4.1e+01
  2970 -4.23918e-02  1.517e-01  5.667e-03   2.8e-04  2.5e-06  1.5e+04  1.7e+02
  2980 -4.25178e-02  1.515e-01  5.631e-03   2.8e-04  2.5e-06  1.5e+04  7.2e+01
  2990 -4.26772e-02  1.512e-01  5.586e-03   2.8e-04  2.5e-06  1.5e+04  4.3e+01
  3000 -4.27675e-02  1.511e-01  5.560e-03   2.8e-04  2.5e-06  1.5e+04  1.8e+02
  3010 -4.28852e-02  1.509e-01  5.527e-03   2.8e-04  2.5e-06  1.5e+04  4.2e+01
  3020 -4.29664e-02  1.508e-01  5.504e-03   2.8e-04  2.5e-06  1.5e+04  1.3e+02
  3030 -4.30650e-02  1.506e-01  5.476e-03   2.8e-04  2.4e-06  1.5e+04  2.4e+02
  3040 -4.31550e-02  1.504e-01  5.451e-03   2.8e-04  2.4e-06  1.5e+04  1.1e+02
  3050 -4.32361e-02  1.503e-01  5.428e-03   2.8e-04  2.4e-06  1.5e+04  1.9e+02
  3060 -4.33652e-02  1.501e-01  5.392e-03   2.8e-04  2.4e-06  1.5e+04  7.3e+01
  3070 -4.34692e-02  1.499e-01  5.363e-03   2.8e-04  2.4e-06  1.5e+04  7.1e+01
  3080 -4.35635e-02  1.497e-01  5.337e-03   2.8e-04  2.4e-06  1.5e+04  1.5e+02
  3090 -4.36319e-02  1.496e-01  5.318e-03   2.7e-04  2.4e-06  1.5e+04  7.5e+01
  3100 -4.37275e-02  1.495e-01  5.292e-03   2.7e-04  2.3e-06  1.5e+04  2.1e+02
  3110 -4.38170e-02  1.493e-01  5.267e-03   2.7e-04  2.3e-06  1.5e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -4.39131e-02  1.492e-01  5.240e-03   2.7e-04  2.3e-06  1.5e+04  3.0e+02
  3130 -4.40179e-02  1.490e-01  5.212e-03   2.7e-04  2.3e-06  1.5e+04  3.2e+02
  3140 -4.41356e-02  1.488e-01  5.179e-03   2.7e-04  2.3e-06  1.5e+04  6.6e+01
  3150 -4.42091e-02  1.486e-01  5.159e-03   2.7e-04  2.3e-06  1.5e+04  1.4e+02
  3160 -4.43091e-02  1.485e-01  5.132e-03   2.7e-04  2.3e-06  1.5e+04  1.8e+02
  3170 -4.44162e-02  1.483e-01  5.102e-03   2.7e-04  2.3e-06  1.5e+04  8.2e+01
  3180 -4.44970e-02  1.481e-01  5.080e-03   2.7e-04  2.2e-06  1.5e+04  1.6e+02
  3190 -4.45885e-02  1.480e-01  5.055e-03   2.7e-04  2.2e-06  1.5e+04  1.4e+02
  3200 -4.46582e-02  1.479e-01  5.037e-03   2.7e-04  2.2e-06  1.5e+04  7.3e+01
  3210 -4.47674e-02  1.477e-01  5.007e-03   2.7e-04  2.2e-06  1.5e+04  9.5e+01
  3220 -4.48710e-02  1.475e-01  4.979e-03   2.7e-04  2.2e-06  1.5e+04  1.3e+02
  3230 -4.49773e-02  1.473e-01  4.950e-03   2.7e-04  2.2e-06  1.5e+04  2.2e+02
  3240 -4.50768e-02  1.471e-01  4.923e-03   2.7e-04  2.2e-06  1.5e+04  9.6e+01
  3250 -4.51723e-02  1.470e-01  4.897e-03   2.7e-04  2.2e-06  1.5e+04  1.3e+02
  3260 -4.52538e-02  1.468e-01  4.875e-03   2.7e-04  2.1e-06  1.5e+04  9.0e+01
  3270 -4.53434e-02  1.467e-01  4.851e-03   2.7e-04  2.1e-06  1.5e+04  8.0e+01
  3280 -4.54336e-02  1.465e-01  4.826e-03   2.7e-04  2.1e-06  1.6e+04  1.7e+02
  3290 -4.55181e-02  1.463e-01  4.803e-03   2.7e-04  2.1e-06  1.6e+04  1.6e+02
  3300 -4.55884e-02  1.462e-01  4.784e-03   2.7e-04  2.1e-06  1.6e+04  1.7e+02
  3310 -4.56927e-02  1.460e-01  4.756e-03   2.7e-04  2.1e-06  1.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -4.58115e-02  1.458e-01  4.723e-03   2.7e-04  2.1e-06  1.6e+04  2.5e+02
  3330 -4.58865e-02  1.457e-01  4.703e-03   2.7e-04  2.1e-06  1.6e+04  1.4e+02
  3340 -4.59703e-02  1.455e-01  4.680e-03   2.7e-04  2.1e-06  1.6e+04  1.3e+02
  3350 -4.60402e-02  1.454e-01  4.661e-03   2.7e-04  2.0e-06  1.6e+04  1.0e+02
  3360 -4.61380e-02  1.452e-01  4.634e-03   2.7e-04  2.0e-06  1.6e+04  2.3e+02
  3370 -4.62294e-02  1.451e-01  4.609e-03   2.7e-04  2.0e-06  1.6e+04  1.2e+02
  3380 -4.62885e-02  1.450e-01  4.593e-03   2.7e-04  2.0e-06  1.6e+04  6.6e+01
  3390 -4.63459e-02  1.449e-01  4.578e-03   2.7e-04  2.0e-06  1.6e+04  1.6e+02
  3400 -4.64377e-02  1.447e-01  4.552e-03   2.7e-04  2.0e-06  1.6e+04  3.0e+02
  3410 -4.65255e-02  1.445e-01  4.528e-03   2.7e-04  2.0e-06  1.6e+04  3.6e+01
  3420 -4.65982e-02  1.444e-01  4.508e-03   2.7e-04  2.0e-06  1.6e+04  4.6e+01
  3430 -4.66960e-02  1.442e-01  4.482e-03   2.6e-04  2.0e-06  1.6e+04  4.7e+01
  3440 -4.67913e-02  1.440e-01  4.455e-03   2.6e-04  1.9e-06  1.6e+04  1.2e+02
  3450 -4.68835e-02  1.439e-01  4.430e-03   2.6e-04  1.9e-06  1.6e+04  6.9e+01
  3460 -4.69395e-02  1.438e-01  4.415e-03   2.6e-04  1.9e-06  1.6e+04  2.4e+02
  3470 -4.70080e-02  1.436e-01  4.396e-03   2.6e-04  1.9e-06  1.6e+04  2.8e+02
  3480 -4.70871e-02  1.435e-01  4.374e-03   2.6e-04  1.9e-06  1.6e+04  2.2e+02
  3490 -4.71423e-02  1.434e-01  4.359e-03   2.6e-04  1.9e-06  1.6e+04  9.9e+01
  3500 -4.72067e-02  1.433e-01  4.341e-03   2.6e-04  1.9e-06  1.6e+04  1.4e+02
  3510 -4.72964e-02  1.431e-01  4.317e-03   2.6e-04  1.9e-06  1.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -4.73861e-02  1.429e-01  4.292e-03   2.6e-04  1.9e-06  1.6e+04  1.5e+02
  3530 -4.74647e-02  1.428e-01  4.271e-03   2.6e-04  1.9e-06  1.6e+04  5.3e+01
  3540 -4.75039e-02  1.427e-01  4.260e-03   2.6e-04  1.9e-06  1.6e+04  9.9e+01
  3550 -4.75998e-02  1.425e-01  4.234e-03   2.6e-04  1.8e-06  1.6e+04  5.8e+01
  3560 -4.76600e-02  1.424e-01  4.218e-03   2.6e-04  1.8e-06  1.6e+04  1.1e+02
  3570 -4.77436e-02  1.423e-01  4.195e-03   2.6e-04  1.8e-06  1.6e+04  1.2e+02
  3580 -4.78142e-02  1.421e-01  4.176e-03   2.6e-04  1.8e-06  1.6e+04  6.1e+01
  3590 -4.79139e-02  1.419e-01  4.149e-03   2.6e-04  1.8e-06  1.6e+04  8.3e+01
  3600 -4.80138e-02  1.418e-01  4.122e-03   2.6e-04  1.8e-06  1.6e+04  1.2e+02
  3610 -4.80686e-02  1.417e-01  4.107e-03   2.6e-04  1.8e-06  1.6e+04  9.7e+01
  3620 -4.81302e-02  1.415e-01  4.090e-03   2.6e-04  1.8e-06  1.6e+04  8.3e+01
  3630 -4.82232e-02  1.414e-01  4.064e-03   2.6e-04  1.8e-06  1.6e+04  2.9e+02
  3640 -4.82842e-02  1.412e-01  4.048e-03   2.6e-04  1.8e-06  1.6e+04  8.9e+01
  3650 -4.83569e-02  1.411e-01  4.027e-03   2.6e-04  1.7e-06  1.6e+04  7.1e+01
  3660 -4.84448e-02  1.409e-01  4.003e-03   2.6e-04  1.7e-06  1.6e+04  9.5e+01
  3670 -4.85123e-02  1.408e-01  3.984e-03   2.6e-04  1.7e-06  1.6e+04  2.0e+02
  3680 -4.85842e-02  1.407e-01  3.964e-03   2.6e-04  1.7e-06  1.6e+04  7.1e+01
  3690 -4.86335e-02  1.406e-01  3.950e-03   2.6e-04  1.7e-06  1.6e+04  2.8e+02
  3700 -4.87141e-02  1.404e-01  3.928e-03   2.6e-04  1.7e-06  1.6e+04  6.6e+01
  3710 -4.87716e-02  1.403e-01  3.911e-03   2.6e-04  1.7e-06  1.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -4.88274e-02  1.402e-01  3.895e-03   2.6e-04  1.7e-06  1.7e+04  3.0e+02
  3730 -4.89043e-02  1.400e-01  3.874e-03   2.6e-04  1.7e-06  1.7e+04  1.5e+02
  3740 -4.89454e-02  1.400e-01  3.862e-03   2.6e-04  1.7e-06  1.7e+04  1.6e+02
  3750 -4.90019e-02  1.398e-01  3.845e-03   2.6e-04  1.7e-06  1.7e+04  1.6e+02
  3760 -4.90855e-02  1.397e-01  3.821e-03   2.6e-04  1.6e-06  1.7e+04  8.3e+01
  3770 -4.91400e-02  1.396e-01  3.805e-03   2.6e-04  1.6e-06  1.7e+04  2.6e+02
  3780 -4.91986e-02  1.394e-01  3.788e-03   2.6e-04  1.6e-06  1.7e+04  1.6e+02
  3790 -4.92542e-02  1.393e-01  3.771e-03   2.6e-04  1.6e-06  1.7e+04  1.1e+02
  3800 -4.93081e-02  1.392e-01  3.755e-03   2.6e-04  1.6e-06  1.7e+04  1.5e+02
  3810 -4.93683e-02  1.391e-01  3.736e-03   2.6e-04  1.6e-06  1.7e+04  4.8e+01
  3820 -4.94142e-02  1.390e-01  3.722e-03   2.6e-04  1.6e-06  1.7e+04  2.0e+02
  3830 -4.94655e-02  1.388e-01  3.706e-03   2.6e-04  1.6e-06  1.7e+04  2.0e+02
  3840 -4.95048e-02  1.388e-01  3.694e-03   2.5e-04  1.6e-06  1.7e+04  6.3e+01
  3850 -4.95666e-02  1.386e-01  3.674e-03   2.5e-04  1.6e-06  1.7e+04  1.6e+02
  3860 -4.96071e-02  1.385e-01  3.661e-03   2.5e-04  1.6e-06  1.7e+04  1.4e+02
  3870 -4.96404e-02  1.384e-01  3.650e-03   2.5e-04  1.6e-06  1.7e+04  3.3e+02
  3880 -4.96802e-02  1.383e-01  3.637e-03   2.5e-04  1.6e-06  1.7e+04  1.9e+02
  3890 -4.97266e-02  1.382e-01  3.622e-03   2.5e-04  1.6e-06  1.7e+04  7.4e+01
  3900 -4.97608e-02  1.381e-01  3.610e-03   2.5e-04  1.5e-06  1.7e+04  1.6e+02
  3910 -4.98054e-02  1.380e-01  3.595e-03   2.5e-04  1.5e-06  1.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -4.98456e-02  1.379e-01  3.582e-03   2.5e-04  1.5e-06  1.7e+04  1.5e+02
  3930 -4.98983e-02  1.378e-01  3.563e-03   2.5e-04  1.5e-06  1.7e+04  9.5e+01
  3940 -4.99356e-02  1.377e-01  3.550e-03   2.5e-04  1.5e-06  1.7e+04  1.7e+02
  3950 -4.99729e-02  1.376e-01  3.537e-03   2.5e-04  1.5e-06  1.7e+04  2.8e+02
  3960 -5.00081e-02  1.375e-01  3.525e-03   2.5e-04  1.5e-06  1.7e+04  1.4e+02
  3970 -5.00555e-02  1.374e-01  3.508e-03   2.5e-04  1.5e-06  1.7e+04  2.3e+02
  3980 -5.00986e-02  1.373e-01  3.492e-03   2.5e-04  1.5e-06  1.7e+04  9.8e+01
  3990 -5.01288e-02  1.372e-01  3.481e-03   2.5e-04  1.5e-06  1.7e+04  2.2e+02
  4000 -5.01827e-02  1.370e-01  3.461e-03   2.5e-04  1.5e-06  1.7e+04  2.6e+02
  4010 -5.02264e-02  1.369e-01  3.445e-03   2.5e-04  1.5e-06  1.7e+04  1.6e+02
  4020 -5.02540e-02  1.368e-01  3.435e-03   2.5e-04  1.5e-06  1.7e+04  1.3e+02
  4030 -5.02780e-02  1.368e-01  3.426e-03   2.5e-04  1.5e-06  1.7e+04  2.2e+02
  4040 -5.03266e-02  1.366e-01  3.407e-03   2.5e-04  1.4e-06  1.7e+04  1.2e+02
  4050 -5.03711e-02  1.365e-01  3.390e-03   2.5e-04  1.4e-06  1.7e+04  3.4e+01
  4060 -5.04086e-02  1.364e-01  3.376e-03   2.5e-04  1.4e-06  1.7e+04  2.0e+02
  4070 -5.04331e-02  1.363e-01  3.367e-03   2.5e-04  1.4e-06  1.7e+04  2.4e+02
  4080 -5.04773e-02  1.362e-01  3.349e-03   2.5e-04  1.4e-06  1.7e+04  7.9e+01
  4090 -5.05098e-02  1.361e-01  3.336e-03   2.5e-04  1.4e-06  1.7e+04  1.3e+02
  4100 -5.05396e-02  1.360e-01  3.325e-03   2.5e-04  1.4e-06  1.7e+04  2.4e+02
  4110 -5.05805e-02  1.359e-01  3.308e-03   2.5e-04  1.4e-06  1.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -5.06064e-02  1.358e-01  3.298e-03   2.5e-04  1.4e-06  1.7e+04  2.5e+02
  4130 -5.06498e-02  1.356e-01  3.280e-03   2.5e-04  1.4e-06  1.7e+04  2.9e+02
  4140 -5.06745e-02  1.356e-01  3.270e-03   2.5e-04  1.4e-06  1.7e+04  1.1e+02
  4150 -5.07182e-02  1.354e-01  3.252e-03   2.5e-04  1.4e-06  1.7e+04  2.1e+02
  4160 -5.07433e-02  1.353e-01  3.241e-03   2.5e-04  1.4e-06  1.7e+04  4.6e+01
  4170 -5.07732e-02  1.352e-01  3.228e-03   2.5e-04  1.4e-06  1.7e+04  2.4e+02
  4180 -5.07967e-02  1.352e-01  3.218e-03   2.5e-04  1.4e-06  1.8e+04  2.1e+02
  4190 -5.08269e-02  1.350e-01  3.205e-03   2.5e-04  1.4e-06  1.8e+04  1.9e+02
  4200 -5.08506e-02  1.350e-01  3.194e-03   2.5e-04  1.3e-06  1.8e+04  5.6e+01
  4210 -5.08728e-02  1.349e-01  3.184e-03   2.5e-04  1.3e-06  1.8e+04  3.4e+02
  4220 -5.09002e-02  1.348e-01  3.171e-03   2.5e-04  1.3e-06  1.8e+04  4.8e+02
  4230 -5.09331e-02  1.347e-01  3.155e-03   2.5e-04  1.3e-06  1.8e+04  1.8e+02
  4240 -5.09496e-02  1.346e-01  3.147e-03   2.5e-04  1.3e-06  1.8e+04  1.4e+02
  4250 -5.09830e-02  1.345e-01  3.131e-03   2.5e-04  1.3e-06  1.8e+04  8.1e+01
  4260 -5.10056e-02  1.344e-01  3.119e-03   2.5e-04  1.3e-06  1.8e+04  1.6e+02
  4270 -5.10291e-02  1.343e-01  3.107e-03   2.5e-04  1.3e-06  1.8e+04  1.1e+02
  4280 -5.10538e-02  1.342e-01  3.094e-03   2.5e-04  1.3e-06  1.8e+04  2.0e+02
  4290 -5.10750e-02  1.341e-01  3.082e-03   2.5e-04  1.3e-06  1.8e+04  2.4e+02
  4300 -5.10936e-02  1.340e-01  3.071e-03   2.5e-04  1.3e-06  1.8e+04  1.8e+02
  4310 -5.11086e-02  1.339e-01  3.063e-03   2.5e-04  1.3e-06  1.8e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -5.11269e-02  1.338e-01  3.052e-03   2.5e-04  1.3e-06  1.8e+04  1.1e+02
  4330 -5.11437e-02  1.337e-01  3.042e-03   2.5e-04  1.3e-06  1.8e+04  2.0e+02
  4340 -5.11676e-02  1.336e-01  3.027e-03   2.5e-04  1.3e-06  1.8e+04  7.6e+01
  4350 -5.11823e-02  1.335e-01  3.017e-03   2.5e-04  1.3e-06  1.8e+04  2.4e+02
  4360 -5.12014e-02  1.334e-01  3.004e-03   2.5e-04  1.3e-06  1.8e+04  1.4e+02
  4370 -5.12177e-02  1.333e-01  2.993e-03   2.4e-04  1.3e-06  1.8e+04  1.8e+02
  4380 -5.12330e-02  1.332e-01  2.982e-03   2.4e-04  1.2e-06  1.8e+04  1.7e+02
  4390 -5.12433e-02  1.332e-01  2.975e-03   2.4e-04  1.2e-06  1.8e+04  1.6e+02
  4400 -5.12623e-02  1.331e-01  2.960e-03   2.4e-04  1.2e-06  1.8e+04  4.3e+01
  4410 -5.12779e-02  1.330e-01  2.948e-03   2.4e-04  1.2e-06  1.8e+04  3.5e+01
  4420 -5.12896e-02  1.329e-01  2.939e-03   2.4e-04  1.2e-06  1.8e+04  2.0e+02
