OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
  2090 -1.14544e-01  6.498e-02  1.960e-02   1.9e-04  9.1e-06  3.3e+04  1.6e+01
  2100 -1.15311e-01  6.459e-02  1.919e-02   1.9e-04  8.9e-06  3.3e+04  5.6e+01
  2110 -1.16290e-01  6.412e-02  1.865e-02   1.8e-04  8.7e-06  3.3e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -1.17425e-01  6.358e-02  1.801e-02   1.8e-04  8.5e-06  3.3e+04  2.2e+01
  2130 -1.18304e-01  6.319e-02  1.750e-02   1.8e-04  8.3e-06  3.4e+04  4.2e+01
  2140 -1.19609e-01  6.264e-02  1.670e-02   1.8e-04  7.9e-06  3.4e+04  2.5e+01
  2150 -1.20896e-01  6.213e-02  1.587e-02   1.8e-04  7.6e-06  3.4e+04  2.3e+01
  2160 -1.22185e-01  6.167e-02  1.500e-02   1.8e-04  7.2e-06  3.4e+04  3.7e+01
  2170 -1.23050e-01  6.138e-02  1.438e-02   1.8e-04  6.9e-06  3.4e+04  3.4e+01
  2180 -1.23800e-01  6.115e-02  1.381e-02   1.8e-04  6.7e-06  3.4e+04  9.3e+01
  2190 -1.24458e-01  6.095e-02  1.330e-02   1.7e-04  6.4e-06  3.4e+04  2.9e+01
  2200 -1.24914e-01  6.082e-02  1.293e-02   1.7e-04  6.2e-06  3.4e+04  2.0e+01
  2210 -1.25458e-01  6.067e-02  1.247e-02   1.7e-04  6.0e-06  3.4e+04  2.0e+01
  2220 -1.25909e-01  6.055e-02  1.207e-02   1.7e-04  5.8e-06  3.4e+04  2.4e+01
  2230 -1.26348e-01  6.044e-02  1.167e-02   1.7e-04  5.6e-06  3.4e+04  3.8e+01
  2240 -1.26776e-01  6.033e-02  1.126e-02   1.7e-04  5.4e-06  3.4e+04  6.3e+01
  2250 -1.27090e-01  6.026e-02  1.095e-02   1.7e-04  5.3e-06  3.4e+04  4.5e+01
  2260 -1.27278e-01  6.021e-02  1.075e-02   1.7e-04  5.2e-06  3.5e+04  5.0e+01
  2270 -1.27433e-01  6.017e-02  1.058e-02   1.7e-04  5.1e-06  3.5e+04  4.7e+01
  2280 -1.27578e-01  6.013e-02  1.042e-02   1.7e-04  5.0e-06  3.5e+04  4.7e+01
  2290 -1.27714e-01  6.010e-02  1.026e-02   1.7e-04  4.9e-06  3.5e+04  8.8e+01
  2300 -1.27844e-01  6.006e-02  1.011e-02   1.7e-04  4.8e-06  3.5e+04  3.7e+01
  2310 -1.28030e-01  6.001e-02  9.874e-03   1.7e-04  4.7e-06  3.5e+04  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.28142e-01  5.997e-02  9.729e-03   1.7e-04  4.6e-06  3.5e+04  9.6e+01
  2330 -1.28273e-01  5.993e-02  9.550e-03   1.7e-04  4.5e-06  3.5e+04  3.8e+01
  2340 -1.28357e-01  5.991e-02  9.430e-03   1.7e-04  4.5e-06  3.5e+04  1.5e+02
  2350 -1.28399e-01  5.989e-02  9.363e-03   1.7e-04  4.4e-06  3.5e+04  2.7e+01
  2360 -1.28462e-01  5.986e-02  9.259e-03   1.7e-04  4.4e-06  3.5e+04  4.4e+01
  2370 -1.28495e-01  5.985e-02  9.195e-03   1.7e-04  4.3e-06  3.5e+04  4.8e+01
  2380 -1.28525e-01  5.983e-02  9.135e-03   1.7e-04  4.3e-06  3.5e+04  7.8e+01
  2390 -1.28549e-01  5.981e-02  9.077e-03   1.7e-04  4.3e-06  3.6e+04  1.0e+02
  2400 -1.28563e-01  5.980e-02  9.038e-03   1.7e-04  4.2e-06  3.6e+04  8.8e+01
  2410 -1.28576e-01  5.978e-02  8.994e-03   1.7e-04  4.2e-06  3.6e+04  1.4e+02
  2420 -1.28582e-01  5.977e-02  8.963e-03   1.7e-04  4.2e-06  3.6e+04  9.5e+01
  2430 -1.28586e-01  5.975e-02  8.925e-03   1.7e-04  4.2e-06  3.6e+04  1.3e+02
  2440 -1.28588e-01  5.974e-02  8.890e-03   1.7e-04  4.1e-06  3.6e+04  1.7e+02
  2450 -1.28587e-01  5.973e-02  8.869e-03   1.7e-04  4.1e-06  3.6e+04  7.1e+01
  2460 -1.28584e-01  5.972e-02  8.854e-03   1.7e-04  4.1e-06  3.6e+04  1.3e+02
  2470 -1.28576e-01  5.971e-02  8.835e-03   1.7e-04  4.1e-06  3.6e+04  2.1e+02
  2480 -1.28569e-01  5.970e-02  8.824e-03   1.7e-04  4.1e-06  3.6e+04  3.0e+02
  2490 -1.28555e-01  5.969e-02  8.807e-03   1.7e-04  4.1e-06  3.6e+04  2.1e+02
  2500 -1.28530e-01  5.967e-02  8.783e-03   1.7e-04  4.1e-06  3.6e+04  1.0e+02
  2510 -1.28501e-01  5.964e-02  8.757e-03   1.7e-04  4.0e-06  3.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.28483e-01  5.963e-02  8.743e-03   1.7e-04  4.0e-06  3.6e+04  1.5e+02
  2530 -1.28453e-01  5.961e-02  8.721e-03   1.7e-04  4.0e-06  3.7e+04  1.9e+02
  2540 -1.28418e-01  5.959e-02  8.699e-03   1.7e-04  4.0e-06  3.7e+04  2.7e+02
  2550 -1.28393e-01  5.957e-02  8.685e-03   1.7e-04  4.0e-06  3.7e+04  1.9e+02
  2560 -1.28358e-01  5.955e-02  8.667e-03   1.7e-04  4.0e-06  3.7e+04  1.6e+02
  2570 -1.28318e-01  5.952e-02  8.647e-03   1.7e-04  3.9e-06  3.7e+04  8.9e+01
  2580 -1.28277e-01  5.950e-02  8.629e-03   1.7e-04  3.9e-06  3.7e+04  1.7e+02
  2590 -1.28252e-01  5.949e-02  8.618e-03   1.7e-04  3.9e-06  3.7e+04  1.9e+02
  2600 -1.28205e-01  5.946e-02  8.600e-03   1.7e-04  3.9e-06  3.7e+04  1.0e+02
  2610 -1.28174e-01  5.944e-02  8.589e-03   1.7e-04  3.9e-06  3.7e+04  3.4e+02
  2620 -1.28141e-01  5.943e-02  8.579e-03   1.7e-04  3.9e-06  3.7e+04  1.8e+02
  2630 -1.28089e-01  5.940e-02  8.563e-03   1.7e-04  3.9e-06  3.7e+04  1.0e+02
  2640 -1.28043e-01  5.937e-02  8.550e-03   1.7e-04  3.9e-06  3.7e+04  1.1e+02
  2650 -1.27980e-01  5.934e-02  8.534e-03   1.7e-04  3.8e-06  3.7e+04  1.9e+02
  2660 -1.27898e-01  5.930e-02  8.513e-03   1.7e-04  3.8e-06  3.7e+04  1.9e+02
  2670 -1.27823e-01  5.927e-02  8.495e-03   1.7e-04  3.8e-06  3.8e+04  1.1e+02
  2680 -1.27725e-01  5.922e-02  8.472e-03   1.7e-04  3.8e-06  3.8e+04  1.6e+02
  2690 -1.27665e-01  5.919e-02  8.459e-03   1.7e-04  3.8e-06  3.8e+04  1.3e+02
  2700 -1.27605e-01  5.916e-02  8.446e-03   1.7e-04  3.8e-06  3.8e+04  2.7e+02
  2710 -1.27562e-01  5.914e-02  8.437e-03   1.7e-04  3.8e-06  3.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.27490e-01  5.911e-02  8.423e-03   1.7e-04  3.8e-06  3.8e+04  1.9e+02
  2730 -1.27422e-01  5.908e-02  8.410e-03   1.7e-04  3.7e-06  3.8e+04  2.1e+02
  2740 -1.27312e-01  5.903e-02  8.391e-03   1.7e-04  3.7e-06  3.8e+04  2.5e+02
  2750 -1.27104e-01  5.894e-02  8.354e-03   1.7e-04  3.7e-06  3.8e+04  1.3e+02
  2760 -1.26988e-01  5.888e-02  8.334e-03   1.7e-04  3.7e-06  3.8e+04  1.5e+02
  2770 -1.26820e-01  5.881e-02  8.306e-03   1.7e-04  3.7e-06  3.8e+04  7.1e+01
  2780 -1.26690e-01  5.875e-02  8.284e-03   1.7e-04  3.7e-06  3.8e+04  1.3e+02
  2790 -1.26473e-01  5.866e-02  8.248e-03   1.7e-04  3.7e-06  3.8e+04  8.7e+01
  2800 -1.26287e-01  5.858e-02  8.218e-03   1.7e-04  3.6e-06  3.8e+04  5.8e+01
  2810 -1.26106e-01  5.850e-02  8.189e-03   1.7e-04  3.6e-06  3.9e+04  1.3e+02
  2820 -1.25963e-01  5.844e-02  8.166e-03   1.7e-04  3.6e-06  3.9e+04  8.1e+01
  2830 -1.25774e-01  5.836e-02  8.136e-03   1.7e-04  3.6e-06  3.9e+04  8.1e+01
  2840 -1.25657e-01  5.831e-02  8.118e-03   1.7e-04  3.6e-06  3.9e+04  1.4e+02
  2850 -1.25321e-01  5.817e-02  8.067e-03   1.7e-04  3.6e-06  3.9e+04  1.0e+02
  2860 -1.25113e-01  5.808e-02  8.035e-03   1.7e-04  3.6e-06  3.9e+04  9.9e+01
  2870 -1.24747e-01  5.793e-02  7.980e-03   1.7e-04  3.5e-06  3.9e+04  4.5e+01
  2880 -1.24508e-01  5.784e-02  7.944e-03   1.7e-04  3.5e-06  3.9e+04  5.6e+01
  2890 -1.24231e-01  5.772e-02  7.903e-03   1.7e-04  3.5e-06  3.9e+04  7.2e+01
  2900 -1.23863e-01  5.758e-02  7.848e-03   1.7e-04  3.5e-06  3.9e+04  1.5e+02
  2910 -1.23471e-01  5.742e-02  7.789e-03   1.6e-04  3.5e-06  3.9e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.23282e-01  5.735e-02  7.761e-03   1.6e-04  3.4e-06  3.9e+04  1.7e+02
  2930 -1.23002e-01  5.724e-02  7.720e-03   1.6e-04  3.4e-06  3.9e+04  1.2e+02
  2940 -1.22728e-01  5.713e-02  7.680e-03   1.6e-04  3.4e-06  3.9e+04  8.7e+01
  2950 -1.22400e-01  5.700e-02  7.632e-03   1.6e-04  3.4e-06  3.9e+04  6.7e+01
  2960 -1.22151e-01  5.691e-02  7.596e-03   1.6e-04  3.4e-06  4.0e+04  9.3e+01
  2970 -1.21911e-01  5.682e-02  7.561e-03   1.6e-04  3.4e-06  4.0e+04  9.3e+01
  2980 -1.21385e-01  5.662e-02  7.485e-03   1.6e-04  3.3e-06  4.0e+04  1.2e+02
  2990 -1.21181e-01  5.655e-02  7.455e-03   1.6e-04  3.3e-06  4.0e+04  1.2e+02
  3000 -1.20804e-01  5.641e-02  7.400e-03   1.6e-04  3.3e-06  4.0e+04  3.9e+01
  3010 -1.20440e-01  5.627e-02  7.347e-03   1.6e-04  3.3e-06  4.0e+04  8.1e+01
  3020 -1.20285e-01  5.622e-02  7.325e-03   1.6e-04  3.3e-06  4.0e+04  6.5e+01
  3030 -1.19881e-01  5.607e-02  7.266e-03   1.6e-04  3.2e-06  4.0e+04  3.9e+01
  3040 -1.19635e-01  5.598e-02  7.230e-03   1.6e-04  3.2e-06  4.0e+04  4.2e+01
  3050 -1.19109e-01  5.579e-02  7.154e-03   1.6e-04  3.2e-06  4.0e+04  5.8e+01
  3060 -1.18591e-01  5.561e-02  7.078e-03   1.6e-04  3.2e-06  4.0e+04  5.4e+01
  3070 -1.17813e-01  5.535e-02  6.963e-03   1.6e-04  3.1e-06  4.0e+04  4.2e+01
  3080 -1.16924e-01  5.505e-02  6.830e-03   1.6e-04  3.1e-06  4.0e+04  5.6e+01
  3090 -1.16704e-01  5.498e-02  6.796e-03   1.6e-04  3.1e-06  4.0e+04  6.0e+01
  3100 -1.16481e-01  5.490e-02  6.763e-03   1.6e-04  3.0e-06  4.0e+04  3.9e+01
  3110 -1.16264e-01  5.483e-02  6.730e-03   1.6e-04  3.0e-06  4.1e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -1.16147e-01  5.480e-02  6.712e-03   1.6e-04  3.0e-06  4.1e+04  1.1e+02
  3130 -1.15902e-01  5.471e-02  6.675e-03   1.6e-04  3.0e-06  4.1e+04  6.9e+01
  3140 -1.15571e-01  5.461e-02  6.625e-03   1.6e-04  3.0e-06  4.1e+04  1.0e+02
  3150 -1.15301e-01  5.452e-02  6.583e-03   1.6e-04  3.0e-06  4.1e+04  1.3e+02
  3160 -1.14947e-01  5.440e-02  6.529e-03   1.6e-04  2.9e-06  4.1e+04  4.4e+01
  3170 -1.14883e-01  5.438e-02  6.519e-03   1.6e-04  2.9e-06  4.1e+04  2.3e+02
  3180 -1.14825e-01  5.436e-02  6.510e-03   1.6e-04  2.9e-06  4.1e+04  1.6e+02
  3190 -1.14644e-01  5.430e-02  6.483e-03   1.6e-04  2.9e-06  4.1e+04  1.5e+02
  3200 -1.14554e-01  5.427e-02  6.469e-03   1.6e-04  2.9e-06  4.1e+04  8.8e+01
  3210 -1.14346e-01  5.420e-02  6.437e-03   1.6e-04  2.9e-06  4.1e+04  5.8e+01
  3220 -1.14221e-01  5.415e-02  6.418e-03   1.6e-04  2.9e-06  4.1e+04  1.5e+02
  3230 -1.14052e-01  5.409e-02  6.393e-03   1.6e-04  2.9e-06  4.1e+04  1.4e+02
  3240 -1.13893e-01  5.403e-02  6.368e-03   1.6e-04  2.8e-06  4.1e+04  2.1e+02
  3250 -1.13850e-01  5.402e-02  6.362e-03   1.6e-04  2.8e-06  4.1e+04  2.8e+02
  3260 -1.13791e-01  5.400e-02  6.353e-03   1.6e-04  2.8e-06  4.2e+04  1.5e+02
  3270 -1.13745e-01  5.398e-02  6.346e-03   1.5e-04  2.8e-06  4.2e+04  3.0e+02
  3280 -1.13693e-01  5.396e-02  6.338e-03   1.5e-04  2.8e-06  4.2e+04  1.4e+02
  3290 -1.13576e-01  5.391e-02  6.321e-03   1.5e-04  2.8e-06  4.2e+04  1.4e+02
  3300 -1.13548e-01  5.390e-02  6.317e-03   1.5e-04  2.8e-06  4.2e+04  2.8e+02
  3310 -1.13502e-01  5.388e-02  6.310e-03   1.5e-04  2.8e-06  4.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -1.13410e-01  5.384e-02  6.296e-03   1.5e-04  2.8e-06  4.2e+04  2.5e+02
  3330 -1.13386e-01  5.383e-02  6.293e-03   1.5e-04  2.8e-06  4.2e+04  5.8e+02
  3340 -1.13331e-01  5.380e-02  6.285e-03   1.5e-04  2.8e-06  4.2e+04  1.5e+02
  3350 -1.13288e-01  5.378e-02  6.278e-03   1.5e-04  2.8e-06  4.2e+04  3.2e+02
  3360 -1.13279e-01  5.377e-02  6.277e-03   1.5e-04  2.8e-06  4.2e+04  2.3e+02
  3370 -1.13266e-01  5.377e-02  6.275e-03   1.5e-04  2.8e-06  4.2e+04  5.7e+02
  3380 -1.13256e-01  5.376e-02  6.274e-03   1.5e-04  2.8e-06  4.2e+04  7.1e+02
  3390 -1.13215e-01  5.373e-02  6.268e-03   1.5e-04  2.8e-06  4.2e+04  2.7e+02
  3400 -1.13145e-01  5.369e-02  6.259e-03   1.5e-04  2.8e-06  4.2e+04  2.7e+02
  3410 -1.13078e-01  5.364e-02  6.250e-03   1.5e-04  2.7e-06  4.2e+04  2.6e+02
  3420 -1.13051e-01  5.362e-02  6.247e-03   1.5e-04  2.7e-06  4.3e+04  6.9e+02
  3430 -1.13035e-01  5.361e-02  6.245e-03   1.5e-04  2.7e-06  4.3e+04  3.0e+02
  3440 -1.13027e-01  5.360e-02  6.244e-03   1.5e-04  2.7e-06  4.3e+04  7.2e+02
  3450 -1.13017e-01  5.360e-02  6.243e-03   1.5e-04  2.7e-06  4.3e+04  4.0e+02
  3460 -1.13009e-01  5.359e-02  6.242e-03   1.5e-04  2.7e-06  4.3e+04  4.0e+02
  3470 -1.12999e-01  5.358e-02  6.241e-03   1.5e-04  2.7e-06  4.3e+04  4.6e+02
  3480 -1.12965e-01  5.354e-02  6.237e-03   1.5e-04  2.7e-06  4.3e+04  1.5e+02
  3490 -1.12925e-01  5.350e-02  6.233e-03   1.5e-04  2.7e-06  4.3e+04  1.9e+02
  3500 -1.12906e-01  5.348e-02  6.231e-03   1.5e-04  2.7e-06  4.3e+04  6.4e+02
  3510 -1.12891e-01  5.346e-02  6.229e-03   1.5e-04  2.7e-06  4.3e+04  8.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -1.12875e-01  5.344e-02  6.227e-03   1.5e-04  2.7e-06  4.3e+04  5.8e+02
  3530 -1.12865e-01  5.343e-02  6.226e-03   1.5e-04  2.7e-06  4.3e+04  6.1e+02
  3540 -1.12852e-01  5.342e-02  6.225e-03   1.5e-04  2.7e-06  4.3e+04  4.7e+02
  3550 -1.12815e-01  5.337e-02  6.221e-03   1.5e-04  2.7e-06  4.3e+04  3.0e+02
  3560 -1.12755e-01  5.329e-02  6.215e-03   1.5e-04  2.7e-06  4.3e+04  2.8e+02
  3570 -1.12718e-01  5.324e-02  6.212e-03   1.5e-04  2.7e-06  4.3e+04  4.9e+02
  3580 -1.12678e-01  5.319e-02  6.208e-03   1.5e-04  2.7e-06  4.4e+04  2.2e+02
  3590 -1.12653e-01  5.316e-02  6.205e-03   1.5e-04  2.7e-06  4.4e+04  6.6e+02
  3600 -1.12645e-01  5.315e-02  6.205e-03   1.5e-04  2.7e-06  4.4e+04  3.7e+02
  3610 -1.12615e-01  5.311e-02  6.202e-03   1.5e-04  2.7e-06  4.4e+04  1.7e+02
  3620 -1.12579e-01  5.306e-02  6.198e-03   1.5e-04  2.7e-06  4.4e+04  4.9e+02
  3630 -1.12526e-01  5.298e-02  6.193e-03   1.5e-04  2.7e-06  4.4e+04  1.3e+02
  3640 -1.12420e-01  5.283e-02  6.184e-03   1.5e-04  2.7e-06  4.4e+04  1.5e+02
  3650 -1.12258e-01  5.259e-02  6.168e-03   1.5e-04  2.7e-06  4.4e+04  1.5e+02
  3660 -1.12190e-01  5.250e-02  6.162e-03   1.5e-04  2.7e-06  4.4e+04  2.4e+02
  3670 -1.12109e-01  5.238e-02  6.154e-03   1.5e-04  2.7e-06  4.4e+04  3.6e+02
  3680 -1.12064e-01  5.231e-02  6.150e-03   1.5e-04  2.7e-06  4.4e+04  1.5e+02
  3690 -1.12041e-01  5.228e-02  6.148e-03   1.5e-04  2.7e-06  4.4e+04  3.0e+02
  3700 -1.11987e-01  5.220e-02  6.143e-03   1.5e-04  2.7e-06  4.4e+04  2.9e+02
  3710 -1.11752e-01  5.184e-02  6.121e-03   1.5e-04  2.7e-06  4.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -1.11209e-01  5.102e-02  6.070e-03   1.5e-04  2.7e-06  4.4e+04  2.9e+01
  3730 -1.10997e-01  5.070e-02  6.050e-03   1.5e-04  2.7e-06  4.4e+04  2.8e+02
  3740 -1.10939e-01  5.061e-02  6.045e-03   1.5e-04  2.7e-06  4.4e+04  4.1e+02
  3750 -1.10899e-01  5.055e-02  6.041e-03   1.5e-04  2.7e-06  4.5e+04  1.6e+02
  3760 -1.10770e-01  5.035e-02  6.029e-03   1.4e-04  2.7e-06  4.5e+04  5.7e+01
  3770 -1.10322e-01  4.965e-02  5.986e-03   1.4e-04  2.7e-06  4.5e+04  1.4e+02
  3780 -1.09299e-01  4.806e-02  5.887e-03   1.4e-04  2.7e-06  4.5e+04  6.7e+01
  3790 -1.08938e-01  4.750e-02  5.852e-03   1.4e-04  2.8e-06  4.5e+04  4.7e+01
  3800 -1.08664e-01  4.708e-02  5.825e-03   1.4e-04  2.8e-06  4.5e+04  1.2e+02
  3810 -1.08321e-01  4.654e-02  5.791e-03   1.3e-04  2.8e-06  4.5e+04  1.2e+02
  3820 -1.08186e-01  4.633e-02  5.778e-03   1.3e-04  2.8e-06  4.5e+04  2.5e+02
  3830 -1.08060e-01  4.613e-02  5.766e-03   1.3e-04  2.8e-06  4.5e+04  4.5e+01
  3840 -1.07538e-01  4.531e-02  5.713e-03   1.3e-04  2.8e-06  4.5e+04  6.3e+01
  3850 -1.06025e-01  4.293e-02  5.559e-03   1.2e-04  2.9e-06  4.5e+04  9.4e+01
  3860 -1.04485e-01  4.050e-02  5.398e-03   1.2e-04  2.9e-06  4.5e+04  3.8e+01
  3870 -1.04303e-01  4.022e-02  5.379e-03   1.2e-04  3.0e-06  4.5e+04  2.0e+02
  3880 -1.04141e-01  3.996e-02  5.362e-03   1.1e-04  3.0e-06  4.5e+04  1.1e+02
  3890 -1.03479e-01  3.891e-02  5.290e-03   1.1e-04  3.0e-06  4.5e+04  4.9e+01
  3900 -1.01570e-01  3.589e-02  5.079e-03   1.0e-04  3.1e-06  4.5e+04  1.5e+01
  3910 -9.75372e-02  2.950e-02  4.600e-03   8.5e-05  3.4e-06  4.5e+04  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -9.24891e-02  2.154e-02  3.919e-03   6.2e-05  4.0e-06  4.6e+04  1.3e+01
  3930 -9.00746e-02  1.775e-02  3.547e-03   5.1e-05  4.4e-06  4.6e+04  2.4e+01
  3940 -8.98465e-02  1.739e-02  3.510e-03   5.0e-05  4.4e-06  4.6e+04  4.5e+01
  3950 -8.96368e-02  1.706e-02  3.476e-03   4.9e-05  4.5e-06  4.6e+04  1.0e+02
  3960 -8.91935e-02  1.637e-02  3.402e-03   4.7e-05  4.5e-06  4.6e+04  3.2e+01
  3970 -8.66116e-02  1.235e-02  2.935e-03   3.5e-05  5.2e-06  4.6e+04  1.2e+01
  3980 -8.39975e-02  8.378e-03  2.370e-03   2.4e-05  6.2e-06  4.6e+04  1.2e+01
  3990 -8.23041e-02  5.945e-03  1.917e-03   1.7e-05  7.0e-06  4.6e+04  1.6e+01
  4000 -8.20768e-02  5.637e-03  1.848e-03   1.6e-05  7.1e-06  4.6e+04  2.1e+01
  4010 -8.20150e-02  5.554e-03  1.828e-03   1.6e-05  7.1e-06  4.6e+04  1.3e+02
  4020 -8.19929e-02  5.525e-03  1.822e-03   1.6e-05  7.2e-06  4.6e+04  1.2e+02
  4030 -8.19605e-02  5.482e-03  1.812e-03   1.6e-05  7.2e-06  4.6e+04  4.8e+01
  4040 -8.18191e-02  5.297e-03  1.769e-03   1.5e-05  7.2e-06  4.6e+04  1.6e+01
  4050 -8.13778e-02  4.738e-03  1.628e-03   1.4e-05  7.4e-06  4.6e+04  2.9e+01
  4060 -8.10743e-02  4.373e-03  1.523e-03   1.3e-05  7.5e-06  4.6e+04  5.3e+01
  4070 -8.09943e-02  4.281e-03  1.495e-03   1.2e-05  7.5e-06  4.6e+04  7.1e+01
  4080 -8.09781e-02  4.262e-03  1.489e-03   1.2e-05  7.5e-06  4.6e+04  2.2e+02
  4090 -8.09721e-02  4.255e-03  1.487e-03   1.2e-05  7.5e-06  4.7e+04  1.9e+02
  4100 -8.09665e-02  4.249e-03  1.485e-03   1.2e-05  7.5e-06  4.7e+04  2.1e+02
  4110 -8.09550e-02  4.237e-03  1.482e-03   1.2e-05  7.5e-06  4.7e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -8.09299e-02  4.211e-03  1.476e-03   1.2e-05  7.5e-06  4.7e+04  6.8e+01
  4130 -8.09103e-02  4.190e-03  1.471e-03   1.2e-05  7.5e-06  4.7e+04  1.5e+02
  4140 -8.08929e-02  4.172e-03  1.467e-03   1.2e-05  7.5e-06  4.7e+04  9.8e+01
  4150 -8.08437e-02  4.121e-03  1.456e-03   1.2e-05  7.5e-06  4.7e+04  5.7e+01
  4160 -8.07308e-02  4.005e-03  1.430e-03   1.2e-05  7.6e-06  4.7e+04  5.2e+01
  4170 -8.06571e-02  3.930e-03  1.412e-03   1.1e-05  7.7e-06  4.7e+04  1.0e+02
  4180 -8.06365e-02  3.909e-03  1.408e-03   1.1e-05  7.7e-06  4.7e+04  1.1e+02
  4190 -8.06245e-02  3.897e-03  1.405e-03   1.1e-05  7.7e-06  4.7e+04  2.2e+02
  4200 -8.06091e-02  3.882e-03  1.402e-03   1.1e-05  7.7e-06  4.7e+04  1.1e+02
  4210 -8.05691e-02  3.842e-03  1.393e-03   1.1e-05  7.7e-06  4.7e+04  6.7e+01
  4220 -8.05133e-02  3.787e-03  1.382e-03   1.1e-05  7.7e-06  4.7e+04  1.4e+02
  4230 -8.04757e-02  3.749e-03  1.374e-03   1.1e-05  7.7e-06  4.7e+04  1.1e+02
  4240 -8.04474e-02  3.721e-03  1.368e-03   1.1e-05  7.8e-06  4.7e+04  6.5e+01
  4250 -8.03819e-02  3.657e-03  1.355e-03   1.0e-05  7.8e-06  4.7e+04  4.2e+01
  4260 -8.01795e-02  3.457e-03  1.313e-03   9.9e-06  8.0e-06  4.7e+04  1.8e+01
  4270 -7.99207e-02  3.205e-03  1.258e-03   9.2e-06  8.3e-06  4.8e+04  2.6e+01
  4280 -7.97760e-02  3.065e-03  1.226e-03   8.8e-06  8.4e-06  4.8e+04  3.5e+01
  4290 -7.97355e-02  3.026e-03  1.217e-03   8.7e-06  8.4e-06  4.8e+04  9.1e+01
  4300 -7.96891e-02  2.981e-03  1.206e-03   8.6e-06  8.5e-06  4.8e+04  9.6e+01
  4310 -7.96452e-02  2.939e-03  1.197e-03   8.4e-06  8.5e-06  4.8e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -7.96081e-02  2.903e-03  1.188e-03   8.3e-06  8.6e-06  4.8e+04  6.0e+01
  4330 -7.95888e-02  2.884e-03  1.184e-03   8.3e-06  8.6e-06  4.8e+04  1.2e+02
  4340 -7.95691e-02  2.865e-03  1.180e-03   8.2e-06  8.6e-06  4.8e+04  7.8e+01
  4350 -7.95397e-02  2.836e-03  1.174e-03   8.1e-06  8.6e-06  4.8e+04  7.6e+01
  4360 -7.94293e-02  2.729e-03  1.150e-03   7.8e-06  8.8e-06  4.8e+04  2.7e+01
  4370 -7.92511e-02  2.555e-03  1.110e-03   7.3e-06  9.0e-06  4.8e+04  3.4e+01
  4380 -7.91546e-02  2.461e-03  1.089e-03   7.1e-06  9.2e-06  4.8e+04  3.9e+01
