OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920 -1.38154e-02  6.983e-02  3.031e-03   4.1e-05  1.0e-07  4.3e+05  4.4e+02
 27930 -1.38286e-02  6.981e-02  3.031e-03   4.1e-05  1.0e-07  4.3e+05  4.2e+02
 27940 -1.38479e-02  6.978e-02  3.029e-03   4.1e-05  1.0e-07  4.3e+05  2.8e+02
 27950 -1.38678e-02  6.976e-02  3.028e-03   4.1e-05  1.0e-07  4.3e+05  1.7e+02
 27960 -1.38824e-02  6.974e-02  3.027e-03   4.1e-05  1.0e-07  4.3e+05  3.5e+02
 27970 -1.39011e-02  6.971e-02  3.026e-03   4.0e-05  1.0e-07  4.3e+05  1.9e+02
 27980 -1.39102e-02  6.970e-02  3.026e-03   4.0e-05  1.0e-07  4.3e+05  4.0e+02
 27990 -1.39224e-02  6.968e-02  3.025e-03   4.0e-05  1.0e-07  4.3e+05  9.0e+02
 28000 -1.39327e-02  6.967e-02  3.024e-03   4.0e-05  1.0e-07  4.3e+05  7.5e+02
 28010 -1.39434e-02  6.966e-02  3.024e-03   4.0e-05  1.0e-07  4.3e+05  2.5e+02
 28020 -1.39649e-02  6.963e-02  3.022e-03   4.0e-05  1.0e-07  4.3e+05  3.3e+02
 28030 -1.39810e-02  6.960e-02  3.021e-03   4.0e-05  1.0e-07  4.3e+05  5.2e+02
 28040 -1.39964e-02  6.958e-02  3.021e-03   4.0e-05  1.0e-07  4.3e+05  1.2e+03
 28050 -1.40093e-02  6.956e-02  3.020e-03   4.0e-05  1.0e-07  4.3e+05  6.0e+02
 28060 -1.40243e-02  6.954e-02  3.019e-03   4.0e-05  1.0e-07  4.3e+05  8.1e+02
 28070 -1.40356e-02  6.953e-02  3.018e-03   4.0e-05  1.0e-07  4.3e+05  4.9e+02
 28080 -1.40456e-02  6.951e-02  3.017e-03   4.0e-05  1.0e-07  4.3e+05  6.1e+02
 28090 -1.40550e-02  6.950e-02  3.017e-03   4.0e-05  1.0e-07  4.3e+05  6.9e+02
 28100 -1.40663e-02  6.948e-02  3.016e-03   4.0e-05  1.0e-07  4.3e+05  9.2e+02
 28110 -1.40748e-02  6.947e-02  3.016e-03   4.0e-05  1.0e-07  4.3e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120 -1.40868e-02  6.945e-02  3.015e-03   4.0e-05  1.0e-07  4.3e+05  5.3e+02
 28130 -1.40997e-02  6.944e-02  3.014e-03   4.0e-05  1.0e-07  4.3e+05  5.6e+02
 28140 -1.41142e-02  6.941e-02  3.013e-03   4.0e-05  1.0e-07  4.3e+05  5.4e+02
 28150 -1.41284e-02  6.939e-02  3.012e-03   4.0e-05  1.0e-07  4.3e+05  5.1e+02
 28160 -1.41408e-02  6.937e-02  3.011e-03   4.0e-05  1.0e-07  4.3e+05  2.5e+02
 28170 -1.41529e-02  6.936e-02  3.011e-03   4.0e-05  1.0e-07  4.3e+05  7.6e+02
 28180 -1.41623e-02  6.934e-02  3.010e-03   4.0e-05  1.0e-07  4.3e+05  3.2e+02
 28190 -1.41721e-02  6.933e-02  3.009e-03   4.0e-05  1.0e-07  4.3e+05  4.8e+02
 28200 -1.41813e-02  6.931e-02  3.009e-03   4.0e-05  1.0e-07  4.3e+05  4.2e+02
 28210 -1.41997e-02  6.929e-02  3.007e-03   4.0e-05  1.0e-07  4.3e+05  4.8e+02
 28220 -1.42207e-02  6.925e-02  3.006e-03   4.0e-05  1.0e-07  4.3e+05  1.7e+02
 28230 -1.42364e-02  6.923e-02  3.005e-03   4.0e-05  1.0e-07  4.3e+05  8.7e+02
 28240 -1.42528e-02  6.920e-02  3.004e-03   4.0e-05  1.0e-07  4.3e+05  7.9e+02
 28250 -1.42638e-02  6.919e-02  3.003e-03   4.0e-05  1.0e-07  4.3e+05  8.6e+02
 28260 -1.42836e-02  6.916e-02  3.002e-03   4.0e-05  1.0e-07  4.3e+05  1.9e+02
 28270 -1.42945e-02  6.914e-02  3.001e-03   4.0e-05  1.0e-07  4.3e+05  5.9e+02
 28280 -1.43029e-02  6.913e-02  3.001e-03   4.0e-05  1.0e-07  4.3e+05  9.8e+02
 28290 -1.43102e-02  6.912e-02  3.000e-03   4.0e-05  1.0e-07  4.3e+05  8.2e+02
 28300 -1.43217e-02  6.910e-02  2.999e-03   4.0e-05  1.0e-07  4.3e+05  8.3e+02
 28310 -1.43324e-02  6.908e-02  2.998e-03   4.0e-05  1.0e-07  4.3e+05  9.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28320 -1.43486e-02  6.905e-02  2.997e-03   4.0e-05  1.0e-07  4.3e+05  7.7e+02
 28330 -1.43607e-02  6.903e-02  2.997e-03   4.0e-05  1.0e-07  4.3e+05  2.5e+02
 28340 -1.43779e-02  6.901e-02  2.995e-03   4.0e-05  1.0e-07  4.3e+05  6.4e+02
 28350 -1.44035e-02  6.896e-02  2.993e-03   4.0e-05  1.0e-07  4.3e+05  1.3e+02
 28360 -1.44203e-02  6.894e-02  2.992e-03   4.0e-05  1.0e-07  4.3e+05  1.3e+03
 28370 -1.44333e-02  6.892e-02  2.991e-03   4.0e-05  1.0e-07  4.3e+05  6.8e+02
 28380 -1.44474e-02  6.889e-02  2.990e-03   4.0e-05  1.0e-07  4.3e+05  5.6e+02
 28390 -1.44594e-02  6.887e-02  2.989e-03   4.0e-05  1.0e-07  4.3e+05  7.9e+02
 28400 -1.44676e-02  6.886e-02  2.989e-03   4.0e-05  1.0e-07  4.3e+05  5.6e+02
 28410 -1.44801e-02  6.884e-02  2.988e-03   4.0e-05  1.0e-07  4.3e+05  6.7e+02
 28420 -1.44928e-02  6.882e-02  2.987e-03   4.0e-05  1.0e-07  4.3e+05  9.0e+02
 28430 -1.45031e-02  6.880e-02  2.986e-03   4.0e-05  1.0e-07  4.3e+05  1.8e+02
 28440 -1.45167e-02  6.878e-02  2.985e-03   4.0e-05  1.0e-07  4.3e+05  4.8e+02
 28450 -1.45328e-02  6.875e-02  2.984e-03   4.0e-05  1.0e-07  4.3e+05  5.5e+02
 28460 -1.45461e-02  6.872e-02  2.983e-03   4.0e-05  1.0e-07  4.3e+05  1.3e+02
 28470 -1.45626e-02  6.870e-02  2.982e-03   4.0e-05  1.0e-07  4.3e+05  4.9e+02
 28480 -1.45717e-02  6.868e-02  2.981e-03   4.0e-05  1.0e-07  4.3e+05  7.9e+02
 28490 -1.45809e-02  6.866e-02  2.980e-03   4.0e-05  1.0e-07  4.3e+05  3.8e+02
 28500 -1.45917e-02  6.864e-02  2.980e-03   4.0e-05  1.0e-07  4.3e+05  8.7e+02
 28510 -1.46051e-02  6.862e-02  2.979e-03   4.0e-05  1.0e-07  4.3e+05  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28520 -1.46148e-02  6.860e-02  2.978e-03   4.0e-05  1.0e-07  4.3e+05  5.0e+02
 28530 -1.46227e-02  6.859e-02  2.977e-03   4.0e-05  1.0e-07  4.3e+05  6.6e+02
 28540 -1.46377e-02  6.856e-02  2.976e-03   4.0e-05  1.0e-07  4.3e+05  7.4e+02
 28550 -1.46543e-02  6.853e-02  2.975e-03   4.0e-05  1.0e-07  4.3e+05  6.6e+02
 28560 -1.46653e-02  6.851e-02  2.974e-03   4.0e-05  1.0e-07  4.3e+05  3.1e+02
 28570 -1.46753e-02  6.849e-02  2.973e-03   4.0e-05  1.0e-07  4.3e+05  8.9e+02
 28580 -1.46825e-02  6.848e-02  2.973e-03   4.0e-05  1.0e-07  4.4e+05  6.0e+02
 28590 -1.46926e-02  6.846e-02  2.972e-03   4.0e-05  1.0e-07  4.4e+05  2.2e+02
 28600 -1.47008e-02  6.845e-02  2.971e-03   4.0e-05  1.0e-07  4.4e+05  3.7e+02
 28610 -1.47068e-02  6.844e-02  2.971e-03   4.0e-05  1.0e-07  4.4e+05  9.4e+02
 28620 -1.47150e-02  6.842e-02  2.970e-03   4.0e-05  1.0e-07  4.4e+05  6.2e+02
 28630 -1.47286e-02  6.839e-02  2.969e-03   4.0e-05  1.0e-07  4.4e+05  1.7e+02
 28640 -1.47400e-02  6.837e-02  2.968e-03   4.0e-05  1.0e-07  4.4e+05  6.1e+02
 28650 -1.47533e-02  6.835e-02  2.967e-03   4.0e-05  1.0e-07  4.4e+05  5.4e+02
 28660 -1.47616e-02  6.833e-02  2.966e-03   4.0e-05  1.0e-07  4.4e+05  2.1e+02
 28670 -1.47723e-02  6.831e-02  2.965e-03   4.0e-05  1.0e-07  4.4e+05  5.5e+02
 28680 -1.47833e-02  6.829e-02  2.964e-03   4.0e-05  1.0e-07  4.4e+05  5.8e+02
 28690 -1.47944e-02  6.826e-02  2.963e-03   4.0e-05  1.0e-07  4.4e+05  1.1e+03
 28700 -1.48020e-02  6.825e-02  2.963e-03   4.0e-05  1.0e-07  4.4e+05  2.9e+02
 28710 -1.48098e-02  6.823e-02  2.962e-03   4.0e-05  1.0e-07  4.4e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720 -1.48221e-02  6.821e-02  2.961e-03   4.0e-05  1.0e-07  4.4e+05  5.5e+02
 28730 -1.48308e-02  6.819e-02  2.960e-03   4.0e-05  1.0e-07  4.4e+05  4.3e+02
 28740 -1.48430e-02  6.816e-02  2.959e-03   4.0e-05  1.0e-07  4.4e+05  6.9e+02
 28750 -1.48524e-02  6.815e-02  2.958e-03   4.0e-05  9.9e-08  4.4e+05  9.2e+02
 28760 -1.48637e-02  6.812e-02  2.957e-03   4.0e-05  9.9e-08  4.4e+05  1.5e+02
 28770 -1.48709e-02  6.811e-02  2.957e-03   4.0e-05  9.9e-08  4.4e+05  7.0e+02
 28780 -1.48806e-02  6.809e-02  2.956e-03   4.0e-05  9.9e-08  4.4e+05  7.3e+02
 28790 -1.48910e-02  6.806e-02  2.955e-03   4.0e-05  9.9e-08  4.4e+05  6.8e+02
 28800 -1.48979e-02  6.805e-02  2.954e-03   4.0e-05  9.9e-08  4.4e+05  2.1e+02
 28810 -1.49055e-02  6.803e-02  2.954e-03   4.0e-05  9.9e-08  4.4e+05  5.6e+02
 28820 -1.49114e-02  6.802e-02  2.953e-03   4.0e-05  9.9e-08  4.4e+05  5.2e+02
 28830 -1.49215e-02  6.800e-02  2.952e-03   4.0e-05  9.9e-08  4.4e+05  2.1e+02
 28840 -1.49327e-02  6.797e-02  2.951e-03   3.9e-05  9.9e-08  4.4e+05  1.3e+02
 28850 -1.49403e-02  6.796e-02  2.950e-03   3.9e-05  9.9e-08  4.4e+05  3.9e+02
 28860 -1.49544e-02  6.792e-02  2.949e-03   3.9e-05  9.9e-08  4.4e+05  1.5e+03
 28870 -1.49642e-02  6.790e-02  2.948e-03   3.9e-05  9.9e-08  4.4e+05  4.0e+02
 28880 -1.49738e-02  6.788e-02  2.947e-03   3.9e-05  9.9e-08  4.4e+05  9.4e+02
 28890 -1.49793e-02  6.787e-02  2.947e-03   3.9e-05  9.9e-08  4.4e+05  4.9e+02
 28900 -1.49897e-02  6.784e-02  2.946e-03   3.9e-05  9.9e-08  4.4e+05  2.9e+02
 28910 -1.49955e-02  6.783e-02  2.945e-03   3.9e-05  9.9e-08  4.4e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920 -1.50021e-02  6.781e-02  2.944e-03   3.9e-05  9.9e-08  4.4e+05  3.1e+02
 28930 -1.50090e-02  6.780e-02  2.944e-03   3.9e-05  9.9e-08  4.4e+05  6.3e+02
 28940 -1.50158e-02  6.778e-02  2.943e-03   3.9e-05  9.9e-08  4.4e+05  5.9e+02
 28950 -1.50246e-02  6.776e-02  2.942e-03   3.9e-05  9.9e-08  4.4e+05  3.2e+02
 28960 -1.50350e-02  6.773e-02  2.941e-03   3.9e-05  9.9e-08  4.4e+05  4.0e+02
 28970 -1.50429e-02  6.771e-02  2.940e-03   3.9e-05  9.9e-08  4.4e+05  1.7e+02
 28980 -1.50529e-02  6.769e-02  2.939e-03   3.9e-05  9.9e-08  4.4e+05  8.5e+02
 28990 -1.50605e-02  6.767e-02  2.938e-03   3.9e-05  9.9e-08  4.4e+05  7.2e+02
 29000 -1.50653e-02  6.766e-02  2.938e-03   3.9e-05  9.9e-08  4.4e+05  4.3e+02
 29010 -1.50718e-02  6.764e-02  2.937e-03   3.9e-05  9.9e-08  4.4e+05  1.0e+03
 29020 -1.50813e-02  6.762e-02  2.936e-03   3.9e-05  9.9e-08  4.4e+05  8.2e+02
 29030 -1.50870e-02  6.760e-02  2.936e-03   3.9e-05  9.9e-08  4.4e+05  9.6e+02
 29040 -1.50961e-02  6.758e-02  2.935e-03   3.9e-05  9.9e-08  4.4e+05  8.5e+02
 29050 -1.51029e-02  6.756e-02  2.934e-03   3.9e-05  9.9e-08  4.4e+05  3.6e+02
 29060 -1.51140e-02  6.753e-02  2.933e-03   3.9e-05  9.9e-08  4.4e+05  4.8e+02
 29070 -1.51227e-02  6.751e-02  2.932e-03   3.9e-05  9.9e-08  4.4e+05  4.3e+02
 29080 -1.51320e-02  6.748e-02  2.931e-03   3.9e-05  9.9e-08  4.4e+05  2.9e+02
 29090 -1.51384e-02  6.746e-02  2.930e-03   3.9e-05  9.9e-08  4.4e+05  8.1e+02
 29100 -1.51447e-02  6.745e-02  2.929e-03   3.9e-05  9.9e-08  4.4e+05  9.7e+02
 29110 -1.51505e-02  6.743e-02  2.928e-03   3.9e-05  9.9e-08  4.4e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120 -1.51550e-02  6.742e-02  2.928e-03   3.9e-05  9.9e-08  4.4e+05  4.9e+02
 29130 -1.51600e-02  6.740e-02  2.927e-03   3.9e-05  9.9e-08  4.4e+05  6.1e+02
 29140 -1.51670e-02  6.738e-02  2.926e-03   3.9e-05  9.9e-08  4.4e+05  1.6e+02
 29150 -1.51747e-02  6.736e-02  2.925e-03   3.9e-05  9.9e-08  4.4e+05  7.6e+02
 29160 -1.51864e-02  6.732e-02  2.924e-03   3.9e-05  9.9e-08  4.4e+05  2.6e+02
 29170 -1.51926e-02  6.731e-02  2.923e-03   3.9e-05  9.9e-08  4.4e+05  7.9e+02
 29180 -1.51994e-02  6.729e-02  2.922e-03   3.9e-05  9.9e-08  4.4e+05  3.7e+02
 29190 -1.52051e-02  6.727e-02  2.922e-03   3.9e-05  9.9e-08  4.4e+05  2.3e+02
 29200 -1.52126e-02  6.725e-02  2.921e-03   3.9e-05  9.9e-08  4.4e+05  5.9e+02
 29210 -1.52193e-02  6.722e-02  2.920e-03   3.9e-05  9.9e-08  4.4e+05  2.1e+02
 29220 -1.52235e-02  6.721e-02  2.919e-03   3.9e-05  9.9e-08  4.4e+05  5.2e+02
 29230 -1.52281e-02  6.720e-02  2.919e-03   3.9e-05  9.9e-08  4.4e+05  1.6e+02
 29240 -1.52339e-02  6.718e-02  2.918e-03   3.9e-05  9.9e-08  4.4e+05  5.0e+02
 29250 -1.52385e-02  6.716e-02  2.917e-03   3.9e-05  9.9e-08  4.4e+05  6.4e+02
 29260 -1.52432e-02  6.715e-02  2.917e-03   3.9e-05  9.9e-08  4.4e+05  1.2e+03
 29270 -1.52489e-02  6.713e-02  2.916e-03   3.9e-05  9.9e-08  4.4e+05  1.3e+03
 29280 -1.52568e-02  6.710e-02  2.915e-03   3.9e-05  9.9e-08  4.4e+05  6.9e+02
 29290 -1.52604e-02  6.709e-02  2.914e-03   3.9e-05  9.9e-08  4.4e+05  2.3e+02
 29300 -1.52655e-02  6.707e-02  2.914e-03   3.9e-05  9.9e-08  4.4e+05  7.9e+02
 29310 -1.52715e-02  6.705e-02  2.913e-03   3.9e-05  9.9e-08  4.4e+05  6.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320 -1.52767e-02  6.703e-02  2.912e-03   3.9e-05  9.9e-08  4.4e+05  2.4e+02
 29330 -1.52817e-02  6.701e-02  2.911e-03   3.9e-05  9.9e-08  4.4e+05  6.4e+02
 29340 -1.52882e-02  6.699e-02  2.910e-03   3.9e-05  9.9e-08  4.4e+05  3.8e+02
 29350 -1.52933e-02  6.697e-02  2.910e-03   3.9e-05  9.9e-08  4.4e+05  1.1e+03
 29360 -1.52977e-02  6.696e-02  2.909e-03   3.9e-05  9.9e-08  4.4e+05  1.0e+03
 29370 -1.53052e-02  6.693e-02  2.908e-03   3.9e-05  9.9e-08  4.4e+05  6.5e+02
 29380 -1.53115e-02  6.690e-02  2.907e-03   3.9e-05  9.8e-08  4.4e+05  1.7e+02
 29390 -1.53153e-02  6.689e-02  2.906e-03   3.9e-05  9.8e-08  4.4e+05  4.5e+02
 29400 -1.53190e-02  6.687e-02  2.906e-03   3.9e-05  9.8e-08  4.4e+05  7.1e+02
 29410 -1.53222e-02  6.686e-02  2.905e-03   3.9e-05  9.8e-08  4.4e+05  6.9e+02
 29420 -1.53264e-02  6.684e-02  2.904e-03   3.9e-05  9.8e-08  4.4e+05  3.3e+02
 29430 -1.53322e-02  6.682e-02  2.903e-03   3.9e-05  9.8e-08  4.4e+05  4.8e+02
 29440 -1.53367e-02  6.680e-02  2.903e-03   3.9e-05  9.8e-08  4.4e+05  9.9e+02
 29450 -1.53402e-02  6.678e-02  2.902e-03   3.9e-05  9.8e-08  4.4e+05  8.5e+02
 29460 -1.53444e-02  6.677e-02  2.901e-03   3.9e-05  9.8e-08  4.4e+05  7.8e+02
 29470 -1.53494e-02  6.674e-02  2.900e-03   3.9e-05  9.8e-08  4.4e+05  5.9e+02
 29480 -1.53517e-02  6.673e-02  2.900e-03   3.9e-05  9.8e-08  4.4e+05  9.4e+02
 29490 -1.53544e-02  6.672e-02  2.899e-03   3.9e-05  9.8e-08  4.4e+05  2.4e+02
 29500 -1.53570e-02  6.671e-02  2.899e-03   3.9e-05  9.8e-08  4.4e+05  7.6e+02
 29510 -1.53600e-02  6.669e-02  2.898e-03   3.9e-05  9.8e-08  4.4e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520 -1.53628e-02  6.668e-02  2.898e-03   3.9e-05  9.8e-08  4.4e+05  3.6e+02
 29530 -1.53658e-02  6.666e-02  2.897e-03   3.9e-05  9.8e-08  4.4e+05  2.9e+02
 29540 -1.53707e-02  6.664e-02  2.896e-03   3.9e-05  9.8e-08  4.4e+05  8.2e+02
 29550 -1.53753e-02  6.661e-02  2.895e-03   3.9e-05  9.8e-08  4.4e+05  9.1e+02
 29560 -1.53798e-02  6.659e-02  2.894e-03   3.9e-05  9.8e-08  4.4e+05  5.4e+02
 29570 -1.53823e-02  6.658e-02  2.894e-03   3.9e-05  9.8e-08  4.4e+05  5.8e+02
 29580 -1.53855e-02  6.656e-02  2.893e-03   3.9e-05  9.8e-08  4.4e+05  3.4e+02
 29590 -1.53877e-02  6.655e-02  2.892e-03   3.9e-05  9.8e-08  4.4e+05  7.5e+02
 29600 -1.53908e-02  6.653e-02  2.892e-03   3.9e-05  9.8e-08  4.4e+05  5.5e+02
 29610 -1.53937e-02  6.651e-02  2.891e-03   3.9e-05  9.8e-08  4.4e+05  5.3e+02
 29620 -1.53960e-02  6.650e-02  2.890e-03   3.9e-05  9.8e-08  4.4e+05  2.1e+02
 29630 -1.53986e-02  6.648e-02  2.890e-03   3.9e-05  9.8e-08  4.4e+05  9.6e+02
 29640 -1.54023e-02  6.646e-02  2.889e-03   3.9e-05  9.8e-08  4.4e+05  1.0e+03
 29650 -1.54059e-02  6.643e-02  2.888e-03   3.9e-05  9.8e-08  4.4e+05  6.6e+02
 29660 -1.54090e-02  6.641e-02  2.887e-03   3.9e-05  9.8e-08  4.4e+05  4.0e+02
 29670 -1.54120e-02  6.639e-02  2.886e-03   3.9e-05  9.8e-08  4.4e+05  3.1e+02
 29680 -1.54155e-02  6.637e-02  2.885e-03   3.9e-05  9.8e-08  4.4e+05  7.4e+02
 29690 -1.54176e-02  6.635e-02  2.885e-03   3.9e-05  9.8e-08  4.4e+05  7.3e+02
 29700 -1.54193e-02  6.634e-02  2.884e-03   3.9e-05  9.8e-08  4.4e+05  6.1e+02
 29710 -1.54217e-02  6.632e-02  2.884e-03   3.9e-05  9.8e-08  4.4e+05  7.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720 -1.54234e-02  6.631e-02  2.883e-03   3.9e-05  9.8e-08  4.4e+05  8.0e+02
 29730 -1.54254e-02  6.629e-02  2.882e-03   3.9e-05  9.8e-08  4.4e+05  4.4e+02
 29740 -1.54281e-02  6.627e-02  2.882e-03   3.8e-05  9.8e-08  4.4e+05  3.9e+02
 29750 -1.54309e-02  6.625e-02  2.881e-03   3.8e-05  9.8e-08  4.4e+05  9.2e+02
 29760 -1.54341e-02  6.622e-02  2.879e-03   3.8e-05  9.8e-08  4.4e+05  2.5e+02
 29770 -1.54366e-02  6.620e-02  2.879e-03   3.8e-05  9.8e-08  4.4e+05  6.0e+02
 29780 -1.54396e-02  6.617e-02  2.878e-03   3.8e-05  9.8e-08  4.4e+05  4.8e+02
 29790 -1.54417e-02  6.615e-02  2.877e-03   3.8e-05  9.8e-08  4.4e+05  8.4e+02
 29800 -1.54442e-02  6.613e-02  2.876e-03   3.8e-05  9.8e-08  4.4e+05  2.3e+02
 29810 -1.54451e-02  6.612e-02  2.875e-03   3.8e-05  9.8e-08  4.4e+05  8.6e+02
 29820 -1.54467e-02  6.610e-02  2.875e-03   3.8e-05  9.8e-08  4.4e+05  6.2e+02
 29830 -1.54484e-02  6.608e-02  2.874e-03   3.8e-05  9.8e-08  4.4e+05  5.7e+02
 29840 -1.54498e-02  6.607e-02  2.873e-03   3.8e-05  9.8e-08  4.4e+05  3.8e+02
 29850 -1.54512e-02  6.605e-02  2.873e-03   3.8e-05  9.8e-08  4.4e+05  5.4e+02
 29860 -1.54524e-02  6.603e-02  2.872e-03   3.8e-05  9.8e-08  4.4e+05  2.8e+02
 29870 -1.54538e-02  6.601e-02  2.871e-03   3.8e-05  9.8e-08  4.4e+05  4.9e+02
 29880 -1.54557e-02  6.599e-02  2.870e-03   3.8e-05  9.8e-08  4.4e+05  6.7e+02
 29890 -1.54573e-02  6.597e-02  2.870e-03   3.8e-05  9.8e-08  4.4e+05  5.7e+02
 29900 -1.54585e-02  6.595e-02  2.869e-03   3.8e-05  9.8e-08  4.4e+05  4.4e+02
 29910 -1.54594e-02  6.593e-02  2.868e-03   3.8e-05  9.8e-08  4.5e+05  8.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920 -1.54601e-02  6.592e-02  2.868e-03   3.8e-05  9.8e-08  4.5e+05  8.9e+02
 29930 -1.54613e-02  6.590e-02  2.867e-03   3.8e-05  9.8e-08  4.5e+05  8.9e+02
 29940 -1.54622e-02  6.588e-02  2.866e-03   3.8e-05  9.8e-08  4.5e+05  1.9e+02
 29950 -1.54632e-02  6.586e-02  2.865e-03   3.8e-05  9.8e-08  4.5e+05  6.6e+02
 29960 -1.54638e-02  6.584e-02  2.865e-03   3.8e-05  9.8e-08  4.5e+05  7.3e+02
 29970 -1.54646e-02  6.582e-02  2.864e-03   3.8e-05  9.8e-08  4.5e+05  1.7e+02
 29980 -1.54653e-02  6.580e-02  2.863e-03   3.8e-05  9.8e-08  4.5e+05  4.6e+02
 29990 -1.54658e-02  6.579e-02  2.863e-03   3.8e-05  9.8e-08  4.5e+05  1.3e+03
 30000 -1.54662e-02  6.577e-02  2.862e-03   3.8e-05  9.8e-08  4.5e+05  2.1e+02
 30010 -1.54667e-02  6.575e-02  2.861e-03   3.8e-05  9.8e-08  4.5e+05  4.5e+02
 30020 -1.54671e-02  6.573e-02  2.860e-03   3.8e-05  9.8e-08  4.5e+05  8.5e+02
 30030 -1.54674e-02  6.571e-02  2.860e-03   3.8e-05  9.8e-08  4.5e+05  4.2e+02
 30040 -1.54676e-02  6.569e-02  2.859e-03   3.8e-05  9.8e-08  4.5e+05  1.7e+02
 30050 -1.54678e-02  6.567e-02  2.858e-03   3.8e-05  9.8e-08  4.5e+05  3.8e+02
 30060 -1.54680e-02  6.564e-02  2.857e-03   3.8e-05  9.8e-08  4.5e+05  5.2e+02
 30070 -1.54681e-02  6.561e-02  2.856e-03   3.8e-05  9.8e-08  4.5e+05  1.1e+03
 30080 -1.54681e-02  6.559e-02  2.855e-03   3.8e-05  9.8e-08  4.5e+05  3.1e+02
 30090 -1.54681e-02  6.558e-02  2.855e-03   3.8e-05  9.8e-08  4.5e+05  4.6e+02
 30100 -1.54680e-02  6.557e-02  2.854e-03   3.8e-05  9.7e-08  4.5e+05  6.9e+02
 30110 -1.54678e-02  6.555e-02  2.854e-03   3.8e-05  9.7e-08  4.5e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120 -1.54676e-02  6.554e-02  2.853e-03   3.8e-05  9.7e-08  4.5e+05  7.7e+02
 30130 -1.54673e-02  6.552e-02  2.852e-03   3.8e-05  9.7e-08  4.5e+05  9.8e+02
 30140 -1.54668e-02  6.550e-02  2.852e-03   3.8e-05  9.7e-08  4.5e+05  2.5e+02
 30150 -1.54663e-02  6.549e-02  2.851e-03   3.8e-05  9.7e-08  4.5e+05  5.4e+02
 30160 -1.54655e-02  6.546e-02  2.850e-03   3.8e-05  9.7e-08  4.5e+05  2.2e+02
 30170 -1.54645e-02  6.542e-02  2.849e-03   3.8e-05  9.7e-08  4.5e+05  5.0e+02
 30180 -1.54637e-02  6.540e-02  2.848e-03   3.8e-05  9.7e-08  4.5e+05  5.9e+02
 30190 -1.54627e-02  6.537e-02  2.847e-03   3.8e-05  9.7e-08  4.5e+05  8.1e+02
 30200 -1.54619e-02  6.535e-02  2.846e-03   3.8e-05  9.7e-08  4.5e+05  1.3e+03
 30210 -1.54614e-02  6.534e-02  2.846e-03   3.8e-05  9.7e-08  4.5e+05  6.8e+02
 30220 -1.54607e-02  6.533e-02  2.845e-03   3.8e-05  9.7e-08  4.5e+05  2.9e+02
