OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
 23640 -5.59482e-02  3.256e-04  2.728e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23650 -5.59518e-02  3.256e-04  2.727e-07   1.7e-06  1.0e-08  8.2e+04  7.6e+03
 23660 -5.59624e-02  3.255e-04  2.726e-07   1.7e-06  1.0e-08  8.2e+04  8.4e+03
 23670 -5.59936e-02  3.254e-04  2.723e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23680 -5.60052e-02  3.253e-04  2.722e-07   1.7e-06  1.0e-08  8.2e+04  9.6e+03
 23690 -5.60192e-02  3.252e-04  2.720e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23700 -5.61294e-02  3.247e-04  2.709e-07   1.7e-06  1.0e-08  8.2e+04  2.2e+03
 23710 -5.61469e-02  3.246e-04  2.707e-07   1.7e-06  1.0e-08  8.2e+04  8.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720 -5.61493e-02  3.246e-04  2.707e-07   1.7e-06  1.0e-08  8.2e+04  8.9e+02
 23730 -5.61633e-02  3.245e-04  2.705e-07   1.7e-06  1.0e-08  8.2e+04  3.3e+03
 23740 -5.61752e-02  3.244e-04  2.704e-07   1.7e-06  1.0e-08  8.2e+04  1.6e+04
 23750 -5.62073e-02  3.243e-04  2.701e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23760 -5.62310e-02  3.242e-04  2.698e-07   1.7e-06  1.0e-08  8.2e+04  6.3e+03
 23770 -5.62372e-02  3.241e-04  2.698e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23780 -5.63096e-02  3.238e-04  2.690e-07   1.7e-06  1.0e-08  8.2e+04  4.2e+03
 23790 -5.63248e-02  3.237e-04  2.689e-07   1.7e-06  1.0e-08  8.2e+04  1.4e+03
 23800 -5.63274e-02  3.237e-04  2.688e-07   1.7e-06  1.0e-08  8.2e+04  4.3e+03
 23810 -5.64004e-02  3.233e-04  2.681e-07   1.7e-06  1.0e-08  8.2e+04  2.0e+03
 23820 -5.64747e-02  3.229e-04  2.673e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23830 -5.64818e-02  3.229e-04  2.672e-07   1.7e-06  1.0e-08  8.2e+04  6.3e+03
 23840 -5.64954e-02  3.228e-04  2.671e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23850 -5.65526e-02  3.226e-04  2.665e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23860 -5.65766e-02  3.224e-04  2.663e-07   1.7e-06  1.0e-08  8.2e+04  1.3e+03
 23870 -5.65793e-02  3.224e-04  2.662e-07   1.7e-06  1.0e-08  8.2e+04  9.5e+03
 23880 -5.66101e-02  3.223e-04  2.659e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23890 -5.66485e-02  3.221e-04  2.655e-07   1.7e-06  1.0e-08  8.2e+04  5.5e+03
 23900 -5.66502e-02  3.221e-04  2.655e-07   1.7e-06  1.0e-08  8.2e+04  1.2e+04
 23910 -5.66518e-02  3.221e-04  2.655e-07   1.7e-06  1.0e-08  8.2e+04  6.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920 -5.66648e-02  3.220e-04  2.653e-07   1.7e-06  1.0e-08  8.2e+04  6.5e+02
 23930 -5.67417e-02  3.216e-04  2.645e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23940 -5.68133e-02  3.213e-04  2.638e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23950 -5.68178e-02  3.213e-04  2.638e-07   1.7e-06  1.0e-08  8.2e+04  7.0e+03
 23960 -5.68843e-02  3.209e-04  2.631e-07   1.7e-06  1.0e-08  8.2e+04  4.4e+02
 23970 -5.69508e-02  3.206e-04  2.624e-07   1.7e-06  9.9e-09  8.2e+04  3.9e+03
 23980 -5.69603e-02  3.206e-04  2.623e-07   1.7e-06  9.9e-09  8.2e+04  1.3e+03
 23990 -5.69646e-02  3.206e-04  2.622e-07   1.7e-06  9.9e-09  8.2e+04  2.2e+04
 24000 -5.69669e-02  3.205e-04  2.622e-07   1.7e-06  9.9e-09  8.2e+04  4.4e+02
 24010 -5.69968e-02  3.204e-04  2.619e-07   1.6e-06  9.9e-09  8.2e+04  2.3e+03
 24020 -5.70817e-02  3.200e-04  2.610e-07   1.6e-06  9.9e-09  8.2e+04  4.4e+02
 24030 -5.70982e-02  3.199e-04  2.608e-07   1.6e-06  9.9e-09  8.2e+04  4.4e+02
 24040 -5.71034e-02  3.199e-04  2.608e-07   1.6e-06  9.9e-09  8.2e+04  7.2e+02
 24050 -5.71074e-02  3.199e-04  2.607e-07   1.6e-06  9.9e-09  8.2e+04  1.1e+04
 24060 -5.71683e-02  3.196e-04  2.601e-07   1.6e-06  9.9e-09  8.2e+04  4.4e+02
 24070 -5.72395e-02  3.192e-04  2.594e-07   1.6e-06  9.8e-09  8.3e+04  4.4e+02
 24080 -5.72449e-02  3.192e-04  2.593e-07   1.6e-06  9.8e-09  8.3e+04  5.6e+03
 24090 -5.72470e-02  3.192e-04  2.593e-07   1.6e-06  9.8e-09  8.3e+04  4.4e+02
 24100 -5.72526e-02  3.192e-04  2.592e-07   1.6e-06  9.8e-09  8.3e+04  1.1e+03
 24110 -5.72871e-02  3.190e-04  2.589e-07   1.6e-06  9.8e-09  8.3e+04  9.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24120 -5.72880e-02  3.190e-04  2.589e-07   1.6e-06  9.8e-09  8.3e+04  2.5e+04
 24130 -5.73206e-02  3.188e-04  2.585e-07   1.6e-06  9.8e-09  8.3e+04  4.4e+02
 24140 -5.73322e-02  3.188e-04  2.584e-07   1.6e-06  9.8e-09  8.3e+04  8.9e+03
 24150 -5.73332e-02  3.188e-04  2.584e-07   1.6e-06  9.8e-09  8.3e+04  4.6e+03
 24160 -5.73765e-02  3.186e-04  2.580e-07   1.6e-06  9.8e-09  8.3e+04  4.4e+02
 24170 -5.73782e-02  3.186e-04  2.579e-07   1.6e-06  9.8e-09  8.3e+04  1.9e+03
 24180 -5.73797e-02  3.185e-04  2.579e-07   1.6e-06  9.8e-09  8.3e+04  1.1e+04
 24190 -5.74481e-02  3.182e-04  2.572e-07   1.6e-06  9.8e-09  8.3e+04  4.4e+02
 24200 -5.74843e-02  3.180e-04  2.568e-07   1.6e-06  9.8e-09  8.3e+04  1.8e+04
 24210 -5.74850e-02  3.180e-04  2.568e-07   1.6e-06  9.8e-09  8.3e+04  1.6e+04
 24220 -5.74940e-02  3.180e-04  2.567e-07   1.6e-06  9.8e-09  8.3e+04  5.4e+03
 24230 -5.74974e-02  3.180e-04  2.567e-07   1.6e-06  9.8e-09  8.3e+04  2.6e+04
 24240 -5.74990e-02  3.180e-04  2.567e-07   1.6e-06  9.8e-09  8.3e+04  1.2e+03
 24250 -5.75137e-02  3.179e-04  2.565e-07   1.6e-06  9.7e-09  8.3e+04  4.4e+02
 24260 -5.75199e-02  3.179e-04  2.565e-07   1.6e-06  9.7e-09  8.3e+04  5.5e+02
 24270 -5.75226e-02  3.179e-04  2.565e-07   1.6e-06  9.7e-09  8.3e+04  2.9e+03
 24280 -5.75349e-02  3.178e-04  2.563e-07   1.6e-06  9.7e-09  8.3e+04  4.4e+02
 24290 -5.75504e-02  3.177e-04  2.562e-07   1.6e-06  9.7e-09  8.3e+04  1.6e+04
 24300 -5.75525e-02  3.177e-04  2.562e-07   1.6e-06  9.7e-09  8.3e+04  7.9e+02
 24310 -5.75614e-02  3.177e-04  2.561e-07   1.6e-06  9.7e-09  8.3e+04  6.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24320 -5.75859e-02  3.176e-04  2.558e-07   1.6e-06  9.7e-09  8.3e+04  1.4e+03
 24330 -5.75974e-02  3.175e-04  2.557e-07   1.6e-06  9.7e-09  8.3e+04  6.4e+03
 24340 -5.75989e-02  3.175e-04  2.557e-07   1.6e-06  9.7e-09  8.3e+04  4.5e+03
 24350 -5.76016e-02  3.175e-04  2.557e-07   1.6e-06  9.7e-09  8.3e+04  7.4e+03
 24360 -5.76314e-02  3.173e-04  2.554e-07   1.6e-06  9.7e-09  8.3e+04  2.2e+03
 24370 -5.76534e-02  3.172e-04  2.551e-07   1.6e-06  9.7e-09  8.3e+04  6.7e+03
 24380 -5.76556e-02  3.172e-04  2.551e-07   1.6e-06  9.7e-09  8.3e+04  2.0e+04
 24390 -5.76624e-02  3.172e-04  2.551e-07   1.6e-06  9.7e-09  8.3e+04  3.3e+03
 24400 -5.76873e-02  3.171e-04  2.548e-07   1.6e-06  9.7e-09  8.3e+04  2.4e+03
 24410 -5.76912e-02  3.170e-04  2.548e-07   1.6e-06  9.7e-09  8.3e+04  4.4e+02
 24420 -5.76950e-02  3.170e-04  2.547e-07   1.6e-06  9.7e-09  8.3e+04  2.3e+04
 24430 -5.76956e-02  3.170e-04  2.547e-07   1.6e-06  9.7e-09  8.3e+04  1.5e+03
 24440 -5.77018e-02  3.170e-04  2.547e-07   1.6e-06  9.7e-09  8.3e+04  8.3e+02
 24450 -5.77447e-02  3.168e-04  2.542e-07   1.6e-06  9.7e-09  8.3e+04  7.8e+02
 24460 -5.77460e-02  3.168e-04  2.542e-07   1.6e-06  9.6e-09  8.3e+04  1.9e+03
 24470 -5.77516e-02  3.167e-04  2.542e-07   1.6e-06  9.6e-09  8.3e+04  1.1e+03
 24480 -5.77578e-02  3.167e-04  2.541e-07   1.6e-06  9.6e-09  8.3e+04  3.3e+03
 24490 -5.77935e-02  3.165e-04  2.538e-07   1.6e-06  9.6e-09  8.3e+04  4.4e+02
 24500 -5.78050e-02  3.165e-04  2.537e-07   1.6e-06  9.6e-09  8.3e+04  8.1e+03
 24510 -5.78058e-02  3.165e-04  2.536e-07   1.6e-06  9.6e-09  8.3e+04  3.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520 -5.78231e-02  3.164e-04  2.535e-07   1.6e-06  9.6e-09  8.3e+04  3.9e+03
 24530 -5.78364e-02  3.163e-04  2.533e-07   1.6e-06  9.6e-09  8.3e+04  2.6e+03
 24540 -5.78372e-02  3.163e-04  2.533e-07   1.6e-06  9.6e-09  8.3e+04  2.3e+04
 24550 -5.78785e-02  3.161e-04  2.529e-07   1.6e-06  9.6e-09  8.3e+04  1.1e+03
 24560 -5.79045e-02  3.160e-04  2.527e-07   1.6e-06  9.6e-09  8.3e+04  2.9e+03
 24570 -5.79076e-02  3.160e-04  2.527e-07   1.6e-06  9.6e-09  8.3e+04  1.1e+04
 24580 -5.79241e-02  3.159e-04  2.525e-07   1.6e-06  9.6e-09  8.3e+04  4.4e+02
 24590 -5.80379e-02  3.153e-04  2.514e-07   1.6e-06  9.6e-09  8.3e+04  4.4e+02
 24600 -5.80478e-02  3.153e-04  2.513e-07   1.6e-06  9.6e-09  8.3e+04  1.9e+04
 24610 -5.80982e-02  3.150e-04  2.508e-07   1.6e-06  9.5e-09  8.3e+04  4.9e+02
 24620 -5.81485e-02  3.148e-04  2.503e-07   1.6e-06  9.5e-09  8.3e+04  4.4e+02
 24630 -5.81562e-02  3.148e-04  2.503e-07   1.6e-06  9.5e-09  8.3e+04  1.2e+04
 24640 -5.81579e-02  3.147e-04  2.502e-07   1.6e-06  9.5e-09  8.3e+04  1.4e+04
 24650 -5.81637e-02  3.147e-04  2.502e-07   1.6e-06  9.5e-09  8.3e+04  5.3e+03
 24660 -5.81796e-02  3.146e-04  2.500e-07   1.6e-06  9.5e-09  8.4e+04  4.4e+02
 24670 -5.83418e-02  3.139e-04  2.485e-07   1.6e-06  9.5e-09  8.4e+04  2.2e+03
 24680 -5.83514e-02  3.138e-04  2.484e-07   1.6e-06  9.5e-09  8.4e+04  4.9e+03
 24690 -5.83554e-02  3.138e-04  2.483e-07   1.6e-06  9.5e-09  8.4e+04  5.0e+03
 24700 -5.84010e-02  3.136e-04  2.479e-07   1.6e-06  9.5e-09  8.4e+04  4.4e+02
 24710 -5.84961e-02  3.131e-04  2.470e-07   1.6e-06  9.4e-09  8.4e+04  1.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720 -5.85193e-02  3.130e-04  2.467e-07   1.6e-06  9.4e-09  8.4e+04  2.2e+03
 24730 -5.85278e-02  3.130e-04  2.467e-07   1.6e-06  9.4e-09  8.4e+04  3.9e+03
 24740 -5.86564e-02  3.123e-04  2.454e-07   1.6e-06  9.4e-09  8.4e+04  4.4e+02
 24750 -5.86753e-02  3.122e-04  2.452e-07   1.6e-06  9.4e-09  8.4e+04  1.0e+04
 24760 -5.86827e-02  3.122e-04  2.451e-07   1.6e-06  9.4e-09  8.4e+04  3.5e+03
 24770 -5.86877e-02  3.122e-04  2.451e-07   1.6e-06  9.4e-09  8.4e+04  1.5e+03
 24780 -5.87045e-02  3.121e-04  2.449e-07   1.6e-06  9.4e-09  8.4e+04  5.9e+03
 24790 -5.87082e-02  3.121e-04  2.449e-07   1.6e-06  9.4e-09  8.4e+04  5.0e+02
 24800 -5.87135e-02  3.121e-04  2.448e-07   1.6e-06  9.4e-09  8.4e+04  3.7e+03
 24810 -5.88026e-02  3.116e-04  2.440e-07   1.6e-06  9.3e-09  8.4e+04  2.8e+03
 24820 -5.88137e-02  3.116e-04  2.439e-07   1.6e-06  9.3e-09  8.4e+04  7.4e+03
 24830 -5.88177e-02  3.116e-04  2.438e-07   1.6e-06  9.3e-09  8.4e+04  4.9e+03
 24840 -5.89045e-02  3.112e-04  2.430e-07   1.6e-06  9.3e-09  8.4e+04  2.4e+03
 24850 -5.89229e-02  3.111e-04  2.428e-07   1.6e-06  9.3e-09  8.4e+04  4.4e+02
 24860 -5.89546e-02  3.109e-04  2.425e-07   1.6e-06  9.3e-09  8.4e+04  3.9e+03
 24870 -5.89629e-02  3.109e-04  2.424e-07   1.6e-06  9.3e-09  8.4e+04  2.0e+03
 24880 -5.90689e-02  3.104e-04  2.414e-07   1.6e-06  9.3e-09  8.4e+04  8.5e+02
 24890 -5.91180e-02  3.102e-04  2.409e-07   1.6e-06  9.3e-09  8.4e+04  9.2e+03
 24900 -5.91197e-02  3.102e-04  2.409e-07   1.6e-06  9.3e-09  8.4e+04  1.1e+04
 24910 -5.91334e-02  3.101e-04  2.407e-07   1.6e-06  9.2e-09  8.4e+04  2.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920 -5.92075e-02  3.097e-04  2.400e-07   1.6e-06  9.2e-09  8.4e+04  9.8e+02
 24930 -5.92145e-02  3.097e-04  2.399e-07   1.6e-06  9.2e-09  8.4e+04  8.2e+02
 24940 -5.92182e-02  3.097e-04  2.399e-07   1.6e-06  9.2e-09  8.4e+04  3.7e+03
 24950 -5.92324e-02  3.096e-04  2.397e-07   1.6e-06  9.2e-09  8.4e+04  1.3e+03
 24960 -5.93403e-02  3.091e-04  2.387e-07   1.6e-06  9.2e-09  8.4e+04  5.5e+03
 24970 -5.93472e-02  3.091e-04  2.386e-07   1.6e-06  9.2e-09  8.4e+04  4.9e+03
 24980 -5.94030e-02  3.088e-04  2.381e-07   1.6e-06  9.2e-09  8.4e+04  4.9e+02
 24990 -5.94625e-02  3.086e-04  2.375e-07   1.6e-06  9.2e-09  8.4e+04  1.7e+03
 25000 -5.94673e-02  3.085e-04  2.374e-07   1.6e-06  9.2e-09  8.4e+04  1.7e+03
 25010 -5.94726e-02  3.085e-04  2.374e-07   1.6e-06  9.1e-09  8.4e+04  4.4e+02
 25020 -5.94995e-02  3.084e-04  2.371e-07   1.6e-06  9.1e-09  8.4e+04  2.8e+03
 25030 -5.95314e-02  3.083e-04  2.368e-07   1.6e-06  9.1e-09  8.4e+04  9.1e+02
 25040 -5.95376e-02  3.082e-04  2.367e-07   1.6e-06  9.1e-09  8.4e+04  1.1e+04
 25050 -5.95444e-02  3.082e-04  2.367e-07   1.6e-06  9.1e-09  8.4e+04  3.7e+03
 25060 -5.95818e-02  3.080e-04  2.363e-07   1.6e-06  9.1e-09  8.4e+04  3.8e+03
 25070 -5.95855e-02  3.080e-04  2.363e-07   1.6e-06  9.1e-09  8.4e+04  4.7e+03
 25080 -5.96014e-02  3.079e-04  2.361e-07   1.6e-06  9.1e-09  8.4e+04  5.7e+02
 25090 -5.96446e-02  3.077e-04  2.357e-07   1.6e-06  9.1e-09  8.4e+04  2.2e+03
 25100 -5.96458e-02  3.077e-04  2.357e-07   1.6e-06  9.1e-09  8.4e+04  1.9e+03
 25110 -5.96538e-02  3.077e-04  2.356e-07   1.6e-06  9.1e-09  8.4e+04  3.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120 -5.97185e-02  3.074e-04  2.349e-07   1.6e-06  9.1e-09  8.4e+04  4.4e+02
 25130 -5.97253e-02  3.074e-04  2.349e-07   1.6e-06  9.1e-09  8.4e+04  1.3e+04
 25140 -5.97276e-02  3.074e-04  2.348e-07   1.6e-06  9.1e-09  8.4e+04  4.5e+02
 25150 -5.97337e-02  3.073e-04  2.348e-07   1.6e-06  9.1e-09  8.4e+04  3.5e+03
 25160 -5.97468e-02  3.073e-04  2.347e-07   1.6e-06  9.1e-09  8.4e+04  2.3e+03
 25170 -5.97969e-02  3.070e-04  2.342e-07   1.6e-06  9.0e-09  8.4e+04  7.7e+03
 25180 -5.97977e-02  3.070e-04  2.342e-07   1.6e-06  9.0e-09  8.4e+04  2.4e+04
 25190 -5.97988e-02  3.070e-04  2.341e-07   1.6e-06  9.0e-09  8.4e+04  4.8e+03
 25200 -5.98398e-02  3.068e-04  2.337e-07   1.6e-06  9.0e-09  8.4e+04  4.4e+02
 25210 -5.98413e-02  3.068e-04  2.337e-07   1.6e-06  9.0e-09  8.4e+04  5.7e+02
 25220 -5.98432e-02  3.068e-04  2.337e-07   1.6e-06  9.0e-09  8.4e+04  8.5e+03
 25230 -5.98597e-02  3.068e-04  2.335e-07   1.6e-06  9.0e-09  8.4e+04  4.4e+02
 25240 -5.98645e-02  3.067e-04  2.335e-07   1.6e-06  9.0e-09  8.4e+04  1.4e+03
 25250 -5.98808e-02  3.067e-04  2.333e-07   1.6e-06  9.0e-09  8.5e+04  2.3e+03
 25260 -5.98818e-02  3.067e-04  2.333e-07   1.6e-06  9.0e-09  8.5e+04  1.7e+04
 25270 -5.98847e-02  3.066e-04  2.333e-07   1.6e-06  9.0e-09  8.5e+04  3.5e+03
 25280 -5.99163e-02  3.065e-04  2.330e-07   1.6e-06  9.0e-09  8.5e+04  7.6e+02
 25290 -5.99253e-02  3.065e-04  2.329e-07   1.6e-06  9.0e-09  8.5e+04  1.1e+03
 25300 -5.99288e-02  3.064e-04  2.329e-07   1.6e-06  9.0e-09  8.5e+04  1.9e+03
 25310 -5.99488e-02  3.063e-04  2.327e-07   1.6e-06  9.0e-09  8.5e+04  9.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320 -5.99518e-02  3.063e-04  2.327e-07   1.6e-06  9.0e-09  8.5e+04  1.3e+03
 25330 -5.99526e-02  3.063e-04  2.326e-07   1.6e-06  9.0e-09  8.5e+04  9.7e+03
 25340 -5.99583e-02  3.063e-04  2.326e-07   1.6e-06  9.0e-09  8.5e+04  2.5e+03
 25350 -5.99604e-02  3.063e-04  2.326e-07   1.6e-06  9.0e-09  8.5e+04  6.4e+02
 25360 -5.99612e-02  3.063e-04  2.326e-07   1.6e-06  9.0e-09  8.5e+04  2.1e+04
 25370 -5.99637e-02  3.063e-04  2.325e-07   1.6e-06  9.0e-09  8.5e+04  6.9e+02
 25380 -5.99669e-02  3.063e-04  2.325e-07   1.6e-06  9.0e-09  8.5e+04  7.5e+02
 25390 -5.99675e-02  3.063e-04  2.325e-07   1.6e-06  9.0e-09  8.5e+04  2.6e+03
 25400 -5.99694e-02  3.063e-04  2.325e-07   1.6e-06  9.0e-09  8.5e+04  1.2e+04
 25410 -5.99935e-02  3.061e-04  2.323e-07   1.6e-06  8.9e-09  8.5e+04  2.5e+03
 25420 -6.00022e-02  3.061e-04  2.322e-07   1.6e-06  8.9e-09  8.5e+04  3.7e+03
 25430 -6.00031e-02  3.061e-04  2.322e-07   1.6e-06  8.9e-09  8.5e+04  2.0e+04
 25440 -6.00133e-02  3.060e-04  2.321e-07   1.6e-06  8.9e-09  8.5e+04  5.6e+03
 25450 -6.00177e-02  3.060e-04  2.320e-07   1.6e-06  8.9e-09  8.5e+04  6.1e+03
 25460 -6.00191e-02  3.060e-04  2.320e-07   1.6e-06  8.9e-09  8.5e+04  1.5e+04
 25470 -6.00316e-02  3.060e-04  2.319e-07   1.6e-06  8.9e-09  8.5e+04  4.3e+03
 25480 -6.00401e-02  3.059e-04  2.318e-07   1.6e-06  8.9e-09  8.5e+04  2.8e+03
 25490 -6.00406e-02  3.059e-04  2.318e-07   1.6e-06  8.9e-09  8.5e+04  1.5e+03
 25500 -6.00408e-02  3.059e-04  2.318e-07   1.6e-06  8.9e-09  8.5e+04  1.8e+03
 25510 -6.00507e-02  3.059e-04  2.317e-07   1.6e-06  8.9e-09  8.5e+04  2.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520 -6.00588e-02  3.058e-04  2.317e-07   1.6e-06  8.9e-09  8.5e+04  4.8e+03
 25530 -6.00744e-02  3.058e-04  2.315e-07   1.6e-06  8.9e-09  8.5e+04  2.4e+03
 25540 -6.00805e-02  3.057e-04  2.315e-07   1.6e-06  8.9e-09  8.5e+04  1.1e+04
 25550 -6.01114e-02  3.056e-04  2.312e-07   1.6e-06  8.9e-09  8.5e+04  2.5e+03
 25560 -6.01208e-02  3.055e-04  2.311e-07   1.6e-06  8.9e-09  8.5e+04  2.4e+03
 25570 -6.01255e-02  3.055e-04  2.311e-07   1.6e-06  8.9e-09  8.5e+04  1.5e+04
 25580 -6.01260e-02  3.055e-04  2.311e-07   1.6e-06  8.9e-09  8.5e+04  4.8e+02
 25590 -6.01379e-02  3.054e-04  2.310e-07   1.6e-06  8.9e-09  8.5e+04  2.6e+03
 25600 -6.01590e-02  3.053e-04  2.308e-07   1.6e-06  8.9e-09  8.5e+04  2.4e+03
 25610 -6.01636e-02  3.053e-04  2.307e-07   1.6e-06  8.9e-09  8.5e+04  2.6e+03
 25620 -6.01723e-02  3.053e-04  2.307e-07   1.6e-06  8.9e-09  8.5e+04  4.4e+02
 25630 -6.02061e-02  3.051e-04  2.304e-07   1.6e-06  8.9e-09  8.5e+04  1.2e+03
 25640 -6.02181e-02  3.050e-04  2.303e-07   1.6e-06  8.9e-09  8.5e+04  1.9e+03
 25650 -6.02198e-02  3.050e-04  2.303e-07   1.6e-06  8.9e-09  8.5e+04  1.9e+03
 25660 -6.02420e-02  3.049e-04  2.301e-07   1.6e-06  8.9e-09  8.5e+04  1.0e+03
 25670 -6.03673e-02  3.043e-04  2.290e-07   1.6e-06  8.8e-09  8.5e+04  4.4e+02
 25680 -6.03861e-02  3.042e-04  2.288e-07   1.6e-06  8.8e-09  8.5e+04  2.5e+03
 25690 -6.03889e-02  3.042e-04  2.288e-07   1.6e-06  8.8e-09  8.5e+04  1.0e+04
 25700 -6.03899e-02  3.042e-04  2.288e-07   1.6e-06  8.8e-09  8.5e+04  1.7e+04
 25710 -6.04365e-02  3.040e-04  2.284e-07   1.6e-06  8.8e-09  8.5e+04  8.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720 -6.05109e-02  3.036e-04  2.277e-07   1.6e-06  8.8e-09  8.5e+04  3.1e+03
 25730 -6.05180e-02  3.036e-04  2.277e-07   1.6e-06  8.8e-09  8.5e+04  5.5e+03
 25740 -6.05358e-02  3.035e-04  2.275e-07   1.6e-06  8.8e-09  8.5e+04  4.4e+02
 25750 -6.06308e-02  3.030e-04  2.267e-07   1.6e-06  8.8e-09  8.5e+04  1.9e+03
 25760 -6.06773e-02  3.028e-04  2.263e-07   1.6e-06  8.8e-09  8.5e+04  4.4e+02
 25770 -6.06823e-02  3.028e-04  2.262e-07   1.6e-06  8.8e-09  8.5e+04  9.4e+03
 25780 -6.07295e-02  3.026e-04  2.258e-07   1.6e-06  8.7e-09  8.5e+04  1.2e+03
 25790 -6.08666e-02  3.019e-04  2.246e-07   1.6e-06  8.7e-09  8.5e+04  1.7e+03
 25800 -6.08803e-02  3.018e-04  2.245e-07   1.6e-06  8.7e-09  8.5e+04  5.2e+03
 25810 -6.09164e-02  3.017e-04  2.242e-07   1.6e-06  8.7e-09  8.5e+04  1.6e+03
 25820 -6.10895e-02  3.009e-04  2.226e-07   1.5e-06  8.7e-09  8.5e+04  7.1e+02
 25830 -6.11590e-02  3.005e-04  2.220e-07   1.5e-06  8.6e-09  8.5e+04  4.3e+03
 25840 -6.11757e-02  3.004e-04  2.219e-07   1.5e-06  8.6e-09  8.5e+04  2.5e+03
 25850 -6.12264e-02  3.002e-04  2.214e-07   1.5e-06  8.6e-09  8.6e+04  3.2e+03
 25860 -6.12381e-02  3.002e-04  2.213e-07   1.5e-06  8.6e-09  8.6e+04  8.7e+03
 25870 -6.12458e-02  3.001e-04  2.213e-07   1.5e-06  8.6e-09  8.6e+04  4.4e+02
 25880 -6.12597e-02  3.001e-04  2.211e-07   1.5e-06  8.6e-09  8.6e+04  6.4e+03
 25890 -6.13399e-02  2.997e-04  2.204e-07   1.5e-06  8.6e-09  8.6e+04  4.4e+02
 25900 -6.13822e-02  2.995e-04  2.200e-07   1.5e-06  8.6e-09  8.6e+04  4.8e+03
 25910 -6.14207e-02  2.993e-04  2.197e-07   1.5e-06  8.6e-09  8.6e+04  1.7e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920 -6.16678e-02  2.982e-04  2.175e-07   1.5e-06  8.5e-09  8.6e+04  8.6e+02
 25930 -6.16956e-02  2.981e-04  2.172e-07   1.5e-06  8.5e-09  8.6e+04  5.5e+03
