OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  9.86039e-02  4.627e-01  1.710e+00   1.9e-04  3.9e-05  9.4e+04  4.4e+01
  2150  9.87406e-02  4.537e-01  1.673e+00   1.9e-04  3.9e-05  9.4e+04  4.9e+01
  2160  9.88840e-02  4.443e-01  1.635e+00   1.8e-04  3.9e-05  9.4e+04  4.9e+01
  2170  9.90145e-02  4.358e-01  1.600e+00   1.8e-04  3.9e-05  9.5e+04  2.5e+01
  2180  9.91438e-02  4.275e-01  1.567e+00   1.8e-04  3.9e-05  9.5e+04  2.9e+01
  2190  9.92856e-02  4.186e-01  1.531e+00   1.7e-04  3.8e-05  9.5e+04  2.7e+01
  2200  9.93952e-02  4.117e-01  1.503e+00   1.7e-04  3.8e-05  9.5e+04  3.6e+01
  2210  9.95204e-02  4.040e-01  1.472e+00   1.7e-04  3.8e-05  9.5e+04  3.7e+01
  2220  9.96502e-02  3.960e-01  1.441e+00   1.6e-04  3.8e-05  9.6e+04  3.9e+01
  2230  9.97727e-02  3.886e-01  1.411e+00   1.6e-04  3.8e-05  9.6e+04  3.4e+01
  2240  9.99088e-02  3.805e-01  1.379e+00   1.6e-04  3.8e-05  9.6e+04  2.7e+01
  2250  1.00032e-01  3.732e-01  1.350e+00   1.5e-04  3.8e-05  9.6e+04  2.9e+01
  2260  1.00150e-01  3.663e-01  1.324e+00   1.5e-04  3.7e-05  9.7e+04  2.5e+01
  2270  1.00271e-01  3.592e-01  1.296e+00   1.5e-04  3.7e-05  9.7e+04  3.9e+01
  2280  1.00392e-01  3.523e-01  1.269e+00   1.5e-04  3.7e-05  9.7e+04  5.1e+01
  2290  1.00505e-01  3.458e-01  1.245e+00   1.4e-04  3.7e-05  9.7e+04  3.8e+01
  2300  1.00643e-01  3.381e-01  1.215e+00   1.4e-04  3.7e-05  9.7e+04  4.2e+01
  2310  1.00755e-01  3.318e-01  1.191e+00   1.4e-04  3.7e-05  9.8e+04  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.00874e-01  3.252e-01  1.166e+00   1.3e-04  3.7e-05  9.8e+04  2.5e+01
  2330  1.00982e-01  3.193e-01  1.143e+00   1.3e-04  3.7e-05  9.8e+04  2.6e+01
  2340  1.01095e-01  3.131e-01  1.120e+00   1.3e-04  3.6e-05  9.8e+04  4.4e+01
  2350  1.01205e-01  3.072e-01  1.098e+00   1.3e-04  3.6e-05  9.8e+04  4.4e+01
  2360  1.01321e-01  3.010e-01  1.075e+00   1.2e-04  3.6e-05  9.9e+04  3.3e+01
  2370  1.01431e-01  2.951e-01  1.053e+00   1.2e-04  3.6e-05  9.9e+04  3.4e+01
  2380  1.01549e-01  2.889e-01  1.030e+00   1.2e-04  3.6e-05  9.9e+04  5.0e+01
  2390  1.01661e-01  2.830e-01  1.009e+00   1.2e-04  3.6e-05  9.9e+04  5.0e+01
  2400  1.01766e-01  2.776e-01  9.887e-01   1.1e-04  3.6e-05  9.9e+04  3.6e+01
  2410  1.01873e-01  2.721e-01  9.685e-01   1.1e-04  3.6e-05  1.0e+05  2.4e+01
  2420  1.01971e-01  2.671e-01  9.503e-01   1.1e-04  3.6e-05  1.0e+05  3.2e+01
  2430  1.02067e-01  2.622e-01  9.326e-01   1.1e-04  3.6e-05  1.0e+05  5.5e+01
  2440  1.02175e-01  2.567e-01  9.128e-01   1.1e-04  3.5e-05  1.0e+05  4.2e+01
  2450  1.02285e-01  2.512e-01  8.930e-01   1.0e-04  3.5e-05  1.0e+05  3.1e+01
  2460  1.02384e-01  2.462e-01  8.752e-01   1.0e-04  3.5e-05  1.0e+05  3.1e+01
  2470  1.02495e-01  2.407e-01  8.555e-01   9.9e-05  3.5e-05  1.0e+05  2.7e+01
  2480  1.02595e-01  2.357e-01  8.380e-01   9.7e-05  3.5e-05  1.0e+05  2.0e+01
  2490  1.02684e-01  2.314e-01  8.225e-01   9.6e-05  3.5e-05  1.0e+05  2.9e+01
  2500  1.02772e-01  2.271e-01  8.074e-01   9.4e-05  3.5e-05  1.0e+05  4.9e+01
  2510  1.02873e-01  2.222e-01  7.900e-01   9.2e-05  3.5e-05  1.0e+05  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.02968e-01  2.175e-01  7.739e-01   9.0e-05  3.5e-05  1.0e+05  4.7e+01
  2530  1.03058e-01  2.132e-01  7.587e-01   8.8e-05  3.5e-05  1.0e+05  4.1e+01
  2540  1.03158e-01  2.084e-01  7.420e-01   8.6e-05  3.5e-05  1.0e+05  2.3e+01
  2550  1.03248e-01  2.041e-01  7.271e-01   8.4e-05  3.5e-05  1.0e+05  2.3e+01
  2560  1.03332e-01  2.001e-01  7.133e-01   8.3e-05  3.5e-05  1.0e+05  3.3e+01
  2570  1.03409e-01  1.964e-01  7.005e-01   8.1e-05  3.5e-05  1.0e+05  2.9e+01
  2580  1.03505e-01  1.920e-01  6.850e-01   7.9e-05  3.5e-05  1.0e+05  3.8e+01
  2590  1.03590e-01  1.879e-01  6.711e-01   7.8e-05  3.5e-05  1.0e+05  4.1e+01
  2600  1.03681e-01  1.837e-01  6.565e-01   7.6e-05  3.5e-05  1.0e+05  5.0e+01
  2610  1.03763e-01  1.798e-01  6.433e-01   7.4e-05  3.4e-05  1.0e+05  3.5e+01
  2620  1.03848e-01  1.759e-01  6.297e-01   7.3e-05  3.4e-05  1.0e+05  2.7e+01
  2630  1.03923e-01  1.724e-01  6.178e-01   7.1e-05  3.4e-05  1.0e+05  2.4e+01
  2640  1.03999e-01  1.689e-01  6.057e-01   7.0e-05  3.4e-05  1.0e+05  4.2e+01
  2650  1.04079e-01  1.652e-01  5.931e-01   6.8e-05  3.4e-05  1.0e+05  4.7e+01
  2660  1.04158e-01  1.616e-01  5.808e-01   6.7e-05  3.4e-05  1.0e+05  2.5e+01
  2670  1.04240e-01  1.578e-01  5.680e-01   6.5e-05  3.4e-05  1.0e+05  2.7e+01
  2680  1.04309e-01  1.547e-01  5.572e-01   6.4e-05  3.4e-05  1.1e+05  2.5e+01
  2690  1.04382e-01  1.513e-01  5.458e-01   6.2e-05  3.4e-05  1.1e+05  2.6e+01
  2700  1.04456e-01  1.479e-01  5.343e-01   6.1e-05  3.4e-05  1.1e+05  3.6e+01
  2710  1.04525e-01  1.448e-01  5.237e-01   6.0e-05  3.4e-05  1.1e+05  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.04597e-01  1.415e-01  5.126e-01   5.8e-05  3.4e-05  1.1e+05  4.4e+01
  2730  1.04675e-01  1.380e-01  5.006e-01   5.7e-05  3.4e-05  1.1e+05  2.0e+01
  2740  1.04743e-01  1.349e-01  4.900e-01   5.6e-05  3.4e-05  1.1e+05  3.0e+01
  2750  1.04816e-01  1.316e-01  4.788e-01   5.4e-05  3.4e-05  1.1e+05  2.7e+01
  2760  1.04877e-01  1.289e-01  4.694e-01   5.3e-05  3.4e-05  1.1e+05  2.6e+01
  2770  1.04939e-01  1.261e-01  4.600e-01   5.2e-05  3.4e-05  1.1e+05  3.1e+01
  2780  1.05010e-01  1.229e-01  4.490e-01   5.1e-05  3.4e-05  1.1e+05  2.8e+01
  2790  1.05069e-01  1.203e-01  4.400e-01   5.0e-05  3.4e-05  1.1e+05  3.5e+01
  2800  1.05132e-01  1.175e-01  4.303e-01   4.9e-05  3.4e-05  1.1e+05  4.0e+01
  2810  1.05192e-01  1.148e-01  4.211e-01   4.7e-05  3.4e-05  1.1e+05  3.7e+01
  2820  1.05255e-01  1.120e-01  4.115e-01   4.6e-05  3.4e-05  1.1e+05  2.0e+01
  2830  1.05318e-01  1.092e-01  4.019e-01   4.5e-05  3.4e-05  1.1e+05  2.6e+01
  2840  1.05377e-01  1.066e-01  3.929e-01   4.4e-05  3.4e-05  1.1e+05  3.1e+01
  2850  1.05436e-01  1.039e-01  3.837e-01   4.3e-05  3.4e-05  1.1e+05  1.9e+01
  2860  1.05485e-01  1.018e-01  3.762e-01   4.2e-05  3.4e-05  1.1e+05  3.1e+01
  2870  1.05537e-01  9.946e-02  3.681e-01   4.1e-05  3.4e-05  1.1e+05  3.4e+01
  2880  1.05589e-01  9.716e-02  3.601e-01   4.0e-05  3.4e-05  1.1e+05  3.4e+01
  2890  1.05643e-01  9.480e-02  3.518e-01   3.9e-05  3.4e-05  1.1e+05  3.3e+01
  2900  1.05693e-01  9.258e-02  3.441e-01   3.8e-05  3.4e-05  1.1e+05  2.4e+01
  2910  1.05745e-01  9.029e-02  3.360e-01   3.7e-05  3.4e-05  1.1e+05  2.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.05789e-01  8.837e-02  3.292e-01   3.6e-05  3.4e-05  1.1e+05  3.6e+01
  2930  1.05838e-01  8.621e-02  3.216e-01   3.6e-05  3.4e-05  1.1e+05  2.9e+01
  2940  1.05884e-01  8.416e-02  3.143e-01   3.5e-05  3.4e-05  1.1e+05  3.1e+01
  2950  1.05933e-01  8.204e-02  3.067e-01   3.4e-05  3.4e-05  1.1e+05  3.5e+01
  2960  1.05977e-01  8.010e-02  2.998e-01   3.3e-05  3.4e-05  1.1e+05  2.9e+01
  2970  1.06022e-01  7.812e-02  2.927e-01   3.2e-05  3.4e-05  1.1e+05  1.8e+01
  2980  1.06066e-01  7.620e-02  2.857e-01   3.1e-05  3.4e-05  1.1e+05  2.6e+01
  2990  1.06108e-01  7.436e-02  2.791e-01   3.1e-05  3.4e-05  1.1e+05  2.0e+01
  3000  1.06148e-01  7.259e-02  2.726e-01   3.0e-05  3.4e-05  1.1e+05  2.4e+01
  3010  1.06186e-01  7.092e-02  2.665e-01   2.9e-05  3.4e-05  1.1e+05  2.8e+01
  3020  1.06221e-01  6.939e-02  2.609e-01   2.9e-05  3.4e-05  1.1e+05  3.9e+01
  3030  1.06256e-01  6.786e-02  2.553e-01   2.8e-05  3.4e-05  1.1e+05  4.6e+01
  3040  1.06293e-01  6.624e-02  2.493e-01   2.7e-05  3.4e-05  1.1e+05  3.6e+01
  3050  1.06333e-01  6.453e-02  2.429e-01   2.7e-05  3.4e-05  1.1e+05  3.6e+01
  3060  1.06367e-01  6.304e-02  2.374e-01   2.6e-05  3.4e-05  1.1e+05  3.3e+01
  3070  1.06402e-01  6.152e-02  2.316e-01   2.5e-05  3.3e-05  1.1e+05  1.8e+01
  3080  1.06436e-01  6.004e-02  2.261e-01   2.5e-05  3.3e-05  1.1e+05  3.0e+01
  3090  1.06464e-01  5.880e-02  2.214e-01   2.4e-05  3.3e-05  1.1e+05  5.0e+01
  3100  1.06496e-01  5.743e-02  2.162e-01   2.4e-05  3.3e-05  1.1e+05  4.5e+01
  3110  1.06529e-01  5.598e-02  2.106e-01   2.3e-05  3.3e-05  1.1e+05  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.06557e-01  5.476e-02  2.059e-01   2.3e-05  3.3e-05  1.1e+05  2.2e+01
  3130  1.06585e-01  5.356e-02  2.013e-01   2.2e-05  3.3e-05  1.1e+05  3.3e+01
  3140  1.06613e-01  5.235e-02  1.966e-01   2.2e-05  3.3e-05  1.1e+05  2.9e+01
  3150  1.06640e-01  5.116e-02  1.920e-01   2.1e-05  3.3e-05  1.1e+05  3.8e+01
  3160  1.06669e-01  4.991e-02  1.871e-01   2.1e-05  3.3e-05  1.1e+05  4.8e+01
  3170  1.06695e-01  4.877e-02  1.826e-01   2.0e-05  3.3e-05  1.1e+05  4.3e+01
  3180  1.06720e-01  4.770e-02  1.784e-01   2.0e-05  3.3e-05  1.1e+05  2.7e+01
  3190  1.06748e-01  4.649e-02  1.736e-01   1.9e-05  3.3e-05  1.1e+05  2.7e+01
  3200  1.06770e-01  4.555e-02  1.698e-01   1.9e-05  3.2e-05  1.1e+05  2.8e+01
  3210  1.06794e-01  4.450e-02  1.656e-01   1.8e-05  3.2e-05  1.2e+05  2.2e+01
  3220  1.06814e-01  4.364e-02  1.622e-01   1.8e-05  3.2e-05  1.2e+05  2.8e+01
  3230  1.06836e-01  4.270e-02  1.584e-01   1.8e-05  3.2e-05  1.2e+05  2.9e+01
  3240  1.06856e-01  4.181e-02  1.548e-01   1.7e-05  3.2e-05  1.2e+05  3.0e+01
  3250  1.06878e-01  4.087e-02  1.510e-01   1.7e-05  3.2e-05  1.2e+05  3.7e+01
  3260  1.06897e-01  4.004e-02  1.476e-01   1.7e-05  3.2e-05  1.2e+05  2.5e+01
  3270  1.06918e-01  3.915e-02  1.440e-01   1.6e-05  3.2e-05  1.2e+05  2.1e+01
  3280  1.06935e-01  3.840e-02  1.409e-01   1.6e-05  3.2e-05  1.2e+05  3.5e+01
  3290  1.06953e-01  3.764e-02  1.378e-01   1.6e-05  3.1e-05  1.2e+05  4.6e+01
  3300  1.06970e-01  3.691e-02  1.348e-01   1.5e-05  3.1e-05  1.2e+05  3.7e+01
  3310  1.06988e-01  3.611e-02  1.315e-01   1.5e-05  3.1e-05  1.2e+05  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.07005e-01  3.540e-02  1.286e-01   1.5e-05  3.1e-05  1.2e+05  2.4e+01
  3330  1.07023e-01  3.462e-02  1.254e-01   1.4e-05  3.1e-05  1.2e+05  2.5e+01
  3340  1.07037e-01  3.403e-02  1.229e-01   1.4e-05  3.1e-05  1.2e+05  3.3e+01
  3350  1.07051e-01  3.342e-02  1.204e-01   1.4e-05  3.1e-05  1.2e+05  3.7e+01
  3360  1.07066e-01  3.276e-02  1.177e-01   1.4e-05  3.1e-05  1.2e+05  3.9e+01
  3370  1.07082e-01  3.206e-02  1.148e-01   1.3e-05  3.0e-05  1.2e+05  4.1e+01
  3380  1.07096e-01  3.146e-02  1.123e-01   1.3e-05  3.0e-05  1.2e+05  2.3e+01
  3390  1.07110e-01  3.086e-02  1.098e-01   1.3e-05  3.0e-05  1.2e+05  2.1e+01
  3400  1.07123e-01  3.031e-02  1.075e-01   1.3e-05  3.0e-05  1.2e+05  3.4e+01
  3410  1.07135e-01  2.976e-02  1.052e-01   1.2e-05  3.0e-05  1.2e+05  4.7e+01
  3420  1.07148e-01  2.923e-02  1.030e-01   1.2e-05  3.0e-05  1.2e+05  3.6e+01
  3430  1.07161e-01  2.866e-02  1.006e-01   1.2e-05  3.0e-05  1.2e+05  2.0e+01
  3440  1.07173e-01  2.815e-02  9.849e-02   1.2e-05  2.9e-05  1.2e+05  2.6e+01
  3450  1.07185e-01  2.764e-02  9.634e-02   1.1e-05  2.9e-05  1.2e+05  3.1e+01
  3460  1.07197e-01  2.709e-02  9.405e-02   1.1e-05  2.9e-05  1.2e+05  3.4e+01
  3470  1.07208e-01  2.662e-02  9.210e-02   1.1e-05  2.9e-05  1.2e+05  2.5e+01
  3480  1.07219e-01  2.613e-02  9.008e-02   1.1e-05  2.9e-05  1.2e+05  2.5e+01
  3490  1.07229e-01  2.570e-02  8.828e-02   1.1e-05  2.9e-05  1.2e+05  3.4e+01
  3500  1.07239e-01  2.527e-02  8.651e-02   1.0e-05  2.8e-05  1.2e+05  3.3e+01
  3510  1.07250e-01  2.482e-02  8.465e-02   1.0e-05  2.8e-05  1.2e+05  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.07258e-01  2.443e-02  8.305e-02   1.0e-05  2.8e-05  1.2e+05  5.0e+01
  3530  1.07269e-01  2.399e-02  8.123e-02   9.9e-06  2.8e-05  1.2e+05  5.2e+01
  3540  1.07278e-01  2.358e-02  7.952e-02   9.7e-06  2.8e-05  1.2e+05  3.7e+01
  3550  1.07287e-01  2.317e-02  7.785e-02   9.6e-06  2.8e-05  1.2e+05  3.4e+01
  3560  1.07297e-01  2.276e-02  7.619e-02   9.4e-06  2.8e-05  1.2e+05  2.9e+01
  3570  1.07305e-01  2.240e-02  7.472e-02   9.3e-06  2.7e-05  1.2e+05  2.9e+01
  3580  1.07312e-01  2.208e-02  7.341e-02   9.1e-06  2.7e-05  1.2e+05  3.2e+01
  3590  1.07321e-01  2.171e-02  7.194e-02   9.0e-06  2.7e-05  1.2e+05  3.6e+01
  3600  1.07329e-01  2.133e-02  7.039e-02   8.8e-06  2.7e-05  1.2e+05  4.0e+01
  3610  1.07337e-01  2.100e-02  6.907e-02   8.7e-06  2.7e-05  1.2e+05  5.0e+01
  3620  1.07345e-01  2.065e-02  6.766e-02   8.5e-06  2.7e-05  1.2e+05  3.1e+01
  3630  1.07352e-01  2.032e-02  6.635e-02   8.4e-06  2.7e-05  1.2e+05  2.4e+01
  3640  1.07359e-01  2.000e-02  6.509e-02   8.3e-06  2.7e-05  1.2e+05  3.2e+01
  3650  1.07366e-01  1.969e-02  6.390e-02   8.1e-06  2.6e-05  1.2e+05  4.5e+01
  3660  1.07373e-01  1.938e-02  6.268e-02   8.0e-06  2.6e-05  1.2e+05  4.1e+01
  3670  1.07380e-01  1.908e-02  6.152e-02   7.9e-06  2.6e-05  1.2e+05  4.6e+01
  3680  1.07387e-01  1.876e-02  6.025e-02   7.7e-06  2.6e-05  1.2e+05  3.7e+01
  3690  1.07393e-01  1.847e-02  5.917e-02   7.6e-06  2.6e-05  1.2e+05  3.0e+01
  3700  1.07400e-01  1.816e-02  5.798e-02   7.5e-06  2.6e-05  1.2e+05  2.6e+01
  3710  1.07406e-01  1.789e-02  5.694e-02   7.4e-06  2.6e-05  1.2e+05  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.07412e-01  1.764e-02  5.602e-02   7.3e-06  2.6e-05  1.2e+05  4.1e+01
  3730  1.07417e-01  1.739e-02  5.509e-02   7.2e-06  2.6e-05  1.2e+05  4.6e+01
  3740  1.07424e-01  1.708e-02  5.394e-02   7.1e-06  2.5e-05  1.2e+05  4.2e+01
  3750  1.07429e-01  1.683e-02  5.302e-02   7.0e-06  2.5e-05  1.2e+05  3.8e+01
  3760  1.07436e-01  1.654e-02  5.196e-02   6.8e-06  2.5e-05  1.2e+05  3.2e+01
  3770  1.07441e-01  1.630e-02  5.106e-02   6.7e-06  2.5e-05  1.2e+05  3.0e+01
  3780  1.07446e-01  1.606e-02  5.019e-02   6.6e-06  2.5e-05  1.2e+05  3.4e+01
  3790  1.07451e-01  1.582e-02  4.934e-02   6.5e-06  2.5e-05  1.2e+05  3.0e+01
  3800  1.07456e-01  1.558e-02  4.850e-02   6.4e-06  2.5e-05  1.3e+05  5.3e+01
  3810  1.07461e-01  1.536e-02  4.770e-02   6.3e-06  2.5e-05  1.3e+05  4.6e+01
  3820  1.07466e-01  1.509e-02  4.678e-02   6.2e-06  2.5e-05  1.3e+05  2.7e+01
  3830  1.07471e-01  1.489e-02  4.606e-02   6.1e-06  2.5e-05  1.3e+05  2.8e+01
  3840  1.07476e-01  1.465e-02  4.523e-02   6.1e-06  2.5e-05  1.3e+05  3.2e+01
  3850  1.07480e-01  1.442e-02  4.444e-02   6.0e-06  2.4e-05  1.3e+05  3.3e+01
  3860  1.07485e-01  1.419e-02  4.366e-02   5.9e-06  2.4e-05  1.3e+05  4.9e+01
  3870  1.07490e-01  1.396e-02  4.290e-02   5.8e-06  2.4e-05  1.3e+05  5.1e+01
  3880  1.07494e-01  1.373e-02  4.212e-02   5.7e-06  2.4e-05  1.3e+05  5.6e+01
  3890  1.07499e-01  1.352e-02  4.141e-02   5.6e-06  2.4e-05  1.3e+05  4.4e+01
  3900  1.07503e-01  1.330e-02  4.070e-02   5.5e-06  2.4e-05  1.3e+05  3.7e+01
  3910  1.07508e-01  1.308e-02  3.997e-02   5.4e-06  2.4e-05  1.3e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.07511e-01  1.290e-02  3.938e-02   5.3e-06  2.4e-05  1.3e+05  3.8e+01
  3930  1.07515e-01  1.271e-02  3.874e-02   5.2e-06  2.4e-05  1.3e+05  4.3e+01
  3940  1.07519e-01  1.249e-02  3.805e-02   5.2e-06  2.4e-05  1.3e+05  3.8e+01
  3950  1.07523e-01  1.229e-02  3.740e-02   5.1e-06  2.4e-05  1.3e+05  4.9e+01
  3960  1.07527e-01  1.209e-02  3.675e-02   5.0e-06  2.4e-05  1.3e+05  5.7e+01
  3970  1.07531e-01  1.188e-02  3.609e-02   4.9e-06  2.4e-05  1.3e+05  4.4e+01
  3980  1.07535e-01  1.168e-02  3.547e-02   4.8e-06  2.4e-05  1.3e+05  4.2e+01
  3986  1.07537e-01  1.158e-02  3.514e-02   4.8e-06  2.4e-05  1.3e+05  5.0e+01
  3987  1.07537e-01  1.156e-02  3.507e-02   4.8e-06  2.4e-05  1.3e+05  3.5e+01
  3988  1.07538e-01  1.153e-02  3.500e-02   4.8e-06  2.4e-05  1.3e+05  3.5e+01
  3989  1.07538e-01  1.151e-02  3.492e-02   4.8e-06  2.4e-05  1.3e+05  2.5e+01
  3990  1.07539e-01  1.150e-02  3.488e-02   4.7e-06  2.4e-05  1.3e+05  4.3e+01
  3991  1.07539e-01  1.149e-02  3.486e-02   4.7e-06  2.4e-05  1.3e+05  4.3e+01
  3992  1.07539e-01  1.146e-02  3.479e-02   4.7e-06  2.4e-05  1.3e+05  5.3e+01
  3993  1.07540e-01  1.144e-02  3.471e-02   4.7e-06  2.4e-05  1.3e+05  2.7e+01
  3994  1.07540e-01  1.140e-02  3.458e-02   4.7e-06  2.4e-05  1.3e+05  2.3e+01
  3995  1.07540e-01  1.139e-02  3.456e-02   4.7e-06  2.4e-05  1.3e+05  4.6e+01
  3996  1.07541e-01  1.138e-02  3.453e-02   4.7e-06  2.4e-05  1.3e+05  4.9e+01
  3997  1.07541e-01  1.137e-02  3.448e-02   4.7e-06  2.4e-05  1.3e+05  5.3e+01
  3998  1.07541e-01  1.134e-02  3.441e-02   4.7e-06  2.4e-05  1.3e+05  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3999  1.07542e-01  1.131e-02  3.432e-02   4.7e-06  2.4e-05  1.3e+05  3.1e+01
  4000  1.07542e-01  1.130e-02  3.428e-02   4.7e-06  2.4e-05  1.3e+05  3.1e+01
  4001  1.07542e-01  1.129e-02  3.423e-02   4.7e-06  2.4e-05  1.3e+05  3.7e+01
  4002  1.07543e-01  1.128e-02  3.421e-02   4.7e-06  2.4e-05  1.3e+05  4.6e+01
  4003  1.07543e-01  1.126e-02  3.415e-02   4.7e-06  2.4e-05  1.3e+05  4.3e+01
  4004  1.07543e-01  1.124e-02  3.409e-02   4.6e-06  2.4e-05  1.3e+05  3.6e+01
  4005  1.07544e-01  1.121e-02  3.400e-02   4.6e-06  2.4e-05  1.3e+05  2.6e+01
  4006  1.07544e-01  1.119e-02  3.394e-02   4.6e-06  2.4e-05  1.3e+05  3.6e+01
  4007  1.07544e-01  1.119e-02  3.392e-02   4.6e-06  2.4e-05  1.3e+05  3.8e+01
  4008  1.07545e-01  1.117e-02  3.386e-02   4.6e-06  2.4e-05  1.3e+05  4.9e+01
  4009  1.07545e-01  1.115e-02  3.380e-02   4.6e-06  2.4e-05  1.3e+05  3.3e+01
  4010  1.07546e-01  1.113e-02  3.373e-02   4.6e-06  2.4e-05  1.3e+05  2.6e+01
  4011  1.07546e-01  1.111e-02  3.367e-02   4.6e-06  2.4e-05  1.3e+05  4.0e+01
  4012  1.07546e-01  1.110e-02  3.365e-02   4.6e-06  2.4e-05  1.3e+05  3.7e+01
  4013  1.07546e-01  1.108e-02  3.360e-02   4.6e-06  2.4e-05  1.3e+05  4.5e+01
  4014  1.07546e-01  1.108e-02  3.358e-02   4.6e-06  2.4e-05  1.3e+05  4.8e+01
  4015  1.07547e-01  1.106e-02  3.351e-02   4.6e-06  2.4e-05  1.3e+05  3.8e+01
  4016  1.07547e-01  1.102e-02  3.341e-02   4.6e-06  2.4e-05  1.3e+05  3.2e+01
  4017  1.07548e-01  1.100e-02  3.333e-02   4.5e-06  2.4e-05  1.3e+05  2.1e+01
  4018  1.07548e-01  1.099e-02  3.330e-02   4.5e-06  2.4e-05  1.3e+05  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4019  1.07548e-01  1.098e-02  3.328e-02   4.5e-06  2.4e-05  1.3e+05  5.1e+01
  4020  1.07549e-01  1.097e-02  3.323e-02   4.5e-06  2.4e-05  1.3e+05  4.5e+01
  4021  1.07549e-01  1.093e-02  3.313e-02   4.5e-06  2.4e-05  1.3e+05  3.4e+01
  4022  1.07550e-01  1.091e-02  3.307e-02   4.5e-06  2.4e-05  1.3e+05  2.5e+01
  4023  1.07550e-01  1.089e-02  3.299e-02   4.5e-06  2.4e-05  1.3e+05  3.1e+01
  4024  1.07550e-01  1.088e-02  3.296e-02   4.5e-06  2.4e-05  1.3e+05  3.9e+01
  4025  1.07550e-01  1.087e-02  3.294e-02   4.5e-06  2.4e-05  1.3e+05  3.9e+01
  4026  1.07551e-01  1.085e-02  3.288e-02   4.5e-06  2.4e-05  1.3e+05  5.7e+01
  4027  1.07551e-01  1.083e-02  3.282e-02   4.5e-06  2.4e-05  1.3e+05  2.8e+01
  4028  1.07552e-01  1.080e-02  3.272e-02   4.5e-06  2.4e-05  1.3e+05  3.0e+01
  4029  1.07552e-01  1.079e-02  3.270e-02   4.5e-06  2.4e-05  1.3e+05  3.8e+01
  4030  1.07552e-01  1.078e-02  3.265e-02   4.5e-06  2.4e-05  1.3e+05  4.5e+01
  4031  1.07552e-01  1.076e-02  3.261e-02   4.4e-06  2.4e-05  1.3e+05  4.4e+01
  4032  1.07553e-01  1.074e-02  3.253e-02   4.4e-06  2.4e-05  1.3e+05  2.9e+01
  4033  1.07553e-01  1.071e-02  3.246e-02   4.4e-06  2.4e-05  1.3e+05  3.3e+01
  4034  1.07553e-01  1.070e-02  3.242e-02   4.4e-06  2.3e-05  1.3e+05  2.9e+01
  4035  1.07554e-01  1.069e-02  3.240e-02   4.4e-06  2.3e-05  1.3e+05  6.2e+01
  4036  1.07554e-01  1.068e-02  3.236e-02   4.4e-06  2.3e-05  1.3e+05  4.3e+01
