OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  9.86119e-02  4.622e-01  1.708e+00   1.9e-04  3.9e-05  9.4e+04  3.2e+01
  2150  9.87583e-02  4.525e-01  1.668e+00   1.9e-04  3.9e-05  9.4e+04  2.8e+01
  2160  9.88886e-02  4.440e-01  1.634e+00   1.8e-04  3.9e-05  9.4e+04  3.8e+01
  2170  9.90173e-02  4.356e-01  1.600e+00   1.8e-04  3.9e-05  9.5e+04  2.7e+01
  2180  9.91464e-02  4.274e-01  1.566e+00   1.8e-04  3.9e-05  9.5e+04  2.7e+01
  2190  9.92805e-02  4.189e-01  1.532e+00   1.7e-04  3.8e-05  9.5e+04  3.0e+01
  2200  9.93917e-02  4.119e-01  1.504e+00   1.7e-04  3.8e-05  9.5e+04  4.8e+01
  2210  9.95321e-02  4.033e-01  1.469e+00   1.7e-04  3.8e-05  9.5e+04  3.6e+01
  2220  9.96601e-02  3.954e-01  1.438e+00   1.6e-04  3.8e-05  9.6e+04  4.7e+01
  2230  9.97769e-02  3.884e-01  1.410e+00   1.6e-04  3.8e-05  9.6e+04  4.2e+01
  2240  9.99135e-02  3.802e-01  1.378e+00   1.6e-04  3.8e-05  9.6e+04  3.2e+01
  2250  1.00033e-01  3.731e-01  1.350e+00   1.5e-04  3.8e-05  9.6e+04  2.2e+01
  2260  1.00153e-01  3.661e-01  1.323e+00   1.5e-04  3.7e-05  9.7e+04  2.7e+01
  2270  1.00269e-01  3.593e-01  1.297e+00   1.5e-04  3.7e-05  9.7e+04  3.4e+01
  2280  1.00389e-01  3.524e-01  1.270e+00   1.5e-04  3.7e-05  9.7e+04  4.3e+01
  2290  1.00504e-01  3.459e-01  1.245e+00   1.4e-04  3.7e-05  9.7e+04  4.3e+01
  2300  1.00641e-01  3.382e-01  1.215e+00   1.4e-04  3.7e-05  9.7e+04  3.4e+01
  2310  1.00754e-01  3.319e-01  1.191e+00   1.4e-04  3.7e-05  9.8e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.00872e-01  3.254e-01  1.166e+00   1.3e-04  3.7e-05  9.8e+04  2.5e+01
  2330  1.00980e-01  3.194e-01  1.144e+00   1.3e-04  3.7e-05  9.8e+04  2.5e+01
  2340  1.01097e-01  3.130e-01  1.120e+00   1.3e-04  3.6e-05  9.8e+04  2.5e+01
  2350  1.01201e-01  3.074e-01  1.099e+00   1.3e-04  3.6e-05  9.8e+04  3.5e+01
  2360  1.01320e-01  3.010e-01  1.075e+00   1.2e-04  3.6e-05  9.9e+04  3.3e+01
  2370  1.01430e-01  2.952e-01  1.053e+00   1.2e-04  3.6e-05  9.9e+04  4.4e+01
  2380  1.01540e-01  2.894e-01  1.032e+00   1.2e-04  3.6e-05  9.9e+04  3.6e+01
  2390  1.01656e-01  2.833e-01  1.010e+00   1.2e-04  3.6e-05  9.9e+04  3.0e+01
  2400  1.01746e-01  2.786e-01  9.924e-01   1.2e-04  3.6e-05  9.9e+04  3.2e+01
  2410  1.01852e-01  2.732e-01  9.725e-01   1.1e-04  3.6e-05  1.0e+05  3.2e+01
  2420  1.01964e-01  2.674e-01  9.516e-01   1.1e-04  3.6e-05  1.0e+05  4.9e+01
  2430  1.02066e-01  2.622e-01  9.326e-01   1.1e-04  3.6e-05  1.0e+05  5.3e+01
  2440  1.02169e-01  2.570e-01  9.139e-01   1.1e-04  3.5e-05  1.0e+05  4.1e+01
  2450  1.02285e-01  2.512e-01  8.929e-01   1.0e-04  3.5e-05  1.0e+05  2.1e+01
  2460  1.02383e-01  2.463e-01  8.755e-01   1.0e-04  3.5e-05  1.0e+05  2.8e+01
  2470  1.02488e-01  2.411e-01  8.568e-01   1.0e-04  3.5e-05  1.0e+05  2.9e+01
  2480  1.02578e-01  2.366e-01  8.410e-01   9.8e-05  3.5e-05  1.0e+05  2.8e+01
  2490  1.02672e-01  2.320e-01  8.246e-01   9.6e-05  3.5e-05  1.0e+05  4.4e+01
  2500  1.02764e-01  2.275e-01  8.087e-01   9.4e-05  3.5e-05  1.0e+05  4.7e+01
  2510  1.02874e-01  2.221e-01  7.899e-01   9.2e-05  3.5e-05  1.0e+05  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.02968e-01  2.176e-01  7.739e-01   9.0e-05  3.5e-05  1.0e+05  3.7e+01
  2530  1.03062e-01  2.130e-01  7.581e-01   8.8e-05  3.5e-05  1.0e+05  2.5e+01
  2540  1.03160e-01  2.083e-01  7.417e-01   8.6e-05  3.5e-05  1.0e+05  2.0e+01
  2550  1.03248e-01  2.041e-01  7.271e-01   8.4e-05  3.5e-05  1.0e+05  2.8e+01
  2560  1.03335e-01  2.000e-01  7.128e-01   8.3e-05  3.5e-05  1.0e+05  3.1e+01
  2570  1.03420e-01  1.959e-01  6.987e-01   8.1e-05  3.5e-05  1.0e+05  3.5e+01
  2580  1.03498e-01  1.922e-01  6.860e-01   7.9e-05  3.5e-05  1.0e+05  3.8e+01
  2590  1.03591e-01  1.879e-01  6.709e-01   7.8e-05  3.5e-05  1.0e+05  4.8e+01
  2600  1.03671e-01  1.841e-01  6.580e-01   7.6e-05  3.5e-05  1.0e+05  4.4e+01
  2610  1.03762e-01  1.799e-01  6.435e-01   7.4e-05  3.4e-05  1.0e+05  3.2e+01
  2620  1.03844e-01  1.761e-01  6.304e-01   7.3e-05  3.4e-05  1.0e+05  2.8e+01
  2630  1.03915e-01  1.728e-01  6.191e-01   7.1e-05  3.4e-05  1.0e+05  4.9e+01
  2640  1.03996e-01  1.690e-01  6.062e-01   7.0e-05  3.4e-05  1.0e+05  3.0e+01
  2650  1.04080e-01  1.651e-01  5.930e-01   6.8e-05  3.4e-05  1.0e+05  3.8e+01
  2660  1.04154e-01  1.617e-01  5.814e-01   6.7e-05  3.4e-05  1.0e+05  3.7e+01
  2670  1.04237e-01  1.579e-01  5.683e-01   6.5e-05  3.4e-05  1.0e+05  2.0e+01
  2680  1.04313e-01  1.545e-01  5.566e-01   6.4e-05  3.4e-05  1.1e+05  2.8e+01
  2690  1.04378e-01  1.515e-01  5.464e-01   6.3e-05  3.4e-05  1.1e+05  4.7e+01
  2700  1.04450e-01  1.482e-01  5.352e-01   6.1e-05  3.4e-05  1.1e+05  3.8e+01
  2710  1.04524e-01  1.448e-01  5.237e-01   6.0e-05  3.4e-05  1.1e+05  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.04597e-01  1.415e-01  5.124e-01   5.8e-05  3.4e-05  1.1e+05  4.4e+01
  2730  1.04675e-01  1.380e-01  5.004e-01   5.7e-05  3.4e-05  1.1e+05  2.1e+01
  2740  1.04742e-01  1.350e-01  4.901e-01   5.6e-05  3.4e-05  1.1e+05  3.1e+01
  2750  1.04815e-01  1.317e-01  4.790e-01   5.4e-05  3.4e-05  1.1e+05  2.5e+01
  2760  1.04880e-01  1.288e-01  4.690e-01   5.3e-05  3.4e-05  1.1e+05  2.0e+01
  2770  1.04941e-01  1.260e-01  4.597e-01   5.2e-05  3.4e-05  1.1e+05  3.2e+01
  2780  1.05002e-01  1.233e-01  4.503e-01   5.1e-05  3.4e-05  1.1e+05  3.9e+01
  2790  1.05070e-01  1.203e-01  4.399e-01   5.0e-05  3.4e-05  1.1e+05  5.2e+01
  2800  1.05132e-01  1.175e-01  4.303e-01   4.9e-05  3.4e-05  1.1e+05  4.4e+01
  2810  1.05194e-01  1.147e-01  4.208e-01   4.7e-05  3.4e-05  1.1e+05  3.7e+01
  2820  1.05261e-01  1.117e-01  4.106e-01   4.6e-05  3.4e-05  1.1e+05  4.0e+01
  2830  1.05317e-01  1.092e-01  4.020e-01   4.5e-05  3.4e-05  1.1e+05  3.3e+01
  2840  1.05368e-01  1.070e-01  3.942e-01   4.4e-05  3.4e-05  1.1e+05  2.8e+01
  2850  1.05424e-01  1.045e-01  3.856e-01   4.3e-05  3.4e-05  1.1e+05  3.2e+01
  2860  1.05479e-01  1.021e-01  3.771e-01   4.2e-05  3.4e-05  1.1e+05  4.8e+01
  2870  1.05533e-01  9.964e-02  3.688e-01   4.1e-05  3.4e-05  1.1e+05  3.8e+01
  2880  1.05589e-01  9.719e-02  3.602e-01   4.0e-05  3.4e-05  1.1e+05  1.8e+01
  2890  1.05639e-01  9.496e-02  3.524e-01   3.9e-05  3.4e-05  1.1e+05  2.3e+01
  2900  1.05692e-01  9.264e-02  3.443e-01   3.8e-05  3.4e-05  1.1e+05  3.2e+01
  2910  1.05747e-01  9.023e-02  3.358e-01   3.7e-05  3.4e-05  1.1e+05  2.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.05792e-01  8.823e-02  3.287e-01   3.6e-05  3.4e-05  1.1e+05  2.5e+01
  2930  1.05838e-01  8.619e-02  3.215e-01   3.6e-05  3.4e-05  1.1e+05  3.1e+01
  2940  1.05886e-01  8.410e-02  3.141e-01   3.5e-05  3.4e-05  1.1e+05  4.7e+01
  2950  1.05932e-01  8.206e-02  3.068e-01   3.4e-05  3.4e-05  1.1e+05  4.5e+01
  2960  1.05979e-01  8.001e-02  2.995e-01   3.3e-05  3.4e-05  1.1e+05  3.5e+01
  2970  1.06024e-01  7.804e-02  2.924e-01   3.2e-05  3.4e-05  1.1e+05  3.7e+01
  2980  1.06067e-01  7.616e-02  2.856e-01   3.1e-05  3.4e-05  1.1e+05  3.4e+01
  2990  1.06107e-01  7.439e-02  2.792e-01   3.1e-05  3.4e-05  1.1e+05  2.5e+01
  3000  1.06144e-01  7.277e-02  2.733e-01   3.0e-05  3.4e-05  1.1e+05  3.3e+01
  3010  1.06183e-01  7.109e-02  2.671e-01   2.9e-05  3.4e-05  1.1e+05  4.0e+01
  3020  1.06223e-01  6.933e-02  2.607e-01   2.9e-05  3.4e-05  1.1e+05  4.3e+01
  3030  1.06258e-01  6.781e-02  2.551e-01   2.8e-05  3.4e-05  1.1e+05  4.9e+01
  3040  1.06296e-01  6.612e-02  2.489e-01   2.7e-05  3.4e-05  1.1e+05  3.6e+01
  3050  1.06334e-01  6.448e-02  2.428e-01   2.7e-05  3.4e-05  1.1e+05  4.3e+01
  3060  1.06367e-01  6.305e-02  2.374e-01   2.6e-05  3.4e-05  1.1e+05  2.5e+01
  3070  1.06399e-01  6.163e-02  2.321e-01   2.5e-05  3.3e-05  1.1e+05  3.4e+01
  3080  1.06431e-01  6.023e-02  2.268e-01   2.5e-05  3.3e-05  1.1e+05  4.6e+01
  3090  1.06464e-01  5.880e-02  2.214e-01   2.4e-05  3.3e-05  1.1e+05  4.4e+01
  3100  1.06496e-01  5.741e-02  2.161e-01   2.4e-05  3.3e-05  1.1e+05  3.4e+01
  3110  1.06531e-01  5.591e-02  2.104e-01   2.3e-05  3.3e-05  1.1e+05  1.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.06560e-01  5.463e-02  2.054e-01   2.3e-05  3.3e-05  1.1e+05  2.7e+01
  3130  1.06590e-01  5.333e-02  2.004e-01   2.2e-05  3.3e-05  1.1e+05  2.3e+01
  3140  1.06618e-01  5.210e-02  1.956e-01   2.2e-05  3.3e-05  1.1e+05  2.2e+01
  3150  1.06645e-01  5.093e-02  1.911e-01   2.1e-05  3.3e-05  1.1e+05  3.2e+01
  3160  1.06671e-01  4.980e-02  1.867e-01   2.1e-05  3.3e-05  1.1e+05  4.0e+01
  3170  1.06695e-01  4.878e-02  1.826e-01   2.0e-05  3.3e-05  1.1e+05  4.7e+01
  3180  1.06720e-01  4.768e-02  1.783e-01   2.0e-05  3.3e-05  1.1e+05  4.3e+01
  3190  1.06747e-01  4.654e-02  1.738e-01   1.9e-05  3.3e-05  1.1e+05  2.4e+01
  3200  1.06769e-01  4.557e-02  1.699e-01   1.9e-05  3.2e-05  1.1e+05  2.7e+01
  3210  1.06790e-01  4.468e-02  1.664e-01   1.8e-05  3.2e-05  1.2e+05  2.4e+01
  3220  1.06811e-01  4.374e-02  1.626e-01   1.8e-05  3.2e-05  1.2e+05  3.9e+01
  3230  1.06833e-01  4.281e-02  1.589e-01   1.8e-05  3.2e-05  1.2e+05  4.3e+01
  3240  1.06856e-01  4.183e-02  1.549e-01   1.7e-05  3.2e-05  1.2e+05  2.9e+01
  3250  1.06878e-01  4.087e-02  1.510e-01   1.7e-05  3.2e-05  1.2e+05  2.9e+01
  3260  1.06896e-01  4.007e-02  1.478e-01   1.7e-05  3.2e-05  1.2e+05  2.5e+01
  3270  1.06919e-01  3.910e-02  1.438e-01   1.6e-05  3.2e-05  1.2e+05  1.8e+01
  3280  1.06936e-01  3.836e-02  1.408e-01   1.6e-05  3.2e-05  1.2e+05  2.8e+01
  3290  1.06952e-01  3.766e-02  1.379e-01   1.6e-05  3.1e-05  1.2e+05  3.7e+01
  3300  1.06970e-01  3.690e-02  1.348e-01   1.5e-05  3.1e-05  1.2e+05  2.5e+01
  3310  1.06989e-01  3.608e-02  1.314e-01   1.5e-05  3.1e-05  1.2e+05  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.07004e-01  3.541e-02  1.287e-01   1.5e-05  3.1e-05  1.2e+05  2.7e+01
  3330  1.07019e-01  3.480e-02  1.261e-01   1.4e-05  3.1e-05  1.2e+05  3.7e+01
  3340  1.07034e-01  3.414e-02  1.234e-01   1.4e-05  3.1e-05  1.2e+05  3.5e+01
  3350  1.07050e-01  3.343e-02  1.205e-01   1.4e-05  3.1e-05  1.2e+05  3.0e+01
  3360  1.07066e-01  3.276e-02  1.177e-01   1.4e-05  3.1e-05  1.2e+05  5.2e+01
  3370  1.07081e-01  3.212e-02  1.150e-01   1.3e-05  3.0e-05  1.2e+05  5.3e+01
  3380  1.07095e-01  3.151e-02  1.125e-01   1.3e-05  3.0e-05  1.2e+05  3.6e+01
  3390  1.07110e-01  3.087e-02  1.098e-01   1.3e-05  3.0e-05  1.2e+05  2.0e+01
  3400  1.07123e-01  3.029e-02  1.074e-01   1.3e-05  3.0e-05  1.2e+05  2.9e+01
  3410  1.07136e-01  2.972e-02  1.050e-01   1.2e-05  3.0e-05  1.2e+05  2.0e+01
  3420  1.07150e-01  2.915e-02  1.027e-01   1.2e-05  3.0e-05  1.2e+05  2.3e+01
  3430  1.07161e-01  2.867e-02  1.006e-01   1.2e-05  3.0e-05  1.2e+05  5.4e+01
  3440  1.07172e-01  2.818e-02  9.858e-02   1.2e-05  2.9e-05  1.2e+05  4.6e+01
  3450  1.07185e-01  2.760e-02  9.619e-02   1.1e-05  2.9e-05  1.2e+05  4.1e+01
  3460  1.07196e-01  2.713e-02  9.422e-02   1.1e-05  2.9e-05  1.2e+05  3.9e+01
  3470  1.07209e-01  2.659e-02  9.197e-02   1.1e-05  2.9e-05  1.2e+05  4.0e+01
  3480  1.07219e-01  2.615e-02  9.014e-02   1.1e-05  2.9e-05  1.2e+05  3.7e+01
  3490  1.07230e-01  2.568e-02  8.821e-02   1.1e-05  2.9e-05  1.2e+05  2.1e+01
  3500  1.07239e-01  2.527e-02  8.652e-02   1.0e-05  2.8e-05  1.2e+05  2.7e+01
  3510  1.07249e-01  2.485e-02  8.478e-02   1.0e-05  2.8e-05  1.2e+05  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.07258e-01  2.446e-02  8.316e-02   1.0e-05  2.8e-05  1.2e+05  3.8e+01
  3530  1.07269e-01  2.400e-02  8.124e-02   9.9e-06  2.8e-05  1.2e+05  1.9e+01
  3540  1.07276e-01  2.365e-02  7.983e-02   9.8e-06  2.8e-05  1.2e+05  2.7e+01
  3550  1.07285e-01  2.328e-02  7.830e-02   9.6e-06  2.8e-05  1.2e+05  4.7e+01
  3560  1.07295e-01  2.284e-02  7.652e-02   9.4e-06  2.8e-05  1.2e+05  4.4e+01
  3570  1.07304e-01  2.246e-02  7.494e-02   9.3e-06  2.8e-05  1.2e+05  4.2e+01
  3580  1.07314e-01  2.201e-02  7.311e-02   9.1e-06  2.7e-05  1.2e+05  3.0e+01
  3590  1.07322e-01  2.165e-02  7.167e-02   8.9e-06  2.7e-05  1.2e+05  4.3e+01
  3600  1.07330e-01  2.131e-02  7.030e-02   8.8e-06  2.7e-05  1.2e+05  6.1e+01
  3610  1.07338e-01  2.096e-02  6.890e-02   8.7e-06  2.7e-05  1.2e+05  4.0e+01
  3620  1.07346e-01  2.060e-02  6.748e-02   8.5e-06  2.7e-05  1.2e+05  2.8e+01
  3630  1.07353e-01  2.028e-02  6.620e-02   8.4e-06  2.7e-05  1.2e+05  2.7e+01
  3640  1.07360e-01  1.998e-02  6.502e-02   8.3e-06  2.7e-05  1.2e+05  2.9e+01
  3650  1.07367e-01  1.967e-02  6.381e-02   8.1e-06  2.6e-05  1.2e+05  2.7e+01
  3660  1.07373e-01  1.938e-02  6.267e-02   8.0e-06  2.6e-05  1.2e+05  3.6e+01
  3670  1.07380e-01  1.907e-02  6.148e-02   7.9e-06  2.6e-05  1.2e+05  5.3e+01
  3680  1.07387e-01  1.876e-02  6.028e-02   7.8e-06  2.6e-05  1.2e+05  4.4e+01
  3690  1.07394e-01  1.846e-02  5.913e-02   7.6e-06  2.6e-05  1.2e+05  2.9e+01
  3700  1.07400e-01  1.817e-02  5.802e-02   7.5e-06  2.6e-05  1.2e+05  2.7e+01
  3710  1.07407e-01  1.788e-02  5.690e-02   7.4e-06  2.6e-05  1.2e+05  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.07412e-01  1.763e-02  5.596e-02   7.3e-06  2.6e-05  1.2e+05  3.5e+01
  3730  1.07418e-01  1.738e-02  5.503e-02   7.2e-06  2.6e-05  1.2e+05  3.5e+01
  3740  1.07424e-01  1.708e-02  5.392e-02   7.1e-06  2.5e-05  1.2e+05  3.2e+01
  3750  1.07429e-01  1.683e-02  5.301e-02   7.0e-06  2.5e-05  1.2e+05  3.7e+01
  3760  1.07435e-01  1.656e-02  5.201e-02   6.8e-06  2.5e-05  1.2e+05  2.5e+01
  3770  1.07441e-01  1.629e-02  5.102e-02   6.7e-06  2.5e-05  1.2e+05  1.9e+01
  3780  1.07447e-01  1.602e-02  5.006e-02   6.6e-06  2.5e-05  1.2e+05  2.8e+01
  3790  1.07452e-01  1.579e-02  4.925e-02   6.5e-06  2.5e-05  1.2e+05  3.5e+01
  3800  1.07457e-01  1.555e-02  4.840e-02   6.4e-06  2.5e-05  1.3e+05  5.0e+01
  3810  1.07461e-01  1.533e-02  4.761e-02   6.3e-06  2.5e-05  1.3e+05  4.4e+01
  3820  1.07467e-01  1.508e-02  4.671e-02   6.2e-06  2.5e-05  1.3e+05  4.1e+01
  3830  1.07471e-01  1.485e-02  4.592e-02   6.1e-06  2.5e-05  1.3e+05  3.9e+01
  3840  1.07476e-01  1.461e-02  4.509e-02   6.0e-06  2.5e-05  1.3e+05  2.8e+01
  3850  1.07481e-01  1.437e-02  4.428e-02   5.9e-06  2.4e-05  1.3e+05  2.8e+01
  3860  1.07485e-01  1.417e-02  4.360e-02   5.9e-06  2.4e-05  1.3e+05  4.9e+01
  3870  1.07490e-01  1.397e-02  4.293e-02   5.8e-06  2.4e-05  1.3e+05  5.2e+01
  3880  1.07494e-01  1.374e-02  4.213e-02   5.7e-06  2.4e-05  1.3e+05  4.2e+01
  3890  1.07499e-01  1.352e-02  4.140e-02   5.6e-06  2.4e-05  1.3e+05  3.7e+01
  3900  1.07503e-01  1.330e-02  4.068e-02   5.5e-06  2.4e-05  1.3e+05  3.2e+01
  3910  1.07508e-01  1.307e-02  3.993e-02   5.4e-06  2.4e-05  1.3e+05  2.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.07512e-01  1.287e-02  3.927e-02   5.3e-06  2.4e-05  1.3e+05  3.2e+01
  3930  1.07515e-01  1.269e-02  3.869e-02   5.2e-06  2.4e-05  1.3e+05  2.9e+01
  3940  1.07520e-01  1.247e-02  3.797e-02   5.1e-06  2.4e-05  1.3e+05  3.6e+01
  3950  1.07523e-01  1.228e-02  3.737e-02   5.1e-06  2.4e-05  1.3e+05  5.4e+01
  3960  1.07527e-01  1.208e-02  3.674e-02   5.0e-06  2.4e-05  1.3e+05  3.7e+01
  3970  1.07531e-01  1.191e-02  3.617e-02   4.9e-06  2.4e-05  1.3e+05  3.0e+01
  3980  1.07534e-01  1.172e-02  3.559e-02   4.8e-06  2.4e-05  1.3e+05  4.5e+01
  3990  1.07538e-01  1.154e-02  3.503e-02   4.8e-06  2.4e-05  1.3e+05  6.1e+01
  4000  1.07541e-01  1.135e-02  3.444e-02   4.7e-06  2.4e-05  1.3e+05  5.1e+01
  4010  1.07545e-01  1.115e-02  3.380e-02   4.6e-06  2.4e-05  1.3e+05  3.8e+01
  4020  1.07548e-01  1.097e-02  3.325e-02   4.5e-06  2.4e-05  1.3e+05  4.1e+01
  4030  1.07552e-01  1.077e-02  3.262e-02   4.4e-06  2.4e-05  1.3e+05  3.9e+01
  4040  1.07556e-01  1.059e-02  3.207e-02   4.4e-06  2.3e-05  1.3e+05  2.9e+01
  4050  1.07559e-01  1.040e-02  3.151e-02   4.3e-06  2.3e-05  1.3e+05  2.9e+01
  4060  1.07562e-01  1.023e-02  3.099e-02   4.2e-06  2.3e-05  1.3e+05  2.4e+01
  4070  1.07565e-01  1.006e-02  3.046e-02   4.2e-06  2.3e-05  1.3e+05  4.2e+01
  4080  1.07568e-01  9.899e-03  2.999e-02   4.1e-06  2.3e-05  1.3e+05  4.3e+01
  4090  1.07571e-01  9.727e-03  2.947e-02   4.0e-06  2.3e-05  1.3e+05  4.9e+01
  4100  1.07574e-01  9.558e-03  2.896e-02   3.9e-06  2.3e-05  1.3e+05  5.6e+01
  4110  1.07577e-01  9.385e-03  2.844e-02   3.9e-06  2.3e-05  1.3e+05  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.07580e-01  9.219e-03  2.795e-02   3.8e-06  2.3e-05  1.3e+05  3.0e+01
  4130  1.07583e-01  9.052e-03  2.745e-02   3.7e-06  2.3e-05  1.3e+05  2.6e+01
  4140  1.07586e-01  8.892e-03  2.698e-02   3.7e-06  2.3e-05  1.3e+05  2.7e+01
  4150  1.07589e-01  8.734e-03  2.651e-02   3.6e-06  2.3e-05  1.3e+05  2.3e+01
  4160  1.07591e-01  8.582e-03  2.606e-02   3.5e-06  2.3e-05  1.3e+05  3.3e+01
  4170  1.07594e-01  8.430e-03  2.561e-02   3.5e-06  2.3e-05  1.3e+05  3.5e+01
  4180  1.07596e-01  8.274e-03  2.515e-02   3.4e-06  2.3e-05  1.3e+05  4.5e+01
  4190  1.07599e-01  8.121e-03  2.470e-02   3.4e-06  2.3e-05  1.3e+05  4.2e+01
  4200  1.07602e-01  7.960e-03  2.423e-02   3.3e-06  2.3e-05  1.3e+05  2.6e+01
  4210  1.07604e-01  7.813e-03  2.380e-02   3.2e-06  2.3e-05  1.3e+05  2.6e+01
  4220  1.07606e-01  7.689e-03  2.344e-02   3.2e-06  2.3e-05  1.3e+05  3.2e+01
  4230  1.07609e-01  7.540e-03  2.300e-02   3.1e-06  2.3e-05  1.3e+05  2.8e+01
  4240  1.07611e-01  7.413e-03  2.263e-02   3.1e-06  2.3e-05  1.3e+05  4.8e+01
  4250  1.07613e-01  7.269e-03  2.221e-02   3.0e-06  2.3e-05  1.3e+05  5.1e+01
  4260  1.07615e-01  7.126e-03  2.179e-02   2.9e-06  2.3e-05  1.3e+05  5.2e+01
  4270  1.07617e-01  6.999e-03  2.141e-02   2.9e-06  2.3e-05  1.3e+05  4.3e+01
  4280  1.07619e-01  6.871e-03  2.104e-02   2.8e-06  2.3e-05  1.3e+05  2.6e+01
  4290  1.07621e-01  6.730e-03  2.063e-02   2.8e-06  2.3e-05  1.3e+05  2.2e+01
  4300  1.07623e-01  6.599e-03  2.025e-02   2.7e-06  2.3e-05  1.3e+05  3.8e+01
  4310  1.07625e-01  6.477e-03  1.989e-02   2.7e-06  2.3e-05  1.3e+05  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.07627e-01  6.355e-03  1.953e-02   2.6e-06  2.3e-05  1.3e+05  5.0e+01
  4330  1.07628e-01  6.238e-03  1.919e-02   2.6e-06  2.3e-05  1.3e+05  4.8e+01
  4340  1.07630e-01  6.101e-03  1.879e-02   2.5e-06  2.3e-05  1.3e+05  3.1e+01
  4350  1.07632e-01  5.994e-03  1.847e-02   2.5e-06  2.3e-05  1.3e+05  2.3e+01
  4360  1.07634e-01  5.880e-03  1.813e-02   2.4e-06  2.3e-05  1.3e+05  3.9e+01
  4370  1.07635e-01  5.771e-03  1.781e-02   2.4e-06  2.3e-05  1.3e+05  4.1e+01
  4380  1.07637e-01  5.663e-03  1.749e-02   2.3e-06  2.3e-05  1.3e+05  5.5e+01
  4390  1.07638e-01  5.557e-03  1.718e-02   2.3e-06  2.3e-05  1.3e+05  4.7e+01
  4400  1.07640e-01  5.445e-03  1.685e-02   2.2e-06  2.3e-05  1.3e+05  2.5e+01
  4410  1.07641e-01  5.346e-03  1.656e-02   2.2e-06  2.3e-05  1.3e+05  3.1e+01
  4420  1.07642e-01  5.249e-03  1.627e-02   2.2e-06  2.3e-05  1.3e+05  5.3e+01
  4430  1.07643e-01  5.150e-03  1.597e-02   2.1e-06  2.3e-05  1.4e+05  5.0e+01
  4440  1.07645e-01  5.046e-03  1.566e-02   2.1e-06  2.3e-05  1.4e+05  4.8e+01
  4450  1.07646e-01  4.951e-03  1.538e-02   2.0e-06  2.3e-05  1.4e+05  4.6e+01
  4460  1.07647e-01  4.842e-03  1.505e-02   2.0e-06  2.3e-05  1.4e+05  3.8e+01
  4470  1.07648e-01  4.748e-03  1.477e-02   2.0e-06  2.3e-05  1.4e+05  3.5e+01
  4480  1.07649e-01  4.658e-03  1.450e-02   1.9e-06  2.3e-05  1.4e+05  2.2e+01
  4490  1.07650e-01  4.565e-03  1.422e-02   1.9e-06  2.3e-05  1.4e+05  2.5e+01
