OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 28630 -6.79156e-03  4.731e-02  2.029e-03   4.6e-05  3.8e-07  1.1e+05  1.4e+02
 28640 -6.79231e-03  4.729e-02  2.027e-03   4.6e-05  3.8e-07  1.1e+05  1.3e+02
 28650 -6.79308e-03  4.726e-02  2.026e-03   4.6e-05  3.8e-07  1.1e+05  1.8e+02
 28660 -6.79388e-03  4.723e-02  2.024e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28670 -6.79462e-03  4.721e-02  2.023e-03   4.6e-05  3.8e-07  1.1e+05  1.9e+02
 28680 -6.79539e-03  4.718e-02  2.021e-03   4.6e-05  3.8e-07  1.1e+05  2.1e+02
 28690 -6.79615e-03  4.716e-02  2.020e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28700 -6.79687e-03  4.714e-02  2.018e-03   4.6e-05  3.8e-07  1.1e+05  1.9e+02
 28710 -6.79763e-03  4.711e-02  2.017e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720 -6.79837e-03  4.709e-02  2.015e-03   4.6e-05  3.8e-07  1.1e+05  1.5e+02
 28730 -6.79915e-03  4.706e-02  2.014e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28740 -6.79990e-03  4.704e-02  2.012e-03   4.6e-05  3.8e-07  1.1e+05  1.3e+02
 28750 -6.80063e-03  4.701e-02  2.011e-03   4.6e-05  3.8e-07  1.1e+05  1.9e+02
 28760 -6.80139e-03  4.699e-02  2.010e-03   4.6e-05  3.8e-07  1.1e+05  1.4e+02
 28770 -6.80214e-03  4.696e-02  2.008e-03   4.6e-05  3.8e-07  1.1e+05  1.4e+02
 28780 -6.80288e-03  4.694e-02  2.007e-03   4.6e-05  3.8e-07  1.1e+05  1.9e+02
 28790 -6.80362e-03  4.691e-02  2.005e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28800 -6.80441e-03  4.689e-02  2.004e-03   4.6e-05  3.8e-07  1.1e+05  1.5e+02
 28810 -6.80520e-03  4.686e-02  2.002e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28820 -6.80596e-03  4.684e-02  2.001e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28830 -6.80671e-03  4.681e-02  1.999e-03   4.6e-05  3.8e-07  1.1e+05  1.6e+02
 28840 -6.80747e-03  4.679e-02  1.998e-03   4.6e-05  3.7e-07  1.1e+05  1.2e+02
 28850 -6.80822e-03  4.676e-02  1.996e-03   4.6e-05  3.7e-07  1.1e+05  1.7e+02
 28860 -6.80897e-03  4.674e-02  1.995e-03   4.6e-05  3.7e-07  1.1e+05  1.6e+02
 28870 -6.80970e-03  4.671e-02  1.993e-03   4.6e-05  3.7e-07  1.1e+05  1.5e+02
 28880 -6.81045e-03  4.669e-02  1.992e-03   4.6e-05  3.7e-07  1.1e+05  1.6e+02
 28890 -6.81120e-03  4.666e-02  1.990e-03   4.6e-05  3.7e-07  1.1e+05  1.7e+02
 28900 -6.81194e-03  4.664e-02  1.989e-03   4.6e-05  3.7e-07  1.1e+05  1.6e+02
 28910 -6.81267e-03  4.662e-02  1.988e-03   4.6e-05  3.7e-07  1.1e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920 -6.81341e-03  4.659e-02  1.986e-03   4.6e-05  3.7e-07  1.1e+05  1.5e+02
 28930 -6.81417e-03  4.657e-02  1.985e-03   4.5e-05  3.7e-07  1.1e+05  1.8e+02
 28940 -6.81497e-03  4.654e-02  1.983e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 28950 -6.81573e-03  4.652e-02  1.982e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 28960 -6.81648e-03  4.649e-02  1.980e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 28970 -6.81722e-03  4.647e-02  1.979e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 28980 -6.81801e-03  4.644e-02  1.977e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 28990 -6.81874e-03  4.642e-02  1.976e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29000 -6.81950e-03  4.640e-02  1.974e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29010 -6.82022e-03  4.637e-02  1.973e-03   4.5e-05  3.7e-07  1.1e+05  1.8e+02
 29020 -6.82102e-03  4.635e-02  1.972e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29030 -6.82180e-03  4.632e-02  1.970e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 29040 -6.82254e-03  4.630e-02  1.969e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29050 -6.82329e-03  4.627e-02  1.967e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29060 -6.82401e-03  4.625e-02  1.966e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29070 -6.82477e-03  4.623e-02  1.964e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29080 -6.82553e-03  4.620e-02  1.963e-03   4.5e-05  3.7e-07  1.1e+05  1.3e+02
 29090 -6.82629e-03  4.618e-02  1.961e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29100 -6.82707e-03  4.615e-02  1.960e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 29110 -6.82783e-03  4.613e-02  1.959e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120 -6.82859e-03  4.610e-02  1.957e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29130 -6.82932e-03  4.608e-02  1.956e-03   4.5e-05  3.7e-07  1.1e+05  1.8e+02
 29140 -6.83009e-03  4.606e-02  1.954e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 29150 -6.83086e-03  4.603e-02  1.953e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29160 -6.83169e-03  4.600e-02  1.951e-03   4.5e-05  3.7e-07  1.1e+05  1.6e+02
 29170 -6.83245e-03  4.598e-02  1.950e-03   4.5e-05  3.7e-07  1.1e+05  2.1e+02
 29180 -6.83322e-03  4.596e-02  1.948e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29190 -6.83397e-03  4.593e-02  1.947e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29200 -6.83471e-03  4.591e-02  1.946e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29210 -6.83548e-03  4.588e-02  1.944e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29220 -6.83624e-03  4.586e-02  1.943e-03   4.5e-05  3.7e-07  1.1e+05  1.8e+02
 29230 -6.83703e-03  4.584e-02  1.941e-03   4.5e-05  3.7e-07  1.1e+05  1.3e+02
 29240 -6.83775e-03  4.581e-02  1.940e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29250 -6.83850e-03  4.579e-02  1.938e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29260 -6.83930e-03  4.576e-02  1.937e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29270 -6.84001e-03  4.574e-02  1.936e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29280 -6.84079e-03  4.572e-02  1.934e-03   4.5e-05  3.7e-07  1.1e+05  1.7e+02
 29290 -6.84153e-03  4.569e-02  1.933e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 29300 -6.84229e-03  4.567e-02  1.931e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29310 -6.84306e-03  4.564e-02  1.930e-03   4.5e-05  3.7e-07  1.1e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320 -6.84379e-03  4.562e-02  1.929e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29330 -6.84457e-03  4.560e-02  1.927e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29340 -6.84530e-03  4.557e-02  1.926e-03   4.5e-05  3.7e-07  1.1e+05  1.5e+02
 29350 -6.84607e-03  4.555e-02  1.924e-03   4.4e-05  3.7e-07  1.1e+05  1.6e+02
 29360 -6.84680e-03  4.553e-02  1.923e-03   4.4e-05  3.7e-07  1.1e+05  1.6e+02
 29370 -6.84754e-03  4.550e-02  1.922e-03   4.4e-05  3.7e-07  1.1e+05  1.7e+02
 29380 -6.84831e-03  4.548e-02  1.920e-03   4.4e-05  3.7e-07  1.1e+05  1.6e+02
 29390 -6.84905e-03  4.546e-02  1.919e-03   4.4e-05  3.7e-07  1.1e+05  1.6e+02
 29400 -6.84985e-03  4.543e-02  1.917e-03   4.4e-05  3.7e-07  1.1e+05  1.5e+02
 29410 -6.85057e-03  4.541e-02  1.916e-03   4.4e-05  3.7e-07  1.1e+05  1.6e+02
 29420 -6.85133e-03  4.539e-02  1.914e-03   4.4e-05  3.7e-07  1.2e+05  1.5e+02
 29430 -6.85207e-03  4.536e-02  1.913e-03   4.4e-05  3.7e-07  1.2e+05  2.0e+02
 29440 -6.85287e-03  4.534e-02  1.912e-03   4.4e-05  3.7e-07  1.2e+05  1.4e+02
 29450 -6.85359e-03  4.532e-02  1.910e-03   4.4e-05  3.7e-07  1.2e+05  1.7e+02
 29460 -6.85439e-03  4.529e-02  1.909e-03   4.4e-05  3.7e-07  1.2e+05  1.4e+02
 29470 -6.85512e-03  4.527e-02  1.907e-03   4.4e-05  3.7e-07  1.2e+05  1.6e+02
 29480 -6.85590e-03  4.524e-02  1.906e-03   4.4e-05  3.7e-07  1.2e+05  1.4e+02
 29490 -6.85663e-03  4.522e-02  1.905e-03   4.4e-05  3.7e-07  1.2e+05  1.5e+02
 29500 -6.85738e-03  4.520e-02  1.903e-03   4.4e-05  3.7e-07  1.2e+05  1.6e+02
 29510 -6.85814e-03  4.517e-02  1.902e-03   4.4e-05  3.7e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520 -6.85888e-03  4.515e-02  1.901e-03   4.4e-05  3.7e-07  1.2e+05  1.7e+02
 29530 -6.85966e-03  4.513e-02  1.899e-03   4.4e-05  3.7e-07  1.2e+05  1.7e+02
 29540 -6.86041e-03  4.510e-02  1.898e-03   4.4e-05  3.7e-07  1.2e+05  1.3e+02
 29550 -6.86115e-03  4.508e-02  1.896e-03   4.4e-05  3.6e-07  1.2e+05  1.4e+02
 29560 -6.86190e-03  4.506e-02  1.895e-03   4.4e-05  3.6e-07  1.2e+05  1.5e+02
 29570 -6.86265e-03  4.503e-02  1.894e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29580 -6.86344e-03  4.501e-02  1.892e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29590 -6.86421e-03  4.499e-02  1.891e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29600 -6.86499e-03  4.496e-02  1.889e-03   4.4e-05  3.6e-07  1.2e+05  1.9e+02
 29610 -6.86573e-03  4.494e-02  1.888e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29620 -6.86647e-03  4.492e-02  1.887e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29630 -6.86725e-03  4.489e-02  1.885e-03   4.4e-05  3.6e-07  1.2e+05  1.4e+02
 29640 -6.86800e-03  4.487e-02  1.884e-03   4.4e-05  3.6e-07  1.2e+05  1.8e+02
 29650 -6.86875e-03  4.485e-02  1.882e-03   4.4e-05  3.6e-07  1.2e+05  1.3e+02
 29660 -6.86947e-03  4.483e-02  1.881e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29670 -6.87026e-03  4.480e-02  1.880e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29680 -6.87103e-03  4.478e-02  1.878e-03   4.4e-05  3.6e-07  1.2e+05  1.7e+02
 29690 -6.87176e-03  4.476e-02  1.877e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29700 -6.87253e-03  4.473e-02  1.876e-03   4.4e-05  3.6e-07  1.2e+05  1.5e+02
 29710 -6.87328e-03  4.471e-02  1.874e-03   4.4e-05  3.6e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720 -6.87405e-03  4.469e-02  1.873e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29730 -6.87479e-03  4.466e-02  1.872e-03   4.4e-05  3.6e-07  1.2e+05  1.9e+02
 29740 -6.87557e-03  4.464e-02  1.870e-03   4.4e-05  3.6e-07  1.2e+05  1.9e+02
 29750 -6.87641e-03  4.461e-02  1.869e-03   4.4e-05  3.6e-07  1.2e+05  1.7e+02
 29760 -6.87713e-03  4.459e-02  1.867e-03   4.4e-05  3.6e-07  1.2e+05  1.6e+02
 29770 -6.87790e-03  4.457e-02  1.866e-03   4.4e-05  3.6e-07  1.2e+05  1.3e+02
 29780 -6.87862e-03  4.455e-02  1.865e-03   4.4e-05  3.6e-07  1.2e+05  1.3e+02
 29790 -6.87939e-03  4.452e-02  1.863e-03   4.3e-05  3.6e-07  1.2e+05  1.7e+02
 29800 -6.88013e-03  4.450e-02  1.862e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 29810 -6.88087e-03  4.448e-02  1.861e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29820 -6.88165e-03  4.445e-02  1.859e-03   4.3e-05  3.6e-07  1.2e+05  1.7e+02
 29830 -6.88241e-03  4.443e-02  1.858e-03   4.3e-05  3.6e-07  1.2e+05  1.3e+02
 29840 -6.88317e-03  4.441e-02  1.856e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29850 -6.88394e-03  4.439e-02  1.855e-03   4.3e-05  3.6e-07  1.2e+05  1.2e+02
 29860 -6.88466e-03  4.436e-02  1.854e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 29870 -6.88547e-03  4.434e-02  1.852e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29880 -6.88620e-03  4.432e-02  1.851e-03   4.3e-05  3.6e-07  1.2e+05  2.1e+02
 29890 -6.88700e-03  4.429e-02  1.850e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29900 -6.88775e-03  4.427e-02  1.848e-03   4.3e-05  3.6e-07  1.2e+05  1.7e+02
 29910 -6.88850e-03  4.425e-02  1.847e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920 -6.88926e-03  4.422e-02  1.846e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 29930 -6.89001e-03  4.420e-02  1.844e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29940 -6.89081e-03  4.418e-02  1.843e-03   4.3e-05  3.6e-07  1.2e+05  1.3e+02
 29950 -6.89155e-03  4.416e-02  1.841e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 29960 -6.89232e-03  4.413e-02  1.840e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 29970 -6.89308e-03  4.411e-02  1.839e-03   4.3e-05  3.6e-07  1.2e+05  1.3e+02
 29980 -6.89379e-03  4.409e-02  1.837e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 29990 -6.89455e-03  4.407e-02  1.836e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 30000 -6.89529e-03  4.404e-02  1.835e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30010 -6.89609e-03  4.402e-02  1.833e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30020 -6.89686e-03  4.400e-02  1.832e-03   4.3e-05  3.6e-07  1.2e+05  1.7e+02
 30030 -6.89762e-03  4.397e-02  1.831e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30040 -6.89834e-03  4.395e-02  1.829e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30050 -6.89909e-03  4.393e-02  1.828e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30060 -6.89983e-03  4.391e-02  1.827e-03   4.3e-05  3.6e-07  1.2e+05  1.7e+02
 30070 -6.90058e-03  4.389e-02  1.825e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30080 -6.90141e-03  4.386e-02  1.824e-03   4.3e-05  3.6e-07  1.2e+05  1.9e+02
 30090 -6.90217e-03  4.384e-02  1.823e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30100 -6.90291e-03  4.382e-02  1.821e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30110 -6.90364e-03  4.379e-02  1.820e-03   4.3e-05  3.6e-07  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120 -6.90439e-03  4.377e-02  1.819e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30130 -6.90518e-03  4.375e-02  1.817e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 30140 -6.90588e-03  4.373e-02  1.816e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 30150 -6.90660e-03  4.371e-02  1.815e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30160 -6.90735e-03  4.368e-02  1.813e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30170 -6.90809e-03  4.366e-02  1.812e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30180 -6.90883e-03  4.364e-02  1.811e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 30190 -6.90959e-03  4.362e-02  1.809e-03   4.3e-05  3.6e-07  1.2e+05  1.3e+02
 30200 -6.91030e-03  4.360e-02  1.808e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30210 -6.91109e-03  4.357e-02  1.807e-03   4.3e-05  3.6e-07  1.2e+05  1.5e+02
 30220 -6.91184e-03  4.355e-02  1.805e-03   4.3e-05  3.6e-07  1.2e+05  1.6e+02
 30230 -6.91260e-03  4.353e-02  1.804e-03   4.3e-05  3.6e-07  1.2e+05  1.4e+02
 30240 -6.91330e-03  4.351e-02  1.803e-03   4.2e-05  3.6e-07  1.2e+05  1.6e+02
 30250 -6.91409e-03  4.348e-02  1.802e-03   4.2e-05  3.6e-07  1.2e+05  1.2e+02
 30260 -6.91484e-03  4.346e-02  1.800e-03   4.2e-05  3.6e-07  1.2e+05  1.8e+02
 30270 -6.91559e-03  4.344e-02  1.799e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30280 -6.91637e-03  4.342e-02  1.798e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30290 -6.91713e-03  4.340e-02  1.796e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30300 -6.91787e-03  4.337e-02  1.795e-03   4.2e-05  3.5e-07  1.2e+05  1.7e+02
 30310 -6.91865e-03  4.335e-02  1.794e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320 -6.91941e-03  4.333e-02  1.792e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30330 -6.92019e-03  4.331e-02  1.791e-03   4.2e-05  3.5e-07  1.2e+05  2.0e+02
 30340 -6.92095e-03  4.328e-02  1.790e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30350 -6.92169e-03  4.326e-02  1.788e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30360 -6.92243e-03  4.324e-02  1.787e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30370 -6.92314e-03  4.322e-02  1.786e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30380 -6.92390e-03  4.320e-02  1.784e-03   4.2e-05  3.5e-07  1.2e+05  1.7e+02
 30390 -6.92465e-03  4.317e-02  1.783e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30400 -6.92542e-03  4.315e-02  1.782e-03   4.2e-05  3.5e-07  1.2e+05  1.7e+02
 30410 -6.92617e-03  4.313e-02  1.780e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30420 -6.92692e-03  4.311e-02  1.779e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30430 -6.92764e-03  4.309e-02  1.778e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30440 -6.92843e-03  4.306e-02  1.777e-03   4.2e-05  3.5e-07  1.2e+05  1.8e+02
 30450 -6.92921e-03  4.304e-02  1.775e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30460 -6.92998e-03  4.302e-02  1.774e-03   4.2e-05  3.5e-07  1.2e+05  2.1e+02
 30470 -6.93072e-03  4.300e-02  1.773e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30480 -6.93145e-03  4.298e-02  1.771e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30490 -6.93219e-03  4.295e-02  1.770e-03   4.2e-05  3.5e-07  1.2e+05  1.9e+02
 30500 -6.93295e-03  4.293e-02  1.769e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30510 -6.93367e-03  4.291e-02  1.768e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520 -6.93441e-03  4.289e-02  1.766e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30530 -6.93513e-03  4.287e-02  1.765e-03   4.2e-05  3.5e-07  1.2e+05  1.9e+02
 30540 -6.93591e-03  4.285e-02  1.764e-03   4.2e-05  3.5e-07  1.2e+05  1.2e+02
 30550 -6.93666e-03  4.283e-02  1.762e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30560 -6.93741e-03  4.280e-02  1.761e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30570 -6.93817e-03  4.278e-02  1.760e-03   4.2e-05  3.5e-07  1.2e+05  1.7e+02
 30580 -6.93892e-03  4.276e-02  1.758e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30590 -6.93966e-03  4.274e-02  1.757e-03   4.2e-05  3.5e-07  1.2e+05  1.2e+02
 30600 -6.94038e-03  4.272e-02  1.756e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30610 -6.94116e-03  4.270e-02  1.755e-03   4.2e-05  3.5e-07  1.2e+05  1.4e+02
 30620 -6.94185e-03  4.268e-02  1.753e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30630 -6.94260e-03  4.265e-02  1.752e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30640 -6.94336e-03  4.263e-02  1.751e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30650 -6.94409e-03  4.261e-02  1.750e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30660 -6.94484e-03  4.259e-02  1.748e-03   4.2e-05  3.5e-07  1.2e+05  1.6e+02
 30670 -6.94561e-03  4.257e-02  1.747e-03   4.2e-05  3.5e-07  1.2e+05  1.5e+02
 30680 -6.94633e-03  4.255e-02  1.746e-03   4.2e-05  3.5e-07  1.2e+05  1.3e+02
 30690 -6.94707e-03  4.253e-02  1.745e-03   4.2e-05  3.5e-07  1.2e+05  1.3e+02
 30700 -6.94781e-03  4.250e-02  1.743e-03   4.2e-05  3.5e-07  1.2e+05  1.7e+02
 30710 -6.94856e-03  4.248e-02  1.742e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720 -6.94927e-03  4.246e-02  1.741e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30730 -6.95001e-03  4.244e-02  1.740e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30740 -6.95072e-03  4.242e-02  1.738e-03   4.1e-05  3.5e-07  1.2e+05  1.8e+02
 30750 -6.95146e-03  4.240e-02  1.737e-03   4.1e-05  3.5e-07  1.2e+05  1.4e+02
 30760 -6.95217e-03  4.238e-02  1.736e-03   4.1e-05  3.5e-07  1.2e+05  2.0e+02
 30770 -6.95292e-03  4.236e-02  1.735e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30780 -6.95362e-03  4.234e-02  1.733e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30790 -6.95439e-03  4.232e-02  1.732e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30800 -6.95512e-03  4.230e-02  1.731e-03   4.1e-05  3.5e-07  1.2e+05  1.9e+02
 30810 -6.95590e-03  4.227e-02  1.729e-03   4.1e-05  3.5e-07  1.2e+05  1.7e+02
 30820 -6.95663e-03  4.225e-02  1.728e-03   4.1e-05  3.5e-07  1.2e+05  1.6e+02
 30830 -6.95737e-03  4.223e-02  1.727e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 30840 -6.95811e-03  4.221e-02  1.726e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 30850 -6.95888e-03  4.219e-02  1.724e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30860 -6.95959e-03  4.217e-02  1.723e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 30870 -6.96038e-03  4.215e-02  1.722e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 30880 -6.96110e-03  4.213e-02  1.721e-03   4.1e-05  3.5e-07  1.2e+05  1.8e+02
 30890 -6.96185e-03  4.210e-02  1.719e-03   4.1e-05  3.5e-07  1.2e+05  1.3e+02
 30900 -6.96260e-03  4.208e-02  1.718e-03   4.1e-05  3.5e-07  1.2e+05  1.6e+02
 30910 -6.96331e-03  4.206e-02  1.717e-03   4.1e-05  3.5e-07  1.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920 -6.96408e-03  4.204e-02  1.716e-03   4.1e-05  3.5e-07  1.2e+05  1.4e+02
