OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.091615083257977e-13
len(theta) = 584821
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.094e+03  1.566e+06   1.0e+00  3.6e-01
  2100 -1.79377e-01  1.457e-04  7.038e-04   7.0e-08  1.3e-04  3.6e+04  1.4e+01
  2110 -1.79377e-01  1.353e-04  6.600e-04   6.5e-08  1.4e-04  3.6e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -1.79378e-01  1.254e-04  6.182e-04   6.0e-08  1.4e-04  3.6e+04  1.3e+01
  2130 -1.79378e-01  1.163e-04  5.792e-04   5.6e-08  1.4e-04  3.6e+04  1.3e+01
  2140 -1.79378e-01  1.076e-04  5.414e-04   5.1e-08  1.4e-04  3.6e+04  1.6e+01
  2150 -1.79378e-01  9.945e-05  5.057e-04   4.7e-08  1.4e-04  3.6e+04  1.4e+01
  2160 -1.79379e-01  9.185e-05  4.717e-04   4.4e-08  1.4e-04  3.6e+04  1.5e+01
  2170 -1.79379e-01  8.472e-05  4.393e-04   4.0e-08  1.4e-04  3.7e+04  1.7e+01
  2180 -1.79379e-01  7.814e-05  4.088e-04   3.7e-08  1.4e-04  3.7e+04  1.7e+01
  2190 -1.79379e-01  7.210e-05  3.802e-04   3.4e-08  1.4e-04  3.7e+04  1.4e+01
  2200 -1.79380e-01  6.637e-05  3.525e-04   3.2e-08  1.4e-04  3.7e+04  1.6e+01
  2210 -1.79380e-01  6.103e-05  3.262e-04   2.9e-08  1.5e-04  3.7e+04  1.4e+01
  2220 -1.79380e-01  5.644e-05  3.030e-04   2.7e-08  1.5e-04  3.7e+04  1.4e+01
  2230 -1.79380e-01  5.214e-05  2.809e-04   2.5e-08  1.5e-04  3.7e+04  1.3e+01
  2240 -1.79380e-01  4.819e-05  2.601e-04   2.3e-08  1.5e-04  3.7e+04  1.3e+01
  2250 -1.79380e-01  4.476e-05  2.417e-04   2.1e-08  1.5e-04  3.7e+04  1.6e+01
  2260 -1.79380e-01  4.151e-05  2.241e-04   2.0e-08  1.4e-04  3.7e+04  1.4e+01
  2270 -1.79380e-01  3.860e-05  2.079e-04   1.8e-08  1.4e-04  3.7e+04  1.4e+01
  2280 -1.79381e-01  3.590e-05  1.927e-04   1.7e-08  1.4e-04  3.7e+04  1.2e+01
  2290 -1.79381e-01  3.348e-05  1.788e-04   1.6e-08  1.4e-04  3.8e+04  1.4e+01
  2300 -1.79381e-01  3.130e-05  1.662e-04   1.5e-08  1.4e-04  3.8e+04  1.4e+01
  2310 -1.79381e-01  2.923e-05  1.540e-04   1.4e-08  1.4e-04  3.8e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.79381e-01  2.743e-05  1.433e-04   1.3e-08  1.4e-04  3.8e+04  1.6e+01
  2330 -1.79381e-01  2.571e-05  1.330e-04   1.2e-08  1.4e-04  3.8e+04  1.5e+01
  2340 -1.79381e-01  2.421e-05  1.240e-04   1.2e-08  1.4e-04  3.8e+04  1.4e+01
  2350 -1.79381e-01  2.283e-05  1.156e-04   1.1e-08  1.3e-04  3.8e+04  1.6e+01
  2360 -1.79381e-01  2.152e-05  1.076e-04   1.0e-08  1.3e-04  3.8e+04  1.8e+01
  2370 -1.79381e-01  2.035e-05  1.005e-04   9.7e-09  1.3e-04  3.8e+04  1.5e+01
  2380 -1.79381e-01  1.927e-05  9.402e-05   9.2e-09  1.3e-04  3.8e+04  1.6e+01
  2390 -1.79381e-01  1.825e-05  8.790e-05   8.7e-09  1.3e-04  3.8e+04  1.7e+01
  2400 -1.79381e-01  1.731e-05  8.229e-05   8.3e-09  1.2e-04  3.8e+04  1.3e+01
  2410 -1.79381e-01  1.650e-05  7.749e-05   7.9e-09  1.2e-04  3.8e+04  1.8e+01
  2420 -1.79381e-01  1.569e-05  7.278e-05   7.5e-09  1.2e-04  3.9e+04  1.6e+01
  2430 -1.79381e-01  1.494e-05  6.852e-05   7.1e-09  1.2e-04  3.9e+04  1.5e+01
  2440 -1.79381e-01  1.424e-05  6.460e-05   6.8e-09  1.2e-04  3.9e+04  1.7e+01
  2450 -1.79381e-01  1.356e-05  6.082e-05   6.5e-09  1.2e-04  3.9e+04  1.6e+01
  2460 -1.79381e-01  1.294e-05  5.748e-05   6.2e-09  1.1e-04  3.9e+04  1.5e+01
  2470 -1.79381e-01  1.234e-05  5.426e-05   5.9e-09  1.1e-04  3.9e+04  1.5e+01
  2480 -1.79381e-01  1.179e-05  5.142e-05   5.6e-09  1.1e-04  3.9e+04  1.8e+01
  2490 -1.79381e-01  1.122e-05  4.851e-05   5.4e-09  1.1e-04  3.9e+04  1.4e+01
  2500 -1.79381e-01  1.073e-05  4.606e-05   5.1e-09  1.1e-04  3.9e+04  1.9e+01
  2510 -1.79381e-01  1.024e-05  4.366e-05   4.9e-09  1.1e-04  3.9e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.79381e-01  9.768e-06  4.141e-05   4.7e-09  1.1e-04  3.9e+04  1.6e+01
  2530 -1.79381e-01  9.327e-06  3.935e-05   4.5e-09  1.1e-04  3.9e+04  1.7e+01
  2540 -1.79381e-01  8.899e-06  3.739e-05   4.2e-09  1.1e-04  4.0e+04  1.7e+01
  2550 -1.79381e-01  8.461e-06  3.544e-05   4.0e-09  1.1e-04  4.0e+04  1.5e+01
  2560 -1.79381e-01  8.060e-06  3.368e-05   3.8e-09  1.1e-04  4.0e+04  1.6e+01
  2570 -1.79381e-01  7.690e-06  3.209e-05   3.7e-09  1.1e-04  4.0e+04  1.7e+01
  2580 -1.79381e-01  7.300e-06  3.045e-05   3.5e-09  1.0e-04  4.0e+04  1.9e+01
  2590 -1.79381e-01  6.914e-06  2.884e-05   3.3e-09  1.0e-04  4.0e+04  1.3e+01
  2600 -1.79381e-01  6.581e-06  2.748e-05   3.1e-09  1.0e-04  4.0e+04  1.8e+01
  2610 -1.79381e-01  6.223e-06  2.603e-05   3.0e-09  1.0e-04  4.0e+04  1.5e+01
  2620 -1.79381e-01  5.891e-06  2.470e-05   2.8e-09  1.0e-04  4.0e+04  1.4e+01
  2630 -1.79381e-01  5.582e-06  2.347e-05   2.7e-09  1.0e-04  4.0e+04  1.8e+01
  2640 -1.79381e-01  5.272e-06  2.224e-05   2.5e-09  1.0e-04  4.0e+04  1.7e+01
  2650 -1.79381e-01  4.967e-06  2.104e-05   2.4e-09  1.0e-04  4.0e+04  1.4e+01
  2660 -1.79381e-01  4.697e-06  1.997e-05   2.2e-09  1.1e-04  4.0e+04  1.7e+01
  2670 -1.79381e-01  4.419e-06  1.888e-05   2.1e-09  1.1e-04  4.1e+04  1.4e+01
  2680 -1.79381e-01  4.162e-06  1.787e-05   2.0e-09  1.1e-04  4.1e+04  1.7e+01
  2690 -1.79381e-01  3.920e-06  1.692e-05   1.9e-09  1.1e-04  4.1e+04  1.6e+01
  2700 -1.79381e-01  3.677e-06  1.596e-05   1.8e-09  1.1e-04  4.1e+04  1.3e+01
  2710 -1.79381e-01  3.455e-06  1.508e-05   1.6e-09  1.1e-04  4.1e+04  1.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.79381e-01  3.235e-06  1.421e-05   1.5e-09  1.1e-04  4.1e+04  1.3e+01
  2730 -1.79381e-01  3.041e-06  1.342e-05   1.5e-09  1.1e-04  4.1e+04  2.0e+01
  2740 -1.79381e-01  2.845e-06  1.263e-05   1.4e-09  1.1e-04  4.1e+04  1.7e+01
  2750 -1.79381e-01  2.665e-06  1.190e-05   1.3e-09  1.1e-04  4.1e+04  1.7e+01
  2760 -1.79381e-01  2.497e-06  1.120e-05   1.2e-09  1.1e-04  4.1e+04  1.5e+01
  2770 -1.79381e-01  2.336e-06  1.053e-05   1.1e-09  1.1e-04  4.1e+04  1.6e+01
  2780 -1.79381e-01  2.188e-06  9.906e-06   1.0e-09  1.1e-04  4.1e+04  1.4e+01
  2790 -1.79381e-01  2.049e-06  9.312e-06   9.8e-10  1.1e-04  4.1e+04  1.6e+01
  2800 -1.79381e-01  1.921e-06  8.757e-06   9.2e-10  1.1e-04  4.1e+04  1.5e+01
  2810 -1.79381e-01  1.801e-06  8.235e-06   8.6e-10  1.1e-04  4.2e+04  1.4e+01
  2820 -1.79381e-01  1.687e-06  7.735e-06   8.1e-10  1.1e-04  4.2e+04  1.7e+01
  2830 -1.79381e-01  1.584e-06  7.274e-06   7.6e-10  1.1e-04  4.2e+04  1.7e+01
  2840 -1.79381e-01  1.488e-06  6.843e-06   7.1e-10  1.1e-04  4.2e+04  1.8e+01
  2850 -1.79381e-01  1.396e-06  6.426e-06   6.7e-10  1.1e-04  4.2e+04  1.8e+01
  2860 -1.79381e-01  1.308e-06  6.026e-06   6.2e-10  1.1e-04  4.2e+04  1.4e+01
  2870 -1.79381e-01  1.228e-06  5.659e-06   5.9e-10  1.1e-04  4.2e+04  1.8e+01
  2880 -1.79381e-01  1.153e-06  5.310e-06   5.5e-10  1.1e-04  4.2e+04  1.9e+01
  2890 -1.79381e-01  1.080e-06  4.966e-06   5.2e-10  1.1e-04  4.2e+04  1.4e+01
  2900 -1.79381e-01  1.020e-06  4.681e-06   4.9e-10  1.1e-04  4.2e+04  1.9e+01
  2910 -1.79381e-01  9.560e-07  4.374e-06   4.6e-10  1.1e-04  4.2e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.79381e-01  8.997e-07  4.101e-06   4.3e-10  1.1e-04  4.2e+04  1.6e+01
  2930 -1.79381e-01  8.472e-07  3.844e-06   4.0e-10  1.1e-04  4.2e+04  1.4e+01
  2940 -1.79381e-01  7.990e-07  3.605e-06   3.8e-10  1.1e-04  4.3e+04  1.7e+01
  2950 -1.79381e-01  7.529e-07  3.372e-06   3.6e-10  1.1e-04  4.3e+04  1.3e+01
  2960 -1.79381e-01  7.124e-07  3.165e-06   3.4e-10  1.0e-04  4.3e+04  1.3e+01
  2970 -1.79381e-01  6.742e-07  2.965e-06   3.2e-10  1.0e-04  4.3e+04  1.5e+01
  2980 -1.79381e-01  6.391e-07  2.779e-06   3.1e-10  1.0e-04  4.3e+04  1.5e+01
  2990 -1.79381e-01  6.057e-07  2.597e-06   2.9e-10  1.0e-04  4.3e+04  1.3e+01
  3000 -1.79381e-01  5.762e-07  2.433e-06   2.8e-10  9.8e-05  4.3e+04  1.6e+01
  3010 -1.79381e-01  5.480e-07  2.272e-06   2.6e-10  9.6e-05  4.3e+04  1.4e+01
  3020 -1.79381e-01  5.228e-07  2.124e-06   2.5e-10  9.4e-05  4.3e+04  1.6e+01
  3030 -1.79381e-01  5.000e-07  1.985e-06   2.4e-10  9.2e-05  4.3e+04  1.3e+01
  3040 -1.79381e-01  4.790e-07  1.854e-06   2.3e-10  9.0e-05  4.3e+04  1.8e+01
  3050 -1.79381e-01  4.594e-07  1.726e-06   2.2e-10  8.7e-05  4.3e+04  1.6e+01
  3060 -1.79381e-01  4.427e-07  1.612e-06   2.1e-10  8.4e-05  4.3e+04  1.7e+01
  3070 -1.79381e-01  4.279e-07  1.506e-06   2.0e-10  8.1e-05  4.3e+04  1.9e+01
  3080 -1.79381e-01  4.130e-07  1.396e-06   2.0e-10  7.8e-05  4.4e+04  1.2e+01
  3090 -1.79381e-01  4.014e-07  1.304e-06   1.9e-10  7.5e-05  4.4e+04  1.6e+01
  3100 -1.79381e-01  3.908e-07  1.217e-06   1.9e-10  7.1e-05  4.4e+04  1.8e+01
  3110 -1.79381e-01  3.811e-07  1.132e-06   1.8e-10  6.8e-05  4.4e+04  1.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -1.79381e-01  3.730e-07  1.058e-06   1.8e-10  6.5e-05  4.4e+04  1.6e+01
  3130 -1.79381e-01  3.654e-07  9.830e-07   1.7e-10  6.1e-05  4.4e+04  1.4e+01
  3140 -1.79381e-01  3.591e-07  9.178e-07   1.7e-10  5.8e-05  4.4e+04  1.6e+01
  3150 -1.79381e-01  3.534e-07  8.555e-07   1.7e-10  5.5e-05  4.4e+04  1.3e+01
  3160 -1.79381e-01  3.485e-07  7.973e-07   1.7e-10  5.2e-05  4.4e+04  1.4e+01
  3170 -1.79381e-01  3.440e-07  7.420e-07   1.6e-10  4.9e-05  4.4e+04  1.3e+01
  3180 -1.79381e-01  3.403e-07  6.915e-07   1.6e-10  4.6e-05  4.4e+04  1.3e+01
  3190 -1.79381e-01  3.369e-07  6.433e-07   1.6e-10  4.3e-05  4.4e+04  1.5e+01
  3200 -1.79381e-01  3.340e-07  5.990e-07   1.6e-10  4.0e-05  4.4e+04  1.3e+01
  3210 -1.79381e-01  3.315e-07  5.574e-07   1.6e-10  3.8e-05  4.4e+04  1.6e+01
  3220 -1.79381e-01  3.293e-07  5.188e-07   1.6e-10  3.5e-05  4.4e+04  1.6e+01
  3230 -1.79381e-01  3.274e-07  4.822e-07   1.6e-10  3.3e-05  4.5e+04  1.5e+01
  3240 -1.79381e-01  3.258e-07  4.500e-07   1.6e-10  3.1e-05  4.5e+04  1.5e+01
  3250 -1.79381e-01  3.243e-07  4.180e-07   1.5e-10  2.9e-05  4.5e+04  1.2e+01
  3260 -1.79381e-01  3.230e-07  3.879e-07   1.5e-10  2.7e-05  4.5e+04  1.3e+01
  3270 -1.79381e-01  3.220e-07  3.616e-07   1.5e-10  2.5e-05  4.5e+04  1.4e+01
  3280 -1.79381e-01  3.211e-07  3.366e-07   1.5e-10  2.3e-05  4.5e+04  1.6e+01
  3290 -1.79381e-01  3.203e-07  3.134e-07   1.5e-10  2.2e-05  4.5e+04  1.3e+01
  3300 -1.79381e-01  3.196e-07  2.924e-07   1.5e-10  2.0e-05  4.5e+04  1.6e+01
  3310 -1.79381e-01  3.190e-07  2.718e-07   1.5e-10  1.9e-05  4.5e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -1.79381e-01  3.185e-07  2.533e-07   1.5e-10  1.8e-05  4.5e+04  1.6e+01
  3330 -1.79381e-01  3.180e-07  2.355e-07   1.5e-10  1.6e-05  4.5e+04  1.4e+01
  3340 -1.79381e-01  3.176e-07  2.186e-07   1.5e-10  1.5e-05  4.5e+04  1.2e+01
  3350 -1.79381e-01  3.172e-07  2.039e-07   1.5e-10  1.4e-05  4.5e+04  1.7e+01
  3360 -1.79381e-01  3.170e-07  1.904e-07   1.5e-10  1.3e-05  4.5e+04  1.5e+01
  3370 -1.79381e-01  3.167e-07  1.775e-07   1.5e-10  1.2e-05  4.5e+04  1.5e+01
  3380 -1.79381e-01  3.165e-07  1.656e-07   1.5e-10  1.1e-05  4.6e+04  1.5e+01
  3390 -1.79381e-01  3.163e-07  1.543e-07   1.5e-10  1.1e-05  4.6e+04  1.8e+01
  3400 -1.79381e-01  3.161e-07  1.442e-07   1.5e-10  1.0e-05  4.6e+04  1.5e+01
  3410 -1.79381e-01  3.160e-07  1.343e-07   1.5e-10  9.3e-06  4.6e+04  1.5e+01
  3420 -1.79381e-01  3.158e-07  1.255e-07   1.5e-10  8.7e-06  4.6e+04  1.7e+01
  3430 -1.79381e-01  3.157e-07  1.168e-07   1.5e-10  8.1e-06  4.6e+04  1.5e+01
  3440 -1.79381e-01  3.156e-07  1.092e-07   1.5e-10  7.5e-06  4.6e+04  1.6e+01
  3450 -1.79381e-01  3.155e-07  1.019e-07   1.5e-10  7.0e-06  4.6e+04  1.3e+01
  3460 -1.79381e-01  3.155e-07  9.531e-08   1.5e-10  6.6e-06  4.6e+04  1.2e+01
  3470 -1.79381e-01  3.154e-07  8.923e-08   1.5e-10  6.1e-06  4.6e+04  1.6e+01
  3480 -1.79381e-01  3.153e-07  8.319e-08   1.5e-10  5.7e-06  4.6e+04  1.3e+01
  3490 -1.79381e-01  3.153e-07  7.778e-08   1.5e-10  5.3e-06  4.6e+04  1.6e+01
  3500 -1.79381e-01  3.153e-07  7.286e-08   1.5e-10  5.0e-06  4.6e+04  1.6e+01
  3510 -1.79381e-01  3.152e-07  6.806e-08   1.5e-10  4.6e-06  4.6e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -1.79381e-01  3.152e-07  6.373e-08   1.5e-10  4.3e-06  4.7e+04  1.5e+01
  3530 -1.79381e-01  3.151e-07  5.951e-08   1.5e-10  4.1e-06  4.7e+04  1.4e+01
  3540 -1.79381e-01  3.151e-07  5.575e-08   1.5e-10  3.8e-06  4.7e+04  1.7e+01
  3550 -1.79381e-01  3.151e-07  5.214e-08   1.5e-10  3.5e-06  4.7e+04  1.5e+01
  3560 -1.79381e-01  3.151e-07  4.873e-08   1.5e-10  3.3e-06  4.7e+04  1.4e+01
  3570 -1.79381e-01  3.151e-07  4.576e-08   1.5e-10  3.1e-06  4.7e+04  1.6e+01
  3580 -1.79381e-01  3.150e-07  4.280e-08   1.5e-10  2.9e-06  4.7e+04  1.4e+01
  3590 -1.79381e-01  3.150e-07  4.018e-08   1.5e-10  2.7e-06  4.7e+04  1.7e+01
  3600 -1.79381e-01  3.150e-07  3.750e-08   1.5e-10  2.5e-06  4.7e+04  1.4e+01
  3610 -1.79381e-01  3.150e-07  3.513e-08   1.5e-10  2.4e-06  4.7e+04  1.4e+01
  3620 -1.79381e-01  3.150e-07  3.288e-08   1.5e-10  2.2e-06  4.7e+04  1.5e+01
  3630 -1.79381e-01  3.150e-07  3.078e-08   1.5e-10  2.1e-06  4.7e+04  1.8e+01
  3640 -1.79381e-01  3.150e-07  2.867e-08   1.5e-10  1.9e-06  4.7e+04  1.2e+01
  3650 -1.79381e-01  3.150e-07  2.682e-08   1.5e-10  1.8e-06  4.7e+04  1.8e+01
  3660 -1.79381e-01  3.150e-07  2.504e-08   1.5e-10  1.7e-06  4.7e+04  1.6e+01
  3670 -1.79381e-01  3.150e-07  2.337e-08   1.5e-10  1.6e-06  4.7e+04  1.7e+01
  3680 -1.79381e-01  3.150e-07  2.170e-08   1.5e-10  1.4e-06  4.8e+04  1.3e+01
  3690 -1.79381e-01  3.150e-07  2.022e-08   1.5e-10  1.3e-06  4.8e+04  1.7e+01
  3700 -1.79381e-01  3.150e-07  1.879e-08   1.5e-10  1.3e-06  4.8e+04  1.3e+01
  3710 -1.79381e-01  3.150e-07  1.748e-08   1.5e-10  1.2e-06  4.8e+04  1.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -1.79381e-01  3.150e-07  1.620e-08   1.5e-10  1.1e-06  4.8e+04  1.5e+01
  3730 -1.79381e-01  3.149e-07  1.503e-08   1.5e-10  1.0e-06  4.8e+04  1.6e+01
  3740 -1.79381e-01  3.149e-07  1.394e-08   1.5e-10  9.2e-07  4.8e+04  1.6e+01
  3750 -1.79381e-01  3.149e-07  1.286e-08   1.5e-10  8.5e-07  4.8e+04  1.4e+01
  3760 -1.79381e-01  3.149e-07  1.193e-08   1.5e-10  7.9e-07  4.8e+04  1.5e+01
  3770 -1.79381e-01  3.149e-07  1.105e-08   1.5e-10  7.3e-07  4.8e+04  1.5e+01
  3780 -1.79381e-01  3.149e-07  1.021e-08   1.5e-10  6.7e-07  4.8e+04  1.5e+01
  3790 -1.79381e-01  3.149e-07  9.438e-09   1.5e-10  6.2e-07  4.8e+04  1.4e+01
  3800 -1.79381e-01  3.149e-07  8.709e-09   1.5e-10  5.7e-07  4.8e+04  1.2e+01
  3810 -1.79381e-01  3.149e-07  8.084e-09   1.5e-10  5.3e-07  4.8e+04  1.4e+01
  3820 -1.79381e-01  3.149e-07  7.441e-09   1.5e-10  4.9e-07  4.8e+04  1.5e+01
  3830 -1.79381e-01  3.149e-07  6.862e-09   1.5e-10  4.5e-07  4.9e+04  1.2e+01
  3840 -1.79381e-01  3.149e-07  6.354e-09   1.5e-10  4.2e-07  4.9e+04  1.3e+01
  3850 -1.79381e-01  3.149e-07  5.874e-09   1.5e-10  3.8e-07  4.9e+04  1.3e+01
  3860 -1.79381e-01  3.149e-07  5.421e-09   1.5e-10  3.5e-07  4.9e+04  1.2e+01
  3870 -1.79381e-01  3.149e-07  5.014e-09   1.5e-10  3.3e-07  4.9e+04  1.3e+01
  3880 -1.79381e-01  3.149e-07  4.651e-09   1.5e-10  3.0e-07  4.9e+04  1.5e+01
  3890 -1.79381e-01  3.149e-07  4.277e-09   1.5e-10  2.8e-07  4.9e+04  1.2e+01
  3900 -1.79381e-01  3.149e-07  3.959e-09   1.5e-10  2.6e-07  4.9e+04  1.5e+01
  3910 -1.79381e-01  3.149e-07  3.667e-09   1.5e-10  2.4e-07  4.9e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -1.79381e-01  3.149e-07  3.396e-09   1.5e-10  2.2e-07  4.9e+04  1.4e+01
  3930 -1.79381e-01  3.149e-07  3.150e-09   1.5e-10  2.0e-07  4.9e+04  1.5e+01
  3940 -1.79381e-01  3.149e-07  2.916e-09   1.5e-10  1.9e-07  4.9e+04  1.3e+01
  3950 -1.79381e-01  3.149e-07  2.699e-09   1.5e-10  1.7e-07  4.9e+04  1.4e+01
  3960 -1.79381e-01  3.149e-07  2.505e-09   1.5e-10  1.6e-07  4.9e+04  1.3e+01
  3970 -1.79381e-01  3.149e-07  2.324e-09   1.5e-10  1.5e-07  4.9e+04  1.5e+01
  3980 -1.79381e-01  3.149e-07  2.161e-09   1.5e-10  1.4e-07  4.9e+04  1.3e+01
  3990 -1.79381e-01  3.149e-07  2.011e-09   1.5e-10  1.3e-07  5.0e+04  1.6e+01
  4000 -1.79381e-01  3.149e-07  1.871e-09   1.5e-10  1.2e-07  5.0e+04  1.5e+01
  4010 -1.79381e-01  3.149e-07  1.739e-09   1.5e-10  1.1e-07  5.0e+04  1.7e+01
  4020 -1.79381e-01  3.149e-07  1.614e-09   1.5e-10  1.0e-07  5.0e+04  1.3e+01
  4030 -1.79381e-01  3.149e-07  1.500e-09   1.5e-10  9.6e-08  5.0e+04  1.7e+01
  4040 -1.79381e-01  3.149e-07  1.396e-09   1.5e-10  8.9e-08  5.0e+04  1.5e+01
  4050 -1.79381e-01  3.149e-07  1.296e-09   1.5e-10  8.3e-08  5.0e+04  1.2e+01
  4060 -1.79381e-01  3.149e-07  1.206e-09   1.5e-10  7.7e-08  5.0e+04  1.3e+01
  4070 -1.79381e-01  3.149e-07  1.128e-09   1.5e-10  7.2e-08  5.0e+04  1.6e+01
  4080 -1.79381e-01  3.149e-07  1.050e-09   1.5e-10  6.7e-08  5.0e+04  1.4e+01
  4090 -1.79381e-01  3.149e-07  9.801e-10   1.5e-10  6.2e-08  5.0e+04  1.5e+01
  4100 -1.79381e-01  3.149e-07  9.148e-10   1.5e-10  5.8e-08  5.0e+04  1.7e+01
  4110 -1.79381e-01  3.149e-07  8.513e-10   1.5e-10  5.4e-08  5.0e+04  1.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -1.79381e-01  3.149e-07  7.955e-10   1.5e-10  5.0e-08  5.0e+04  1.6e+01
  4130 -1.79381e-01  3.149e-07  7.409e-10   1.5e-10  4.7e-08  5.0e+04  1.5e+01
  4140 -1.79381e-01  3.149e-07  6.899e-10   1.5e-10  4.3e-08  5.0e+04  1.1e+01
  4150 -1.79381e-01  3.149e-07  6.433e-10   1.5e-10  4.0e-08  5.0e+04  1.4e+01
  4160 -1.79381e-01  3.149e-07  6.003e-10   1.5e-10  3.8e-08  5.1e+04  1.3e+01
  4170 -1.79381e-01  3.149e-07  5.589e-10   1.5e-10  3.5e-08  5.1e+04  1.3e+01
  4180 -1.79381e-01  3.149e-07  5.210e-10   1.5e-10  3.3e-08  5.1e+04  1.3e+01
  4190 -1.79381e-01  3.149e-07  4.873e-10   1.5e-10  3.0e-08  5.1e+04  1.6e+01
  4200 -1.79381e-01  3.149e-07  4.540e-10   1.5e-10  2.8e-08  5.1e+04  1.5e+01
  4210 -1.79381e-01  3.149e-07  4.230e-10   1.5e-10  2.6e-08  5.1e+04  1.4e+01
  4220 -1.79381e-01  3.149e-07  3.946e-10   1.5e-10  2.5e-08  5.1e+04  1.4e+01
  4230 -1.79381e-01  3.149e-07  3.683e-10   1.5e-10  2.3e-08  5.1e+04  1.5e+01
  4240 -1.79381e-01  3.149e-07  3.423e-10   1.5e-10  2.1e-08  5.1e+04  1.5e+01
  4250 -1.79381e-01  3.149e-07  3.192e-10   1.5e-10  2.0e-08  5.1e+04  1.3e+01
  4260 -1.79381e-01  3.149e-07  2.977e-10   1.5e-10  1.8e-08  5.1e+04  1.5e+01
  4270 -1.79381e-01  3.149e-07  2.768e-10   1.5e-10  1.7e-08  5.1e+04  1.2e+01
  4280 -1.79381e-01  3.149e-07  2.580e-10   1.5e-10  1.6e-08  5.1e+04  1.4e+01
  4290 -1.79381e-01  3.149e-07  2.405e-10   1.5e-10  1.5e-08  5.1e+04  1.5e+01
  4300 -1.79381e-01  3.149e-07  2.240e-10   1.5e-10  1.4e-08  5.1e+04  1.6e+01
  4310 -1.79381e-01  3.149e-07  2.086e-10   1.5e-10  1.3e-08  5.1e+04  1.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -1.79381e-01  3.149e-07  1.940e-10   1.5e-10  1.2e-08  5.2e+04  1.4e+01
  4330 -1.79381e-01  3.149e-07  1.809e-10   1.5e-10  1.1e-08  5.2e+04  1.4e+01
  4340 -1.79381e-01  3.149e-07  1.683e-10   1.5e-10  1.0e-08  5.2e+04  1.2e+01
  4350 -1.79381e-01  3.149e-07  1.569e-10   1.5e-10  9.6e-09  5.2e+04  1.6e+01
  4360 -1.79381e-01  3.149e-07  1.459e-10   1.5e-10  9.0e-09  5.2e+04  1.3e+01
  4370 -1.79381e-01  3.149e-07  1.363e-10   1.5e-10  8.4e-09  5.2e+04  1.7e+01
  4380 -1.79381e-01  3.149e-07  1.267e-10   1.5e-10  7.8e-09  5.2e+04  1.4e+01
  4390 -1.79381e-01  3.149e-07  1.178e-10   1.5e-10  7.2e-09  5.2e+04  1.4e+01
