OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
  8240 -4.43973e-03  1.464e-01  1.497e-02   1.4e-04  1.7e-06  6.1e+04  9.7e+01
  8250 -4.44074e-03  1.463e-01  1.494e-02   1.4e-04  1.7e-06  6.1e+04  9.3e+01
  8260 -4.44179e-03  1.462e-01  1.491e-02   1.4e-04  1.7e-06  6.1e+04  7.9e+01
  8270 -4.44285e-03  1.461e-01  1.488e-02   1.4e-04  1.7e-06  6.1e+04  9.0e+01
  8280 -4.44386e-03  1.460e-01  1.485e-02   1.4e-04  1.7e-06  6.1e+04  1.1e+02
  8290 -4.44497e-03  1.459e-01  1.482e-02   1.4e-04  1.7e-06  6.1e+04  7.1e+01
  8300 -4.44599e-03  1.458e-01  1.479e-02   1.4e-04  1.7e-06  6.1e+04  9.9e+01
  8310 -4.44705e-03  1.457e-01  1.476e-02   1.4e-04  1.7e-06  6.1e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320 -4.44813e-03  1.456e-01  1.473e-02   1.4e-04  1.7e-06  6.1e+04  9.0e+01
  8330 -4.44921e-03  1.455e-01  1.470e-02   1.4e-04  1.7e-06  6.1e+04  9.4e+01
  8340 -4.45031e-03  1.453e-01  1.467e-02   1.4e-04  1.6e-06  6.1e+04  1.1e+02
  8350 -4.45136e-03  1.452e-01  1.464e-02   1.4e-04  1.6e-06  6.1e+04  8.9e+01
  8360 -4.45242e-03  1.451e-01  1.462e-02   1.4e-04  1.6e-06  6.1e+04  1.1e+02
  8370 -4.45356e-03  1.450e-01  1.459e-02   1.4e-04  1.6e-06  6.1e+04  9.6e+01
  8380 -4.45465e-03  1.449e-01  1.456e-02   1.4e-04  1.6e-06  6.1e+04  8.3e+01
  8390 -4.45577e-03  1.448e-01  1.453e-02   1.4e-04  1.6e-06  6.1e+04  8.2e+01
  8400 -4.45678e-03  1.447e-01  1.450e-02   1.4e-04  1.6e-06  6.1e+04  1.3e+02
  8410 -4.45791e-03  1.446e-01  1.447e-02   1.4e-04  1.6e-06  6.1e+04  8.9e+01
  8420 -4.45905e-03  1.445e-01  1.444e-02   1.4e-04  1.6e-06  6.2e+04  1.2e+02
  8430 -4.46018e-03  1.444e-01  1.441e-02   1.4e-04  1.6e-06  6.2e+04  1.2e+02
  8440 -4.46133e-03  1.443e-01  1.438e-02   1.4e-04  1.6e-06  6.2e+04  9.5e+01
  8450 -4.46242e-03  1.442e-01  1.435e-02   1.4e-04  1.6e-06  6.2e+04  8.7e+01
  8460 -4.46360e-03  1.441e-01  1.433e-02   1.4e-04  1.6e-06  6.2e+04  6.6e+01
  8470 -4.46470e-03  1.440e-01  1.430e-02   1.4e-04  1.6e-06  6.2e+04  9.6e+01
  8480 -4.46581e-03  1.439e-01  1.427e-02   1.4e-04  1.6e-06  6.2e+04  8.5e+01
  8490 -4.46695e-03  1.438e-01  1.424e-02   1.4e-04  1.6e-06  6.2e+04  8.3e+01
  8500 -4.46804e-03  1.437e-01  1.421e-02   1.4e-04  1.6e-06  6.2e+04  9.3e+01
  8510 -4.46919e-03  1.436e-01  1.419e-02   1.4e-04  1.6e-06  6.2e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520 -4.47033e-03  1.435e-01  1.416e-02   1.4e-04  1.6e-06  6.2e+04  8.1e+01
  8530 -4.47150e-03  1.433e-01  1.413e-02   1.4e-04  1.6e-06  6.2e+04  8.9e+01
  8540 -4.47264e-03  1.432e-01  1.410e-02   1.4e-04  1.6e-06  6.2e+04  8.8e+01
  8550 -4.47373e-03  1.431e-01  1.408e-02   1.4e-04  1.6e-06  6.2e+04  1.1e+02
  8560 -4.47501e-03  1.430e-01  1.405e-02   1.4e-04  1.6e-06  6.2e+04  1.2e+02
  8570 -4.47625e-03  1.429e-01  1.402e-02   1.4e-04  1.6e-06  6.2e+04  6.9e+01
  8580 -4.47734e-03  1.428e-01  1.399e-02   1.4e-04  1.6e-06  6.2e+04  8.9e+01
  8590 -4.47852e-03  1.427e-01  1.397e-02   1.4e-04  1.6e-06  6.2e+04  9.5e+01
  8600 -4.47973e-03  1.426e-01  1.394e-02   1.4e-04  1.6e-06  6.2e+04  9.1e+01
  8610 -4.48090e-03  1.425e-01  1.391e-02   1.4e-04  1.6e-06  6.2e+04  1.1e+02
  8620 -4.48215e-03  1.424e-01  1.388e-02   1.4e-04  1.6e-06  6.2e+04  7.8e+01
  8630 -4.48335e-03  1.423e-01  1.386e-02   1.4e-04  1.6e-06  6.2e+04  1.0e+02
  8640 -4.48452e-03  1.422e-01  1.383e-02   1.4e-04  1.6e-06  6.2e+04  1.1e+02
  8650 -4.48574e-03  1.421e-01  1.380e-02   1.4e-04  1.6e-06  6.2e+04  1.0e+02
  8660 -4.48700e-03  1.420e-01  1.377e-02   1.4e-04  1.6e-06  6.2e+04  7.6e+01
  8670 -4.48821e-03  1.419e-01  1.375e-02   1.4e-04  1.6e-06  6.2e+04  9.8e+01
  8680 -4.48937e-03  1.418e-01  1.372e-02   1.4e-04  1.5e-06  6.2e+04  9.2e+01
  8690 -4.49050e-03  1.417e-01  1.370e-02   1.4e-04  1.5e-06  6.2e+04  9.3e+01
  8700 -4.49181e-03  1.416e-01  1.367e-02   1.4e-04  1.5e-06  6.3e+04  1.0e+02
  8710 -4.49307e-03  1.415e-01  1.364e-02   1.4e-04  1.5e-06  6.3e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720 -4.49432e-03  1.414e-01  1.362e-02   1.4e-04  1.5e-06  6.3e+04  1.1e+02
  8730 -4.49556e-03  1.413e-01  1.359e-02   1.4e-04  1.5e-06  6.3e+04  9.9e+01
  8740 -4.49683e-03  1.412e-01  1.356e-02   1.4e-04  1.5e-06  6.3e+04  8.9e+01
  8750 -4.49802e-03  1.411e-01  1.354e-02   1.4e-04  1.5e-06  6.3e+04  8.9e+01
  8760 -4.49921e-03  1.410e-01  1.351e-02   1.4e-04  1.5e-06  6.3e+04  8.2e+01
  8770 -4.50044e-03  1.409e-01  1.349e-02   1.4e-04  1.5e-06  6.3e+04  1.0e+02
  8780 -4.50160e-03  1.408e-01  1.346e-02   1.4e-04  1.5e-06  6.3e+04  1.1e+02
  8790 -4.50291e-03  1.407e-01  1.344e-02   1.4e-04  1.5e-06  6.3e+04  9.1e+01
  8800 -4.50409e-03  1.406e-01  1.341e-02   1.4e-04  1.5e-06  6.3e+04  9.3e+01
  8810 -4.50531e-03  1.405e-01  1.339e-02   1.4e-04  1.5e-06  6.3e+04  8.8e+01
  8820 -4.50658e-03  1.404e-01  1.336e-02   1.4e-04  1.5e-06  6.3e+04  8.1e+01
  8830 -4.50777e-03  1.403e-01  1.334e-02   1.4e-04  1.5e-06  6.3e+04  9.3e+01
  8840 -4.50904e-03  1.402e-01  1.331e-02   1.4e-04  1.5e-06  6.3e+04  8.8e+01
  8850 -4.51028e-03  1.401e-01  1.329e-02   1.4e-04  1.5e-06  6.3e+04  1.0e+02
  8860 -4.51155e-03  1.400e-01  1.326e-02   1.4e-04  1.5e-06  6.3e+04  9.1e+01
  8870 -4.51284e-03  1.399e-01  1.324e-02   1.4e-04  1.5e-06  6.3e+04  1.0e+02
  8880 -4.51409e-03  1.398e-01  1.321e-02   1.4e-04  1.5e-06  6.3e+04  7.4e+01
  8890 -4.51536e-03  1.397e-01  1.319e-02   1.4e-04  1.5e-06  6.3e+04  9.7e+01
  8900 -4.51659e-03  1.396e-01  1.316e-02   1.4e-04  1.5e-06  6.3e+04  9.6e+01
  8910 -4.51783e-03  1.395e-01  1.314e-02   1.4e-04  1.5e-06  6.3e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920 -4.51912e-03  1.394e-01  1.311e-02   1.4e-04  1.5e-06  6.3e+04  8.7e+01
  8930 -4.52038e-03  1.393e-01  1.309e-02   1.4e-04  1.5e-06  6.3e+04  1.0e+02
  8940 -4.52166e-03  1.393e-01  1.307e-02   1.4e-04  1.5e-06  6.3e+04  9.0e+01
  8950 -4.52287e-03  1.392e-01  1.304e-02   1.4e-04  1.5e-06  6.3e+04  1.1e+02
  8960 -4.52412e-03  1.391e-01  1.302e-02   1.4e-04  1.5e-06  6.3e+04  9.6e+01
  8970 -4.52539e-03  1.390e-01  1.300e-02   1.4e-04  1.5e-06  6.3e+04  8.0e+01
  8980 -4.52666e-03  1.389e-01  1.297e-02   1.4e-04  1.5e-06  6.4e+04  9.3e+01
  8990 -4.52792e-03  1.388e-01  1.295e-02   1.4e-04  1.5e-06  6.4e+04  8.4e+01
  9000 -4.52925e-03  1.387e-01  1.292e-02   1.4e-04  1.5e-06  6.4e+04  8.4e+01
  9010 -4.53053e-03  1.386e-01  1.290e-02   1.4e-04  1.5e-06  6.4e+04  1.0e+02
  9020 -4.53191e-03  1.385e-01  1.288e-02   1.4e-04  1.5e-06  6.4e+04  7.9e+01
  9030 -4.53317e-03  1.384e-01  1.285e-02   1.4e-04  1.5e-06  6.4e+04  9.6e+01
  9040 -4.53440e-03  1.383e-01  1.283e-02   1.4e-04  1.5e-06  6.4e+04  9.7e+01
  9050 -4.53566e-03  1.382e-01  1.281e-02   1.3e-04  1.5e-06  6.4e+04  1.1e+02
  9060 -4.53699e-03  1.381e-01  1.279e-02   1.3e-04  1.5e-06  6.4e+04  1.0e+02
  9070 -4.53826e-03  1.380e-01  1.276e-02   1.3e-04  1.4e-06  6.4e+04  1.2e+02
  9080 -4.53959e-03  1.379e-01  1.274e-02   1.3e-04  1.4e-06  6.4e+04  8.9e+01
  9090 -4.54097e-03  1.378e-01  1.272e-02   1.3e-04  1.4e-06  6.4e+04  1.0e+02
  9100 -4.54225e-03  1.378e-01  1.269e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9110 -4.54360e-03  1.377e-01  1.267e-02   1.3e-04  1.4e-06  6.4e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120 -4.54485e-03  1.376e-01  1.265e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9130 -4.54616e-03  1.375e-01  1.263e-02   1.3e-04  1.4e-06  6.4e+04  9.3e+01
  9140 -4.54741e-03  1.374e-01  1.260e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9150 -4.54869e-03  1.373e-01  1.258e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9160 -4.54997e-03  1.372e-01  1.256e-02   1.3e-04  1.4e-06  6.4e+04  9.2e+01
  9170 -4.55130e-03  1.371e-01  1.254e-02   1.3e-04  1.4e-06  6.4e+04  1.0e+02
  9180 -4.55265e-03  1.370e-01  1.252e-02   1.3e-04  1.4e-06  6.4e+04  9.8e+01
  9190 -4.55396e-03  1.369e-01  1.250e-02   1.3e-04  1.4e-06  6.4e+04  1.0e+02
  9200 -4.55534e-03  1.369e-01  1.247e-02   1.3e-04  1.4e-06  6.4e+04  9.9e+01
  9210 -4.55666e-03  1.368e-01  1.245e-02   1.3e-04  1.4e-06  6.4e+04  9.6e+01
  9220 -4.55797e-03  1.367e-01  1.243e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9230 -4.55934e-03  1.366e-01  1.241e-02   1.3e-04  1.4e-06  6.4e+04  7.7e+01
  9240 -4.56067e-03  1.365e-01  1.239e-02   1.3e-04  1.4e-06  6.4e+04  1.1e+02
  9250 -4.56202e-03  1.364e-01  1.236e-02   1.3e-04  1.4e-06  6.4e+04  1.0e+02
  9260 -4.56336e-03  1.363e-01  1.234e-02   1.3e-04  1.4e-06  6.5e+04  1.0e+02
  9270 -4.56471e-03  1.362e-01  1.232e-02   1.3e-04  1.4e-06  6.5e+04  9.4e+01
  9280 -4.56609e-03  1.361e-01  1.230e-02   1.3e-04  1.4e-06  6.5e+04  7.8e+01
  9290 -4.56736e-03  1.360e-01  1.228e-02   1.3e-04  1.4e-06  6.5e+04  1.2e+02
  9300 -4.56874e-03  1.360e-01  1.226e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
  9310 -4.57006e-03  1.359e-01  1.224e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320 -4.57148e-03  1.358e-01  1.222e-02   1.3e-04  1.4e-06  6.5e+04  1.2e+02
  9330 -4.57280e-03  1.357e-01  1.220e-02   1.3e-04  1.4e-06  6.5e+04  1.0e+02
  9340 -4.57418e-03  1.356e-01  1.218e-02   1.3e-04  1.4e-06  6.5e+04  1.3e+02
  9350 -4.57558e-03  1.355e-01  1.215e-02   1.3e-04  1.4e-06  6.5e+04  9.4e+01
  9360 -4.57696e-03  1.354e-01  1.213e-02   1.3e-04  1.4e-06  6.5e+04  1.3e+02
  9370 -4.57843e-03  1.353e-01  1.211e-02   1.3e-04  1.4e-06  6.5e+04  8.3e+01
  9380 -4.57985e-03  1.352e-01  1.209e-02   1.3e-04  1.4e-06  6.5e+04  1.5e+02
  9390 -4.58124e-03  1.352e-01  1.207e-02   1.3e-04  1.4e-06  6.5e+04  8.9e+01
  9400 -4.58259e-03  1.351e-01  1.205e-02   1.3e-04  1.4e-06  6.5e+04  1.3e+02
  9410 -4.58394e-03  1.350e-01  1.203e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
  9420 -4.58535e-03  1.349e-01  1.201e-02   1.3e-04  1.4e-06  6.5e+04  9.2e+01
  9430 -4.58665e-03  1.348e-01  1.199e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
  9440 -4.58806e-03  1.347e-01  1.197e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
  9450 -4.58947e-03  1.346e-01  1.195e-02   1.3e-04  1.4e-06  6.5e+04  8.5e+01
  9460 -4.59085e-03  1.346e-01  1.193e-02   1.3e-04  1.4e-06  6.5e+04  1.1e+02
  9470 -4.59229e-03  1.345e-01  1.191e-02   1.3e-04  1.4e-06  6.5e+04  1.3e+02
  9480 -4.59366e-03  1.344e-01  1.189e-02   1.3e-04  1.4e-06  6.5e+04  8.8e+01
  9490 -4.59512e-03  1.343e-01  1.187e-02   1.3e-04  1.4e-06  6.5e+04  1.2e+02
  9500 -4.59653e-03  1.342e-01  1.185e-02   1.3e-04  1.4e-06  6.5e+04  1.0e+02
  9510 -4.59792e-03  1.341e-01  1.183e-02   1.3e-04  1.3e-06  6.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520 -4.59931e-03  1.340e-01  1.181e-02   1.3e-04  1.3e-06  6.5e+04  1.0e+02
  9530 -4.60070e-03  1.340e-01  1.179e-02   1.3e-04  1.3e-06  6.5e+04  1.2e+02
  9540 -4.60209e-03  1.339e-01  1.177e-02   1.3e-04  1.3e-06  6.5e+04  1.1e+02
  9550 -4.60362e-03  1.338e-01  1.175e-02   1.3e-04  1.3e-06  6.6e+04  8.6e+01
  9560 -4.60499e-03  1.337e-01  1.173e-02   1.3e-04  1.3e-06  6.6e+04  8.5e+01
  9570 -4.60639e-03  1.336e-01  1.172e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9580 -4.60790e-03  1.335e-01  1.169e-02   1.3e-04  1.3e-06  6.6e+04  8.3e+01
  9590 -4.60927e-03  1.335e-01  1.168e-02   1.3e-04  1.3e-06  6.6e+04  1.2e+02
  9600 -4.61075e-03  1.334e-01  1.166e-02   1.3e-04  1.3e-06  6.6e+04  1.0e+02
  9610 -4.61218e-03  1.333e-01  1.164e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9620 -4.61365e-03  1.332e-01  1.162e-02   1.3e-04  1.3e-06  6.6e+04  9.7e+01
  9630 -4.61521e-03  1.331e-01  1.160e-02   1.3e-04  1.3e-06  6.6e+04  1.0e+02
  9640 -4.61661e-03  1.330e-01  1.158e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9650 -4.61806e-03  1.329e-01  1.156e-02   1.3e-04  1.3e-06  6.6e+04  1.0e+02
  9660 -4.61953e-03  1.329e-01  1.154e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9670 -4.62101e-03  1.328e-01  1.152e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9680 -4.62253e-03  1.327e-01  1.150e-02   1.3e-04  1.3e-06  6.6e+04  9.4e+01
  9690 -4.62399e-03  1.326e-01  1.148e-02   1.3e-04  1.3e-06  6.6e+04  9.9e+01
  9700 -4.62547e-03  1.325e-01  1.147e-02   1.3e-04  1.3e-06  6.6e+04  9.2e+01
  9710 -4.62687e-03  1.324e-01  1.145e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9720 -4.62843e-03  1.323e-01  1.143e-02   1.3e-04  1.3e-06  6.6e+04  9.8e+01
  9730 -4.62993e-03  1.323e-01  1.141e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9740 -4.63136e-03  1.322e-01  1.139e-02   1.3e-04  1.3e-06  6.6e+04  1.0e+02
  9750 -4.63289e-03  1.321e-01  1.137e-02   1.3e-04  1.3e-06  6.6e+04  1.2e+02
  9760 -4.63430e-03  1.320e-01  1.136e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9770 -4.63582e-03  1.319e-01  1.134e-02   1.3e-04  1.3e-06  6.6e+04  1.0e+02
  9780 -4.63733e-03  1.319e-01  1.132e-02   1.3e-04  1.3e-06  6.6e+04  9.4e+01
  9790 -4.63889e-03  1.318e-01  1.130e-02   1.3e-04  1.3e-06  6.6e+04  9.0e+01
  9800 -4.64038e-03  1.317e-01  1.128e-02   1.3e-04  1.3e-06  6.6e+04  8.0e+01
  9810 -4.64177e-03  1.316e-01  1.126e-02   1.3e-04  1.3e-06  6.6e+04  1.1e+02
  9820 -4.64330e-03  1.315e-01  1.125e-02   1.3e-04  1.3e-06  6.6e+04  9.8e+01
  9830 -4.64474e-03  1.314e-01  1.123e-02   1.3e-04  1.3e-06  6.6e+04  9.4e+01
  9840 -4.64626e-03  1.314e-01  1.121e-02   1.3e-04  1.3e-06  6.7e+04  1.2e+02
  9850 -4.64777e-03  1.313e-01  1.119e-02   1.3e-04  1.3e-06  6.7e+04  9.5e+01
  9860 -4.64927e-03  1.312e-01  1.118e-02   1.3e-04  1.3e-06  6.7e+04  1.1e+02
  9870 -4.65070e-03  1.311e-01  1.116e-02   1.3e-04  1.3e-06  6.7e+04  1.2e+02
  9880 -4.65221e-03  1.310e-01  1.114e-02   1.3e-04  1.3e-06  6.7e+04  1.3e+02
  9890 -4.65369e-03  1.310e-01  1.112e-02   1.3e-04  1.3e-06  6.7e+04  1.2e+02
  9900 -4.65519e-03  1.309e-01  1.111e-02   1.3e-04  1.3e-06  6.7e+04  1.1e+02
  9910 -4.65670e-03  1.308e-01  1.109e-02   1.3e-04  1.3e-06  6.7e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920 -4.65822e-03  1.307e-01  1.107e-02   1.3e-04  1.3e-06  6.7e+04  1.0e+02
  9930 -4.65978e-03  1.306e-01  1.105e-02   1.3e-04  1.3e-06  6.7e+04  8.8e+01
  9940 -4.66126e-03  1.306e-01  1.104e-02   1.3e-04  1.3e-06  6.7e+04  9.9e+01
  9950 -4.66279e-03  1.305e-01  1.102e-02   1.3e-04  1.3e-06  6.7e+04  9.8e+01
  9960 -4.66437e-03  1.304e-01  1.100e-02   1.3e-04  1.3e-06  6.7e+04  1.1e+02
  9970 -4.66595e-03  1.303e-01  1.098e-02   1.3e-04  1.3e-06  6.7e+04  9.3e+01
  9980 -4.66747e-03  1.302e-01  1.097e-02   1.3e-04  1.3e-06  6.7e+04  1.1e+02
  9990 -4.66902e-03  1.301e-01  1.095e-02   1.3e-04  1.3e-06  6.7e+04  1.0e+02
 10000 -4.67055e-03  1.301e-01  1.093e-02   1.3e-04  1.3e-06  6.7e+04  1.2e+02
 10010 -4.67211e-03  1.300e-01  1.092e-02   1.3e-04  1.3e-06  6.7e+04  8.3e+01
 10020 -4.67360e-03  1.299e-01  1.090e-02   1.3e-04  1.3e-06  6.7e+04  1.0e+02
 10030 -4.67515e-03  1.298e-01  1.088e-02   1.3e-04  1.2e-06  6.7e+04  1.1e+02
 10040 -4.67669e-03  1.297e-01  1.087e-02   1.3e-04  1.2e-06  6.7e+04  1.2e+02
 10050 -4.67822e-03  1.297e-01  1.085e-02   1.3e-04  1.2e-06  6.7e+04  1.4e+02
 10060 -4.67974e-03  1.296e-01  1.083e-02   1.3e-04  1.2e-06  6.7e+04  1.0e+02
 10070 -4.68130e-03  1.295e-01  1.082e-02   1.3e-04  1.2e-06  6.7e+04  1.4e+02
 10080 -4.68290e-03  1.294e-01  1.080e-02   1.3e-04  1.2e-06  6.7e+04  8.5e+01
 10090 -4.68450e-03  1.293e-01  1.078e-02   1.3e-04  1.2e-06  6.7e+04  1.2e+02
 10100 -4.68602e-03  1.293e-01  1.077e-02   1.3e-04  1.2e-06  6.7e+04  1.3e+02
 10110 -4.68756e-03  1.292e-01  1.075e-02   1.3e-04  1.2e-06  6.7e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120 -4.68911e-03  1.291e-01  1.073e-02   1.3e-04  1.2e-06  6.7e+04  1.0e+02
 10130 -4.69055e-03  1.290e-01  1.072e-02   1.3e-04  1.2e-06  6.7e+04  1.2e+02
 10140 -4.69228e-03  1.290e-01  1.070e-02   1.3e-04  1.2e-06  6.8e+04  1.0e+02
 10150 -4.69382e-03  1.289e-01  1.069e-02   1.3e-04  1.2e-06  6.8e+04  1.0e+02
 10160 -4.69529e-03  1.288e-01  1.067e-02   1.3e-04  1.2e-06  6.8e+04  1.4e+02
 10170 -4.69689e-03  1.287e-01  1.065e-02   1.3e-04  1.2e-06  6.8e+04  1.4e+02
 10180 -4.69848e-03  1.286e-01  1.064e-02   1.3e-04  1.2e-06  6.8e+04  1.1e+02
 10190 -4.70002e-03  1.286e-01  1.062e-02   1.3e-04  1.2e-06  6.8e+04  1.1e+02
 10200 -4.70153e-03  1.285e-01  1.061e-02   1.3e-04  1.2e-06  6.8e+04  1.4e+02
 10210 -4.70307e-03  1.284e-01  1.059e-02   1.3e-04  1.2e-06  6.8e+04  1.2e+02
 10220 -4.70461e-03  1.283e-01  1.058e-02   1.3e-04  1.2e-06  6.8e+04  1.0e+02
 10230 -4.70615e-03  1.283e-01  1.056e-02   1.3e-04  1.2e-06  6.8e+04  1.0e+02
 10240 -4.70770e-03  1.282e-01  1.054e-02   1.3e-04  1.2e-06  6.8e+04  1.1e+02
 10250 -4.70941e-03  1.281e-01  1.053e-02   1.3e-04  1.2e-06  6.8e+04  1.0e+02
 10260 -4.71102e-03  1.280e-01  1.051e-02   1.3e-04  1.2e-06  6.8e+04  9.6e+01
 10270 -4.71252e-03  1.280e-01  1.050e-02   1.2e-04  1.2e-06  6.8e+04  1.2e+02
 10280 -4.71410e-03  1.279e-01  1.048e-02   1.2e-04  1.2e-06  6.8e+04  1.2e+02
 10290 -4.71564e-03  1.278e-01  1.047e-02   1.2e-04  1.2e-06  6.8e+04  1.1e+02
 10300 -4.71736e-03  1.277e-01  1.045e-02   1.2e-04  1.2e-06  6.8e+04  1.0e+02
 10310 -4.71903e-03  1.276e-01  1.043e-02   1.2e-04  1.2e-06  6.8e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320 -4.72062e-03  1.276e-01  1.042e-02   1.2e-04  1.2e-06  6.8e+04  1.1e+02
 10330 -4.72221e-03  1.275e-01  1.040e-02   1.2e-04  1.2e-06  6.8e+04  9.5e+01
 10340 -4.72387e-03  1.274e-01  1.039e-02   1.2e-04  1.2e-06  6.8e+04  7.7e+01
 10350 -4.72540e-03  1.273e-01  1.037e-02   1.2e-04  1.2e-06  6.8e+04  1.2e+02
 10360 -4.72695e-03  1.273e-01  1.036e-02   1.2e-04  1.2e-06  6.8e+04  1.4e+02
 10370 -4.72863e-03  1.272e-01  1.034e-02   1.2e-04  1.2e-06  6.8e+04  9.7e+01
 10380 -4.73031e-03  1.271e-01  1.033e-02   1.2e-04  1.2e-06  6.8e+04  1.1e+02
 10390 -4.73191e-03  1.270e-01  1.031e-02   1.2e-04  1.2e-06  6.8e+04  9.9e+01
 10400 -4.73345e-03  1.270e-01  1.030e-02   1.2e-04  1.2e-06  6.8e+04  1.1e+02
 10410 -4.73513e-03  1.269e-01  1.028e-02   1.2e-04  1.2e-06  6.8e+04  1.0e+02
 10420 -4.73674e-03  1.268e-01  1.027e-02   1.2e-04  1.2e-06  6.8e+04  9.8e+01
 10430 -4.73833e-03  1.267e-01  1.025e-02   1.2e-04  1.2e-06  6.8e+04  1.0e+02
 10440 -4.73993e-03  1.267e-01  1.024e-02   1.2e-04  1.2e-06  6.9e+04  1.2e+02
 10450 -4.74158e-03  1.266e-01  1.022e-02   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10460 -4.74315e-03  1.265e-01  1.021e-02   1.2e-04  1.2e-06  6.9e+04  1.3e+02
 10470 -4.74490e-03  1.264e-01  1.019e-02   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10480 -4.74660e-03  1.263e-01  1.018e-02   1.2e-04  1.2e-06  6.9e+04  1.0e+02
 10490 -4.74822e-03  1.263e-01  1.016e-02   1.2e-04  1.2e-06  6.9e+04  1.1e+02
 10500 -4.74997e-03  1.262e-01  1.015e-02   1.2e-04  1.2e-06  6.9e+04  1.2e+02
 10510 -4.75157e-03  1.261e-01  1.013e-02   1.2e-04  1.2e-06  6.9e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520 -4.75328e-03  1.260e-01  1.012e-02   1.2e-04  1.2e-06  6.9e+04  1.2e+02
 10530 -4.75494e-03  1.260e-01  1.010e-02   1.2e-04  1.2e-06  6.9e+04  1.2e+02
