OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6680  1.77028e-03  2.400e-01  9.664e-02   1.5e-04  2.7e-06  1.5e+05  1.3e+02
  6690  1.77126e-03  2.395e-01  9.629e-02   1.5e-04  2.7e-06  1.5e+05  1.1e+02
  6700  1.77228e-03  2.391e-01  9.592e-02   1.5e-04  2.7e-06  1.5e+05  8.5e+01
  6710  1.77304e-03  2.387e-01  9.566e-02   1.5e-04  2.7e-06  1.5e+05  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.77375e-03  2.383e-01  9.541e-02   1.5e-04  2.7e-06  1.5e+05  1.2e+02
  6730  1.77472e-03  2.379e-01  9.507e-02   1.5e-04  2.7e-06  1.5e+05  1.5e+02
  6740  1.77579e-03  2.374e-01  9.470e-02   1.5e-04  2.7e-06  1.5e+05  1.1e+02
  6750  1.77684e-03  2.369e-01  9.433e-02   1.5e-04  2.6e-06  1.5e+05  6.4e+01
  6760  1.77758e-03  2.365e-01  9.408e-02   1.5e-04  2.6e-06  1.5e+05  5.3e+01
  6770  1.77836e-03  2.362e-01  9.382e-02   1.5e-04  2.6e-06  1.5e+05  1.3e+02
  6780  1.77938e-03  2.357e-01  9.347e-02   1.5e-04  2.6e-06  1.5e+05  1.5e+02
  6790  1.78033e-03  2.353e-01  9.315e-02   1.5e-04  2.6e-06  1.5e+05  1.2e+02
  6800  1.78128e-03  2.348e-01  9.283e-02   1.5e-04  2.6e-06  1.5e+05  7.3e+01
  6810  1.78225e-03  2.344e-01  9.251e-02   1.5e-04  2.6e-06  1.5e+05  6.2e+01
  6820  1.78304e-03  2.340e-01  9.225e-02   1.5e-04  2.6e-06  1.5e+05  4.8e+01
  6830  1.78381e-03  2.337e-01  9.199e-02   1.5e-04  2.6e-06  1.5e+05  6.3e+01
  6840  1.78466e-03  2.333e-01  9.171e-02   1.5e-04  2.6e-06  1.5e+05  7.5e+01
  6850  1.78556e-03  2.329e-01  9.141e-02   1.5e-04  2.6e-06  1.5e+05  1.1e+02
  6860  1.78658e-03  2.324e-01  9.108e-02   1.5e-04  2.6e-06  1.5e+05  7.0e+01
  6870  1.78750e-03  2.320e-01  9.078e-02   1.5e-04  2.6e-06  1.5e+05  4.9e+01
  6880  1.78821e-03  2.317e-01  9.056e-02   1.4e-04  2.6e-06  1.5e+05  9.5e+01
  6890  1.78908e-03  2.313e-01  9.028e-02   1.4e-04  2.6e-06  1.5e+05  1.2e+02
  6900  1.79003e-03  2.308e-01  8.997e-02   1.4e-04  2.6e-06  1.5e+05  1.4e+02
  6910  1.79100e-03  2.304e-01  8.966e-02   1.4e-04  2.6e-06  1.5e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.79198e-03  2.300e-01  8.935e-02   1.4e-04  2.5e-06  1.5e+05  7.7e+01
  6930  1.79282e-03  2.296e-01  8.908e-02   1.4e-04  2.5e-06  1.5e+05  5.6e+01
  6940  1.79348e-03  2.293e-01  8.888e-02   1.4e-04  2.5e-06  1.5e+05  1.2e+02
  6950  1.79451e-03  2.289e-01  8.855e-02   1.4e-04  2.5e-06  1.5e+05  1.6e+02
  6960  1.79549e-03  2.284e-01  8.825e-02   1.4e-04  2.5e-06  1.5e+05  1.1e+02
  6970  1.79634e-03  2.281e-01  8.798e-02   1.4e-04  2.5e-06  1.5e+05  1.0e+02
  6980  1.79714e-03  2.277e-01  8.774e-02   1.4e-04  2.5e-06  1.5e+05  5.5e+01
  6990  1.79793e-03  2.274e-01  8.749e-02   1.4e-04  2.5e-06  1.5e+05  7.1e+01
  7000  1.79879e-03  2.270e-01  8.723e-02   1.4e-04  2.5e-06  1.5e+05  1.0e+02
  7010  1.79970e-03  2.266e-01  8.695e-02   1.4e-04  2.5e-06  1.5e+05  1.5e+02
  7020  1.80070e-03  2.262e-01  8.664e-02   1.4e-04  2.5e-06  1.5e+05  1.6e+02
  7030  1.80165e-03  2.258e-01  8.635e-02   1.4e-04  2.5e-06  1.5e+05  6.4e+01
  7040  1.80240e-03  2.255e-01  8.613e-02   1.4e-04  2.5e-06  1.5e+05  5.3e+01
  7050  1.80317e-03  2.251e-01  8.590e-02   1.4e-04  2.5e-06  1.5e+05  1.3e+02
  7060  1.80404e-03  2.248e-01  8.563e-02   1.4e-04  2.5e-06  1.5e+05  1.2e+02
  7070  1.80471e-03  2.245e-01  8.543e-02   1.4e-04  2.5e-06  1.5e+05  1.3e+02
  7080  1.80567e-03  2.241e-01  8.515e-02   1.4e-04  2.5e-06  1.5e+05  1.2e+02
  7090  1.80670e-03  2.236e-01  8.484e-02   1.4e-04  2.5e-06  1.5e+05  7.3e+01
  7100  1.80771e-03  2.232e-01  8.454e-02   1.4e-04  2.5e-06  1.5e+05  4.5e+01
  7110  1.80849e-03  2.229e-01  8.431e-02   1.4e-04  2.4e-06  1.5e+05  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.80933e-03  2.225e-01  8.407e-02   1.4e-04  2.4e-06  1.5e+05  6.2e+01
  7130  1.81020e-03  2.222e-01  8.381e-02   1.4e-04  2.4e-06  1.5e+05  1.2e+02
  7140  1.81123e-03  2.217e-01  8.351e-02   1.4e-04  2.4e-06  1.5e+05  9.5e+01
  7150  1.81211e-03  2.214e-01  8.326e-02   1.4e-04  2.4e-06  1.5e+05  5.6e+01
  7160  1.81280e-03  2.211e-01  8.306e-02   1.4e-04  2.4e-06  1.6e+05  7.2e+01
  7170  1.81377e-03  2.207e-01  8.278e-02   1.4e-04  2.4e-06  1.6e+05  7.8e+01
  7180  1.81481e-03  2.203e-01  8.248e-02   1.4e-04  2.4e-06  1.6e+05  6.6e+01
  7190  1.81578e-03  2.199e-01  8.221e-02   1.4e-04  2.4e-06  1.6e+05  8.2e+01
  7200  1.81667e-03  2.195e-01  8.195e-02   1.4e-04  2.4e-06  1.6e+05  7.8e+01
  7210  1.81751e-03  2.192e-01  8.172e-02   1.4e-04  2.4e-06  1.6e+05  7.8e+01
  7220  1.81836e-03  2.188e-01  8.148e-02   1.4e-04  2.4e-06  1.6e+05  1.4e+02
  7230  1.81925e-03  2.185e-01  8.123e-02   1.4e-04  2.4e-06  1.6e+05  1.5e+02
  7240  1.82027e-03  2.180e-01  8.094e-02   1.4e-04  2.4e-06  1.6e+05  1.3e+02
  7250  1.82122e-03  2.177e-01  8.068e-02   1.4e-04  2.4e-06  1.6e+05  9.0e+01
  7260  1.82192e-03  2.174e-01  8.048e-02   1.4e-04  2.4e-06  1.6e+05  9.0e+01
  7270  1.82276e-03  2.170e-01  8.025e-02   1.4e-04  2.4e-06  1.6e+05  1.4e+02
  7280  1.82380e-03  2.166e-01  7.997e-02   1.4e-04  2.4e-06  1.6e+05  1.2e+02
  7290  1.82477e-03  2.162e-01  7.970e-02   1.4e-04  2.4e-06  1.6e+05  6.7e+01
  7300  1.82553e-03  2.159e-01  7.949e-02   1.3e-04  2.4e-06  1.6e+05  8.0e+01
  7310  1.82634e-03  2.156e-01  7.927e-02   1.3e-04  2.3e-06  1.6e+05  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.82732e-03  2.152e-01  7.901e-02   1.3e-04  2.3e-06  1.6e+05  9.6e+01
  7330  1.82833e-03  2.148e-01  7.874e-02   1.3e-04  2.3e-06  1.6e+05  8.6e+01
  7340  1.82907e-03  2.145e-01  7.854e-02   1.3e-04  2.3e-06  1.6e+05  1.0e+02
  7350  1.82984e-03  2.142e-01  7.833e-02   1.3e-04  2.3e-06  1.6e+05  1.3e+02
  7360  1.83086e-03  2.138e-01  7.806e-02   1.3e-04  2.3e-06  1.6e+05  1.0e+02
  7370  1.83173e-03  2.135e-01  7.782e-02   1.3e-04  2.3e-06  1.6e+05  9.0e+01
  7380  1.83240e-03  2.132e-01  7.765e-02   1.3e-04  2.3e-06  1.6e+05  5.5e+01
  7390  1.83315e-03  2.129e-01  7.745e-02   1.3e-04  2.3e-06  1.6e+05  8.1e+01
  7400  1.83402e-03  2.126e-01  7.722e-02   1.3e-04  2.3e-06  1.6e+05  1.3e+02
  7410  1.83501e-03  2.122e-01  7.696e-02   1.3e-04  2.3e-06  1.6e+05  1.5e+02
  7420  1.83595e-03  2.119e-01  7.671e-02   1.3e-04  2.3e-06  1.6e+05  1.1e+02
  7430  1.83662e-03  2.116e-01  7.653e-02   1.3e-04  2.3e-06  1.6e+05  9.1e+01
  7440  1.83746e-03  2.113e-01  7.631e-02   1.3e-04  2.3e-06  1.6e+05  1.1e+02
  7450  1.83843e-03  2.109e-01  7.606e-02   1.3e-04  2.3e-06  1.6e+05  7.0e+01
  7460  1.83940e-03  2.105e-01  7.581e-02   1.3e-04  2.3e-06  1.6e+05  6.9e+01
  7470  1.84021e-03  2.102e-01  7.560e-02   1.3e-04  2.3e-06  1.6e+05  4.9e+01
  7480  1.84097e-03  2.099e-01  7.540e-02   1.3e-04  2.3e-06  1.6e+05  7.6e+01
  7490  1.84176e-03  2.096e-01  7.520e-02   1.3e-04  2.3e-06  1.6e+05  8.5e+01
  7500  1.84247e-03  2.094e-01  7.502e-02   1.3e-04  2.3e-06  1.6e+05  1.2e+02
  7510  1.84346e-03  2.090e-01  7.476e-02   1.3e-04  2.3e-06  1.6e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.84451e-03  2.086e-01  7.450e-02   1.3e-04  2.2e-06  1.6e+05  1.8e+02
  7530  1.84547e-03  2.082e-01  7.425e-02   1.3e-04  2.2e-06  1.6e+05  1.1e+02
  7540  1.84617e-03  2.080e-01  7.408e-02   1.3e-04  2.2e-06  1.6e+05  5.8e+01
  7550  1.84690e-03  2.077e-01  7.389e-02   1.3e-04  2.2e-06  1.6e+05  8.5e+01
  7560  1.84781e-03  2.073e-01  7.366e-02   1.3e-04  2.2e-06  1.6e+05  1.3e+02
  7570  1.84878e-03  2.070e-01  7.342e-02   1.3e-04  2.2e-06  1.6e+05  8.9e+01
  7580  1.84964e-03  2.067e-01  7.320e-02   1.3e-04  2.2e-06  1.6e+05  6.1e+01
  7590  1.85040e-03  2.064e-01  7.301e-02   1.3e-04  2.2e-06  1.6e+05  5.9e+01
  7600  1.85120e-03  2.061e-01  7.281e-02   1.3e-04  2.2e-06  1.6e+05  1.3e+02
  7610  1.85216e-03  2.057e-01  7.257e-02   1.3e-04  2.2e-06  1.6e+05  7.4e+01
  7620  1.85304e-03  2.054e-01  7.235e-02   1.3e-04  2.2e-06  1.6e+05  8.1e+01
  7630  1.85379e-03  2.051e-01  7.217e-02   1.3e-04  2.2e-06  1.6e+05  7.9e+01
  7640  1.85461e-03  2.048e-01  7.197e-02   1.3e-04  2.2e-06  1.6e+05  1.2e+02
  7650  1.85555e-03  2.045e-01  7.174e-02   1.3e-04  2.2e-06  1.6e+05  1.4e+02
  7660  1.85648e-03  2.041e-01  7.151e-02   1.3e-04  2.2e-06  1.6e+05  9.4e+01
  7670  1.85741e-03  2.038e-01  7.128e-02   1.3e-04  2.2e-06  1.6e+05  5.9e+01
  7680  1.85817e-03  2.035e-01  7.110e-02   1.3e-04  2.2e-06  1.6e+05  6.6e+01
  7690  1.85891e-03  2.032e-01  7.092e-02   1.3e-04  2.2e-06  1.6e+05  9.5e+01
  7700  1.85971e-03  2.029e-01  7.072e-02   1.3e-04  2.2e-06  1.6e+05  1.3e+02
  7710  1.86052e-03  2.026e-01  7.053e-02   1.3e-04  2.2e-06  1.6e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.86137e-03  2.023e-01  7.032e-02   1.3e-04  2.2e-06  1.6e+05  7.6e+01
  7730  1.86220e-03  2.020e-01  7.012e-02   1.3e-04  2.2e-06  1.6e+05  7.3e+01
  7740  1.86296e-03  2.018e-01  6.994e-02   1.3e-04  2.1e-06  1.6e+05  1.2e+02
  7750  1.86390e-03  2.014e-01  6.972e-02   1.3e-04  2.1e-06  1.6e+05  1.4e+02
  7760  1.86490e-03  2.011e-01  6.948e-02   1.3e-04  2.1e-06  1.6e+05  1.6e+02
  7770  1.86576e-03  2.007e-01  6.927e-02   1.3e-04  2.1e-06  1.6e+05  1.1e+02
  7780  1.86661e-03  2.004e-01  6.907e-02   1.3e-04  2.1e-06  1.6e+05  1.3e+02
  7790  1.86763e-03  2.001e-01  6.883e-02   1.3e-04  2.1e-06  1.6e+05  8.3e+01
  7800  1.86840e-03  1.998e-01  6.865e-02   1.2e-04  2.1e-06  1.6e+05  4.5e+01
  7810  1.86914e-03  1.995e-01  6.848e-02   1.2e-04  2.1e-06  1.6e+05  7.7e+01
  7820  1.87001e-03  1.992e-01  6.827e-02   1.2e-04  2.1e-06  1.6e+05  9.3e+01
  7830  1.87102e-03  1.989e-01  6.804e-02   1.2e-04  2.1e-06  1.6e+05  7.4e+01
  7840  1.87194e-03  1.985e-01  6.782e-02   1.2e-04  2.1e-06  1.6e+05  5.6e+01
  7850  1.87253e-03  1.983e-01  6.769e-02   1.2e-04  2.1e-06  1.6e+05  9.1e+01
  7860  1.87338e-03  1.980e-01  6.749e-02   1.2e-04  2.1e-06  1.6e+05  9.7e+01
  7870  1.87424e-03  1.977e-01  6.729e-02   1.2e-04  2.1e-06  1.6e+05  7.2e+01
  7880  1.87510e-03  1.974e-01  6.710e-02   1.2e-04  2.1e-06  1.6e+05  7.5e+01
  7890  1.87588e-03  1.972e-01  6.692e-02   1.2e-04  2.1e-06  1.6e+05  6.5e+01
  7900  1.87667e-03  1.969e-01  6.674e-02   1.2e-04  2.1e-06  1.6e+05  7.3e+01
  7910  1.87751e-03  1.966e-01  6.655e-02   1.2e-04  2.1e-06  1.6e+05  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.87818e-03  1.964e-01  6.640e-02   1.2e-04  2.1e-06  1.6e+05  1.3e+02
  7930  1.87901e-03  1.961e-01  6.621e-02   1.2e-04  2.1e-06  1.6e+05  9.1e+01
  7940  1.87986e-03  1.958e-01  6.601e-02   1.2e-04  2.1e-06  1.6e+05  8.6e+01
  7950  1.88059e-03  1.955e-01  6.585e-02   1.2e-04  2.1e-06  1.6e+05  9.6e+01
  7960  1.88127e-03  1.953e-01  6.570e-02   1.2e-04  2.1e-06  1.6e+05  1.1e+02
  7970  1.88214e-03  1.950e-01  6.550e-02   1.2e-04  2.1e-06  1.6e+05  1.2e+02
  7980  1.88305e-03  1.947e-01  6.530e-02   1.2e-04  2.0e-06  1.6e+05  1.1e+02
  7990  1.88395e-03  1.944e-01  6.510e-02   1.2e-04  2.0e-06  1.6e+05  6.8e+01
  8000  1.88469e-03  1.941e-01  6.493e-02   1.2e-04  2.0e-06  1.6e+05  7.8e+01
  8010  1.88538e-03  1.939e-01  6.478e-02   1.2e-04  2.0e-06  1.6e+05  1.1e+02
  8020  1.88617e-03  1.936e-01  6.461e-02   1.2e-04  2.0e-06  1.6e+05  1.4e+02
  8030  1.88708e-03  1.933e-01  6.441e-02   1.2e-04  2.0e-06  1.6e+05  8.9e+01
  8040  1.88799e-03  1.930e-01  6.420e-02   1.2e-04  2.0e-06  1.6e+05  6.4e+01
  8050  1.88875e-03  1.927e-01  6.404e-02   1.2e-04  2.0e-06  1.6e+05  5.5e+01
  8060  1.88941e-03  1.925e-01  6.389e-02   1.2e-04  2.0e-06  1.6e+05  1.2e+02
  8070  1.89030e-03  1.922e-01  6.370e-02   1.2e-04  2.0e-06  1.6e+05  1.2e+02
  8080  1.89118e-03  1.919e-01  6.351e-02   1.2e-04  2.0e-06  1.6e+05  8.5e+01
  8090  1.89178e-03  1.917e-01  6.338e-02   1.2e-04  2.0e-06  1.6e+05  7.5e+01
  8100  1.89258e-03  1.914e-01  6.320e-02   1.2e-04  2.0e-06  1.6e+05  1.3e+02
  8110  1.89345e-03  1.911e-01  6.302e-02   1.2e-04  2.0e-06  1.7e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.89440e-03  1.908e-01  6.281e-02   1.2e-04  2.0e-06  1.7e+05  1.2e+02
  8130  1.89532e-03  1.905e-01  6.261e-02   1.2e-04  2.0e-06  1.7e+05  5.5e+01
  8140  1.89603e-03  1.903e-01  6.246e-02   1.2e-04  2.0e-06  1.7e+05  5.4e+01
  8150  1.89671e-03  1.900e-01  6.232e-02   1.2e-04  2.0e-06  1.7e+05  8.9e+01
  8160  1.89765e-03  1.897e-01  6.212e-02   1.2e-04  2.0e-06  1.7e+05  1.6e+02
  8170  1.89865e-03  1.894e-01  6.190e-02   1.2e-04  2.0e-06  1.7e+05  1.7e+02
  8180  1.89948e-03  1.891e-01  6.173e-02   1.2e-04  2.0e-06  1.7e+05  8.8e+01
  8190  1.90006e-03  1.889e-01  6.160e-02   1.2e-04  2.0e-06  1.7e+05  1.0e+02
  8200  1.90092e-03  1.886e-01  6.142e-02   1.2e-04  2.0e-06  1.7e+05  9.5e+01
  8210  1.90178e-03  1.884e-01  6.124e-02   1.2e-04  2.0e-06  1.7e+05  9.3e+01
  8220  1.90250e-03  1.881e-01  6.109e-02   1.2e-04  2.0e-06  1.7e+05  9.8e+01
  8230  1.90324e-03  1.879e-01  6.094e-02   1.2e-04  2.0e-06  1.7e+05  1.3e+02
  8240  1.90399e-03  1.876e-01  6.078e-02   1.2e-04  1.9e-06  1.7e+05  1.0e+02
  8250  1.90480e-03  1.874e-01  6.061e-02   1.2e-04  1.9e-06  1.7e+05  1.0e+02
  8260  1.90563e-03  1.871e-01  6.044e-02   1.2e-04  1.9e-06  1.7e+05  1.1e+02
  8270  1.90635e-03  1.869e-01  6.029e-02   1.2e-04  1.9e-06  1.7e+05  8.8e+01
  8280  1.90699e-03  1.866e-01  6.016e-02   1.2e-04  1.9e-06  1.7e+05  1.2e+02
  8290  1.90785e-03  1.864e-01  5.998e-02   1.2e-04  1.9e-06  1.7e+05  1.5e+02
  8300  1.90875e-03  1.861e-01  5.979e-02   1.2e-04  1.9e-06  1.7e+05  7.0e+01
  8310  1.90944e-03  1.858e-01  5.965e-02   1.2e-04  1.9e-06  1.7e+05  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.91017e-03  1.856e-01  5.950e-02   1.2e-04  1.9e-06  1.7e+05  9.6e+01
  8330  1.91105e-03  1.853e-01  5.932e-02   1.2e-04  1.9e-06  1.7e+05  1.7e+02
  8340  1.91185e-03  1.851e-01  5.916e-02   1.2e-04  1.9e-06  1.7e+05  9.6e+01
  8350  1.91259e-03  1.848e-01  5.901e-02   1.2e-04  1.9e-06  1.7e+05  7.0e+01
  8360  1.91330e-03  1.846e-01  5.886e-02   1.2e-04  1.9e-06  1.7e+05  9.6e+01
  8370  1.91415e-03  1.843e-01  5.869e-02   1.2e-04  1.9e-06  1.7e+05  1.2e+02
  8380  1.91504e-03  1.840e-01  5.851e-02   1.2e-04  1.9e-06  1.7e+05  6.9e+01
  8390  1.91591e-03  1.838e-01  5.834e-02   1.1e-04  1.9e-06  1.7e+05  6.3e+01
  8400  1.91662e-03  1.835e-01  5.820e-02   1.1e-04  1.9e-06  1.7e+05  8.0e+01
  8410  1.91731e-03  1.833e-01  5.806e-02   1.1e-04  1.9e-06  1.7e+05  9.0e+01
  8420  1.91819e-03  1.830e-01  5.788e-02   1.1e-04  1.9e-06  1.7e+05  8.0e+01
  8430  1.91900e-03  1.828e-01  5.772e-02   1.1e-04  1.9e-06  1.7e+05  7.8e+01
  8440  1.91969e-03  1.826e-01  5.759e-02   1.1e-04  1.9e-06  1.7e+05  8.2e+01
  8450  1.92035e-03  1.824e-01  5.746e-02   1.1e-04  1.9e-06  1.7e+05  1.2e+02
  8460  1.92118e-03  1.821e-01  5.729e-02   1.1e-04  1.9e-06  1.7e+05  7.6e+01
  8470  1.92198e-03  1.818e-01  5.713e-02   1.1e-04  1.9e-06  1.7e+05  5.8e+01
  8480  1.92263e-03  1.816e-01  5.701e-02   1.1e-04  1.9e-06  1.7e+05  7.5e+01
  8490  1.92348e-03  1.814e-01  5.684e-02   1.1e-04  1.9e-06  1.7e+05  8.5e+01
  8500  1.92430e-03  1.811e-01  5.668e-02   1.1e-04  1.9e-06  1.7e+05  8.7e+01
  8510  1.92501e-03  1.809e-01  5.654e-02   1.1e-04  1.8e-06  1.7e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.92581e-03  1.806e-01  5.639e-02   1.1e-04  1.8e-06  1.7e+05  1.1e+02
  8530  1.92667e-03  1.804e-01  5.622e-02   1.1e-04  1.8e-06  1.7e+05  1.3e+02
  8540  1.92753e-03  1.801e-01  5.605e-02   1.1e-04  1.8e-06  1.7e+05  9.4e+01
  8550  1.92821e-03  1.799e-01  5.592e-02   1.1e-04  1.8e-06  1.7e+05  6.6e+01
  8560  1.92884e-03  1.797e-01  5.580e-02   1.1e-04  1.8e-06  1.7e+05  1.3e+02
  8570  1.92962e-03  1.795e-01  5.565e-02   1.1e-04  1.8e-06  1.7e+05  1.0e+02
  8580  1.93037e-03  1.792e-01  5.551e-02   1.1e-04  1.8e-06  1.7e+05  6.8e+01
  8590  1.93097e-03  1.791e-01  5.539e-02   1.1e-04  1.8e-06  1.7e+05  6.7e+01
  8600  1.93172e-03  1.788e-01  5.525e-02   1.1e-04  1.8e-06  1.7e+05  1.5e+02
  8610  1.93264e-03  1.785e-01  5.508e-02   1.1e-04  1.8e-06  1.7e+05  1.6e+02
  8620  1.93354e-03  1.783e-01  5.491e-02   1.1e-04  1.8e-06  1.7e+05  8.3e+01
  8630  1.93438e-03  1.780e-01  5.475e-02   1.1e-04  1.8e-06  1.7e+05  6.7e+01
  8640  1.93504e-03  1.778e-01  5.462e-02   1.1e-04  1.8e-06  1.7e+05  6.7e+01
  8650  1.93565e-03  1.776e-01  5.451e-02   1.1e-04  1.8e-06  1.7e+05  1.5e+02
  8660  1.93653e-03  1.774e-01  5.434e-02   1.1e-04  1.8e-06  1.7e+05  1.7e+02
  8670  1.93744e-03  1.771e-01  5.417e-02   1.1e-04  1.8e-06  1.7e+05  1.1e+02
  8680  1.93819e-03  1.769e-01  5.404e-02   1.1e-04  1.8e-06  1.7e+05  5.3e+01
  8690  1.93886e-03  1.767e-01  5.391e-02   1.1e-04  1.8e-06  1.7e+05  6.5e+01
  8700  1.93954e-03  1.765e-01  5.378e-02   1.1e-04  1.8e-06  1.7e+05  9.6e+01
  8710  1.94035e-03  1.762e-01  5.364e-02   1.1e-04  1.8e-06  1.7e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  1.94116e-03  1.760e-01  5.349e-02   1.1e-04  1.8e-06  1.7e+05  1.5e+02
  8730  1.94189e-03  1.758e-01  5.335e-02   1.1e-04  1.8e-06  1.7e+05  1.2e+02
  8740  1.94255e-03  1.756e-01  5.323e-02   1.1e-04  1.8e-06  1.7e+05  1.1e+02
  8750  1.94320e-03  1.754e-01  5.311e-02   1.1e-04  1.8e-06  1.7e+05  9.1e+01
  8760  1.94404e-03  1.751e-01  5.296e-02   1.1e-04  1.8e-06  1.7e+05  1.2e+02
  8770  1.94490e-03  1.749e-01  5.281e-02   1.1e-04  1.8e-06  1.7e+05  1.2e+02
  8780  1.94552e-03  1.747e-01  5.269e-02   1.1e-04  1.8e-06  1.7e+05  1.2e+02
  8790  1.94623e-03  1.745e-01  5.257e-02   1.1e-04  1.8e-06  1.7e+05  1.6e+02
  8800  1.94715e-03  1.742e-01  5.240e-02   1.1e-04  1.7e-06  1.7e+05  1.5e+02
  8810  1.94798e-03  1.740e-01  5.225e-02   1.1e-04  1.7e-06  1.7e+05  8.3e+01
  8820  1.94854e-03  1.738e-01  5.215e-02   1.1e-04  1.7e-06  1.7e+05  7.5e+01
  8830  1.94927e-03  1.736e-01  5.202e-02   1.1e-04  1.7e-06  1.7e+05  1.6e+02
  8840  1.95016e-03  1.733e-01  5.186e-02   1.1e-04  1.7e-06  1.7e+05  1.6e+02
  8850  1.95106e-03  1.731e-01  5.171e-02   1.1e-04  1.7e-06  1.7e+05  8.0e+01
  8860  1.95184e-03  1.728e-01  5.157e-02   1.1e-04  1.7e-06  1.7e+05  6.9e+01
  8870  1.95237e-03  1.727e-01  5.148e-02   1.1e-04  1.7e-06  1.7e+05  1.2e+02
  8880  1.95313e-03  1.725e-01  5.134e-02   1.1e-04  1.7e-06  1.7e+05  1.9e+02
  8890  1.95401e-03  1.722e-01  5.119e-02   1.1e-04  1.7e-06  1.7e+05  1.8e+02
  8900  1.95478e-03  1.720e-01  5.105e-02   1.1e-04  1.7e-06  1.7e+05  7.6e+01
  8910  1.95544e-03  1.718e-01  5.094e-02   1.1e-04  1.7e-06  1.7e+05  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  1.95609e-03  1.716e-01  5.083e-02   1.1e-04  1.7e-06  1.7e+05  8.8e+01
  8930  1.95694e-03  1.714e-01  5.068e-02   1.1e-04  1.7e-06  1.7e+05  1.0e+02
  8940  1.95756e-03  1.712e-01  5.057e-02   1.1e-04  1.7e-06  1.7e+05  6.8e+01
  8950  1.95822e-03  1.710e-01  5.046e-02   1.1e-04  1.7e-06  1.7e+05  1.1e+02
  8960  1.95903e-03  1.708e-01  5.032e-02   1.1e-04  1.7e-06  1.7e+05  1.2e+02
  8970  1.95991e-03  1.705e-01  5.017e-02   1.1e-04  1.7e-06  1.7e+05  9.5e+01
  8980  1.96053e-03  1.704e-01  5.007e-02   1.1e-04  1.7e-06  1.7e+05  7.4e+01
  8990  1.96119e-03  1.702e-01  4.995e-02   1.1e-04  1.7e-06  1.7e+05  1.5e+02
  9000  1.96207e-03  1.699e-01  4.980e-02   1.1e-04  1.7e-06  1.7e+05  1.8e+02
  9010  1.96294e-03  1.697e-01  4.966e-02   1.1e-04  1.7e-06  1.7e+05  2.0e+02
  9020  1.96374e-03  1.695e-01  4.952e-02   1.1e-04  1.7e-06  1.7e+05  1.3e+02
