OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30480  2.15920e-03  5.712e-02  4.009e-03   3.6e-05  2.2e-07  3.2e+05  3.1e+02
 30490  2.15919e-03  5.711e-02  4.006e-03   3.6e-05  2.2e-07  3.2e+05  1.6e+02
 30500  2.15918e-03  5.710e-02  4.004e-03   3.6e-05  2.2e-07  3.2e+05  2.1e+02
 30510  2.15917e-03  5.708e-02  4.002e-03   3.6e-05  2.2e-07  3.2e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520  2.15916e-03  5.707e-02  3.999e-03   3.6e-05  2.2e-07  3.2e+05  2.0e+02
 30530  2.15915e-03  5.705e-02  3.997e-03   3.6e-05  2.2e-07  3.2e+05  1.3e+02
 30540  2.15914e-03  5.704e-02  3.995e-03   3.6e-05  2.2e-07  3.2e+05  1.7e+02
 30550  2.15913e-03  5.703e-02  3.992e-03   3.6e-05  2.2e-07  3.2e+05  2.0e+02
 30560  2.15912e-03  5.701e-02  3.990e-03   3.6e-05  2.2e-07  3.2e+05  1.4e+02
 30570  2.15911e-03  5.700e-02  3.987e-03   3.6e-05  2.2e-07  3.2e+05  1.2e+02
 30580  2.15910e-03  5.699e-02  3.985e-03   3.6e-05  2.2e-07  3.2e+05  1.8e+02
 30590  2.15909e-03  5.697e-02  3.983e-03   3.6e-05  2.2e-07  3.2e+05  1.9e+02
 30600  2.15907e-03  5.696e-02  3.980e-03   3.6e-05  2.2e-07  3.2e+05  2.2e+02
 30610  2.15906e-03  5.694e-02  3.977e-03   3.6e-05  2.2e-07  3.2e+05  1.8e+02
 30620  2.15905e-03  5.693e-02  3.975e-03   3.6e-05  2.2e-07  3.2e+05  1.9e+02
 30630  2.15904e-03  5.692e-02  3.973e-03   3.6e-05  2.2e-07  3.2e+05  2.3e+02
 30640  2.15903e-03  5.690e-02  3.970e-03   3.6e-05  2.2e-07  3.2e+05  2.1e+02
 30650  2.15902e-03  5.689e-02  3.968e-03   3.6e-05  2.2e-07  3.2e+05  1.6e+02
 30660  2.15901e-03  5.688e-02  3.965e-03   3.6e-05  2.2e-07  3.2e+05  2.0e+02
 30670  2.15900e-03  5.686e-02  3.963e-03   3.6e-05  2.2e-07  3.2e+05  3.5e+02
 30680  2.15899e-03  5.685e-02  3.960e-03   3.6e-05  2.2e-07  3.2e+05  3.5e+02
 30690  2.15898e-03  5.683e-02  3.957e-03   3.6e-05  2.2e-07  3.2e+05  2.0e+02
 30700  2.15896e-03  5.681e-02  3.954e-03   3.6e-05  2.2e-07  3.2e+05  1.3e+02
 30710  2.15895e-03  5.680e-02  3.952e-03   3.6e-05  2.2e-07  3.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720  2.15895e-03  5.679e-02  3.950e-03   3.5e-05  2.2e-07  3.2e+05  2.4e+02
 30730  2.15894e-03  5.677e-02  3.947e-03   3.5e-05  2.2e-07  3.2e+05  2.2e+02
 30740  2.15893e-03  5.676e-02  3.945e-03   3.5e-05  2.2e-07  3.2e+05  1.3e+02
 30750  2.15892e-03  5.675e-02  3.943e-03   3.5e-05  2.2e-07  3.2e+05  1.7e+02
 30760  2.15891e-03  5.673e-02  3.940e-03   3.5e-05  2.2e-07  3.2e+05  1.9e+02
 30770  2.15890e-03  5.672e-02  3.938e-03   3.5e-05  2.2e-07  3.2e+05  1.6e+02
 30780  2.15889e-03  5.671e-02  3.936e-03   3.5e-05  2.2e-07  3.2e+05  1.2e+02
 30790  2.15888e-03  5.669e-02  3.933e-03   3.5e-05  2.2e-07  3.2e+05  1.1e+02
 30800  2.15886e-03  5.667e-02  3.930e-03   3.5e-05  2.2e-07  3.2e+05  1.2e+02
 30810  2.15886e-03  5.666e-02  3.928e-03   3.5e-05  2.2e-07  3.2e+05  1.7e+02
 30820  2.15885e-03  5.665e-02  3.926e-03   3.5e-05  2.2e-07  3.2e+05  2.4e+02
 30830  2.15884e-03  5.663e-02  3.923e-03   3.5e-05  2.2e-07  3.2e+05  3.4e+02
 30840  2.15882e-03  5.662e-02  3.920e-03   3.5e-05  2.2e-07  3.2e+05  2.6e+02
 30850  2.15881e-03  5.660e-02  3.917e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 30860  2.15880e-03  5.659e-02  3.915e-03   3.5e-05  2.1e-07  3.2e+05  1.6e+02
 30870  2.15880e-03  5.658e-02  3.913e-03   3.5e-05  2.1e-07  3.2e+05  2.2e+02
 30880  2.15879e-03  5.656e-02  3.911e-03   3.5e-05  2.1e-07  3.2e+05  3.0e+02
 30890  2.15878e-03  5.655e-02  3.908e-03   3.5e-05  2.1e-07  3.2e+05  3.4e+02
 30900  2.15876e-03  5.653e-02  3.905e-03   3.5e-05  2.1e-07  3.2e+05  2.1e+02
 30910  2.15876e-03  5.652e-02  3.903e-03   3.5e-05  2.1e-07  3.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920  2.15875e-03  5.651e-02  3.901e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 30930  2.15874e-03  5.649e-02  3.898e-03   3.5e-05  2.1e-07  3.2e+05  3.0e+02
 30940  2.15873e-03  5.648e-02  3.896e-03   3.5e-05  2.1e-07  3.2e+05  3.0e+02
 30950  2.15872e-03  5.646e-02  3.893e-03   3.5e-05  2.1e-07  3.2e+05  1.7e+02
 30960  2.15871e-03  5.645e-02  3.891e-03   3.5e-05  2.1e-07  3.2e+05  2.9e+02
 30970  2.15870e-03  5.644e-02  3.889e-03   3.5e-05  2.1e-07  3.2e+05  1.8e+02
 30980  2.15869e-03  5.642e-02  3.886e-03   3.5e-05  2.1e-07  3.2e+05  1.5e+02
 30990  2.15868e-03  5.641e-02  3.884e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 31000  2.15867e-03  5.640e-02  3.882e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 31010  2.15866e-03  5.639e-02  3.880e-03   3.5e-05  2.1e-07  3.2e+05  2.2e+02
 31020  2.15865e-03  5.637e-02  3.877e-03   3.5e-05  2.1e-07  3.2e+05  1.7e+02
 31030  2.15865e-03  5.636e-02  3.875e-03   3.5e-05  2.1e-07  3.2e+05  3.0e+02
 31040  2.15864e-03  5.635e-02  3.873e-03   3.5e-05  2.1e-07  3.2e+05  3.6e+02
 31050  2.15863e-03  5.633e-02  3.870e-03   3.5e-05  2.1e-07  3.2e+05  2.1e+02
 31060  2.15862e-03  5.632e-02  3.868e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 31070  2.15861e-03  5.631e-02  3.866e-03   3.5e-05  2.1e-07  3.2e+05  2.6e+02
 31080  2.15860e-03  5.629e-02  3.863e-03   3.5e-05  2.1e-07  3.2e+05  2.5e+02
 31090  2.15859e-03  5.628e-02  3.861e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 31100  2.15858e-03  5.626e-02  3.858e-03   3.5e-05  2.1e-07  3.2e+05  1.3e+02
 31110  2.15857e-03  5.625e-02  3.856e-03   3.5e-05  2.1e-07  3.2e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120  2.15857e-03  5.624e-02  3.854e-03   3.5e-05  2.1e-07  3.2e+05  1.4e+02
 31130  2.15856e-03  5.622e-02  3.851e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 31140  2.15855e-03  5.621e-02  3.849e-03   3.5e-05  2.1e-07  3.2e+05  2.1e+02
 31150  2.15854e-03  5.620e-02  3.847e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 31160  2.15853e-03  5.619e-02  3.845e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 31170  2.15852e-03  5.617e-02  3.842e-03   3.5e-05  2.1e-07  3.2e+05  2.2e+02
 31180  2.15851e-03  5.616e-02  3.840e-03   3.5e-05  2.1e-07  3.2e+05  3.0e+02
 31190  2.15850e-03  5.614e-02  3.837e-03   3.5e-05  2.1e-07  3.2e+05  1.8e+02
 31200  2.15849e-03  5.613e-02  3.834e-03   3.5e-05  2.1e-07  3.2e+05  1.2e+02
 31210  2.15849e-03  5.612e-02  3.833e-03   3.5e-05  2.1e-07  3.2e+05  2.8e+02
 31220  2.15848e-03  5.610e-02  3.830e-03   3.5e-05  2.1e-07  3.2e+05  3.4e+02
 31230  2.15847e-03  5.609e-02  3.827e-03   3.5e-05  2.1e-07  3.2e+05  1.5e+02
 31240  2.15846e-03  5.607e-02  3.825e-03   3.5e-05  2.1e-07  3.2e+05  1.1e+02
 31250  2.15845e-03  5.606e-02  3.823e-03   3.5e-05  2.1e-07  3.2e+05  1.3e+02
 31260  2.15844e-03  5.605e-02  3.821e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 31270  2.15844e-03  5.604e-02  3.819e-03   3.5e-05  2.1e-07  3.2e+05  2.2e+02
 31280  2.15843e-03  5.602e-02  3.816e-03   3.5e-05  2.1e-07  3.2e+05  2.0e+02
 31290  2.15842e-03  5.601e-02  3.814e-03   3.5e-05  2.1e-07  3.2e+05  1.5e+02
 31300  2.15841e-03  5.599e-02  3.812e-03   3.5e-05  2.1e-07  3.2e+05  2.2e+02
 31310  2.15840e-03  5.598e-02  3.810e-03   3.5e-05  2.1e-07  3.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  2.15840e-03  5.597e-02  3.808e-03   3.5e-05  2.1e-07  3.2e+05  2.7e+02
 31330  2.15839e-03  5.596e-02  3.805e-03   3.5e-05  2.1e-07  3.2e+05  2.8e+02
 31340  2.15838e-03  5.594e-02  3.802e-03   3.5e-05  2.1e-07  3.2e+05  2.3e+02
 31350  2.15837e-03  5.593e-02  3.800e-03   3.5e-05  2.1e-07  3.2e+05  2.0e+02
 31360  2.15836e-03  5.591e-02  3.798e-03   3.5e-05  2.1e-07  3.2e+05  2.0e+02
 31370  2.15835e-03  5.590e-02  3.795e-03   3.5e-05  2.1e-07  3.2e+05  1.9e+02
 31380  2.15835e-03  5.589e-02  3.793e-03   3.5e-05  2.1e-07  3.2e+05  1.5e+02
 31390  2.15834e-03  5.588e-02  3.791e-03   3.5e-05  2.1e-07  3.2e+05  1.8e+02
 31400  2.15833e-03  5.586e-02  3.789e-03   3.5e-05  2.1e-07  3.2e+05  1.3e+02
 31410  2.15832e-03  5.585e-02  3.787e-03   3.5e-05  2.1e-07  3.2e+05  1.3e+02
 31420  2.15832e-03  5.584e-02  3.785e-03   3.5e-05  2.1e-07  3.2e+05  2.9e+02
 31430  2.15831e-03  5.582e-02  3.782e-03   3.5e-05  2.1e-07  3.2e+05  3.8e+02
 31440  2.15830e-03  5.581e-02  3.780e-03   3.5e-05  2.1e-07  3.2e+05  3.4e+02
 31450  2.15829e-03  5.579e-02  3.777e-03   3.5e-05  2.1e-07  3.3e+05  2.0e+02
 31460  2.15828e-03  5.578e-02  3.774e-03   3.5e-05  2.1e-07  3.3e+05  1.2e+02
 31470  2.15827e-03  5.577e-02  3.772e-03   3.5e-05  2.1e-07  3.3e+05  1.7e+02
 31480  2.15827e-03  5.575e-02  3.770e-03   3.5e-05  2.1e-07  3.3e+05  2.5e+02
 31490  2.15826e-03  5.574e-02  3.767e-03   3.5e-05  2.1e-07  3.3e+05  1.8e+02
 31500  2.15825e-03  5.573e-02  3.765e-03   3.5e-05  2.1e-07  3.3e+05  1.7e+02
 31510  2.15824e-03  5.571e-02  3.763e-03   3.5e-05  2.1e-07  3.3e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  2.15824e-03  5.570e-02  3.761e-03   3.5e-05  2.1e-07  3.3e+05  2.6e+02
 31530  2.15823e-03  5.569e-02  3.758e-03   3.5e-05  2.1e-07  3.3e+05  1.4e+02
 31540  2.15822e-03  5.568e-02  3.757e-03   3.5e-05  2.1e-07  3.3e+05  2.1e+02
 31550  2.15821e-03  5.566e-02  3.754e-03   3.5e-05  2.1e-07  3.3e+05  3.0e+02
 31560  2.15821e-03  5.565e-02  3.752e-03   3.5e-05  2.1e-07  3.3e+05  1.6e+02
 31570  2.15820e-03  5.564e-02  3.750e-03   3.5e-05  2.1e-07  3.3e+05  1.3e+02
 31580  2.15819e-03  5.562e-02  3.748e-03   3.5e-05  2.1e-07  3.3e+05  2.7e+02
 31590  2.15818e-03  5.561e-02  3.745e-03   3.5e-05  2.1e-07  3.3e+05  3.2e+02
 31600  2.15817e-03  5.559e-02  3.742e-03   3.5e-05  2.1e-07  3.3e+05  2.3e+02
 31610  2.15817e-03  5.558e-02  3.740e-03   3.5e-05  2.1e-07  3.3e+05  1.3e+02
 31620  2.15816e-03  5.557e-02  3.738e-03   3.5e-05  2.1e-07  3.3e+05  2.9e+02
 31630  2.15815e-03  5.555e-02  3.736e-03   3.5e-05  2.1e-07  3.3e+05  3.0e+02
 31640  2.15814e-03  5.554e-02  3.733e-03   3.5e-05  2.1e-07  3.3e+05  2.3e+02
 31650  2.15814e-03  5.553e-02  3.731e-03   3.5e-05  2.1e-07  3.3e+05  1.3e+02
 31660  2.15813e-03  5.552e-02  3.729e-03   3.5e-05  2.1e-07  3.3e+05  1.7e+02
 31670  2.15812e-03  5.550e-02  3.727e-03   3.5e-05  2.1e-07  3.3e+05  2.4e+02
 31680  2.15812e-03  5.549e-02  3.725e-03   3.5e-05  2.1e-07  3.3e+05  3.2e+02
 31690  2.15811e-03  5.547e-02  3.722e-03   3.5e-05  2.1e-07  3.3e+05  3.0e+02
 31700  2.15810e-03  5.546e-02  3.720e-03   3.5e-05  2.1e-07  3.3e+05  1.5e+02
 31710  2.15809e-03  5.545e-02  3.718e-03   3.5e-05  2.1e-07  3.3e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  2.15809e-03  5.544e-02  3.716e-03   3.5e-05  2.1e-07  3.3e+05  2.4e+02
 31730  2.15808e-03  5.542e-02  3.713e-03   3.5e-05  2.1e-07  3.3e+05  2.1e+02
 31740  2.15807e-03  5.541e-02  3.711e-03   3.5e-05  2.1e-07  3.3e+05  1.7e+02
 31750  2.15806e-03  5.539e-02  3.709e-03   3.5e-05  2.0e-07  3.3e+05  1.6e+02
 31760  2.15806e-03  5.538e-02  3.707e-03   3.5e-05  2.0e-07  3.3e+05  2.1e+02
 31770  2.15805e-03  5.537e-02  3.705e-03   3.5e-05  2.0e-07  3.3e+05  2.0e+02
 31780  2.15804e-03  5.536e-02  3.702e-03   3.5e-05  2.0e-07  3.3e+05  1.4e+02
 31790  2.15803e-03  5.534e-02  3.700e-03   3.5e-05  2.0e-07  3.3e+05  1.3e+02
 31800  2.15803e-03  5.533e-02  3.698e-03   3.5e-05  2.0e-07  3.3e+05  2.4e+02
 31810  2.15802e-03  5.532e-02  3.696e-03   3.5e-05  2.0e-07  3.3e+05  2.5e+02
 31820  2.15801e-03  5.531e-02  3.694e-03   3.5e-05  2.0e-07  3.3e+05  1.8e+02
 31830  2.15801e-03  5.530e-02  3.692e-03   3.5e-05  2.0e-07  3.3e+05  1.5e+02
 31840  2.15800e-03  5.528e-02  3.689e-03   3.5e-05  2.0e-07  3.3e+05  2.1e+02
 31850  2.15799e-03  5.527e-02  3.687e-03   3.5e-05  2.0e-07  3.3e+05  2.2e+02
 31860  2.15798e-03  5.526e-02  3.685e-03   3.5e-05  2.0e-07  3.3e+05  1.6e+02
 31870  2.15798e-03  5.524e-02  3.683e-03   3.5e-05  2.0e-07  3.3e+05  2.0e+02
 31880  2.15797e-03  5.523e-02  3.681e-03   3.5e-05  2.0e-07  3.3e+05  2.1e+02
 31890  2.15796e-03  5.521e-02  3.678e-03   3.5e-05  2.0e-07  3.3e+05  3.9e+02
 31900  2.15795e-03  5.520e-02  3.675e-03   3.5e-05  2.0e-07  3.3e+05  3.1e+02
 31910  2.15794e-03  5.518e-02  3.673e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  2.15794e-03  5.517e-02  3.671e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 31930  2.15793e-03  5.516e-02  3.669e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 31940  2.15792e-03  5.514e-02  3.666e-03   3.4e-05  2.0e-07  3.3e+05  2.8e+02
 31950  2.15791e-03  5.513e-02  3.664e-03   3.4e-05  2.0e-07  3.3e+05  1.4e+02
 31960  2.15791e-03  5.512e-02  3.662e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 31970  2.15790e-03  5.511e-02  3.660e-03   3.4e-05  2.0e-07  3.3e+05  2.0e+02
 31980  2.15789e-03  5.509e-02  3.657e-03   3.4e-05  2.0e-07  3.3e+05  3.0e+02
 31990  2.15788e-03  5.508e-02  3.655e-03   3.4e-05  2.0e-07  3.3e+05  3.3e+02
 32000  2.15788e-03  5.507e-02  3.653e-03   3.4e-05  2.0e-07  3.3e+05  1.8e+02
 32010  2.15787e-03  5.506e-02  3.651e-03   3.4e-05  2.0e-07  3.3e+05  1.9e+02
 32020  2.15786e-03  5.504e-02  3.649e-03   3.4e-05  2.0e-07  3.3e+05  3.0e+02
 32030  2.15786e-03  5.503e-02  3.647e-03   3.4e-05  2.0e-07  3.3e+05  2.6e+02
 32040  2.15785e-03  5.502e-02  3.644e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 32050  2.15784e-03  5.500e-02  3.642e-03   3.4e-05  2.0e-07  3.3e+05  2.2e+02
 32060  2.15783e-03  5.499e-02  3.639e-03   3.4e-05  2.0e-07  3.3e+05  1.1e+02
 32070  2.15782e-03  5.497e-02  3.638e-03   3.4e-05  2.0e-07  3.3e+05  1.7e+02
 32080  2.15782e-03  5.496e-02  3.636e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 32090  2.15781e-03  5.495e-02  3.633e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 32100  2.15780e-03  5.493e-02  3.631e-03   3.4e-05  2.0e-07  3.3e+05  1.1e+02
 32110  2.15779e-03  5.492e-02  3.629e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120  2.15779e-03  5.491e-02  3.627e-03   3.4e-05  2.0e-07  3.3e+05  2.6e+02
 32130  2.15778e-03  5.490e-02  3.624e-03   3.4e-05  2.0e-07  3.3e+05  3.2e+02
 32140  2.15777e-03  5.488e-02  3.622e-03   3.4e-05  2.0e-07  3.3e+05  3.4e+02
 32150  2.15776e-03  5.487e-02  3.620e-03   3.4e-05  2.0e-07  3.3e+05  3.2e+02
 32160  2.15775e-03  5.486e-02  3.618e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32170  2.15775e-03  5.485e-02  3.616e-03   3.4e-05  2.0e-07  3.3e+05  1.7e+02
 32180  2.15774e-03  5.483e-02  3.614e-03   3.4e-05  2.0e-07  3.3e+05  2.3e+02
 32190  2.15773e-03  5.482e-02  3.611e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32200  2.15773e-03  5.481e-02  3.610e-03   3.4e-05  2.0e-07  3.3e+05  2.2e+02
 32210  2.15772e-03  5.480e-02  3.607e-03   3.4e-05  2.0e-07  3.3e+05  2.3e+02
 32220  2.15771e-03  5.478e-02  3.605e-03   3.4e-05  2.0e-07  3.3e+05  1.3e+02
 32230  2.15771e-03  5.477e-02  3.604e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32240  2.15770e-03  5.476e-02  3.602e-03   3.4e-05  2.0e-07  3.3e+05  3.5e+02
 32250  2.15769e-03  5.475e-02  3.599e-03   3.4e-05  2.0e-07  3.3e+05  3.9e+02
 32260  2.15768e-03  5.473e-02  3.597e-03   3.4e-05  2.0e-07  3.3e+05  1.8e+02
 32270  2.15767e-03  5.472e-02  3.594e-03   3.4e-05  2.0e-07  3.3e+05  1.4e+02
 32280  2.15766e-03  5.470e-02  3.592e-03   3.4e-05  2.0e-07  3.3e+05  1.2e+02
 32290  2.15766e-03  5.469e-02  3.590e-03   3.4e-05  2.0e-07  3.3e+05  2.2e+02
 32300  2.15765e-03  5.468e-02  3.588e-03   3.4e-05  2.0e-07  3.3e+05  3.8e+02
 32310  2.15764e-03  5.467e-02  3.586e-03   3.4e-05  2.0e-07  3.3e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320  2.15763e-03  5.465e-02  3.584e-03   3.4e-05  2.0e-07  3.3e+05  1.9e+02
 32330  2.15763e-03  5.464e-02  3.581e-03   3.4e-05  2.0e-07  3.3e+05  1.3e+02
 32340  2.15762e-03  5.463e-02  3.580e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32350  2.15761e-03  5.462e-02  3.578e-03   3.4e-05  2.0e-07  3.3e+05  2.5e+02
 32360  2.15760e-03  5.460e-02  3.575e-03   3.4e-05  2.0e-07  3.3e+05  3.5e+02
 32370  2.15759e-03  5.459e-02  3.573e-03   3.4e-05  2.0e-07  3.3e+05  2.3e+02
 32380  2.15759e-03  5.458e-02  3.571e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32390  2.15758e-03  5.457e-02  3.569e-03   3.4e-05  2.0e-07  3.3e+05  1.9e+02
 32400  2.15757e-03  5.455e-02  3.567e-03   3.4e-05  2.0e-07  3.3e+05  2.0e+02
 32410  2.15757e-03  5.454e-02  3.565e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 32420  2.15756e-03  5.452e-02  3.562e-03   3.4e-05  2.0e-07  3.3e+05  2.0e+02
 32430  2.15755e-03  5.451e-02  3.560e-03   3.4e-05  2.0e-07  3.3e+05  1.2e+02
 32440  2.15754e-03  5.450e-02  3.559e-03   3.4e-05  2.0e-07  3.3e+05  2.0e+02
 32450  2.15753e-03  5.449e-02  3.556e-03   3.4e-05  2.0e-07  3.3e+05  3.0e+02
 32460  2.15753e-03  5.448e-02  3.554e-03   3.4e-05  2.0e-07  3.3e+05  3.8e+02
 32470  2.15752e-03  5.446e-02  3.551e-03   3.4e-05  2.0e-07  3.3e+05  2.7e+02
 32480  2.15751e-03  5.445e-02  3.550e-03   3.4e-05  2.0e-07  3.3e+05  1.2e+02
 32490  2.15750e-03  5.444e-02  3.548e-03   3.4e-05  2.0e-07  3.3e+05  1.8e+02
 32500  2.15750e-03  5.443e-02  3.546e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 32510  2.15749e-03  5.441e-02  3.543e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520  2.15748e-03  5.440e-02  3.541e-03   3.4e-05  2.0e-07  3.3e+05  1.2e+02
 32530  2.15747e-03  5.439e-02  3.539e-03   3.4e-05  2.0e-07  3.3e+05  1.7e+02
 32540  2.15747e-03  5.438e-02  3.537e-03   3.4e-05  2.0e-07  3.3e+05  3.1e+02
 32550  2.15746e-03  5.436e-02  3.535e-03   3.4e-05  2.0e-07  3.3e+05  1.7e+02
 32560  2.15745e-03  5.435e-02  3.533e-03   3.4e-05  2.0e-07  3.3e+05  1.8e+02
 32570  2.15744e-03  5.434e-02  3.531e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 32580  2.15743e-03  5.433e-02  3.529e-03   3.4e-05  2.0e-07  3.3e+05  2.7e+02
 32590  2.15743e-03  5.431e-02  3.527e-03   3.4e-05  2.0e-07  3.3e+05  3.6e+02
 32600  2.15742e-03  5.430e-02  3.525e-03   3.4e-05  2.0e-07  3.3e+05  3.2e+02
 32610  2.15741e-03  5.429e-02  3.523e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 32620  2.15740e-03  5.428e-02  3.521e-03   3.4e-05  2.0e-07  3.3e+05  1.5e+02
 32630  2.15740e-03  5.426e-02  3.519e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 32640  2.15739e-03  5.425e-02  3.517e-03   3.4e-05  2.0e-07  3.3e+05  2.4e+02
 32650  2.15738e-03  5.424e-02  3.515e-03   3.4e-05  2.0e-07  3.3e+05  2.1e+02
 32660  2.15737e-03  5.423e-02  3.513e-03   3.4e-05  2.0e-07  3.3e+05  2.3e+02
 32670  2.15736e-03  5.422e-02  3.511e-03   3.4e-05  2.0e-07  3.3e+05  1.8e+02
 32680  2.15736e-03  5.420e-02  3.508e-03   3.4e-05  2.0e-07  3.3e+05  1.4e+02
 32690  2.15735e-03  5.419e-02  3.507e-03   3.4e-05  2.0e-07  3.3e+05  1.2e+02
 32700  2.15734e-03  5.418e-02  3.505e-03   3.4e-05  2.0e-07  3.3e+05  1.6e+02
 32710  2.15733e-03  5.417e-02  3.503e-03   3.4e-05  2.0e-07  3.3e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720  2.15732e-03  5.415e-02  3.500e-03   3.4e-05  1.9e-07  3.3e+05  3.2e+02
 32730  2.15731e-03  5.414e-02  3.498e-03   3.4e-05  1.9e-07  3.3e+05  2.0e+02
 32740  2.15731e-03  5.413e-02  3.496e-03   3.4e-05  1.9e-07  3.3e+05  1.2e+02
 32750  2.15730e-03  5.412e-02  3.494e-03   3.4e-05  1.9e-07  3.3e+05  1.5e+02
 32760  2.15729e-03  5.410e-02  3.492e-03   3.4e-05  1.9e-07  3.3e+05  2.9e+02
 32770  2.15728e-03  5.409e-02  3.490e-03   3.4e-05  1.9e-07  3.3e+05  2.2e+02
 32780  2.15727e-03  5.408e-02  3.488e-03   3.4e-05  1.9e-07  3.3e+05  1.7e+02
 32790  2.15727e-03  5.407e-02  3.486e-03   3.4e-05  1.9e-07  3.3e+05  2.3e+02
 32800  2.15726e-03  5.405e-02  3.484e-03   3.4e-05  1.9e-07  3.3e+05  2.2e+02
 32810  2.15725e-03  5.404e-02  3.482e-03   3.4e-05  1.9e-07  3.3e+05  1.7e+02
 32820  2.15724e-03  5.403e-02  3.480e-03   3.4e-05  1.9e-07  3.3e+05  2.7e+02
