OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 13660 -1.03218e-01  7.187e-03  2.154e-04   4.8e-05  1.2e-06  2.4e+04  1.1e+02
 13670 -1.03249e-01  7.178e-03  2.148e-04   4.8e-05  1.2e-06  2.4e+04  9.5e+01
 13680 -1.03278e-01  7.170e-03  2.143e-04   4.8e-05  1.2e-06  2.4e+04  1.3e+02
 13690 -1.03308e-01  7.161e-03  2.138e-04   4.8e-05  1.2e-06  2.4e+04  1.4e+02
 13700 -1.03338e-01  7.153e-03  2.133e-04   4.8e-05  1.2e-06  2.4e+04  7.8e+01
 13710 -1.03366e-01  7.145e-03  2.128e-04   4.8e-05  1.2e-06  2.4e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -1.03396e-01  7.136e-03  2.123e-04   4.8e-05  1.2e-06  2.4e+04  7.1e+01
 13730 -1.03420e-01  7.129e-03  2.119e-04   4.8e-05  1.2e-06  2.4e+04  1.4e+02
 13740 -1.03448e-01  7.121e-03  2.114e-04   4.8e-05  1.2e-06  2.4e+04  1.4e+02
 13750 -1.03479e-01  7.113e-03  2.109e-04   4.8e-05  1.2e-06  2.4e+04  1.1e+02
 13760 -1.03506e-01  7.105e-03  2.105e-04   4.7e-05  1.2e-06  2.5e+04  1.2e+02
 13770 -1.03536e-01  7.096e-03  2.100e-04   4.7e-05  1.2e-06  2.5e+04  8.4e+01
 13780 -1.03566e-01  7.088e-03  2.095e-04   4.7e-05  1.2e-06  2.5e+04  1.2e+02
 13790 -1.03594e-01  7.080e-03  2.090e-04   4.7e-05  1.2e-06  2.5e+04  9.3e+01
 13800 -1.03626e-01  7.071e-03  2.084e-04   4.7e-05  1.2e-06  2.5e+04  1.6e+02
 13810 -1.03648e-01  7.064e-03  2.080e-04   4.7e-05  1.2e-06  2.5e+04  9.4e+01
 13820 -1.03677e-01  7.056e-03  2.075e-04   4.7e-05  1.2e-06  2.5e+04  9.6e+01
 13830 -1.03705e-01  7.048e-03  2.071e-04   4.7e-05  1.2e-06  2.5e+04  1.0e+02
 13840 -1.03731e-01  7.041e-03  2.066e-04   4.7e-05  1.2e-06  2.5e+04  9.2e+01
 13850 -1.03757e-01  7.033e-03  2.062e-04   4.7e-05  1.2e-06  2.5e+04  8.6e+01
 13860 -1.03783e-01  7.026e-03  2.057e-04   4.7e-05  1.2e-06  2.5e+04  1.2e+02
 13870 -1.03809e-01  7.019e-03  2.053e-04   4.7e-05  1.2e-06  2.5e+04  9.9e+01
 13880 -1.03835e-01  7.011e-03  2.048e-04   4.7e-05  1.2e-06  2.5e+04  8.1e+01
 13890 -1.03862e-01  7.003e-03  2.044e-04   4.7e-05  1.2e-06  2.5e+04  8.8e+01
 13900 -1.03891e-01  6.995e-03  2.039e-04   4.7e-05  1.2e-06  2.5e+04  1.0e+02
 13910 -1.03915e-01  6.989e-03  2.035e-04   4.7e-05  1.2e-06  2.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -1.03937e-01  6.982e-03  2.031e-04   4.7e-05  1.2e-06  2.5e+04  1.5e+02
 13930 -1.03963e-01  6.975e-03  2.026e-04   4.7e-05  1.2e-06  2.5e+04  1.3e+02
 13940 -1.03993e-01  6.966e-03  2.021e-04   4.7e-05  1.2e-06  2.5e+04  7.5e+01
 13950 -1.04015e-01  6.960e-03  2.017e-04   4.6e-05  1.2e-06  2.5e+04  1.2e+02
 13960 -1.04041e-01  6.953e-03  2.013e-04   4.6e-05  1.2e-06  2.5e+04  7.9e+01
 13970 -1.04065e-01  6.946e-03  2.009e-04   4.6e-05  1.2e-06  2.5e+04  1.5e+02
 13980 -1.04086e-01  6.940e-03  2.005e-04   4.6e-05  1.2e-06  2.5e+04  1.3e+02
 13990 -1.04114e-01  6.932e-03  2.000e-04   4.6e-05  1.2e-06  2.5e+04  1.3e+02
 14000 -1.04139e-01  6.925e-03  1.996e-04   4.6e-05  1.2e-06  2.5e+04  1.1e+02
 14010 -1.04164e-01  6.917e-03  1.992e-04   4.6e-05  1.2e-06  2.5e+04  8.5e+01
 14020 -1.04188e-01  6.911e-03  1.987e-04   4.6e-05  1.2e-06  2.5e+04  8.8e+01
 14030 -1.04212e-01  6.904e-03  1.983e-04   4.6e-05  1.2e-06  2.5e+04  1.4e+02
 14040 -1.04235e-01  6.897e-03  1.979e-04   4.6e-05  1.2e-06  2.5e+04  9.8e+01
 14050 -1.04259e-01  6.890e-03  1.975e-04   4.6e-05  1.2e-06  2.5e+04  8.5e+01
 14060 -1.04280e-01  6.884e-03  1.971e-04   4.6e-05  1.2e-06  2.5e+04  9.3e+01
 14070 -1.04306e-01  6.877e-03  1.967e-04   4.6e-05  1.2e-06  2.5e+04  1.1e+02
 14080 -1.04329e-01  6.870e-03  1.963e-04   4.6e-05  1.2e-06  2.5e+04  1.4e+02
 14090 -1.04352e-01  6.864e-03  1.959e-04   4.6e-05  1.2e-06  2.5e+04  1.7e+02
 14100 -1.04378e-01  6.856e-03  1.954e-04   4.6e-05  1.1e-06  2.5e+04  1.0e+02
 14110 -1.04402e-01  6.849e-03  1.950e-04   4.6e-05  1.1e-06  2.5e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -1.04424e-01  6.843e-03  1.946e-04   4.6e-05  1.1e-06  2.5e+04  1.1e+02
 14130 -1.04447e-01  6.836e-03  1.942e-04   4.6e-05  1.1e-06  2.5e+04  1.1e+02
 14140 -1.04470e-01  6.830e-03  1.938e-04   4.6e-05  1.1e-06  2.5e+04  1.6e+02
 14150 -1.04491e-01  6.824e-03  1.935e-04   4.6e-05  1.1e-06  2.5e+04  1.1e+02
 14160 -1.04518e-01  6.816e-03  1.930e-04   4.6e-05  1.1e-06  2.5e+04  1.1e+02
 14170 -1.04539e-01  6.810e-03  1.926e-04   4.5e-05  1.1e-06  2.5e+04  9.6e+01
 14180 -1.04564e-01  6.803e-03  1.922e-04   4.5e-05  1.1e-06  2.5e+04  1.2e+02
 14190 -1.04587e-01  6.796e-03  1.918e-04   4.5e-05  1.1e-06  2.5e+04  9.6e+01
 14200 -1.04610e-01  6.790e-03  1.914e-04   4.5e-05  1.1e-06  2.5e+04  1.5e+02
 14210 -1.04632e-01  6.783e-03  1.910e-04   4.5e-05  1.1e-06  2.5e+04  1.1e+02
 14220 -1.04654e-01  6.777e-03  1.906e-04   4.5e-05  1.1e-06  2.5e+04  8.9e+01
 14230 -1.04675e-01  6.771e-03  1.902e-04   4.5e-05  1.1e-06  2.5e+04  1.2e+02
 14240 -1.04696e-01  6.765e-03  1.899e-04   4.5e-05  1.1e-06  2.5e+04  8.5e+01
 14250 -1.04717e-01  6.759e-03  1.895e-04   4.5e-05  1.1e-06  2.5e+04  1.3e+02
 14260 -1.04739e-01  6.753e-03  1.891e-04   4.5e-05  1.1e-06  2.5e+04  1.0e+02
 14270 -1.04759e-01  6.747e-03  1.888e-04   4.5e-05  1.1e-06  2.5e+04  1.1e+02
 14280 -1.04781e-01  6.740e-03  1.884e-04   4.5e-05  1.1e-06  2.5e+04  1.2e+02
 14290 -1.04801e-01  6.734e-03  1.880e-04   4.5e-05  1.1e-06  2.5e+04  1.7e+02
 14300 -1.04821e-01  6.729e-03  1.877e-04   4.5e-05  1.1e-06  2.5e+04  1.0e+02
 14310 -1.04841e-01  6.723e-03  1.873e-04   4.5e-05  1.1e-06  2.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -1.04862e-01  6.717e-03  1.870e-04   4.5e-05  1.1e-06  2.5e+04  1.4e+02
 14330 -1.04884e-01  6.711e-03  1.866e-04   4.5e-05  1.1e-06  2.5e+04  9.1e+01
 14340 -1.04903e-01  6.705e-03  1.863e-04   4.5e-05  1.1e-06  2.5e+04  1.1e+02
 14350 -1.04924e-01  6.699e-03  1.859e-04   4.5e-05  1.1e-06  2.5e+04  1.3e+02
 14360 -1.04945e-01  6.693e-03  1.855e-04   4.5e-05  1.1e-06  2.5e+04  9.8e+01
 14370 -1.04966e-01  6.687e-03  1.851e-04   4.5e-05  1.1e-06  2.5e+04  1.6e+02
 14380 -1.04988e-01  6.680e-03  1.848e-04   4.5e-05  1.1e-06  2.5e+04  1.0e+02
 14390 -1.05007e-01  6.675e-03  1.844e-04   4.5e-05  1.1e-06  2.5e+04  1.1e+02
 14400 -1.05027e-01  6.669e-03  1.841e-04   4.5e-05  1.1e-06  2.5e+04  9.0e+01
 14410 -1.05050e-01  6.662e-03  1.837e-04   4.5e-05  1.1e-06  2.5e+04  1.5e+02
 14420 -1.05071e-01  6.656e-03  1.833e-04   4.4e-05  1.1e-06  2.5e+04  9.8e+01
 14430 -1.05090e-01  6.651e-03  1.830e-04   4.4e-05  1.1e-06  2.5e+04  1.6e+02
 14440 -1.05111e-01  6.645e-03  1.826e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14450 -1.05131e-01  6.639e-03  1.822e-04   4.4e-05  1.1e-06  2.5e+04  1.1e+02
 14460 -1.05151e-01  6.633e-03  1.819e-04   4.4e-05  1.1e-06  2.5e+04  1.7e+02
 14470 -1.05170e-01  6.627e-03  1.815e-04   4.4e-05  1.1e-06  2.5e+04  6.4e+01
 14480 -1.05188e-01  6.622e-03  1.812e-04   4.4e-05  1.1e-06  2.5e+04  8.4e+01
 14490 -1.05208e-01  6.616e-03  1.809e-04   4.4e-05  1.1e-06  2.5e+04  8.7e+01
 14500 -1.05226e-01  6.611e-03  1.806e-04   4.4e-05  1.1e-06  2.5e+04  1.3e+02
 14510 -1.05246e-01  6.605e-03  1.802e-04   4.4e-05  1.1e-06  2.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -1.05264e-01  6.600e-03  1.799e-04   4.4e-05  1.1e-06  2.5e+04  1.3e+02
 14530 -1.05283e-01  6.594e-03  1.796e-04   4.4e-05  1.1e-06  2.5e+04  7.6e+01
 14540 -1.05302e-01  6.589e-03  1.792e-04   4.4e-05  1.1e-06  2.5e+04  8.2e+01
 14550 -1.05320e-01  6.583e-03  1.789e-04   4.4e-05  1.1e-06  2.5e+04  1.2e+02
 14560 -1.05336e-01  6.579e-03  1.786e-04   4.4e-05  1.1e-06  2.5e+04  1.2e+02
 14570 -1.05353e-01  6.574e-03  1.783e-04   4.4e-05  1.1e-06  2.5e+04  1.5e+02
 14580 -1.05370e-01  6.569e-03  1.780e-04   4.4e-05  1.1e-06  2.5e+04  9.5e+01
 14590 -1.05389e-01  6.563e-03  1.777e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14600 -1.05409e-01  6.557e-03  1.774e-04   4.4e-05  1.1e-06  2.5e+04  1.5e+02
 14610 -1.05426e-01  6.553e-03  1.771e-04   4.4e-05  1.1e-06  2.5e+04  1.1e+02
 14620 -1.05441e-01  6.548e-03  1.768e-04   4.4e-05  1.1e-06  2.5e+04  1.5e+02
 14630 -1.05458e-01  6.543e-03  1.765e-04   4.4e-05  1.1e-06  2.5e+04  9.6e+01
 14640 -1.05473e-01  6.538e-03  1.762e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14650 -1.05490e-01  6.533e-03  1.759e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14660 -1.05507e-01  6.528e-03  1.756e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14670 -1.05523e-01  6.524e-03  1.754e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14680 -1.05540e-01  6.519e-03  1.751e-04   4.4e-05  1.1e-06  2.5e+04  1.4e+02
 14690 -1.05556e-01  6.514e-03  1.748e-04   4.4e-05  1.1e-06  2.5e+04  1.0e+02
 14700 -1.05571e-01  6.509e-03  1.745e-04   4.3e-05  1.1e-06  2.5e+04  1.1e+02
 14710 -1.05587e-01  6.505e-03  1.742e-04   4.3e-05  1.1e-06  2.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -1.05603e-01  6.500e-03  1.740e-04   4.3e-05  1.1e-06  2.5e+04  1.3e+02
 14730 -1.05619e-01  6.495e-03  1.737e-04   4.3e-05  1.1e-06  2.5e+04  1.5e+02
 14740 -1.05635e-01  6.490e-03  1.734e-04   4.3e-05  1.1e-06  2.5e+04  1.5e+02
 14750 -1.05651e-01  6.485e-03  1.731e-04   4.3e-05  1.1e-06  2.5e+04  8.8e+01
 14760 -1.05665e-01  6.481e-03  1.729e-04   4.3e-05  1.1e-06  2.5e+04  8.2e+01
 14770 -1.05683e-01  6.476e-03  1.726e-04   4.3e-05  1.0e-06  2.5e+04  1.2e+02
 14780 -1.05698e-01  6.471e-03  1.723e-04   4.3e-05  1.0e-06  2.5e+04  1.3e+02
 14790 -1.05714e-01  6.466e-03  1.720e-04   4.3e-05  1.0e-06  2.5e+04  1.6e+02
 14800 -1.05731e-01  6.461e-03  1.717e-04   4.3e-05  1.0e-06  2.5e+04  1.1e+02
 14810 -1.05746e-01  6.457e-03  1.715e-04   4.3e-05  1.0e-06  2.5e+04  1.1e+02
 14820 -1.05761e-01  6.452e-03  1.712e-04   4.3e-05  1.0e-06  2.5e+04  9.7e+01
 14830 -1.05778e-01  6.447e-03  1.709e-04   4.3e-05  1.0e-06  2.5e+04  1.5e+02
 14840 -1.05794e-01  6.442e-03  1.706e-04   4.3e-05  1.0e-06  2.5e+04  1.5e+02
 14850 -1.05810e-01  6.437e-03  1.704e-04   4.3e-05  1.0e-06  2.5e+04  1.7e+02
 14860 -1.05825e-01  6.433e-03  1.701e-04   4.3e-05  1.0e-06  2.5e+04  1.5e+02
 14870 -1.05840e-01  6.428e-03  1.698e-04   4.3e-05  1.0e-06  2.5e+04  1.4e+02
 14880 -1.05856e-01  6.423e-03  1.696e-04   4.3e-05  1.0e-06  2.5e+04  1.5e+02
 14890 -1.05872e-01  6.418e-03  1.693e-04   4.3e-05  1.0e-06  2.5e+04  1.0e+02
 14900 -1.05885e-01  6.414e-03  1.691e-04   4.3e-05  1.0e-06  2.6e+04  1.3e+02
 14910 -1.05899e-01  6.410e-03  1.688e-04   4.3e-05  1.0e-06  2.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -1.05913e-01  6.405e-03  1.686e-04   4.3e-05  1.0e-06  2.6e+04  1.1e+02
 14930 -1.05929e-01  6.400e-03  1.683e-04   4.3e-05  1.0e-06  2.6e+04  1.3e+02
 14940 -1.05943e-01  6.396e-03  1.680e-04   4.3e-05  1.0e-06  2.6e+04  1.5e+02
 14950 -1.05957e-01  6.392e-03  1.678e-04   4.3e-05  1.0e-06  2.6e+04  1.2e+02
 14960 -1.05970e-01  6.388e-03  1.676e-04   4.3e-05  1.0e-06  2.6e+04  1.5e+02
 14970 -1.05984e-01  6.383e-03  1.673e-04   4.3e-05  1.0e-06  2.6e+04  1.2e+02
 14980 -1.06000e-01  6.378e-03  1.670e-04   4.3e-05  1.0e-06  2.6e+04  1.0e+02
 14990 -1.06015e-01  6.374e-03  1.668e-04   4.3e-05  1.0e-06  2.6e+04  1.3e+02
 15000 -1.06030e-01  6.369e-03  1.665e-04   4.3e-05  1.0e-06  2.6e+04  1.3e+02
 15010 -1.06046e-01  6.364e-03  1.663e-04   4.3e-05  1.0e-06  2.6e+04  1.0e+02
 15020 -1.06061e-01  6.359e-03  1.660e-04   4.2e-05  1.0e-06  2.6e+04  1.3e+02
 15030 -1.06074e-01  6.355e-03  1.658e-04   4.2e-05  1.0e-06  2.6e+04  1.5e+02
 15040 -1.06087e-01  6.351e-03  1.655e-04   4.2e-05  1.0e-06  2.6e+04  1.6e+02
 15050 -1.06102e-01  6.346e-03  1.653e-04   4.2e-05  1.0e-06  2.6e+04  1.3e+02
 15060 -1.06117e-01  6.341e-03  1.650e-04   4.2e-05  1.0e-06  2.6e+04  1.7e+02
 15070 -1.06132e-01  6.336e-03  1.648e-04   4.2e-05  1.0e-06  2.6e+04  1.3e+02
 15080 -1.06146e-01  6.332e-03  1.645e-04   4.2e-05  1.0e-06  2.6e+04  1.1e+02
 15090 -1.06159e-01  6.328e-03  1.643e-04   4.2e-05  1.0e-06  2.6e+04  1.6e+02
 15100 -1.06173e-01  6.323e-03  1.640e-04   4.2e-05  1.0e-06  2.6e+04  1.1e+02
 15110 -1.06190e-01  6.318e-03  1.638e-04   4.2e-05  1.0e-06  2.6e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -1.06203e-01  6.314e-03  1.635e-04   4.2e-05  1.0e-06  2.6e+04  1.0e+02
 15130 -1.06219e-01  6.309e-03  1.632e-04   4.2e-05  1.0e-06  2.6e+04  1.9e+02
 15140 -1.06233e-01  6.304e-03  1.630e-04   4.2e-05  1.0e-06  2.6e+04  1.6e+02
 15150 -1.06247e-01  6.300e-03  1.628e-04   4.2e-05  1.0e-06  2.6e+04  1.5e+02
 15160 -1.06261e-01  6.295e-03  1.625e-04   4.2e-05  1.0e-06  2.6e+04  8.9e+01
 15170 -1.06277e-01  6.290e-03  1.622e-04   4.2e-05  1.0e-06  2.6e+04  1.2e+02
 15180 -1.06288e-01  6.286e-03  1.620e-04   4.2e-05  1.0e-06  2.6e+04  1.2e+02
 15190 -1.06303e-01  6.281e-03  1.618e-04   4.2e-05  1.0e-06  2.6e+04  1.7e+02
 15200 -1.06318e-01  6.276e-03  1.615e-04   4.2e-05  1.0e-06  2.6e+04  1.3e+02
 15210 -1.06333e-01  6.272e-03  1.613e-04   4.2e-05  1.0e-06  2.6e+04  1.4e+02
 15220 -1.06349e-01  6.266e-03  1.610e-04   4.2e-05  1.0e-06  2.6e+04  1.5e+02
 15230 -1.06362e-01  6.262e-03  1.608e-04   4.2e-05  1.0e-06  2.6e+04  1.0e+02
 15240 -1.06377e-01  6.257e-03  1.605e-04   4.2e-05  9.9e-07  2.6e+04  9.9e+01
 15250 -1.06392e-01  6.252e-03  1.602e-04   4.2e-05  9.9e-07  2.6e+04  1.4e+02
 15260 -1.06405e-01  6.248e-03  1.600e-04   4.2e-05  9.9e-07  2.6e+04  1.4e+02
 15270 -1.06419e-01  6.243e-03  1.598e-04   4.2e-05  9.9e-07  2.6e+04  1.0e+02
 15280 -1.06434e-01  6.239e-03  1.595e-04   4.2e-05  9.9e-07  2.6e+04  1.8e+02
 15290 -1.06449e-01  6.233e-03  1.592e-04   4.2e-05  9.9e-07  2.6e+04  1.5e+02
 15300 -1.06464e-01  6.229e-03  1.590e-04   4.2e-05  9.9e-07  2.6e+04  9.1e+01
 15310 -1.06477e-01  6.224e-03  1.588e-04   4.2e-05  9.9e-07  2.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -1.06492e-01  6.219e-03  1.585e-04   4.2e-05  9.9e-07  2.6e+04  1.5e+02
 15330 -1.06506e-01  6.215e-03  1.583e-04   4.2e-05  9.8e-07  2.6e+04  1.7e+02
 15340 -1.06522e-01  6.210e-03  1.580e-04   4.1e-05  9.8e-07  2.6e+04  1.9e+02
 15350 -1.06536e-01  6.205e-03  1.577e-04   4.1e-05  9.8e-07  2.6e+04  1.5e+02
 15360 -1.06550e-01  6.200e-03  1.575e-04   4.1e-05  9.8e-07  2.6e+04  1.2e+02
 15370 -1.06563e-01  6.196e-03  1.573e-04   4.1e-05  9.8e-07  2.6e+04  1.3e+02
 15380 -1.06579e-01  6.191e-03  1.570e-04   4.1e-05  9.8e-07  2.6e+04  9.5e+01
 15390 -1.06594e-01  6.185e-03  1.567e-04   4.1e-05  9.8e-07  2.6e+04  1.6e+02
 15400 -1.06610e-01  6.180e-03  1.565e-04   4.1e-05  9.8e-07  2.6e+04  1.1e+02
 15410 -1.06625e-01  6.175e-03  1.562e-04   4.1e-05  9.8e-07  2.6e+04  1.6e+02
 15420 -1.06640e-01  6.170e-03  1.560e-04   4.1e-05  9.7e-07  2.6e+04  1.8e+02
 15430 -1.06654e-01  6.166e-03  1.557e-04   4.1e-05  9.7e-07  2.6e+04  7.8e+01
 15440 -1.06669e-01  6.161e-03  1.555e-04   4.1e-05  9.7e-07  2.6e+04  1.1e+02
 15450 -1.06683e-01  6.156e-03  1.552e-04   4.1e-05  9.7e-07  2.6e+04  9.6e+01
 15460 -1.06698e-01  6.151e-03  1.549e-04   4.1e-05  9.7e-07  2.6e+04  1.6e+02
 15470 -1.06713e-01  6.146e-03  1.547e-04   4.1e-05  9.7e-07  2.6e+04  1.2e+02
 15480 -1.06727e-01  6.141e-03  1.544e-04   4.1e-05  9.7e-07  2.6e+04  1.1e+02
 15490 -1.06741e-01  6.137e-03  1.542e-04   4.1e-05  9.7e-07  2.6e+04  1.4e+02
 15500 -1.06758e-01  6.131e-03  1.539e-04   4.1e-05  9.7e-07  2.6e+04  1.7e+02
 15510 -1.06773e-01  6.126e-03  1.537e-04   4.1e-05  9.6e-07  2.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -1.06785e-01  6.122e-03  1.534e-04   4.1e-05  9.6e-07  2.6e+04  1.2e+02
 15530 -1.06799e-01  6.117e-03  1.532e-04   4.1e-05  9.6e-07  2.6e+04  1.1e+02
 15540 -1.06813e-01  6.112e-03  1.530e-04   4.1e-05  9.6e-07  2.6e+04  9.8e+01
 15550 -1.06826e-01  6.108e-03  1.527e-04   4.1e-05  9.6e-07  2.6e+04  1.5e+02
 15560 -1.06840e-01  6.103e-03  1.525e-04   4.1e-05  9.6e-07  2.6e+04  1.7e+02
 15570 -1.06855e-01  6.099e-03  1.523e-04   4.1e-05  9.6e-07  2.6e+04  1.9e+02
 15580 -1.06866e-01  6.095e-03  1.521e-04   4.1e-05  9.6e-07  2.6e+04  1.2e+02
 15590 -1.06880e-01  6.090e-03  1.518e-04   4.1e-05  9.6e-07  2.6e+04  1.5e+02
 15600 -1.06895e-01  6.085e-03  1.516e-04   4.1e-05  9.5e-07  2.6e+04  1.9e+02
 15610 -1.06908e-01  6.081e-03  1.513e-04   4.1e-05  9.5e-07  2.6e+04  1.0e+02
 15620 -1.06922e-01  6.076e-03  1.511e-04   4.1e-05  9.5e-07  2.6e+04  8.2e+01
 15630 -1.06934e-01  6.072e-03  1.509e-04   4.1e-05  9.5e-07  2.6e+04  1.2e+02
 15640 -1.06948e-01  6.067e-03  1.507e-04   4.1e-05  9.5e-07  2.6e+04  1.5e+02
 15650 -1.06960e-01  6.063e-03  1.505e-04   4.1e-05  9.5e-07  2.6e+04  1.2e+02
 15660 -1.06974e-01  6.058e-03  1.502e-04   4.0e-05  9.5e-07  2.6e+04  9.5e+01
 15670 -1.06988e-01  6.054e-03  1.500e-04   4.0e-05  9.5e-07  2.6e+04  1.2e+02
 15680 -1.07001e-01  6.049e-03  1.498e-04   4.0e-05  9.5e-07  2.6e+04  1.3e+02
 15690 -1.07014e-01  6.045e-03  1.495e-04   4.0e-05  9.5e-07  2.6e+04  1.2e+02
 15700 -1.07027e-01  6.041e-03  1.493e-04   4.0e-05  9.4e-07  2.6e+04  1.3e+02
 15710 -1.07039e-01  6.036e-03  1.491e-04   4.0e-05  9.4e-07  2.6e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -1.07052e-01  6.032e-03  1.489e-04   4.0e-05  9.4e-07  2.6e+04  1.1e+02
 15730 -1.07065e-01  6.028e-03  1.487e-04   4.0e-05  9.4e-07  2.6e+04  1.1e+02
 15740 -1.07078e-01  6.024e-03  1.485e-04   4.0e-05  9.4e-07  2.6e+04  1.1e+02
 15750 -1.07089e-01  6.020e-03  1.483e-04   4.0e-05  9.4e-07  2.6e+04  1.3e+02
 15760 -1.07101e-01  6.016e-03  1.481e-04   4.0e-05  9.4e-07  2.6e+04  1.0e+02
 15770 -1.07115e-01  6.011e-03  1.478e-04   4.0e-05  9.4e-07  2.6e+04  1.4e+02
 15780 -1.07127e-01  6.007e-03  1.476e-04   4.0e-05  9.4e-07  2.6e+04  1.3e+02
 15790 -1.07139e-01  6.003e-03  1.474e-04   4.0e-05  9.4e-07  2.6e+04  1.7e+02
 15800 -1.07151e-01  5.999e-03  1.472e-04   4.0e-05  9.3e-07  2.6e+04  1.7e+02
 15810 -1.07160e-01  5.996e-03  1.471e-04   4.0e-05  9.3e-07  2.6e+04  1.5e+02
 15820 -1.07172e-01  5.992e-03  1.469e-04   4.0e-05  9.3e-07  2.6e+04  1.2e+02
 15830 -1.07184e-01  5.988e-03  1.467e-04   4.0e-05  9.3e-07  2.6e+04  1.6e+02
 15840 -1.07197e-01  5.983e-03  1.465e-04   4.0e-05  9.3e-07  2.6e+04  1.3e+02
 15850 -1.07210e-01  5.979e-03  1.463e-04   4.0e-05  9.3e-07  2.6e+04  1.5e+02
 15860 -1.07224e-01  5.974e-03  1.460e-04   4.0e-05  9.3e-07  2.6e+04  1.5e+02
 15870 -1.07236e-01  5.970e-03  1.458e-04   4.0e-05  9.3e-07  2.6e+04  1.2e+02
 15880 -1.07247e-01  5.966e-03  1.456e-04   4.0e-05  9.3e-07  2.6e+04  1.4e+02
 15890 -1.07262e-01  5.961e-03  1.454e-04   4.0e-05  9.3e-07  2.6e+04  1.4e+02
 15900 -1.07274e-01  5.957e-03  1.452e-04   4.0e-05  9.3e-07  2.6e+04  1.3e+02
 15910 -1.07288e-01  5.952e-03  1.450e-04   4.0e-05  9.2e-07  2.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -1.07301e-01  5.948e-03  1.448e-04   4.0e-05  9.2e-07  2.6e+04  1.2e+02
 15930 -1.07315e-01  5.943e-03  1.445e-04   4.0e-05  9.2e-07  2.6e+04  6.1e+01
 15940 -1.07327e-01  5.939e-03  1.443e-04   4.0e-05  9.2e-07  2.6e+04  1.1e+02
 15950 -1.07341e-01  5.935e-03  1.441e-04   4.0e-05  9.2e-07  2.6e+04  1.2e+02
