OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 19100 -1.10792e-01  4.768e-03  9.713e-05   3.2e-05  7.1e-07  2.9e+04  1.2e+02
 19110 -1.10802e-01  4.764e-03  9.703e-05   3.2e-05  7.1e-07  2.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120 -1.10811e-01  4.761e-03  9.694e-05   3.2e-05  7.0e-07  2.9e+04  1.5e+02
 19130 -1.10821e-01  4.758e-03  9.684e-05   3.2e-05  7.0e-07  2.9e+04  1.1e+02
 19140 -1.10831e-01  4.755e-03  9.673e-05   3.2e-05  7.0e-07  2.9e+04  1.6e+02
 19150 -1.10841e-01  4.752e-03  9.664e-05   3.2e-05  7.0e-07  2.9e+04  1.3e+02
 19160 -1.10851e-01  4.749e-03  9.653e-05   3.2e-05  7.0e-07  2.9e+04  1.8e+02
 19170 -1.10863e-01  4.745e-03  9.642e-05   3.2e-05  7.0e-07  2.9e+04  1.6e+02
 19180 -1.10872e-01  4.742e-03  9.633e-05   3.2e-05  7.0e-07  2.9e+04  1.4e+02
 19190 -1.10884e-01  4.739e-03  9.621e-05   3.2e-05  7.0e-07  2.9e+04  1.8e+02
 19200 -1.10894e-01  4.735e-03  9.611e-05   3.2e-05  7.0e-07  2.9e+04  2.3e+02
 19210 -1.10905e-01  4.732e-03  9.600e-05   3.2e-05  7.0e-07  2.9e+04  1.6e+02
 19220 -1.10915e-01  4.729e-03  9.590e-05   3.2e-05  7.0e-07  2.9e+04  1.1e+02
 19230 -1.10926e-01  4.725e-03  9.579e-05   3.2e-05  7.0e-07  2.9e+04  1.6e+02
 19240 -1.10937e-01  4.722e-03  9.568e-05   3.2e-05  7.0e-07  2.9e+04  1.4e+02
 19250 -1.10948e-01  4.719e-03  9.558e-05   3.2e-05  7.0e-07  2.9e+04  1.7e+02
 19260 -1.10959e-01  4.715e-03  9.546e-05   3.2e-05  7.0e-07  2.9e+04  1.4e+02
 19270 -1.10968e-01  4.712e-03  9.538e-05   3.1e-05  7.0e-07  2.9e+04  2.0e+02
 19280 -1.10979e-01  4.709e-03  9.527e-05   3.1e-05  7.0e-07  2.9e+04  1.5e+02
 19290 -1.10989e-01  4.706e-03  9.517e-05   3.1e-05  7.0e-07  2.9e+04  1.0e+02
 19300 -1.10999e-01  4.703e-03  9.507e-05   3.1e-05  7.0e-07  2.9e+04  1.2e+02
 19310 -1.11009e-01  4.699e-03  9.498e-05   3.1e-05  7.0e-07  2.9e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320 -1.11020e-01  4.696e-03  9.487e-05   3.1e-05  7.0e-07  2.9e+04  1.1e+02
 19330 -1.11030e-01  4.693e-03  9.478e-05   3.1e-05  7.0e-07  2.9e+04  1.5e+02
 19340 -1.11040e-01  4.690e-03  9.468e-05   3.1e-05  6.9e-07  2.9e+04  1.9e+02
 19350 -1.11050e-01  4.687e-03  9.458e-05   3.1e-05  6.9e-07  2.9e+04  1.6e+02
 19360 -1.11059e-01  4.684e-03  9.450e-05   3.1e-05  6.9e-07  2.9e+04  1.2e+02
 19370 -1.11070e-01  4.681e-03  9.439e-05   3.1e-05  6.9e-07  2.9e+04  1.8e+02
 19380 -1.11080e-01  4.678e-03  9.430e-05   3.1e-05  6.9e-07  2.9e+04  1.3e+02
 19390 -1.11091e-01  4.674e-03  9.419e-05   3.1e-05  6.9e-07  2.9e+04  1.7e+02
 19400 -1.11103e-01  4.671e-03  9.409e-05   3.1e-05  6.9e-07  2.9e+04  1.9e+02
 19410 -1.11113e-01  4.668e-03  9.399e-05   3.1e-05  6.9e-07  2.9e+04  1.6e+02
 19420 -1.11122e-01  4.665e-03  9.390e-05   3.1e-05  6.9e-07  2.9e+04  1.3e+02
 19430 -1.11133e-01  4.662e-03  9.380e-05   3.1e-05  6.9e-07  2.9e+04  1.3e+02
 19440 -1.11141e-01  4.659e-03  9.372e-05   3.1e-05  6.9e-07  2.9e+04  1.6e+02
 19450 -1.11152e-01  4.656e-03  9.363e-05   3.1e-05  6.9e-07  2.9e+04  1.9e+02
 19460 -1.11161e-01  4.653e-03  9.354e-05   3.1e-05  6.9e-07  2.9e+04  1.1e+02
 19470 -1.11172e-01  4.650e-03  9.344e-05   3.1e-05  6.9e-07  2.9e+04  1.8e+02
 19480 -1.11182e-01  4.647e-03  9.334e-05   3.1e-05  6.9e-07  2.9e+04  1.2e+02
 19490 -1.11193e-01  4.644e-03  9.325e-05   3.1e-05  6.9e-07  2.9e+04  1.3e+02
 19500 -1.11204e-01  4.640e-03  9.314e-05   3.1e-05  6.9e-07  2.9e+04  1.8e+02
 19510 -1.11214e-01  4.637e-03  9.305e-05   3.1e-05  6.9e-07  2.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520 -1.11226e-01  4.634e-03  9.294e-05   3.1e-05  6.9e-07  2.9e+04  1.7e+02
 19530 -1.11237e-01  4.630e-03  9.283e-05   3.1e-05  6.9e-07  2.9e+04  1.4e+02
 19540 -1.11247e-01  4.627e-03  9.275e-05   3.1e-05  6.9e-07  2.9e+04  1.5e+02
 19550 -1.11257e-01  4.624e-03  9.265e-05   3.1e-05  6.9e-07  2.9e+04  1.6e+02
 19560 -1.11268e-01  4.621e-03  9.255e-05   3.1e-05  6.9e-07  2.9e+04  2.1e+02
 19570 -1.11282e-01  4.617e-03  9.242e-05   3.1e-05  6.8e-07  2.9e+04  1.1e+02
 19580 -1.11294e-01  4.613e-03  9.232e-05   3.1e-05  6.8e-07  2.9e+04  1.2e+02
 19590 -1.11305e-01  4.610e-03  9.222e-05   3.1e-05  6.8e-07  2.9e+04  1.7e+02
 19600 -1.11316e-01  4.607e-03  9.212e-05   3.1e-05  6.8e-07  2.9e+04  1.6e+02
 19610 -1.11326e-01  4.604e-03  9.203e-05   3.1e-05  6.8e-07  2.9e+04  1.3e+02
 19620 -1.11337e-01  4.600e-03  9.193e-05   3.1e-05  6.8e-07  2.9e+04  1.9e+02
 19630 -1.11349e-01  4.597e-03  9.182e-05   3.1e-05  6.8e-07  2.9e+04  1.1e+02
 19640 -1.11361e-01  4.593e-03  9.171e-05   3.1e-05  6.8e-07  2.9e+04  1.7e+02
 19650 -1.11372e-01  4.590e-03  9.162e-05   3.1e-05  6.8e-07  2.9e+04  1.3e+02
 19660 -1.11383e-01  4.587e-03  9.152e-05   3.1e-05  6.8e-07  2.9e+04  1.1e+02
 19670 -1.11396e-01  4.583e-03  9.141e-05   3.1e-05  6.8e-07  2.9e+04  1.4e+02
 19680 -1.11406e-01  4.580e-03  9.131e-05   3.1e-05  6.8e-07  2.9e+04  1.7e+02
 19690 -1.11418e-01  4.576e-03  9.121e-05   3.1e-05  6.8e-07  2.9e+04  1.9e+02
 19700 -1.11428e-01  4.573e-03  9.111e-05   3.1e-05  6.8e-07  2.9e+04  1.4e+02
 19710 -1.11440e-01  4.570e-03  9.101e-05   3.1e-05  6.8e-07  2.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19720 -1.11451e-01  4.567e-03  9.092e-05   3.1e-05  6.8e-07  2.9e+04  1.6e+02
 19730 -1.11461e-01  4.564e-03  9.082e-05   3.0e-05  6.8e-07  2.9e+04  1.6e+02
 19740 -1.11472e-01  4.560e-03  9.073e-05   3.0e-05  6.8e-07  2.9e+04  2.1e+02
 19750 -1.11482e-01  4.558e-03  9.064e-05   3.0e-05  6.8e-07  2.9e+04  1.8e+02
 19760 -1.11494e-01  4.554e-03  9.054e-05   3.0e-05  6.8e-07  2.9e+04  1.3e+02
 19770 -1.11502e-01  4.552e-03  9.047e-05   3.0e-05  6.8e-07  2.9e+04  1.9e+02
 19780 -1.11513e-01  4.549e-03  9.037e-05   3.0e-05  6.8e-07  2.9e+04  1.4e+02
 19790 -1.11523e-01  4.545e-03  9.028e-05   3.0e-05  6.8e-07  2.9e+04  1.7e+02
 19800 -1.11535e-01  4.542e-03  9.018e-05   3.0e-05  6.8e-07  2.9e+04  2.2e+02
 19810 -1.11546e-01  4.539e-03  9.009e-05   3.0e-05  6.7e-07  2.9e+04  1.4e+02
 19820 -1.11556e-01  4.536e-03  9.000e-05   3.0e-05  6.7e-07  2.9e+04  1.0e+02
 19830 -1.11566e-01  4.533e-03  8.991e-05   3.0e-05  6.7e-07  2.9e+04  1.6e+02
 19840 -1.11578e-01  4.530e-03  8.981e-05   3.0e-05  6.7e-07  2.9e+04  1.5e+02
 19850 -1.11590e-01  4.526e-03  8.971e-05   3.0e-05  6.7e-07  2.9e+04  2.1e+02
 19860 -1.11602e-01  4.523e-03  8.961e-05   3.0e-05  6.7e-07  2.9e+04  1.5e+02
 19870 -1.11614e-01  4.519e-03  8.950e-05   3.0e-05  6.7e-07  2.9e+04  1.6e+02
 19880 -1.11625e-01  4.516e-03  8.941e-05   3.0e-05  6.7e-07  2.9e+04  1.4e+02
 19890 -1.11636e-01  4.513e-03  8.931e-05   3.0e-05  6.7e-07  2.9e+04  1.6e+02
 19900 -1.11649e-01  4.509e-03  8.921e-05   3.0e-05  6.7e-07  2.9e+04  1.6e+02
 19910 -1.11660e-01  4.506e-03  8.912e-05   3.0e-05  6.7e-07  2.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19920 -1.11671e-01  4.503e-03  8.902e-05   3.0e-05  6.7e-07  2.9e+04  1.7e+02
 19930 -1.11682e-01  4.500e-03  8.893e-05   3.0e-05  6.7e-07  3.0e+04  1.4e+02
 19940 -1.11693e-01  4.496e-03  8.884e-05   3.0e-05  6.7e-07  3.0e+04  1.2e+02
 19950 -1.11704e-01  4.493e-03  8.874e-05   3.0e-05  6.7e-07  3.0e+04  1.4e+02
 19960 -1.11714e-01  4.491e-03  8.866e-05   3.0e-05  6.7e-07  3.0e+04  1.8e+02
 19970 -1.11724e-01  4.488e-03  8.857e-05   3.0e-05  6.7e-07  3.0e+04  1.9e+02
 19980 -1.11736e-01  4.484e-03  8.848e-05   3.0e-05  6.7e-07  3.0e+04  1.5e+02
 19990 -1.11748e-01  4.481e-03  8.837e-05   3.0e-05  6.7e-07  3.0e+04  1.6e+02
 20000 -1.11760e-01  4.477e-03  8.828e-05   3.0e-05  6.7e-07  3.0e+04  1.7e+02
 20010 -1.11770e-01  4.474e-03  8.819e-05   3.0e-05  6.7e-07  3.0e+04  2.2e+02
 20020 -1.11781e-01  4.471e-03  8.810e-05   3.0e-05  6.7e-07  3.0e+04  1.1e+02
 20030 -1.11791e-01  4.468e-03  8.802e-05   3.0e-05  6.7e-07  3.0e+04  1.8e+02
 20040 -1.11802e-01  4.465e-03  8.793e-05   3.0e-05  6.7e-07  3.0e+04  1.5e+02
 20050 -1.11812e-01  4.463e-03  8.785e-05   3.0e-05  6.7e-07  3.0e+04  1.5e+02
 20060 -1.11823e-01  4.459e-03  8.775e-05   3.0e-05  6.6e-07  3.0e+04  1.3e+02
 20070 -1.11833e-01  4.457e-03  8.767e-05   3.0e-05  6.6e-07  3.0e+04  1.5e+02
 20080 -1.11843e-01  4.454e-03  8.759e-05   3.0e-05  6.6e-07  3.0e+04  1.7e+02
 20090 -1.11854e-01  4.451e-03  8.750e-05   3.0e-05  6.6e-07  3.0e+04  1.3e+02
 20100 -1.11864e-01  4.448e-03  8.742e-05   3.0e-05  6.6e-07  3.0e+04  1.5e+02
 20110 -1.11876e-01  4.445e-03  8.733e-05   3.0e-05  6.6e-07  3.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20120 -1.11885e-01  4.442e-03  8.725e-05   3.0e-05  6.6e-07  3.0e+04  1.6e+02
 20130 -1.11895e-01  4.439e-03  8.717e-05   3.0e-05  6.6e-07  3.0e+04  1.4e+02
 20140 -1.11905e-01  4.436e-03  8.709e-05   3.0e-05  6.6e-07  3.0e+04  1.9e+02
 20150 -1.11916e-01  4.433e-03  8.700e-05   3.0e-05  6.6e-07  3.0e+04  1.4e+02
 20160 -1.11928e-01  4.430e-03  8.691e-05   3.0e-05  6.6e-07  3.0e+04  1.1e+02
 20170 -1.11938e-01  4.427e-03  8.683e-05   3.0e-05  6.6e-07  3.0e+04  1.7e+02
 20180 -1.11951e-01  4.424e-03  8.672e-05   3.0e-05  6.6e-07  3.0e+04  1.7e+02
 20190 -1.11961e-01  4.421e-03  8.664e-05   3.0e-05  6.6e-07  3.0e+04  1.4e+02
 20200 -1.11973e-01  4.417e-03  8.655e-05   3.0e-05  6.6e-07  3.0e+04  2.2e+02
 20210 -1.11982e-01  4.415e-03  8.648e-05   2.9e-05  6.6e-07  3.0e+04  1.7e+02
 20220 -1.11993e-01  4.412e-03  8.639e-05   2.9e-05  6.6e-07  3.0e+04  1.8e+02
 20230 -1.12003e-01  4.409e-03  8.631e-05   2.9e-05  6.6e-07  3.0e+04  2.5e+02
 20240 -1.12013e-01  4.406e-03  8.623e-05   2.9e-05  6.6e-07  3.0e+04  2.1e+02
 20250 -1.12026e-01  4.403e-03  8.613e-05   2.9e-05  6.6e-07  3.0e+04  1.2e+02
 20260 -1.12035e-01  4.400e-03  8.606e-05   2.9e-05  6.6e-07  3.0e+04  1.3e+02
 20270 -1.12047e-01  4.397e-03  8.597e-05   2.9e-05  6.6e-07  3.0e+04  1.6e+02
 20280 -1.12058e-01  4.394e-03  8.588e-05   2.9e-05  6.6e-07  3.0e+04  1.2e+02
 20290 -1.12069e-01  4.391e-03  8.580e-05   2.9e-05  6.6e-07  3.0e+04  1.4e+02
 20300 -1.12081e-01  4.387e-03  8.570e-05   2.9e-05  6.6e-07  3.0e+04  1.3e+02
 20310 -1.12092e-01  4.384e-03  8.562e-05   2.9e-05  6.6e-07  3.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20320 -1.12104e-01  4.381e-03  8.552e-05   2.9e-05  6.6e-07  3.0e+04  1.5e+02
 20330 -1.12114e-01  4.378e-03  8.545e-05   2.9e-05  6.5e-07  3.0e+04  1.3e+02
 20340 -1.12126e-01  4.375e-03  8.536e-05   2.9e-05  6.5e-07  3.0e+04  1.6e+02
 20350 -1.12136e-01  4.373e-03  8.528e-05   2.9e-05  6.5e-07  3.0e+04  1.6e+02
 20360 -1.12148e-01  4.369e-03  8.519e-05   2.9e-05  6.5e-07  3.0e+04  2.1e+02
 20370 -1.12159e-01  4.366e-03  8.510e-05   2.9e-05  6.5e-07  3.0e+04  1.1e+02
 20380 -1.12169e-01  4.363e-03  8.502e-05   2.9e-05  6.5e-07  3.0e+04  2.4e+02
 20390 -1.12182e-01  4.360e-03  8.492e-05   2.9e-05  6.5e-07  3.0e+04  1.4e+02
 20400 -1.12192e-01  4.357e-03  8.485e-05   2.9e-05  6.5e-07  3.0e+04  1.8e+02
 20410 -1.12205e-01  4.354e-03  8.475e-05   2.9e-05  6.5e-07  3.0e+04  1.3e+02
 20420 -1.12215e-01  4.351e-03  8.467e-05   2.9e-05  6.5e-07  3.0e+04  1.6e+02
 20430 -1.12226e-01  4.348e-03  8.459e-05   2.9e-05  6.5e-07  3.0e+04  1.6e+02
 20440 -1.12238e-01  4.345e-03  8.450e-05   2.9e-05  6.5e-07  3.0e+04  1.5e+02
 20450 -1.12250e-01  4.341e-03  8.441e-05   2.9e-05  6.5e-07  3.0e+04  1.7e+02
 20460 -1.12261e-01  4.338e-03  8.433e-05   2.9e-05  6.5e-07  3.0e+04  1.8e+02
 20470 -1.12272e-01  4.335e-03  8.425e-05   2.9e-05  6.5e-07  3.0e+04  1.7e+02
 20480 -1.12285e-01  4.332e-03  8.415e-05   2.9e-05  6.5e-07  3.0e+04  1.8e+02
 20490 -1.12295e-01  4.329e-03  8.407e-05   2.9e-05  6.5e-07  3.0e+04  1.5e+02
 20500 -1.12308e-01  4.326e-03  8.398e-05   2.9e-05  6.5e-07  3.0e+04  1.5e+02
 20510 -1.12320e-01  4.322e-03  8.389e-05   2.9e-05  6.5e-07  3.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520 -1.12332e-01  4.319e-03  8.380e-05   2.9e-05  6.5e-07  3.0e+04  2.1e+02
 20530 -1.12343e-01  4.316e-03  8.371e-05   2.9e-05  6.5e-07  3.0e+04  1.8e+02
 20540 -1.12355e-01  4.313e-03  8.363e-05   2.9e-05  6.5e-07  3.0e+04  1.5e+02
 20550 -1.12366e-01  4.310e-03  8.355e-05   2.9e-05  6.5e-07  3.0e+04  2.1e+02
 20560 -1.12377e-01  4.307e-03  8.347e-05   2.9e-05  6.5e-07  3.0e+04  1.3e+02
 20570 -1.12388e-01  4.304e-03  8.339e-05   2.9e-05  6.5e-07  3.0e+04  1.2e+02
 20580 -1.12401e-01  4.301e-03  8.329e-05   2.9e-05  6.5e-07  3.0e+04  1.2e+02
 20590 -1.12413e-01  4.297e-03  8.320e-05   2.9e-05  6.5e-07  3.0e+04  1.6e+02
 20600 -1.12425e-01  4.294e-03  8.311e-05   2.9e-05  6.5e-07  3.0e+04  2.0e+02
 20610 -1.12438e-01  4.291e-03  8.302e-05   2.9e-05  6.4e-07  3.0e+04  1.1e+02
 20620 -1.12448e-01  4.288e-03  8.295e-05   2.9e-05  6.4e-07  3.0e+04  2.2e+02
 20630 -1.12457e-01  4.286e-03  8.288e-05   2.9e-05  6.4e-07  3.0e+04  2.2e+02
 20640 -1.12471e-01  4.282e-03  8.278e-05   2.9e-05  6.4e-07  3.0e+04  1.6e+02
 20650 -1.12484e-01  4.279e-03  8.269e-05   2.9e-05  6.4e-07  3.0e+04  1.7e+02
 20660 -1.12495e-01  4.276e-03  8.261e-05   2.9e-05  6.4e-07  3.0e+04  1.5e+02
 20670 -1.12508e-01  4.272e-03  8.251e-05   2.9e-05  6.4e-07  3.0e+04  2.0e+02
 20680 -1.12521e-01  4.269e-03  8.242e-05   2.9e-05  6.4e-07  3.0e+04  8.5e+01
 20690 -1.12534e-01  4.265e-03  8.233e-05   2.8e-05  6.4e-07  3.0e+04  1.6e+02
 20700 -1.12549e-01  4.262e-03  8.222e-05   2.8e-05  6.4e-07  3.0e+04  1.8e+02
 20710 -1.12558e-01  4.259e-03  8.215e-05   2.8e-05  6.4e-07  3.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720 -1.12571e-01  4.256e-03  8.206e-05   2.8e-05  6.4e-07  3.0e+04  1.3e+02
 20730 -1.12581e-01  4.253e-03  8.199e-05   2.8e-05  6.4e-07  3.0e+04  2.0e+02
 20740 -1.12593e-01  4.250e-03  8.190e-05   2.8e-05  6.4e-07  3.0e+04  1.9e+02
 20750 -1.12605e-01  4.247e-03  8.182e-05   2.8e-05  6.4e-07  3.0e+04  1.6e+02
 20760 -1.12615e-01  4.244e-03  8.175e-05   2.8e-05  6.4e-07  3.0e+04  1.7e+02
 20770 -1.12627e-01  4.241e-03  8.166e-05   2.8e-05  6.4e-07  3.0e+04  1.3e+02
 20780 -1.12641e-01  4.237e-03  8.156e-05   2.8e-05  6.4e-07  3.0e+04  1.6e+02
 20790 -1.12653e-01  4.234e-03  8.148e-05   2.8e-05  6.4e-07  3.0e+04  1.4e+02
 20800 -1.12665e-01  4.231e-03  8.140e-05   2.8e-05  6.4e-07  3.0e+04  1.4e+02
 20810 -1.12677e-01  4.228e-03  8.131e-05   2.8e-05  6.4e-07  3.0e+04  1.1e+02
 20820 -1.12688e-01  4.225e-03  8.123e-05   2.8e-05  6.4e-07  3.0e+04  2.0e+02
 20830 -1.12702e-01  4.222e-03  8.114e-05   2.8e-05  6.4e-07  3.0e+04  1.5e+02
 20840 -1.12715e-01  4.218e-03  8.105e-05   2.8e-05  6.4e-07  3.0e+04  1.4e+02
 20850 -1.12728e-01  4.215e-03  8.096e-05   2.8e-05  6.4e-07  3.0e+04  1.6e+02
 20860 -1.12740e-01  4.212e-03  8.087e-05   2.8e-05  6.4e-07  3.0e+04  1.5e+02
 20870 -1.12753e-01  4.208e-03  8.078e-05   2.8e-05  6.4e-07  3.0e+04  1.5e+02
 20880 -1.12766e-01  4.205e-03  8.069e-05   2.8e-05  6.4e-07  3.0e+04  1.3e+02
 20890 -1.12780e-01  4.201e-03  8.060e-05   2.8e-05  6.4e-07  3.0e+04  1.6e+02
 20900 -1.12792e-01  4.198e-03  8.051e-05   2.8e-05  6.3e-07  3.0e+04  1.4e+02
 20910 -1.12803e-01  4.195e-03  8.043e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920 -1.12816e-01  4.192e-03  8.034e-05   2.8e-05  6.3e-07  3.0e+04  1.8e+02
 20930 -1.12829e-01  4.189e-03  8.026e-05   2.8e-05  6.3e-07  3.0e+04  1.2e+02
 20940 -1.12843e-01  4.185e-03  8.016e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 20950 -1.12856e-01  4.182e-03  8.007e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 20960 -1.12868e-01  4.179e-03  7.999e-05   2.8e-05  6.3e-07  3.0e+04  1.6e+02
 20970 -1.12881e-01  4.175e-03  7.990e-05   2.8e-05  6.3e-07  3.0e+04  1.7e+02
 20980 -1.12892e-01  4.172e-03  7.982e-05   2.8e-05  6.3e-07  3.0e+04  1.4e+02
 20990 -1.12908e-01  4.169e-03  7.972e-05   2.8e-05  6.3e-07  3.0e+04  1.2e+02
 21000 -1.12921e-01  4.165e-03  7.963e-05   2.8e-05  6.3e-07  3.0e+04  2.0e+02
 21010 -1.12934e-01  4.162e-03  7.954e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 21020 -1.12947e-01  4.159e-03  7.945e-05   2.8e-05  6.3e-07  3.0e+04  1.2e+02
 21030 -1.12960e-01  4.155e-03  7.936e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 21040 -1.12973e-01  4.152e-03  7.927e-05   2.8e-05  6.3e-07  3.0e+04  1.8e+02
 21050 -1.12987e-01  4.148e-03  7.918e-05   2.8e-05  6.3e-07  3.0e+04  1.7e+02
 21060 -1.13000e-01  4.145e-03  7.909e-05   2.8e-05  6.3e-07  3.0e+04  1.2e+02
 21070 -1.13013e-01  4.142e-03  7.900e-05   2.8e-05  6.3e-07  3.0e+04  1.8e+02
 21080 -1.13026e-01  4.139e-03  7.891e-05   2.8e-05  6.3e-07  3.0e+04  1.8e+02
 21090 -1.13038e-01  4.136e-03  7.884e-05   2.8e-05  6.3e-07  3.0e+04  1.4e+02
 21100 -1.13051e-01  4.132e-03  7.875e-05   2.8e-05  6.3e-07  3.0e+04  1.7e+02
 21110 -1.13065e-01  4.129e-03  7.865e-05   2.8e-05  6.3e-07  3.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21120 -1.13077e-01  4.126e-03  7.857e-05   2.8e-05  6.3e-07  3.0e+04  1.8e+02
 21130 -1.13090e-01  4.122e-03  7.848e-05   2.8e-05  6.3e-07  3.0e+04  1.6e+02
 21140 -1.13105e-01  4.119e-03  7.839e-05   2.8e-05  6.3e-07  3.0e+04  1.6e+02
 21150 -1.13117e-01  4.116e-03  7.831e-05   2.7e-05  6.3e-07  3.0e+04  1.3e+02
 21160 -1.13131e-01  4.112e-03  7.821e-05   2.7e-05  6.3e-07  3.0e+04  1.6e+02
 21170 -1.13144e-01  4.109e-03  7.813e-05   2.7e-05  6.3e-07  3.0e+04  1.5e+02
 21180 -1.13157e-01  4.106e-03  7.804e-05   2.7e-05  6.2e-07  3.0e+04  2.0e+02
 21190 -1.13172e-01  4.102e-03  7.794e-05   2.7e-05  6.2e-07  3.0e+04  1.9e+02
 21200 -1.13185e-01  4.099e-03  7.785e-05   2.7e-05  6.2e-07  3.0e+04  1.3e+02
 21210 -1.13200e-01  4.095e-03  7.776e-05   2.7e-05  6.2e-07  3.0e+04  1.8e+02
 21220 -1.13214e-01  4.092e-03  7.766e-05   2.7e-05  6.2e-07  3.0e+04  1.1e+02
 21230 -1.13227e-01  4.089e-03  7.758e-05   2.7e-05  6.2e-07  3.0e+04  1.6e+02
 21240 -1.13241e-01  4.085e-03  7.749e-05   2.7e-05  6.2e-07  3.0e+04  1.4e+02
 21250 -1.13254e-01  4.082e-03  7.740e-05   2.7e-05  6.2e-07  3.0e+04  1.6e+02
 21260 -1.13268e-01  4.078e-03  7.731e-05   2.7e-05  6.2e-07  3.0e+04  1.5e+02
 21270 -1.13282e-01  4.075e-03  7.722e-05   2.7e-05  6.2e-07  3.0e+04  1.3e+02
 21280 -1.13296e-01  4.072e-03  7.713e-05   2.7e-05  6.2e-07  3.0e+04  1.6e+02
 21290 -1.13311e-01  4.068e-03  7.703e-05   2.7e-05  6.2e-07  3.0e+04  1.7e+02
 21300 -1.13323e-01  4.065e-03  7.695e-05   2.7e-05  6.2e-07  3.1e+04  1.2e+02
 21310 -1.13339e-01  4.061e-03  7.685e-05   2.7e-05  6.2e-07  3.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21320 -1.13352e-01  4.058e-03  7.676e-05   2.7e-05  6.2e-07  3.1e+04  9.6e+01
 21330 -1.13366e-01  4.055e-03  7.667e-05   2.7e-05  6.2e-07  3.1e+04  1.7e+02
 21340 -1.13381e-01  4.051e-03  7.657e-05   2.7e-05  6.2e-07  3.1e+04  9.1e+01
 21350 -1.13394e-01  4.048e-03  7.649e-05   2.7e-05  6.2e-07  3.1e+04  1.7e+02
 21360 -1.13409e-01  4.044e-03  7.639e-05   2.7e-05  6.2e-07  3.1e+04  1.5e+02
 21370 -1.13421e-01  4.041e-03  7.631e-05   2.7e-05  6.2e-07  3.1e+04  1.8e+02
 21380 -1.13437e-01  4.037e-03  7.621e-05   2.7e-05  6.2e-07  3.1e+04  1.9e+02
 21390 -1.13449e-01  4.034e-03  7.613e-05   2.7e-05  6.2e-07  3.1e+04  1.4e+02
