OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24980  6.35870e-02  5.589e-03  3.705e-05   3.7e-05  3.2e-07  2.1e+04  2.0e+02
 24990  6.35896e-02  5.587e-03  3.702e-05   3.7e-05  3.2e-07  2.1e+04  1.4e+02
 25000  6.35924e-02  5.585e-03  3.699e-05   3.7e-05  3.2e-07  2.1e+04  1.3e+02
 25010  6.35946e-02  5.583e-03  3.697e-05   3.7e-05  3.2e-07  2.1e+04  2.9e+02
 25020  6.35975e-02  5.581e-03  3.694e-05   3.7e-05  3.2e-07  2.1e+04  3.0e+02
 25030  6.36002e-02  5.579e-03  3.692e-05   3.7e-05  3.2e-07  2.1e+04  1.8e+02
 25040  6.36029e-02  5.577e-03  3.689e-05   3.7e-05  3.2e-07  2.1e+04  3.3e+02
 25050  6.36056e-02  5.575e-03  3.686e-05   3.7e-05  3.2e-07  2.1e+04  1.7e+02
 25060  6.36081e-02  5.573e-03  3.683e-05   3.7e-05  3.2e-07  2.1e+04  2.1e+02
 25070  6.36110e-02  5.571e-03  3.681e-05   3.7e-05  3.2e-07  2.1e+04  1.8e+02
 25080  6.36139e-02  5.569e-03  3.678e-05   3.7e-05  3.2e-07  2.1e+04  1.7e+02
 25090  6.36168e-02  5.567e-03  3.675e-05   3.7e-05  3.2e-07  2.1e+04  1.3e+02
 25100  6.36191e-02  5.565e-03  3.672e-05   3.7e-05  3.2e-07  2.1e+04  1.8e+02
 25110  6.36216e-02  5.563e-03  3.670e-05   3.7e-05  3.2e-07  2.1e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120  6.36242e-02  5.561e-03  3.667e-05   3.7e-05  3.2e-07  2.1e+04  1.9e+02
 25130  6.36270e-02  5.559e-03  3.664e-05   3.7e-05  3.2e-07  2.1e+04  1.4e+02
 25140  6.36297e-02  5.557e-03  3.661e-05   3.7e-05  3.2e-07  2.1e+04  2.4e+02
 25150  6.36323e-02  5.555e-03  3.659e-05   3.7e-05  3.2e-07  2.1e+04  2.6e+02
 25160  6.36346e-02  5.553e-03  3.657e-05   3.7e-05  3.2e-07  2.1e+04  2.1e+02
 25170  6.36370e-02  5.551e-03  3.654e-05   3.7e-05  3.2e-07  2.1e+04  2.3e+02
 25180  6.36397e-02  5.549e-03  3.651e-05   3.7e-05  3.2e-07  2.1e+04  2.3e+02
 25190  6.36421e-02  5.548e-03  3.649e-05   3.7e-05  3.2e-07  2.1e+04  1.9e+02
 25200  6.36445e-02  5.546e-03  3.647e-05   3.7e-05  3.2e-07  2.1e+04  1.6e+02
 25210  6.36469e-02  5.544e-03  3.644e-05   3.7e-05  3.2e-07  2.1e+04  2.8e+02
 25220  6.36499e-02  5.542e-03  3.641e-05   3.7e-05  3.2e-07  2.1e+04  1.8e+02
 25230  6.36528e-02  5.540e-03  3.638e-05   3.7e-05  3.2e-07  2.1e+04  2.1e+02
 25240  6.36553e-02  5.538e-03  3.636e-05   3.7e-05  3.2e-07  2.1e+04  2.3e+02
 25250  6.36581e-02  5.536e-03  3.633e-05   3.7e-05  3.2e-07  2.1e+04  2.3e+02
 25260  6.36608e-02  5.534e-03  3.630e-05   3.7e-05  3.2e-07  2.1e+04  2.8e+02
 25270  6.36633e-02  5.532e-03  3.628e-05   3.7e-05  3.2e-07  2.1e+04  2.1e+02
 25280  6.36662e-02  5.530e-03  3.625e-05   3.7e-05  3.2e-07  2.1e+04  1.6e+02
 25290  6.36688e-02  5.528e-03  3.622e-05   3.7e-05  3.2e-07  2.1e+04  2.8e+02
 25300  6.36715e-02  5.526e-03  3.619e-05   3.7e-05  3.2e-07  2.1e+04  1.5e+02
 25310  6.36740e-02  5.524e-03  3.617e-05   3.7e-05  3.2e-07  2.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320  6.36767e-02  5.522e-03  3.614e-05   3.7e-05  3.2e-07  2.1e+04  2.8e+02
 25330  6.36793e-02  5.520e-03  3.612e-05   3.7e-05  3.2e-07  2.1e+04  2.2e+02
 25340  6.36822e-02  5.518e-03  3.609e-05   3.7e-05  3.2e-07  2.1e+04  1.8e+02
 25350  6.36849e-02  5.516e-03  3.606e-05   3.7e-05  3.2e-07  2.1e+04  3.1e+02
 25360  6.36874e-02  5.514e-03  3.604e-05   3.7e-05  3.2e-07  2.1e+04  1.6e+02
 25370  6.36899e-02  5.512e-03  3.601e-05   3.7e-05  3.2e-07  2.1e+04  2.3e+02
 25380  6.36925e-02  5.510e-03  3.599e-05   3.7e-05  3.2e-07  2.1e+04  2.2e+02
 25390  6.36952e-02  5.508e-03  3.596e-05   3.7e-05  3.2e-07  2.1e+04  3.4e+02
 25400  6.36975e-02  5.506e-03  3.594e-05   3.7e-05  3.1e-07  2.1e+04  2.5e+02
 25410  6.37001e-02  5.504e-03  3.591e-05   3.7e-05  3.1e-07  2.1e+04  2.7e+02
 25420  6.37026e-02  5.502e-03  3.589e-05   3.7e-05  3.1e-07  2.1e+04  2.2e+02
 25430  6.37050e-02  5.500e-03  3.586e-05   3.7e-05  3.1e-07  2.1e+04  2.9e+02
 25440  6.37075e-02  5.499e-03  3.584e-05   3.7e-05  3.1e-07  2.1e+04  2.8e+02
 25450  6.37105e-02  5.496e-03  3.581e-05   3.7e-05  3.1e-07  2.1e+04  2.2e+02
 25460  6.37136e-02  5.494e-03  3.578e-05   3.7e-05  3.1e-07  2.1e+04  1.8e+02
 25470  6.37159e-02  5.492e-03  3.576e-05   3.7e-05  3.1e-07  2.1e+04  2.9e+02
 25480  6.37184e-02  5.491e-03  3.573e-05   3.7e-05  3.1e-07  2.1e+04  2.8e+02
 25490  6.37210e-02  5.489e-03  3.571e-05   3.7e-05  3.1e-07  2.1e+04  2.5e+02
 25500  6.37237e-02  5.487e-03  3.568e-05   3.7e-05  3.1e-07  2.1e+04  1.7e+02
 25510  6.37262e-02  5.485e-03  3.566e-05   3.7e-05  3.1e-07  2.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520  6.37289e-02  5.483e-03  3.563e-05   3.7e-05  3.1e-07  2.1e+04  1.8e+02
 25530  6.37315e-02  5.481e-03  3.560e-05   3.7e-05  3.1e-07  2.1e+04  1.4e+02
 25540  6.37340e-02  5.479e-03  3.558e-05   3.7e-05  3.1e-07  2.1e+04  2.1e+02
 25550  6.37366e-02  5.477e-03  3.555e-05   3.7e-05  3.1e-07  2.1e+04  3.7e+02
 25560  6.37402e-02  5.474e-03  3.552e-05   3.7e-05  3.1e-07  2.1e+04  3.1e+02
 25570  6.37425e-02  5.473e-03  3.550e-05   3.7e-05  3.1e-07  2.1e+04  1.5e+02
 25580  6.37453e-02  5.471e-03  3.547e-05   3.7e-05  3.1e-07  2.1e+04  2.6e+02
 25590  6.37477e-02  5.469e-03  3.545e-05   3.7e-05  3.1e-07  2.1e+04  1.7e+02
 25600  6.37505e-02  5.467e-03  3.542e-05   3.7e-05  3.1e-07  2.1e+04  3.4e+02
 25610  6.37533e-02  5.465e-03  3.539e-05   3.7e-05  3.1e-07  2.1e+04  3.1e+02
 25620  6.37560e-02  5.463e-03  3.537e-05   3.6e-05  3.1e-07  2.1e+04  1.6e+02
 25630  6.37586e-02  5.461e-03  3.534e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25640  6.37612e-02  5.459e-03  3.532e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25650  6.37640e-02  5.457e-03  3.529e-05   3.6e-05  3.1e-07  2.1e+04  2.7e+02
 25660  6.37669e-02  5.455e-03  3.526e-05   3.6e-05  3.1e-07  2.1e+04  2.2e+02
 25670  6.37693e-02  5.453e-03  3.524e-05   3.6e-05  3.1e-07  2.1e+04  2.5e+02
 25680  6.37718e-02  5.451e-03  3.522e-05   3.6e-05  3.1e-07  2.1e+04  2.5e+02
 25690  6.37746e-02  5.449e-03  3.519e-05   3.6e-05  3.1e-07  2.1e+04  2.1e+02
 25700  6.37771e-02  5.447e-03  3.516e-05   3.6e-05  3.1e-07  2.1e+04  2.2e+02
 25710  6.37800e-02  5.445e-03  3.514e-05   3.6e-05  3.1e-07  2.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720  6.37825e-02  5.443e-03  3.511e-05   3.6e-05  3.1e-07  2.1e+04  2.1e+02
 25730  6.37850e-02  5.442e-03  3.509e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25740  6.37881e-02  5.439e-03  3.506e-05   3.6e-05  3.1e-07  2.1e+04  2.7e+02
 25750  6.37902e-02  5.438e-03  3.504e-05   3.6e-05  3.1e-07  2.1e+04  1.7e+02
 25760  6.37932e-02  5.436e-03  3.501e-05   3.6e-05  3.1e-07  2.1e+04  3.2e+02
 25770  6.37958e-02  5.434e-03  3.499e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25780  6.37985e-02  5.432e-03  3.496e-05   3.6e-05  3.1e-07  2.1e+04  1.6e+02
 25790  6.38007e-02  5.430e-03  3.494e-05   3.6e-05  3.1e-07  2.1e+04  2.0e+02
 25800  6.38033e-02  5.428e-03  3.492e-05   3.6e-05  3.1e-07  2.1e+04  1.7e+02
 25810  6.38065e-02  5.426e-03  3.489e-05   3.6e-05  3.1e-07  2.1e+04  2.1e+02
 25820  6.38094e-02  5.424e-03  3.486e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25830  6.38123e-02  5.422e-03  3.483e-05   3.6e-05  3.1e-07  2.1e+04  2.2e+02
 25840  6.38146e-02  5.420e-03  3.481e-05   3.6e-05  3.1e-07  2.1e+04  2.4e+02
 25850  6.38171e-02  5.418e-03  3.479e-05   3.6e-05  3.1e-07  2.1e+04  2.0e+02
 25860  6.38196e-02  5.416e-03  3.476e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25870  6.38222e-02  5.415e-03  3.474e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25880  6.38252e-02  5.412e-03  3.471e-05   3.6e-05  3.1e-07  2.1e+04  2.4e+02
 25890  6.38278e-02  5.411e-03  3.469e-05   3.6e-05  3.1e-07  2.1e+04  1.6e+02
 25900  6.38301e-02  5.409e-03  3.467e-05   3.6e-05  3.1e-07  2.1e+04  2.8e+02
 25910  6.38328e-02  5.407e-03  3.464e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920  6.38353e-02  5.405e-03  3.462e-05   3.6e-05  3.1e-07  2.1e+04  1.4e+02
 25930  6.38382e-02  5.403e-03  3.459e-05   3.6e-05  3.1e-07  2.1e+04  2.0e+02
 25940  6.38407e-02  5.401e-03  3.457e-05   3.6e-05  3.1e-07  2.1e+04  2.1e+02
 25950  6.38436e-02  5.399e-03  3.454e-05   3.6e-05  3.1e-07  2.1e+04  3.1e+02
 25960  6.38465e-02  5.397e-03  3.452e-05   3.6e-05  3.1e-07  2.1e+04  2.2e+02
 25970  6.38493e-02  5.395e-03  3.449e-05   3.6e-05  3.1e-07  2.1e+04  1.8e+02
 25980  6.38517e-02  5.393e-03  3.447e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 25990  6.38540e-02  5.392e-03  3.445e-05   3.6e-05  3.0e-07  2.1e+04  2.1e+02
 26000  6.38567e-02  5.390e-03  3.442e-05   3.6e-05  3.0e-07  2.1e+04  2.6e+02
 26010  6.38592e-02  5.388e-03  3.440e-05   3.6e-05  3.0e-07  2.1e+04  2.8e+02
 26020  6.38618e-02  5.386e-03  3.438e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 26030  6.38648e-02  5.384e-03  3.435e-05   3.6e-05  3.0e-07  2.1e+04  3.0e+02
 26040  6.38679e-02  5.382e-03  3.432e-05   3.6e-05  3.0e-07  2.1e+04  2.4e+02
 26050  6.38704e-02  5.380e-03  3.430e-05   3.6e-05  3.0e-07  2.1e+04  3.0e+02
 26060  6.38729e-02  5.378e-03  3.428e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 26070  6.38753e-02  5.377e-03  3.425e-05   3.6e-05  3.0e-07  2.1e+04  2.2e+02
 26080  6.38778e-02  5.375e-03  3.423e-05   3.6e-05  3.0e-07  2.1e+04  1.7e+02
 26090  6.38802e-02  5.373e-03  3.421e-05   3.6e-05  3.0e-07  2.1e+04  2.7e+02
 26100  6.38829e-02  5.371e-03  3.418e-05   3.6e-05  3.0e-07  2.1e+04  1.7e+02
 26110  6.38856e-02  5.369e-03  3.416e-05   3.6e-05  3.0e-07  2.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120  6.38881e-02  5.368e-03  3.414e-05   3.6e-05  3.0e-07  2.1e+04  2.3e+02
 26130  6.38907e-02  5.366e-03  3.411e-05   3.6e-05  3.0e-07  2.1e+04  1.7e+02
 26140  6.38936e-02  5.364e-03  3.409e-05   3.6e-05  3.0e-07  2.1e+04  3.0e+02
 26150  6.38960e-02  5.362e-03  3.407e-05   3.6e-05  3.0e-07  2.1e+04  2.1e+02
 26160  6.38987e-02  5.360e-03  3.404e-05   3.6e-05  3.0e-07  2.1e+04  2.3e+02
 26170  6.39010e-02  5.358e-03  3.402e-05   3.6e-05  3.0e-07  2.1e+04  2.7e+02
 26180  6.39035e-02  5.357e-03  3.400e-05   3.6e-05  3.0e-07  2.1e+04  2.5e+02
 26190  6.39065e-02  5.355e-03  3.397e-05   3.6e-05  3.0e-07  2.1e+04  3.4e+02
 26200  6.39092e-02  5.353e-03  3.395e-05   3.6e-05  3.0e-07  2.1e+04  1.4e+02
 26210  6.39118e-02  5.351e-03  3.393e-05   3.6e-05  3.0e-07  2.1e+04  2.2e+02
 26220  6.39143e-02  5.349e-03  3.390e-05   3.6e-05  3.0e-07  2.1e+04  3.4e+02
 26230  6.39173e-02  5.347e-03  3.388e-05   3.6e-05  3.0e-07  2.1e+04  2.2e+02
 26240  6.39203e-02  5.345e-03  3.385e-05   3.6e-05  3.0e-07  2.1e+04  2.4e+02
 26250  6.39232e-02  5.343e-03  3.382e-05   3.6e-05  3.0e-07  2.1e+04  3.2e+02
 26260  6.39256e-02  5.341e-03  3.380e-05   3.6e-05  3.0e-07  2.1e+04  2.5e+02
 26270  6.39283e-02  5.339e-03  3.378e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 26280  6.39311e-02  5.337e-03  3.375e-05   3.6e-05  3.0e-07  2.1e+04  3.8e+02
 26290  6.39339e-02  5.335e-03  3.373e-05   3.6e-05  3.0e-07  2.1e+04  1.9e+02
 26300  6.39367e-02  5.333e-03  3.371e-05   3.6e-05  3.0e-07  2.1e+04  2.3e+02
 26310  6.39396e-02  5.331e-03  3.368e-05   3.6e-05  3.0e-07  2.1e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320  6.39425e-02  5.329e-03  3.365e-05   3.6e-05  3.0e-07  2.1e+04  2.1e+02
 26330  6.39458e-02  5.327e-03  3.362e-05   3.6e-05  3.0e-07  2.1e+04  1.3e+02
 26340  6.39482e-02  5.325e-03  3.360e-05   3.6e-05  3.0e-07  2.1e+04  1.9e+02
 26350  6.39511e-02  5.323e-03  3.358e-05   3.6e-05  3.0e-07  2.1e+04  1.9e+02
 26360  6.39535e-02  5.322e-03  3.356e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 26370  6.39563e-02  5.320e-03  3.353e-05   3.6e-05  3.0e-07  2.1e+04  4.1e+02
 26380  6.39592e-02  5.318e-03  3.351e-05   3.6e-05  3.0e-07  2.1e+04  1.8e+02
 26390  6.39616e-02  5.316e-03  3.349e-05   3.6e-05  3.0e-07  2.1e+04  2.5e+02
 26400  6.39644e-02  5.314e-03  3.346e-05   3.6e-05  3.0e-07  2.1e+04  3.3e+02
 26410  6.39672e-02  5.312e-03  3.344e-05   3.5e-05  3.0e-07  2.1e+04  2.8e+02
 26420  6.39699e-02  5.310e-03  3.341e-05   3.5e-05  3.0e-07  2.1e+04  2.2e+02
 26430  6.39725e-02  5.308e-03  3.339e-05   3.5e-05  3.0e-07  2.1e+04  2.4e+02
 26440  6.39757e-02  5.306e-03  3.336e-05   3.5e-05  3.0e-07  2.1e+04  1.5e+02
 26450  6.39787e-02  5.304e-03  3.334e-05   3.5e-05  3.0e-07  2.1e+04  2.5e+02
 26460  6.39817e-02  5.302e-03  3.331e-05   3.5e-05  3.0e-07  2.1e+04  1.7e+02
 26470  6.39839e-02  5.300e-03  3.329e-05   3.5e-05  3.0e-07  2.1e+04  2.6e+02
 26480  6.39872e-02  5.298e-03  3.326e-05   3.5e-05  3.0e-07  2.1e+04  2.0e+02
 26490  6.39898e-02  5.296e-03  3.324e-05   3.5e-05  3.0e-07  2.1e+04  1.7e+02
 26500  6.39927e-02  5.294e-03  3.322e-05   3.5e-05  3.0e-07  2.1e+04  2.4e+02
 26510  6.39951e-02  5.293e-03  3.320e-05   3.5e-05  3.0e-07  2.1e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520  6.39979e-02  5.291e-03  3.317e-05   3.5e-05  3.0e-07  2.1e+04  1.9e+02
 26530  6.40004e-02  5.289e-03  3.315e-05   3.5e-05  3.0e-07  2.1e+04  1.9e+02
 26540  6.40041e-02  5.286e-03  3.312e-05   3.5e-05  3.0e-07  2.1e+04  1.9e+02
 26550  6.40064e-02  5.285e-03  3.310e-05   3.5e-05  3.0e-07  2.1e+04  2.2e+02
 26560  6.40093e-02  5.283e-03  3.307e-05   3.5e-05  3.0e-07  2.1e+04  1.5e+02
 26570  6.40120e-02  5.281e-03  3.305e-05   3.5e-05  3.0e-07  2.1e+04  1.9e+02
 26580  6.40147e-02  5.279e-03  3.303e-05   3.5e-05  3.0e-07  2.1e+04  1.7e+02
 26590  6.40174e-02  5.277e-03  3.300e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 26600  6.40200e-02  5.276e-03  3.298e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26610  6.40228e-02  5.274e-03  3.296e-05   3.5e-05  2.9e-07  2.1e+04  1.0e+02
 26620  6.40254e-02  5.272e-03  3.294e-05   3.5e-05  2.9e-07  2.1e+04  1.8e+02
 26630  6.40281e-02  5.270e-03  3.291e-05   3.5e-05  2.9e-07  2.1e+04  2.5e+02
 26640  6.40308e-02  5.268e-03  3.289e-05   3.5e-05  2.9e-07  2.1e+04  3.1e+02
 26650  6.40335e-02  5.266e-03  3.287e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26660  6.40360e-02  5.265e-03  3.284e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 26670  6.40389e-02  5.263e-03  3.282e-05   3.5e-05  2.9e-07  2.1e+04  2.9e+02
 26680  6.40412e-02  5.261e-03  3.280e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26690  6.40439e-02  5.259e-03  3.278e-05   3.5e-05  2.9e-07  2.1e+04  1.5e+02
 26700  6.40467e-02  5.257e-03  3.275e-05   3.5e-05  2.9e-07  2.1e+04  1.5e+02
 26710  6.40489e-02  5.256e-03  3.274e-05   3.5e-05  2.9e-07  2.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720  6.40520e-02  5.254e-03  3.271e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26730  6.40548e-02  5.252e-03  3.269e-05   3.5e-05  2.9e-07  2.1e+04  2.8e+02
 26740  6.40574e-02  5.250e-03  3.266e-05   3.5e-05  2.9e-07  2.1e+04  1.6e+02
 26750  6.40601e-02  5.248e-03  3.264e-05   3.5e-05  2.9e-07  2.1e+04  2.8e+02
 26760  6.40627e-02  5.246e-03  3.262e-05   3.5e-05  2.9e-07  2.1e+04  3.2e+02
 26770  6.40655e-02  5.245e-03  3.260e-05   3.5e-05  2.9e-07  2.1e+04  1.2e+02
 26780  6.40685e-02  5.242e-03  3.257e-05   3.5e-05  2.9e-07  2.1e+04  3.4e+02
 26790  6.40717e-02  5.240e-03  3.254e-05   3.5e-05  2.9e-07  2.1e+04  2.4e+02
 26800  6.40743e-02  5.239e-03  3.252e-05   3.5e-05  2.9e-07  2.1e+04  2.6e+02
 26810  6.40770e-02  5.237e-03  3.250e-05   3.5e-05  2.9e-07  2.1e+04  1.9e+02
 26820  6.40797e-02  5.235e-03  3.248e-05   3.5e-05  2.9e-07  2.1e+04  1.2e+02
 26830  6.40830e-02  5.233e-03  3.245e-05   3.5e-05  2.9e-07  2.1e+04  2.9e+02
 26840  6.40860e-02  5.231e-03  3.242e-05   3.5e-05  2.9e-07  2.1e+04  1.7e+02
 26850  6.40883e-02  5.229e-03  3.241e-05   3.5e-05  2.9e-07  2.1e+04  2.3e+02
 26860  6.40909e-02  5.227e-03  3.238e-05   3.5e-05  2.9e-07  2.1e+04  2.7e+02
 26870  6.40938e-02  5.225e-03  3.236e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26880  6.40970e-02  5.223e-03  3.233e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 26890  6.40994e-02  5.222e-03  3.231e-05   3.5e-05  2.9e-07  2.1e+04  2.3e+02
 26900  6.41028e-02  5.219e-03  3.229e-05   3.5e-05  2.9e-07  2.1e+04  2.9e+02
 26910  6.41057e-02  5.217e-03  3.226e-05   3.5e-05  2.9e-07  2.1e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920  6.41085e-02  5.215e-03  3.224e-05   3.5e-05  2.9e-07  2.1e+04  2.7e+02
 26930  6.41113e-02  5.214e-03  3.222e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 26940  6.41143e-02  5.212e-03  3.219e-05   3.5e-05  2.9e-07  2.1e+04  3.5e+02
 26950  6.41173e-02  5.210e-03  3.217e-05   3.5e-05  2.9e-07  2.1e+04  3.7e+02
 26960  6.41203e-02  5.208e-03  3.214e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 26970  6.41232e-02  5.206e-03  3.212e-05   3.5e-05  2.9e-07  2.1e+04  1.7e+02
 26980  6.41260e-02  5.204e-03  3.209e-05   3.5e-05  2.9e-07  2.1e+04  2.5e+02
 26990  6.41296e-02  5.201e-03  3.206e-05   3.5e-05  2.9e-07  2.1e+04  1.4e+02
 27000  6.41321e-02  5.200e-03  3.204e-05   3.5e-05  2.9e-07  2.1e+04  1.7e+02
 27010  6.41351e-02  5.198e-03  3.202e-05   3.5e-05  2.9e-07  2.1e+04  2.7e+02
 27020  6.41380e-02  5.196e-03  3.200e-05   3.5e-05  2.9e-07  2.1e+04  1.8e+02
 27030  6.41411e-02  5.194e-03  3.197e-05   3.5e-05  2.9e-07  2.1e+04  2.4e+02
 27040  6.41445e-02  5.191e-03  3.194e-05   3.5e-05  2.9e-07  2.1e+04  1.5e+02
 27050  6.41476e-02  5.189e-03  3.192e-05   3.5e-05  2.9e-07  2.1e+04  2.1e+02
 27060  6.41507e-02  5.187e-03  3.189e-05   3.5e-05  2.9e-07  2.1e+04  2.9e+02
 27070  6.41536e-02  5.185e-03  3.187e-05   3.5e-05  2.9e-07  2.1e+04  1.5e+02
 27080  6.41568e-02  5.183e-03  3.184e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 27090  6.41597e-02  5.181e-03  3.182e-05   3.5e-05  2.9e-07  2.1e+04  2.9e+02
 27100  6.41627e-02  5.179e-03  3.179e-05   3.5e-05  2.9e-07  2.1e+04  2.7e+02
 27110  6.41656e-02  5.177e-03  3.177e-05   3.5e-05  2.9e-07  2.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120  6.41686e-02  5.175e-03  3.175e-05   3.5e-05  2.9e-07  2.1e+04  1.1e+02
 27130  6.41718e-02  5.173e-03  3.172e-05   3.5e-05  2.9e-07  2.1e+04  2.7e+02
 27140  6.41748e-02  5.171e-03  3.170e-05   3.5e-05  2.9e-07  2.1e+04  2.0e+02
 27150  6.41776e-02  5.170e-03  3.167e-05   3.5e-05  2.9e-07  2.1e+04  1.5e+02
 27160  6.41803e-02  5.168e-03  3.165e-05   3.5e-05  2.9e-07  2.1e+04  1.6e+02
 27170  6.41833e-02  5.166e-03  3.163e-05   3.5e-05  2.9e-07  2.1e+04  1.7e+02
 27180  6.41862e-02  5.164e-03  3.160e-05   3.4e-05  2.9e-07  2.1e+04  3.1e+02
 27190  6.41892e-02  5.162e-03  3.158e-05   3.4e-05  2.9e-07  2.1e+04  1.2e+02
 27200  6.41922e-02  5.160e-03  3.155e-05   3.4e-05  2.9e-07  2.1e+04  3.4e+02
 27210  6.41952e-02  5.158e-03  3.153e-05   3.4e-05  2.8e-07  2.1e+04  1.2e+02
 27220  6.41986e-02  5.156e-03  3.150e-05   3.4e-05  2.8e-07  2.1e+04  2.1e+02
 27230  6.42014e-02  5.154e-03  3.148e-05   3.4e-05  2.8e-07  2.1e+04  1.7e+02
 27240  6.42042e-02  5.152e-03  3.146e-05   3.4e-05  2.8e-07  2.1e+04  1.5e+02
 27250  6.42071e-02  5.150e-03  3.143e-05   3.4e-05  2.8e-07  2.1e+04  2.4e+02
 27260  6.42103e-02  5.148e-03  3.141e-05   3.4e-05  2.8e-07  2.1e+04  2.1e+02
 27270  6.42136e-02  5.146e-03  3.138e-05   3.4e-05  2.8e-07  2.1e+04  1.5e+02
 27280  6.42165e-02  5.144e-03  3.136e-05   3.4e-05  2.8e-07  2.1e+04  2.6e+02
 27290  6.42197e-02  5.142e-03  3.133e-05   3.4e-05  2.8e-07  2.1e+04  1.5e+02
 27300  6.42228e-02  5.140e-03  3.131e-05   3.4e-05  2.8e-07  2.1e+04  2.9e+02
 27310  6.42256e-02  5.138e-03  3.129e-05   3.4e-05  2.8e-07  2.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27320  6.42288e-02  5.136e-03  3.126e-05   3.4e-05  2.8e-07  2.1e+04  2.9e+02
