OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6250  1.96102e-02  2.777e-01  2.367e-02   1.0e-04  2.6e-06  3.3e+04  8.7e+01
  6260  1.96107e-02  2.774e-01  2.360e-02   1.0e-04  2.6e-06  3.3e+04  6.5e+01
  6270  1.96112e-02  2.771e-01  2.354e-02   1.0e-04  2.5e-06  3.3e+04  8.1e+01
  6280  1.96116e-02  2.769e-01  2.347e-02   1.0e-04  2.5e-06  3.3e+04  8.9e+01
  6290  1.96121e-02  2.766e-01  2.340e-02   1.0e-04  2.5e-06  3.3e+04  8.3e+01
  6300  1.96126e-02  2.763e-01  2.334e-02   1.0e-04  2.5e-06  3.3e+04  7.6e+01
  6310  1.96131e-02  2.760e-01  2.327e-02   1.0e-04  2.5e-06  3.3e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.96136e-02  2.757e-01  2.321e-02   1.0e-04  2.5e-06  3.4e+04  6.0e+01
  6330  1.96141e-02  2.754e-01  2.314e-02   1.0e-04  2.5e-06  3.4e+04  6.5e+01
  6340  1.96146e-02  2.751e-01  2.308e-02   1.0e-04  2.5e-06  3.4e+04  7.1e+01
  6350  1.96151e-02  2.749e-01  2.301e-02   1.0e-04  2.5e-06  3.4e+04  8.5e+01
  6360  1.96156e-02  2.746e-01  2.295e-02   1.0e-04  2.5e-06  3.4e+04  7.6e+01
  6370  1.96161e-02  2.743e-01  2.289e-02   1.0e-04  2.5e-06  3.4e+04  7.8e+01
  6380  1.96166e-02  2.740e-01  2.283e-02   1.0e-04  2.5e-06  3.4e+04  7.1e+01
  6390  1.96171e-02  2.738e-01  2.277e-02   1.0e-04  2.5e-06  3.4e+04  8.9e+01
  6400  1.96177e-02  2.735e-01  2.270e-02   1.0e-04  2.5e-06  3.4e+04  8.0e+01
  6410  1.96182e-02  2.732e-01  2.264e-02   1.0e-04  2.5e-06  3.4e+04  7.4e+01
  6420  1.96187e-02  2.730e-01  2.258e-02   1.0e-04  2.4e-06  3.4e+04  8.1e+01
  6430  1.96192e-02  2.727e-01  2.252e-02   1.0e-04  2.4e-06  3.4e+04  7.4e+01
  6440  1.96197e-02  2.724e-01  2.246e-02   1.0e-04  2.4e-06  3.4e+04  7.1e+01
  6450  1.96203e-02  2.721e-01  2.240e-02   1.0e-04  2.4e-06  3.4e+04  8.0e+01
  6460  1.96208e-02  2.719e-01  2.234e-02   1.0e-04  2.4e-06  3.4e+04  8.3e+01
  6470  1.96213e-02  2.716e-01  2.228e-02   1.0e-04  2.4e-06  3.4e+04  7.9e+01
  6480  1.96219e-02  2.713e-01  2.221e-02   1.0e-04  2.4e-06  3.4e+04  7.4e+01
  6490  1.96225e-02  2.711e-01  2.215e-02   1.0e-04  2.4e-06  3.4e+04  6.6e+01
  6500  1.96230e-02  2.708e-01  2.209e-02   1.0e-04  2.4e-06  3.4e+04  7.1e+01
  6510  1.96236e-02  2.705e-01  2.204e-02   1.0e-04  2.4e-06  3.4e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  1.96241e-02  2.703e-01  2.198e-02   1.0e-04  2.4e-06  3.4e+04  7.7e+01
  6530  1.96247e-02  2.700e-01  2.192e-02   1.0e-04  2.4e-06  3.4e+04  8.4e+01
  6540  1.96253e-02  2.698e-01  2.186e-02   1.0e-04  2.4e-06  3.4e+04  8.4e+01
  6550  1.96258e-02  2.695e-01  2.181e-02   1.0e-04  2.4e-06  3.4e+04  7.9e+01
  6560  1.96264e-02  2.692e-01  2.175e-02   1.0e-04  2.4e-06  3.4e+04  8.1e+01
  6570  1.96269e-02  2.690e-01  2.169e-02   1.0e-04  2.4e-06  3.4e+04  9.2e+01
  6580  1.96276e-02  2.687e-01  2.163e-02   1.0e-04  2.4e-06  3.4e+04  7.1e+01
  6590  1.96281e-02  2.685e-01  2.158e-02   1.0e-04  2.3e-06  3.4e+04  8.4e+01
  6600  1.96287e-02  2.682e-01  2.152e-02   1.0e-04  2.3e-06  3.4e+04  7.6e+01
  6610  1.96293e-02  2.680e-01  2.146e-02   1.0e-04  2.3e-06  3.4e+04  6.8e+01
  6620  1.96299e-02  2.677e-01  2.141e-02   1.0e-04  2.3e-06  3.4e+04  6.3e+01
  6630  1.96305e-02  2.675e-01  2.135e-02   1.0e-04  2.3e-06  3.4e+04  8.5e+01
  6640  1.96311e-02  2.672e-01  2.130e-02   1.0e-04  2.3e-06  3.4e+04  7.7e+01
  6650  1.96317e-02  2.670e-01  2.124e-02   1.0e-04  2.3e-06  3.4e+04  7.9e+01
  6660  1.96323e-02  2.667e-01  2.119e-02   1.0e-04  2.3e-06  3.4e+04  7.8e+01
  6670  1.96329e-02  2.665e-01  2.114e-02   1.0e-04  2.3e-06  3.4e+04  7.8e+01
  6680  1.96336e-02  2.662e-01  2.108e-02   1.0e-04  2.3e-06  3.4e+04  1.0e+02
  6690  1.96342e-02  2.660e-01  2.103e-02   1.0e-04  2.3e-06  3.4e+04  7.1e+01
  6700  1.96348e-02  2.657e-01  2.097e-02   1.0e-04  2.3e-06  3.4e+04  7.3e+01
  6710  1.96355e-02  2.655e-01  2.092e-02   1.0e-04  2.3e-06  3.5e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.96361e-02  2.652e-01  2.087e-02   1.0e-04  2.3e-06  3.5e+04  7.8e+01
  6730  1.96367e-02  2.650e-01  2.081e-02   1.0e-04  2.3e-06  3.5e+04  6.7e+01
  6740  1.96374e-02  2.648e-01  2.076e-02   1.0e-04  2.3e-06  3.5e+04  8.6e+01
  6750  1.96380e-02  2.645e-01  2.071e-02   1.0e-04  2.3e-06  3.5e+04  7.2e+01
  6760  1.96386e-02  2.643e-01  2.066e-02   1.0e-04  2.3e-06  3.5e+04  8.8e+01
  6770  1.96393e-02  2.641e-01  2.061e-02   9.9e-05  2.3e-06  3.5e+04  8.1e+01
  6780  1.96399e-02  2.638e-01  2.056e-02   9.9e-05  2.2e-06  3.5e+04  7.6e+01
  6790  1.96405e-02  2.636e-01  2.051e-02   9.9e-05  2.2e-06  3.5e+04  8.4e+01
  6800  1.96412e-02  2.634e-01  2.046e-02   9.9e-05  2.2e-06  3.5e+04  8.0e+01
  6810  1.96418e-02  2.631e-01  2.041e-02   9.9e-05  2.2e-06  3.5e+04  7.4e+01
  6820  1.96425e-02  2.629e-01  2.037e-02   9.9e-05  2.2e-06  3.5e+04  6.7e+01
  6830  1.96432e-02  2.627e-01  2.032e-02   9.9e-05  2.2e-06  3.5e+04  1.1e+02
  6840  1.96438e-02  2.624e-01  2.027e-02   9.9e-05  2.2e-06  3.5e+04  1.2e+02
  6850  1.96445e-02  2.622e-01  2.022e-02   9.9e-05  2.2e-06  3.5e+04  1.0e+02
  6860  1.96452e-02  2.620e-01  2.017e-02   9.9e-05  2.2e-06  3.5e+04  8.6e+01
  6870  1.96459e-02  2.617e-01  2.012e-02   9.9e-05  2.2e-06  3.5e+04  7.6e+01
  6880  1.96466e-02  2.615e-01  2.007e-02   9.8e-05  2.2e-06  3.5e+04  7.4e+01
  6890  1.96473e-02  2.613e-01  2.002e-02   9.8e-05  2.2e-06  3.5e+04  7.6e+01
  6900  1.96479e-02  2.611e-01  1.998e-02   9.8e-05  2.2e-06  3.5e+04  8.7e+01
  6910  1.96486e-02  2.608e-01  1.993e-02   9.8e-05  2.2e-06  3.5e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  1.96493e-02  2.606e-01  1.989e-02   9.8e-05  2.2e-06  3.5e+04  8.0e+01
  6930  1.96500e-02  2.604e-01  1.984e-02   9.8e-05  2.2e-06  3.5e+04  7.5e+01
  6940  1.96507e-02  2.602e-01  1.979e-02   9.8e-05  2.2e-06  3.5e+04  9.4e+01
  6950  1.96514e-02  2.600e-01  1.975e-02   9.8e-05  2.2e-06  3.5e+04  8.4e+01
  6960  1.96521e-02  2.597e-01  1.970e-02   9.8e-05  2.2e-06  3.5e+04  1.0e+02
  6970  1.96528e-02  2.595e-01  1.966e-02   9.8e-05  2.2e-06  3.5e+04  7.4e+01
  6980  1.96536e-02  2.593e-01  1.961e-02   9.8e-05  2.1e-06  3.5e+04  9.1e+01
  6990  1.96542e-02  2.591e-01  1.957e-02   9.8e-05  2.1e-06  3.5e+04  7.8e+01
  7000  1.96550e-02  2.589e-01  1.952e-02   9.7e-05  2.1e-06  3.5e+04  8.6e+01
  7010  1.96557e-02  2.586e-01  1.948e-02   9.7e-05  2.1e-06  3.5e+04  9.5e+01
  7020  1.96565e-02  2.584e-01  1.943e-02   9.7e-05  2.1e-06  3.5e+04  7.4e+01
  7030  1.96572e-02  2.582e-01  1.939e-02   9.7e-05  2.1e-06  3.5e+04  9.5e+01
  7040  1.96579e-02  2.580e-01  1.935e-02   9.7e-05  2.1e-06  3.5e+04  8.8e+01
  7050  1.96586e-02  2.578e-01  1.931e-02   9.7e-05  2.1e-06  3.5e+04  8.3e+01
  7060  1.96594e-02  2.576e-01  1.926e-02   9.7e-05  2.1e-06  3.5e+04  8.8e+01
  7070  1.96601e-02  2.574e-01  1.922e-02   9.7e-05  2.1e-06  3.5e+04  6.8e+01
  7080  1.96608e-02  2.572e-01  1.918e-02   9.7e-05  2.1e-06  3.5e+04  8.4e+01
  7090  1.96616e-02  2.569e-01  1.914e-02   9.7e-05  2.1e-06  3.5e+04  1.0e+02
  7100  1.96624e-02  2.567e-01  1.909e-02   9.7e-05  2.1e-06  3.6e+04  7.6e+01
  7110  1.96631e-02  2.565e-01  1.905e-02   9.7e-05  2.1e-06  3.6e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  1.96639e-02  2.563e-01  1.901e-02   9.7e-05  2.1e-06  3.6e+04  7.6e+01
  7130  1.96646e-02  2.561e-01  1.897e-02   9.6e-05  2.1e-06  3.6e+04  8.0e+01
  7140  1.96654e-02  2.559e-01  1.893e-02   9.6e-05  2.1e-06  3.6e+04  1.0e+02
  7150  1.96661e-02  2.557e-01  1.889e-02   9.6e-05  2.1e-06  3.6e+04  7.5e+01
  7160  1.96669e-02  2.555e-01  1.885e-02   9.6e-05  2.1e-06  3.6e+04  1.0e+02
  7170  1.96676e-02  2.553e-01  1.881e-02   9.6e-05  2.1e-06  3.6e+04  8.6e+01
  7180  1.96683e-02  2.551e-01  1.877e-02   9.6e-05  2.1e-06  3.6e+04  7.6e+01
  7190  1.96690e-02  2.549e-01  1.874e-02   9.6e-05  2.1e-06  3.6e+04  9.6e+01
  7200  1.96698e-02  2.547e-01  1.870e-02   9.6e-05  2.1e-06  3.6e+04  1.0e+02
  7210  1.96705e-02  2.545e-01  1.866e-02   9.6e-05  2.0e-06  3.6e+04  9.6e+01
  7220  1.96713e-02  2.543e-01  1.862e-02   9.6e-05  2.0e-06  3.6e+04  9.9e+01
  7230  1.96720e-02  2.541e-01  1.858e-02   9.6e-05  2.0e-06  3.6e+04  9.3e+01
  7240  1.96728e-02  2.539e-01  1.855e-02   9.6e-05  2.0e-06  3.6e+04  7.3e+01
  7250  1.96735e-02  2.537e-01  1.851e-02   9.6e-05  2.0e-06  3.6e+04  8.5e+01
  7260  1.96743e-02  2.535e-01  1.847e-02   9.5e-05  2.0e-06  3.6e+04  7.6e+01
  7270  1.96750e-02  2.533e-01  1.843e-02   9.5e-05  2.0e-06  3.6e+04  9.8e+01
  7280  1.96758e-02  2.531e-01  1.840e-02   9.5e-05  2.0e-06  3.6e+04  8.2e+01
  7290  1.96765e-02  2.529e-01  1.836e-02   9.5e-05  2.0e-06  3.6e+04  1.0e+02
  7300  1.96772e-02  2.527e-01  1.833e-02   9.5e-05  2.0e-06  3.6e+04  9.0e+01
  7310  1.96780e-02  2.525e-01  1.829e-02   9.5e-05  2.0e-06  3.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  1.96787e-02  2.524e-01  1.825e-02   9.5e-05  2.0e-06  3.6e+04  8.6e+01
  7330  1.96794e-02  2.522e-01  1.822e-02   9.5e-05  2.0e-06  3.6e+04  8.8e+01
  7340  1.96802e-02  2.520e-01  1.819e-02   9.5e-05  2.0e-06  3.6e+04  1.2e+02
  7350  1.96809e-02  2.518e-01  1.815e-02   9.5e-05  2.0e-06  3.6e+04  8.3e+01
  7360  1.96816e-02  2.516e-01  1.812e-02   9.5e-05  2.0e-06  3.6e+04  9.6e+01
  7370  1.96824e-02  2.514e-01  1.809e-02   9.5e-05  2.0e-06  3.6e+04  8.8e+01
  7380  1.96831e-02  2.512e-01  1.805e-02   9.5e-05  2.0e-06  3.6e+04  9.6e+01
  7390  1.96838e-02  2.511e-01  1.802e-02   9.5e-05  2.0e-06  3.6e+04  8.8e+01
  7400  1.96846e-02  2.509e-01  1.798e-02   9.4e-05  2.0e-06  3.6e+04  1.1e+02
  7410  1.96854e-02  2.507e-01  1.795e-02   9.4e-05  2.0e-06  3.6e+04  8.8e+01
  7420  1.96861e-02  2.505e-01  1.792e-02   9.4e-05  2.0e-06  3.6e+04  1.1e+02
  7430  1.96869e-02  2.503e-01  1.789e-02   9.4e-05  2.0e-06  3.6e+04  8.5e+01
  7440  1.96876e-02  2.501e-01  1.785e-02   9.4e-05  2.0e-06  3.6e+04  9.2e+01
  7450  1.96884e-02  2.499e-01  1.782e-02   9.4e-05  2.0e-06  3.6e+04  7.5e+01
  7460  1.96891e-02  2.498e-01  1.779e-02   9.4e-05  2.0e-06  3.6e+04  9.1e+01
  7470  1.96899e-02  2.496e-01  1.776e-02   9.4e-05  2.0e-06  3.6e+04  1.0e+02
  7480  1.96907e-02  2.494e-01  1.773e-02   9.4e-05  1.9e-06  3.6e+04  9.9e+01
  7490  1.96915e-02  2.492e-01  1.769e-02   9.4e-05  1.9e-06  3.6e+04  1.4e+02
  7500  1.96922e-02  2.490e-01  1.766e-02   9.4e-05  1.9e-06  3.7e+04  9.1e+01
  7510  1.96930e-02  2.489e-01  1.763e-02   9.4e-05  1.9e-06  3.7e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  1.96937e-02  2.487e-01  1.760e-02   9.4e-05  1.9e-06  3.7e+04  7.3e+01
  7530  1.96945e-02  2.485e-01  1.757e-02   9.4e-05  1.9e-06  3.7e+04  1.0e+02
  7540  1.96952e-02  2.483e-01  1.754e-02   9.4e-05  1.9e-06  3.7e+04  8.7e+01
  7550  1.96960e-02  2.481e-01  1.751e-02   9.3e-05  1.9e-06  3.7e+04  1.0e+02
  7560  1.96968e-02  2.480e-01  1.748e-02   9.3e-05  1.9e-06  3.7e+04  9.3e+01
  7570  1.96975e-02  2.478e-01  1.745e-02   9.3e-05  1.9e-06  3.7e+04  9.1e+01
  7580  1.96983e-02  2.476e-01  1.742e-02   9.3e-05  1.9e-06  3.7e+04  9.3e+01
  7590  1.96990e-02  2.474e-01  1.739e-02   9.3e-05  1.9e-06  3.7e+04  9.3e+01
  7600  1.96998e-02  2.472e-01  1.736e-02   9.3e-05  1.9e-06  3.7e+04  1.1e+02
  7610  1.97006e-02  2.471e-01  1.733e-02   9.3e-05  1.9e-06  3.7e+04  8.7e+01
  7620  1.97013e-02  2.469e-01  1.730e-02   9.3e-05  1.9e-06  3.7e+04  9.6e+01
  7630  1.97021e-02  2.467e-01  1.727e-02   9.3e-05  1.9e-06  3.7e+04  8.8e+01
  7640  1.97029e-02  2.465e-01  1.724e-02   9.3e-05  1.9e-06  3.7e+04  8.5e+01
  7650  1.97037e-02  2.464e-01  1.721e-02   9.3e-05  1.9e-06  3.7e+04  1.2e+02
  7660  1.97044e-02  2.462e-01  1.719e-02   9.3e-05  1.9e-06  3.7e+04  9.6e+01
  7670  1.97052e-02  2.460e-01  1.716e-02   9.3e-05  1.9e-06  3.7e+04  1.1e+02
  7680  1.97060e-02  2.458e-01  1.713e-02   9.3e-05  1.9e-06  3.7e+04  9.5e+01
  7690  1.97068e-02  2.457e-01  1.710e-02   9.2e-05  1.9e-06  3.7e+04  1.0e+02
  7700  1.97075e-02  2.455e-01  1.707e-02   9.2e-05  1.9e-06  3.7e+04  1.2e+02
  7710  1.97083e-02  2.453e-01  1.705e-02   9.2e-05  1.9e-06  3.7e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  1.97091e-02  2.451e-01  1.702e-02   9.2e-05  1.9e-06  3.7e+04  1.2e+02
  7730  1.97099e-02  2.450e-01  1.699e-02   9.2e-05  1.9e-06  3.7e+04  8.3e+01
  7740  1.97106e-02  2.448e-01  1.696e-02   9.2e-05  1.9e-06  3.7e+04  1.1e+02
  7750  1.97115e-02  2.446e-01  1.694e-02   9.2e-05  1.9e-06  3.7e+04  8.9e+01
  7760  1.97122e-02  2.444e-01  1.691e-02   9.2e-05  1.9e-06  3.7e+04  1.1e+02
  7770  1.97130e-02  2.443e-01  1.688e-02   9.2e-05  1.9e-06  3.7e+04  9.1e+01
  7780  1.97137e-02  2.441e-01  1.686e-02   9.2e-05  1.9e-06  3.7e+04  9.5e+01
  7790  1.97145e-02  2.439e-01  1.683e-02   9.2e-05  1.9e-06  3.7e+04  9.3e+01
  7800  1.97153e-02  2.438e-01  1.681e-02   9.2e-05  1.9e-06  3.7e+04  1.2e+02
  7810  1.97161e-02  2.436e-01  1.678e-02   9.2e-05  1.8e-06  3.7e+04  1.0e+02
  7820  1.97169e-02  2.434e-01  1.675e-02   9.2e-05  1.8e-06  3.7e+04  9.7e+01
  7830  1.97176e-02  2.432e-01  1.673e-02   9.2e-05  1.8e-06  3.7e+04  9.1e+01
  7840  1.97184e-02  2.431e-01  1.670e-02   9.2e-05  1.8e-06  3.7e+04  9.6e+01
  7850  1.97191e-02  2.429e-01  1.668e-02   9.1e-05  1.8e-06  3.7e+04  1.0e+02
  7860  1.97199e-02  2.427e-01  1.665e-02   9.1e-05  1.8e-06  3.7e+04  1.2e+02
  7870  1.97206e-02  2.426e-01  1.663e-02   9.1e-05  1.8e-06  3.7e+04  1.0e+02
  7880  1.97214e-02  2.424e-01  1.661e-02   9.1e-05  1.8e-06  3.7e+04  1.1e+02
  7890  1.97222e-02  2.422e-01  1.658e-02   9.1e-05  1.8e-06  3.7e+04  9.2e+01
  7900  1.97230e-02  2.421e-01  1.656e-02   9.1e-05  1.8e-06  3.7e+04  9.7e+01
  7910  1.97238e-02  2.419e-01  1.653e-02   9.1e-05  1.8e-06  3.7e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  1.97245e-02  2.417e-01  1.651e-02   9.1e-05  1.8e-06  3.8e+04  1.2e+02
  7930  1.97253e-02  2.416e-01  1.648e-02   9.1e-05  1.8e-06  3.8e+04  1.0e+02
  7940  1.97261e-02  2.414e-01  1.646e-02   9.1e-05  1.8e-06  3.8e+04  1.2e+02
  7950  1.97269e-02  2.412e-01  1.644e-02   9.1e-05  1.8e-06  3.8e+04  1.3e+02
  7960  1.97277e-02  2.411e-01  1.641e-02   9.1e-05  1.8e-06  3.8e+04  1.1e+02
  7970  1.97284e-02  2.409e-01  1.639e-02   9.1e-05  1.8e-06  3.8e+04  1.2e+02
  7980  1.97292e-02  2.407e-01  1.637e-02   9.1e-05  1.8e-06  3.8e+04  1.2e+02
  7990  1.97300e-02  2.406e-01  1.634e-02   9.1e-05  1.8e-06  3.8e+04  9.4e+01
  8000  1.97308e-02  2.404e-01  1.632e-02   9.1e-05  1.8e-06  3.8e+04  1.1e+02
  8010  1.97316e-02  2.402e-01  1.630e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8020  1.97324e-02  2.401e-01  1.627e-02   9.0e-05  1.8e-06  3.8e+04  1.4e+02
  8030  1.97331e-02  2.399e-01  1.625e-02   9.0e-05  1.8e-06  3.8e+04  1.2e+02
  8040  1.97339e-02  2.397e-01  1.623e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8050  1.97347e-02  2.396e-01  1.621e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8060  1.97354e-02  2.394e-01  1.619e-02   9.0e-05  1.8e-06  3.8e+04  1.3e+02
  8070  1.97362e-02  2.393e-01  1.616e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8080  1.97370e-02  2.391e-01  1.614e-02   9.0e-05  1.8e-06  3.8e+04  1.0e+02
  8090  1.97378e-02  2.389e-01  1.612e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8100  1.97386e-02  2.388e-01  1.610e-02   9.0e-05  1.8e-06  3.8e+04  1.3e+02
  8110  1.97394e-02  2.386e-01  1.608e-02   9.0e-05  1.8e-06  3.8e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  1.97402e-02  2.384e-01  1.605e-02   9.0e-05  1.8e-06  3.8e+04  1.0e+02
  8130  1.97409e-02  2.383e-01  1.603e-02   9.0e-05  1.8e-06  3.8e+04  1.3e+02
  8140  1.97417e-02  2.381e-01  1.601e-02   9.0e-05  1.8e-06  3.8e+04  1.2e+02
  8150  1.97425e-02  2.379e-01  1.599e-02   9.0e-05  1.8e-06  3.8e+04  1.1e+02
  8160  1.97434e-02  2.378e-01  1.597e-02   9.0e-05  1.8e-06  3.8e+04  1.0e+02
  8170  1.97442e-02  2.376e-01  1.595e-02   8.9e-05  1.8e-06  3.8e+04  1.2e+02
  8180  1.97450e-02  2.374e-01  1.593e-02   8.9e-05  1.8e-06  3.8e+04  1.1e+02
  8190  1.97458e-02  2.373e-01  1.591e-02   8.9e-05  1.8e-06  3.8e+04  1.4e+02
  8200  1.97466e-02  2.371e-01  1.588e-02   8.9e-05  1.8e-06  3.8e+04  1.0e+02
  8210  1.97473e-02  2.369e-01  1.586e-02   8.9e-05  1.8e-06  3.8e+04  1.3e+02
  8220  1.97482e-02  2.368e-01  1.584e-02   8.9e-05  1.8e-06  3.8e+04  1.0e+02
  8230  1.97490e-02  2.366e-01  1.582e-02   8.9e-05  1.7e-06  3.8e+04  1.0e+02
  8240  1.97498e-02  2.364e-01  1.580e-02   8.9e-05  1.7e-06  3.8e+04  1.3e+02
  8250  1.97507e-02  2.362e-01  1.578e-02   8.9e-05  1.7e-06  3.8e+04  1.4e+02
  8260  1.97516e-02  2.361e-01  1.576e-02   8.9e-05  1.7e-06  3.8e+04  7.9e+01
  8270  1.97524e-02  2.359e-01  1.574e-02   8.9e-05  1.7e-06  3.8e+04  1.2e+02
  8280  1.97533e-02  2.357e-01  1.571e-02   8.9e-05  1.7e-06  3.8e+04  1.5e+02
  8290  1.97541e-02  2.355e-01  1.569e-02   8.9e-05  1.7e-06  3.8e+04  1.0e+02
  8300  1.97550e-02  2.354e-01  1.567e-02   8.9e-05  1.7e-06  3.8e+04  1.0e+02
  8310  1.97558e-02  2.352e-01  1.565e-02   8.9e-05  1.7e-06  3.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  1.97567e-02  2.350e-01  1.563e-02   8.8e-05  1.7e-06  3.8e+04  1.1e+02
  8330  1.97576e-02  2.348e-01  1.561e-02   8.8e-05  1.7e-06  3.8e+04  1.3e+02
  8340  1.97584e-02  2.347e-01  1.559e-02   8.8e-05  1.7e-06  3.8e+04  1.2e+02
  8350  1.97593e-02  2.345e-01  1.557e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8360  1.97602e-02  2.343e-01  1.555e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8370  1.97610e-02  2.341e-01  1.553e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8380  1.97620e-02  2.340e-01  1.550e-02   8.8e-05  1.7e-06  3.9e+04  1.4e+02
  8390  1.97629e-02  2.338e-01  1.548e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8400  1.97637e-02  2.336e-01  1.546e-02   8.8e-05  1.7e-06  3.9e+04  1.0e+02
  8410  1.97646e-02  2.334e-01  1.544e-02   8.8e-05  1.7e-06  3.9e+04  9.4e+01
  8420  1.97655e-02  2.332e-01  1.542e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8430  1.97664e-02  2.330e-01  1.540e-02   8.8e-05  1.7e-06  3.9e+04  9.2e+01
  8440  1.97673e-02  2.329e-01  1.538e-02   8.8e-05  1.7e-06  3.9e+04  1.2e+02
  8450  1.97682e-02  2.327e-01  1.536e-02   8.8e-05  1.7e-06  3.9e+04  1.0e+02
  8460  1.97691e-02  2.325e-01  1.534e-02   8.8e-05  1.7e-06  3.9e+04  1.1e+02
  8470  1.97700e-02  2.323e-01  1.532e-02   8.7e-05  1.7e-06  3.9e+04  1.2e+02
  8480  1.97709e-02  2.321e-01  1.530e-02   8.7e-05  1.7e-06  3.9e+04  1.2e+02
  8490  1.97719e-02  2.319e-01  1.527e-02   8.7e-05  1.7e-06  3.9e+04  1.2e+02
  8500  1.97728e-02  2.317e-01  1.525e-02   8.7e-05  1.7e-06  3.9e+04  1.4e+02
  8510  1.97738e-02  2.315e-01  1.523e-02   8.7e-05  1.7e-06  3.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  1.97747e-02  2.314e-01  1.521e-02   8.7e-05  1.7e-06  3.9e+04  1.0e+02
  8530  1.97756e-02  2.312e-01  1.519e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8540  1.97766e-02  2.310e-01  1.517e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8550  1.97775e-02  2.308e-01  1.515e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8560  1.97784e-02  2.306e-01  1.513e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8570  1.97793e-02  2.304e-01  1.511e-02   8.7e-05  1.7e-06  3.9e+04  1.0e+02
  8580  1.97803e-02  2.302e-01  1.509e-02   8.7e-05  1.7e-06  3.9e+04  1.1e+02
  8590  1.97813e-02  2.300e-01  1.507e-02   8.7e-05  1.7e-06  3.9e+04  9.9e+01
