OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  7.28331e-01  4.837e+02  1.743e+00   6.7e-01  7.8e-07  4.6e+03  4.9e+01
  2150  7.31300e-01  4.837e+02  1.732e+00   6.7e-01  7.7e-07  4.6e+03  5.4e+01
  2160  7.34112e-01  4.837e+02  1.721e+00   6.7e-01  7.7e-07  4.6e+03  5.0e+01
  2170  7.36805e-01  4.837e+02  1.711e+00   6.7e-01  7.6e-07  4.7e+03  5.0e+01
  2180  7.39447e-01  4.837e+02  1.701e+00   6.7e-01  7.5e-07  4.7e+03  3.8e+01
  2190  7.42353e-01  4.837e+02  1.690e+00   6.7e-01  7.5e-07  4.7e+03  4.8e+01
  2200  7.45047e-01  4.837e+02  1.680e+00   6.7e-01  7.4e-07  4.7e+03  4.8e+01
  2210  7.47711e-01  4.837e+02  1.670e+00   6.7e-01  7.4e-07  4.7e+03  5.2e+01
  2220  7.50472e-01  4.837e+02  1.659e+00   6.7e-01  7.3e-07  4.7e+03  4.1e+01
  2230  7.53169e-01  4.837e+02  1.649e+00   6.7e-01  7.2e-07  4.7e+03  4.0e+01
  2240  7.55824e-01  4.837e+02  1.640e+00   6.7e-01  7.2e-07  4.7e+03  4.2e+01
  2250  7.58501e-01  4.836e+02  1.630e+00   6.7e-01  7.1e-07  4.7e+03  5.4e+01
  2260  7.61116e-01  4.836e+02  1.620e+00   6.7e-01  7.1e-07  4.7e+03  4.1e+01
  2270  7.63714e-01  4.836e+02  1.611e+00   6.7e-01  7.0e-07  4.8e+03  5.5e+01
  2280  7.66329e-01  4.836e+02  1.602e+00   6.7e-01  6.9e-07  4.8e+03  5.5e+01
  2290  7.68976e-01  4.836e+02  1.592e+00   6.7e-01  6.9e-07  4.8e+03  5.0e+01
  2300  7.71768e-01  4.836e+02  1.583e+00   6.7e-01  6.8e-07  4.8e+03  5.1e+01
  2310  7.74383e-01  4.836e+02  1.573e+00   6.7e-01  6.8e-07  4.8e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  7.76876e-01  4.836e+02  1.565e+00   6.7e-01  6.7e-07  4.8e+03  4.5e+01
  2330  7.79485e-01  4.836e+02  1.556e+00   6.7e-01  6.7e-07  4.8e+03  4.9e+01
  2340  7.82046e-01  4.836e+02  1.547e+00   6.7e-01  6.6e-07  4.8e+03  5.0e+01
  2350  7.84545e-01  4.836e+02  1.538e+00   6.7e-01  6.6e-07  4.8e+03  4.6e+01
  2360  7.87101e-01  4.836e+02  1.529e+00   6.7e-01  6.5e-07  4.9e+03  5.0e+01
  2370  7.89560e-01  4.836e+02  1.521e+00   6.7e-01  6.5e-07  4.9e+03  5.3e+01
  2380  7.92005e-01  4.836e+02  1.513e+00   6.7e-01  6.4e-07  4.9e+03  4.9e+01
  2390  7.94593e-01  4.836e+02  1.504e+00   6.7e-01  6.4e-07  4.9e+03  5.1e+01
  2400  7.97146e-01  4.836e+02  1.496e+00   6.7e-01  6.3e-07  4.9e+03  5.7e+01
  2410  7.99570e-01  4.836e+02  1.488e+00   6.7e-01  6.3e-07  4.9e+03  5.3e+01
  2420  8.02075e-01  4.836e+02  1.479e+00   6.7e-01  6.2e-07  4.9e+03  5.6e+01
  2430  8.04330e-01  4.835e+02  1.472e+00   6.7e-01  6.2e-07  4.9e+03  5.0e+01
  2440  8.06878e-01  4.835e+02  1.464e+00   6.7e-01  6.1e-07  4.9e+03  4.9e+01
  2450  8.09245e-01  4.835e+02  1.456e+00   6.7e-01  6.1e-07  4.9e+03  5.3e+01
  2460  8.11711e-01  4.835e+02  1.448e+00   6.7e-01  6.0e-07  5.0e+03  5.1e+01
  2470  8.14163e-01  4.835e+02  1.440e+00   6.7e-01  6.0e-07  5.0e+03  5.0e+01
  2480  8.16456e-01  4.835e+02  1.433e+00   6.7e-01  6.0e-07  5.0e+03  3.7e+01
  2490  8.18793e-01  4.835e+02  1.425e+00   6.7e-01  5.9e-07  5.0e+03  5.3e+01
  2500  8.21330e-01  4.835e+02  1.417e+00   6.7e-01  5.9e-07  5.0e+03  4.9e+01
  2510  8.23910e-01  4.835e+02  1.409e+00   6.7e-01  5.8e-07  5.0e+03  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  8.26156e-01  4.835e+02  1.402e+00   6.7e-01  5.8e-07  5.0e+03  5.8e+01
  2530  8.28331e-01  4.835e+02  1.395e+00   6.7e-01  5.7e-07  5.0e+03  6.1e+01
  2540  8.30648e-01  4.835e+02  1.387e+00   6.7e-01  5.7e-07  5.0e+03  4.5e+01
  2550  8.32952e-01  4.835e+02  1.380e+00   6.7e-01  5.7e-07  5.0e+03  4.8e+01
  2560  8.35234e-01  4.835e+02  1.373e+00   6.7e-01  5.6e-07  5.1e+03  5.2e+01
  2570  8.37538e-01  4.835e+02  1.366e+00   6.7e-01  5.6e-07  5.1e+03  4.8e+01
  2580  8.39747e-01  4.835e+02  1.359e+00   6.7e-01  5.5e-07  5.1e+03  4.7e+01
  2590  8.41993e-01  4.835e+02  1.352e+00   6.7e-01  5.5e-07  5.1e+03  4.7e+01
  2600  8.44188e-01  4.835e+02  1.345e+00   6.7e-01  5.5e-07  5.1e+03  5.3e+01
  2610  8.46568e-01  4.835e+02  1.338e+00   6.7e-01  5.4e-07  5.1e+03  4.6e+01
  2620  8.48898e-01  4.834e+02  1.331e+00   6.7e-01  5.4e-07  5.1e+03  5.4e+01
  2630  8.51003e-01  4.834e+02  1.324e+00   6.7e-01  5.3e-07  5.1e+03  4.9e+01
  2640  8.53223e-01  4.834e+02  1.318e+00   6.7e-01  5.3e-07  5.1e+03  5.8e+01
  2650  8.55426e-01  4.834e+02  1.311e+00   6.7e-01  5.3e-07  5.1e+03  4.4e+01
  2660  8.57608e-01  4.834e+02  1.305e+00   6.7e-01  5.2e-07  5.2e+03  4.2e+01
  2670  8.59760e-01  4.834e+02  1.298e+00   6.7e-01  5.2e-07  5.2e+03  4.0e+01
  2680  8.62027e-01  4.834e+02  1.291e+00   6.7e-01  5.2e-07  5.2e+03  5.2e+01
  2690  8.64137e-01  4.834e+02  1.285e+00   6.7e-01  5.1e-07  5.2e+03  4.4e+01
  2700  8.66442e-01  4.834e+02  1.278e+00   6.7e-01  5.1e-07  5.2e+03  5.5e+01
  2710  8.68603e-01  4.834e+02  1.272e+00   6.7e-01  5.1e-07  5.2e+03  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  8.70731e-01  4.834e+02  1.266e+00   6.7e-01  5.0e-07  5.2e+03  6.1e+01
  2730  8.73064e-01  4.834e+02  1.259e+00   6.7e-01  5.0e-07  5.2e+03  6.2e+01
  2740  8.74994e-01  4.834e+02  1.254e+00   6.7e-01  5.0e-07  5.2e+03  4.6e+01
  2750  8.77333e-01  4.834e+02  1.247e+00   6.7e-01  4.9e-07  5.2e+03  5.5e+01
  2760  8.79428e-01  4.834e+02  1.241e+00   6.7e-01  4.9e-07  5.2e+03  5.2e+01
  2770  8.81628e-01  4.834e+02  1.235e+00   6.7e-01  4.9e-07  5.3e+03  5.1e+01
  2780  8.83686e-01  4.834e+02  1.229e+00   6.7e-01  4.8e-07  5.3e+03  5.8e+01
  2790  8.85731e-01  4.834e+02  1.223e+00   6.7e-01  4.8e-07  5.3e+03  5.5e+01
  2800  8.87741e-01  4.834e+02  1.217e+00   6.7e-01  4.8e-07  5.3e+03  5.5e+01
  2810  8.89874e-01  4.834e+02  1.211e+00   6.7e-01  4.7e-07  5.3e+03  5.0e+01
  2820  8.91916e-01  4.834e+02  1.206e+00   6.7e-01  4.7e-07  5.3e+03  4.7e+01
  2830  8.94100e-01  4.834e+02  1.199e+00   6.7e-01  4.7e-07  5.3e+03  5.5e+01
  2840  8.96017e-01  4.834e+02  1.194e+00   6.7e-01  4.6e-07  5.3e+03  4.8e+01
  2850  8.98072e-01  4.833e+02  1.188e+00   6.7e-01  4.6e-07  5.3e+03  4.2e+01
  2860  9.00047e-01  4.833e+02  1.183e+00   6.7e-01  4.6e-07  5.3e+03  5.5e+01
  2870  9.02189e-01  4.833e+02  1.177e+00   6.7e-01  4.5e-07  5.4e+03  5.7e+01
  2880  9.04136e-01  4.833e+02  1.171e+00   6.7e-01  4.5e-07  5.4e+03  5.3e+01
  2890  9.06065e-01  4.833e+02  1.166e+00   6.7e-01  4.5e-07  5.4e+03  5.5e+01
  2900  9.07975e-01  4.833e+02  1.160e+00   6.7e-01  4.5e-07  5.4e+03  5.4e+01
  2910  9.09900e-01  4.833e+02  1.155e+00   6.7e-01  4.4e-07  5.4e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  9.11861e-01  4.833e+02  1.150e+00   6.7e-01  4.4e-07  5.4e+03  4.9e+01
  2930  9.13703e-01  4.833e+02  1.144e+00   6.7e-01  4.4e-07  5.4e+03  4.9e+01
  2940  9.15521e-01  4.833e+02  1.139e+00   6.7e-01  4.4e-07  5.4e+03  5.8e+01
  2950  9.17370e-01  4.833e+02  1.134e+00   6.7e-01  4.3e-07  5.4e+03  5.6e+01
  2960  9.19190e-01  4.833e+02  1.129e+00   6.7e-01  4.3e-07  5.4e+03  5.9e+01
  2970  9.20968e-01  4.833e+02  1.124e+00   6.7e-01  4.3e-07  5.4e+03  5.2e+01
  2980  9.22896e-01  4.833e+02  1.118e+00   6.7e-01  4.2e-07  5.5e+03  5.8e+01
  2990  9.24557e-01  4.833e+02  1.113e+00   6.7e-01  4.2e-07  5.5e+03  5.5e+01
  3000  9.26245e-01  4.833e+02  1.109e+00   6.7e-01  4.2e-07  5.5e+03  5.3e+01
  3010  9.27962e-01  4.833e+02  1.104e+00   6.7e-01  4.2e-07  5.5e+03  5.3e+01
  3020  9.29665e-01  4.833e+02  1.099e+00   6.7e-01  4.1e-07  5.5e+03  6.5e+01
  3030  9.31368e-01  4.833e+02  1.094e+00   6.7e-01  4.1e-07  5.5e+03  5.5e+01
  3040  9.32859e-01  4.833e+02  1.089e+00   6.7e-01  4.1e-07  5.5e+03  5.1e+01
  3050  9.34460e-01  4.833e+02  1.084e+00   6.7e-01  4.1e-07  5.5e+03  4.8e+01
  3060  9.36077e-01  4.833e+02  1.079e+00   6.7e-01  4.0e-07  5.5e+03  4.3e+01
  3070  9.37717e-01  4.833e+02  1.074e+00   6.7e-01  4.0e-07  5.5e+03  6.3e+01
  3080  9.39364e-01  4.833e+02  1.069e+00   6.7e-01  4.0e-07  5.5e+03  6.0e+01
  3090  9.40848e-01  4.833e+02  1.065e+00   6.7e-01  4.0e-07  5.6e+03  4.2e+01
  3100  9.42309e-01  4.832e+02  1.060e+00   6.7e-01  3.9e-07  5.6e+03  4.6e+01
  3110  9.43743e-01  4.832e+02  1.056e+00   6.7e-01  3.9e-07  5.6e+03  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  9.45173e-01  4.832e+02  1.051e+00   6.7e-01  3.9e-07  5.6e+03  5.2e+01
  3130  9.46585e-01  4.832e+02  1.047e+00   6.7e-01  3.9e-07  5.6e+03  4.7e+01
  3140  9.48054e-01  4.832e+02  1.042e+00   6.7e-01  3.9e-07  5.6e+03  4.8e+01
  3150  9.49497e-01  4.832e+02  1.038e+00   6.7e-01  3.8e-07  5.6e+03  5.8e+01
  3160  9.50783e-01  4.832e+02  1.033e+00   6.7e-01  3.8e-07  5.6e+03  4.8e+01
  3170  9.52154e-01  4.832e+02  1.029e+00   6.7e-01  3.8e-07  5.6e+03  6.0e+01
  3180  9.53444e-01  4.832e+02  1.025e+00   6.7e-01  3.8e-07  5.6e+03  5.7e+01
  3190  9.54627e-01  4.832e+02  1.021e+00   6.7e-01  3.7e-07  5.6e+03  4.8e+01
  3200  9.55926e-01  4.832e+02  1.016e+00   6.7e-01  3.7e-07  5.7e+03  4.5e+01
  3210  9.57204e-01  4.832e+02  1.012e+00   6.7e-01  3.7e-07  5.7e+03  6.5e+01
  3220  9.58422e-01  4.832e+02  1.007e+00   6.7e-01  3.7e-07  5.7e+03  6.7e+01
  3230  9.59616e-01  4.832e+02  1.003e+00   6.7e-01  3.7e-07  5.7e+03  5.4e+01
  3240  9.60759e-01  4.832e+02  9.991e-01   6.7e-01  3.6e-07  5.7e+03  5.5e+01
  3250  9.61983e-01  4.832e+02  9.946e-01   6.7e-01  3.6e-07  5.7e+03  6.3e+01
  3260  9.63035e-01  4.832e+02  9.907e-01   6.7e-01  3.6e-07  5.7e+03  6.7e+01
  3270  9.64072e-01  4.832e+02  9.868e-01   6.7e-01  3.6e-07  5.7e+03  5.4e+01
  3280  9.65147e-01  4.832e+02  9.827e-01   6.7e-01  3.6e-07  5.7e+03  4.9e+01
  3290  9.66208e-01  4.832e+02  9.786e-01   6.7e-01  3.5e-07  5.7e+03  5.3e+01
  3300  9.67287e-01  4.832e+02  9.744e-01   6.7e-01  3.5e-07  5.7e+03  6.1e+01
  3310  9.68260e-01  4.832e+02  9.705e-01   6.7e-01  3.5e-07  5.7e+03  5.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  9.69211e-01  4.832e+02  9.667e-01   6.7e-01  3.5e-07  5.8e+03  5.1e+01
  3330  9.70219e-01  4.832e+02  9.625e-01   6.7e-01  3.5e-07  5.8e+03  5.0e+01
  3340  9.71128e-01  4.832e+02  9.587e-01   6.7e-01  3.4e-07  5.8e+03  6.5e+01
  3350  9.72005e-01  4.832e+02  9.548e-01   6.7e-01  3.4e-07  5.8e+03  6.6e+01
  3360  9.72894e-01  4.832e+02  9.509e-01   6.7e-01  3.4e-07  5.8e+03  6.5e+01
  3370  9.73756e-01  4.832e+02  9.470e-01   6.7e-01  3.4e-07  5.8e+03  6.1e+01
  3380  9.74564e-01  4.832e+02  9.433e-01   6.7e-01  3.4e-07  5.8e+03  6.3e+01
  3390  9.75336e-01  4.832e+02  9.397e-01   6.7e-01  3.3e-07  5.8e+03  5.7e+01
  3400  9.76178e-01  4.831e+02  9.358e-01   6.7e-01  3.3e-07  5.8e+03  5.3e+01
  3410  9.76964e-01  4.831e+02  9.321e-01   6.7e-01  3.3e-07  5.8e+03  5.9e+01
  3420  9.77734e-01  4.831e+02  9.283e-01   6.7e-01  3.3e-07  5.8e+03  6.9e+01
  3430  9.78440e-01  4.831e+02  9.247e-01   6.7e-01  3.3e-07  5.9e+03  4.7e+01
  3440  9.79141e-01  4.831e+02  9.211e-01   6.7e-01  3.3e-07  5.9e+03  5.1e+01
  3450  9.79866e-01  4.831e+02  9.173e-01   6.7e-01  3.2e-07  5.9e+03  5.9e+01
  3460  9.80520e-01  4.831e+02  9.137e-01   6.7e-01  3.2e-07  5.9e+03  6.3e+01
  3470  9.81165e-01  4.831e+02  9.102e-01   6.7e-01  3.2e-07  5.9e+03  6.6e+01
  3480  9.81791e-01  4.831e+02  9.066e-01   6.7e-01  3.2e-07  5.9e+03  6.5e+01
  3490  9.82370e-01  4.831e+02  9.032e-01   6.7e-01  3.2e-07  5.9e+03  5.6e+01
  3500  9.82959e-01  4.831e+02  8.996e-01   6.7e-01  3.2e-07  5.9e+03  6.4e+01
  3510  9.83530e-01  4.831e+02  8.960e-01   6.7e-01  3.1e-07  5.9e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  9.84090e-01  4.831e+02  8.925e-01   6.7e-01  3.1e-07  5.9e+03  5.7e+01
  3530  9.84617e-01  4.831e+02  8.891e-01   6.7e-01  3.1e-07  5.9e+03  5.5e+01
  3540  9.85116e-01  4.831e+02  8.857e-01   6.7e-01  3.1e-07  5.9e+03  7.1e+01
  3550  9.85613e-01  4.831e+02  8.822e-01   6.7e-01  3.1e-07  6.0e+03  4.5e+01
  3560  9.86104e-01  4.831e+02  8.787e-01   6.7e-01  3.1e-07  6.0e+03  6.3e+01
  3570  9.86585e-01  4.831e+02  8.752e-01   6.7e-01  3.0e-07  6.0e+03  6.7e+01
  3580  9.87004e-01  4.831e+02  8.720e-01   6.7e-01  3.0e-07  6.0e+03  6.0e+01
  3590  9.87423e-01  4.831e+02  8.688e-01   6.7e-01  3.0e-07  6.0e+03  4.9e+01
  3600  9.87824e-01  4.831e+02  8.656e-01   6.7e-01  3.0e-07  6.0e+03  6.8e+01
  3610  9.88214e-01  4.831e+02  8.623e-01   6.7e-01  3.0e-07  6.0e+03  5.7e+01
  3620  9.88600e-01  4.831e+02  8.589e-01   6.7e-01  3.0e-07  6.0e+03  6.3e+01
  3630  9.88953e-01  4.831e+02  8.556e-01   6.7e-01  2.9e-07  6.0e+03  5.6e+01
  3640  9.89293e-01  4.831e+02  8.524e-01   6.7e-01  2.9e-07  6.0e+03  5.5e+01
  3650  9.89604e-01  4.831e+02  8.493e-01   6.7e-01  2.9e-07  6.0e+03  5.9e+01
  3660  9.89908e-01  4.831e+02  8.462e-01   6.7e-01  2.9e-07  6.0e+03  6.0e+01
  3670  9.90199e-01  4.831e+02  8.430e-01   6.7e-01  2.9e-07  6.1e+03  6.6e+01
  3680  9.90464e-01  4.831e+02  8.399e-01   6.7e-01  2.9e-07  6.1e+03  5.0e+01
  3690  9.90719e-01  4.831e+02  8.368e-01   6.7e-01  2.9e-07  6.1e+03  5.4e+01
  3700  9.90953e-01  4.831e+02  8.338e-01   6.7e-01  2.8e-07  6.1e+03  6.5e+01
  3710  9.91187e-01  4.831e+02  8.305e-01   6.7e-01  2.8e-07  6.1e+03  5.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  9.91404e-01  4.831e+02  8.273e-01   6.7e-01  2.8e-07  6.1e+03  5.7e+01
  3730  9.91599e-01  4.831e+02  8.242e-01   6.7e-01  2.8e-07  6.1e+03  4.6e+01
  3740  9.91770e-01  4.831e+02  8.212e-01   6.7e-01  2.8e-07  6.1e+03  6.2e+01
  3750  9.91917e-01  4.831e+02  8.184e-01   6.7e-01  2.8e-07  6.1e+03  5.0e+01
  3760  9.92061e-01  4.830e+02  8.153e-01   6.7e-01  2.8e-07  6.1e+03  6.9e+01
  3770  9.92187e-01  4.830e+02  8.124e-01   6.7e-01  2.7e-07  6.1e+03  6.3e+01
  3780  9.92297e-01  4.830e+02  8.095e-01   6.7e-01  2.7e-07  6.1e+03  6.8e+01
  3790  9.92391e-01  4.830e+02  8.067e-01   6.7e-01  2.7e-07  6.2e+03  6.2e+01
  3800  9.92479e-01  4.830e+02  8.039e-01   6.7e-01  2.7e-07  6.2e+03  6.1e+01
  3810  9.92564e-01  4.830e+02  8.009e-01   6.7e-01  2.7e-07  6.2e+03  6.8e+01
  3820  9.92623e-01  4.830e+02  7.980e-01   6.7e-01  2.7e-07  6.2e+03  4.3e+01
  3830  9.92665e-01  4.830e+02  7.951e-01   6.7e-01  2.7e-07  6.2e+03  7.0e+01
  3840  9.92691e-01  4.830e+02  7.923e-01   6.7e-01  2.6e-07  6.2e+03  7.5e+01
  3850  9.92704e-01  4.830e+02  7.897e-01   6.7e-01  2.6e-07  6.2e+03  5.7e+01
  3860  9.92704e-01  4.830e+02  7.870e-01   6.7e-01  2.6e-07  6.2e+03  6.2e+01
  3870  9.92689e-01  4.830e+02  7.841e-01   6.7e-01  2.6e-07  6.2e+03  4.6e+01
  3880  9.92664e-01  4.830e+02  7.813e-01   6.7e-01  2.6e-07  6.2e+03  6.2e+01
  3890  9.92628e-01  4.830e+02  7.787e-01   6.7e-01  2.6e-07  6.2e+03  5.4e+01
  3900  9.92570e-01  4.830e+02  7.758e-01   6.7e-01  2.6e-07  6.2e+03  6.8e+01
  3910  9.92500e-01  4.830e+02  7.733e-01   6.7e-01  2.6e-07  6.2e+03  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  9.92408e-01  4.830e+02  7.706e-01   6.7e-01  2.6e-07  6.3e+03  6.7e+01
  3930  9.92300e-01  4.830e+02  7.678e-01   6.7e-01  2.5e-07  6.3e+03  6.8e+01
  3940  9.92181e-01  4.830e+02  7.651e-01   6.7e-01  2.5e-07  6.3e+03  5.1e+01
  3950  9.92058e-01  4.830e+02  7.625e-01   6.7e-01  2.5e-07  6.3e+03  6.8e+01
  3960  9.91923e-01  4.830e+02  7.599e-01   6.7e-01  2.5e-07  6.3e+03  6.5e+01
  3970  9.91778e-01  4.830e+02  7.574e-01   6.7e-01  2.5e-07  6.3e+03  6.2e+01
  3980  9.91616e-01  4.830e+02  7.548e-01   6.7e-01  2.5e-07  6.3e+03  5.2e+01
  3990  9.91446e-01  4.830e+02  7.523e-01   6.7e-01  2.5e-07  6.3e+03  5.3e+01
  4000  9.91252e-01  4.830e+02  7.497e-01   6.7e-01  2.5e-07  6.3e+03  6.7e+01
  4010  9.91050e-01  4.830e+02  7.472e-01   6.7e-01  2.4e-07  6.3e+03  5.1e+01
  4020  9.90830e-01  4.830e+02  7.448e-01   6.7e-01  2.4e-07  6.3e+03  5.2e+01
  4030  9.90589e-01  4.830e+02  7.422e-01   6.7e-01  2.4e-07  6.3e+03  7.0e+01
  4040  9.90329e-01  4.830e+02  7.396e-01   6.7e-01  2.4e-07  6.3e+03  6.5e+01
  4050  9.90088e-01  4.830e+02  7.373e-01   6.7e-01  2.4e-07  6.4e+03  6.1e+01
  4060  9.89821e-01  4.830e+02  7.348e-01   6.7e-01  2.4e-07  6.4e+03  6.6e+01
  4070  9.89551e-01  4.830e+02  7.325e-01   6.7e-01  2.4e-07  6.4e+03  6.1e+01
  4080  9.89239e-01  4.830e+02  7.299e-01   6.7e-01  2.4e-07  6.4e+03  7.0e+01
  4090  9.88932e-01  4.830e+02  7.276e-01   6.7e-01  2.4e-07  6.4e+03  7.1e+01
  4100  9.88614e-01  4.830e+02  7.252e-01   6.7e-01  2.3e-07  6.4e+03  5.5e+01
  4110  9.88264e-01  4.830e+02  7.227e-01   6.7e-01  2.3e-07  6.4e+03  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  9.87941e-01  4.830e+02  7.205e-01   6.7e-01  2.3e-07  6.4e+03  5.0e+01
  4130  9.87586e-01  4.830e+02  7.181e-01   6.7e-01  2.3e-07  6.4e+03  5.9e+01
  4140  9.87218e-01  4.830e+02  7.158e-01   6.7e-01  2.3e-07  6.4e+03  5.7e+01
  4150  9.86838e-01  4.830e+02  7.134e-01   6.7e-01  2.3e-07  6.4e+03  7.1e+01
  4160  9.86449e-01  4.830e+02  7.111e-01   6.7e-01  2.3e-07  6.4e+03  4.9e+01
  4170  9.86043e-01  4.830e+02  7.088e-01   6.7e-01  2.3e-07  6.5e+03  5.8e+01
  4180  9.85589e-01  4.830e+02  7.063e-01   6.7e-01  2.3e-07  6.5e+03  7.6e+01
  4190  9.85166e-01  4.829e+02  7.040e-01   6.7e-01  2.3e-07  6.5e+03  4.9e+01
  4200  9.84738e-01  4.829e+02  7.018e-01   6.7e-01  2.2e-07  6.5e+03  7.4e+01
  4210  9.84299e-01  4.829e+02  6.995e-01   6.7e-01  2.2e-07  6.5e+03  6.7e+01
  4220  9.83855e-01  4.829e+02  6.973e-01   6.7e-01  2.2e-07  6.5e+03  6.5e+01
  4230  9.83401e-01  4.829e+02  6.951e-01   6.7e-01  2.2e-07  6.5e+03  8.0e+01
  4240  9.82947e-01  4.829e+02  6.930e-01   6.7e-01  2.2e-07  6.5e+03  6.4e+01
  4250  9.82455e-01  4.829e+02  6.907e-01   6.7e-01  2.2e-07  6.5e+03  6.1e+01
  4260  9.81961e-01  4.829e+02  6.885e-01   6.7e-01  2.2e-07  6.5e+03  5.9e+01
  4270  9.81450e-01  4.829e+02  6.863e-01   6.7e-01  2.2e-07  6.5e+03  6.8e+01
  4280  9.80935e-01  4.829e+02  6.840e-01   6.7e-01  2.2e-07  6.5e+03  6.5e+01
  4290  9.80399e-01  4.829e+02  6.818e-01   6.7e-01  2.2e-07  6.5e+03  5.2e+01
  4300  9.79872e-01  4.829e+02  6.797e-01   6.7e-01  2.1e-07  6.6e+03  5.2e+01
  4310  9.79321e-01  4.829e+02  6.775e-01   6.7e-01  2.1e-07  6.6e+03  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  9.78744e-01  4.829e+02  6.753e-01   6.7e-01  2.1e-07  6.6e+03  7.2e+01
  4330  9.78170e-01  4.829e+02  6.731e-01   6.7e-01  2.1e-07  6.6e+03  7.2e+01
  4340  9.77611e-01  4.829e+02  6.711e-01   6.7e-01  2.1e-07  6.6e+03  5.6e+01
  4350  9.77047e-01  4.829e+02  6.691e-01   6.7e-01  2.1e-07  6.6e+03  5.3e+01
  4360  9.76421e-01  4.829e+02  6.669e-01   6.7e-01  2.1e-07  6.6e+03  7.5e+01
  4370  9.75812e-01  4.829e+02  6.648e-01   6.7e-01  2.1e-07  6.6e+03  7.2e+01
  4380  9.75195e-01  4.829e+02  6.627e-01   6.7e-01  2.1e-07  6.6e+03  6.7e+01
  4390  9.74565e-01  4.829e+02  6.606e-01   6.7e-01  2.1e-07  6.6e+03  7.9e+01
  4400  9.73907e-01  4.829e+02  6.585e-01   6.7e-01  2.1e-07  6.6e+03  8.0e+01
  4410  9.73280e-01  4.829e+02  6.565e-01   6.7e-01  2.0e-07  6.6e+03  5.5e+01
  4420  9.72649e-01  4.829e+02  6.546e-01   6.7e-01  2.0e-07  6.6e+03  6.6e+01
  4430  9.71981e-01  4.829e+02  6.525e-01   6.7e-01  2.0e-07  6.6e+03  4.8e+01
  4440  9.71340e-01  4.829e+02  6.506e-01   6.7e-01  2.0e-07  6.7e+03  5.8e+01
  4450  9.70669e-01  4.829e+02  6.486e-01   6.7e-01  2.0e-07  6.7e+03  6.0e+01
  4460  9.70010e-01  4.829e+02  6.467e-01   6.7e-01  2.0e-07  6.7e+03  5.9e+01
  4470  9.69267e-01  4.829e+02  6.446e-01   6.7e-01  2.0e-07  6.7e+03  7.1e+01
  4480  9.68545e-01  4.829e+02  6.425e-01   6.7e-01  2.0e-07  6.7e+03  6.6e+01
  4490  9.67872e-01  4.829e+02  6.407e-01   6.7e-01  2.0e-07  6.7e+03  7.5e+01
