OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6150  3.65489e-02  2.556e-02  7.148e-04   1.6e-04  2.7e-06  1.0e+04  1.1e+02
  6160  3.65441e-02  2.552e-02  7.128e-04   1.6e-04  2.7e-06  1.0e+04  6.5e+01
  6170  3.65386e-02  2.547e-02  7.104e-04   1.6e-04  2.7e-06  1.0e+04  1.0e+02
  6180  3.65328e-02  2.543e-02  7.080e-04   1.6e-04  2.7e-06  1.0e+04  1.0e+02
  6190  3.65277e-02  2.538e-02  7.059e-04   1.6e-04  2.7e-06  1.0e+04  1.3e+02
  6200  3.65234e-02  2.535e-02  7.041e-04   1.6e-04  2.7e-06  1.0e+04  1.1e+02
  6210  3.65183e-02  2.530e-02  7.019e-04   1.6e-04  2.7e-06  1.0e+04  1.2e+02
  6220  3.65136e-02  2.527e-02  7.000e-04   1.6e-04  2.7e-06  1.0e+04  7.0e+01
  6230  3.65085e-02  2.522e-02  6.978e-04   1.6e-04  2.7e-06  1.0e+04  6.3e+01
  6240  3.65039e-02  2.518e-02  6.959e-04   1.6e-04  2.7e-06  1.0e+04  1.9e+02
  6250  3.64987e-02  2.514e-02  6.937e-04   1.6e-04  2.7e-06  1.0e+04  1.7e+02
  6260  3.64941e-02  2.510e-02  6.918e-04   1.6e-04  2.7e-06  1.0e+04  1.3e+02
  6270  3.64901e-02  2.507e-02  6.901e-04   1.6e-04  2.7e-06  1.0e+04  1.4e+02
  6280  3.64839e-02  2.501e-02  6.875e-04   1.6e-04  2.7e-06  1.0e+04  1.2e+02
  6290  3.64796e-02  2.498e-02  6.857e-04   1.6e-04  2.7e-06  1.0e+04  1.4e+02
  6300  3.64752e-02  2.494e-02  6.838e-04   1.6e-04  2.6e-06  1.0e+04  1.1e+02
  6310  3.64702e-02  2.490e-02  6.817e-04   1.6e-04  2.6e-06  1.0e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  3.64654e-02  2.485e-02  6.796e-04   1.6e-04  2.6e-06  1.0e+04  1.0e+02
  6330  3.64606e-02  2.481e-02  6.776e-04   1.6e-04  2.6e-06  1.0e+04  1.3e+02
  6340  3.64553e-02  2.477e-02  6.754e-04   1.5e-04  2.6e-06  1.0e+04  8.4e+01
  6350  3.64510e-02  2.473e-02  6.735e-04   1.5e-04  2.6e-06  1.0e+04  1.5e+02
  6360  3.64467e-02  2.469e-02  6.717e-04   1.5e-04  2.6e-06  1.0e+04  8.8e+01
  6370  3.64424e-02  2.466e-02  6.699e-04   1.5e-04  2.6e-06  1.0e+04  1.2e+02
  6380  3.64375e-02  2.461e-02  6.678e-04   1.5e-04  2.6e-06  1.0e+04  7.4e+01
  6390  3.64322e-02  2.457e-02  6.656e-04   1.5e-04  2.6e-06  1.0e+04  9.8e+01
  6400  3.64279e-02  2.453e-02  6.638e-04   1.5e-04  2.6e-06  1.0e+04  1.7e+02
  6410  3.64239e-02  2.449e-02  6.621e-04   1.5e-04  2.6e-06  1.0e+04  1.8e+02
  6420  3.64181e-02  2.444e-02  6.596e-04   1.5e-04  2.6e-06  1.0e+04  7.4e+01
  6430  3.64137e-02  2.441e-02  6.578e-04   1.5e-04  2.6e-06  1.0e+04  9.7e+01
  6440  3.64089e-02  2.436e-02  6.557e-04   1.5e-04  2.6e-06  1.0e+04  7.5e+01
  6450  3.64046e-02  2.433e-02  6.539e-04   1.5e-04  2.6e-06  1.0e+04  1.3e+02
  6460  3.63993e-02  2.428e-02  6.517e-04   1.5e-04  2.6e-06  1.0e+04  8.4e+01
  6470  3.63949e-02  2.424e-02  6.498e-04   1.5e-04  2.6e-06  1.0e+04  1.1e+02
  6480  3.63909e-02  2.420e-02  6.481e-04   1.5e-04  2.5e-06  1.1e+04  8.8e+01
  6490  3.63860e-02  2.416e-02  6.460e-04   1.5e-04  2.5e-06  1.1e+04  7.4e+01
  6500  3.63811e-02  2.412e-02  6.439e-04   1.5e-04  2.5e-06  1.1e+04  1.5e+02
  6510  3.63766e-02  2.408e-02  6.420e-04   1.5e-04  2.5e-06  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  3.63720e-02  2.404e-02  6.400e-04   1.5e-04  2.5e-06  1.1e+04  1.5e+02
  6530  3.63681e-02  2.400e-02  6.383e-04   1.5e-04  2.5e-06  1.1e+04  1.1e+02
  6540  3.63637e-02  2.396e-02  6.364e-04   1.5e-04  2.5e-06  1.1e+04  1.1e+02
  6550  3.63586e-02  2.391e-02  6.342e-04   1.5e-04  2.5e-06  1.1e+04  8.8e+01
  6560  3.63548e-02  2.388e-02  6.325e-04   1.5e-04  2.5e-06  1.1e+04  1.6e+02
  6570  3.63502e-02  2.384e-02  6.305e-04   1.5e-04  2.5e-06  1.1e+04  1.2e+02
  6580  3.63462e-02  2.380e-02  6.287e-04   1.5e-04  2.5e-06  1.1e+04  6.0e+01
  6590  3.63423e-02  2.376e-02  6.270e-04   1.5e-04  2.5e-06  1.1e+04  1.6e+02
  6600  3.63380e-02  2.372e-02  6.251e-04   1.5e-04  2.5e-06  1.1e+04  7.2e+01
  6610  3.63343e-02  2.369e-02  6.235e-04   1.5e-04  2.5e-06  1.1e+04  5.8e+01
  6620  3.63296e-02  2.364e-02  6.213e-04   1.5e-04  2.5e-06  1.1e+04  6.1e+01
  6630  3.63256e-02  2.360e-02  6.196e-04   1.5e-04  2.5e-06  1.1e+04  1.8e+02
  6640  3.63214e-02  2.356e-02  6.177e-04   1.5e-04  2.5e-06  1.1e+04  8.5e+01
  6650  3.63171e-02  2.352e-02  6.157e-04   1.5e-04  2.5e-06  1.1e+04  8.6e+01
  6660  3.63132e-02  2.349e-02  6.140e-04   1.5e-04  2.5e-06  1.1e+04  6.0e+01
  6670  3.63092e-02  2.345e-02  6.122e-04   1.5e-04  2.4e-06  1.1e+04  9.0e+01
  6680  3.63059e-02  2.342e-02  6.107e-04   1.5e-04  2.4e-06  1.1e+04  1.0e+02
  6690  3.63021e-02  2.338e-02  6.089e-04   1.5e-04  2.4e-06  1.1e+04  1.5e+02
  6700  3.62978e-02  2.334e-02  6.070e-04   1.5e-04  2.4e-06  1.1e+04  1.2e+02
  6710  3.62942e-02  2.330e-02  6.053e-04   1.5e-04  2.4e-06  1.1e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  3.62908e-02  2.327e-02  6.037e-04   1.5e-04  2.4e-06  1.1e+04  1.1e+02
  6730  3.62864e-02  2.322e-02  6.017e-04   1.5e-04  2.4e-06  1.1e+04  5.1e+01
  6740  3.62827e-02  2.319e-02  5.999e-04   1.5e-04  2.4e-06  1.1e+04  1.0e+02
  6750  3.62792e-02  2.315e-02  5.983e-04   1.4e-04  2.4e-06  1.1e+04  1.3e+02
  6760  3.62757e-02  2.312e-02  5.967e-04   1.4e-04  2.4e-06  1.1e+04  7.2e+01
  6770  3.62721e-02  2.308e-02  5.949e-04   1.4e-04  2.4e-06  1.1e+04  1.6e+02
  6780  3.62684e-02  2.304e-02  5.932e-04   1.4e-04  2.4e-06  1.1e+04  1.3e+02
  6790  3.62647e-02  2.300e-02  5.914e-04   1.4e-04  2.4e-06  1.1e+04  8.9e+01
  6800  3.62612e-02  2.297e-02  5.897e-04   1.4e-04  2.4e-06  1.1e+04  1.3e+02
  6810  3.62576e-02  2.293e-02  5.880e-04   1.4e-04  2.4e-06  1.1e+04  1.2e+02
  6820  3.62541e-02  2.289e-02  5.863e-04   1.4e-04  2.4e-06  1.1e+04  1.6e+02
  6830  3.62501e-02  2.285e-02  5.843e-04   1.4e-04  2.4e-06  1.1e+04  1.3e+02
  6840  3.62468e-02  2.281e-02  5.826e-04   1.4e-04  2.4e-06  1.1e+04  9.8e+01
  6850  3.62437e-02  2.278e-02  5.811e-04   1.4e-04  2.4e-06  1.1e+04  1.2e+02
  6860  3.62408e-02  2.275e-02  5.796e-04   1.4e-04  2.4e-06  1.1e+04  1.4e+02
  6870  3.62371e-02  2.271e-02  5.777e-04   1.4e-04  2.4e-06  1.1e+04  1.5e+02
  6880  3.62342e-02  2.267e-02  5.762e-04   1.4e-04  2.3e-06  1.1e+04  1.2e+02
  6890  3.62313e-02  2.264e-02  5.747e-04   1.4e-04  2.3e-06  1.1e+04  1.0e+02
  6900  3.62276e-02  2.260e-02  5.727e-04   1.4e-04  2.3e-06  1.1e+04  1.0e+02
  6910  3.62244e-02  2.256e-02  5.711e-04   1.4e-04  2.3e-06  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920  3.62212e-02  2.252e-02  5.694e-04   1.4e-04  2.3e-06  1.1e+04  1.9e+02
  6930  3.62187e-02  2.249e-02  5.680e-04   1.4e-04  2.3e-06  1.1e+04  1.1e+02
  6940  3.62155e-02  2.246e-02  5.663e-04   1.4e-04  2.3e-06  1.1e+04  1.1e+02
  6950  3.62129e-02  2.243e-02  5.649e-04   1.4e-04  2.3e-06  1.1e+04  8.3e+01
  6960  3.62101e-02  2.239e-02  5.634e-04   1.4e-04  2.3e-06  1.1e+04  1.2e+02
  6970  3.62070e-02  2.236e-02  5.617e-04   1.4e-04  2.3e-06  1.1e+04  1.1e+02
  6980  3.62042e-02  2.232e-02  5.602e-04   1.4e-04  2.3e-06  1.1e+04  1.5e+02
  6990  3.62010e-02  2.228e-02  5.584e-04   1.4e-04  2.3e-06  1.1e+04  6.5e+01
  7000  3.61979e-02  2.225e-02  5.567e-04   1.4e-04  2.3e-06  1.1e+04  6.6e+01
  7010  3.61947e-02  2.221e-02  5.549e-04   1.4e-04  2.3e-06  1.1e+04  5.7e+01
  7020  3.61923e-02  2.218e-02  5.536e-04   1.4e-04  2.3e-06  1.1e+04  8.8e+01
  7030  3.61893e-02  2.214e-02  5.519e-04   1.4e-04  2.3e-06  1.1e+04  1.4e+02
  7040  3.61864e-02  2.211e-02  5.503e-04   1.4e-04  2.3e-06  1.1e+04  1.2e+02
  7050  3.61839e-02  2.207e-02  5.489e-04   1.4e-04  2.3e-06  1.1e+04  1.0e+02
  7060  3.61811e-02  2.204e-02  5.473e-04   1.4e-04  2.3e-06  1.1e+04  1.3e+02
  7070  3.61786e-02  2.201e-02  5.459e-04   1.4e-04  2.3e-06  1.1e+04  1.4e+02
  7080  3.61754e-02  2.197e-02  5.441e-04   1.4e-04  2.3e-06  1.1e+04  6.5e+01
  7090  3.61731e-02  2.194e-02  5.428e-04   1.4e-04  2.3e-06  1.1e+04  7.9e+01
  7100  3.61700e-02  2.190e-02  5.411e-04   1.4e-04  2.2e-06  1.1e+04  1.3e+02
  7110  3.61674e-02  2.187e-02  5.395e-04   1.4e-04  2.2e-06  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120  3.61646e-02  2.183e-02  5.380e-04   1.4e-04  2.2e-06  1.1e+04  1.2e+02
  7130  3.61618e-02  2.180e-02  5.363e-04   1.4e-04  2.2e-06  1.1e+04  1.1e+02
  7140  3.61593e-02  2.176e-02  5.349e-04   1.4e-04  2.2e-06  1.1e+04  1.4e+02
  7150  3.61564e-02  2.173e-02  5.332e-04   1.4e-04  2.2e-06  1.1e+04  9.3e+01
  7160  3.61540e-02  2.169e-02  5.318e-04   1.4e-04  2.2e-06  1.1e+04  1.1e+02
  7170  3.61514e-02  2.166e-02  5.303e-04   1.4e-04  2.2e-06  1.1e+04  1.4e+02
  7180  3.61488e-02  2.163e-02  5.288e-04   1.4e-04  2.2e-06  1.1e+04  7.4e+01
  7190  3.61461e-02  2.159e-02  5.272e-04   1.4e-04  2.2e-06  1.1e+04  8.3e+01
  7200  3.61432e-02  2.155e-02  5.255e-04   1.3e-04  2.2e-06  1.1e+04  1.9e+02
  7210  3.61404e-02  2.152e-02  5.239e-04   1.3e-04  2.2e-06  1.1e+04  7.3e+01
  7220  3.61380e-02  2.149e-02  5.225e-04   1.3e-04  2.2e-06  1.1e+04  1.0e+02
  7230  3.61355e-02  2.145e-02  5.210e-04   1.3e-04  2.2e-06  1.1e+04  1.0e+02
  7240  3.61331e-02  2.142e-02  5.196e-04   1.3e-04  2.2e-06  1.1e+04  9.8e+01
  7250  3.61307e-02  2.139e-02  5.183e-04   1.3e-04  2.2e-06  1.1e+04  1.0e+02
  7260  3.61284e-02  2.136e-02  5.169e-04   1.3e-04  2.2e-06  1.1e+04  7.9e+01
  7270  3.61261e-02  2.133e-02  5.156e-04   1.3e-04  2.2e-06  1.1e+04  1.4e+02
  7280  3.61232e-02  2.129e-02  5.139e-04   1.3e-04  2.2e-06  1.1e+04  1.3e+02
  7290  3.61208e-02  2.126e-02  5.125e-04   1.3e-04  2.2e-06  1.1e+04  1.6e+02
  7300  3.61182e-02  2.123e-02  5.111e-04   1.3e-04  2.2e-06  1.1e+04  1.7e+02
  7310  3.61159e-02  2.120e-02  5.097e-04   1.3e-04  2.2e-06  1.1e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  3.61135e-02  2.117e-02  5.084e-04   1.3e-04  2.2e-06  1.1e+04  1.2e+02
  7330  3.61108e-02  2.114e-02  5.069e-04   1.3e-04  2.1e-06  1.1e+04  1.3e+02
  7340  3.61081e-02  2.110e-02  5.054e-04   1.3e-04  2.1e-06  1.1e+04  1.5e+02
  7350  3.61058e-02  2.107e-02  5.041e-04   1.3e-04  2.1e-06  1.1e+04  1.1e+02
  7360  3.61035e-02  2.105e-02  5.029e-04   1.3e-04  2.1e-06  1.1e+04  1.2e+02
  7370  3.61015e-02  2.102e-02  5.017e-04   1.3e-04  2.1e-06  1.1e+04  8.9e+01
  7380  3.60982e-02  2.098e-02  5.000e-04   1.3e-04  2.1e-06  1.1e+04  5.8e+01
  7390  3.60957e-02  2.095e-02  4.986e-04   1.3e-04  2.1e-06  1.1e+04  6.9e+01
  7400  3.60928e-02  2.091e-02  4.970e-04   1.3e-04  2.1e-06  1.1e+04  1.4e+02
  7410  3.60904e-02  2.088e-02  4.957e-04   1.3e-04  2.1e-06  1.1e+04  6.0e+01
  7420  3.60875e-02  2.085e-02  4.941e-04   1.3e-04  2.1e-06  1.1e+04  1.3e+02
  7430  3.60850e-02  2.082e-02  4.927e-04   1.3e-04  2.1e-06  1.1e+04  1.6e+02
  7440  3.60829e-02  2.079e-02  4.916e-04   1.3e-04  2.1e-06  1.1e+04  9.7e+01
  7450  3.60806e-02  2.076e-02  4.903e-04   1.3e-04  2.1e-06  1.1e+04  8.6e+01
  7460  3.60784e-02  2.073e-02  4.891e-04   1.3e-04  2.1e-06  1.1e+04  1.1e+02
  7470  3.60758e-02  2.070e-02  4.877e-04   1.3e-04  2.1e-06  1.1e+04  1.9e+02
  7480  3.60734e-02  2.067e-02  4.863e-04   1.3e-04  2.1e-06  1.1e+04  1.1e+02
  7490  3.60712e-02  2.064e-02  4.851e-04   1.3e-04  2.1e-06  1.1e+04  1.0e+02
  7500  3.60687e-02  2.061e-02  4.838e-04   1.3e-04  2.1e-06  1.1e+04  1.2e+02
  7510  3.60664e-02  2.058e-02  4.825e-04   1.3e-04  2.1e-06  1.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  3.60639e-02  2.055e-02  4.812e-04   1.3e-04  2.1e-06  1.1e+04  1.9e+02
  7530  3.60616e-02  2.052e-02  4.799e-04   1.3e-04  2.1e-06  1.1e+04  1.2e+02
  7540  3.60588e-02  2.049e-02  4.784e-04   1.3e-04  2.1e-06  1.1e+04  9.1e+01
  7550  3.60566e-02  2.046e-02  4.772e-04   1.3e-04  2.1e-06  1.1e+04  2.0e+02
  7560  3.60543e-02  2.043e-02  4.760e-04   1.3e-04  2.1e-06  1.1e+04  7.5e+01
  7570  3.60520e-02  2.041e-02  4.748e-04   1.3e-04  2.0e-06  1.1e+04  1.1e+02
  7580  3.60499e-02  2.038e-02  4.737e-04   1.3e-04  2.0e-06  1.1e+04  9.0e+01
  7590  3.60474e-02  2.035e-02  4.723e-04   1.3e-04  2.0e-06  1.1e+04  8.1e+01
  7600  3.60448e-02  2.032e-02  4.710e-04   1.3e-04  2.0e-06  1.1e+04  1.6e+02
  7610  3.60426e-02  2.029e-02  4.699e-04   1.3e-04  2.0e-06  1.1e+04  1.6e+02
  7620  3.60400e-02  2.026e-02  4.685e-04   1.3e-04  2.0e-06  1.1e+04  1.3e+02
  7630  3.60374e-02  2.023e-02  4.672e-04   1.3e-04  2.0e-06  1.1e+04  8.3e+01
  7640  3.60352e-02  2.021e-02  4.661e-04   1.3e-04  2.0e-06  1.1e+04  1.3e+02
  7650  3.60328e-02  2.018e-02  4.649e-04   1.3e-04  2.0e-06  1.1e+04  1.0e+02
  7660  3.60303e-02  2.015e-02  4.637e-04   1.3e-04  2.0e-06  1.1e+04  1.5e+02
  7670  3.60278e-02  2.012e-02  4.624e-04   1.3e-04  2.0e-06  1.1e+04  2.1e+02
  7680  3.60250e-02  2.009e-02  4.611e-04   1.3e-04  2.0e-06  1.1e+04  1.6e+02
  7690  3.60227e-02  2.006e-02  4.599e-04   1.3e-04  2.0e-06  1.1e+04  1.8e+02
  7700  3.60204e-02  2.004e-02  4.588e-04   1.3e-04  2.0e-06  1.1e+04  9.6e+01
  7710  3.60177e-02  2.001e-02  4.575e-04   1.3e-04  2.0e-06  1.1e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  3.60149e-02  1.997e-02  4.562e-04   1.2e-04  2.0e-06  1.1e+04  1.4e+02
  7730  3.60125e-02  1.995e-02  4.550e-04   1.2e-04  2.0e-06  1.1e+04  6.8e+01
  7740  3.60100e-02  1.992e-02  4.538e-04   1.2e-04  2.0e-06  1.1e+04  9.5e+01
  7750  3.60072e-02  1.989e-02  4.525e-04   1.2e-04  2.0e-06  1.1e+04  1.5e+02
  7760  3.60047e-02  1.986e-02  4.513e-04   1.2e-04  2.0e-06  1.2e+04  9.1e+01
  7770  3.60023e-02  1.984e-02  4.502e-04   1.2e-04  2.0e-06  1.2e+04  7.8e+01
  7780  3.59999e-02  1.981e-02  4.491e-04   1.2e-04  2.0e-06  1.2e+04  1.2e+02
  7790  3.59976e-02  1.978e-02  4.480e-04   1.2e-04  2.0e-06  1.2e+04  8.9e+01
  7800  3.59949e-02  1.975e-02  4.468e-04   1.2e-04  2.0e-06  1.2e+04  1.0e+02
  7810  3.59927e-02  1.973e-02  4.458e-04   1.2e-04  2.0e-06  1.2e+04  2.0e+02
  7820  3.59899e-02  1.970e-02  4.445e-04   1.2e-04  2.0e-06  1.2e+04  1.3e+02
  7830  3.59871e-02  1.967e-02  4.432e-04   1.2e-04  2.0e-06  1.2e+04  1.3e+02
  7840  3.59848e-02  1.965e-02  4.422e-04   1.2e-04  1.9e-06  1.2e+04  8.5e+01
  7850  3.59820e-02  1.962e-02  4.409e-04   1.2e-04  1.9e-06  1.2e+04  2.0e+02
  7860  3.59796e-02  1.959e-02  4.399e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  7870  3.59772e-02  1.957e-02  4.388e-04   1.2e-04  1.9e-06  1.2e+04  9.7e+01
  7880  3.59747e-02  1.954e-02  4.377e-04   1.2e-04  1.9e-06  1.2e+04  8.4e+01
  7890  3.59721e-02  1.952e-02  4.366e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  7900  3.59691e-02  1.949e-02  4.353e-04   1.2e-04  1.9e-06  1.2e+04  1.7e+02
  7910  3.59668e-02  1.946e-02  4.343e-04   1.2e-04  1.9e-06  1.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  3.59639e-02  1.943e-02  4.331e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  7930  3.59614e-02  1.941e-02  4.321e-04   1.2e-04  1.9e-06  1.2e+04  1.5e+02
  7940  3.59587e-02  1.938e-02  4.310e-04   1.2e-04  1.9e-06  1.2e+04  5.9e+01
  7950  3.59562e-02  1.936e-02  4.300e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  7960  3.59534e-02  1.933e-02  4.289e-04   1.2e-04  1.9e-06  1.2e+04  1.6e+02
  7970  3.59505e-02  1.931e-02  4.277e-04   1.2e-04  1.9e-06  1.2e+04  9.0e+01
  7980  3.59481e-02  1.928e-02  4.268e-04   1.2e-04  1.9e-06  1.2e+04  8.9e+01
  7990  3.59450e-02  1.925e-02  4.256e-04   1.2e-04  1.9e-06  1.2e+04  1.2e+02
  8000  3.59423e-02  1.923e-02  4.245e-04   1.2e-04  1.9e-06  1.2e+04  8.9e+01
  8010  3.59390e-02  1.920e-02  4.233e-04   1.2e-04  1.9e-06  1.2e+04  1.8e+02
  8020  3.59362e-02  1.917e-02  4.222e-04   1.2e-04  1.9e-06  1.2e+04  1.2e+02
  8030  3.59332e-02  1.915e-02  4.211e-04   1.2e-04  1.9e-06  1.2e+04  7.9e+01
  8040  3.59302e-02  1.912e-02  4.200e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  8050  3.59274e-02  1.910e-02  4.190e-04   1.2e-04  1.9e-06  1.2e+04  1.2e+02
  8060  3.59246e-02  1.907e-02  4.180e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  8070  3.59217e-02  1.905e-02  4.170e-04   1.2e-04  1.9e-06  1.2e+04  1.1e+02
  8080  3.59189e-02  1.902e-02  4.160e-04   1.2e-04  1.9e-06  1.2e+04  8.8e+01
  8090  3.59159e-02  1.900e-02  4.150e-04   1.2e-04  1.9e-06  1.2e+04  6.6e+01
  8100  3.59128e-02  1.897e-02  4.139e-04   1.2e-04  1.9e-06  1.2e+04  1.5e+02
  8110  3.59095e-02  1.895e-02  4.128e-04   1.2e-04  1.9e-06  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  3.59070e-02  1.893e-02  4.119e-04   1.2e-04  1.8e-06  1.2e+04  9.6e+01
  8130  3.59040e-02  1.890e-02  4.109e-04   1.2e-04  1.8e-06  1.2e+04  1.3e+02
  8140  3.59011e-02  1.888e-02  4.099e-04   1.2e-04  1.8e-06  1.2e+04  8.7e+01
  8150  3.58980e-02  1.885e-02  4.089e-04   1.2e-04  1.8e-06  1.2e+04  1.2e+02
  8160  3.58951e-02  1.883e-02  4.080e-04   1.2e-04  1.8e-06  1.2e+04  1.6e+02
  8170  3.58920e-02  1.881e-02  4.070e-04   1.2e-04  1.8e-06  1.2e+04  1.1e+02
  8180  3.58886e-02  1.878e-02  4.059e-04   1.2e-04  1.8e-06  1.2e+04  1.6e+02
  8190  3.58859e-02  1.876e-02  4.050e-04   1.2e-04  1.8e-06  1.2e+04  1.1e+02
  8200  3.58831e-02  1.874e-02  4.041e-04   1.2e-04  1.8e-06  1.2e+04  1.5e+02
  8210  3.58792e-02  1.871e-02  4.029e-04   1.2e-04  1.8e-06  1.2e+04  7.3e+01
  8220  3.58761e-02  1.868e-02  4.019e-04   1.2e-04  1.8e-06  1.2e+04  8.5e+01
  8230  3.58732e-02  1.866e-02  4.010e-04   1.2e-04  1.8e-06  1.2e+04  9.6e+01
  8240  3.58704e-02  1.864e-02  4.001e-04   1.2e-04  1.8e-06  1.2e+04  1.4e+02
  8250  3.58669e-02  1.861e-02  3.990e-04   1.2e-04  1.8e-06  1.2e+04  8.1e+01
  8260  3.58640e-02  1.859e-02  3.981e-04   1.2e-04  1.8e-06  1.2e+04  1.6e+02
  8270  3.58609e-02  1.857e-02  3.971e-04   1.2e-04  1.8e-06  1.2e+04  1.1e+02
  8280  3.58582e-02  1.854e-02  3.963e-04   1.2e-04  1.8e-06  1.2e+04  1.3e+02
  8290  3.58553e-02  1.852e-02  3.954e-04   1.2e-04  1.8e-06  1.2e+04  1.8e+02
  8300  3.58518e-02  1.850e-02  3.943e-04   1.2e-04  1.8e-06  1.2e+04  2.0e+02
  8310  3.58488e-02  1.847e-02  3.933e-04   1.2e-04  1.8e-06  1.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  3.58460e-02  1.845e-02  3.925e-04   1.2e-04  1.8e-06  1.2e+04  1.2e+02
  8330  3.58435e-02  1.843e-02  3.917e-04   1.2e-04  1.8e-06  1.2e+04  1.1e+02
  8340  3.58401e-02  1.841e-02  3.906e-04   1.2e-04  1.8e-06  1.2e+04  1.0e+02
  8350  3.58369e-02  1.838e-02  3.896e-04   1.1e-04  1.8e-06  1.2e+04  1.3e+02
  8360  3.58343e-02  1.836e-02  3.888e-04   1.1e-04  1.8e-06  1.2e+04  8.6e+01
  8370  3.58315e-02  1.834e-02  3.880e-04   1.1e-04  1.8e-06  1.2e+04  8.7e+01
  8380  3.58283e-02  1.831e-02  3.870e-04   1.1e-04  1.8e-06  1.2e+04  1.3e+02
  8390  3.58250e-02  1.829e-02  3.860e-04   1.1e-04  1.8e-06  1.2e+04  1.7e+02
  8400  3.58219e-02  1.827e-02  3.851e-04   1.1e-04  1.8e-06  1.2e+04  1.5e+02
  8410  3.58193e-02  1.825e-02  3.843e-04   1.1e-04  1.8e-06  1.2e+04  6.7e+01
  8420  3.58160e-02  1.822e-02  3.833e-04   1.1e-04  1.8e-06  1.2e+04  1.1e+02
  8430  3.58128e-02  1.820e-02  3.823e-04   1.1e-04  1.8e-06  1.2e+04  1.2e+02
  8440  3.58099e-02  1.817e-02  3.814e-04   1.1e-04  1.7e-06  1.2e+04  1.1e+02
  8450  3.58066e-02  1.815e-02  3.804e-04   1.1e-04  1.7e-06  1.2e+04  7.6e+01
  8460  3.58038e-02  1.813e-02  3.796e-04   1.1e-04  1.7e-06  1.2e+04  1.1e+02
  8470  3.58008e-02  1.811e-02  3.787e-04   1.1e-04  1.7e-06  1.2e+04  1.4e+02
  8480  3.57979e-02  1.808e-02  3.778e-04   1.1e-04  1.7e-06  1.2e+04  1.2e+02
  8490  3.57946e-02  1.806e-02  3.769e-04   1.1e-04  1.7e-06  1.2e+04  2.0e+02
  8500  3.57918e-02  1.804e-02  3.760e-04   1.1e-04  1.7e-06  1.2e+04  1.7e+02
