OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
  2110 -1.69983e-02  1.744e-01  1.405e-02   3.2e-04  4.6e-06  1.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -1.70755e-02  1.741e-01  1.394e-02   3.2e-04  4.5e-06  1.8e+04  1.1e+02
  2130 -1.71636e-02  1.737e-01  1.382e-02   3.2e-04  4.5e-06  1.8e+04  1.6e+02
  2140 -1.72488e-02  1.733e-01  1.370e-02   3.2e-04  4.5e-06  1.8e+04  7.5e+01
  2150 -1.73311e-02  1.730e-01  1.359e-02   3.2e-04  4.4e-06  1.8e+04  1.4e+02
  2160 -1.74539e-02  1.725e-01  1.343e-02   3.2e-04  4.4e-06  1.8e+04  1.1e+02
  2170 -1.75531e-02  1.721e-01  1.331e-02   3.2e-04  4.3e-06  1.8e+04  1.3e+02
  2180 -1.76325e-02  1.718e-01  1.321e-02   3.2e-04  4.3e-06  1.8e+04  6.6e+01
  2190 -1.77326e-02  1.714e-01  1.309e-02   3.2e-04  4.3e-06  1.8e+04  2.7e+02
  2200 -1.78157e-02  1.711e-01  1.300e-02   3.2e-04  4.2e-06  1.8e+04  1.0e+02
  2210 -1.78887e-02  1.708e-01  1.292e-02   3.2e-04  4.2e-06  1.8e+04  7.1e+01
  2220 -1.79708e-02  1.705e-01  1.282e-02   3.2e-04  4.2e-06  1.8e+04  1.6e+02
  2230 -1.80721e-02  1.702e-01  1.272e-02   3.2e-04  4.1e-06  1.8e+04  8.7e+01
  2240 -1.81819e-02  1.698e-01  1.260e-02   3.2e-04  4.1e-06  1.8e+04  1.3e+02
  2250 -1.82595e-02  1.695e-01  1.252e-02   3.2e-04  4.1e-06  1.8e+04  2.0e+02
  2260 -1.83404e-02  1.693e-01  1.244e-02   3.1e-04  4.0e-06  1.8e+04  6.4e+01
  2270 -1.84447e-02  1.690e-01  1.234e-02   3.1e-04  4.0e-06  1.8e+04  1.8e+02
  2280 -1.85313e-02  1.687e-01  1.226e-02   3.1e-04  4.0e-06  1.8e+04  1.7e+02
  2290 -1.86251e-02  1.684e-01  1.217e-02   3.1e-04  3.9e-06  1.8e+04  7.0e+01
  2300 -1.87241e-02  1.681e-01  1.208e-02   3.1e-04  3.9e-06  1.8e+04  6.1e+01
  2310 -1.88528e-02  1.677e-01  1.197e-02   3.1e-04  3.9e-06  1.8e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.89763e-02  1.674e-01  1.186e-02   3.1e-04  3.8e-06  1.8e+04  2.0e+02
  2330 -1.90794e-02  1.671e-01  1.178e-02   3.1e-04  3.8e-06  1.9e+04  1.1e+02
  2340 -1.91869e-02  1.668e-01  1.169e-02   3.1e-04  3.8e-06  1.9e+04  5.0e+01
  2350 -1.93054e-02  1.664e-01  1.159e-02   3.1e-04  3.7e-06  1.9e+04  2.6e+01
  2360 -1.94142e-02  1.661e-01  1.150e-02   3.1e-04  3.7e-06  1.9e+04  3.1e+01
  2370 -1.95479e-02  1.658e-01  1.140e-02   3.1e-04  3.7e-06  1.9e+04  3.7e+01
  2380 -1.96521e-02  1.655e-01  1.132e-02   3.1e-04  3.7e-06  1.9e+04  8.9e+01
  2390 -1.97270e-02  1.653e-01  1.126e-02   3.1e-04  3.6e-06  1.9e+04  1.6e+02
  2400 -1.98397e-02  1.650e-01  1.118e-02   3.1e-04  3.6e-06  1.9e+04  5.4e+01
  2410 -1.99175e-02  1.648e-01  1.112e-02   3.1e-04  3.6e-06  1.9e+04  4.7e+01
  2420 -2.00755e-02  1.644e-01  1.101e-02   3.1e-04  3.5e-06  1.9e+04  3.9e+01
  2430 -2.01737e-02  1.642e-01  1.093e-02   3.1e-04  3.5e-06  1.9e+04  6.6e+01
  2440 -2.02535e-02  1.640e-01  1.088e-02   3.1e-04  3.5e-06  1.9e+04  8.4e+01
  2450 -2.03637e-02  1.637e-01  1.080e-02   3.0e-04  3.5e-06  1.9e+04  3.8e+02
  2460 -2.04852e-02  1.634e-01  1.072e-02   3.0e-04  3.4e-06  1.9e+04  2.6e+02
  2470 -2.05912e-02  1.632e-01  1.065e-02   3.0e-04  3.4e-06  1.9e+04  1.2e+02
  2480 -2.06954e-02  1.629e-01  1.058e-02   3.0e-04  3.4e-06  1.9e+04  1.4e+02
  2490 -2.08107e-02  1.627e-01  1.050e-02   3.0e-04  3.4e-06  1.9e+04  1.4e+02
  2500 -2.09287e-02  1.624e-01  1.042e-02   3.0e-04  3.3e-06  1.9e+04  1.8e+02
  2510 -2.10301e-02  1.622e-01  1.036e-02   3.0e-04  3.3e-06  1.9e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -2.11620e-02  1.619e-01  1.028e-02   3.0e-04  3.3e-06  1.9e+04  6.1e+01
  2530 -2.12585e-02  1.616e-01  1.022e-02   3.0e-04  3.3e-06  1.9e+04  1.8e+02
  2540 -2.13811e-02  1.614e-01  1.014e-02   3.0e-04  3.3e-06  1.9e+04  9.2e+01
  2550 -2.14862e-02  1.611e-01  1.008e-02   3.0e-04  3.2e-06  1.9e+04  4.2e+01
  2560 -2.16146e-02  1.609e-01  9.997e-03   3.0e-04  3.2e-06  1.9e+04  1.4e+02
  2570 -2.17197e-02  1.606e-01  9.934e-03   3.0e-04  3.2e-06  1.9e+04  2.1e+02
  2580 -2.18635e-02  1.603e-01  9.848e-03   3.0e-04  3.2e-06  1.9e+04  3.7e+01
  2590 -2.19840e-02  1.601e-01  9.777e-03   3.0e-04  3.1e-06  2.0e+04  1.5e+02
  2600 -2.20771e-02  1.599e-01  9.723e-03   3.0e-04  3.1e-06  2.0e+04  5.3e+01
  2610 -2.21820e-02  1.597e-01  9.663e-03   3.0e-04  3.1e-06  2.0e+04  1.3e+02
  2620 -2.22911e-02  1.594e-01  9.601e-03   3.0e-04  3.1e-06  2.0e+04  5.9e+01
  2630 -2.24078e-02  1.592e-01  9.535e-03   3.0e-04  3.0e-06  2.0e+04  6.6e+01
  2640 -2.25095e-02  1.590e-01  9.479e-03   3.0e-04  3.0e-06  2.0e+04  8.4e+01
  2650 -2.26048e-02  1.588e-01  9.426e-03   3.0e-04  3.0e-06  2.0e+04  1.7e+02
  2660 -2.27073e-02  1.586e-01  9.370e-03   2.9e-04  3.0e-06  2.0e+04  1.0e+02
  2670 -2.28599e-02  1.583e-01  9.287e-03   2.9e-04  3.0e-06  2.0e+04  1.9e+02
  2680 -2.30076e-02  1.580e-01  9.207e-03   2.9e-04  2.9e-06  2.0e+04  2.8e+02
  2690 -2.31151e-02  1.578e-01  9.150e-03   2.9e-04  2.9e-06  2.0e+04  6.3e+01
  2700 -2.32528e-02  1.575e-01  9.078e-03   2.9e-04  2.9e-06  2.0e+04  1.2e+02
  2710 -2.33441e-02  1.573e-01  9.030e-03   2.9e-04  2.9e-06  2.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -2.34434e-02  1.571e-01  8.978e-03   2.9e-04  2.9e-06  2.0e+04  5.0e+01
  2730 -2.35758e-02  1.569e-01  8.911e-03   2.9e-04  2.8e-06  2.0e+04  1.4e+02
  2740 -2.36652e-02  1.567e-01  8.865e-03   2.9e-04  2.8e-06  2.0e+04  1.2e+02
  2750 -2.38021e-02  1.565e-01  8.796e-03   2.9e-04  2.8e-06  2.0e+04  1.4e+02
  2760 -2.39211e-02  1.562e-01  8.737e-03   2.9e-04  2.8e-06  2.0e+04  1.8e+02
  2770 -2.40550e-02  1.560e-01  8.671e-03   2.9e-04  2.8e-06  2.0e+04  4.0e+01
  2780 -2.41616e-02  1.558e-01  8.619e-03   2.9e-04  2.7e-06  2.0e+04  1.0e+02
  2790 -2.42648e-02  1.556e-01  8.569e-03   2.9e-04  2.7e-06  2.0e+04  5.8e+01
  2800 -2.43410e-02  1.555e-01  8.533e-03   2.9e-04  2.7e-06  2.0e+04  7.6e+01
  2810 -2.44537e-02  1.553e-01  8.479e-03   2.9e-04  2.7e-06  2.0e+04  7.4e+01
  2820 -2.45355e-02  1.551e-01  8.441e-03   2.9e-04  2.7e-06  2.0e+04  2.3e+02
  2830 -2.46654e-02  1.549e-01  8.380e-03   2.9e-04  2.7e-06  2.0e+04  2.9e+02
  2840 -2.47905e-02  1.547e-01  8.323e-03   2.9e-04  2.6e-06  2.0e+04  1.4e+02
  2850 -2.49052e-02  1.545e-01  8.271e-03   2.9e-04  2.6e-06  2.0e+04  4.6e+01
  2860 -2.49950e-02  1.543e-01  8.230e-03   2.9e-04  2.6e-06  2.1e+04  1.8e+02
  2870 -2.50856e-02  1.542e-01  8.190e-03   2.9e-04  2.6e-06  2.1e+04  1.1e+02
  2880 -2.51660e-02  1.540e-01  8.155e-03   2.9e-04  2.6e-06  2.1e+04  1.7e+02
  2890 -2.52808e-02  1.538e-01  8.105e-03   2.9e-04  2.6e-06  2.1e+04  2.6e+02
  2900 -2.53790e-02  1.537e-01  8.063e-03   2.9e-04  2.5e-06  2.1e+04  2.3e+02
  2910 -2.54899e-02  1.535e-01  8.017e-03   2.9e-04  2.5e-06  2.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -2.56075e-02  1.533e-01  7.967e-03   2.9e-04  2.5e-06  2.1e+04  1.2e+02
  2930 -2.56980e-02  1.531e-01  7.930e-03   2.8e-04  2.5e-06  2.1e+04  1.3e+02
  2940 -2.57797e-02  1.530e-01  7.897e-03   2.8e-04  2.5e-06  2.1e+04  1.0e+02
  2950 -2.59241e-02  1.528e-01  7.839e-03   2.8e-04  2.5e-06  2.1e+04  1.9e+02
  2960 -2.60087e-02  1.526e-01  7.805e-03   2.8e-04  2.5e-06  2.1e+04  1.3e+02
  2970 -2.61352e-02  1.524e-01  7.755e-03   2.8e-04  2.4e-06  2.1e+04  5.9e+01
  2980 -2.62380e-02  1.523e-01  7.716e-03   2.8e-04  2.4e-06  2.1e+04  4.6e+01
  2990 -2.63142e-02  1.521e-01  7.686e-03   2.8e-04  2.4e-06  2.1e+04  1.4e+02
  3000 -2.64225e-02  1.520e-01  7.645e-03   2.8e-04  2.4e-06  2.1e+04  3.5e+02
  3010 -2.65139e-02  1.518e-01  7.611e-03   2.8e-04  2.4e-06  2.1e+04  9.0e+01
  3020 -2.66097e-02  1.517e-01  7.576e-03   2.8e-04  2.4e-06  2.1e+04  9.5e+01
  3030 -2.67273e-02  1.515e-01  7.533e-03   2.8e-04  2.4e-06  2.1e+04  3.2e+02
  3040 -2.68373e-02  1.513e-01  7.493e-03   2.8e-04  2.3e-06  2.1e+04  1.9e+02
  3050 -2.69480e-02  1.511e-01  7.454e-03   2.8e-04  2.3e-06  2.1e+04  9.9e+01
  3060 -2.70752e-02  1.509e-01  7.408e-03   2.8e-04  2.3e-06  2.1e+04  6.2e+01
  3070 -2.71675e-02  1.508e-01  7.376e-03   2.8e-04  2.3e-06  2.1e+04  1.1e+02
  3080 -2.72860e-02  1.506e-01  7.335e-03   2.8e-04  2.3e-06  2.1e+04  6.5e+01
  3090 -2.74049e-02  1.504e-01  7.294e-03   2.8e-04  2.3e-06  2.1e+04  1.0e+02
  3100 -2.74819e-02  1.503e-01  7.267e-03   2.8e-04  2.3e-06  2.1e+04  7.7e+01
  3110 -2.75794e-02  1.502e-01  7.234e-03   2.8e-04  2.3e-06  2.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.76827e-02  1.500e-01  7.199e-03   2.8e-04  2.2e-06  2.1e+04  1.6e+02
  3130 -2.77909e-02  1.498e-01  7.162e-03   2.8e-04  2.2e-06  2.1e+04  1.8e+02
  3140 -2.79220e-02  1.496e-01  7.119e-03   2.8e-04  2.2e-06  2.1e+04  2.6e+02
  3150 -2.80345e-02  1.495e-01  7.081e-03   2.8e-04  2.2e-06  2.2e+04  6.2e+01
  3160 -2.81211e-02  1.493e-01  7.053e-03   2.8e-04  2.2e-06  2.2e+04  2.3e+02
  3170 -2.82190e-02  1.492e-01  7.021e-03   2.8e-04  2.2e-06  2.2e+04  1.9e+02
  3180 -2.83318e-02  1.490e-01  6.984e-03   2.8e-04  2.2e-06  2.2e+04  1.2e+02
  3190 -2.84152e-02  1.489e-01  6.958e-03   2.8e-04  2.2e-06  2.2e+04  1.8e+02
  3200 -2.85364e-02  1.487e-01  6.919e-03   2.8e-04  2.1e-06  2.2e+04  1.9e+02
  3210 -2.86368e-02  1.485e-01  6.887e-03   2.8e-04  2.1e-06  2.2e+04  2.4e+02
  3220 -2.87909e-02  1.483e-01  6.838e-03   2.8e-04  2.1e-06  2.2e+04  2.0e+02
  3230 -2.88978e-02  1.482e-01  6.805e-03   2.8e-04  2.1e-06  2.2e+04  7.8e+01
  3240 -2.89801e-02  1.480e-01  6.779e-03   2.8e-04  2.1e-06  2.2e+04  1.0e+02
  3250 -2.91011e-02  1.479e-01  6.742e-03   2.8e-04  2.1e-06  2.2e+04  1.3e+02
  3260 -2.91998e-02  1.477e-01  6.712e-03   2.7e-04  2.1e-06  2.2e+04  7.1e+01
  3270 -2.93165e-02  1.476e-01  6.677e-03   2.7e-04  2.1e-06  2.2e+04  2.5e+02
  3280 -2.94346e-02  1.474e-01  6.642e-03   2.7e-04  2.1e-06  2.2e+04  1.2e+02
  3290 -2.95227e-02  1.473e-01  6.615e-03   2.7e-04  2.0e-06  2.2e+04  1.4e+02
  3300 -2.96358e-02  1.471e-01  6.582e-03   2.7e-04  2.0e-06  2.2e+04  3.8e+01
  3310 -2.97430e-02  1.469e-01  6.551e-03   2.7e-04  2.0e-06  2.2e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -2.98359e-02  1.468e-01  6.524e-03   2.7e-04  2.0e-06  2.2e+04  2.7e+02
  3330 -2.99275e-02  1.467e-01  6.498e-03   2.7e-04  2.0e-06  2.2e+04  2.8e+02
  3340 -3.00499e-02  1.465e-01  6.463e-03   2.7e-04  2.0e-06  2.2e+04  1.7e+02
  3350 -3.01740e-02  1.463e-01  6.428e-03   2.7e-04  2.0e-06  2.2e+04  1.7e+02
  3360 -3.02562e-02  1.462e-01  6.405e-03   2.7e-04  2.0e-06  2.2e+04  6.7e+01
  3370 -3.03877e-02  1.460e-01  6.369e-03   2.7e-04  2.0e-06  2.2e+04  2.4e+02
  3380 -3.05311e-02  1.459e-01  6.330e-03   2.7e-04  1.9e-06  2.2e+04  2.2e+02
  3390 -3.06428e-02  1.457e-01  6.300e-03   2.7e-04  1.9e-06  2.2e+04  9.9e+01
  3400 -3.07272e-02  1.456e-01  6.277e-03   2.7e-04  1.9e-06  2.2e+04  6.9e+01
  3410 -3.08149e-02  1.455e-01  6.254e-03   2.7e-04  1.9e-06  2.2e+04  1.8e+02
  3420 -3.09401e-02  1.453e-01  6.221e-03   2.7e-04  1.9e-06  2.2e+04  1.9e+02
  3430 -3.10280e-02  1.452e-01  6.198e-03   2.7e-04  1.9e-06  2.2e+04  2.0e+02
  3440 -3.11561e-02  1.450e-01  6.165e-03   2.7e-04  1.9e-06  2.2e+04  8.8e+01
  3450 -3.12474e-02  1.449e-01  6.141e-03   2.7e-04  1.9e-06  2.3e+04  1.6e+02
  3460 -3.13707e-02  1.447e-01  6.110e-03   2.7e-04  1.9e-06  2.3e+04  2.1e+02
  3470 -3.14556e-02  1.446e-01  6.088e-03   2.7e-04  1.9e-06  2.3e+04  5.5e+01
  3480 -3.15830e-02  1.445e-01  6.056e-03   2.7e-04  1.9e-06  2.3e+04  7.9e+01
  3490 -3.17007e-02  1.443e-01  6.027e-03   2.7e-04  1.8e-06  2.3e+04  1.9e+02
  3500 -3.17857e-02  1.442e-01  6.005e-03   2.7e-04  1.8e-06  2.3e+04  1.1e+02
  3510 -3.19355e-02  1.440e-01  5.968e-03   2.7e-04  1.8e-06  2.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.20360e-02  1.439e-01  5.944e-03   2.7e-04  1.8e-06  2.3e+04  1.9e+02
  3530 -3.21589e-02  1.437e-01  5.914e-03   2.7e-04  1.8e-06  2.3e+04  4.9e+01
  3540 -3.22579e-02  1.436e-01  5.889e-03   2.7e-04  1.8e-06  2.3e+04  1.6e+02
  3550 -3.23940e-02  1.434e-01  5.856e-03   2.7e-04  1.8e-06  2.3e+04  1.7e+02
  3560 -3.25142e-02  1.433e-01  5.827e-03   2.7e-04  1.8e-06  2.3e+04  7.1e+01
  3570 -3.26386e-02  1.431e-01  5.798e-03   2.7e-04  1.8e-06  2.3e+04  4.3e+01
  3580 -3.28211e-02  1.429e-01  5.754e-03   2.7e-04  1.8e-06  2.3e+04  1.3e+02
  3590 -3.29134e-02  1.428e-01  5.732e-03   2.7e-04  1.7e-06  2.3e+04  5.2e+01
  3600 -3.30553e-02  1.426e-01  5.698e-03   2.7e-04  1.7e-06  2.3e+04  6.1e+01
  3610 -3.32131e-02  1.424e-01  5.661e-03   2.6e-04  1.7e-06  2.3e+04  3.3e+01
  3620 -3.33400e-02  1.423e-01  5.631e-03   2.6e-04  1.7e-06  2.3e+04  4.6e+01
  3630 -3.34064e-02  1.422e-01  5.616e-03   2.6e-04  1.7e-06  2.3e+04  1.3e+02
  3640 -3.35534e-02  1.420e-01  5.582e-03   2.6e-04  1.7e-06  2.3e+04  2.9e+02
  3650 -3.36377e-02  1.419e-01  5.562e-03   2.6e-04  1.7e-06  2.3e+04  6.9e+01
  3660 -3.37818e-02  1.418e-01  5.528e-03   2.6e-04  1.7e-06  2.3e+04  2.1e+02
  3670 -3.38748e-02  1.416e-01  5.507e-03   2.6e-04  1.7e-06  2.3e+04  2.4e+02
  3680 -3.40029e-02  1.415e-01  5.477e-03   2.6e-04  1.7e-06  2.3e+04  9.0e+01
  3690 -3.41531e-02  1.413e-01  5.443e-03   2.6e-04  1.7e-06  2.3e+04  2.0e+02
  3700 -3.42570e-02  1.412e-01  5.419e-03   2.6e-04  1.6e-06  2.3e+04  1.3e+02
  3710 -3.43722e-02  1.411e-01  5.393e-03   2.6e-04  1.6e-06  2.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.44338e-02  1.410e-01  5.379e-03   2.6e-04  1.6e-06  2.3e+04  2.3e+02
  3730 -3.45798e-02  1.408e-01  5.345e-03   2.6e-04  1.6e-06  2.3e+04  6.2e+01
  3740 -3.46365e-02  1.407e-01  5.332e-03   2.6e-04  1.6e-06  2.3e+04  8.6e+01
  3750 -3.47548e-02  1.406e-01  5.306e-03   2.6e-04  1.6e-06  2.3e+04  1.8e+02
  3760 -3.48663e-02  1.405e-01  5.280e-03   2.6e-04  1.6e-06  2.4e+04  1.7e+02
  3770 -3.49791e-02  1.403e-01  5.255e-03   2.6e-04  1.6e-06  2.4e+04  5.9e+01
  3780 -3.50787e-02  1.402e-01  5.232e-03   2.6e-04  1.6e-06  2.4e+04  5.8e+01
  3790 -3.52305e-02  1.400e-01  5.198e-03   2.6e-04  1.6e-06  2.4e+04  1.9e+02
  3800 -3.53325e-02  1.399e-01  5.175e-03   2.6e-04  1.6e-06  2.4e+04  2.6e+02
  3810 -3.54357e-02  1.398e-01  5.152e-03   2.6e-04  1.6e-06  2.4e+04  1.1e+02
  3820 -3.55657e-02  1.397e-01  5.123e-03   2.6e-04  1.5e-06  2.4e+04  4.4e+01
  3830 -3.56809e-02  1.395e-01  5.097e-03   2.6e-04  1.5e-06  2.4e+04  3.0e+01
  3840 -3.57575e-02  1.394e-01  5.080e-03   2.6e-04  1.5e-06  2.4e+04  2.4e+02
  3850 -3.58822e-02  1.393e-01  5.053e-03   2.6e-04  1.5e-06  2.4e+04  1.0e+02
  3860 -3.59540e-02  1.392e-01  5.037e-03   2.6e-04  1.5e-06  2.4e+04  5.6e+01
  3870 -3.60431e-02  1.391e-01  5.017e-03   2.6e-04  1.5e-06  2.4e+04  1.5e+02
  3880 -3.61284e-02  1.390e-01  4.999e-03   2.6e-04  1.5e-06  2.4e+04  1.3e+02
  3890 -3.62757e-02  1.388e-01  4.966e-03   2.6e-04  1.5e-06  2.4e+04  8.9e+01
  3900 -3.63364e-02  1.388e-01  4.953e-03   2.6e-04  1.5e-06  2.4e+04  6.6e+01
  3910 -3.64309e-02  1.386e-01  4.932e-03   2.6e-04  1.5e-06  2.4e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.65091e-02  1.386e-01  4.915e-03   2.6e-04  1.5e-06  2.4e+04  7.1e+01
  3930 -3.65785e-02  1.385e-01  4.900e-03   2.6e-04  1.5e-06  2.4e+04  1.5e+02
  3940 -3.66326e-02  1.384e-01  4.888e-03   2.6e-04  1.5e-06  2.4e+04  7.4e+01
  3950 -3.67299e-02  1.383e-01  4.867e-03   2.6e-04  1.5e-06  2.4e+04  2.7e+02
  3960 -3.68384e-02  1.382e-01  4.844e-03   2.6e-04  1.5e-06  2.4e+04  5.7e+01
  3970 -3.69675e-02  1.380e-01  4.816e-03   2.6e-04  1.4e-06  2.4e+04  2.1e+02
  3980 -3.70912e-02  1.379e-01  4.789e-03   2.6e-04  1.4e-06  2.4e+04  1.4e+02
  3990 -3.71385e-02  1.378e-01  4.779e-03   2.6e-04  1.4e-06  2.4e+04  6.7e+01
  4000 -3.72651e-02  1.377e-01  4.752e-03   2.6e-04  1.4e-06  2.4e+04  4.7e+01
  4010 -3.73141e-02  1.376e-01  4.742e-03   2.6e-04  1.4e-06  2.4e+04  7.0e+01
  4020 -3.73951e-02  1.375e-01  4.724e-03   2.6e-04  1.4e-06  2.4e+04  2.1e+02
  4030 -3.74987e-02  1.374e-01  4.702e-03   2.6e-04  1.4e-06  2.4e+04  7.9e+01
  4040 -3.75931e-02  1.373e-01  4.683e-03   2.6e-04  1.4e-06  2.4e+04  1.5e+02
  4050 -3.76874e-02  1.372e-01  4.663e-03   2.6e-04  1.4e-06  2.4e+04  2.6e+02
  4060 -3.77660e-02  1.371e-01  4.646e-03   2.6e-04  1.4e-06  2.4e+04  1.7e+02
  4070 -3.78544e-02  1.370e-01  4.628e-03   2.5e-04  1.4e-06  2.4e+04  8.7e+01
  4080 -3.79167e-02  1.369e-01  4.615e-03   2.5e-04  1.4e-06  2.4e+04  4.5e+01
  4090 -3.80090e-02  1.368e-01  4.595e-03   2.5e-04  1.4e-06  2.5e+04  3.0e+02
  4100 -3.81010e-02  1.367e-01  4.576e-03   2.5e-04  1.4e-06  2.5e+04  2.3e+02
  4110 -3.81652e-02  1.366e-01  4.563e-03   2.5e-04  1.4e-06  2.5e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -3.82571e-02  1.365e-01  4.544e-03   2.5e-04  1.4e-06  2.5e+04  8.5e+01
  4130 -3.83221e-02  1.364e-01  4.530e-03   2.5e-04  1.3e-06  2.5e+04  5.7e+01
  4140 -3.84313e-02  1.363e-01  4.508e-03   2.5e-04  1.3e-06  2.5e+04  1.7e+02
  4150 -3.84919e-02  1.362e-01  4.495e-03   2.5e-04  1.3e-06  2.5e+04  1.6e+02
  4160 -3.85567e-02  1.362e-01  4.482e-03   2.5e-04  1.3e-06  2.5e+04  2.0e+02
  4170 -3.86430e-02  1.361e-01  4.464e-03   2.5e-04  1.3e-06  2.5e+04  1.4e+02
  4180 -3.87183e-02  1.360e-01  4.449e-03   2.5e-04  1.3e-06  2.5e+04  1.1e+02
  4190 -3.88064e-02  1.359e-01  4.431e-03   2.5e-04  1.3e-06  2.5e+04  2.1e+02
  4200 -3.88610e-02  1.358e-01  4.419e-03   2.5e-04  1.3e-06  2.5e+04  5.3e+01
  4210 -3.89482e-02  1.357e-01  4.401e-03   2.5e-04  1.3e-06  2.5e+04  9.2e+01
  4220 -3.90621e-02  1.356e-01  4.378e-03   2.5e-04  1.3e-06  2.5e+04  2.3e+02
  4230 -3.91099e-02  1.355e-01  4.368e-03   2.5e-04  1.3e-06  2.5e+04  2.0e+02
  4240 -3.91943e-02  1.354e-01  4.351e-03   2.5e-04  1.3e-06  2.5e+04  8.0e+01
  4250 -3.92811e-02  1.353e-01  4.333e-03   2.5e-04  1.3e-06  2.5e+04  1.2e+02
  4260 -3.93559e-02  1.352e-01  4.317e-03   2.5e-04  1.3e-06  2.5e+04  2.0e+02
  4270 -3.94298e-02  1.351e-01  4.302e-03   2.5e-04  1.3e-06  2.5e+04  1.5e+02
  4280 -3.95236e-02  1.350e-01  4.283e-03   2.5e-04  1.3e-06  2.5e+04  1.8e+02
  4290 -3.95976e-02  1.349e-01  4.268e-03   2.5e-04  1.3e-06  2.5e+04  1.3e+02
  4300 -3.96736e-02  1.348e-01  4.252e-03   2.5e-04  1.3e-06  2.5e+04  4.4e+01
  4310 -3.97391e-02  1.347e-01  4.238e-03   2.5e-04  1.2e-06  2.5e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -3.98090e-02  1.346e-01  4.224e-03   2.5e-04  1.2e-06  2.5e+04  2.9e+02
  4330 -3.99028e-02  1.345e-01  4.204e-03   2.5e-04  1.2e-06  2.5e+04  7.3e+01
  4340 -3.99582e-02  1.345e-01  4.193e-03   2.5e-04  1.2e-06  2.5e+04  3.0e+02
  4350 -4.00798e-02  1.343e-01  4.168e-03   2.5e-04  1.2e-06  2.5e+04  2.8e+02
  4360 -4.01486e-02  1.342e-01  4.153e-03   2.5e-04  1.2e-06  2.5e+04  1.0e+02
  4370 -4.01997e-02  1.342e-01  4.143e-03   2.5e-04  1.2e-06  2.5e+04  8.0e+01
  4380 -4.02553e-02  1.341e-01  4.131e-03   2.5e-04  1.2e-06  2.5e+04  9.9e+01
  4390 -4.03444e-02  1.340e-01  4.113e-03   2.5e-04  1.2e-06  2.5e+04  1.3e+02
  4400 -4.04365e-02  1.339e-01  4.094e-03   2.5e-04  1.2e-06  2.5e+04  1.6e+02
  4410 -4.04938e-02  1.338e-01  4.082e-03   2.5e-04  1.2e-06  2.5e+04  1.1e+02
