OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9750  1.06741e-02  6.503e+00  1.844e-01   1.7e-03  4.4e-07  6.4e+04  1.3e+02
  9760  1.06757e-02  6.503e+00  1.841e-01   1.7e-03  4.4e-07  6.4e+04  1.1e+02
  9770  1.06770e-02  6.502e+00  1.839e-01   1.7e-03  4.4e-07  6.4e+04  1.0e+02
  9780  1.06784e-02  6.501e+00  1.836e-01   1.7e-03  4.4e-07  6.4e+04  1.2e+02
  9790  1.06798e-02  6.501e+00  1.834e-01   1.7e-03  4.4e-07  6.4e+04  1.0e+02
  9800  1.06812e-02  6.500e+00  1.832e-01   1.7e-03  4.4e-07  6.4e+04  8.6e+01
  9810  1.06826e-02  6.499e+00  1.829e-01   1.7e-03  4.4e-07  6.4e+04  1.2e+02
  9820  1.06840e-02  6.499e+00  1.827e-01   1.7e-03  4.4e-07  6.4e+04  1.1e+02
  9830  1.06855e-02  6.498e+00  1.824e-01   1.7e-03  4.4e-07  6.4e+04  1.2e+02
  9840  1.06869e-02  6.497e+00  1.822e-01   1.7e-03  4.4e-07  6.4e+04  1.0e+02
  9850  1.06883e-02  6.497e+00  1.820e-01   1.7e-03  4.4e-07  6.4e+04  1.1e+02
  9860  1.06897e-02  6.496e+00  1.817e-01   1.7e-03  4.4e-07  6.4e+04  1.3e+02
  9870  1.06911e-02  6.495e+00  1.815e-01   1.7e-03  4.4e-07  6.4e+04  1.1e+02
  9880  1.06925e-02  6.495e+00  1.812e-01   1.7e-03  4.3e-07  6.4e+04  1.1e+02
  9890  1.06940e-02  6.494e+00  1.810e-01   1.7e-03  4.3e-07  6.4e+04  1.1e+02
  9900  1.06954e-02  6.493e+00  1.808e-01   1.7e-03  4.3e-07  6.4e+04  1.1e+02
  9910  1.06969e-02  6.493e+00  1.805e-01   1.7e-03  4.3e-07  6.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9920  1.06982e-02  6.492e+00  1.803e-01   1.7e-03  4.3e-07  6.4e+04  1.2e+02
  9930  1.06997e-02  6.491e+00  1.801e-01   1.7e-03  4.3e-07  6.4e+04  9.0e+01
  9940  1.07011e-02  6.491e+00  1.798e-01   1.7e-03  4.3e-07  6.4e+04  9.9e+01
  9950  1.07026e-02  6.490e+00  1.796e-01   1.7e-03  4.3e-07  6.4e+04  8.7e+01
  9960  1.07041e-02  6.489e+00  1.793e-01   1.7e-03  4.3e-07  6.5e+04  1.2e+02
  9970  1.07055e-02  6.489e+00  1.791e-01   1.7e-03  4.3e-07  6.5e+04  9.6e+01
  9980  1.07069e-02  6.488e+00  1.789e-01   1.7e-03  4.3e-07  6.5e+04  1.2e+02
  9990  1.07084e-02  6.487e+00  1.786e-01   1.7e-03  4.3e-07  6.5e+04  1.3e+02
 10000  1.07098e-02  6.487e+00  1.784e-01   1.7e-03  4.3e-07  6.5e+04  1.1e+02
 10010  1.07113e-02  6.486e+00  1.782e-01   1.7e-03  4.2e-07  6.5e+04  1.0e+02
 10020  1.07127e-02  6.485e+00  1.779e-01   1.7e-03  4.2e-07  6.5e+04  1.1e+02
 10030  1.07141e-02  6.485e+00  1.777e-01   1.7e-03  4.2e-07  6.5e+04  1.1e+02
 10040  1.07157e-02  6.484e+00  1.775e-01   1.7e-03  4.2e-07  6.5e+04  1.4e+02
 10050  1.07172e-02  6.483e+00  1.772e-01   1.7e-03  4.2e-07  6.5e+04  1.4e+02
 10060  1.07187e-02  6.483e+00  1.770e-01   1.7e-03  4.2e-07  6.5e+04  1.3e+02
 10070  1.07202e-02  6.482e+00  1.767e-01   1.7e-03  4.2e-07  6.5e+04  8.5e+01
 10080  1.07216e-02  6.481e+00  1.765e-01   1.7e-03  4.2e-07  6.5e+04  1.3e+02
 10090  1.07232e-02  6.481e+00  1.763e-01   1.7e-03  4.2e-07  6.5e+04  1.3e+02
 10100  1.07246e-02  6.480e+00  1.760e-01   1.7e-03  4.2e-07  6.5e+04  1.1e+02
 10110  1.07261e-02  6.479e+00  1.758e-01   1.7e-03  4.2e-07  6.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10120  1.07275e-02  6.479e+00  1.756e-01   1.7e-03  4.2e-07  6.5e+04  1.2e+02
 10130  1.07291e-02  6.478e+00  1.754e-01   1.7e-03  4.2e-07  6.5e+04  9.1e+01
 10140  1.07305e-02  6.478e+00  1.751e-01   1.7e-03  4.2e-07  6.5e+04  1.0e+02
 10150  1.07320e-02  6.477e+00  1.749e-01   1.7e-03  4.1e-07  6.5e+04  9.9e+01
 10160  1.07335e-02  6.476e+00  1.747e-01   1.7e-03  4.1e-07  6.5e+04  1.3e+02
 10170  1.07350e-02  6.476e+00  1.744e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10180  1.07366e-02  6.475e+00  1.742e-01   1.7e-03  4.1e-07  6.5e+04  9.7e+01
 10190  1.07381e-02  6.474e+00  1.740e-01   1.7e-03  4.1e-07  6.5e+04  9.9e+01
 10200  1.07395e-02  6.474e+00  1.738e-01   1.7e-03  4.1e-07  6.5e+04  1.1e+02
 10210  1.07411e-02  6.473e+00  1.735e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10220  1.07427e-02  6.472e+00  1.733e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10230  1.07442e-02  6.472e+00  1.731e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10240  1.07458e-02  6.471e+00  1.728e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10250  1.07473e-02  6.470e+00  1.726e-01   1.7e-03  4.1e-07  6.5e+04  1.5e+02
 10260  1.07489e-02  6.470e+00  1.724e-01   1.7e-03  4.1e-07  6.5e+04  1.3e+02
 10270  1.07503e-02  6.469e+00  1.722e-01   1.7e-03  4.1e-07  6.5e+04  1.2e+02
 10280  1.07520e-02  6.468e+00  1.719e-01   1.7e-03  4.1e-07  6.6e+04  1.1e+02
 10290  1.07535e-02  6.468e+00  1.717e-01   1.7e-03  4.0e-07  6.6e+04  1.4e+02
 10300  1.07551e-02  6.467e+00  1.714e-01   1.7e-03  4.0e-07  6.6e+04  1.1e+02
 10310  1.07567e-02  6.467e+00  1.712e-01   1.7e-03  4.0e-07  6.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10320  1.07583e-02  6.466e+00  1.710e-01   1.7e-03  4.0e-07  6.6e+04  1.1e+02
 10330  1.07598e-02  6.465e+00  1.708e-01   1.7e-03  4.0e-07  6.6e+04  1.2e+02
 10340  1.07614e-02  6.465e+00  1.705e-01   1.7e-03  4.0e-07  6.6e+04  1.1e+02
 10350  1.07629e-02  6.464e+00  1.703e-01   1.7e-03  4.0e-07  6.6e+04  1.2e+02
 10360  1.07645e-02  6.463e+00  1.701e-01   1.7e-03  4.0e-07  6.6e+04  9.2e+01
 10370  1.07661e-02  6.463e+00  1.699e-01   1.7e-03  4.0e-07  6.6e+04  1.1e+02
 10380  1.07677e-02  6.462e+00  1.696e-01   1.7e-03  4.0e-07  6.6e+04  1.4e+02
 10390  1.07693e-02  6.461e+00  1.694e-01   1.7e-03  4.0e-07  6.6e+04  9.9e+01
 10400  1.07709e-02  6.461e+00  1.692e-01   1.7e-03  4.0e-07  6.6e+04  1.0e+02
 10410  1.07726e-02  6.460e+00  1.689e-01   1.7e-03  4.0e-07  6.6e+04  9.4e+01
 10420  1.07741e-02  6.460e+00  1.687e-01   1.7e-03  4.0e-07  6.6e+04  9.6e+01
 10430  1.07757e-02  6.459e+00  1.685e-01   1.7e-03  4.0e-07  6.6e+04  1.1e+02
 10440  1.07773e-02  6.458e+00  1.683e-01   1.7e-03  3.9e-07  6.6e+04  1.1e+02
 10450  1.07789e-02  6.458e+00  1.680e-01   1.7e-03  3.9e-07  6.6e+04  1.1e+02
 10460  1.07806e-02  6.457e+00  1.678e-01   1.7e-03  3.9e-07  6.6e+04  1.2e+02
 10470  1.07822e-02  6.456e+00  1.676e-01   1.7e-03  3.9e-07  6.6e+04  1.1e+02
 10480  1.07839e-02  6.456e+00  1.674e-01   1.7e-03  3.9e-07  6.6e+04  1.2e+02
 10490  1.07854e-02  6.455e+00  1.671e-01   1.7e-03  3.9e-07  6.6e+04  1.2e+02
 10500  1.07870e-02  6.454e+00  1.669e-01   1.7e-03  3.9e-07  6.6e+04  1.3e+02
 10510  1.07887e-02  6.454e+00  1.667e-01   1.7e-03  3.9e-07  6.6e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10520  1.07903e-02  6.453e+00  1.665e-01   1.7e-03  3.9e-07  6.6e+04  1.0e+02
 10530  1.07919e-02  6.453e+00  1.662e-01   1.7e-03  3.9e-07  6.6e+04  8.7e+01
 10540  1.07935e-02  6.452e+00  1.660e-01   1.7e-03  3.9e-07  6.6e+04  1.1e+02
 10550  1.07952e-02  6.451e+00  1.658e-01   1.7e-03  3.9e-07  6.6e+04  1.1e+02
 10560  1.07968e-02  6.451e+00  1.656e-01   1.7e-03  3.9e-07  6.6e+04  9.4e+01
 10570  1.07985e-02  6.450e+00  1.653e-01   1.7e-03  3.9e-07  6.6e+04  8.8e+01
 10580  1.08001e-02  6.449e+00  1.651e-01   1.7e-03  3.9e-07  6.6e+04  1.2e+02
 10590  1.08017e-02  6.449e+00  1.649e-01   1.7e-03  3.8e-07  6.7e+04  1.4e+02
 10600  1.08034e-02  6.448e+00  1.647e-01   1.7e-03  3.8e-07  6.7e+04  1.0e+02
 10610  1.08051e-02  6.448e+00  1.645e-01   1.7e-03  3.8e-07  6.7e+04  1.1e+02
 10620  1.08068e-02  6.447e+00  1.642e-01   1.7e-03  3.8e-07  6.7e+04  9.1e+01
 10630  1.08085e-02  6.446e+00  1.640e-01   1.7e-03  3.8e-07  6.7e+04  9.2e+01
 10640  1.08101e-02  6.446e+00  1.638e-01   1.7e-03  3.8e-07  6.7e+04  1.2e+02
 10650  1.08117e-02  6.445e+00  1.636e-01   1.7e-03  3.8e-07  6.7e+04  1.3e+02
 10660  1.08136e-02  6.444e+00  1.633e-01   1.7e-03  3.8e-07  6.7e+04  8.6e+01
 10670  1.08152e-02  6.444e+00  1.631e-01   1.7e-03  3.8e-07  6.7e+04  9.4e+01
 10680  1.08170e-02  6.443e+00  1.629e-01   1.7e-03  3.8e-07  6.7e+04  1.1e+02
 10690  1.08186e-02  6.443e+00  1.627e-01   1.7e-03  3.8e-07  6.7e+04  1.1e+02
 10700  1.08203e-02  6.442e+00  1.625e-01   1.7e-03  3.8e-07  6.7e+04  1.0e+02
 10710  1.08219e-02  6.441e+00  1.622e-01   1.7e-03  3.8e-07  6.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10720  1.08235e-02  6.441e+00  1.620e-01   1.7e-03  3.8e-07  6.7e+04  1.2e+02
 10730  1.08253e-02  6.440e+00  1.618e-01   1.7e-03  3.8e-07  6.7e+04  1.1e+02
 10740  1.08270e-02  6.440e+00  1.616e-01   1.7e-03  3.7e-07  6.7e+04  1.2e+02
 10750  1.08286e-02  6.439e+00  1.614e-01   1.7e-03  3.7e-07  6.7e+04  1.2e+02
 10760  1.08304e-02  6.438e+00  1.612e-01   1.7e-03  3.7e-07  6.7e+04  8.5e+01
 10770  1.08321e-02  6.438e+00  1.609e-01   1.7e-03  3.7e-07  6.7e+04  8.5e+01
 10780  1.08338e-02  6.437e+00  1.607e-01   1.7e-03  3.7e-07  6.7e+04  1.1e+02
 10790  1.08355e-02  6.437e+00  1.605e-01   1.7e-03  3.7e-07  6.7e+04  1.1e+02
 10800  1.08372e-02  6.436e+00  1.603e-01   1.7e-03  3.7e-07  6.7e+04  1.2e+02
 10810  1.08390e-02  6.435e+00  1.601e-01   1.7e-03  3.7e-07  6.7e+04  1.0e+02
 10820  1.08408e-02  6.435e+00  1.598e-01   1.7e-03  3.7e-07  6.7e+04  9.4e+01
 10830  1.08426e-02  6.434e+00  1.596e-01   1.7e-03  3.7e-07  6.7e+04  1.1e+02
 10840  1.08444e-02  6.434e+00  1.594e-01   1.7e-03  3.7e-07  6.7e+04  1.1e+02
 10850  1.08460e-02  6.433e+00  1.592e-01   1.7e-03  3.7e-07  6.7e+04  1.0e+02
 10860  1.08478e-02  6.432e+00  1.590e-01   1.7e-03  3.7e-07  6.7e+04  1.2e+02
 10870  1.08496e-02  6.432e+00  1.587e-01   1.7e-03  3.7e-07  6.7e+04  1.2e+02
 10880  1.08513e-02  6.431e+00  1.585e-01   1.7e-03  3.7e-07  6.7e+04  1.4e+02
 10890  1.08532e-02  6.430e+00  1.583e-01   1.7e-03  3.6e-07  6.7e+04  8.8e+01
 10900  1.08550e-02  6.430e+00  1.581e-01   1.7e-03  3.6e-07  6.7e+04  1.0e+02
 10910  1.08567e-02  6.429e+00  1.579e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 10920  1.08585e-02  6.429e+00  1.577e-01   1.7e-03  3.6e-07  6.8e+04  1.3e+02
 10930  1.08602e-02  6.428e+00  1.574e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 10940  1.08620e-02  6.428e+00  1.572e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 10950  1.08637e-02  6.427e+00  1.570e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 10960  1.08655e-02  6.426e+00  1.568e-01   1.7e-03  3.6e-07  6.8e+04  1.4e+02
 10970  1.08673e-02  6.426e+00  1.566e-01   1.7e-03  3.6e-07  6.8e+04  1.1e+02
 10980  1.08690e-02  6.425e+00  1.564e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 10990  1.08708e-02  6.425e+00  1.562e-01   1.7e-03  3.6e-07  6.8e+04  1.1e+02
 11000  1.08726e-02  6.424e+00  1.560e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 11010  1.08744e-02  6.423e+00  1.557e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 11020  1.08762e-02  6.423e+00  1.555e-01   1.7e-03  3.6e-07  6.8e+04  9.8e+01
 11030  1.08780e-02  6.422e+00  1.553e-01   1.7e-03  3.6e-07  6.8e+04  1.3e+02
 11040  1.08798e-02  6.422e+00  1.551e-01   1.7e-03  3.6e-07  6.8e+04  1.2e+02
 11050  1.08817e-02  6.421e+00  1.549e-01   1.7e-03  3.6e-07  6.8e+04  9.4e+01
 11060  1.08835e-02  6.420e+00  1.547e-01   1.7e-03  3.5e-07  6.8e+04  1.1e+02
 11070  1.08853e-02  6.420e+00  1.545e-01   1.7e-03  3.5e-07  6.8e+04  1.3e+02
 11080  1.08873e-02  6.419e+00  1.542e-01   1.7e-03  3.5e-07  6.8e+04  1.0e+02
 11090  1.08891e-02  6.419e+00  1.540e-01   1.7e-03  3.5e-07  6.8e+04  8.5e+01
 11100  1.08909e-02  6.418e+00  1.538e-01   1.7e-03  3.5e-07  6.8e+04  1.2e+02
 11110  1.08927e-02  6.418e+00  1.536e-01   1.7e-03  3.5e-07  6.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11120  1.08947e-02  6.417e+00  1.534e-01   1.7e-03  3.5e-07  6.8e+04  1.2e+02
 11130  1.08964e-02  6.416e+00  1.532e-01   1.7e-03  3.5e-07  6.8e+04  1.0e+02
 11140  1.08983e-02  6.416e+00  1.530e-01   1.7e-03  3.5e-07  6.8e+04  1.2e+02
 11150  1.09001e-02  6.415e+00  1.527e-01   1.7e-03  3.5e-07  6.8e+04  1.2e+02
 11160  1.09020e-02  6.415e+00  1.525e-01   1.7e-03  3.5e-07  6.8e+04  1.2e+02
 11170  1.09038e-02  6.414e+00  1.523e-01   1.7e-03  3.5e-07  6.8e+04  1.4e+02
 11180  1.09058e-02  6.414e+00  1.521e-01   1.7e-03  3.5e-07  6.8e+04  1.3e+02
 11190  1.09077e-02  6.413e+00  1.519e-01   1.7e-03  3.5e-07  6.8e+04  1.4e+02
 11200  1.09096e-02  6.412e+00  1.517e-01   1.7e-03  3.5e-07  6.8e+04  1.0e+02
 11210  1.09114e-02  6.412e+00  1.515e-01   1.7e-03  3.5e-07  6.8e+04  9.6e+01
 11220  1.09134e-02  6.411e+00  1.513e-01   1.7e-03  3.4e-07  6.8e+04  1.2e+02
 11230  1.09153e-02  6.411e+00  1.510e-01   1.7e-03  3.4e-07  6.8e+04  1.0e+02
 11240  1.09171e-02  6.410e+00  1.508e-01   1.7e-03  3.4e-07  6.9e+04  1.2e+02
 11250  1.09190e-02  6.410e+00  1.506e-01   1.7e-03  3.4e-07  6.9e+04  1.1e+02
 11260  1.09210e-02  6.409e+00  1.504e-01   1.7e-03  3.4e-07  6.9e+04  1.0e+02
 11270  1.09229e-02  6.408e+00  1.502e-01   1.7e-03  3.4e-07  6.9e+04  1.0e+02
 11280  1.09248e-02  6.408e+00  1.500e-01   1.7e-03  3.4e-07  6.9e+04  1.6e+02
 11290  1.09268e-02  6.407e+00  1.498e-01   1.7e-03  3.4e-07  6.9e+04  1.3e+02
 11300  1.09286e-02  6.407e+00  1.496e-01   1.7e-03  3.4e-07  6.9e+04  1.2e+02
 11310  1.09307e-02  6.406e+00  1.493e-01   1.7e-03  3.4e-07  6.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320  1.09326e-02  6.405e+00  1.491e-01   1.7e-03  3.4e-07  6.9e+04  1.1e+02
 11330  1.09345e-02  6.405e+00  1.489e-01   1.7e-03  3.4e-07  6.9e+04  9.7e+01
 11340  1.09364e-02  6.404e+00  1.487e-01   1.7e-03  3.4e-07  6.9e+04  1.1e+02
 11350  1.09384e-02  6.404e+00  1.485e-01   1.7e-03  3.4e-07  6.9e+04  1.0e+02
 11360  1.09401e-02  6.403e+00  1.483e-01   1.7e-03  3.4e-07  6.9e+04  1.0e+02
 11370  1.09422e-02  6.403e+00  1.481e-01   1.7e-03  3.4e-07  6.9e+04  9.6e+01
 11380  1.09442e-02  6.402e+00  1.479e-01   1.7e-03  3.3e-07  6.9e+04  8.5e+01
 11390  1.09461e-02  6.402e+00  1.477e-01   1.7e-03  3.3e-07  6.9e+04  1.3e+02
 11400  1.09480e-02  6.401e+00  1.475e-01   1.7e-03  3.3e-07  6.9e+04  9.6e+01
 11410  1.09500e-02  6.400e+00  1.472e-01   1.7e-03  3.3e-07  6.9e+04  1.0e+02
 11420  1.09519e-02  6.400e+00  1.470e-01   1.7e-03  3.3e-07  6.9e+04  1.1e+02
 11430  1.09539e-02  6.399e+00  1.468e-01   1.7e-03  3.3e-07  6.9e+04  1.1e+02
 11440  1.09558e-02  6.399e+00  1.466e-01   1.7e-03  3.3e-07  6.9e+04  9.8e+01
 11450  1.09578e-02  6.398e+00  1.464e-01   1.7e-03  3.3e-07  6.9e+04  1.0e+02
 11460  1.09597e-02  6.398e+00  1.462e-01   1.7e-03  3.3e-07  6.9e+04  7.9e+01
 11470  1.09618e-02  6.397e+00  1.460e-01   1.7e-03  3.3e-07  6.9e+04  8.9e+01
 11480  1.09636e-02  6.397e+00  1.458e-01   1.7e-03  3.3e-07  6.9e+04  9.3e+01
 11490  1.09655e-02  6.396e+00  1.456e-01   1.7e-03  3.3e-07  6.9e+04  1.0e+02
 11500  1.09674e-02  6.396e+00  1.454e-01   1.7e-03  3.3e-07  6.9e+04  9.3e+01
 11510  1.09693e-02  6.395e+00  1.452e-01   1.7e-03  3.3e-07  6.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  1.09713e-02  6.394e+00  1.450e-01   1.7e-03  3.3e-07  6.9e+04  1.1e+02
 11530  1.09733e-02  6.394e+00  1.448e-01   1.7e-03  3.3e-07  6.9e+04  7.4e+01
 11540  1.09752e-02  6.393e+00  1.446e-01   1.7e-03  3.3e-07  6.9e+04  1.2e+02
 11550  1.09772e-02  6.393e+00  1.444e-01   1.7e-03  3.3e-07  6.9e+04  1.2e+02
 11560  1.09791e-02  6.392e+00  1.442e-01   1.7e-03  3.2e-07  6.9e+04  1.1e+02
 11570  1.09811e-02  6.392e+00  1.440e-01   1.7e-03  3.2e-07  7.0e+04  1.1e+02
 11580  1.09831e-02  6.391e+00  1.438e-01   1.7e-03  3.2e-07  7.0e+04  1.2e+02
 11590  1.09852e-02  6.391e+00  1.435e-01   1.7e-03  3.2e-07  7.0e+04  1.0e+02
 11600  1.09870e-02  6.390e+00  1.433e-01   1.7e-03  3.2e-07  7.0e+04  1.1e+02
 11610  1.09890e-02  6.390e+00  1.431e-01   1.7e-03  3.2e-07  7.0e+04  1.3e+02
 11620  1.09909e-02  6.389e+00  1.429e-01   1.7e-03  3.2e-07  7.0e+04  1.0e+02
 11630  1.09929e-02  6.389e+00  1.427e-01   1.7e-03  3.2e-07  7.0e+04  1.0e+02
 11640  1.09950e-02  6.388e+00  1.425e-01   1.7e-03  3.2e-07  7.0e+04  1.1e+02
 11650  1.09969e-02  6.387e+00  1.423e-01   1.7e-03  3.2e-07  7.0e+04  1.2e+02
 11660  1.09988e-02  6.387e+00  1.421e-01   1.7e-03  3.2e-07  7.0e+04  1.3e+02
 11670  1.10009e-02  6.386e+00  1.419e-01   1.7e-03  3.2e-07  7.0e+04  1.2e+02
 11680  1.10028e-02  6.386e+00  1.417e-01   1.7e-03  3.2e-07  7.0e+04  1.0e+02
 11690  1.10047e-02  6.385e+00  1.415e-01   1.7e-03  3.2e-07  7.0e+04  9.9e+01
 11700  1.10067e-02  6.385e+00  1.413e-01   1.7e-03  3.2e-07  7.0e+04  1.1e+02
 11710  1.10087e-02  6.384e+00  1.411e-01   1.7e-03  3.2e-07  7.0e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  1.10105e-02  6.384e+00  1.409e-01   1.7e-03  3.2e-07  7.0e+04  1.2e+02
 11730  1.10126e-02  6.383e+00  1.407e-01   1.7e-03  3.1e-07  7.0e+04  1.6e+02
 11740  1.10145e-02  6.383e+00  1.405e-01   1.7e-03  3.1e-07  7.0e+04  9.8e+01
 11750  1.10165e-02  6.382e+00  1.403e-01   1.7e-03  3.1e-07  7.0e+04  1.4e+02
 11760  1.10184e-02  6.382e+00  1.401e-01   1.7e-03  3.1e-07  7.0e+04  1.2e+02
 11770  1.10204e-02  6.381e+00  1.399e-01   1.7e-03  3.1e-07  7.0e+04  9.9e+01
 11780  1.10223e-02  6.381e+00  1.397e-01   1.7e-03  3.1e-07  7.0e+04  9.6e+01
 11790  1.10243e-02  6.380e+00  1.395e-01   1.7e-03  3.1e-07  7.0e+04  1.1e+02
 11800  1.10263e-02  6.380e+00  1.393e-01   1.7e-03  3.1e-07  7.0e+04  1.2e+02
 11810  1.10282e-02  6.379e+00  1.391e-01   1.7e-03  3.1e-07  7.0e+04  1.2e+02
 11820  1.10302e-02  6.379e+00  1.389e-01   1.7e-03  3.1e-07  7.0e+04  1.1e+02
 11830  1.10321e-02  6.378e+00  1.387e-01   1.7e-03  3.1e-07  7.0e+04  1.1e+02
 11840  1.10340e-02  6.378e+00  1.385e-01   1.7e-03  3.1e-07  7.0e+04  1.1e+02
 11850  1.10360e-02  6.377e+00  1.383e-01   1.7e-03  3.1e-07  7.0e+04  1.2e+02
 11860  1.10379e-02  6.377e+00  1.381e-01   1.7e-03  3.1e-07  7.0e+04  1.1e+02
 11870  1.10399e-02  6.376e+00  1.379e-01   1.7e-03  3.1e-07  7.0e+04  1.2e+02
 11880  1.10418e-02  6.376e+00  1.377e-01   1.7e-03  3.1e-07  7.0e+04  1.3e+02
 11890  1.10438e-02  6.375e+00  1.375e-01   1.7e-03  3.1e-07  7.0e+04  1.0e+02
 11900  1.10458e-02  6.375e+00  1.373e-01   1.7e-03  3.1e-07  7.1e+04  1.1e+02
 11910  1.10478e-02  6.374e+00  1.371e-01   1.7e-03  3.1e-07  7.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  1.10499e-02  6.374e+00  1.369e-01   1.7e-03  3.0e-07  7.1e+04  1.0e+02
 11930  1.10517e-02  6.373e+00  1.367e-01   1.7e-03  3.0e-07  7.1e+04  9.3e+01
 11940  1.10538e-02  6.373e+00  1.365e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 11950  1.10558e-02  6.372e+00  1.363e-01   1.7e-03  3.0e-07  7.1e+04  1.2e+02
 11960  1.10578e-02  6.372e+00  1.361e-01   1.7e-03  3.0e-07  7.1e+04  1.0e+02
 11970  1.10596e-02  6.371e+00  1.359e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 11980  1.10615e-02  6.371e+00  1.358e-01   1.7e-03  3.0e-07  7.1e+04  1.2e+02
 11990  1.10635e-02  6.370e+00  1.356e-01   1.7e-03  3.0e-07  7.1e+04  1.5e+02
 12000  1.10655e-02  6.370e+00  1.354e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12010  1.10674e-02  6.369e+00  1.352e-01   1.7e-03  3.0e-07  7.1e+04  1.0e+02
 12020  1.10693e-02  6.369e+00  1.350e-01   1.7e-03  3.0e-07  7.1e+04  1.0e+02
 12030  1.10711e-02  6.368e+00  1.348e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12040  1.10731e-02  6.368e+00  1.346e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12050  1.10750e-02  6.367e+00  1.344e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12060  1.10770e-02  6.367e+00  1.342e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12070  1.10788e-02  6.366e+00  1.340e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12080  1.10808e-02  6.366e+00  1.338e-01   1.7e-03  3.0e-07  7.1e+04  1.2e+02
 12090  1.10827e-02  6.365e+00  1.336e-01   1.7e-03  3.0e-07  7.1e+04  1.1e+02
 12100  1.10846e-02  6.365e+00  1.334e-01   1.7e-03  2.9e-07  7.1e+04  9.6e+01
