OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
91690.65958209947
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  6.34172e-01  2.125e+02  3.223e-01   5.9e-01  2.5e-07  6.0e+03  4.3e+01
  2160  6.28440e-01  2.125e+02  3.179e-01   5.9e-01  2.5e-07  6.0e+03  6.7e+01
  2170  6.23270e-01  2.125e+02  3.139e-01   5.9e-01  2.4e-07  6.1e+03  2.5e+01
  2180  6.17913e-01  2.125e+02  3.099e-01   5.9e-01  2.4e-07  6.1e+03  2.9e+01
  2190  6.12538e-01  2.125e+02  3.059e-01   5.9e-01  2.4e-07  6.1e+03  3.4e+01
  2200  6.06003e-01  2.125e+02  3.011e-01   5.9e-01  2.3e-07  6.1e+03  7.2e+01
  2210  6.00926e-01  2.125e+02  2.975e-01   5.9e-01  2.3e-07  6.1e+03  6.6e+01
  2220  5.95471e-01  2.125e+02  2.935e-01   5.9e-01  2.3e-07  6.1e+03  4.4e+01
  2230  5.90077e-01  2.125e+02  2.897e-01   5.9e-01  2.2e-07  6.1e+03  5.1e+01
  2240  5.84235e-01  2.125e+02  2.855e-01   5.9e-01  2.2e-07  6.1e+03  6.1e+01
  2250  5.79244e-01  2.125e+02  2.820e-01   5.9e-01  2.2e-07  6.2e+03  3.1e+01
  2260  5.73402e-01  2.125e+02  2.779e-01   5.9e-01  2.1e-07  6.2e+03  3.3e+01
  2270  5.67658e-01  2.125e+02  2.738e-01   5.9e-01  2.1e-07  6.2e+03  5.8e+01
  2280  5.61425e-01  2.125e+02  2.695e-01   5.9e-01  2.0e-07  6.2e+03  3.7e+01
  2290  5.57088e-01  2.125e+02  2.665e-01   5.9e-01  2.0e-07  6.2e+03  4.9e+01
  2300  5.51970e-01  2.125e+02  2.629e-01   5.9e-01  2.0e-07  6.2e+03  5.7e+01
  2310  5.46569e-01  2.125e+02  2.592e-01   5.9e-01  2.0e-07  6.2e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  5.40687e-01  2.125e+02  2.552e-01   5.9e-01  1.9e-07  6.3e+03  7.2e+01
  2330  5.34935e-01  2.125e+02  2.512e-01   5.9e-01  1.9e-07  6.3e+03  4.8e+01
  2340  5.30428e-01  2.125e+02  2.481e-01   5.9e-01  1.9e-07  6.3e+03  6.3e+01
  2350  5.25411e-01  2.125e+02  2.446e-01   5.9e-01  1.8e-07  6.3e+03  5.4e+01
  2360  5.20075e-01  2.125e+02  2.409e-01   5.9e-01  1.8e-07  6.3e+03  5.7e+01
  2370  5.15616e-01  2.125e+02  2.379e-01   5.9e-01  1.8e-07  6.3e+03  3.3e+01
  2380  5.10148e-01  2.125e+02  2.341e-01   5.9e-01  1.7e-07  6.3e+03  5.2e+01
  2390  5.04637e-01  2.125e+02  2.303e-01   5.9e-01  1.7e-07  6.4e+03  3.8e+01
  2400  5.00409e-01  2.125e+02  2.274e-01   5.9e-01  1.7e-07  6.4e+03  4.6e+01
  2410  4.95812e-01  2.125e+02  2.242e-01   5.9e-01  1.7e-07  6.4e+03  6.1e+01
  2420  4.90548e-01  2.125e+02  2.205e-01   5.9e-01  1.6e-07  6.4e+03  4.2e+01
  2430  4.85389e-01  2.125e+02  2.169e-01   5.9e-01  1.6e-07  6.4e+03  3.6e+01
  2440  4.80289e-01  2.125e+02  2.133e-01   5.9e-01  1.6e-07  6.4e+03  3.2e+01
  2450  4.76038e-01  2.125e+02  2.103e-01   5.9e-01  1.5e-07  6.4e+03  6.5e+01
  2460  4.71341e-01  2.125e+02  2.069e-01   5.9e-01  1.5e-07  6.4e+03  6.1e+01
  2470  4.66825e-01  2.125e+02  2.037e-01   5.9e-01  1.5e-07  6.5e+03  6.9e+01
  2480  4.62510e-01  2.125e+02  2.005e-01   5.9e-01  1.5e-07  6.5e+03  7.1e+01
  2490  4.58086e-01  2.125e+02  1.973e-01   5.9e-01  1.4e-07  6.5e+03  3.2e+01
  2500  4.54035e-01  2.125e+02  1.944e-01   5.9e-01  1.4e-07  6.5e+03  3.4e+01
  2510  4.50308e-01  2.125e+02  1.917e-01   5.9e-01  1.4e-07  6.5e+03  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  4.46532e-01  2.125e+02  1.890e-01   5.9e-01  1.4e-07  6.5e+03  3.0e+01
  2530  4.42871e-01  2.125e+02  1.863e-01   5.9e-01  1.3e-07  6.5e+03  5.8e+01
  2540  4.38707e-01  2.125e+02  1.833e-01   5.9e-01  1.3e-07  6.5e+03  5.8e+01
  2550  4.34596e-01  2.125e+02  1.803e-01   5.9e-01  1.3e-07  6.6e+03  6.3e+01
  2560  4.30257e-01  2.125e+02  1.772e-01   5.9e-01  1.3e-07  6.6e+03  3.3e+01
  2570  4.26927e-01  2.125e+02  1.748e-01   5.9e-01  1.2e-07  6.6e+03  5.0e+01
  2580  4.23637e-01  2.125e+02  1.724e-01   5.9e-01  1.2e-07  6.6e+03  2.9e+01
  2590  4.19514e-01  2.125e+02  1.695e-01   5.9e-01  1.2e-07  6.6e+03  6.8e+01
  2600  4.16506e-01  2.125e+02  1.673e-01   5.9e-01  1.2e-07  6.6e+03  7.1e+01
  2610  4.12507e-01  2.125e+02  1.644e-01   5.9e-01  1.2e-07  6.6e+03  7.5e+01
  2620  4.08652e-01  2.125e+02  1.616e-01   5.9e-01  1.1e-07  6.7e+03  3.8e+01
  2630  4.05662e-01  2.125e+02  1.595e-01   5.9e-01  1.1e-07  6.7e+03  4.1e+01
  2640  4.02655e-01  2.125e+02  1.573e-01   5.9e-01  1.1e-07  6.7e+03  3.0e+01
  2650  3.99817e-01  2.125e+02  1.552e-01   5.9e-01  1.1e-07  6.7e+03  3.6e+01
  2660  3.96367e-01  2.125e+02  1.526e-01   5.9e-01  1.1e-07  6.7e+03  4.2e+01
  2670  3.93385e-01  2.125e+02  1.504e-01   5.9e-01  1.1e-07  6.7e+03  6.3e+01
  2680  3.90771e-01  2.125e+02  1.484e-01   5.9e-01  1.0e-07  6.7e+03  5.4e+01
  2690  3.88182e-01  2.125e+02  1.465e-01   5.9e-01  1.0e-07  6.7e+03  5.7e+01
  2700  3.85565e-01  2.125e+02  1.445e-01   5.9e-01  1.0e-07  6.8e+03  6.8e+01
  2710  3.82623e-01  2.125e+02  1.422e-01   5.9e-01  9.9e-08  6.8e+03  4.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.80090e-01  2.125e+02  1.403e-01   5.9e-01  9.7e-08  6.8e+03  8.6e+01
  2730  3.77302e-01  2.125e+02  1.381e-01   5.9e-01  9.6e-08  6.8e+03  3.1e+01
  2740  3.74800e-01  2.125e+02  1.361e-01   5.9e-01  9.4e-08  6.8e+03  4.0e+01
  2750  3.72505e-01  2.125e+02  1.342e-01   5.9e-01  9.3e-08  6.8e+03  5.6e+01
  2760  3.70365e-01  2.125e+02  1.325e-01   5.9e-01  9.1e-08  6.8e+03  5.4e+01
  2770  3.67988e-01  2.125e+02  1.305e-01   5.9e-01  9.0e-08  6.8e+03  2.7e+01
  2780  3.65808e-01  2.125e+02  1.287e-01   5.9e-01  8.8e-08  6.9e+03  5.2e+01
  2790  3.63668e-01  2.125e+02  1.269e-01   5.9e-01  8.7e-08  6.9e+03  4.3e+01
  2800  3.61701e-01  2.125e+02  1.252e-01   5.9e-01  8.6e-08  6.9e+03  6.1e+01
  2810  3.59975e-01  2.125e+02  1.237e-01   5.9e-01  8.5e-08  6.9e+03  4.0e+01
  2820  3.57868e-01  2.125e+02  1.219e-01   5.9e-01  8.3e-08  6.9e+03  7.8e+01
  2830  3.55861e-01  2.125e+02  1.201e-01   5.9e-01  8.2e-08  6.9e+03  6.0e+01
  2840  3.54049e-01  2.125e+02  1.185e-01   5.9e-01  8.1e-08  6.9e+03  8.2e+01
  2850  3.52332e-01  2.125e+02  1.170e-01   5.9e-01  7.9e-08  6.9e+03  4.1e+01
  2860  3.50533e-01  2.125e+02  1.153e-01   5.9e-01  7.8e-08  6.9e+03  2.7e+01
  2870  3.49018e-01  2.125e+02  1.140e-01   5.9e-01  7.7e-08  7.0e+03  5.9e+01
  2880  3.47479e-01  2.125e+02  1.125e-01   5.9e-01  7.6e-08  7.0e+03  4.2e+01
  2890  3.45681e-01  2.125e+02  1.109e-01   5.9e-01  7.5e-08  7.0e+03  7.4e+01
  2900  3.43852e-01  2.125e+02  1.092e-01   5.9e-01  7.3e-08  7.0e+03  6.2e+01
  2910  3.42406e-01  2.125e+02  1.078e-01   5.9e-01  7.2e-08  7.0e+03  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.40942e-01  2.125e+02  1.064e-01   5.9e-01  7.1e-08  7.0e+03  4.1e+01
  2930  3.39368e-01  2.125e+02  1.049e-01   5.9e-01  7.0e-08  7.0e+03  5.0e+01
  2940  3.38013e-01  2.125e+02  1.036e-01   5.9e-01  6.9e-08  7.0e+03  5.0e+01
  2950  3.36744e-01  2.125e+02  1.023e-01   5.9e-01  6.8e-08  7.1e+03  6.6e+01
  2960  3.35275e-01  2.125e+02  1.008e-01   5.9e-01  6.7e-08  7.1e+03  6.7e+01
  2970  3.33767e-01  2.125e+02  9.929e-02   5.9e-01  6.6e-08  7.1e+03  3.2e+01
  2980  3.32578e-01  2.125e+02  9.806e-02   5.9e-01  6.5e-08  7.1e+03  3.7e+01
  2990  3.31488e-01  2.125e+02  9.692e-02   5.9e-01  6.4e-08  7.1e+03  5.5e+01
  3000  3.30196e-01  2.125e+02  9.555e-02   5.9e-01  6.3e-08  7.1e+03  6.5e+01
  3010  3.28865e-01  2.125e+02  9.411e-02   5.9e-01  6.2e-08  7.1e+03  5.1e+01
  3020  3.27797e-01  2.125e+02  9.294e-02   5.9e-01  6.1e-08  7.1e+03  5.1e+01
  3030  3.26859e-01  2.125e+02  9.190e-02   5.9e-01  6.0e-08  7.2e+03  5.7e+01
  3040  3.25622e-01  2.125e+02  9.051e-02   5.9e-01  5.9e-08  7.2e+03  7.6e+01
  3050  3.24438e-01  2.125e+02  8.915e-02   5.9e-01  5.8e-08  7.2e+03  5.1e+01
  3060  3.23382e-01  2.125e+02  8.791e-02   5.9e-01  5.8e-08  7.2e+03  3.0e+01
  3070  3.22406e-01  2.125e+02  8.674e-02   5.9e-01  5.7e-08  7.2e+03  3.5e+01
  3080  3.21469e-01  2.125e+02  8.560e-02   5.9e-01  5.6e-08  7.2e+03  6.2e+01
  3090  3.20672e-01  2.125e+02  8.461e-02   5.9e-01  5.5e-08  7.2e+03  5.2e+01
  3100  3.19885e-01  2.124e+02  8.362e-02   5.9e-01  5.4e-08  7.2e+03  5.9e+01
  3110  3.19020e-01  2.124e+02  8.251e-02   5.9e-01  5.4e-08  7.2e+03  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.18192e-01  2.124e+02  8.142e-02   5.9e-01  5.3e-08  7.3e+03  5.0e+01
  3130  3.17434e-01  2.124e+02  8.041e-02   5.9e-01  5.2e-08  7.3e+03  7.0e+01
  3140  3.16625e-01  2.124e+02  7.932e-02   5.9e-01  5.1e-08  7.3e+03  8.2e+01
  3150  3.15895e-01  2.124e+02  7.832e-02   5.9e-01  5.1e-08  7.3e+03  9.4e+01
  3160  3.15340e-01  2.124e+02  7.756e-02   5.9e-01  5.0e-08  7.3e+03  5.8e+01
  3170  3.14630e-01  2.124e+02  7.657e-02   5.9e-01  4.9e-08  7.3e+03  8.3e+01
  3180  3.13964e-01  2.124e+02  7.563e-02   5.9e-01  4.9e-08  7.3e+03  4.2e+01
  3190  3.13266e-01  2.124e+02  7.464e-02   5.9e-01  4.8e-08  7.3e+03  5.3e+01
  3200  3.12559e-01  2.124e+02  7.362e-02   5.9e-01  4.7e-08  7.4e+03  3.5e+01
  3210  3.11970e-01  2.124e+02  7.276e-02   5.9e-01  4.7e-08  7.4e+03  7.7e+01
  3220  3.11343e-01  2.124e+02  7.182e-02   5.9e-01  4.6e-08  7.4e+03  8.3e+01
  3230  3.10724e-01  2.124e+02  7.089e-02   5.9e-01  4.5e-08  7.4e+03  9.0e+01
  3240  3.10100e-01  2.124e+02  6.992e-02   5.9e-01  4.4e-08  7.4e+03  7.8e+01
  3250  3.09472e-01  2.124e+02  6.893e-02   5.9e-01  4.4e-08  7.4e+03  6.8e+01
  3260  3.08992e-01  2.124e+02  6.816e-02   5.9e-01  4.3e-08  7.4e+03  7.3e+01
  3270  3.08499e-01  2.124e+02  6.735e-02   5.9e-01  4.3e-08  7.4e+03  4.1e+01
  3280  3.07974e-01  2.124e+02  6.648e-02   5.9e-01  4.2e-08  7.4e+03  7.5e+01
  3290  3.07490e-01  2.124e+02  6.566e-02   5.9e-01  4.1e-08  7.5e+03  4.6e+01
  3300  3.06887e-01  2.124e+02  6.461e-02   5.9e-01  4.1e-08  7.5e+03  6.2e+01
  3310  3.06406e-01  2.124e+02  6.376e-02   5.9e-01  4.0e-08  7.5e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.05976e-01  2.124e+02  6.299e-02   5.9e-01  4.0e-08  7.5e+03  5.4e+01
  3330  3.05520e-01  2.124e+02  6.217e-02   5.9e-01  3.9e-08  7.5e+03  2.8e+01
  3340  3.05081e-01  2.124e+02  6.137e-02   5.9e-01  3.8e-08  7.5e+03  3.7e+01
  3350  3.04527e-01  2.124e+02  6.034e-02   5.9e-01  3.8e-08  7.5e+03  4.7e+01
  3360  3.04110e-01  2.124e+02  5.957e-02   5.9e-01  3.7e-08  7.5e+03  4.3e+01
  3370  3.03601e-01  2.124e+02  5.860e-02   5.9e-01  3.7e-08  7.5e+03  6.8e+01
  3380  3.03189e-01  2.124e+02  5.781e-02   5.9e-01  3.6e-08  7.6e+03  6.2e+01
  3390  3.02698e-01  2.124e+02  5.685e-02   5.9e-01  3.5e-08  7.6e+03  5.8e+01
  3400  3.02318e-01  2.124e+02  5.610e-02   5.9e-01  3.5e-08  7.6e+03  5.3e+01
  3410  3.01867e-01  2.124e+02  5.519e-02   5.9e-01  3.4e-08  7.6e+03  3.6e+01
  3420  3.01425e-01  2.124e+02  5.427e-02   5.9e-01  3.4e-08  7.6e+03  2.8e+01
  3430  3.01020e-01  2.124e+02  5.341e-02   5.9e-01  3.3e-08  7.6e+03  4.8e+01
  3440  3.00654e-01  2.124e+02  5.260e-02   5.9e-01  3.2e-08  7.6e+03  3.5e+01
  3450  3.00315e-01  2.124e+02  5.184e-02   5.9e-01  3.2e-08  7.6e+03  4.7e+01
  3460  2.99980e-01  2.124e+02  5.106e-02   5.9e-01  3.1e-08  7.6e+03  4.4e+01
  3470  2.99603e-01  2.124e+02  5.015e-02   5.9e-01  3.1e-08  7.7e+03  4.4e+01
  3480  2.99296e-01  2.124e+02  4.939e-02   5.9e-01  3.0e-08  7.7e+03  3.6e+01
  3490  2.98994e-01  2.124e+02  4.861e-02   5.9e-01  3.0e-08  7.7e+03  5.1e+01
  3500  2.98695e-01  2.124e+02  4.781e-02   5.9e-01  2.9e-08  7.7e+03  3.5e+01
  3510  2.98370e-01  2.124e+02  4.692e-02   5.9e-01  2.9e-08  7.7e+03  3.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.98095e-01  2.124e+02  4.613e-02   5.9e-01  2.8e-08  7.7e+03  3.6e+01
  3530  2.97843e-01  2.124e+02  4.540e-02   5.9e-01  2.8e-08  7.7e+03  2.6e+01
  3540  2.97606e-01  2.124e+02  4.468e-02   5.9e-01  2.7e-08  7.7e+03  6.0e+01
  3550  2.97327e-01  2.124e+02  4.383e-02   5.9e-01  2.7e-08  7.7e+03  4.8e+01
  3560  2.97146e-01  2.124e+02  4.326e-02   5.9e-01  2.6e-08  7.8e+03  4.7e+01
  3570  2.96953e-01  2.124e+02  4.263e-02   5.9e-01  2.6e-08  7.8e+03  5.7e+01
  3580  2.96690e-01  2.124e+02  4.177e-02   5.9e-01  2.5e-08  7.8e+03  4.2e+01
  3590  2.96494e-01  2.124e+02  4.110e-02   5.9e-01  2.5e-08  7.8e+03  5.6e+01
  3600  2.96308e-01  2.124e+02  4.045e-02   5.9e-01  2.4e-08  7.8e+03  3.4e+01
  3610  2.96096e-01  2.124e+02  3.970e-02   5.9e-01  2.4e-08  7.8e+03  4.5e+01
  3620  2.95912e-01  2.124e+02  3.903e-02   5.9e-01  2.3e-08  7.8e+03  3.3e+01
  3630  2.95748e-01  2.124e+02  3.841e-02   5.9e-01  2.3e-08  7.8e+03  6.9e+01
  3640  2.95577e-01  2.124e+02  3.775e-02   5.9e-01  2.3e-08  7.8e+03  3.2e+01
  3650  2.95426e-01  2.124e+02  3.716e-02   5.9e-01  2.2e-08  7.9e+03  2.6e+01
  3660  2.95265e-01  2.124e+02  3.650e-02   5.9e-01  2.2e-08  7.9e+03  3.6e+01
  3670  2.95122e-01  2.124e+02  3.591e-02   5.9e-01  2.1e-08  7.9e+03  5.5e+01
  3680  2.94995e-01  2.124e+02  3.537e-02   5.9e-01  2.1e-08  7.9e+03  4.4e+01
  3690  2.94861e-01  2.124e+02  3.479e-02   5.9e-01  2.1e-08  7.9e+03  3.2e+01
  3700  2.94717e-01  2.124e+02  3.414e-02   5.9e-01  2.0e-08  7.9e+03  2.9e+01
  3710  2.94600e-01  2.124e+02  3.360e-02   5.9e-01  2.0e-08  7.9e+03  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.94478e-01  2.124e+02  3.302e-02   5.9e-01  2.0e-08  7.9e+03  3.7e+01
  3730  2.94354e-01  2.124e+02  3.240e-02   5.9e-01  1.9e-08  7.9e+03  6.4e+01
  3740  2.94244e-01  2.124e+02  3.184e-02   5.9e-01  1.9e-08  7.9e+03  4.5e+01
  3750  2.94149e-01  2.124e+02  3.133e-02   5.9e-01  1.9e-08  8.0e+03  4.3e+01
  3760  2.94040e-01  2.124e+02  3.072e-02   5.9e-01  1.8e-08  8.0e+03  4.0e+01
  3770  2.93955e-01  2.124e+02  3.021e-02   5.9e-01  1.8e-08  8.0e+03  4.1e+01
  3780  2.93870e-01  2.124e+02  2.968e-02   5.9e-01  1.7e-08  8.0e+03  4.7e+01
  3790  2.93793e-01  2.124e+02  2.916e-02   5.9e-01  1.7e-08  8.0e+03  6.4e+01
  3800  2.93719e-01  2.124e+02  2.864e-02   5.9e-01  1.7e-08  8.0e+03  6.5e+01
  3810  2.93657e-01  2.124e+02  2.818e-02   5.9e-01  1.7e-08  8.0e+03  5.7e+01
  3820  2.93596e-01  2.124e+02  2.768e-02   5.9e-01  1.6e-08  8.0e+03  4.7e+01
  3830  2.93533e-01  2.124e+02  2.712e-02   5.9e-01  1.6e-08  8.0e+03  7.0e+01
  3840  2.93481e-01  2.124e+02  2.661e-02   5.9e-01  1.6e-08  8.1e+03  3.7e+01
  3850  2.93438e-01  2.124e+02  2.614e-02   5.9e-01  1.5e-08  8.1e+03  3.9e+01
  3860  2.93397e-01  2.124e+02  2.565e-02   5.9e-01  1.5e-08  8.1e+03  4.6e+01
  3870  2.93358e-01  2.124e+02  2.513e-02   5.9e-01  1.5e-08  8.1e+03  4.6e+01
  3880  2.93330e-01  2.124e+02  2.471e-02   5.9e-01  1.4e-08  8.1e+03  3.3e+01
  3890  2.93305e-01  2.124e+02  2.431e-02   5.9e-01  1.4e-08  8.1e+03  3.4e+01
  3900  2.93277e-01  2.124e+02  2.381e-02   5.9e-01  1.4e-08  8.1e+03  2.8e+01
  3910  2.93254e-01  2.124e+02  2.337e-02   5.9e-01  1.4e-08  8.1e+03  2.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.93235e-01  2.124e+02  2.298e-02   5.9e-01  1.3e-08  8.1e+03  3.2e+01
  3930  2.93215e-01  2.124e+02  2.255e-02   5.9e-01  1.3e-08  8.1e+03  4.5e+01
  3940  2.93195e-01  2.124e+02  2.215e-02   5.9e-01  1.3e-08  8.2e+03  3.0e+01
  3950  2.93175e-01  2.124e+02  2.175e-02   5.9e-01  1.3e-08  8.2e+03  5.3e+01
  3960  2.93154e-01  2.124e+02  2.138e-02   5.9e-01  1.2e-08  8.2e+03  3.1e+01
  3970  2.93133e-01  2.124e+02  2.105e-02   5.9e-01  1.2e-08  8.2e+03  4.3e+01
  3980  2.93101e-01  2.124e+02  2.058e-02   5.9e-01  1.2e-08  8.2e+03  4.0e+01
  3990  2.93078e-01  2.124e+02  2.026e-02   5.9e-01  1.2e-08  8.2e+03  2.6e+01
  4000  2.93052e-01  2.124e+02  1.990e-02   5.9e-01  1.1e-08  8.2e+03  5.1e+01
  4010  2.93026e-01  2.124e+02  1.956e-02   5.9e-01  1.1e-08  8.2e+03  4.8e+01
  4020  2.93001e-01  2.124e+02  1.925e-02   5.9e-01  1.1e-08  8.2e+03  5.9e+01
  4021  2.93000e-01  2.124e+02  1.923e-02   5.9e-01  1.1e-08  8.2e+03  4.2e+01
  4022  2.92998e-01  2.124e+02  1.922e-02   5.9e-01  1.1e-08  8.2e+03  4.4e+01
  4023  2.92995e-01  2.124e+02  1.917e-02   5.9e-01  1.1e-08  8.2e+03  4.6e+01
  4024  2.92993e-01  2.124e+02  1.914e-02   5.9e-01  1.1e-08  8.2e+03  2.8e+01
  4025  2.92990e-01  2.124e+02  1.912e-02   5.9e-01  1.1e-08  8.2e+03  5.2e+01
  4026  2.92988e-01  2.124e+02  1.909e-02   5.9e-01  1.1e-08  8.2e+03  2.7e+01
  4027  2.92985e-01  2.124e+02  1.905e-02   5.9e-01  1.1e-08  8.2e+03  6.3e+01
  4028  2.92984e-01  2.124e+02  1.904e-02   5.9e-01  1.1e-08  8.2e+03  5.2e+01
  4029  2.92980e-01  2.124e+02  1.899e-02   5.9e-01  1.1e-08  8.3e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4030  2.92976e-01  2.124e+02  1.894e-02   5.9e-01  1.1e-08  8.3e+03  5.6e+01
  4031  2.92974e-01  2.124e+02  1.892e-02   5.9e-01  1.1e-08  8.3e+03  2.4e+01
  4032  2.92968e-01  2.124e+02  1.886e-02   5.9e-01  1.1e-08  8.3e+03  8.1e+01
  4033  2.92964e-01  2.124e+02  1.881e-02   5.9e-01  1.1e-08  8.3e+03  4.7e+01
  4034  2.92964e-01  2.124e+02  1.880e-02   5.9e-01  1.1e-08  8.3e+03  7.1e+01
  4035  2.92959e-01  2.124e+02  1.875e-02   5.9e-01  1.1e-08  8.3e+03  5.4e+01
  4036  2.92952e-01  2.124e+02  1.867e-02   5.9e-01  1.1e-08  8.3e+03  2.3e+01
  4037  2.92951e-01  2.124e+02  1.866e-02   5.9e-01  1.1e-08  8.3e+03  4.6e+01
  4038  2.92948e-01  2.124e+02  1.863e-02   5.9e-01  1.1e-08  8.3e+03  4.7e+01
  4039  2.92947e-01  2.124e+02  1.862e-02   5.9e-01  1.1e-08  8.3e+03  6.1e+01
  4040  2.92941e-01  2.124e+02  1.855e-02   5.9e-01  1.1e-08  8.3e+03  6.2e+01
  4041  2.92939e-01  2.124e+02  1.853e-02   5.9e-01  1.1e-08  8.3e+03  4.4e+01
  4042  2.92936e-01  2.124e+02  1.849e-02   5.9e-01  1.1e-08  8.3e+03  4.5e+01
  4043  2.92935e-01  2.124e+02  1.848e-02   5.9e-01  1.1e-08  8.3e+03  5.6e+01
  4044  2.92929e-01  2.124e+02  1.842e-02   5.9e-01  1.0e-08  8.3e+03  3.3e+01
  4045  2.92927e-01  2.124e+02  1.840e-02   5.9e-01  1.0e-08  8.3e+03  6.5e+01
  4046  2.92923e-01  2.124e+02  1.835e-02   5.9e-01  1.0e-08  8.3e+03  2.6e+01
  4047  2.92920e-01  2.124e+02  1.833e-02   5.9e-01  1.0e-08  8.3e+03  3.8e+01
  4048  2.92917e-01  2.124e+02  1.829e-02   5.9e-01  1.0e-08  8.3e+03  4.6e+01
  4049  2.92915e-01  2.124e+02  1.827e-02   5.9e-01  1.0e-08  8.3e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4050  2.92909e-01  2.124e+02  1.821e-02   5.9e-01  1.0e-08  8.3e+03  2.5e+01
  4051  2.92907e-01  2.124e+02  1.819e-02   5.9e-01  1.0e-08  8.3e+03  6.8e+01
  4052  2.92905e-01  2.124e+02  1.817e-02   5.9e-01  1.0e-08  8.3e+03  4.7e+01
  4053  2.92903e-01  2.124e+02  1.815e-02   5.9e-01  1.0e-08  8.3e+03  3.6e+01
  4054  2.92900e-01  2.124e+02  1.812e-02   5.9e-01  1.0e-08  8.3e+03  3.6e+01
  4055  2.92895e-01  2.124e+02  1.807e-02   5.9e-01  1.0e-08  8.3e+03  3.7e+01
  4056  2.92893e-01  2.124e+02  1.805e-02   5.9e-01  1.0e-08  8.3e+03  3.5e+01
  4057  2.92888e-01  2.124e+02  1.800e-02   5.9e-01  1.0e-08  8.3e+03  6.1e+01
  4058  2.92886e-01  2.124e+02  1.797e-02   5.9e-01  1.0e-08  8.3e+03  2.3e+01
  4059  2.92884e-01  2.124e+02  1.796e-02   5.9e-01  1.0e-08  8.3e+03  6.4e+01
  4060  2.92882e-01  2.124e+02  1.794e-02   5.9e-01  1.0e-08  8.3e+03  4.6e+01
  4061  2.92881e-01  2.124e+02  1.793e-02   5.9e-01  1.0e-08  8.3e+03  4.5e+01
  4062  2.92877e-01  2.124e+02  1.789e-02   5.9e-01  1.0e-08  8.3e+03  5.3e+01
  4063  2.92875e-01  2.124e+02  1.787e-02   5.9e-01  1.0e-08  8.3e+03  2.6e+01
  4064  2.92870e-01  2.124e+02  1.782e-02   5.9e-01  1.0e-08  8.3e+03  5.3e+01
  4065  2.92868e-01  2.124e+02  1.781e-02   5.9e-01  1.0e-08  8.3e+03  3.5e+01
  4066  2.92862e-01  2.124e+02  1.775e-02   5.9e-01  1.0e-08  8.3e+03  4.8e+01
  4067  2.92861e-01  2.124e+02  1.774e-02   5.9e-01  1.0e-08  8.3e+03  3.5e+01
  4068  2.92856e-01  2.124e+02  1.770e-02   5.9e-01  1.0e-08  8.3e+03  6.5e+01
