OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  1.52574e-02  5.562e-02  1.220e-02   8.7e-05  1.4e-05  1.5e+04  7.0e+01
  2160  1.52568e-02  5.538e-02  1.208e-02   8.7e-05  1.4e-05  1.5e+04  7.9e+01
  2170  1.52561e-02  5.510e-02  1.194e-02   8.6e-05  1.4e-05  1.5e+04  3.7e+01
  2180  1.52555e-02  5.487e-02  1.182e-02   8.6e-05  1.4e-05  1.5e+04  3.3e+01
  2190  1.52548e-02  5.460e-02  1.169e-02   8.6e-05  1.4e-05  1.5e+04  4.6e+01
  2200  1.52541e-02  5.435e-02  1.156e-02   8.5e-05  1.4e-05  1.5e+04  7.4e+01
  2210  1.52533e-02  5.406e-02  1.141e-02   8.5e-05  1.4e-05  1.5e+04  9.7e+01
  2220  1.52526e-02  5.383e-02  1.130e-02   8.4e-05  1.4e-05  1.6e+04  5.2e+01
  2230  1.52519e-02  5.362e-02  1.119e-02   8.4e-05  1.3e-05  1.6e+04  6.6e+01
  2240  1.52512e-02  5.341e-02  1.109e-02   8.4e-05  1.3e-05  1.6e+04  3.8e+01
  2250  1.52505e-02  5.321e-02  1.100e-02   8.3e-05  1.3e-05  1.6e+04  4.5e+01
  2260  1.52497e-02  5.300e-02  1.090e-02   8.3e-05  1.3e-05  1.6e+04  4.1e+01
  2270  1.52486e-02  5.272e-02  1.077e-02   8.3e-05  1.3e-05  1.6e+04  4.6e+01
  2280  1.52477e-02  5.251e-02  1.067e-02   8.2e-05  1.3e-05  1.6e+04  3.8e+01
  2290  1.52466e-02  5.225e-02  1.055e-02   8.2e-05  1.3e-05  1.6e+04  6.6e+01
  2300  1.52457e-02  5.205e-02  1.046e-02   8.2e-05  1.3e-05  1.6e+04  9.8e+01
  2310  1.52447e-02  5.185e-02  1.037e-02   8.1e-05  1.3e-05  1.6e+04  8.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.52439e-02  5.169e-02  1.030e-02   8.1e-05  1.3e-05  1.6e+04  5.5e+01
  2330  1.52430e-02  5.151e-02  1.022e-02   8.1e-05  1.2e-05  1.6e+04  4.8e+01
  2340  1.52420e-02  5.134e-02  1.015e-02   8.0e-05  1.2e-05  1.6e+04  1.1e+02
  2350  1.52408e-02  5.113e-02  1.006e-02   8.0e-05  1.2e-05  1.6e+04  6.8e+01
  2360  1.52395e-02  5.091e-02  9.972e-03   8.0e-05  1.2e-05  1.6e+04  7.0e+01
  2370  1.52382e-02  5.071e-02  9.888e-03   7.9e-05  1.2e-05  1.6e+04  3.9e+01
  2380  1.52371e-02  5.053e-02  9.818e-03   7.9e-05  1.2e-05  1.6e+04  8.5e+01
  2390  1.52359e-02  5.035e-02  9.745e-03   7.9e-05  1.2e-05  1.6e+04  4.5e+01
  2400  1.52345e-02  5.014e-02  9.665e-03   7.9e-05  1.2e-05  1.6e+04  5.5e+01
  2410  1.52330e-02  4.992e-02  9.579e-03   7.8e-05  1.2e-05  1.6e+04  4.6e+01
  2420  1.52313e-02  4.968e-02  9.488e-03   7.8e-05  1.2e-05  1.6e+04  9.3e+01
  2430  1.52296e-02  4.945e-02  9.403e-03   7.8e-05  1.2e-05  1.6e+04  7.2e+01
  2440  1.52279e-02  4.921e-02  9.313e-03   7.7e-05  1.2e-05  1.6e+04  3.9e+01
  2450  1.52263e-02  4.901e-02  9.235e-03   7.7e-05  1.2e-05  1.6e+04  5.2e+01
  2460  1.52246e-02  4.878e-02  9.148e-03   7.6e-05  1.1e-05  1.6e+04  8.1e+01
  2470  1.52223e-02  4.849e-02  9.041e-03   7.6e-05  1.1e-05  1.6e+04  1.1e+02
  2480  1.52202e-02  4.821e-02  8.935e-03   7.6e-05  1.1e-05  1.6e+04  6.7e+01
  2490  1.52184e-02  4.798e-02  8.848e-03   7.5e-05  1.1e-05  1.6e+04  4.1e+01
  2500  1.52164e-02  4.774e-02  8.754e-03   7.5e-05  1.1e-05  1.6e+04  7.7e+01
  2510  1.52144e-02  4.749e-02  8.661e-03   7.4e-05  1.1e-05  1.6e+04  3.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.52131e-02  4.733e-02  8.600e-03   7.4e-05  1.1e-05  1.7e+04  7.0e+01
  2530  1.52115e-02  4.713e-02  8.522e-03   7.4e-05  1.1e-05  1.7e+04  6.4e+01
  2540  1.52093e-02  4.686e-02  8.419e-03   7.3e-05  1.1e-05  1.7e+04  6.1e+01
  2550  1.52074e-02  4.664e-02  8.333e-03   7.3e-05  1.1e-05  1.7e+04  5.8e+01
  2560  1.52060e-02  4.646e-02  8.266e-03   7.3e-05  1.1e-05  1.7e+04  5.3e+01
  2570  1.52044e-02  4.627e-02  8.194e-03   7.3e-05  1.1e-05  1.7e+04  5.9e+01
  2580  1.52028e-02  4.608e-02  8.120e-03   7.2e-05  1.1e-05  1.7e+04  6.5e+01
  2590  1.52014e-02  4.591e-02  8.057e-03   7.2e-05  1.0e-05  1.7e+04  6.6e+01
  2600  1.51995e-02  4.568e-02  7.969e-03   7.2e-05  1.0e-05  1.7e+04  3.6e+01
  2610  1.51977e-02  4.545e-02  7.885e-03   7.1e-05  1.0e-05  1.7e+04  7.9e+01
  2620  1.51961e-02  4.526e-02  7.811e-03   7.1e-05  1.0e-05  1.7e+04  3.4e+01
  2630  1.51950e-02  4.512e-02  7.760e-03   7.1e-05  1.0e-05  1.7e+04  7.3e+01
  2640  1.51936e-02  4.495e-02  7.696e-03   7.0e-05  1.0e-05  1.7e+04  9.9e+01
  2650  1.51921e-02  4.476e-02  7.624e-03   7.0e-05  1.0e-05  1.7e+04  7.5e+01
  2660  1.51908e-02  4.460e-02  7.564e-03   7.0e-05  1.0e-05  1.7e+04  4.4e+01
  2670  1.51895e-02  4.443e-02  7.503e-03   7.0e-05  9.9e-06  1.7e+04  1.0e+02
  2680  1.51883e-02  4.428e-02  7.446e-03   6.9e-05  9.9e-06  1.7e+04  8.2e+01
  2690  1.51872e-02  4.413e-02  7.392e-03   6.9e-05  9.8e-06  1.7e+04  6.1e+01
  2700  1.51861e-02  4.398e-02  7.339e-03   6.9e-05  9.8e-06  1.7e+04  6.0e+01
  2710  1.51847e-02  4.380e-02  7.274e-03   6.9e-05  9.7e-06  1.7e+04  4.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.51836e-02  4.364e-02  7.218e-03   6.8e-05  9.6e-06  1.7e+04  7.5e+01
  2730  1.51825e-02  4.349e-02  7.163e-03   6.8e-05  9.6e-06  1.7e+04  7.1e+01
  2740  1.51812e-02  4.332e-02  7.105e-03   6.8e-05  9.5e-06  1.7e+04  3.8e+01
  2750  1.51802e-02  4.318e-02  7.052e-03   6.8e-05  9.5e-06  1.7e+04  8.1e+01
  2760  1.51789e-02  4.300e-02  6.990e-03   6.7e-05  9.4e-06  1.7e+04  4.8e+01
  2770  1.51774e-02  4.278e-02  6.914e-03   6.7e-05  9.3e-06  1.7e+04  7.6e+01
  2780  1.51760e-02  4.259e-02  6.846e-03   6.7e-05  9.3e-06  1.7e+04  6.0e+01
  2790  1.51748e-02  4.242e-02  6.786e-03   6.7e-05  9.2e-06  1.7e+04  7.3e+01
  2800  1.51737e-02  4.228e-02  6.737e-03   6.6e-05  9.1e-06  1.7e+04  6.8e+01
  2810  1.51726e-02  4.213e-02  6.684e-03   6.6e-05  9.1e-06  1.7e+04  1.2e+02
  2820  1.51716e-02  4.199e-02  6.634e-03   6.6e-05  9.0e-06  1.7e+04  4.3e+01
  2830  1.51705e-02  4.184e-02  6.581e-03   6.6e-05  9.0e-06  1.8e+04  1.0e+02
  2840  1.51693e-02  4.168e-02  6.527e-03   6.5e-05  8.9e-06  1.8e+04  9.3e+01
  2850  1.51681e-02  4.151e-02  6.467e-03   6.5e-05  8.9e-06  1.8e+04  6.2e+01
  2860  1.51666e-02  4.132e-02  6.401e-03   6.5e-05  8.8e-06  1.8e+04  5.2e+01
  2870  1.51657e-02  4.120e-02  6.359e-03   6.5e-05  8.7e-06  1.8e+04  9.8e+01
  2880  1.51648e-02  4.109e-02  6.321e-03   6.4e-05  8.7e-06  1.8e+04  9.9e+01
  2890  1.51637e-02  4.096e-02  6.275e-03   6.4e-05  8.7e-06  1.8e+04  4.6e+01
  2900  1.51628e-02  4.084e-02  6.233e-03   6.4e-05  8.6e-06  1.8e+04  9.6e+01
  2910  1.51614e-02  4.067e-02  6.176e-03   6.4e-05  8.5e-06  1.8e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.51602e-02  4.051e-02  6.125e-03   6.4e-05  8.5e-06  1.8e+04  6.7e+01
  2930  1.51591e-02  4.037e-02  6.078e-03   6.3e-05  8.4e-06  1.8e+04  4.2e+01
  2940  1.51580e-02  4.024e-02  6.033e-03   6.3e-05  8.4e-06  1.8e+04  4.5e+01
  2950  1.51570e-02  4.011e-02  5.989e-03   6.3e-05  8.3e-06  1.8e+04  9.5e+01
  2960  1.51557e-02  3.994e-02  5.933e-03   6.3e-05  8.3e-06  1.8e+04  4.1e+01
  2970  1.51545e-02  3.979e-02  5.883e-03   6.2e-05  8.2e-06  1.8e+04  4.2e+01
  2980  1.51533e-02  3.964e-02  5.834e-03   6.2e-05  8.2e-06  1.8e+04  7.5e+01
  2990  1.51524e-02  3.953e-02  5.794e-03   6.2e-05  8.1e-06  1.8e+04  1.1e+02
  3000  1.51512e-02  3.936e-02  5.740e-03   6.2e-05  8.1e-06  1.8e+04  5.9e+01
  3010  1.51501e-02  3.922e-02  5.691e-03   6.1e-05  8.0e-06  1.8e+04  6.5e+01
  3020  1.51492e-02  3.909e-02  5.649e-03   6.1e-05  8.0e-06  1.8e+04  4.3e+01
  3030  1.51483e-02  3.897e-02  5.610e-03   6.1e-05  7.9e-06  1.8e+04  4.7e+01
  3040  1.51474e-02  3.885e-02  5.571e-03   6.1e-05  7.9e-06  1.8e+04  6.5e+01
  3050  1.51464e-02  3.871e-02  5.523e-03   6.1e-05  7.8e-06  1.8e+04  8.7e+01
  3060  1.51456e-02  3.860e-02  5.486e-03   6.1e-05  7.8e-06  1.8e+04  9.4e+01
  3070  1.51448e-02  3.848e-02  5.447e-03   6.0e-05  7.8e-06  1.8e+04  4.4e+01
  3080  1.51438e-02  3.834e-02  5.402e-03   6.0e-05  7.7e-06  1.8e+04  5.1e+01
  3090  1.51429e-02  3.819e-02  5.355e-03   6.0e-05  7.7e-06  1.8e+04  4.5e+01
  3100  1.51417e-02  3.803e-02  5.301e-03   6.0e-05  7.6e-06  1.8e+04  9.5e+01
  3110  1.51411e-02  3.793e-02  5.267e-03   5.9e-05  7.6e-06  1.8e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.51404e-02  3.782e-02  5.233e-03   5.9e-05  7.5e-06  1.8e+04  7.6e+01
  3130  1.51397e-02  3.772e-02  5.199e-03   5.9e-05  7.5e-06  1.8e+04  4.2e+01
  3140  1.51387e-02  3.757e-02  5.152e-03   5.9e-05  7.4e-06  1.8e+04  1.2e+02
  3150  1.51379e-02  3.745e-02  5.111e-03   5.9e-05  7.4e-06  1.8e+04  3.6e+01
  3160  1.51373e-02  3.734e-02  5.077e-03   5.9e-05  7.3e-06  1.9e+04  7.2e+01
  3170  1.51366e-02  3.724e-02  5.043e-03   5.8e-05  7.3e-06  1.9e+04  5.9e+01
  3180  1.51360e-02  3.714e-02  5.011e-03   5.8e-05  7.3e-06  1.9e+04  1.2e+02
  3190  1.51354e-02  3.704e-02  4.980e-03   5.8e-05  7.2e-06  1.9e+04  8.2e+01
  3200  1.51348e-02  3.693e-02  4.945e-03   5.8e-05  7.2e-06  1.9e+04  7.2e+01
  3210  1.51340e-02  3.681e-02  4.904e-03   5.8e-05  7.1e-06  1.9e+04  8.5e+01
  3220  1.51335e-02  3.671e-02  4.874e-03   5.8e-05  7.1e-06  1.9e+04  7.3e+01
  3230  1.51329e-02  3.661e-02  4.843e-03   5.7e-05  7.1e-06  1.9e+04  1.0e+02
  3240  1.51323e-02  3.650e-02  4.807e-03   5.7e-05  7.0e-06  1.9e+04  4.9e+01
  3250  1.51317e-02  3.638e-02  4.772e-03   5.7e-05  7.0e-06  1.9e+04  8.3e+01
  3260  1.51313e-02  3.630e-02  4.746e-03   5.7e-05  7.0e-06  1.9e+04  7.5e+01
  3270  1.51309e-02  3.621e-02  4.718e-03   5.7e-05  6.9e-06  1.9e+04  9.7e+01
  3280  1.51305e-02  3.612e-02  4.689e-03   5.7e-05  6.9e-06  1.9e+04  1.0e+02
  3290  1.51301e-02  3.603e-02  4.662e-03   5.6e-05  6.8e-06  1.9e+04  5.4e+01
  3300  1.51297e-02  3.594e-02  4.635e-03   5.6e-05  6.8e-06  1.9e+04  7.1e+01
  3310  1.51294e-02  3.585e-02  4.610e-03   5.6e-05  6.8e-06  1.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.51291e-02  3.576e-02  4.583e-03   5.6e-05  6.8e-06  1.9e+04  8.3e+01
  3330  1.51288e-02  3.566e-02  4.552e-03   5.6e-05  6.7e-06  1.9e+04  6.4e+01
  3340  1.51285e-02  3.557e-02  4.527e-03   5.6e-05  6.7e-06  1.9e+04  9.9e+01
  3350  1.51282e-02  3.547e-02  4.497e-03   5.6e-05  6.6e-06  1.9e+04  9.3e+01
  3360  1.51279e-02  3.536e-02  4.466e-03   5.5e-05  6.6e-06  1.9e+04  9.1e+01
  3370  1.51277e-02  3.526e-02  4.436e-03   5.5e-05  6.6e-06  1.9e+04  4.2e+01
  3380  1.51275e-02  3.519e-02  4.415e-03   5.5e-05  6.6e-06  1.9e+04  1.1e+02
  3390  1.51273e-02  3.508e-02  4.384e-03   5.5e-05  6.5e-06  1.9e+04  1.1e+02
  3400  1.51271e-02  3.499e-02  4.357e-03   5.5e-05  6.5e-06  1.9e+04  1.2e+02
  3410  1.51269e-02  3.491e-02  4.335e-03   5.5e-05  6.5e-06  1.9e+04  9.3e+01
  3420  1.51268e-02  3.484e-02  4.315e-03   5.5e-05  6.4e-06  1.9e+04  1.1e+02
  3430  1.51267e-02  3.474e-02  4.289e-03   5.4e-05  6.4e-06  1.9e+04  1.1e+02
  3440  1.51266e-02  3.466e-02  4.266e-03   5.4e-05  6.4e-06  1.9e+04  7.0e+01
  3450  1.51266e-02  3.458e-02  4.243e-03   5.4e-05  6.3e-06  1.9e+04  5.0e+01
  3460  1.51265e-02  3.450e-02  4.221e-03   5.4e-05  6.3e-06  1.9e+04  5.7e+01
  3470  1.51265e-02  3.439e-02  4.191e-03   5.4e-05  6.3e-06  1.9e+04  6.2e+01
  3480  1.51265e-02  3.430e-02  4.166e-03   5.4e-05  6.3e-06  1.9e+04  8.0e+01
  3490  1.51265e-02  3.421e-02  4.144e-03   5.4e-05  6.2e-06  1.9e+04  7.9e+01
  3500  1.51265e-02  3.410e-02  4.112e-03   5.3e-05  6.2e-06  1.9e+04  6.3e+01
  3510  1.51266e-02  3.401e-02  4.089e-03   5.3e-05  6.2e-06  2.0e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.51267e-02  3.393e-02  4.067e-03   5.3e-05  6.1e-06  2.0e+04  8.8e+01
  3530  1.51268e-02  3.384e-02  4.042e-03   5.3e-05  6.1e-06  2.0e+04  4.7e+01
  3540  1.51269e-02  3.375e-02  4.018e-03   5.3e-05  6.1e-06  2.0e+04  7.5e+01
  3550  1.51270e-02  3.366e-02  3.994e-03   5.3e-05  6.0e-06  2.0e+04  8.0e+01
  3560  1.51272e-02  3.357e-02  3.971e-03   5.3e-05  6.0e-06  2.0e+04  9.1e+01
  3570  1.51274e-02  3.348e-02  3.947e-03   5.2e-05  6.0e-06  2.0e+04  1.1e+02
  3580  1.51276e-02  3.340e-02  3.926e-03   5.2e-05  6.0e-06  2.0e+04  7.8e+01
  3590  1.51279e-02  3.331e-02  3.902e-03   5.2e-05  5.9e-06  2.0e+04  5.0e+01
  3600  1.51281e-02  3.323e-02  3.880e-03   5.2e-05  5.9e-06  2.0e+04  6.1e+01
  3610  1.51284e-02  3.313e-02  3.854e-03   5.2e-05  5.9e-06  2.0e+04  5.6e+01
  3620  1.51287e-02  3.302e-02  3.828e-03   5.2e-05  5.8e-06  2.0e+04  6.7e+01
  3630  1.51290e-02  3.294e-02  3.805e-03   5.2e-05  5.8e-06  2.0e+04  1.1e+02
  3640  1.51294e-02  3.284e-02  3.780e-03   5.1e-05  5.8e-06  2.0e+04  3.9e+01
  3650  1.51297e-02  3.275e-02  3.755e-03   5.1e-05  5.8e-06  2.0e+04  4.5e+01
  3660  1.51301e-02  3.265e-02  3.730e-03   5.1e-05  5.7e-06  2.0e+04  3.8e+01
  3670  1.51304e-02  3.257e-02  3.708e-03   5.1e-05  5.7e-06  2.0e+04  6.7e+01
  3680  1.51308e-02  3.248e-02  3.684e-03   5.1e-05  5.7e-06  2.0e+04  8.3e+01
  3690  1.51313e-02  3.237e-02  3.655e-03   5.1e-05  5.6e-06  2.0e+04  7.4e+01
  3700  1.51318e-02  3.227e-02  3.628e-03   5.1e-05  5.6e-06  2.0e+04  5.7e+01
  3710  1.51323e-02  3.216e-02  3.598e-03   5.0e-05  5.6e-06  2.0e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.51326e-02  3.208e-02  3.578e-03   5.0e-05  5.6e-06  2.0e+04  9.0e+01
  3730  1.51330e-02  3.200e-02  3.557e-03   5.0e-05  5.5e-06  2.0e+04  4.2e+01
  3740  1.51333e-02  3.194e-02  3.542e-03   5.0e-05  5.5e-06  2.0e+04  1.1e+02
  3750  1.51337e-02  3.187e-02  3.521e-03   5.0e-05  5.5e-06  2.0e+04  1.1e+02
  3760  1.51340e-02  3.179e-02  3.502e-03   5.0e-05  5.5e-06  2.0e+04  1.3e+02
  3770  1.51344e-02  3.172e-02  3.484e-03   5.0e-05  5.4e-06  2.0e+04  8.2e+01
  3780  1.51348e-02  3.165e-02  3.466e-03   5.0e-05  5.4e-06  2.0e+04  8.0e+01
  3790  1.51352e-02  3.158e-02  3.446e-03   5.0e-05  5.4e-06  2.0e+04  7.5e+01
  3800  1.51356e-02  3.150e-02  3.427e-03   4.9e-05  5.4e-06  2.0e+04  1.1e+02
  3810  1.51360e-02  3.143e-02  3.408e-03   4.9e-05  5.3e-06  2.0e+04  6.0e+01
  3820  1.51365e-02  3.135e-02  3.388e-03   4.9e-05  5.3e-06  2.0e+04  5.6e+01
  3830  1.51369e-02  3.129e-02  3.372e-03   4.9e-05  5.3e-06  2.0e+04  9.8e+01
  3840  1.51372e-02  3.124e-02  3.362e-03   4.9e-05  5.3e-06  2.0e+04  1.1e+02
  3850  1.51376e-02  3.118e-02  3.346e-03   4.9e-05  5.2e-06  2.0e+04  7.0e+01
  3860  1.51380e-02  3.113e-02  3.332e-03   4.9e-05  5.2e-06  2.0e+04  8.6e+01
  3870  1.51384e-02  3.107e-02  3.318e-03   4.9e-05  5.2e-06  2.0e+04  1.0e+02
  3880  1.51388e-02  3.100e-02  3.303e-03   4.9e-05  5.2e-06  2.1e+04  8.4e+01
  3890  1.51392e-02  3.096e-02  3.291e-03   4.9e-05  5.2e-06  2.1e+04  1.3e+02
  3900  1.51397e-02  3.090e-02  3.277e-03   4.8e-05  5.2e-06  2.1e+04  1.1e+02
  3910  1.51402e-02  3.082e-02  3.260e-03   4.8e-05  5.1e-06  2.1e+04  5.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.51408e-02  3.076e-02  3.246e-03   4.8e-05  5.1e-06  2.1e+04  8.4e+01
  3930  1.51414e-02  3.068e-02  3.228e-03   4.8e-05  5.1e-06  2.1e+04  5.9e+01
  3940  1.51420e-02  3.061e-02  3.211e-03   4.8e-05  5.1e-06  2.1e+04  6.6e+01
  3950  1.51426e-02  3.054e-02  3.195e-03   4.8e-05  5.1e-06  2.1e+04  5.8e+01
  3960  1.51431e-02  3.048e-02  3.182e-03   4.8e-05  5.0e-06  2.1e+04  1.4e+02
  3970  1.51437e-02  3.042e-02  3.167e-03   4.8e-05  5.0e-06  2.1e+04  1.3e+02
  3980  1.51443e-02  3.035e-02  3.152e-03   4.8e-05  5.0e-06  2.1e+04  1.3e+02
  3990  1.51449e-02  3.030e-02  3.140e-03   4.7e-05  5.0e-06  2.1e+04  6.3e+01
  4000  1.51454e-02  3.024e-02  3.128e-03   4.7e-05  5.0e-06  2.1e+04  8.2e+01
  4010  1.51459e-02  3.019e-02  3.116e-03   4.7e-05  4.9e-06  2.1e+04  1.2e+02
  4020  1.51465e-02  3.013e-02  3.104e-03   4.7e-05  4.9e-06  2.1e+04  5.1e+01
  4030  1.51471e-02  3.007e-02  3.090e-03   4.7e-05  4.9e-06  2.1e+04  9.1e+01
  4040  1.51477e-02  3.001e-02  3.077e-03   4.7e-05  4.9e-06  2.1e+04  7.0e+01
  4050  1.51484e-02  2.994e-02  3.063e-03   4.7e-05  4.9e-06  2.1e+04  7.1e+01
  4060  1.51490e-02  2.988e-02  3.051e-03   4.7e-05  4.9e-06  2.1e+04  1.2e+02
  4070  1.51499e-02  2.980e-02  3.032e-03   4.7e-05  4.8e-06  2.1e+04  9.1e+01
  4080  1.51505e-02  2.974e-02  3.021e-03   4.7e-05  4.8e-06  2.1e+04  7.2e+01
  4090  1.51512e-02  2.968e-02  3.007e-03   4.7e-05  4.8e-06  2.1e+04  8.4e+01
  4100  1.51519e-02  2.961e-02  2.993e-03   4.6e-05  4.8e-06  2.1e+04  9.5e+01
  4110  1.51526e-02  2.954e-02  2.980e-03   4.6e-05  4.8e-06  2.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.51532e-02  2.949e-02  2.968e-03   4.6e-05  4.8e-06  2.1e+04  8.8e+01
  4130  1.51538e-02  2.943e-02  2.957e-03   4.6e-05  4.7e-06  2.1e+04  1.3e+02
  4140  1.51546e-02  2.936e-02  2.943e-03   4.6e-05  4.7e-06  2.1e+04  7.6e+01
  4150  1.51554e-02  2.930e-02  2.930e-03   4.6e-05  4.7e-06  2.1e+04  9.9e+01
  4160  1.51565e-02  2.920e-02  2.909e-03   4.6e-05  4.7e-06  2.1e+04  4.4e+01
  4170  1.51573e-02  2.913e-02  2.896e-03   4.6e-05  4.7e-06  2.1e+04  1.1e+02
  4180  1.51581e-02  2.907e-02  2.884e-03   4.6e-05  4.7e-06  2.1e+04  7.5e+01
  4190  1.51587e-02  2.902e-02  2.873e-03   4.5e-05  4.6e-06  2.1e+04  1.3e+02
  4200  1.51595e-02  2.895e-02  2.859e-03   4.5e-05  4.6e-06  2.1e+04  1.0e+02
  4210  1.51605e-02  2.888e-02  2.844e-03   4.5e-05  4.6e-06  2.1e+04  1.5e+02
  4220  1.51614e-02  2.880e-02  2.830e-03   4.5e-05  4.6e-06  2.1e+04  9.7e+01
  4230  1.51624e-02  2.873e-02  2.815e-03   4.5e-05  4.6e-06  2.1e+04  1.1e+02
  4240  1.51634e-02  2.865e-02  2.800e-03   4.5e-05  4.6e-06  2.1e+04  6.0e+01
  4250  1.51644e-02  2.858e-02  2.785e-03   4.5e-05  4.5e-06  2.1e+04  9.3e+01
  4260  1.51653e-02  2.851e-02  2.771e-03   4.5e-05  4.5e-06  2.2e+04  5.9e+01
  4270  1.51662e-02  2.844e-02  2.758e-03   4.5e-05  4.5e-06  2.2e+04  6.3e+01
  4280  1.51672e-02  2.837e-02  2.744e-03   4.4e-05  4.5e-06  2.2e+04  1.2e+02
  4290  1.51680e-02  2.831e-02  2.731e-03   4.4e-05  4.5e-06  2.2e+04  1.2e+02
  4300  1.51687e-02  2.826e-02  2.721e-03   4.4e-05  4.5e-06  2.2e+04  1.2e+02
  4310  1.51693e-02  2.821e-02  2.713e-03   4.4e-05  4.4e-06  2.2e+04  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.51701e-02  2.815e-02  2.701e-03   4.4e-05  4.4e-06  2.2e+04  1.3e+02
  4330  1.51710e-02  2.809e-02  2.690e-03   4.4e-05  4.4e-06  2.2e+04  1.1e+02
  4340  1.51718e-02  2.803e-02  2.679e-03   4.4e-05  4.4e-06  2.2e+04  9.2e+01
  4350  1.51728e-02  2.797e-02  2.666e-03   4.4e-05  4.4e-06  2.2e+04  1.2e+02
  4360  1.51736e-02  2.791e-02  2.655e-03   4.4e-05  4.4e-06  2.2e+04  9.9e+01
  4370  1.51744e-02  2.785e-02  2.644e-03   4.4e-05  4.4e-06  2.2e+04  4.8e+01
  4380  1.51753e-02  2.779e-02  2.633e-03   4.4e-05  4.3e-06  2.2e+04  8.9e+01
  4390  1.51762e-02  2.773e-02  2.621e-03   4.3e-05  4.3e-06  2.2e+04  7.7e+01
  4400  1.51770e-02  2.767e-02  2.611e-03   4.3e-05  4.3e-06  2.2e+04  8.8e+01
  4410  1.51780e-02  2.761e-02  2.599e-03   4.3e-05  4.3e-06  2.2e+04  1.5e+02
  4420  1.51787e-02  2.756e-02  2.590e-03   4.3e-05  4.3e-06  2.2e+04  1.4e+02
  4430  1.51795e-02  2.751e-02  2.580e-03   4.3e-05  4.3e-06  2.2e+04  9.3e+01
  4440  1.51804e-02  2.744e-02  2.569e-03   4.3e-05  4.3e-06  2.2e+04  1.4e+02
  4450  1.51813e-02  2.739e-02  2.559e-03   4.3e-05  4.2e-06  2.2e+04  7.8e+01
  4460  1.51822e-02  2.733e-02  2.547e-03   4.3e-05  4.2e-06  2.2e+04  7.4e+01
  4470  1.51829e-02  2.729e-02  2.540e-03   4.3e-05  4.2e-06  2.2e+04  1.1e+02
  4480  1.51839e-02  2.722e-02  2.529e-03   4.3e-05  4.2e-06  2.2e+04  1.1e+02
  4490  1.51847e-02  2.717e-02  2.519e-03   4.3e-05  4.2e-06  2.2e+04  1.1e+02
  4500  1.51857e-02  2.711e-02  2.508e-03   4.2e-05  4.2e-06  2.2e+04  6.9e+01
