OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14690  2.62117e-02  3.781e-03  1.773e-04   1.1e-05  9.2e-07  5.1e+04  8.1e+01
 14700  2.62156e-02  3.777e-03  1.770e-04   1.1e-05  9.2e-07  5.1e+04  1.1e+02
 14710  2.62207e-02  3.772e-03  1.767e-04   1.1e-05  9.2e-07  5.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  2.62248e-02  3.768e-03  1.765e-04   1.1e-05  9.2e-07  5.1e+04  1.4e+02
 14730  2.62266e-02  3.766e-03  1.764e-04   1.1e-05  9.2e-07  5.1e+04  1.3e+02
 14740  2.62307e-02  3.762e-03  1.761e-04   1.1e-05  9.2e-07  5.1e+04  2.2e+02
 14750  2.62367e-02  3.757e-03  1.758e-04   1.1e-05  9.2e-07  5.1e+04  8.2e+01
 14760  2.62430e-02  3.750e-03  1.754e-04   1.1e-05  9.1e-07  5.1e+04  6.0e+01
 14770  2.62473e-02  3.746e-03  1.751e-04   1.1e-05  9.1e-07  5.1e+04  2.2e+02
 14780  2.62537e-02  3.740e-03  1.748e-04   1.1e-05  9.1e-07  5.1e+04  1.9e+02
 14790  2.62614e-02  3.733e-03  1.743e-04   1.1e-05  9.1e-07  5.1e+04  1.5e+02
 14800  2.62699e-02  3.725e-03  1.738e-04   1.1e-05  9.1e-07  5.1e+04  9.6e+01
 14810  2.62765e-02  3.718e-03  1.734e-04   1.1e-05  9.1e-07  5.1e+04  1.4e+02
 14820  2.62809e-02  3.714e-03  1.732e-04   1.1e-05  9.1e-07  5.1e+04  1.8e+02
 14830  2.62858e-02  3.710e-03  1.729e-04   1.1e-05  9.1e-07  5.1e+04  1.6e+02
 14840  2.62901e-02  3.706e-03  1.727e-04   1.1e-05  9.1e-07  5.1e+04  1.3e+02
 14850  2.62996e-02  3.697e-03  1.721e-04   1.1e-05  9.1e-07  5.1e+04  1.9e+02
 14860  2.63091e-02  3.688e-03  1.716e-04   1.1e-05  9.1e-07  5.1e+04  9.2e+01
 14870  2.63162e-02  3.681e-03  1.712e-04   1.1e-05  9.1e-07  5.1e+04  8.2e+01
 14880  2.63237e-02  3.674e-03  1.708e-04   1.1e-05  9.1e-07  5.1e+04  2.1e+02
 14890  2.63313e-02  3.667e-03  1.703e-04   1.1e-05  9.0e-07  5.1e+04  1.8e+02
 14900  2.63389e-02  3.660e-03  1.699e-04   1.1e-05  9.0e-07  5.1e+04  1.2e+02
 14910  2.63438e-02  3.656e-03  1.696e-04   1.0e-05  9.0e-07  5.1e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  2.63505e-02  3.650e-03  1.692e-04   1.0e-05  9.0e-07  5.1e+04  2.3e+02
 14930  2.63629e-02  3.639e-03  1.685e-04   1.0e-05  9.0e-07  5.1e+04  1.5e+02
 14940  2.63735e-02  3.629e-03  1.679e-04   1.0e-05  9.0e-07  5.1e+04  8.6e+01
 14950  2.63771e-02  3.626e-03  1.677e-04   1.0e-05  9.0e-07  5.1e+04  2.7e+02
 14960  2.63798e-02  3.623e-03  1.676e-04   1.0e-05  9.0e-07  5.1e+04  2.1e+02
 14970  2.63843e-02  3.619e-03  1.673e-04   1.0e-05  9.0e-07  5.1e+04  1.8e+02
 14980  2.63903e-02  3.614e-03  1.670e-04   1.0e-05  9.0e-07  5.1e+04  8.2e+01
 14990  2.63961e-02  3.609e-03  1.667e-04   1.0e-05  9.0e-07  5.2e+04  9.1e+01
 15000  2.63992e-02  3.606e-03  1.665e-04   1.0e-05  9.0e-07  5.2e+04  1.4e+02
 15010  2.64023e-02  3.603e-03  1.663e-04   1.0e-05  9.0e-07  5.2e+04  2.6e+02
 15020  2.64053e-02  3.600e-03  1.662e-04   1.0e-05  9.0e-07  5.2e+04  2.3e+02
 15030  2.64111e-02  3.595e-03  1.658e-04   1.0e-05  8.9e-07  5.2e+04  3.0e+02
 15040  2.64176e-02  3.589e-03  1.655e-04   1.0e-05  8.9e-07  5.2e+04  1.8e+02
 15050  2.64229e-02  3.584e-03  1.652e-04   1.0e-05  8.9e-07  5.2e+04  1.6e+02
 15060  2.64266e-02  3.581e-03  1.650e-04   1.0e-05  8.9e-07  5.2e+04  3.9e+02
 15070  2.64290e-02  3.579e-03  1.649e-04   1.0e-05  8.9e-07  5.2e+04  3.8e+02
 15080  2.64325e-02  3.576e-03  1.647e-04   1.0e-05  8.9e-07  5.2e+04  9.6e+01
 15090  2.64387e-02  3.570e-03  1.643e-04   1.0e-05  8.9e-07  5.2e+04  1.9e+02
 15100  2.64486e-02  3.561e-03  1.638e-04   1.0e-05  8.9e-07  5.2e+04  1.2e+02
 15110  2.64560e-02  3.555e-03  1.634e-04   1.0e-05  8.9e-07  5.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  2.64616e-02  3.550e-03  1.631e-04   1.0e-05  8.9e-07  5.2e+04  2.0e+02
 15130  2.64642e-02  3.548e-03  1.630e-04   1.0e-05  8.9e-07  5.2e+04  2.1e+02
 15140  2.64663e-02  3.546e-03  1.629e-04   1.0e-05  8.9e-07  5.2e+04  2.7e+02
 15150  2.64697e-02  3.543e-03  1.627e-04   1.0e-05  8.9e-07  5.2e+04  9.6e+01
 15160  2.64740e-02  3.539e-03  1.625e-04   1.0e-05  8.9e-07  5.2e+04  1.1e+02
 15170  2.64773e-02  3.536e-03  1.623e-04   1.0e-05  8.9e-07  5.2e+04  2.7e+02
 15180  2.64846e-02  3.529e-03  1.619e-04   1.0e-05  8.8e-07  5.2e+04  1.7e+02
 15190  2.64890e-02  3.525e-03  1.617e-04   1.0e-05  8.8e-07  5.2e+04  7.5e+01
 15200  2.64942e-02  3.521e-03  1.614e-04   1.0e-05  8.8e-07  5.2e+04  6.0e+01
 15210  2.64989e-02  3.516e-03  1.611e-04   1.0e-05  8.8e-07  5.2e+04  1.0e+02
 15220  2.65089e-02  3.508e-03  1.606e-04   1.0e-05  8.8e-07  5.2e+04  5.8e+01
 15230  2.65166e-02  3.501e-03  1.602e-04   1.0e-05  8.8e-07  5.2e+04  1.3e+02
 15240  2.65295e-02  3.489e-03  1.595e-04   1.0e-05  8.8e-07  5.2e+04  1.0e+02
 15250  2.65386e-02  3.481e-03  1.590e-04   1.0e-05  8.8e-07  5.2e+04  2.1e+02
 15260  2.65423e-02  3.478e-03  1.588e-04   1.0e-05  8.8e-07  5.2e+04  1.1e+02
 15270  2.65444e-02  3.476e-03  1.587e-04   1.0e-05  8.8e-07  5.2e+04  3.7e+02
 15280  2.65500e-02  3.471e-03  1.584e-04   1.0e-05  8.8e-07  5.2e+04  1.8e+02
 15290  2.65575e-02  3.464e-03  1.580e-04   9.9e-06  8.8e-07  5.2e+04  1.5e+02
 15300  2.65648e-02  3.457e-03  1.576e-04   9.9e-06  8.8e-07  5.2e+04  5.7e+01
 15310  2.65705e-02  3.452e-03  1.573e-04   9.9e-06  8.8e-07  5.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  2.65735e-02  3.450e-03  1.572e-04   9.9e-06  8.7e-07  5.2e+04  1.8e+02
 15330  2.65764e-02  3.447e-03  1.570e-04   9.9e-06  8.7e-07  5.2e+04  2.7e+02
 15340  2.65793e-02  3.444e-03  1.569e-04   9.9e-06  8.7e-07  5.2e+04  2.1e+02
 15350  2.65849e-02  3.439e-03  1.566e-04   9.9e-06  8.7e-07  5.2e+04  2.0e+02
 15360  2.65923e-02  3.433e-03  1.562e-04   9.9e-06  8.7e-07  5.2e+04  1.6e+02
 15370  2.66009e-02  3.425e-03  1.557e-04   9.8e-06  8.7e-07  5.2e+04  1.9e+02
 15380  2.66063e-02  3.420e-03  1.554e-04   9.8e-06  8.7e-07  5.2e+04  7.0e+01
 15390  2.66116e-02  3.415e-03  1.551e-04   9.8e-06  8.7e-07  5.2e+04  2.6e+02
 15400  2.66163e-02  3.411e-03  1.549e-04   9.8e-06  8.7e-07  5.2e+04  2.3e+02
 15410  2.66213e-02  3.406e-03  1.546e-04   9.8e-06  8.7e-07  5.2e+04  1.4e+02
 15420  2.66286e-02  3.400e-03  1.542e-04   9.8e-06  8.7e-07  5.2e+04  1.7e+02
 15430  2.66358e-02  3.393e-03  1.538e-04   9.7e-06  8.7e-07  5.2e+04  1.2e+02
 15440  2.66449e-02  3.385e-03  1.533e-04   9.7e-06  8.7e-07  5.2e+04  9.9e+01
 15450  2.66484e-02  3.382e-03  1.532e-04   9.7e-06  8.7e-07  5.2e+04  9.5e+01
 15460  2.66506e-02  3.380e-03  1.530e-04   9.7e-06  8.7e-07  5.2e+04  1.9e+02
 15470  2.66537e-02  3.377e-03  1.529e-04   9.7e-06  8.7e-07  5.2e+04  1.1e+02
 15480  2.66579e-02  3.373e-03  1.526e-04   9.7e-06  8.6e-07  5.2e+04  2.1e+02
 15490  2.66638e-02  3.367e-03  1.523e-04   9.7e-06  8.6e-07  5.2e+04  8.1e+01
 15500  2.66701e-02  3.361e-03  1.520e-04   9.7e-06  8.6e-07  5.2e+04  9.0e+01
 15510  2.66735e-02  3.358e-03  1.518e-04   9.6e-06  8.6e-07  5.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  2.66766e-02  3.355e-03  1.516e-04   9.6e-06  8.6e-07  5.2e+04  9.1e+01
 15530  2.66810e-02  3.351e-03  1.514e-04   9.6e-06  8.6e-07  5.2e+04  6.7e+01
 15540  2.66886e-02  3.344e-03  1.510e-04   9.6e-06  8.6e-07  5.2e+04  1.0e+02
 15550  2.66992e-02  3.334e-03  1.504e-04   9.6e-06  8.6e-07  5.2e+04  6.8e+01
 15560  2.67088e-02  3.324e-03  1.498e-04   9.5e-06  8.6e-07  5.2e+04  1.1e+02
 15570  2.67127e-02  3.321e-03  1.496e-04   9.5e-06  8.6e-07  5.3e+04  1.6e+02
 15580  2.67154e-02  3.318e-03  1.495e-04   9.5e-06  8.6e-07  5.3e+04  2.1e+02
 15590  2.67192e-02  3.314e-03  1.493e-04   9.5e-06  8.6e-07  5.3e+04  2.1e+02
 15600  2.67247e-02  3.309e-03  1.489e-04   9.5e-06  8.6e-07  5.3e+04  8.5e+01
 15610  2.67317e-02  3.302e-03  1.486e-04   9.5e-06  8.6e-07  5.3e+04  1.4e+02
 15620  2.67379e-02  3.296e-03  1.482e-04   9.5e-06  8.5e-07  5.3e+04  2.2e+02
 15630  2.67407e-02  3.294e-03  1.480e-04   9.5e-06  8.5e-07  5.3e+04  1.4e+02
 15640  2.67428e-02  3.292e-03  1.479e-04   9.5e-06  8.5e-07  5.3e+04  2.8e+02
 15650  2.67476e-02  3.287e-03  1.476e-04   9.4e-06  8.5e-07  5.3e+04  1.5e+02
 15660  2.67555e-02  3.279e-03  1.472e-04   9.4e-06  8.5e-07  5.3e+04  6.4e+01
 15670  2.67637e-02  3.271e-03  1.467e-04   9.4e-06  8.5e-07  5.3e+04  1.3e+02
 15680  2.67696e-02  3.265e-03  1.464e-04   9.4e-06  8.5e-07  5.3e+04  1.5e+02
 15690  2.67745e-02  3.260e-03  1.461e-04   9.4e-06  8.5e-07  5.3e+04  2.7e+02
 15700  2.67767e-02  3.258e-03  1.459e-04   9.4e-06  8.5e-07  5.3e+04  2.2e+02
 15710  2.67801e-02  3.254e-03  1.458e-04   9.3e-06  8.5e-07  5.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  2.67835e-02  3.251e-03  1.456e-04   9.3e-06  8.5e-07  5.3e+04  1.3e+02
 15730  2.67894e-02  3.245e-03  1.452e-04   9.3e-06  8.5e-07  5.3e+04  1.4e+02
 15740  2.67947e-02  3.239e-03  1.449e-04   9.3e-06  8.5e-07  5.3e+04  1.2e+02
 15750  2.67972e-02  3.237e-03  1.447e-04   9.3e-06  8.5e-07  5.3e+04  1.8e+02
 15760  2.67988e-02  3.235e-03  1.446e-04   9.3e-06  8.5e-07  5.3e+04  2.0e+02
 15770  2.67999e-02  3.234e-03  1.446e-04   9.3e-06  8.5e-07  5.3e+04  2.1e+02
 15780  2.68018e-02  3.232e-03  1.445e-04   9.3e-06  8.5e-07  5.3e+04  1.8e+02
 15790  2.68055e-02  3.228e-03  1.442e-04   9.3e-06  8.5e-07  5.3e+04  1.6e+02
 15800  2.68120e-02  3.221e-03  1.438e-04   9.2e-06  8.4e-07  5.3e+04  1.0e+02
 15810  2.68167e-02  3.216e-03  1.435e-04   9.2e-06  8.4e-07  5.3e+04  2.6e+02
 15820  2.68190e-02  3.213e-03  1.434e-04   9.2e-06  8.4e-07  5.3e+04  1.5e+02
 15830  2.68213e-02  3.211e-03  1.433e-04   9.2e-06  8.4e-07  5.3e+04  1.9e+02
 15840  2.68307e-02  3.200e-03  1.427e-04   9.2e-06  8.4e-07  5.3e+04  9.3e+01
 15850  2.68382e-02  3.192e-03  1.422e-04   9.2e-06  8.4e-07  5.3e+04  1.4e+02
 15860  2.68446e-02  3.185e-03  1.418e-04   9.1e-06  8.4e-07  5.3e+04  1.9e+02
 15870  2.68491e-02  3.180e-03  1.415e-04   9.1e-06  8.4e-07  5.3e+04  2.8e+02
 15880  2.68504e-02  3.178e-03  1.414e-04   9.1e-06  8.4e-07  5.3e+04  2.0e+02
 15890  2.68518e-02  3.177e-03  1.413e-04   9.1e-06  8.4e-07  5.3e+04  2.8e+02
 15900  2.68537e-02  3.174e-03  1.412e-04   9.1e-06  8.4e-07  5.3e+04  4.0e+02
 15910  2.68572e-02  3.170e-03  1.410e-04   9.1e-06  8.4e-07  5.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  2.68608e-02  3.166e-03  1.408e-04   9.1e-06  8.4e-07  5.3e+04  2.8e+02
 15930  2.68625e-02  3.164e-03  1.407e-04   9.1e-06  8.4e-07  5.3e+04  2.7e+02
 15940  2.68639e-02  3.162e-03  1.406e-04   9.1e-06  8.4e-07  5.3e+04  3.6e+02
 15950  2.68651e-02  3.161e-03  1.405e-04   9.1e-06  8.4e-07  5.3e+04  3.0e+02
 15960  2.68667e-02  3.159e-03  1.404e-04   9.1e-06  8.4e-07  5.3e+04  3.3e+02
 15970  2.68703e-02  3.154e-03  1.401e-04   9.1e-06  8.4e-07  5.3e+04  6.9e+01
 15980  2.68782e-02  3.144e-03  1.396e-04   9.0e-06  8.3e-07  5.3e+04  5.7e+01
 15990  2.68824e-02  3.139e-03  1.393e-04   9.0e-06  8.3e-07  5.3e+04  1.1e+02
 16000  2.68844e-02  3.136e-03  1.392e-04   9.0e-06  8.3e-07  5.3e+04  3.6e+02
 16010  2.68857e-02  3.134e-03  1.391e-04   9.0e-06  8.3e-07  5.3e+04  3.7e+02
 16020  2.68877e-02  3.132e-03  1.389e-04   9.0e-06  8.3e-07  5.3e+04  8.6e+01
 16030  2.68912e-02  3.127e-03  1.387e-04   9.0e-06  8.3e-07  5.3e+04  1.7e+02
 16040  2.68940e-02  3.123e-03  1.385e-04   9.0e-06  8.3e-07  5.3e+04  1.9e+02
 16050  2.68970e-02  3.119e-03  1.383e-04   9.0e-06  8.3e-07  5.3e+04  1.5e+02
 16060  2.68987e-02  3.117e-03  1.381e-04   8.9e-06  8.3e-07  5.3e+04  2.4e+02
 16070  2.68997e-02  3.115e-03  1.381e-04   8.9e-06  8.3e-07  5.3e+04  1.5e+02
 16080  2.69014e-02  3.113e-03  1.379e-04   8.9e-06  8.3e-07  5.3e+04  1.1e+02
 16090  2.69037e-02  3.110e-03  1.378e-04   8.9e-06  8.3e-07  5.3e+04  2.2e+02
 16100  2.69070e-02  3.105e-03  1.375e-04   8.9e-06  8.3e-07  5.3e+04  2.1e+02
 16110  2.69098e-02  3.101e-03  1.373e-04   8.9e-06  8.3e-07  5.3e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  2.69114e-02  3.099e-03  1.372e-04   8.9e-06  8.3e-07  5.3e+04  1.3e+02
 16130  2.69129e-02  3.096e-03  1.371e-04   8.9e-06  8.3e-07  5.3e+04  3.2e+02
 16140  2.69144e-02  3.094e-03  1.370e-04   8.9e-06  8.3e-07  5.3e+04  1.6e+02
 16150  2.69170e-02  3.090e-03  1.368e-04   8.9e-06  8.3e-07  5.3e+04  1.7e+02
 16160  2.69208e-02  3.084e-03  1.365e-04   8.9e-06  8.3e-07  5.3e+04  2.9e+02
 16170  2.69230e-02  3.081e-03  1.363e-04   8.8e-06  8.3e-07  5.4e+04  2.5e+02
 16180  2.69244e-02  3.079e-03  1.362e-04   8.8e-06  8.3e-07  5.4e+04  1.9e+02
 16190  2.69255e-02  3.077e-03  1.361e-04   8.8e-06  8.3e-07  5.4e+04  1.4e+02
 16200  2.69269e-02  3.075e-03  1.360e-04   8.8e-06  8.3e-07  5.4e+04  3.1e+02
 16210  2.69287e-02  3.072e-03  1.359e-04   8.8e-06  8.3e-07  5.4e+04  2.1e+02
 16220  2.69301e-02  3.070e-03  1.358e-04   8.8e-06  8.3e-07  5.4e+04  2.0e+02
 16230  2.69317e-02  3.067e-03  1.356e-04   8.8e-06  8.2e-07  5.4e+04  1.6e+02
 16240  2.69333e-02  3.064e-03  1.355e-04   8.8e-06  8.2e-07  5.4e+04  1.8e+02
 16250  2.69358e-02  3.060e-03  1.353e-04   8.8e-06  8.2e-07  5.4e+04  9.3e+01
 16260  2.69393e-02  3.054e-03  1.350e-04   8.8e-06  8.2e-07  5.4e+04  8.4e+01
 16270  2.69446e-02  3.046e-03  1.346e-04   8.7e-06  8.2e-07  5.4e+04  1.4e+02
 16280  2.69506e-02  3.035e-03  1.341e-04   8.7e-06  8.2e-07  5.4e+04  1.9e+02
 16290  2.69535e-02  3.031e-03  1.339e-04   8.7e-06  8.2e-07  5.4e+04  1.0e+02
 16300  2.69555e-02  3.027e-03  1.337e-04   8.7e-06  8.2e-07  5.4e+04  8.1e+01
 16310  2.69581e-02  3.023e-03  1.335e-04   8.7e-06  8.2e-07  5.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  2.69627e-02  3.015e-03  1.331e-04   8.7e-06  8.2e-07  5.4e+04  1.2e+02
 16330  2.69677e-02  3.007e-03  1.327e-04   8.6e-06  8.2e-07  5.4e+04  1.2e+02
 16340  2.69722e-02  2.999e-03  1.323e-04   8.6e-06  8.2e-07  5.4e+04  1.4e+02
 16350  2.69761e-02  2.992e-03  1.320e-04   8.6e-06  8.2e-07  5.4e+04  1.0e+02
 16360  2.69781e-02  2.989e-03  1.318e-04   8.6e-06  8.2e-07  5.4e+04  2.6e+02
 16370  2.69800e-02  2.986e-03  1.316e-04   8.6e-06  8.2e-07  5.4e+04  9.7e+01
 16380  2.69816e-02  2.983e-03  1.315e-04   8.6e-06  8.2e-07  5.4e+04  1.8e+02
 16390  2.69826e-02  2.981e-03  1.314e-04   8.6e-06  8.2e-07  5.4e+04  2.6e+02
 16400  2.69838e-02  2.979e-03  1.313e-04   8.6e-06  8.2e-07  5.4e+04  3.2e+02
 16410  2.69849e-02  2.977e-03  1.312e-04   8.5e-06  8.2e-07  5.4e+04  1.4e+02
 16420  2.69872e-02  2.973e-03  1.310e-04   8.5e-06  8.2e-07  5.4e+04  1.6e+02
 16430  2.69907e-02  2.967e-03  1.307e-04   8.5e-06  8.2e-07  5.4e+04  1.4e+02
 16440  2.69934e-02  2.962e-03  1.305e-04   8.5e-06  8.2e-07  5.4e+04  1.7e+02
 16450  2.69947e-02  2.960e-03  1.304e-04   8.5e-06  8.2e-07  5.4e+04  2.9e+02
 16460  2.69957e-02  2.958e-03  1.303e-04   8.5e-06  8.2e-07  5.4e+04  2.3e+02
 16470  2.69973e-02  2.955e-03  1.302e-04   8.5e-06  8.2e-07  5.4e+04  2.5e+02
 16480  2.70000e-02  2.950e-03  1.299e-04   8.5e-06  8.2e-07  5.4e+04  1.5e+02
 16490  2.70041e-02  2.942e-03  1.296e-04   8.4e-06  8.2e-07  5.4e+04  1.4e+02
 16500  2.70075e-02  2.936e-03  1.293e-04   8.4e-06  8.1e-07  5.4e+04  1.2e+02
 16510  2.70098e-02  2.932e-03  1.291e-04   8.4e-06  8.1e-07  5.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520  2.70113e-02  2.929e-03  1.289e-04   8.4e-06  8.1e-07  5.4e+04  1.2e+02
 16530  2.70136e-02  2.925e-03  1.287e-04   8.4e-06  8.1e-07  5.4e+04  1.5e+02
 16540  2.70165e-02  2.920e-03  1.285e-04   8.4e-06  8.1e-07  5.4e+04  1.9e+02
 16550  2.70210e-02  2.911e-03  1.281e-04   8.4e-06  8.1e-07  5.4e+04  1.5e+02
 16560  2.70244e-02  2.905e-03  1.278e-04   8.3e-06  8.1e-07  5.4e+04  9.5e+01
 16570  2.70269e-02  2.900e-03  1.276e-04   8.3e-06  8.1e-07  5.4e+04  2.9e+02
 16580  2.70290e-02  2.896e-03  1.274e-04   8.3e-06  8.1e-07  5.4e+04  1.9e+02
 16590  2.70310e-02  2.893e-03  1.272e-04   8.3e-06  8.1e-07  5.4e+04  1.0e+02
 16600  2.70335e-02  2.888e-03  1.270e-04   8.3e-06  8.1e-07  5.4e+04  1.0e+02
 16610  2.70355e-02  2.885e-03  1.268e-04   8.3e-06  8.1e-07  5.4e+04  1.5e+02
 16620  2.70400e-02  2.876e-03  1.264e-04   8.3e-06  8.1e-07  5.4e+04  1.6e+02
 16630  2.70452e-02  2.867e-03  1.260e-04   8.2e-06  8.1e-07  5.4e+04  6.9e+01
 16640  2.70521e-02  2.854e-03  1.254e-04   8.2e-06  8.1e-07  5.4e+04  1.3e+02
 16650  2.70577e-02  2.844e-03  1.249e-04   8.2e-06  8.1e-07  5.4e+04  1.3e+02
 16660  2.70611e-02  2.838e-03  1.246e-04   8.1e-06  8.1e-07  5.4e+04  2.1e+02
 16670  2.70634e-02  2.833e-03  1.243e-04   8.1e-06  8.1e-07  5.4e+04  2.6e+02
 16680  2.70655e-02  2.829e-03  1.242e-04   8.1e-06  8.1e-07  5.4e+04  2.9e+02
 16690  2.70671e-02  2.827e-03  1.240e-04   8.1e-06  8.1e-07  5.4e+04  8.0e+01
 16700  2.70698e-02  2.822e-03  1.238e-04   8.1e-06  8.1e-07  5.4e+04  1.5e+02
 16710  2.70727e-02  2.816e-03  1.235e-04   8.1e-06  8.1e-07  5.4e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720  2.70753e-02  2.812e-03  1.233e-04   8.1e-06  8.1e-07  5.4e+04  1.1e+02
 16730  2.70781e-02  2.807e-03  1.231e-04   8.1e-06  8.1e-07  5.4e+04  1.4e+02
 16740  2.70811e-02  2.801e-03  1.228e-04   8.0e-06  8.1e-07  5.4e+04  1.4e+02
 16750  2.70857e-02  2.793e-03  1.224e-04   8.0e-06  8.0e-07  5.4e+04  1.6e+02
 16760  2.70886e-02  2.788e-03  1.221e-04   8.0e-06  8.0e-07  5.4e+04  1.4e+02
 16770  2.70921e-02  2.782e-03  1.218e-04   8.0e-06  8.0e-07  5.4e+04  1.1e+02
 16780  2.70954e-02  2.776e-03  1.215e-04   8.0e-06  8.0e-07  5.5e+04  7.2e+01
 16790  2.71000e-02  2.768e-03  1.211e-04   7.9e-06  8.0e-07  5.5e+04  1.9e+02
 16800  2.71053e-02  2.758e-03  1.207e-04   7.9e-06  8.0e-07  5.5e+04  6.9e+01
 16810  2.71118e-02  2.747e-03  1.201e-04   7.9e-06  8.0e-07  5.5e+04  1.5e+02
 16820  2.71159e-02  2.740e-03  1.197e-04   7.9e-06  8.0e-07  5.5e+04  1.2e+02
 16830  2.71187e-02  2.735e-03  1.195e-04   7.9e-06  8.0e-07  5.5e+04  1.1e+02
 16840  2.71224e-02  2.729e-03  1.192e-04   7.8e-06  8.0e-07  5.5e+04  1.2e+02
 16850  2.71255e-02  2.723e-03  1.189e-04   7.8e-06  8.0e-07  5.5e+04  6.3e+01
 16860  2.71290e-02  2.717e-03  1.186e-04   7.8e-06  8.0e-07  5.5e+04  1.2e+02
 16870  2.71331e-02  2.710e-03  1.182e-04   7.8e-06  8.0e-07  5.5e+04  2.0e+02
 16880  2.71383e-02  2.701e-03  1.178e-04   7.8e-06  8.0e-07  5.5e+04  1.9e+02
 16890  2.71424e-02  2.695e-03  1.174e-04   7.7e-06  8.0e-07  5.5e+04  1.9e+02
 16900  2.71457e-02  2.689e-03  1.171e-04   7.7e-06  8.0e-07  5.5e+04  8.3e+01
 16910  2.71489e-02  2.684e-03  1.168e-04   7.7e-06  8.0e-07  5.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16920  2.71510e-02  2.680e-03  1.167e-04   7.7e-06  8.0e-07  5.5e+04  2.4e+02
 16930  2.71526e-02  2.678e-03  1.165e-04   7.7e-06  7.9e-07  5.5e+04  9.5e+01
 16940  2.71540e-02  2.675e-03  1.164e-04   7.7e-06  7.9e-07  5.5e+04  2.4e+02
 16950  2.71605e-02  2.665e-03  1.158e-04   7.7e-06  7.9e-07  5.5e+04  6.0e+01
 16960  2.71654e-02  2.657e-03  1.154e-04   7.6e-06  7.9e-07  5.5e+04  1.2e+02
 16970  2.71771e-02  2.638e-03  1.144e-04   7.6e-06  7.9e-07  5.5e+04  6.1e+01
 16980  2.71832e-02  2.628e-03  1.139e-04   7.5e-06  7.9e-07  5.5e+04  9.2e+01
 16990  2.71878e-02  2.621e-03  1.135e-04   7.5e-06  7.9e-07  5.5e+04  2.0e+02
 17000  2.71906e-02  2.617e-03  1.133e-04   7.5e-06  7.9e-07  5.5e+04  1.9e+02
 17010  2.71926e-02  2.614e-03  1.131e-04   7.5e-06  7.9e-07  5.5e+04  2.0e+02
 17020  2.71956e-02  2.609e-03  1.129e-04   7.5e-06  7.9e-07  5.5e+04  2.9e+02
 17030  2.71979e-02  2.606e-03  1.127e-04   7.5e-06  7.9e-07  5.5e+04  1.3e+02
