OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 21630 -5.02342e-02  4.996e-02  1.719e-03   2.9e-05  1.9e-07  1.8e+05  5.1e+02
 21640 -5.02462e-02  4.995e-02  1.719e-03   2.9e-05  1.9e-07  1.8e+05  5.1e+02
 21650 -5.02626e-02  4.993e-02  1.718e-03   2.9e-05  1.9e-07  1.8e+05  5.2e+02
 21660 -5.02792e-02  4.992e-02  1.717e-03   2.9e-05  1.9e-07  1.8e+05  6.5e+02
 21670 -5.02970e-02  4.990e-02  1.715e-03   2.9e-05  1.9e-07  1.8e+05  1.4e+02
 21680 -5.03134e-02  4.989e-02  1.714e-03   2.9e-05  1.9e-07  1.8e+05  5.2e+02
 21690 -5.03253e-02  4.987e-02  1.714e-03   2.9e-05  1.9e-07  1.8e+05  4.9e+02
 21700 -5.03377e-02  4.986e-02  1.713e-03   2.9e-05  1.9e-07  1.8e+05  3.5e+02
 21710 -5.03500e-02  4.985e-02  1.712e-03   2.9e-05  1.9e-07  1.8e+05  7.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720 -5.03649e-02  4.984e-02  1.711e-03   2.9e-05  1.9e-07  1.8e+05  2.0e+02
 21730 -5.03849e-02  4.982e-02  1.710e-03   2.9e-05  1.9e-07  1.8e+05  3.2e+02
 21740 -5.04055e-02  4.980e-02  1.708e-03   2.9e-05  1.9e-07  1.8e+05  3.6e+02
 21750 -5.04158e-02  4.979e-02  1.708e-03   2.9e-05  1.9e-07  1.8e+05  1.1e+03
 21760 -5.04299e-02  4.977e-02  1.707e-03   2.9e-05  1.9e-07  1.8e+05  6.3e+02
 21770 -5.04482e-02  4.975e-02  1.706e-03   2.9e-05  1.9e-07  1.8e+05  7.0e+02
 21780 -5.04628e-02  4.974e-02  1.705e-03   2.9e-05  1.9e-07  1.8e+05  4.8e+02
 21790 -5.04813e-02  4.972e-02  1.704e-03   2.9e-05  1.9e-07  1.8e+05  3.0e+02
 21800 -5.04901e-02  4.971e-02  1.703e-03   2.9e-05  1.9e-07  1.8e+05  2.7e+02
 21810 -5.05024e-02  4.970e-02  1.702e-03   2.9e-05  1.9e-07  1.8e+05  5.2e+02
 21820 -5.05178e-02  4.969e-02  1.701e-03   2.9e-05  1.9e-07  1.8e+05  5.8e+02
 21830 -5.05375e-02  4.967e-02  1.700e-03   2.9e-05  1.9e-07  1.8e+05  5.9e+02
 21840 -5.05607e-02  4.964e-02  1.699e-03   2.9e-05  1.9e-07  1.8e+05  3.2e+02
 21850 -5.05733e-02  4.963e-02  1.698e-03   2.9e-05  1.9e-07  1.8e+05  1.9e+02
 21860 -5.05929e-02  4.961e-02  1.697e-03   2.9e-05  1.9e-07  1.8e+05  8.7e+02
 21870 -5.06084e-02  4.960e-02  1.696e-03   2.9e-05  1.9e-07  1.8e+05  7.6e+02
 21880 -5.06252e-02  4.958e-02  1.695e-03   2.9e-05  1.9e-07  1.8e+05  1.5e+02
 21890 -5.06334e-02  4.957e-02  1.694e-03   2.9e-05  1.9e-07  1.8e+05  2.6e+02
 21900 -5.06548e-02  4.955e-02  1.693e-03   2.9e-05  1.9e-07  1.8e+05  6.9e+02
 21910 -5.06815e-02  4.952e-02  1.691e-03   2.9e-05  1.9e-07  1.8e+05  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920 -5.07005e-02  4.951e-02  1.690e-03   2.9e-05  1.9e-07  1.8e+05  5.0e+02
 21930 -5.07189e-02  4.949e-02  1.689e-03   2.9e-05  1.9e-07  1.8e+05  3.3e+02
 21940 -5.07345e-02  4.947e-02  1.688e-03   2.9e-05  1.9e-07  1.8e+05  1.2e+02
 21950 -5.07475e-02  4.946e-02  1.687e-03   2.9e-05  1.9e-07  1.8e+05  4.3e+02
 21960 -5.07642e-02  4.944e-02  1.686e-03   2.9e-05  1.9e-07  1.8e+05  6.2e+02
 21970 -5.07787e-02  4.943e-02  1.685e-03   2.9e-05  1.9e-07  1.8e+05  6.1e+02
 21980 -5.08000e-02  4.941e-02  1.684e-03   2.9e-05  1.9e-07  1.8e+05  5.8e+02
 21990 -5.08181e-02  4.939e-02  1.683e-03   2.9e-05  1.9e-07  1.8e+05  5.5e+02
 22000 -5.08389e-02  4.937e-02  1.681e-03   2.9e-05  1.9e-07  1.8e+05  3.3e+02
 22010 -5.08542e-02  4.935e-02  1.680e-03   2.9e-05  1.9e-07  1.8e+05  3.0e+02
 22020 -5.08673e-02  4.934e-02  1.680e-03   2.9e-05  1.9e-07  1.8e+05  3.1e+02
 22030 -5.08924e-02  4.932e-02  1.678e-03   2.9e-05  1.9e-07  1.8e+05  2.6e+02
 22040 -5.09092e-02  4.930e-02  1.677e-03   2.9e-05  1.9e-07  1.8e+05  1.9e+02
 22050 -5.09273e-02  4.928e-02  1.676e-03   2.9e-05  1.9e-07  1.8e+05  4.5e+02
 22060 -5.09428e-02  4.927e-02  1.675e-03   2.9e-05  1.9e-07  1.8e+05  1.2e+02
 22070 -5.09616e-02  4.925e-02  1.674e-03   2.9e-05  1.9e-07  1.8e+05  2.8e+02
 22080 -5.09819e-02  4.923e-02  1.673e-03   2.9e-05  1.9e-07  1.8e+05  3.4e+02
 22090 -5.09967e-02  4.921e-02  1.672e-03   2.9e-05  1.9e-07  1.8e+05  3.9e+02
 22100 -5.10067e-02  4.920e-02  1.671e-03   2.9e-05  1.9e-07  1.8e+05  4.5e+02
 22110 -5.10193e-02  4.919e-02  1.670e-03   2.9e-05  1.9e-07  1.8e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120 -5.10344e-02  4.918e-02  1.670e-03   2.9e-05  1.9e-07  1.8e+05  3.9e+02
 22130 -5.10622e-02  4.915e-02  1.668e-03   2.9e-05  1.9e-07  1.8e+05  6.7e+02
 22140 -5.10764e-02  4.914e-02  1.667e-03   2.9e-05  1.9e-07  1.8e+05  3.6e+02
 22150 -5.10874e-02  4.912e-02  1.666e-03   2.9e-05  1.9e-07  1.8e+05  5.3e+02
 22160 -5.11021e-02  4.911e-02  1.665e-03   2.9e-05  1.9e-07  1.8e+05  5.5e+02
 22170 -5.11198e-02  4.909e-02  1.664e-03   2.9e-05  1.9e-07  1.8e+05  2.1e+02
 22180 -5.11341e-02  4.908e-02  1.664e-03   2.9e-05  1.9e-07  1.8e+05  3.2e+02
 22190 -5.11451e-02  4.907e-02  1.663e-03   2.9e-05  1.9e-07  1.8e+05  4.6e+02
 22200 -5.11598e-02  4.905e-02  1.662e-03   2.8e-05  1.9e-07  1.8e+05  5.4e+02
 22210 -5.11814e-02  4.903e-02  1.661e-03   2.8e-05  1.9e-07  1.8e+05  6.2e+02
 22220 -5.11928e-02  4.902e-02  1.660e-03   2.8e-05  1.9e-07  1.8e+05  8.6e+02
 22230 -5.12087e-02  4.901e-02  1.659e-03   2.8e-05  1.9e-07  1.8e+05  3.3e+02
 22240 -5.12258e-02  4.899e-02  1.658e-03   2.8e-05  1.9e-07  1.8e+05  1.5e+02
 22250 -5.12380e-02  4.898e-02  1.657e-03   2.8e-05  1.9e-07  1.8e+05  2.9e+02
 22260 -5.12540e-02  4.896e-02  1.656e-03   2.8e-05  1.9e-07  1.8e+05  1.9e+02
 22270 -5.12706e-02  4.894e-02  1.655e-03   2.8e-05  1.9e-07  1.8e+05  1.1e+02
 22280 -5.12932e-02  4.892e-02  1.654e-03   2.8e-05  1.9e-07  1.8e+05  4.0e+02
 22290 -5.13095e-02  4.891e-02  1.653e-03   2.8e-05  1.9e-07  1.8e+05  5.5e+02
 22300 -5.13228e-02  4.889e-02  1.652e-03   2.8e-05  1.9e-07  1.8e+05  9.0e+02
 22310 -5.13400e-02  4.888e-02  1.651e-03   2.8e-05  1.9e-07  1.8e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320 -5.13555e-02  4.886e-02  1.650e-03   2.8e-05  1.9e-07  1.8e+05  1.9e+02
 22330 -5.13812e-02  4.883e-02  1.649e-03   2.8e-05  1.9e-07  1.8e+05  2.1e+02
 22340 -5.13949e-02  4.882e-02  1.648e-03   2.8e-05  1.9e-07  1.8e+05  4.8e+02
 22350 -5.14136e-02  4.880e-02  1.647e-03   2.8e-05  1.9e-07  1.8e+05  5.2e+02
 22360 -5.14273e-02  4.879e-02  1.646e-03   2.8e-05  1.9e-07  1.8e+05  3.7e+02
 22370 -5.14416e-02  4.878e-02  1.645e-03   2.8e-05  1.9e-07  1.8e+05  8.5e+02
 22380 -5.14638e-02  4.875e-02  1.644e-03   2.8e-05  1.9e-07  1.8e+05  3.9e+02
 22390 -5.14887e-02  4.873e-02  1.643e-03   2.8e-05  1.9e-07  1.8e+05  3.2e+02
 22400 -5.15113e-02  4.871e-02  1.641e-03   2.8e-05  1.9e-07  1.8e+05  1.6e+02
 22410 -5.15236e-02  4.869e-02  1.641e-03   2.8e-05  1.9e-07  1.8e+05  7.3e+02
 22420 -5.15428e-02  4.868e-02  1.640e-03   2.8e-05  1.9e-07  1.8e+05  1.7e+02
 22430 -5.15707e-02  4.865e-02  1.638e-03   2.8e-05  1.9e-07  1.8e+05  3.9e+02
 22440 -5.15858e-02  4.863e-02  1.637e-03   2.8e-05  1.9e-07  1.8e+05  2.6e+02
 22450 -5.15947e-02  4.862e-02  1.637e-03   2.8e-05  1.9e-07  1.8e+05  5.7e+02
 22460 -5.16179e-02  4.860e-02  1.635e-03   2.8e-05  1.8e-07  1.8e+05  4.5e+02
 22470 -5.16328e-02  4.859e-02  1.634e-03   2.8e-05  1.8e-07  1.8e+05  3.4e+02
 22480 -5.16542e-02  4.857e-02  1.633e-03   2.8e-05  1.8e-07  1.8e+05  5.3e+02
 22490 -5.16748e-02  4.855e-02  1.632e-03   2.8e-05  1.8e-07  1.8e+05  1.8e+02
 22500 -5.16981e-02  4.852e-02  1.631e-03   2.8e-05  1.8e-07  1.8e+05  3.1e+02
 22510 -5.17096e-02  4.851e-02  1.630e-03   2.8e-05  1.8e-07  1.8e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520 -5.17234e-02  4.850e-02  1.629e-03   2.8e-05  1.8e-07  1.8e+05  4.8e+02
 22530 -5.17420e-02  4.848e-02  1.628e-03   2.8e-05  1.8e-07  1.8e+05  1.3e+02
 22540 -5.17628e-02  4.846e-02  1.627e-03   2.8e-05  1.8e-07  1.8e+05  1.4e+02
 22550 -5.17803e-02  4.844e-02  1.626e-03   2.8e-05  1.8e-07  1.8e+05  7.4e+02
 22560 -5.17988e-02  4.842e-02  1.625e-03   2.8e-05  1.8e-07  1.8e+05  5.4e+02
 22570 -5.18128e-02  4.841e-02  1.624e-03   2.8e-05  1.8e-07  1.8e+05  3.2e+02
 22580 -5.18273e-02  4.840e-02  1.623e-03   2.8e-05  1.8e-07  1.8e+05  2.0e+02
 22590 -5.18409e-02  4.838e-02  1.623e-03   2.8e-05  1.8e-07  1.8e+05  5.9e+02
 22600 -5.18649e-02  4.836e-02  1.621e-03   2.8e-05  1.8e-07  1.8e+05  2.3e+02
 22610 -5.18816e-02  4.834e-02  1.620e-03   2.8e-05  1.8e-07  1.8e+05  3.7e+02
 22620 -5.18955e-02  4.833e-02  1.620e-03   2.8e-05  1.8e-07  1.8e+05  4.0e+02
 22630 -5.19129e-02  4.831e-02  1.619e-03   2.8e-05  1.8e-07  1.8e+05  3.1e+02
 22640 -5.19414e-02  4.828e-02  1.617e-03   2.8e-05  1.8e-07  1.8e+05  3.6e+02
 22650 -5.19522e-02  4.827e-02  1.616e-03   2.8e-05  1.8e-07  1.8e+05  5.7e+02
 22660 -5.19680e-02  4.826e-02  1.616e-03   2.8e-05  1.8e-07  1.8e+05  3.1e+02
 22670 -5.19879e-02  4.824e-02  1.614e-03   2.8e-05  1.8e-07  1.8e+05  5.8e+02
 22680 -5.20017e-02  4.823e-02  1.614e-03   2.8e-05  1.8e-07  1.8e+05  2.0e+02
 22690 -5.20152e-02  4.821e-02  1.613e-03   2.8e-05  1.8e-07  1.8e+05  2.9e+02
 22700 -5.20260e-02  4.820e-02  1.612e-03   2.8e-05  1.8e-07  1.8e+05  3.7e+02
 22710 -5.20399e-02  4.819e-02  1.612e-03   2.8e-05  1.8e-07  1.8e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720 -5.20566e-02  4.817e-02  1.611e-03   2.8e-05  1.8e-07  1.8e+05  7.2e+02
 22730 -5.20734e-02  4.815e-02  1.610e-03   2.8e-05  1.8e-07  1.8e+05  9.9e+02
 22740 -5.20890e-02  4.814e-02  1.609e-03   2.8e-05  1.8e-07  1.8e+05  7.9e+02
 22750 -5.21084e-02  4.812e-02  1.608e-03   2.8e-05  1.8e-07  1.8e+05  3.2e+02
 22760 -5.21273e-02  4.810e-02  1.607e-03   2.8e-05  1.8e-07  1.8e+05  3.1e+02
 22770 -5.21379e-02  4.809e-02  1.606e-03   2.8e-05  1.8e-07  1.8e+05  3.8e+02
 22780 -5.21509e-02  4.808e-02  1.605e-03   2.8e-05  1.8e-07  1.8e+05  1.2e+03
 22790 -5.21692e-02  4.806e-02  1.604e-03   2.8e-05  1.8e-07  1.8e+05  1.8e+02
 22800 -5.21897e-02  4.804e-02  1.603e-03   2.8e-05  1.8e-07  1.8e+05  1.7e+02
 22810 -5.22063e-02  4.802e-02  1.602e-03   2.8e-05  1.8e-07  1.8e+05  2.6e+02
 22820 -5.22247e-02  4.801e-02  1.601e-03   2.8e-05  1.8e-07  1.8e+05  6.9e+02
 22830 -5.22409e-02  4.799e-02  1.601e-03   2.8e-05  1.8e-07  1.8e+05  8.2e+02
 22840 -5.22543e-02  4.798e-02  1.600e-03   2.8e-05  1.8e-07  1.8e+05  4.7e+02
 22850 -5.22641e-02  4.797e-02  1.599e-03   2.8e-05  1.8e-07  1.8e+05  2.3e+02
 22860 -5.22766e-02  4.796e-02  1.599e-03   2.8e-05  1.8e-07  1.8e+05  1.1e+03
 22870 -5.22952e-02  4.794e-02  1.598e-03   2.8e-05  1.8e-07  1.8e+05  5.9e+02
 22880 -5.23118e-02  4.792e-02  1.597e-03   2.8e-05  1.8e-07  1.8e+05  1.4e+02
 22890 -5.23321e-02  4.790e-02  1.596e-03   2.8e-05  1.8e-07  1.8e+05  4.5e+02
 22900 -5.23522e-02  4.788e-02  1.595e-03   2.8e-05  1.8e-07  1.8e+05  1.7e+02
 22910 -5.23700e-02  4.786e-02  1.594e-03   2.8e-05  1.8e-07  1.8e+05  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920 -5.23859e-02  4.785e-02  1.593e-03   2.8e-05  1.8e-07  1.8e+05  3.1e+02
 22930 -5.23983e-02  4.784e-02  1.592e-03   2.8e-05  1.8e-07  1.8e+05  3.6e+02
 22940 -5.24107e-02  4.782e-02  1.591e-03   2.8e-05  1.8e-07  1.8e+05  4.1e+02
 22950 -5.24279e-02  4.781e-02  1.591e-03   2.8e-05  1.8e-07  1.8e+05  6.8e+02
 22960 -5.24521e-02  4.778e-02  1.589e-03   2.8e-05  1.8e-07  1.8e+05  5.1e+02
 22970 -5.24698e-02  4.777e-02  1.588e-03   2.8e-05  1.8e-07  1.8e+05  8.4e+02
 22980 -5.24858e-02  4.775e-02  1.588e-03   2.8e-05  1.8e-07  1.8e+05  2.8e+02
 22990 -5.24967e-02  4.774e-02  1.587e-03   2.8e-05  1.8e-07  1.8e+05  7.4e+02
 23000 -5.25143e-02  4.772e-02  1.586e-03   2.8e-05  1.8e-07  1.8e+05  2.8e+02
 23010 -5.25368e-02  4.770e-02  1.585e-03   2.8e-05  1.8e-07  1.8e+05  3.3e+02
 23020 -5.25617e-02  4.768e-02  1.584e-03   2.8e-05  1.8e-07  1.8e+05  3.5e+02
 23030 -5.25743e-02  4.767e-02  1.583e-03   2.8e-05  1.8e-07  1.8e+05  1.8e+02
 23040 -5.25891e-02  4.765e-02  1.582e-03   2.8e-05  1.8e-07  1.8e+05  3.3e+02
 23050 -5.26021e-02  4.764e-02  1.581e-03   2.8e-05  1.8e-07  1.8e+05  5.9e+02
 23060 -5.26195e-02  4.762e-02  1.581e-03   2.8e-05  1.8e-07  1.8e+05  4.0e+02
 23070 -5.26374e-02  4.760e-02  1.580e-03   2.8e-05  1.8e-07  1.8e+05  1.2e+03
 23080 -5.26514e-02  4.759e-02  1.579e-03   2.8e-05  1.8e-07  1.8e+05  4.7e+02
 23090 -5.26678e-02  4.757e-02  1.578e-03   2.8e-05  1.8e-07  1.8e+05  6.2e+02
 23100 -5.26861e-02  4.756e-02  1.577e-03   2.8e-05  1.8e-07  1.8e+05  3.3e+02
 23110 -5.27044e-02  4.754e-02  1.576e-03   2.8e-05  1.8e-07  1.8e+05  6.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120 -5.27259e-02  4.752e-02  1.575e-03   2.8e-05  1.8e-07  1.8e+05  3.4e+02
 23130 -5.27435e-02  4.750e-02  1.574e-03   2.8e-05  1.8e-07  1.8e+05  3.4e+02
 23140 -5.27541e-02  4.749e-02  1.574e-03   2.8e-05  1.8e-07  1.8e+05  8.6e+02
 23150 -5.27662e-02  4.748e-02  1.573e-03   2.8e-05  1.8e-07  1.8e+05  2.5e+02
 23160 -5.27801e-02  4.747e-02  1.572e-03   2.8e-05  1.8e-07  1.8e+05  4.9e+02
 23170 -5.28029e-02  4.744e-02  1.571e-03   2.8e-05  1.8e-07  1.8e+05  7.7e+02
 23180 -5.28194e-02  4.743e-02  1.570e-03   2.8e-05  1.8e-07  1.8e+05  8.3e+02
 23190 -5.28310e-02  4.742e-02  1.570e-03   2.8e-05  1.8e-07  1.8e+05  4.3e+02
 23200 -5.28510e-02  4.740e-02  1.569e-03   2.8e-05  1.8e-07  1.8e+05  4.8e+02
 23210 -5.28712e-02  4.738e-02  1.568e-03   2.8e-05  1.8e-07  1.8e+05  7.0e+02
 23220 -5.28868e-02  4.736e-02  1.567e-03   2.8e-05  1.8e-07  1.8e+05  6.4e+02
 23230 -5.29080e-02  4.734e-02  1.566e-03   2.8e-05  1.8e-07  1.8e+05  4.6e+02
 23240 -5.29201e-02  4.733e-02  1.565e-03   2.7e-05  1.8e-07  1.9e+05  2.3e+02
 23250 -5.29351e-02  4.731e-02  1.565e-03   2.7e-05  1.8e-07  1.9e+05  1.3e+02
 23260 -5.29452e-02  4.731e-02  1.564e-03   2.7e-05  1.8e-07  1.9e+05  2.5e+02
 23270 -5.29644e-02  4.729e-02  1.563e-03   2.7e-05  1.8e-07  1.9e+05  3.5e+02
 23280 -5.29895e-02  4.726e-02  1.562e-03   2.7e-05  1.8e-07  1.9e+05  6.1e+02
 23290 -5.30125e-02  4.724e-02  1.561e-03   2.7e-05  1.8e-07  1.9e+05  2.1e+02
 23300 -5.30224e-02  4.723e-02  1.560e-03   2.7e-05  1.8e-07  1.9e+05  9.0e+02
 23310 -5.30426e-02  4.721e-02  1.559e-03   2.7e-05  1.8e-07  1.9e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320 -5.30582e-02  4.720e-02  1.558e-03   2.7e-05  1.8e-07  1.9e+05  1.5e+02
 23330 -5.30739e-02  4.718e-02  1.558e-03   2.7e-05  1.8e-07  1.9e+05  1.8e+02
 23340 -5.30848e-02  4.717e-02  1.557e-03   2.7e-05  1.8e-07  1.9e+05  5.2e+02
 23350 -5.30980e-02  4.716e-02  1.556e-03   2.7e-05  1.8e-07  1.9e+05  4.3e+02
 23360 -5.31255e-02  4.713e-02  1.555e-03   2.7e-05  1.8e-07  1.9e+05  2.9e+02
 23370 -5.31423e-02  4.711e-02  1.554e-03   2.7e-05  1.8e-07  1.9e+05  1.3e+02
 23380 -5.31662e-02  4.709e-02  1.553e-03   2.7e-05  1.8e-07  1.9e+05  1.8e+02
 23390 -5.31801e-02  4.708e-02  1.552e-03   2.7e-05  1.8e-07  1.9e+05  1.6e+02
 23400 -5.31933e-02  4.707e-02  1.552e-03   2.7e-05  1.8e-07  1.9e+05  9.8e+02
 23410 -5.32111e-02  4.705e-02  1.551e-03   2.7e-05  1.8e-07  1.9e+05  4.3e+02
 23420 -5.32273e-02  4.703e-02  1.550e-03   2.7e-05  1.8e-07  1.9e+05  4.5e+02
 23430 -5.32415e-02  4.702e-02  1.549e-03   2.7e-05  1.8e-07  1.9e+05  6.7e+02
 23440 -5.32545e-02  4.701e-02  1.549e-03   2.7e-05  1.8e-07  1.9e+05  3.2e+02
 23450 -5.32714e-02  4.699e-02  1.548e-03   2.7e-05  1.8e-07  1.9e+05  3.0e+02
 23460 -5.32870e-02  4.698e-02  1.547e-03   2.7e-05  1.8e-07  1.9e+05  2.7e+02
 23470 -5.33125e-02  4.695e-02  1.546e-03   2.7e-05  1.8e-07  1.9e+05  2.2e+02
 23480 -5.33317e-02  4.693e-02  1.545e-03   2.7e-05  1.8e-07  1.9e+05  1.2e+02
 23490 -5.33459e-02  4.692e-02  1.544e-03   2.7e-05  1.8e-07  1.9e+05  9.3e+02
 23500 -5.33682e-02  4.690e-02  1.543e-03   2.7e-05  1.8e-07  1.9e+05  8.8e+02
 23510 -5.33815e-02  4.688e-02  1.543e-03   2.7e-05  1.8e-07  1.9e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520 -5.34012e-02  4.687e-02  1.542e-03   2.7e-05  1.8e-07  1.9e+05  1.2e+02
 23530 -5.34166e-02  4.685e-02  1.541e-03   2.7e-05  1.8e-07  1.9e+05  4.2e+02
 23540 -5.34331e-02  4.684e-02  1.540e-03   2.7e-05  1.8e-07  1.9e+05  6.3e+02
 23550 -5.34485e-02  4.682e-02  1.540e-03   2.7e-05  1.8e-07  1.9e+05  5.2e+02
 23560 -5.34703e-02  4.680e-02  1.539e-03   2.7e-05  1.8e-07  1.9e+05  2.1e+02
 23570 -5.34914e-02  4.678e-02  1.538e-03   2.7e-05  1.8e-07  1.9e+05  4.1e+02
 23580 -5.35093e-02  4.676e-02  1.537e-03   2.7e-05  1.8e-07  1.9e+05  6.0e+02
 23590 -5.35264e-02  4.675e-02  1.536e-03   2.7e-05  1.8e-07  1.9e+05  6.6e+02
 23600 -5.35406e-02  4.673e-02  1.535e-03   2.7e-05  1.8e-07  1.9e+05  4.3e+02
 23610 -5.35531e-02  4.672e-02  1.535e-03   2.7e-05  1.8e-07  1.9e+05  2.4e+02
 23620 -5.35741e-02  4.670e-02  1.534e-03   2.7e-05  1.8e-07  1.9e+05  2.6e+02
 23630 -5.35902e-02  4.669e-02  1.533e-03   2.7e-05  1.8e-07  1.9e+05  2.3e+02
 23640 -5.36168e-02  4.666e-02  1.532e-03   2.7e-05  1.8e-07  1.9e+05  7.6e+02
 23650 -5.36350e-02  4.664e-02  1.531e-03   2.7e-05  1.8e-07  1.9e+05  3.0e+02
 23660 -5.36467e-02  4.663e-02  1.530e-03   2.7e-05  1.8e-07  1.9e+05  4.3e+02
 23670 -5.36654e-02  4.661e-02  1.529e-03   2.7e-05  1.8e-07  1.9e+05  7.5e+02
 23680 -5.36811e-02  4.660e-02  1.529e-03   2.7e-05  1.8e-07  1.9e+05  4.1e+02
 23690 -5.36996e-02  4.658e-02  1.528e-03   2.7e-05  1.8e-07  1.9e+05  1.9e+02
 23700 -5.37147e-02  4.657e-02  1.527e-03   2.7e-05  1.8e-07  1.9e+05  1.8e+02
 23710 -5.37286e-02  4.655e-02  1.527e-03   2.7e-05  1.8e-07  1.9e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720 -5.37439e-02  4.654e-02  1.526e-03   2.7e-05  1.8e-07  1.9e+05  1.3e+02
 23730 -5.37640e-02  4.652e-02  1.525e-03   2.7e-05  1.8e-07  1.9e+05  4.2e+02
 23740 -5.37848e-02  4.650e-02  1.524e-03   2.7e-05  1.8e-07  1.9e+05  4.1e+02
 23750 -5.38016e-02  4.648e-02  1.523e-03   2.7e-05  1.8e-07  1.9e+05  3.2e+02
 23760 -5.38120e-02  4.647e-02  1.523e-03   2.7e-05  1.8e-07  1.9e+05  4.2e+02
 23770 -5.38258e-02  4.646e-02  1.522e-03   2.7e-05  1.8e-07  1.9e+05  7.3e+02
 23780 -5.38446e-02  4.644e-02  1.521e-03   2.7e-05  1.8e-07  1.9e+05  1.7e+02
 23790 -5.38608e-02  4.643e-02  1.521e-03   2.7e-05  1.7e-07  1.9e+05  7.6e+02
 23800 -5.38756e-02  4.641e-02  1.520e-03   2.7e-05  1.7e-07  1.9e+05  9.7e+02
 23810 -5.38892e-02  4.640e-02  1.519e-03   2.7e-05  1.7e-07  1.9e+05  1.1e+03
 23820 -5.39019e-02  4.639e-02  1.519e-03   2.7e-05  1.7e-07  1.9e+05  1.9e+02
 23830 -5.39245e-02  4.637e-02  1.518e-03   2.7e-05  1.7e-07  1.9e+05  5.9e+02
 23840 -5.39412e-02  4.635e-02  1.517e-03   2.7e-05  1.7e-07  1.9e+05  2.5e+02
 23850 -5.39599e-02  4.633e-02  1.516e-03   2.7e-05  1.7e-07  1.9e+05  2.1e+02
 23860 -5.39922e-02  4.630e-02  1.515e-03   2.7e-05  1.7e-07  1.9e+05  8.1e+01
 23870 -5.40048e-02  4.629e-02  1.514e-03   2.7e-05  1.7e-07  1.9e+05  2.6e+02
 23880 -5.40202e-02  4.628e-02  1.513e-03   2.7e-05  1.7e-07  1.9e+05  2.4e+02
 23890 -5.40397e-02  4.626e-02  1.513e-03   2.7e-05  1.7e-07  1.9e+05  7.0e+02
 23900 -5.40595e-02  4.624e-02  1.512e-03   2.7e-05  1.7e-07  1.9e+05  5.1e+02
 23910 -5.40823e-02  4.622e-02  1.511e-03   2.7e-05  1.7e-07  1.9e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23920 -5.40987e-02  4.620e-02  1.510e-03   2.7e-05  1.7e-07  1.9e+05  7.3e+02
