OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  2.18852e+00  1.455e+03  1.581e+02   3.5e-01  3.3e-06  3.3e+04  4.9e+01
  2160  2.19292e+00  1.454e+03  1.572e+02   3.5e-01  3.3e-06  3.3e+04  5.2e+01
  2170  2.19725e+00  1.454e+03  1.563e+02   3.5e-01  3.3e-06  3.3e+04  6.1e+01
  2180  2.20165e+00  1.454e+03  1.554e+02   3.5e-01  3.3e-06  3.3e+04  5.5e+01
  2190  2.20598e+00  1.453e+03  1.545e+02   3.5e-01  3.2e-06  3.3e+04  5.8e+01
  2200  2.21027e+00  1.453e+03  1.536e+02   3.5e-01  3.2e-06  3.3e+04  5.5e+01
  2210  2.21448e+00  1.453e+03  1.528e+02   3.5e-01  3.2e-06  3.3e+04  5.3e+01
  2220  2.21882e+00  1.452e+03  1.519e+02   3.5e-01  3.2e-06  3.3e+04  4.8e+01
  2230  2.22309e+00  1.452e+03  1.510e+02   3.5e-01  3.1e-06  3.3e+04  5.0e+01
  2240  2.22716e+00  1.452e+03  1.502e+02   3.5e-01  3.1e-06  3.3e+04  5.4e+01
  2250  2.23136e+00  1.451e+03  1.493e+02   3.5e-01  3.1e-06  3.3e+04  5.3e+01
  2260  2.23541e+00  1.451e+03  1.485e+02   3.5e-01  3.1e-06  3.3e+04  5.4e+01
  2270  2.23955e+00  1.451e+03  1.477e+02   3.5e-01  3.0e-06  3.3e+04  4.8e+01
  2280  2.24359e+00  1.450e+03  1.468e+02   3.5e-01  3.0e-06  3.4e+04  5.1e+01
  2290  2.24748e+00  1.450e+03  1.461e+02   3.5e-01  3.0e-06  3.4e+04  5.5e+01
  2300  2.25149e+00  1.450e+03  1.453e+02   3.5e-01  3.0e-06  3.4e+04  5.8e+01
  2310  2.25550e+00  1.449e+03  1.444e+02   3.5e-01  3.0e-06  3.4e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  2.25951e+00  1.449e+03  1.436e+02   3.5e-01  2.9e-06  3.4e+04  5.1e+01
  2330  2.26346e+00  1.449e+03  1.429e+02   3.5e-01  2.9e-06  3.4e+04  4.6e+01
  2340  2.26729e+00  1.448e+03  1.421e+02   3.5e-01  2.9e-06  3.4e+04  4.9e+01
  2350  2.27107e+00  1.448e+03  1.413e+02   3.5e-01  2.9e-06  3.4e+04  5.2e+01
  2360  2.27478e+00  1.448e+03  1.406e+02   3.5e-01  2.8e-06  3.4e+04  5.3e+01
  2370  2.27857e+00  1.448e+03  1.399e+02   3.5e-01  2.8e-06  3.4e+04  5.7e+01
  2380  2.28236e+00  1.447e+03  1.391e+02   3.5e-01  2.8e-06  3.4e+04  5.9e+01
  2390  2.28616e+00  1.447e+03  1.384e+02   3.5e-01  2.8e-06  3.4e+04  5.2e+01
  2400  2.28978e+00  1.447e+03  1.376e+02   3.5e-01  2.8e-06  3.4e+04  5.0e+01
  2410  2.29344e+00  1.446e+03  1.369e+02   3.5e-01  2.7e-06  3.4e+04  5.3e+01
  2420  2.29712e+00  1.446e+03  1.362e+02   3.5e-01  2.7e-06  3.5e+04  5.4e+01
  2430  2.30082e+00  1.446e+03  1.355e+02   3.5e-01  2.7e-06  3.5e+04  5.0e+01
  2440  2.30452e+00  1.445e+03  1.347e+02   3.5e-01  2.7e-06  3.5e+04  5.1e+01
  2450  2.30806e+00  1.445e+03  1.340e+02   3.5e-01  2.7e-06  3.5e+04  5.2e+01
  2460  2.31153e+00  1.445e+03  1.334e+02   3.5e-01  2.7e-06  3.5e+04  6.2e+01
  2470  2.31501e+00  1.445e+03  1.327e+02   3.5e-01  2.6e-06  3.5e+04  6.0e+01
  2480  2.31850e+00  1.444e+03  1.320e+02   3.5e-01  2.6e-06  3.5e+04  6.1e+01
  2490  2.32202e+00  1.444e+03  1.313e+02   3.5e-01  2.6e-06  3.5e+04  5.5e+01
  2500  2.32553e+00  1.444e+03  1.307e+02   3.5e-01  2.6e-06  3.5e+04  5.7e+01
  2510  2.32898e+00  1.443e+03  1.300e+02   3.5e-01  2.6e-06  3.5e+04  5.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  2.33248e+00  1.443e+03  1.294e+02   3.5e-01  2.5e-06  3.5e+04  5.4e+01
  2530  2.33591e+00  1.443e+03  1.287e+02   3.5e-01  2.5e-06  3.5e+04  5.8e+01
  2540  2.33948e+00  1.443e+03  1.281e+02   3.5e-01  2.5e-06  3.5e+04  5.6e+01
  2550  2.34295e+00  1.442e+03  1.274e+02   3.5e-01  2.5e-06  3.5e+04  5.0e+01
  2560  2.34643e+00  1.442e+03  1.268e+02   3.5e-01  2.5e-06  3.6e+04  5.5e+01
  2570  2.34986e+00  1.442e+03  1.262e+02   3.5e-01  2.5e-06  3.6e+04  5.2e+01
  2580  2.35325e+00  1.441e+03  1.256e+02   3.5e-01  2.4e-06  3.6e+04  6.0e+01
  2590  2.35674e+00  1.441e+03  1.249e+02   3.5e-01  2.4e-06  3.6e+04  7.2e+01
  2600  2.36027e+00  1.441e+03  1.243e+02   3.5e-01  2.4e-06  3.6e+04  6.7e+01
  2610  2.36373e+00  1.441e+03  1.237e+02   3.5e-01  2.4e-06  3.6e+04  6.5e+01
  2620  2.36726e+00  1.440e+03  1.231e+02   3.5e-01  2.4e-06  3.6e+04  5.5e+01
  2630  2.37071e+00  1.440e+03  1.225e+02   3.5e-01  2.4e-06  3.6e+04  5.9e+01
  2640  2.37418e+00  1.440e+03  1.219e+02   3.5e-01  2.3e-06  3.6e+04  5.3e+01
  2650  2.37755e+00  1.440e+03  1.213e+02   3.5e-01  2.3e-06  3.6e+04  4.8e+01
  2660  2.38087e+00  1.439e+03  1.207e+02   3.5e-01  2.3e-06  3.6e+04  5.4e+01
  2670  2.38437e+00  1.439e+03  1.201e+02   3.5e-01  2.3e-06  3.6e+04  4.7e+01
  2680  2.38787e+00  1.439e+03  1.195e+02   3.5e-01  2.3e-06  3.6e+04  5.0e+01
  2690  2.39121e+00  1.439e+03  1.189e+02   3.5e-01  2.3e-06  3.6e+04  5.6e+01
  2700  2.39467e+00  1.438e+03  1.184e+02   3.5e-01  2.3e-06  3.6e+04  4.8e+01
  2710  2.39804e+00  1.438e+03  1.178e+02   3.5e-01  2.2e-06  3.7e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  2.40131e+00  1.438e+03  1.173e+02   3.5e-01  2.2e-06  3.7e+04  5.9e+01
  2730  2.40472e+00  1.438e+03  1.167e+02   3.5e-01  2.2e-06  3.7e+04  5.1e+01
  2740  2.40814e+00  1.437e+03  1.161e+02   3.5e-01  2.2e-06  3.7e+04  5.8e+01
  2750  2.41154e+00  1.437e+03  1.156e+02   3.5e-01  2.2e-06  3.7e+04  5.6e+01
  2760  2.41490e+00  1.437e+03  1.150e+02   3.5e-01  2.2e-06  3.7e+04  5.9e+01
  2770  2.41824e+00  1.437e+03  1.145e+02   3.5e-01  2.2e-06  3.7e+04  6.0e+01
  2780  2.42153e+00  1.436e+03  1.140e+02   3.5e-01  2.1e-06  3.7e+04  5.7e+01
  2790  2.42477e+00  1.436e+03  1.135e+02   3.5e-01  2.1e-06  3.7e+04  7.0e+01
  2800  2.42811e+00  1.436e+03  1.129e+02   3.5e-01  2.1e-06  3.7e+04  6.2e+01
  2810  2.43168e+00  1.436e+03  1.124e+02   3.5e-01  2.1e-06  3.7e+04  5.2e+01
  2820  2.43509e+00  1.435e+03  1.119e+02   3.5e-01  2.1e-06  3.7e+04  5.2e+01
  2830  2.43819e+00  1.435e+03  1.114e+02   3.5e-01  2.1e-06  3.7e+04  6.5e+01
  2840  2.44178e+00  1.435e+03  1.108e+02   3.5e-01  2.1e-06  3.7e+04  4.8e+01
  2850  2.44506e+00  1.435e+03  1.103e+02   3.5e-01  2.1e-06  3.7e+04  6.2e+01
  2860  2.44840e+00  1.434e+03  1.098e+02   3.5e-01  2.0e-06  3.8e+04  6.4e+01
  2870  2.45180e+00  1.434e+03  1.093e+02   3.5e-01  2.0e-06  3.8e+04  6.1e+01
  2880  2.45534e+00  1.434e+03  1.088e+02   3.5e-01  2.0e-06  3.8e+04  4.9e+01
  2890  2.45848e+00  1.434e+03  1.084e+02   3.5e-01  2.0e-06  3.8e+04  6.8e+01
  2900  2.46203e+00  1.433e+03  1.078e+02   3.5e-01  2.0e-06  3.8e+04  5.4e+01
  2910  2.46521e+00  1.433e+03  1.074e+02   3.5e-01  2.0e-06  3.8e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  2.46867e+00  1.433e+03  1.069e+02   3.5e-01  2.0e-06  3.8e+04  5.6e+01
  2930  2.47191e+00  1.433e+03  1.064e+02   3.5e-01  2.0e-06  3.8e+04  5.3e+01
  2940  2.47533e+00  1.433e+03  1.059e+02   3.5e-01  1.9e-06  3.8e+04  5.7e+01
  2950  2.47865e+00  1.432e+03  1.055e+02   3.5e-01  1.9e-06  3.8e+04  6.6e+01
  2960  2.48211e+00  1.432e+03  1.050e+02   3.5e-01  1.9e-06  3.8e+04  6.2e+01
  2970  2.48539e+00  1.432e+03  1.045e+02   3.5e-01  1.9e-06  3.8e+04  6.1e+01
  2980  2.48876e+00  1.432e+03  1.041e+02   3.5e-01  1.9e-06  3.8e+04  6.2e+01
  2990  2.49199e+00  1.431e+03  1.036e+02   3.5e-01  1.9e-06  3.8e+04  6.0e+01
  3000  2.49519e+00  1.431e+03  1.032e+02   3.5e-01  1.9e-06  3.8e+04  6.4e+01
  3010  2.49856e+00  1.431e+03  1.027e+02   3.5e-01  1.9e-06  3.9e+04  5.0e+01
  3020  2.50183e+00  1.431e+03  1.023e+02   3.5e-01  1.9e-06  3.9e+04  6.6e+01
  3030  2.50507e+00  1.431e+03  1.019e+02   3.5e-01  1.8e-06  3.9e+04  6.3e+01
  3040  2.50830e+00  1.430e+03  1.014e+02   3.5e-01  1.8e-06  3.9e+04  7.4e+01
  3050  2.51153e+00  1.430e+03  1.010e+02   3.5e-01  1.8e-06  3.9e+04  6.6e+01
  3060  2.51482e+00  1.430e+03  1.006e+02   3.5e-01  1.8e-06  3.9e+04  5.4e+01
  3070  2.51815e+00  1.430e+03  1.002e+02   3.5e-01  1.8e-06  3.9e+04  6.0e+01
  3080  2.52145e+00  1.430e+03  9.973e+01   3.5e-01  1.8e-06  3.9e+04  5.6e+01
  3090  2.52465e+00  1.429e+03  9.932e+01   3.5e-01  1.8e-06  3.9e+04  6.1e+01
  3100  2.52792e+00  1.429e+03  9.891e+01   3.5e-01  1.8e-06  3.9e+04  6.2e+01
  3110  2.53104e+00  1.429e+03  9.851e+01   3.5e-01  1.8e-06  3.9e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  2.53421e+00  1.429e+03  9.811e+01   3.5e-01  1.8e-06  3.9e+04  6.3e+01
  3130  2.53739e+00  1.429e+03  9.771e+01   3.5e-01  1.7e-06  3.9e+04  6.8e+01
  3140  2.54073e+00  1.428e+03  9.730e+01   3.5e-01  1.7e-06  3.9e+04  6.5e+01
  3150  2.54411e+00  1.428e+03  9.688e+01   3.5e-01  1.7e-06  3.9e+04  4.9e+01
  3160  2.54732e+00  1.428e+03  9.649e+01   3.5e-01  1.7e-06  3.9e+04  5.7e+01
  3170  2.55058e+00  1.428e+03  9.609e+01   3.4e-01  1.7e-06  4.0e+04  5.6e+01
  3180  2.55374e+00  1.428e+03  9.571e+01   3.4e-01  1.7e-06  4.0e+04  6.1e+01
  3190  2.55686e+00  1.427e+03  9.533e+01   3.4e-01  1.7e-06  4.0e+04  6.2e+01
  3200  2.56002e+00  1.427e+03  9.495e+01   3.4e-01  1.7e-06  4.0e+04  6.1e+01
  3210  2.56319e+00  1.427e+03  9.458e+01   3.4e-01  1.7e-06  4.0e+04  7.5e+01
  3220  2.56643e+00  1.427e+03  9.419e+01   3.4e-01  1.7e-06  4.0e+04  6.5e+01
  3230  2.56947e+00  1.427e+03  9.383e+01   3.4e-01  1.6e-06  4.0e+04  6.7e+01
  3240  2.57274e+00  1.426e+03  9.345e+01   3.4e-01  1.6e-06  4.0e+04  5.7e+01
  3250  2.57602e+00  1.426e+03  9.307e+01   3.4e-01  1.6e-06  4.0e+04  5.2e+01
  3260  2.57918e+00  1.426e+03  9.270e+01   3.4e-01  1.6e-06  4.0e+04  5.7e+01
  3270  2.58225e+00  1.426e+03  9.235e+01   3.4e-01  1.6e-06  4.0e+04  6.5e+01
  3280  2.58540e+00  1.426e+03  9.199e+01   3.4e-01  1.6e-06  4.0e+04  6.5e+01
  3290  2.58847e+00  1.426e+03  9.164e+01   3.4e-01  1.6e-06  4.0e+04  6.5e+01
  3300  2.59159e+00  1.425e+03  9.128e+01   3.4e-01  1.6e-06  4.0e+04  6.7e+01
  3310  2.59478e+00  1.425e+03  9.092e+01   3.4e-01  1.6e-06  4.0e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  2.59794e+00  1.425e+03  9.056e+01   3.4e-01  1.6e-06  4.0e+04  7.0e+01
  3330  2.60105e+00  1.425e+03  9.022e+01   3.4e-01  1.6e-06  4.1e+04  7.2e+01
  3340  2.60430e+00  1.425e+03  8.985e+01   3.4e-01  1.6e-06  4.1e+04  6.6e+01
  3350  2.60747e+00  1.424e+03  8.950e+01   3.4e-01  1.5e-06  4.1e+04  5.3e+01
  3360  2.61050e+00  1.424e+03  8.917e+01   3.4e-01  1.5e-06  4.1e+04  6.1e+01
  3370  2.61353e+00  1.424e+03  8.883e+01   3.4e-01  1.5e-06  4.1e+04  7.2e+01
  3380  2.61679e+00  1.424e+03  8.847e+01   3.4e-01  1.5e-06  4.1e+04  6.1e+01
  3390  2.61984e+00  1.424e+03  8.814e+01   3.4e-01  1.5e-06  4.1e+04  5.7e+01
  3400  2.62277e+00  1.424e+03  8.782e+01   3.4e-01  1.5e-06  4.1e+04  7.1e+01
  3410  2.62596e+00  1.423e+03  8.747e+01   3.4e-01  1.5e-06  4.1e+04  6.8e+01
  3420  2.62895e+00  1.423e+03  8.714e+01   3.4e-01  1.5e-06  4.1e+04  6.3e+01
  3430  2.63199e+00  1.423e+03  8.681e+01   3.4e-01  1.5e-06  4.1e+04  6.2e+01
  3440  2.63490e+00  1.423e+03  8.650e+01   3.4e-01  1.5e-06  4.1e+04  7.0e+01
  3450  2.63787e+00  1.423e+03  8.617e+01   3.4e-01  1.5e-06  4.1e+04  6.5e+01
  3460  2.64077e+00  1.423e+03  8.585e+01   3.4e-01  1.5e-06  4.1e+04  6.8e+01
  3470  2.64367e+00  1.422e+03  8.554e+01   3.4e-01  1.5e-06  4.1e+04  6.4e+01
  3480  2.64659e+00  1.422e+03  8.522e+01   3.4e-01  1.4e-06  4.1e+04  5.6e+01
  3490  2.64940e+00  1.422e+03  8.491e+01   3.4e-01  1.4e-06  4.1e+04  6.7e+01
  3500  2.65219e+00  1.422e+03  8.461e+01   3.4e-01  1.4e-06  4.2e+04  6.9e+01
  3510  2.65515e+00  1.422e+03  8.428e+01   3.4e-01  1.4e-06  4.2e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  2.65805e+00  1.422e+03  8.396e+01   3.4e-01  1.4e-06  4.2e+04  7.4e+01
  3530  2.66090e+00  1.421e+03  8.365e+01   3.4e-01  1.4e-06  4.2e+04  7.9e+01
  3540  2.66380e+00  1.421e+03  8.333e+01   3.4e-01  1.4e-06  4.2e+04  6.7e+01
  3550  2.66657e+00  1.421e+03  8.302e+01   3.4e-01  1.4e-06  4.2e+04  6.8e+01
  3560  2.66928e+00  1.421e+03  8.272e+01   3.4e-01  1.4e-06  4.2e+04  6.7e+01
  3570  2.67206e+00  1.421e+03  8.241e+01   3.4e-01  1.4e-06  4.2e+04  7.6e+01
  3580  2.67483e+00  1.421e+03  8.211e+01   3.4e-01  1.4e-06  4.2e+04  6.1e+01
  3590  2.67746e+00  1.420e+03  8.181e+01   3.4e-01  1.4e-06  4.2e+04  6.9e+01
  3600  2.68013e+00  1.420e+03  8.151e+01   3.4e-01  1.4e-06  4.2e+04  7.4e+01
  3610  2.68281e+00  1.420e+03  8.121e+01   3.4e-01  1.4e-06  4.2e+04  6.2e+01
  3620  2.68542e+00  1.420e+03  8.091e+01   3.4e-01  1.3e-06  4.2e+04  6.3e+01
  3630  2.68786e+00  1.420e+03  8.063e+01   3.4e-01  1.3e-06  4.2e+04  7.5e+01
  3640  2.69053e+00  1.420e+03  8.033e+01   3.4e-01  1.3e-06  4.2e+04  7.3e+01
  3650  2.69303e+00  1.419e+03  8.004e+01   3.4e-01  1.3e-06  4.2e+04  6.6e+01
  3660  2.69561e+00  1.419e+03  7.975e+01   3.4e-01  1.3e-06  4.2e+04  6.9e+01
  3670  2.69812e+00  1.419e+03  7.946e+01   3.4e-01  1.3e-06  4.3e+04  7.3e+01
  3680  2.70061e+00  1.419e+03  7.917e+01   3.4e-01  1.3e-06  4.3e+04  6.3e+01
  3690  2.70290e+00  1.419e+03  7.890e+01   3.4e-01  1.3e-06  4.3e+04  7.4e+01
  3700  2.70530e+00  1.419e+03  7.862e+01   3.4e-01  1.3e-06  4.3e+04  7.3e+01
  3710  2.70771e+00  1.419e+03  7.834e+01   3.4e-01  1.3e-06  4.3e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.71009e+00  1.418e+03  7.806e+01   3.4e-01  1.3e-06  4.3e+04  6.7e+01
  3730  2.71237e+00  1.418e+03  7.779e+01   3.4e-01  1.3e-06  4.3e+04  8.0e+01
  3740  2.71479e+00  1.418e+03  7.751e+01   3.4e-01  1.3e-06  4.3e+04  7.2e+01
  3750  2.71714e+00  1.418e+03  7.723e+01   3.4e-01  1.3e-06  4.3e+04  6.5e+01
  3760  2.71945e+00  1.418e+03  7.695e+01   3.4e-01  1.3e-06  4.3e+04  5.9e+01
  3770  2.72166e+00  1.418e+03  7.669e+01   3.4e-01  1.3e-06  4.3e+04  7.3e+01
  3780  2.72380e+00  1.417e+03  7.643e+01   3.4e-01  1.2e-06  4.3e+04  7.9e+01
  3790  2.72600e+00  1.417e+03  7.616e+01   3.4e-01  1.2e-06  4.3e+04  8.0e+01
  3800  2.72821e+00  1.417e+03  7.589e+01   3.4e-01  1.2e-06  4.3e+04  8.1e+01
  3810  2.73048e+00  1.417e+03  7.561e+01   3.4e-01  1.2e-06  4.3e+04  6.4e+01
  3820  2.73259e+00  1.417e+03  7.535e+01   3.4e-01  1.2e-06  4.3e+04  6.8e+01
  3830  2.73466e+00  1.417e+03  7.510e+01   3.4e-01  1.2e-06  4.3e+04  7.6e+01
  3840  2.73674e+00  1.417e+03  7.484e+01   3.4e-01  1.2e-06  4.4e+04  8.4e+01
  3850  2.73881e+00  1.416e+03  7.458e+01   3.4e-01  1.2e-06  4.4e+04  7.7e+01
  3860  2.74077e+00  1.416e+03  7.433e+01   3.4e-01  1.2e-06  4.4e+04  6.5e+01
  3870  2.74277e+00  1.416e+03  7.407e+01   3.4e-01  1.2e-06  4.4e+04  6.9e+01
  3880  2.74479e+00  1.416e+03  7.381e+01   3.4e-01  1.2e-06  4.4e+04  6.7e+01
  3890  2.74668e+00  1.416e+03  7.357e+01   3.4e-01  1.2e-06  4.4e+04  7.1e+01
  3900  2.74863e+00  1.416e+03  7.332e+01   3.4e-01  1.2e-06  4.4e+04  6.6e+01
  3910  2.75050e+00  1.416e+03  7.308e+01   3.4e-01  1.2e-06  4.4e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.75238e+00  1.415e+03  7.283e+01   3.4e-01  1.2e-06  4.4e+04  6.2e+01
  3930  2.75423e+00  1.415e+03  7.259e+01   3.4e-01  1.2e-06  4.4e+04  7.6e+01
  3940  2.75605e+00  1.415e+03  7.235e+01   3.4e-01  1.2e-06  4.4e+04  7.6e+01
  3950  2.75795e+00  1.415e+03  7.210e+01   3.4e-01  1.2e-06  4.4e+04  7.0e+01
  3960  2.75978e+00  1.415e+03  7.186e+01   3.4e-01  1.1e-06  4.4e+04  6.8e+01
  3970  2.76156e+00  1.415e+03  7.163e+01   3.4e-01  1.1e-06  4.4e+04  7.6e+01
  3980  2.76341e+00  1.415e+03  7.138e+01   3.4e-01  1.1e-06  4.4e+04  5.8e+01
  3990  2.76517e+00  1.414e+03  7.115e+01   3.4e-01  1.1e-06  4.4e+04  7.1e+01
  4000  2.76691e+00  1.414e+03  7.092e+01   3.4e-01  1.1e-06  4.4e+04  6.7e+01
  4010  2.76864e+00  1.414e+03  7.069e+01   3.4e-01  1.1e-06  4.4e+04  7.1e+01
  4020  2.77033e+00  1.414e+03  7.047e+01   3.4e-01  1.1e-06  4.5e+04  8.0e+01
  4030  2.77208e+00  1.414e+03  7.023e+01   3.4e-01  1.1e-06  4.5e+04  7.2e+01
  4040  2.77379e+00  1.414e+03  7.000e+01   3.4e-01  1.1e-06  4.5e+04  7.3e+01
  4050  2.77550e+00  1.414e+03  6.977e+01   3.4e-01  1.1e-06  4.5e+04  7.2e+01
  4060  2.77717e+00  1.414e+03  6.955e+01   3.4e-01  1.1e-06  4.5e+04  6.6e+01
  4070  2.77880e+00  1.413e+03  6.933e+01   3.4e-01  1.1e-06  4.5e+04  7.3e+01
  4080  2.78039e+00  1.413e+03  6.911e+01   3.4e-01  1.1e-06  4.5e+04  7.1e+01
  4090  2.78207e+00  1.413e+03  6.888e+01   3.4e-01  1.1e-06  4.5e+04  6.5e+01
  4100  2.78364e+00  1.413e+03  6.867e+01   3.4e-01  1.1e-06  4.5e+04  6.9e+01
  4110  2.78525e+00  1.413e+03  6.845e+01   3.4e-01  1.1e-06  4.5e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  2.78683e+00  1.413e+03  6.823e+01   3.4e-01  1.1e-06  4.5e+04  7.7e+01
  4130  2.78840e+00  1.413e+03  6.802e+01   3.4e-01  1.1e-06  4.5e+04  7.3e+01
  4140  2.78999e+00  1.413e+03  6.780e+01   3.4e-01  1.1e-06  4.5e+04  7.1e+01
  4150  2.79148e+00  1.412e+03  6.759e+01   3.4e-01  1.1e-06  4.5e+04  7.3e+01
  4160  2.79311e+00  1.412e+03  6.736e+01   3.4e-01  1.1e-06  4.5e+04  6.4e+01
  4170  2.79459e+00  1.412e+03  6.715e+01   3.4e-01  1.0e-06  4.5e+04  7.0e+01
  4180  2.79605e+00  1.412e+03  6.695e+01   3.4e-01  1.0e-06  4.5e+04  7.4e+01
  4190  2.79750e+00  1.412e+03  6.674e+01   3.4e-01  1.0e-06  4.5e+04  7.4e+01
  4200  2.79900e+00  1.412e+03  6.652e+01   3.4e-01  1.0e-06  4.5e+04  6.5e+01
  4210  2.80039e+00  1.412e+03  6.632e+01   3.4e-01  1.0e-06  4.6e+04  6.7e+01
  4220  2.80182e+00  1.412e+03  6.611e+01   3.4e-01  1.0e-06  4.6e+04  7.1e+01
  4230  2.80320e+00  1.411e+03  6.591e+01   3.4e-01  1.0e-06  4.6e+04  7.0e+01
  4240  2.80451e+00  1.411e+03  6.572e+01   3.4e-01  1.0e-06  4.6e+04  7.8e+01
  4250  2.80595e+00  1.411e+03  6.550e+01   3.4e-01  1.0e-06  4.6e+04  6.3e+01
  4260  2.80727e+00  1.411e+03  6.530e+01   3.4e-01  1.0e-06  4.6e+04  6.7e+01
  4270  2.80860e+00  1.411e+03  6.510e+01   3.4e-01  1.0e-06  4.6e+04  7.2e+01
  4280  2.80990e+00  1.411e+03  6.490e+01   3.4e-01  1.0e-06  4.6e+04  8.6e+01
  4290  2.81123e+00  1.411e+03  6.470e+01   3.4e-01  1.0e-06  4.6e+04  7.8e+01
  4300  2.81253e+00  1.411e+03  6.450e+01   3.4e-01  9.9e-07  4.6e+04  7.4e+01
  4310  2.81380e+00  1.410e+03  6.430e+01   3.4e-01  9.9e-07  4.6e+04  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  2.81509e+00  1.410e+03  6.410e+01   3.4e-01  9.9e-07  4.6e+04  5.9e+01
  4330  2.81633e+00  1.410e+03  6.391e+01   3.4e-01  9.8e-07  4.6e+04  6.0e+01
  4340  2.81753e+00  1.410e+03  6.371e+01   3.4e-01  9.8e-07  4.6e+04  7.0e+01
  4350  2.81872e+00  1.410e+03  6.353e+01   3.4e-01  9.7e-07  4.6e+04  7.9e+01
  4360  2.81990e+00  1.410e+03  6.334e+01   3.4e-01  9.7e-07  4.6e+04  7.8e+01
  4370  2.82107e+00  1.410e+03  6.315e+01   3.4e-01  9.7e-07  4.6e+04  7.7e+01
  4380  2.82224e+00  1.410e+03  6.296e+01   3.4e-01  9.6e-07  4.6e+04  7.1e+01
  4390  2.82345e+00  1.410e+03  6.276e+01   3.4e-01  9.6e-07  4.7e+04  6.7e+01
  4400  2.82455e+00  1.409e+03  6.257e+01   3.4e-01  9.5e-07  4.7e+04  7.3e+01
  4410  2.82565e+00  1.409e+03  6.239e+01   3.4e-01  9.5e-07  4.7e+04  7.1e+01
  4420  2.82671e+00  1.409e+03  6.221e+01   3.4e-01  9.5e-07  4.7e+04  7.9e+01
  4430  2.82782e+00  1.409e+03  6.201e+01   3.4e-01  9.4e-07  4.7e+04  6.8e+01
  4440  2.82887e+00  1.409e+03  6.183e+01   3.4e-01  9.4e-07  4.7e+04  8.3e+01
  4450  2.82992e+00  1.409e+03  6.164e+01   3.4e-01  9.3e-07  4.7e+04  7.7e+01
  4460  2.83094e+00  1.409e+03  6.146e+01   3.4e-01  9.3e-07  4.7e+04  7.3e+01
  4470  2.83193e+00  1.409e+03  6.128e+01   3.4e-01  9.3e-07  4.7e+04  7.7e+01
  4480  2.83289e+00  1.408e+03  6.110e+01   3.4e-01  9.2e-07  4.7e+04  7.6e+01
  4490  2.83387e+00  1.408e+03  6.091e+01   3.4e-01  9.2e-07  4.7e+04  8.1e+01
  4500  2.83487e+00  1.408e+03  6.073e+01   3.4e-01  9.2e-07  4.7e+04  6.6e+01
