OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
  2090 -1.68906e-02  4.357e-01  1.466e-01   2.6e-04  6.1e-06  5.5e+04  2.1e+02
  2100 -1.69621e-02  4.343e-01  1.456e-01   2.6e-04  6.0e-06  5.6e+04  9.2e+01
  2110 -1.70176e-02  4.332e-01  1.448e-01   2.5e-04  6.0e-06  5.6e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -1.71262e-02  4.312e-01  1.432e-01   2.5e-04  5.9e-06  5.6e+04  2.6e+02
  2130 -1.72547e-02  4.288e-01  1.415e-01   2.5e-04  5.9e-06  5.6e+04  1.8e+02
  2140 -1.73602e-02  4.269e-01  1.400e-01   2.5e-04  5.8e-06  5.6e+04  1.8e+02
  2150 -1.74413e-02  4.255e-01  1.390e-01   2.5e-04  5.8e-06  5.6e+04  1.4e+02
  2160 -1.75415e-02  4.238e-01  1.377e-01   2.5e-04  5.8e-06  5.6e+04  2.3e+01
  2170 -1.76118e-02  4.226e-01  1.368e-01   2.5e-04  5.7e-06  5.7e+04  1.3e+02
  2180 -1.77220e-02  4.208e-01  1.355e-01   2.5e-04  5.7e-06  5.7e+04  1.7e+02
  2190 -1.78299e-02  4.191e-01  1.342e-01   2.5e-04  5.6e-06  5.7e+04  8.7e+01
  2200 -1.79332e-02  4.174e-01  1.330e-01   2.5e-04  5.6e-06  5.7e+04  3.1e+01
  2210 -1.80032e-02  4.164e-01  1.322e-01   2.4e-04  5.6e-06  5.7e+04  4.7e+01
  2220 -1.81192e-02  4.146e-01  1.309e-01   2.4e-04  5.5e-06  5.7e+04  1.3e+02
  2230 -1.82242e-02  4.131e-01  1.298e-01   2.4e-04  5.5e-06  5.7e+04  2.7e+02
  2240 -1.83254e-02  4.116e-01  1.288e-01   2.4e-04  5.4e-06  5.7e+04  9.7e+01
  2250 -1.84097e-02  4.104e-01  1.279e-01   2.4e-04  5.4e-06  5.8e+04  1.4e+02
  2260 -1.85180e-02  4.089e-01  1.268e-01   2.4e-04  5.4e-06  5.8e+04  9.2e+01
  2270 -1.86096e-02  4.077e-01  1.259e-01   2.4e-04  5.3e-06  5.8e+04  1.1e+02
  2280 -1.86864e-02  4.067e-01  1.252e-01   2.4e-04  5.3e-06  5.8e+04  1.1e+02
  2290 -1.87721e-02  4.056e-01  1.244e-01   2.4e-04  5.3e-06  5.8e+04  1.2e+02
  2300 -1.88717e-02  4.043e-01  1.235e-01   2.4e-04  5.3e-06  5.8e+04  1.9e+02
  2310 -1.89932e-02  4.027e-01  1.225e-01   2.4e-04  5.2e-06  5.8e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.91088e-02  4.013e-01  1.215e-01   2.4e-04  5.2e-06  5.8e+04  1.7e+02
  2330 -1.92048e-02  4.001e-01  1.207e-01   2.4e-04  5.1e-06  5.9e+04  5.9e+01
  2340 -1.93023e-02  3.990e-01  1.198e-01   2.3e-04  5.1e-06  5.9e+04  9.4e+01
  2350 -1.94301e-02  3.975e-01  1.188e-01   2.3e-04  5.1e-06  5.9e+04  9.7e+01
  2360 -1.95515e-02  3.960e-01  1.178e-01   2.3e-04  5.0e-06  5.9e+04  1.0e+02
  2370 -1.96941e-02  3.944e-01  1.167e-01   2.3e-04  5.0e-06  5.9e+04  1.8e+02
  2380 -1.98211e-02  3.930e-01  1.157e-01   2.3e-04  5.0e-06  5.9e+04  1.1e+02
  2390 -1.99298e-02  3.917e-01  1.149e-01   2.3e-04  4.9e-06  5.9e+04  1.7e+02
  2400 -2.00330e-02  3.906e-01  1.141e-01   2.3e-04  4.9e-06  5.9e+04  6.9e+01
  2410 -2.01510e-02  3.893e-01  1.132e-01   2.3e-04  4.9e-06  6.0e+04  2.3e+02
  2420 -2.02563e-02  3.882e-01  1.124e-01   2.3e-04  4.9e-06  6.0e+04  4.3e+01
  2430 -2.03991e-02  3.866e-01  1.114e-01   2.3e-04  4.8e-06  6.0e+04  1.4e+02
  2440 -2.05069e-02  3.855e-01  1.106e-01   2.3e-04  4.8e-06  6.0e+04  2.7e+02
  2450 -2.06278e-02  3.842e-01  1.098e-01   2.3e-04  4.8e-06  6.0e+04  1.5e+02
  2460 -2.07274e-02  3.832e-01  1.091e-01   2.3e-04  4.7e-06  6.0e+04  6.8e+01
  2470 -2.08151e-02  3.823e-01  1.085e-01   2.2e-04  4.7e-06  6.0e+04  1.4e+02
  2480 -2.09331e-02  3.811e-01  1.077e-01   2.2e-04  4.7e-06  6.0e+04  2.5e+02
  2490 -2.10729e-02  3.796e-01  1.068e-01   2.2e-04  4.6e-06  6.1e+04  1.3e+02
  2500 -2.11874e-02  3.785e-01  1.060e-01   2.2e-04  4.6e-06  6.1e+04  2.0e+02
  2510 -2.12805e-02  3.775e-01  1.054e-01   2.2e-04  4.6e-06  6.1e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -2.13759e-02  3.766e-01  1.048e-01   2.2e-04  4.6e-06  6.1e+04  1.2e+02
  2530 -2.15206e-02  3.752e-01  1.038e-01   2.2e-04  4.5e-06  6.1e+04  6.2e+01
  2540 -2.16366e-02  3.740e-01  1.031e-01   2.2e-04  4.5e-06  6.1e+04  9.3e+01
  2550 -2.17540e-02  3.729e-01  1.024e-01   2.2e-04  4.5e-06  6.1e+04  1.8e+02
  2560 -2.18645e-02  3.718e-01  1.017e-01   2.2e-04  4.5e-06  6.1e+04  2.0e+02
  2570 -2.20129e-02  3.704e-01  1.008e-01   2.2e-04  4.4e-06  6.2e+04  1.5e+02
  2580 -2.21220e-02  3.694e-01  1.001e-01   2.2e-04  4.4e-06  6.2e+04  3.4e+01
  2590 -2.22341e-02  3.683e-01  9.942e-02   2.2e-04  4.4e-06  6.2e+04  6.4e+01
  2600 -2.23433e-02  3.673e-01  9.877e-02   2.2e-04  4.3e-06  6.2e+04  1.3e+02
  2610 -2.24702e-02  3.662e-01  9.801e-02   2.2e-04  4.3e-06  6.2e+04  3.5e+02
  2620 -2.25780e-02  3.652e-01  9.738e-02   2.1e-04  4.3e-06  6.2e+04  1.5e+02
  2630 -2.27177e-02  3.639e-01  9.658e-02   2.1e-04  4.3e-06  6.2e+04  3.3e+01
  2640 -2.28196e-02  3.630e-01  9.600e-02   2.1e-04  4.2e-06  6.2e+04  5.1e+01
  2650 -2.29372e-02  3.619e-01  9.533e-02   2.1e-04  4.2e-06  6.2e+04  9.8e+01
  2660 -2.30186e-02  3.612e-01  9.487e-02   2.1e-04  4.2e-06  6.3e+04  5.3e+01
  2670 -2.31952e-02  3.596e-01  9.389e-02   2.1e-04  4.2e-06  6.3e+04  8.3e+01
  2680 -2.32853e-02  3.588e-01  9.339e-02   2.1e-04  4.1e-06  6.3e+04  6.8e+01
  2690 -2.33954e-02  3.579e-01  9.278e-02   2.1e-04  4.1e-06  6.3e+04  1.4e+02
  2700 -2.35512e-02  3.565e-01  9.193e-02   2.1e-04  4.1e-06  6.3e+04  8.2e+01
  2710 -2.36533e-02  3.556e-01  9.138e-02   2.1e-04  4.1e-06  6.3e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -2.37581e-02  3.547e-01  9.082e-02   2.1e-04  4.0e-06  6.3e+04  7.9e+01
  2730 -2.38469e-02  3.540e-01  9.035e-02   2.1e-04  4.0e-06  6.3e+04  6.3e+01
  2740 -2.39464e-02  3.531e-01  8.982e-02   2.1e-04  4.0e-06  6.4e+04  9.8e+01
  2750 -2.40675e-02  3.521e-01  8.919e-02   2.1e-04  4.0e-06  6.4e+04  2.9e+01
  2760 -2.41769e-02  3.512e-01  8.862e-02   2.1e-04  4.0e-06  6.4e+04  6.3e+01
  2770 -2.43247e-02  3.499e-01  8.786e-02   2.1e-04  3.9e-06  6.4e+04  7.4e+01
  2780 -2.44097e-02  3.492e-01  8.743e-02   2.1e-04  3.9e-06  6.4e+04  1.5e+02
  2790 -2.45319e-02  3.482e-01  8.682e-02   2.0e-04  3.9e-06  6.4e+04  1.1e+02
  2800 -2.46539e-02  3.472e-01  8.621e-02   2.0e-04  3.9e-06  6.4e+04  3.9e+01
  2810 -2.47612e-02  3.464e-01  8.568e-02   2.0e-04  3.8e-06  6.4e+04  2.2e+02
  2820 -2.48594e-02  3.456e-01  8.521e-02   2.0e-04  3.8e-06  6.4e+04  2.1e+02
  2830 -2.49891e-02  3.445e-01  8.458e-02   2.0e-04  3.8e-06  6.5e+04  2.8e+02
  2840 -2.50972e-02  3.436e-01  8.407e-02   2.0e-04  3.8e-06  6.5e+04  4.7e+01
  2850 -2.51740e-02  3.430e-01  8.371e-02   2.0e-04  3.8e-06  6.5e+04  9.5e+01
  2860 -2.52626e-02  3.423e-01  8.330e-02   2.0e-04  3.8e-06  6.5e+04  1.4e+02
  2870 -2.53603e-02  3.416e-01  8.285e-02   2.0e-04  3.7e-06  6.5e+04  2.4e+02
  2880 -2.54657e-02  3.407e-01  8.238e-02   2.0e-04  3.7e-06  6.5e+04  1.8e+02
  2890 -2.55561e-02  3.400e-01  8.197e-02   2.0e-04  3.7e-06  6.5e+04  7.8e+01
  2900 -2.56341e-02  3.394e-01  8.162e-02   2.0e-04  3.7e-06  6.5e+04  2.8e+02
  2910 -2.57514e-02  3.385e-01  8.111e-02   2.0e-04  3.7e-06  6.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -2.58363e-02  3.378e-01  8.074e-02   2.0e-04  3.6e-06  6.6e+04  4.1e+01
  2930 -2.59647e-02  3.368e-01  8.019e-02   2.0e-04  3.6e-06  6.6e+04  3.6e+01
  2940 -2.60805e-02  3.359e-01  7.970e-02   2.0e-04  3.6e-06  6.6e+04  1.7e+02
  2950 -2.61587e-02  3.353e-01  7.937e-02   2.0e-04  3.6e-06  6.6e+04  1.1e+02
  2960 -2.62865e-02  3.344e-01  7.884e-02   2.0e-04  3.6e-06  6.6e+04  1.1e+02
  2970 -2.63805e-02  3.337e-01  7.846e-02   2.0e-04  3.6e-06  6.6e+04  2.9e+01
  2980 -2.64566e-02  3.331e-01  7.815e-02   2.0e-04  3.5e-06  6.6e+04  7.6e+01
  2990 -2.65637e-02  3.323e-01  7.772e-02   2.0e-04  3.5e-06  6.6e+04  1.3e+02
  3000 -2.66553e-02  3.316e-01  7.735e-02   2.0e-04  3.5e-06  6.6e+04  2.1e+02
  3010 -2.67587e-02  3.308e-01  7.694e-02   1.9e-04  3.5e-06  6.7e+04  6.3e+01
  3020 -2.68597e-02  3.300e-01  7.655e-02   1.9e-04  3.5e-06  6.7e+04  1.7e+02
  3030 -2.69462e-02  3.294e-01  7.622e-02   1.9e-04  3.5e-06  6.7e+04  1.0e+02
  3040 -2.70812e-02  3.284e-01  7.571e-02   1.9e-04  3.4e-06  6.7e+04  1.5e+02
  3050 -2.71785e-02  3.277e-01  7.534e-02   1.9e-04  3.4e-06  6.7e+04  2.1e+02
  3060 -2.72638e-02  3.270e-01  7.502e-02   1.9e-04  3.4e-06  6.7e+04  6.6e+01
  3070 -2.73777e-02  3.262e-01  7.460e-02   1.9e-04  3.4e-06  6.7e+04  3.5e+02
  3080 -2.74781e-02  3.254e-01  7.422e-02   1.9e-04  3.4e-06  6.7e+04  2.2e+02
  3090 -2.75929e-02  3.246e-01  7.380e-02   1.9e-04  3.4e-06  6.7e+04  2.5e+02
  3100 -2.77243e-02  3.236e-01  7.332e-02   1.9e-04  3.4e-06  6.8e+04  5.4e+01
  3110 -2.77999e-02  3.231e-01  7.305e-02   1.9e-04  3.3e-06  6.8e+04  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.79571e-02  3.219e-01  7.249e-02   1.9e-04  3.3e-06  6.8e+04  3.1e+01
  3130 -2.80535e-02  3.212e-01  7.214e-02   1.9e-04  3.3e-06  6.8e+04  1.6e+02
  3140 -2.81483e-02  3.205e-01  7.181e-02   1.9e-04  3.3e-06  6.8e+04  7.6e+01
  3150 -2.82877e-02  3.195e-01  7.132e-02   1.9e-04  3.3e-06  6.8e+04  1.4e+02
  3160 -2.83836e-02  3.188e-01  7.098e-02   1.9e-04  3.3e-06  6.8e+04  1.4e+02
  3170 -2.84842e-02  3.180e-01  7.063e-02   1.9e-04  3.3e-06  6.8e+04  1.3e+02
  3180 -2.85785e-02  3.174e-01  7.031e-02   1.9e-04  3.2e-06  6.8e+04  1.4e+02
  3190 -2.86760e-02  3.166e-01  6.997e-02   1.9e-04  3.2e-06  6.9e+04  6.3e+01
  3200 -2.87623e-02  3.160e-01  6.968e-02   1.9e-04  3.2e-06  6.9e+04  1.1e+02
  3210 -2.88923e-02  3.151e-01  6.924e-02   1.9e-04  3.2e-06  6.9e+04  2.0e+02
  3220 -2.90150e-02  3.142e-01  6.883e-02   1.8e-04  3.2e-06  6.9e+04  1.6e+02
  3230 -2.91085e-02  3.135e-01  6.852e-02   1.8e-04  3.2e-06  6.9e+04  9.4e+01
  3240 -2.92338e-02  3.126e-01  6.810e-02   1.8e-04  3.2e-06  6.9e+04  8.8e+01
  3250 -2.93001e-02  3.121e-01  6.788e-02   1.8e-04  3.1e-06  6.9e+04  3.0e+02
  3260 -2.93941e-02  3.114e-01  6.758e-02   1.8e-04  3.1e-06  6.9e+04  2.1e+02
  3270 -2.94958e-02  3.107e-01  6.725e-02   1.8e-04  3.1e-06  6.9e+04  2.0e+02
  3280 -2.96244e-02  3.098e-01  6.683e-02   1.8e-04  3.1e-06  6.9e+04  5.0e+01
  3290 -2.97152e-02  3.091e-01  6.654e-02   1.8e-04  3.1e-06  7.0e+04  3.9e+01
  3300 -2.98201e-02  3.084e-01  6.621e-02   1.8e-04  3.1e-06  7.0e+04  2.1e+02
  3310 -2.99105e-02  3.078e-01  6.592e-02   1.8e-04  3.1e-06  7.0e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -3.00161e-02  3.070e-01  6.560e-02   1.8e-04  3.1e-06  7.0e+04  1.5e+02
  3330 -3.01078e-02  3.064e-01  6.531e-02   1.8e-04  3.0e-06  7.0e+04  1.9e+02
  3340 -3.02389e-02  3.055e-01  6.491e-02   1.8e-04  3.0e-06  7.0e+04  2.7e+02
  3350 -3.03286e-02  3.048e-01  6.464e-02   1.8e-04  3.0e-06  7.0e+04  1.1e+02
  3360 -3.04351e-02  3.041e-01  6.431e-02   1.8e-04  3.0e-06  7.0e+04  2.1e+02
  3370 -3.05217e-02  3.035e-01  6.406e-02   1.8e-04  3.0e-06  7.0e+04  7.3e+01
  3380 -3.06313e-02  3.028e-01  6.373e-02   1.8e-04  3.0e-06  7.1e+04  1.6e+02
  3390 -3.07243e-02  3.021e-01  6.346e-02   1.8e-04  3.0e-06  7.1e+04  2.3e+02
  3400 -3.08343e-02  3.014e-01  6.314e-02   1.8e-04  3.0e-06  7.1e+04  5.8e+01
  3410 -3.09188e-02  3.008e-01  6.289e-02   1.8e-04  3.0e-06  7.1e+04  1.3e+02
  3420 -3.10450e-02  3.000e-01  6.253e-02   1.8e-04  2.9e-06  7.1e+04  2.2e+02
  3430 -3.11532e-02  2.992e-01  6.222e-02   1.8e-04  2.9e-06  7.1e+04  7.8e+01
  3440 -3.12231e-02  2.988e-01  6.202e-02   1.8e-04  2.9e-06  7.1e+04  2.6e+02
  3450 -3.13114e-02  2.982e-01  6.178e-02   1.8e-04  2.9e-06  7.1e+04  1.1e+02
  3460 -3.14313e-02  2.974e-01  6.144e-02   1.7e-04  2.9e-06  7.1e+04  1.1e+02
  3470 -3.15218e-02  2.968e-01  6.119e-02   1.7e-04  2.9e-06  7.1e+04  2.2e+02
  3480 -3.16243e-02  2.961e-01  6.091e-02   1.7e-04  2.9e-06  7.2e+04  4.2e+01
  3490 -3.17672e-02  2.952e-01  6.051e-02   1.7e-04  2.9e-06  7.2e+04  2.1e+02
  3500 -3.18906e-02  2.943e-01  6.018e-02   1.7e-04  2.8e-06  7.2e+04  6.0e+01
  3510 -3.19738e-02  2.938e-01  5.995e-02   1.7e-04  2.8e-06  7.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.21067e-02  2.929e-01  5.960e-02   1.7e-04  2.8e-06  7.2e+04  8.9e+01
  3530 -3.22017e-02  2.923e-01  5.934e-02   1.7e-04  2.8e-06  7.2e+04  1.1e+02
  3540 -3.23534e-02  2.913e-01  5.894e-02   1.7e-04  2.8e-06  7.2e+04  1.2e+02
  3550 -3.24474e-02  2.907e-01  5.869e-02   1.7e-04  2.8e-06  7.2e+04  8.2e+01
  3560 -3.25806e-02  2.899e-01  5.833e-02   1.7e-04  2.8e-06  7.2e+04  2.6e+02
  3570 -3.26754e-02  2.892e-01  5.808e-02   1.7e-04  2.8e-06  7.3e+04  9.8e+01
  3580 -3.27973e-02  2.885e-01  5.776e-02   1.7e-04  2.8e-06  7.3e+04  3.0e+02
  3590 -3.29564e-02  2.874e-01  5.734e-02   1.7e-04  2.7e-06  7.3e+04  2.3e+02
  3600 -3.30925e-02  2.866e-01  5.699e-02   1.7e-04  2.7e-06  7.3e+04  1.7e+02
  3610 -3.32011e-02  2.859e-01  5.671e-02   1.7e-04  2.7e-06  7.3e+04  1.6e+02
  3620 -3.33103e-02  2.852e-01  5.642e-02   1.7e-04  2.7e-06  7.3e+04  1.2e+02
  3630 -3.33987e-02  2.846e-01  5.619e-02   1.7e-04  2.7e-06  7.3e+04  2.0e+02
  3640 -3.34835e-02  2.841e-01  5.597e-02   1.7e-04  2.7e-06  7.3e+04  1.9e+02
  3650 -3.35843e-02  2.835e-01  5.571e-02   1.7e-04  2.7e-06  7.3e+04  2.4e+02
  3660 -3.36874e-02  2.828e-01  5.545e-02   1.7e-04  2.7e-06  7.3e+04  3.7e+01
  3670 -3.38113e-02  2.820e-01  5.513e-02   1.7e-04  2.7e-06  7.4e+04  1.1e+02
  3680 -3.39105e-02  2.814e-01  5.488e-02   1.7e-04  2.6e-06  7.4e+04  1.5e+02
  3690 -3.40226e-02  2.807e-01  5.459e-02   1.7e-04  2.6e-06  7.4e+04  3.7e+01
  3700 -3.40931e-02  2.802e-01  5.442e-02   1.6e-04  2.6e-06  7.4e+04  6.7e+01
  3710 -3.41971e-02  2.796e-01  5.415e-02   1.6e-04  2.6e-06  7.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.43099e-02  2.789e-01  5.387e-02   1.6e-04  2.6e-06  7.4e+04  1.7e+02
  3730 -3.44458e-02  2.780e-01  5.352e-02   1.6e-04  2.6e-06  7.4e+04  2.3e+02
  3740 -3.45732e-02  2.772e-01  5.320e-02   1.6e-04  2.6e-06  7.4e+04  1.5e+02
  3750 -3.46322e-02  2.768e-01  5.305e-02   1.6e-04  2.6e-06  7.4e+04  1.0e+02
  3760 -3.47738e-02  2.759e-01  5.270e-02   1.6e-04  2.6e-06  7.4e+04  2.4e+02
  3770 -3.48519e-02  2.754e-01  5.250e-02   1.6e-04  2.6e-06  7.5e+04  1.8e+02
  3780 -3.49542e-02  2.748e-01  5.225e-02   1.6e-04  2.5e-06  7.5e+04  1.6e+02
  3790 -3.50862e-02  2.739e-01  5.192e-02   1.6e-04  2.5e-06  7.5e+04  6.5e+01
  3800 -3.51706e-02  2.734e-01  5.171e-02   1.6e-04  2.5e-06  7.5e+04  4.8e+01
  3810 -3.52339e-02  2.730e-01  5.155e-02   1.6e-04  2.5e-06  7.5e+04  1.3e+02
  3820 -3.53217e-02  2.724e-01  5.134e-02   1.6e-04  2.5e-06  7.5e+04  1.7e+02
  3830 -3.54276e-02  2.718e-01  5.108e-02   1.6e-04  2.5e-06  7.5e+04  1.6e+02
  3840 -3.54856e-02  2.714e-01  5.094e-02   1.6e-04  2.5e-06  7.5e+04  2.2e+02
  3850 -3.55806e-02  2.708e-01  5.070e-02   1.6e-04  2.5e-06  7.5e+04  3.9e+02
  3860 -3.56921e-02  2.701e-01  5.043e-02   1.6e-04  2.5e-06  7.5e+04  1.5e+02
  3870 -3.57811e-02  2.695e-01  5.021e-02   1.6e-04  2.5e-06  7.5e+04  6.7e+01
  3880 -3.58499e-02  2.691e-01  5.005e-02   1.6e-04  2.5e-06  7.6e+04  1.2e+02
  3890 -3.59368e-02  2.685e-01  4.984e-02   1.6e-04  2.5e-06  7.6e+04  1.5e+02
  3900 -3.60408e-02  2.678e-01  4.959e-02   1.6e-04  2.4e-06  7.6e+04  1.8e+02
  3910 -3.61096e-02  2.674e-01  4.942e-02   1.6e-04  2.4e-06  7.6e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.62107e-02  2.667e-01  4.918e-02   1.6e-04  2.4e-06  7.6e+04  3.3e+01
  3930 -3.62643e-02  2.664e-01  4.905e-02   1.6e-04  2.4e-06  7.6e+04  1.7e+02
  3940 -3.63559e-02  2.658e-01  4.883e-02   1.6e-04  2.4e-06  7.6e+04  2.9e+02
  3950 -3.64037e-02  2.655e-01  4.872e-02   1.6e-04  2.4e-06  7.6e+04  3.5e+02
  3960 -3.64950e-02  2.649e-01  4.850e-02   1.6e-04  2.4e-06  7.6e+04  9.4e+01
  3970 -3.66267e-02  2.640e-01  4.819e-02   1.6e-04  2.4e-06  7.6e+04  1.1e+02
  3980 -3.66974e-02  2.636e-01  4.802e-02   1.6e-04  2.4e-06  7.7e+04  1.3e+02
  3990 -3.67849e-02  2.630e-01  4.782e-02   1.5e-04  2.4e-06  7.7e+04  1.1e+02
  4000 -3.68727e-02  2.624e-01  4.761e-02   1.5e-04  2.4e-06  7.7e+04  2.8e+01
  4010 -3.69599e-02  2.618e-01  4.741e-02   1.5e-04  2.4e-06  7.7e+04  1.6e+02
  4020 -3.70425e-02  2.613e-01  4.721e-02   1.5e-04  2.3e-06  7.7e+04  5.2e+01
  4030 -3.70966e-02  2.609e-01  4.709e-02   1.5e-04  2.3e-06  7.7e+04  3.0e+02
  4040 -3.71781e-02  2.604e-01  4.690e-02   1.5e-04  2.3e-06  7.7e+04  7.3e+01
  4050 -3.72606e-02  2.598e-01  4.671e-02   1.5e-04  2.3e-06  7.7e+04  4.2e+01
  4060 -3.73285e-02  2.594e-01  4.655e-02   1.5e-04  2.3e-06  7.7e+04  2.4e+02
  4070 -3.73993e-02  2.589e-01  4.638e-02   1.5e-04  2.3e-06  7.7e+04  1.5e+02
  4080 -3.74788e-02  2.584e-01  4.620e-02   1.5e-04  2.3e-06  7.8e+04  2.4e+02
  4090 -3.75339e-02  2.580e-01  4.607e-02   1.5e-04  2.3e-06  7.8e+04  1.3e+02
  4100 -3.76184e-02  2.574e-01  4.588e-02   1.5e-04  2.3e-06  7.8e+04  1.4e+02
  4110 -3.76880e-02  2.570e-01  4.572e-02   1.5e-04  2.3e-06  7.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -3.77659e-02  2.564e-01  4.554e-02   1.5e-04  2.3e-06  7.8e+04  3.6e+01
  4130 -3.78291e-02  2.560e-01  4.540e-02   1.5e-04  2.3e-06  7.8e+04  5.1e+01
  4140 -3.79298e-02  2.553e-01  4.517e-02   1.5e-04  2.3e-06  7.8e+04  7.8e+01
  4150 -3.80312e-02  2.546e-01  4.493e-02   1.5e-04  2.3e-06  7.8e+04  4.5e+01
  4160 -3.80866e-02  2.542e-01  4.481e-02   1.5e-04  2.3e-06  7.8e+04  1.9e+02
  4170 -3.81356e-02  2.539e-01  4.470e-02   1.5e-04  2.2e-06  7.8e+04  1.3e+02
  4180 -3.82054e-02  2.534e-01  4.454e-02   1.5e-04  2.2e-06  7.8e+04  2.9e+02
  4190 -3.82776e-02  2.529e-01  4.437e-02   1.5e-04  2.2e-06  7.9e+04  1.0e+02
  4200 -3.83596e-02  2.523e-01  4.418e-02   1.5e-04  2.2e-06  7.9e+04  1.1e+02
  4210 -3.84200e-02  2.519e-01  4.405e-02   1.5e-04  2.2e-06  7.9e+04  2.6e+02
  4220 -3.85211e-02  2.512e-01  4.381e-02   1.5e-04  2.2e-06  7.9e+04  5.4e+01
  4230 -3.85820e-02  2.508e-01  4.367e-02   1.5e-04  2.2e-06  7.9e+04  2.2e+02
  4240 -3.86453e-02  2.503e-01  4.353e-02   1.5e-04  2.2e-06  7.9e+04  1.9e+02
  4250 -3.86959e-02  2.499e-01  4.341e-02   1.5e-04  2.2e-06  7.9e+04  1.4e+02
  4260 -3.87595e-02  2.495e-01  4.327e-02   1.5e-04  2.2e-06  7.9e+04  7.2e+01
  4270 -3.88410e-02  2.489e-01  4.308e-02   1.5e-04  2.2e-06  7.9e+04  1.2e+02
  4280 -3.89012e-02  2.484e-01  4.294e-02   1.5e-04  2.2e-06  7.9e+04  2.0e+02
  4290 -3.89734e-02  2.479e-01  4.277e-02   1.5e-04  2.2e-06  7.9e+04  1.2e+02
  4300 -3.90509e-02  2.473e-01  4.259e-02   1.5e-04  2.2e-06  8.0e+04  1.2e+02
  4310 -3.91106e-02  2.469e-01  4.246e-02   1.5e-04  2.2e-06  8.0e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -3.91713e-02  2.465e-01  4.232e-02   1.4e-04  2.2e-06  8.0e+04  2.2e+02
  4330 -3.92533e-02  2.458e-01  4.212e-02   1.4e-04  2.1e-06  8.0e+04  1.2e+02
  4340 -3.93297e-02  2.453e-01  4.195e-02   1.4e-04  2.1e-06  8.0e+04  1.2e+02
  4350 -3.93956e-02  2.448e-01  4.179e-02   1.4e-04  2.1e-06  8.0e+04  1.8e+02
  4360 -3.94556e-02  2.443e-01  4.165e-02   1.4e-04  2.1e-06  8.0e+04  2.1e+02
  4370 -3.95515e-02  2.436e-01  4.143e-02   1.4e-04  2.1e-06  8.0e+04  1.9e+02
  4380 -3.96054e-02  2.432e-01  4.130e-02   1.4e-04  2.1e-06  8.0e+04  7.6e+01
