OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45462.536579837746
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  9.28414e-02  1.071e+00  4.780e-03   3.6e-03  7.3e-07  6.1e+03  7.9e+01
  2160  9.34075e-02  1.071e+00  4.765e-03   3.6e-03  7.2e-07  6.2e+03  1.8e+02
  2170  9.40869e-02  1.071e+00  4.747e-03   3.6e-03  7.2e-07  6.2e+03  2.3e+02
  2180  9.46145e-02  1.071e+00  4.733e-03   3.6e-03  7.2e-07  6.2e+03  1.7e+02
  2190  9.51084e-02  1.071e+00  4.720e-03   3.6e-03  7.1e-07  6.2e+03  6.3e+01
  2200  9.55716e-02  1.071e+00  4.708e-03   3.6e-03  7.1e-07  6.2e+03  6.8e+01
  2210  9.60802e-02  1.071e+00  4.695e-03   3.6e-03  7.0e-07  6.2e+03  1.4e+02
  2220  9.66448e-02  1.071e+00  4.681e-03   3.6e-03  7.0e-07  6.2e+03  1.7e+02
  2230  9.70697e-02  1.071e+00  4.670e-03   3.6e-03  7.0e-07  6.2e+03  1.6e+02
  2240  9.76021e-02  1.071e+00  4.657e-03   3.6e-03  6.9e-07  6.3e+03  8.9e+01
  2250  9.83506e-02  1.070e+00  4.638e-03   3.6e-03  6.9e-07  6.3e+03  1.4e+02
  2260  9.90247e-02  1.070e+00  4.622e-03   3.6e-03  6.9e-07  6.3e+03  9.2e+01
  2270  9.96320e-02  1.070e+00  4.607e-03   3.6e-03  6.8e-07  6.3e+03  6.9e+01
  2280  1.00319e-01  1.070e+00  4.590e-03   3.6e-03  6.8e-07  6.3e+03  1.3e+02
  2290  1.01203e-01  1.070e+00  4.569e-03   3.6e-03  6.7e-07  6.3e+03  1.0e+02
  2300  1.02009e-01  1.070e+00  4.549e-03   3.6e-03  6.7e-07  6.3e+03  7.0e+01
  2310  1.02946e-01  1.070e+00  4.527e-03   3.6e-03  6.7e-07  6.4e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.03684e-01  1.070e+00  4.509e-03   3.6e-03  6.6e-07  6.4e+03  1.0e+02
  2330  1.04668e-01  1.070e+00  4.486e-03   3.6e-03  6.6e-07  6.4e+03  1.0e+02
  2340  1.05870e-01  1.070e+00  4.457e-03   3.6e-03  6.5e-07  6.4e+03  3.7e+01
  2350  1.06658e-01  1.070e+00  4.438e-03   3.6e-03  6.5e-07  6.4e+03  8.2e+01
  2360  1.07723e-01  1.070e+00  4.413e-03   3.6e-03  6.4e-07  6.4e+03  1.2e+02
  2370  1.08731e-01  1.070e+00  4.388e-03   3.6e-03  6.4e-07  6.4e+03  1.1e+02
  2380  1.09693e-01  1.070e+00  4.365e-03   3.6e-03  6.3e-07  6.5e+03  6.4e+01
  2390  1.10733e-01  1.070e+00  4.341e-03   3.6e-03  6.3e-07  6.5e+03  1.5e+02
  2400  1.11890e-01  1.070e+00  4.313e-03   3.6e-03  6.2e-07  6.5e+03  1.1e+02
  2410  1.12872e-01  1.069e+00  4.289e-03   3.6e-03  6.2e-07  6.5e+03  5.0e+01
  2420  1.13663e-01  1.069e+00  4.271e-03   3.6e-03  6.1e-07  6.5e+03  8.7e+01
  2430  1.14679e-01  1.069e+00  4.246e-03   3.6e-03  6.1e-07  6.5e+03  1.3e+02
  2440  1.15583e-01  1.069e+00  4.225e-03   3.6e-03  6.0e-07  6.5e+03  8.3e+01
  2450  1.16540e-01  1.069e+00  4.202e-03   3.6e-03  6.0e-07  6.6e+03  8.7e+01
  2460  1.17471e-01  1.069e+00  4.180e-03   3.6e-03  6.0e-07  6.6e+03  6.6e+01
  2470  1.18317e-01  1.069e+00  4.160e-03   3.6e-03  5.9e-07  6.6e+03  1.3e+02
  2480  1.19372e-01  1.069e+00  4.135e-03   3.6e-03  5.9e-07  6.6e+03  4.8e+01
  2490  1.20185e-01  1.069e+00  4.116e-03   3.6e-03  5.8e-07  6.6e+03  7.7e+01
  2500  1.20809e-01  1.069e+00  4.102e-03   3.6e-03  5.8e-07  6.6e+03  8.0e+01
  2510  1.21627e-01  1.069e+00  4.083e-03   3.6e-03  5.8e-07  6.6e+03  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.22220e-01  1.069e+00  4.069e-03   3.6e-03  5.7e-07  6.6e+03  8.7e+01
  2530  1.22930e-01  1.069e+00  4.053e-03   3.6e-03  5.7e-07  6.7e+03  2.0e+02
  2540  1.23731e-01  1.069e+00  4.034e-03   3.6e-03  5.7e-07  6.7e+03  5.7e+01
  2550  1.24474e-01  1.069e+00  4.017e-03   3.6e-03  5.6e-07  6.7e+03  7.1e+01
  2560  1.25543e-01  1.069e+00  3.993e-03   3.6e-03  5.6e-07  6.7e+03  7.0e+01
  2570  1.26412e-01  1.069e+00  3.973e-03   3.6e-03  5.5e-07  6.7e+03  7.0e+01
  2580  1.27300e-01  1.069e+00  3.953e-03   3.6e-03  5.5e-07  6.7e+03  5.5e+01
  2590  1.28407e-01  1.068e+00  3.927e-03   3.6e-03  5.5e-07  6.7e+03  6.4e+01
  2600  1.29430e-01  1.068e+00  3.904e-03   3.6e-03  5.4e-07  6.7e+03  1.1e+02
  2610  1.30357e-01  1.068e+00  3.883e-03   3.6e-03  5.4e-07  6.8e+03  9.4e+01
  2620  1.31449e-01  1.068e+00  3.858e-03   3.6e-03  5.3e-07  6.8e+03  5.5e+01
  2630  1.32536e-01  1.068e+00  3.833e-03   3.6e-03  5.3e-07  6.8e+03  5.1e+01
  2640  1.33603e-01  1.068e+00  3.808e-03   3.6e-03  5.2e-07  6.8e+03  6.0e+01
  2650  1.34651e-01  1.068e+00  3.784e-03   3.6e-03  5.2e-07  6.8e+03  7.9e+01
  2660  1.35638e-01  1.068e+00  3.761e-03   3.6e-03  5.2e-07  6.8e+03  8.0e+01
  2670  1.37027e-01  1.068e+00  3.729e-03   3.6e-03  5.1e-07  6.8e+03  6.7e+01
  2680  1.38109e-01  1.068e+00  3.704e-03   3.6e-03  5.1e-07  6.9e+03  1.4e+02
  2690  1.39191e-01  1.068e+00  3.679e-03   3.6e-03  5.0e-07  6.9e+03  7.0e+01
  2700  1.40141e-01  1.068e+00  3.657e-03   3.6e-03  5.0e-07  6.9e+03  5.3e+01
  2710  1.41038e-01  1.068e+00  3.636e-03   3.6e-03  4.9e-07  6.9e+03  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.41989e-01  1.068e+00  3.614e-03   3.6e-03  4.9e-07  6.9e+03  1.1e+02
  2730  1.42901e-01  1.068e+00  3.593e-03   3.6e-03  4.9e-07  6.9e+03  7.7e+01
  2740  1.43568e-01  1.068e+00  3.577e-03   3.6e-03  4.8e-07  6.9e+03  8.6e+01
  2750  1.44385e-01  1.068e+00  3.559e-03   3.6e-03  4.8e-07  6.9e+03  1.5e+02
  2760  1.45056e-01  1.068e+00  3.543e-03   3.6e-03  4.8e-07  7.0e+03  7.8e+01
  2770  1.45992e-01  1.068e+00  3.522e-03   3.6e-03  4.7e-07  7.0e+03  1.1e+02
  2780  1.46818e-01  1.068e+00  3.503e-03   3.6e-03  4.7e-07  7.0e+03  1.4e+02
  2790  1.47570e-01  1.067e+00  3.486e-03   3.6e-03  4.7e-07  7.0e+03  4.2e+01
  2800  1.48260e-01  1.067e+00  3.470e-03   3.6e-03  4.6e-07  7.0e+03  1.0e+02
  2810  1.49072e-01  1.067e+00  3.451e-03   3.6e-03  4.6e-07  7.0e+03  5.8e+01
  2820  1.49689e-01  1.067e+00  3.437e-03   3.6e-03  4.6e-07  7.0e+03  1.1e+02
  2830  1.50434e-01  1.067e+00  3.421e-03   3.6e-03  4.6e-07  7.0e+03  7.1e+01
  2840  1.51299e-01  1.067e+00  3.401e-03   3.6e-03  4.5e-07  7.1e+03  3.1e+01
  2850  1.52256e-01  1.067e+00  3.379e-03   3.6e-03  4.5e-07  7.1e+03  1.0e+02
  2860  1.53182e-01  1.067e+00  3.359e-03   3.6e-03  4.4e-07  7.1e+03  9.9e+01
  2870  1.53878e-01  1.067e+00  3.343e-03   3.6e-03  4.4e-07  7.1e+03  1.2e+02
  2880  1.54577e-01  1.067e+00  3.327e-03   3.6e-03  4.4e-07  7.1e+03  4.4e+01
  2890  1.55338e-01  1.067e+00  3.310e-03   3.6e-03  4.4e-07  7.1e+03  7.0e+01
  2900  1.56026e-01  1.067e+00  3.294e-03   3.6e-03  4.3e-07  7.1e+03  8.4e+01
  2910  1.56697e-01  1.067e+00  3.279e-03   3.6e-03  4.3e-07  7.1e+03  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.57242e-01  1.067e+00  3.267e-03   3.6e-03  4.3e-07  7.2e+03  6.5e+01
  2930  1.57646e-01  1.067e+00  3.258e-03   3.6e-03  4.3e-07  7.2e+03  1.8e+02
  2940  1.58127e-01  1.067e+00  3.248e-03   3.6e-03  4.2e-07  7.2e+03  1.3e+02
  2950  1.58560e-01  1.067e+00  3.238e-03   3.6e-03  4.2e-07  7.2e+03  2.2e+02
  2960  1.59070e-01  1.067e+00  3.227e-03   3.6e-03  4.2e-07  7.2e+03  1.1e+02
  2970  1.59555e-01  1.067e+00  3.217e-03   3.6e-03  4.2e-07  7.2e+03  9.9e+01
  2980  1.59941e-01  1.067e+00  3.208e-03   3.6e-03  4.2e-07  7.2e+03  1.3e+02
  2990  1.60551e-01  1.067e+00  3.195e-03   3.6e-03  4.1e-07  7.2e+03  8.8e+01
  3000  1.61079e-01  1.067e+00  3.184e-03   3.6e-03  4.1e-07  7.3e+03  1.6e+02
  3010  1.61665e-01  1.067e+00  3.171e-03   3.6e-03  4.1e-07  7.3e+03  1.0e+02
  3020  1.62449e-01  1.067e+00  3.155e-03   3.6e-03  4.1e-07  7.3e+03  1.5e+02
  3030  1.63090e-01  1.067e+00  3.141e-03   3.6e-03  4.0e-07  7.3e+03  6.5e+01
  3040  1.63839e-01  1.067e+00  3.125e-03   3.6e-03  4.0e-07  7.3e+03  4.7e+01
  3050  1.64541e-01  1.067e+00  3.110e-03   3.6e-03  4.0e-07  7.3e+03  6.9e+01
  3060  1.65352e-01  1.067e+00  3.093e-03   3.6e-03  4.0e-07  7.3e+03  1.2e+02
  3070  1.66105e-01  1.067e+00  3.077e-03   3.6e-03  3.9e-07  7.3e+03  6.3e+01
  3080  1.66759e-01  1.067e+00  3.063e-03   3.6e-03  3.9e-07  7.3e+03  5.1e+01
  3090  1.67408e-01  1.067e+00  3.049e-03   3.6e-03  3.9e-07  7.4e+03  1.1e+02
  3100  1.68107e-01  1.067e+00  3.034e-03   3.6e-03  3.9e-07  7.4e+03  7.0e+01
  3110  1.68844e-01  1.067e+00  3.018e-03   3.6e-03  3.8e-07  7.4e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.69294e-01  1.067e+00  3.009e-03   3.6e-03  3.8e-07  7.4e+03  9.4e+01
  3130  1.69934e-01  1.067e+00  2.995e-03   3.6e-03  3.8e-07  7.4e+03  9.6e+01
  3140  1.70522e-01  1.066e+00  2.983e-03   3.6e-03  3.8e-07  7.4e+03  8.7e+01
  3150  1.71056e-01  1.066e+00  2.971e-03   3.6e-03  3.8e-07  7.4e+03  1.4e+02
  3160  1.71716e-01  1.066e+00  2.957e-03   3.6e-03  3.7e-07  7.4e+03  1.7e+02
  3170  1.72411e-01  1.066e+00  2.943e-03   3.6e-03  3.7e-07  7.5e+03  1.2e+02
  3180  1.73352e-01  1.066e+00  2.923e-03   3.6e-03  3.7e-07  7.5e+03  8.4e+01
  3190  1.73949e-01  1.066e+00  2.910e-03   3.6e-03  3.6e-07  7.5e+03  5.3e+01
  3200  1.74423e-01  1.066e+00  2.900e-03   3.6e-03  3.6e-07  7.5e+03  8.9e+01
  3210  1.75130e-01  1.066e+00  2.885e-03   3.6e-03  3.6e-07  7.5e+03  9.6e+01
  3220  1.75830e-01  1.066e+00  2.870e-03   3.6e-03  3.6e-07  7.5e+03  1.9e+02
  3230  1.76284e-01  1.066e+00  2.861e-03   3.6e-03  3.6e-07  7.5e+03  9.4e+01
  3240  1.76932e-01  1.066e+00  2.847e-03   3.6e-03  3.5e-07  7.5e+03  8.7e+01
  3250  1.77631e-01  1.066e+00  2.832e-03   3.6e-03  3.5e-07  7.5e+03  7.2e+01
  3260  1.78454e-01  1.066e+00  2.814e-03   3.6e-03  3.5e-07  7.6e+03  8.6e+01
  3270  1.78929e-01  1.066e+00  2.804e-03   3.6e-03  3.5e-07  7.6e+03  6.2e+01
  3280  1.79402e-01  1.066e+00  2.794e-03   3.6e-03  3.5e-07  7.6e+03  7.3e+01
  3290  1.79882e-01  1.066e+00  2.784e-03   3.6e-03  3.4e-07  7.6e+03  1.5e+02
  3300  1.80391e-01  1.066e+00  2.773e-03   3.6e-03  3.4e-07  7.6e+03  1.4e+02
  3310  1.80930e-01  1.066e+00  2.762e-03   3.6e-03  3.4e-07  7.6e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.81469e-01  1.066e+00  2.750e-03   3.6e-03  3.4e-07  7.6e+03  2.0e+02
  3330  1.81885e-01  1.066e+00  2.742e-03   3.6e-03  3.4e-07  7.6e+03  8.4e+01
  3340  1.82383e-01  1.066e+00  2.731e-03   3.6e-03  3.3e-07  7.7e+03  7.7e+01
  3350  1.82890e-01  1.066e+00  2.721e-03   3.6e-03  3.3e-07  7.7e+03  8.9e+01
  3360  1.83422e-01  1.066e+00  2.709e-03   3.6e-03  3.3e-07  7.7e+03  7.1e+01
  3370  1.84131e-01  1.066e+00  2.695e-03   3.6e-03  3.3e-07  7.7e+03  1.2e+02
  3380  1.84720e-01  1.066e+00  2.682e-03   3.6e-03  3.3e-07  7.7e+03  1.3e+02
  3390  1.85399e-01  1.066e+00  2.668e-03   3.6e-03  3.2e-07  7.7e+03  7.4e+01
  3400  1.86233e-01  1.066e+00  2.651e-03   3.6e-03  3.2e-07  7.7e+03  1.6e+02
  3410  1.87115e-01  1.066e+00  2.632e-03   3.6e-03  3.2e-07  7.7e+03  8.3e+01
  3420  1.87768e-01  1.066e+00  2.619e-03   3.6e-03  3.2e-07  7.7e+03  7.6e+01
  3430  1.88470e-01  1.066e+00  2.604e-03   3.6e-03  3.2e-07  7.8e+03  6.2e+01
  3440  1.89416e-01  1.066e+00  2.584e-03   3.6e-03  3.1e-07  7.8e+03  1.5e+02
  3450  1.90086e-01  1.066e+00  2.570e-03   3.6e-03  3.1e-07  7.8e+03  1.3e+02
  3460  1.90811e-01  1.066e+00  2.555e-03   3.6e-03  3.1e-07  7.8e+03  1.6e+02
  3470  1.91447e-01  1.066e+00  2.541e-03   3.6e-03  3.1e-07  7.8e+03  8.7e+01
  3480  1.92150e-01  1.066e+00  2.527e-03   3.6e-03  3.0e-07  7.8e+03  1.1e+02
  3490  1.92807e-01  1.066e+00  2.513e-03   3.6e-03  3.0e-07  7.8e+03  1.6e+02
  3500  1.93341e-01  1.066e+00  2.502e-03   3.6e-03  3.0e-07  7.8e+03  4.7e+01
  3510  1.93946e-01  1.066e+00  2.489e-03   3.6e-03  3.0e-07  7.8e+03  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.94298e-01  1.066e+00  2.482e-03   3.6e-03  3.0e-07  7.9e+03  1.1e+02
  3530  1.95077e-01  1.066e+00  2.465e-03   3.6e-03  2.9e-07  7.9e+03  1.2e+02
  3540  1.95437e-01  1.066e+00  2.458e-03   3.6e-03  2.9e-07  7.9e+03  1.5e+02
  3550  1.96097e-01  1.066e+00  2.444e-03   3.6e-03  2.9e-07  7.9e+03  8.9e+01
  3560  1.96665e-01  1.066e+00  2.432e-03   3.6e-03  2.9e-07  7.9e+03  1.7e+02
  3570  1.97131e-01  1.066e+00  2.423e-03   3.6e-03  2.9e-07  7.9e+03  7.9e+01
  3580  1.97583e-01  1.066e+00  2.413e-03   3.6e-03  2.9e-07  7.9e+03  7.6e+01
  3590  1.97952e-01  1.065e+00  2.406e-03   3.6e-03  2.8e-07  7.9e+03  1.5e+02
  3600  1.98403e-01  1.065e+00  2.397e-03   3.6e-03  2.8e-07  7.9e+03  2.5e+02
  3610  1.98767e-01  1.065e+00  2.389e-03   3.6e-03  2.8e-07  8.0e+03  1.6e+02
  3620  1.99090e-01  1.065e+00  2.383e-03   3.6e-03  2.8e-07  8.0e+03  1.5e+02
  3630  1.99432e-01  1.065e+00  2.376e-03   3.6e-03  2.8e-07  8.0e+03  1.8e+02
  3640  1.99825e-01  1.065e+00  2.368e-03   3.6e-03  2.8e-07  8.0e+03  1.4e+02
  3650  2.00099e-01  1.065e+00  2.362e-03   3.6e-03  2.8e-07  8.0e+03  6.9e+01
  3660  2.00421e-01  1.065e+00  2.356e-03   3.6e-03  2.8e-07  8.0e+03  9.4e+01
  3670  2.00788e-01  1.065e+00  2.349e-03   3.6e-03  2.7e-07  8.0e+03  1.1e+02
  3680  2.01165e-01  1.065e+00  2.341e-03   3.6e-03  2.7e-07  8.0e+03  1.7e+02
  3690  2.01539e-01  1.065e+00  2.334e-03   3.6e-03  2.7e-07  8.0e+03  1.5e+02
  3700  2.01864e-01  1.065e+00  2.327e-03   3.6e-03  2.7e-07  8.1e+03  1.4e+02
  3710  2.02228e-01  1.065e+00  2.320e-03   3.6e-03  2.7e-07  8.1e+03  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  2.02486e-01  1.065e+00  2.315e-03   3.6e-03  2.7e-07  8.1e+03  1.2e+02
  3730  2.02898e-01  1.065e+00  2.307e-03   3.6e-03  2.7e-07  8.1e+03  1.3e+02
  3740  2.03300e-01  1.065e+00  2.299e-03   3.6e-03  2.7e-07  8.1e+03  1.3e+02
  3750  2.03662e-01  1.065e+00  2.292e-03   3.6e-03  2.7e-07  8.1e+03  1.2e+02
  3760  2.04162e-01  1.065e+00  2.283e-03   3.6e-03  2.6e-07  8.1e+03  1.2e+02
  3770  2.04682e-01  1.065e+00  2.273e-03   3.6e-03  2.6e-07  8.1e+03  1.1e+02
  3780  2.05119e-01  1.065e+00  2.264e-03   3.6e-03  2.6e-07  8.1e+03  8.2e+01
  3790  2.05633e-01  1.065e+00  2.255e-03   3.6e-03  2.6e-07  8.2e+03  5.2e+01
  3800  2.06350e-01  1.065e+00  2.241e-03   3.6e-03  2.6e-07  8.2e+03  1.2e+02
  3810  2.06782e-01  1.065e+00  2.233e-03   3.6e-03  2.6e-07  8.2e+03  8.1e+01
  3820  2.07182e-01  1.065e+00  2.225e-03   3.6e-03  2.6e-07  8.2e+03  7.6e+01
  3830  2.07692e-01  1.065e+00  2.215e-03   3.6e-03  2.5e-07  8.2e+03  1.7e+02
  3840  2.08112e-01  1.065e+00  2.207e-03   3.6e-03  2.5e-07  8.2e+03  1.4e+02
  3850  2.08569e-01  1.065e+00  2.198e-03   3.6e-03  2.5e-07  8.2e+03  4.9e+01
  3860  2.09019e-01  1.065e+00  2.190e-03   3.6e-03  2.5e-07  8.2e+03  8.9e+01
  3870  2.09432e-01  1.065e+00  2.182e-03   3.6e-03  2.5e-07  8.2e+03  1.1e+02
  3880  2.09821e-01  1.065e+00  2.174e-03   3.6e-03  2.5e-07  8.2e+03  1.6e+02
  3890  2.10225e-01  1.065e+00  2.167e-03   3.6e-03  2.5e-07  8.3e+03  6.7e+01
  3900  2.10600e-01  1.065e+00  2.159e-03   3.6e-03  2.5e-07  8.3e+03  1.6e+02
  3910  2.11212e-01  1.065e+00  2.148e-03   3.6e-03  2.4e-07  8.3e+03  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  2.11653e-01  1.065e+00  2.139e-03   3.6e-03  2.4e-07  8.3e+03  1.3e+02
  3930  2.12069e-01  1.065e+00  2.131e-03   3.6e-03  2.4e-07  8.3e+03  5.6e+01
  3940  2.12648e-01  1.065e+00  2.120e-03   3.6e-03  2.4e-07  8.3e+03  9.9e+01
  3950  2.13305e-01  1.065e+00  2.108e-03   3.6e-03  2.4e-07  8.3e+03  8.6e+01
  3960  2.13914e-01  1.065e+00  2.096e-03   3.6e-03  2.4e-07  8.3e+03  1.0e+02
  3970  2.14524e-01  1.065e+00  2.084e-03   3.6e-03  2.3e-07  8.3e+03  5.4e+01
  3980  2.15079e-01  1.065e+00  2.074e-03   3.6e-03  2.3e-07  8.4e+03  6.4e+01
  3990  2.15641e-01  1.065e+00  2.063e-03   3.6e-03  2.3e-07  8.4e+03  7.8e+01
  4000  2.16108e-01  1.065e+00  2.054e-03   3.6e-03  2.3e-07  8.4e+03  1.4e+02
  4010  2.16658e-01  1.065e+00  2.043e-03   3.6e-03  2.3e-07  8.4e+03  1.4e+02
  4020  2.17290e-01  1.065e+00  2.031e-03   3.6e-03  2.3e-07  8.4e+03  8.9e+01
  4030  2.17659e-01  1.065e+00  2.024e-03   3.6e-03  2.3e-07  8.4e+03  5.5e+01
  4040  2.18197e-01  1.065e+00  2.014e-03   3.6e-03  2.2e-07  8.4e+03  1.1e+02
  4050  2.18790e-01  1.065e+00  2.003e-03   3.6e-03  2.2e-07  8.4e+03  1.7e+02
  4060  2.19342e-01  1.065e+00  1.992e-03   3.6e-03  2.2e-07  8.4e+03  1.4e+02
  4070  2.19759e-01  1.065e+00  1.984e-03   3.6e-03  2.2e-07  8.4e+03  4.4e+01
  4080  2.20046e-01  1.065e+00  1.979e-03   3.6e-03  2.2e-07  8.5e+03  1.1e+02
  4090  2.20463e-01  1.065e+00  1.971e-03   3.6e-03  2.2e-07  8.5e+03  1.4e+02
  4100  2.20704e-01  1.065e+00  1.967e-03   3.6e-03  2.2e-07  8.5e+03  1.6e+02
  4110  2.21100e-01  1.065e+00  1.960e-03   3.6e-03  2.2e-07  8.5e+03  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  2.21385e-01  1.065e+00  1.954e-03   3.6e-03  2.2e-07  8.5e+03  1.2e+02
  4130  2.21816e-01  1.065e+00  1.947e-03   3.6e-03  2.1e-07  8.5e+03  1.6e+02
  4140  2.22117e-01  1.065e+00  1.941e-03   3.6e-03  2.1e-07  8.5e+03  2.2e+02
  4150  2.22468e-01  1.065e+00  1.935e-03   3.6e-03  2.1e-07  8.5e+03  1.3e+02
  4160  2.22793e-01  1.065e+00  1.930e-03   3.6e-03  2.1e-07  8.5e+03  1.3e+02
  4170  2.23091e-01  1.065e+00  1.925e-03   3.6e-03  2.1e-07  8.6e+03  1.3e+02
  4180  2.23537e-01  1.065e+00  1.917e-03   3.6e-03  2.1e-07  8.6e+03  9.2e+01
  4190  2.23929e-01  1.065e+00  1.910e-03   3.6e-03  2.1e-07  8.6e+03  2.0e+02
  4200  2.24233e-01  1.065e+00  1.905e-03   3.6e-03  2.1e-07  8.6e+03  8.3e+01
  4210  2.24575e-01  1.065e+00  1.900e-03   3.6e-03  2.1e-07  8.6e+03  1.4e+02
  4220  2.24831e-01  1.065e+00  1.896e-03   3.6e-03  2.1e-07  8.6e+03  1.7e+02
  4230  2.25168e-01  1.065e+00  1.890e-03   3.6e-03  2.1e-07  8.6e+03  1.6e+02
  4240  2.25567e-01  1.065e+00  1.884e-03   3.6e-03  2.1e-07  8.6e+03  1.3e+02
  4250  2.25940e-01  1.065e+00  1.878e-03   3.6e-03  2.0e-07  8.6e+03  1.3e+02
  4260  2.26214e-01  1.065e+00  1.873e-03   3.6e-03  2.0e-07  8.6e+03  2.2e+02
  4270  2.26610e-01  1.065e+00  1.867e-03   3.6e-03  2.0e-07  8.7e+03  1.4e+02
  4280  2.26968e-01  1.065e+00  1.862e-03   3.6e-03  2.0e-07  8.7e+03  8.1e+01
  4290  2.27333e-01  1.065e+00  1.856e-03   3.6e-03  2.0e-07  8.7e+03  1.5e+02
  4300  2.27696e-01  1.065e+00  1.851e-03   3.6e-03  2.0e-07  8.7e+03  1.4e+02
  4310  2.28081e-01  1.065e+00  1.845e-03   3.6e-03  2.0e-07  8.7e+03  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  2.28503e-01  1.065e+00  1.839e-03   3.6e-03  2.0e-07  8.7e+03  1.0e+02
  4330  2.28897e-01  1.065e+00  1.833e-03   3.6e-03  2.0e-07  8.7e+03  7.1e+01
  4340  2.29502e-01  1.065e+00  1.824e-03   3.6e-03  2.0e-07  8.7e+03  4.9e+01
  4350  2.30034e-01  1.065e+00  1.816e-03   3.6e-03  2.0e-07  8.7e+03  1.4e+02
  4360  2.30351e-01  1.065e+00  1.811e-03   3.6e-03  1.9e-07  8.7e+03  8.6e+01
  4370  2.30869e-01  1.065e+00  1.804e-03   3.6e-03  1.9e-07  8.8e+03  1.6e+02
  4380  2.31440e-01  1.065e+00  1.796e-03   3.6e-03  1.9e-07  8.8e+03  6.2e+01
  4390  2.31937e-01  1.065e+00  1.789e-03   3.6e-03  1.9e-07  8.8e+03  4.3e+01
  4400  2.32467e-01  1.065e+00  1.781e-03   3.6e-03  1.9e-07  8.8e+03  1.5e+02
  4410  2.33070e-01  1.065e+00  1.772e-03   3.6e-03  1.9e-07  8.8e+03  1.0e+02
  4420  2.33813e-01  1.065e+00  1.762e-03   3.6e-03  1.9e-07  8.8e+03  1.3e+02
  4430  2.34532e-01  1.064e+00  1.751e-03   3.6e-03  1.9e-07  8.8e+03  7.3e+01
  4440  2.35101e-01  1.064e+00  1.743e-03   3.6e-03  1.9e-07  8.8e+03  6.0e+01
  4450  2.35971e-01  1.064e+00  1.731e-03   3.6e-03  1.8e-07  8.8e+03  1.3e+02
  4460  2.36752e-01  1.064e+00  1.720e-03   3.6e-03  1.8e-07  8.8e+03  1.3e+02
  4470  2.37553e-01  1.064e+00  1.708e-03   3.6e-03  1.8e-07  8.9e+03  5.3e+01
  4480  2.38342e-01  1.064e+00  1.697e-03   3.6e-03  1.8e-07  8.9e+03  1.0e+02
  4490  2.39166e-01  1.064e+00  1.685e-03   3.6e-03  1.8e-07  8.9e+03  5.5e+01
  4500  2.39967e-01  1.064e+00  1.673e-03   3.6e-03  1.8e-07  8.9e+03  6.5e+01
