OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 29020 -5.88911e-03  2.773e-02  7.665e-04   1.7e-05  2.0e-07  1.4e+05  1.9e+02
 29030 -5.88886e-03  2.773e-02  7.659e-04   1.7e-05  2.0e-07  1.4e+05  2.0e+02
 29040 -5.88871e-03  2.772e-02  7.655e-04   1.7e-05  2.0e-07  1.4e+05  1.2e+02
 29050 -5.88852e-03  2.772e-02  7.651e-04   1.7e-05  2.0e-07  1.4e+05  3.0e+02
 29060 -5.88826e-03  2.771e-02  7.644e-04   1.7e-05  2.0e-07  1.4e+05  2.0e+02
 29070 -5.88813e-03  2.770e-02  7.641e-04   1.7e-05  2.0e-07  1.4e+05  2.2e+02
 29080 -5.88792e-03  2.770e-02  7.636e-04   1.7e-05  2.0e-07  1.4e+05  2.3e+02
 29090 -5.88776e-03  2.769e-02  7.632e-04   1.7e-05  2.0e-07  1.4e+05  1.7e+02
 29100 -5.88756e-03  2.769e-02  7.627e-04   1.7e-05  2.0e-07  1.4e+05  3.4e+02
 29110 -5.88734e-03  2.768e-02  7.622e-04   1.7e-05  2.0e-07  1.4e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120 -5.88720e-03  2.768e-02  7.619e-04   1.7e-05  2.0e-07  1.4e+05  2.4e+02
 29130 -5.88695e-03  2.767e-02  7.613e-04   1.7e-05  2.0e-07  1.4e+05  2.0e+02
 29140 -5.88669e-03  2.766e-02  7.606e-04   1.7e-05  2.0e-07  1.4e+05  1.0e+02
 29150 -5.88653e-03  2.765e-02  7.602e-04   1.7e-05  2.0e-07  1.4e+05  1.5e+02
 29160 -5.88634e-03  2.765e-02  7.598e-04   1.7e-05  2.0e-07  1.4e+05  3.0e+02
 29170 -5.88606e-03  2.764e-02  7.591e-04   1.7e-05  2.0e-07  1.4e+05  2.9e+02
 29180 -5.88581e-03  2.763e-02  7.585e-04   1.7e-05  2.0e-07  1.4e+05  1.3e+02
 29190 -5.88571e-03  2.763e-02  7.583e-04   1.7e-05  2.0e-07  1.4e+05  1.9e+02
 29200 -5.88545e-03  2.762e-02  7.577e-04   1.7e-05  2.0e-07  1.4e+05  2.0e+02
 29210 -5.88525e-03  2.762e-02  7.572e-04   1.7e-05  2.0e-07  1.4e+05  9.5e+01
 29220 -5.88511e-03  2.761e-02  7.568e-04   1.7e-05  2.0e-07  1.4e+05  2.2e+02
 29230 -5.88484e-03  2.760e-02  7.562e-04   1.7e-05  2.0e-07  1.4e+05  1.7e+02
 29240 -5.88469e-03  2.760e-02  7.558e-04   1.7e-05  1.9e-07  1.4e+05  1.3e+02
 29250 -5.88450e-03  2.759e-02  7.554e-04   1.7e-05  1.9e-07  1.4e+05  3.5e+02
 29260 -5.88423e-03  2.758e-02  7.547e-04   1.7e-05  1.9e-07  1.4e+05  3.9e+02
 29270 -5.88396e-03  2.758e-02  7.541e-04   1.7e-05  1.9e-07  1.4e+05  2.2e+02
 29280 -5.88379e-03  2.757e-02  7.537e-04   1.7e-05  1.9e-07  1.4e+05  1.6e+02
 29290 -5.88360e-03  2.757e-02  7.532e-04   1.7e-05  1.9e-07  1.4e+05  2.6e+02
 29300 -5.88334e-03  2.756e-02  7.526e-04   1.7e-05  1.9e-07  1.4e+05  3.0e+02
 29310 -5.88309e-03  2.755e-02  7.520e-04   1.7e-05  1.9e-07  1.4e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320 -5.88296e-03  2.755e-02  7.517e-04   1.7e-05  1.9e-07  1.4e+05  1.8e+02
 29330 -5.88272e-03  2.754e-02  7.511e-04   1.7e-05  1.9e-07  1.4e+05  3.6e+02
 29340 -5.88245e-03  2.753e-02  7.505e-04   1.7e-05  1.9e-07  1.4e+05  4.6e+02
 29350 -5.88219e-03  2.752e-02  7.499e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 29360 -5.88205e-03  2.752e-02  7.495e-04   1.7e-05  1.9e-07  1.4e+05  1.1e+02
 29370 -5.88185e-03  2.751e-02  7.490e-04   1.7e-05  1.9e-07  1.4e+05  2.6e+02
 29380 -5.88165e-03  2.751e-02  7.486e-04   1.7e-05  1.9e-07  1.4e+05  2.1e+02
 29390 -5.88151e-03  2.750e-02  7.482e-04   1.7e-05  1.9e-07  1.4e+05  2.8e+02
 29400 -5.88129e-03  2.750e-02  7.477e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29410 -5.88116e-03  2.749e-02  7.474e-04   1.7e-05  1.9e-07  1.4e+05  3.1e+02
 29420 -5.88091e-03  2.748e-02  7.468e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 29430 -5.88071e-03  2.748e-02  7.463e-04   1.7e-05  1.9e-07  1.4e+05  1.1e+02
 29440 -5.88057e-03  2.747e-02  7.460e-04   1.7e-05  1.9e-07  1.4e+05  2.3e+02
 29450 -5.88031e-03  2.747e-02  7.454e-04   1.7e-05  1.9e-07  1.4e+05  2.3e+02
 29460 -5.88016e-03  2.746e-02  7.450e-04   1.7e-05  1.9e-07  1.4e+05  1.3e+02
 29470 -5.87997e-03  2.746e-02  7.446e-04   1.7e-05  1.9e-07  1.4e+05  2.4e+02
 29480 -5.87970e-03  2.745e-02  7.439e-04   1.7e-05  1.9e-07  1.4e+05  2.6e+02
 29490 -5.87945e-03  2.744e-02  7.433e-04   1.7e-05  1.9e-07  1.4e+05  1.2e+02
 29500 -5.87930e-03  2.744e-02  7.430e-04   1.7e-05  1.9e-07  1.4e+05  2.0e+02
 29510 -5.87909e-03  2.743e-02  7.425e-04   1.7e-05  1.9e-07  1.4e+05  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520 -5.87884e-03  2.742e-02  7.419e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 29530 -5.87873e-03  2.742e-02  7.416e-04   1.7e-05  1.9e-07  1.4e+05  2.1e+02
 29540 -5.87850e-03  2.741e-02  7.411e-04   1.7e-05  1.9e-07  1.4e+05  3.3e+02
 29550 -5.87825e-03  2.740e-02  7.405e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 29560 -5.87812e-03  2.740e-02  7.402e-04   1.7e-05  1.9e-07  1.4e+05  2.0e+02
 29570 -5.87789e-03  2.739e-02  7.397e-04   1.7e-05  1.9e-07  1.4e+05  4.1e+02
 29580 -5.87762e-03  2.738e-02  7.390e-04   1.7e-05  1.9e-07  1.4e+05  4.5e+02
 29590 -5.87740e-03  2.738e-02  7.385e-04   1.7e-05  1.9e-07  1.4e+05  2.1e+02
 29600 -5.87727e-03  2.737e-02  7.382e-04   1.7e-05  1.9e-07  1.4e+05  3.1e+02
 29610 -5.87702e-03  2.737e-02  7.376e-04   1.7e-05  1.9e-07  1.4e+05  3.1e+02
 29620 -5.87680e-03  2.736e-02  7.371e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29630 -5.87668e-03  2.736e-02  7.368e-04   1.7e-05  1.9e-07  1.4e+05  2.9e+02
 29640 -5.87642e-03  2.735e-02  7.362e-04   1.7e-05  1.9e-07  1.4e+05  3.5e+02
 29650 -5.87622e-03  2.734e-02  7.357e-04   1.7e-05  1.9e-07  1.4e+05  1.1e+02
 29660 -5.87609e-03  2.734e-02  7.354e-04   1.7e-05  1.9e-07  1.4e+05  2.2e+02
 29670 -5.87583e-03  2.733e-02  7.348e-04   1.7e-05  1.9e-07  1.4e+05  2.5e+02
 29680 -5.87558e-03  2.732e-02  7.342e-04   1.7e-05  1.9e-07  1.4e+05  1.0e+02
 29690 -5.87546e-03  2.732e-02  7.339e-04   1.7e-05  1.9e-07  1.4e+05  1.4e+02
 29700 -5.87524e-03  2.731e-02  7.334e-04   1.7e-05  1.9e-07  1.4e+05  3.8e+02
 29710 -5.87501e-03  2.731e-02  7.329e-04   1.7e-05  1.9e-07  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29720 -5.87490e-03  2.730e-02  7.326e-04   1.7e-05  1.9e-07  1.4e+05  2.1e+02
 29730 -5.87465e-03  2.729e-02  7.320e-04   1.7e-05  1.9e-07  1.4e+05  1.2e+02
 29740 -5.87449e-03  2.729e-02  7.316e-04   1.7e-05  1.9e-07  1.4e+05  1.3e+02
 29750 -5.87431e-03  2.728e-02  7.312e-04   1.7e-05  1.9e-07  1.4e+05  3.1e+02
 29760 -5.87406e-03  2.728e-02  7.306e-04   1.7e-05  1.9e-07  1.4e+05  2.7e+02
 29770 -5.87390e-03  2.727e-02  7.303e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 29780 -5.87373e-03  2.727e-02  7.299e-04   1.7e-05  1.9e-07  1.4e+05  3.3e+02
 29790 -5.87347e-03  2.726e-02  7.293e-04   1.7e-05  1.9e-07  1.4e+05  2.0e+02
 29800 -5.87334e-03  2.725e-02  7.290e-04   1.7e-05  1.9e-07  1.4e+05  1.6e+02
 29810 -5.87314e-03  2.725e-02  7.285e-04   1.7e-05  1.9e-07  1.4e+05  2.8e+02
 29820 -5.87288e-03  2.724e-02  7.279e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29830 -5.87269e-03  2.723e-02  7.274e-04   1.7e-05  1.9e-07  1.4e+05  1.2e+02
 29840 -5.87253e-03  2.723e-02  7.271e-04   1.7e-05  1.9e-07  1.4e+05  2.8e+02
 29850 -5.87229e-03  2.722e-02  7.265e-04   1.7e-05  1.9e-07  1.4e+05  2.0e+02
 29860 -5.87210e-03  2.722e-02  7.261e-04   1.7e-05  1.9e-07  1.4e+05  1.2e+02
 29870 -5.87195e-03  2.721e-02  7.257e-04   1.7e-05  1.9e-07  1.4e+05  2.1e+02
 29880 -5.87170e-03  2.720e-02  7.251e-04   1.7e-05  1.9e-07  1.4e+05  4.3e+02
 29890 -5.87146e-03  2.720e-02  7.246e-04   1.7e-05  1.9e-07  1.4e+05  1.8e+02
 29900 -5.87129e-03  2.719e-02  7.242e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29910 -5.87110e-03  2.719e-02  7.237e-04   1.7e-05  1.9e-07  1.4e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29920 -5.87085e-03  2.718e-02  7.231e-04   1.7e-05  1.9e-07  1.4e+05  2.9e+02
 29930 -5.87062e-03  2.717e-02  7.226e-04   1.7e-05  1.9e-07  1.4e+05  1.4e+02
 29940 -5.87050e-03  2.717e-02  7.223e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29950 -5.87027e-03  2.716e-02  7.218e-04   1.7e-05  1.9e-07  1.4e+05  3.8e+02
 29960 -5.87002e-03  2.715e-02  7.212e-04   1.7e-05  1.9e-07  1.4e+05  1.7e+02
 29970 -5.86991e-03  2.715e-02  7.210e-04   1.7e-05  1.9e-07  1.4e+05  1.8e+02
 29980 -5.86968e-03  2.714e-02  7.204e-04   1.7e-05  1.9e-07  1.4e+05  2.8e+02
 29990 -5.86942e-03  2.714e-02  7.198e-04   1.7e-05  1.9e-07  1.4e+05  1.1e+02
 30000 -5.86927e-03  2.713e-02  7.195e-04   1.7e-05  1.9e-07  1.4e+05  1.2e+02
 30010 -5.86910e-03  2.713e-02  7.191e-04   1.7e-05  1.9e-07  1.4e+05  3.4e+02
 30020 -5.86884e-03  2.712e-02  7.185e-04   1.7e-05  1.9e-07  1.4e+05  3.0e+02
 30030 -5.86868e-03  2.711e-02  7.181e-04   1.7e-05  1.9e-07  1.4e+05  2.4e+02
 30040 -5.86850e-03  2.711e-02  7.177e-04   1.7e-05  1.9e-07  1.4e+05  2.7e+02
 30050 -5.86826e-03  2.710e-02  7.171e-04   1.7e-05  1.9e-07  1.4e+05  1.8e+02
 30060 -5.86812e-03  2.710e-02  7.168e-04   1.7e-05  1.9e-07  1.4e+05  1.3e+02
 30070 -5.86792e-03  2.709e-02  7.164e-04   1.7e-05  1.9e-07  1.4e+05  2.3e+02
 30080 -5.86770e-03  2.708e-02  7.159e-04   1.7e-05  1.9e-07  1.4e+05  1.9e+02
 30090 -5.86755e-03  2.708e-02  7.155e-04   1.7e-05  1.9e-07  1.4e+05  2.2e+02
 30100 -5.86734e-03  2.707e-02  7.150e-04   1.7e-05  1.9e-07  1.4e+05  2.5e+02
 30110 -5.86708e-03  2.707e-02  7.144e-04   1.7e-05  1.9e-07  1.4e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30120 -5.86689e-03  2.706e-02  7.140e-04   1.7e-05  1.9e-07  1.4e+05  1.4e+02
 30130 -5.86675e-03  2.706e-02  7.137e-04   1.7e-05  1.8e-07  1.4e+05  2.1e+02
 30140 -5.86651e-03  2.705e-02  7.131e-04   1.7e-05  1.8e-07  1.4e+05  2.2e+02
 30150 -5.86636e-03  2.704e-02  7.128e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30160 -5.86618e-03  2.704e-02  7.124e-04   1.7e-05  1.8e-07  1.4e+05  3.0e+02
 30170 -5.86596e-03  2.703e-02  7.119e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30180 -5.86584e-03  2.703e-02  7.116e-04   1.7e-05  1.8e-07  1.4e+05  2.2e+02
 30190 -5.86560e-03  2.702e-02  7.110e-04   1.7e-05  1.8e-07  1.4e+05  3.6e+02
 30200 -5.86533e-03  2.701e-02  7.104e-04   1.7e-05  1.8e-07  1.4e+05  3.8e+02
 30210 -5.86517e-03  2.701e-02  7.101e-04   1.7e-05  1.8e-07  1.4e+05  1.6e+02
 30220 -5.86500e-03  2.700e-02  7.097e-04   1.7e-05  1.8e-07  1.4e+05  3.2e+02
 30230 -5.86477e-03  2.700e-02  7.091e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30240 -5.86465e-03  2.699e-02  7.089e-04   1.7e-05  1.8e-07  1.4e+05  1.7e+02
 30250 -5.86444e-03  2.699e-02  7.084e-04   1.7e-05  1.8e-07  1.4e+05  2.7e+02
 30260 -5.86418e-03  2.698e-02  7.078e-04   1.7e-05  1.8e-07  1.4e+05  2.6e+02
 30270 -5.86401e-03  2.697e-02  7.074e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30280 -5.86385e-03  2.697e-02  7.071e-04   1.7e-05  1.8e-07  1.4e+05  3.6e+02
 30290 -5.86360e-03  2.696e-02  7.065e-04   1.7e-05  1.8e-07  1.4e+05  2.2e+02
 30300 -5.86342e-03  2.696e-02  7.061e-04   1.7e-05  1.8e-07  1.4e+05  1.4e+02
 30310 -5.86329e-03  2.695e-02  7.058e-04   1.7e-05  1.8e-07  1.4e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30320 -5.86304e-03  2.694e-02  7.052e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30330 -5.86281e-03  2.694e-02  7.047e-04   1.7e-05  1.8e-07  1.4e+05  1.7e+02
 30340 -5.86269e-03  2.693e-02  7.044e-04   1.7e-05  1.8e-07  1.4e+05  1.6e+02
 30350 -5.86248e-03  2.693e-02  7.039e-04   1.7e-05  1.8e-07  1.4e+05  3.2e+02
 30360 -5.86228e-03  2.692e-02  7.035e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30370 -5.86215e-03  2.692e-02  7.032e-04   1.7e-05  1.8e-07  1.4e+05  3.9e+02
 30380 -5.86191e-03  2.691e-02  7.026e-04   1.7e-05  1.8e-07  1.4e+05  1.8e+02
 30390 -5.86173e-03  2.691e-02  7.023e-04   1.7e-05  1.8e-07  1.4e+05  1.4e+02
 30400 -5.86157e-03  2.690e-02  7.019e-04   1.7e-05  1.8e-07  1.4e+05  2.9e+02
 30410 -5.86134e-03  2.689e-02  7.014e-04   1.7e-05  1.8e-07  1.4e+05  3.5e+02
 30420 -5.86111e-03  2.689e-02  7.009e-04   1.7e-05  1.8e-07  1.4e+05  1.2e+02
 30430 -5.86098e-03  2.688e-02  7.006e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30440 -5.86076e-03  2.688e-02  7.001e-04   1.7e-05  1.8e-07  1.4e+05  3.4e+02
 30450 -5.86053e-03  2.687e-02  6.995e-04   1.7e-05  1.8e-07  1.4e+05  1.4e+02
 30460 -5.86038e-03  2.686e-02  6.992e-04   1.7e-05  1.8e-07  1.4e+05  1.2e+02
 30470 -5.86019e-03  2.686e-02  6.988e-04   1.7e-05  1.8e-07  1.4e+05  3.2e+02
 30480 -5.85995e-03  2.685e-02  6.982e-04   1.7e-05  1.8e-07  1.4e+05  3.8e+02
 30490 -5.85972e-03  2.685e-02  6.977e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30500 -5.85958e-03  2.684e-02  6.974e-04   1.7e-05  1.8e-07  1.4e+05  1.3e+02
 30510 -5.85939e-03  2.683e-02  6.970e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30520 -5.85915e-03  2.683e-02  6.964e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30530 -5.85902e-03  2.682e-02  6.961e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30540 -5.85882e-03  2.682e-02  6.957e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30550 -5.85862e-03  2.681e-02  6.952e-04   1.7e-05  1.8e-07  1.4e+05  1.3e+02
 30560 -5.85849e-03  2.681e-02  6.949e-04   1.7e-05  1.8e-07  1.4e+05  2.0e+02
 30570 -5.85825e-03  2.680e-02  6.944e-04   1.7e-05  1.8e-07  1.4e+05  2.1e+02
 30580 -5.85804e-03  2.679e-02  6.939e-04   1.7e-05  1.8e-07  1.4e+05  1.1e+02
 30590 -5.85792e-03  2.679e-02  6.937e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30600 -5.85770e-03  2.678e-02  6.932e-04   1.7e-05  1.8e-07  1.4e+05  4.0e+02
 30610 -5.85745e-03  2.678e-02  6.926e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30620 -5.85733e-03  2.677e-02  6.923e-04   1.7e-05  1.8e-07  1.4e+05  1.2e+02
 30630 -5.85713e-03  2.677e-02  6.919e-04   1.7e-05  1.8e-07  1.4e+05  2.3e+02
 30640 -5.85692e-03  2.676e-02  6.914e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30650 -5.85679e-03  2.676e-02  6.912e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30660 -5.85657e-03  2.675e-02  6.907e-04   1.7e-05  1.8e-07  1.4e+05  3.9e+02
 30670 -5.85633e-03  2.674e-02  6.901e-04   1.7e-05  1.8e-07  1.4e+05  2.6e+02
 30680 -5.85623e-03  2.674e-02  6.899e-04   1.7e-05  1.8e-07  1.4e+05  2.3e+02
 30690 -5.85601e-03  2.673e-02  6.894e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30700 -5.85588e-03  2.673e-02  6.891e-04   1.7e-05  1.8e-07  1.4e+05  1.6e+02
 30710 -5.85570e-03  2.673e-02  6.887e-04   1.7e-05  1.8e-07  1.4e+05  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30720 -5.85544e-03  2.672e-02  6.882e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30730 -5.85526e-03  2.671e-02  6.878e-04   1.7e-05  1.8e-07  1.4e+05  1.1e+02
 30740 -5.85513e-03  2.671e-02  6.875e-04   1.7e-05  1.8e-07  1.4e+05  2.6e+02
 30750 -5.85488e-03  2.670e-02  6.869e-04   1.7e-05  1.8e-07  1.4e+05  3.2e+02
 30760 -5.85463e-03  2.669e-02  6.863e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 30770 -5.85451e-03  2.669e-02  6.861e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30780 -5.85431e-03  2.668e-02  6.857e-04   1.7e-05  1.8e-07  1.4e+05  3.5e+02
 30790 -5.85406e-03  2.668e-02  6.851e-04   1.7e-05  1.8e-07  1.4e+05  1.8e+02
 30800 -5.85388e-03  2.667e-02  6.847e-04   1.7e-05  1.8e-07  1.4e+05  8.9e+01
 30810 -5.85375e-03  2.667e-02  6.844e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30820 -5.85350e-03  2.666e-02  6.839e-04   1.7e-05  1.8e-07  1.4e+05  2.1e+02
 30830 -5.85331e-03  2.665e-02  6.835e-04   1.7e-05  1.8e-07  1.4e+05  1.3e+02
 30840 -5.85319e-03  2.665e-02  6.832e-04   1.7e-05  1.8e-07  1.4e+05  3.1e+02
 30850 -5.85294e-03  2.664e-02  6.826e-04   1.7e-05  1.8e-07  1.4e+05  2.5e+02
 30860 -5.85278e-03  2.664e-02  6.823e-04   1.7e-05  1.8e-07  1.4e+05  1.3e+02
 30870 -5.85263e-03  2.663e-02  6.820e-04   1.7e-05  1.8e-07  1.4e+05  4.2e+02
 30880 -5.85238e-03  2.663e-02  6.814e-04   1.7e-05  1.8e-07  1.4e+05  2.7e+02
 30890 -5.85217e-03  2.662e-02  6.810e-04   1.7e-05  1.8e-07  1.4e+05  1.6e+02
 30900 -5.85203e-03  2.662e-02  6.807e-04   1.7e-05  1.8e-07  1.4e+05  2.2e+02
 30910 -5.85181e-03  2.661e-02  6.802e-04   1.7e-05  1.8e-07  1.4e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 30920 -5.85162e-03  2.660e-02  6.798e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 30930 -5.85150e-03  2.660e-02  6.795e-04   1.7e-05  1.8e-07  1.4e+05  4.1e+02
 30940 -5.85125e-03  2.659e-02  6.789e-04   1.7e-05  1.8e-07  1.4e+05  2.0e+02
 30950 -5.85103e-03  2.659e-02  6.785e-04   1.7e-05  1.8e-07  1.4e+05  1.0e+02
 30960 -5.85093e-03  2.658e-02  6.782e-04   1.7e-05  1.8e-07  1.4e+05  2.0e+02
 30970 -5.85070e-03  2.658e-02  6.777e-04   1.7e-05  1.8e-07  1.4e+05  3.9e+02
 30980 -5.85047e-03  2.657e-02  6.772e-04   1.7e-05  1.8e-07  1.4e+05  2.1e+02
 30990 -5.85036e-03  2.657e-02  6.770e-04   1.7e-05  1.8e-07  1.4e+05  3.1e+02
 31000 -5.85015e-03  2.656e-02  6.765e-04   1.7e-05  1.8e-07  1.4e+05  1.7e+02
 31010 -5.85005e-03  2.656e-02  6.763e-04   1.7e-05  1.8e-07  1.4e+05  2.0e+02
 31020 -5.84983e-03  2.655e-02  6.758e-04   1.7e-05  1.8e-07  1.4e+05  3.6e+02
 31030 -5.84958e-03  2.654e-02  6.753e-04   1.7e-05  1.8e-07  1.4e+05  2.4e+02
 31040 -5.84944e-03  2.654e-02  6.750e-04   1.7e-05  1.8e-07  1.4e+05  2.6e+02
 31050 -5.84926e-03  2.654e-02  6.746e-04   1.7e-05  1.8e-07  1.4e+05  3.4e+02
 31060 -5.84902e-03  2.653e-02  6.741e-04   1.7e-05  1.8e-07  1.4e+05  2.0e+02
 31070 -5.84878e-03  2.652e-02  6.736e-04   1.7e-05  1.8e-07  1.4e+05  9.7e+01
 31080 -5.84866e-03  2.652e-02  6.733e-04   1.7e-05  1.8e-07  1.4e+05  1.5e+02
 31090 -5.84846e-03  2.651e-02  6.729e-04   1.7e-05  1.8e-07  1.4e+05  3.9e+02
 31100 -5.84822e-03  2.650e-02  6.724e-04   1.7e-05  1.8e-07  1.4e+05  1.9e+02
 31110 -5.84806e-03  2.650e-02  6.720e-04   1.7e-05  1.8e-07  1.4e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120 -5.84791e-03  2.650e-02  6.717e-04   1.7e-05  1.7e-07  1.4e+05  2.6e+02
 31130 -5.84766e-03  2.649e-02  6.712e-04   1.7e-05  1.7e-07  1.4e+05  2.5e+02
 31140 -5.84749e-03  2.648e-02  6.708e-04   1.7e-05  1.7e-07  1.4e+05  1.0e+02
 31150 -5.84734e-03  2.648e-02  6.705e-04   1.7e-05  1.7e-07  1.4e+05  2.0e+02
 31160 -5.84710e-03  2.647e-02  6.700e-04   1.7e-05  1.7e-07  1.5e+05  3.9e+02
 31170 -5.84686e-03  2.646e-02  6.695e-04   1.7e-05  1.7e-07  1.5e+05  1.9e+02
 31180 -5.84672e-03  2.646e-02  6.692e-04   1.7e-05  1.7e-07  1.5e+05  2.0e+02
 31190 -5.84655e-03  2.646e-02  6.688e-04   1.7e-05  1.7e-07  1.5e+05  4.3e+02
 31200 -5.84629e-03  2.645e-02  6.682e-04   1.7e-05  1.7e-07  1.5e+05  2.1e+02
 31210 -5.84611e-03  2.644e-02  6.679e-04   1.7e-05  1.7e-07  1.5e+05  1.2e+02
 31220 -5.84598e-03  2.644e-02  6.676e-04   1.7e-05  1.7e-07  1.5e+05  2.4e+02
 31230 -5.84575e-03  2.643e-02  6.671e-04   1.7e-05  1.7e-07  1.5e+05  2.8e+02
 31240 -5.84558e-03  2.643e-02  6.667e-04   1.7e-05  1.7e-07  1.5e+05  1.3e+02
 31250 -5.84542e-03  2.642e-02  6.664e-04   1.7e-05  1.7e-07  1.5e+05  2.4e+02
 31260 -5.84520e-03  2.642e-02  6.659e-04   1.7e-05  1.7e-07  1.5e+05  2.5e+02
 31270 -5.84499e-03  2.641e-02  6.655e-04   1.7e-05  1.7e-07  1.5e+05  1.4e+02
 31280 -5.84487e-03  2.641e-02  6.652e-04   1.7e-05  1.7e-07  1.5e+05  2.2e+02
 31290 -5.84465e-03  2.640e-02  6.648e-04   1.7e-05  1.7e-07  1.5e+05  3.1e+02
 31300 -5.84447e-03  2.640e-02  6.644e-04   1.6e-05  1.7e-07  1.5e+05  1.8e+02
 31310 -5.84432e-03  2.639e-02  6.641e-04   1.6e-05  1.7e-07  1.5e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
