OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  1.23610e+00  1.491e+03  9.604e+00   5.1e-01  6.1e-07  1.1e+04  5.7e+01
  2160  1.23730e+00  1.491e+03  9.557e+00   5.1e-01  6.1e-07  1.1e+04  5.9e+01
  2170  1.23841e+00  1.491e+03  9.512e+00   5.1e-01  6.0e-07  1.1e+04  5.4e+01
  2180  1.23948e+00  1.490e+03  9.467e+00   5.1e-01  6.0e-07  1.1e+04  5.1e+01
  2190  1.24044e+00  1.490e+03  9.427e+00   5.1e-01  6.0e-07  1.1e+04  5.8e+01
  2200  1.24143e+00  1.490e+03  9.384e+00   5.1e-01  5.9e-07  1.1e+04  6.6e+01
  2210  1.24245e+00  1.490e+03  9.339e+00   5.1e-01  5.9e-07  1.1e+04  5.8e+01
  2220  1.24338e+00  1.490e+03  9.297e+00   5.1e-01  5.8e-07  1.1e+04  5.3e+01
  2230  1.24428e+00  1.490e+03  9.255e+00   5.1e-01  5.8e-07  1.1e+04  6.5e+01
  2240  1.24518e+00  1.490e+03  9.212e+00   5.1e-01  5.8e-07  1.1e+04  5.6e+01
  2250  1.24606e+00  1.490e+03  9.170e+00   5.1e-01  5.7e-07  1.1e+04  6.3e+01
  2260  1.24683e+00  1.490e+03  9.130e+00   5.1e-01  5.7e-07  1.1e+04  5.9e+01
  2270  1.24766e+00  1.490e+03  9.088e+00   5.1e-01  5.6e-07  1.1e+04  5.6e+01
  2280  1.24843e+00  1.490e+03  9.047e+00   5.1e-01  5.6e-07  1.1e+04  5.6e+01
  2290  1.24917e+00  1.490e+03  9.007e+00   5.1e-01  5.6e-07  1.1e+04  5.7e+01
  2300  1.24988e+00  1.490e+03  8.966e+00   5.1e-01  5.5e-07  1.1e+04  5.4e+01
  2310  1.25057e+00  1.490e+03  8.927e+00   5.1e-01  5.5e-07  1.1e+04  5.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.25123e+00  1.490e+03  8.887e+00   5.1e-01  5.5e-07  1.1e+04  6.0e+01
  2330  1.25189e+00  1.490e+03  8.846e+00   5.1e-01  5.4e-07  1.1e+04  5.2e+01
  2340  1.25250e+00  1.490e+03  8.808e+00   5.1e-01  5.4e-07  1.1e+04  6.2e+01
  2350  1.25311e+00  1.490e+03  8.769e+00   5.1e-01  5.3e-07  1.1e+04  6.1e+01
  2360  1.25372e+00  1.490e+03  8.730e+00   5.1e-01  5.3e-07  1.1e+04  5.5e+01
  2370  1.25431e+00  1.490e+03  8.691e+00   5.1e-01  5.3e-07  1.1e+04  5.5e+01
  2380  1.25489e+00  1.490e+03  8.653e+00   5.1e-01  5.2e-07  1.1e+04  5.8e+01
  2390  1.25544e+00  1.490e+03  8.616e+00   5.1e-01  5.2e-07  1.1e+04  5.7e+01
  2400  1.25598e+00  1.490e+03  8.579e+00   5.1e-01  5.2e-07  1.1e+04  5.8e+01
  2410  1.25652e+00  1.490e+03  8.541e+00   5.1e-01  5.1e-07  1.1e+04  5.2e+01
  2420  1.25702e+00  1.490e+03  8.505e+00   5.1e-01  5.1e-07  1.1e+04  5.5e+01
  2430  1.25752e+00  1.490e+03  8.468e+00   5.1e-01  5.1e-07  1.1e+04  5.5e+01
  2440  1.25797e+00  1.490e+03  8.433e+00   5.1e-01  5.0e-07  1.1e+04  5.5e+01
  2450  1.25841e+00  1.490e+03  8.398e+00   5.1e-01  5.0e-07  1.1e+04  5.7e+01
  2460  1.25887e+00  1.490e+03  8.360e+00   5.1e-01  5.0e-07  1.1e+04  5.9e+01
  2470  1.25927e+00  1.490e+03  8.325e+00   5.1e-01  5.0e-07  1.1e+04  6.4e+01
  2480  1.25965e+00  1.490e+03  8.291e+00   5.1e-01  4.9e-07  1.1e+04  6.3e+01
  2490  1.26001e+00  1.490e+03  8.258e+00   5.1e-01  4.9e-07  1.1e+04  6.6e+01
  2500  1.26034e+00  1.490e+03  8.224e+00   5.1e-01  4.9e-07  1.1e+04  5.5e+01
  2510  1.26067e+00  1.490e+03  8.189e+00   5.1e-01  4.8e-07  1.1e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.26097e+00  1.490e+03  8.155e+00   5.1e-01  4.8e-07  1.1e+04  6.1e+01
  2530  1.26126e+00  1.490e+03  8.122e+00   5.1e-01  4.8e-07  1.1e+04  5.7e+01
  2540  1.26151e+00  1.490e+03  8.089e+00   5.1e-01  4.7e-07  1.1e+04  5.7e+01
  2550  1.26173e+00  1.490e+03  8.058e+00   5.1e-01  4.7e-07  1.1e+04  6.0e+01
  2560  1.26195e+00  1.490e+03  8.026e+00   5.1e-01  4.7e-07  1.1e+04  6.6e+01
  2570  1.26214e+00  1.490e+03  7.993e+00   5.1e-01  4.7e-07  1.2e+04  5.9e+01
  2580  1.26231e+00  1.490e+03  7.963e+00   5.1e-01  4.6e-07  1.2e+04  6.3e+01
  2590  1.26247e+00  1.490e+03  7.931e+00   5.1e-01  4.6e-07  1.2e+04  6.5e+01
  2600  1.26262e+00  1.490e+03  7.900e+00   5.1e-01  4.6e-07  1.2e+04  6.1e+01
  2610  1.26276e+00  1.490e+03  7.869e+00   5.1e-01  4.6e-07  1.2e+04  6.5e+01
  2620  1.26288e+00  1.490e+03  7.838e+00   5.1e-01  4.5e-07  1.2e+04  6.0e+01
  2630  1.26299e+00  1.490e+03  7.808e+00   5.1e-01  4.5e-07  1.2e+04  5.9e+01
  2640  1.26310e+00  1.490e+03  7.777e+00   5.1e-01  4.5e-07  1.2e+04  6.0e+01
  2650  1.26319e+00  1.490e+03  7.748e+00   5.1e-01  4.5e-07  1.2e+04  5.8e+01
  2660  1.26326e+00  1.490e+03  7.720e+00   5.1e-01  4.4e-07  1.2e+04  5.6e+01
  2670  1.26333e+00  1.490e+03  7.689e+00   5.1e-01  4.4e-07  1.2e+04  5.8e+01
  2680  1.26338e+00  1.490e+03  7.662e+00   5.1e-01  4.4e-07  1.2e+04  5.3e+01
  2690  1.26343e+00  1.490e+03  7.633e+00   5.1e-01  4.4e-07  1.2e+04  6.4e+01
  2700  1.26346e+00  1.490e+03  7.604e+00   5.1e-01  4.3e-07  1.2e+04  6.2e+01
  2710  1.26348e+00  1.490e+03  7.577e+00   5.1e-01  4.3e-07  1.2e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.26349e+00  1.490e+03  7.550e+00   5.1e-01  4.3e-07  1.2e+04  6.6e+01
  2730  1.26348e+00  1.490e+03  7.523e+00   5.1e-01  4.3e-07  1.2e+04  6.4e+01
  2740  1.26346e+00  1.490e+03  7.496e+00   5.1e-01  4.2e-07  1.2e+04  6.3e+01
  2750  1.26343e+00  1.490e+03  7.470e+00   5.1e-01  4.2e-07  1.2e+04  7.2e+01
  2760  1.26337e+00  1.490e+03  7.443e+00   5.1e-01  4.2e-07  1.2e+04  6.8e+01
  2770  1.26329e+00  1.490e+03  7.417e+00   5.1e-01  4.2e-07  1.2e+04  7.0e+01
  2780  1.26319e+00  1.490e+03  7.390e+00   5.1e-01  4.1e-07  1.2e+04  6.7e+01
  2790  1.26307e+00  1.490e+03  7.363e+00   5.1e-01  4.1e-07  1.2e+04  6.0e+01
  2800  1.26293e+00  1.490e+03  7.338e+00   5.1e-01  4.1e-07  1.2e+04  5.9e+01
  2810  1.26276e+00  1.490e+03  7.313e+00   5.1e-01  4.1e-07  1.2e+04  6.5e+01
  2820  1.26257e+00  1.490e+03  7.287e+00   5.1e-01  4.1e-07  1.2e+04  6.2e+01
  2830  1.26236e+00  1.490e+03  7.263e+00   5.1e-01  4.0e-07  1.2e+04  7.5e+01
  2840  1.26211e+00  1.490e+03  7.237e+00   5.1e-01  4.0e-07  1.2e+04  7.5e+01
  2850  1.26182e+00  1.490e+03  7.211e+00   5.1e-01  4.0e-07  1.2e+04  6.5e+01
  2860  1.26152e+00  1.490e+03  7.187e+00   5.1e-01  4.0e-07  1.2e+04  6.3e+01
  2870  1.26121e+00  1.490e+03  7.164e+00   5.1e-01  4.0e-07  1.2e+04  6.5e+01
  2880  1.26086e+00  1.490e+03  7.141e+00   5.1e-01  3.9e-07  1.2e+04  6.0e+01
  2890  1.26049e+00  1.490e+03  7.117e+00   5.1e-01  3.9e-07  1.2e+04  7.2e+01
  2900  1.26007e+00  1.490e+03  7.094e+00   5.1e-01  3.9e-07  1.2e+04  5.9e+01
  2910  1.25965e+00  1.490e+03  7.070e+00   5.1e-01  3.9e-07  1.2e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.25919e+00  1.490e+03  7.047e+00   5.1e-01  3.9e-07  1.2e+04  8.2e+01
  2930  1.25869e+00  1.490e+03  7.023e+00   5.1e-01  3.8e-07  1.2e+04  6.4e+01
  2940  1.25819e+00  1.490e+03  7.000e+00   5.1e-01  3.8e-07  1.2e+04  6.2e+01
  2950  1.25768e+00  1.490e+03  6.977e+00   5.1e-01  3.8e-07  1.2e+04  7.0e+01
  2960  1.25715e+00  1.490e+03  6.955e+00   5.1e-01  3.8e-07  1.2e+04  6.3e+01
  2970  1.25662e+00  1.490e+03  6.933e+00   5.1e-01  3.8e-07  1.2e+04  6.8e+01
  2980  1.25608e+00  1.490e+03  6.911e+00   5.1e-01  3.7e-07  1.2e+04  7.1e+01
  2990  1.25551e+00  1.490e+03  6.888e+00   5.1e-01  3.7e-07  1.2e+04  7.1e+01
  3000  1.25492e+00  1.490e+03  6.865e+00   5.1e-01  3.7e-07  1.2e+04  6.5e+01
  3010  1.25434e+00  1.490e+03  6.842e+00   5.1e-01  3.7e-07  1.2e+04  6.8e+01
  3020  1.25377e+00  1.490e+03  6.820e+00   5.1e-01  3.7e-07  1.2e+04  6.4e+01
  3030  1.25321e+00  1.490e+03  6.799e+00   5.1e-01  3.7e-07  1.2e+04  6.3e+01
  3040  1.25265e+00  1.490e+03  6.777e+00   5.1e-01  3.6e-07  1.3e+04  7.0e+01
  3050  1.25205e+00  1.490e+03  6.754e+00   5.1e-01  3.6e-07  1.3e+04  7.1e+01
  3060  1.25150e+00  1.490e+03  6.732e+00   5.1e-01  3.6e-07  1.3e+04  6.4e+01
  3070  1.25099e+00  1.490e+03  6.710e+00   5.1e-01  3.6e-07  1.3e+04  7.3e+01
  3080  1.25048e+00  1.490e+03  6.689e+00   5.1e-01  3.6e-07  1.3e+04  6.7e+01
  3090  1.24999e+00  1.490e+03  6.667e+00   5.1e-01  3.5e-07  1.3e+04  6.8e+01
  3100  1.24953e+00  1.489e+03  6.645e+00   5.1e-01  3.5e-07  1.3e+04  6.3e+01
  3110  1.24907e+00  1.489e+03  6.623e+00   5.1e-01  3.5e-07  1.3e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.24866e+00  1.489e+03  6.602e+00   5.1e-01  3.5e-07  1.3e+04  6.3e+01
  3130  1.24825e+00  1.489e+03  6.581e+00   5.1e-01  3.5e-07  1.3e+04  6.5e+01
  3140  1.24788e+00  1.489e+03  6.560e+00   5.1e-01  3.5e-07  1.3e+04  7.7e+01
  3150  1.24750e+00  1.489e+03  6.539e+00   5.1e-01  3.4e-07  1.3e+04  7.5e+01
  3160  1.24715e+00  1.489e+03  6.518e+00   5.1e-01  3.4e-07  1.3e+04  7.2e+01
  3170  1.24683e+00  1.489e+03  6.498e+00   5.1e-01  3.4e-07  1.3e+04  6.9e+01
  3180  1.24651e+00  1.489e+03  6.478e+00   5.1e-01  3.4e-07  1.3e+04  6.7e+01
  3190  1.24620e+00  1.489e+03  6.458e+00   5.1e-01  3.4e-07  1.3e+04  7.5e+01
  3200  1.24590e+00  1.489e+03  6.437e+00   5.1e-01  3.4e-07  1.3e+04  5.6e+01
  3210  1.24561e+00  1.489e+03  6.416e+00   5.1e-01  3.4e-07  1.3e+04  5.7e+01
  3220  1.24533e+00  1.489e+03  6.396e+00   5.1e-01  3.3e-07  1.3e+04  5.8e+01
  3230  1.24507e+00  1.489e+03  6.376e+00   5.1e-01  3.3e-07  1.3e+04  6.1e+01
  3240  1.24480e+00  1.489e+03  6.356e+00   5.1e-01  3.3e-07  1.3e+04  6.5e+01
  3250  1.24454e+00  1.489e+03  6.336e+00   5.1e-01  3.3e-07  1.3e+04  6.8e+01
  3260  1.24429e+00  1.489e+03  6.317e+00   5.1e-01  3.3e-07  1.3e+04  7.4e+01
  3270  1.24404e+00  1.489e+03  6.298e+00   5.1e-01  3.3e-07  1.3e+04  6.2e+01
  3280  1.24377e+00  1.489e+03  6.278e+00   5.1e-01  3.2e-07  1.3e+04  6.2e+01
  3290  1.24352e+00  1.489e+03  6.259e+00   5.1e-01  3.2e-07  1.3e+04  7.3e+01
  3300  1.24324e+00  1.489e+03  6.239e+00   5.1e-01  3.2e-07  1.3e+04  8.2e+01
  3310  1.24297e+00  1.489e+03  6.219e+00   5.1e-01  3.2e-07  1.3e+04  5.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.24272e+00  1.489e+03  6.200e+00   5.1e-01  3.2e-07  1.3e+04  5.9e+01
  3330  1.24247e+00  1.489e+03  6.182e+00   5.1e-01  3.2e-07  1.3e+04  6.1e+01
  3340  1.24221e+00  1.489e+03  6.164e+00   5.1e-01  3.2e-07  1.3e+04  7.2e+01
  3350  1.24194e+00  1.489e+03  6.144e+00   5.1e-01  3.1e-07  1.3e+04  7.6e+01
  3360  1.24167e+00  1.489e+03  6.126e+00   5.1e-01  3.1e-07  1.3e+04  8.7e+01
  3370  1.24138e+00  1.489e+03  6.106e+00   5.1e-01  3.1e-07  1.3e+04  7.6e+01
  3380  1.24108e+00  1.489e+03  6.087e+00   5.1e-01  3.1e-07  1.3e+04  6.0e+01
  3390  1.24079e+00  1.489e+03  6.068e+00   5.1e-01  3.1e-07  1.3e+04  6.6e+01
  3400  1.24050e+00  1.489e+03  6.051e+00   5.1e-01  3.1e-07  1.3e+04  7.8e+01
  3410  1.24018e+00  1.489e+03  6.033e+00   5.1e-01  3.1e-07  1.3e+04  7.3e+01
  3420  1.23986e+00  1.489e+03  6.016e+00   5.1e-01  3.0e-07  1.3e+04  7.3e+01
  3430  1.23949e+00  1.489e+03  5.997e+00   5.1e-01  3.0e-07  1.3e+04  7.2e+01
  3440  1.23911e+00  1.489e+03  5.979e+00   5.1e-01  3.0e-07  1.3e+04  6.9e+01
  3450  1.23870e+00  1.489e+03  5.960e+00   5.1e-01  3.0e-07  1.3e+04  7.3e+01
  3460  1.23830e+00  1.489e+03  5.943e+00   5.1e-01  3.0e-07  1.3e+04  5.6e+01
  3470  1.23788e+00  1.489e+03  5.926e+00   5.1e-01  3.0e-07  1.3e+04  5.5e+01
  3480  1.23743e+00  1.489e+03  5.909e+00   5.1e-01  3.0e-07  1.3e+04  7.2e+01
  3490  1.23695e+00  1.489e+03  5.891e+00   5.1e-01  3.0e-07  1.3e+04  7.0e+01
  3500  1.23648e+00  1.489e+03  5.875e+00   5.1e-01  2.9e-07  1.3e+04  7.5e+01
  3510  1.23599e+00  1.489e+03  5.858e+00   5.1e-01  2.9e-07  1.3e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.23547e+00  1.489e+03  5.841e+00   5.1e-01  2.9e-07  1.3e+04  7.2e+01
  3530  1.23495e+00  1.489e+03  5.824e+00   5.1e-01  2.9e-07  1.3e+04  8.0e+01
  3540  1.23441e+00  1.489e+03  5.806e+00   5.1e-01  2.9e-07  1.3e+04  7.6e+01
  3550  1.23387e+00  1.489e+03  5.789e+00   5.1e-01  2.9e-07  1.4e+04  7.4e+01
  3560  1.23336e+00  1.489e+03  5.773e+00   5.1e-01  2.9e-07  1.4e+04  7.2e+01
  3570  1.23285e+00  1.489e+03  5.757e+00   5.1e-01  2.9e-07  1.4e+04  6.6e+01
  3580  1.23234e+00  1.489e+03  5.741e+00   5.1e-01  2.8e-07  1.4e+04  6.3e+01
  3590  1.23182e+00  1.489e+03  5.725e+00   5.1e-01  2.8e-07  1.4e+04  7.3e+01
  3600  1.23131e+00  1.489e+03  5.708e+00   5.1e-01  2.8e-07  1.4e+04  7.6e+01
  3610  1.23081e+00  1.489e+03  5.692e+00   5.1e-01  2.8e-07  1.4e+04  6.8e+01
  3620  1.23031e+00  1.489e+03  5.676e+00   5.1e-01  2.8e-07  1.4e+04  6.5e+01
  3630  1.22985e+00  1.489e+03  5.661e+00   5.1e-01  2.8e-07  1.4e+04  8.5e+01
  3640  1.22937e+00  1.489e+03  5.645e+00   5.1e-01  2.8e-07  1.4e+04  6.4e+01
  3650  1.22889e+00  1.489e+03  5.629e+00   5.1e-01  2.8e-07  1.4e+04  6.2e+01
  3660  1.22846e+00  1.489e+03  5.615e+00   5.1e-01  2.7e-07  1.4e+04  6.9e+01
  3670  1.22802e+00  1.489e+03  5.600e+00   5.1e-01  2.7e-07  1.4e+04  7.8e+01
  3680  1.22757e+00  1.489e+03  5.584e+00   5.1e-01  2.7e-07  1.4e+04  7.6e+01
  3690  1.22713e+00  1.489e+03  5.568e+00   5.1e-01  2.7e-07  1.4e+04  7.4e+01
  3700  1.22670e+00  1.489e+03  5.552e+00   5.1e-01  2.7e-07  1.4e+04  8.2e+01
  3710  1.22630e+00  1.489e+03  5.537e+00   5.1e-01  2.7e-07  1.4e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.22593e+00  1.489e+03  5.522e+00   5.1e-01  2.7e-07  1.4e+04  6.6e+01
  3730  1.22558e+00  1.489e+03  5.508e+00   5.1e-01  2.7e-07  1.4e+04  7.5e+01
  3740  1.22523e+00  1.489e+03  5.492e+00   5.1e-01  2.7e-07  1.4e+04  8.2e+01
  3750  1.22489e+00  1.489e+03  5.477e+00   5.1e-01  2.6e-07  1.4e+04  6.9e+01
  3760  1.22457e+00  1.489e+03  5.462e+00   5.1e-01  2.6e-07  1.4e+04  7.0e+01
  3770  1.22427e+00  1.489e+03  5.447e+00   5.1e-01  2.6e-07  1.4e+04  8.0e+01
  3780  1.22400e+00  1.489e+03  5.432e+00   5.1e-01  2.6e-07  1.4e+04  7.0e+01
  3790  1.22375e+00  1.489e+03  5.418e+00   5.1e-01  2.6e-07  1.4e+04  6.9e+01
  3800  1.22351e+00  1.489e+03  5.403e+00   5.1e-01  2.6e-07  1.4e+04  6.8e+01
  3810  1.22329e+00  1.489e+03  5.389e+00   5.1e-01  2.6e-07  1.4e+04  7.7e+01
  3820  1.22308e+00  1.489e+03  5.374e+00   5.1e-01  2.6e-07  1.4e+04  7.2e+01
  3830  1.22290e+00  1.489e+03  5.360e+00   5.1e-01  2.6e-07  1.4e+04  7.2e+01
  3840  1.22273e+00  1.489e+03  5.346e+00   5.1e-01  2.6e-07  1.4e+04  6.4e+01
  3850  1.22258e+00  1.489e+03  5.333e+00   5.1e-01  2.5e-07  1.4e+04  6.6e+01
  3860  1.22242e+00  1.489e+03  5.318e+00   5.1e-01  2.5e-07  1.4e+04  8.0e+01
  3870  1.22228e+00  1.489e+03  5.304e+00   5.1e-01  2.5e-07  1.4e+04  8.1e+01
  3880  1.22214e+00  1.489e+03  5.290e+00   5.1e-01  2.5e-07  1.4e+04  8.8e+01
  3890  1.22200e+00  1.489e+03  5.276e+00   5.1e-01  2.5e-07  1.4e+04  8.4e+01
  3900  1.22186e+00  1.489e+03  5.262e+00   5.1e-01  2.5e-07  1.4e+04  7.5e+01
  3910  1.22174e+00  1.489e+03  5.249e+00   5.1e-01  2.5e-07  1.4e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.22161e+00  1.489e+03  5.236e+00   5.1e-01  2.5e-07  1.4e+04  7.3e+01
  3930  1.22148e+00  1.489e+03  5.223e+00   5.1e-01  2.5e-07  1.4e+04  7.4e+01
  3940  1.22136e+00  1.489e+03  5.209e+00   5.1e-01  2.5e-07  1.4e+04  7.2e+01
  3950  1.22123e+00  1.489e+03  5.196e+00   5.1e-01  2.4e-07  1.4e+04  7.1e+01
  3960  1.22110e+00  1.489e+03  5.183e+00   5.1e-01  2.4e-07  1.4e+04  7.6e+01
  3970  1.22098e+00  1.489e+03  5.170e+00   5.1e-01  2.4e-07  1.4e+04  7.8e+01
  3980  1.22085e+00  1.489e+03  5.157e+00   5.1e-01  2.4e-07  1.4e+04  9.0e+01
  3990  1.22072e+00  1.489e+03  5.144e+00   5.1e-01  2.4e-07  1.4e+04  7.8e+01
  4000  1.22059e+00  1.489e+03  5.131e+00   5.1e-01  2.4e-07  1.4e+04  6.6e+01
  4010  1.22046e+00  1.489e+03  5.118e+00   5.1e-01  2.4e-07  1.4e+04  6.7e+01
  4020  1.22032e+00  1.489e+03  5.106e+00   5.1e-01  2.4e-07  1.4e+04  6.7e+01
  4030  1.22018e+00  1.489e+03  5.094e+00   5.1e-01  2.4e-07  1.4e+04  7.2e+01
  4040  1.22004e+00  1.489e+03  5.082e+00   5.1e-01  2.4e-07  1.4e+04  9.5e+01
  4050  1.21988e+00  1.489e+03  5.069e+00   5.1e-01  2.4e-07  1.4e+04  9.5e+01
  4060  1.21972e+00  1.489e+03  5.056e+00   5.1e-01  2.3e-07  1.4e+04  8.3e+01
  4070  1.21956e+00  1.489e+03  5.044e+00   5.1e-01  2.3e-07  1.4e+04  7.6e+01
  4080  1.21941e+00  1.489e+03  5.032e+00   5.1e-01  2.3e-07  1.4e+04  7.6e+01
  4090  1.21926e+00  1.489e+03  5.021e+00   5.1e-01  2.3e-07  1.5e+04  7.9e+01
  4100  1.21911e+00  1.489e+03  5.009e+00   5.1e-01  2.3e-07  1.5e+04  9.5e+01
  4110  1.21896e+00  1.489e+03  4.997e+00   5.1e-01  2.3e-07  1.5e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.21881e+00  1.489e+03  4.985e+00   5.1e-01  2.3e-07  1.5e+04  9.0e+01
  4130  1.21865e+00  1.489e+03  4.972e+00   5.1e-01  2.3e-07  1.5e+04  7.9e+01
  4140  1.21852e+00  1.489e+03  4.960e+00   5.1e-01  2.3e-07  1.5e+04  7.6e+01
  4150  1.21838e+00  1.489e+03  4.948e+00   5.1e-01  2.3e-07  1.5e+04  6.3e+01
  4160  1.21826e+00  1.489e+03  4.936e+00   5.1e-01  2.3e-07  1.5e+04  7.1e+01
  4170  1.21814e+00  1.489e+03  4.925e+00   5.1e-01  2.3e-07  1.5e+04  7.4e+01
  4180  1.21802e+00  1.489e+03  4.914e+00   5.1e-01  2.2e-07  1.5e+04  8.0e+01
  4190  1.21791e+00  1.489e+03  4.902e+00   5.1e-01  2.2e-07  1.5e+04  8.9e+01
  4200  1.21780e+00  1.489e+03  4.890e+00   5.1e-01  2.2e-07  1.5e+04  8.5e+01
  4210  1.21769e+00  1.489e+03  4.880e+00   5.1e-01  2.2e-07  1.5e+04  7.6e+01
  4220  1.21759e+00  1.489e+03  4.868e+00   5.1e-01  2.2e-07  1.5e+04  7.8e+01
  4230  1.21749e+00  1.489e+03  4.857e+00   5.1e-01  2.2e-07  1.5e+04  8.1e+01
  4240  1.21740e+00  1.489e+03  4.847e+00   5.1e-01  2.2e-07  1.5e+04  9.1e+01
  4250  1.21729e+00  1.489e+03  4.835e+00   5.1e-01  2.2e-07  1.5e+04  7.7e+01
  4260  1.21718e+00  1.489e+03  4.823e+00   5.1e-01  2.2e-07  1.5e+04  9.0e+01
  4270  1.21707e+00  1.489e+03  4.812e+00   5.1e-01  2.2e-07  1.5e+04  8.4e+01
  4280  1.21696e+00  1.489e+03  4.801e+00   5.1e-01  2.2e-07  1.5e+04  7.6e+01
  4290  1.21684e+00  1.489e+03  4.790e+00   5.1e-01  2.2e-07  1.5e+04  7.9e+01
  4300  1.21672e+00  1.489e+03  4.779e+00   5.1e-01  2.2e-07  1.5e+04  7.3e+01
  4310  1.21660e+00  1.489e+03  4.769e+00   5.1e-01  2.2e-07  1.5e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.21646e+00  1.489e+03  4.758e+00   5.1e-01  2.1e-07  1.5e+04  7.9e+01
  4330  1.21632e+00  1.489e+03  4.748e+00   5.1e-01  2.1e-07  1.5e+04  8.2e+01
  4340  1.21618e+00  1.489e+03  4.737e+00   5.1e-01  2.1e-07  1.5e+04  8.3e+01
  4350  1.21604e+00  1.489e+03  4.727e+00   5.1e-01  2.1e-07  1.5e+04  7.9e+01
  4360  1.21590e+00  1.489e+03  4.716e+00   5.1e-01  2.1e-07  1.5e+04  7.8e+01
  4370  1.21576e+00  1.489e+03  4.706e+00   5.1e-01  2.1e-07  1.5e+04  7.8e+01
  4380  1.21560e+00  1.489e+03  4.695e+00   5.1e-01  2.1e-07  1.5e+04  8.7e+01
  4390  1.21546e+00  1.489e+03  4.685e+00   5.1e-01  2.1e-07  1.5e+04  8.5e+01
  4400  1.21531e+00  1.488e+03  4.674e+00   5.1e-01  2.1e-07  1.5e+04  8.0e+01
  4410  1.21518e+00  1.488e+03  4.665e+00   5.1e-01  2.1e-07  1.5e+04  8.4e+01
  4420  1.21504e+00  1.488e+03  4.654e+00   5.1e-01  2.1e-07  1.5e+04  7.3e+01
  4430  1.21490e+00  1.488e+03  4.644e+00   5.1e-01  2.1e-07  1.5e+04  9.0e+01
  4440  1.21477e+00  1.488e+03  4.634e+00   5.1e-01  2.1e-07  1.5e+04  7.2e+01
  4450  1.21464e+00  1.488e+03  4.624e+00   5.1e-01  2.1e-07  1.5e+04  7.5e+01
  4460  1.21452e+00  1.488e+03  4.614e+00   5.1e-01  2.0e-07  1.5e+04  8.1e+01
  4470  1.21441e+00  1.488e+03  4.604e+00   5.1e-01  2.0e-07  1.5e+04  7.7e+01
  4480  1.21429e+00  1.488e+03  4.594e+00   5.1e-01  2.0e-07  1.5e+04  7.2e+01
  4490  1.21419e+00  1.488e+03  4.584e+00   5.1e-01  2.0e-07  1.5e+04  7.6e+01
  4500  1.21409e+00  1.488e+03  4.574e+00   5.1e-01  2.0e-07  1.5e+04  7.0e+01
