OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 11490 -6.49270e-03  9.457e-02  1.120e-02   2.3e-05  9.5e-07  1.2e+05  1.6e+02
 11500 -6.49226e-03  9.448e-02  1.117e-02   2.3e-05  9.5e-07  1.2e+05  1.1e+02
 11510 -6.49203e-03  9.443e-02  1.116e-02   2.3e-05  9.5e-07  1.2e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -6.49157e-03  9.434e-02  1.114e-02   2.3e-05  9.5e-07  1.2e+05  1.6e+02
 11530 -6.49119e-03  9.426e-02  1.112e-02   2.3e-05  9.5e-07  1.2e+05  6.1e+01
 11540 -6.49094e-03  9.421e-02  1.110e-02   2.3e-05  9.4e-07  1.2e+05  1.2e+02
 11550 -6.49047e-03  9.411e-02  1.108e-02   2.3e-05  9.4e-07  1.2e+05  1.1e+02
 11560 -6.49019e-03  9.405e-02  1.106e-02   2.3e-05  9.4e-07  1.2e+05  1.1e+02
 11570 -6.48984e-03  9.398e-02  1.105e-02   2.3e-05  9.4e-07  1.2e+05  2.0e+02
 11580 -6.48940e-03  9.389e-02  1.102e-02   2.3e-05  9.4e-07  1.3e+05  9.7e+01
 11590 -6.48920e-03  9.385e-02  1.101e-02   2.3e-05  9.4e-07  1.3e+05  1.0e+02
 11600 -6.48874e-03  9.375e-02  1.099e-02   2.3e-05  9.4e-07  1.3e+05  1.7e+02
 11610 -6.48834e-03  9.367e-02  1.097e-02   2.3e-05  9.4e-07  1.3e+05  6.9e+01
 11620 -6.48806e-03  9.361e-02  1.095e-02   2.3e-05  9.3e-07  1.3e+05  1.1e+02
 11630 -6.48762e-03  9.352e-02  1.093e-02   2.3e-05  9.3e-07  1.3e+05  1.7e+02
 11640 -6.48713e-03  9.342e-02  1.090e-02   2.3e-05  9.3e-07  1.3e+05  7.5e+01
 11650 -6.48691e-03  9.337e-02  1.089e-02   2.3e-05  9.3e-07  1.3e+05  1.2e+02
 11660 -6.48652e-03  9.329e-02  1.087e-02   2.3e-05  9.3e-07  1.3e+05  2.3e+02
 11670 -6.48604e-03  9.319e-02  1.085e-02   2.3e-05  9.3e-07  1.3e+05  1.6e+02
 11680 -6.48571e-03  9.313e-02  1.083e-02   2.3e-05  9.3e-07  1.3e+05  7.9e+01
 11690 -6.48542e-03  9.307e-02  1.081e-02   2.3e-05  9.3e-07  1.3e+05  1.2e+02
 11700 -6.48495e-03  9.297e-02  1.079e-02   2.3e-05  9.2e-07  1.3e+05  1.9e+02
 11710 -6.48451e-03  9.288e-02  1.077e-02   2.2e-05  9.2e-07  1.3e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -6.48430e-03  9.283e-02  1.076e-02   2.2e-05  9.2e-07  1.3e+05  9.0e+01
 11730 -6.48387e-03  9.275e-02  1.073e-02   2.2e-05  9.2e-07  1.3e+05  1.8e+02
 11740 -6.48338e-03  9.265e-02  1.071e-02   2.2e-05  9.2e-07  1.3e+05  1.2e+02
 11750 -6.48311e-03  9.259e-02  1.069e-02   2.2e-05  9.2e-07  1.3e+05  9.9e+01
 11760 -6.48278e-03  9.252e-02  1.068e-02   2.2e-05  9.2e-07  1.3e+05  1.6e+02
 11770 -6.48231e-03  9.243e-02  1.065e-02   2.2e-05  9.1e-07  1.3e+05  1.6e+02
 11780 -6.48199e-03  9.236e-02  1.064e-02   2.2e-05  9.1e-07  1.3e+05  1.0e+02
 11790 -6.48168e-03  9.230e-02  1.062e-02   2.2e-05  9.1e-07  1.3e+05  1.4e+02
 11800 -6.48120e-03  9.220e-02  1.060e-02   2.2e-05  9.1e-07  1.3e+05  1.6e+02
 11810 -6.48083e-03  9.213e-02  1.058e-02   2.2e-05  9.1e-07  1.3e+05  9.0e+01
 11820 -6.48058e-03  9.208e-02  1.057e-02   2.2e-05  9.1e-07  1.3e+05  1.6e+02
 11830 -6.48009e-03  9.198e-02  1.054e-02   2.2e-05  9.1e-07  1.3e+05  1.4e+02
 11840 -6.47979e-03  9.192e-02  1.053e-02   2.2e-05  9.1e-07  1.3e+05  1.0e+02
 11850 -6.47948e-03  9.186e-02  1.051e-02   2.2e-05  9.0e-07  1.3e+05  2.0e+02
 11860 -6.47900e-03  9.176e-02  1.049e-02   2.2e-05  9.0e-07  1.3e+05  1.7e+02
 11870 -6.47864e-03  9.169e-02  1.047e-02   2.2e-05  9.0e-07  1.3e+05  6.3e+01
 11880 -6.47840e-03  9.164e-02  1.046e-02   2.2e-05  9.0e-07  1.3e+05  2.0e+02
 11890 -6.47792e-03  9.154e-02  1.043e-02   2.2e-05  9.0e-07  1.3e+05  1.8e+02
 11900 -6.47750e-03  9.146e-02  1.041e-02   2.2e-05  9.0e-07  1.3e+05  9.5e+01
 11910 -6.47726e-03  9.141e-02  1.040e-02   2.2e-05  9.0e-07  1.3e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -6.47686e-03  9.133e-02  1.038e-02   2.2e-05  9.0e-07  1.3e+05  1.7e+02
 11930 -6.47638e-03  9.123e-02  1.036e-02   2.2e-05  8.9e-07  1.3e+05  9.1e+01
 11940 -6.47613e-03  9.118e-02  1.034e-02   2.2e-05  8.9e-07  1.3e+05  8.9e+01
 11950 -6.47578e-03  9.111e-02  1.033e-02   2.2e-05  8.9e-07  1.3e+05  1.8e+02
 11960 -6.47533e-03  9.103e-02  1.030e-02   2.2e-05  8.9e-07  1.3e+05  1.3e+02
 11970 -6.47503e-03  9.097e-02  1.029e-02   2.2e-05  8.9e-07  1.3e+05  1.0e+02
 11980 -6.47471e-03  9.090e-02  1.027e-02   2.2e-05  8.9e-07  1.3e+05  2.5e+02
 11990 -6.47426e-03  9.081e-02  1.025e-02   2.2e-05  8.9e-07  1.3e+05  1.5e+02
 12000 -6.47401e-03  9.076e-02  1.024e-02   2.2e-05  8.9e-07  1.3e+05  1.3e+02
 12010 -6.47364e-03  9.069e-02  1.022e-02   2.2e-05  8.9e-07  1.3e+05  2.0e+02
 12020 -6.47316e-03  9.059e-02  1.020e-02   2.2e-05  8.8e-07  1.3e+05  2.4e+02
 12030 -6.47281e-03  9.052e-02  1.018e-02   2.2e-05  8.8e-07  1.3e+05  9.7e+01
 12040 -6.47257e-03  9.048e-02  1.017e-02   2.2e-05  8.8e-07  1.3e+05  2.1e+02
 12050 -6.47210e-03  9.038e-02  1.015e-02   2.2e-05  8.8e-07  1.3e+05  1.3e+02
 12060 -6.47176e-03  9.032e-02  1.013e-02   2.2e-05  8.8e-07  1.3e+05  6.3e+01
 12070 -6.47145e-03  9.025e-02  1.011e-02   2.2e-05  8.8e-07  1.3e+05  8.0e+01
 12080 -6.47105e-03  9.018e-02  1.009e-02   2.2e-05  8.8e-07  1.3e+05  2.1e+02
 12090 -6.47059e-03  9.009e-02  1.007e-02   2.2e-05  8.8e-07  1.3e+05  9.2e+01
 12100 -6.47037e-03  9.004e-02  1.006e-02   2.2e-05  8.7e-07  1.3e+05  1.0e+02
 12110 -6.47000e-03  8.997e-02  1.004e-02   2.2e-05  8.7e-07  1.3e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -6.46956e-03  8.988e-02  1.002e-02   2.2e-05  8.7e-07  1.3e+05  7.4e+01
 12130 -6.46936e-03  8.984e-02  1.001e-02   2.2e-05  8.7e-07  1.3e+05  1.1e+02
 12140 -6.46893e-03  8.976e-02  9.991e-03   2.2e-05  8.7e-07  1.3e+05  1.2e+02
 12150 -6.46866e-03  8.970e-02  9.978e-03   2.2e-05  8.7e-07  1.3e+05  8.6e+01
 12160 -6.46836e-03  8.964e-02  9.964e-03   2.2e-05  8.7e-07  1.3e+05  2.5e+02
 12170 -6.46788e-03  8.955e-02  9.941e-03   2.2e-05  8.7e-07  1.3e+05  1.6e+02
 12180 -6.46750e-03  8.947e-02  9.923e-03   2.2e-05  8.6e-07  1.3e+05  6.2e+01
 12190 -6.46725e-03  8.943e-02  9.911e-03   2.2e-05  8.6e-07  1.3e+05  8.7e+01
 12200 -6.46685e-03  8.935e-02  9.891e-03   2.2e-05  8.6e-07  1.3e+05  1.7e+02
 12210 -6.46641e-03  8.926e-02  9.870e-03   2.2e-05  8.6e-07  1.3e+05  1.2e+02
 12220 -6.46613e-03  8.920e-02  9.857e-03   2.2e-05  8.6e-07  1.3e+05  6.3e+01
 12230 -6.46582e-03  8.914e-02  9.842e-03   2.2e-05  8.6e-07  1.3e+05  1.8e+02
 12240 -6.46537e-03  8.905e-02  9.820e-03   2.2e-05  8.6e-07  1.3e+05  1.9e+02
 12250 -6.46497e-03  8.898e-02  9.801e-03   2.2e-05  8.6e-07  1.3e+05  8.8e+01
 12260 -6.46479e-03  8.894e-02  9.793e-03   2.2e-05  8.6e-07  1.3e+05  1.6e+02
 12270 -6.46434e-03  8.885e-02  9.772e-03   2.2e-05  8.5e-07  1.3e+05  2.2e+02
 12280 -6.46390e-03  8.877e-02  9.751e-03   2.1e-05  8.5e-07  1.3e+05  7.7e+01
 12290 -6.46369e-03  8.873e-02  9.741e-03   2.1e-05  8.5e-07  1.3e+05  7.6e+01
 12300 -6.46332e-03  8.865e-02  9.723e-03   2.1e-05  8.5e-07  1.3e+05  1.5e+02
 12310 -6.46292e-03  8.857e-02  9.704e-03   2.1e-05  8.5e-07  1.3e+05  7.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -6.46272e-03  8.854e-02  9.695e-03   2.1e-05  8.5e-07  1.3e+05  1.3e+02
 12330 -6.46230e-03  8.845e-02  9.675e-03   2.1e-05  8.5e-07  1.3e+05  1.8e+02
 12340 -6.46192e-03  8.838e-02  9.657e-03   2.1e-05  8.5e-07  1.3e+05  9.4e+01
 12350 -6.46172e-03  8.834e-02  9.648e-03   2.1e-05  8.5e-07  1.3e+05  2.3e+02
 12360 -6.46128e-03  8.825e-02  9.627e-03   2.1e-05  8.4e-07  1.3e+05  2.1e+02
 12370 -6.46093e-03  8.819e-02  9.611e-03   2.1e-05  8.4e-07  1.3e+05  8.3e+01
 12380 -6.46069e-03  8.814e-02  9.600e-03   2.1e-05  8.4e-07  1.3e+05  1.0e+02
 12390 -6.46027e-03  8.806e-02  9.580e-03   2.1e-05  8.4e-07  1.3e+05  2.4e+02
 12400 -6.45993e-03  8.799e-02  9.564e-03   2.1e-05  8.4e-07  1.3e+05  8.0e+01
 12410 -6.45968e-03  8.794e-02  9.552e-03   2.1e-05  8.4e-07  1.3e+05  1.9e+02
 12420 -6.45924e-03  8.786e-02  9.532e-03   2.1e-05  8.4e-07  1.3e+05  2.7e+02
 12430 -6.45883e-03  8.778e-02  9.513e-03   2.1e-05  8.4e-07  1.3e+05  1.3e+02
 12440 -6.45864e-03  8.774e-02  9.504e-03   2.1e-05  8.4e-07  1.3e+05  9.6e+01
 12450 -6.45827e-03  8.767e-02  9.487e-03   2.1e-05  8.3e-07  1.3e+05  8.3e+01
 12460 -6.45805e-03  8.763e-02  9.476e-03   2.1e-05  8.3e-07  1.3e+05  7.6e+01
 12470 -6.45767e-03  8.755e-02  9.459e-03   2.1e-05  8.3e-07  1.3e+05  1.9e+02
 12480 -6.45721e-03  8.746e-02  9.438e-03   2.1e-05  8.3e-07  1.3e+05  1.3e+02
 12490 -6.45687e-03  8.740e-02  9.422e-03   2.1e-05  8.3e-07  1.3e+05  8.7e+01
 12500 -6.45665e-03  8.735e-02  9.411e-03   2.1e-05  8.3e-07  1.3e+05  1.6e+02
 12510 -6.45622e-03  8.727e-02  9.392e-03   2.1e-05  8.3e-07  1.3e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -6.45594e-03  8.722e-02  9.379e-03   2.1e-05  8.3e-07  1.3e+05  7.1e+01
 12530 -6.45567e-03  8.716e-02  9.366e-03   2.1e-05  8.3e-07  1.3e+05  1.5e+02
 12540 -6.45523e-03  8.708e-02  9.346e-03   2.1e-05  8.2e-07  1.3e+05  1.6e+02
 12550 -6.45492e-03  8.702e-02  9.331e-03   2.1e-05  8.2e-07  1.3e+05  9.7e+01
 12560 -6.45468e-03  8.697e-02  9.320e-03   2.1e-05  8.2e-07  1.3e+05  1.4e+02
 12570 -6.45425e-03  8.689e-02  9.300e-03   2.1e-05  8.2e-07  1.3e+05  2.1e+02
 12580 -6.45383e-03  8.680e-02  9.281e-03   2.1e-05  8.2e-07  1.3e+05  5.9e+01
 12590 -6.45359e-03  8.676e-02  9.270e-03   2.1e-05  8.2e-07  1.3e+05  7.6e+01
 12600 -6.45327e-03  8.670e-02  9.256e-03   2.1e-05  8.2e-07  1.3e+05  2.3e+02
 12610 -6.45283e-03  8.661e-02  9.235e-03   2.1e-05  8.2e-07  1.3e+05  2.8e+02
 12620 -6.45242e-03  8.653e-02  9.216e-03   2.1e-05  8.2e-07  1.3e+05  8.6e+01
 12630 -6.45219e-03  8.649e-02  9.206e-03   2.1e-05  8.2e-07  1.3e+05  7.2e+01
 12640 -6.45187e-03  8.642e-02  9.191e-03   2.1e-05  8.1e-07  1.3e+05  1.9e+02
 12650 -6.45144e-03  8.634e-02  9.171e-03   2.1e-05  8.1e-07  1.3e+05  1.5e+02
 12660 -6.45119e-03  8.629e-02  9.160e-03   2.1e-05  8.1e-07  1.3e+05  9.2e+01
 12670 -6.45089e-03  8.623e-02  9.146e-03   2.1e-05  8.1e-07  1.3e+05  2.3e+02
 12680 -6.45045e-03  8.615e-02  9.126e-03   2.1e-05  8.1e-07  1.3e+05  2.5e+02
 12690 -6.45004e-03  8.607e-02  9.108e-03   2.1e-05  8.1e-07  1.3e+05  7.7e+01
 12700 -6.44987e-03  8.604e-02  9.100e-03   2.1e-05  8.1e-07  1.3e+05  8.7e+01
 12710 -6.44950e-03  8.596e-02  9.083e-03   2.1e-05  8.1e-07  1.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -6.44914e-03  8.589e-02  9.067e-03   2.1e-05  8.1e-07  1.3e+05  7.9e+01
 12730 -6.44895e-03  8.586e-02  9.058e-03   2.1e-05  8.0e-07  1.3e+05  1.7e+02
 12740 -6.44858e-03  8.579e-02  9.041e-03   2.1e-05  8.0e-07  1.3e+05  9.2e+01
 12750 -6.44839e-03  8.575e-02  9.033e-03   2.1e-05  8.0e-07  1.3e+05  1.0e+02
 12760 -6.44801e-03  8.568e-02  9.015e-03   2.1e-05  8.0e-07  1.3e+05  1.0e+02
 12770 -6.44784e-03  8.564e-02  9.008e-03   2.1e-05  8.0e-07  1.3e+05  1.0e+02
 12780 -6.44747e-03  8.557e-02  8.991e-03   2.1e-05  8.0e-07  1.3e+05  1.5e+02
 12790 -6.44704e-03  8.549e-02  8.972e-03   2.1e-05  8.0e-07  1.3e+05  1.4e+02
 12800 -6.44676e-03  8.543e-02  8.959e-03   2.1e-05  8.0e-07  1.3e+05  9.6e+01
 12810 -6.44650e-03  8.538e-02  8.947e-03   2.1e-05  8.0e-07  1.3e+05  1.2e+02
 12820 -6.44611e-03  8.531e-02  8.930e-03   2.1e-05  8.0e-07  1.3e+05  1.2e+02
 12830 -6.44594e-03  8.528e-02  8.922e-03   2.1e-05  8.0e-07  1.3e+05  1.2e+02
 12840 -6.44557e-03  8.521e-02  8.906e-03   2.1e-05  7.9e-07  1.3e+05  2.1e+02
 12850 -6.44520e-03  8.513e-02  8.889e-03   2.1e-05  7.9e-07  1.3e+05  9.7e+01
 12860 -6.44497e-03  8.509e-02  8.879e-03   2.1e-05  7.9e-07  1.3e+05  7.8e+01
 12870 -6.44463e-03  8.503e-02  8.864e-03   2.1e-05  7.9e-07  1.3e+05  2.3e+02
 12880 -6.44421e-03  8.495e-02  8.845e-03   2.1e-05  7.9e-07  1.3e+05  9.5e+01
 12890 -6.44391e-03  8.489e-02  8.832e-03   2.1e-05  7.9e-07  1.3e+05  9.0e+01
 12900 -6.44365e-03  8.484e-02  8.821e-03   2.1e-05  7.9e-07  1.3e+05  1.8e+02
 12910 -6.44324e-03  8.476e-02  8.803e-03   2.1e-05  7.9e-07  1.3e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -6.44283e-03  8.468e-02  8.785e-03   2.1e-05  7.9e-07  1.3e+05  1.3e+02
 12930 -6.44262e-03  8.464e-02  8.775e-03   2.0e-05  7.8e-07  1.3e+05  9.1e+01
 12940 -6.44231e-03  8.458e-02  8.762e-03   2.0e-05  7.8e-07  1.3e+05  2.6e+02
 12950 -6.44188e-03  8.451e-02  8.743e-03   2.0e-05  7.8e-07  1.3e+05  1.3e+02
 12960 -6.44159e-03  8.445e-02  8.731e-03   2.0e-05  7.8e-07  1.3e+05  6.3e+01
 12970 -6.44136e-03  8.441e-02  8.721e-03   2.0e-05  7.8e-07  1.3e+05  1.7e+02
 12980 -6.44096e-03  8.433e-02  8.703e-03   2.0e-05  7.8e-07  1.3e+05  1.1e+02
 12990 -6.44073e-03  8.429e-02  8.693e-03   2.0e-05  7.8e-07  1.3e+05  1.1e+02
 13000 -6.44041e-03  8.423e-02  8.679e-03   2.0e-05  7.8e-07  1.3e+05  2.5e+02
 13010 -6.43999e-03  8.415e-02  8.661e-03   2.0e-05  7.8e-07  1.3e+05  2.5e+02
 13020 -6.43962e-03  8.408e-02  8.645e-03   2.0e-05  7.8e-07  1.3e+05  8.4e+01
 13030 -6.43942e-03  8.404e-02  8.637e-03   2.0e-05  7.7e-07  1.3e+05  9.1e+01
 13040 -6.43906e-03  8.397e-02  8.621e-03   2.0e-05  7.7e-07  1.3e+05  1.9e+02
 13050 -6.43868e-03  8.390e-02  8.605e-03   2.0e-05  7.7e-07  1.3e+05  1.7e+02
 13060 -6.43849e-03  8.387e-02  8.597e-03   2.0e-05  7.7e-07  1.3e+05  1.3e+02
 13070 -6.43811e-03  8.380e-02  8.581e-03   2.0e-05  7.7e-07  1.3e+05  1.8e+02
 13080 -6.43773e-03  8.373e-02  8.565e-03   2.0e-05  7.7e-07  1.3e+05  7.4e+01
 13090 -6.43758e-03  8.370e-02  8.558e-03   2.0e-05  7.7e-07  1.3e+05  1.4e+02
 13100 -6.43717e-03  8.362e-02  8.541e-03   2.0e-05  7.7e-07  1.3e+05  2.0e+02
 13110 -6.43675e-03  8.355e-02  8.523e-03   2.0e-05  7.7e-07  1.3e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -6.43642e-03  8.348e-02  8.509e-03   2.0e-05  7.7e-07  1.3e+05  7.6e+01
 13130 -6.43621e-03  8.345e-02  8.500e-03   2.0e-05  7.7e-07  1.3e+05  1.8e+02
 13140 -6.43581e-03  8.337e-02  8.484e-03   2.0e-05  7.6e-07  1.3e+05  1.2e+02
 13150 -6.43550e-03  8.331e-02  8.470e-03   2.0e-05  7.6e-07  1.3e+05  8.0e+01
 13160 -6.43529e-03  8.328e-02  8.462e-03   2.0e-05  7.6e-07  1.3e+05  1.3e+02
 13170 -6.43488e-03  8.320e-02  8.444e-03   2.0e-05  7.6e-07  1.3e+05  1.6e+02
 13180 -6.43465e-03  8.316e-02  8.435e-03   2.0e-05  7.6e-07  1.3e+05  9.8e+01
 13190 -6.43436e-03  8.310e-02  8.423e-03   2.0e-05  7.6e-07  1.3e+05  2.5e+02
 13200 -6.43394e-03  8.303e-02  8.405e-03   2.0e-05  7.6e-07  1.3e+05  1.0e+02
 13210 -6.43374e-03  8.299e-02  8.397e-03   2.0e-05  7.6e-07  1.3e+05  8.9e+01
 13220 -6.43343e-03  8.293e-02  8.384e-03   2.0e-05  7.6e-07  1.3e+05  1.9e+02
 13230 -6.43311e-03  8.288e-02  8.371e-03   2.0e-05  7.6e-07  1.3e+05  1.3e+02
 13240 -6.43291e-03  8.284e-02  8.363e-03   2.0e-05  7.6e-07  1.3e+05  2.1e+02
 13250 -6.43249e-03  8.276e-02  8.346e-03   2.0e-05  7.5e-07  1.3e+05  1.6e+02
 13260 -6.43209e-03  8.269e-02  8.329e-03   2.0e-05  7.5e-07  1.3e+05  8.8e+01
 13270 -6.43189e-03  8.265e-02  8.321e-03   2.0e-05  7.5e-07  1.3e+05  7.8e+01
 13280 -6.43157e-03  8.259e-02  8.308e-03   2.0e-05  7.5e-07  1.3e+05  2.7e+02
 13290 -6.43114e-03  8.252e-02  8.290e-03   2.0e-05  7.5e-07  1.3e+05  2.3e+02
 13300 -6.43078e-03  8.245e-02  8.275e-03   2.0e-05  7.5e-07  1.3e+05  1.2e+02
 13310 -6.43061e-03  8.242e-02  8.268e-03   2.0e-05  7.5e-07  1.3e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -6.43021e-03  8.235e-02  8.252e-03   2.0e-05  7.5e-07  1.3e+05  1.6e+02
 13330 -6.42982e-03  8.228e-02  8.236e-03   2.0e-05  7.5e-07  1.3e+05  8.5e+01
 13340 -6.42965e-03  8.225e-02  8.229e-03   2.0e-05  7.5e-07  1.3e+05  1.0e+02
 13350 -6.42930e-03  8.218e-02  8.215e-03   2.0e-05  7.4e-07  1.3e+05  2.4e+02
 13360 -6.42896e-03  8.212e-02  8.201e-03   2.0e-05  7.4e-07  1.3e+05  9.7e+01
 13370 -6.42876e-03  8.209e-02  8.193e-03   2.0e-05  7.4e-07  1.3e+05  1.7e+02
 13380 -6.42840e-03  8.202e-02  8.179e-03   2.0e-05  7.4e-07  1.3e+05  7.6e+01
 13390 -6.42815e-03  8.198e-02  8.169e-03   2.0e-05  7.4e-07  1.3e+05  7.0e+01
 13400 -6.42786e-03  8.192e-02  8.157e-03   2.0e-05  7.4e-07  1.3e+05  1.8e+02
 13410 -6.42744e-03  8.185e-02  8.140e-03   2.0e-05  7.4e-07  1.3e+05  9.4e+01
 13420 -6.42716e-03  8.180e-02  8.129e-03   2.0e-05  7.4e-07  1.3e+05  8.8e+01
 13430 -6.42692e-03  8.175e-02  8.119e-03   2.0e-05  7.4e-07  1.3e+05  2.5e+02
 13440 -6.42651e-03  8.168e-02  8.103e-03   2.0e-05  7.4e-07  1.3e+05  1.0e+02
 13450 -6.42617e-03  8.162e-02  8.090e-03   2.0e-05  7.4e-07  1.3e+05  6.6e+01
 13460 -6.42595e-03  8.158e-02  8.081e-03   2.0e-05  7.3e-07  1.3e+05  1.4e+02
 13470 -6.42560e-03  8.152e-02  8.067e-03   2.0e-05  7.3e-07  1.3e+05  2.7e+02
 13480 -6.42520e-03  8.145e-02  8.051e-03   2.0e-05  7.3e-07  1.3e+05  1.4e+02
 13490 -6.42500e-03  8.141e-02  8.043e-03   2.0e-05  7.3e-07  1.3e+05  1.2e+02
 13500 -6.42469e-03  8.136e-02  8.031e-03   2.0e-05  7.3e-07  1.3e+05  2.9e+02
 13510 -6.42426e-03  8.128e-02  8.015e-03   2.0e-05  7.3e-07  1.4e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -6.42388e-03  8.122e-02  8.000e-03   2.0e-05  7.3e-07  1.4e+05  6.8e+01
 13530 -6.42369e-03  8.118e-02  7.992e-03   2.0e-05  7.3e-07  1.4e+05  8.9e+01
 13540 -6.42334e-03  8.112e-02  7.979e-03   2.0e-05  7.3e-07  1.4e+05  1.3e+02
 13550 -6.42305e-03  8.107e-02  7.968e-03   2.0e-05  7.3e-07  1.4e+05  1.1e+02
 13560 -6.42282e-03  8.103e-02  7.959e-03   2.0e-05  7.3e-07  1.4e+05  2.1e+02
 13570 -6.42241e-03  8.096e-02  7.943e-03   2.0e-05  7.2e-07  1.4e+05  2.6e+02
 13580 -6.42200e-03  8.089e-02  7.927e-03   2.0e-05  7.2e-07  1.4e+05  9.2e+01
 13590 -6.42172e-03  8.084e-02  7.916e-03   2.0e-05  7.2e-07  1.4e+05  6.9e+01
 13600 -6.42148e-03  8.080e-02  7.907e-03   2.0e-05  7.2e-07  1.4e+05  1.4e+02
 13610 -6.42108e-03  8.073e-02  7.892e-03   2.0e-05  7.2e-07  1.4e+05  9.7e+01
 13620 -6.42090e-03  8.070e-02  7.885e-03   2.0e-05  7.2e-07  1.4e+05  9.9e+01
 13630 -6.42058e-03  8.064e-02  7.872e-03   2.0e-05  7.2e-07  1.4e+05  2.6e+02
 13640 -6.42019e-03  8.057e-02  7.858e-03   2.0e-05  7.2e-07  1.4e+05  1.1e+02
 13650 -6.41999e-03  8.054e-02  7.850e-03   2.0e-05  7.2e-07  1.4e+05  1.1e+02
 13660 -6.41966e-03  8.048e-02  7.838e-03   1.9e-05  7.2e-07  1.4e+05  2.7e+02
 13670 -6.41926e-03  8.041e-02  7.822e-03   1.9e-05  7.2e-07  1.4e+05  1.7e+02
 13680 -6.41906e-03  8.038e-02  7.815e-03   1.9e-05  7.2e-07  1.4e+05  1.6e+02
 13690 -6.41873e-03  8.032e-02  7.802e-03   1.9e-05  7.1e-07  1.4e+05  2.0e+02
 13700 -6.41843e-03  8.027e-02  7.791e-03   1.9e-05  7.1e-07  1.4e+05  6.8e+01
 13710 -6.41821e-03  8.023e-02  7.783e-03   1.9e-05  7.1e-07  1.4e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -6.41781e-03  8.016e-02  7.768e-03   1.9e-05  7.1e-07  1.4e+05  1.6e+02
 13730 -6.41746e-03  8.010e-02  7.755e-03   1.9e-05  7.1e-07  1.4e+05  1.1e+02
 13740 -6.41725e-03  8.007e-02  7.747e-03   1.9e-05  7.1e-07  1.4e+05  1.6e+02
 13750 -6.41690e-03  8.001e-02  7.734e-03   1.9e-05  7.1e-07  1.4e+05  2.0e+02
 13760 -6.41651e-03  7.994e-02  7.719e-03   1.9e-05  7.1e-07  1.4e+05  1.2e+02
 13770 -6.41628e-03  7.990e-02  7.711e-03   1.9e-05  7.1e-07  1.4e+05  1.1e+02
 13780 -6.41599e-03  7.985e-02  7.700e-03   1.9e-05  7.1e-07  1.4e+05  2.3e+02
