OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31030 -3.10392e-02  1.991e-04  8.510e-08   1.0e-06  5.5e-09  7.8e+04  1.4e+04
 31040 -3.10383e-02  1.991e-04  8.508e-08   1.0e-06  5.5e-09  7.8e+04  1.4e+03
 31050 -3.10346e-02  1.990e-04  8.499e-08   1.0e-06  5.5e-09  7.8e+04  7.8e+03
 31060 -3.10344e-02  1.990e-04  8.498e-08   1.0e-06  5.5e-09  7.8e+04  3.9e+02
 31070 -3.10333e-02  1.990e-04  8.496e-08   1.0e-06  5.5e-09  7.8e+04  4.2e+03
 31080 -3.10279e-02  1.989e-04  8.482e-08   1.0e-06  5.5e-09  7.8e+04  3.1e+03
 31090 -3.10270e-02  1.989e-04  8.480e-08   1.0e-06  5.5e-09  7.8e+04  1.1e+04
 31100 -3.10267e-02  1.989e-04  8.480e-08   1.0e-06  5.5e-09  7.8e+04  4.3e+03
 31110 -3.10245e-02  1.989e-04  8.474e-08   1.0e-06  5.5e-09  7.8e+04  8.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31120 -3.10244e-02  1.989e-04  8.474e-08   1.0e-06  5.5e-09  7.8e+04  8.5e+02
 31130 -3.10240e-02  1.989e-04  8.473e-08   1.0e-06  5.5e-09  7.8e+04  4.6e+03
 31140 -3.10200e-02  1.988e-04  8.464e-08   1.0e-06  5.5e-09  7.8e+04  2.8e+03
 31150 -3.10178e-02  1.987e-04  8.458e-08   1.0e-06  5.5e-09  7.8e+04  3.5e+03
 31160 -3.10177e-02  1.987e-04  8.458e-08   1.0e-06  5.5e-09  7.8e+04  1.3e+04
 31170 -3.10157e-02  1.987e-04  8.453e-08   1.0e-06  5.5e-09  7.8e+04  1.7e+03
 31180 -3.10150e-02  1.987e-04  8.452e-08   1.0e-06  5.4e-09  7.8e+04  4.7e+03
 31190 -3.10147e-02  1.987e-04  8.451e-08   1.0e-06  5.4e-09  7.8e+04  2.7e+03
 31200 -3.10117e-02  1.986e-04  8.444e-08   1.0e-06  5.4e-09  7.8e+04  3.5e+02
 31210 -3.10107e-02  1.986e-04  8.441e-08   1.0e-06  5.4e-09  7.8e+04  1.6e+04
 31220 -3.10106e-02  1.986e-04  8.441e-08   1.0e-06  5.4e-09  7.8e+04  1.3e+03
 31230 -3.10078e-02  1.986e-04  8.435e-08   1.0e-06  5.4e-09  7.8e+04  3.6e+02
 31240 -3.10065e-02  1.985e-04  8.432e-08   1.0e-06  5.4e-09  7.8e+04  2.1e+03
 31250 -3.10063e-02  1.985e-04  8.431e-08   1.0e-06  5.4e-09  7.8e+04  1.0e+03
 31260 -3.10047e-02  1.985e-04  8.427e-08   1.0e-06  5.4e-09  7.8e+04  2.1e+03
 31270 -3.10032e-02  1.985e-04  8.424e-08   1.0e-06  5.4e-09  7.8e+04  9.4e+03
 31280 -3.10006e-02  1.984e-04  8.418e-08   1.0e-06  5.4e-09  7.8e+04  7.4e+02
 31290 -3.09983e-02  1.984e-04  8.412e-08   1.0e-06  5.4e-09  7.8e+04  5.0e+03
 31300 -3.09981e-02  1.984e-04  8.412e-08   1.0e-06  5.4e-09  7.8e+04  9.1e+02
 31310 -3.09980e-02  1.984e-04  8.412e-08   1.0e-06  5.4e-09  7.8e+04  6.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320 -3.09968e-02  1.984e-04  8.409e-08   1.0e-06  5.4e-09  7.8e+04  6.6e+03
 31330 -3.09966e-02  1.984e-04  8.409e-08   1.0e-06  5.4e-09  7.8e+04  3.1e+03
 31340 -3.09964e-02  1.984e-04  8.408e-08   1.0e-06  5.4e-09  7.8e+04  5.8e+03
 31350 -3.09933e-02  1.983e-04  8.401e-08   1.0e-06  5.4e-09  7.8e+04  4.4e+03
 31360 -3.09930e-02  1.983e-04  8.400e-08   1.0e-06  5.4e-09  7.8e+04  1.9e+04
 31370 -3.09900e-02  1.983e-04  8.394e-08   1.0e-06  5.4e-09  7.8e+04  3.7e+03
 31380 -3.09869e-02  1.982e-04  8.387e-08   1.0e-06  5.4e-09  7.8e+04  1.0e+04
 31390 -3.09868e-02  1.982e-04  8.386e-08   1.0e-06  5.4e-09  7.8e+04  5.5e+02
 31400 -3.09865e-02  1.982e-04  8.386e-08   1.0e-06  5.4e-09  7.8e+04  9.3e+03
 31410 -3.09840e-02  1.981e-04  8.380e-08   1.0e-06  5.4e-09  7.8e+04  4.9e+03
 31420 -3.09834e-02  1.981e-04  8.379e-08   1.0e-06  5.4e-09  7.8e+04  1.7e+04
 31430 -3.09833e-02  1.981e-04  8.379e-08   1.0e-06  5.4e-09  7.8e+04  1.1e+04
 31440 -3.09822e-02  1.981e-04  8.376e-08   1.0e-06  5.4e-09  7.8e+04  6.1e+03
 31450 -3.09820e-02  1.981e-04  8.376e-08   1.0e-06  5.4e-09  7.8e+04  3.6e+02
 31460 -3.09808e-02  1.981e-04  8.373e-08   1.0e-06  5.4e-09  7.8e+04  4.4e+03
 31470 -3.09778e-02  1.980e-04  8.367e-08   1.0e-06  5.4e-09  7.8e+04  9.4e+03
 31480 -3.09777e-02  1.980e-04  8.366e-08   1.0e-06  5.4e-09  7.8e+04  1.3e+04
 31490 -3.09754e-02  1.980e-04  8.361e-08   1.0e-06  5.4e-09  7.8e+04  4.8e+03
 31500 -3.09726e-02  1.979e-04  8.355e-08   1.0e-06  5.4e-09  7.8e+04  3.5e+02
 31510 -3.09718e-02  1.979e-04  8.354e-08   1.0e-06  5.4e-09  7.8e+04  1.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520 -3.09716e-02  1.979e-04  8.353e-08   1.0e-06  5.4e-09  7.8e+04  2.8e+03
 31530 -3.09699e-02  1.979e-04  8.349e-08   1.0e-06  5.4e-09  7.8e+04  3.5e+02
 31540 -3.09671e-02  1.979e-04  8.343e-08   1.0e-06  5.4e-09  7.9e+04  1.2e+03
 31550 -3.09669e-02  1.978e-04  8.343e-08   1.0e-06  5.4e-09  7.9e+04  2.0e+04
 31560 -3.09629e-02  1.978e-04  8.334e-08   1.0e-06  5.4e-09  7.9e+04  3.9e+02
 31570 -3.09628e-02  1.978e-04  8.334e-08   1.0e-06  5.4e-09  7.9e+04  1.2e+03
 31580 -3.09625e-02  1.978e-04  8.333e-08   1.0e-06  5.4e-09  7.9e+04  7.4e+03
 31590 -3.09567e-02  1.977e-04  8.321e-08   1.0e-06  5.4e-09  7.9e+04  3.5e+02
 31600 -3.09549e-02  1.976e-04  8.317e-08   1.0e-06  5.4e-09  7.9e+04  6.0e+03
 31610 -3.09548e-02  1.976e-04  8.317e-08   1.0e-06  5.4e-09  7.9e+04  9.2e+03
 31620 -3.09486e-02  1.975e-04  8.304e-08   1.0e-06  5.3e-09  7.9e+04  2.3e+03
 31630 -3.09467e-02  1.975e-04  8.300e-08   1.0e-06  5.3e-09  7.9e+04  8.2e+03
 31640 -3.09466e-02  1.975e-04  8.299e-08   1.0e-06  5.3e-09  7.9e+04  2.4e+04
 31650 -3.09437e-02  1.974e-04  8.293e-08   1.0e-06  5.3e-09  7.9e+04  2.2e+03
 31660 -3.09410e-02  1.974e-04  8.288e-08   1.0e-06  5.3e-09  7.9e+04  3.5e+02
 31670 -3.09407e-02  1.974e-04  8.287e-08   1.0e-06  5.3e-09  7.9e+04  6.9e+02
 31680 -3.09380e-02  1.973e-04  8.281e-08   1.0e-06  5.3e-09  7.9e+04  5.6e+02
 31690 -3.09367e-02  1.973e-04  8.279e-08   1.0e-06  5.3e-09  7.9e+04  1.4e+04
 31700 -3.09364e-02  1.973e-04  8.278e-08   1.0e-06  5.3e-09  7.9e+04  2.8e+03
 31710 -3.09308e-02  1.972e-04  8.266e-08   1.0e-06  5.3e-09  7.9e+04  9.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720 -3.09306e-02  1.972e-04  8.266e-08   1.0e-06  5.3e-09  7.9e+04  1.7e+04
 31730 -3.09296e-02  1.972e-04  8.264e-08   1.0e-06  5.3e-09  7.9e+04  3.5e+02
 31740 -3.09265e-02  1.972e-04  8.257e-08   1.0e-06  5.3e-09  7.9e+04  9.1e+03
 31750 -3.09264e-02  1.971e-04  8.257e-08   1.0e-06  5.3e-09  7.9e+04  1.7e+04
 31760 -3.09256e-02  1.971e-04  8.255e-08   1.0e-06  5.3e-09  7.9e+04  4.2e+02
 31770 -3.09206e-02  1.970e-04  8.245e-08   1.0e-06  5.3e-09  7.9e+04  5.3e+03
 31780 -3.09203e-02  1.970e-04  8.244e-08   1.0e-06  5.3e-09  7.9e+04  1.2e+03
 31790 -3.09175e-02  1.970e-04  8.238e-08   1.0e-06  5.3e-09  7.9e+04  5.0e+03
 31800 -3.09133e-02  1.969e-04  8.230e-08   1.0e-06  5.3e-09  7.9e+04  8.8e+02
 31810 -3.09110e-02  1.969e-04  8.225e-08   1.0e-06  5.3e-09  7.9e+04  6.3e+03
 31820 -3.09107e-02  1.969e-04  8.224e-08   1.0e-06  5.3e-09  7.9e+04  8.1e+03
 31830 -3.09096e-02  1.969e-04  8.222e-08   1.0e-06  5.3e-09  7.9e+04  5.3e+02
 31840 -3.09071e-02  1.968e-04  8.217e-08   1.0e-06  5.3e-09  7.9e+04  1.0e+03
 31850 -3.09060e-02  1.968e-04  8.215e-08   1.0e-06  5.3e-09  7.9e+04  7.3e+02
 31860 -3.09024e-02  1.967e-04  8.207e-08   1.0e-06  5.3e-09  7.9e+04  5.7e+03
 31870 -3.09022e-02  1.967e-04  8.207e-08   1.0e-06  5.3e-09  7.9e+04  4.0e+03
 31880 -3.09018e-02  1.967e-04  8.206e-08   1.0e-06  5.3e-09  7.9e+04  5.4e+03
 31890 -3.08951e-02  1.966e-04  8.192e-08   1.0e-06  5.3e-09  7.9e+04  4.1e+02
 31900 -3.08944e-02  1.966e-04  8.191e-08   1.0e-06  5.3e-09  7.9e+04  1.9e+04
 31910 -3.08941e-02  1.966e-04  8.190e-08   1.0e-06  5.3e-09  7.9e+04  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920 -3.08913e-02  1.966e-04  8.184e-08   1.0e-06  5.3e-09  7.9e+04  1.1e+03
 31930 -3.08884e-02  1.965e-04  8.179e-08   1.0e-06  5.3e-09  7.9e+04  1.8e+03
 31940 -3.08882e-02  1.965e-04  8.178e-08   1.0e-06  5.3e-09  7.9e+04  8.5e+03
 31950 -3.08865e-02  1.965e-04  8.175e-08   1.0e-06  5.3e-09  7.9e+04  5.8e+03
 31960 -3.08847e-02  1.964e-04  8.171e-08   1.0e-06  5.3e-09  7.9e+04  8.7e+03
 31970 -3.08844e-02  1.964e-04  8.171e-08   1.0e-06  5.3e-09  7.9e+04  4.9e+03
 31980 -3.08820e-02  1.964e-04  8.166e-08   1.0e-06  5.3e-09  7.9e+04  3.5e+02
 31990 -3.08813e-02  1.964e-04  8.164e-08   1.0e-06  5.3e-09  7.9e+04  2.1e+04
 32000 -3.08804e-02  1.964e-04  8.162e-08   1.0e-06  5.3e-09  7.9e+04  3.3e+03
 32010 -3.08792e-02  1.964e-04  8.160e-08   1.0e-06  5.3e-09  7.9e+04  1.4e+04
 32020 -3.08790e-02  1.963e-04  8.160e-08   1.0e-06  5.3e-09  7.9e+04  1.1e+04
 32030 -3.08776e-02  1.963e-04  8.157e-08   1.0e-06  5.3e-09  7.9e+04  3.0e+03
 32040 -3.08741e-02  1.963e-04  8.150e-08   1.0e-06  5.2e-09  7.9e+04  5.5e+02
 32050 -3.08734e-02  1.963e-04  8.149e-08   1.0e-06  5.2e-09  7.9e+04  9.3e+03
 32060 -3.08698e-02  1.962e-04  8.141e-08   1.0e-06  5.2e-09  7.9e+04  6.2e+02
 32070 -3.08691e-02  1.962e-04  8.140e-08   1.0e-06  5.2e-09  7.9e+04  4.9e+03
 32080 -3.08687e-02  1.962e-04  8.139e-08   1.0e-06  5.2e-09  7.9e+04  8.2e+03
 32090 -3.08654e-02  1.961e-04  8.133e-08   1.0e-06  5.2e-09  7.9e+04  4.5e+03
 32100 -3.08649e-02  1.961e-04  8.132e-08   1.0e-06  5.2e-09  7.9e+04  1.1e+03
 32110 -3.08647e-02  1.961e-04  8.131e-08   1.0e-06  5.2e-09  7.9e+04  5.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120 -3.08610e-02  1.960e-04  8.124e-08   1.0e-06  5.2e-09  7.9e+04  1.9e+03
 32130 -3.08583e-02  1.960e-04  8.119e-08   1.0e-06  5.2e-09  7.9e+04  6.8e+02
 32140 -3.08581e-02  1.960e-04  8.118e-08   1.0e-06  5.2e-09  7.9e+04  2.0e+04
 32150 -3.08563e-02  1.960e-04  8.115e-08   1.0e-06  5.2e-09  7.9e+04  3.5e+02
 32160 -3.08532e-02  1.959e-04  8.109e-08   1.0e-06  5.2e-09  7.9e+04  1.7e+03
 32170 -3.08530e-02  1.959e-04  8.108e-08   1.0e-06  5.2e-09  7.9e+04  6.4e+02
 32180 -3.08526e-02  1.959e-04  8.107e-08   1.0e-06  5.2e-09  7.9e+04  9.6e+02
 32190 -3.08486e-02  1.958e-04  8.100e-08   1.0e-06  5.2e-09  7.9e+04  2.0e+03
 32200 -3.08470e-02  1.958e-04  8.097e-08   1.0e-06  5.2e-09  7.9e+04  9.4e+02
 32210 -3.08468e-02  1.958e-04  8.096e-08   1.0e-06  5.2e-09  7.9e+04  5.9e+03
 32220 -3.08442e-02  1.958e-04  8.091e-08   1.0e-06  5.2e-09  7.9e+04  3.9e+03
 32230 -3.08437e-02  1.958e-04  8.090e-08   1.0e-06  5.2e-09  7.9e+04  6.1e+03
 32240 -3.08426e-02  1.957e-04  8.088e-08   1.0e-06  5.2e-09  7.9e+04  3.5e+02
 32250 -3.08391e-02  1.957e-04  8.081e-08   1.0e-06  5.2e-09  7.9e+04  4.5e+03
 32260 -3.08384e-02  1.957e-04  8.080e-08   1.0e-06  5.2e-09  7.9e+04  7.9e+02
 32270 -3.08369e-02  1.956e-04  8.077e-08   1.0e-06  5.2e-09  7.9e+04  5.3e+02
 32280 -3.08304e-02  1.955e-04  8.065e-08   1.0e-06  5.2e-09  7.9e+04  9.8e+02
 32290 -3.08301e-02  1.955e-04  8.064e-08   1.0e-06  5.2e-09  7.9e+04  1.3e+03
 32300 -3.08270e-02  1.955e-04  8.058e-08   1.0e-06  5.2e-09  7.9e+04  3.3e+03
 32310 -3.08265e-02  1.955e-04  8.057e-08   1.0e-06  5.2e-09  7.9e+04  2.4e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320 -3.08263e-02  1.955e-04  8.057e-08   1.0e-06  5.2e-09  7.9e+04  3.4e+03
 32330 -3.08206e-02  1.954e-04  8.046e-08   1.0e-06  5.2e-09  7.9e+04  2.3e+03
 32340 -3.08196e-02  1.954e-04  8.044e-08   1.0e-06  5.2e-09  7.9e+04  2.7e+03
 32350 -3.08192e-02  1.954e-04  8.043e-08   1.0e-06  5.2e-09  8.0e+04  9.6e+02
 32360 -3.08155e-02  1.953e-04  8.036e-08   1.0e-06  5.2e-09  8.0e+04  4.8e+03
 32370 -3.08145e-02  1.953e-04  8.034e-08   1.0e-06  5.2e-09  8.0e+04  2.3e+04
 32380 -3.08143e-02  1.953e-04  8.034e-08   1.0e-06  5.2e-09  8.0e+04  3.5e+02
 32390 -3.08117e-02  1.952e-04  8.029e-08   1.0e-06  5.2e-09  8.0e+04  1.8e+03
 32400 -3.08069e-02  1.951e-04  8.020e-08   1.0e-06  5.2e-09  8.0e+04  2.8e+04
 32410 -3.08068e-02  1.951e-04  8.020e-08   1.0e-06  5.2e-09  8.0e+04  1.2e+04
 32420 -3.08023e-02  1.951e-04  8.011e-08   1.0e-06  5.2e-09  8.0e+04  1.8e+03
 32430 -3.07991e-02  1.950e-04  8.005e-08   1.0e-06  5.2e-09  8.0e+04  6.9e+02
 32440 -3.07988e-02  1.950e-04  8.005e-08   1.0e-06  5.2e-09  8.0e+04  2.4e+04
 32450 -3.07985e-02  1.950e-04  8.004e-08   1.0e-06  5.2e-09  8.0e+04  5.8e+03
 32460 -3.07915e-02  1.949e-04  7.991e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32470 -3.07903e-02  1.949e-04  7.989e-08   1.0e-06  5.1e-09  8.0e+04  4.6e+02
 32480 -3.07902e-02  1.949e-04  7.989e-08   1.0e-06  5.1e-09  8.0e+04  1.3e+04
 32490 -3.07876e-02  1.948e-04  7.984e-08   1.0e-06  5.1e-09  8.0e+04  1.8e+03
 32500 -3.07840e-02  1.948e-04  7.977e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32510 -3.07838e-02  1.948e-04  7.977e-08   1.0e-06  5.1e-09  8.0e+04  7.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520 -3.07815e-02  1.947e-04  7.973e-08   1.0e-06  5.1e-09  8.0e+04  3.9e+02
 32530 -3.07814e-02  1.947e-04  7.972e-08   1.0e-06  5.1e-09  8.0e+04  2.2e+04
 32540 -3.07739e-02  1.946e-04  7.959e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32550 -3.07727e-02  1.946e-04  7.956e-08   1.0e-06  5.1e-09  8.0e+04  6.5e+02
 32560 -3.07725e-02  1.946e-04  7.956e-08   1.0e-06  5.1e-09  8.0e+04  1.8e+04
 32570 -3.07703e-02  1.946e-04  7.952e-08   1.0e-06  5.1e-09  8.0e+04  4.3e+02
 32580 -3.07664e-02  1.945e-04  7.945e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32590 -3.07660e-02  1.945e-04  7.944e-08   1.0e-06  5.1e-09  8.0e+04  9.1e+03
 32600 -3.07647e-02  1.945e-04  7.942e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32610 -3.07619e-02  1.944e-04  7.937e-08   1.0e-06  5.1e-09  8.0e+04  6.3e+03
 32620 -3.07616e-02  1.944e-04  7.936e-08   1.0e-06  5.1e-09  8.0e+04  1.3e+04
 32630 -3.07608e-02  1.944e-04  7.935e-08   1.0e-06  5.1e-09  8.0e+04  6.3e+02
 32640 -3.07558e-02  1.943e-04  7.926e-08   1.0e-06  5.1e-09  8.0e+04  1.1e+04
 32650 -3.07556e-02  1.943e-04  7.925e-08   1.0e-06  5.1e-09  8.0e+04  9.5e+02
 32660 -3.07542e-02  1.943e-04  7.922e-08   1.0e-06  5.1e-09  8.0e+04  3.4e+03
 32670 -3.07512e-02  1.942e-04  7.917e-08   1.0e-06  5.1e-09  8.0e+04  4.1e+03
 32680 -3.07509e-02  1.942e-04  7.917e-08   1.0e-06  5.1e-09  8.0e+04  4.6e+03
 32690 -3.07470e-02  1.942e-04  7.909e-08   1.0e-06  5.1e-09  8.0e+04  2.8e+03
 32700 -3.07434e-02  1.941e-04  7.903e-08   1.0e-06  5.1e-09  8.0e+04  3.0e+03
 32710 -3.07429e-02  1.941e-04  7.902e-08   1.0e-06  5.1e-09  8.0e+04  1.6e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720 -3.07410e-02  1.941e-04  7.899e-08   1.0e-06  5.1e-09  8.0e+04  1.9e+03
 32730 -3.07356e-02  1.940e-04  7.889e-08   1.0e-06  5.1e-09  8.0e+04  6.7e+03
 32740 -3.07355e-02  1.940e-04  7.889e-08   1.0e-06  5.1e-09  8.0e+04  5.6e+03
 32750 -3.07338e-02  1.940e-04  7.885e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32760 -3.07316e-02  1.939e-04  7.882e-08   1.0e-06  5.1e-09  8.0e+04  1.4e+03
 32770 -3.07314e-02  1.939e-04  7.881e-08   1.0e-06  5.1e-09  8.0e+04  6.6e+03
 32780 -3.07310e-02  1.939e-04  7.881e-08   1.0e-06  5.1e-09  8.0e+04  7.4e+02
 32790 -3.07277e-02  1.939e-04  7.875e-08   1.0e-06  5.1e-09  8.0e+04  5.7e+03
 32800 -3.07269e-02  1.939e-04  7.873e-08   1.0e-06  5.1e-09  8.0e+04  3.4e+03
 32810 -3.07208e-02  1.938e-04  7.862e-08   1.0e-06  5.1e-09  8.0e+04  7.2e+02
 32820 -3.07186e-02  1.937e-04  7.858e-08   1.0e-06  5.1e-09  8.0e+04  8.0e+02
 32830 -3.07184e-02  1.937e-04  7.858e-08   1.0e-06  5.1e-09  8.0e+04  1.6e+03
 32840 -3.07171e-02  1.937e-04  7.856e-08   1.0e-06  5.1e-09  8.0e+04  5.4e+03
 32850 -3.07112e-02  1.936e-04  7.845e-08   1.0e-06  5.1e-09  8.0e+04  3.5e+02
 32860 -3.07108e-02  1.936e-04  7.844e-08   1.0e-06  5.1e-09  8.0e+04  2.1e+03
 32870 -3.07106e-02  1.936e-04  7.844e-08   1.0e-06  5.1e-09  8.0e+04  5.0e+03
 32880 -3.07037e-02  1.935e-04  7.832e-08   1.0e-06  5.0e-09  8.0e+04  2.7e+03
 32890 -3.07027e-02  1.935e-04  7.830e-08   1.0e-06  5.0e-09  8.0e+04  1.5e+04
 32900 -3.07026e-02  1.935e-04  7.830e-08   1.0e-06  5.0e-09  8.0e+04  1.4e+04
 32910 -3.06964e-02  1.934e-04  7.819e-08   1.0e-06  5.0e-09  8.0e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920 -3.06950e-02  1.933e-04  7.816e-08   1.0e-06  5.0e-09  8.0e+04  1.0e+04
 32930 -3.06948e-02  1.933e-04  7.816e-08   1.0e-06  5.0e-09  8.0e+04  3.1e+04
 32940 -3.06892e-02  1.933e-04  7.806e-08   9.9e-07  5.0e-09  8.0e+04  3.5e+02
 32950 -3.06880e-02  1.932e-04  7.804e-08   9.9e-07  5.0e-09  8.0e+04  5.5e+03
 32960 -3.06878e-02  1.932e-04  7.804e-08   9.9e-07  5.0e-09  8.0e+04  1.2e+04
 32970 -3.06849e-02  1.932e-04  7.798e-08   9.9e-07  5.0e-09  8.0e+04  5.3e+02
 32980 -3.06837e-02  1.932e-04  7.796e-08   9.9e-07  5.0e-09  8.0e+04  6.7e+03
 32990 -3.06833e-02  1.932e-04  7.796e-08   9.9e-07  5.0e-09  8.0e+04  4.6e+03
 33000 -3.06707e-02  1.930e-04  7.774e-08   9.9e-07  5.0e-09  8.0e+04  2.6e+03
 33010 -3.06701e-02  1.929e-04  7.773e-08   9.9e-07  5.0e-09  8.0e+04  3.1e+04
 33020 -3.06688e-02  1.929e-04  7.770e-08   9.9e-07  5.0e-09  8.0e+04  3.5e+02
 33030 -3.06656e-02  1.929e-04  7.765e-08   9.9e-07  5.0e-09  8.0e+04  1.4e+03
 33040 -3.06645e-02  1.929e-04  7.763e-08   9.9e-07  5.0e-09  8.0e+04  1.6e+04
 33050 -3.06622e-02  1.928e-04  7.759e-08   9.9e-07  5.0e-09  8.0e+04  3.5e+02
 33060 -3.06615e-02  1.928e-04  7.758e-08   9.9e-07  5.0e-09  8.0e+04  1.6e+04
 33070 -3.06612e-02  1.928e-04  7.757e-08   9.9e-07  5.0e-09  8.0e+04  2.5e+03
 33080 -3.06592e-02  1.928e-04  7.753e-08   9.9e-07  5.0e-09  8.0e+04  1.5e+03
 33090 -3.06572e-02  1.927e-04  7.750e-08   9.9e-07  5.0e-09  8.0e+04  2.3e+03
 33100 -3.06570e-02  1.927e-04  7.750e-08   9.9e-07  5.0e-09  8.0e+04  1.3e+03
 33110 -3.06534e-02  1.927e-04  7.744e-08   9.9e-07  5.0e-09  8.0e+04  9.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120 -3.06492e-02  1.926e-04  7.736e-08   9.9e-07  5.0e-09  8.0e+04  1.7e+04
 33130 -3.06491e-02  1.926e-04  7.736e-08   9.9e-07  5.0e-09  8.0e+04  9.6e+02
 33140 -3.06414e-02  1.925e-04  7.723e-08   9.9e-07  5.0e-09  8.0e+04  2.5e+03
 33150 -3.06385e-02  1.925e-04  7.718e-08   9.9e-07  5.0e-09  8.0e+04  1.1e+03
 33160 -3.06381e-02  1.924e-04  7.717e-08   9.9e-07  5.0e-09  8.1e+04  1.8e+04
 33170 -3.06370e-02  1.924e-04  7.715e-08   9.9e-07  5.0e-09  8.1e+04  7.5e+02
 33180 -3.06353e-02  1.924e-04  7.712e-08   9.9e-07  5.0e-09  8.1e+04  4.6e+02
 33190 -3.06351e-02  1.924e-04  7.712e-08   9.9e-07  5.0e-09  8.1e+04  1.3e+04
 33200 -3.06346e-02  1.924e-04  7.711e-08   9.9e-07  5.0e-09  8.1e+04  5.4e+03
 33210 -3.06259e-02  1.923e-04  7.696e-08   9.9e-07  5.0e-09  8.1e+04  1.4e+03
 33220 -3.06249e-02  1.922e-04  7.694e-08   9.9e-07  5.0e-09  8.1e+04  2.0e+04
 33230 -3.06244e-02  1.922e-04  7.693e-08   9.9e-07  5.0e-09  8.1e+04  3.5e+02
 33240 -3.06185e-02  1.921e-04  7.683e-08   9.9e-07  5.0e-09  8.1e+04  7.6e+02
 33250 -3.06177e-02  1.921e-04  7.682e-08   9.9e-07  5.0e-09  8.1e+04  2.3e+04
 33260 -3.06170e-02  1.921e-04  7.681e-08   9.9e-07  5.0e-09  8.1e+04  3.5e+02
 33270 -3.06137e-02  1.921e-04  7.675e-08   9.9e-07  5.0e-09  8.1e+04  6.9e+02
 33280 -3.06117e-02  1.920e-04  7.672e-08   9.9e-07  5.0e-09  8.1e+04  1.1e+04
 33290 -3.06114e-02  1.920e-04  7.671e-08   9.9e-07  5.0e-09  8.1e+04  2.3e+04
 33300 -3.06084e-02  1.920e-04  7.666e-08   9.9e-07  4.9e-09  8.1e+04  5.5e+02
 33310 -3.06056e-02  1.919e-04  7.661e-08   9.9e-07  4.9e-09  8.1e+04  1.7e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320 -3.06050e-02  1.919e-04  7.660e-08   9.9e-07  4.9e-09  8.1e+04  3.5e+02
