OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  3.11318e-02  7.266e-02  3.473e-03   4.9e-04  7.9e-06  6.0e+03  8.2e+01
  2160  3.11494e-02  7.255e-02  3.449e-03   4.8e-04  7.9e-06  6.0e+03  5.1e+01
  2170  3.11683e-02  7.242e-02  3.423e-03   4.8e-04  7.8e-06  6.0e+03  7.4e+01
  2180  3.11851e-02  7.231e-02  3.401e-03   4.8e-04  7.8e-06  6.1e+03  5.7e+01
  2190  3.12034e-02  7.219e-02  3.377e-03   4.8e-04  7.7e-06  6.1e+03  7.2e+01
  2200  3.12225e-02  7.207e-02  3.352e-03   4.8e-04  7.6e-06  6.1e+03  5.8e+01
  2210  3.12412e-02  7.195e-02  3.328e-03   4.8e-04  7.6e-06  6.1e+03  8.7e+01
  2220  3.12635e-02  7.182e-02  3.301e-03   4.8e-04  7.5e-06  6.1e+03  4.8e+01
  2230  3.12844e-02  7.169e-02  3.275e-03   4.8e-04  7.5e-06  6.1e+03  5.0e+01
  2240  3.13051e-02  7.156e-02  3.250e-03   4.8e-04  7.4e-06  6.1e+03  3.9e+01
  2250  3.13256e-02  7.144e-02  3.225e-03   4.8e-04  7.3e-06  6.2e+03  9.4e+01
  2260  3.13459e-02  7.132e-02  3.201e-03   4.8e-04  7.3e-06  6.2e+03  5.7e+01
  2270  3.13681e-02  7.119e-02  3.176e-03   4.8e-04  7.2e-06  6.2e+03  4.9e+01
  2280  3.13904e-02  7.106e-02  3.150e-03   4.7e-04  7.2e-06  6.2e+03  8.9e+01
  2290  3.14112e-02  7.094e-02  3.127e-03   4.7e-04  7.1e-06  6.2e+03  9.4e+01
  2300  3.14319e-02  7.083e-02  3.104e-03   4.7e-04  7.0e-06  6.2e+03  8.7e+01
  2310  3.14495e-02  7.073e-02  3.085e-03   4.7e-04  7.0e-06  6.2e+03  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  3.14706e-02  7.062e-02  3.062e-03   4.7e-04  6.9e-06  6.3e+03  7.4e+01
  2330  3.14889e-02  7.052e-02  3.043e-03   4.7e-04  6.9e-06  6.3e+03  9.5e+01
  2340  3.15141e-02  7.038e-02  3.017e-03   4.7e-04  6.8e-06  6.3e+03  8.0e+01
  2350  3.15371e-02  7.026e-02  2.994e-03   4.7e-04  6.8e-06  6.3e+03  8.0e+01
  2360  3.15573e-02  7.016e-02  2.974e-03   4.7e-04  6.7e-06  6.3e+03  6.1e+01
  2370  3.15784e-02  7.005e-02  2.953e-03   4.7e-04  6.7e-06  6.3e+03  8.6e+01
  2380  3.15984e-02  6.995e-02  2.934e-03   4.7e-04  6.6e-06  6.3e+03  7.2e+01
  2390  3.16227e-02  6.983e-02  2.911e-03   4.7e-04  6.6e-06  6.3e+03  5.0e+01
  2400  3.16455e-02  6.972e-02  2.890e-03   4.7e-04  6.5e-06  6.4e+03  9.0e+01
  2410  3.16663e-02  6.962e-02  2.871e-03   4.7e-04  6.5e-06  6.4e+03  9.0e+01
  2420  3.16870e-02  6.952e-02  2.852e-03   4.6e-04  6.4e-06  6.4e+03  5.7e+01
  2430  3.17066e-02  6.943e-02  2.835e-03   4.6e-04  6.4e-06  6.4e+03  9.1e+01
  2440  3.17292e-02  6.932e-02  2.815e-03   4.6e-04  6.3e-06  6.4e+03  6.9e+01
  2450  3.17488e-02  6.923e-02  2.798e-03   4.6e-04  6.3e-06  6.4e+03  6.3e+01
  2460  3.17716e-02  6.913e-02  2.779e-03   4.6e-04  6.2e-06  6.4e+03  5.7e+01
  2470  3.17934e-02  6.903e-02  2.761e-03   4.6e-04  6.2e-06  6.5e+03  6.0e+01
  2480  3.18156e-02  6.893e-02  2.743e-03   4.6e-04  6.2e-06  6.5e+03  7.1e+01
  2490  3.18394e-02  6.883e-02  2.724e-03   4.6e-04  6.1e-06  6.5e+03  5.0e+01
  2500  3.18599e-02  6.874e-02  2.707e-03   4.6e-04  6.1e-06  6.5e+03  6.3e+01
  2510  3.18822e-02  6.864e-02  2.690e-03   4.6e-04  6.0e-06  6.5e+03  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  3.19035e-02  6.855e-02  2.674e-03   4.6e-04  6.0e-06  6.5e+03  8.1e+01
  2530  3.19250e-02  6.846e-02  2.658e-03   4.6e-04  5.9e-06  6.5e+03  5.4e+01
  2540  3.19485e-02  6.836e-02  2.640e-03   4.6e-04  5.9e-06  6.5e+03  8.2e+01
  2550  3.19674e-02  6.829e-02  2.627e-03   4.6e-04  5.9e-06  6.6e+03  5.3e+01
  2560  3.19907e-02  6.819e-02  2.610e-03   4.6e-04  5.8e-06  6.6e+03  5.4e+01
  2570  3.20106e-02  6.811e-02  2.596e-03   4.6e-04  5.8e-06  6.6e+03  5.4e+01
  2580  3.20299e-02  6.803e-02  2.583e-03   4.5e-04  5.8e-06  6.6e+03  1.0e+02
  2590  3.20531e-02  6.794e-02  2.567e-03   4.5e-04  5.7e-06  6.6e+03  6.3e+01
  2600  3.20740e-02  6.786e-02  2.553e-03   4.5e-04  5.7e-06  6.6e+03  7.6e+01
  2610  3.20963e-02  6.778e-02  2.539e-03   4.5e-04  5.7e-06  6.6e+03  5.1e+01
  2620  3.21197e-02  6.769e-02  2.524e-03   4.5e-04  5.6e-06  6.6e+03  6.5e+01
  2630  3.21389e-02  6.761e-02  2.512e-03   4.5e-04  5.6e-06  6.7e+03  9.3e+01
  2640  3.21608e-02  6.753e-02  2.498e-03   4.5e-04  5.5e-06  6.7e+03  1.1e+02
  2650  3.21833e-02  6.745e-02  2.485e-03   4.5e-04  5.5e-06  6.7e+03  5.9e+01
  2660  3.22049e-02  6.737e-02  2.472e-03   4.5e-04  5.5e-06  6.7e+03  6.7e+01
  2670  3.22282e-02  6.728e-02  2.458e-03   4.5e-04  5.4e-06  6.7e+03  9.8e+01
  2680  3.22469e-02  6.722e-02  2.448e-03   4.5e-04  5.4e-06  6.7e+03  1.2e+02
  2690  3.22733e-02  6.712e-02  2.433e-03   4.5e-04  5.4e-06  6.7e+03  1.1e+02
  2700  3.22982e-02  6.703e-02  2.419e-03   4.5e-04  5.4e-06  6.7e+03  9.9e+01
  2710  3.23230e-02  6.695e-02  2.405e-03   4.5e-04  5.3e-06  6.8e+03  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  3.23471e-02  6.686e-02  2.392e-03   4.5e-04  5.3e-06  6.8e+03  8.3e+01
  2730  3.23724e-02  6.678e-02  2.378e-03   4.5e-04  5.3e-06  6.8e+03  7.4e+01
  2740  3.23947e-02  6.670e-02  2.367e-03   4.5e-04  5.2e-06  6.8e+03  7.5e+01
  2750  3.24177e-02  6.662e-02  2.355e-03   4.5e-04  5.2e-06  6.8e+03  5.9e+01
  2760  3.24447e-02  6.653e-02  2.341e-03   4.4e-04  5.2e-06  6.8e+03  6.1e+01
  2770  3.24686e-02  6.645e-02  2.329e-03   4.4e-04  5.1e-06  6.8e+03  9.0e+01
  2780  3.24915e-02  6.638e-02  2.318e-03   4.4e-04  5.1e-06  6.8e+03  7.7e+01
  2790  3.25149e-02  6.630e-02  2.306e-03   4.4e-04  5.1e-06  6.9e+03  6.2e+01
  2800  3.25393e-02  6.622e-02  2.294e-03   4.4e-04  5.0e-06  6.9e+03  6.1e+01
  2810  3.25686e-02  6.612e-02  2.280e-03   4.4e-04  5.0e-06  6.9e+03  1.0e+02
  2820  3.25912e-02  6.605e-02  2.270e-03   4.4e-04  5.0e-06  6.9e+03  6.3e+01
  2830  3.26159e-02  6.597e-02  2.258e-03   4.4e-04  5.0e-06  6.9e+03  1.1e+02
  2840  3.26420e-02  6.589e-02  2.246e-03   4.4e-04  4.9e-06  6.9e+03  7.7e+01
  2850  3.26667e-02  6.581e-02  2.235e-03   4.4e-04  4.9e-06  6.9e+03  8.4e+01
  2860  3.26938e-02  6.573e-02  2.223e-03   4.4e-04  4.9e-06  6.9e+03  7.3e+01
  2870  3.27175e-02  6.565e-02  2.213e-03   4.4e-04  4.8e-06  7.0e+03  5.8e+01
  2880  3.27430e-02  6.558e-02  2.201e-03   4.4e-04  4.8e-06  7.0e+03  6.8e+01
  2890  3.27662e-02  6.551e-02  2.191e-03   4.4e-04  4.8e-06  7.0e+03  6.0e+01
  2900  3.27908e-02  6.543e-02  2.181e-03   4.4e-04  4.8e-06  7.0e+03  5.8e+01
  2910  3.28161e-02  6.535e-02  2.170e-03   4.4e-04  4.7e-06  7.0e+03  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  3.28408e-02  6.528e-02  2.160e-03   4.4e-04  4.7e-06  7.0e+03  5.7e+01
  2930  3.28686e-02  6.520e-02  2.149e-03   4.4e-04  4.7e-06  7.0e+03  1.4e+02
  2940  3.28919e-02  6.513e-02  2.139e-03   4.4e-04  4.7e-06  7.0e+03  1.1e+02
  2950  3.29153e-02  6.506e-02  2.130e-03   4.3e-04  4.6e-06  7.1e+03  1.1e+02
  2960  3.29399e-02  6.499e-02  2.120e-03   4.3e-04  4.6e-06  7.1e+03  1.1e+02
  2970  3.29640e-02  6.492e-02  2.111e-03   4.3e-04  4.6e-06  7.1e+03  7.8e+01
  2980  3.29883e-02  6.485e-02  2.102e-03   4.3e-04  4.6e-06  7.1e+03  1.2e+02
  2990  3.30088e-02  6.479e-02  2.094e-03   4.3e-04  4.6e-06  7.1e+03  8.0e+01
  3000  3.30369e-02  6.471e-02  2.083e-03   4.3e-04  4.5e-06  7.1e+03  1.1e+02
  3010  3.30604e-02  6.464e-02  2.075e-03   4.3e-04  4.5e-06  7.1e+03  1.3e+02
  3020  3.30855e-02  6.457e-02  2.066e-03   4.3e-04  4.5e-06  7.1e+03  1.2e+02
  3030  3.31089e-02  6.451e-02  2.057e-03   4.3e-04  4.5e-06  7.1e+03  6.1e+01
  3040  3.31328e-02  6.444e-02  2.049e-03   4.3e-04  4.4e-06  7.2e+03  9.7e+01
  3050  3.31573e-02  6.437e-02  2.040e-03   4.3e-04  4.4e-06  7.2e+03  7.8e+01
  3060  3.31793e-02  6.431e-02  2.033e-03   4.3e-04  4.4e-06  7.2e+03  7.0e+01
  3070  3.32049e-02  6.424e-02  2.024e-03   4.3e-04  4.4e-06  7.2e+03  1.1e+02
  3080  3.32297e-02  6.417e-02  2.016e-03   4.3e-04  4.4e-06  7.2e+03  1.1e+02
  3090  3.32561e-02  6.410e-02  2.007e-03   4.3e-04  4.3e-06  7.2e+03  1.4e+02
  3100  3.32797e-02  6.404e-02  1.999e-03   4.3e-04  4.3e-06  7.2e+03  1.2e+02
  3110  3.33094e-02  6.396e-02  1.990e-03   4.3e-04  4.3e-06  7.2e+03  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  3.33358e-02  6.389e-02  1.982e-03   4.3e-04  4.3e-06  7.3e+03  1.1e+02
  3130  3.33619e-02  6.382e-02  1.973e-03   4.3e-04  4.3e-06  7.3e+03  5.0e+01
  3140  3.33888e-02  6.375e-02  1.965e-03   4.3e-04  4.2e-06  7.3e+03  1.0e+02
  3150  3.34162e-02  6.368e-02  1.957e-03   4.3e-04  4.2e-06  7.3e+03  7.3e+01
  3160  3.34412e-02  6.361e-02  1.949e-03   4.3e-04  4.2e-06  7.3e+03  7.7e+01
  3170  3.34650e-02  6.355e-02  1.942e-03   4.2e-04  4.2e-06  7.3e+03  1.2e+02
  3180  3.34921e-02  6.348e-02  1.934e-03   4.2e-04  4.2e-06  7.3e+03  1.3e+02
  3190  3.35162e-02  6.342e-02  1.927e-03   4.2e-04  4.1e-06  7.3e+03  1.3e+02
  3200  3.35437e-02  6.335e-02  1.919e-03   4.2e-04  4.1e-06  7.3e+03  9.2e+01
  3210  3.35716e-02  6.328e-02  1.912e-03   4.2e-04  4.1e-06  7.4e+03  8.5e+01
  3220  3.35960e-02  6.322e-02  1.905e-03   4.2e-04  4.1e-06  7.4e+03  8.1e+01
  3230  3.36206e-02  6.316e-02  1.898e-03   4.2e-04  4.1e-06  7.4e+03  6.5e+01
  3240  3.36446e-02  6.310e-02  1.892e-03   4.2e-04  4.1e-06  7.4e+03  8.3e+01
  3250  3.36765e-02  6.302e-02  1.883e-03   4.2e-04  4.0e-06  7.4e+03  1.6e+02
  3260  3.37028e-02  6.296e-02  1.876e-03   4.2e-04  4.0e-06  7.4e+03  1.1e+02
  3270  3.37333e-02  6.288e-02  1.868e-03   4.2e-04  4.0e-06  7.4e+03  7.9e+01
  3280  3.37578e-02  6.282e-02  1.862e-03   4.2e-04  4.0e-06  7.4e+03  1.1e+02
  3290  3.37862e-02  6.275e-02  1.854e-03   4.2e-04  4.0e-06  7.4e+03  1.1e+02
  3300  3.38147e-02  6.269e-02  1.847e-03   4.2e-04  4.0e-06  7.5e+03  5.6e+01
  3310  3.38471e-02  6.261e-02  1.839e-03   4.2e-04  3.9e-06  7.5e+03  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  3.38749e-02  6.254e-02  1.832e-03   4.2e-04  3.9e-06  7.5e+03  1.2e+02
  3330  3.39043e-02  6.247e-02  1.825e-03   4.2e-04  3.9e-06  7.5e+03  9.8e+01
  3340  3.39339e-02  6.241e-02  1.818e-03   4.2e-04  3.9e-06  7.5e+03  7.4e+01
  3350  3.39643e-02  6.233e-02  1.811e-03   4.2e-04  3.9e-06  7.5e+03  6.7e+01
  3360  3.39896e-02  6.228e-02  1.805e-03   4.2e-04  3.9e-06  7.5e+03  1.3e+02
  3370  3.40252e-02  6.219e-02  1.796e-03   4.2e-04  3.8e-06  7.5e+03  8.9e+01
  3380  3.40485e-02  6.214e-02  1.791e-03   4.2e-04  3.8e-06  7.5e+03  1.0e+02
  3390  3.40844e-02  6.206e-02  1.783e-03   4.1e-04  3.8e-06  7.6e+03  8.5e+01
  3400  3.41109e-02  6.200e-02  1.777e-03   4.1e-04  3.8e-06  7.6e+03  1.3e+02
  3410  3.41423e-02  6.193e-02  1.770e-03   4.1e-04  3.8e-06  7.6e+03  1.1e+02
  3420  3.41710e-02  6.186e-02  1.763e-03   4.1e-04  3.8e-06  7.6e+03  1.6e+02
  3430  3.42034e-02  6.179e-02  1.756e-03   4.1e-04  3.7e-06  7.6e+03  9.7e+01
  3440  3.42312e-02  6.173e-02  1.750e-03   4.1e-04  3.7e-06  7.6e+03  9.5e+01
  3450  3.42582e-02  6.167e-02  1.744e-03   4.1e-04  3.7e-06  7.6e+03  1.3e+02
  3460  3.42875e-02  6.161e-02  1.738e-03   4.1e-04  3.7e-06  7.6e+03  1.1e+02
  3470  3.43188e-02  6.154e-02  1.731e-03   4.1e-04  3.7e-06  7.6e+03  1.2e+02
  3480  3.43510e-02  6.147e-02  1.725e-03   4.1e-04  3.7e-06  7.7e+03  9.9e+01
  3490  3.43804e-02  6.140e-02  1.719e-03   4.1e-04  3.6e-06  7.7e+03  4.9e+01
  3500  3.44126e-02  6.133e-02  1.712e-03   4.1e-04  3.6e-06  7.7e+03  1.3e+02
  3510  3.44439e-02  6.127e-02  1.706e-03   4.1e-04  3.6e-06  7.7e+03  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  3.44762e-02  6.120e-02  1.699e-03   4.1e-04  3.6e-06  7.7e+03  6.7e+01
  3530  3.45086e-02  6.113e-02  1.693e-03   4.1e-04  3.6e-06  7.7e+03  1.1e+02
  3540  3.45360e-02  6.107e-02  1.687e-03   4.1e-04  3.6e-06  7.7e+03  5.8e+01
  3550  3.45666e-02  6.101e-02  1.682e-03   4.1e-04  3.6e-06  7.7e+03  1.3e+02
  3560  3.45943e-02  6.095e-02  1.676e-03   4.1e-04  3.5e-06  7.7e+03  5.7e+01
  3570  3.46304e-02  6.088e-02  1.669e-03   4.1e-04  3.5e-06  7.8e+03  1.3e+02
  3580  3.46639e-02  6.081e-02  1.663e-03   4.1e-04  3.5e-06  7.8e+03  6.4e+01
  3590  3.46946e-02  6.074e-02  1.657e-03   4.1e-04  3.5e-06  7.8e+03  1.3e+02
  3600  3.47253e-02  6.068e-02  1.651e-03   4.1e-04  3.5e-06  7.8e+03  1.5e+02
  3610  3.47548e-02  6.062e-02  1.646e-03   4.1e-04  3.5e-06  7.8e+03  1.0e+02
  3620  3.47870e-02  6.055e-02  1.640e-03   4.0e-04  3.5e-06  7.8e+03  7.9e+01
  3630  3.48200e-02  6.049e-02  1.634e-03   4.0e-04  3.5e-06  7.8e+03  1.1e+02
  3640  3.48516e-02  6.042e-02  1.628e-03   4.0e-04  3.4e-06  7.8e+03  1.5e+02
  3650  3.48898e-02  6.035e-02  1.621e-03   4.0e-04  3.4e-06  7.8e+03  1.1e+02
  3660  3.49226e-02  6.028e-02  1.616e-03   4.0e-04  3.4e-06  7.9e+03  1.1e+02
  3670  3.49542e-02  6.022e-02  1.610e-03   4.0e-04  3.4e-06  7.9e+03  1.2e+02
  3680  3.49889e-02  6.015e-02  1.604e-03   4.0e-04  3.4e-06  7.9e+03  1.1e+02
  3690  3.50247e-02  6.008e-02  1.598e-03   4.0e-04  3.4e-06  7.9e+03  6.8e+01
  3700  3.50584e-02  6.001e-02  1.592e-03   4.0e-04  3.4e-06  7.9e+03  1.6e+02
  3710  3.50915e-02  5.995e-02  1.586e-03   4.0e-04  3.3e-06  7.9e+03  4.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.51226e-02  5.989e-02  1.581e-03   4.0e-04  3.3e-06  7.9e+03  9.0e+01
  3730  3.51607e-02  5.981e-02  1.574e-03   4.0e-04  3.3e-06  7.9e+03  1.0e+02
  3740  3.51949e-02  5.975e-02  1.568e-03   4.0e-04  3.3e-06  7.9e+03  7.0e+01
  3750  3.52295e-02  5.968e-02  1.563e-03   4.0e-04  3.3e-06  8.0e+03  1.4e+02
  3760  3.52576e-02  5.962e-02  1.558e-03   4.0e-04  3.3e-06  8.0e+03  1.1e+02
  3770  3.52875e-02  5.957e-02  1.553e-03   4.0e-04  3.3e-06  8.0e+03  9.0e+01
  3780  3.53218e-02  5.950e-02  1.547e-03   4.0e-04  3.3e-06  8.0e+03  9.2e+01
  3790  3.53608e-02  5.943e-02  1.541e-03   4.0e-04  3.2e-06  8.0e+03  1.5e+02
  3800  3.53951e-02  5.936e-02  1.535e-03   4.0e-04  3.2e-06  8.0e+03  1.1e+02
  3810  3.54305e-02  5.929e-02  1.529e-03   4.0e-04  3.2e-06  8.0e+03  7.8e+01
  3820  3.54587e-02  5.924e-02  1.525e-03   4.0e-04  3.2e-06  8.0e+03  8.5e+01
  3830  3.54990e-02  5.916e-02  1.518e-03   4.0e-04  3.2e-06  8.0e+03  1.0e+02
  3840  3.55289e-02  5.911e-02  1.514e-03   3.9e-04  3.2e-06  8.0e+03  1.6e+02
  3850  3.55673e-02  5.903e-02  1.507e-03   3.9e-04  3.2e-06  8.1e+03  8.0e+01
  3860  3.56033e-02  5.897e-02  1.502e-03   3.9e-04  3.2e-06  8.1e+03  6.9e+01
  3870  3.56376e-02  5.890e-02  1.496e-03   3.9e-04  3.1e-06  8.1e+03  6.2e+01
  3880  3.56726e-02  5.884e-02  1.491e-03   3.9e-04  3.1e-06  8.1e+03  9.4e+01
  3890  3.57112e-02  5.877e-02  1.485e-03   3.9e-04  3.1e-06  8.1e+03  1.3e+02
  3900  3.57458e-02  5.870e-02  1.479e-03   3.9e-04  3.1e-06  8.1e+03  1.3e+02
  3910  3.57774e-02  5.864e-02  1.475e-03   3.9e-04  3.1e-06  8.1e+03  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.58080e-02  5.859e-02  1.470e-03   3.9e-04  3.1e-06  8.1e+03  1.4e+02
  3930  3.58545e-02  5.850e-02  1.463e-03   3.9e-04  3.1e-06  8.1e+03  6.9e+01
  3940  3.58888e-02  5.844e-02  1.458e-03   3.9e-04  3.1e-06  8.2e+03  7.6e+01
  3950  3.59220e-02  5.838e-02  1.452e-03   3.9e-04  3.0e-06  8.2e+03  9.9e+01
  3960  3.59537e-02  5.832e-02  1.448e-03   3.9e-04  3.0e-06  8.2e+03  9.5e+01
  3970  3.59926e-02  5.825e-02  1.442e-03   3.9e-04  3.0e-06  8.2e+03  1.5e+02
  3980  3.60300e-02  5.819e-02  1.436e-03   3.9e-04  3.0e-06  8.2e+03  9.6e+01
  3990  3.60647e-02  5.812e-02  1.431e-03   3.9e-04  3.0e-06  8.2e+03  1.1e+02
  4000  3.61065e-02  5.805e-02  1.425e-03   3.9e-04  3.0e-06  8.2e+03  1.6e+02
  4010  3.61391e-02  5.799e-02  1.420e-03   3.9e-04  3.0e-06  8.2e+03  1.2e+02
  4020  3.61764e-02  5.792e-02  1.414e-03   3.9e-04  3.0e-06  8.2e+03  4.8e+01
  4030  3.62134e-02  5.786e-02  1.409e-03   3.9e-04  3.0e-06  8.2e+03  8.2e+01
  4040  3.62490e-02  5.780e-02  1.404e-03   3.9e-04  2.9e-06  8.3e+03  8.9e+01
  4050  3.62806e-02  5.774e-02  1.399e-03   3.9e-04  2.9e-06  8.3e+03  9.7e+01
  4060  3.63156e-02  5.768e-02  1.394e-03   3.9e-04  2.9e-06  8.3e+03  8.2e+01
  4070  3.63565e-02  5.761e-02  1.388e-03   3.8e-04  2.9e-06  8.3e+03  6.9e+01
  4080  3.63882e-02  5.755e-02  1.384e-03   3.8e-04  2.9e-06  8.3e+03  7.1e+01
  4090  3.64239e-02  5.749e-02  1.378e-03   3.8e-04  2.9e-06  8.3e+03  9.3e+01
  4100  3.64689e-02  5.741e-02  1.372e-03   3.8e-04  2.9e-06  8.3e+03  9.6e+01
  4110  3.65028e-02  5.735e-02  1.367e-03   3.8e-04  2.9e-06  8.3e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.65370e-02  5.729e-02  1.362e-03   3.8e-04  2.9e-06  8.3e+03  8.5e+01
  4130  3.65676e-02  5.724e-02  1.358e-03   3.8e-04  2.8e-06  8.3e+03  1.4e+02
  4140  3.66031e-02  5.718e-02  1.353e-03   3.8e-04  2.8e-06  8.4e+03  8.4e+01
  4150  3.66408e-02  5.712e-02  1.347e-03   3.8e-04  2.8e-06  8.4e+03  9.6e+01
  4160  3.66731e-02  5.706e-02  1.343e-03   3.8e-04  2.8e-06  8.4e+03  1.2e+02
  4170  3.67157e-02  5.699e-02  1.337e-03   3.8e-04  2.8e-06  8.4e+03  1.5e+02
  4180  3.67468e-02  5.694e-02  1.332e-03   3.8e-04  2.8e-06  8.4e+03  1.0e+02
  4190  3.67829e-02  5.687e-02  1.327e-03   3.8e-04  2.8e-06  8.4e+03  1.4e+02
  4200  3.68129e-02  5.682e-02  1.323e-03   3.8e-04  2.8e-06  8.4e+03  8.3e+01
  4210  3.68531e-02  5.676e-02  1.318e-03   3.8e-04  2.8e-06  8.4e+03  1.0e+02
  4220  3.68914e-02  5.669e-02  1.312e-03   3.8e-04  2.7e-06  8.4e+03  1.2e+02
  4230  3.69268e-02  5.663e-02  1.307e-03   3.8e-04  2.7e-06  8.4e+03  7.9e+01
  4240  3.69652e-02  5.657e-02  1.302e-03   3.8e-04  2.7e-06  8.5e+03  1.4e+02
  4250  3.70043e-02  5.650e-02  1.297e-03   3.8e-04  2.7e-06  8.5e+03  1.0e+02
  4260  3.70378e-02  5.645e-02  1.292e-03   3.8e-04  2.7e-06  8.5e+03  8.7e+01
  4270  3.70708e-02  5.639e-02  1.288e-03   3.8e-04  2.7e-06  8.5e+03  7.7e+01
  4280  3.71048e-02  5.634e-02  1.283e-03   3.8e-04  2.7e-06  8.5e+03  6.6e+01
  4290  3.71479e-02  5.627e-02  1.277e-03   3.8e-04  2.7e-06  8.5e+03  8.6e+01
  4300  3.71852e-02  5.620e-02  1.272e-03   3.8e-04  2.7e-06  8.5e+03  7.4e+01
  4310  3.72214e-02  5.615e-02  1.267e-03   3.8e-04  2.6e-06  8.5e+03  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.72558e-02  5.609e-02  1.262e-03   3.7e-04  2.6e-06  8.5e+03  1.1e+02
  4330  3.72954e-02  5.602e-02  1.257e-03   3.7e-04  2.6e-06  8.5e+03  1.4e+02
  4340  3.73287e-02  5.597e-02  1.252e-03   3.7e-04  2.6e-06  8.6e+03  6.0e+01
  4350  3.73632e-02  5.592e-02  1.248e-03   3.7e-04  2.6e-06  8.6e+03  8.2e+01
  4360  3.74064e-02  5.585e-02  1.242e-03   3.7e-04  2.6e-06  8.6e+03  9.0e+01
  4370  3.74474e-02  5.578e-02  1.236e-03   3.7e-04  2.6e-06  8.6e+03  1.3e+02
  4380  3.74862e-02  5.572e-02  1.231e-03   3.7e-04  2.6e-06  8.6e+03  9.0e+01
  4390  3.75209e-02  5.566e-02  1.226e-03   3.7e-04  2.6e-06  8.6e+03  1.1e+02
  4400  3.75575e-02  5.560e-02  1.221e-03   3.7e-04  2.5e-06  8.6e+03  8.8e+01
  4410  3.75937e-02  5.555e-02  1.217e-03   3.7e-04  2.5e-06  8.6e+03  9.9e+01
  4420  3.76335e-02  5.548e-02  1.211e-03   3.7e-04  2.5e-06  8.6e+03  6.7e+01
  4430  3.76739e-02  5.542e-02  1.206e-03   3.7e-04  2.5e-06  8.6e+03  1.4e+02
  4440  3.77079e-02  5.537e-02  1.201e-03   3.7e-04  2.5e-06  8.7e+03  6.4e+01
  4450  3.77479e-02  5.531e-02  1.196e-03   3.7e-04  2.5e-06  8.7e+03  6.2e+01
  4460  3.77852e-02  5.525e-02  1.191e-03   3.7e-04  2.5e-06  8.7e+03  7.8e+01
  4470  3.78209e-02  5.519e-02  1.186e-03   3.7e-04  2.5e-06  8.7e+03  8.1e+01
  4480  3.78568e-02  5.514e-02  1.181e-03   3.7e-04  2.5e-06  8.7e+03  7.0e+01
  4490  3.78919e-02  5.508e-02  1.177e-03   3.7e-04  2.5e-06  8.7e+03  8.4e+01
  4500  3.79386e-02  5.501e-02  1.171e-03   3.7e-04  2.4e-06  8.7e+03  1.0e+02
