OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
2.463975357016748e-06
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -7.63304e-04  1.772e-03  2.098e-06   2.9e-05  1.8e-07  6.4e+03  4.4e+03
  2130 -7.84244e-04  1.768e-03  2.073e-06   2.9e-05  1.8e-07  6.4e+03  3.0e+02
  2140 -7.90135e-04  1.767e-03  2.065e-06   2.9e-05  1.8e-07  6.4e+03  3.0e+02
  2150 -7.93998e-04  1.766e-03  2.061e-06   2.9e-05  1.8e-07  6.5e+03  1.1e+03
  2160 -8.13090e-04  1.763e-03  2.038e-06   2.9e-05  1.8e-07  6.5e+03  1.2e+03
  2170 -8.15509e-04  1.762e-03  2.035e-06   2.9e-05  1.8e-07  6.5e+03  3.0e+02
  2180 -8.26163e-04  1.760e-03  2.023e-06   2.9e-05  1.8e-07  6.5e+03  6.2e+02
  2190 -8.48127e-04  1.756e-03  1.998e-06   2.9e-05  1.7e-07  6.5e+03  1.3e+03
  2200 -8.49427e-04  1.756e-03  1.996e-06   2.9e-05  1.7e-07  6.5e+03  1.1e+03
  2210 -8.60309e-04  1.754e-03  1.984e-06   2.9e-05  1.7e-07  6.5e+03  3.0e+02
  2220 -8.86730e-04  1.749e-03  1.954e-06   2.8e-05  1.7e-07  6.6e+03  4.1e+02
  2230 -8.87666e-04  1.749e-03  1.953e-06   2.8e-05  1.7e-07  6.6e+03  2.0e+03
  2240 -9.02620e-04  1.746e-03  1.937e-06   2.8e-05  1.7e-07  6.6e+03  5.8e+02
  2250 -9.30549e-04  1.741e-03  1.906e-06   2.8e-05  1.7e-07  6.6e+03  3.5e+03
  2260 -9.31242e-04  1.741e-03  1.906e-06   2.8e-05  1.7e-07  6.6e+03  6.5e+02
  2270 -9.59956e-04  1.736e-03  1.875e-06   2.8e-05  1.6e-07  6.6e+03  7.7e+02
  2280 -9.75937e-04  1.734e-03  1.858e-06   2.8e-05  1.6e-07  6.6e+03  2.3e+03
  2290 -9.77889e-04  1.734e-03  1.856e-06   2.8e-05  1.6e-07  6.7e+03  3.0e+02
  2300 -9.99640e-04  1.730e-03  1.834e-06   2.8e-05  1.6e-07  6.7e+03  3.0e+02
  2310 -1.01590e-03  1.727e-03  1.817e-06   2.8e-05  1.6e-07  6.7e+03  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.02038e-03  1.727e-03  1.813e-06   2.8e-05  1.6e-07  6.7e+03  3.0e+02
  2330 -1.03732e-03  1.724e-03  1.796e-06   2.8e-05  1.6e-07  6.7e+03  1.2e+03
  2340 -1.04494e-03  1.723e-03  1.788e-06   2.8e-05  1.5e-07  6.7e+03  3.1e+03
  2350 -1.06774e-03  1.720e-03  1.765e-06   2.8e-05  1.5e-07  6.7e+03  1.1e+03
  2360 -1.07187e-03  1.719e-03  1.761e-06   2.8e-05  1.5e-07  6.8e+03  3.1e+03
  2370 -1.07551e-03  1.718e-03  1.758e-06   2.8e-05  1.5e-07  6.8e+03  5.9e+02
  2380 -1.09971e-03  1.715e-03  1.734e-06   2.8e-05  1.5e-07  6.8e+03  3.0e+02
  2390 -1.10197e-03  1.715e-03  1.732e-06   2.8e-05  1.5e-07  6.8e+03  6.8e+02
  2400 -1.10425e-03  1.714e-03  1.730e-06   2.8e-05  1.5e-07  6.8e+03  3.0e+02
  2410 -1.13401e-03  1.710e-03  1.702e-06   2.8e-05  1.5e-07  6.8e+03  3.0e+02
  2420 -1.14769e-03  1.708e-03  1.689e-06   2.8e-05  1.4e-07  6.8e+03  3.0e+02
  2430 -1.14978e-03  1.708e-03  1.687e-06   2.8e-05  1.4e-07  6.9e+03  1.0e+03
  2440 -1.17555e-03  1.704e-03  1.664e-06   2.8e-05  1.4e-07  6.9e+03  6.9e+02
  2450 -1.18046e-03  1.704e-03  1.659e-06   2.8e-05  1.4e-07  6.9e+03  3.2e+03
  2460 -1.18359e-03  1.703e-03  1.656e-06   2.8e-05  1.4e-07  6.9e+03  1.1e+03
  2470 -1.20893e-03  1.700e-03  1.634e-06   2.8e-05  1.4e-07  6.9e+03  1.2e+03
  2480 -1.21045e-03  1.700e-03  1.633e-06   2.8e-05  1.4e-07  6.9e+03  1.2e+04
  2490 -1.22927e-03  1.697e-03  1.617e-06   2.8e-05  1.4e-07  6.9e+03  3.0e+02
  2500 -1.24654e-03  1.695e-03  1.603e-06   2.8e-05  1.4e-07  7.0e+03  1.1e+03
  2510 -1.25008e-03  1.695e-03  1.600e-06   2.8e-05  1.4e-07  7.0e+03  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.25172e-03  1.695e-03  1.598e-06   2.8e-05  1.4e-07  7.0e+03  3.0e+02
  2530 -1.27833e-03  1.691e-03  1.578e-06   2.8e-05  1.3e-07  7.0e+03  4.7e+02
  2540 -1.29309e-03  1.689e-03  1.566e-06   2.8e-05  1.3e-07  7.0e+03  5.0e+03
  2550 -1.29579e-03  1.689e-03  1.564e-06   2.8e-05  1.3e-07  7.0e+03  3.0e+02
  2560 -1.32879e-03  1.685e-03  1.540e-06   2.7e-05  1.3e-07  7.0e+03  8.8e+02
  2570 -1.33268e-03  1.685e-03  1.537e-06   2.7e-05  1.3e-07  7.1e+03  4.1e+03
  2580 -1.33342e-03  1.685e-03  1.537e-06   2.7e-05  1.3e-07  7.1e+03  3.0e+02
  2590 -1.35492e-03  1.682e-03  1.521e-06   2.7e-05  1.3e-07  7.1e+03  1.8e+03
  2600 -1.35813e-03  1.682e-03  1.519e-06   2.7e-05  1.3e-07  7.1e+03  4.9e+03
  2610 -1.36222e-03  1.681e-03  1.516e-06   2.7e-05  1.3e-07  7.1e+03  1.1e+03
  2620 -1.39410e-03  1.678e-03  1.495e-06   2.7e-05  1.3e-07  7.1e+03  8.2e+02
  2630 -1.39608e-03  1.678e-03  1.493e-06   2.7e-05  1.2e-07  7.1e+03  2.7e+03
  2640 -1.40499e-03  1.677e-03  1.487e-06   2.7e-05  1.2e-07  7.2e+03  3.1e+02
  2650 -1.41459e-03  1.676e-03  1.481e-06   2.7e-05  1.2e-07  7.2e+03  3.0e+02
  2660 -1.41589e-03  1.676e-03  1.480e-06   2.7e-05  1.2e-07  7.2e+03  2.9e+03
  2670 -1.46366e-03  1.671e-03  1.450e-06   2.7e-05  1.2e-07  7.2e+03  1.5e+03
  2680 -1.46479e-03  1.670e-03  1.449e-06   2.7e-05  1.2e-07  7.2e+03  3.0e+02
  2690 -1.47148e-03  1.670e-03  1.445e-06   2.7e-05  1.2e-07  7.2e+03  1.4e+03
  2700 -1.49994e-03  1.667e-03  1.428e-06   2.7e-05  1.2e-07  7.2e+03  1.2e+03
  2710 -1.50251e-03  1.667e-03  1.426e-06   2.7e-05  1.2e-07  7.2e+03  6.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.50938e-03  1.666e-03  1.422e-06   2.7e-05  1.2e-07  7.3e+03  3.0e+02
  2730 -1.53326e-03  1.664e-03  1.408e-06   2.7e-05  1.2e-07  7.3e+03  1.9e+03
  2740 -1.53855e-03  1.663e-03  1.405e-06   2.7e-05  1.2e-07  7.3e+03  5.4e+02
  2750 -1.53990e-03  1.663e-03  1.404e-06   2.7e-05  1.2e-07  7.3e+03  3.0e+02
  2760 -1.54820e-03  1.662e-03  1.400e-06   2.7e-05  1.2e-07  7.3e+03  3.0e+02
  2770 -1.57217e-03  1.660e-03  1.386e-06   2.7e-05  1.1e-07  7.3e+03  5.2e+03
  2780 -1.57560e-03  1.660e-03  1.384e-06   2.7e-05  1.1e-07  7.3e+03  1.6e+03
  2790 -1.60734e-03  1.657e-03  1.367e-06   2.7e-05  1.1e-07  7.4e+03  3.0e+02
  2800 -1.61725e-03  1.656e-03  1.362e-06   2.7e-05  1.1e-07  7.4e+03  3.0e+02
  2810 -1.61855e-03  1.656e-03  1.361e-06   2.7e-05  1.1e-07  7.4e+03  4.7e+03
  2820 -1.64495e-03  1.653e-03  1.347e-06   2.7e-05  1.1e-07  7.4e+03  3.0e+02
  2830 -1.66999e-03  1.651e-03  1.334e-06   2.7e-05  1.1e-07  7.4e+03  3.1e+02
  2840 -1.67099e-03  1.651e-03  1.333e-06   2.7e-05  1.1e-07  7.4e+03  1.5e+03
  2850 -1.68894e-03  1.649e-03  1.324e-06   2.7e-05  1.1e-07  7.4e+03  3.0e+02
  2860 -1.69428e-03  1.649e-03  1.322e-06   2.7e-05  1.1e-07  7.4e+03  7.0e+03
  2870 -1.70267e-03  1.648e-03  1.318e-06   2.7e-05  1.1e-07  7.5e+03  3.0e+02
  2880 -1.75634e-03  1.644e-03  1.291e-06   2.7e-05  1.1e-07  7.5e+03  1.5e+03
  2890 -1.75789e-03  1.644e-03  1.290e-06   2.7e-05  1.0e-07  7.5e+03  2.2e+03
  2900 -1.78239e-03  1.642e-03  1.279e-06   2.7e-05  1.0e-07  7.5e+03  1.2e+03
  2910 -1.79054e-03  1.641e-03  1.275e-06   2.7e-05  1.0e-07  7.5e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.80729e-03  1.640e-03  1.267e-06   2.7e-05  1.0e-07  7.5e+03  8.4e+02
  2930 -1.83028e-03  1.638e-03  1.256e-06   2.7e-05  1.0e-07  7.5e+03  8.0e+03
  2940 -1.83820e-03  1.637e-03  1.252e-06   2.7e-05  1.0e-07  7.5e+03  3.0e+02
  2950 -1.88584e-03  1.634e-03  1.230e-06   2.7e-05  1.0e-07  7.6e+03  3.0e+02
  2960 -1.89095e-03  1.634e-03  1.228e-06   2.7e-05  9.9e-08  7.6e+03  4.4e+03
  2970 -1.89174e-03  1.633e-03  1.228e-06   2.7e-05  9.9e-08  7.6e+03  3.0e+02
  2980 -1.92927e-03  1.631e-03  1.212e-06   2.7e-05  9.8e-08  7.6e+03  7.7e+02
  2990 -1.94829e-03  1.629e-03  1.203e-06   2.7e-05  9.7e-08  7.6e+03  5.6e+03
  3000 -1.95233e-03  1.629e-03  1.202e-06   2.7e-05  9.7e-08  7.6e+03  3.0e+02
  3010 -1.98747e-03  1.627e-03  1.187e-06   2.6e-05  9.6e-08  7.6e+03  3.0e+02
  3020 -1.98889e-03  1.627e-03  1.186e-06   2.6e-05  9.5e-08  7.6e+03  5.8e+03
  3030 -1.99205e-03  1.626e-03  1.185e-06   2.6e-05  9.5e-08  7.7e+03  3.0e+02
  3040 -2.02323e-03  1.624e-03  1.172e-06   2.6e-05  9.4e-08  7.7e+03  3.0e+02
  3050 -2.04628e-03  1.623e-03  1.162e-06   2.6e-05  9.3e-08  7.7e+03  3.0e+02
  3060 -2.05094e-03  1.622e-03  1.160e-06   2.6e-05  9.3e-08  7.7e+03  2.2e+03
  3070 -2.05561e-03  1.622e-03  1.158e-06   2.6e-05  9.3e-08  7.7e+03  2.0e+03
  3080 -2.09604e-03  1.620e-03  1.142e-06   2.6e-05  9.1e-08  7.7e+03  4.2e+02
  3090 -2.13902e-03  1.617e-03  1.125e-06   2.6e-05  9.0e-08  7.7e+03  5.3e+03
  3100 -2.14499e-03  1.617e-03  1.123e-06   2.6e-05  9.0e-08  7.7e+03  1.4e+03
  3110 -2.20133e-03  1.613e-03  1.100e-06   2.6e-05  8.8e-08  7.8e+03  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.20367e-03  1.613e-03  1.099e-06   2.6e-05  8.8e-08  7.8e+03  3.0e+02
  3130 -2.22204e-03  1.612e-03  1.092e-06   2.6e-05  8.7e-08  7.8e+03  6.7e+02
  3140 -2.26759e-03  1.609e-03  1.074e-06   2.6e-05  8.6e-08  7.8e+03  1.0e+03
  3150 -2.27158e-03  1.609e-03  1.072e-06   2.6e-05  8.5e-08  7.8e+03  3.0e+02
  3160 -2.31138e-03  1.607e-03  1.057e-06   2.6e-05  8.4e-08  7.8e+03  3.0e+02
  3170 -2.31840e-03  1.607e-03  1.054e-06   2.6e-05  8.4e-08  7.8e+03  4.9e+03
  3180 -2.32067e-03  1.606e-03  1.053e-06   2.6e-05  8.4e-08  7.8e+03  3.0e+02
  3190 -2.35206e-03  1.605e-03  1.041e-06   2.6e-05  8.3e-08  7.9e+03  3.0e+02
  3200 -2.38267e-03  1.603e-03  1.029e-06   2.6e-05  8.2e-08  7.9e+03  2.4e+03
  3210 -2.38613e-03  1.603e-03  1.028e-06   2.6e-05  8.1e-08  7.9e+03  2.9e+03
  3220 -2.42532e-03  1.601e-03  1.013e-06   2.6e-05  8.0e-08  7.9e+03  3.6e+02
  3230 -2.44262e-03  1.600e-03  1.006e-06   2.6e-05  7.9e-08  7.9e+03  2.3e+03
  3240 -2.44655e-03  1.600e-03  1.004e-06   2.6e-05  7.9e-08  7.9e+03  3.0e+02
  3250 -2.48339e-03  1.598e-03  9.902e-07   2.6e-05  7.8e-08  7.9e+03  3.8e+02
  3260 -2.54198e-03  1.596e-03  9.674e-07   2.6e-05  7.6e-08  7.9e+03  2.5e+03
  3270 -2.54443e-03  1.595e-03  9.665e-07   2.6e-05  7.6e-08  8.0e+03  3.3e+03
  3280 -2.54875e-03  1.595e-03  9.649e-07   2.6e-05  7.6e-08  8.0e+03  3.5e+02
  3290 -2.62744e-03  1.592e-03  9.347e-07   2.6e-05  7.4e-08  8.0e+03  2.1e+03
  3300 -2.62958e-03  1.592e-03  9.339e-07   2.6e-05  7.3e-08  8.0e+03  2.1e+03
  3310 -2.65965e-03  1.590e-03  9.226e-07   2.6e-05  7.2e-08  8.0e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -2.70014e-03  1.589e-03  9.072e-07   2.6e-05  7.1e-08  8.0e+03  3.0e+02
  3330 -2.70254e-03  1.589e-03  9.063e-07   2.6e-05  7.1e-08  8.0e+03  2.5e+03
  3340 -2.72171e-03  1.588e-03  8.992e-07   2.6e-05  7.0e-08  8.0e+03  3.0e+02
  3350 -2.75332e-03  1.587e-03  8.874e-07   2.6e-05  6.9e-08  8.1e+03  5.2e+02
  3360 -2.75519e-03  1.587e-03  8.867e-07   2.6e-05  6.9e-08  8.1e+03  1.8e+03
  3370 -2.76258e-03  1.586e-03  8.840e-07   2.6e-05  6.9e-08  8.1e+03  1.7e+03
  3380 -2.83044e-03  1.584e-03  8.591e-07   2.6e-05  6.7e-08  8.1e+03  3.0e+02
  3390 -2.83429e-03  1.584e-03  8.577e-07   2.6e-05  6.7e-08  8.1e+03  3.0e+03
  3400 -2.84411e-03  1.583e-03  8.542e-07   2.6e-05  6.6e-08  8.1e+03  5.8e+02
  3410 -2.90414e-03  1.581e-03  8.326e-07   2.6e-05  6.5e-08  8.1e+03  3.0e+02
  3420 -2.92176e-03  1.581e-03  8.262e-07   2.6e-05  6.4e-08  8.1e+03  4.3e+02
  3430 -2.94132e-03  1.580e-03  8.190e-07   2.6e-05  6.4e-08  8.2e+03  2.3e+03
  3440 -2.94268e-03  1.580e-03  8.185e-07   2.6e-05  6.3e-08  8.2e+03  2.6e+03
  3450 -2.98040e-03  1.579e-03  8.053e-07   2.6e-05  6.2e-08  8.2e+03  3.0e+02
  3460 -2.99954e-03  1.578e-03  7.985e-07   2.6e-05  6.2e-08  8.2e+03  7.4e+02
  3470 -3.00093e-03  1.578e-03  7.980e-07   2.6e-05  6.2e-08  8.2e+03  2.0e+03
  3480 -3.02768e-03  1.577e-03  7.888e-07   2.6e-05  6.1e-08  8.2e+03  3.0e+02
  3490 -3.03463e-03  1.577e-03  7.864e-07   2.6e-05  6.1e-08  8.2e+03  2.9e+03
  3500 -3.03717e-03  1.577e-03  7.856e-07   2.6e-05  6.0e-08  8.2e+03  3.0e+03
  3510 -3.08237e-03  1.576e-03  7.702e-07   2.6e-05  5.9e-08  8.2e+03  2.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.08336e-03  1.576e-03  7.698e-07   2.6e-05  5.9e-08  8.3e+03  4.4e+03
  3530 -3.09373e-03  1.575e-03  7.665e-07   2.6e-05  5.9e-08  8.3e+03  1.2e+03
  3540 -3.13842e-03  1.574e-03  7.521e-07   2.6e-05  5.8e-08  8.3e+03  3.0e+02
  3550 -3.14488e-03  1.574e-03  7.500e-07   2.6e-05  5.7e-08  8.3e+03  4.2e+03
  3560 -3.14601e-03  1.574e-03  7.496e-07   2.6e-05  5.7e-08  8.3e+03  2.9e+03
  3570 -3.15789e-03  1.574e-03  7.460e-07   2.6e-05  5.7e-08  8.3e+03  3.0e+02
  3580 -3.19594e-03  1.573e-03  7.341e-07   2.6e-05  5.6e-08  8.3e+03  5.1e+02
  3590 -3.19710e-03  1.573e-03  7.338e-07   2.6e-05  5.6e-08  8.3e+03  2.6e+03
  3600 -3.22402e-03  1.572e-03  7.258e-07   2.6e-05  5.5e-08  8.4e+03  4.0e+02
  3610 -3.24048e-03  1.572e-03  7.209e-07   2.6e-05  5.5e-08  8.4e+03  3.0e+02
  3620 -3.24171e-03  1.572e-03  7.205e-07   2.6e-05  5.5e-08  8.4e+03  5.0e+02
  3630 -3.26220e-03  1.571e-03  7.147e-07   2.6e-05  5.4e-08  8.4e+03  3.0e+02
  3640 -3.28987e-03  1.570e-03  7.067e-07   2.6e-05  5.4e-08  8.4e+03  2.6e+03
  3650 -3.29142e-03  1.570e-03  7.063e-07   2.6e-05  5.3e-08  8.4e+03  3.0e+02
  3660 -3.29936e-03  1.570e-03  7.041e-07   2.6e-05  5.3e-08  8.4e+03  1.0e+03
  3670 -3.32429e-03  1.570e-03  6.972e-07   2.6e-05  5.3e-08  8.4e+03  1.3e+03
  3680 -3.33407e-03  1.569e-03  6.945e-07   2.6e-05  5.2e-08  8.4e+03  3.0e+02
  3690 -3.34284e-03  1.569e-03  6.922e-07   2.6e-05  5.2e-08  8.5e+03  4.1e+02
  3700 -3.36897e-03  1.569e-03  6.850e-07   2.6e-05  5.2e-08  8.5e+03  1.3e+03
  3710 -3.37247e-03  1.568e-03  6.841e-07   2.6e-05  5.1e-08  8.5e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.37349e-03  1.568e-03  6.838e-07   2.6e-05  5.1e-08  8.5e+03  1.1e+03
  3730 -3.42424e-03  1.567e-03  6.706e-07   2.6e-05  5.0e-08  8.5e+03  6.7e+02
  3740 -3.42588e-03  1.567e-03  6.702e-07   2.6e-05  5.0e-08  8.5e+03  6.5e+02
  3750 -3.43966e-03  1.567e-03  6.667e-07   2.6e-05  5.0e-08  8.5e+03  3.0e+02
  3760 -3.46605e-03  1.566e-03  6.601e-07   2.6e-05  4.9e-08  8.5e+03  3.2e+03
  3770 -3.46835e-03  1.566e-03  6.596e-07   2.6e-05  4.9e-08  8.5e+03  4.2e+02
  3780 -3.49007e-03  1.566e-03  6.543e-07   2.5e-05  4.9e-08  8.6e+03  3.0e+02
  3790 -3.51195e-03  1.565e-03  6.489e-07   2.5e-05  4.8e-08  8.6e+03  1.9e+03
  3800 -3.54178e-03  1.565e-03  6.419e-07   2.5e-05  4.8e-08  8.6e+03  3.0e+02
  3810 -3.57446e-03  1.564e-03  6.342e-07   2.5e-05  4.7e-08  8.6e+03  5.0e+02
  3820 -3.57709e-03  1.564e-03  6.336e-07   2.5e-05  4.7e-08  8.6e+03  2.6e+03
  3830 -3.60950e-03  1.564e-03  6.262e-07   2.5e-05  4.6e-08  8.6e+03  3.0e+02
  3840 -3.62678e-03  1.563e-03  6.223e-07   2.5e-05  4.6e-08  8.6e+03  3.0e+02
  3850 -3.62831e-03  1.563e-03  6.220e-07   2.5e-05  4.6e-08  8.6e+03  3.9e+03
  3860 -3.63524e-03  1.563e-03  6.204e-07   2.5e-05  4.6e-08  8.7e+03  1.1e+03
  3870 -3.67168e-03  1.562e-03  6.124e-07   2.5e-05  4.5e-08  8.7e+03  3.9e+03
  3880 -3.67378e-03  1.562e-03  6.119e-07   2.5e-05  4.5e-08  8.7e+03  3.0e+02
  3890 -3.70287e-03  1.562e-03  6.058e-07   2.5e-05  4.5e-08  8.7e+03  6.1e+02
  3900 -3.71192e-03  1.562e-03  6.039e-07   2.5e-05  4.4e-08  8.7e+03  3.9e+03
  3910 -3.71467e-03  1.562e-03  6.033e-07   2.5e-05  4.4e-08  8.7e+03  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.73051e-03  1.561e-03  6.001e-07   2.5e-05  4.4e-08  8.7e+03  3.0e+02
  3930 -3.75727e-03  1.561e-03  5.945e-07   2.5e-05  4.4e-08  8.7e+03  1.4e+03
  3940 -3.75869e-03  1.561e-03  5.943e-07   2.5e-05  4.4e-08  8.7e+03  9.7e+02
  3950 -3.78158e-03  1.561e-03  5.897e-07   2.5e-05  4.3e-08  8.8e+03  3.0e+02
  3960 -3.78652e-03  1.560e-03  5.887e-07   2.5e-05  4.3e-08  8.8e+03  5.0e+03
  3970 -3.79932e-03  1.560e-03  5.862e-07   2.5e-05  4.3e-08  8.8e+03  9.6e+02
  3980 -3.81651e-03  1.560e-03  5.828e-07   2.5e-05  4.3e-08  8.8e+03  3.0e+02
  3990 -3.82879e-03  1.560e-03  5.803e-07   2.5e-05  4.2e-08  8.8e+03  3.2e+03
  4000 -3.82998e-03  1.560e-03  5.801e-07   2.5e-05  4.2e-08  8.8e+03  6.7e+03
  4010 -3.85334e-03  1.559e-03  5.757e-07   2.5e-05  4.2e-08  8.8e+03  8.5e+02
  4020 -3.89075e-03  1.559e-03  5.686e-07   2.5e-05  4.1e-08  8.8e+03  3.0e+02
  4030 -3.89210e-03  1.559e-03  5.683e-07   2.5e-05  4.1e-08  8.8e+03  4.0e+03
  4040 -3.91352e-03  1.558e-03  5.645e-07   2.5e-05  4.1e-08  8.8e+03  3.0e+02
  4050 -3.93294e-03  1.558e-03  5.609e-07   2.5e-05  4.1e-08  8.9e+03  1.2e+03
  4060 -3.94771e-03  1.558e-03  5.583e-07   2.5e-05  4.0e-08  8.9e+03  3.0e+02
  4070 -3.96472e-03  1.558e-03  5.553e-07   2.5e-05  4.0e-08  8.9e+03  3.0e+02
  4080 -3.97246e-03  1.558e-03  5.539e-07   2.5e-05  4.0e-08  8.9e+03  7.4e+03
  4090 -3.98647e-03  1.557e-03  5.515e-07   2.5e-05  4.0e-08  8.9e+03  3.0e+02
  4100 -4.01882e-03  1.557e-03  5.460e-07   2.5e-05  3.9e-08  8.9e+03  3.0e+02
  4110 -4.02108e-03  1.557e-03  5.456e-07   2.5e-05  3.9e-08  8.9e+03  6.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.02953e-03  1.557e-03  5.442e-07   2.5e-05  3.9e-08  8.9e+03  1.4e+03
  4130 -4.05335e-03  1.556e-03  5.403e-07   2.5e-05  3.9e-08  8.9e+03  4.8e+02
  4140 -4.05510e-03  1.556e-03  5.400e-07   2.5e-05  3.9e-08  9.0e+03  6.4e+03
  4150 -4.07334e-03  1.556e-03  5.371e-07   2.5e-05  3.8e-08  9.0e+03  5.6e+02
  4160 -4.10729e-03  1.556e-03  5.317e-07   2.5e-05  3.8e-08  9.0e+03  3.0e+02
  4170 -4.10808e-03  1.556e-03  5.316e-07   2.5e-05  3.8e-08  9.0e+03  4.4e+02
  4180 -4.11071e-03  1.556e-03  5.312e-07   2.5e-05  3.8e-08  9.0e+03  2.3e+03
  4190 -4.15643e-03  1.555e-03  5.243e-07   2.5e-05  3.7e-08  9.0e+03  1.4e+03
  4200 -4.15884e-03  1.555e-03  5.240e-07   2.5e-05  3.7e-08  9.0e+03  4.0e+02
  4210 -4.18655e-03  1.555e-03  5.200e-07   2.5e-05  3.7e-08  9.0e+03  7.4e+02
  4220 -4.20368e-03  1.554e-03  5.175e-07   2.5e-05  3.7e-08  9.0e+03  1.7e+03
  4230 -4.20687e-03  1.554e-03  5.170e-07   2.5e-05  3.7e-08  9.1e+03  2.8e+03
  4240 -4.24633e-03  1.554e-03  5.115e-07   2.5e-05  3.6e-08  9.1e+03  3.0e+02
  4250 -4.25961e-03  1.554e-03  5.097e-07   2.5e-05  3.6e-08  9.1e+03  2.0e+03
  4260 -4.26395e-03  1.554e-03  5.091e-07   2.5e-05  3.6e-08  9.1e+03  3.0e+02
  4270 -4.29345e-03  1.553e-03  5.050e-07   2.5e-05  3.6e-08  9.1e+03  6.4e+02
  4280 -4.29688e-03  1.553e-03  5.046e-07   2.5e-05  3.6e-08  9.1e+03  4.0e+03
  4290 -4.29856e-03  1.553e-03  5.044e-07   2.5e-05  3.6e-08  9.1e+03  4.4e+03
  4300 -4.31612e-03  1.553e-03  5.021e-07   2.5e-05  3.5e-08  9.1e+03  5.1e+02
  4310 -4.34990e-03  1.553e-03  4.977e-07   2.5e-05  3.5e-08  9.1e+03  9.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.35130e-03  1.553e-03  4.975e-07   2.5e-05  3.5e-08  9.2e+03  2.7e+03
  4330 -4.37202e-03  1.552e-03  4.949e-07   2.5e-05  3.5e-08  9.2e+03  5.6e+02
  4340 -4.38140e-03  1.552e-03  4.937e-07   2.5e-05  3.5e-08  9.2e+03  3.0e+02
  4350 -4.38663e-03  1.552e-03  4.930e-07   2.5e-05  3.5e-08  9.2e+03  3.0e+02
  4360 -4.41935e-03  1.552e-03  4.890e-07   2.5e-05  3.4e-08  9.2e+03  2.9e+03
  4370 -4.42138e-03  1.552e-03  4.888e-07   2.5e-05  3.4e-08  9.2e+03  3.5e+02
  4380 -4.42685e-03  1.552e-03  4.881e-07   2.5e-05  3.4e-08  9.2e+03  1.3e+03
  4390 -4.48046e-03  1.551e-03  4.818e-07   2.5e-05  3.4e-08  9.2e+03  3.0e+02
  4400 -4.48280e-03  1.551e-03  4.815e-07   2.5e-05  3.4e-08  9.2e+03  6.8e+03
  4410 -4.48506e-03  1.551e-03  4.813e-07   2.5e-05  3.4e-08  9.2e+03  3.0e+02
  4420 -4.52949e-03  1.550e-03  4.762e-07   2.5e-05  3.3e-08  9.3e+03  7.4e+02
  4430 -4.53547e-03  1.550e-03  4.755e-07   2.5e-05  3.3e-08  9.3e+03  7.4e+03
