OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 66
npripri = 55
Sizes of ptrain and pdot:
[(79920, 11, 11), (79920, 11, 11)]
Loss at truetheta:
148387.61884110124
len(theta) = 14641
len(jac) = 9670320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 19340640 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  4.29772e-02  8.386e-03  2.235e-04   1.8e-05  4.1e-06  6.5e+03  4.6e+01
  2150  4.29771e-02  8.385e-03  2.209e-04   1.8e-05  4.1e-06  6.5e+03  3.6e+01
  2160  4.29771e-02  8.383e-03  2.185e-04   1.8e-05  4.0e-06  6.5e+03  4.5e+01
  2170  4.29771e-02  8.382e-03  2.158e-04   1.8e-05  4.0e-06  6.5e+03  4.8e+01
  2180  4.29771e-02  8.381e-03  2.134e-04   1.8e-05  3.9e-06  6.5e+03  4.4e+01
  2190  4.29770e-02  8.380e-03  2.112e-04   1.8e-05  3.9e-06  6.5e+03  4.3e+01
  2200  4.29770e-02  8.378e-03  2.090e-04   1.8e-05  3.8e-06  6.5e+03  4.1e+01
  2210  4.29771e-02  8.377e-03  2.070e-04   1.8e-05  3.8e-06  6.6e+03  3.8e+01
  2220  4.29771e-02  8.376e-03  2.051e-04   1.8e-05  3.7e-06  6.6e+03  5.0e+01
  2230  4.29771e-02  8.375e-03  2.033e-04   1.8e-05  3.7e-06  6.6e+03  4.3e+01
  2240  4.29771e-02  8.374e-03  2.015e-04   1.8e-05  3.6e-06  6.6e+03  5.0e+01
  2250  4.29771e-02  8.373e-03  1.996e-04   1.8e-05  3.6e-06  6.6e+03  3.4e+01
  2260  4.29772e-02  8.372e-03  1.977e-04   1.8e-05  3.6e-06  6.6e+03  4.8e+01
  2270  4.29772e-02  8.371e-03  1.958e-04   1.8e-05  3.5e-06  6.6e+03  6.1e+01
  2280  4.29772e-02  8.369e-03  1.938e-04   1.8e-05  3.5e-06  6.7e+03  3.2e+01
  2290  4.29773e-02  8.368e-03  1.914e-04   1.8e-05  3.4e-06  6.7e+03  3.6e+01
  2300  4.29773e-02  8.366e-03  1.891e-04   1.8e-05  3.4e-06  6.7e+03  3.9e+01
  2310  4.29773e-02  8.365e-03  1.870e-04   1.8e-05  3.3e-06  6.7e+03  4.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  4.29774e-02  8.363e-03  1.847e-04   1.8e-05  3.3e-06  6.7e+03  3.5e+01
  2330  4.29774e-02  8.362e-03  1.823e-04   1.7e-05  3.2e-06  6.7e+03  4.0e+01
  2340  4.29774e-02  8.361e-03  1.802e-04   1.7e-05  3.2e-06  6.8e+03  3.1e+01
  2350  4.29775e-02  8.359e-03  1.781e-04   1.7e-05  3.2e-06  6.8e+03  4.1e+01
  2360  4.29775e-02  8.358e-03  1.763e-04   1.7e-05  3.1e-06  6.8e+03  4.5e+01
  2370  4.29775e-02  8.357e-03  1.748e-04   1.7e-05  3.1e-06  6.8e+03  4.5e+01
  2380  4.29775e-02  8.356e-03  1.731e-04   1.7e-05  3.0e-06  6.8e+03  4.1e+01
  2390  4.29776e-02  8.355e-03  1.714e-04   1.7e-05  3.0e-06  6.8e+03  3.8e+01
  2400  4.29776e-02  8.353e-03  1.694e-04   1.7e-05  3.0e-06  6.8e+03  4.3e+01
  2410  4.29776e-02  8.352e-03  1.675e-04   1.7e-05  2.9e-06  6.9e+03  4.1e+01
  2420  4.29777e-02  8.351e-03  1.656e-04   1.7e-05  2.9e-06  6.9e+03  3.2e+01
  2430  4.29777e-02  8.350e-03  1.638e-04   1.7e-05  2.9e-06  6.9e+03  5.5e+01
  2440  4.29777e-02  8.348e-03  1.618e-04   1.7e-05  2.8e-06  6.9e+03  3.9e+01
  2450  4.29777e-02  8.347e-03  1.600e-04   1.7e-05  2.8e-06  6.9e+03  4.9e+01
  2460  4.29777e-02  8.346e-03  1.583e-04   1.7e-05  2.7e-06  6.9e+03  4.5e+01
  2470  4.29778e-02  8.345e-03  1.564e-04   1.7e-05  2.7e-06  6.9e+03  3.5e+01
  2480  4.29778e-02  8.343e-03  1.540e-04   1.7e-05  2.7e-06  7.0e+03  3.1e+01
  2490  4.29778e-02  8.342e-03  1.516e-04   1.7e-05  2.6e-06  7.0e+03  4.2e+01
  2500  4.29779e-02  8.340e-03  1.494e-04   1.7e-05  2.6e-06  7.0e+03  2.8e+01
  2510  4.29780e-02  8.339e-03  1.474e-04   1.7e-05  2.5e-06  7.0e+03  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  4.29780e-02  8.338e-03  1.456e-04   1.7e-05  2.5e-06  7.0e+03  2.9e+01
  2530  4.29781e-02  8.337e-03  1.438e-04   1.7e-05  2.5e-06  7.0e+03  5.7e+01
  2540  4.29782e-02  8.336e-03  1.416e-04   1.7e-05  2.4e-06  7.0e+03  3.0e+01
  2550  4.29782e-02  8.335e-03  1.396e-04   1.7e-05  2.4e-06  7.0e+03  3.6e+01
  2560  4.29783e-02  8.334e-03  1.379e-04   1.7e-05  2.3e-06  7.1e+03  5.0e+01
  2570  4.29784e-02  8.333e-03  1.363e-04   1.7e-05  2.3e-06  7.1e+03  3.2e+01
  2580  4.29784e-02  8.332e-03  1.348e-04   1.7e-05  2.3e-06  7.1e+03  3.8e+01
  2590  4.29784e-02  8.331e-03  1.333e-04   1.7e-05  2.3e-06  7.1e+03  4.5e+01
  2600  4.29785e-02  8.330e-03  1.316e-04   1.7e-05  2.2e-06  7.1e+03  4.9e+01
  2610  4.29785e-02  8.329e-03  1.301e-04   1.7e-05  2.2e-06  7.1e+03  3.8e+01
  2620  4.29785e-02  8.328e-03  1.287e-04   1.7e-05  2.2e-06  7.1e+03  4.7e+01
  2630  4.29785e-02  8.328e-03  1.272e-04   1.7e-05  2.1e-06  7.2e+03  3.1e+01
  2640  4.29785e-02  8.327e-03  1.257e-04   1.7e-05  2.1e-06  7.2e+03  3.2e+01
  2650  4.29785e-02  8.326e-03  1.240e-04   1.7e-05  2.1e-06  7.2e+03  3.1e+01
  2660  4.29786e-02  8.325e-03  1.225e-04   1.7e-05  2.0e-06  7.2e+03  3.6e+01
  2670  4.29786e-02  8.324e-03  1.209e-04   1.7e-05  2.0e-06  7.2e+03  4.7e+01
  2680  4.29786e-02  8.323e-03  1.193e-04   1.7e-05  2.0e-06  7.2e+03  4.4e+01
  2690  4.29787e-02  8.323e-03  1.179e-04   1.7e-05  2.0e-06  7.2e+03  3.5e+01
  2700  4.29787e-02  8.322e-03  1.164e-04   1.7e-05  1.9e-06  7.3e+03  4.9e+01
  2710  4.29787e-02  8.321e-03  1.149e-04   1.7e-05  1.9e-06  7.3e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  4.29787e-02  8.320e-03  1.133e-04   1.7e-05  1.9e-06  7.3e+03  3.3e+01
  2730  4.29788e-02  8.320e-03  1.118e-04   1.7e-05  1.8e-06  7.3e+03  4.1e+01
  2740  4.29788e-02  8.319e-03  1.098e-04   1.7e-05  1.8e-06  7.3e+03  3.4e+01
  2750  4.29788e-02  8.318e-03  1.078e-04   1.7e-05  1.8e-06  7.3e+03  2.6e+01
  2760  4.29789e-02  8.317e-03  1.055e-04   1.7e-05  1.7e-06  7.3e+03  2.7e+01
  2770  4.29789e-02  8.316e-03  1.034e-04   1.7e-05  1.7e-06  7.3e+03  3.1e+01
  2780  4.29789e-02  8.315e-03  1.013e-04   1.7e-05  1.7e-06  7.4e+03  2.7e+01
  2790  4.29790e-02  8.314e-03  9.931e-05   1.7e-05  1.6e-06  7.4e+03  2.9e+01
  2800  4.29790e-02  8.314e-03  9.732e-05   1.7e-05  1.6e-06  7.4e+03  2.6e+01
  2810  4.29790e-02  8.313e-03  9.549e-05   1.7e-05  1.6e-06  7.4e+03  3.5e+01
  2820  4.29791e-02  8.312e-03  9.396e-05   1.7e-05  1.5e-06  7.4e+03  2.8e+01
  2830  4.29791e-02  8.312e-03  9.263e-05   1.7e-05  1.5e-06  7.4e+03  3.5e+01
  2840  4.29791e-02  8.311e-03  9.109e-05   1.7e-05  1.5e-06  7.4e+03  3.3e+01
  2850  4.29791e-02  8.311e-03  8.957e-05   1.7e-05  1.4e-06  7.5e+03  2.9e+01
  2860  4.29791e-02  8.310e-03  8.791e-05   1.7e-05  1.4e-06  7.5e+03  3.4e+01
  2870  4.29791e-02  8.310e-03  8.644e-05   1.7e-05  1.4e-06  7.5e+03  3.7e+01
  2880  4.29791e-02  8.310e-03  8.527e-05   1.7e-05  1.4e-06  7.5e+03  3.0e+01
  2890  4.29790e-02  8.309e-03  8.407e-05   1.7e-05  1.3e-06  7.5e+03  3.0e+01
  2900  4.29790e-02  8.309e-03  8.307e-05   1.7e-05  1.3e-06  7.5e+03  4.1e+01
  2910  4.29790e-02  8.309e-03  8.185e-05   1.7e-05  1.3e-06  7.5e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  4.29790e-02  8.308e-03  8.070e-05   1.7e-05  1.3e-06  7.5e+03  3.7e+01
  2930  4.29790e-02  8.308e-03  7.957e-05   1.7e-05  1.3e-06  7.6e+03  2.9e+01
  2940  4.29790e-02  8.308e-03  7.831e-05   1.7e-05  1.2e-06  7.6e+03  3.5e+01
  2950  4.29789e-02  8.307e-03  7.711e-05   1.7e-05  1.2e-06  7.6e+03  3.0e+01
  2960  4.29789e-02  8.307e-03  7.584e-05   1.7e-05  1.2e-06  7.6e+03  3.6e+01
  2970  4.29789e-02  8.307e-03  7.478e-05   1.7e-05  1.2e-06  7.6e+03  3.8e+01
  2980  4.29789e-02  8.306e-03  7.371e-05   1.7e-05  1.2e-06  7.6e+03  3.4e+01
  2990  4.29790e-02  8.306e-03  7.236e-05   1.7e-05  1.1e-06  7.6e+03  2.6e+01
  3000  4.29790e-02  8.306e-03  7.103e-05   1.7e-05  1.1e-06  7.6e+03  2.8e+01
  3010  4.29790e-02  8.305e-03  6.980e-05   1.7e-05  1.1e-06  7.7e+03  3.1e+01
  3020  4.29790e-02  8.305e-03  6.861e-05   1.7e-05  1.1e-06  7.7e+03  3.1e+01
  3030  4.29790e-02  8.305e-03  6.742e-05   1.7e-05  1.1e-06  7.7e+03  4.3e+01
  3040  4.29790e-02  8.305e-03  6.640e-05   1.7e-05  1.0e-06  7.7e+03  3.1e+01
  3050  4.29791e-02  8.304e-03  6.548e-05   1.7e-05  1.0e-06  7.7e+03  3.9e+01
  3060  4.29791e-02  8.304e-03  6.463e-05   1.7e-05  1.0e-06  7.7e+03  3.8e+01
  3070  4.29791e-02  8.304e-03  6.359e-05   1.7e-05  9.9e-07  7.7e+03  4.1e+01
  3080  4.29791e-02  8.304e-03  6.257e-05   1.7e-05  9.7e-07  7.7e+03  2.7e+01
  3090  4.29791e-02  8.304e-03  6.141e-05   1.7e-05  9.5e-07  7.8e+03  3.1e+01
  3100  4.29791e-02  8.303e-03  6.025e-05   1.7e-05  9.3e-07  7.8e+03  3.1e+01
  3110  4.29791e-02  8.303e-03  5.918e-05   1.7e-05  9.2e-07  7.8e+03  3.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  4.29791e-02  8.303e-03  5.813e-05   1.7e-05  9.0e-07  7.8e+03  3.8e+01
  3130  4.29791e-02  8.303e-03  5.726e-05   1.7e-05  8.8e-07  7.8e+03  3.8e+01
  3140  4.29791e-02  8.303e-03  5.642e-05   1.7e-05  8.7e-07  7.8e+03  4.1e+01
  3150  4.29791e-02  8.303e-03  5.562e-05   1.7e-05  8.6e-07  7.8e+03  3.6e+01
  3160  4.29791e-02  8.302e-03  5.473e-05   1.7e-05  8.4e-07  7.8e+03  3.7e+01
  3170  4.29790e-02  8.302e-03  5.384e-05   1.7e-05  8.3e-07  7.9e+03  3.3e+01
  3180  4.29790e-02  8.302e-03  5.296e-05   1.7e-05  8.1e-07  7.9e+03  3.2e+01
  3190  4.29790e-02  8.302e-03  5.195e-05   1.7e-05  7.9e-07  7.9e+03  3.4e+01
  3200  4.29790e-02  8.302e-03  5.096e-05   1.7e-05  7.8e-07  7.9e+03  3.5e+01
  3210  4.29790e-02  8.302e-03  5.001e-05   1.7e-05  7.6e-07  7.9e+03  3.1e+01
  3220  4.29789e-02  8.301e-03  4.899e-05   1.7e-05  7.4e-07  7.9e+03  3.6e+01
  3230  4.29789e-02  8.301e-03  4.807e-05   1.7e-05  7.3e-07  7.9e+03  2.7e+01
  3240  4.29789e-02  8.301e-03  4.692e-05   1.7e-05  7.1e-07  7.9e+03  3.8e+01
  3250  4.29789e-02  8.301e-03  4.588e-05   1.7e-05  6.9e-07  8.0e+03  2.6e+01
  3260  4.29789e-02  8.301e-03  4.483e-05   1.7e-05  6.8e-07  8.0e+03  2.5e+01
  3270  4.29789e-02  8.301e-03  4.367e-05   1.7e-05  6.6e-07  8.0e+03  1.9e+01
  3280  4.29789e-02  8.301e-03  4.273e-05   1.7e-05  6.4e-07  8.0e+03  3.3e+01
  3290  4.29789e-02  8.301e-03  4.186e-05   1.7e-05  6.3e-07  8.0e+03  3.3e+01
  3300  4.29789e-02  8.300e-03  4.093e-05   1.7e-05  6.1e-07  8.0e+03  2.6e+01
  3310  4.29789e-02  8.300e-03  4.013e-05   1.7e-05  6.0e-07  8.0e+03  2.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  4.29789e-02  8.300e-03  3.934e-05   1.7e-05  5.9e-07  8.0e+03  3.3e+01
  3330  4.29789e-02  8.300e-03  3.866e-05   1.7e-05  5.8e-07  8.1e+03  2.8e+01
  3340  4.29789e-02  8.300e-03  3.794e-05   1.7e-05  5.7e-07  8.1e+03  2.7e+01
  3350  4.29788e-02  8.300e-03  3.738e-05   1.7e-05  5.6e-07  8.1e+03  4.1e+01
  3360  4.29788e-02  8.300e-03  3.681e-05   1.7e-05  5.5e-07  8.1e+03  3.8e+01
  3370  4.29788e-02  8.300e-03  3.636e-05   1.7e-05  5.4e-07  8.1e+03  4.3e+01
  3380  4.29788e-02  8.300e-03  3.593e-05   1.7e-05  5.3e-07  8.1e+03  3.5e+01
  3390  4.29788e-02  8.300e-03  3.551e-05   1.7e-05  5.3e-07  8.1e+03  3.5e+01
  3400  4.29788e-02  8.300e-03  3.507e-05   1.7e-05  5.2e-07  8.1e+03  4.0e+01
  3410  4.29788e-02  8.300e-03  3.466e-05   1.7e-05  5.1e-07  8.2e+03  4.6e+01
  3420  4.29788e-02  8.300e-03  3.425e-05   1.7e-05  5.1e-07  8.2e+03  4.4e+01
  3430  4.29788e-02  8.300e-03  3.379e-05   1.7e-05  5.0e-07  8.2e+03  4.2e+01
  3440  4.29788e-02  8.300e-03  3.327e-05   1.7e-05  4.9e-07  8.2e+03  3.6e+01
  3450  4.29788e-02  8.300e-03  3.277e-05   1.7e-05  4.8e-07  8.2e+03  3.9e+01
  3460  4.29788e-02  8.300e-03  3.227e-05   1.7e-05  4.7e-07  8.2e+03  2.7e+01
  3470  4.29788e-02  8.300e-03  3.181e-05   1.7e-05  4.7e-07  8.2e+03  3.9e+01
  3480  4.29788e-02  8.300e-03  3.138e-05   1.7e-05  4.6e-07  8.2e+03  4.2e+01
  3490  4.29788e-02  8.300e-03  3.098e-05   1.7e-05  4.5e-07  8.2e+03  3.8e+01
  3500  4.29788e-02  8.300e-03  3.063e-05   1.7e-05  4.5e-07  8.3e+03  4.3e+01
  3510  4.29788e-02  8.299e-03  3.022e-05   1.7e-05  4.4e-07  8.3e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  4.29788e-02  8.299e-03  2.988e-05   1.7e-05  4.3e-07  8.3e+03  4.1e+01
  3530  4.29788e-02  8.299e-03  2.951e-05   1.7e-05  4.3e-07  8.3e+03  3.6e+01
  3540  4.29788e-02  8.299e-03  2.911e-05   1.7e-05  4.2e-07  8.3e+03  4.0e+01
  3550  4.29788e-02  8.299e-03  2.870e-05   1.7e-05  4.2e-07  8.3e+03  3.5e+01
  3560  4.29788e-02  8.299e-03  2.832e-05   1.7e-05  4.1e-07  8.3e+03  2.9e+01
  3570  4.29788e-02  8.299e-03  2.794e-05   1.7e-05  4.0e-07  8.3e+03  4.1e+01
  3580  4.29788e-02  8.299e-03  2.757e-05   1.7e-05  4.0e-07  8.4e+03  3.6e+01
  3590  4.29788e-02  8.299e-03  2.710e-05   1.7e-05  3.9e-07  8.4e+03  3.1e+01
  3600  4.29788e-02  8.299e-03  2.662e-05   1.7e-05  3.8e-07  8.4e+03  2.3e+01
  3610  4.29788e-02  8.299e-03  2.609e-05   1.7e-05  3.7e-07  8.4e+03  3.0e+01
  3620  4.29788e-02  8.299e-03  2.559e-05   1.7e-05  3.7e-07  8.4e+03  3.4e+01
  3630  4.29789e-02  8.299e-03  2.510e-05   1.7e-05  3.6e-07  8.4e+03  3.4e+01
  3640  4.29789e-02  8.299e-03  2.468e-05   1.7e-05  3.5e-07  8.4e+03  3.2e+01
  3650  4.29789e-02  8.299e-03  2.431e-05   1.7e-05  3.5e-07  8.4e+03  3.7e+01
  3660  4.29789e-02  8.299e-03  2.398e-05   1.7e-05  3.4e-07  8.4e+03  3.2e+01
  3670  4.29789e-02  8.299e-03  2.364e-05   1.7e-05  3.4e-07  8.5e+03  3.3e+01
  3680  4.29789e-02  8.299e-03  2.321e-05   1.7e-05  3.3e-07  8.5e+03  3.0e+01
  3690  4.29789e-02  8.299e-03  2.278e-05   1.7e-05  3.2e-07  8.5e+03  3.9e+01
  3700  4.29789e-02  8.299e-03  2.239e-05   1.7e-05  3.2e-07  8.5e+03  3.0e+01
  3710  4.29789e-02  8.299e-03  2.199e-05   1.7e-05  3.1e-07  8.5e+03  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  4.29789e-02  8.299e-03  2.161e-05   1.7e-05  3.1e-07  8.5e+03  3.1e+01
  3730  4.29789e-02  8.299e-03  2.125e-05   1.7e-05  3.0e-07  8.5e+03  3.2e+01
  3740  4.29789e-02  8.299e-03  2.090e-05   1.7e-05  2.9e-07  8.5e+03  3.2e+01
  3750  4.29788e-02  8.299e-03  2.063e-05   1.7e-05  2.9e-07  8.6e+03  3.6e+01
  3760  4.29788e-02  8.299e-03  2.033e-05   1.7e-05  2.9e-07  8.6e+03  4.4e+01
  3770  4.29788e-02  8.299e-03  2.007e-05   1.7e-05  2.8e-07  8.6e+03  3.9e+01
  3780  4.29788e-02  8.299e-03  1.982e-05   1.7e-05  2.8e-07  8.6e+03  3.8e+01
  3790  4.29788e-02  8.299e-03  1.955e-05   1.7e-05  2.7e-07  8.6e+03  2.8e+01
  3800  4.29788e-02  8.299e-03  1.928e-05   1.7e-05  2.7e-07  8.6e+03  2.7e+01
  3810  4.29788e-02  8.299e-03  1.904e-05   1.7e-05  2.7e-07  8.6e+03  3.4e+01
  3820  4.29788e-02  8.299e-03  1.879e-05   1.7e-05  2.6e-07  8.6e+03  4.1e+01
  3830  4.29788e-02  8.299e-03  1.857e-05   1.7e-05  2.6e-07  8.6e+03  3.8e+01
  3840  4.29788e-02  8.299e-03  1.833e-05   1.7e-05  2.6e-07  8.7e+03  3.5e+01
  3850  4.29788e-02  8.299e-03  1.810e-05   1.7e-05  2.5e-07  8.7e+03  3.2e+01
  3860  4.29788e-02  8.299e-03  1.789e-05   1.7e-05  2.5e-07  8.7e+03  4.0e+01
  3870  4.29788e-02  8.299e-03  1.769e-05   1.7e-05  2.5e-07  8.7e+03  3.9e+01
  3880  4.29788e-02  8.299e-03  1.753e-05   1.7e-05  2.4e-07  8.7e+03  4.9e+01
  3890  4.29788e-02  8.299e-03  1.738e-05   1.7e-05  2.4e-07  8.7e+03  5.2e+01
  3900  4.29788e-02  8.299e-03  1.725e-05   1.7e-05  2.4e-07  8.7e+03  5.2e+01
  3910  4.29788e-02  8.299e-03  1.712e-05   1.7e-05  2.4e-07  8.7e+03  4.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  4.29788e-02  8.299e-03  1.700e-05   1.7e-05  2.3e-07  8.7e+03  6.0e+01
  3930  4.29788e-02  8.299e-03  1.691e-05   1.7e-05  2.3e-07  8.8e+03  7.0e+01
  3940  4.29788e-02  8.298e-03  1.682e-05   1.7e-05  2.3e-07  8.8e+03  6.1e+01
  3950  4.29788e-02  8.298e-03  1.673e-05   1.7e-05  2.3e-07  8.8e+03  5.1e+01
  3960  4.29788e-02  8.298e-03  1.663e-05   1.7e-05  2.3e-07  8.8e+03  4.6e+01
  3970  4.29788e-02  8.298e-03  1.649e-05   1.7e-05  2.3e-07  8.8e+03  4.4e+01
  3980  4.29788e-02  8.298e-03  1.636e-05   1.7e-05  2.2e-07  8.8e+03  4.3e+01
  3990  4.29788e-02  8.298e-03  1.619e-05   1.7e-05  2.2e-07  8.8e+03  4.4e+01
  4000  4.29788e-02  8.298e-03  1.601e-05   1.7e-05  2.2e-07  8.8e+03  4.8e+01
  4010  4.29787e-02  8.298e-03  1.587e-05   1.7e-05  2.2e-07  8.8e+03  4.2e+01
  4020  4.29787e-02  8.298e-03  1.572e-05   1.7e-05  2.1e-07  8.9e+03  3.5e+01
  4030  4.29787e-02  8.298e-03  1.558e-05   1.7e-05  2.1e-07  8.9e+03  3.2e+01
  4040  4.29787e-02  8.298e-03  1.543e-05   1.7e-05  2.1e-07  8.9e+03  4.6e+01
  4050  4.29787e-02  8.298e-03  1.528e-05   1.7e-05  2.1e-07  8.9e+03  5.1e+01
  4060  4.29787e-02  8.298e-03  1.512e-05   1.7e-05  2.0e-07  8.9e+03  4.7e+01
  4070  4.29787e-02  8.298e-03  1.496e-05   1.7e-05  2.0e-07  8.9e+03  4.4e+01
  4080  4.29787e-02  8.298e-03  1.479e-05   1.7e-05  2.0e-07  8.9e+03  4.0e+01
  4090  4.29787e-02  8.298e-03  1.464e-05   1.7e-05  2.0e-07  8.9e+03  4.8e+01
  4100  4.29787e-02  8.298e-03  1.450e-05   1.7e-05  2.0e-07  8.9e+03  4.2e+01
  4110  4.29787e-02  8.298e-03  1.434e-05   1.7e-05  1.9e-07  9.0e+03  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  4.29787e-02  8.298e-03  1.420e-05   1.7e-05  1.9e-07  9.0e+03  4.2e+01
  4130  4.29787e-02  8.298e-03  1.406e-05   1.7e-05  1.9e-07  9.0e+03  5.0e+01
  4140  4.29787e-02  8.298e-03  1.392e-05   1.7e-05  1.9e-07  9.0e+03  5.4e+01
  4150  4.29787e-02  8.298e-03  1.375e-05   1.7e-05  1.8e-07  9.0e+03  3.6e+01
  4160  4.29787e-02  8.298e-03  1.360e-05   1.7e-05  1.8e-07  9.0e+03  4.5e+01
  4170  4.29787e-02  8.298e-03  1.344e-05   1.7e-05  1.8e-07  9.0e+03  3.5e+01
  4180  4.29787e-02  8.298e-03  1.328e-05   1.7e-05  1.8e-07  9.0e+03  2.8e+01
  4190  4.29787e-02  8.298e-03  1.313e-05   1.7e-05  1.8e-07  9.0e+03  4.7e+01
  4200  4.29787e-02  8.298e-03  1.295e-05   1.7e-05  1.7e-07  9.0e+03  3.6e+01
  4210  4.29787e-02  8.298e-03  1.282e-05   1.7e-05  1.7e-07  9.1e+03  4.2e+01
  4220  4.29787e-02  8.298e-03  1.265e-05   1.7e-05  1.7e-07  9.1e+03  4.8e+01
  4230  4.29787e-02  8.298e-03  1.249e-05   1.7e-05  1.7e-07  9.1e+03  4.3e+01
  4240  4.29787e-02  8.298e-03  1.234e-05   1.7e-05  1.6e-07  9.1e+03  4.9e+01
  4250  4.29787e-02  8.298e-03  1.220e-05   1.7e-05  1.6e-07  9.1e+03  3.7e+01
  4260  4.29787e-02  8.298e-03  1.204e-05   1.7e-05  1.6e-07  9.1e+03  3.2e+01
  4270  4.29787e-02  8.298e-03  1.188e-05   1.7e-05  1.6e-07  9.1e+03  3.1e+01
  4280  4.29787e-02  8.298e-03  1.176e-05   1.7e-05  1.6e-07  9.1e+03  4.9e+01
  4290  4.29787e-02  8.298e-03  1.162e-05   1.7e-05  1.5e-07  9.1e+03  3.5e+01
  4300  4.29787e-02  8.298e-03  1.149e-05   1.7e-05  1.5e-07  9.2e+03  4.4e+01
  4310  4.29787e-02  8.298e-03  1.133e-05   1.7e-05  1.5e-07  9.2e+03  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  4.29787e-02  8.298e-03  1.115e-05   1.7e-05  1.5e-07  9.2e+03  3.2e+01
  4330  4.29787e-02  8.298e-03  1.098e-05   1.7e-05  1.4e-07  9.2e+03  4.2e+01
  4340  4.29787e-02  8.298e-03  1.082e-05   1.7e-05  1.4e-07  9.2e+03  3.1e+01
  4350  4.29787e-02  8.298e-03  1.067e-05   1.7e-05  1.4e-07  9.2e+03  3.3e+01
  4360  4.29787e-02  8.298e-03  1.052e-05   1.7e-05  1.4e-07  9.2e+03  3.8e+01
  4370  4.29787e-02  8.298e-03  1.038e-05   1.7e-05  1.4e-07  9.2e+03  4.6e+01
  4380  4.29787e-02  8.298e-03  1.022e-05   1.7e-05  1.3e-07  9.2e+03  3.5e+01
  4390  4.29787e-02  8.298e-03  1.005e-05   1.7e-05  1.3e-07  9.3e+03  3.3e+01
  4400  4.29787e-02  8.298e-03  9.894e-06   1.7e-05  1.3e-07  9.3e+03  3.9e+01
  4410  4.29787e-02  8.298e-03  9.730e-06   1.7e-05  1.3e-07  9.3e+03  3.2e+01
  4420  4.29787e-02  8.298e-03  9.605e-06   1.7e-05  1.2e-07  9.3e+03  3.9e+01
  4430  4.29787e-02  8.298e-03  9.490e-06   1.7e-05  1.2e-07  9.3e+03  5.1e+01
  4440  4.29787e-02  8.298e-03  9.372e-06   1.7e-05  1.2e-07  9.3e+03  3.2e+01
  4450  4.29787e-02  8.298e-03  9.248e-06   1.7e-05  1.2e-07  9.3e+03  3.9e+01
  4460  4.29787e-02  8.298e-03  9.120e-06   1.7e-05  1.2e-07  9.3e+03  3.4e+01
  4470  4.29787e-02  8.298e-03  8.991e-06   1.7e-05  1.2e-07  9.3e+03  3.4e+01
  4480  4.29787e-02  8.298e-03  8.877e-06   1.7e-05  1.1e-07  9.3e+03  3.3e+01
  4490  4.29787e-02  8.298e-03  8.774e-06   1.7e-05  1.1e-07  9.4e+03  3.8e+01
