OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5720  4.31661e-02  1.633e-01  1.626e-02   7.8e-05  3.7e-06  2.7e+04  5.5e+01
  5730  4.24434e-02  1.624e-01  1.618e-02   7.8e-05  3.7e-06  2.7e+04  5.1e+01
  5740  4.16486e-02  1.615e-01  1.608e-02   7.7e-05  3.7e-06  2.7e+04  4.9e+01
  5750  4.09196e-02  1.607e-01  1.600e-02   7.7e-05  3.7e-06  2.7e+04  5.2e+01
  5760  4.02191e-02  1.599e-01  1.592e-02   7.6e-05  3.7e-06  2.7e+04  4.7e+01
  5770  3.94932e-02  1.590e-01  1.583e-02   7.6e-05  3.7e-06  2.7e+04  5.6e+01
  5780  3.87625e-02  1.582e-01  1.574e-02   7.6e-05  3.6e-06  2.7e+04  4.9e+01
  5790  3.80432e-02  1.574e-01  1.566e-02   7.5e-05  3.6e-06  2.7e+04  5.0e+01
  5800  3.73802e-02  1.566e-01  1.558e-02   7.5e-05  3.6e-06  2.7e+04  5.6e+01
  5810  3.66959e-02  1.559e-01  1.549e-02   7.4e-05  3.6e-06  2.7e+04  5.7e+01
  5820  3.59855e-02  1.551e-01  1.541e-02   7.4e-05  3.6e-06  2.7e+04  4.9e+01
  5830  3.53342e-02  1.543e-01  1.533e-02   7.4e-05  3.6e-06  2.7e+04  7.1e+01
  5840  3.46375e-02  1.536e-01  1.525e-02   7.3e-05  3.6e-06  2.7e+04  4.8e+01
  5850  3.39561e-02  1.528e-01  1.516e-02   7.3e-05  3.6e-06  2.7e+04  4.5e+01
  5860  3.33240e-02  1.521e-01  1.509e-02   7.3e-05  3.6e-06  2.7e+04  5.8e+01
  5870  3.26756e-02  1.514e-01  1.501e-02   7.2e-05  3.6e-06  2.7e+04  5.1e+01
  5880  3.20307e-02  1.507e-01  1.493e-02   7.2e-05  3.6e-06  2.8e+04  4.4e+01
  5890  3.14263e-02  1.501e-01  1.485e-02   7.2e-05  3.6e-06  2.8e+04  5.5e+01
  5900  3.08140e-02  1.494e-01  1.478e-02   7.1e-05  3.6e-06  2.8e+04  5.8e+01
  5910  3.01956e-02  1.487e-01  1.470e-02   7.1e-05  3.6e-06  2.8e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  5920  2.95917e-02  1.481e-01  1.463e-02   7.1e-05  3.6e-06  2.8e+04  4.9e+01
  5930  2.90170e-02  1.475e-01  1.455e-02   7.0e-05  3.6e-06  2.8e+04  5.7e+01
  5940  2.84489e-02  1.469e-01  1.448e-02   7.0e-05  3.6e-06  2.8e+04  5.8e+01
  5950  2.78688e-02  1.463e-01  1.441e-02   7.0e-05  3.6e-06  2.8e+04  4.9e+01
  5960  2.72951e-02  1.457e-01  1.434e-02   7.0e-05  3.6e-06  2.8e+04  5.0e+01
  5970  2.67344e-02  1.451e-01  1.427e-02   6.9e-05  3.5e-06  2.8e+04  4.3e+01
  5980  2.61989e-02  1.445e-01  1.420e-02   6.9e-05  3.5e-06  2.8e+04  5.0e+01
  5990  2.56365e-02  1.439e-01  1.413e-02   6.9e-05  3.5e-06  2.8e+04  5.8e+01
  6000  2.51160e-02  1.434e-01  1.406e-02   6.8e-05  3.5e-06  2.8e+04  6.3e+01
  6010  2.45912e-02  1.429e-01  1.400e-02   6.8e-05  3.5e-06  2.8e+04  5.7e+01
  6020  2.40801e-02  1.423e-01  1.393e-02   6.8e-05  3.5e-06  2.8e+04  6.3e+01
  6030  2.35493e-02  1.418e-01  1.387e-02   6.8e-05  3.5e-06  2.8e+04  5.9e+01
  6040  2.30641e-02  1.413e-01  1.380e-02   6.7e-05  3.5e-06  2.8e+04  5.4e+01
  6050  2.25768e-02  1.408e-01  1.374e-02   6.7e-05  3.5e-06  2.8e+04  5.4e+01
  6060  2.20990e-02  1.403e-01  1.368e-02   6.7e-05  3.5e-06  2.8e+04  5.3e+01
  6070  2.16094e-02  1.399e-01  1.362e-02   6.7e-05  3.5e-06  2.8e+04  4.9e+01
  6080  2.11377e-02  1.394e-01  1.356e-02   6.7e-05  3.5e-06  2.8e+04  5.0e+01
  6090  2.06718e-02  1.389e-01  1.350e-02   6.6e-05  3.5e-06  2.8e+04  5.2e+01
  6100  2.02270e-02  1.385e-01  1.344e-02   6.6e-05  3.5e-06  2.8e+04  5.5e+01
  6110  1.97783e-02  1.380e-01  1.338e-02   6.6e-05  3.5e-06  2.8e+04  5.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6120  1.93266e-02  1.376e-01  1.333e-02   6.6e-05  3.4e-06  2.8e+04  5.4e+01
  6130  1.89077e-02  1.372e-01  1.327e-02   6.6e-05  3.4e-06  2.8e+04  5.3e+01
  6140  1.84741e-02  1.368e-01  1.322e-02   6.5e-05  3.4e-06  2.8e+04  5.1e+01
  6150  1.80525e-02  1.363e-01  1.316e-02   6.5e-05  3.4e-06  2.8e+04  5.5e+01
  6160  1.76313e-02  1.359e-01  1.311e-02   6.5e-05  3.4e-06  2.8e+04  5.4e+01
  6170  1.72112e-02  1.355e-01  1.305e-02   6.5e-05  3.4e-06  2.8e+04  6.2e+01
  6180  1.68168e-02  1.352e-01  1.300e-02   6.5e-05  3.4e-06  2.8e+04  5.9e+01
  6190  1.64037e-02  1.348e-01  1.295e-02   6.4e-05  3.4e-06  2.8e+04  5.3e+01
  6200  1.60171e-02  1.344e-01  1.290e-02   6.4e-05  3.4e-06  2.8e+04  6.3e+01
  6210  1.56339e-02  1.340e-01  1.285e-02   6.4e-05  3.4e-06  2.8e+04  5.6e+01
  6220  1.52524e-02  1.337e-01  1.280e-02   6.4e-05  3.4e-06  2.8e+04  8.1e+01
  6230  1.48691e-02  1.333e-01  1.275e-02   6.4e-05  3.4e-06  2.8e+04  7.5e+01
  6240  1.44942e-02  1.329e-01  1.270e-02   6.3e-05  3.4e-06  2.8e+04  5.9e+01
  6250  1.41362e-02  1.326e-01  1.265e-02   6.3e-05  3.4e-06  2.8e+04  6.2e+01
  6260  1.37752e-02  1.323e-01  1.261e-02   6.3e-05  3.4e-06  2.8e+04  5.8e+01
  6270  1.34326e-02  1.319e-01  1.256e-02   6.3e-05  3.4e-06  2.8e+04  7.8e+01
  6280  1.30699e-02  1.316e-01  1.251e-02   6.3e-05  3.3e-06  2.8e+04  5.1e+01
  6290  1.27198e-02  1.313e-01  1.247e-02   6.3e-05  3.3e-06  2.8e+04  6.2e+01
  6300  1.23699e-02  1.309e-01  1.242e-02   6.3e-05  3.3e-06  2.8e+04  6.8e+01
  6310  1.20330e-02  1.306e-01  1.238e-02   6.2e-05  3.3e-06  2.9e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6320  1.16999e-02  1.303e-01  1.234e-02   6.2e-05  3.3e-06  2.9e+04  6.9e+01
  6330  1.13910e-02  1.300e-01  1.230e-02   6.2e-05  3.3e-06  2.9e+04  6.4e+01
  6340  1.10613e-02  1.297e-01  1.225e-02   6.2e-05  3.3e-06  2.9e+04  8.0e+01
  6350  1.07445e-02  1.294e-01  1.221e-02   6.2e-05  3.3e-06  2.9e+04  6.2e+01
  6360  1.04218e-02  1.291e-01  1.217e-02   6.2e-05  3.3e-06  2.9e+04  7.4e+01
  6370  1.01184e-02  1.288e-01  1.213e-02   6.2e-05  3.3e-06  2.9e+04  6.5e+01
  6380  9.80119e-03  1.286e-01  1.209e-02   6.1e-05  3.3e-06  2.9e+04  5.5e+01
  6390  9.49461e-03  1.283e-01  1.205e-02   6.1e-05  3.3e-06  2.9e+04  5.3e+01
  6400  9.20272e-03  1.280e-01  1.201e-02   6.1e-05  3.3e-06  2.9e+04  5.7e+01
  6410  8.90471e-03  1.277e-01  1.197e-02   6.1e-05  3.3e-06  2.9e+04  5.3e+01
  6420  8.63156e-03  1.275e-01  1.194e-02   6.1e-05  3.3e-06  2.9e+04  7.5e+01
  6430  8.33676e-03  1.272e-01  1.190e-02   6.1e-05  3.3e-06  2.9e+04  5.9e+01
  6440  8.06854e-03  1.270e-01  1.187e-02   6.1e-05  3.2e-06  2.9e+04  8.5e+01
  6450  7.76867e-03  1.267e-01  1.183e-02   6.0e-05  3.2e-06  2.9e+04  7.1e+01
  6460  7.50387e-03  1.264e-01  1.179e-02   6.0e-05  3.2e-06  2.9e+04  8.0e+01
  6470  7.23880e-03  1.262e-01  1.176e-02   6.0e-05  3.2e-06  2.9e+04  7.5e+01
  6480  6.94762e-03  1.259e-01  1.172e-02   6.0e-05  3.2e-06  2.9e+04  6.0e+01
  6490  6.68654e-03  1.257e-01  1.169e-02   6.0e-05  3.2e-06  2.9e+04  7.0e+01
  6500  6.42285e-03  1.255e-01  1.166e-02   6.0e-05  3.2e-06  2.9e+04  7.8e+01
  6510  6.15440e-03  1.252e-01  1.162e-02   6.0e-05  3.2e-06  2.9e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6520  5.89591e-03  1.250e-01  1.159e-02   6.0e-05  3.2e-06  2.9e+04  5.8e+01
  6530  5.64550e-03  1.248e-01  1.156e-02   6.0e-05  3.2e-06  2.9e+04  7.7e+01
  6540  5.39495e-03  1.245e-01  1.153e-02   5.9e-05  3.2e-06  2.9e+04  8.0e+01
  6550  5.14346e-03  1.243e-01  1.149e-02   5.9e-05  3.2e-06  2.9e+04  9.4e+01
  6560  4.87941e-03  1.241e-01  1.146e-02   5.9e-05  3.2e-06  2.9e+04  7.9e+01
  6570  4.63850e-03  1.238e-01  1.143e-02   5.9e-05  3.2e-06  2.9e+04  7.5e+01
  6580  4.38488e-03  1.236e-01  1.140e-02   5.9e-05  3.2e-06  2.9e+04  7.6e+01
  6590  4.14713e-03  1.234e-01  1.137e-02   5.9e-05  3.2e-06  2.9e+04  7.8e+01
  6600  3.90485e-03  1.232e-01  1.134e-02   5.9e-05  3.2e-06  2.9e+04  7.7e+01
  6610  3.66187e-03  1.230e-01  1.131e-02   5.9e-05  3.2e-06  2.9e+04  6.8e+01
  6620  3.41611e-03  1.227e-01  1.128e-02   5.9e-05  3.1e-06  2.9e+04  6.0e+01
  6630  3.18173e-03  1.225e-01  1.125e-02   5.9e-05  3.1e-06  2.9e+04  7.9e+01
  6640  2.93759e-03  1.223e-01  1.122e-02   5.8e-05  3.1e-06  2.9e+04  7.7e+01
  6650  2.71356e-03  1.221e-01  1.119e-02   5.8e-05  3.1e-06  2.9e+04  8.5e+01
  6660  2.46693e-03  1.219e-01  1.116e-02   5.8e-05  3.1e-06  2.9e+04  7.1e+01
  6670  2.24151e-03  1.217e-01  1.113e-02   5.8e-05  3.1e-06  2.9e+04  7.0e+01
  6680  1.99764e-03  1.214e-01  1.110e-02   5.8e-05  3.1e-06  2.9e+04  7.9e+01
  6690  1.77646e-03  1.212e-01  1.107e-02   5.8e-05  3.1e-06  2.9e+04  8.8e+01
  6700  1.54224e-03  1.210e-01  1.104e-02   5.8e-05  3.1e-06  2.9e+04  1.0e+02
  6710  1.31131e-03  1.208e-01  1.101e-02   5.8e-05  3.1e-06  2.9e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6720  1.08071e-03  1.206e-01  1.099e-02   5.8e-05  3.1e-06  2.9e+04  7.1e+01
  6730  8.66206e-04  1.204e-01  1.096e-02   5.7e-05  3.1e-06  2.9e+04  8.2e+01
  6740  6.46743e-04  1.202e-01  1.093e-02   5.7e-05  3.1e-06  2.9e+04  7.7e+01
  6750  4.34972e-04  1.200e-01  1.091e-02   5.7e-05  3.1e-06  2.9e+04  9.3e+01
  6760  2.03107e-04  1.198e-01  1.088e-02   5.7e-05  3.1e-06  3.0e+04  8.2e+01
  6770 -2.81438e-05  1.196e-01  1.085e-02   5.7e-05  3.1e-06  3.0e+04  7.1e+01
  6780 -2.45343e-04  1.194e-01  1.083e-02   5.7e-05  3.1e-06  3.0e+04  7.9e+01
  6790 -4.58426e-04  1.192e-01  1.080e-02   5.7e-05  3.1e-06  3.0e+04  6.8e+01
  6800 -6.84483e-04  1.190e-01  1.077e-02   5.7e-05  3.1e-06  3.0e+04  7.2e+01
  6810 -8.86979e-04  1.188e-01  1.075e-02   5.7e-05  3.1e-06  3.0e+04  8.0e+01
  6820 -1.11756e-03  1.186e-01  1.072e-02   5.7e-05  3.0e-06  3.0e+04  7.0e+01
  6830 -1.32205e-03  1.184e-01  1.070e-02   5.7e-05  3.0e-06  3.0e+04  7.7e+01
  6840 -1.54224e-03  1.182e-01  1.067e-02   5.6e-05  3.0e-06  3.0e+04  1.0e+02
  6850 -1.75306e-03  1.180e-01  1.064e-02   5.6e-05  3.0e-06  3.0e+04  7.9e+01
  6860 -1.97172e-03  1.178e-01  1.062e-02   5.6e-05  3.0e-06  3.0e+04  8.3e+01
  6870 -2.19503e-03  1.176e-01  1.059e-02   5.6e-05  3.0e-06  3.0e+04  6.6e+01
  6880 -2.39222e-03  1.174e-01  1.057e-02   5.6e-05  3.0e-06  3.0e+04  9.0e+01
  6890 -2.61113e-03  1.172e-01  1.054e-02   5.6e-05  3.0e-06  3.0e+04  7.7e+01
  6900 -2.81654e-03  1.171e-01  1.052e-02   5.6e-05  3.0e-06  3.0e+04  8.7e+01
  6910 -3.02819e-03  1.169e-01  1.049e-02   5.6e-05  3.0e-06  3.0e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  6920 -3.24143e-03  1.167e-01  1.047e-02   5.6e-05  3.0e-06  3.0e+04  8.0e+01
  6930 -3.45317e-03  1.165e-01  1.044e-02   5.6e-05  3.0e-06  3.0e+04  8.5e+01
  6940 -3.66689e-03  1.163e-01  1.042e-02   5.6e-05  3.0e-06  3.0e+04  9.2e+01
  6950 -3.87749e-03  1.161e-01  1.039e-02   5.5e-05  3.0e-06  3.0e+04  7.9e+01
  6960 -4.08194e-03  1.159e-01  1.037e-02   5.5e-05  3.0e-06  3.0e+04  7.4e+01
  6970 -4.30006e-03  1.157e-01  1.035e-02   5.5e-05  3.0e-06  3.0e+04  7.2e+01
  6980 -4.51536e-03  1.155e-01  1.032e-02   5.5e-05  3.0e-06  3.0e+04  7.4e+01
  6990 -4.72146e-03  1.153e-01  1.030e-02   5.5e-05  3.0e-06  3.0e+04  8.1e+01
  7000 -4.93214e-03  1.151e-01  1.027e-02   5.5e-05  3.0e-06  3.0e+04  9.6e+01
  7010 -5.14624e-03  1.149e-01  1.025e-02   5.5e-05  3.0e-06  3.0e+04  7.3e+01
  7020 -5.35158e-03  1.147e-01  1.022e-02   5.5e-05  3.0e-06  3.0e+04  7.1e+01
  7030 -5.56513e-03  1.145e-01  1.020e-02   5.5e-05  3.0e-06  3.0e+04  7.4e+01
  7040 -5.76345e-03  1.144e-01  1.018e-02   5.5e-05  3.0e-06  3.0e+04  8.5e+01
  7050 -5.98027e-03  1.142e-01  1.015e-02   5.5e-05  3.0e-06  3.0e+04  8.6e+01
  7060 -6.18659e-03  1.140e-01  1.013e-02   5.4e-05  2.9e-06  3.0e+04  8.1e+01
  7070 -6.39597e-03  1.138e-01  1.011e-02   5.4e-05  2.9e-06  3.0e+04  6.6e+01
  7080 -6.60039e-03  1.136e-01  1.008e-02   5.4e-05  2.9e-06  3.0e+04  9.3e+01
  7090 -6.81038e-03  1.134e-01  1.006e-02   5.4e-05  2.9e-06  3.0e+04  7.9e+01
  7100 -7.01067e-03  1.132e-01  1.004e-02   5.4e-05  2.9e-06  3.0e+04  8.8e+01
  7110 -7.21785e-03  1.130e-01  1.001e-02   5.4e-05  2.9e-06  3.0e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7120 -7.43379e-03  1.128e-01  9.988e-03   5.4e-05  2.9e-06  3.0e+04  7.1e+01
  7130 -7.64644e-03  1.126e-01  9.964e-03   5.4e-05  2.9e-06  3.0e+04  7.5e+01
  7140 -7.85249e-03  1.124e-01  9.941e-03   5.4e-05  2.9e-06  3.0e+04  8.6e+01
  7150 -8.07485e-03  1.122e-01  9.916e-03   5.4e-05  2.9e-06  3.0e+04  7.3e+01
  7160 -8.27665e-03  1.120e-01  9.894e-03   5.3e-05  2.9e-06  3.0e+04  1.0e+02
  7170 -8.48797e-03  1.118e-01  9.870e-03   5.3e-05  2.9e-06  3.0e+04  9.0e+01
  7180 -8.70707e-03  1.116e-01  9.846e-03   5.3e-05  2.9e-06  3.0e+04  7.4e+01
  7190 -8.91590e-03  1.114e-01  9.823e-03   5.3e-05  2.9e-06  3.0e+04  8.2e+01
  7200 -9.13258e-03  1.112e-01  9.799e-03   5.3e-05  2.9e-06  3.0e+04  6.7e+01
  7210 -9.33731e-03  1.111e-01  9.776e-03   5.3e-05  2.9e-06  3.0e+04  8.3e+01
  7220 -9.54956e-03  1.109e-01  9.753e-03   5.3e-05  2.9e-06  3.0e+04  7.9e+01
  7230 -9.75615e-03  1.107e-01  9.730e-03   5.3e-05  2.9e-06  3.1e+04  8.8e+01
  7240 -9.97373e-03  1.105e-01  9.706e-03   5.3e-05  2.9e-06  3.1e+04  8.2e+01
  7250 -1.01813e-02  1.103e-01  9.683e-03   5.3e-05  2.9e-06  3.1e+04  7.3e+01
  7260 -1.03982e-02  1.101e-01  9.659e-03   5.3e-05  2.9e-06  3.1e+04  6.8e+01
  7270 -1.06029e-02  1.099e-01  9.637e-03   5.2e-05  2.9e-06  3.1e+04  7.3e+01
  7280 -1.08112e-02  1.097e-01  9.614e-03   5.2e-05  2.9e-06  3.1e+04  8.1e+01
  7290 -1.10184e-02  1.095e-01  9.592e-03   5.2e-05  2.9e-06  3.1e+04  7.7e+01
  7300 -1.12299e-02  1.093e-01  9.569e-03   5.2e-05  2.9e-06  3.1e+04  6.6e+01
  7310 -1.14518e-02  1.091e-01  9.545e-03   5.2e-05  2.9e-06  3.1e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320 -1.16589e-02  1.089e-01  9.522e-03   5.2e-05  2.8e-06  3.1e+04  9.2e+01
  7330 -1.18811e-02  1.087e-01  9.498e-03   5.2e-05  2.8e-06  3.1e+04  7.9e+01
  7340 -1.20961e-02  1.085e-01  9.475e-03   5.2e-05  2.8e-06  3.1e+04  7.2e+01
  7350 -1.22985e-02  1.083e-01  9.453e-03   5.2e-05  2.8e-06  3.1e+04  1.0e+02
  7360 -1.25210e-02  1.081e-01  9.429e-03   5.2e-05  2.8e-06  3.1e+04  8.6e+01
  7370 -1.27447e-02  1.079e-01  9.405e-03   5.2e-05  2.8e-06  3.1e+04  7.4e+01
  7380 -1.29618e-02  1.077e-01  9.382e-03   5.1e-05  2.8e-06  3.1e+04  7.8e+01
  7390 -1.31757e-02  1.075e-01  9.359e-03   5.1e-05  2.8e-06  3.1e+04  9.1e+01
  7400 -1.33923e-02  1.073e-01  9.336e-03   5.1e-05  2.8e-06  3.1e+04  8.1e+01
  7410 -1.36037e-02  1.071e-01  9.313e-03   5.1e-05  2.8e-06  3.1e+04  6.8e+01
  7420 -1.38127e-02  1.069e-01  9.291e-03   5.1e-05  2.8e-06  3.1e+04  7.3e+01
  7430 -1.40300e-02  1.067e-01  9.268e-03   5.1e-05  2.8e-06  3.1e+04  8.3e+01
  7440 -1.42463e-02  1.065e-01  9.245e-03   5.1e-05  2.8e-06  3.1e+04  7.1e+01
  7450 -1.44749e-02  1.063e-01  9.220e-03   5.1e-05  2.8e-06  3.1e+04  6.1e+01
  7460 -1.46966e-02  1.061e-01  9.197e-03   5.1e-05  2.8e-06  3.1e+04  6.2e+01
  7470 -1.49072e-02  1.059e-01  9.175e-03   5.1e-05  2.8e-06  3.1e+04  8.1e+01
  7480 -1.51217e-02  1.057e-01  9.152e-03   5.0e-05  2.8e-06  3.1e+04  6.9e+01
  7490 -1.53289e-02  1.055e-01  9.130e-03   5.0e-05  2.8e-06  3.1e+04  8.4e+01
  7500 -1.55616e-02  1.053e-01  9.106e-03   5.0e-05  2.8e-06  3.1e+04  6.9e+01
  7510 -1.57766e-02  1.051e-01  9.083e-03   5.0e-05  2.8e-06  3.1e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520 -1.59891e-02  1.049e-01  9.061e-03   5.0e-05  2.8e-06  3.1e+04  6.9e+01
  7530 -1.61964e-02  1.047e-01  9.039e-03   5.0e-05  2.8e-06  3.1e+04  7.9e+01
  7540 -1.64192e-02  1.045e-01  9.015e-03   5.0e-05  2.8e-06  3.1e+04  6.9e+01
  7550 -1.66296e-02  1.043e-01  8.993e-03   5.0e-05  2.8e-06  3.1e+04  8.8e+01
  7560 -1.68520e-02  1.041e-01  8.970e-03   5.0e-05  2.8e-06  3.1e+04  8.3e+01
  7570 -1.70657e-02  1.039e-01  8.948e-03   5.0e-05  2.8e-06  3.1e+04  7.7e+01
  7580 -1.72817e-02  1.037e-01  8.925e-03   5.0e-05  2.8e-06  3.1e+04  8.7e+01
  7590 -1.75205e-02  1.035e-01  8.900e-03   4.9e-05  2.8e-06  3.1e+04  6.6e+01
  7600 -1.77368e-02  1.033e-01  8.878e-03   4.9e-05  2.7e-06  3.1e+04  7.0e+01
  7610 -1.79611e-02  1.031e-01  8.855e-03   4.9e-05  2.7e-06  3.1e+04  5.9e+01
  7620 -1.81716e-02  1.029e-01  8.833e-03   4.9e-05  2.7e-06  3.1e+04  7.5e+01
  7630 -1.83931e-02  1.027e-01  8.810e-03   4.9e-05  2.7e-06  3.1e+04  7.5e+01
  7640 -1.86120e-02  1.025e-01  8.787e-03   4.9e-05  2.7e-06  3.1e+04  6.9e+01
  7650 -1.88176e-02  1.023e-01  8.766e-03   4.9e-05  2.7e-06  3.1e+04  8.1e+01
  7660 -1.90400e-02  1.021e-01  8.743e-03   4.9e-05  2.7e-06  3.1e+04  6.8e+01
  7670 -1.92571e-02  1.019e-01  8.721e-03   4.9e-05  2.7e-06  3.1e+04  7.1e+01
  7680 -1.94735e-02  1.017e-01  8.698e-03   4.9e-05  2.7e-06  3.1e+04  7.9e+01
  7690 -1.96848e-02  1.015e-01  8.677e-03   4.8e-05  2.7e-06  3.1e+04  8.6e+01
  7700 -1.99096e-02  1.013e-01  8.653e-03   4.8e-05  2.7e-06  3.1e+04  7.3e+01
  7710 -2.01331e-02  1.011e-01  8.631e-03   4.8e-05  2.7e-06  3.2e+04  6.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720 -2.03443e-02  1.009e-01  8.609e-03   4.8e-05  2.7e-06  3.2e+04  6.2e+01
  7730 -2.05699e-02  1.007e-01  8.586e-03   4.8e-05  2.7e-06  3.2e+04  5.8e+01
  7740 -2.07734e-02  1.005e-01  8.565e-03   4.8e-05  2.7e-06  3.2e+04  7.9e+01
  7750 -2.09876e-02  1.003e-01  8.543e-03   4.8e-05  2.7e-06  3.2e+04  8.0e+01
  7760 -2.11945e-02  1.001e-01  8.522e-03   4.8e-05  2.7e-06  3.2e+04  8.3e+01
  7770 -2.14041e-02  9.994e-02  8.501e-03   4.8e-05  2.7e-06  3.2e+04  7.5e+01
  7780 -2.16156e-02  9.975e-02  8.479e-03   4.8e-05  2.7e-06  3.2e+04  8.5e+01
  7790 -2.18455e-02  9.954e-02  8.456e-03   4.8e-05  2.7e-06  3.2e+04  6.2e+01
  7800 -2.20471e-02  9.936e-02  8.435e-03   4.7e-05  2.7e-06  3.2e+04  7.1e+01
  7810 -2.22672e-02  9.916e-02  8.413e-03   4.7e-05  2.7e-06  3.2e+04  7.0e+01
  7820 -2.24712e-02  9.898e-02  8.393e-03   4.7e-05  2.7e-06  3.2e+04  7.1e+01
  7830 -2.26872e-02  9.878e-02  8.371e-03   4.7e-05  2.7e-06  3.2e+04  6.7e+01
  7840 -2.28878e-02  9.860e-02  8.351e-03   4.7e-05  2.7e-06  3.2e+04  7.4e+01
  7850 -2.31005e-02  9.841e-02  8.329e-03   4.7e-05  2.7e-06  3.2e+04  9.6e+01
  7860 -2.33166e-02  9.821e-02  8.307e-03   4.7e-05  2.7e-06  3.2e+04  7.4e+01
  7870 -2.35347e-02  9.802e-02  8.285e-03   4.7e-05  2.7e-06  3.2e+04  6.8e+01
  7880 -2.37470e-02  9.783e-02  8.264e-03   4.7e-05  2.7e-06  3.2e+04  6.9e+01
  7890 -2.39467e-02  9.765e-02  8.244e-03   4.7e-05  2.6e-06  3.2e+04  8.7e+01
  7900 -2.41519e-02  9.746e-02  8.224e-03   4.7e-05  2.6e-06  3.2e+04  8.2e+01
  7910 -2.43673e-02  9.727e-02  8.202e-03   4.6e-05  2.6e-06  3.2e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920 -2.45781e-02  9.708e-02  8.181e-03   4.6e-05  2.6e-06  3.2e+04  8.4e+01
  7930 -2.47870e-02  9.689e-02  8.160e-03   4.6e-05  2.6e-06  3.2e+04  8.5e+01
  7940 -2.50095e-02  9.669e-02  8.138e-03   4.6e-05  2.6e-06  3.2e+04  6.3e+01
  7950 -2.52102e-02  9.651e-02  8.118e-03   4.6e-05  2.6e-06  3.2e+04  7.0e+01
  7960 -2.54114e-02  9.634e-02  8.098e-03   4.6e-05  2.6e-06  3.2e+04  8.0e+01
  7970 -2.56266e-02  9.614e-02  8.077e-03   4.6e-05  2.6e-06  3.2e+04  6.0e+01
  7980 -2.58353e-02  9.596e-02  8.056e-03   4.6e-05  2.6e-06  3.2e+04  6.4e+01
  7990 -2.60375e-02  9.578e-02  8.036e-03   4.6e-05  2.6e-06  3.2e+04  6.8e+01
  8000 -2.62376e-02  9.560e-02  8.017e-03   4.6e-05  2.6e-06  3.2e+04  7.0e+01
  8010 -2.64288e-02  9.543e-02  7.998e-03   4.6e-05  2.6e-06  3.2e+04  8.2e+01
  8020 -2.66427e-02  9.524e-02  7.977e-03   4.5e-05  2.6e-06  3.2e+04  6.7e+01
  8030 -2.68368e-02  9.507e-02  7.958e-03   4.5e-05  2.6e-06  3.2e+04  7.9e+01
  8040 -2.70404e-02  9.489e-02  7.938e-03   4.5e-05  2.6e-06  3.2e+04  7.9e+01
  8050 -2.72339e-02  9.471e-02  7.919e-03   4.5e-05  2.6e-06  3.2e+04  7.7e+01
