OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 11230 -8.24193e-02  5.597e-01  6.044e-02   2.3e-04  1.1e-06  9.7e+04  1.0e+02
 11240 -8.24278e-02  5.592e-01  6.034e-02   2.3e-04  1.1e-06  9.7e+04  1.6e+02
 11250 -8.24369e-02  5.587e-01  6.024e-02   2.3e-04  1.1e-06  9.7e+04  8.6e+01
 11260 -8.24459e-02  5.583e-01  6.014e-02   2.3e-04  1.1e-06  9.7e+04  8.5e+01
 11270 -8.24531e-02  5.579e-01  6.006e-02   2.3e-04  1.1e-06  9.7e+04  1.1e+02
 11280 -8.24625e-02  5.574e-01  5.995e-02   2.3e-04  1.1e-06  9.7e+04  1.5e+02
 11290 -8.24711e-02  5.569e-01  5.986e-02   2.3e-04  1.1e-06  9.7e+04  1.7e+02
 11300 -8.24806e-02  5.564e-01  5.975e-02   2.3e-04  1.1e-06  9.7e+04  1.4e+02
 11310 -8.24894e-02  5.559e-01  5.965e-02   2.3e-04  1.1e-06  9.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11320 -8.24999e-02  5.554e-01  5.953e-02   2.3e-04  1.1e-06  9.7e+04  1.1e+02
 11330 -8.25084e-02  5.549e-01  5.944e-02   2.3e-04  1.1e-06  9.7e+04  1.0e+02
 11340 -8.25169e-02  5.545e-01  5.934e-02   2.3e-04  1.1e-06  9.7e+04  9.3e+01
 11350 -8.25266e-02  5.540e-01  5.923e-02   2.3e-04  1.1e-06  9.7e+04  9.3e+01
 11360 -8.25335e-02  5.536e-01  5.916e-02   2.3e-04  1.1e-06  9.7e+04  1.1e+02
 11370 -8.25427e-02  5.531e-01  5.905e-02   2.3e-04  1.1e-06  9.7e+04  1.2e+02
 11380 -8.25506e-02  5.527e-01  5.897e-02   2.3e-04  1.1e-06  9.7e+04  1.7e+02
 11390 -8.25620e-02  5.521e-01  5.884e-02   2.3e-04  1.1e-06  9.7e+04  1.0e+02
 11400 -8.25693e-02  5.517e-01  5.876e-02   2.3e-04  1.1e-06  9.7e+04  1.5e+02
 11410 -8.25795e-02  5.511e-01  5.864e-02   2.3e-04  1.1e-06  9.7e+04  6.6e+01
 11420 -8.25871e-02  5.507e-01  5.856e-02   2.3e-04  1.1e-06  9.7e+04  1.1e+02
 11430 -8.25955e-02  5.503e-01  5.847e-02   2.3e-04  1.1e-06  9.7e+04  1.5e+02
 11440 -8.26034e-02  5.498e-01  5.838e-02   2.3e-04  1.1e-06  9.8e+04  2.1e+02
 11450 -8.26118e-02  5.494e-01  5.828e-02   2.3e-04  1.1e-06  9.8e+04  9.3e+01
 11460 -8.26208e-02  5.489e-01  5.818e-02   2.3e-04  1.1e-06  9.8e+04  8.2e+01
 11470 -8.26281e-02  5.485e-01  5.810e-02   2.3e-04  1.1e-06  9.8e+04  1.4e+02
 11480 -8.26365e-02  5.480e-01  5.801e-02   2.3e-04  1.1e-06  9.8e+04  1.5e+02
 11490 -8.26452e-02  5.476e-01  5.791e-02   2.3e-04  1.1e-06  9.8e+04  1.7e+02
 11500 -8.26542e-02  5.471e-01  5.781e-02   2.3e-04  1.1e-06  9.8e+04  9.5e+01
 11510 -8.26628e-02  5.466e-01  5.771e-02   2.3e-04  1.1e-06  9.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520 -8.26702e-02  5.462e-01  5.763e-02   2.3e-04  1.1e-06  9.8e+04  1.0e+02
 11530 -8.26788e-02  5.457e-01  5.754e-02   2.3e-04  1.1e-06  9.8e+04  1.4e+02
 11540 -8.26863e-02  5.453e-01  5.745e-02   2.3e-04  1.1e-06  9.8e+04  1.7e+02
 11550 -8.26959e-02  5.448e-01  5.735e-02   2.3e-04  1.1e-06  9.8e+04  1.2e+02
 11560 -8.27031e-02  5.444e-01  5.727e-02   2.2e-04  1.1e-06  9.8e+04  1.0e+02
 11570 -8.27113e-02  5.440e-01  5.718e-02   2.2e-04  1.1e-06  9.8e+04  9.3e+01
 11580 -8.27194e-02  5.435e-01  5.709e-02   2.2e-04  1.1e-06  9.8e+04  1.8e+02
 11590 -8.27279e-02  5.431e-01  5.699e-02   2.2e-04  1.1e-06  9.8e+04  1.8e+02
 11600 -8.27365e-02  5.426e-01  5.689e-02   2.2e-04  1.1e-06  9.8e+04  9.2e+01
 11610 -8.27451e-02  5.421e-01  5.680e-02   2.2e-04  1.1e-06  9.8e+04  6.5e+01
 11620 -8.27535e-02  5.417e-01  5.671e-02   2.2e-04  1.1e-06  9.8e+04  9.8e+01
 11630 -8.27612e-02  5.413e-01  5.662e-02   2.2e-04  1.1e-06  9.8e+04  7.1e+01
 11640 -8.27694e-02  5.408e-01  5.653e-02   2.2e-04  1.1e-06  9.8e+04  1.3e+02
 11650 -8.27766e-02  5.404e-01  5.645e-02   2.2e-04  1.1e-06  9.8e+04  2.1e+02
 11660 -8.27860e-02  5.399e-01  5.634e-02   2.2e-04  1.1e-06  9.8e+04  1.6e+02
 11670 -8.27935e-02  5.395e-01  5.626e-02   2.2e-04  1.1e-06  9.9e+04  1.2e+02
 11680 -8.28020e-02  5.390e-01  5.617e-02   2.2e-04  1.1e-06  9.9e+04  8.8e+01
 11690 -8.28081e-02  5.387e-01  5.610e-02   2.2e-04  1.1e-06  9.9e+04  1.9e+02
 11700 -8.28170e-02  5.382e-01  5.600e-02   2.2e-04  1.1e-06  9.9e+04  1.4e+02
 11710 -8.28249e-02  5.378e-01  5.591e-02   2.2e-04  1.1e-06  9.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720 -8.28330e-02  5.373e-01  5.582e-02   2.2e-04  1.1e-06  9.9e+04  9.8e+01
 11730 -8.28420e-02  5.368e-01  5.572e-02   2.2e-04  1.1e-06  9.9e+04  8.8e+01
 11740 -8.28495e-02  5.364e-01  5.564e-02   2.2e-04  1.0e-06  9.9e+04  7.5e+01
 11750 -8.28572e-02  5.360e-01  5.555e-02   2.2e-04  1.0e-06  9.9e+04  1.2e+02
 11760 -8.28642e-02  5.356e-01  5.548e-02   2.2e-04  1.0e-06  9.9e+04  1.6e+02
 11770 -8.28723e-02  5.351e-01  5.539e-02   2.2e-04  1.0e-06  9.9e+04  1.5e+02
 11780 -8.28800e-02  5.347e-01  5.530e-02   2.2e-04  1.0e-06  9.9e+04  1.1e+02
 11790 -8.28879e-02  5.343e-01  5.521e-02   2.2e-04  1.0e-06  9.9e+04  8.2e+01
 11800 -8.28956e-02  5.339e-01  5.513e-02   2.2e-04  1.0e-06  9.9e+04  1.3e+02
 11810 -8.29028e-02  5.335e-01  5.505e-02   2.2e-04  1.0e-06  9.9e+04  1.7e+02
 11820 -8.29108e-02  5.330e-01  5.496e-02   2.2e-04  1.0e-06  9.9e+04  1.7e+02
 11830 -8.29191e-02  5.326e-01  5.487e-02   2.2e-04  1.0e-06  9.9e+04  1.0e+02
 11840 -8.29275e-02  5.321e-01  5.478e-02   2.2e-04  1.0e-06  9.9e+04  9.1e+01
 11850 -8.29349e-02  5.317e-01  5.469e-02   2.2e-04  1.0e-06  9.9e+04  9.3e+01
 11860 -8.29418e-02  5.313e-01  5.462e-02   2.2e-04  1.0e-06  9.9e+04  1.6e+02
 11870 -8.29499e-02  5.308e-01  5.453e-02   2.2e-04  1.0e-06  9.9e+04  1.6e+02
 11880 -8.29578e-02  5.304e-01  5.444e-02   2.2e-04  1.0e-06  9.9e+04  7.6e+01
 11890 -8.29658e-02  5.300e-01  5.435e-02   2.2e-04  1.0e-06  9.9e+04  8.7e+01
 11900 -8.29736e-02  5.295e-01  5.427e-02   2.2e-04  1.0e-06  9.9e+04  1.1e+02
 11910 -8.29809e-02  5.291e-01  5.419e-02   2.2e-04  1.0e-06  1.0e+05  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920 -8.29885e-02  5.287e-01  5.410e-02   2.2e-04  1.0e-06  1.0e+05  1.2e+02
 11930 -8.29956e-02  5.283e-01  5.402e-02   2.2e-04  1.0e-06  1.0e+05  8.8e+01
 11940 -8.30052e-02  5.278e-01  5.392e-02   2.2e-04  1.0e-06  1.0e+05  1.4e+02
 11950 -8.30112e-02  5.274e-01  5.385e-02   2.2e-04  1.0e-06  1.0e+05  7.8e+01
 11960 -8.30212e-02  5.269e-01  5.374e-02   2.2e-04  1.0e-06  1.0e+05  8.2e+01
 11970 -8.30261e-02  5.266e-01  5.369e-02   2.2e-04  1.0e-06  1.0e+05  1.7e+02
 11980 -8.30351e-02  5.261e-01  5.359e-02   2.2e-04  1.0e-06  1.0e+05  1.7e+02
 11990 -8.30419e-02  5.257e-01  5.351e-02   2.2e-04  1.0e-06  1.0e+05  1.7e+02
 12000 -8.30516e-02  5.252e-01  5.341e-02   2.2e-04  1.0e-06  1.0e+05  1.5e+02
 12010 -8.30578e-02  5.248e-01  5.334e-02   2.2e-04  1.0e-06  1.0e+05  1.2e+02
 12020 -8.30672e-02  5.243e-01  5.324e-02   2.2e-04  1.0e-06  1.0e+05  7.4e+01
 12030 -8.30737e-02  5.239e-01  5.316e-02   2.2e-04  1.0e-06  1.0e+05  9.7e+01
 12040 -8.30827e-02  5.234e-01  5.307e-02   2.2e-04  1.0e-06  1.0e+05  9.0e+01
 12050 -8.30890e-02  5.231e-01  5.300e-02   2.2e-04  1.0e-06  1.0e+05  2.0e+02
 12060 -8.30969e-02  5.226e-01  5.291e-02   2.2e-04  1.0e-06  1.0e+05  1.4e+02
 12070 -8.31047e-02  5.222e-01  5.282e-02   2.2e-04  1.0e-06  1.0e+05  1.1e+02
 12080 -8.31115e-02  5.218e-01  5.275e-02   2.2e-04  1.0e-06  1.0e+05  8.6e+01
 12090 -8.31193e-02  5.214e-01  5.267e-02   2.2e-04  1.0e-06  1.0e+05  2.0e+02
 12100 -8.31254e-02  5.210e-01  5.260e-02   2.2e-04  1.0e-06  1.0e+05  1.8e+02
 12110 -8.31342e-02  5.205e-01  5.250e-02   2.2e-04  1.0e-06  1.0e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120 -8.31411e-02  5.201e-01  5.243e-02   2.1e-04  1.0e-06  1.0e+05  2.0e+02
 12130 -8.31480e-02  5.198e-01  5.235e-02   2.1e-04  1.0e-06  1.0e+05  1.0e+02
 12140 -8.31552e-02  5.193e-01  5.227e-02   2.1e-04  1.0e-06  1.0e+05  1.1e+02
 12150 -8.31620e-02  5.190e-01  5.220e-02   2.1e-04  1.0e-06  1.0e+05  2.0e+02
 12160 -8.31693e-02  5.185e-01  5.212e-02   2.1e-04  1.0e-06  1.0e+05  1.0e+02
 12170 -8.31771e-02  5.181e-01  5.203e-02   2.1e-04  1.0e-06  1.0e+05  1.0e+02
 12180 -8.31833e-02  5.178e-01  5.197e-02   2.1e-04  1.0e-06  1.0e+05  1.4e+02
 12190 -8.31909e-02  5.173e-01  5.188e-02   2.1e-04  1.0e-06  1.0e+05  2.1e+02
 12200 -8.31976e-02  5.170e-01  5.181e-02   2.1e-04  9.9e-07  1.0e+05  1.5e+02
 12210 -8.32062e-02  5.165e-01  5.172e-02   2.1e-04  9.9e-07  1.0e+05  1.3e+02
 12220 -8.32126e-02  5.161e-01  5.165e-02   2.1e-04  9.9e-07  1.0e+05  8.0e+01
 12230 -8.32214e-02  5.156e-01  5.155e-02   2.1e-04  9.9e-07  1.0e+05  6.9e+01
 12240 -8.32282e-02  5.152e-01  5.148e-02   2.1e-04  9.9e-07  1.0e+05  1.1e+02
 12250 -8.32356e-02  5.148e-01  5.140e-02   2.1e-04  9.9e-07  1.0e+05  1.3e+02
 12260 -8.32420e-02  5.144e-01  5.133e-02   2.1e-04  9.9e-07  1.0e+05  1.6e+02
 12270 -8.32492e-02  5.140e-01  5.125e-02   2.1e-04  9.9e-07  1.0e+05  2.2e+02
 12280 -8.32572e-02  5.136e-01  5.116e-02   2.1e-04  9.9e-07  1.0e+05  1.2e+02
 12290 -8.32637e-02  5.132e-01  5.109e-02   2.1e-04  9.8e-07  1.0e+05  1.1e+02
 12300 -8.32725e-02  5.127e-01  5.100e-02   2.1e-04  9.8e-07  1.0e+05  7.6e+01
 12310 -8.32776e-02  5.124e-01  5.094e-02   2.1e-04  9.8e-07  1.0e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320 -8.32861e-02  5.119e-01  5.085e-02   2.1e-04  9.8e-07  1.0e+05  9.4e+01
 12330 -8.32924e-02  5.116e-01  5.078e-02   2.1e-04  9.8e-07  1.0e+05  1.5e+02
 12340 -8.33009e-02  5.111e-01  5.069e-02   2.1e-04  9.8e-07  1.0e+05  1.9e+02
 12350 -8.33070e-02  5.107e-01  5.062e-02   2.1e-04  9.8e-07  1.0e+05  1.4e+02
 12360 -8.33149e-02  5.103e-01  5.054e-02   2.1e-04  9.8e-07  1.0e+05  6.4e+01
 12370 -8.33211e-02  5.099e-01  5.047e-02   2.1e-04  9.8e-07  1.0e+05  1.8e+02
 12380 -8.33269e-02  5.096e-01  5.041e-02   2.1e-04  9.7e-07  1.0e+05  1.7e+02
 12390 -8.33355e-02  5.091e-01  5.032e-02   2.1e-04  9.7e-07  1.0e+05  9.8e+01
 12400 -8.33417e-02  5.088e-01  5.025e-02   2.1e-04  9.7e-07  1.0e+05  7.2e+01
 12410 -8.33491e-02  5.083e-01  5.017e-02   2.1e-04  9.7e-07  1.0e+05  1.2e+02
 12420 -8.33549e-02  5.080e-01  5.011e-02   2.1e-04  9.7e-07  1.0e+05  2.1e+02
 12430 -8.33621e-02  5.076e-01  5.003e-02   2.1e-04  9.7e-07  1.0e+05  2.0e+02
 12440 -8.33693e-02  5.072e-01  4.995e-02   2.1e-04  9.7e-07  1.0e+05  1.2e+02
 12450 -8.33763e-02  5.068e-01  4.988e-02   2.1e-04  9.7e-07  1.0e+05  1.0e+02
 12460 -8.33834e-02  5.064e-01  4.980e-02   2.1e-04  9.7e-07  1.0e+05  9.7e+01
 12470 -8.33905e-02  5.060e-01  4.972e-02   2.1e-04  9.7e-07  1.0e+05  7.9e+01
 12480 -8.33975e-02  5.056e-01  4.965e-02   2.1e-04  9.6e-07  1.0e+05  1.6e+02
 12490 -8.34030e-02  5.052e-01  4.959e-02   2.1e-04  9.6e-07  1.0e+05  1.7e+02
 12500 -8.34103e-02  5.048e-01  4.951e-02   2.1e-04  9.6e-07  1.0e+05  8.6e+01
 12510 -8.34173e-02  5.044e-01  4.944e-02   2.1e-04  9.6e-07  1.0e+05  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520 -8.34236e-02  5.041e-01  4.937e-02   2.1e-04  9.6e-07  1.0e+05  1.2e+02
 12530 -8.34305e-02  5.037e-01  4.929e-02   2.1e-04  9.6e-07  1.0e+05  1.8e+02
 12540 -8.34363e-02  5.033e-01  4.923e-02   2.1e-04  9.6e-07  1.0e+05  1.3e+02
 12550 -8.34445e-02  5.029e-01  4.914e-02   2.1e-04  9.6e-07  1.0e+05  1.7e+02
 12560 -8.34513e-02  5.025e-01  4.907e-02   2.1e-04  9.6e-07  1.0e+05  9.8e+01
 12570 -8.34583e-02  5.021e-01  4.899e-02   2.1e-04  9.5e-07  1.0e+05  1.0e+02
 12580 -8.34647e-02  5.017e-01  4.892e-02   2.1e-04  9.5e-07  1.0e+05  9.6e+01
 12590 -8.34713e-02  5.013e-01  4.885e-02   2.1e-04  9.5e-07  1.0e+05  1.1e+02
 12600 -8.34774e-02  5.009e-01  4.879e-02   2.1e-04  9.5e-07  1.0e+05  2.2e+02
 12610 -8.34834e-02  5.006e-01  4.872e-02   2.1e-04  9.5e-07  1.0e+05  1.4e+02
 12620 -8.34919e-02  5.001e-01  4.863e-02   2.1e-04  9.5e-07  1.0e+05  9.2e+01
 12630 -8.34982e-02  4.997e-01  4.856e-02   2.1e-04  9.5e-07  1.0e+05  8.7e+01
 12640 -8.35052e-02  4.993e-01  4.849e-02   2.1e-04  9.5e-07  1.0e+05  1.3e+02
 12650 -8.35115e-02  4.990e-01  4.842e-02   2.1e-04  9.5e-07  1.0e+05  7.9e+01
 12660 -8.35180e-02  4.986e-01  4.835e-02   2.1e-04  9.5e-07  1.0e+05  1.4e+02
 12670 -8.35240e-02  4.982e-01  4.829e-02   2.1e-04  9.4e-07  1.0e+05  1.9e+02
 12680 -8.35318e-02  4.978e-01  4.820e-02   2.1e-04  9.4e-07  1.0e+05  7.0e+01
 12690 -8.35379e-02  4.974e-01  4.814e-02   2.1e-04  9.4e-07  1.0e+05  1.1e+02
 12700 -8.35441e-02  4.971e-01  4.807e-02   2.1e-04  9.4e-07  1.0e+05  1.3e+02
 12710 -8.35503e-02  4.967e-01  4.800e-02   2.1e-04  9.4e-07  1.0e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720 -8.35569e-02  4.963e-01  4.793e-02   2.0e-04  9.4e-07  1.0e+05  1.7e+02
 12730 -8.35640e-02  4.959e-01  4.786e-02   2.0e-04  9.4e-07  1.0e+05  1.3e+02
 12740 -8.35704e-02  4.955e-01  4.779e-02   2.0e-04  9.4e-07  1.0e+05  1.1e+02
 12750 -8.35779e-02  4.951e-01  4.771e-02   2.0e-04  9.4e-07  1.0e+05  1.2e+02
 12760 -8.35835e-02  4.948e-01  4.765e-02   2.0e-04  9.3e-07  1.0e+05  9.3e+01
 12770 -8.35905e-02  4.943e-01  4.757e-02   2.0e-04  9.3e-07  1.0e+05  8.2e+01
 12780 -8.35958e-02  4.940e-01  4.752e-02   2.0e-04  9.3e-07  1.0e+05  2.4e+02
 12790 -8.36034e-02  4.936e-01  4.743e-02   2.0e-04  9.3e-07  1.0e+05  1.5e+02
 12800 -8.36093e-02  4.932e-01  4.737e-02   2.0e-04  9.3e-07  1.0e+05  1.0e+02
 12810 -8.36154e-02  4.929e-01  4.731e-02   2.0e-04  9.3e-07  1.0e+05  1.1e+02
 12820 -8.36217e-02  4.925e-01  4.724e-02   2.0e-04  9.3e-07  1.0e+05  1.6e+02
 12830 -8.36274e-02  4.922e-01  4.718e-02   2.0e-04  9.3e-07  1.0e+05  1.2e+02
 12840 -8.36350e-02  4.917e-01  4.709e-02   2.0e-04  9.3e-07  1.0e+05  1.3e+02
 12850 -8.36411e-02  4.913e-01  4.703e-02   2.0e-04  9.3e-07  1.0e+05  1.2e+02
 12860 -8.36483e-02  4.909e-01  4.695e-02   2.0e-04  9.2e-07  1.0e+05  1.1e+02
 12870 -8.36541e-02  4.906e-01  4.689e-02   2.0e-04  9.2e-07  1.0e+05  1.1e+02
 12880 -8.36601e-02  4.902e-01  4.683e-02   2.0e-04  9.2e-07  1.0e+05  1.2e+02
 12890 -8.36671e-02  4.898e-01  4.675e-02   2.0e-04  9.2e-07  1.0e+05  1.7e+02
 12900 -8.36726e-02  4.895e-01  4.669e-02   2.0e-04  9.2e-07  1.0e+05  1.9e+02
 12910 -8.36803e-02  4.890e-01  4.661e-02   2.0e-04  9.2e-07  1.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920 -8.36851e-02  4.887e-01  4.656e-02   2.0e-04  9.2e-07  1.0e+05  9.2e+01
 12930 -8.36935e-02  4.882e-01  4.647e-02   2.0e-04  9.2e-07  1.0e+05  8.6e+01
 12940 -8.36978e-02  4.880e-01  4.642e-02   2.0e-04  9.2e-07  1.0e+05  1.0e+02
 12950 -8.37055e-02  4.875e-01  4.634e-02   2.0e-04  9.2e-07  1.0e+05  1.6e+02
 12960 -8.37104e-02  4.872e-01  4.629e-02   2.0e-04  9.2e-07  1.0e+05  1.7e+02
 12970 -8.37179e-02  4.868e-01  4.620e-02   2.0e-04  9.1e-07  1.0e+05  1.1e+02
 12980 -8.37239e-02  4.864e-01  4.614e-02   2.0e-04  9.1e-07  1.0e+05  9.5e+01
 12990 -8.37305e-02  4.860e-01  4.607e-02   2.0e-04  9.1e-07  1.0e+05  9.3e+01
 13000 -8.37371e-02  4.856e-01  4.600e-02   2.0e-04  9.1e-07  1.0e+05  7.3e+01
 13010 -8.37423e-02  4.853e-01  4.594e-02   2.0e-04  9.1e-07  1.0e+05  1.1e+02
 13020 -8.37484e-02  4.850e-01  4.588e-02   2.0e-04  9.1e-07  1.0e+05  1.5e+02
 13030 -8.37544e-02  4.846e-01  4.581e-02   2.0e-04  9.1e-07  1.0e+05  1.5e+02
 13040 -8.37607e-02  4.842e-01  4.575e-02   2.0e-04  9.1e-07  1.0e+05  1.1e+02
 13050 -8.37654e-02  4.839e-01  4.569e-02   2.0e-04  9.1e-07  1.0e+05  1.3e+02
 13060 -8.37719e-02  4.835e-01  4.562e-02   2.0e-04  9.1e-07  1.0e+05  1.9e+02
 13070 -8.37779e-02  4.832e-01  4.556e-02   2.0e-04  9.0e-07  1.0e+05  2.0e+02
 13080 -8.37842e-02  4.828e-01  4.549e-02   2.0e-04  9.0e-07  1.0e+05  1.4e+02
 13090 -8.37906e-02  4.824e-01  4.542e-02   2.0e-04  9.0e-07  1.0e+05  6.9e+01
 13100 -8.37966e-02  4.820e-01  4.536e-02   2.0e-04  9.0e-07  1.0e+05  1.2e+02
 13110 -8.38016e-02  4.817e-01  4.530e-02   2.0e-04  9.0e-07  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -8.38081e-02  4.813e-01  4.524e-02   2.0e-04  9.0e-07  1.0e+05  1.5e+02
 13130 -8.38135e-02  4.810e-01  4.518e-02   2.0e-04  9.0e-07  1.0e+05  1.0e+02
 13140 -8.38193e-02  4.807e-01  4.511e-02   2.0e-04  9.0e-07  1.0e+05  1.3e+02
 13150 -8.38251e-02  4.803e-01  4.505e-02   2.0e-04  9.0e-07  1.0e+05  1.3e+02
 13160 -8.38306e-02  4.800e-01  4.499e-02   2.0e-04  9.0e-07  1.0e+05  1.7e+02
 13170 -8.38373e-02  4.796e-01  4.492e-02   2.0e-04  9.0e-07  1.0e+05  2.0e+02
 13180 -8.38428e-02  4.792e-01  4.486e-02   2.0e-04  8.9e-07  1.0e+05  1.5e+02
 13190 -8.38504e-02  4.788e-01  4.478e-02   2.0e-04  8.9e-07  1.0e+05  9.8e+01
 13200 -8.38551e-02  4.785e-01  4.473e-02   2.0e-04  8.9e-07  1.0e+05  9.9e+01
 13210 -8.38625e-02  4.780e-01  4.465e-02   2.0e-04  8.9e-07  1.0e+05  6.8e+01
 13220 -8.38667e-02  4.778e-01  4.460e-02   2.0e-04  8.9e-07  1.0e+05  1.3e+02
 13230 -8.38737e-02  4.773e-01  4.453e-02   2.0e-04  8.9e-07  1.0e+05  1.4e+02
 13240 -8.38789e-02  4.770e-01  4.447e-02   2.0e-04  8.9e-07  1.0e+05  2.2e+02
 13250 -8.38864e-02  4.765e-01  4.439e-02   2.0e-04  8.9e-07  1.0e+05  1.2e+02
 13260 -8.38907e-02  4.763e-01  4.434e-02   2.0e-04  8.9e-07  1.1e+05  1.2e+02
 13270 -8.38971e-02  4.759e-01  4.427e-02   2.0e-04  8.9e-07  1.1e+05  1.3e+02
 13280 -8.39026e-02  4.755e-01  4.421e-02   2.0e-04  8.8e-07  1.1e+05  2.3e+02
 13290 -8.39087e-02  4.752e-01  4.415e-02   2.0e-04  8.8e-07  1.1e+05  1.4e+02
 13300 -8.39147e-02  4.748e-01  4.408e-02   2.0e-04  8.8e-07  1.1e+05  9.5e+01
 13310 -8.39204e-02  4.744e-01  4.402e-02   2.0e-04  8.8e-07  1.1e+05  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -8.39262e-02  4.741e-01  4.396e-02   2.0e-04  8.8e-07  1.1e+05  1.3e+02
 13330 -8.39309e-02  4.738e-01  4.391e-02   2.0e-04  8.8e-07  1.1e+05  1.4e+02
 13340 -8.39373e-02  4.734e-01  4.384e-02   2.0e-04  8.8e-07  1.1e+05  1.7e+02
 13350 -8.39424e-02  4.731e-01  4.378e-02   2.0e-04  8.8e-07  1.1e+05  2.0e+02
 13360 -8.39491e-02  4.726e-01  4.371e-02   2.0e-04  8.8e-07  1.1e+05  2.2e+02
 13370 -8.39542e-02  4.723e-01  4.365e-02   2.0e-04  8.8e-07  1.1e+05  1.3e+02
 13380 -8.39609e-02  4.719e-01  4.358e-02   1.9e-04  8.8e-07  1.1e+05  9.1e+01
 13390 -8.39656e-02  4.716e-01  4.353e-02   1.9e-04  8.7e-07  1.1e+05  1.3e+02
 13400 -8.39717e-02  4.712e-01  4.346e-02   1.9e-04  8.7e-07  1.1e+05  7.5e+01
 13410 -8.39770e-02  4.709e-01  4.341e-02   1.9e-04  8.7e-07  1.1e+05  1.5e+02
 13420 -8.39822e-02  4.706e-01  4.335e-02   1.9e-04  8.7e-07  1.1e+05  1.5e+02
 13430 -8.39888e-02  4.701e-01  4.328e-02   1.9e-04  8.7e-07  1.1e+05  1.2e+02
 13440 -8.39936e-02  4.698e-01  4.322e-02   1.9e-04  8.7e-07  1.1e+05  9.6e+01
 13450 -8.39994e-02  4.695e-01  4.316e-02   1.9e-04  8.7e-07  1.1e+05  1.3e+02
 13460 -8.40037e-02  4.692e-01  4.311e-02   1.9e-04  8.7e-07  1.1e+05  2.0e+02
 13470 -8.40101e-02  4.688e-01  4.304e-02   1.9e-04  8.7e-07  1.1e+05  1.3e+02
 13480 -8.40149e-02  4.685e-01  4.299e-02   1.9e-04  8.7e-07  1.1e+05  1.2e+02
 13490 -8.40214e-02  4.681e-01  4.292e-02   1.9e-04  8.7e-07  1.1e+05  8.3e+01
 13500 -8.40256e-02  4.678e-01  4.287e-02   1.9e-04  8.6e-07  1.1e+05  2.1e+02
 13510 -8.40312e-02  4.674e-01  4.281e-02   1.9e-04  8.6e-07  1.1e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -8.40367e-02  4.671e-01  4.275e-02   1.9e-04  8.6e-07  1.1e+05  1.8e+02
