OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.084886735933431e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2120 -7.58341e-04  3.027e-03  2.118e-05   1.6e-05  3.5e-07  2.0e+04  9.5e+02
  2130 -7.72022e-04  3.011e-03  2.101e-05   1.6e-05  3.4e-07  2.0e+04  9.7e+02
  2140 -7.74419e-04  3.009e-03  2.098e-05   1.5e-05  3.4e-07  2.0e+04  2.5e+02
  2150 -7.96793e-04  2.983e-03  2.070e-05   1.5e-05  3.4e-07  2.0e+04  2.5e+02
  2160 -7.98634e-04  2.980e-03  2.068e-05   1.5e-05  3.4e-07  2.0e+04  5.7e+03
  2170 -8.30139e-04  2.945e-03  2.030e-05   1.5e-05  3.4e-07  2.0e+04  9.4e+02
  2180 -8.34109e-04  2.940e-03  2.026e-05   1.5e-05  3.4e-07  2.1e+04  2.6e+03
  2190 -8.35204e-04  2.939e-03  2.024e-05   1.5e-05  3.3e-07  2.1e+04  2.4e+03
  2200 -8.48554e-04  2.924e-03  2.009e-05   1.5e-05  3.3e-07  2.1e+04  8.5e+02
  2210 -8.76159e-04  2.894e-03  1.978e-05   1.5e-05  3.3e-07  2.1e+04  2.5e+02
  2220 -8.78871e-04  2.891e-03  1.975e-05   1.5e-05  3.3e-07  2.1e+04  2.5e+02
  2230 -8.86311e-04  2.883e-03  1.967e-05   1.5e-05  3.3e-07  2.1e+04  9.5e+02
  2240 -9.04070e-04  2.864e-03  1.947e-05   1.5e-05  3.3e-07  2.1e+04  2.5e+02
  2250 -9.06585e-04  2.861e-03  1.944e-05   1.5e-05  3.3e-07  2.1e+04  2.5e+02
  2260 -9.39931e-04  2.826e-03  1.908e-05   1.5e-05  3.2e-07  2.1e+04  1.2e+03
  2270 -9.46210e-04  2.820e-03  1.901e-05   1.5e-05  3.2e-07  2.1e+04  4.8e+02
  2280 -9.50425e-04  2.815e-03  1.897e-05   1.4e-05  3.2e-07  2.1e+04  2.5e+02
  2290 -9.76158e-04  2.789e-03  1.870e-05   1.4e-05  3.2e-07  2.1e+04  1.5e+03
  2300 -9.80707e-04  2.784e-03  1.865e-05   1.4e-05  3.2e-07  2.1e+04  3.6e+03
  2310 -9.85715e-04  2.779e-03  1.860e-05   1.4e-05  3.2e-07  2.1e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320 -1.00108e-03  2.764e-03  1.844e-05   1.4e-05  3.1e-07  2.1e+04  7.5e+02
  2330 -1.00899e-03  2.756e-03  1.836e-05   1.4e-05  3.1e-07  2.1e+04  2.5e+02
  2340 -1.01162e-03  2.753e-03  1.833e-05   1.4e-05  3.1e-07  2.1e+04  2.5e+02
  2350 -1.02888e-03  2.736e-03  1.815e-05   1.4e-05  3.1e-07  2.1e+04  2.5e+02
  2360 -1.03285e-03  2.733e-03  1.811e-05   1.4e-05  3.1e-07  2.1e+04  5.2e+03
  2370 -1.04367e-03  2.722e-03  1.801e-05   1.4e-05  3.1e-07  2.1e+04  2.5e+02
  2380 -1.07136e-03  2.696e-03  1.773e-05   1.4e-05  3.1e-07  2.1e+04  9.2e+02
  2390 -1.07303e-03  2.694e-03  1.772e-05   1.4e-05  3.1e-07  2.2e+04  2.7e+03
  2400 -1.07530e-03  2.692e-03  1.769e-05   1.4e-05  3.0e-07  2.2e+04  9.2e+02
  2410 -1.11458e-03  2.655e-03  1.731e-05   1.4e-05  3.0e-07  2.2e+04  2.5e+02
  2420 -1.11546e-03  2.654e-03  1.730e-05   1.4e-05  3.0e-07  2.2e+04  2.9e+02
  2430 -1.12590e-03  2.645e-03  1.721e-05   1.4e-05  3.0e-07  2.2e+04  6.1e+02
  2440 -1.15118e-03  2.622e-03  1.697e-05   1.4e-05  3.0e-07  2.2e+04  2.5e+02
  2450 -1.15874e-03  2.615e-03  1.690e-05   1.3e-05  3.0e-07  2.2e+04  5.0e+02
  2460 -1.18312e-03  2.594e-03  1.668e-05   1.3e-05  2.9e-07  2.2e+04  2.3e+03
  2470 -1.18497e-03  2.592e-03  1.666e-05   1.3e-05  2.9e-07  2.2e+04  1.6e+03
  2480 -1.18657e-03  2.591e-03  1.665e-05   1.3e-05  2.9e-07  2.2e+04  1.4e+03
  2490 -1.21591e-03  2.566e-03  1.639e-05   1.3e-05  2.9e-07  2.2e+04  3.7e+02
  2500 -1.22413e-03  2.559e-03  1.632e-05   1.3e-05  2.9e-07  2.2e+04  3.5e+03
  2510 -1.22552e-03  2.557e-03  1.631e-05   1.3e-05  2.9e-07  2.2e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520 -1.25247e-03  2.535e-03  1.609e-05   1.3e-05  2.9e-07  2.2e+04  7.6e+02
  2530 -1.25744e-03  2.531e-03  1.605e-05   1.3e-05  2.9e-07  2.2e+04  4.0e+03
  2540 -1.25912e-03  2.529e-03  1.603e-05   1.3e-05  2.9e-07  2.2e+04  3.8e+03
  2550 -1.27642e-03  2.515e-03  1.590e-05   1.3e-05  2.8e-07  2.2e+04  1.2e+03
  2560 -1.27785e-03  2.514e-03  1.588e-05   1.3e-05  2.8e-07  2.2e+04  8.5e+02
  2570 -1.30157e-03  2.495e-03  1.571e-05   1.3e-05  2.8e-07  2.2e+04  2.7e+02
  2580 -1.30291e-03  2.494e-03  1.569e-05   1.3e-05  2.8e-07  2.2e+04  2.4e+03
  2590 -1.31314e-03  2.485e-03  1.562e-05   1.3e-05  2.8e-07  2.2e+04  7.5e+02
  2600 -1.33354e-03  2.469e-03  1.547e-05   1.3e-05  2.8e-07  2.2e+04  2.9e+02
  2610 -1.33596e-03  2.467e-03  1.545e-05   1.3e-05  2.8e-07  2.2e+04  3.7e+03
  2620 -1.33809e-03  2.466e-03  1.544e-05   1.3e-05  2.8e-07  2.3e+04  3.1e+03
  2630 -1.36566e-03  2.444e-03  1.524e-05   1.3e-05  2.8e-07  2.3e+04  2.7e+02
  2640 -1.37855e-03  2.434e-03  1.515e-05   1.3e-05  2.8e-07  2.3e+04  2.7e+02
  2650 -1.38014e-03  2.433e-03  1.514e-05   1.3e-05  2.7e-07  2.3e+04  9.6e+03
  2660 -1.38231e-03  2.432e-03  1.513e-05   1.3e-05  2.7e-07  2.3e+04  1.4e+03
  2670 -1.42514e-03  2.399e-03  1.485e-05   1.2e-05  2.7e-07  2.3e+04  9.0e+02
  2680 -1.42871e-03  2.397e-03  1.482e-05   1.2e-05  2.7e-07  2.3e+04  9.2e+03
  2690 -1.43069e-03  2.395e-03  1.481e-05   1.2e-05  2.7e-07  2.3e+04  2.7e+02
  2700 -1.46924e-03  2.367e-03  1.457e-05   1.2e-05  2.7e-07  2.3e+04  2.7e+02
  2710 -1.47973e-03  2.359e-03  1.451e-05   1.2e-05  2.7e-07  2.3e+04  4.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720 -1.48165e-03  2.358e-03  1.449e-05   1.2e-05  2.7e-07  2.3e+04  2.7e+02
  2730 -1.49672e-03  2.347e-03  1.440e-05   1.2e-05  2.7e-07  2.3e+04  4.4e+02
  2740 -1.50835e-03  2.339e-03  1.433e-05   1.2e-05  2.7e-07  2.3e+04  5.2e+03
  2750 -1.52964e-03  2.324e-03  1.421e-05   1.2e-05  2.6e-07  2.3e+04  2.7e+02
  2760 -1.54880e-03  2.311e-03  1.410e-05   1.2e-05  2.6e-07  2.3e+04  3.0e+03
  2770 -1.55042e-03  2.310e-03  1.409e-05   1.2e-05  2.6e-07  2.3e+04  3.9e+03
  2780 -1.56174e-03  2.302e-03  1.402e-05   1.2e-05  2.6e-07  2.3e+04  2.7e+02
  2790 -1.57567e-03  2.292e-03  1.394e-05   1.2e-05  2.6e-07  2.3e+04  8.1e+02
  2800 -1.57695e-03  2.291e-03  1.394e-05   1.2e-05  2.6e-07  2.3e+04  2.0e+03
  2810 -1.60387e-03  2.273e-03  1.379e-05   1.2e-05  2.6e-07  2.3e+04  2.1e+03
  2820 -1.60626e-03  2.272e-03  1.378e-05   1.2e-05  2.6e-07  2.3e+04  2.3e+03
  2830 -1.63641e-03  2.252e-03  1.362e-05   1.2e-05  2.6e-07  2.3e+04  3.4e+02
  2840 -1.65532e-03  2.239e-03  1.352e-05   1.2e-05  2.6e-07  2.3e+04  2.4e+03
  2850 -1.65705e-03  2.238e-03  1.351e-05   1.2e-05  2.6e-07  2.4e+04  3.5e+03
  2860 -1.66417e-03  2.234e-03  1.348e-05   1.1e-05  2.6e-07  2.4e+04  2.7e+02
  2870 -1.70278e-03  2.209e-03  1.328e-05   1.1e-05  2.5e-07  2.4e+04  2.7e+02
  2880 -1.70737e-03  2.206e-03  1.326e-05   1.1e-05  2.5e-07  2.4e+04  5.5e+02
  2890 -1.71348e-03  2.202e-03  1.323e-05   1.1e-05  2.5e-07  2.4e+04  1.1e+03
  2900 -1.75824e-03  2.174e-03  1.301e-05   1.1e-05  2.5e-07  2.4e+04  2.2e+03
  2910 -1.76227e-03  2.172e-03  1.299e-05   1.1e-05  2.5e-07  2.4e+04  5.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920 -1.78608e-03  2.157e-03  1.287e-05   1.1e-05  2.5e-07  2.4e+04  1.3e+03
  2930 -1.78951e-03  2.155e-03  1.286e-05   1.1e-05  2.5e-07  2.4e+04  6.1e+03
  2940 -1.79105e-03  2.154e-03  1.285e-05   1.1e-05  2.5e-07  2.4e+04  7.4e+02
  2950 -1.80616e-03  2.145e-03  1.278e-05   1.1e-05  2.5e-07  2.4e+04  2.7e+02
  2960 -1.85338e-03  2.117e-03  1.256e-05   1.1e-05  2.5e-07  2.4e+04  1.4e+03
  2970 -1.85523e-03  2.116e-03  1.255e-05   1.1e-05  2.5e-07  2.4e+04  1.9e+03
  2980 -1.86037e-03  2.113e-03  1.253e-05   1.1e-05  2.5e-07  2.4e+04  2.7e+02
  2990 -1.90747e-03  2.086e-03  1.232e-05   1.1e-05  2.5e-07  2.4e+04  6.1e+02
  3000 -1.91444e-03  2.082e-03  1.228e-05   1.1e-05  2.4e-07  2.4e+04  5.8e+03
  3010 -1.91552e-03  2.081e-03  1.228e-05   1.1e-05  2.4e-07  2.4e+04  5.7e+02
  3020 -1.94705e-03  2.063e-03  1.214e-05   1.1e-05  2.4e-07  2.4e+04  2.7e+02
  3030 -1.95170e-03  2.061e-03  1.212e-05   1.1e-05  2.4e-07  2.4e+04  6.1e+03
  3040 -1.98796e-03  2.041e-03  1.197e-05   1.1e-05  2.4e-07  2.4e+04  2.7e+02
  3050 -2.01364e-03  2.027e-03  1.186e-05   1.0e-05  2.4e-07  2.4e+04  5.9e+03
  3060 -2.01556e-03  2.026e-03  1.185e-05   1.0e-05  2.4e-07  2.4e+04  2.9e+02
  3070 -2.04652e-03  2.009e-03  1.173e-05   1.0e-05  2.4e-07  2.4e+04  9.0e+02
  3080 -2.07688e-03  1.993e-03  1.161e-05   1.0e-05  2.4e-07  2.4e+04  3.1e+02
  3090 -2.07862e-03  1.992e-03  1.160e-05   1.0e-05  2.4e-07  2.4e+04  2.0e+03
  3100 -2.10814e-03  1.977e-03  1.148e-05   1.0e-05  2.4e-07  2.5e+04  6.7e+02
  3110 -2.14584e-03  1.958e-03  1.133e-05   1.0e-05  2.4e-07  2.5e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120 -2.14846e-03  1.956e-03  1.132e-05   1.0e-05  2.4e-07  2.5e+04  2.9e+02
  3130 -2.18860e-03  1.936e-03  1.116e-05   1.0e-05  2.3e-07  2.5e+04  2.7e+02
  3140 -2.19859e-03  1.931e-03  1.112e-05   9.9e-06  2.3e-07  2.5e+04  1.8e+03
  3150 -2.20386e-03  1.929e-03  1.110e-05   9.9e-06  2.3e-07  2.5e+04  2.7e+02
  3160 -2.23239e-03  1.915e-03  1.099e-05   9.9e-06  2.3e-07  2.5e+04  2.7e+02
  3170 -2.28471e-03  1.889e-03  1.079e-05   9.7e-06  2.3e-07  2.5e+04  2.4e+03
  3180 -2.28691e-03  1.888e-03  1.078e-05   9.7e-06  2.3e-07  2.5e+04  2.8e+02
  3190 -2.30800e-03  1.878e-03  1.070e-05   9.7e-06  2.3e-07  2.5e+04  2.7e+02
  3200 -2.34991e-03  1.859e-03  1.054e-05   9.6e-06  2.3e-07  2.5e+04  2.4e+03
  3210 -2.35177e-03  1.858e-03  1.053e-05   9.6e-06  2.3e-07  2.5e+04  1.9e+03
  3220 -2.35612e-03  1.856e-03  1.051e-05   9.6e-06  2.3e-07  2.5e+04  2.7e+02
  3230 -2.43402e-03  1.821e-03  1.021e-05   9.4e-06  2.2e-07  2.5e+04  4.2e+02
  3240 -2.44099e-03  1.818e-03  1.019e-05   9.4e-06  2.2e-07  2.5e+04  3.0e+03
  3250 -2.45425e-03  1.812e-03  1.014e-05   9.3e-06  2.2e-07  2.5e+04  2.7e+02
  3260 -2.48638e-03  1.798e-03  1.002e-05   9.3e-06  2.2e-07  2.5e+04  2.7e+02
  3270 -2.49004e-03  1.797e-03  1.000e-05   9.3e-06  2.2e-07  2.5e+04  1.8e+03
  3280 -2.49578e-03  1.794e-03  9.980e-06   9.2e-06  2.2e-07  2.5e+04  9.3e+02
  3290 -2.56306e-03  1.766e-03  9.724e-06   9.1e-06  2.2e-07  2.5e+04  2.7e+02
  3300 -2.56676e-03  1.765e-03  9.710e-06   9.1e-06  2.2e-07  2.5e+04  4.1e+03
  3310 -2.56816e-03  1.764e-03  9.705e-06   9.1e-06  2.2e-07  2.5e+04  2.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320 -2.62898e-03  1.740e-03  9.476e-06   9.0e-06  2.1e-07  2.5e+04  2.7e+02
  3330 -2.63277e-03  1.738e-03  9.461e-06   8.9e-06  2.1e-07  2.5e+04  4.5e+03
  3340 -2.67376e-03  1.722e-03  9.309e-06   8.9e-06  2.1e-07  2.5e+04  8.2e+02
  3350 -2.68203e-03  1.719e-03  9.278e-06   8.9e-06  2.1e-07  2.5e+04  2.8e+02
  3360 -2.68661e-03  1.717e-03  9.261e-06   8.8e-06  2.1e-07  2.6e+04  1.7e+03
  3370 -2.72976e-03  1.701e-03  9.100e-06   8.8e-06  2.1e-07  2.6e+04  1.7e+03
  3380 -2.73180e-03  1.701e-03  9.092e-06   8.8e-06  2.1e-07  2.6e+04  2.7e+02
  3390 -2.74659e-03  1.695e-03  9.039e-06   8.7e-06  2.1e-07  2.6e+04  5.0e+02
  3400 -2.78859e-03  1.680e-03  8.885e-06   8.6e-06  2.1e-07  2.6e+04  4.1e+02
  3410 -2.79613e-03  1.677e-03  8.857e-06   8.6e-06  2.1e-07  2.6e+04  8.3e+02
  3420 -2.80528e-03  1.674e-03  8.824e-06   8.6e-06  2.0e-07  2.6e+04  2.7e+02
  3430 -2.85994e-03  1.655e-03  8.629e-06   8.5e-06  2.0e-07  2.6e+04  5.2e+02
  3440 -2.88269e-03  1.647e-03  8.546e-06   8.5e-06  2.0e-07  2.6e+04  2.0e+03
  3450 -2.88446e-03  1.647e-03  8.540e-06   8.5e-06  2.0e-07  2.6e+04  3.2e+02
  3460 -2.94118e-03  1.628e-03  8.340e-06   8.4e-06  2.0e-07  2.6e+04  2.7e+02
  3470 -2.95315e-03  1.624e-03  8.297e-06   8.4e-06  2.0e-07  2.6e+04  5.3e+02
  3480 -2.96351e-03  1.621e-03  8.260e-06   8.3e-06  2.0e-07  2.6e+04  2.7e+02
  3490 -2.98829e-03  1.613e-03  8.172e-06   8.3e-06  1.9e-07  2.6e+04  5.1e+02
  3500 -2.99210e-03  1.612e-03  8.158e-06   8.3e-06  1.9e-07  2.6e+04  8.0e+03
  3510 -3.00047e-03  1.609e-03  8.130e-06   8.3e-06  1.9e-07  2.6e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520 -3.05247e-03  1.593e-03  7.950e-06   8.2e-06  1.9e-07  2.6e+04  2.7e+02
  3530 -3.05321e-03  1.593e-03  7.947e-06   8.2e-06  1.9e-07  2.6e+04  1.9e+03
  3540 -3.11688e-03  1.575e-03  7.734e-06   8.1e-06  1.9e-07  2.6e+04  2.7e+02
  3550 -3.12114e-03  1.573e-03  7.720e-06   8.1e-06  1.9e-07  2.6e+04  2.7e+02
  3560 -3.12257e-03  1.573e-03  7.715e-06   8.1e-06  1.9e-07  2.6e+04  3.3e+03
  3570 -3.16048e-03  1.562e-03  7.595e-06   8.0e-06  1.8e-07  2.6e+04  2.7e+02
  3580 -3.17844e-03  1.557e-03  7.537e-06   8.0e-06  1.8e-07  2.6e+04  3.2e+02
  3590 -3.18045e-03  1.557e-03  7.531e-06   8.0e-06  1.8e-07  2.6e+04  9.9e+02
  3600 -3.19752e-03  1.552e-03  7.478e-06   8.0e-06  1.8e-07  2.6e+04  1.1e+03
  3610 -3.20295e-03  1.551e-03  7.461e-06   8.0e-06  1.8e-07  2.6e+04  2.7e+02
  3620 -3.20578e-03  1.550e-03  7.452e-06   8.0e-06  1.8e-07  2.6e+04  5.3e+02
  3630 -3.25136e-03  1.538e-03  7.314e-06   7.9e-06  1.8e-07  2.7e+04  1.7e+03
  3640 -3.25400e-03  1.537e-03  7.306e-06   7.9e-06  1.8e-07  2.7e+04  5.9e+03
  3650 -3.25613e-03  1.537e-03  7.300e-06   7.9e-06  1.8e-07  2.7e+04  2.7e+02
  3660 -3.27086e-03  1.533e-03  7.257e-06   7.9e-06  1.8e-07  2.7e+04  1.1e+03
  3670 -3.30059e-03  1.525e-03  7.171e-06   7.9e-06  1.8e-07  2.7e+04  1.1e+03
  3680 -3.30425e-03  1.524e-03  7.160e-06   7.8e-06  1.8e-07  2.7e+04  5.6e+03
  3690 -3.32478e-03  1.519e-03  7.103e-06   7.8e-06  1.7e-07  2.7e+04  8.2e+02
  3700 -3.35102e-03  1.513e-03  7.029e-06   7.8e-06  1.7e-07  2.7e+04  1.2e+03
  3710 -3.35248e-03  1.512e-03  7.025e-06   7.8e-06  1.7e-07  2.7e+04  2.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720 -3.36530e-03  1.509e-03  6.991e-06   7.8e-06  1.7e-07  2.7e+04  2.7e+02
  3730 -3.40847e-03  1.499e-03  6.873e-06   7.7e-06  1.7e-07  2.7e+04  2.7e+02
  3740 -3.41682e-03  1.497e-03  6.851e-06   7.7e-06  1.7e-07  2.7e+04  7.3e+03
  3750 -3.44861e-03  1.489e-03  6.768e-06   7.7e-06  1.7e-07  2.7e+04  1.6e+03
  3760 -3.45233e-03  1.489e-03  6.758e-06   7.7e-06  1.7e-07  2.7e+04  2.7e+02
  3770 -3.45641e-03  1.488e-03  6.748e-06   7.7e-06  1.7e-07  2.7e+04  5.1e+02
  3780 -3.49580e-03  1.479e-03  6.648e-06   7.6e-06  1.7e-07  2.7e+04  2.1e+03
  3790 -3.49668e-03  1.479e-03  6.645e-06   7.6e-06  1.7e-07  2.7e+04  2.9e+03
  3800 -3.55117e-03  1.467e-03  6.513e-06   7.6e-06  1.6e-07  2.7e+04  2.7e+02
  3810 -3.55999e-03  1.465e-03  6.491e-06   7.5e-06  1.6e-07  2.7e+04  5.7e+02
  3820 -3.56094e-03  1.465e-03  6.489e-06   7.5e-06  1.6e-07  2.7e+04  4.1e+03
  3830 -3.57206e-03  1.462e-03  6.463e-06   7.5e-06  1.6e-07  2.7e+04  2.7e+02
  3840 -3.62581e-03  1.451e-03  6.336e-06   7.5e-06  1.6e-07  2.7e+04  2.7e+02
  3850 -3.62759e-03  1.451e-03  6.332e-06   7.5e-06  1.6e-07  2.7e+04  4.8e+03
  3860 -3.62869e-03  1.450e-03  6.329e-06   7.5e-06  1.6e-07  2.7e+04  5.0e+03
  3870 -3.64033e-03  1.448e-03  6.303e-06   7.5e-06  1.6e-07  2.7e+04  2.7e+02
  3880 -3.68027e-03  1.440e-03  6.213e-06   7.4e-06  1.6e-07  2.7e+04  2.7e+02
  3890 -3.68604e-03  1.439e-03  6.200e-06   7.4e-06  1.6e-07  2.7e+04  6.9e+03
  3900 -3.69175e-03  1.438e-03  6.188e-06   7.4e-06  1.6e-07  2.7e+04  2.7e+02
  3910 -3.71839e-03  1.432e-03  6.129e-06   7.4e-06  1.6e-07  2.8e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920 -3.72225e-03  1.432e-03  6.121e-06   7.4e-06  1.6e-07  2.8e+04  4.4e+03
  3930 -3.72478e-03  1.431e-03  6.115e-06   7.4e-06  1.5e-07  2.8e+04  1.4e+03
  3940 -3.73513e-03  1.429e-03  6.094e-06   7.4e-06  1.5e-07  2.8e+04  8.1e+02
  3950 -3.76563e-03  1.423e-03  6.029e-06   7.3e-06  1.5e-07  2.8e+04  5.0e+03
  3960 -3.77058e-03  1.422e-03  6.019e-06   7.3e-06  1.5e-07  2.8e+04  1.2e+03
  3970 -3.80861e-03  1.415e-03  5.941e-06   7.3e-06  1.5e-07  2.8e+04  2.7e+02
  3980 -3.81417e-03  1.414e-03  5.930e-06   7.3e-06  1.5e-07  2.8e+04  1.5e+03
  3990 -3.84188e-03  1.409e-03  5.875e-06   7.3e-06  1.5e-07  2.8e+04  6.6e+02
  4000 -3.85284e-03  1.407e-03  5.853e-06   7.2e-06  1.5e-07  2.8e+04  4.9e+03
  4010 -3.85876e-03  1.406e-03  5.842e-06   7.2e-06  1.5e-07  2.8e+04  2.7e+02
  4020 -3.88056e-03  1.402e-03  5.799e-06   7.2e-06  1.5e-07  2.8e+04  6.0e+03
  4030 -3.88189e-03  1.402e-03  5.796e-06   7.2e-06  1.5e-07  2.8e+04  2.0e+03
  4040 -3.91559e-03  1.396e-03  5.733e-06   7.2e-06  1.5e-07  2.8e+04  2.7e+02
  4050 -3.92081e-03  1.395e-03  5.723e-06   7.2e-06  1.5e-07  2.8e+04  2.7e+02
  4060 -3.94819e-03  1.390e-03  5.672e-06   7.2e-06  1.5e-07  2.8e+04  1.3e+03
  4070 -3.95527e-03  1.389e-03  5.659e-06   7.2e-06  1.5e-07  2.8e+04  1.4e+03
  4080 -3.95787e-03  1.389e-03  5.654e-06   7.2e-06  1.4e-07  2.8e+04  2.7e+02
  4090 -3.96866e-03  1.387e-03  5.635e-06   7.1e-06  1.4e-07  2.8e+04  1.1e+03
  4100 -3.98545e-03  1.384e-03  5.605e-06   7.1e-06  1.4e-07  2.8e+04  2.8e+03
  4110 -3.98884e-03  1.384e-03  5.599e-06   7.1e-06  1.4e-07  2.8e+04  7.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120 -4.03433e-03  1.376e-03  5.519e-06   7.1e-06  1.4e-07  2.8e+04  2.7e+02
  4130 -4.03841e-03  1.375e-03  5.512e-06   7.1e-06  1.4e-07  2.8e+04  8.2e+03
  4140 -4.04194e-03  1.375e-03  5.506e-06   7.1e-06  1.4e-07  2.8e+04  2.7e+02
  4150 -4.07653e-03  1.369e-03  5.449e-06   7.0e-06  1.4e-07  2.8e+04  1.1e+03
  4160 -4.09576e-03  1.366e-03  5.417e-06   7.0e-06  1.4e-07  2.8e+04  2.7e+02
  4170 -4.09709e-03  1.366e-03  5.415e-06   7.0e-06  1.4e-07  2.8e+04  2.7e+02
  4180 -4.10109e-03  1.365e-03  5.409e-06   7.0e-06  1.4e-07  2.8e+04  4.9e+02
  4190 -4.13489e-03  1.360e-03  5.355e-06   7.0e-06  1.4e-07  2.8e+04  2.7e+02
  4200 -4.14176e-03  1.359e-03  5.344e-06   7.0e-06  1.4e-07  2.9e+04  2.7e+02
  4210 -4.14301e-03  1.359e-03  5.342e-06   7.0e-06  1.4e-07  2.9e+04  2.7e+02
  4220 -4.16957e-03  1.355e-03  5.302e-06   7.0e-06  1.4e-07  2.9e+04  2.7e+02
  4230 -4.17244e-03  1.354e-03  5.297e-06   7.0e-06  1.4e-07  2.9e+04  7.7e+03
  4240 -4.17544e-03  1.354e-03  5.293e-06   7.0e-06  1.4e-07  2.9e+04  1.5e+03
  4250 -4.20802e-03  1.349e-03  5.245e-06   6.9e-06  1.4e-07  2.9e+04  6.8e+03
  4260 -4.20956e-03  1.348e-03  5.243e-06   6.9e-06  1.4e-07  2.9e+04  1.3e+03
  4270 -4.22560e-03  1.346e-03  5.220e-06   6.9e-06  1.3e-07  2.9e+04  1.3e+03
  4280 -4.25443e-03  1.342e-03  5.178e-06   6.9e-06  1.3e-07  2.9e+04  5.0e+02
  4290 -4.25623e-03  1.342e-03  5.176e-06   6.9e-06  1.3e-07  2.9e+04  2.7e+02
  4300 -4.27575e-03  1.339e-03  5.149e-06   6.9e-06  1.3e-07  2.9e+04  5.1e+02
  4310 -4.29250e-03  1.336e-03  5.125e-06   6.9e-06  1.3e-07  2.9e+04  1.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320 -4.29366e-03  1.336e-03  5.124e-06   6.9e-06  1.3e-07  2.9e+04  4.1e+03
  4330 -4.32653e-03  1.331e-03  5.080e-06   6.9e-06  1.3e-07  2.9e+04  1.1e+03
  4340 -4.35472e-03  1.327e-03  5.042e-06   6.8e-06  1.3e-07  2.9e+04  1.9e+03
  4350 -4.35805e-03  1.327e-03  5.037e-06   6.8e-06  1.3e-07  2.9e+04  1.2e+03
  4360 -4.38871e-03  1.322e-03  4.998e-06   6.8e-06  1.3e-07  2.9e+04  8.2e+02
  4370 -4.39566e-03  1.322e-03  4.989e-06   6.8e-06  1.3e-07  2.9e+04  2.7e+02
  4380 -4.39832e-03  1.321e-03  4.985e-06   6.8e-06  1.3e-07  2.9e+04  2.7e+02
  4390 -4.42185e-03  1.318e-03  4.956e-06   6.8e-06  1.3e-07  2.9e+04  2.7e+02
  4400 -4.44224e-03  1.315e-03  4.930e-06   6.8e-06  1.3e-07  2.9e+04  6.0e+03
  4410 -4.44335e-03  1.315e-03  4.929e-06   6.8e-06  1.3e-07  2.9e+04  2.5e+03
  4420 -4.47246e-03  1.311e-03  4.894e-06   6.7e-06  1.3e-07  2.9e+04  6.2e+02
