OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 20510 -8.68666e-02  2.990e-01  1.954e-02   1.2e-04  5.0e-07  1.3e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520 -8.68694e-02  2.989e-01  1.952e-02   1.2e-04  5.0e-07  1.3e+05  1.5e+02
 20530 -8.68725e-02  2.987e-01  1.951e-02   1.2e-04  5.0e-07  1.3e+05  1.8e+02
 20540 -8.68756e-02  2.985e-01  1.949e-02   1.2e-04  5.0e-07  1.3e+05  1.7e+02
 20550 -8.68789e-02  2.984e-01  1.947e-02   1.2e-04  5.0e-07  1.3e+05  2.2e+02
 20560 -8.68825e-02  2.982e-01  1.945e-02   1.2e-04  5.0e-07  1.3e+05  1.1e+02
 20570 -8.68854e-02  2.980e-01  1.943e-02   1.2e-04  5.0e-07  1.3e+05  9.2e+01
 20580 -8.68888e-02  2.978e-01  1.941e-02   1.2e-04  5.0e-07  1.3e+05  1.6e+02
 20590 -8.68912e-02  2.977e-01  1.940e-02   1.2e-04  5.0e-07  1.3e+05  2.2e+02
 20600 -8.68951e-02  2.975e-01  1.938e-02   1.2e-04  5.0e-07  1.3e+05  2.6e+02
 20610 -8.68977e-02  2.974e-01  1.936e-02   1.2e-04  5.0e-07  1.3e+05  2.1e+02
 20620 -8.69013e-02  2.972e-01  1.934e-02   1.2e-04  5.0e-07  1.3e+05  1.2e+02
 20630 -8.69045e-02  2.970e-01  1.932e-02   1.2e-04  5.0e-07  1.3e+05  1.6e+02
 20640 -8.69077e-02  2.968e-01  1.931e-02   1.2e-04  5.0e-07  1.3e+05  7.7e+01
 20650 -8.69110e-02  2.967e-01  1.929e-02   1.2e-04  5.0e-07  1.3e+05  1.6e+02
 20660 -8.69135e-02  2.965e-01  1.927e-02   1.2e-04  5.0e-07  1.3e+05  2.1e+02
 20670 -8.69169e-02  2.963e-01  1.925e-02   1.2e-04  5.0e-07  1.3e+05  1.8e+02
 20680 -8.69200e-02  2.962e-01  1.924e-02   1.2e-04  5.0e-07  1.3e+05  1.6e+02
 20690 -8.69234e-02  2.960e-01  1.922e-02   1.2e-04  4.9e-07  1.3e+05  1.3e+02
 20700 -8.69261e-02  2.958e-01  1.920e-02   1.2e-04  4.9e-07  1.3e+05  1.8e+02
 20710 -8.69289e-02  2.957e-01  1.919e-02   1.2e-04  4.9e-07  1.3e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720 -8.69325e-02  2.955e-01  1.916e-02   1.2e-04  4.9e-07  1.3e+05  1.8e+02
 20730 -8.69354e-02  2.953e-01  1.915e-02   1.2e-04  4.9e-07  1.3e+05  1.6e+02
 20740 -8.69387e-02  2.952e-01  1.913e-02   1.2e-04  4.9e-07  1.3e+05  1.4e+02
 20750 -8.69412e-02  2.950e-01  1.912e-02   1.2e-04  4.9e-07  1.3e+05  2.0e+02
 20760 -8.69451e-02  2.948e-01  1.909e-02   1.2e-04  4.9e-07  1.3e+05  2.4e+02
 20770 -8.69478e-02  2.947e-01  1.908e-02   1.2e-04  4.9e-07  1.3e+05  2.2e+02
 20780 -8.69515e-02  2.945e-01  1.906e-02   1.2e-04  4.9e-07  1.3e+05  1.0e+02
 20790 -8.69540e-02  2.944e-01  1.904e-02   1.2e-04  4.9e-07  1.3e+05  1.7e+02
 20800 -8.69574e-02  2.942e-01  1.902e-02   1.2e-04  4.9e-07  1.3e+05  2.5e+02
 20810 -8.69603e-02  2.940e-01  1.901e-02   1.2e-04  4.9e-07  1.3e+05  2.0e+02
 20820 -8.69636e-02  2.938e-01  1.899e-02   1.2e-04  4.9e-07  1.3e+05  1.9e+02
 20830 -8.69670e-02  2.937e-01  1.897e-02   1.2e-04  4.9e-07  1.3e+05  2.6e+02
 20840 -8.69702e-02  2.935e-01  1.895e-02   1.2e-04  4.9e-07  1.3e+05  1.3e+02
 20850 -8.69736e-02  2.933e-01  1.893e-02   1.2e-04  4.9e-07  1.3e+05  1.1e+02
 20860 -8.69762e-02  2.932e-01  1.892e-02   1.2e-04  4.9e-07  1.3e+05  1.5e+02
 20870 -8.69797e-02  2.930e-01  1.890e-02   1.2e-04  4.9e-07  1.3e+05  1.9e+02
 20880 -8.69825e-02  2.928e-01  1.888e-02   1.2e-04  4.9e-07  1.3e+05  2.9e+02
 20890 -8.69859e-02  2.927e-01  1.886e-02   1.2e-04  4.9e-07  1.3e+05  1.9e+02
 20900 -8.69890e-02  2.925e-01  1.885e-02   1.2e-04  4.9e-07  1.3e+05  1.2e+02
 20910 -8.69925e-02  2.923e-01  1.883e-02   1.2e-04  4.9e-07  1.3e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920 -8.69955e-02  2.921e-01  1.881e-02   1.2e-04  4.9e-07  1.3e+05  1.3e+02
 20930 -8.69986e-02  2.920e-01  1.879e-02   1.2e-04  4.9e-07  1.3e+05  1.1e+02
 20940 -8.70016e-02  2.918e-01  1.878e-02   1.2e-04  4.9e-07  1.3e+05  1.9e+02
 20950 -8.70045e-02  2.917e-01  1.876e-02   1.2e-04  4.9e-07  1.3e+05  1.5e+02
 20960 -8.70080e-02  2.915e-01  1.874e-02   1.2e-04  4.9e-07  1.3e+05  1.1e+02
 20970 -8.70107e-02  2.913e-01  1.873e-02   1.2e-04  4.9e-07  1.3e+05  1.5e+02
 20980 -8.70139e-02  2.912e-01  1.871e-02   1.2e-04  4.9e-07  1.3e+05  2.3e+02
 20990 -8.70167e-02  2.910e-01  1.869e-02   1.2e-04  4.9e-07  1.3e+05  2.3e+02
 21000 -8.70203e-02  2.908e-01  1.867e-02   1.2e-04  4.9e-07  1.3e+05  1.3e+02
 21010 -8.70230e-02  2.907e-01  1.866e-02   1.2e-04  4.9e-07  1.3e+05  1.2e+02
 21020 -8.70270e-02  2.905e-01  1.864e-02   1.2e-04  4.9e-07  1.3e+05  1.3e+02
 21030 -8.70294e-02  2.904e-01  1.862e-02   1.2e-04  4.8e-07  1.3e+05  1.6e+02
 21040 -8.70330e-02  2.902e-01  1.860e-02   1.2e-04  4.8e-07  1.3e+05  1.9e+02
 21050 -8.70354e-02  2.900e-01  1.859e-02   1.2e-04  4.8e-07  1.3e+05  2.0e+02
 21060 -8.70395e-02  2.898e-01  1.857e-02   1.2e-04  4.8e-07  1.3e+05  1.1e+02
 21070 -8.70420e-02  2.897e-01  1.855e-02   1.2e-04  4.8e-07  1.3e+05  1.0e+02
 21080 -8.70454e-02  2.895e-01  1.854e-02   1.2e-04  4.8e-07  1.3e+05  1.8e+02
 21090 -8.70481e-02  2.894e-01  1.852e-02   1.2e-04  4.8e-07  1.3e+05  3.0e+02
 21100 -8.70523e-02  2.892e-01  1.850e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21110 -8.70547e-02  2.890e-01  1.848e-02   1.2e-04  4.8e-07  1.3e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21120 -8.70585e-02  2.888e-01  1.846e-02   1.2e-04  4.8e-07  1.3e+05  8.8e+01
 21130 -8.70613e-02  2.887e-01  1.845e-02   1.2e-04  4.8e-07  1.3e+05  1.5e+02
 21140 -8.70646e-02  2.885e-01  1.843e-02   1.2e-04  4.8e-07  1.3e+05  1.1e+02
 21150 -8.70676e-02  2.883e-01  1.841e-02   1.2e-04  4.8e-07  1.3e+05  2.1e+02
 21160 -8.70707e-02  2.882e-01  1.840e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21170 -8.70741e-02  2.880e-01  1.838e-02   1.2e-04  4.8e-07  1.3e+05  1.2e+02
 21180 -8.70767e-02  2.879e-01  1.836e-02   1.2e-04  4.8e-07  1.3e+05  1.0e+02
 21190 -8.70801e-02  2.877e-01  1.835e-02   1.2e-04  4.8e-07  1.3e+05  2.0e+02
 21200 -8.70826e-02  2.876e-01  1.833e-02   1.2e-04  4.8e-07  1.3e+05  2.3e+02
 21210 -8.70864e-02  2.874e-01  1.831e-02   1.2e-04  4.8e-07  1.3e+05  2.1e+02
 21220 -8.70890e-02  2.872e-01  1.830e-02   1.2e-04  4.8e-07  1.3e+05  1.4e+02
 21230 -8.70926e-02  2.870e-01  1.828e-02   1.2e-04  4.8e-07  1.3e+05  1.2e+02
 21240 -8.70956e-02  2.869e-01  1.826e-02   1.2e-04  4.8e-07  1.3e+05  1.2e+02
 21250 -8.70985e-02  2.867e-01  1.825e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21260 -8.71012e-02  2.866e-01  1.823e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21270 -8.71047e-02  2.864e-01  1.821e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21280 -8.71075e-02  2.863e-01  1.820e-02   1.2e-04  4.8e-07  1.3e+05  1.5e+02
 21290 -8.71110e-02  2.861e-01  1.818e-02   1.2e-04  4.8e-07  1.3e+05  1.2e+02
 21300 -8.71138e-02  2.859e-01  1.816e-02   1.2e-04  4.8e-07  1.3e+05  1.4e+02
 21310 -8.71169e-02  2.858e-01  1.815e-02   1.2e-04  4.8e-07  1.3e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21320 -8.71199e-02  2.856e-01  1.813e-02   1.2e-04  4.8e-07  1.3e+05  2.1e+02
 21330 -8.71230e-02  2.855e-01  1.812e-02   1.2e-04  4.8e-07  1.3e+05  1.0e+02
 21340 -8.71264e-02  2.853e-01  1.810e-02   1.2e-04  4.8e-07  1.3e+05  1.4e+02
 21350 -8.71290e-02  2.852e-01  1.808e-02   1.2e-04  4.8e-07  1.3e+05  2.0e+02
 21360 -8.71320e-02  2.850e-01  1.807e-02   1.2e-04  4.8e-07  1.3e+05  1.6e+02
 21370 -8.71351e-02  2.848e-01  1.805e-02   1.2e-04  4.8e-07  1.3e+05  1.5e+02
 21380 -8.71378e-02  2.847e-01  1.804e-02   1.2e-04  4.8e-07  1.3e+05  1.7e+02
 21390 -8.71410e-02  2.845e-01  1.802e-02   1.2e-04  4.7e-07  1.3e+05  2.3e+02
 21400 -8.71437e-02  2.844e-01  1.801e-02   1.2e-04  4.7e-07  1.3e+05  2.1e+02
 21410 -8.71473e-02  2.842e-01  1.799e-02   1.2e-04  4.7e-07  1.3e+05  1.8e+02
 21420 -8.71504e-02  2.841e-01  1.797e-02   1.2e-04  4.7e-07  1.3e+05  2.9e+02
 21430 -8.71539e-02  2.839e-01  1.795e-02   1.2e-04  4.7e-07  1.3e+05  1.9e+02
 21440 -8.71571e-02  2.837e-01  1.794e-02   1.2e-04  4.7e-07  1.3e+05  1.1e+02
 21450 -8.71602e-02  2.836e-01  1.792e-02   1.2e-04  4.7e-07  1.3e+05  1.8e+02
 21460 -8.71635e-02  2.834e-01  1.790e-02   1.2e-04  4.7e-07  1.3e+05  1.3e+02
 21470 -8.71666e-02  2.832e-01  1.789e-02   1.2e-04  4.7e-07  1.3e+05  1.1e+02
 21480 -8.71695e-02  2.831e-01  1.787e-02   1.2e-04  4.7e-07  1.3e+05  1.9e+02
 21490 -8.71724e-02  2.829e-01  1.786e-02   1.2e-04  4.7e-07  1.3e+05  2.0e+02
 21500 -8.71757e-02  2.828e-01  1.784e-02   1.2e-04  4.7e-07  1.3e+05  1.8e+02
 21510 -8.71788e-02  2.826e-01  1.782e-02   1.2e-04  4.7e-07  1.3e+05  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21520 -8.71823e-02  2.824e-01  1.781e-02   1.2e-04  4.7e-07  1.3e+05  8.2e+01
 21530 -8.71852e-02  2.823e-01  1.779e-02   1.2e-04  4.7e-07  1.3e+05  1.8e+02
 21540 -8.71880e-02  2.821e-01  1.778e-02   1.2e-04  4.7e-07  1.3e+05  2.3e+02
 21550 -8.71916e-02  2.820e-01  1.776e-02   1.2e-04  4.7e-07  1.3e+05  1.8e+02
 21560 -8.71944e-02  2.818e-01  1.774e-02   1.2e-04  4.7e-07  1.3e+05  1.5e+02
 21570 -8.71979e-02  2.816e-01  1.773e-02   1.2e-04  4.7e-07  1.3e+05  1.1e+02
 21580 -8.72003e-02  2.815e-01  1.771e-02   1.2e-04  4.7e-07  1.3e+05  1.6e+02
 21590 -8.72036e-02  2.814e-01  1.770e-02   1.2e-04  4.7e-07  1.3e+05  2.1e+02
 21600 -8.72065e-02  2.812e-01  1.768e-02   1.2e-04  4.7e-07  1.3e+05  2.2e+02
 21610 -8.72099e-02  2.810e-01  1.766e-02   1.2e-04  4.7e-07  1.3e+05  1.3e+02
 21620 -8.72133e-02  2.809e-01  1.765e-02   1.2e-04  4.7e-07  1.3e+05  1.2e+02
 21630 -8.72161e-02  2.807e-01  1.763e-02   1.2e-04  4.7e-07  1.3e+05  1.6e+02
 21640 -8.72193e-02  2.806e-01  1.762e-02   1.2e-04  4.7e-07  1.3e+05  1.9e+02
 21650 -8.72222e-02  2.804e-01  1.760e-02   1.2e-04  4.7e-07  1.3e+05  3.3e+02
 21660 -8.72257e-02  2.803e-01  1.758e-02   1.2e-04  4.7e-07  1.3e+05  1.2e+02
 21670 -8.72289e-02  2.801e-01  1.757e-02   1.2e-04  4.7e-07  1.3e+05  1.6e+02
 21680 -8.72320e-02  2.799e-01  1.755e-02   1.2e-04  4.7e-07  1.3e+05  8.9e+01
 21690 -8.72352e-02  2.798e-01  1.754e-02   1.2e-04  4.7e-07  1.3e+05  1.5e+02
 21700 -8.72384e-02  2.796e-01  1.752e-02   1.2e-04  4.7e-07  1.3e+05  2.0e+02
 21710 -8.72418e-02  2.795e-01  1.750e-02   1.2e-04  4.7e-07  1.3e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720 -8.72450e-02  2.793e-01  1.749e-02   1.2e-04  4.7e-07  1.3e+05  1.1e+02
 21730 -8.72485e-02  2.791e-01  1.747e-02   1.2e-04  4.7e-07  1.3e+05  9.4e+01
 21740 -8.72515e-02  2.790e-01  1.746e-02   1.2e-04  4.7e-07  1.3e+05  1.7e+02
 21750 -8.72549e-02  2.788e-01  1.744e-02   1.2e-04  4.7e-07  1.3e+05  1.6e+02
 21760 -8.72577e-02  2.787e-01  1.743e-02   1.2e-04  4.6e-07  1.3e+05  1.7e+02
 21770 -8.72617e-02  2.785e-01  1.741e-02   1.2e-04  4.6e-07  1.3e+05  1.5e+02
 21780 -8.72641e-02  2.784e-01  1.739e-02   1.1e-04  4.6e-07  1.3e+05  1.5e+02
 21790 -8.72673e-02  2.782e-01  1.738e-02   1.1e-04  4.6e-07  1.3e+05  1.9e+02
 21800 -8.72702e-02  2.781e-01  1.736e-02   1.1e-04  4.6e-07  1.3e+05  2.2e+02
 21810 -8.72736e-02  2.779e-01  1.735e-02   1.1e-04  4.6e-07  1.3e+05  1.4e+02
 21820 -8.72772e-02  2.777e-01  1.733e-02   1.1e-04  4.6e-07  1.3e+05  2.4e+02
 21830 -8.72800e-02  2.776e-01  1.732e-02   1.1e-04  4.6e-07  1.3e+05  1.5e+02
 21840 -8.72842e-02  2.774e-01  1.730e-02   1.1e-04  4.6e-07  1.3e+05  1.2e+02
 21850 -8.72866e-02  2.773e-01  1.728e-02   1.1e-04  4.6e-07  1.3e+05  1.4e+02
 21860 -8.72904e-02  2.771e-01  1.727e-02   1.1e-04  4.6e-07  1.3e+05  1.1e+02
 21870 -8.72930e-02  2.770e-01  1.725e-02   1.1e-04  4.6e-07  1.3e+05  1.4e+02
 21880 -8.72966e-02  2.768e-01  1.724e-02   1.1e-04  4.6e-07  1.3e+05  2.4e+02
 21890 -8.72996e-02  2.767e-01  1.722e-02   1.1e-04  4.6e-07  1.3e+05  1.9e+02
 21900 -8.73023e-02  2.765e-01  1.721e-02   1.1e-04  4.6e-07  1.3e+05  1.6e+02
 21910 -8.73062e-02  2.763e-01  1.719e-02   1.1e-04  4.6e-07  1.3e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920 -8.73088e-02  2.762e-01  1.718e-02   1.1e-04  4.6e-07  1.4e+05  2.4e+02
 21930 -8.73130e-02  2.760e-01  1.716e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 21940 -8.73157e-02  2.759e-01  1.714e-02   1.1e-04  4.6e-07  1.4e+05  1.1e+02
 21950 -8.73196e-02  2.757e-01  1.713e-02   1.1e-04  4.6e-07  1.4e+05  2.0e+02
 21960 -8.73219e-02  2.756e-01  1.712e-02   1.1e-04  4.6e-07  1.4e+05  2.5e+02
 21970 -8.73264e-02  2.754e-01  1.709e-02   1.1e-04  4.6e-07  1.4e+05  1.9e+02
 21980 -8.73288e-02  2.753e-01  1.708e-02   1.1e-04  4.6e-07  1.4e+05  1.7e+02
 21990 -8.73322e-02  2.751e-01  1.707e-02   1.1e-04  4.6e-07  1.4e+05  1.3e+02
 22000 -8.73351e-02  2.750e-01  1.705e-02   1.1e-04  4.6e-07  1.4e+05  2.8e+02
 22010 -8.73389e-02  2.748e-01  1.704e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 22020 -8.73420e-02  2.746e-01  1.702e-02   1.1e-04  4.6e-07  1.4e+05  1.4e+02
 22030 -8.73456e-02  2.745e-01  1.701e-02   1.1e-04  4.6e-07  1.4e+05  1.1e+02
 22040 -8.73488e-02  2.743e-01  1.699e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 22050 -8.73513e-02  2.742e-01  1.698e-02   1.1e-04  4.6e-07  1.4e+05  2.1e+02
 22060 -8.73552e-02  2.740e-01  1.696e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 22070 -8.73583e-02  2.739e-01  1.695e-02   1.1e-04  4.6e-07  1.4e+05  2.8e+02
 22080 -8.73621e-02  2.737e-01  1.693e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 22090 -8.73649e-02  2.736e-01  1.692e-02   1.1e-04  4.6e-07  1.4e+05  9.9e+01
 22100 -8.73685e-02  2.734e-01  1.690e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 22110 -8.73715e-02  2.733e-01  1.689e-02   1.1e-04  4.6e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120 -8.73744e-02  2.732e-01  1.687e-02   1.1e-04  4.6e-07  1.4e+05  1.7e+02
 22130 -8.73781e-02  2.730e-01  1.686e-02   1.1e-04  4.6e-07  1.4e+05  1.9e+02
 22140 -8.73811e-02  2.728e-01  1.684e-02   1.1e-04  4.5e-07  1.4e+05  2.3e+02
 22150 -8.73850e-02  2.727e-01  1.683e-02   1.1e-04  4.5e-07  1.4e+05  1.6e+02
 22160 -8.73879e-02  2.725e-01  1.681e-02   1.1e-04  4.5e-07  1.4e+05  1.2e+02
 22170 -8.73918e-02  2.724e-01  1.679e-02   1.1e-04  4.5e-07  1.4e+05  1.3e+02
 22180 -8.73944e-02  2.722e-01  1.678e-02   1.1e-04  4.5e-07  1.4e+05  2.7e+02
 22190 -8.73974e-02  2.721e-01  1.677e-02   1.1e-04  4.5e-07  1.4e+05  2.5e+02
 22200 -8.74013e-02  2.719e-01  1.675e-02   1.1e-04  4.5e-07  1.4e+05  1.4e+02
 22210 -8.74041e-02  2.718e-01  1.674e-02   1.1e-04  4.5e-07  1.4e+05  1.1e+02
 22220 -8.74075e-02  2.716e-01  1.672e-02   1.1e-04  4.5e-07  1.4e+05  1.6e+02
 22230 -8.74104e-02  2.715e-01  1.671e-02   1.1e-04  4.5e-07  1.4e+05  1.9e+02
 22240 -8.74142e-02  2.713e-01  1.669e-02   1.1e-04  4.5e-07  1.4e+05  1.7e+02
 22250 -8.74173e-02  2.712e-01  1.668e-02   1.1e-04  4.5e-07  1.4e+05  1.8e+02
 22260 -8.74203e-02  2.711e-01  1.667e-02   1.1e-04  4.5e-07  1.4e+05  1.2e+02
 22270 -8.74244e-02  2.709e-01  1.665e-02   1.1e-04  4.5e-07  1.4e+05  1.0e+02
 22280 -8.74272e-02  2.708e-01  1.664e-02   1.1e-04  4.5e-07  1.4e+05  1.7e+02
 22290 -8.74313e-02  2.706e-01  1.662e-02   1.1e-04  4.5e-07  1.4e+05  2.4e+02
 22300 -8.74344e-02  2.704e-01  1.661e-02   1.1e-04  4.5e-07  1.4e+05  2.5e+02
 22310 -8.74387e-02  2.703e-01  1.659e-02   1.1e-04  4.5e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320 -8.74413e-02  2.701e-01  1.658e-02   1.1e-04  4.5e-07  1.4e+05  1.5e+02
 22330 -8.74456e-02  2.700e-01  1.656e-02   1.1e-04  4.5e-07  1.4e+05  9.4e+01
 22340 -8.74481e-02  2.698e-01  1.655e-02   1.1e-04  4.5e-07  1.4e+05  1.7e+02
 22350 -8.74522e-02  2.697e-01  1.653e-02   1.1e-04  4.5e-07  1.4e+05  1.8e+02
 22360 -8.74553e-02  2.695e-01  1.652e-02   1.1e-04  4.5e-07  1.4e+05  2.1e+02
 22370 -8.74590e-02  2.694e-01  1.650e-02   1.1e-04  4.5e-07  1.4e+05  1.4e+02
 22380 -8.74619e-02  2.692e-01  1.649e-02   1.1e-04  4.5e-07  1.4e+05  1.9e+02
 22390 -8.74650e-02  2.691e-01  1.647e-02   1.1e-04  4.5e-07  1.4e+05  1.6e+02
 22400 -8.74690e-02  2.689e-01  1.646e-02   1.1e-04  4.5e-07  1.4e+05  1.8e+02
 22410 -8.74719e-02  2.688e-01  1.645e-02   1.1e-04  4.5e-07  1.4e+05  1.7e+02
 22420 -8.74759e-02  2.686e-01  1.643e-02   1.1e-04  4.5e-07  1.4e+05  1.1e+02
 22430 -8.74784e-02  2.685e-01  1.642e-02   1.1e-04  4.5e-07  1.4e+05  1.9e+02
 22440 -8.74825e-02  2.683e-01  1.640e-02   1.1e-04  4.5e-07  1.4e+05  2.1e+02
 22450 -8.74852e-02  2.682e-01  1.639e-02   1.1e-04  4.5e-07  1.4e+05  2.4e+02
 22460 -8.74896e-02  2.680e-01  1.637e-02   1.1e-04  4.5e-07  1.4e+05  1.5e+02
 22470 -8.74925e-02  2.679e-01  1.636e-02   1.1e-04  4.5e-07  1.4e+05  2.1e+02
 22480 -8.74963e-02  2.677e-01  1.634e-02   1.1e-04  4.5e-07  1.4e+05  1.1e+02
 22490 -8.74992e-02  2.676e-01  1.633e-02   1.1e-04  4.5e-07  1.4e+05  2.6e+02
 22500 -8.75023e-02  2.675e-01  1.632e-02   1.1e-04  4.5e-07  1.4e+05  1.9e+02
 22510 -8.75064e-02  2.673e-01  1.630e-02   1.1e-04  4.5e-07  1.4e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520 -8.75095e-02  2.672e-01  1.629e-02   1.1e-04  4.5e-07  1.4e+05  1.3e+02
 22530 -8.75133e-02  2.670e-01  1.627e-02   1.1e-04  4.5e-07  1.4e+05  1.3e+02
 22540 -8.75165e-02  2.669e-01  1.626e-02   1.1e-04  4.4e-07  1.4e+05  1.3e+02
 22550 -8.75196e-02  2.667e-01  1.625e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22560 -8.75230e-02  2.666e-01  1.623e-02   1.1e-04  4.4e-07  1.4e+05  1.8e+02
 22570 -8.75268e-02  2.664e-01  1.622e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22580 -8.75303e-02  2.663e-01  1.620e-02   1.1e-04  4.4e-07  1.4e+05  1.6e+02
 22590 -8.75336e-02  2.662e-01  1.619e-02   1.1e-04  4.4e-07  1.4e+05  1.3e+02
 22600 -8.75368e-02  2.660e-01  1.617e-02   1.1e-04  4.4e-07  1.4e+05  1.9e+02
 22610 -8.75401e-02  2.659e-01  1.616e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22620 -8.75435e-02  2.657e-01  1.615e-02   1.1e-04  4.4e-07  1.4e+05  1.3e+02
 22630 -8.75471e-02  2.656e-01  1.613e-02   1.1e-04  4.4e-07  1.4e+05  1.4e+02
 22640 -8.75502e-02  2.655e-01  1.612e-02   1.1e-04  4.4e-07  1.4e+05  1.2e+02
 22650 -8.75544e-02  2.653e-01  1.610e-02   1.1e-04  4.4e-07  1.4e+05  1.6e+02
 22660 -8.75571e-02  2.652e-01  1.609e-02   1.1e-04  4.4e-07  1.4e+05  2.3e+02
 22670 -8.75608e-02  2.650e-01  1.608e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22680 -8.75641e-02  2.649e-01  1.606e-02   1.1e-04  4.4e-07  1.4e+05  1.6e+02
 22690 -8.75680e-02  2.647e-01  1.605e-02   1.1e-04  4.4e-07  1.4e+05  1.1e+02
 22700 -8.75709e-02  2.646e-01  1.604e-02   1.1e-04  4.4e-07  1.4e+05  1.3e+02
 22710 -8.75741e-02  2.645e-01  1.602e-02   1.1e-04  4.4e-07  1.4e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720 -8.75776e-02  2.643e-01  1.601e-02   1.1e-04  4.4e-07  1.4e+05  2.8e+02
 22730 -8.75811e-02  2.642e-01  1.600e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22740 -8.75847e-02  2.640e-01  1.598e-02   1.1e-04  4.4e-07  1.4e+05  1.2e+02
 22750 -8.75881e-02  2.639e-01  1.597e-02   1.1e-04  4.4e-07  1.4e+05  1.8e+02
 22760 -8.75910e-02  2.638e-01  1.596e-02   1.1e-04  4.4e-07  1.4e+05  2.1e+02
 22770 -8.75949e-02  2.636e-01  1.594e-02   1.1e-04  4.4e-07  1.4e+05  1.8e+02
 22780 -8.75980e-02  2.635e-01  1.593e-02   1.1e-04  4.4e-07  1.4e+05  2.3e+02
 22790 -8.76022e-02  2.633e-01  1.591e-02   1.1e-04  4.4e-07  1.4e+05  8.1e+01
 22800 -8.76053e-02  2.632e-01  1.590e-02   1.1e-04  4.4e-07  1.4e+05  1.7e+02
 22810 -8.76087e-02  2.630e-01  1.589e-02   1.1e-04  4.4e-07  1.4e+05  2.5e+02
