OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C3:00.0
None
nprime = 105
npripri = 91
Sizes of ptrain and pdot:
[(79920, 14, 14), (79920, 14, 14)]
Loss at truetheta:
1814.1682471462373
len(theta) = 38416
len(jac) = 15664320
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 31328640 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2140  1.19384e-01  3.837e-02  3.006e-04   4.6e-04  2.5e-06  3.1e+03  3.5e+01
  2150  1.19384e-01  3.836e-02  2.947e-04   4.6e-04  2.5e-06  3.1e+03  3.7e+01
  2160  1.19384e-01  3.835e-02  2.887e-04   4.6e-04  2.4e-06  3.1e+03  4.3e+01
  2170  1.19384e-01  3.834e-02  2.843e-04   4.6e-04  2.4e-06  3.1e+03  3.0e+01
  2180  1.19384e-01  3.834e-02  2.802e-04   4.6e-04  2.3e-06  3.1e+03  4.1e+01
  2190  1.19384e-01  3.833e-02  2.760e-04   4.6e-04  2.3e-06  3.1e+03  5.2e+01
  2200  1.19384e-01  3.833e-02  2.730e-04   4.6e-04  2.3e-06  3.1e+03  3.3e+01
  2210  1.19384e-01  3.832e-02  2.705e-04   4.6e-04  2.2e-06  3.2e+03  4.3e+01
  2220  1.19384e-01  3.832e-02  2.677e-04   4.6e-04  2.2e-06  3.2e+03  5.9e+01
  2230  1.19384e-01  3.832e-02  2.655e-04   4.6e-04  2.2e-06  3.2e+03  5.4e+01
  2240  1.19383e-01  3.831e-02  2.632e-04   4.6e-04  2.2e-06  3.2e+03  5.1e+01
  2250  1.19383e-01  3.831e-02  2.611e-04   4.6e-04  2.1e-06  3.2e+03  5.9e+01
  2260  1.19383e-01  3.831e-02  2.591e-04   4.6e-04  2.1e-06  3.2e+03  5.0e+01
  2270  1.19383e-01  3.830e-02  2.570e-04   4.6e-04  2.1e-06  3.2e+03  4.2e+01
  2280  1.19383e-01  3.830e-02  2.548e-04   4.6e-04  2.1e-06  3.2e+03  5.8e+01
  2290  1.19383e-01  3.830e-02  2.530e-04   4.6e-04  2.1e-06  3.2e+03  4.3e+01
  2300  1.19383e-01  3.830e-02  2.512e-04   4.6e-04  2.0e-06  3.2e+03  5.7e+01
  2310  1.19383e-01  3.829e-02  2.495e-04   4.6e-04  2.0e-06  3.2e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  1.19383e-01  3.829e-02  2.478e-04   4.6e-04  2.0e-06  3.2e+03  4.2e+01
  2330  1.19383e-01  3.829e-02  2.462e-04   4.5e-04  2.0e-06  3.2e+03  7.5e+01
  2340  1.19383e-01  3.829e-02  2.445e-04   4.5e-04  2.0e-06  3.2e+03  4.0e+01
  2350  1.19383e-01  3.828e-02  2.428e-04   4.5e-04  2.0e-06  3.3e+03  5.6e+01
  2360  1.19383e-01  3.828e-02  2.410e-04   4.5e-04  1.9e-06  3.3e+03  5.3e+01
  2370  1.19383e-01  3.828e-02  2.393e-04   4.5e-04  1.9e-06  3.3e+03  5.8e+01
  2380  1.19383e-01  3.828e-02  2.377e-04   4.5e-04  1.9e-06  3.3e+03  4.6e+01
  2390  1.19383e-01  3.827e-02  2.359e-04   4.5e-04  1.9e-06  3.3e+03  5.7e+01
  2400  1.19383e-01  3.827e-02  2.346e-04   4.5e-04  1.9e-06  3.3e+03  5.7e+01
  2410  1.19383e-01  3.827e-02  2.328e-04   4.5e-04  1.8e-06  3.3e+03  4.6e+01
  2420  1.19383e-01  3.826e-02  2.308e-04   4.5e-04  1.8e-06  3.3e+03  6.2e+01
  2430  1.19383e-01  3.826e-02  2.289e-04   4.5e-04  1.8e-06  3.3e+03  5.7e+01
  2440  1.19383e-01  3.826e-02  2.265e-04   4.5e-04  1.8e-06  3.3e+03  3.7e+01
  2450  1.19383e-01  3.825e-02  2.241e-04   4.5e-04  1.8e-06  3.3e+03  3.6e+01
  2460  1.19383e-01  3.825e-02  2.219e-04   4.5e-04  1.7e-06  3.3e+03  4.5e+01
  2470  1.19383e-01  3.825e-02  2.193e-04   4.5e-04  1.7e-06  3.3e+03  4.7e+01
  2480  1.19383e-01  3.824e-02  2.170e-04   4.5e-04  1.7e-06  3.3e+03  4.8e+01
  2490  1.19383e-01  3.824e-02  2.146e-04   4.5e-04  1.7e-06  3.3e+03  4.3e+01
  2500  1.19383e-01  3.823e-02  2.125e-04   4.5e-04  1.7e-06  3.4e+03  3.8e+01
  2510  1.19383e-01  3.823e-02  2.105e-04   4.5e-04  1.6e-06  3.4e+03  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  1.19383e-01  3.823e-02  2.085e-04   4.5e-04  1.6e-06  3.4e+03  5.3e+01
  2530  1.19383e-01  3.823e-02  2.065e-04   4.5e-04  1.6e-06  3.4e+03  4.8e+01
  2540  1.19383e-01  3.822e-02  2.047e-04   4.5e-04  1.6e-06  3.4e+03  4.4e+01
  2550  1.19383e-01  3.822e-02  2.030e-04   4.5e-04  1.6e-06  3.4e+03  5.9e+01
  2560  1.19383e-01  3.822e-02  2.015e-04   4.5e-04  1.6e-06  3.4e+03  4.1e+01
  2570  1.19383e-01  3.822e-02  2.000e-04   4.5e-04  1.5e-06  3.4e+03  6.3e+01
  2580  1.19383e-01  3.821e-02  1.987e-04   4.5e-04  1.5e-06  3.4e+03  6.6e+01
  2590  1.19383e-01  3.821e-02  1.974e-04   4.5e-04  1.5e-06  3.4e+03  4.9e+01
  2600  1.19383e-01  3.821e-02  1.963e-04   4.5e-04  1.5e-06  3.4e+03  7.2e+01
  2610  1.19383e-01  3.821e-02  1.952e-04   4.5e-04  1.5e-06  3.4e+03  6.9e+01
  2620  1.19383e-01  3.821e-02  1.940e-04   4.5e-04  1.5e-06  3.4e+03  6.4e+01
  2630  1.19383e-01  3.821e-02  1.928e-04   4.5e-04  1.5e-06  3.4e+03  6.8e+01
  2640  1.19383e-01  3.820e-02  1.912e-04   4.5e-04  1.5e-06  3.4e+03  4.3e+01
  2650  1.19383e-01  3.820e-02  1.897e-04   4.5e-04  1.4e-06  3.5e+03  6.9e+01
  2660  1.19383e-01  3.820e-02  1.882e-04   4.5e-04  1.4e-06  3.5e+03  5.9e+01
  2670  1.19383e-01  3.819e-02  1.862e-04   4.5e-04  1.4e-06  3.5e+03  5.6e+01
  2680  1.19383e-01  3.819e-02  1.842e-04   4.5e-04  1.4e-06  3.5e+03  4.0e+01
  2690  1.19383e-01  3.819e-02  1.823e-04   4.5e-04  1.4e-06  3.5e+03  4.4e+01
  2700  1.19383e-01  3.819e-02  1.806e-04   4.5e-04  1.4e-06  3.5e+03  5.4e+01
  2710  1.19383e-01  3.818e-02  1.788e-04   4.5e-04  1.3e-06  3.5e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  1.19383e-01  3.818e-02  1.771e-04   4.5e-04  1.3e-06  3.5e+03  5.6e+01
  2730  1.19383e-01  3.818e-02  1.755e-04   4.5e-04  1.3e-06  3.5e+03  5.4e+01
  2740  1.19383e-01  3.818e-02  1.741e-04   4.5e-04  1.3e-06  3.5e+03  5.3e+01
  2750  1.19383e-01  3.817e-02  1.724e-04   4.5e-04  1.3e-06  3.5e+03  5.0e+01
  2760  1.19383e-01  3.817e-02  1.709e-04   4.5e-04  1.3e-06  3.5e+03  6.1e+01
  2770  1.19383e-01  3.817e-02  1.694e-04   4.5e-04  1.3e-06  3.5e+03  4.4e+01
  2780  1.19383e-01  3.817e-02  1.676e-04   4.5e-04  1.2e-06  3.5e+03  6.1e+01
  2790  1.19383e-01  3.817e-02  1.659e-04   4.5e-04  1.2e-06  3.5e+03  4.3e+01
  2800  1.19383e-01  3.816e-02  1.643e-04   4.5e-04  1.2e-06  3.6e+03  4.4e+01
  2810  1.19383e-01  3.816e-02  1.625e-04   4.5e-04  1.2e-06  3.6e+03  4.3e+01
  2820  1.19383e-01  3.816e-02  1.610e-04   4.5e-04  1.2e-06  3.6e+03  5.0e+01
  2830  1.19383e-01  3.816e-02  1.597e-04   4.5e-04  1.2e-06  3.6e+03  5.6e+01
  2840  1.19383e-01  3.816e-02  1.582e-04   4.5e-04  1.2e-06  3.6e+03  6.8e+01
  2850  1.19383e-01  3.815e-02  1.571e-04   4.5e-04  1.1e-06  3.6e+03  6.6e+01
  2860  1.19383e-01  3.815e-02  1.561e-04   4.5e-04  1.1e-06  3.6e+03  5.6e+01
  2870  1.19383e-01  3.815e-02  1.551e-04   4.5e-04  1.1e-06  3.6e+03  6.9e+01
  2880  1.19383e-01  3.815e-02  1.542e-04   4.5e-04  1.1e-06  3.6e+03  5.8e+01
  2890  1.19383e-01  3.815e-02  1.533e-04   4.5e-04  1.1e-06  3.6e+03  5.3e+01
  2900  1.19383e-01  3.815e-02  1.522e-04   4.5e-04  1.1e-06  3.6e+03  8.1e+01
  2910  1.19383e-01  3.815e-02  1.513e-04   4.5e-04  1.1e-06  3.6e+03  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  1.19383e-01  3.814e-02  1.505e-04   4.5e-04  1.1e-06  3.6e+03  6.3e+01
  2930  1.19383e-01  3.814e-02  1.494e-04   4.5e-04  1.1e-06  3.6e+03  5.5e+01
  2940  1.19383e-01  3.814e-02  1.485e-04   4.5e-04  1.1e-06  3.6e+03  4.7e+01
  2950  1.19383e-01  3.814e-02  1.477e-04   4.5e-04  1.1e-06  3.6e+03  5.6e+01
  2960  1.19383e-01  3.814e-02  1.466e-04   4.5e-04  1.1e-06  3.7e+03  6.6e+01
  2970  1.19383e-01  3.814e-02  1.456e-04   4.5e-04  1.0e-06  3.7e+03  5.9e+01
  2980  1.19383e-01  3.814e-02  1.446e-04   4.5e-04  1.0e-06  3.7e+03  4.9e+01
  2990  1.19383e-01  3.813e-02  1.433e-04   4.5e-04  1.0e-06  3.7e+03  4.9e+01
  3000  1.19383e-01  3.813e-02  1.420e-04   4.5e-04  1.0e-06  3.7e+03  4.2e+01
  3010  1.19383e-01  3.813e-02  1.405e-04   4.5e-04  1.0e-06  3.7e+03  5.0e+01
  3020  1.19383e-01  3.813e-02  1.390e-04   4.5e-04  9.9e-07  3.7e+03  5.2e+01
  3030  1.19383e-01  3.813e-02  1.373e-04   4.5e-04  9.7e-07  3.7e+03  4.6e+01
  3040  1.19383e-01  3.812e-02  1.356e-04   4.5e-04  9.6e-07  3.7e+03  4.3e+01
  3050  1.19383e-01  3.812e-02  1.336e-04   4.5e-04  9.5e-07  3.7e+03  4.7e+01
  3060  1.19383e-01  3.812e-02  1.312e-04   4.5e-04  9.3e-07  3.7e+03  3.5e+01
  3070  1.19383e-01  3.812e-02  1.289e-04   4.5e-04  9.1e-07  3.7e+03  4.7e+01
  3080  1.19383e-01  3.811e-02  1.268e-04   4.5e-04  8.9e-07  3.7e+03  2.7e+01
  3090  1.19383e-01  3.811e-02  1.245e-04   4.5e-04  8.8e-07  3.7e+03  4.5e+01
  3100  1.19383e-01  3.811e-02  1.228e-04   4.5e-04  8.6e-07  3.7e+03  4.5e+01
  3110  1.19383e-01  3.811e-02  1.211e-04   4.5e-04  8.5e-07  3.7e+03  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  1.19383e-01  3.811e-02  1.196e-04   4.5e-04  8.4e-07  3.7e+03  4.3e+01
  3130  1.19383e-01  3.811e-02  1.185e-04   4.5e-04  8.3e-07  3.8e+03  4.5e+01
  3140  1.19383e-01  3.810e-02  1.174e-04   4.5e-04  8.2e-07  3.8e+03  4.6e+01
  3150  1.19383e-01  3.810e-02  1.163e-04   4.5e-04  8.1e-07  3.8e+03  5.2e+01
  3160  1.19383e-01  3.810e-02  1.153e-04   4.5e-04  8.0e-07  3.8e+03  4.4e+01
  3170  1.19383e-01  3.810e-02  1.144e-04   4.5e-04  7.9e-07  3.8e+03  4.7e+01
  3180  1.19383e-01  3.810e-02  1.134e-04   4.5e-04  7.9e-07  3.8e+03  4.9e+01
  3190  1.19383e-01  3.810e-02  1.126e-04   4.5e-04  7.8e-07  3.8e+03  6.0e+01
  3200  1.19383e-01  3.810e-02  1.117e-04   4.5e-04  7.7e-07  3.8e+03  4.8e+01
  3210  1.19383e-01  3.810e-02  1.109e-04   4.5e-04  7.7e-07  3.8e+03  5.7e+01
  3220  1.19383e-01  3.810e-02  1.101e-04   4.5e-04  7.6e-07  3.8e+03  5.8e+01
  3230  1.19383e-01  3.810e-02  1.094e-04   4.5e-04  7.5e-07  3.8e+03  7.2e+01
  3240  1.19383e-01  3.810e-02  1.087e-04   4.5e-04  7.5e-07  3.8e+03  5.5e+01
  3250  1.19383e-01  3.810e-02  1.082e-04   4.5e-04  7.4e-07  3.8e+03  5.2e+01
  3260  1.19383e-01  3.810e-02  1.076e-04   4.5e-04  7.4e-07  3.8e+03  6.9e+01
  3270  1.19383e-01  3.810e-02  1.070e-04   4.5e-04  7.3e-07  3.8e+03  5.7e+01
  3280  1.19383e-01  3.809e-02  1.065e-04   4.5e-04  7.3e-07  3.8e+03  6.7e+01
  3290  1.19383e-01  3.809e-02  1.060e-04   4.5e-04  7.2e-07  3.8e+03  9.0e+01
  3300  1.19383e-01  3.809e-02  1.055e-04   4.5e-04  7.2e-07  3.9e+03  6.8e+01
  3310  1.19383e-01  3.809e-02  1.050e-04   4.5e-04  7.1e-07  3.9e+03  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  1.19383e-01  3.809e-02  1.045e-04   4.5e-04  7.1e-07  3.9e+03  6.4e+01
  3330  1.19383e-01  3.809e-02  1.040e-04   4.5e-04  7.1e-07  3.9e+03  6.8e+01
  3340  1.19383e-01  3.809e-02  1.035e-04   4.5e-04  7.0e-07  3.9e+03  7.5e+01
  3350  1.19383e-01  3.809e-02  1.030e-04   4.5e-04  7.0e-07  3.9e+03  8.9e+01
  3360  1.19383e-01  3.809e-02  1.024e-04   4.5e-04  6.9e-07  3.9e+03  7.7e+01
  3370  1.19383e-01  3.809e-02  1.019e-04   4.5e-04  6.9e-07  3.9e+03  5.7e+01
  3380  1.19383e-01  3.809e-02  1.015e-04   4.5e-04  6.8e-07  3.9e+03  6.1e+01
  3390  1.19383e-01  3.809e-02  1.011e-04   4.5e-04  6.8e-07  3.9e+03  8.8e+01
  3400  1.19383e-01  3.809e-02  1.007e-04   4.5e-04  6.8e-07  3.9e+03  1.1e+02
  3410  1.19383e-01  3.809e-02  1.004e-04   4.5e-04  6.7e-07  3.9e+03  7.9e+01
  3420  1.19383e-01  3.809e-02  1.001e-04   4.5e-04  6.7e-07  3.9e+03  9.2e+01
  3430  1.19383e-01  3.809e-02  9.985e-05   4.5e-04  6.7e-07  3.9e+03  1.3e+02
  3440  1.19383e-01  3.809e-02  9.960e-05   4.5e-04  6.6e-07  3.9e+03  9.1e+01
  3450  1.19383e-01  3.809e-02  9.932e-05   4.5e-04  6.6e-07  3.9e+03  9.9e+01
  3460  1.19383e-01  3.809e-02  9.902e-05   4.5e-04  6.6e-07  3.9e+03  8.7e+01
  3470  1.19383e-01  3.809e-02  9.868e-05   4.5e-04  6.6e-07  4.0e+03  6.9e+01
  3480  1.19383e-01  3.809e-02  9.829e-05   4.5e-04  6.5e-07  4.0e+03  6.2e+01
  3490  1.19383e-01  3.808e-02  9.781e-05   4.5e-04  6.5e-07  4.0e+03  6.8e+01
  3500  1.19383e-01  3.808e-02  9.723e-05   4.5e-04  6.4e-07  4.0e+03  7.6e+01
  3510  1.19383e-01  3.808e-02  9.654e-05   4.5e-04  6.4e-07  4.0e+03  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  1.19383e-01  3.808e-02  9.553e-05   4.5e-04  6.3e-07  4.0e+03  4.3e+01
  3530  1.19383e-01  3.808e-02  9.437e-05   4.5e-04  6.2e-07  4.0e+03  4.0e+01
  3540  1.19383e-01  3.808e-02  9.323e-05   4.5e-04  6.1e-07  4.0e+03  3.3e+01
  3550  1.19383e-01  3.808e-02  9.157e-05   4.5e-04  6.0e-07  4.0e+03  4.3e+01
  3560  1.19383e-01  3.807e-02  8.975e-05   4.5e-04  5.9e-07  4.0e+03  2.9e+01
  3570  1.19383e-01  3.807e-02  8.817e-05   4.5e-04  5.8e-07  4.0e+03  3.1e+01
  3580  1.19383e-01  3.807e-02  8.640e-05   4.5e-04  5.7e-07  4.0e+03  3.1e+01
  3590  1.19383e-01  3.807e-02  8.481e-05   4.5e-04  5.5e-07  4.0e+03  3.7e+01
  3600  1.19383e-01  3.807e-02  8.352e-05   4.5e-04  5.4e-07  4.0e+03  3.3e+01
  3610  1.19383e-01  3.807e-02  8.237e-05   4.5e-04  5.4e-07  4.0e+03  4.8e+01
  3620  1.19383e-01  3.806e-02  8.142e-05   4.5e-04  5.3e-07  4.0e+03  4.3e+01
  3630  1.19383e-01  3.806e-02  8.047e-05   4.5e-04  5.2e-07  4.0e+03  6.4e+01
  3640  1.19383e-01  3.806e-02  7.963e-05   4.5e-04  5.2e-07  4.0e+03  6.2e+01
  3650  1.19383e-01  3.806e-02  7.891e-05   4.5e-04  5.1e-07  4.1e+03  5.3e+01
  3660  1.19383e-01  3.806e-02  7.816e-05   4.5e-04  5.1e-07  4.1e+03  4.3e+01
  3670  1.19383e-01  3.806e-02  7.730e-05   4.5e-04  5.0e-07  4.1e+03  3.7e+01
  3680  1.19383e-01  3.806e-02  7.638e-05   4.5e-04  4.9e-07  4.1e+03  4.4e+01
  3690  1.19383e-01  3.806e-02  7.542e-05   4.5e-04  4.9e-07  4.1e+03  4.1e+01
  3700  1.19383e-01  3.806e-02  7.429e-05   4.5e-04  4.8e-07  4.1e+03  3.6e+01
  3710  1.19383e-01  3.806e-02  7.313e-05   4.5e-04  4.7e-07  4.1e+03  4.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  1.19383e-01  3.806e-02  7.176e-05   4.5e-04  4.6e-07  4.1e+03  3.8e+01
  3730  1.19383e-01  3.806e-02  7.021e-05   4.5e-04  4.5e-07  4.1e+03  2.9e+01
  3740  1.19383e-01  3.805e-02  6.879e-05   4.5e-04  4.4e-07  4.1e+03  3.8e+01
  3750  1.19383e-01  3.805e-02  6.752e-05   4.5e-04  4.3e-07  4.1e+03  3.0e+01
  3760  1.19383e-01  3.805e-02  6.613e-05   4.5e-04  4.2e-07  4.1e+03  3.6e+01
  3770  1.19383e-01  3.805e-02  6.510e-05   4.5e-04  4.2e-07  4.1e+03  4.4e+01
  3780  1.19383e-01  3.805e-02  6.436e-05   4.5e-04  4.1e-07  4.1e+03  5.4e+01
  3790  1.19383e-01  3.805e-02  6.367e-05   4.5e-04  4.1e-07  4.1e+03  7.0e+01
  3800  1.19383e-01  3.805e-02  6.326e-05   4.5e-04  4.0e-07  4.1e+03  6.5e+01
  3810  1.19383e-01  3.805e-02  6.293e-05   4.5e-04  4.0e-07  4.1e+03  5.8e+01
  3820  1.19383e-01  3.805e-02  6.265e-05   4.5e-04  4.0e-07  4.1e+03  1.0e+02
  3830  1.19383e-01  3.805e-02  6.245e-05   4.5e-04  4.0e-07  4.2e+03  8.1e+01
  3840  1.19383e-01  3.805e-02  6.229e-05   4.5e-04  3.9e-07  4.2e+03  9.8e+01
  3850  1.19383e-01  3.805e-02  6.216e-05   4.5e-04  3.9e-07  4.2e+03  8.4e+01
  3860  1.19383e-01  3.805e-02  6.204e-05   4.5e-04  3.9e-07  4.2e+03  1.2e+02
  3870  1.19383e-01  3.805e-02  6.192e-05   4.5e-04  3.9e-07  4.2e+03  1.0e+02
  3880  1.19383e-01  3.805e-02  6.182e-05   4.5e-04  3.9e-07  4.2e+03  1.1e+02
  3890  1.19383e-01  3.805e-02  6.171e-05   4.5e-04  3.9e-07  4.2e+03  1.2e+02
  3900  1.19383e-01  3.805e-02  6.160e-05   4.5e-04  3.9e-07  4.2e+03  8.1e+01
  3910  1.19383e-01  3.805e-02  6.147e-05   4.5e-04  3.8e-07  4.2e+03  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  1.19383e-01  3.805e-02  6.130e-05   4.5e-04  3.8e-07  4.2e+03  1.1e+02
  3930  1.19383e-01  3.805e-02  6.112e-05   4.5e-04  3.8e-07  4.2e+03  7.4e+01
  3940  1.19383e-01  3.805e-02  6.087e-05   4.5e-04  3.8e-07  4.2e+03  7.9e+01
  3950  1.19383e-01  3.805e-02  6.052e-05   4.5e-04  3.8e-07  4.2e+03  6.5e+01
  3960  1.19383e-01  3.805e-02  6.011e-05   4.5e-04  3.7e-07  4.2e+03  6.1e+01
  3970  1.19383e-01  3.805e-02  5.958e-05   4.5e-04  3.7e-07  4.2e+03  5.5e+01
  3980  1.19383e-01  3.805e-02  5.897e-05   4.5e-04  3.7e-07  4.2e+03  4.1e+01
  3990  1.19383e-01  3.805e-02  5.823e-05   4.5e-04  3.6e-07  4.2e+03  3.8e+01
  4000  1.19383e-01  3.805e-02  5.737e-05   4.5e-04  3.6e-07  4.2e+03  4.3e+01
  4010  1.19383e-01  3.805e-02  5.652e-05   4.5e-04  3.5e-07  4.3e+03  3.9e+01
  4020  1.19383e-01  3.804e-02  5.570e-05   4.5e-04  3.4e-07  4.3e+03  3.8e+01
  4030  1.19383e-01  3.804e-02  5.489e-05   4.5e-04  3.4e-07  4.3e+03  4.7e+01
  4040  1.19383e-01  3.804e-02  5.411e-05   4.5e-04  3.3e-07  4.3e+03  4.2e+01
  4050  1.19383e-01  3.804e-02  5.342e-05   4.5e-04  3.3e-07  4.3e+03  3.5e+01
  4060  1.19383e-01  3.804e-02  5.273e-05   4.5e-04  3.2e-07  4.3e+03  3.8e+01
  4070  1.19383e-01  3.804e-02  5.199e-05   4.5e-04  3.2e-07  4.3e+03  4.5e+01
  4080  1.19383e-01  3.804e-02  5.150e-05   4.5e-04  3.2e-07  4.3e+03  5.1e+01
  4090  1.19383e-01  3.804e-02  5.097e-05   4.5e-04  3.1e-07  4.3e+03  3.6e+01
  4100  1.19383e-01  3.804e-02  5.054e-05   4.5e-04  3.1e-07  4.3e+03  4.4e+01
  4110  1.19383e-01  3.804e-02  5.021e-05   4.5e-04  3.1e-07  4.3e+03  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  1.19383e-01  3.804e-02  4.993e-05   4.5e-04  3.0e-07  4.3e+03  5.7e+01
  4130  1.19383e-01  3.804e-02  4.966e-05   4.5e-04  3.0e-07  4.3e+03  7.6e+01
  4140  1.19383e-01  3.804e-02  4.942e-05   4.5e-04  3.0e-07  4.3e+03  7.1e+01
  4150  1.19383e-01  3.804e-02  4.913e-05   4.5e-04  3.0e-07  4.3e+03  9.9e+01
  4160  1.19383e-01  3.804e-02  4.889e-05   4.5e-04  3.0e-07  4.3e+03  7.3e+01
  4170  1.19383e-01  3.804e-02  4.862e-05   4.5e-04  2.9e-07  4.3e+03  7.1e+01
  4180  1.19383e-01  3.804e-02  4.836e-05   4.5e-04  2.9e-07  4.3e+03  8.3e+01
  4190  1.19383e-01  3.804e-02  4.811e-05   4.5e-04  2.9e-07  4.3e+03  5.4e+01
  4200  1.19383e-01  3.804e-02  4.786e-05   4.5e-04  2.9e-07  4.3e+03  9.2e+01
  4210  1.19383e-01  3.804e-02  4.763e-05   4.5e-04  2.9e-07  4.4e+03  8.3e+01
  4220  1.19383e-01  3.804e-02  4.740e-05   4.5e-04  2.9e-07  4.4e+03  5.4e+01
  4230  1.19383e-01  3.804e-02  4.718e-05   4.5e-04  2.8e-07  4.4e+03  6.2e+01
  4240  1.19383e-01  3.804e-02  4.696e-05   4.5e-04  2.8e-07  4.4e+03  6.3e+01
  4250  1.19383e-01  3.804e-02  4.674e-05   4.5e-04  2.8e-07  4.4e+03  6.9e+01
  4260  1.19383e-01  3.804e-02  4.652e-05   4.5e-04  2.8e-07  4.4e+03  8.3e+01
  4270  1.19383e-01  3.804e-02  4.627e-05   4.5e-04  2.8e-07  4.4e+03  6.7e+01
  4280  1.19383e-01  3.804e-02  4.602e-05   4.5e-04  2.8e-07  4.4e+03  8.5e+01
  4290  1.19383e-01  3.804e-02  4.576e-05   4.5e-04  2.7e-07  4.4e+03  7.3e+01
  4300  1.19383e-01  3.804e-02  4.549e-05   4.5e-04  2.7e-07  4.4e+03  5.6e+01
  4310  1.19383e-01  3.804e-02  4.529e-05   4.5e-04  2.7e-07  4.4e+03  6.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  1.19383e-01  3.804e-02  4.509e-05   4.5e-04  2.7e-07  4.4e+03  6.4e+01
  4330  1.19383e-01  3.804e-02  4.488e-05   4.5e-04  2.7e-07  4.4e+03  5.3e+01
  4340  1.19383e-01  3.804e-02  4.469e-05   4.5e-04  2.7e-07  4.4e+03  8.9e+01
  4350  1.19383e-01  3.804e-02  4.454e-05   4.5e-04  2.6e-07  4.4e+03  8.3e+01
  4360  1.19383e-01  3.804e-02  4.441e-05   4.5e-04  2.6e-07  4.4e+03  7.4e+01
  4370  1.19383e-01  3.804e-02  4.428e-05   4.5e-04  2.6e-07  4.4e+03  7.8e+01
  4380  1.19383e-01  3.804e-02  4.414e-05   4.5e-04  2.6e-07  4.4e+03  1.0e+02
  4390  1.19383e-01  3.804e-02  4.402e-05   4.5e-04  2.6e-07  4.4e+03  9.0e+01
  4400  1.19383e-01  3.804e-02  4.391e-05   4.5e-04  2.6e-07  4.5e+03  9.4e+01
  4410  1.19383e-01  3.804e-02  4.379e-05   4.5e-04  2.6e-07  4.5e+03  8.8e+01
  4420  1.19383e-01  3.804e-02  4.368e-05   4.5e-04  2.6e-07  4.5e+03  1.0e+02
  4430  1.19383e-01  3.804e-02  4.354e-05   4.5e-04  2.6e-07  4.5e+03  7.6e+01
  4440  1.19383e-01  3.804e-02  4.338e-05   4.5e-04  2.6e-07  4.5e+03  6.2e+01
  4450  1.19383e-01  3.804e-02  4.319e-05   4.5e-04  2.5e-07  4.5e+03  6.0e+01
  4460  1.19383e-01  3.804e-02  4.296e-05   4.5e-04  2.5e-07  4.5e+03  4.1e+01
  4470  1.19383e-01  3.804e-02  4.268e-05   4.5e-04  2.5e-07  4.5e+03  7.0e+01
  4480  1.19383e-01  3.803e-02  4.234e-05   4.5e-04  2.5e-07  4.5e+03  5.5e+01
  4490  1.19383e-01  3.803e-02  4.190e-05   4.5e-04  2.4e-07  4.5e+03  4.2e+01
