OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2150  3.84785e-02  5.810e-02  2.595e-03   2.0e-04  7.3e-06  6.1e+03  9.2e+01
  2160  3.86375e-02  5.792e-02  2.583e-03   1.9e-04  7.2e-06  6.2e+03  9.4e+01
  2170  3.87561e-02  5.778e-02  2.573e-03   1.9e-04  7.2e-06  6.2e+03  9.4e+01
  2180  3.88972e-02  5.762e-02  2.562e-03   1.9e-04  7.2e-06  6.2e+03  5.4e+01
  2190  3.90334e-02  5.746e-02  2.551e-03   1.9e-04  7.2e-06  6.2e+03  7.5e+01
  2200  3.91510e-02  5.731e-02  2.541e-03   1.9e-04  7.1e-06  6.2e+03  6.5e+01
  2210  3.92565e-02  5.719e-02  2.533e-03   1.9e-04  7.1e-06  6.2e+03  2.1e+02
  2220  3.94083e-02  5.700e-02  2.521e-03   1.9e-04  7.1e-06  6.2e+03  6.5e+01
  2230  3.95122e-02  5.687e-02  2.512e-03   1.9e-04  7.1e-06  6.3e+03  1.1e+02
  2240  3.95935e-02  5.676e-02  2.505e-03   1.9e-04  7.0e-06  6.3e+03  9.4e+01
  2250  3.97016e-02  5.662e-02  2.497e-03   1.9e-04  7.0e-06  6.3e+03  1.6e+02
  2260  3.98474e-02  5.643e-02  2.485e-03   1.9e-04  7.0e-06  6.3e+03  5.4e+01
  2270  3.99856e-02  5.624e-02  2.473e-03   1.9e-04  7.0e-06  6.3e+03  1.4e+02
  2280  4.00823e-02  5.611e-02  2.465e-03   1.9e-04  6.9e-06  6.3e+03  8.8e+01
  2290  4.01934e-02  5.596e-02  2.456e-03   1.9e-04  6.9e-06  6.3e+03  9.3e+01
  2300  4.03154e-02  5.578e-02  2.445e-03   1.9e-04  6.9e-06  6.4e+03  1.2e+02
  2310  4.04453e-02  5.560e-02  2.434e-03   1.9e-04  6.9e-06  6.4e+03  5.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  4.05702e-02  5.541e-02  2.424e-03   1.9e-04  6.9e-06  6.4e+03  8.0e+01
  2330  4.07122e-02  5.520e-02  2.411e-03   1.9e-04  6.8e-06  6.4e+03  6.3e+01
  2340  4.08479e-02  5.500e-02  2.399e-03   1.9e-04  6.8e-06  6.4e+03  5.0e+01
  2350  4.09630e-02  5.483e-02  2.389e-03   1.8e-04  6.8e-06  6.4e+03  1.1e+02
  2360  4.10553e-02  5.468e-02  2.381e-03   1.8e-04  6.8e-06  6.4e+03  1.5e+02
  2370  4.11972e-02  5.446e-02  2.368e-03   1.8e-04  6.7e-06  6.4e+03  2.0e+02
  2380  4.12707e-02  5.434e-02  2.362e-03   1.8e-04  6.7e-06  6.5e+03  1.4e+02
  2390  4.13740e-02  5.417e-02  2.352e-03   1.8e-04  6.7e-06  6.5e+03  1.0e+02
  2400  4.14766e-02  5.400e-02  2.343e-03   1.8e-04  6.7e-06  6.5e+03  1.1e+02
  2410  4.15725e-02  5.384e-02  2.334e-03   1.8e-04  6.7e-06  6.5e+03  5.2e+01
  2420  4.16669e-02  5.368e-02  2.325e-03   1.8e-04  6.6e-06  6.5e+03  8.5e+01
  2430  4.17595e-02  5.351e-02  2.316e-03   1.8e-04  6.6e-06  6.5e+03  1.6e+02
  2440  4.18474e-02  5.335e-02  2.308e-03   1.8e-04  6.6e-06  6.5e+03  1.5e+02
  2450  4.19044e-02  5.324e-02  2.302e-03   1.8e-04  6.6e-06  6.6e+03  1.3e+02
  2460  4.19820e-02  5.310e-02  2.294e-03   1.8e-04  6.6e-06  6.6e+03  1.1e+02
  2470  4.20641e-02  5.293e-02  2.286e-03   1.8e-04  6.6e-06  6.6e+03  1.1e+02
  2480  4.21319e-02  5.279e-02  2.279e-03   1.8e-04  6.5e-06  6.6e+03  5.1e+01
  2490  4.21974e-02  5.265e-02  2.272e-03   1.8e-04  6.5e-06  6.6e+03  6.1e+01
  2500  4.22596e-02  5.251e-02  2.265e-03   1.8e-04  6.5e-06  6.6e+03  1.6e+02
  2510  4.23177e-02  5.237e-02  2.258e-03   1.8e-04  6.5e-06  6.6e+03  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  4.23700e-02  5.225e-02  2.252e-03   1.8e-04  6.5e-06  6.7e+03  1.4e+02
  2530  4.24184e-02  5.212e-02  2.246e-03   1.8e-04  6.5e-06  6.7e+03  9.6e+01
  2540  4.24703e-02  5.198e-02  2.240e-03   1.8e-04  6.5e-06  6.7e+03  8.3e+01
  2550  4.25439e-02  5.178e-02  2.230e-03   1.7e-04  6.4e-06  6.7e+03  9.8e+01
  2560  4.26089e-02  5.159e-02  2.222e-03   1.7e-04  6.4e-06  6.7e+03  7.5e+01
  2570  4.26614e-02  5.143e-02  2.214e-03   1.7e-04  6.4e-06  6.7e+03  6.9e+01
  2580  4.27140e-02  5.126e-02  2.207e-03   1.7e-04  6.4e-06  6.7e+03  1.6e+02
  2590  4.27699e-02  5.107e-02  2.198e-03   1.7e-04  6.4e-06  6.7e+03  8.1e+01
  2600  4.28263e-02  5.087e-02  2.190e-03   1.7e-04  6.4e-06  6.8e+03  1.0e+02
  2610  4.28726e-02  5.070e-02  2.182e-03   1.7e-04  6.4e-06  6.8e+03  1.0e+02
  2620  4.29316e-02  5.047e-02  2.172e-03   1.7e-04  6.3e-06  6.8e+03  1.1e+02
  2630  4.29940e-02  5.021e-02  2.160e-03   1.7e-04  6.3e-06  6.8e+03  5.1e+01
  2640  4.30613e-02  4.992e-02  2.148e-03   1.7e-04  6.3e-06  6.8e+03  5.7e+01
  2650  4.31132e-02  4.968e-02  2.137e-03   1.7e-04  6.3e-06  6.8e+03  5.9e+01
  2660  4.31698e-02  4.942e-02  2.126e-03   1.7e-04  6.3e-06  6.8e+03  5.2e+01
  2670  4.32148e-02  4.920e-02  2.116e-03   1.7e-04  6.3e-06  6.8e+03  8.6e+01
  2680  4.32572e-02  4.898e-02  2.106e-03   1.6e-04  6.3e-06  6.9e+03  1.2e+02
  2690  4.32947e-02  4.877e-02  2.097e-03   1.6e-04  6.3e-06  6.9e+03  1.7e+02
  2700  4.33240e-02  4.860e-02  2.090e-03   1.6e-04  6.2e-06  6.9e+03  1.4e+02
  2710  4.33626e-02  4.837e-02  2.080e-03   1.6e-04  6.2e-06  6.9e+03  5.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  4.33891e-02  4.819e-02  2.073e-03   1.6e-04  6.2e-06  6.9e+03  1.5e+02
  2730  4.34134e-02  4.803e-02  2.065e-03   1.6e-04  6.2e-06  6.9e+03  7.8e+01
  2740  4.34344e-02  4.788e-02  2.059e-03   1.6e-04  6.2e-06  6.9e+03  1.1e+02
  2750  4.34612e-02  4.767e-02  2.051e-03   1.6e-04  6.2e-06  6.9e+03  1.5e+02
  2760  4.34799e-02  4.753e-02  2.044e-03   1.6e-04  6.2e-06  7.0e+03  8.9e+01
  2770  4.35005e-02  4.736e-02  2.037e-03   1.6e-04  6.2e-06  7.0e+03  1.5e+02
  2780  4.35219e-02  4.717e-02  2.030e-03   1.6e-04  6.2e-06  7.0e+03  1.3e+02
  2790  4.35399e-02  4.701e-02  2.023e-03   1.6e-04  6.1e-06  7.0e+03  6.6e+01
  2800  4.35575e-02  4.684e-02  2.017e-03   1.6e-04  6.1e-06  7.0e+03  4.6e+01
  2810  4.35718e-02  4.670e-02  2.011e-03   1.6e-04  6.1e-06  7.0e+03  1.2e+02
  2820  4.35866e-02  4.655e-02  2.005e-03   1.6e-04  6.1e-06  7.0e+03  2.0e+02
  2830  4.36049e-02  4.635e-02  1.997e-03   1.6e-04  6.1e-06  7.0e+03  8.3e+01
  2840  4.36189e-02  4.619e-02  1.991e-03   1.6e-04  6.1e-06  7.1e+03  5.8e+01
  2850  4.36358e-02  4.598e-02  1.983e-03   1.5e-04  6.1e-06  7.1e+03  7.5e+01
  2860  4.36505e-02  4.578e-02  1.975e-03   1.5e-04  6.1e-06  7.1e+03  5.0e+01
  2870  4.36626e-02  4.561e-02  1.969e-03   1.5e-04  6.1e-06  7.1e+03  9.6e+01
  2880  4.36736e-02  4.544e-02  1.962e-03   1.5e-04  6.1e-06  7.1e+03  1.5e+02
  2890  4.36879e-02  4.520e-02  1.953e-03   1.5e-04  6.1e-06  7.1e+03  5.1e+01
  2900  4.36988e-02  4.499e-02  1.946e-03   1.5e-04  6.1e-06  7.1e+03  8.2e+01
  2910  4.37078e-02  4.480e-02  1.938e-03   1.5e-04  6.1e-06  7.2e+03  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  4.37171e-02  4.456e-02  1.929e-03   1.5e-04  6.0e-06  7.2e+03  3.9e+01
  2930  4.37225e-02  4.439e-02  1.923e-03   1.5e-04  6.0e-06  7.2e+03  6.0e+01
  2940  4.37287e-02  4.413e-02  1.914e-03   1.5e-04  6.0e-06  7.2e+03  5.2e+01
  2950  4.37327e-02  4.390e-02  1.905e-03   1.5e-04  6.0e-06  7.2e+03  1.1e+02
  2960  4.37346e-02  4.372e-02  1.899e-03   1.5e-04  6.0e-06  7.2e+03  5.5e+01
  2970  4.37350e-02  4.347e-02  1.890e-03   1.5e-04  6.0e-06  7.2e+03  5.1e+01
  2980  4.37340e-02  4.330e-02  1.883e-03   1.5e-04  6.0e-06  7.2e+03  6.1e+01
  2990  4.37312e-02  4.309e-02  1.876e-03   1.5e-04  6.0e-06  7.2e+03  9.0e+01
  3000  4.37262e-02  4.286e-02  1.868e-03   1.4e-04  6.0e-06  7.3e+03  1.0e+02
  3010  4.37195e-02  4.264e-02  1.860e-03   1.4e-04  6.0e-06  7.3e+03  1.5e+02
  3020  4.37125e-02  4.245e-02  1.853e-03   1.4e-04  6.0e-06  7.3e+03  6.4e+01
  3030  4.37030e-02  4.224e-02  1.845e-03   1.4e-04  6.0e-06  7.3e+03  6.6e+01
  3040  4.36877e-02  4.195e-02  1.835e-03   1.4e-04  6.0e-06  7.3e+03  1.3e+02
  3050  4.36768e-02  4.176e-02  1.828e-03   1.4e-04  6.0e-06  7.3e+03  7.2e+01
  3060  4.36602e-02  4.150e-02  1.819e-03   1.4e-04  6.0e-06  7.3e+03  4.3e+01
  3070  4.36468e-02  4.130e-02  1.812e-03   1.4e-04  6.0e-06  7.3e+03  5.6e+01
  3080  4.36300e-02  4.107e-02  1.804e-03   1.4e-04  6.0e-06  7.4e+03  1.3e+02
  3090  4.36116e-02  4.083e-02  1.796e-03   1.4e-04  6.0e-06  7.4e+03  1.4e+02
  3100  4.35921e-02  4.058e-02  1.787e-03   1.4e-04  6.0e-06  7.4e+03  1.1e+02
  3110  4.35715e-02  4.033e-02  1.778e-03   1.4e-04  6.0e-06  7.4e+03  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  4.35494e-02  4.007e-02  1.769e-03   1.3e-04  6.0e-06  7.4e+03  1.0e+02
  3130  4.35232e-02  3.977e-02  1.759e-03   1.3e-04  6.0e-06  7.4e+03  9.5e+01
  3140  4.34994e-02  3.951e-02  1.749e-03   1.3e-04  6.0e-06  7.4e+03  7.7e+01
  3150  4.34573e-02  3.905e-02  1.733e-03   1.3e-04  6.0e-06  7.4e+03  4.1e+01
  3160  4.34271e-02  3.873e-02  1.722e-03   1.3e-04  6.0e-06  7.5e+03  7.0e+01
  3170  4.33769e-02  3.820e-02  1.703e-03   1.3e-04  6.0e-06  7.5e+03  3.0e+01
  3180  4.33417e-02  3.784e-02  1.690e-03   1.3e-04  6.0e-06  7.5e+03  4.9e+01
  3190  4.33106e-02  3.753e-02  1.678e-03   1.3e-04  6.0e-06  7.5e+03  5.7e+01
  3200  4.32875e-02  3.731e-02  1.670e-03   1.3e-04  6.0e-06  7.5e+03  8.7e+01
  3210  4.32373e-02  3.683e-02  1.652e-03   1.2e-04  6.0e-06  7.5e+03  9.1e+01
  3220  4.32009e-02  3.650e-02  1.640e-03   1.2e-04  6.0e-06  7.5e+03  6.4e+01
  3230  4.31694e-02  3.622e-02  1.629e-03   1.2e-04  6.0e-06  7.5e+03  4.1e+01
  3240  4.31364e-02  3.594e-02  1.619e-03   1.2e-04  6.0e-06  7.5e+03  1.0e+02
  3250  4.31008e-02  3.565e-02  1.608e-03   1.2e-04  6.0e-06  7.6e+03  1.1e+02
  3260  4.30653e-02  3.537e-02  1.597e-03   1.2e-04  6.0e-06  7.6e+03  5.1e+01
  3270  4.30269e-02  3.509e-02  1.586e-03   1.2e-04  6.0e-06  7.6e+03  7.2e+01
  3280  4.29872e-02  3.482e-02  1.576e-03   1.2e-04  6.0e-06  7.6e+03  6.6e+01
  3290  4.29529e-02  3.460e-02  1.567e-03   1.2e-04  6.0e-06  7.6e+03  1.1e+02
  3300  4.29149e-02  3.436e-02  1.558e-03   1.2e-04  6.0e-06  7.6e+03  8.5e+01
  3310  4.28636e-02  3.405e-02  1.546e-03   1.1e-04  6.0e-06  7.6e+03  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  4.28188e-02  3.380e-02  1.536e-03   1.1e-04  5.9e-06  7.6e+03  6.5e+01
  3330  4.27700e-02  3.354e-02  1.526e-03   1.1e-04  5.9e-06  7.6e+03  1.1e+02
  3340  4.27182e-02  3.327e-02  1.516e-03   1.1e-04  5.9e-06  7.7e+03  6.4e+01
  3350  4.26557e-02  3.296e-02  1.503e-03   1.1e-04  5.9e-06  7.7e+03  7.0e+01
  3360  4.25812e-02  3.261e-02  1.489e-03   1.1e-04  5.9e-06  7.7e+03  1.4e+02
  3370  4.24991e-02  3.224e-02  1.475e-03   1.1e-04  5.9e-06  7.7e+03  1.2e+02
  3380  4.24391e-02  3.198e-02  1.464e-03   1.1e-04  5.9e-06  7.7e+03  3.7e+01
  3390  4.23759e-02  3.172e-02  1.453e-03   1.1e-04  5.9e-06  7.7e+03  3.6e+01
  3400  4.23171e-02  3.148e-02  1.443e-03   1.1e-04  5.9e-06  7.7e+03  8.9e+01
  3410  4.22581e-02  3.125e-02  1.434e-03   1.1e-04  5.9e-06  7.7e+03  5.0e+01
  3420  4.21649e-02  3.089e-02  1.419e-03   1.0e-04  5.9e-06  7.8e+03  1.2e+02
  3430  4.20781e-02  3.057e-02  1.405e-03   1.0e-04  5.9e-06  7.8e+03  1.2e+02
  3440  4.20101e-02  3.033e-02  1.394e-03   1.0e-04  5.9e-06  7.8e+03  5.4e+01
  3450  4.19465e-02  3.011e-02  1.385e-03   1.0e-04  5.9e-06  7.8e+03  4.5e+01
  3460  4.18685e-02  2.984e-02  1.373e-03   1.0e-04  5.9e-06  7.8e+03  8.1e+01
  3470  4.17993e-02  2.961e-02  1.363e-03   1.0e-04  5.9e-06  7.8e+03  5.2e+01
  3480  4.17161e-02  2.934e-02  1.351e-03   9.9e-05  5.9e-06  7.8e+03  6.0e+01
  3490  4.16366e-02  2.909e-02  1.340e-03   9.8e-05  5.9e-06  7.8e+03  7.3e+01
  3500  4.15673e-02  2.887e-02  1.330e-03   9.7e-05  5.9e-06  7.8e+03  1.1e+02
  3510  4.15085e-02  2.869e-02  1.322e-03   9.7e-05  5.9e-06  7.9e+03  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  4.14237e-02  2.844e-02  1.310e-03   9.6e-05  5.9e-06  7.9e+03  1.1e+02
  3530  4.13486e-02  2.822e-02  1.300e-03   9.5e-05  5.8e-06  7.9e+03  7.0e+01
  3540  4.12701e-02  2.800e-02  1.290e-03   9.4e-05  5.8e-06  7.9e+03  6.3e+01
  3550  4.11964e-02  2.779e-02  1.280e-03   9.4e-05  5.8e-06  7.9e+03  9.6e+01
  3560  4.11101e-02  2.756e-02  1.269e-03   9.3e-05  5.8e-06  7.9e+03  4.3e+01
  3570  4.10528e-02  2.740e-02  1.262e-03   9.2e-05  5.8e-06  7.9e+03  4.6e+01
  3580  4.09885e-02  2.723e-02  1.253e-03   9.2e-05  5.8e-06  7.9e+03  7.6e+01
  3590  4.09113e-02  2.703e-02  1.244e-03   9.1e-05  5.8e-06  7.9e+03  1.4e+02
  3600  4.08410e-02  2.684e-02  1.235e-03   9.0e-05  5.8e-06  8.0e+03  9.2e+01
  3610  4.07838e-02  2.670e-02  1.228e-03   9.0e-05  5.8e-06  8.0e+03  7.0e+01
  3620  4.07195e-02  2.654e-02  1.220e-03   8.9e-05  5.8e-06  8.0e+03  8.3e+01
  3630  4.06349e-02  2.633e-02  1.210e-03   8.9e-05  5.8e-06  8.0e+03  6.7e+01
  3640  4.05592e-02  2.614e-02  1.201e-03   8.8e-05  5.7e-06  8.0e+03  8.9e+01
  3650  4.04769e-02  2.594e-02  1.191e-03   8.7e-05  5.7e-06  8.0e+03  3.1e+01
  3660  4.03693e-02  2.568e-02  1.178e-03   8.6e-05  5.7e-06  8.0e+03  4.5e+01
  3670  4.02919e-02  2.549e-02  1.168e-03   8.6e-05  5.7e-06  8.0e+03  7.6e+01
  3680  4.02214e-02  2.533e-02  1.159e-03   8.5e-05  5.7e-06  8.0e+03  1.0e+02
  3690  4.01460e-02  2.515e-02  1.150e-03   8.5e-05  5.7e-06  8.1e+03  6.2e+01
  3700  4.00725e-02  2.497e-02  1.141e-03   8.4e-05  5.7e-06  8.1e+03  1.2e+02
  3710  4.00112e-02  2.483e-02  1.134e-03   8.4e-05  5.7e-06  8.1e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.99572e-02  2.471e-02  1.127e-03   8.3e-05  5.6e-06  8.1e+03  5.2e+01
  3730  3.98937e-02  2.456e-02  1.119e-03   8.3e-05  5.6e-06  8.1e+03  1.9e+02
  3740  3.98314e-02  2.441e-02  1.112e-03   8.2e-05  5.6e-06  8.1e+03  1.3e+02
  3750  3.97793e-02  2.429e-02  1.105e-03   8.2e-05  5.6e-06  8.1e+03  5.4e+01
  3760  3.97326e-02  2.418e-02  1.100e-03   8.1e-05  5.6e-06  8.1e+03  9.0e+01
  3770  3.96623e-02  2.402e-02  1.091e-03   8.1e-05  5.6e-06  8.1e+03  7.3e+01
  3780  3.96002e-02  2.388e-02  1.084e-03   8.0e-05  5.6e-06  8.2e+03  7.9e+01
  3790  3.95528e-02  2.377e-02  1.078e-03   8.0e-05  5.6e-06  8.2e+03  9.1e+01
  3800  3.94809e-02  2.361e-02  1.069e-03   7.9e-05  5.5e-06  8.2e+03  1.2e+02
  3810  3.94089e-02  2.345e-02  1.061e-03   7.9e-05  5.5e-06  8.2e+03  5.3e+01
  3820  3.93602e-02  2.335e-02  1.055e-03   7.9e-05  5.5e-06  8.2e+03  6.4e+01
  3830  3.93059e-02  2.323e-02  1.048e-03   7.8e-05  5.5e-06  8.2e+03  8.1e+01
  3840  3.92440e-02  2.310e-02  1.041e-03   7.8e-05  5.5e-06  8.2e+03  5.8e+01
  3850  3.91804e-02  2.296e-02  1.034e-03   7.7e-05  5.5e-06  8.2e+03  4.6e+01
  3860  3.91293e-02  2.286e-02  1.028e-03   7.7e-05  5.5e-06  8.2e+03  7.3e+01
  3870  3.90719e-02  2.274e-02  1.022e-03   7.7e-05  5.4e-06  8.2e+03  3.5e+01
  3880  3.90081e-02  2.261e-02  1.015e-03   7.6e-05  5.4e-06  8.3e+03  9.9e+01
  3890  3.89476e-02  2.249e-02  1.008e-03   7.6e-05  5.4e-06  8.3e+03  1.1e+02
  3900  3.88961e-02  2.239e-02  1.002e-03   7.5e-05  5.4e-06  8.3e+03  1.1e+02
  3910  3.88360e-02  2.227e-02  9.959e-04   7.5e-05  5.4e-06  8.3e+03  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.87730e-02  2.215e-02  9.893e-04   7.5e-05  5.4e-06  8.3e+03  1.1e+02
  3930  3.87094e-02  2.204e-02  9.827e-04   7.4e-05  5.4e-06  8.3e+03  8.0e+01
  3940  3.86351e-02  2.190e-02  9.751e-04   7.4e-05  5.3e-06  8.3e+03  9.6e+01
  3950  3.85726e-02  2.179e-02  9.688e-04   7.3e-05  5.3e-06  8.3e+03  4.8e+01
  3960  3.84919e-02  2.165e-02  9.608e-04   7.3e-05  5.3e-06  8.3e+03  4.2e+01
  3970  3.84150e-02  2.151e-02  9.532e-04   7.2e-05  5.3e-06  8.4e+03  4.4e+01
  3980  3.83103e-02  2.134e-02  9.429e-04   7.2e-05  5.3e-06  8.4e+03  4.3e+01
  3990  3.82404e-02  2.122e-02  9.362e-04   7.1e-05  5.3e-06  8.4e+03  4.4e+01
  4000  3.81851e-02  2.113e-02  9.309e-04   7.1e-05  5.3e-06  8.4e+03  8.6e+01
  4010  3.81019e-02  2.100e-02  9.230e-04   7.1e-05  5.2e-06  8.4e+03  4.3e+01
  4020  3.80212e-02  2.087e-02  9.154e-04   7.0e-05  5.2e-06  8.4e+03  3.5e+01
  4030  3.79508e-02  2.076e-02  9.089e-04   7.0e-05  5.2e-06  8.4e+03  7.6e+01
  4040  3.78650e-02  2.063e-02  9.009e-04   6.9e-05  5.2e-06  8.4e+03  6.5e+01
  4050  3.78032e-02  2.053e-02  8.952e-04   6.9e-05  5.2e-06  8.4e+03  9.3e+01
  4060  3.77242e-02  2.041e-02  8.879e-04   6.9e-05  5.1e-06  8.5e+03  4.2e+01
  4070  3.76662e-02  2.033e-02  8.826e-04   6.8e-05  5.1e-06  8.5e+03  4.7e+01
  4080  3.76030e-02  2.023e-02  8.769e-04   6.8e-05  5.1e-06  8.5e+03  7.1e+01
  4090  3.75374e-02  2.014e-02  8.710e-04   6.8e-05  5.1e-06  8.5e+03  6.4e+01
  4100  3.74756e-02  2.005e-02  8.655e-04   6.8e-05  5.1e-06  8.5e+03  9.1e+01
  4110  3.74102e-02  1.996e-02  8.596e-04   6.7e-05  5.1e-06  8.5e+03  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.73215e-02  1.983e-02  8.518e-04   6.7e-05  5.0e-06  8.5e+03  8.0e+01
  4130  3.72500e-02  1.973e-02  8.454e-04   6.6e-05  5.0e-06  8.5e+03  4.7e+01
  4140  3.71759e-02  1.963e-02  8.389e-04   6.6e-05  5.0e-06  8.5e+03  1.0e+02
  4150  3.70723e-02  1.949e-02  8.297e-04   6.6e-05  5.0e-06  8.5e+03  9.4e+01
  4160  3.69897e-02  1.937e-02  8.224e-04   6.5e-05  5.0e-06  8.6e+03  1.1e+02
  4170  3.69010e-02  1.926e-02  8.145e-04   6.5e-05  4.9e-06  8.6e+03  5.2e+01
  4180  3.68153e-02  1.914e-02  8.069e-04   6.4e-05  4.9e-06  8.6e+03  6.9e+01
  4190  3.67586e-02  1.907e-02  8.019e-04   6.4e-05  4.9e-06  8.6e+03  6.6e+01
  4200  3.66941e-02  1.899e-02  7.962e-04   6.4e-05  4.9e-06  8.6e+03  1.2e+02
  4210  3.66240e-02  1.890e-02  7.901e-04   6.4e-05  4.9e-06  8.6e+03  1.1e+02
  4220  3.65426e-02  1.880e-02  7.830e-04   6.3e-05  4.8e-06  8.6e+03  5.5e+01
  4230  3.64804e-02  1.872e-02  7.776e-04   6.3e-05  4.8e-06  8.6e+03  4.4e+01
  4240  3.64226e-02  1.865e-02  7.726e-04   6.3e-05  4.8e-06  8.6e+03  5.7e+01
  4250  3.63576e-02  1.857e-02  7.671e-04   6.3e-05  4.8e-06  8.6e+03  8.1e+01
  4260  3.62875e-02  1.848e-02  7.611e-04   6.2e-05  4.8e-06  8.7e+03  9.1e+01
  4270  3.62406e-02  1.843e-02  7.571e-04   6.2e-05  4.7e-06  8.7e+03  1.3e+02
  4280  3.61877e-02  1.837e-02  7.527e-04   6.2e-05  4.7e-06  8.7e+03  7.4e+01
  4290  3.61282e-02  1.830e-02  7.477e-04   6.2e-05  4.7e-06  8.7e+03  7.8e+01
  4300  3.60497e-02  1.821e-02  7.412e-04   6.1e-05  4.7e-06  8.7e+03  7.4e+01
  4310  3.59845e-02  1.813e-02  7.358e-04   6.1e-05  4.7e-06  8.7e+03  4.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.59337e-02  1.807e-02  7.316e-04   6.1e-05  4.6e-06  8.7e+03  5.0e+01
  4330  3.58718e-02  1.800e-02  7.265e-04   6.1e-05  4.6e-06  8.7e+03  1.3e+02
  4340  3.58021e-02  1.792e-02  7.208e-04   6.0e-05  4.6e-06  8.7e+03  3.3e+01
  4350  3.57455e-02  1.786e-02  7.162e-04   6.0e-05  4.6e-06  8.7e+03  4.1e+01
  4360  3.56836e-02  1.779e-02  7.111e-04   6.0e-05  4.6e-06  8.8e+03  3.7e+01
  4370  3.56258e-02  1.773e-02  7.064e-04   6.0e-05  4.5e-06  8.8e+03  5.8e+01
  4380  3.55799e-02  1.768e-02  7.027e-04   6.0e-05  4.5e-06  8.8e+03  4.9e+01
  4390  3.55295e-02  1.763e-02  6.986e-04   5.9e-05  4.5e-06  8.8e+03  8.7e+01
  4400  3.54875e-02  1.758e-02  6.952e-04   5.9e-05  4.5e-06  8.8e+03  9.1e+01
  4410  3.54282e-02  1.752e-02  6.905e-04   5.9e-05  4.5e-06  8.8e+03  3.7e+01
  4420  3.53702e-02  1.745e-02  6.858e-04   5.9e-05  4.5e-06  8.8e+03  1.0e+02
  4430  3.53172e-02  1.740e-02  6.816e-04   5.9e-05  4.4e-06  8.8e+03  4.5e+01
  4440  3.52602e-02  1.734e-02  6.770e-04   5.8e-05  4.4e-06  8.8e+03  8.7e+01
  4450  3.52111e-02  1.728e-02  6.731e-04   5.8e-05  4.4e-06  8.8e+03  8.5e+01
  4460  3.51653e-02  1.723e-02  6.695e-04   5.8e-05  4.4e-06  8.9e+03  8.2e+01
  4470  3.51214e-02  1.719e-02  6.660e-04   5.8e-05  4.4e-06  8.9e+03  5.1e+01
  4480  3.50607e-02  1.712e-02  6.612e-04   5.8e-05  4.3e-06  8.9e+03  6.4e+01
  4490  3.50133e-02  1.707e-02  6.575e-04   5.7e-05  4.3e-06  8.9e+03  1.3e+02
  4500  3.49603e-02  1.702e-02  6.533e-04   5.7e-05  4.3e-06  8.9e+03  1.4e+02
