OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2130  3.81236e-02  1.844e-01  2.624e-02   2.0e-04  7.4e-06  1.9e+04  4.1e+01
  2140  3.82482e-02  1.839e-01  2.614e-02   2.0e-04  7.3e-06  1.9e+04  1.5e+02
  2150  3.83907e-02  1.834e-01  2.603e-02   2.0e-04  7.3e-06  1.9e+04  1.2e+02
  2160  3.85377e-02  1.829e-01  2.591e-02   1.9e-04  7.3e-06  1.9e+04  1.7e+02
  2170  3.86496e-02  1.825e-01  2.582e-02   1.9e-04  7.2e-06  2.0e+04  5.7e+01
  2180  3.87842e-02  1.820e-01  2.571e-02   1.9e-04  7.2e-06  2.0e+04  1.9e+02
  2190  3.89376e-02  1.814e-01  2.559e-02   1.9e-04  7.2e-06  2.0e+04  5.9e+01
  2200  3.90419e-02  1.810e-01  2.550e-02   1.9e-04  7.2e-06  2.0e+04  1.1e+02
  2210  3.91787e-02  1.805e-01  2.539e-02   1.9e-04  7.1e-06  2.0e+04  1.1e+02
  2220  3.92974e-02  1.800e-01  2.530e-02   1.9e-04  7.1e-06  2.0e+04  8.0e+01
  2230  3.94104e-02  1.796e-01  2.520e-02   1.9e-04  7.1e-06  2.0e+04  1.5e+02
  2240  3.95398e-02  1.791e-01  2.510e-02   1.9e-04  7.1e-06  2.0e+04  6.2e+01
  2250  3.96410e-02  1.786e-01  2.501e-02   1.9e-04  7.0e-06  2.0e+04  8.7e+01
  2260  3.97510e-02  1.782e-01  2.492e-02   1.9e-04  7.0e-06  2.0e+04  1.1e+02
  2270  3.98849e-02  1.776e-01  2.481e-02   1.9e-04  7.0e-06  2.0e+04  7.9e+01
  2280  4.00025e-02  1.771e-01  2.471e-02   1.9e-04  7.0e-06  2.0e+04  4.0e+01
  2290  4.01044e-02  1.767e-01  2.463e-02   1.9e-04  7.0e-06  2.0e+04  7.5e+01
  2300  4.02202e-02  1.762e-01  2.453e-02   1.9e-04  6.9e-06  2.0e+04  5.5e+01
  2310  4.03344e-02  1.756e-01  2.443e-02   1.9e-04  6.9e-06  2.0e+04  7.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2320  4.04761e-02  1.750e-01  2.431e-02   1.9e-04  6.9e-06  2.0e+04  1.5e+02
  2330  4.06220e-02  1.743e-01  2.419e-02   1.9e-04  6.9e-06  2.0e+04  8.5e+01
  2340  4.07433e-02  1.737e-01  2.408e-02   1.8e-04  6.8e-06  2.0e+04  5.6e+01
  2350  4.08557e-02  1.732e-01  2.398e-02   1.8e-04  6.8e-06  2.0e+04  1.2e+02
  2360  4.09913e-02  1.725e-01  2.386e-02   1.8e-04  6.8e-06  2.0e+04  7.0e+01
  2370  4.11150e-02  1.719e-01  2.375e-02   1.8e-04  6.8e-06  2.0e+04  6.2e+01
  2380  4.12154e-02  1.714e-01  2.366e-02   1.8e-04  6.8e-06  2.0e+04  8.6e+01
  2390  4.13004e-02  1.710e-01  2.358e-02   1.8e-04  6.7e-06  2.0e+04  1.3e+02
  2400  4.14076e-02  1.704e-01  2.349e-02   1.8e-04  6.7e-06  2.1e+04  1.1e+02
  2410  4.14672e-02  1.701e-01  2.343e-02   1.8e-04  6.7e-06  2.1e+04  1.2e+02
  2420  4.15920e-02  1.694e-01  2.331e-02   1.8e-04  6.7e-06  2.1e+04  2.3e+02
  2430  4.16858e-02  1.689e-01  2.322e-02   1.8e-04  6.7e-06  2.1e+04  1.3e+02
  2440  4.17604e-02  1.685e-01  2.315e-02   1.8e-04  6.6e-06  2.1e+04  1.5e+02
  2450  4.18369e-02  1.680e-01  2.308e-02   1.8e-04  6.6e-06  2.1e+04  1.5e+02
  2460  4.19367e-02  1.674e-01  2.298e-02   1.8e-04  6.6e-06  2.1e+04  5.5e+01
  2470  4.19928e-02  1.671e-01  2.292e-02   1.8e-04  6.6e-06  2.1e+04  9.6e+01
  2480  4.20629e-02  1.666e-01  2.285e-02   1.8e-04  6.6e-06  2.1e+04  1.5e+02
  2490  4.21275e-02  1.662e-01  2.278e-02   1.8e-04  6.6e-06  2.1e+04  7.2e+01
  2500  4.21789e-02  1.658e-01  2.273e-02   1.8e-04  6.5e-06  2.1e+04  1.6e+02
  2510  4.22459e-02  1.654e-01  2.265e-02   1.8e-04  6.5e-06  2.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2520  4.23076e-02  1.649e-01  2.258e-02   1.8e-04  6.5e-06  2.1e+04  1.2e+02
  2530  4.23589e-02  1.645e-01  2.252e-02   1.8e-04  6.5e-06  2.1e+04  9.7e+01
  2540  4.24219e-02  1.640e-01  2.244e-02   1.7e-04  6.5e-06  2.1e+04  2.3e+02
  2550  4.24806e-02  1.635e-01  2.237e-02   1.7e-04  6.5e-06  2.1e+04  1.7e+02
  2560  4.25331e-02  1.630e-01  2.230e-02   1.7e-04  6.5e-06  2.1e+04  5.7e+01
  2570  4.25894e-02  1.625e-01  2.222e-02   1.7e-04  6.4e-06  2.1e+04  6.0e+01
  2580  4.26566e-02  1.618e-01  2.213e-02   1.7e-04  6.4e-06  2.1e+04  7.3e+01
  2590  4.27117e-02  1.612e-01  2.205e-02   1.7e-04  6.4e-06  2.1e+04  5.7e+01
  2600  4.27658e-02  1.606e-01  2.197e-02   1.7e-04  6.4e-06  2.1e+04  9.4e+01
  2610  4.28210e-02  1.600e-01  2.188e-02   1.7e-04  6.4e-06  2.1e+04  1.2e+02
  2620  4.28731e-02  1.594e-01  2.179e-02   1.7e-04  6.4e-06  2.1e+04  1.2e+02
  2630  4.29308e-02  1.586e-01  2.169e-02   1.7e-04  6.4e-06  2.2e+04  8.1e+01
  2640  4.29892e-02  1.579e-01  2.158e-02   1.7e-04  6.3e-06  2.2e+04  1.3e+02
  2650  4.30445e-02  1.571e-01  2.147e-02   1.7e-04  6.3e-06  2.2e+04  1.2e+02
  2660  4.31023e-02  1.562e-01  2.136e-02   1.7e-04  6.3e-06  2.2e+04  9.2e+01
  2670  4.31616e-02  1.553e-01  2.123e-02   1.7e-04  6.3e-06  2.2e+04  4.3e+01
  2680  4.31985e-02  1.548e-01  2.115e-02   1.6e-04  6.3e-06  2.2e+04  1.8e+02
  2690  4.32353e-02  1.541e-01  2.107e-02   1.6e-04  6.3e-06  2.2e+04  6.0e+01
  2700  4.32832e-02  1.533e-01  2.095e-02   1.6e-04  6.3e-06  2.2e+04  4.0e+01
  2710  4.33085e-02  1.528e-01  2.089e-02   1.6e-04  6.3e-06  2.2e+04  9.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2720  4.33373e-02  1.523e-01  2.081e-02   1.6e-04  6.3e-06  2.2e+04  9.6e+01
  2730  4.33700e-02  1.516e-01  2.072e-02   1.6e-04  6.2e-06  2.2e+04  1.2e+02
  2740  4.33963e-02  1.510e-01  2.064e-02   1.6e-04  6.2e-06  2.2e+04  1.9e+02
  2750  4.34166e-02  1.505e-01  2.058e-02   1.6e-04  6.2e-06  2.2e+04  5.0e+01
  2760  4.34397e-02  1.500e-01  2.051e-02   1.6e-04  6.2e-06  2.2e+04  5.2e+01
  2770  4.34658e-02  1.493e-01  2.042e-02   1.6e-04  6.2e-06  2.2e+04  1.1e+02
  2780  4.34819e-02  1.489e-01  2.036e-02   1.6e-04  6.2e-06  2.2e+04  8.7e+01
  2790  4.35016e-02  1.483e-01  2.029e-02   1.6e-04  6.2e-06  2.2e+04  1.5e+02
  2800  4.35169e-02  1.479e-01  2.024e-02   1.6e-04  6.2e-06  2.2e+04  7.7e+01
  2810  4.35368e-02  1.473e-01  2.016e-02   1.6e-04  6.2e-06  2.2e+04  1.3e+02
  2820  4.35491e-02  1.469e-01  2.011e-02   1.6e-04  6.1e-06  2.2e+04  1.2e+02
  2830  4.35662e-02  1.463e-01  2.004e-02   1.6e-04  6.1e-06  2.2e+04  1.7e+02
  2840  4.35865e-02  1.456e-01  1.995e-02   1.5e-04  6.1e-06  2.2e+04  1.3e+02
  2850  4.36003e-02  1.451e-01  1.989e-02   1.5e-04  6.1e-06  2.2e+04  6.8e+01
  2860  4.36146e-02  1.445e-01  1.982e-02   1.5e-04  6.1e-06  2.2e+04  7.2e+01
  2870  4.36262e-02  1.440e-01  1.976e-02   1.5e-04  6.1e-06  2.2e+04  8.9e+01
  2880  4.36417e-02  1.433e-01  1.968e-02   1.5e-04  6.1e-06  2.3e+04  6.5e+01
  2890  4.36525e-02  1.427e-01  1.961e-02   1.5e-04  6.1e-06  2.3e+04  8.6e+01
  2900  4.36654e-02  1.420e-01  1.953e-02   1.5e-04  6.1e-06  2.3e+04  6.5e+01
  2910  4.36756e-02  1.414e-01  1.945e-02   1.5e-04  6.1e-06  2.3e+04  6.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  2920  4.36854e-02  1.407e-01  1.937e-02   1.5e-04  6.1e-06  2.3e+04  1.3e+02
  2930  4.36924e-02  1.401e-01  1.930e-02   1.5e-04  6.1e-06  2.3e+04  4.4e+01
  2940  4.36992e-02  1.394e-01  1.922e-02   1.5e-04  6.1e-06  2.3e+04  1.0e+02
  2950  4.37052e-02  1.386e-01  1.913e-02   1.5e-04  6.1e-06  2.3e+04  4.4e+01
  2960  4.37085e-02  1.379e-01  1.905e-02   1.5e-04  6.1e-06  2.3e+04  7.6e+01
  2970  4.37103e-02  1.372e-01  1.896e-02   1.5e-04  6.1e-06  2.3e+04  1.2e+02
  2980  4.37103e-02  1.366e-01  1.890e-02   1.5e-04  6.0e-06  2.3e+04  6.8e+01
  2990  4.37082e-02  1.358e-01  1.881e-02   1.4e-04  6.0e-06  2.3e+04  6.1e+01
  3000  4.37055e-02  1.353e-01  1.875e-02   1.4e-04  6.0e-06  2.3e+04  1.0e+02
  3010  4.37008e-02  1.347e-01  1.868e-02   1.4e-04  6.0e-06  2.3e+04  9.2e+01
  3020  4.36934e-02  1.339e-01  1.859e-02   1.4e-04  6.0e-06  2.3e+04  1.2e+02
  3030  4.36872e-02  1.334e-01  1.854e-02   1.4e-04  6.0e-06  2.3e+04  1.2e+02
  3040  4.36779e-02  1.328e-01  1.846e-02   1.4e-04  6.0e-06  2.3e+04  4.4e+01
  3050  4.36635e-02  1.319e-01  1.837e-02   1.4e-04  6.0e-06  2.3e+04  1.3e+02
  3060  4.36495e-02  1.311e-01  1.828e-02   1.4e-04  6.0e-06  2.3e+04  6.7e+01
  3070  4.36327e-02  1.303e-01  1.819e-02   1.4e-04  6.0e-06  2.3e+04  1.6e+02
  3080  4.36184e-02  1.296e-01  1.812e-02   1.4e-04  6.0e-06  2.3e+04  1.2e+02
  3090  4.36044e-02  1.290e-01  1.805e-02   1.4e-04  6.0e-06  2.3e+04  8.7e+01
  3100  4.35841e-02  1.282e-01  1.796e-02   1.4e-04  6.0e-06  2.3e+04  6.2e+01
  3110  4.35640e-02  1.274e-01  1.787e-02   1.4e-04  6.0e-06  2.3e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3120  4.35411e-02  1.265e-01  1.777e-02   1.3e-04  6.0e-06  2.3e+04  1.1e+02
  3130  4.35196e-02  1.257e-01  1.768e-02   1.3e-04  6.0e-06  2.3e+04  1.2e+02
  3140  4.34898e-02  1.246e-01  1.757e-02   1.3e-04  6.0e-06  2.3e+04  3.1e+01
  3150  4.34643e-02  1.237e-01  1.747e-02   1.3e-04  6.0e-06  2.4e+04  1.3e+02
  3160  4.34213e-02  1.222e-01  1.730e-02   1.3e-04  6.0e-06  2.4e+04  1.0e+02
  3170  4.33933e-02  1.213e-01  1.720e-02   1.3e-04  6.0e-06  2.4e+04  6.0e+01
  3180  4.33567e-02  1.201e-01  1.706e-02   1.3e-04  6.0e-06  2.4e+04  6.9e+01
  3190  4.33239e-02  1.190e-01  1.693e-02   1.3e-04  6.0e-06  2.4e+04  4.8e+01
  3200  4.32807e-02  1.176e-01  1.678e-02   1.3e-04  6.0e-06  2.4e+04  1.4e+02
  3210  4.32468e-02  1.166e-01  1.665e-02   1.2e-04  6.0e-06  2.4e+04  6.0e+01
  3220  4.32162e-02  1.156e-01  1.655e-02   1.2e-04  6.0e-06  2.4e+04  5.6e+01
  3230  4.31827e-02  1.147e-01  1.643e-02   1.2e-04  6.0e-06  2.4e+04  2.9e+01
  3240  4.31437e-02  1.136e-01  1.630e-02   1.2e-04  6.0e-06  2.4e+04  3.6e+01
  3250  4.31031e-02  1.125e-01  1.617e-02   1.2e-04  6.0e-06  2.4e+04  8.8e+01
  3260  4.30676e-02  1.115e-01  1.606e-02   1.2e-04  6.0e-06  2.4e+04  7.7e+01
  3270  4.30337e-02  1.107e-01  1.596e-02   1.2e-04  6.0e-06  2.4e+04  5.4e+01
  3280  4.29917e-02  1.097e-01  1.585e-02   1.2e-04  6.0e-06  2.4e+04  1.1e+02
  3290  4.29665e-02  1.092e-01  1.578e-02   1.2e-04  6.0e-06  2.4e+04  9.3e+01
  3300  4.29257e-02  1.083e-01  1.568e-02   1.2e-04  6.0e-06  2.4e+04  4.3e+01
  3310  4.28892e-02  1.076e-01  1.559e-02   1.1e-04  6.0e-06  2.4e+04  8.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3320  4.28351e-02  1.066e-01  1.546e-02   1.1e-04  6.0e-06  2.4e+04  3.9e+01
  3330  4.27962e-02  1.059e-01  1.538e-02   1.1e-04  6.0e-06  2.4e+04  8.4e+01
  3340  4.27443e-02  1.050e-01  1.527e-02   1.1e-04  6.0e-06  2.4e+04  1.1e+02
  3350  4.26909e-02  1.041e-01  1.516e-02   1.1e-04  6.0e-06  2.4e+04  8.5e+01
  3360  4.26480e-02  1.034e-01  1.508e-02   1.1e-04  6.0e-06  2.4e+04  6.0e+01
  3370  4.25620e-02  1.021e-01  1.491e-02   1.1e-04  6.0e-06  2.4e+04  2.5e+01
  3380  4.24827e-02  1.010e-01  1.477e-02   1.1e-04  6.0e-06  2.4e+04  9.9e+01
  3390  4.24169e-02  1.000e-01  1.465e-02   1.1e-04  6.0e-06  2.4e+04  3.3e+01
  3400  4.23540e-02  9.921e-02  1.454e-02   1.1e-04  6.0e-06  2.4e+04  4.9e+01
  3410  4.22917e-02  9.840e-02  1.444e-02   1.0e-04  6.0e-06  2.4e+04  6.3e+01
  3420  4.22174e-02  9.746e-02  1.432e-02   1.0e-04  6.0e-06  2.5e+04  4.7e+01
  3430  4.21421e-02  9.654e-02  1.419e-02   1.0e-04  6.0e-06  2.5e+04  6.7e+01
  3440  4.20488e-02  9.543e-02  1.405e-02   1.0e-04  6.0e-06  2.5e+04  8.5e+01
  3450  4.19829e-02  9.468e-02  1.395e-02   1.0e-04  6.0e-06  2.5e+04  8.5e+01
  3460  4.19092e-02  9.385e-02  1.383e-02   1.0e-04  6.0e-06  2.5e+04  4.4e+01
  3470  4.18368e-02  9.306e-02  1.373e-02   9.9e-05  6.0e-06  2.5e+04  1.0e+02
  3480  4.17486e-02  9.212e-02  1.360e-02   9.8e-05  6.0e-06  2.5e+04  8.7e+01
  3490  4.16812e-02  9.142e-02  1.350e-02   9.7e-05  6.0e-06  2.5e+04  9.9e+01
  3500  4.15984e-02  9.058e-02  1.338e-02   9.6e-05  6.0e-06  2.5e+04  4.7e+01
  3510  4.15368e-02  8.997e-02  1.330e-02   9.6e-05  5.9e-06  2.5e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3520  4.14793e-02  8.942e-02  1.322e-02   9.5e-05  5.9e-06  2.5e+04  1.4e+02
  3530  4.13961e-02  8.862e-02  1.310e-02   9.4e-05  5.9e-06  2.5e+04  1.2e+02
  3540  4.13082e-02  8.780e-02  1.299e-02   9.3e-05  5.9e-06  2.5e+04  4.6e+01
  3550  4.12435e-02  8.721e-02  1.290e-02   9.3e-05  5.9e-06  2.5e+04  6.5e+01
  3560  4.11802e-02  8.664e-02  1.282e-02   9.2e-05  5.9e-06  2.5e+04  1.0e+02
  3570  4.11068e-02  8.599e-02  1.272e-02   9.2e-05  5.9e-06  2.5e+04  5.6e+01
  3580  4.10095e-02  8.514e-02  1.260e-02   9.1e-05  5.9e-06  2.5e+04  2.7e+01
  3590  4.09498e-02  8.463e-02  1.252e-02   9.0e-05  5.9e-06  2.5e+04  7.2e+01
  3600  4.08841e-02  8.407e-02  1.244e-02   8.9e-05  5.9e-06  2.5e+04  5.2e+01
  3610  4.08152e-02  8.350e-02  1.235e-02   8.9e-05  5.9e-06  2.5e+04  4.9e+01
  3620  4.07529e-02  8.299e-02  1.228e-02   8.8e-05  5.9e-06  2.5e+04  5.3e+01
  3630  4.06957e-02  8.253e-02  1.221e-02   8.8e-05  5.9e-06  2.5e+04  7.0e+01
  3640  4.06153e-02  8.188e-02  1.211e-02   8.7e-05  5.8e-06  2.5e+04  1.3e+02
  3650  4.05322e-02  8.122e-02  1.201e-02   8.6e-05  5.8e-06  2.5e+04  8.1e+01
  3660  4.04460e-02  8.054e-02  1.190e-02   8.6e-05  5.8e-06  2.5e+04  5.3e+01
  3670  4.03496e-02  7.979e-02  1.178e-02   8.5e-05  5.8e-06  2.5e+04  5.2e+01
  3680  4.02878e-02  7.931e-02  1.171e-02   8.4e-05  5.8e-06  2.5e+04  1.3e+02
  3690  4.01954e-02  7.860e-02  1.160e-02   8.4e-05  5.8e-06  2.5e+04  1.7e+02
  3700  4.01207e-02  7.803e-02  1.150e-02   8.3e-05  5.8e-06  2.6e+04  4.1e+01
  3710  4.00445e-02  7.745e-02  1.141e-02   8.2e-05  5.8e-06  2.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3720  3.99924e-02  7.706e-02  1.135e-02   8.2e-05  5.8e-06  2.6e+04  3.6e+01
  3730  3.99408e-02  7.667e-02  1.128e-02   8.2e-05  5.7e-06  2.6e+04  9.1e+01
  3740  3.98782e-02  7.620e-02  1.121e-02   8.1e-05  5.7e-06  2.6e+04  1.5e+02
  3750  3.98244e-02  7.579e-02  1.114e-02   8.1e-05  5.7e-06  2.6e+04  1.3e+02
  3760  3.97588e-02  7.530e-02  1.106e-02   8.0e-05  5.7e-06  2.6e+04  3.4e+01
  3770  3.97155e-02  7.497e-02  1.101e-02   8.0e-05  5.7e-06  2.6e+04  5.4e+01
  3780  3.96409e-02  7.442e-02  1.092e-02   7.9e-05  5.7e-06  2.6e+04  6.8e+01
  3790  3.95640e-02  7.385e-02  1.082e-02   7.9e-05  5.7e-06  2.6e+04  1.1e+02
  3800  3.95158e-02  7.350e-02  1.076e-02   7.8e-05  5.7e-06  2.6e+04  9.3e+01
  3810  3.94601e-02  7.310e-02  1.070e-02   7.8e-05  5.7e-06  2.6e+04  1.2e+02
  3820  3.94093e-02  7.273e-02  1.063e-02   7.7e-05  5.6e-06  2.6e+04  1.3e+02
  3830  3.93483e-02  7.230e-02  1.056e-02   7.7e-05  5.6e-06  2.6e+04  1.2e+02
  3840  3.93004e-02  7.196e-02  1.051e-02   7.7e-05  5.6e-06  2.6e+04  9.2e+01
  3850  3.92348e-02  7.150e-02  1.043e-02   7.6e-05  5.6e-06  2.6e+04  1.3e+02
  3860  3.91731e-02  7.108e-02  1.036e-02   7.6e-05  5.6e-06  2.6e+04  5.1e+01
  3870  3.91114e-02  7.066e-02  1.029e-02   7.5e-05  5.6e-06  2.6e+04  6.9e+01
  3880  3.90553e-02  7.029e-02  1.022e-02   7.5e-05  5.6e-06  2.6e+04  7.8e+01
  3890  3.89977e-02  6.991e-02  1.016e-02   7.4e-05  5.6e-06  2.6e+04  1.1e+02
  3900  3.89336e-02  6.950e-02  1.009e-02   7.4e-05  5.5e-06  2.6e+04  1.0e+02
  3910  3.88687e-02  6.908e-02  1.002e-02   7.4e-05  5.5e-06  2.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  3920  3.88096e-02  6.871e-02  9.956e-03   7.3e-05  5.5e-06  2.6e+04  6.1e+01
  3930  3.87511e-02  6.835e-02  9.894e-03   7.3e-05  5.5e-06  2.6e+04  6.1e+01
  3940  3.86918e-02  6.800e-02  9.832e-03   7.2e-05  5.5e-06  2.6e+04  5.7e+01
  3950  3.86199e-02  6.757e-02  9.759e-03   7.2e-05  5.5e-06  2.6e+04  7.8e+01
  3960  3.85611e-02  6.722e-02  9.699e-03   7.2e-05  5.5e-06  2.6e+04  7.0e+01
  3970  3.84909e-02  6.682e-02  9.629e-03   7.1e-05  5.5e-06  2.6e+04  4.8e+01
  3980  3.84164e-02  6.640e-02  9.555e-03   7.1e-05  5.4e-06  2.6e+04  6.0e+01
  3990  3.83097e-02  6.581e-02  9.450e-03   7.0e-05  5.4e-06  2.6e+04  1.9e+02
  4000  3.82481e-02  6.547e-02  9.390e-03   7.0e-05  5.4e-06  2.7e+04  7.8e+01
  4010  3.81750e-02  6.508e-02  9.319e-03   6.9e-05  5.4e-06  2.7e+04  1.3e+02
  4020  3.80888e-02  6.463e-02  9.237e-03   6.9e-05  5.4e-06  2.7e+04  6.4e+01
  4030  3.80139e-02  6.424e-02  9.167e-03   6.8e-05  5.4e-06  2.7e+04  8.1e+01
  4040  3.79232e-02  6.378e-02  9.081e-03   6.8e-05  5.3e-06  2.7e+04  6.5e+01
  4050  3.78605e-02  6.346e-02  9.023e-03   6.8e-05  5.3e-06  2.7e+04  4.1e+01
  4060  3.78113e-02  6.322e-02  8.977e-03   6.7e-05  5.3e-06  2.7e+04  5.8e+01
  4070  3.77165e-02  6.275e-02  8.890e-03   6.7e-05  5.3e-06  2.7e+04  1.1e+02
  4080  3.76602e-02  6.248e-02  8.838e-03   6.7e-05  5.3e-06  2.7e+04  7.8e+01
  4090  3.76052e-02  6.221e-02  8.788e-03   6.6e-05  5.3e-06  2.7e+04  1.1e+02
  4100  3.75399e-02  6.190e-02  8.729e-03   6.6e-05  5.3e-06  2.7e+04  1.2e+02
  4110  3.74743e-02  6.159e-02  8.670e-03   6.6e-05  5.2e-06  2.7e+04  3.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4120  3.73878e-02  6.119e-02  8.593e-03   6.5e-05  5.2e-06  2.7e+04  3.9e+01
  4130  3.73250e-02  6.090e-02  8.537e-03   6.5e-05  5.2e-06  2.7e+04  8.9e+01
  4140  3.72516e-02  6.056e-02  8.472e-03   6.4e-05  5.2e-06  2.7e+04  1.0e+02
  4150  3.71582e-02  6.014e-02  8.389e-03   6.4e-05  5.2e-06  2.7e+04  5.3e+01
  4160  3.70699e-02  5.974e-02  8.310e-03   6.4e-05  5.1e-06  2.7e+04  2.7e+01
  4170  3.69841e-02  5.936e-02  8.234e-03   6.3e-05  5.1e-06  2.7e+04  5.4e+01
  4180  3.68790e-02  5.890e-02  8.140e-03   6.3e-05  5.1e-06  2.7e+04  6.8e+01
  4190  3.67978e-02  5.855e-02  8.068e-03   6.2e-05  5.1e-06  2.7e+04  6.4e+01
  4200  3.67460e-02  5.833e-02  8.022e-03   6.2e-05  5.1e-06  2.7e+04  5.1e+01
  4210  3.66705e-02  5.801e-02  7.955e-03   6.2e-05  5.0e-06  2.7e+04  5.8e+01
  4220  3.66114e-02  5.776e-02  7.903e-03   6.1e-05  5.0e-06  2.7e+04  9.6e+01
  4230  3.65499e-02  5.751e-02  7.850e-03   6.1e-05  5.0e-06  2.7e+04  5.7e+01
  4240  3.64830e-02  5.724e-02  7.792e-03   6.1e-05  5.0e-06  2.7e+04  8.8e+01
  4250  3.64214e-02  5.699e-02  7.738e-03   6.1e-05  5.0e-06  2.7e+04  4.0e+01
  4260  3.63634e-02  5.676e-02  7.689e-03   6.0e-05  4.9e-06  2.7e+04  1.3e+02
  4270  3.62941e-02  5.648e-02  7.629e-03   6.0e-05  4.9e-06  2.7e+04  1.1e+02
  4280  3.62381e-02  5.626e-02  7.582e-03   6.0e-05  4.9e-06  2.7e+04  4.8e+01
  4290  3.61830e-02  5.605e-02  7.535e-03   6.0e-05  4.9e-06  2.7e+04  6.5e+01
  4300  3.61132e-02  5.578e-02  7.477e-03   5.9e-05  4.9e-06  2.8e+04  5.2e+01
  4310  3.60557e-02  5.556e-02  7.429e-03   5.9e-05  4.9e-06  2.8e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  4320  3.59943e-02  5.533e-02  7.378e-03   5.9e-05  4.8e-06  2.8e+04  6.0e+01
  4330  3.59162e-02  5.504e-02  7.313e-03   5.9e-05  4.8e-06  2.8e+04  9.3e+01
  4340  3.58522e-02  5.480e-02  7.260e-03   5.8e-05  4.8e-06  2.8e+04  9.7e+01
  4350  3.57991e-02  5.460e-02  7.216e-03   5.8e-05  4.8e-06  2.8e+04  5.3e+01
  4360  3.57291e-02  5.435e-02  7.159e-03   5.8e-05  4.8e-06  2.8e+04  1.3e+02
  4370  3.56720e-02  5.414e-02  7.112e-03   5.8e-05  4.7e-06  2.8e+04  7.1e+01
  4380  3.56367e-02  5.401e-02  7.083e-03   5.7e-05  4.7e-06  2.8e+04  1.3e+02
  4390  3.55693e-02  5.377e-02  7.028e-03   5.7e-05  4.7e-06  2.8e+04  7.4e+01
  4400  3.55193e-02  5.359e-02  6.988e-03   5.7e-05  4.7e-06  2.8e+04  5.1e+01
  4410  3.54722e-02  5.342e-02  6.950e-03   5.7e-05  4.7e-06  2.8e+04  9.7e+01
  4420  3.54223e-02  5.324e-02  6.910e-03   5.7e-05  4.7e-06  2.8e+04  3.8e+01
  4430  3.53613e-02  5.302e-02  6.860e-03   5.6e-05  4.6e-06  2.8e+04  1.3e+02
  4440  3.53288e-02  5.291e-02  6.834e-03   5.6e-05  4.6e-06  2.8e+04  6.2e+01
  4450  3.52617e-02  5.267e-02  6.780e-03   5.6e-05  4.6e-06  2.8e+04  1.4e+02
  4460  3.52028e-02  5.246e-02  6.733e-03   5.6e-05  4.6e-06  2.8e+04  7.9e+01
  4470  3.51521e-02  5.229e-02  6.693e-03   5.6e-05  4.6e-06  2.8e+04  6.1e+01
  4480  3.50996e-02  5.210e-02  6.651e-03   5.5e-05  4.5e-06  2.8e+04  9.1e+01
