OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19020  2.11130e-02  5.085e-02  1.151e-03   5.0e-05  5.5e-07  4.1e+04  1.5e+02
 19030  2.11134e-02  5.083e-02  1.150e-03   5.0e-05  5.5e-07  4.1e+04  1.6e+02
 19040  2.11139e-02  5.081e-02  1.149e-03   5.0e-05  5.5e-07  4.1e+04  1.4e+02
 19050  2.11143e-02  5.078e-02  1.148e-03   5.0e-05  5.5e-07  4.1e+04  1.5e+02
 19060  2.11147e-02  5.076e-02  1.146e-03   5.0e-05  5.5e-07  4.1e+04  1.3e+02
 19070  2.11151e-02  5.073e-02  1.145e-03   5.0e-05  5.5e-07  4.1e+04  1.1e+02
 19080  2.11155e-02  5.071e-02  1.144e-03   5.0e-05  5.5e-07  4.1e+04  1.4e+02
 19090  2.11160e-02  5.068e-02  1.143e-03   4.9e-05  5.5e-07  4.1e+04  1.3e+02
 19100  2.11164e-02  5.066e-02  1.142e-03   4.9e-05  5.5e-07  4.1e+04  1.2e+02
 19110  2.11168e-02  5.064e-02  1.141e-03   4.9e-05  5.5e-07  4.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19120  2.11172e-02  5.062e-02  1.140e-03   4.9e-05  5.5e-07  4.1e+04  1.3e+02
 19130  2.11177e-02  5.059e-02  1.139e-03   4.9e-05  5.5e-07  4.1e+04  1.5e+02
 19140  2.11181e-02  5.057e-02  1.138e-03   4.9e-05  5.5e-07  4.1e+04  1.4e+02
 19150  2.11185e-02  5.054e-02  1.137e-03   4.9e-05  5.5e-07  4.1e+04  1.5e+02
 19160  2.11189e-02  5.052e-02  1.136e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19170  2.11194e-02  5.050e-02  1.135e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19180  2.11198e-02  5.047e-02  1.133e-03   4.9e-05  5.4e-07  4.1e+04  1.6e+02
 19190  2.11202e-02  5.045e-02  1.132e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19200  2.11207e-02  5.042e-02  1.131e-03   4.9e-05  5.4e-07  4.1e+04  1.5e+02
 19210  2.11211e-02  5.040e-02  1.130e-03   4.9e-05  5.4e-07  4.1e+04  1.5e+02
 19220  2.11215e-02  5.038e-02  1.129e-03   4.9e-05  5.4e-07  4.1e+04  1.7e+02
 19230  2.11219e-02  5.035e-02  1.128e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19240  2.11223e-02  5.033e-02  1.127e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19250  2.11228e-02  5.031e-02  1.126e-03   4.9e-05  5.4e-07  4.1e+04  1.4e+02
 19260  2.11232e-02  5.028e-02  1.125e-03   4.9e-05  5.4e-07  4.1e+04  1.4e+02
 19270  2.11236e-02  5.026e-02  1.124e-03   4.9e-05  5.4e-07  4.1e+04  1.4e+02
 19280  2.11240e-02  5.024e-02  1.123e-03   4.9e-05  5.4e-07  4.1e+04  1.4e+02
 19290  2.11244e-02  5.021e-02  1.122e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19300  2.11249e-02  5.019e-02  1.120e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19310  2.11253e-02  5.017e-02  1.119e-03   4.9e-05  5.4e-07  4.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19320  2.11257e-02  5.014e-02  1.118e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19330  2.11261e-02  5.012e-02  1.117e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19340  2.11266e-02  5.009e-02  1.116e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19350  2.11270e-02  5.007e-02  1.115e-03   4.9e-05  5.4e-07  4.1e+04  1.2e+02
 19360  2.11274e-02  5.005e-02  1.114e-03   4.9e-05  5.4e-07  4.1e+04  1.7e+02
 19370  2.11278e-02  5.003e-02  1.113e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19380  2.11282e-02  5.000e-02  1.112e-03   4.9e-05  5.4e-07  4.1e+04  1.3e+02
 19390  2.11286e-02  4.998e-02  1.111e-03   4.9e-05  5.4e-07  4.2e+04  1.3e+02
 19400  2.11290e-02  4.996e-02  1.110e-03   4.9e-05  5.4e-07  4.2e+04  1.6e+02
 19410  2.11294e-02  4.993e-02  1.109e-03   4.9e-05  5.3e-07  4.2e+04  1.3e+02
 19420  2.11298e-02  4.991e-02  1.108e-03   4.9e-05  5.3e-07  4.2e+04  1.6e+02
 19430  2.11302e-02  4.989e-02  1.107e-03   4.9e-05  5.3e-07  4.2e+04  1.3e+02
 19440  2.11307e-02  4.987e-02  1.106e-03   4.9e-05  5.3e-07  4.2e+04  1.0e+02
 19450  2.11311e-02  4.984e-02  1.105e-03   4.9e-05  5.3e-07  4.2e+04  1.4e+02
 19460  2.11315e-02  4.982e-02  1.104e-03   4.9e-05  5.3e-07  4.2e+04  1.3e+02
 19470  2.11319e-02  4.980e-02  1.103e-03   4.9e-05  5.3e-07  4.2e+04  1.5e+02
 19480  2.11323e-02  4.977e-02  1.102e-03   4.9e-05  5.3e-07  4.2e+04  1.3e+02
 19490  2.11327e-02  4.975e-02  1.101e-03   4.9e-05  5.3e-07  4.2e+04  1.5e+02
 19500  2.11331e-02  4.973e-02  1.100e-03   4.9e-05  5.3e-07  4.2e+04  1.4e+02
 19510  2.11335e-02  4.970e-02  1.099e-03   4.9e-05  5.3e-07  4.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19520  2.11339e-02  4.968e-02  1.098e-03   4.9e-05  5.3e-07  4.2e+04  1.5e+02
 19530  2.11344e-02  4.966e-02  1.096e-03   4.8e-05  5.3e-07  4.2e+04  1.2e+02
 19540  2.11348e-02  4.964e-02  1.095e-03   4.8e-05  5.3e-07  4.2e+04  1.3e+02
 19550  2.11352e-02  4.961e-02  1.094e-03   4.8e-05  5.3e-07  4.2e+04  1.4e+02
 19560  2.11356e-02  4.959e-02  1.093e-03   4.8e-05  5.3e-07  4.2e+04  1.1e+02
 19570  2.11359e-02  4.957e-02  1.092e-03   4.8e-05  5.3e-07  4.2e+04  1.2e+02
 19580  2.11363e-02  4.955e-02  1.091e-03   4.8e-05  5.3e-07  4.2e+04  1.5e+02
 19590  2.11368e-02  4.953e-02  1.090e-03   4.8e-05  5.3e-07  4.2e+04  1.1e+02
 19600  2.11372e-02  4.950e-02  1.089e-03   4.8e-05  5.3e-07  4.2e+04  1.0e+02
 19610  2.11376e-02  4.948e-02  1.088e-03   4.8e-05  5.3e-07  4.2e+04  1.3e+02
 19620  2.11380e-02  4.946e-02  1.087e-03   4.8e-05  5.3e-07  4.2e+04  1.1e+02
 19630  2.11384e-02  4.944e-02  1.086e-03   4.8e-05  5.3e-07  4.2e+04  1.0e+02
 19640  2.11387e-02  4.941e-02  1.085e-03   4.8e-05  5.3e-07  4.2e+04  1.5e+02
 19650  2.11392e-02  4.939e-02  1.084e-03   4.8e-05  5.3e-07  4.2e+04  1.5e+02
 19660  2.11396e-02  4.937e-02  1.083e-03   4.8e-05  5.3e-07  4.2e+04  1.2e+02
 19670  2.11400e-02  4.935e-02  1.082e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19680  2.11404e-02  4.932e-02  1.081e-03   4.8e-05  5.2e-07  4.2e+04  1.5e+02
 19690  2.11408e-02  4.930e-02  1.080e-03   4.8e-05  5.2e-07  4.2e+04  1.1e+02
 19700  2.11412e-02  4.928e-02  1.079e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19710  2.11416e-02  4.926e-02  1.078e-03   4.8e-05  5.2e-07  4.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19720  2.11420e-02  4.923e-02  1.077e-03   4.8e-05  5.2e-07  4.2e+04  1.2e+02
 19730  2.11424e-02  4.921e-02  1.076e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19740  2.11428e-02  4.919e-02  1.075e-03   4.8e-05  5.2e-07  4.2e+04  1.1e+02
 19750  2.11432e-02  4.917e-02  1.074e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19760  2.11435e-02  4.915e-02  1.073e-03   4.8e-05  5.2e-07  4.2e+04  1.5e+02
 19770  2.11439e-02  4.913e-02  1.072e-03   4.8e-05  5.2e-07  4.2e+04  1.1e+02
 19780  2.11443e-02  4.910e-02  1.071e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19790  2.11448e-02  4.908e-02  1.070e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19800  2.11452e-02  4.906e-02  1.069e-03   4.8e-05  5.2e-07  4.2e+04  1.1e+02
 19810  2.11455e-02  4.904e-02  1.068e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19820  2.11459e-02  4.901e-02  1.067e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19830  2.11463e-02  4.899e-02  1.066e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19840  2.11467e-02  4.897e-02  1.065e-03   4.8e-05  5.2e-07  4.2e+04  1.2e+02
 19850  2.11471e-02  4.895e-02  1.064e-03   4.8e-05  5.2e-07  4.2e+04  1.2e+02
 19860  2.11475e-02  4.893e-02  1.064e-03   4.8e-05  5.2e-07  4.2e+04  1.2e+02
 19870  2.11479e-02  4.891e-02  1.063e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19880  2.11483e-02  4.888e-02  1.062e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19890  2.11487e-02  4.886e-02  1.061e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19900  2.11491e-02  4.884e-02  1.060e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 19910  2.11495e-02  4.882e-02  1.059e-03   4.8e-05  5.2e-07  4.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 19920  2.11498e-02  4.880e-02  1.058e-03   4.8e-05  5.2e-07  4.2e+04  1.4e+02
 19930  2.11502e-02  4.878e-02  1.057e-03   4.8e-05  5.1e-07  4.2e+04  1.6e+02
 19940  2.11506e-02  4.875e-02  1.056e-03   4.8e-05  5.1e-07  4.2e+04  1.3e+02
 19950  2.11510e-02  4.873e-02  1.055e-03   4.8e-05  5.1e-07  4.2e+04  1.2e+02
 19960  2.11514e-02  4.871e-02  1.054e-03   4.8e-05  5.1e-07  4.2e+04  1.4e+02
 19970  2.11518e-02  4.869e-02  1.053e-03   4.8e-05  5.1e-07  4.2e+04  2.0e+02
 19980  2.11522e-02  4.867e-02  1.052e-03   4.8e-05  5.1e-07  4.2e+04  1.5e+02
 19990  2.11526e-02  4.864e-02  1.051e-03   4.8e-05  5.1e-07  4.2e+04  1.4e+02
 20000  2.11530e-02  4.862e-02  1.050e-03   4.7e-05  5.1e-07  4.2e+04  1.1e+02
 20010  2.11534e-02  4.860e-02  1.049e-03   4.7e-05  5.1e-07  4.2e+04  1.3e+02
 20020  2.11538e-02  4.858e-02  1.048e-03   4.7e-05  5.1e-07  4.2e+04  1.3e+02
 20030  2.11541e-02  4.856e-02  1.047e-03   4.7e-05  5.1e-07  4.2e+04  1.1e+02
 20040  2.11545e-02  4.854e-02  1.046e-03   4.7e-05  5.1e-07  4.2e+04  1.2e+02
 20050  2.11549e-02  4.851e-02  1.045e-03   4.7e-05  5.1e-07  4.2e+04  1.4e+02
 20060  2.11553e-02  4.849e-02  1.044e-03   4.7e-05  5.1e-07  4.2e+04  1.6e+02
 20070  2.11557e-02  4.847e-02  1.043e-03   4.7e-05  5.1e-07  4.2e+04  1.3e+02
 20080  2.11561e-02  4.845e-02  1.042e-03   4.7e-05  5.1e-07  4.2e+04  1.4e+02
 20090  2.11564e-02  4.843e-02  1.041e-03   4.7e-05  5.1e-07  4.2e+04  1.5e+02
 20100  2.11568e-02  4.841e-02  1.040e-03   4.7e-05  5.1e-07  4.2e+04  1.5e+02
 20110  2.11572e-02  4.839e-02  1.039e-03   4.7e-05  5.1e-07  4.2e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20120  2.11576e-02  4.837e-02  1.039e-03   4.7e-05  5.1e-07  4.2e+04  1.2e+02
 20130  2.11580e-02  4.834e-02  1.038e-03   4.7e-05  5.1e-07  4.2e+04  1.0e+02
 20140  2.11584e-02  4.832e-02  1.037e-03   4.7e-05  5.1e-07  4.2e+04  1.5e+02
 20150  2.11587e-02  4.830e-02  1.036e-03   4.7e-05  5.1e-07  4.2e+04  1.4e+02
 20160  2.11591e-02  4.828e-02  1.035e-03   4.7e-05  5.1e-07  4.2e+04  1.1e+02
 20170  2.11595e-02  4.826e-02  1.034e-03   4.7e-05  5.1e-07  4.2e+04  1.4e+02
 20180  2.11599e-02  4.824e-02  1.033e-03   4.7e-05  5.1e-07  4.2e+04  1.7e+02
 20190  2.11603e-02  4.822e-02  1.032e-03   4.7e-05  5.1e-07  4.2e+04  1.3e+02
 20200  2.11606e-02  4.820e-02  1.031e-03   4.7e-05  5.1e-07  4.2e+04  1.4e+02
 20210  2.11610e-02  4.818e-02  1.030e-03   4.7e-05  5.0e-07  4.2e+04  1.5e+02
 20220  2.11614e-02  4.816e-02  1.029e-03   4.7e-05  5.0e-07  4.2e+04  1.6e+02
 20230  2.11618e-02  4.813e-02  1.028e-03   4.7e-05  5.0e-07  4.2e+04  1.1e+02
 20240  2.11621e-02  4.811e-02  1.027e-03   4.7e-05  5.0e-07  4.2e+04  1.2e+02
 20250  2.11625e-02  4.809e-02  1.026e-03   4.7e-05  5.0e-07  4.2e+04  1.2e+02
 20260  2.11629e-02  4.807e-02  1.026e-03   4.7e-05  5.0e-07  4.2e+04  1.6e+02
 20270  2.11633e-02  4.805e-02  1.025e-03   4.7e-05  5.0e-07  4.2e+04  1.2e+02
 20280  2.11636e-02  4.803e-02  1.024e-03   4.7e-05  5.0e-07  4.2e+04  1.4e+02
 20290  2.11640e-02  4.801e-02  1.023e-03   4.7e-05  5.0e-07  4.2e+04  1.2e+02
 20300  2.11644e-02  4.799e-02  1.022e-03   4.7e-05  5.0e-07  4.2e+04  1.6e+02
 20310  2.11648e-02  4.797e-02  1.021e-03   4.7e-05  5.0e-07  4.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20320  2.11652e-02  4.795e-02  1.020e-03   4.7e-05  5.0e-07  4.2e+04  9.2e+01
 20330  2.11655e-02  4.793e-02  1.019e-03   4.7e-05  5.0e-07  4.2e+04  1.4e+02
 20340  2.11659e-02  4.790e-02  1.018e-03   4.7e-05  5.0e-07  4.3e+04  9.8e+01
 20350  2.11663e-02  4.788e-02  1.017e-03   4.7e-05  5.0e-07  4.3e+04  1.6e+02
 20360  2.11666e-02  4.786e-02  1.016e-03   4.7e-05  5.0e-07  4.3e+04  1.5e+02
 20370  2.11670e-02  4.784e-02  1.015e-03   4.7e-05  5.0e-07  4.3e+04  1.5e+02
 20380  2.11674e-02  4.782e-02  1.015e-03   4.7e-05  5.0e-07  4.3e+04  1.2e+02
 20390  2.11678e-02  4.780e-02  1.014e-03   4.7e-05  5.0e-07  4.3e+04  1.3e+02
 20400  2.11681e-02  4.778e-02  1.013e-03   4.7e-05  5.0e-07  4.3e+04  1.5e+02
 20410  2.11685e-02  4.776e-02  1.012e-03   4.7e-05  5.0e-07  4.3e+04  1.2e+02
 20420  2.11689e-02  4.774e-02  1.011e-03   4.7e-05  5.0e-07  4.3e+04  1.4e+02
 20430  2.11692e-02  4.772e-02  1.010e-03   4.7e-05  5.0e-07  4.3e+04  1.5e+02
 20440  2.11696e-02  4.770e-02  1.009e-03   4.7e-05  5.0e-07  4.3e+04  1.5e+02
 20450  2.11700e-02  4.768e-02  1.008e-03   4.7e-05  5.0e-07  4.3e+04  1.4e+02
 20460  2.11703e-02  4.766e-02  1.007e-03   4.7e-05  5.0e-07  4.3e+04  1.4e+02
 20470  2.11707e-02  4.764e-02  1.007e-03   4.7e-05  5.0e-07  4.3e+04  1.3e+02
 20480  2.11711e-02  4.762e-02  1.006e-03   4.7e-05  5.0e-07  4.3e+04  1.4e+02
 20490  2.11714e-02  4.760e-02  1.005e-03   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20500  2.11718e-02  4.758e-02  1.004e-03   4.6e-05  4.9e-07  4.3e+04  1.4e+02
 20510  2.11722e-02  4.756e-02  1.003e-03   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520  2.11726e-02  4.754e-02  1.002e-03   4.6e-05  4.9e-07  4.3e+04  1.4e+02
 20530  2.11729e-02  4.752e-02  1.001e-03   4.6e-05  4.9e-07  4.3e+04  1.7e+02
 20540  2.11733e-02  4.750e-02  1.000e-03   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20550  2.11737e-02  4.748e-02  9.995e-04   4.6e-05  4.9e-07  4.3e+04  1.1e+02
 20560  2.11740e-02  4.746e-02  9.987e-04   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 20570  2.11744e-02  4.744e-02  9.978e-04   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 20580  2.11747e-02  4.742e-02  9.969e-04   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20590  2.11751e-02  4.740e-02  9.960e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20600  2.11755e-02  4.738e-02  9.951e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20610  2.11758e-02  4.736e-02  9.943e-04   4.6e-05  4.9e-07  4.3e+04  1.6e+02
 20620  2.11762e-02  4.734e-02  9.934e-04   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20630  2.11766e-02  4.732e-02  9.925e-04   4.6e-05  4.9e-07  4.3e+04  1.6e+02
 20640  2.11770e-02  4.730e-02  9.916e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20650  2.11774e-02  4.728e-02  9.908e-04   4.6e-05  4.9e-07  4.3e+04  1.4e+02
 20660  2.11778e-02  4.726e-02  9.898e-04   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20670  2.11781e-02  4.724e-02  9.890e-04   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 20680  2.11785e-02  4.722e-02  9.881e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20690  2.11789e-02  4.720e-02  9.872e-04   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20700  2.11792e-02  4.718e-02  9.864e-04   4.6e-05  4.9e-07  4.3e+04  1.1e+02
 20710  2.11796e-02  4.716e-02  9.855e-04   4.6e-05  4.9e-07  4.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720  2.11800e-02  4.714e-02  9.846e-04   4.6e-05  4.9e-07  4.3e+04  1.4e+02
 20730  2.11804e-02  4.712e-02  9.837e-04   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 20740  2.11807e-02  4.710e-02  9.829e-04   4.6e-05  4.9e-07  4.3e+04  1.2e+02
 20750  2.11811e-02  4.708e-02  9.820e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20760  2.11815e-02  4.706e-02  9.812e-04   4.6e-05  4.9e-07  4.3e+04  1.3e+02
 20770  2.11818e-02  4.704e-02  9.803e-04   4.6e-05  4.9e-07  4.3e+04  1.5e+02
 20780  2.11822e-02  4.702e-02  9.794e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 20790  2.11826e-02  4.700e-02  9.785e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 20800  2.11830e-02  4.698e-02  9.777e-04   4.6e-05  4.8e-07  4.3e+04  1.3e+02
 20810  2.11834e-02  4.696e-02  9.768e-04   4.6e-05  4.8e-07  4.3e+04  1.2e+02
 20820  2.11837e-02  4.694e-02  9.760e-04   4.6e-05  4.8e-07  4.3e+04  1.4e+02
 20830  2.11841e-02  4.692e-02  9.751e-04   4.6e-05  4.8e-07  4.3e+04  1.4e+02
 20840  2.11845e-02  4.690e-02  9.743e-04   4.6e-05  4.8e-07  4.3e+04  1.4e+02
 20850  2.11849e-02  4.688e-02  9.734e-04   4.6e-05  4.8e-07  4.3e+04  1.0e+02
 20860  2.11852e-02  4.686e-02  9.725e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 20870  2.11856e-02  4.684e-02  9.716e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 20880  2.11860e-02  4.682e-02  9.708e-04   4.6e-05  4.8e-07  4.3e+04  1.3e+02
 20890  2.11864e-02  4.680e-02  9.699e-04   4.6e-05  4.8e-07  4.3e+04  1.1e+02
 20900  2.11867e-02  4.678e-02  9.691e-04   4.6e-05  4.8e-07  4.3e+04  1.4e+02
 20910  2.11871e-02  4.676e-02  9.683e-04   4.6e-05  4.8e-07  4.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920  2.11875e-02  4.674e-02  9.675e-04   4.6e-05  4.8e-07  4.3e+04  1.3e+02
 20930  2.11878e-02  4.672e-02  9.666e-04   4.6e-05  4.8e-07  4.3e+04  1.1e+02
 20940  2.11882e-02  4.670e-02  9.658e-04   4.6e-05  4.8e-07  4.3e+04  1.8e+02
 20950  2.11886e-02  4.668e-02  9.649e-04   4.6e-05  4.8e-07  4.3e+04  1.6e+02
 20960  2.11889e-02  4.666e-02  9.641e-04   4.6e-05  4.8e-07  4.3e+04  1.2e+02
 20970  2.11893e-02  4.664e-02  9.633e-04   4.6e-05  4.8e-07  4.3e+04  1.4e+02
 20980  2.11897e-02  4.662e-02  9.624e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 20990  2.11900e-02  4.660e-02  9.616e-04   4.6e-05  4.8e-07  4.3e+04  1.5e+02
 21000  2.11904e-02  4.658e-02  9.608e-04   4.5e-05  4.8e-07  4.3e+04  1.1e+02
 21010  2.11908e-02  4.656e-02  9.600e-04   4.5e-05  4.8e-07  4.3e+04  1.4e+02
 21020  2.11912e-02  4.655e-02  9.592e-04   4.5e-05  4.8e-07  4.3e+04  1.6e+02
 21030  2.11915e-02  4.653e-02  9.584e-04   4.5e-05  4.8e-07  4.3e+04  1.3e+02
 21040  2.11919e-02  4.651e-02  9.576e-04   4.5e-05  4.8e-07  4.3e+04  1.6e+02
 21050  2.11922e-02  4.649e-02  9.567e-04   4.5e-05  4.8e-07  4.3e+04  1.4e+02
 21060  2.11926e-02  4.647e-02  9.559e-04   4.5e-05  4.8e-07  4.3e+04  1.5e+02
 21070  2.11930e-02  4.645e-02  9.551e-04   4.5e-05  4.8e-07  4.3e+04  1.3e+02
 21080  2.11933e-02  4.643e-02  9.543e-04   4.5e-05  4.7e-07  4.3e+04  1.5e+02
 21090  2.11937e-02  4.641e-02  9.535e-04   4.5e-05  4.7e-07  4.3e+04  1.6e+02
 21100  2.11941e-02  4.639e-02  9.527e-04   4.5e-05  4.7e-07  4.3e+04  1.3e+02
 21110  2.11944e-02  4.638e-02  9.519e-04   4.5e-05  4.7e-07  4.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21120  2.11948e-02  4.636e-02  9.511e-04   4.5e-05  4.7e-07  4.3e+04  1.3e+02
 21130  2.11952e-02  4.634e-02  9.503e-04   4.5e-05  4.7e-07  4.3e+04  1.3e+02
 21140  2.11955e-02  4.632e-02  9.495e-04   4.5e-05  4.7e-07  4.3e+04  1.7e+02
 21150  2.11959e-02  4.630e-02  9.487e-04   4.5e-05  4.7e-07  4.3e+04  1.8e+02
 21160  2.11963e-02  4.628e-02  9.478e-04   4.5e-05  4.7e-07  4.3e+04  1.5e+02
 21170  2.11967e-02  4.626e-02  9.470e-04   4.5e-05  4.7e-07  4.3e+04  1.2e+02
 21180  2.11970e-02  4.624e-02  9.462e-04   4.5e-05  4.7e-07  4.3e+04  1.5e+02
 21190  2.11974e-02  4.622e-02  9.454e-04   4.5e-05  4.7e-07  4.3e+04  1.6e+02
 21200  2.11978e-02  4.620e-02  9.446e-04   4.5e-05  4.7e-07  4.3e+04  1.4e+02
 21210  2.11981e-02  4.619e-02  9.438e-04   4.5e-05  4.7e-07  4.3e+04  1.6e+02
 21220  2.11985e-02  4.617e-02  9.429e-04   4.5e-05  4.7e-07  4.3e+04  1.1e+02
 21230  2.11989e-02  4.615e-02  9.422e-04   4.5e-05  4.7e-07  4.3e+04  1.5e+02
 21240  2.11992e-02  4.613e-02  9.414e-04   4.5e-05  4.7e-07  4.3e+04  1.3e+02
 21250  2.11996e-02  4.611e-02  9.406e-04   4.5e-05  4.7e-07  4.3e+04  1.2e+02
 21260  2.11999e-02  4.609e-02  9.398e-04   4.5e-05  4.7e-07  4.3e+04  1.5e+02
 21270  2.12003e-02  4.607e-02  9.390e-04   4.5e-05  4.7e-07  4.3e+04  1.3e+02
 21280  2.12007e-02  4.605e-02  9.382e-04   4.5e-05  4.7e-07  4.3e+04  1.6e+02
 21290  2.12011e-02  4.604e-02  9.374e-04   4.5e-05  4.7e-07  4.3e+04  1.8e+02
 21300  2.12014e-02  4.602e-02  9.366e-04   4.5e-05  4.7e-07  4.3e+04  1.4e+02
 21310  2.12018e-02  4.600e-02  9.357e-04   4.5e-05  4.7e-07  4.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21320  2.12022e-02  4.598e-02  9.350e-04   4.5e-05  4.7e-07  4.4e+04  1.6e+02
 21330  2.12026e-02  4.596e-02  9.342e-04   4.5e-05  4.7e-07  4.4e+04  1.6e+02
 21340  2.12029e-02  4.594e-02  9.334e-04   4.5e-05  4.7e-07  4.4e+04  1.3e+02
 21350  2.12033e-02  4.592e-02  9.326e-04   4.5e-05  4.7e-07  4.4e+04  1.5e+02
 21360  2.12037e-02  4.590e-02  9.318e-04   4.5e-05  4.7e-07  4.4e+04  1.3e+02
