OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13040  6.01818e-03  6.120e+00  3.294e-02   2.3e-03  1.0e-07  5.1e+04  1.1e+02
 13050  6.01989e-03  6.120e+00  3.289e-02   2.3e-03  1.0e-07  5.1e+04  1.1e+02
 13060  6.02152e-03  6.119e+00  3.284e-02   2.3e-03  1.0e-07  5.1e+04  1.1e+02
 13070  6.02307e-03  6.119e+00  3.279e-02   2.3e-03  1.0e-07  5.1e+04  1.2e+02
 13080  6.02469e-03  6.119e+00  3.274e-02   2.3e-03  1.0e-07  5.1e+04  8.6e+01
 13090  6.02620e-03  6.119e+00  3.270e-02   2.3e-03  1.0e-07  5.1e+04  1.2e+02
 13100  6.02790e-03  6.119e+00  3.264e-02   2.3e-03  1.0e-07  5.1e+04  8.9e+01
 13110  6.02941e-03  6.119e+00  3.260e-02   2.3e-03  1.0e-07  5.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  6.03101e-03  6.119e+00  3.255e-02   2.3e-03  1.0e-07  5.1e+04  9.3e+01
 13130  6.03254e-03  6.119e+00  3.250e-02   2.3e-03  1.0e-07  5.1e+04  1.2e+02
 13140  6.03414e-03  6.119e+00  3.245e-02   2.3e-03  1.0e-07  5.1e+04  9.8e+01
 13150  6.03571e-03  6.119e+00  3.241e-02   2.3e-03  1.0e-07  5.1e+04  9.1e+01
 13160  6.03726e-03  6.119e+00  3.236e-02   2.3e-03  1.0e-07  5.2e+04  9.5e+01
 13170  6.03883e-03  6.119e+00  3.231e-02   2.3e-03  1.0e-07  5.2e+04  1.0e+02
 13180  6.04035e-03  6.118e+00  3.226e-02   2.3e-03  1.0e-07  5.2e+04  8.9e+01
 13190  6.04189e-03  6.118e+00  3.222e-02   2.3e-03  1.0e-07  5.2e+04  1.1e+02
 13200  6.04355e-03  6.118e+00  3.217e-02   2.3e-03  1.0e-07  5.2e+04  8.1e+01
 13210  6.04509e-03  6.118e+00  3.212e-02   2.3e-03  1.0e-07  5.2e+04  9.5e+01
 13220  6.04659e-03  6.118e+00  3.207e-02   2.3e-03  1.0e-07  5.2e+04  1.0e+02
 13230  6.04818e-03  6.118e+00  3.203e-02   2.3e-03  1.0e-07  5.2e+04  1.3e+02
 13240  6.04993e-03  6.118e+00  3.197e-02   2.3e-03  1.0e-07  5.2e+04  8.0e+01
 13250  6.05156e-03  6.118e+00  3.192e-02   2.3e-03  1.0e-07  5.2e+04  8.9e+01
 13260  6.05309e-03  6.118e+00  3.188e-02   2.3e-03  1.0e-07  5.2e+04  1.1e+02
 13270  6.05471e-03  6.118e+00  3.183e-02   2.3e-03  1.0e-07  5.2e+04  1.2e+02
 13280  6.05641e-03  6.118e+00  3.177e-02   2.3e-03  1.0e-07  5.2e+04  9.9e+01
 13290  6.05803e-03  6.118e+00  3.173e-02   2.3e-03  1.0e-07  5.2e+04  9.5e+01
 13300  6.05964e-03  6.117e+00  3.168e-02   2.3e-03  1.0e-07  5.2e+04  1.1e+02
 13310  6.06125e-03  6.117e+00  3.163e-02   2.3e-03  1.0e-07  5.2e+04  9.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  6.06289e-03  6.117e+00  3.158e-02   2.3e-03  1.0e-07  5.2e+04  1.2e+02
 13330  6.06455e-03  6.117e+00  3.153e-02   2.3e-03  9.9e-08  5.2e+04  1.1e+02
 13340  6.06611e-03  6.117e+00  3.148e-02   2.3e-03  9.9e-08  5.2e+04  1.0e+02
 13350  6.06758e-03  6.117e+00  3.143e-02   2.3e-03  9.9e-08  5.2e+04  1.3e+02
 13360  6.06918e-03  6.117e+00  3.139e-02   2.3e-03  9.9e-08  5.2e+04  1.2e+02
 13370  6.07074e-03  6.117e+00  3.134e-02   2.3e-03  9.9e-08  5.2e+04  1.1e+02
 13380  6.07232e-03  6.117e+00  3.129e-02   2.3e-03  9.8e-08  5.2e+04  8.8e+01
 13390  6.07386e-03  6.117e+00  3.124e-02   2.3e-03  9.8e-08  5.2e+04  1.0e+02
 13400  6.07536e-03  6.117e+00  3.120e-02   2.3e-03  9.8e-08  5.2e+04  1.1e+02
 13410  6.07694e-03  6.117e+00  3.115e-02   2.3e-03  9.8e-08  5.2e+04  8.6e+01
 13420  6.07848e-03  6.117e+00  3.110e-02   2.3e-03  9.8e-08  5.2e+04  1.1e+02
 13430  6.08001e-03  6.117e+00  3.106e-02   2.3e-03  9.8e-08  5.2e+04  9.8e+01
 13440  6.08150e-03  6.116e+00  3.101e-02   2.3e-03  9.7e-08  5.2e+04  1.2e+02
 13450  6.08303e-03  6.116e+00  3.097e-02   2.3e-03  9.7e-08  5.2e+04  1.1e+02
 13460  6.08465e-03  6.116e+00  3.092e-02   2.3e-03  9.7e-08  5.2e+04  1.0e+02
 13470  6.08616e-03  6.116e+00  3.087e-02   2.3e-03  9.7e-08  5.2e+04  1.1e+02
 13480  6.08778e-03  6.116e+00  3.082e-02   2.3e-03  9.7e-08  5.2e+04  8.6e+01
 13490  6.08939e-03  6.116e+00  3.077e-02   2.3e-03  9.6e-08  5.2e+04  1.3e+02
 13500  6.09097e-03  6.116e+00  3.072e-02   2.3e-03  9.6e-08  5.2e+04  1.1e+02
 13510  6.09264e-03  6.116e+00  3.067e-02   2.3e-03  9.6e-08  5.2e+04  9.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  6.09415e-03  6.116e+00  3.063e-02   2.3e-03  9.6e-08  5.2e+04  1.2e+02
 13530  6.09577e-03  6.116e+00  3.058e-02   2.3e-03  9.6e-08  5.2e+04  9.0e+01
 13540  6.09732e-03  6.116e+00  3.053e-02   2.3e-03  9.6e-08  5.2e+04  1.0e+02
 13550  6.09886e-03  6.116e+00  3.049e-02   2.3e-03  9.5e-08  5.2e+04  9.2e+01
 13560  6.10047e-03  6.116e+00  3.044e-02   2.3e-03  9.5e-08  5.2e+04  1.1e+02
 13570  6.10192e-03  6.115e+00  3.039e-02   2.3e-03  9.5e-08  5.2e+04  1.2e+02
 13580  6.10353e-03  6.115e+00  3.034e-02   2.3e-03  9.5e-08  5.2e+04  1.3e+02
 13590  6.10509e-03  6.115e+00  3.030e-02   2.3e-03  9.5e-08  5.2e+04  1.1e+02
 13600  6.10672e-03  6.115e+00  3.025e-02   2.3e-03  9.4e-08  5.2e+04  1.0e+02
 13610  6.10832e-03  6.115e+00  3.020e-02   2.3e-03  9.4e-08  5.2e+04  1.2e+02
 13620  6.10994e-03  6.115e+00  3.015e-02   2.3e-03  9.4e-08  5.2e+04  9.1e+01
 13630  6.11152e-03  6.115e+00  3.010e-02   2.3e-03  9.4e-08  5.2e+04  1.0e+02
 13640  6.11310e-03  6.115e+00  3.005e-02   2.3e-03  9.4e-08  5.2e+04  1.0e+02
 13650  6.11471e-03  6.115e+00  3.001e-02   2.3e-03  9.4e-08  5.2e+04  1.1e+02
 13660  6.11628e-03  6.115e+00  2.996e-02   2.3e-03  9.3e-08  5.2e+04  9.7e+01
 13670  6.11792e-03  6.115e+00  2.991e-02   2.3e-03  9.3e-08  5.3e+04  9.3e+01
 13680  6.11935e-03  6.115e+00  2.986e-02   2.3e-03  9.3e-08  5.3e+04  1.2e+02
 13690  6.12094e-03  6.115e+00  2.982e-02   2.3e-03  9.3e-08  5.3e+04  9.8e+01
 13700  6.12240e-03  6.115e+00  2.977e-02   2.3e-03  9.3e-08  5.3e+04  1.2e+02
 13710  6.12416e-03  6.114e+00  2.972e-02   2.3e-03  9.2e-08  5.3e+04  7.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  6.12566e-03  6.114e+00  2.967e-02   2.3e-03  9.2e-08  5.3e+04  9.4e+01
 13730  6.12715e-03  6.114e+00  2.963e-02   2.3e-03  9.2e-08  5.3e+04  9.9e+01
 13740  6.12873e-03  6.114e+00  2.958e-02   2.3e-03  9.2e-08  5.3e+04  1.1e+02
 13750  6.13032e-03  6.114e+00  2.953e-02   2.3e-03  9.2e-08  5.3e+04  1.1e+02
 13760  6.13191e-03  6.114e+00  2.948e-02   2.3e-03  9.2e-08  5.3e+04  9.0e+01
 13770  6.13344e-03  6.114e+00  2.944e-02   2.3e-03  9.1e-08  5.3e+04  1.2e+02
 13780  6.13507e-03  6.114e+00  2.939e-02   2.3e-03  9.1e-08  5.3e+04  9.8e+01
 13790  6.13664e-03  6.114e+00  2.934e-02   2.3e-03  9.1e-08  5.3e+04  1.1e+02
 13800  6.13826e-03  6.114e+00  2.929e-02   2.3e-03  9.1e-08  5.3e+04  8.6e+01
 13810  6.13976e-03  6.114e+00  2.924e-02   2.3e-03  9.1e-08  5.3e+04  9.7e+01
 13820  6.14131e-03  6.114e+00  2.920e-02   2.3e-03  9.0e-08  5.3e+04  9.4e+01
 13830  6.14279e-03  6.114e+00  2.915e-02   2.3e-03  9.0e-08  5.3e+04  1.2e+02
 13840  6.14442e-03  6.114e+00  2.910e-02   2.3e-03  9.0e-08  5.3e+04  8.9e+01
 13850  6.14600e-03  6.114e+00  2.905e-02   2.3e-03  9.0e-08  5.3e+04  9.3e+01
 13860  6.14751e-03  6.113e+00  2.901e-02   2.3e-03  9.0e-08  5.3e+04  9.8e+01
 13870  6.14910e-03  6.113e+00  2.896e-02   2.3e-03  9.0e-08  5.3e+04  9.8e+01
 13880  6.15048e-03  6.113e+00  2.892e-02   2.3e-03  8.9e-08  5.3e+04  9.3e+01
 13890  6.15200e-03  6.113e+00  2.887e-02   2.3e-03  8.9e-08  5.3e+04  9.9e+01
 13900  6.15340e-03  6.113e+00  2.883e-02   2.3e-03  8.9e-08  5.3e+04  1.1e+02
 13910  6.15492e-03  6.113e+00  2.878e-02   2.3e-03  8.9e-08  5.3e+04  7.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  6.15631e-03  6.113e+00  2.874e-02   2.3e-03  8.9e-08  5.3e+04  1.2e+02
 13930  6.15777e-03  6.113e+00  2.870e-02   2.3e-03  8.9e-08  5.3e+04  9.9e+01
 13940  6.15923e-03  6.113e+00  2.865e-02   2.3e-03  8.8e-08  5.3e+04  1.3e+02
 13950  6.16066e-03  6.113e+00  2.861e-02   2.3e-03  8.8e-08  5.3e+04  1.2e+02
 13960  6.16209e-03  6.113e+00  2.856e-02   2.3e-03  8.8e-08  5.3e+04  1.1e+02
 13970  6.16354e-03  6.113e+00  2.852e-02   2.3e-03  8.8e-08  5.3e+04  1.1e+02
 13980  6.16500e-03  6.113e+00  2.847e-02   2.3e-03  8.8e-08  5.3e+04  1.1e+02
 13990  6.16639e-03  6.113e+00  2.843e-02   2.3e-03  8.8e-08  5.3e+04  1.0e+02
 14000  6.16780e-03  6.113e+00  2.839e-02   2.3e-03  8.7e-08  5.3e+04  9.7e+01
 14010  6.16929e-03  6.113e+00  2.834e-02   2.3e-03  8.7e-08  5.3e+04  1.0e+02
 14020  6.17073e-03  6.112e+00  2.830e-02   2.3e-03  8.7e-08  5.3e+04  8.7e+01
 14030  6.17222e-03  6.112e+00  2.825e-02   2.3e-03  8.7e-08  5.3e+04  1.0e+02
 14040  6.17363e-03  6.112e+00  2.821e-02   2.3e-03  8.7e-08  5.3e+04  1.1e+02
 14050  6.17505e-03  6.112e+00  2.817e-02   2.3e-03  8.7e-08  5.3e+04  1.2e+02
 14060  6.17650e-03  6.112e+00  2.812e-02   2.3e-03  8.6e-08  5.3e+04  8.8e+01
 14070  6.17787e-03  6.112e+00  2.808e-02   2.3e-03  8.6e-08  5.3e+04  1.1e+02
 14080  6.17924e-03  6.112e+00  2.804e-02   2.3e-03  8.6e-08  5.3e+04  1.2e+02
 14090  6.18067e-03  6.112e+00  2.800e-02   2.3e-03  8.6e-08  5.3e+04  8.6e+01
 14100  6.18208e-03  6.112e+00  2.795e-02   2.3e-03  8.6e-08  5.3e+04  1.1e+02
 14110  6.18346e-03  6.112e+00  2.791e-02   2.3e-03  8.6e-08  5.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  6.18480e-03  6.112e+00  2.787e-02   2.3e-03  8.5e-08  5.3e+04  1.1e+02
 14130  6.18630e-03  6.112e+00  2.782e-02   2.3e-03  8.5e-08  5.3e+04  9.1e+01
 14140  6.18778e-03  6.112e+00  2.778e-02   2.3e-03  8.5e-08  5.3e+04  1.0e+02
 14150  6.18920e-03  6.112e+00  2.773e-02   2.3e-03  8.5e-08  5.3e+04  7.9e+01
 14160  6.19064e-03  6.112e+00  2.769e-02   2.3e-03  8.5e-08  5.3e+04  9.5e+01
 14170  6.19209e-03  6.112e+00  2.764e-02   2.3e-03  8.5e-08  5.3e+04  9.6e+01
 14180  6.19343e-03  6.112e+00  2.760e-02   2.3e-03  8.4e-08  5.3e+04  9.6e+01
 14190  6.19490e-03  6.111e+00  2.756e-02   2.3e-03  8.4e-08  5.3e+04  7.8e+01
 14200  6.19625e-03  6.111e+00  2.752e-02   2.3e-03  8.4e-08  5.4e+04  1.2e+02
 14210  6.19771e-03  6.111e+00  2.747e-02   2.3e-03  8.4e-08  5.4e+04  9.3e+01
 14220  6.19920e-03  6.111e+00  2.743e-02   2.3e-03  8.4e-08  5.4e+04  8.7e+01
 14230  6.20059e-03  6.111e+00  2.738e-02   2.3e-03  8.4e-08  5.4e+04  9.6e+01
 14240  6.20207e-03  6.111e+00  2.734e-02   2.3e-03  8.3e-08  5.4e+04  1.0e+02
 14250  6.20342e-03  6.111e+00  2.730e-02   2.3e-03  8.3e-08  5.4e+04  9.8e+01
 14260  6.20488e-03  6.111e+00  2.725e-02   2.3e-03  8.3e-08  5.4e+04  1.0e+02
 14270  6.20626e-03  6.111e+00  2.721e-02   2.3e-03  8.3e-08  5.4e+04  9.0e+01
 14280  6.20763e-03  6.111e+00  2.716e-02   2.3e-03  8.3e-08  5.4e+04  9.7e+01
 14290  6.20892e-03  6.111e+00  2.712e-02   2.3e-03  8.3e-08  5.4e+04  1.1e+02
 14300  6.21040e-03  6.111e+00  2.708e-02   2.3e-03  8.3e-08  5.4e+04  7.9e+01
 14310  6.21185e-03  6.111e+00  2.703e-02   2.3e-03  8.2e-08  5.4e+04  8.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  6.21326e-03  6.111e+00  2.699e-02   2.3e-03  8.2e-08  5.4e+04  1.1e+02
 14330  6.21460e-03  6.111e+00  2.695e-02   2.3e-03  8.2e-08  5.4e+04  1.0e+02
 14340  6.21595e-03  6.111e+00  2.691e-02   2.3e-03  8.2e-08  5.4e+04  9.6e+01
 14350  6.21734e-03  6.111e+00  2.686e-02   2.3e-03  8.2e-08  5.4e+04  9.1e+01
 14360  6.21872e-03  6.111e+00  2.682e-02   2.3e-03  8.2e-08  5.4e+04  9.3e+01
 14370  6.22012e-03  6.110e+00  2.678e-02   2.3e-03  8.1e-08  5.4e+04  1.0e+02
 14380  6.22163e-03  6.110e+00  2.673e-02   2.3e-03  8.1e-08  5.4e+04  7.9e+01
 14390  6.22297e-03  6.110e+00  2.669e-02   2.3e-03  8.1e-08  5.4e+04  1.1e+02
 14400  6.22434e-03  6.110e+00  2.665e-02   2.3e-03  8.1e-08  5.4e+04  9.2e+01
 14410  6.22570e-03  6.110e+00  2.660e-02   2.3e-03  8.1e-08  5.4e+04  1.3e+02
 14420  6.22707e-03  6.110e+00  2.656e-02   2.3e-03  8.1e-08  5.4e+04  9.1e+01
 14430  6.22855e-03  6.110e+00  2.652e-02   2.3e-03  8.0e-08  5.4e+04  9.9e+01
 14440  6.22986e-03  6.110e+00  2.647e-02   2.3e-03  8.0e-08  5.4e+04  1.1e+02
 14450  6.23126e-03  6.110e+00  2.643e-02   2.3e-03  8.0e-08  5.4e+04  7.9e+01
 14460  6.23263e-03  6.110e+00  2.639e-02   2.3e-03  8.0e-08  5.4e+04  8.8e+01
 14470  6.23398e-03  6.110e+00  2.635e-02   2.3e-03  8.0e-08  5.4e+04  1.3e+02
 14480  6.23536e-03  6.110e+00  2.630e-02   2.3e-03  8.0e-08  5.4e+04  9.0e+01
 14490  6.23677e-03  6.110e+00  2.626e-02   2.3e-03  8.0e-08  5.4e+04  9.5e+01
 14500  6.23811e-03  6.110e+00  2.622e-02   2.3e-03  7.9e-08  5.4e+04  9.4e+01
 14510  6.23935e-03  6.110e+00  2.618e-02   2.3e-03  7.9e-08  5.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  6.24076e-03  6.110e+00  2.613e-02   2.3e-03  7.9e-08  5.4e+04  9.7e+01
 14530  6.24204e-03  6.110e+00  2.609e-02   2.3e-03  7.9e-08  5.4e+04  9.0e+01
 14540  6.24332e-03  6.110e+00  2.605e-02   2.3e-03  7.9e-08  5.4e+04  8.3e+01
 14550  6.24457e-03  6.110e+00  2.601e-02   2.3e-03  7.9e-08  5.4e+04  9.6e+01
 14560  6.24589e-03  6.110e+00  2.597e-02   2.3e-03  7.8e-08  5.4e+04  9.9e+01
 14570  6.24723e-03  6.109e+00  2.593e-02   2.3e-03  7.8e-08  5.4e+04  1.0e+02
 14580  6.24847e-03  6.109e+00  2.589e-02   2.3e-03  7.8e-08  5.4e+04  1.2e+02
 14590  6.24975e-03  6.109e+00  2.585e-02   2.3e-03  7.8e-08  5.4e+04  9.7e+01
 14600  6.25101e-03  6.109e+00  2.581e-02   2.3e-03  7.8e-08  5.4e+04  1.0e+02
 14610  6.25229e-03  6.109e+00  2.577e-02   2.3e-03  7.8e-08  5.4e+04  1.0e+02
 14620  6.25351e-03  6.109e+00  2.573e-02   2.3e-03  7.8e-08  5.4e+04  1.1e+02
 14630  6.25481e-03  6.109e+00  2.569e-02   2.3e-03  7.7e-08  5.4e+04  1.3e+02
 14640  6.25610e-03  6.109e+00  2.565e-02   2.3e-03  7.7e-08  5.4e+04  1.1e+02
 14650  6.25739e-03  6.109e+00  2.561e-02   2.3e-03  7.7e-08  5.4e+04  1.2e+02
 14660  6.25864e-03  6.109e+00  2.557e-02   2.3e-03  7.7e-08  5.4e+04  1.0e+02
 14670  6.25983e-03  6.109e+00  2.554e-02   2.3e-03  7.7e-08  5.4e+04  8.5e+01
 14680  6.26103e-03  6.109e+00  2.550e-02   2.3e-03  7.7e-08  5.4e+04  1.0e+02
 14690  6.26220e-03  6.109e+00  2.546e-02   2.3e-03  7.7e-08  5.4e+04  9.2e+01
 14700  6.26339e-03  6.109e+00  2.542e-02   2.3e-03  7.6e-08  5.4e+04  1.2e+02
 14710  6.26457e-03  6.109e+00  2.539e-02   2.3e-03  7.6e-08  5.4e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  6.26579e-03  6.109e+00  2.535e-02   2.3e-03  7.6e-08  5.4e+04  9.0e+01
 14730  6.26708e-03  6.109e+00  2.531e-02   2.3e-03  7.6e-08  5.5e+04  1.0e+02
 14740  6.26829e-03  6.109e+00  2.527e-02   2.3e-03  7.6e-08  5.5e+04  9.3e+01
 14750  6.26942e-03  6.109e+00  2.523e-02   2.3e-03  7.6e-08  5.5e+04  1.2e+02
 14760  6.27061e-03  6.109e+00  2.519e-02   2.3e-03  7.6e-08  5.5e+04  9.2e+01
 14770  6.27178e-03  6.109e+00  2.516e-02   2.3e-03  7.5e-08  5.5e+04  1.4e+02
 14780  6.27289e-03  6.109e+00  2.512e-02   2.3e-03  7.5e-08  5.5e+04  1.1e+02
 14790  6.27405e-03  6.108e+00  2.509e-02   2.3e-03  7.5e-08  5.5e+04  1.1e+02
 14800  6.27527e-03  6.108e+00  2.505e-02   2.3e-03  7.5e-08  5.5e+04  1.1e+02
 14810  6.27641e-03  6.108e+00  2.501e-02   2.3e-03  7.5e-08  5.5e+04  1.1e+02
 14820  6.27759e-03  6.108e+00  2.497e-02   2.3e-03  7.5e-08  5.5e+04  9.0e+01
 14830  6.27881e-03  6.108e+00  2.494e-02   2.3e-03  7.5e-08  5.5e+04  1.2e+02
 14840  6.27998e-03  6.108e+00  2.490e-02   2.3e-03  7.5e-08  5.5e+04  9.1e+01
 14850  6.28122e-03  6.108e+00  2.486e-02   2.3e-03  7.4e-08  5.5e+04  8.7e+01
 14860  6.28243e-03  6.108e+00  2.482e-02   2.3e-03  7.4e-08  5.5e+04  9.5e+01
 14870  6.28348e-03  6.108e+00  2.479e-02   2.3e-03  7.4e-08  5.5e+04  1.3e+02
 14880  6.28471e-03  6.108e+00  2.475e-02   2.3e-03  7.4e-08  5.5e+04  1.1e+02
 14890  6.28587e-03  6.108e+00  2.471e-02   2.3e-03  7.4e-08  5.5e+04  8.8e+01
 14900  6.28699e-03  6.108e+00  2.468e-02   2.3e-03  7.4e-08  5.5e+04  1.1e+02
 14910  6.28817e-03  6.108e+00  2.464e-02   2.3e-03  7.4e-08  5.5e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  6.28926e-03  6.108e+00  2.461e-02   2.3e-03  7.3e-08  5.5e+04  1.0e+02
 14930  6.29039e-03  6.108e+00  2.457e-02   2.3e-03  7.3e-08  5.5e+04  1.0e+02
 14940  6.29155e-03  6.108e+00  2.453e-02   2.3e-03  7.3e-08  5.5e+04  8.8e+01
 14950  6.29261e-03  6.108e+00  2.450e-02   2.3e-03  7.3e-08  5.5e+04  1.0e+02
 14960  6.29365e-03  6.108e+00  2.447e-02   2.3e-03  7.3e-08  5.5e+04  1.1e+02
 14970  6.29477e-03  6.108e+00  2.443e-02   2.3e-03  7.3e-08  5.5e+04  8.0e+01
 14980  6.29586e-03  6.108e+00  2.440e-02   2.3e-03  7.3e-08  5.5e+04  8.8e+01
 14990  6.29688e-03  6.108e+00  2.436e-02   2.3e-03  7.3e-08  5.5e+04  1.3e+02
 15000  6.29799e-03  6.108e+00  2.433e-02   2.3e-03  7.2e-08  5.5e+04  9.9e+01
 15010  6.29903e-03  6.108e+00  2.430e-02   2.3e-03  7.2e-08  5.5e+04  1.1e+02
 15020  6.30011e-03  6.108e+00  2.426e-02   2.3e-03  7.2e-08  5.5e+04  8.8e+01
 15030  6.30118e-03  6.107e+00  2.423e-02   2.3e-03  7.2e-08  5.5e+04  9.8e+01
 15040  6.30221e-03  6.107e+00  2.420e-02   2.3e-03  7.2e-08  5.5e+04  9.1e+01
 15050  6.30329e-03  6.107e+00  2.416e-02   2.3e-03  7.2e-08  5.5e+04  8.3e+01
 15060  6.30430e-03  6.107e+00  2.413e-02   2.3e-03  7.2e-08  5.5e+04  9.9e+01
 15070  6.30536e-03  6.107e+00  2.410e-02   2.3e-03  7.2e-08  5.5e+04  1.3e+02
 15080  6.30639e-03  6.107e+00  2.407e-02   2.3e-03  7.1e-08  5.5e+04  1.0e+02
 15090  6.30740e-03  6.107e+00  2.403e-02   2.3e-03  7.1e-08  5.5e+04  9.6e+01
 15100  6.30841e-03  6.107e+00  2.400e-02   2.3e-03  7.1e-08  5.5e+04  1.2e+02
 15110  6.30944e-03  6.107e+00  2.397e-02   2.3e-03  7.1e-08  5.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  6.31055e-03  6.107e+00  2.394e-02   2.3e-03  7.1e-08  5.5e+04  1.4e+02
 15130  6.31156e-03  6.107e+00  2.390e-02   2.3e-03  7.1e-08  5.5e+04  1.3e+02
 15140  6.31260e-03  6.107e+00  2.387e-02   2.3e-03  7.1e-08  5.5e+04  1.0e+02
 15150  6.31362e-03  6.107e+00  2.384e-02   2.3e-03  7.1e-08  5.5e+04  1.3e+02
 15160  6.31475e-03  6.107e+00  2.380e-02   2.3e-03  7.0e-08  5.5e+04  1.0e+02
 15170  6.31579e-03  6.107e+00  2.377e-02   2.3e-03  7.0e-08  5.5e+04  1.3e+02
 15180  6.31680e-03  6.107e+00  2.374e-02   2.3e-03  7.0e-08  5.5e+04  9.9e+01
 15190  6.31785e-03  6.107e+00  2.371e-02   2.3e-03  7.0e-08  5.5e+04  1.1e+02
 15200  6.31887e-03  6.107e+00  2.367e-02   2.3e-03  7.0e-08  5.5e+04  1.1e+02
 15210  6.31985e-03  6.107e+00  2.364e-02   2.3e-03  7.0e-08  5.5e+04  1.1e+02
 15220  6.32085e-03  6.107e+00  2.361e-02   2.3e-03  7.0e-08  5.5e+04  1.2e+02
 15230  6.32184e-03  6.107e+00  2.358e-02   2.3e-03  7.0e-08  5.5e+04  1.1e+02
 15240  6.32281e-03  6.107e+00  2.355e-02   2.3e-03  7.0e-08  5.5e+04  1.1e+02
 15250  6.32383e-03  6.107e+00  2.352e-02   2.3e-03  6.9e-08  5.5e+04  1.0e+02
 15260  6.32478e-03  6.107e+00  2.349e-02   2.3e-03  6.9e-08  5.5e+04  1.0e+02
 15270  6.32577e-03  6.107e+00  2.346e-02   2.3e-03  6.9e-08  5.5e+04  8.9e+01
 15280  6.32680e-03  6.107e+00  2.343e-02   2.3e-03  6.9e-08  5.6e+04  9.8e+01
 15290  6.32772e-03  6.107e+00  2.340e-02   2.3e-03  6.9e-08  5.6e+04  1.3e+02
 15300  6.32872e-03  6.107e+00  2.337e-02   2.3e-03  6.9e-08  5.6e+04  1.5e+02
 15310  6.32967e-03  6.107e+00  2.334e-02   2.3e-03  6.9e-08  5.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  6.33056e-03  6.106e+00  2.331e-02   2.3e-03  6.9e-08  5.6e+04  1.1e+02
 15330  6.33152e-03  6.106e+00  2.328e-02   2.3e-03  6.9e-08  5.6e+04  1.2e+02
 15340  6.33241e-03  6.106e+00  2.325e-02   2.3e-03  6.8e-08  5.6e+04  1.2e+02
 15350  6.33334e-03  6.106e+00  2.322e-02   2.3e-03  6.8e-08  5.6e+04  1.2e+02
 15360  6.33423e-03  6.106e+00  2.320e-02   2.3e-03  6.8e-08  5.6e+04  1.2e+02
 15370  6.33515e-03  6.106e+00  2.317e-02   2.3e-03  6.8e-08  5.6e+04  1.5e+02
 15380  6.33612e-03  6.106e+00  2.314e-02   2.3e-03  6.8e-08  5.6e+04  1.4e+02
