OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7270  2.14005e-02  1.426e-01  7.831e-03   9.8e-05  2.2e-06  2.5e+04  8.6e+01
  7280  2.14024e-02  1.424e-01  7.814e-03   9.8e-05  2.2e-06  2.5e+04  1.0e+02
  7290  2.14045e-02  1.423e-01  7.795e-03   9.8e-05  2.2e-06  2.5e+04  8.5e+01
  7300  2.14065e-02  1.421e-01  7.777e-03   9.8e-05  2.1e-06  2.5e+04  9.0e+01
  7310  2.14085e-02  1.420e-01  7.759e-03   9.8e-05  2.1e-06  2.5e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7320  2.14106e-02  1.418e-01  7.741e-03   9.8e-05  2.1e-06  2.6e+04  7.6e+01
  7330  2.14126e-02  1.416e-01  7.723e-03   9.8e-05  2.1e-06  2.6e+04  1.1e+02
  7340  2.14146e-02  1.415e-01  7.706e-03   9.8e-05  2.1e-06  2.6e+04  8.6e+01
  7350  2.14167e-02  1.413e-01  7.688e-03   9.8e-05  2.1e-06  2.6e+04  8.7e+01
  7360  2.14187e-02  1.412e-01  7.670e-03   9.7e-05  2.1e-06  2.6e+04  8.0e+01
  7370  2.14208e-02  1.410e-01  7.652e-03   9.7e-05  2.1e-06  2.6e+04  8.8e+01
  7380  2.14228e-02  1.409e-01  7.635e-03   9.7e-05  2.1e-06  2.6e+04  7.7e+01
  7390  2.14248e-02  1.407e-01  7.618e-03   9.7e-05  2.1e-06  2.6e+04  7.2e+01
  7400  2.14269e-02  1.406e-01  7.600e-03   9.7e-05  2.1e-06  2.6e+04  8.5e+01
  7410  2.14290e-02  1.404e-01  7.583e-03   9.7e-05  2.1e-06  2.6e+04  6.3e+01
  7420  2.14311e-02  1.403e-01  7.564e-03   9.7e-05  2.1e-06  2.6e+04  6.3e+01
  7430  2.14331e-02  1.401e-01  7.548e-03   9.7e-05  2.1e-06  2.6e+04  9.8e+01
  7440  2.14354e-02  1.400e-01  7.529e-03   9.7e-05  2.1e-06  2.6e+04  8.7e+01
  7450  2.14375e-02  1.398e-01  7.511e-03   9.7e-05  2.1e-06  2.6e+04  7.9e+01
  7460  2.14396e-02  1.397e-01  7.494e-03   9.6e-05  2.1e-06  2.6e+04  8.9e+01
  7470  2.14418e-02  1.395e-01  7.476e-03   9.6e-05  2.1e-06  2.6e+04  7.9e+01
  7480  2.14439e-02  1.394e-01  7.459e-03   9.6e-05  2.1e-06  2.6e+04  9.9e+01
  7490  2.14460e-02  1.392e-01  7.441e-03   9.6e-05  2.1e-06  2.6e+04  7.9e+01
  7500  2.14481e-02  1.391e-01  7.425e-03   9.6e-05  2.1e-06  2.6e+04  7.9e+01
  7510  2.14502e-02  1.389e-01  7.408e-03   9.6e-05  2.1e-06  2.6e+04  6.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7520  2.14523e-02  1.388e-01  7.390e-03   9.6e-05  2.1e-06  2.6e+04  9.1e+01
  7530  2.14544e-02  1.386e-01  7.373e-03   9.6e-05  2.1e-06  2.6e+04  1.2e+02
  7540  2.14565e-02  1.385e-01  7.356e-03   9.6e-05  2.1e-06  2.6e+04  7.6e+01
  7550  2.14586e-02  1.383e-01  7.340e-03   9.6e-05  2.0e-06  2.6e+04  8.1e+01
  7560  2.14607e-02  1.382e-01  7.323e-03   9.5e-05  2.0e-06  2.6e+04  9.4e+01
  7570  2.14627e-02  1.380e-01  7.307e-03   9.5e-05  2.0e-06  2.6e+04  8.9e+01
  7580  2.14649e-02  1.379e-01  7.290e-03   9.5e-05  2.0e-06  2.6e+04  7.7e+01
  7590  2.14670e-02  1.377e-01  7.274e-03   9.5e-05  2.0e-06  2.6e+04  8.9e+01
  7600  2.14691e-02  1.376e-01  7.257e-03   9.5e-05  2.0e-06  2.6e+04  8.7e+01
  7610  2.14713e-02  1.375e-01  7.240e-03   9.5e-05  2.0e-06  2.6e+04  7.8e+01
  7620  2.14733e-02  1.373e-01  7.224e-03   9.5e-05  2.0e-06  2.6e+04  8.0e+01
  7630  2.14755e-02  1.372e-01  7.207e-03   9.5e-05  2.0e-06  2.6e+04  7.2e+01
  7640  2.14775e-02  1.370e-01  7.191e-03   9.5e-05  2.0e-06  2.6e+04  7.8e+01
  7650  2.14797e-02  1.369e-01  7.175e-03   9.5e-05  2.0e-06  2.6e+04  9.7e+01
  7660  2.14817e-02  1.367e-01  7.159e-03   9.4e-05  2.0e-06  2.6e+04  7.2e+01
  7670  2.14839e-02  1.366e-01  7.142e-03   9.4e-05  2.0e-06  2.6e+04  8.2e+01
  7680  2.14860e-02  1.365e-01  7.126e-03   9.4e-05  2.0e-06  2.6e+04  6.5e+01
  7690  2.14881e-02  1.363e-01  7.110e-03   9.4e-05  2.0e-06  2.6e+04  9.8e+01
  7700  2.14902e-02  1.362e-01  7.095e-03   9.4e-05  2.0e-06  2.6e+04  1.0e+02
  7710  2.14923e-02  1.360e-01  7.079e-03   9.4e-05  2.0e-06  2.6e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7720  2.14943e-02  1.359e-01  7.064e-03   9.4e-05  2.0e-06  2.6e+04  8.4e+01
  7730  2.14964e-02  1.358e-01  7.048e-03   9.4e-05  2.0e-06  2.6e+04  1.1e+02
  7740  2.14987e-02  1.356e-01  7.031e-03   9.4e-05  2.0e-06  2.6e+04  7.0e+01
  7750  2.15008e-02  1.355e-01  7.015e-03   9.4e-05  2.0e-06  2.6e+04  8.6e+01
  7760  2.15029e-02  1.353e-01  7.000e-03   9.3e-05  2.0e-06  2.6e+04  8.5e+01
  7770  2.15050e-02  1.352e-01  6.984e-03   9.3e-05  2.0e-06  2.6e+04  1.0e+02
  7780  2.15072e-02  1.350e-01  6.968e-03   9.3e-05  2.0e-06  2.6e+04  7.4e+01
  7790  2.15093e-02  1.349e-01  6.953e-03   9.3e-05  2.0e-06  2.6e+04  9.0e+01
  7800  2.15113e-02  1.348e-01  6.938e-03   9.3e-05  2.0e-06  2.6e+04  9.4e+01
  7810  2.15135e-02  1.346e-01  6.922e-03   9.3e-05  2.0e-06  2.6e+04  6.9e+01
  7820  2.15156e-02  1.345e-01  6.907e-03   9.3e-05  1.9e-06  2.6e+04  8.9e+01
  7830  2.15177e-02  1.344e-01  6.892e-03   9.3e-05  1.9e-06  2.6e+04  8.1e+01
  7840  2.15197e-02  1.342e-01  6.877e-03   9.3e-05  1.9e-06  2.6e+04  1.0e+02
  7850  2.15218e-02  1.341e-01  6.862e-03   9.3e-05  1.9e-06  2.6e+04  9.1e+01
  7860  2.15239e-02  1.340e-01  6.847e-03   9.3e-05  1.9e-06  2.6e+04  8.0e+01
  7870  2.15261e-02  1.338e-01  6.832e-03   9.2e-05  1.9e-06  2.6e+04  9.8e+01
  7880  2.15282e-02  1.337e-01  6.817e-03   9.2e-05  1.9e-06  2.6e+04  9.2e+01
  7890  2.15303e-02  1.336e-01  6.802e-03   9.2e-05  1.9e-06  2.6e+04  7.9e+01
  7900  2.15324e-02  1.334e-01  6.787e-03   9.2e-05  1.9e-06  2.6e+04  9.0e+01
  7910  2.15345e-02  1.333e-01  6.772e-03   9.2e-05  1.9e-06  2.7e+04  7.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  7920  2.15366e-02  1.332e-01  6.758e-03   9.2e-05  1.9e-06  2.7e+04  8.3e+01
  7930  2.15387e-02  1.330e-01  6.743e-03   9.2e-05  1.9e-06  2.7e+04  9.1e+01
  7940  2.15409e-02  1.329e-01  6.728e-03   9.2e-05  1.9e-06  2.7e+04  1.0e+02
  7950  2.15431e-02  1.328e-01  6.713e-03   9.2e-05  1.9e-06  2.7e+04  7.4e+01
  7960  2.15452e-02  1.326e-01  6.699e-03   9.2e-05  1.9e-06  2.7e+04  9.6e+01
  7970  2.15474e-02  1.325e-01  6.684e-03   9.2e-05  1.9e-06  2.7e+04  1.1e+02
  7980  2.15496e-02  1.324e-01  6.669e-03   9.1e-05  1.9e-06  2.7e+04  7.3e+01
  7990  2.15517e-02  1.322e-01  6.654e-03   9.1e-05  1.9e-06  2.7e+04  8.0e+01
  8000  2.15538e-02  1.321e-01  6.640e-03   9.1e-05  1.9e-06  2.7e+04  9.2e+01
  8010  2.15561e-02  1.320e-01  6.625e-03   9.1e-05  1.9e-06  2.7e+04  8.3e+01
  8020  2.15583e-02  1.318e-01  6.610e-03   9.1e-05  1.9e-06  2.7e+04  8.8e+01
  8030  2.15604e-02  1.317e-01  6.596e-03   9.1e-05  1.9e-06  2.7e+04  1.0e+02
  8040  2.15626e-02  1.316e-01  6.581e-03   9.1e-05  1.9e-06  2.7e+04  8.0e+01
  8050  2.15648e-02  1.314e-01  6.567e-03   9.1e-05  1.9e-06  2.7e+04  7.3e+01
  8060  2.15670e-02  1.313e-01  6.552e-03   9.1e-05  1.9e-06  2.7e+04  8.4e+01
  8070  2.15693e-02  1.312e-01  6.537e-03   9.1e-05  1.9e-06  2.7e+04  8.9e+01
  8080  2.15714e-02  1.310e-01  6.523e-03   9.0e-05  1.9e-06  2.7e+04  1.1e+02
  8090  2.15737e-02  1.309e-01  6.508e-03   9.0e-05  1.9e-06  2.7e+04  6.4e+01
  8100  2.15760e-02  1.308e-01  6.494e-03   9.0e-05  1.9e-06  2.7e+04  9.5e+01
  8110  2.15781e-02  1.306e-01  6.479e-03   9.0e-05  1.8e-06  2.7e+04  8.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8120  2.15804e-02  1.305e-01  6.465e-03   9.0e-05  1.8e-06  2.7e+04  7.4e+01
  8130  2.15826e-02  1.304e-01  6.450e-03   9.0e-05  1.8e-06  2.7e+04  8.4e+01
  8140  2.15847e-02  1.303e-01  6.437e-03   9.0e-05  1.8e-06  2.7e+04  9.8e+01
  8150  2.15870e-02  1.301e-01  6.422e-03   9.0e-05  1.8e-06  2.7e+04  6.5e+01
  8160  2.15891e-02  1.300e-01  6.409e-03   9.0e-05  1.8e-06  2.7e+04  1.1e+02
  8170  2.15912e-02  1.299e-01  6.396e-03   9.0e-05  1.8e-06  2.7e+04  8.0e+01
  8180  2.15934e-02  1.298e-01  6.381e-03   9.0e-05  1.8e-06  2.7e+04  9.2e+01
  8190  2.15958e-02  1.296e-01  6.366e-03   9.0e-05  1.8e-06  2.7e+04  8.8e+01
  8200  2.15979e-02  1.295e-01  6.353e-03   8.9e-05  1.8e-06  2.7e+04  9.8e+01
  8210  2.16002e-02  1.294e-01  6.339e-03   8.9e-05  1.8e-06  2.7e+04  7.1e+01
  8220  2.16023e-02  1.292e-01  6.325e-03   8.9e-05  1.8e-06  2.7e+04  8.7e+01
  8230  2.16044e-02  1.291e-01  6.312e-03   8.9e-05  1.8e-06  2.7e+04  1.2e+02
  8240  2.16068e-02  1.290e-01  6.297e-03   8.9e-05  1.8e-06  2.7e+04  6.6e+01
  8250  2.16090e-02  1.289e-01  6.283e-03   8.9e-05  1.8e-06  2.7e+04  7.5e+01
  8260  2.16111e-02  1.287e-01  6.270e-03   8.9e-05  1.8e-06  2.7e+04  8.5e+01
  8270  2.16134e-02  1.286e-01  6.256e-03   8.9e-05  1.8e-06  2.7e+04  8.6e+01
  8280  2.16155e-02  1.285e-01  6.242e-03   8.9e-05  1.8e-06  2.7e+04  9.4e+01
  8290  2.16177e-02  1.284e-01  6.229e-03   8.9e-05  1.8e-06  2.7e+04  9.6e+01
  8300  2.16201e-02  1.282e-01  6.214e-03   8.9e-05  1.8e-06  2.7e+04  7.6e+01
  8310  2.16222e-02  1.281e-01  6.201e-03   8.8e-05  1.8e-06  2.7e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8320  2.16245e-02  1.280e-01  6.187e-03   8.8e-05  1.8e-06  2.7e+04  8.1e+01
  8330  2.16265e-02  1.279e-01  6.175e-03   8.8e-05  1.8e-06  2.7e+04  8.7e+01
  8340  2.16286e-02  1.277e-01  6.162e-03   8.8e-05  1.8e-06  2.7e+04  1.1e+02
  8350  2.16308e-02  1.276e-01  6.148e-03   8.8e-05  1.8e-06  2.7e+04  7.3e+01
  8360  2.16330e-02  1.275e-01  6.135e-03   8.8e-05  1.8e-06  2.7e+04  9.6e+01
  8370  2.16350e-02  1.274e-01  6.122e-03   8.8e-05  1.8e-06  2.7e+04  1.2e+02
  8380  2.16372e-02  1.273e-01  6.109e-03   8.8e-05  1.8e-06  2.7e+04  8.8e+01
  8390  2.16393e-02  1.271e-01  6.096e-03   8.8e-05  1.8e-06  2.7e+04  1.0e+02
  8400  2.16415e-02  1.270e-01  6.083e-03   8.8e-05  1.8e-06  2.7e+04  7.9e+01
  8410  2.16435e-02  1.269e-01  6.071e-03   8.8e-05  1.7e-06  2.7e+04  1.1e+02
  8420  2.16457e-02  1.268e-01  6.057e-03   8.8e-05  1.7e-06  2.7e+04  7.4e+01
  8430  2.16478e-02  1.267e-01  6.045e-03   8.7e-05  1.7e-06  2.7e+04  7.1e+01
  8440  2.16501e-02  1.265e-01  6.031e-03   8.7e-05  1.7e-06  2.7e+04  1.0e+02
  8450  2.16522e-02  1.264e-01  6.018e-03   8.7e-05  1.7e-06  2.7e+04  9.5e+01
  8460  2.16544e-02  1.263e-01  6.005e-03   8.7e-05  1.7e-06  2.7e+04  8.2e+01
  8470  2.16567e-02  1.262e-01  5.991e-03   8.7e-05  1.7e-06  2.7e+04  7.0e+01
  8480  2.16587e-02  1.260e-01  5.979e-03   8.7e-05  1.7e-06  2.7e+04  9.2e+01
  8490  2.16610e-02  1.259e-01  5.966e-03   8.7e-05  1.7e-06  2.7e+04  9.0e+01
  8500  2.16631e-02  1.258e-01  5.953e-03   8.7e-05  1.7e-06  2.7e+04  7.5e+01
  8510  2.16652e-02  1.257e-01  5.940e-03   8.7e-05  1.7e-06  2.8e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8520  2.16673e-02  1.256e-01  5.928e-03   8.7e-05  1.7e-06  2.8e+04  8.3e+01
  8530  2.16694e-02  1.255e-01  5.915e-03   8.7e-05  1.7e-06  2.8e+04  8.8e+01
  8540  2.16714e-02  1.253e-01  5.904e-03   8.7e-05  1.7e-06  2.8e+04  9.4e+01
  8550  2.16736e-02  1.252e-01  5.890e-03   8.6e-05  1.7e-06  2.8e+04  6.9e+01
  8560  2.16755e-02  1.251e-01  5.879e-03   8.6e-05  1.7e-06  2.8e+04  7.9e+01
  8570  2.16776e-02  1.250e-01  5.867e-03   8.6e-05  1.7e-06  2.8e+04  8.4e+01
  8580  2.16797e-02  1.249e-01  5.854e-03   8.6e-05  1.7e-06  2.8e+04  9.0e+01
  8590  2.16818e-02  1.248e-01  5.842e-03   8.6e-05  1.7e-06  2.8e+04  9.4e+01
  8600  2.16838e-02  1.247e-01  5.830e-03   8.6e-05  1.7e-06  2.8e+04  8.8e+01
  8610  2.16858e-02  1.245e-01  5.818e-03   8.6e-05  1.7e-06  2.8e+04  1.1e+02
  8620  2.16881e-02  1.244e-01  5.805e-03   8.6e-05  1.7e-06  2.8e+04  7.0e+01
  8630  2.16900e-02  1.243e-01  5.794e-03   8.6e-05  1.7e-06  2.8e+04  9.3e+01
  8640  2.16921e-02  1.242e-01  5.782e-03   8.6e-05  1.7e-06  2.8e+04  8.9e+01
  8650  2.16941e-02  1.241e-01  5.770e-03   8.6e-05  1.7e-06  2.8e+04  7.4e+01
  8660  2.16960e-02  1.240e-01  5.759e-03   8.6e-05  1.7e-06  2.8e+04  8.8e+01
  8670  2.16980e-02  1.239e-01  5.748e-03   8.6e-05  1.7e-06  2.8e+04  8.7e+01
  8680  2.17000e-02  1.238e-01  5.736e-03   8.5e-05  1.7e-06  2.8e+04  8.5e+01
  8690  2.17021e-02  1.237e-01  5.724e-03   8.5e-05  1.7e-06  2.8e+04  8.9e+01
  8700  2.17040e-02  1.236e-01  5.713e-03   8.5e-05  1.7e-06  2.8e+04  8.3e+01
  8710  2.17061e-02  1.234e-01  5.701e-03   8.5e-05  1.7e-06  2.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8720  2.17081e-02  1.233e-01  5.689e-03   8.5e-05  1.7e-06  2.8e+04  8.9e+01
  8730  2.17103e-02  1.232e-01  5.676e-03   8.5e-05  1.7e-06  2.8e+04  7.7e+01
  8740  2.17123e-02  1.231e-01  5.665e-03   8.5e-05  1.7e-06  2.8e+04  9.5e+01
  8750  2.17144e-02  1.230e-01  5.653e-03   8.5e-05  1.6e-06  2.8e+04  9.4e+01
  8760  2.17165e-02  1.229e-01  5.641e-03   8.5e-05  1.6e-06  2.8e+04  8.4e+01
  8770  2.17185e-02  1.228e-01  5.630e-03   8.5e-05  1.6e-06  2.8e+04  9.3e+01
  8780  2.17205e-02  1.227e-01  5.618e-03   8.5e-05  1.6e-06  2.8e+04  9.3e+01
  8790  2.17226e-02  1.225e-01  5.607e-03   8.5e-05  1.6e-06  2.8e+04  9.5e+01
  8800  2.17246e-02  1.224e-01  5.595e-03   8.5e-05  1.6e-06  2.8e+04  7.5e+01
  8810  2.17265e-02  1.223e-01  5.585e-03   8.4e-05  1.6e-06  2.8e+04  9.9e+01
  8820  2.17284e-02  1.222e-01  5.574e-03   8.4e-05  1.6e-06  2.8e+04  1.0e+02
  8830  2.17304e-02  1.221e-01  5.563e-03   8.4e-05  1.6e-06  2.8e+04  1.1e+02
  8840  2.17324e-02  1.220e-01  5.551e-03   8.4e-05  1.6e-06  2.8e+04  1.0e+02
  8850  2.17344e-02  1.219e-01  5.540e-03   8.4e-05  1.6e-06  2.8e+04  7.6e+01
  8860  2.17363e-02  1.218e-01  5.529e-03   8.4e-05  1.6e-06  2.8e+04  1.0e+02
  8870  2.17383e-02  1.217e-01  5.518e-03   8.4e-05  1.6e-06  2.8e+04  1.2e+02
  8880  2.17404e-02  1.216e-01  5.506e-03   8.4e-05  1.6e-06  2.8e+04  8.5e+01
  8890  2.17424e-02  1.215e-01  5.496e-03   8.4e-05  1.6e-06  2.8e+04  1.1e+02
  8900  2.17444e-02  1.214e-01  5.484e-03   8.4e-05  1.6e-06  2.8e+04  9.1e+01
  8910  2.17463e-02  1.213e-01  5.474e-03   8.4e-05  1.6e-06  2.8e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  8920  2.17483e-02  1.212e-01  5.463e-03   8.4e-05  1.6e-06  2.8e+04  8.1e+01
  8930  2.17504e-02  1.211e-01  5.451e-03   8.4e-05  1.6e-06  2.8e+04  9.8e+01
  8940  2.17525e-02  1.210e-01  5.440e-03   8.4e-05  1.6e-06  2.8e+04  8.6e+01
  8950  2.17544e-02  1.209e-01  5.430e-03   8.3e-05  1.6e-06  2.8e+04  8.9e+01
  8960  2.17565e-02  1.207e-01  5.418e-03   8.3e-05  1.6e-06  2.8e+04  9.8e+01
  8970  2.17584e-02  1.207e-01  5.408e-03   8.3e-05  1.6e-06  2.8e+04  7.7e+01
  8980  2.17602e-02  1.206e-01  5.398e-03   8.3e-05  1.6e-06  2.8e+04  9.5e+01
  8990  2.17622e-02  1.204e-01  5.387e-03   8.3e-05  1.6e-06  2.8e+04  8.9e+01
  9000  2.17642e-02  1.203e-01  5.376e-03   8.3e-05  1.6e-06  2.8e+04  1.0e+02
  9010  2.17661e-02  1.203e-01  5.367e-03   8.3e-05  1.6e-06  2.8e+04  1.1e+02
  9020  2.17680e-02  1.201e-01  5.356e-03   8.3e-05  1.6e-06  2.8e+04  1.0e+02
  9030  2.17701e-02  1.200e-01  5.345e-03   8.3e-05  1.6e-06  2.8e+04  8.4e+01
  9040  2.17719e-02  1.199e-01  5.335e-03   8.3e-05  1.6e-06  2.8e+04  1.2e+02
  9050  2.17741e-02  1.198e-01  5.324e-03   8.3e-05  1.6e-06  2.8e+04  7.5e+01
  9060  2.17760e-02  1.197e-01  5.314e-03   8.3e-05  1.6e-06  2.8e+04  1.1e+02
  9070  2.17779e-02  1.196e-01  5.304e-03   8.3e-05  1.6e-06  2.8e+04  1.0e+02
  9080  2.17799e-02  1.195e-01  5.293e-03   8.3e-05  1.6e-06  2.8e+04  8.4e+01
  9090  2.17819e-02  1.194e-01  5.283e-03   8.2e-05  1.6e-06  2.8e+04  7.0e+01
  9100  2.17837e-02  1.193e-01  5.273e-03   8.2e-05  1.6e-06  2.8e+04  9.0e+01
  9110  2.17857e-02  1.192e-01  5.263e-03   8.2e-05  1.6e-06  2.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9120  2.17876e-02  1.191e-01  5.253e-03   8.2e-05  1.5e-06  2.8e+04  1.1e+02
  9130  2.17896e-02  1.190e-01  5.243e-03   8.2e-05  1.5e-06  2.8e+04  9.9e+01
  9140  2.17915e-02  1.190e-01  5.233e-03   8.2e-05  1.5e-06  2.9e+04  1.0e+02
  9150  2.17935e-02  1.188e-01  5.222e-03   8.2e-05  1.5e-06  2.9e+04  9.4e+01
  9160  2.17955e-02  1.187e-01  5.212e-03   8.2e-05  1.5e-06  2.9e+04  8.5e+01
  9170  2.17975e-02  1.187e-01  5.202e-03   8.2e-05  1.5e-06  2.9e+04  7.3e+01
  9180  2.17994e-02  1.186e-01  5.193e-03   8.2e-05  1.5e-06  2.9e+04  9.6e+01
  9190  2.18014e-02  1.185e-01  5.183e-03   8.2e-05  1.5e-06  2.9e+04  8.7e+01
  9200  2.18034e-02  1.184e-01  5.172e-03   8.2e-05  1.5e-06  2.9e+04  7.2e+01
  9210  2.18052e-02  1.183e-01  5.164e-03   8.2e-05  1.5e-06  2.9e+04  1.1e+02
  9220  2.18072e-02  1.182e-01  5.154e-03   8.2e-05  1.5e-06  2.9e+04  8.1e+01
  9230  2.18091e-02  1.181e-01  5.144e-03   8.2e-05  1.5e-06  2.9e+04  8.7e+01
  9240  2.18110e-02  1.180e-01  5.134e-03   8.1e-05  1.5e-06  2.9e+04  8.3e+01
  9250  2.18130e-02  1.179e-01  5.125e-03   8.1e-05  1.5e-06  2.9e+04  8.0e+01
  9260  2.18149e-02  1.178e-01  5.115e-03   8.1e-05  1.5e-06  2.9e+04  9.8e+01
  9270  2.18168e-02  1.177e-01  5.105e-03   8.1e-05  1.5e-06  2.9e+04  7.7e+01
  9280  2.18191e-02  1.176e-01  5.094e-03   8.1e-05  1.5e-06  2.9e+04  9.5e+01
  9290  2.18210e-02  1.175e-01  5.085e-03   8.1e-05  1.5e-06  2.9e+04  1.2e+02
  9300  2.18230e-02  1.174e-01  5.075e-03   8.1e-05  1.5e-06  2.9e+04  1.1e+02
  9310  2.18250e-02  1.173e-01  5.065e-03   8.1e-05  1.5e-06  2.9e+04  8.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9320  2.18269e-02  1.172e-01  5.056e-03   8.1e-05  1.5e-06  2.9e+04  8.8e+01
  9330  2.18288e-02  1.171e-01  5.047e-03   8.1e-05  1.5e-06  2.9e+04  8.5e+01
  9340  2.18308e-02  1.170e-01  5.037e-03   8.1e-05  1.5e-06  2.9e+04  1.0e+02
  9350  2.18329e-02  1.169e-01  5.027e-03   8.1e-05  1.5e-06  2.9e+04  8.1e+01
  9360  2.18348e-02  1.168e-01  5.018e-03   8.1e-05  1.5e-06  2.9e+04  9.1e+01
  9370  2.18368e-02  1.167e-01  5.009e-03   8.1e-05  1.5e-06  2.9e+04  8.8e+01
  9380  2.18387e-02  1.166e-01  4.999e-03   8.1e-05  1.5e-06  2.9e+04  8.5e+01
  9390  2.18406e-02  1.166e-01  4.990e-03   8.0e-05  1.5e-06  2.9e+04  8.5e+01
  9400  2.18426e-02  1.165e-01  4.981e-03   8.0e-05  1.5e-06  2.9e+04  8.5e+01
  9410  2.18445e-02  1.164e-01  4.972e-03   8.0e-05  1.5e-06  2.9e+04  1.0e+02
  9420  2.18465e-02  1.163e-01  4.962e-03   8.0e-05  1.5e-06  2.9e+04  9.0e+01
  9430  2.18485e-02  1.162e-01  4.953e-03   8.0e-05  1.5e-06  2.9e+04  9.8e+01
  9440  2.18505e-02  1.161e-01  4.944e-03   8.0e-05  1.5e-06  2.9e+04  7.4e+01
  9450  2.18525e-02  1.160e-01  4.934e-03   8.0e-05  1.5e-06  2.9e+04  9.0e+01
  9460  2.18545e-02  1.159e-01  4.925e-03   8.0e-05  1.5e-06  2.9e+04  9.5e+01
  9470  2.18565e-02  1.158e-01  4.916e-03   8.0e-05  1.5e-06  2.9e+04  7.8e+01
  9480  2.18585e-02  1.157e-01  4.907e-03   8.0e-05  1.5e-06  2.9e+04  9.4e+01
  9490  2.18604e-02  1.156e-01  4.898e-03   8.0e-05  1.5e-06  2.9e+04  9.1e+01
  9500  2.18623e-02  1.155e-01  4.889e-03   8.0e-05  1.5e-06  2.9e+04  1.0e+02
  9510  2.18643e-02  1.154e-01  4.880e-03   8.0e-05  1.5e-06  2.9e+04  9.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
  9520  2.18665e-02  1.153e-01  4.870e-03   8.0e-05  1.5e-06  2.9e+04  8.5e+01
  9530  2.18684e-02  1.153e-01  4.861e-03   8.0e-05  1.4e-06  2.9e+04  1.0e+02
  9540  2.18704e-02  1.152e-01  4.852e-03   8.0e-05  1.4e-06  2.9e+04  1.2e+02
  9550  2.18725e-02  1.151e-01  4.843e-03   7.9e-05  1.4e-06  2.9e+04  9.3e+01
  9560  2.18744e-02  1.150e-01  4.834e-03   7.9e-05  1.4e-06  2.9e+04  9.7e+01
  9570  2.18764e-02  1.149e-01  4.825e-03   7.9e-05  1.4e-06  2.9e+04  8.8e+01
  9580  2.18785e-02  1.148e-01  4.816e-03   7.9e-05  1.4e-06  2.9e+04  1.0e+02
  9590  2.18806e-02  1.147e-01  4.806e-03   7.9e-05  1.4e-06  2.9e+04  1.0e+02
  9600  2.18826e-02  1.146e-01  4.798e-03   7.9e-05  1.4e-06  2.9e+04  9.7e+01
  9610  2.18845e-02  1.145e-01  4.789e-03   7.9e-05  1.4e-06  2.9e+04  8.7e+01
  9620  2.18864e-02  1.144e-01  4.780e-03   7.9e-05  1.4e-06  2.9e+04  9.1e+01
