OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11450  5.33101e-02  9.584e-03  9.983e-05   6.4e-05  1.1e-06  9.9e+03  8.8e+01
 11460  5.33210e-02  9.576e-03  9.960e-05   6.4e-05  1.1e-06  9.9e+03  1.3e+02
 11470  5.33297e-02  9.570e-03  9.943e-05   6.4e-05  1.1e-06  9.9e+03  1.2e+02
 11480  5.33399e-02  9.562e-03  9.922e-05   6.4e-05  1.1e-06  9.9e+03  1.5e+02
 11490  5.33512e-02  9.554e-03  9.899e-05   6.4e-05  1.0e-06  9.9e+03  1.6e+02
 11500  5.33608e-02  9.547e-03  9.879e-05   6.4e-05  1.0e-06  9.9e+03  9.5e+01
 11510  5.33699e-02  9.540e-03  9.861e-05   6.4e-05  1.0e-06  9.9e+03  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11520  5.33811e-02  9.532e-03  9.838e-05   6.4e-05  1.0e-06  9.9e+03  1.2e+02
 11530  5.33903e-02  9.525e-03  9.819e-05   6.4e-05  1.0e-06  9.9e+03  1.6e+02
 11540  5.34005e-02  9.518e-03  9.799e-05   6.4e-05  1.0e-06  9.9e+03  8.2e+01
 11550  5.34125e-02  9.509e-03  9.774e-05   6.4e-05  1.0e-06  9.9e+03  5.9e+01
 11560  5.34213e-02  9.503e-03  9.757e-05   6.3e-05  1.0e-06  9.9e+03  1.3e+02
 11570  5.34304e-02  9.496e-03  9.738e-05   6.3e-05  1.0e-06  9.9e+03  8.8e+01
 11580  5.34391e-02  9.490e-03  9.721e-05   6.3e-05  1.0e-06  9.9e+03  2.0e+02
 11590  5.34498e-02  9.482e-03  9.699e-05   6.3e-05  1.0e-06  9.9e+03  1.8e+02
 11600  5.34590e-02  9.476e-03  9.680e-05   6.3e-05  1.0e-06  9.9e+03  1.8e+02
 11610  5.34680e-02  9.469e-03  9.662e-05   6.3e-05  1.0e-06  9.9e+03  1.4e+02
 11620  5.34769e-02  9.463e-03  9.644e-05   6.3e-05  1.0e-06  9.9e+03  1.4e+02
 11630  5.34877e-02  9.455e-03  9.623e-05   6.3e-05  1.0e-06  9.9e+03  1.8e+02
 11640  5.34967e-02  9.448e-03  9.605e-05   6.3e-05  1.0e-06  9.9e+03  1.4e+02
 11650  5.35050e-02  9.442e-03  9.588e-05   6.3e-05  1.0e-06  9.9e+03  1.3e+02
 11660  5.35146e-02  9.435e-03  9.569e-05   6.3e-05  1.0e-06  9.9e+03  1.1e+02
 11670  5.35237e-02  9.429e-03  9.550e-05   6.3e-05  1.0e-06  1.0e+04  1.4e+02
 11680  5.35342e-02  9.421e-03  9.529e-05   6.3e-05  1.0e-06  1.0e+04  1.8e+02
 11690  5.35432e-02  9.414e-03  9.511e-05   6.3e-05  1.0e-06  1.0e+04  1.4e+02
 11700  5.35540e-02  9.407e-03  9.490e-05   6.3e-05  1.0e-06  1.0e+04  1.4e+02
 11710  5.35632e-02  9.400e-03  9.471e-05   6.3e-05  1.0e-06  1.0e+04  6.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11720  5.35711e-02  9.394e-03  9.456e-05   6.3e-05  1.0e-06  1.0e+04  1.8e+02
 11730  5.35790e-02  9.388e-03  9.440e-05   6.3e-05  1.0e-06  1.0e+04  1.4e+02
 11740  5.35893e-02  9.381e-03  9.419e-05   6.3e-05  1.0e-06  1.0e+04  1.2e+02
 11750  5.35979e-02  9.375e-03  9.402e-05   6.3e-05  1.0e-06  1.0e+04  9.3e+01
 11760  5.36071e-02  9.368e-03  9.384e-05   6.3e-05  1.0e-06  1.0e+04  1.6e+02
 11770  5.36156e-02  9.362e-03  9.367e-05   6.3e-05  1.0e-06  1.0e+04  1.3e+02
 11780  5.36235e-02  9.356e-03  9.351e-05   6.3e-05  1.0e-06  1.0e+04  1.0e+02
 11790  5.36351e-02  9.348e-03  9.328e-05   6.2e-05  1.0e-06  1.0e+04  1.7e+02
 11800  5.36429e-02  9.342e-03  9.312e-05   6.2e-05  1.0e-06  1.0e+04  8.6e+01
 11810  5.36518e-02  9.336e-03  9.295e-05   6.2e-05  9.9e-07  1.0e+04  1.3e+02
 11820  5.36602e-02  9.330e-03  9.278e-05   6.2e-05  9.9e-07  1.0e+04  7.9e+01
 11830  5.36696e-02  9.323e-03  9.259e-05   6.2e-05  9.9e-07  1.0e+04  1.2e+02
 11840  5.36787e-02  9.316e-03  9.241e-05   6.2e-05  9.9e-07  1.0e+04  1.7e+02
 11850  5.36871e-02  9.310e-03  9.225e-05   6.2e-05  9.9e-07  1.0e+04  1.8e+02
 11860  5.36954e-02  9.304e-03  9.208e-05   6.2e-05  9.9e-07  1.0e+04  1.1e+02
 11870  5.37030e-02  9.299e-03  9.193e-05   6.2e-05  9.8e-07  1.0e+04  2.1e+02
 11880  5.37128e-02  9.291e-03  9.174e-05   6.2e-05  9.8e-07  1.0e+04  1.8e+02
 11890  5.37231e-02  9.284e-03  9.153e-05   6.2e-05  9.8e-07  1.0e+04  1.8e+02
 11900  5.37317e-02  9.278e-03  9.137e-05   6.2e-05  9.8e-07  1.0e+04  1.1e+02
 11910  5.37408e-02  9.271e-03  9.119e-05   6.2e-05  9.8e-07  1.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 11920  5.37497e-02  9.265e-03  9.101e-05   6.2e-05  9.8e-07  1.0e+04  1.2e+02
 11930  5.37579e-02  9.259e-03  9.085e-05   6.2e-05  9.8e-07  1.0e+04  2.2e+02
 11940  5.37662e-02  9.253e-03  9.069e-05   6.2e-05  9.7e-07  1.0e+04  1.4e+02
 11950  5.37741e-02  9.247e-03  9.053e-05   6.2e-05  9.7e-07  1.0e+04  7.6e+01
 11960  5.37825e-02  9.241e-03  9.037e-05   6.2e-05  9.7e-07  1.0e+04  1.3e+02
 11970  5.37908e-02  9.235e-03  9.020e-05   6.2e-05  9.7e-07  1.0e+04  2.5e+02
 11980  5.37997e-02  9.228e-03  9.003e-05   6.2e-05  9.7e-07  1.0e+04  1.5e+02
 11990  5.38075e-02  9.223e-03  8.988e-05   6.2e-05  9.7e-07  1.0e+04  2.0e+02
 12000  5.38169e-02  9.216e-03  8.970e-05   6.2e-05  9.6e-07  1.0e+04  1.3e+02
 12010  5.38257e-02  9.210e-03  8.952e-05   6.2e-05  9.6e-07  1.0e+04  2.0e+02
 12020  5.38337e-02  9.204e-03  8.937e-05   6.1e-05  9.6e-07  1.0e+04  1.7e+02
 12030  5.38420e-02  9.198e-03  8.921e-05   6.1e-05  9.6e-07  1.0e+04  1.9e+02
 12040  5.38496e-02  9.192e-03  8.906e-05   6.1e-05  9.6e-07  1.0e+04  1.4e+02
 12050  5.38568e-02  9.187e-03  8.892e-05   6.1e-05  9.6e-07  1.0e+04  9.0e+01
 12060  5.38645e-02  9.181e-03  8.877e-05   6.1e-05  9.6e-07  1.0e+04  9.6e+01
 12070  5.38734e-02  9.175e-03  8.860e-05   6.1e-05  9.5e-07  1.0e+04  1.2e+02
 12080  5.38814e-02  9.169e-03  8.844e-05   6.1e-05  9.5e-07  1.0e+04  9.6e+01
 12090  5.38896e-02  9.163e-03  8.829e-05   6.1e-05  9.5e-07  1.0e+04  1.5e+02
 12100  5.38968e-02  9.158e-03  8.815e-05   6.1e-05  9.5e-07  1.0e+04  1.6e+02
 12110  5.39055e-02  9.152e-03  8.798e-05   6.1e-05  9.5e-07  1.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12120  5.39133e-02  9.146e-03  8.783e-05   6.1e-05  9.5e-07  1.0e+04  1.5e+02
 12130  5.39209e-02  9.141e-03  8.769e-05   6.1e-05  9.5e-07  1.0e+04  2.2e+02
 12140  5.39285e-02  9.135e-03  8.754e-05   6.1e-05  9.4e-07  1.0e+04  1.2e+02
 12150  5.39362e-02  9.130e-03  8.740e-05   6.1e-05  9.4e-07  1.0e+04  1.2e+02
 12160  5.39433e-02  9.124e-03  8.726e-05   6.1e-05  9.4e-07  1.0e+04  2.1e+02
 12170  5.39512e-02  9.119e-03  8.711e-05   6.1e-05  9.4e-07  1.0e+04  8.3e+01
 12180  5.39594e-02  9.113e-03  8.696e-05   6.1e-05  9.4e-07  1.0e+04  1.2e+02
 12190  5.39663e-02  9.108e-03  8.683e-05   6.1e-05  9.4e-07  1.0e+04  1.5e+02
 12200  5.39733e-02  9.103e-03  8.670e-05   6.1e-05  9.4e-07  1.0e+04  9.9e+01
 12210  5.39814e-02  9.097e-03  8.654e-05   6.1e-05  9.3e-07  1.0e+04  2.1e+02
 12220  5.39904e-02  9.091e-03  8.637e-05   6.1e-05  9.3e-07  1.0e+04  1.1e+02
 12230  5.39982e-02  9.085e-03  8.623e-05   6.1e-05  9.3e-07  1.0e+04  1.3e+02
 12240  5.40052e-02  9.080e-03  8.610e-05   6.1e-05  9.3e-07  1.0e+04  1.4e+02
 12250  5.40123e-02  9.075e-03  8.596e-05   6.1e-05  9.3e-07  1.0e+04  1.9e+02
 12260  5.40197e-02  9.069e-03  8.583e-05   6.1e-05  9.3e-07  1.0e+04  2.0e+02
 12270  5.40273e-02  9.064e-03  8.569e-05   6.1e-05  9.3e-07  1.0e+04  2.5e+02
 12280  5.40339e-02  9.059e-03  8.556e-05   6.1e-05  9.3e-07  1.0e+04  1.8e+02
 12290  5.40405e-02  9.054e-03  8.544e-05   6.0e-05  9.2e-07  1.0e+04  1.2e+02
 12300  5.40478e-02  9.049e-03  8.531e-05   6.0e-05  9.2e-07  1.0e+04  2.2e+02
 12310  5.40548e-02  9.044e-03  8.518e-05   6.0e-05  9.2e-07  1.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12320  5.40632e-02  9.038e-03  8.502e-05   6.0e-05  9.2e-07  1.0e+04  1.2e+02
 12330  5.40697e-02  9.033e-03  8.490e-05   6.0e-05  9.2e-07  1.0e+04  1.7e+02
 12340  5.40758e-02  9.029e-03  8.479e-05   6.0e-05  9.2e-07  1.0e+04  1.5e+02
 12350  5.40833e-02  9.024e-03  8.465e-05   6.0e-05  9.2e-07  1.0e+04  2.6e+02
 12360  5.40901e-02  9.019e-03  8.453e-05   6.0e-05  9.2e-07  1.0e+04  1.8e+02
 12370  5.40981e-02  9.013e-03  8.438e-05   6.0e-05  9.1e-07  1.0e+04  1.4e+02
 12380  5.41052e-02  9.008e-03  8.425e-05   6.0e-05  9.1e-07  1.0e+04  9.9e+01
 12390  5.41128e-02  9.002e-03  8.411e-05   6.0e-05  9.1e-07  1.0e+04  1.7e+02
 12400  5.41195e-02  8.997e-03  8.399e-05   6.0e-05  9.1e-07  1.0e+04  1.7e+02
 12410  5.41263e-02  8.992e-03  8.387e-05   6.0e-05  9.1e-07  1.0e+04  1.2e+02
 12420  5.41334e-02  8.987e-03  8.374e-05   6.0e-05  9.1e-07  1.0e+04  1.3e+02
 12430  5.41399e-02  8.983e-03  8.362e-05   6.0e-05  9.1e-07  1.0e+04  1.3e+02
 12440  5.41478e-02  8.977e-03  8.348e-05   6.0e-05  9.1e-07  1.0e+04  2.3e+02
 12450  5.41544e-02  8.972e-03  8.336e-05   6.0e-05  9.0e-07  1.0e+04  2.1e+02
 12460  5.41615e-02  8.967e-03  8.323e-05   6.0e-05  9.0e-07  1.0e+04  1.2e+02
 12470  5.41686e-02  8.962e-03  8.311e-05   6.0e-05  9.0e-07  1.0e+04  1.4e+02
 12480  5.41751e-02  8.957e-03  8.299e-05   6.0e-05  9.0e-07  1.0e+04  1.5e+02
 12490  5.41819e-02  8.952e-03  8.287e-05   6.0e-05  9.0e-07  1.0e+04  2.3e+02
 12500  5.41892e-02  8.947e-03  8.274e-05   6.0e-05  9.0e-07  1.0e+04  1.8e+02
 12510  5.41957e-02  8.942e-03  8.262e-05   6.0e-05  9.0e-07  1.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12520  5.42017e-02  8.938e-03  8.252e-05   6.0e-05  9.0e-07  1.0e+04  1.2e+02
 12530  5.42082e-02  8.933e-03  8.240e-05   6.0e-05  8.9e-07  1.0e+04  1.4e+02
 12540  5.42144e-02  8.928e-03  8.229e-05   6.0e-05  8.9e-07  1.0e+04  1.5e+02
 12550  5.42228e-02  8.922e-03  8.214e-05   6.0e-05  8.9e-07  1.0e+04  1.4e+02
 12560  5.42290e-02  8.918e-03  8.203e-05   6.0e-05  8.9e-07  1.0e+04  2.0e+02
 12570  5.42361e-02  8.912e-03  8.191e-05   6.0e-05  8.9e-07  1.0e+04  2.1e+02
 12580  5.42431e-02  8.907e-03  8.178e-05   6.0e-05  8.9e-07  1.0e+04  1.9e+02
 12590  5.42504e-02  8.902e-03  8.166e-05   5.9e-05  8.9e-07  1.0e+04  1.7e+02
 12600  5.42571e-02  8.897e-03  8.154e-05   5.9e-05  8.9e-07  1.0e+04  2.1e+02
 12610  5.42635e-02  8.892e-03  8.143e-05   5.9e-05  8.9e-07  1.0e+04  2.4e+02
 12620  5.42697e-02  8.888e-03  8.132e-05   5.9e-05  8.8e-07  1.0e+04  2.1e+02
 12630  5.42761e-02  8.883e-03  8.121e-05   5.9e-05  8.8e-07  1.0e+04  1.3e+02
 12640  5.42815e-02  8.879e-03  8.111e-05   5.9e-05  8.8e-07  1.0e+04  1.6e+02
 12650  5.42878e-02  8.875e-03  8.100e-05   5.9e-05  8.8e-07  1.0e+04  1.7e+02
 12660  5.42941e-02  8.870e-03  8.090e-05   5.9e-05  8.8e-07  1.0e+04  2.3e+02
 12670  5.43010e-02  8.865e-03  8.077e-05   5.9e-05  8.8e-07  1.0e+04  1.7e+02
 12680  5.43075e-02  8.860e-03  8.066e-05   5.9e-05  8.8e-07  1.0e+04  9.6e+01
 12690  5.43132e-02  8.856e-03  8.056e-05   5.9e-05  8.8e-07  1.0e+04  1.0e+02
 12700  5.43211e-02  8.850e-03  8.043e-05   5.9e-05  8.8e-07  1.0e+04  2.2e+02
 12710  5.43268e-02  8.846e-03  8.033e-05   5.9e-05  8.7e-07  1.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12720  5.43330e-02  8.841e-03  8.023e-05   5.9e-05  8.7e-07  1.0e+04  1.3e+02
 12730  5.43393e-02  8.836e-03  8.012e-05   5.9e-05  8.7e-07  1.0e+04  1.1e+02
 12740  5.43450e-02  8.832e-03  8.002e-05   5.9e-05  8.7e-07  1.0e+04  1.0e+02
 12750  5.43500e-02  8.829e-03  7.994e-05   5.9e-05  8.7e-07  1.0e+04  1.6e+02
 12760  5.43564e-02  8.824e-03  7.983e-05   5.9e-05  8.7e-07  1.0e+04  2.3e+02
 12770  5.43639e-02  8.818e-03  7.970e-05   5.9e-05  8.7e-07  1.0e+04  1.9e+02
 12780  5.43701e-02  8.814e-03  7.960e-05   5.9e-05  8.7e-07  1.0e+04  1.1e+02
 12790  5.43761e-02  8.809e-03  7.950e-05   5.9e-05  8.7e-07  1.0e+04  2.4e+02
 12800  5.43826e-02  8.804e-03  7.939e-05   5.9e-05  8.7e-07  1.0e+04  1.6e+02
 12810  5.43891e-02  8.800e-03  7.928e-05   5.9e-05  8.6e-07  1.0e+04  1.0e+02
 12820  5.43960e-02  8.795e-03  7.917e-05   5.9e-05  8.6e-07  1.0e+04  2.3e+02
 12830  5.44019e-02  8.790e-03  7.907e-05   5.9e-05  8.6e-07  1.0e+04  1.7e+02
 12840  5.44072e-02  8.786e-03  7.898e-05   5.9e-05  8.6e-07  1.0e+04  2.1e+02
 12850  5.44140e-02  8.781e-03  7.887e-05   5.9e-05  8.6e-07  1.0e+04  1.9e+02
 12860  5.44201e-02  8.777e-03  7.877e-05   5.9e-05  8.6e-07  1.0e+04  1.6e+02
 12870  5.44268e-02  8.772e-03  7.866e-05   5.9e-05  8.6e-07  1.0e+04  1.5e+02
 12880  5.44332e-02  8.767e-03  7.855e-05   5.9e-05  8.6e-07  1.0e+04  2.5e+02
 12890  5.44389e-02  8.763e-03  7.846e-05   5.9e-05  8.6e-07  1.0e+04  1.9e+02
 12900  5.44455e-02  8.758e-03  7.835e-05   5.9e-05  8.5e-07  1.0e+04  1.6e+02
 12910  5.44511e-02  8.754e-03  7.826e-05   5.8e-05  8.5e-07  1.0e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 12920  5.44587e-02  8.748e-03  7.814e-05   5.8e-05  8.5e-07  1.0e+04  7.2e+01
 12930  5.44640e-02  8.744e-03  7.805e-05   5.8e-05  8.5e-07  1.0e+04  1.8e+02
 12940  5.44698e-02  8.740e-03  7.796e-05   5.8e-05  8.5e-07  1.0e+04  1.4e+02
 12950  5.44757e-02  8.735e-03  7.787e-05   5.8e-05  8.5e-07  1.0e+04  2.5e+02
 12960  5.44823e-02  8.731e-03  7.776e-05   5.8e-05  8.5e-07  1.0e+04  2.1e+02
 12970  5.44876e-02  8.727e-03  7.767e-05   5.8e-05  8.5e-07  1.0e+04  1.6e+02
 12980  5.44940e-02  8.722e-03  7.757e-05   5.8e-05  8.5e-07  1.0e+04  1.5e+02
 12990  5.45004e-02  8.717e-03  7.747e-05   5.8e-05  8.5e-07  1.1e+04  9.5e+01
 13000  5.45062e-02  8.713e-03  7.738e-05   5.8e-05  8.5e-07  1.1e+04  8.8e+01
 13010  5.45124e-02  8.708e-03  7.728e-05   5.8e-05  8.4e-07  1.1e+04  1.5e+02
 13020  5.45184e-02  8.704e-03  7.719e-05   5.8e-05  8.4e-07  1.1e+04  1.6e+02
 13030  5.45257e-02  8.698e-03  7.707e-05   5.8e-05  8.4e-07  1.1e+04  1.9e+02
 13040  5.45316e-02  8.694e-03  7.698e-05   5.8e-05  8.4e-07  1.1e+04  1.8e+02
 13050  5.45370e-02  8.690e-03  7.690e-05   5.8e-05  8.4e-07  1.1e+04  2.2e+02
 13060  5.45424e-02  8.686e-03  7.682e-05   5.8e-05  8.4e-07  1.1e+04  2.3e+02
 13070  5.45494e-02  8.681e-03  7.671e-05   5.8e-05  8.4e-07  1.1e+04  1.8e+02
 13080  5.45551e-02  8.677e-03  7.662e-05   5.8e-05  8.4e-07  1.1e+04  2.2e+02
 13090  5.45615e-02  8.672e-03  7.652e-05   5.8e-05  8.4e-07  1.1e+04  2.0e+02
 13100  5.45670e-02  8.668e-03  7.644e-05   5.8e-05  8.4e-07  1.1e+04  1.1e+02
 13110  5.45741e-02  8.663e-03  7.633e-05   5.8e-05  8.4e-07  1.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120  5.45811e-02  8.657e-03  7.622e-05   5.8e-05  8.3e-07  1.1e+04  1.1e+02
 13130  5.45878e-02  8.653e-03  7.612e-05   5.8e-05  8.3e-07  1.1e+04  1.8e+02
 13140  5.45937e-02  8.648e-03  7.603e-05   5.8e-05  8.3e-07  1.1e+04  1.5e+02
 13150  5.45987e-02  8.644e-03  7.596e-05   5.8e-05  8.3e-07  1.1e+04  1.6e+02
 13160  5.46051e-02  8.640e-03  7.586e-05   5.8e-05  8.3e-07  1.1e+04  1.3e+02
 13170  5.46123e-02  8.634e-03  7.575e-05   5.8e-05  8.3e-07  1.1e+04  2.3e+02
 13180  5.46187e-02  8.630e-03  7.566e-05   5.8e-05  8.3e-07  1.1e+04  1.2e+02
 13190  5.46254e-02  8.625e-03  7.556e-05   5.8e-05  8.3e-07  1.1e+04  1.6e+02
 13200  5.46315e-02  8.620e-03  7.547e-05   5.8e-05  8.3e-07  1.1e+04  1.6e+02
 13210  5.46373e-02  8.616e-03  7.538e-05   5.8e-05  8.3e-07  1.1e+04  2.1e+02
 13220  5.46435e-02  8.612e-03  7.529e-05   5.8e-05  8.3e-07  1.1e+04  1.8e+02
 13230  5.46493e-02  8.607e-03  7.520e-05   5.8e-05  8.2e-07  1.1e+04  1.3e+02
 13240  5.46563e-02  8.602e-03  7.510e-05   5.7e-05  8.2e-07  1.1e+04  1.8e+02
 13250  5.46626e-02  8.597e-03  7.500e-05   5.7e-05  8.2e-07  1.1e+04  1.9e+02
 13260  5.46686e-02  8.593e-03  7.492e-05   5.7e-05  8.2e-07  1.1e+04  2.3e+02
 13270  5.46750e-02  8.588e-03  7.482e-05   5.7e-05  8.2e-07  1.1e+04  2.1e+02
 13280  5.46809e-02  8.584e-03  7.474e-05   5.7e-05  8.2e-07  1.1e+04  1.8e+02
 13290  5.46877e-02  8.579e-03  7.464e-05   5.7e-05  8.2e-07  1.1e+04  2.4e+02
 13300  5.46940e-02  8.574e-03  7.455e-05   5.7e-05  8.2e-07  1.1e+04  1.6e+02
 13310  5.47000e-02  8.570e-03  7.446e-05   5.7e-05  8.2e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320  5.47060e-02  8.566e-03  7.438e-05   5.7e-05  8.2e-07  1.1e+04  1.2e+02
 13330  5.47125e-02  8.561e-03  7.428e-05   5.7e-05  8.2e-07  1.1e+04  1.9e+02
 13340  5.47197e-02  8.555e-03  7.418e-05   5.7e-05  8.1e-07  1.1e+04  1.7e+02
 13350  5.47272e-02  8.550e-03  7.407e-05   5.7e-05  8.1e-07  1.1e+04  1.5e+02
 13360  5.47331e-02  8.546e-03  7.399e-05   5.7e-05  8.1e-07  1.1e+04  1.3e+02
 13370  5.47407e-02  8.540e-03  7.388e-05   5.7e-05  8.1e-07  1.1e+04  1.3e+02
 13380  5.47469e-02  8.536e-03  7.379e-05   5.7e-05  8.1e-07  1.1e+04  2.3e+02
 13390  5.47552e-02  8.530e-03  7.368e-05   5.7e-05  8.1e-07  1.1e+04  1.3e+02
 13400  5.47614e-02  8.525e-03  7.359e-05   5.7e-05  8.1e-07  1.1e+04  1.5e+02
 13410  5.47678e-02  8.520e-03  7.350e-05   5.7e-05  8.1e-07  1.1e+04  8.2e+01
 13420  5.47743e-02  8.516e-03  7.341e-05   5.7e-05  8.1e-07  1.1e+04  2.2e+02
 13430  5.47819e-02  8.510e-03  7.330e-05   5.7e-05  8.1e-07  1.1e+04  1.4e+02
 13440  5.47878e-02  8.506e-03  7.322e-05   5.7e-05  8.1e-07  1.1e+04  1.4e+02
 13450  5.47939e-02  8.501e-03  7.314e-05   5.7e-05  8.1e-07  1.1e+04  1.3e+02
 13460  5.48008e-02  8.496e-03  7.304e-05   5.7e-05  8.0e-07  1.1e+04  1.7e+02
 13470  5.48076e-02  8.491e-03  7.295e-05   5.7e-05  8.0e-07  1.1e+04  1.4e+02
 13480  5.48142e-02  8.487e-03  7.286e-05   5.7e-05  8.0e-07  1.1e+04  1.4e+02
 13490  5.48216e-02  8.481e-03  7.276e-05   5.7e-05  8.0e-07  1.1e+04  2.0e+02
 13500  5.48284e-02  8.476e-03  7.266e-05   5.7e-05  8.0e-07  1.1e+04  2.5e+02
 13510  5.48354e-02  8.471e-03  7.257e-05   5.7e-05  8.0e-07  1.1e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520  5.48425e-02  8.466e-03  7.247e-05   5.7e-05  8.0e-07  1.1e+04  2.1e+02
 13530  5.48494e-02  8.461e-03  7.238e-05   5.7e-05  8.0e-07  1.1e+04  1.7e+02
 13540  5.48569e-02  8.456e-03  7.227e-05   5.6e-05  8.0e-07  1.1e+04  1.8e+02
 13550  5.48631e-02  8.451e-03  7.219e-05   5.6e-05  8.0e-07  1.1e+04  2.2e+02
 13560  5.48700e-02  8.446e-03  7.210e-05   5.6e-05  8.0e-07  1.1e+04  2.0e+02
 13570  5.48763e-02  8.442e-03  7.201e-05   5.6e-05  7.9e-07  1.1e+04  1.6e+02
 13580  5.48832e-02  8.437e-03  7.192e-05   5.6e-05  7.9e-07  1.1e+04  1.4e+02
 13590  5.48897e-02  8.432e-03  7.183e-05   5.6e-05  7.9e-07  1.1e+04  2.3e+02
 13600  5.48969e-02  8.427e-03  7.173e-05   5.6e-05  7.9e-07  1.1e+04  1.4e+02
 13610  5.49039e-02  8.422e-03  7.164e-05   5.6e-05  7.9e-07  1.1e+04  1.5e+02
 13620  5.49109e-02  8.417e-03  7.155e-05   5.6e-05  7.9e-07  1.1e+04  1.3e+02
 13630  5.49172e-02  8.412e-03  7.147e-05   5.6e-05  7.9e-07  1.1e+04  1.3e+02
 13640  5.49253e-02  8.406e-03  7.136e-05   5.6e-05  7.9e-07  1.1e+04  2.4e+02
 13650  5.49328e-02  8.401e-03  7.126e-05   5.6e-05  7.9e-07  1.1e+04  8.4e+01
 13660  5.49388e-02  8.397e-03  7.118e-05   5.6e-05  7.9e-07  1.1e+04  1.6e+02
 13670  5.49454e-02  8.392e-03  7.109e-05   5.6e-05  7.9e-07  1.1e+04  1.6e+02
 13680  5.49530e-02  8.387e-03  7.099e-05   5.6e-05  7.9e-07  1.1e+04  1.8e+02
 13690  5.49603e-02  8.381e-03  7.090e-05   5.6e-05  7.8e-07  1.1e+04  1.2e+02
 13700  5.49670e-02  8.377e-03  7.081e-05   5.6e-05  7.8e-07  1.1e+04  1.2e+02
 13710  5.49746e-02  8.371e-03  7.071e-05   5.6e-05  7.8e-07  1.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720  5.49820e-02  8.366e-03  7.061e-05   5.6e-05  7.8e-07  1.1e+04  1.7e+02
 13730  5.49895e-02  8.360e-03  7.051e-05   5.6e-05  7.8e-07  1.1e+04  2.0e+02
 13740  5.49953e-02  8.356e-03  7.044e-05   5.6e-05  7.8e-07  1.1e+04  1.3e+02
 13750  5.50047e-02  8.349e-03  7.032e-05   5.6e-05  7.8e-07  1.1e+04  2.0e+02
 13760  5.50114e-02  8.345e-03  7.023e-05   5.6e-05  7.8e-07  1.1e+04  1.4e+02
 13770  5.50183e-02  8.340e-03  7.014e-05   5.6e-05  7.8e-07  1.1e+04  1.9e+02
 13780  5.50245e-02  8.335e-03  7.006e-05   5.6e-05  7.8e-07  1.1e+04  2.4e+02
 13790  5.50323e-02  8.330e-03  6.996e-05   5.6e-05  7.8e-07  1.1e+04  1.3e+02
 13800  5.50418e-02  8.323e-03  6.983e-05   5.6e-05  7.8e-07  1.1e+04  2.1e+02
